
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4095365e+03; maximum gradient component mag -1.0794e+05
 37 -0.08298  3.32072e+00 | 38 -0.22736 -2.24245e+01 | 39 -0.06812 -4.36045e+00
 40  0.03314 -1.44486e+01 | 41  0.00735 -5.17723e-01 | 42  0.03197  7.58869e+00
 43  0.13374  5.82095e+01 | 44  0.00298  4.48191e+00 | 45 -0.06636 -1.44887e+01
 46 -0.07783 -1.46780e+01 | 47  0.06386  3.24162e+01 | 48 -0.03113 -5.35613e+00
 49 -0.05353 -2.06196e+00 | 50  0.09578  8.74297e+01 | 51  0.04340  5.77608e+00
 52 -0.06112 -1.14898e+01 | 53 -0.02742  2.09553e+00 | 54 -0.04640 -9.77079e+00
 55 -0.08192 -2.03656e+01 | 56 -0.00604 -4.36606e+01 | 57  0.03361 -1.16248e+01
 58 -0.03253  1.02527e+01 | 59  0.12298  7.63292e+01 | 60 -0.05001 -1.67920e+01
 61  0.08497 -8.26768e+00 | 62  0.09180  1.96558e+01 | 63  0.08308  4.24630e+01
 64  0.12051 -5.12990e+00 | 65 -0.07426 -2.03893e+01 | 66 -0.06140 -1.89626e+01
 67 -0.10880 -2.01687e+01 | 68 -0.09309 -2.45170e+01 | 69  0.17132 -5.12967e+00
 70 -0.01167 -3.37303e+01 | 71 -0.64125  2.72958e+00 | 72  0.02584  1.52781e+02
 73  0.62042 -2.59358e+01 | 74  0.13090  4.89130e-03 | 75  0.40669  1.80163e+02
 76 -0.08631 -3.46420e-04 | 77  0.19373 -4.39770e-03 | 78 -0.35144 -1.18787e+03
 79  0.24382  1.37848e-03 | 80 -0.21792  4.34363e+02 | 81  0.77130  8.41881e-03
 82 -0.01901 -4.06748e-01 | 83 -0.00206 -6.64755e-02 | 84  0.00034 -4.18424e-01
 85  0.00396 -4.62486e-01 | 86 -0.00913  7.32135e-02 | 87 -0.06017 -1.68213e+00
 88 -0.01616 -1.87775e-01 | 89  0.09125 -3.91756e+00 | 90 -0.07057  2.42467e-01
 91  0.03333 -5.58537e+00 | 92 -0.00012 -2.14525e-01 | 93 -0.00477 -3.50372e-01
 94 -0.03967  1.14625e+00 | 95 -0.02684 -7.30530e-01 | 96  0.02478 -4.09348e+00
 97  0.01806 -2.90360e+00 | 98 -0.00536 -1.12370e+00 | 99 -0.00617 -1.82268e+00
100 -0.00832 -5.47268e-02 |101 -0.00834  6.28695e-02 |102 -0.00203 -3.37171e-01
103 -0.00522 -2.69729e+00 |104 -0.00088 -1.12491e+00 |105  0.00583 -2.97427e-01
106 -0.00086 -1.53061e+00 |107 -0.00431 -1.40663e+00 |108 -0.00300  3.03938e-01
109 -0.00240  1.62647e-01 |110 -0.00126  6.57493e-01 |111 -0.00004  4.87731e-01
112 -0.00471 -9.26724e-02 |113  0.00144 -1.59646e+00 |114  0.00103 -4.64255e-01
115 -0.00566 -6.74588e-01 |116  0.00143 -1.09815e-01 |117  0.00090 -4.69251e-01
118 -0.00876 -5.58384e-01 |119 -0.00012  4.34165e-01 |120 -0.00680 -8.48640e-01
121  0.00029 -1.11283e-01 |122 -0.00545  7.20179e-02 |123 -0.00188  6.84545e-02
124 -0.00108  4.51219e-02 |125  0.00000 -1.06963e-14 |126  0.00000  9.89571e-17
127 -0.00000  1.73747e-17 |128  0.00000  0.00000e+00 |129  0.03003  2.04489e+01
130 -0.02717 -3.64917e-01 |131 -0.01962 -2.84153e+00 |132  0.00731 -5.23918e+00
133  0.01033 -4.52651e+00 |134  0.04462 -8.92251e+00 |135  0.01701  2.53782e+00
136 -0.05821 -2.11032e+01 |137  0.06644 -4.71926e+00 |138 -0.00935 -3.10557e+01
139 -0.00696 -3.62301e+00 |140  0.01312 -7.43147e-01 |141  0.04573  2.58713e+00
142  0.02215  1.74686e+00 |143 -0.00926 -2.12485e+01 |144 -0.00903 -1.76867e+01
145  0.06036 -2.17968e+01 |146  0.00749 -2.08461e+01 |147 -0.01909 -6.44072e+00
148 -0.04734 -2.47006e+00 |149 -0.03001 -3.45378e+00 |150 -0.03209 -1.63335e+01
151 -0.00853 -1.74285e+01 |152  0.05295 -1.75020e+01 |153  0.00792 -2.16922e+01
154 -0.00147 -2.03159e+01 |155 -0.00932 -6.14348e+00 |156 -0.01679 -2.83266e+00
157 -0.00860  2.40917e+00 |158 -0.01344  3.60056e+00 |159 -0.05087  1.04079e+00
160 -0.00740 -8.75402e+00 |161  0.01478 -5.41578e+00 |162 -0.01445 -5.65764e+00
163  0.02835 -4.36815e+00 |164  0.01916 -5.56930e+00 |165 -0.00926 -5.26677e+00
166  0.04692  1.52166e+00 |167 -0.00889 -5.50861e+00 |168  0.00824 -2.17078e+00
169 -0.02561 -4.11327e-01 |170 -0.00120 -2.01693e-01 |171 -0.00557  1.43179e-01
172  0.00000 -5.01254e-14 |173  0.00000  2.82903e-15 |174  0.00000  4.50932e-16
175  0.00000  0.00000e+00 |176 -0.02049  4.53386e+00 |177  0.03711 -2.18217e+00
178 -0.05129  8.89166e+00 |179  0.02969 -2.51811e+00 |180 -0.01759  7.63053e+00
181  0.01716  3.59681e-02 |182 -0.00527  2.17472e+00 |183 -0.07035  1.28737e+01
184  0.02031  3.56874e+00 |185 -0.02243  8.39863e+00 |186 -0.02071  8.74048e+00
187  0.01978  1.67855e+01 |188  0.04447 -1.11246e+01 |189 -0.01929  4.08817e+00
190 -0.00114  6.75272e-01 |191 -0.02703  2.08638e+01 |192 -0.01573  3.82094e+00
193 -0.02584  4.43159e+00 |194 -0.05928  4.99774e+01 |195  0.02068 -5.45513e+01
196 -0.01996  4.17080e+00 |197  0.02518 -1.57091e-01 |198 -0.00332  4.42519e+00
199  0.02755 -2.20541e+00 |200  0.04928 -5.17256e+00 |201  0.05259 -2.78066e+01
202 -0.01524  8.00937e+00 |203  0.03055  1.75409e+01 |204 -0.02552  7.22882e+00
205  0.03552 -1.07040e+01 |206  0.04773 -1.68137e+01 |207 -0.10508  2.32170e+01
208  0.02414 -9.05037e+00 |209  0.00526  8.81426e-01 |210  0.01517  3.89850e-01
211 -0.00352  4.02529e+00 |212  0.00590  8.14067e-01 |213  0.02296  6.44869e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 46; phase 9
Function value 1.4385515e+02; maximum gradient component mag -1.4284e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09106 -1.22770e+02 |  2  0.43515 -2.03618e+01 |  3  0.06936 -8.91146e+01
  4 -0.53187 -2.90026e+02 |  5 -0.52148 -2.75049e+02 |  6 -0.14681  7.35206e+02
  7 -0.03912  2.86463e+01 |  8 -0.00034  7.63179e-03 |  9 -0.00020  5.26998e-03
 10 -0.00031  8.38885e-03 | 11 -0.00050  1.33902e-02 | 12 -0.00079  2.11035e-02
 13 -0.00125  3.28039e-02 | 14 -0.00197  5.04812e-02 | 15 -0.00309  7.64674e-02
 16 -0.00481  1.15016e-01 | 17 -0.00740  1.70863e-01 | 18 -0.01122  2.46434e-01
 19 -0.01667  3.36628e-01 | 20 -0.02397  4.46455e-01 | 21 -0.03269  6.21838e-01
 22 -0.04150  9.26055e-01 | 23 -0.04759  1.39793e+00 | 24 -0.04581  2.02441e+00
 25 -0.03121  2.62239e+00 | 26 -0.00847  3.07800e+00 | 27  0.02552  4.08545e+00
 28  0.07649 -2.57171e+01 | 29  0.06976 -1.47451e+01 | 30  0.03007 -1.20604e+01
 31 -0.02030 -1.16927e+01 | 32 -0.08950 -1.76649e+01 | 33  0.09527  7.46671e+01
 34 -0.08997 -1.80647e+01 | 35  0.12001  1.42435e+02 | 36 -0.02003  8.76562e+00
 37 -0.08399 -1.43465e+01 | 38 -0.22555 -3.20632e+01 | 39 -0.06826 -1.92137e+01
 40  0.03309 -3.99772e+00 | 41  0.00821  4.48727e+00 | 42  0.03093  8.71986e+00
 43  0.13292  6.52985e+01 | 44  0.00085  3.85250e+00 | 45 -0.06343 -1.55036e+01
 46 -0.07769 -1.79709e+01 | 47  0.06328  3.21765e+01 | 48 -0.03033 -3.40643e+00
 49 -0.05245 -3.86710e+00 | 50  0.09543  7.83958e+01 | 51  0.03816 -8.64133e+00
 52 -0.05612 -1.11106e+01 | 53 -0.02966 -9.24580e-01 | 54 -0.04478 -6.95147e+00
 55 -0.08587 -2.71214e+01 | 56 -0.00539 -3.48328e+01 | 57  0.03282  2.37841e+00
 58 -0.03610 -2.82621e+00 | 59  0.12076  7.28916e+01 | 60 -0.05099 -1.90145e+01
 61  0.08515  8.70366e+00 | 62  0.09102  2.66524e+01 | 63  0.08270  3.37315e+01
 64  0.12056 -9.56555e+00 | 65 -0.07491 -2.82190e+01 | 66 -0.06142 -2.31641e+01
 67 -0.10880 -2.83083e+01 | 68 -0.09417 -3.24258e+01 | 69  0.17017 -7.00518e+00
 70 -0.02596 -4.45810e+01 | 71 -0.68959 -2.81602e+00 | 72 -0.14151  1.75851e+02
 73  0.62173 -2.23308e+01 | 74  0.13117  3.46376e-03 | 75  0.40594  1.62151e+02
 76 -0.08626 -4.00222e-04 | 77  0.19444 -5.05512e-03 | 78 -0.35110 -1.42841e+03
 79  0.24372  1.38910e-03 | 80 -0.22037  5.22925e+02 | 81  0.77060  8.39713e-03
 82 -0.01939 -8.69622e-01 | 83 -0.00145 -1.43594e-02 | 84  0.00118 -4.00257e-01
 85  0.00361 -7.41713e-01 | 86 -0.00997 -1.19984e+00 | 87 -0.05840  4.68418e-02
 88 -0.01588 -5.83777e-01 | 89  0.09210 -4.12135e+00 | 90 -0.06996 -2.18809e-01
 91  0.03528 -2.21543e+00 | 92 -0.00225  5.44868e-01 | 93 -0.00437 -2.10665e-01
 94 -0.04070 -1.39214e+00 | 95 -0.02598 -1.26123e+00 | 96  0.02492 -7.40530e+00
 97  0.01763 -2.72667e+00 | 98 -0.00419 -8.86520e-01 | 99 -0.00598 -1.67061e+00
100 -0.01383 -4.83666e-01 |101 -0.01268 -9.79792e-01 |102 -0.00261 -4.07187e-01
103 -0.00335 -2.86378e+00 |104 -0.00137 -1.58413e+00 |105  0.00691  1.02604e-01
106 -0.00152 -1.46010e+00 |107 -0.00497 -1.31176e+00 |108 -0.00609 -8.22994e-02
109 -0.00335 -2.09903e-01 |110 -0.00216  7.32090e-01 |111 -0.00148  4.44760e-01
112 -0.00729 -7.22503e-01 |113  0.00095 -1.65077e+00 |114 -0.00148 -4.69285e-01
115 -0.00743 -1.39745e+00 |116 -0.00069 -7.79268e-01 |117  0.00079 -7.90902e-01
118 -0.00815  7.68478e-01 |119 -0.00061  4.82680e-01 |120 -0.00665 -1.12672e+00
121 -0.00051 -1.88922e-01 |122 -0.00495  9.33960e-02 |123 -0.00110  2.10614e-01
124 -0.00080  7.55009e-02 |125  0.00000  5.51522e-14 |126  0.00000  2.79259e-14
127 -0.00000  4.14031e-18 |128  0.00000  0.00000e+00 |129  0.05548  1.94205e+01
130 -0.02431 -2.02683e-01 |131 -0.01394 -2.76522e+00 |132  0.00669 -7.09361e+00
133  0.01159 -7.13505e+00 |134  0.04667 -6.33711e+00 |135  0.02162 -1.05185e+00
136 -0.05764 -2.10132e+01 |137  0.06921 -7.93774e+00 |138 -0.00656 -1.46462e+01
139 -0.00377  7.57410e+00 |140  0.01282  3.27750e+00 |141  0.04583  5.72453e+00
142  0.02221 -3.33631e+00 |143 -0.01096 -3.68311e+01 |144 -0.00601 -1.58911e+01
145  0.05693 -2.26579e+01 |146  0.00553 -2.10191e+01 |147 -0.02944 -6.26601e+00
148 -0.05643 -5.40641e+00 |149 -0.03507 -4.26589e+00 |150 -0.03115 -1.89050e+01
151 -0.01452 -2.15274e+01 |152  0.05104 -1.84033e+01 |153  0.00488 -2.06657e+01
154 -0.00271 -1.84458e+01 |155 -0.01796 -5.82672e+00 |156 -0.02073 -3.72464e+00
157 -0.01422  3.17020e+00 |158 -0.01949  4.66925e+00 |159 -0.05753 -1.28624e-01
160 -0.00611 -6.91128e+00 |161  0.00716 -1.99623e+00 |162 -0.01267 -6.49108e+00
163  0.02185 -7.96197e+00 |164  0.01485 -9.46428e+00 |165 -0.00689  1.02201e+00
166  0.04480  4.67001e+00 |167 -0.00759 -6.24914e+00 |168  0.00108 -2.99797e+00
169 -0.02627 -1.05622e+00 |170 -0.00072 -2.82512e-01 |171 -0.00486  1.05010e-01
172 -0.00000 -2.02181e-13 |173 -0.00000  6.19365e-16 |174  0.00000  2.79446e-14
175  0.00000  0.00000e+00 |176 -0.02662  5.24702e+00 |177  0.03800 -1.43611e+00
178 -0.05730  8.61096e+00 |179  0.03194  9.73702e-01 |180 -0.02560  6.81150e+00
181  0.01832 -2.94353e-02 |182 -0.00261  2.98919e+00 |183 -0.08014  8.81878e+00
184  0.01960  2.37008e+00 |185 -0.02574  8.97929e+00 |186 -0.02107  9.86404e+00
187  0.01427  1.45501e+01 |188  0.05247 -8.21926e+00 |189 -0.02063  4.69522e+00
190 -0.00031  1.26204e+00 |191 -0.02871  2.11836e+01 |192 -0.02091  3.25673e+00
193 -0.03080  4.11586e+00 |194 -0.06949  4.53451e+01 |195  0.04459 -4.45338e+01
196 -0.02316  4.51383e+00 |197  0.02881  4.49530e-01 |198 -0.00330  5.04387e+00
199  0.03276 -1.27193e+00 |200  0.04890 -5.47066e+00 |201  0.06317 -2.21129e+01
202 -0.01681  6.78392e+00 |203  0.03188  1.52897e+01 |204 -0.02316  8.29985e+00
205  0.04194 -8.22994e+00 |206  0.05122 -1.51044e+01 |207 -0.11110  2.20314e+01
208  0.02110 -9.84000e+00 |209  0.00509  9.98985e-01 |210  0.01669  8.01462e-01
211 -0.00527  3.53657e+00 |212  0.00651  6.71212e-01 |213  0.02768  1.01659e+01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 67; phase 9
Function value 1.3437288e+02; maximum gradient component mag -1.7852e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02041 -1.39604e+01 |  2  0.43488 -7.93800e+00 |  3  0.06637 -2.65325e+01
  4 -0.53567 -8.31750e+01 |  5 -0.51739 -6.95630e+01 |  6 -0.16982  7.66065e+01
  7 -0.04326  1.10816e+01 |  8  0.00004  5.85094e-02 |  9 -0.00002  2.88398e-02
 10 -0.00005  4.18873e-02 | 11 -0.00013  6.10347e-02 | 12 -0.00026  8.82935e-02
 13 -0.00050  1.26618e-01 | 14 -0.00093  1.79394e-01 | 15 -0.00167  2.50617e-01
 16 -0.00291  3.43037e-01 | 17 -0.00494  4.60757e-01 | 18 -0.00807  6.08616e-01
 19 -0.01263  7.94456e-01 | 20 -0.01872  1.03613e+00 | 21 -0.02573  1.41064e+00
 22 -0.03154  2.12224e+00 | 23 -0.03224  3.43132e+00 | 24 -0.02306  5.25548e+00
 25 -0.00675  5.88776e+00 | 26 -0.00334  2.70668e+00 | 27  0.01246  8.52978e-01
 28  0.07419  4.03142e+00 | 29  0.07099  7.83083e+00 | 30  0.03413  6.38980e+00
 31 -0.02271 -3.35131e+00 | 32 -0.09480 -2.90174e+00 | 33  0.09231  1.24459e+01
 34 -0.08027  2.81060e-01 | 35  0.11521  1.93293e+01 | 36 -0.01701  2.79650e+00
 37 -0.08422 -1.36812e+00 | 38 -0.22914 -5.18972e+00 | 39 -0.06912 -7.24413e+00
 40  0.03519 -8.42430e+00 | 41  0.00886 -6.08130e+00 | 42  0.03040 -8.04023e+00
 43  0.13099 -8.20181e+00 | 44  0.00222 -1.36659e+00 | 45 -0.06459 -2.25628e+00
 46 -0.07596 -5.52008e+00 | 47  0.06339 -1.68151e+01 | 48 -0.03270 -1.09185e+01
 49 -0.05141 -9.81300e+00 | 50  0.08814  7.40629e+00 | 51  0.04166  1.09368e+01
 52 -0.05779 -3.08130e+00 | 53 -0.03351 -5.47793e+00 | 54 -0.04611  1.06506e+00
 55 -0.08458  2.78171e+00 | 56 -0.00738  5.97598e+00 | 57  0.03514  1.16024e+01
 58 -0.03406  1.80012e+00 | 59  0.12026  1.44365e+01 | 60 -0.05471 -5.64811e-01
 61  0.08252 -6.49726e-01 | 62  0.09080  4.52514e+00 | 63  0.07944  8.47582e+00
 64  0.12223  3.41953e+00 | 65 -0.07434 -3.84827e+00 | 66 -0.06071 -4.23712e+00
 67 -0.10896 -4.57260e+00 | 68 -0.09436 -3.59425e+00 | 69  0.16539  7.61425e-01
 70 -0.00617 -4.27487e+00 | 71 -0.66071 -1.79809e+00 | 72 -0.11992  2.37050e+01
 73  0.61202 -1.20896e+01 | 74  0.13450 -1.26212e-03 | 75  0.40495  4.38862e+01
 76 -0.08573 -6.33035e-04 | 77  0.20241 -7.49307e-03 | 78 -0.34869 -1.78524e+02
 79  0.24261  1.22861e-03 | 80 -0.21183  4.55451e+01 | 81  0.76302  8.03284e-03
 82 -0.01976 -3.14749e-01 | 83 -0.00207 -2.29849e-01 | 84  0.00145  4.66637e-02
 85  0.00424  2.65479e-02 | 86 -0.00842  4.89211e-01 | 87 -0.05842  2.49292e+00
 88 -0.01657 -1.42316e+00 | 89  0.09169 -1.65278e+00 | 90 -0.07124 -1.19777e+00
 91  0.03377 -1.39608e+00 | 92  0.00076  6.25315e-01 | 93 -0.00537 -4.12999e-01
 94 -0.04041 -1.42931e+00 | 95 -0.02690 -1.28747e+00 | 96  0.02732 -1.69137e+00
 97  0.02016  3.21313e-01 | 98 -0.00325  3.40994e-01 | 99 -0.00523 -4.29298e-01
100 -0.01087 -4.56091e-01 |101 -0.00971  3.50205e-01 |102 -0.00232  4.72004e-01
103 -0.00338  1.39383e+00 |104 -0.00025 -1.87943e-01 |105  0.00666  2.01385e-01
106 -0.00221 -3.31176e-01 |107 -0.00496  3.34280e-01 |108 -0.00560 -2.44195e-01
109 -0.00362 -8.73818e-01 |110 -0.00220 -4.24657e-01 |111 -0.00192 -3.00064e-01
112 -0.00736 -7.39447e-01 |113  0.00087 -1.37030e+00 |114 -0.00161 -5.38299e-01
115 -0.00692 -2.64552e+00 |116  0.00020 -2.51207e-01 |117  0.00055 -1.12224e+00
118 -0.00826 -3.80388e-01 |119 -0.00113 -1.92244e-01 |120 -0.00704  3.50344e-01
121  0.00094  1.76244e-01 |122 -0.00459  1.34607e-01 |123 -0.00057  1.97264e-01
124 -0.00117 -7.95042e-02 |125  0.00000 -3.68132e-16 |126  0.00000  3.55125e-17
127 -0.00000  6.14975e-18 |128  0.00000  0.00000e+00 |129  0.04171  8.91079e+00
130 -0.03046 -1.98058e+00 |131 -0.01561 -7.83545e-01 |132  0.01449  1.24770e-01
133  0.01246  3.21705e+00 |134  0.04883  1.81189e+01 |135  0.01741 -2.90619e-01
136 -0.05611 -7.26243e+00 |137  0.07031 -1.40344e+00 |138 -0.00633 -2.83931e+00
139 -0.00323  2.85053e+00 |140  0.01234 -4.56761e-01 |141  0.03959  5.08894e-02
142  0.02113 -1.50010e+00 |143 -0.00879 -1.32621e+01 |144 -0.00509 -3.73315e+00
145  0.05926 -6.88380e+00 |146  0.00891 -8.90343e+00 |147 -0.03078 -5.40868e+00
148 -0.04705  1.93050e+00 |149 -0.03265  2.38469e+00 |150 -0.03087  6.31559e+00
151 -0.00128  1.65948e+00 |152  0.04823 -7.47621e-02 |153  0.00788 -2.31675e+00
154  0.00562  3.63394e+00 |155 -0.01378  2.47711e+00 |156 -0.01895 -2.11103e+00
157 -0.01308 -2.05252e+00 |158 -0.02081 -1.08659e+00 |159 -0.05558 -1.53459e+00
160 -0.00539 -7.75821e+00 |161  0.00544 -4.94525e+00 |162 -0.01900 -1.64917e+01
163  0.03036 -7.34837e+00 |164  0.01545 -1.18324e+01 |165 -0.00813 -6.67101e+00
166  0.04505 -6.24728e+00 |167 -0.00768 -5.30792e-01 |168  0.01455  8.75388e-01
169 -0.02396  2.00791e-01 |170  0.00072  5.69374e-02 |171 -0.00725 -7.03477e-01
172 -0.00000 -1.99819e-13 |173 -0.00000 -5.49511e-14 |174 -0.00000 -2.77938e-14
175  0.00000  0.00000e+00 |176 -0.03607  9.57449e-02 |177  0.04722  3.63191e-02
178 -0.07651  3.90443e+00 |179  0.04731  3.58380e+00 |180 -0.03913 -1.65894e-02
181  0.02140  2.32741e-01 |182 -0.00716  8.04858e-01 |183 -0.10648 -2.56721e+00
184  0.01734  6.15906e-01 |185 -0.04215 -2.25544e-01 |186 -0.04294 -2.25363e+00
187  0.00457  2.23165e+00 |188  0.08988  1.29105e+00 |189 -0.02980  1.93312e-03
190 -0.00053  3.29777e-01 |191 -0.07187 -4.75972e+00 |192 -0.02986 -8.75334e-01
193 -0.04427 -2.00100e+00 |194 -0.12334 -1.48529e+00 |195  0.15050  5.00058e-01
196 -0.03535 -6.71919e-01 |197  0.03132 -2.95914e-01 |198 -0.01512 -4.13527e-01
199  0.04116  5.45667e-01 |200  0.07066  3.02089e+00 |201  0.11184  3.60817e-01
202 -0.03045  4.54294e-01 |203  0.02208  1.82951e+00 |204 -0.03583  1.97252e+00
205  0.07378  2.33177e+00 |206  0.09647  1.55625e+00 |207 -0.15436 -2.18366e+00
208  0.05461  1.41842e+00 |209  0.00281 -9.58183e-02 |210  0.01308 -2.72620e-01
211 -0.01438 -8.76107e-01 |212  0.00410 -6.00596e-01 |213  0.03471  2.00714e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 91; phase 9
Function value 1.3368951e+02; maximum gradient component mag -2.9389e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04702 -1.56250e+01 |  2  0.43637  5.86467e-01 |  3  0.06594  1.99818e-01
  4 -0.53554  4.31745e+00 |  5 -0.51680  3.72263e+00 |  6 -0.15637  7.36980e+01
  7 -0.04173  1.21825e+01 |  8 -0.00121 -1.15787e-01 |  9 -0.00066 -6.07992e-02
 10 -0.00100 -8.97812e-02 | 11 -0.00151 -1.31907e-01 | 12 -0.00226 -1.91067e-01
 13 -0.00334 -2.71389e-01 | 14 -0.00485 -3.74791e-01 | 15 -0.00691 -4.97305e-01
 16 -0.00960 -6.23589e-01 | 17 -0.01296 -7.22177e-01 | 18 -0.01701 -7.45670e-01
 19 -0.02180 -6.49591e-01 | 20 -0.02765 -4.36662e-01 | 21 -0.03477 -1.62786e-01
 22 -0.04262  6.99951e-02 | 23 -0.04930  5.64422e-02 | 24 -0.04966 -2.81809e-01
 25 -0.03645 -5.62927e-01 | 26 -0.01326 -3.75280e-01 | 27  0.01862  2.79850e-01
 28  0.06979 -2.12235e+00 | 29  0.07290 -8.48215e-01 | 30  0.03149 -3.22938e+00
 31 -0.01806 -3.02875e+00 | 32 -0.09230 -5.48938e-01 | 33  0.09150  8.29847e+00
 34 -0.07325 -7.53003e-01 | 35  0.11434  1.08375e+01 | 36 -0.01825  4.53796e-01
 37 -0.08266 -8.27880e-01 | 38 -0.22625 -3.23339e+00 | 39 -0.06917  3.26837e+00
 40  0.03529  3.44743e+00 | 41  0.00774 -1.37119e+00 | 42  0.03038  1.05019e+00
 43  0.13154  3.06114e+00 | 44  0.00055 -1.25734e+00 | 45 -0.06377 -7.23894e-01
 46 -0.07653 -1.54456e+00 | 47  0.06272 -7.98438e-01 | 48 -0.03218 -1.42912e+00
 49 -0.04854  7.41492e-02 | 50  0.08707  1.16556e+00 | 51  0.03996  1.87473e-01
 52 -0.05888 -3.51016e+00 | 53 -0.03193 -8.03729e-01 | 54 -0.04717 -1.14421e+00
 55 -0.08560 -1.11930e+00 | 56 -0.00694  4.80063e+00 | 57  0.03351  2.75284e+00
 58 -0.03659 -3.56532e+00 | 59  0.11961  5.50167e+00 | 60 -0.05415 -2.36823e-01
 61  0.08226  5.47141e-01 | 62  0.09034 -4.94534e-01 | 63  0.07672 -3.41470e+00
 64  0.12299  2.23537e+00 | 65 -0.07458 -3.39277e+00 | 66 -0.06059 -2.35385e+00
 67 -0.10962 -3.54286e+00 | 68 -0.09514 -2.95698e+00 | 69  0.16498  2.43490e+00
 70 -0.00450 -3.90776e+00 | 71 -0.67656  3.44019e+00 | 72 -0.15680  1.66300e+01
 73  0.62094  3.57192e+00 | 74  0.13609 -2.56950e-03 | 75  0.40591 -1.92931e+01
 76 -0.08499 -7.74384e-04 | 77  0.20996 -5.75921e-03 | 78 -0.34751 -2.93889e+02
 79  0.24129  1.20341e-03 | 80 -0.20869  9.60310e+01 | 81  0.75417  7.70537e-03
 82 -0.01940  1.94608e-01 | 83 -0.00079  9.43357e-02 | 84  0.00116 -8.54709e-02
 85  0.00447  1.95631e-01 | 86 -0.00925  1.10091e-01 | 87 -0.05949 -5.10205e-01
 88 -0.01075  7.25646e-03 | 89  0.09123 -1.05920e-01 | 90 -0.06884  9.66966e-01
 91  0.03516 -4.83657e-01 | 92  0.00045  2.28382e-01 | 93 -0.00467  4.32260e-01
 94 -0.03852  1.24118e+00 | 95 -0.02429  7.89801e-02 | 96  0.02694 -6.65926e-01
 97  0.01809 -6.03256e-01 | 98 -0.00673 -2.13638e-01 | 99 -0.00736  3.83870e-02
100 -0.01132 -1.30475e-02 |101 -0.00855  3.93859e-01 |102 -0.00308 -4.45101e-01
103 -0.00526 -7.30202e-02 |104  0.00067  2.03344e-01 |105  0.00439 -2.15471e-01
106 -0.00195 -2.58773e-01 |107 -0.00336  3.06913e-01 |108 -0.00380  1.85002e-01
109 -0.00206 -1.58064e-01 |110 -0.00180 -3.33095e-02 |111 -0.00072  1.68830e-01
112 -0.00577 -2.95055e-01 |113  0.00277 -8.96180e-02 |114 -0.00017 -3.29486e-02
115 -0.00542 -9.39972e-02 |116  0.00133  1.22629e-01 |117  0.00081  4.94400e-04
118 -0.00881 -2.28968e-01 |119 -0.00048  1.87087e-01 |120 -0.00652  3.67821e-01
121  0.00039  2.56187e-02 |122 -0.00514 -5.44423e-02 |123 -0.00137 -7.99967e-03
124 -0.00081  5.70532e-02 |125 -0.00000 -2.80309e-14 |126  0.00000  2.26783e-17
127 -0.00000  3.97088e-18 |128  0.00000  0.00000e+00 |129  0.05089  4.42610e+00
130 -0.01996  2.96502e-01 |131 -0.01266 -1.07028e+00 |132  0.01532  2.53476e-01
133  0.01686  1.77148e+00 |134  0.04642 -2.54426e+00 |135  0.01878 -1.11756e+00
136 -0.05529 -4.91408e-01 |137  0.07043 -1.07092e+00 |138 -0.00704 -5.02243e-01
139 -0.00393  2.72529e+00 |140  0.01394  3.90487e+00 |141  0.03925  3.65952e-01
142  0.02068 -1.37616e+00 |143 -0.00749 -2.22182e+00 |144 -0.00425  7.25953e-01
145  0.05907 -9.90012e-01 |146  0.00931  5.20338e-01 |147 -0.03072  5.06155e-01
148 -0.05130  1.96833e+00 |149 -0.03918 -1.72558e+00 |150 -0.03309  5.56397e-02
151  0.00071  7.32951e-01 |152  0.04620  5.52318e-01 |153  0.00638 -2.42966e+00
154  0.00374  2.39076e-01 |155 -0.01625  8.97454e-01 |156 -0.01905 -7.22948e-01
157 -0.01474 -2.89645e-01 |158 -0.02098  7.69807e-01 |159 -0.05833 -1.19671e+00
160 -0.00501 -1.55431e+00 |161  0.00566 -1.15825e+00 |162 -0.01493 -1.43319e+00
163  0.02682 -4.12390e-01 |164  0.01723  3.34441e-01 |165 -0.00840 -7.05399e-01
166  0.04617  1.75363e+00 |167 -0.00491  2.25664e+00 |168  0.00871  4.77801e-01
169 -0.02488 -3.47768e-03 |170  0.00169  1.41057e-01 |171 -0.00383  3.82243e-01
172  0.00000 -1.78806e-15 |173 -0.00000 -2.74152e-14 |174  0.00000  2.79476e-14
175  0.00000  0.00000e+00 |176 -0.03875  5.00214e-02 |177  0.04788  2.00598e-01
