
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
190  0.00000  2.80889e+00 |191  0.00000  4.47733e+00 |192  0.00000  8.23110e+00
193  0.00000 -1.34427e+01 |194  0.00000  3.16253e+00 |195  0.00000 -2.42175e+00
196  0.00000  1.37092e+00 |197  0.00000 -2.97519e+00 |198  0.00000  2.44788e-01
199  0.00000 -9.35209e+00 |200  0.00000  5.42190e+00 |201  0.00000  1.32641e-01
202  0.00000  3.60408e+00 |203  0.00000 -5.59841e+00 |204  0.00000 -7.32446e+00
205  0.00000  9.94696e+00 |206  0.00000 -3.92782e+00 |207  0.00000  1.50411e-01
208  0.00000 -4.93908e-02 |209  0.00000  3.67407e+00 |210  0.00000  7.45543e+00
211  0.00000 -1.09927e+01 |212  0.00000  0.00000e+00 |213  0.00000 -6.87789e+00
214  0.00000  3.64580e+01 |215  0.00000  0.00000e+00 |

Intermediate statistics: 215 variables; iteration 20; function evaluation 24; phase 9
Function value 1.5003238e+02; maximum gradient component mag 4.5125e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29309  9.15268e-01 |  2 -0.58520 -8.41913e+00 |  3 -0.48439 -2.73040e+01
  4 -0.11059  1.78831e+02 |  5 -0.02863  4.51252e+02 |  6 -0.00087  1.32991e-02
  7 -0.00047  7.40528e-03 |  8 -0.00071  1.11294e-02 |  9 -0.00108  1.70710e-02
 10 -0.00164  2.61129e-02 | 11 -0.00247  3.98312e-02 | 12 -0.00369  6.05987e-02
 13 -0.00548  9.17472e-02 | 14 -0.00801  1.38065e-01 | 15 -0.01157  2.06751e-01
 16 -0.01615  3.02729e-01 | 17 -0.02190  4.35110e-01 | 18 -0.02865  6.12095e-01
 19 -0.03570  8.47645e-01 | 20 -0.04130  1.16853e+00 | 21 -0.04234  1.62120e+00
 22 -0.03462  2.25653e+00 | 23 -0.01712  3.06223e+00 | 24  0.00365  4.00939e+00
 25  0.03436  5.67775e+00 | 26  0.07032  1.39135e+01 | 27  0.10455  2.71520e+01
 28  0.03924  2.22934e+01 | 29 -0.00880  2.27917e+01 | 30 -0.08892  8.93555e+00
 31  0.10067  7.68387e+01 | 32 -0.04423  1.74097e+01 | 33  0.10981  9.90615e+01
 34  0.00246  4.18937e+01 | 35 -0.10321  1.75507e+01 | 36 -0.24143  1.65342e+00
 37 -0.05962  6.90041e+00 | 38  0.04710  2.11690e+01 | 39  0.01935  1.06507e+01
 40  0.01207  8.05117e+00 | 41  0.12721  2.77086e+01 | 42  0.02142  1.29148e+01
 43 -0.06130  2.34691e+00 | 44 -0.07411  5.58484e-01 | 45  0.07174  7.95266e+00
 46 -0.03130  4.22575e+00 | 47 -0.04455  3.09381e+00 | 48  0.09206  1.30070e+01
 49  0.03166  7.59010e+00 | 50 -0.04858 -2.97598e+00 | 51 -0.03930 -3.25617e+00
 52 -0.04836 -7.50400e+00 | 53 -0.08704 -7.85085e+00 | 54 -0.02113 -2.21763e+01
 55  0.03990 -4.45359e+01 | 56 -0.02641 -3.17477e+01 | 57  0.11967 -9.88796e+01
 58 -0.06524 -1.76534e+01 | 59  0.07181 -4.27632e+01 | 60  0.09484 -3.42787e+01
 61  0.07860 -1.65816e+01 | 62  0.12199 -2.20555e+01 | 63 -0.06799 -5.25692e+00
 64 -0.05231 -7.18956e+00 | 65 -0.09197 -6.35740e+00 | 66 -0.03074 -5.11261e+00
 67  0.08399 -3.91617e+00 | 68 -0.10156 -2.40200e+00 | 69 -0.02192  2.08817e+00
 70 -0.71528  1.49705e+02 | 71  0.63562 -3.16483e+01 | 72 -0.41536 -2.12457e-03
 73  0.40811  1.60382e+02 | 74  0.48862  9.11194e-03 | 75  0.48573  1.26878e-02
 76 -0.49769 -6.80627e-01 | 77  0.41222  3.42155e-03 | 78 -0.19339 -7.58096e+00
 79  0.70367  9.31469e-03 | 80 -0.02601  9.15145e+00 | 81 -0.00053  1.21532e-01
 82  0.00212  2.03433e-01 | 83  0.00502  1.97415e-01 | 84 -0.03174  1.26588e+00
 85 -0.03102  4.74595e+00 | 86 -0.12034 -1.43756e+00 | 87  0.06632  5.02905e+00
 88 -0.06784  5.36382e+00 | 89  0.04760 -7.19909e-01 | 90 -0.01683  1.49081e+00
 91 -0.06939  4.27720e+00 | 92 -0.03742  6.70368e+00 | 93 -0.05607  3.42277e+00
 94 -0.01474  1.05754e+00 | 95  0.01054  3.55544e+00 | 96  0.09516  1.04262e+00
 97 -0.03727  1.17978e+00 | 98 -0.02153  1.28868e+00 | 99 -0.05634  1.69538e+00
100 -0.04155  6.44450e-01 |101 -0.04768 -1.78028e-02 |102 -0.07550  2.75499e+00
103  0.12173  1.36239e+00 |104 -0.04003 -6.46181e-01 |105  0.03459  3.95236e-01
106 -0.01657  6.82603e-02 |107  0.04496  4.51392e-01 |108  0.06243 -3.53118e-01
109  0.08414 -2.90697e-01 |110 -0.02530 -2.88945e+00 |111  0.00392 -2.04936e+01
112 -0.04183 -3.27503e+00 |113  0.06192 -7.17993e+00 |114  0.07996 -2.38034e+00
115 -0.09941 -7.64828e+00 |116  0.04511 -2.22495e+00 |117  0.00283 -6.76101e-01
118  0.00352 -4.86445e-01 |119 -0.03003 -1.86141e+00 |120 -0.05315 -1.61957e+00
121  0.10677 -1.11477e-01 |122 -0.00074  2.52209e-02 |123  0.06659 -4.73613e-01
124  0.03301  2.93037e+00 |125  0.00311 -2.64020e-01 |126  0.00000  0.00000e+00
127  0.03587  1.89718e+02 |128 -0.02071  1.31143e+00 |129 -0.00564  2.28930e+00
130  0.03668  4.13746e+00 |131  0.03314  2.95447e+00 |132  0.04937  3.11126e-01
133  0.03301  3.51696e+00 |134 -0.03035 -1.42116e+01 |135  0.06666 -4.17842e+00
136  0.00057 -1.54927e+01 |137  0.00896 -1.83004e+00 |138  0.01237  2.03771e-01
139 -0.01309  1.59058e+00 |140  0.01847 -1.87895e+00 |141  0.00614 -1.42780e+01
142 -0.00503 -5.20749e+00 |143  0.04190 -1.21717e+00 |144  0.02523 -3.56656e+00
145 -0.06152  2.49245e-01 |146 -0.06331 -1.48782e-01 |147 -0.05576 -1.17063e+00
148 -0.01881 -9.60795e+00 |149  0.02140 -7.88530e+00 |150  0.01488 -4.56240e+00
151  0.01083 -8.98943e+00 |152  0.00185 -5.89805e+00 |153 -0.04641 -2.20491e+00
154 -0.02672 -2.08861e+00 |155 -0.04075 -1.04996e+00 |156 -0.06012 -8.09290e-01
157 -0.05764 -3.05865e+00 |158  0.01308 -1.35889e+01 |159 -0.00788 -6.15050e+00
160 -0.00972 -1.86526e+01 |161  0.00695 -1.12509e+01 |162  0.02507 -1.63553e+01
163 -0.00438 -1.30314e+01 |164  0.04650 -1.39246e+01 |165  0.00255 -9.32216e+00
166  0.02776 -5.41957e+00 |167 -0.01854 -2.12890e+00 |168  0.04128 -1.56456e+00
169 -0.00582 -1.07791e+00 |170 -0.00662 -4.53278e+00 |171  0.02243 -3.26202e+00
172  0.07521 -4.61141e+00 |173  0.00000  0.00000e+00 |174 -0.02965 -7.91055e-01
175  0.10792  6.47541e+00 |176 -0.03672 -1.91903e+00 |177 -0.03760  1.12298e+00
178  0.02885  2.61425e+00 |179  0.00235  2.76790e-01 |180 -0.00497  3.30217e-01
181 -0.06639 -1.48423e+00 |182  0.05595  4.33869e+00 |183 -0.00133  3.58870e-01
184 -0.03347 -9.48663e-01 |185  0.01238  1.18882e+00 |186  0.04418  6.59065e-01
187 -0.01040  3.49855e-01 |188  0.00010  3.11024e-01 |189 -0.01554  3.18606e-01
190 -0.01090  1.61016e-01 |191 -0.01803  2.21922e-01 |192 -0.03094  3.25450e-01
193  0.05796  1.13952e+00 |194 -0.01221 -1.27154e-01 |195  0.01081  3.20537e-01
196 -0.00480 -6.48270e-02 |197  0.01249  3.26728e-01 |198 -0.00086 -3.01745e-01
199  0.04053  1.74045e-01 |200 -0.02004 -1.19801e+00 |201  0.00142 -5.42107e+00
202 -0.01476 -1.17685e+00 |203  0.02403 -1.73143e+00 |204  0.03230 -5.71330e-01
205 -0.03747 -2.76496e+00 |206  0.01791 -2.88885e-01 |207 -0.00018 -1.18308e-01
208  0.00121  1.12851e-02 |209 -0.01424 -6.98120e-01 |210 -0.02689 -1.19890e+00
211  0.04624  3.94961e-01 |212  0.00000  0.00000e+00 |213  0.02220  6.55852e-01
214 -0.09030 -4.28856e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 40; function evaluation 48; phase 9
Function value 1.4960149e+02; maximum gradient component mag 2.3324e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29496  8.30720e+00 |  2 -0.58276 -6.84191e+01 |  3 -0.48495 -7.96110e+01
  4 -0.11159  1.41944e+02 |  5 -0.02310  2.33236e+02 |  6 -0.00098  4.15674e-02
  7 -0.00051  2.19307e-02 |  8 -0.00077  3.19847e-02 |  9 -0.00116  4.76265e-02
 10 -0.00174  7.05636e-02 | 11 -0.00262  1.03765e-01 | 12 -0.00391  1.49808e-01
 13 -0.00581  2.13247e-01 | 14 -0.00854  2.95090e-01 | 15 -0.01245  3.95362e-01
 16 -0.01762  5.04041e-01 | 17 -0.02427  6.24112e-01 | 18 -0.03224  7.60761e-01
 19 -0.04104  9.05827e-01 | 20 -0.04941  1.02039e+00 | 21 -0.05464  1.09461e+00
 22 -0.05152  1.29939e+00 | 23 -0.03377  2.14627e+00 | 24 -0.00346  3.71395e+00
 25  0.03489  4.53904e+00 | 26  0.06881  1.03775e+01 | 27  0.09961  2.24564e+01
 28  0.04227  2.04286e+01 | 29 -0.00658  2.06406e+01 | 30 -0.09054  5.48915e+00
 31  0.10160  6.86336e+01 | 32 -0.05517  1.03649e+01 | 33  0.11075  9.09191e+01
 34  0.00388  4.11608e+01 | 35 -0.10247  1.61662e+01 | 36 -0.24141 -1.20414e-01
 37 -0.05911  5.99556e+00 | 38  0.04683  1.98849e+01 | 39  0.02062  9.33689e+00
 40  0.01170  6.36704e+00 | 41  0.12751  2.81090e+01 | 42  0.02203  1.30802e+01
 43 -0.06240  7.26799e-01 | 44 -0.07264  8.83360e-01 | 45  0.07159  5.96040e+00
 46 -0.03085  5.47074e+00 | 47 -0.04262  7.17948e+00 | 48  0.09249  1.60777e+01
 49  0.03052 -6.14599e-01 | 50 -0.04771 -4.33738e+00 | 51 -0.03878 -1.96325e+00
 52 -0.04679 -4.64013e+00 | 53 -0.08775 -9.02687e+00 | 54 -0.02101 -2.06363e+01
 55  0.04053 -3.61173e+01 | 56 -0.02621 -2.85712e+01 | 57  0.12086 -8.15096e+01
 58 -0.06943 -1.87723e+01 | 59  0.07332 -3.73411e+01 | 60  0.09525 -3.14792e+01
 61  0.07904 -1.52983e+01 | 62  0.12289 -1.87660e+01 | 63 -0.06819 -5.22264e+00
 64 -0.05163 -6.57678e+00 | 65 -0.09151 -6.77606e+00 | 66 -0.03097 -6.81667e+00
 67  0.08410 -5.22707e-01 | 68 -0.09891  1.51488e+00 | 69 -0.02302  3.57943e+00
 70 -0.75657  7.07950e+01 | 71  0.63578 -1.85329e+01 | 72 -0.41508 -2.22683e-03
 73  0.40853  1.22099e+02 | 74  0.48865  4.16620e-03 | 75  0.48673  1.96320e-03
 76 -0.49432 -1.01784e+01 | 77  0.41199  3.34777e-03 | 78 -0.18736  6.70240e+00
 79  0.70307  9.10621e-03 | 80 -0.01945  4.40422e+00 | 81 -0.00028  2.17579e-01
 82  0.00174 -6.82402e-02 | 83  0.00450 -2.15639e-01 | 84 -0.02934  3.26842e+00
 85 -0.03069  7.10522e+00 | 86 -0.11190  4.62696e+00 | 87  0.06976  4.68470e+00
 88 -0.06636  8.04556e+00 | 89  0.05075  2.17655e+00 | 90 -0.01462  1.85771e+00
 91 -0.07146 -1.59859e+00 | 92 -0.03767  5.65092e+00 | 93 -0.05621 -1.75437e+00
 94 -0.01471  6.88800e-01 | 95  0.01036  9.15935e-01 | 96  0.09312  1.24612e+00
 97 -0.03661  1.42921e+00 | 98 -0.01958  2.50535e+00 | 99 -0.05632  5.51677e-01
100 -0.04203 -9.21861e-02 |101 -0.04731  9.48478e-01 |102 -0.07515  5.91407e+00
103  0.11821  1.65790e-01 |104 -0.04086 -1.02774e+00 |105  0.03338  5.13276e-01
106 -0.01818 -9.32418e-01 |107  0.04518  4.24517e-01 |108  0.06362 -2.18798e-01
109  0.08096 -6.70294e-01 |110 -0.02684 -5.79017e+00 |111  0.00407 -1.31655e+01
112 -0.04126 -3.17911e+00 |113  0.05959 -6.96264e+00 |114  0.07646 -3.21986e+00
115 -0.09922 -6.27109e+00 |116  0.04036 -4.38514e+00 |117  0.00365 -1.91227e-01
118  0.00146 -1.51084e+00 |119 -0.03075 -2.44520e+00 |120 -0.05552 -4.61960e+00
121  0.10523 -1.33785e-01 |122 -0.00142 -1.37003e-01 |123  0.07448  3.62363e+00
124  0.03618  8.87021e+00 |125  0.00489  4.18633e-01 |126  0.00000  0.00000e+00
127  0.05402  8.77466e+01 |128 -0.01651  3.04139e+00 |129 -0.00405  1.87067e+00
130  0.03274  3.84895e-01 |131  0.03401  1.70900e+00 |132  0.04761 -1.38278e+00
133  0.02861 -1.97326e+00 |134 -0.03241 -1.69589e+01 |135  0.06492 -6.21646e+00
136  0.00003 -1.22587e+01 |137  0.00661 -4.48474e+00 |138  0.01045 -2.10774e+00
139 -0.00924  3.46691e+00 |140  0.01748 -8.23943e+00 |141  0.00648 -3.30198e+00
142 -0.00497 -3.04785e+00 |143  0.04084  1.23164e+00 |144  0.02475  1.62855e+00
145 -0.06228  1.77367e+00 |146 -0.06243  1.67489e+00 |147 -0.05574 -5.08152e-01
148 -0.01702 -6.77664e+00 |149  0.01887 -6.48668e+00 |150  0.01500 -3.82812e+00
151  0.01068 -4.68068e+00 |152  0.00094  4.07686e-01 |153 -0.04724 -1.59669e+00
154 -0.02728 -2.63788e+00 |155 -0.04124  9.59958e-02 |156 -0.05958 -1.21909e-01
157 -0.05926 -3.74228e+00 |158  0.01345 -9.94857e+00 |159 -0.00693 -3.70581e+00
160 -0.00833 -1.29025e+01 |161  0.00429 -8.02492e+00 |162  0.02584 -1.28952e+01
163 -0.00309 -9.69230e+00 |164  0.04601 -1.14439e+01 |165  0.00527 -7.11483e+00
166  0.02032 -4.88833e+00 |167 -0.02137 -3.13900e+00 |168  0.03939 -2.87704e+00
169 -0.00598 -1.41071e+00 |170 -0.00847 -5.83127e+00 |171  0.02019 -3.58634e+00
172  0.07402 -2.72974e+00 |173  0.00000  0.00000e+00 |174 -0.03232 -1.46706e+00
175  0.09907  3.30156e+00 |176 -0.03739 -1.06279e+00 |177 -0.03464  1.73800e+00
178  0.02162  3.27801e-01 |179  0.00283  3.60445e-01 |180 -0.00718 -2.07879e-01
181 -0.06348 -1.52668e-01 |182  0.05869  7.14444e+00 |183 -0.00612 -9.73743e-01
184 -0.03255 -1.75947e-01 |185  0.00790 -7.38516e-01 |186  0.05587  3.36260e+00
187 -0.01303 -3.39958e-01 |188 -0.00032  4.55872e-01 |189 -0.01938 -8.91801e-01
190 -0.01413 -6.98925e-01 |191 -0.02245 -5.47161e-01 |192 -0.03432  5.70447e-01
193  0.06825  3.35250e+00 |194 -0.01579 -1.07025e+00 |195  0.01133  4.24128e-01
196 -0.00716 -6.39351e-01 |197  0.01307  6.03686e-01 |198 -0.00378 -8.90528e-01
199  0.05002  2.39722e+00 |200 -0.02413 -2.61744e+00 |201  0.00292 -3.11170e+00
202 -0.01747 -1.77302e+00 |203  0.02870 -6.14219e-01 |204  0.03869  8.66738e-01
205 -0.04162 -3.26405e+00 |206  0.02065 -9.24304e-02 |207 -0.00071 -1.14887e-01
208 -0.00012 -4.57811e-01 |209 -0.01800 -1.65557e+00 |210 -0.03009 -2.37875e+00
211  0.05420  2.36618e+00 |212  0.00000  0.00000e+00 |213  0.01961  1.10562e+00
214 -0.08535 -1.81030e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 60; function evaluation 70; phase 9
Function value 1.4844632e+02; maximum gradient component mag 1.0649e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29350 -2.70943e+00 |  2 -0.58436  1.42174e+01 |  3 -0.48395  1.15004e+01
  4 -0.11146  3.71684e+01 |  5 -0.03203  1.06494e+02 |  6 -0.00071  2.53528e-02
  7 -0.00042  9.51782e-03 |  8 -0.00063  1.37950e-02 |  9 -0.00097  1.88792e-02
 10 -0.00150  2.56397e-02 | 11 -0.00229  3.49766e-02 | 12 -0.00344  5.01427e-02
 13 -0.00513  7.30210e-02 | 14 -0.00750  1.11380e-01 | 15 -0.01079  1.74665e-01
 16 -0.01501  2.67106e-01 | 17 -0.02045  3.74720e-01 | 18 -0.02718  4.61809e-01
 19 -0.03479  4.82290e-01 | 20 -0.04178  3.95763e-01 | 21 -0.04540  1.47384e-01
 22 -0.04097 -1.90949e-01 | 23 -0.02459 -2.14957e-01 | 24 -0.00060  3.86510e-01
 25  0.03469  1.14787e+00 | 26  0.06305  1.85480e+00 | 27  0.10545  4.60642e+00
 28  0.04402  4.40797e+00 | 29 -0.01236  3.55152e+00 | 30 -0.08707  3.74616e+00
 31  0.09908  1.72127e+01 | 32 -0.04200  2.04714e+00 | 33  0.10804  1.25023e+01
 34  0.00069  5.67031e+00 | 35 -0.10418  1.15560e+00 | 36 -0.23987  5.59681e-01
 37 -0.06021 -9.45310e-01 | 38  0.04796  3.70709e+00 | 39  0.01926  3.15535e+00
 40  0.01045 -1.47266e+00 | 41  0.12647  9.26532e-02 | 42  0.02218  3.73550e+00
 43 -0.06086  1.43130e+00 | 44 -0.07585 -6.08576e-01 | 45  0.07213  4.31907e+00
 46 -0.03249 -4.84658e-01 | 47 -0.04636 -2.23792e+00 | 48  0.09104 -5.64517e+00
 49  0.03157 -4.85866e+00 | 50 -0.04971 -1.59644e+00 | 51 -0.03825  4.54414e+00
 52 -0.04803  3.68479e+00 | 53 -0.08594  4.36556e+00 | 54 -0.02034  1.14242e+00
 55  0.04137 -9.73631e-01 | 56 -0.02630 -5.16542e+00 | 57  0.12193 -1.89829e+01
 58 -0.06469 -8.60950e-01 | 59  0.07328 -5.43719e+00 | 60  0.09452 -1.63947e+01
 61  0.07797 -7.50697e+00 | 62  0.12309  1.81611e+00 | 63 -0.06735  1.74198e+00
 64 -0.05134  4.55030e+00 | 65 -0.09100  2.77254e+00 | 66 -0.03058  1.35932e+00
 67  0.08463 -3.62390e+00 | 68 -0.10342 -4.79285e+00 | 69 -0.02231 -2.72148e+00
 70 -0.72123  3.66963e+01 | 71  0.63007 -9.50767e+00 | 72 -0.41329 -2.25363e-03
 73  0.40752  3.20585e+01 | 74  0.48880  2.25244e-03 | 75  0.49320 -2.48598e-03
 76 -0.49625  7.98648e-01 | 77  0.41050  2.15856e-03 | 78 -0.19052  2.72487e+00
 79  0.69918  5.55094e-03 | 80 -0.02045  3.63417e+00 | 81  0.00117  5.27665e-01
 82  0.00368  5.49276e-01 | 83  0.00479 -1.09288e-01 | 84 -0.03218  1.44221e-01
 85 -0.02956  3.71661e+00 | 86 -0.12230 -4.65958e+00 | 87  0.06602  2.87202e+00
 88 -0.06883 -2.19021e+00 | 89  0.04678 -6.86135e-01 | 90 -0.01763 -6.98998e-01
 91 -0.06958  1.09565e+00 | 92 -0.03786 -4.07065e+00 | 93 -0.05646  2.10055e-01
 94 -0.01453  1.60319e+00 | 95  0.01271  3.78983e+00 | 96  0.09512 -2.94657e-01
 97 -0.03804  1.50244e-01 | 98 -0.02283 -1.05610e+00 | 99 -0.05628  3.91214e-01
100 -0.04116  5.52093e-01 |101 -0.04687  6.79751e-01 |102 -0.07624 -2.67267e+00
103  0.12226  2.88198e-01 |104 -0.03951  5.56272e-01 |105  0.03519  3.76349e-01
106 -0.01553  5.23275e-01 |107  0.04490  3.61707e-01 |108  0.06284  1.04875e+00
109  0.08481  1.40650e+00 |110 -0.02384  2.03031e+00 |111  0.00493 -6.03965e+00
112 -0.04116 -2.11177e-01 |113  0.06317 -1.49137e+00 |114  0.08117 -4.91901e-01
115 -0.09855 -2.01236e+00 |116  0.04809  2.13372e+00 |117  0.00246 -2.83219e-01
118  0.00511  1.02019e+00 |119 -0.02879  1.90513e+00 |120 -0.05137  2.60154e+00
121  0.10701  5.34166e-01 |122  0.00040  4.21147e-01 |123  0.06437 -2.22770e+00
124  0.03081 -4.59627e+00 |125  0.00242 -9.62115e-01 |126  0.00000  0.00000e+00
127  0.03884  4.34472e+01 |128 -0.01735  1.60426e+00 |129  0.00059  3.06324e+00
130  0.03720  5.07996e-01 |131  0.03406  1.16856e+00 |132  0.04734 -4.21160e+00
133  0.03311  1.79465e-01 |134 -0.02969  9.01619e+00 |135  0.06685  2.09957e+00
136  0.00042 -2.73973e+00 |137  0.00758 -3.70224e+00 |138  0.01277  1.40666e+00
139 -0.01272 -3.93868e-01 |140  0.01931  2.89080e+00 |141  0.00676  8.33307e-01
142 -0.00761 -6.36599e+00 |143  0.04235  9.27470e-01 |144  0.02541 -9.04592e-01
145 -0.06126 -1.12965e+00 |146 -0.06557 -1.87778e+00 |147 -0.05477  1.19333e-01
148 -0.01732  1.94661e+00 |149  0.01922  2.10524e-01 |150  0.01720  1.61088e+00
151  0.01285  8.96598e+00 |152  0.00129 -2.54550e-01 |153 -0.04790 -1.72542e+00
154 -0.02631 -1.11226e+00 |155 -0.04175 -1.05351e+00 |156 -0.06008 -1.22105e-01
157 -0.05794 -1.20642e+00 |158  0.01223 -8.14400e+00 |159 -0.00810 -3.51429e+00
160 -0.00933 -1.28237e+01 |161  0.00278 -8.15508e+00 |162  0.02591  1.45787e+00
163 -0.00259  4.66974e+00 |164  0.04651  2.10107e-01 |165  0.00162 -3.33365e+00
166  0.03059 -1.09961e+00 |167 -0.01802 -1.73874e-01 |168  0.04277  3.61088e-01
169 -0.00426  1.18727e+00 |170 -0.00438  3.17053e+00 |171  0.02116 -1.48274e-01
172  0.07273 -1.05483e+01 |173  0.00000  0.00000e+00 |174 -0.02784  1.55620e-01
175  0.10099  2.15869e+00 |176 -0.03372 -3.31185e-01 |177 -0.03405  4.57017e-01
178  0.02923  1.65319e+00 |179  0.00240 -2.64780e-02 |180 -0.00450  2.38043e-01
181 -0.06294 -7.82037e-01 |182  0.04823 -1.35270e+00 |183  0.00056  1.34108e+00
184 -0.03213 -9.16322e-01 |185  0.01372  1.26850e+00 |186  0.03980 -1.11768e+00
187 -0.00909  3.94677e-01 |188 -0.00024 -1.96611e-01 |189 -0.01385  4.73380e-01
190 -0.00982  3.27749e-01 |191 -0.01579  5.16015e-01 |192 -0.02833 -4.57895e-01
193  0.05297 -8.62696e-01 |194 -0.01075  1.90551e-01 |195  0.01033  1.99298e-01
196 -0.00383  4.65366e-01 |197  0.01165  1.25133e-01 |198 -0.00002  8.76578e-01
199  0.03643 -3.70786e-01 |200 -0.01773  1.05974e+00 |201  0.00058 -1.60110e+00
202 -0.01320  2.48181e-01 |203  0.02153 -5.16458e-01 |204  0.02954 -7.85327e-01
205 -0.03422 -5.12191e-01 |206  0.01686  2.79576e-02 |207 -0.00003  3.70730e-02
208  0.00153  4.56070e-01 |209 -0.01246  9.24762e-01 |210 -0.02458  8.76043e-01
211  0.04221 -4.64180e-01 |212  0.00000  0.00000e+00 |213  0.01979 -6.13971e-01
214 -0.08407 -1.20851e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 91; phase 9
Function value 1.4822334e+02; maximum gradient component mag 5.3729e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29370  1.11216e+00 |  2 -0.58485  2.96144e+01 |  3 -0.48303  3.00068e+01
  4 -0.11169 -4.13018e-01 |  5 -0.03121  5.37286e+01 |  6 -0.00094 -5.58011e-03
  7 -0.00051 -2.92171e-03 |  8 -0.00076 -4.11626e-03 |  9 -0.00116 -5.86726e-03
 10 -0.00175 -8.22595e-03 | 11 -0.00263 -1.12503e-02 | 12 -0.00390 -1.46153e-02
 13 -0.00577 -1.79401e-02 | 14 -0.00839 -1.98696e-02 | 15 -0.01206 -1.94926e-02
 16 -0.01680 -1.91145e-02 | 17 -0.02286 -3.08049e-02 | 18 -0.03015 -7.19218e-02
 19 -0.03803 -1.44603e-01 | 20 -0.04470 -2.25150e-01 | 21 -0.04698 -2.83962e-01
 22 -0.04045 -3.22757e-01 | 23 -0.02267 -3.03404e-01 | 24  0.00135 -1.06078e-01
 25  0.04017  3.68284e-01 | 26  0.06735 -7.94409e-02 | 27  0.10044 -1.66867e+00
 28  0.04142 -2.34138e+00 | 29 -0.00989 -2.20052e+00 | 30 -0.08719 -1.19564e-01
 31  0.09780 -5.39636e+00 | 32 -0.03961  4.61138e-01 | 33  0.10743 -4.49975e+00
 34 -0.00000 -3.16559e+00 | 35 -0.10352 -2.76228e+00 | 36 -0.24166 -1.25810e-01
 37 -0.05938  2.09626e-01 | 38  0.04686 -1.38714e-01 | 39  0.01916  5.19713e-01
 40  0.01209 -9.49280e-01 | 41  0.12672 -3.73730e+00 | 42  0.02076 -8.56555e-03
 43 -0.06095  1.68838e+00 | 44 -0.07428  4.17943e-01 | 45  0.07119 -2.71659e+00
 46 -0.03193 -1.34132e+00 | 47 -0.04548 -7.99522e-01 | 48  0.09087  7.78233e-03
 49  0.03214  2.81912e+00 | 50 -0.04855  1.03009e+00 | 51 -0.03960  2.42507e-01
 52 -0.04840 -1.50816e+00 | 53 -0.08763 -1.17669e+00 | 54 -0.02096 -2.69866e+00
 55  0.04123  1.39737e+00 | 56 -0.02585  2.52561e+00 | 57  0.12259  5.74954e+00
 58 -0.06452  2.74646e+00 | 59  0.07372  5.33990e+00 | 60  0.09556  1.61432e+00
 61  0.07902  1.89604e+00 | 62  0.12294  6.45710e-01 | 63 -0.06809  5.65241e-01
 64 -0.05266 -1.26589e+00 | 65 -0.09177  9.51207e-01 | 66 -0.03082  1.42952e+00
 67  0.08433 -2.54485e-01 | 68 -0.10185 -3.77881e-01 | 69 -0.02233  2.24555e-01
 70 -0.72435  1.90211e+01 | 71  0.63506 -2.04842e+00 | 72 -0.41137 -2.27308e-03
 73  0.40804  1.35174e+00 | 74  0.48902  8.94982e-04 | 75  0.49989 -5.02615e-03
 76 -0.49751  1.96517e+00 | 77  0.40887  1.80029e-03 | 78 -0.19226 -3.12591e+00
 79  0.69501  4.46177e-03 | 80 -0.02655  1.21052e+00 | 81 -0.00034  8.05929e-02
 82  0.00228  1.58369e-01 | 83  0.00510  1.74289e-01 | 84 -0.03249 -4.08936e-01
 85 -0.03064 -2.04703e+00 | 86 -0.12143 -2.01293e+00 | 87  0.06534 -1.78040e+00
 88 -0.06781 -3.19878e-01 | 89  0.04708 -9.09725e-01 | 90 -0.01730 -7.97633e-02
 91 -0.06963  2.18421e+00 | 92 -0.03664  7.20815e-01 | 93 -0.05529  1.98441e+00
 94 -0.01498 -3.64432e-01 | 95  0.01003 -4.37295e-01 | 96  0.09514 -2.18288e-01
 97 -0.03720  4.85309e-01 | 98 -0.02214 -4.36933e-01 | 99 -0.05636 -1.81597e-01
100 -0.04173  5.28085e-02 |101 -0.04757  4.21758e-01 |102 -0.07639 -2.20642e+00
103  0.12222  3.75869e-01 |104 -0.03973  7.65893e-01 |105  0.03462  8.93850e-02
106 -0.01642  9.95538e-02 |107  0.04498  1.21273e-01 |108  0.06254 -1.08165e+00
109  0.08443 -1.78631e-01 |110 -0.02461  1.18931e+00 |111  0.00573  1.52077e+00
112 -0.04230 -1.21938e-01 |113  0.06312  1.22075e+00 |114  0.08033  5.37319e-01
115 -0.09872  2.55182e-01 |116  0.04549  7.83335e-01 |117  0.00286  1.66473e-01
