
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
 22 -0.09436 -1.48957e+00 | 23  0.03516 -9.68649e-01 | 24  0.12913 -7.77716e+00
 25  0.08317 -6.52191e+00 | 26  0.08467 -5.16074e+00 | 27 -0.04715 -5.92435e-01
 28 -0.09024 -3.80878e+00 | 29  0.12412 -1.01847e+01 | 30 -0.05098 -3.04994e+00
 31  0.10842 -1.46187e+01 | 32  0.00144 -5.34206e+00 | 33 -0.06162 -4.84617e+00
 34 -0.17091  2.41736e-01 | 35 -0.05074 -8.89955e+00 | 36  0.05471 -1.67566e+01
 37  0.03034 -1.14278e+01 | 38  0.01293 -1.19480e+01 | 39  0.11748 -1.96781e+01
 40 -0.00283 -5.36174e+00 | 41 -0.03073 -6.41362e+00 | 42 -0.04599 -4.25560e+00
 43  0.09775 -1.59454e+01 | 44 -0.00304 -7.02633e+00 | 45 -0.06911 -2.91248e+00
 46  0.06178 -1.37017e+01 | 47  0.05164 -1.32739e+01 | 48 -0.06861 -2.46104e+00
 49 -0.00152 -1.22953e+01 | 50 -0.03584 -5.66885e+00 | 51 -0.08055 -5.86699e+00
 52 -0.01885 -5.39561e+00 | 53  0.09959 -1.53460e+01 | 54  0.00591 -7.17991e+00
 55  0.14060 -1.74530e+01 | 56 -0.05166 -2.56170e+00 | 57  0.08101 -6.80164e+00
 58  0.14523 -9.33586e+00 | 59  0.04192 -3.27377e+00 | 60  0.13632 -2.70526e+00
 61 -0.04606 -1.57849e-01 | 62 -0.03837 -2.41820e+00 | 63 -0.10092  2.36839e+00
 64 -0.12511 -1.21242e+00 | 65  0.09064 -2.44174e+00 | 66 -0.09795  1.00870e+00
 67 -0.03455  6.14013e-01 | 68  0.48561 -1.78321e+01 | 69 -0.02188 -6.77680e-03
 70  0.44859  9.59034e+01 | 71 -0.00436 -2.81246e-04 | 72  0.28925 -3.68555e+01
 73 -0.71400 -1.60445e-02 | 74  0.35627  8.22028e+01 | 75  0.33724 -3.47584e+00
 76  0.03784 -9.55873e+00 | 77  0.33640 -1.87295e+01 | 78 -0.72072 -9.44184e-03
 79  0.33745  3.39703e+01 | 80  0.26798 -1.02082e+00 | 81  0.08058 -5.31032e+00
 82 -0.45448  2.77210e+01 | 83 -0.01364 -6.92269e+00 | 84  0.26442 -4.55008e+01
 85  0.99957  1.03130e-01 | 86 -0.69783 -1.05231e-02 | 87 -0.00199  3.48821e-01
 88  0.02493 -1.12620e+01 | 89  0.01607 -8.78517e-01 | 90  0.00923 -6.18045e+00
 91 -0.01810 -8.83992e+00 | 92  0.00211 -2.43377e+00 | 93  0.00002 -3.13408e+00
 94 -0.01992 -4.88520e+00 | 95 -0.00366 -5.39594e+00 | 96 -0.01157 -6.32141e+00
 97  0.03965 -2.76060e+00 | 98  0.00544 -6.80331e+00 | 99  0.04311 -1.18967e+01
100  0.01377 -2.85422e-01 |101  0.04982 -4.04186e+00 |102  0.00094 -5.09853e+00
103 -0.00350 -5.60897e+00 |104 -0.01583 -5.00494e-01 |105 -0.02436 -5.23295e+00
106 -0.04657 -4.57150e+00 |107  0.02558 -1.18411e+01 |108 -0.02646 -2.62701e+00
109 -0.03171 -3.62005e+00 |110  0.01377 -6.27354e+00 |111 -0.03172 -3.71513e+00
112  0.06373 -2.57468e+00 |113  0.03454  4.44979e-01 |114  0.07267  1.26825e-01
115  0.08353 -1.99690e+00 |116  0.06356 -8.02351e-01 |117  0.08342 -1.45977e+00
118  0.04119 -1.95762e+00 |119  0.10056 -1.96932e+00 |120  0.01466 -2.00500e+01
121 -0.00279 -3.35053e+01 |122 -0.01003 -2.72077e+01 |123  0.02399 -4.34147e+01
124  0.01554 -5.33703e+01 |125  0.00058 -3.72095e+01 |126  0.00122 -3.13514e+01
127  0.01275 -3.22437e+01 |128  0.00621 -3.47640e+01 |129 -0.00642 -3.58041e+01
130 -0.01825 -2.68450e+01 |131  0.01769 -3.99055e+01 |132 -0.00651 -4.04774e+01
133  0.01551 -3.63866e+01 |134 -0.00283 -2.95612e+01 |135 -0.01718 -2.78123e+01
136  0.00629 -2.85220e+01 |137 -0.00817 -2.40745e+01 |138  0.00444 -3.88492e+01
139  0.01596 -3.90064e+01 |140 -0.00620 -5.58130e+01 |141 -0.01755 -3.49478e+01
142  0.02245 -3.98091e+01 |143 -0.01363 -3.83944e+01 |144  0.02000 -3.90326e+01
145 -0.00360 -3.12138e+01 |146  0.01315 -2.75907e+01 |147 -0.02203 -1.80745e+01
148  0.01256 -1.19827e+01 |149  0.01916 -6.89464e+00 |150 -0.03042 -6.70287e+00
151  0.02168 -6.92929e+00 |152  0.01836 -2.13764e+00 |

Intermediate statistics: 152 variables; iteration 20; function evaluation 22; phase 9
Function value 1.8110574e+04; maximum gradient component mag -4.3304e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17185  1.77505e+02 |  2 -0.30632 -1.83800e+01 |  3 -0.52452 -4.33037e+02
  4 -0.53182 -3.83001e+02 |  5 -0.20764 -6.35309e+00 |  6 -0.14690 -1.19934e+01
  7  0.02652  1.75926e+02 |  8  0.06694  1.38770e+01 |  9  0.00016 -1.43936e+02
 10 -0.05229  1.05240e-01 | 11 -0.15437 -3.96822e-01 | 12 -0.15869 -3.75908e-01
 13 -0.16286 -1.40757e-01 | 14 -0.16724  1.96665e-01 | 15 -0.17312  4.48975e-01
 16 -0.18042  4.55255e-01 | 17 -0.18686  2.82343e-01 | 18 -0.18445  1.16439e-01
 19 -0.16194  1.13475e-01 | 20 -0.09872 -1.23543e+00 | 21 -0.05470 -1.73987e+00
 22 -0.09394 -1.40947e+00 | 23  0.03379 -1.24820e+00 | 24  0.12945 -5.57147e+00
 25  0.08347 -3.19223e+00 | 26  0.08458 -4.16513e+00 | 27 -0.04750 -1.59829e+00
 28 -0.08972 -8.56593e-01 | 29  0.12391 -1.09474e+01 | 30 -0.05131 -3.13669e+00
 31  0.10843 -9.47133e+00 | 32  0.00128 -3.81291e+00 | 33 -0.06133 -2.29127e+00
 34 -0.17211 -2.39855e+00 | 35 -0.05064 -5.36453e+00 | 36  0.05461 -1.25027e+01
 37  0.03023 -1.00717e+01 | 38  0.01301 -9.55918e+00 | 39  0.11740 -1.92473e+01
 40 -0.00297 -5.32754e+00 | 41 -0.03077 -5.36103e+00 | 42 -0.04620 -5.74766e+00
 43  0.09768 -1.42387e+01 | 44 -0.00295 -5.10839e+00 | 45 -0.06942 -4.15672e+00
 46  0.06172 -1.27638e+01 | 47  0.05171 -9.02673e+00 | 48 -0.06894 -3.54006e+00
 49 -0.00143 -7.68872e+00 | 50 -0.03593 -4.15044e+00 | 51 -0.08046 -3.68336e+00
 52 -0.01903 -6.88851e+00 | 53  0.09948 -1.43801e+01 | 54  0.00585 -4.89750e+00
 55  0.14061 -1.02857e+01 | 56 -0.05177 -1.33198e+00 | 57  0.08102 -2.93713e+00
 58  0.14528 -2.67819e+00 | 59  0.04195 -1.20442e+00 | 60  0.13637  5.21682e-01
 61 -0.04617  7.49256e-01 | 62 -0.03797  8.50810e-01 | 63 -0.10169 -7.96470e-01
 64 -0.12478  2.55806e-01 | 65  0.09068  4.14909e-01 | 66 -0.09844  4.46398e-01
 67 -0.03473 -4.09723e-01 | 68  0.48471 -1.31215e+01 | 69 -0.02187 -6.66440e-03
 70  0.44841  6.33004e+01 | 71 -0.00436 -2.82542e-04 | 72  0.28900 -2.70444e+01
 73 -0.71399 -1.58215e-02 | 74  0.35615  5.30244e+01 | 75  0.33703 -2.68435e+00
 76  0.03821 -6.85964e+00 | 77  0.33623 -2.43467e+01 | 78 -0.72072 -9.58857e-03
 79  0.33744  4.88988e+01 | 80  0.26790 -1.03696e+00 | 81  0.08083 -4.11402e+00
 82 -0.45399 -6.01236e+00 | 83 -0.01413 -7.74954e+00 | 84  0.26476  1.14342e+01
 85  0.99949  1.19675e-01 | 86 -0.69782 -1.05480e-02 | 87 -0.00208 -1.20577e+00
 88  0.02486 -4.48907e+00 | 89  0.01593 -3.33933e+00 | 90  0.00908 -3.39713e+00
 91 -0.01797 -8.29508e+00 | 92  0.00213 -1.00365e+00 | 93  0.00005 -6.33043e-01
 94 -0.01994 -2.26731e+00 | 95 -0.00359 -8.07654e+00 | 96 -0.01165 -3.65148e+00
 97  0.03949 -1.39822e+00 | 98  0.00551 -6.27786e+00 | 99  0.04303 -7.48373e+00
100  0.01361 -6.42051e-01 |101  0.04968 -4.45109e+00 |102  0.00083 -3.39249e+00
103 -0.00357 -1.05144e+00 |104 -0.01597 -2.19217e+00 |105 -0.02451 -8.81343e+00
106 -0.04623 -1.61578e+00 |107  0.02542 -8.79760e+00 |108 -0.02655 -5.89660e-01
109 -0.03167 -1.99264e+00 |110  0.01364 -2.53840e+00 |111 -0.03149 -6.49109e-01
112  0.06342 -7.53473e+00 |113  0.03445 -1.83531e+00 |114  0.07235 -4.65092e-01
115  0.08338 -4.21434e-01 |116  0.06365 -6.10632e-02 |117  0.08324 -1.99037e+00
118  0.04112  8.30785e-01 |119  0.10102 -1.32239e+00 |120  0.01472 -1.56762e+01
121 -0.00276 -1.81681e+01 |122 -0.00999 -1.88622e+01 |123  0.02412 -2.63637e+01
124  0.01546 -4.87724e+01 |125  0.00057 -3.04292e+01 |126  0.00120 -2.57640e+01
127  0.01284 -2.40626e+01 |128  0.00612 -4.05347e+01 |129 -0.00637 -3.05484e+01
130 -0.01821 -2.31045e+01 |131  0.01765 -4.08811e+01 |132 -0.00654 -3.78513e+01
133  0.01551 -3.42520e+01 |134 -0.00285 -3.16957e+01 |135 -0.01717 -2.53489e+01
136  0.00629 -2.54901e+01 |137 -0.00821 -2.44041e+01 |138  0.00446 -4.50719e+01
139  0.01588 -3.92034e+01 |140 -0.00617 -4.54214e+01 |141 -0.01752 -2.77355e+01
142  0.02243 -3.10210e+01 |143 -0.01357 -2.36671e+01 |144  0.01996 -2.32948e+01
145 -0.00353 -2.86308e+01 |146  0.01309 -2.30177e+01 |147 -0.02190 -1.37100e+01
148  0.01246 -1.17319e+01 |149  0.01911 -6.31223e+00 |150 -0.03046 -4.96026e+00
151  0.02184 -3.08838e+00 |152  0.01790 -1.81446e+00 |
152 variables; iteration 40; function evaluation 42; phase 9
Function value 1.8110565e+04; maximum gradient component mag -4.2782e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17190  1.74875e+02 |  2 -0.30642 -1.94530e+01 |  3 -0.52446 -4.27824e+02
  4 -0.53184 -3.80825e+02 |  5 -0.20758 -5.74489e+00 |  6 -0.14694 -1.11331e+01
  7  0.02652  1.75027e+02 |  8  0.06697  1.47339e+01 |  9  0.00060 -1.42477e+02
 10 -0.05244  6.41150e-02 | 11 -0.15317 -1.74365e-01 | 12 -0.15759 -1.64345e-01
 13 -0.16262 -5.80336e-02 | 14 -0.16819  8.28354e-02 | 15 -0.17496  1.71768e-01
 16 -0.18232  1.48318e-01 | 17 -0.18823  4.91862e-02 | 18 -0.18539 -3.78053e-02
 19 -0.16333  3.11643e-02 | 20 -0.09697 -2.89986e-01 | 21 -0.05288 -3.33867e-01
 22 -0.09184 -1.03652e+00 | 23  0.03001 -2.49305e+00 | 24  0.13036 -5.44750e+00
 25  0.08236 -4.22240e+00 | 26  0.08448 -4.05722e+00 | 27 -0.04773 -1.15188e+00
 28 -0.09010 -1.08283e+00 | 29  0.12364 -1.01272e+01 | 30 -0.05159 -3.05406e+00
 31  0.10815 -9.28763e+00 | 32  0.00103 -3.85164e+00 | 33 -0.06171 -2.72059e+00
 34 -0.17197 -1.19290e+00 | 35 -0.05098 -5.59620e+00 | 36  0.05434 -1.18766e+01
 37  0.02996 -9.58980e+00 | 38  0.01272 -9.10096e+00 | 39  0.11712 -1.84776e+01
 40 -0.00327 -5.47885e+00 | 41 -0.03108 -5.77766e+00 | 42 -0.04644 -5.84194e+00
 43  0.09736 -1.63196e+01 | 44 -0.00327 -6.07573e+00 | 45 -0.06970 -4.81196e+00
 46  0.06139 -1.48996e+01 | 47  0.05142 -1.02212e+01 | 48 -0.06917 -3.20306e+00
 49 -0.00171 -6.98004e+00 | 50 -0.03620 -3.91869e+00 | 51 -0.08073 -2.81065e+00
 52 -0.01933 -5.50707e+00 | 53  0.09924 -1.31897e+01 | 54  0.00556 -5.88055e+00
 55  0.14034 -8.68351e+00 | 56 -0.05202 -1.34184e+00 | 57  0.08071 -3.30609e+00
 58  0.14498 -2.90792e+00 | 59  0.04169 -1.59396e+00 | 60  0.13606 -7.43564e-01
 61 -0.04642  5.23079e-01 | 62 -0.03834  1.07201e-01 | 63 -0.10179  1.75178e-01
 64 -0.12511 -7.56072e-02 | 65  0.09043  7.61717e-01 | 66 -0.09897  3.02139e-03
 67 -0.03498 -1.27323e-01 | 68  0.48428 -1.29169e+01 | 69 -0.02185 -6.59698e-03
 70  0.44836  6.19974e+01 | 71 -0.00436 -2.81599e-04 | 72  0.28908 -2.67032e+01
 73 -0.71394 -1.61345e-02 | 74  0.35618  5.25923e+01 | 75  0.33627 -3.14438e+00
 76  0.03821 -7.04381e+00 | 77  0.33631 -2.36722e+01 | 78 -0.72068 -9.66814e-03
 79  0.33747  4.79485e+01 | 80  0.26770 -1.24841e+00 | 81  0.08028 -4.82497e+00
 82 -0.45408 -6.33766e+00 | 83 -0.01440 -7.96546e+00 | 84  0.26471  1.10412e+01
 85  0.99894  2.25628e-01 | 86 -0.69778 -1.05370e-02 | 87 -0.00213 -1.99866e+00
 88  0.02487 -5.39091e+00 | 89  0.01594 -3.04812e+00 | 90  0.00913 -2.34894e+00
 91 -0.01804 -9.84093e+00 | 92  0.00209 -9.18624e-01 | 93  0.00006 -7.24461e-01
 94 -0.01991 -1.65684e+00 | 95 -0.00362 -9.44763e+00 | 96 -0.01160 -2.04449e+00
 97  0.03950 -1.85100e+00 | 98  0.00548 -5.51779e+00 | 99  0.04307 -8.21556e+00
100  0.01361 -6.44602e-01 |101  0.04969 -4.83280e+00 |102  0.00086 -2.22800e+00
103 -0.00362 -6.30440e+00 |104 -0.01601 -1.87630e+00 |105 -0.02448 -3.27287e+00
106 -0.04636 -2.85732e+00 |107  0.02541 -1.40634e+01 |108 -0.02655 -5.92435e-01
109 -0.03169 -3.24841e+00 |110  0.01364 -9.35487e-01 |111 -0.03161 -9.94109e-01
112  0.06344 -9.09060e+00 |113  0.03444 -9.93333e-01 |114  0.07230 -2.23800e+00
115  0.08341  1.44063e+00 |116  0.06346 -3.02345e-01 |117  0.08329 -9.56515e-01
118  0.04106  5.47388e-01 |119  0.10108 -1.46147e+00 |120  0.01472 -1.41061e+01
121 -0.00279 -1.99067e+01 |122 -0.01002 -1.90839e+01 |123  0.02409 -2.46559e+01
124  0.01545 -5.03815e+01 |125  0.00058 -2.88846e+01 |126  0.00119 -2.48224e+01
127  0.01284 -2.21112e+01 |128  0.00611 -4.24434e+01 |129 -0.00639 -2.97478e+01
130 -0.01822 -2.26168e+01 |131  0.01767 -3.80796e+01 |132 -0.00658 -4.06855e+01
133  0.01552 -3.65037e+01 |134 -0.00288 -3.44825e+01 |135 -0.01720 -2.65696e+01
136  0.00623 -2.83881e+01 |137 -0.00818 -2.10880e+01 |138  0.00448 -3.16380e+01
139  0.01588 -3.48358e+01 |140 -0.00622 -5.26142e+01 |141 -0.01752 -2.89657e+01
142  0.02238 -3.69125e+01 |143 -0.01359 -2.06541e+01 |144  0.01999 -1.96960e+01
145 -0.00357 -2.87759e+01 |146  0.01308 -2.16767e+01 |147 -0.02189 -1.44781e+01
148  0.01242 -1.17041e+01 |149  0.01918 -5.83186e+00 |150 -0.03051 -4.18573e+00
151  0.02184 -2.65686e+00 |152  0.01782 -2.38758e+00 |
152 variables; iteration 60; function evaluation 62; phase 9
Function value 1.8110562e+04; maximum gradient component mag -4.2214e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17184  1.72860e+02 |  2 -0.30624 -1.89307e+01 |  3 -0.52443 -4.22136e+02
  4 -0.53186 -3.77279e+02 |  5 -0.20766 -6.74104e+00 |  6 -0.14684 -1.10465e+01
  7  0.02652  1.73490e+02 |  8  0.06700  1.51455e+01 |  9  0.00100 -1.40523e+02
 10 -0.05274  5.28711e-02 | 11 -0.15217  4.51452e-02 | 12 -0.15673  3.59526e-02
 13 -0.16264  3.28360e-03 | 14 -0.16937 -4.94849e-02 | 15 -0.17691 -1.03822e-01
 16 -0.18420 -1.33676e-01 | 17 -0.18950 -1.44256e-01 | 18 -0.18622 -1.85422e-01
 19 -0.16509 -3.20568e-01 | 20 -0.09736 -6.31844e-01 | 21 -0.05506 -8.83176e-01
 22 -0.08955 -5.97201e-01 | 23  0.02931 -2.23183e+00 | 24  0.13020 -5.04799e+00
 25  0.08219 -3.77927e+00 | 26  0.08425 -3.87664e+00 | 27 -0.04794 -1.31800e+00
 28 -0.09044 -1.61577e+00 | 29  0.12341 -1.01694e+01 | 30 -0.05176 -2.76959e+00
 31  0.10792 -9.16695e+00 | 32  0.00083 -3.61633e+00 | 33 -0.06190 -2.61528e+00
 34 -0.17224 -1.44544e+00 | 35 -0.05120 -5.58310e+00 | 36  0.05412 -1.15077e+01
 37  0.02973 -9.67078e+00 | 38  0.01250 -9.34467e+00 | 39  0.11690 -1.82527e+01
 40 -0.00349 -5.90848e+00 | 41 -0.03128 -5.94443e+00 | 42 -0.04666 -5.33784e+00
 43  0.09715 -1.56395e+01 | 44 -0.00347 -5.78426e+00 | 45 -0.06989 -4.62233e+00
 46  0.06118 -1.50308e+01 | 47  0.05120 -1.05136e+01 | 48 -0.06939 -3.33564e+00
 49 -0.00191 -6.69856e+00 | 50 -0.03643 -4.36150e+00 | 51 -0.08097 -3.28193e+00
 52 -0.01949 -4.88441e+00 | 53  0.09902 -1.23342e+01 | 54  0.00534 -5.75854e+00
 55  0.14013 -7.68378e+00 | 56 -0.05224 -1.29263e+00 | 57  0.08049 -3.58345e+00
 58  0.14475 -3.16387e+00 | 59  0.04142 -2.29564e+00 | 60  0.13584 -8.22655e-01
 61 -0.04666  5.51020e-01 | 62 -0.03851  8.77944e-01 | 63 -0.10201  2.84854e-01
 64 -0.12531  4.79189e-03 | 65  0.09018  2.13255e-01 | 66 -0.09911 -2.95898e-02
 67 -0.03522 -3.27971e-01 | 68  0.48463 -1.26754e+01 | 69 -0.02179 -6.66178e-03
 70  0.44840  6.10456e+01 | 71 -0.00436 -2.79652e-04 | 72  0.28912 -2.64462e+01
 73 -0.71382 -1.60801e-02 | 74  0.35618  5.20121e+01 | 75  0.33635 -3.09422e+00
 76  0.03827 -7.16560e+00 | 77  0.33634 -2.30760e+01 | 78 -0.72061 -9.56016e-03
 79  0.33747  4.76130e+01 | 80  0.26773 -1.07632e+00 | 81  0.08057 -4.43180e+00
 82 -0.45400 -6.29957e+00 | 83 -0.01403 -6.69705e+00 | 84  0.26475  1.08964e+01
 85  0.99688  3.36891e-01 | 86 -0.69770 -1.04995e-02 | 87 -0.00213 -2.16756e+00
 88  0.02484 -5.45765e+00 | 89  0.01591 -3.83466e+00 | 90  0.00909 -2.51523e+00
 91 -0.01802 -9.74228e+00 | 92  0.00213  4.44702e-01 | 93  0.00003 -1.99961e+00
 94 -0.01994 -2.07072e+00 | 95 -0.00364 -9.20516e+00 | 96 -0.01164 -3.09768e+00
 97  0.03948 -1.59073e+00 | 98  0.00548 -5.35335e+00 | 99  0.04304 -7.99889e+00
100  0.01358 -1.15966e+00 |101  0.04965 -4.79491e+00 |102  0.00083 -2.38354e+00
103 -0.00363 -4.31671e+00 |104 -0.01602 -2.40878e+00 |105 -0.02449 -2.67134e+00
106 -0.04631 -2.36294e+00 |107  0.02538 -1.49097e+01 |108 -0.02657 -5.73630e-01
109 -0.03171 -3.82666e+00 |110  0.01362 -6.82874e-01 |111 -0.03154 -1.01355e+00
112  0.06343 -8.36546e+00 |113  0.03442 -1.03692e+00 |114  0.07229 -2.07565e+00
115  0.08339  1.91173e+00 |116  0.06347 -4.68770e-01 |117  0.08325 -7.50659e-01
118  0.04097  1.05779e-01 |119  0.10093 -1.19302e+00 |120  0.01469 -1.46965e+01
121 -0.00280 -1.95885e+01 |122 -0.01002 -1.87067e+01 |123  0.02409 -2.39728e+01
124  0.01544 -4.99450e+01 |125  0.00059 -2.60666e+01 |126  0.00117 -2.56899e+01
127  0.01282 -2.27462e+01 |128  0.00610 -4.18544e+01 |129 -0.00639 -2.95931e+01
130 -0.01823 -2.24100e+01 |131  0.01766 -3.73683e+01 |132 -0.00658 -3.99838e+01
133  0.01550 -3.66182e+01 |134 -0.00288 -3.40238e+01 |135 -0.01722 -2.63617e+01
136  0.00626 -2.68362e+01 |137 -0.00821 -2.23992e+01 |138  0.00447 -3.17896e+01
139  0.01587 -3.35965e+01 |140 -0.00622 -5.21186e+01 |141 -0.01753 -2.79836e+01
142  0.02238 -3.65985e+01 |143 -0.01358 -1.93170e+01 |144  0.01995 -2.09532e+01
145 -0.00358 -2.86796e+01 |146  0.01308 -2.13170e+01 |147 -0.02192 -1.41931e+01
148  0.01244 -1.08362e+01 |149  0.01913 -6.14480e+00 |150 -0.03052 -3.77549e+00
151  0.02184 -2.45584e+00 |152  0.01793 -1.91029e+00 |
152 variables; iteration 80; function evaluation 82; phase 9
Function value 1.8110559e+04; maximum gradient component mag -4.0463e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17182  1.65238e+02 |  2 -0.30626 -1.81994e+01 |  3 -0.52445 -4.04627e+02
  4 -0.53184 -3.61517e+02 |  5 -0.20766 -6.57998e+00 |  6 -0.14685 -1.10138e+01
  7  0.02652  1.66501e+02 |  8  0.06701  1.51884e+01 |  9  0.00139 -1.34784e+02
 10 -0.05306 -2.63654e-02 | 11 -0.15305 -8.00305e-04 | 12 -0.15770 -2.70003e-02
 13 -0.16389 -1.10033e-01 | 14 -0.17077 -1.95250e-01 | 15 -0.17814 -2.31803e-01
 16 -0.18508 -2.09403e-01 | 17 -0.19004 -1.64183e-01 | 18 -0.18643 -1.36281e-01
 19 -0.16555 -2.57724e-01 | 20 -0.09630 -3.35556e-01 | 21 -0.05630 -1.08669e+00
 22 -0.08926 -5.99211e-01 | 23  0.02868 -2.26510e+00 | 24  0.13018 -4.50364e+00
 25  0.08184 -3.52308e+00 | 26  0.08407 -3.24079e+00 | 27 -0.04811 -9.02177e-01
 28 -0.09070 -1.65577e+00 | 29  0.12318 -9.78220e+00 | 30 -0.05203 -2.88996e+00
 31  0.10768 -9.10926e+00 | 32  0.00059 -3.65958e+00 | 33 -0.06207 -2.34069e+00
 34 -0.17270 -1.94107e+00 | 35 -0.05135 -4.79369e+00 | 36  0.05391 -1.05575e+01
 37  0.02949 -9.09179e+00 | 38  0.01229 -8.74527e+00 | 39  0.11668 -1.71444e+01
 40 -0.00372 -5.74450e+00 | 41 -0.03154 -6.08643e+00 | 42 -0.04691 -5.49387e+00
 43  0.09692 -1.50659e+01 | 44 -0.00373 -5.80603e+00 | 45 -0.07007 -4.33417e+00
 46  0.06094 -1.47263e+01 | 47  0.05097 -1.03013e+01 | 48 -0.06961 -3.26611e+00
 49 -0.00213 -6.66102e+00 | 50 -0.03667 -4.44923e+00 | 51 -0.08120 -3.22963e+00
 52 -0.01972 -4.93972e+00 | 53  0.09879 -1.19916e+01 | 54  0.00508 -5.91679e+00
 55  0.13990 -7.70296e+00 | 56 -0.05252 -1.60349e+00 | 57  0.08025 -3.77621e+00
 58  0.14450 -3.27803e+00 | 59  0.04120 -1.84741e+00 | 60  0.13564  8.41809e-01
 61 -0.04688  5.74135e-01 | 62 -0.03876  6.58130e-01 | 63 -0.10220  3.21105e-01
 64 -0.12553 -9.24540e-02 | 65  0.08995 -9.11196e-02 | 66 -0.09943 -3.35200e-01
 67 -0.03545 -4.72748e-01 | 68  0.48503 -1.16561e+01 | 69 -0.02154 -6.71136e-03
 70  0.44846  5.83694e+01 | 71 -0.00435 -2.68289e-04 | 72  0.28917 -2.46149e+01
 73 -0.71324 -1.58149e-02 | 74  0.35620  5.01582e+01 | 75  0.33657 -2.68153e+00
 76  0.03826 -6.67630e+00 | 77  0.33632 -2.24107e+01 | 78 -0.72026 -9.52916e-03
 79  0.33746  4.55195e+01 | 80  0.26776 -1.01080e+00 | 81  0.08072 -4.23219e+00
 82 -0.45399 -6.12589e+00 | 83 -0.01393 -6.49770e+00 | 84  0.26476  1.04254e+01
 85  0.98550  7.28981e-02 | 86 -0.69728 -1.05099e-02 | 87 -0.00211 -1.51437e+00
 88  0.02485 -5.00059e+00 | 89  0.01591 -3.56799e+00 | 90  0.00908 -2.53209e+00
 91 -0.01803 -9.45641e+00 | 92  0.00211  1.79401e-01 | 93  0.00003 -1.86603e+00
 94 -0.01990 -1.67461e+00 | 95 -0.00365 -8.71835e+00 | 96 -0.01164 -3.11780e+00
 97  0.03948 -1.96779e+00 | 98  0.00549 -4.97455e+00 | 99  0.04304 -7.67126e+00
100  0.01356 -1.36622e+00 |101  0.04966 -4.62106e+00 |102  0.00084 -2.30912e+00
103 -0.00362 -4.02647e+00 |104 -0.01600 -2.04269e+00 |105 -0.02446 -1.44257e+00
106 -0.04635 -2.47741e+00 |107  0.02539 -1.43660e+01 |108 -0.02655 -1.66525e-01
109 -0.03171 -3.56839e+00 |110  0.01363 -3.12196e-01 |111 -0.03159 -1.09004e+00
112  0.06345 -7.87841e+00 |113  0.03438 -1.04741e+00 |114  0.07229 -2.48717e+00
115  0.08338  1.75403e+00 |116  0.06331 -6.30518e-01 |117  0.08325 -1.23423e+00
118  0.04092  1.35680e-01 |119  0.10076 -1.72690e+00 |120  0.01471 -1.38836e+01
121 -0.00280 -1.86934e+01 |122 -0.01002 -1.79653e+01 |123  0.02410 -2.28111e+01
124  0.01544 -4.77599e+01 |125  0.00059 -2.50712e+01 |126  0.00117 -2.47270e+01
127  0.01280 -2.19911e+01 |128  0.00610 -4.01762e+01 |129 -0.00638 -2.80832e+01
130 -0.01822 -2.16639e+01 |131  0.01765 -3.59139e+01 |132 -0.00658 -3.83749e+01
133  0.01552 -3.47217e+01 |134 -0.00288 -3.25858e+01 |135 -0.01722 -2.54206e+01
136  0.00626 -2.54410e+01 |137 -0.00820 -2.10386e+01 |138  0.00445 -3.09819e+01
139  0.01589 -3.19859e+01 |140 -0.00622 -4.98421e+01 |141 -0.01753 -2.69264e+01
142  0.02238 -3.50032e+01 |143 -0.01359 -1.88065e+01 |144  0.01998 -1.94355e+01
145 -0.00359 -2.74457e+01 |146  0.01309 -2.04876e+01 |147 -0.02193 -1.43778e+01
148  0.01242 -1.00754e+01 |149  0.01920 -5.00667e+00 |150 -0.03053 -3.49103e+00
151  0.02183 -1.82025e+00 |152  0.01804 -2.29003e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
152 variables; iteration 99; function evaluation 100
Function value 1.8111e+04; maximum gradient component mag -3.7657e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17184  1.53675e+02 |  2 -0.30623 -1.71529e+01 |  3 -0.52443 -3.76567e+02
  4 -0.53185 -3.36367e+02 |  5 -0.20765 -5.78034e+00 |  6 -0.14682 -9.90359e+00
  7  0.02652  1.54869e+02 |  8  0.06702  1.43137e+01 |  9  0.00116 -1.25619e+02
 10 -0.05283  1.12544e-02 | 11 -0.15137  1.88917e-01 | 12 -0.15583  1.98701e-01
 13 -0.16198  1.32121e-01 | 14 -0.16936 -2.37656e-02 | 15 -0.17766 -2.07868e-01
 16 -0.18524 -2.96636e-01 | 17 -0.19030 -2.78113e-01 | 18 -0.18683 -3.07976e-01
