
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6891187e+03; maximum gradient component mag -1.7822e+04
 49  0.03518  3.00014e-03 | 50 -0.07693 -7.92262e-03 | 51 -0.04475 -4.39164e-02
 52 -0.06985  7.49008e-02 | 53 -0.10060 -4.20459e-02 | 54 -0.01242 -2.16843e-02
 55  0.07928 -2.51746e-02 | 56 -0.04929 -5.86465e-02 | 57  0.14811 -3.14185e-02
 58 -0.05534 -5.30596e-02 | 59  0.08913 -1.74100e-02 | 60  0.14460 -3.98008e-02
 61  0.04769 -4.97804e-02 | 62  0.15017 -3.39197e-02 | 63 -0.07016 -1.74005e-02
 64 -0.00116 -1.48412e-02 | 65 -0.07533 -1.79978e-02 | 66 -0.08897 -2.98837e-02
 67  0.11125 -8.04073e-03 | 68 -0.07668 -4.03976e-02 | 69  0.00806 -4.05433e-02
 70  0.02211 -3.82218e-02 | 71 -0.01503  8.87567e-03 | 72  0.63436  1.95169e-02
 73  0.40630 -1.44885e-01 | 74 -0.42272  7.29781e-03 | 75  0.28157 -7.35684e-02
 76  0.39771 -3.44254e-02 | 77  0.35942  1.60336e-01 | 78  0.67650  3.55426e-01
 79  0.44889 -1.63551e+00 | 80  0.52749 -5.32919e-02 | 81  0.36378  6.73544e-02
 82 -0.03898 -3.24986e-03 | 83  0.01223 -8.45030e-03 | 84 -0.02979 -8.37325e-03
 85 -0.03220  1.14883e-02 | 86  0.00652  2.09408e-02 | 87 -0.02264  5.63031e-04
 88 -0.02101 -4.83354e-03 | 89 -0.09255 -1.48782e-03 | 90  0.02433  8.32657e-03
 91 -0.00472 -1.34356e-02 | 92  0.01868 -4.49140e-03 | 93  0.01674 -1.76449e-02
 94 -0.03529  1.05037e-02 | 95 -0.06236 -3.78112e-03 | 96 -0.06683  6.56642e-03
 97 -0.08886  4.10625e-03 | 98 -0.06669  5.08615e-04 | 99 -0.03807 -4.20256e-02
100 -0.01518 -5.69532e-02 |101  0.08263 -4.15048e-02 |102  0.00096  1.09123e-03
103  0.05378  4.26040e-02 |104  0.01684  1.76802e-02 |105  0.03188 -1.16209e-03
106  0.09358  5.63331e-02 |107  0.06933 -1.77125e-02 |108  0.01529 -8.97164e-03
109  0.03415  3.36618e-02 |110 -0.01089  9.97967e-02 |111  0.01463 -1.12695e-02
112  0.01767 -6.16949e-03 |113 -0.01579 -7.63492e-04 |114  0.02198 -2.26592e-02
115 -0.00418  1.08099e-02 |116 -0.01458  3.16947e-03 |117  0.01557  2.42526e-03
118 -0.01607 -7.62194e-03 |119  0.11224  2.66544e-02 |120  0.00000  0.00000e+00
121  0.04868 -7.31721e-03 |122  0.01746  8.05733e-03 |123  0.06302  4.73181e-02
124 -0.11082  3.92040e-02 |

 - final statistics:
124 variables; iteration 3; function evaluation 6
Function value 3.2257e+02; maximum gradient component mag -4.2465e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26155 -2.87187e-02 |  2 -0.58096 -5.59144e-02 |  3 -0.48448 -1.36569e-01
  4 -0.11305 -9.38704e-03 |  5 -0.04740  1.34171e-01 |  6 -0.00072  3.17695e-03
  7 -0.00045  1.04336e-03 |  8 -0.00071  3.15235e-03 |  9 -0.00117  8.69655e-04
 10 -0.00188 -3.09738e-03 | 11 -0.00291  5.18414e-03 | 12 -0.00456  1.21996e-03
 13 -0.00695  1.20225e-02 | 14 -0.01046  1.55357e-02 | 15 -0.01522  4.48516e-02
 16 -0.02184  1.18324e-02 | 17 -0.02948 -1.40744e-02 | 18 -0.03738 -1.66168e-02
 19 -0.04361  3.03531e-03 | 20 -0.04501 -1.08472e-02 | 21 -0.03501  3.82997e-03
 22 -0.00730  1.41989e-04 | 23  0.02379  8.49982e-02 | 24  0.00899  2.45241e-02
 25  0.01257  4.21470e-02 | 26  0.16422  1.10648e-01 | 27  0.05332  2.44092e-02
 28  0.08049  3.63971e-02 | 29 -0.09169  1.46646e-02 | 30 -0.09884  4.03670e-02
 31  0.13121  4.26474e-02 | 32 -0.09549  7.39617e-02 | 33  0.11644  5.55035e-03
 34 -0.00250  4.69701e-02 | 35 -0.08174  2.76052e-02 | 36 -0.22673 -7.77823e-03
 37 -0.04668  1.44961e-02 | 38  0.06562 -6.45167e-03 | 39  0.04452 -3.20393e-02
 40 -0.02855 -1.97980e-02 | 41  0.09225 -3.05010e-02 | 42 -0.05055 -5.59999e-03
 43 -0.07917 -6.36234e-03 | 44 -0.08773 -2.54203e-02 | 45  0.07912 -8.05153e-02
 46 -0.02025  1.61381e-01 | 47 -0.06177  3.99114e-03 | 48  0.04644 -5.50617e-02
 49  0.03518 -1.43009e-02 | 50 -0.07693  2.54320e-03 | 51 -0.04475 -3.82835e-02
 52 -0.06985  8.43270e-02 | 53 -0.10060 -2.92983e-02 | 54 -0.01242 -2.60155e-02
 55  0.07928 -4.49733e-02 | 56 -0.04929 -4.63491e-02 | 57  0.14811 -5.59734e-02
 58 -0.05534 -3.41341e-02 | 59  0.08913 -1.78572e-02 | 60  0.14460 -4.76071e-02
 61  0.04769 -3.50255e-02 | 62  0.15017 -3.06219e-02 | 63 -0.07016  5.64725e-03
 64 -0.00116  4.66925e-03 | 65 -0.07533  4.04164e-03 | 66 -0.08897 -8.37471e-03
 67  0.11125  1.85606e-03 | 68 -0.07668 -1.66926e-02 | 69  0.00806 -1.81224e-02
 70  0.02211 -1.26373e-02 | 71 -0.01503  3.95545e-02 | 72  0.63436 -2.20300e-02
 73  0.40630 -2.56118e-01 | 74 -0.42272 -2.09010e-02 | 75  0.28157 -4.09499e-02
 76  0.39771 -3.52802e-02 | 77  0.35942  1.62021e-01 | 78  0.67650  4.84234e-02
 79  0.44889 -4.24653e-01 | 80  0.52749 -3.37484e-02 | 81  0.36378  5.20936e-02
 82 -0.03898 -3.36896e-03 | 83  0.01223 -8.60985e-03 | 84 -0.02979 -8.14984e-03
 85 -0.03220  1.15486e-02 | 86  0.00652  2.11490e-02 | 87 -0.02264  8.52162e-04
 88 -0.02101 -4.64307e-03 | 89 -0.09255 -1.09027e-03 | 90  0.02433  8.76178e-03
 91 -0.00472 -1.30858e-02 | 92  0.01868 -4.33233e-03 | 93  0.01674 -1.73947e-02
 94 -0.03529  1.06961e-02 | 95 -0.06236 -3.47706e-03 | 96 -0.06683  6.78353e-03
 97 -0.08886  4.94469e-03 | 98 -0.06669  8.26090e-04 | 99 -0.03807 -4.15432e-02
100 -0.01518 -5.66367e-02 |101  0.08263 -4.12330e-02 |102  0.00096  1.16936e-03
103  0.05378  4.27655e-02 |104  0.01684  1.77491e-02 |105  0.03188 -1.00559e-03
106  0.09358  5.68730e-02 |107  0.06933 -1.75859e-02 |108  0.01529 -8.88746e-03
109  0.03415  3.38106e-02 |110 -0.01089  9.97227e-02 |111  0.01463 -1.12187e-02
112  0.01767 -6.08918e-03 |113 -0.01579 -7.27391e-04 |114  0.02198 -2.25071e-02
115 -0.00418  1.08122e-02 |116 -0.01458  3.22921e-03 |117  0.01557  2.48833e-03
118 -0.01607 -7.53927e-03 |119  0.11224  2.68687e-02 |120  0.00000  0.00000e+00
121  0.04868 -7.13704e-03 |122  0.01746  8.20484e-03 |123  0.06302  4.73935e-02
124 -0.11082  3.98079e-02 |

 - final statistics:
124 variables; iteration 0; function evaluation 0
Function value 3.2257e+02; maximum gradient component mag -4.2465e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26155 -2.87187e-02 |  2 -0.58096 -5.59144e-02 |  3 -0.48448 -1.36569e-01
  4 -0.11305 -9.38704e-03 |  5 -0.04740  1.34171e-01 |  6 -0.00072  3.17695e-03
  7 -0.00045  1.04336e-03 |  8 -0.00071  3.15235e-03 |  9 -0.00117  8.69655e-04
 10 -0.00188 -3.09738e-03 | 11 -0.00291  5.18414e-03 | 12 -0.00456  1.21996e-03
 13 -0.00695  1.20225e-02 | 14 -0.01046  1.55357e-02 | 15 -0.01522  4.48516e-02
 16 -0.02184  1.18324e-02 | 17 -0.02948 -1.40744e-02 | 18 -0.03738 -1.66168e-02
 19 -0.04361  3.03531e-03 | 20 -0.04501 -1.08472e-02 | 21 -0.03501  3.82997e-03
 22 -0.00730  1.41989e-04 | 23  0.02379  8.49982e-02 | 24  0.00899  2.45241e-02
 25  0.01257  4.21470e-02 | 26  0.16422  1.10643e-01 | 27  0.05332  2.44034e-02
 28  0.08049  3.63914e-02 | 29 -0.09169  1.46589e-02 | 30 -0.09884  4.03613e-02
 31  0.13121  4.26418e-02 | 32 -0.09549  7.39560e-02 | 33  0.11644  5.54471e-03
 34 -0.00250  4.69644e-02 | 35 -0.08174  2.75995e-02 | 36 -0.22673 -7.78362e-03
 37 -0.04668  1.44904e-02 | 38  0.06562 -6.45738e-03 | 39  0.04452 -3.20450e-02
 40 -0.02855 -1.98038e-02 | 41  0.09225 -3.05067e-02 | 42 -0.05055 -5.60571e-03
 43 -0.07917 -6.36803e-03 | 44 -0.08773 -2.54260e-02 | 45  0.07912 -8.05210e-02
 46 -0.02025  1.61375e-01 | 47 -0.06177  3.98542e-03 | 48  0.04644 -5.50675e-02
 49  0.03518 -1.43067e-02 | 50 -0.07693  2.53750e-03 | 51 -0.04475 -3.82892e-02
 52 -0.06985  8.43213e-02 | 53 -0.10060 -2.93040e-02 | 54 -0.01242 -2.60213e-02
 55  0.07928 -4.49790e-02 | 56 -0.04929 -4.63548e-02 | 57  0.14811 -5.59790e-02
 58 -0.05534 -3.41398e-02 | 59  0.08913 -1.78629e-02 | 60  0.14460 -4.76127e-02
 61  0.04769 -3.50312e-02 | 62  0.15017 -3.06275e-02 | 63 -0.07016  5.64154e-03
 64 -0.00116  4.66351e-03 | 65 -0.07533  4.03594e-03 | 66 -0.08897 -8.38040e-03
 67  0.11125  1.85040e-03 | 68 -0.07668 -1.66983e-02 | 69  0.00806 -1.81281e-02
 70  0.02211 -1.26430e-02 | 71 -0.01503  3.95487e-02 | 72  0.63436 -2.20300e-02
 73  0.40630 -2.56118e-01 | 74 -0.42272 -2.09010e-02 | 75  0.28157 -4.09499e-02
 76  0.39771 -3.52802e-02 | 77  0.35942  1.62021e-01 | 78  0.67650  4.84234e-02
 79  0.44889 -4.24653e-01 | 80  0.52749 -3.37484e-02 | 81  0.36378  5.20936e-02
 82 -0.03898 -3.36896e-03 | 83  0.01223 -8.60985e-03 | 84 -0.02979 -8.14984e-03
 85 -0.03220  1.15486e-02 | 86  0.00652  2.11490e-02 | 87 -0.02264  8.52162e-04
 88 -0.02101 -4.64307e-03 | 89 -0.09255 -1.09027e-03 | 90  0.02433  8.76178e-03
 91 -0.00472 -1.30858e-02 | 92  0.01868 -4.33233e-03 | 93  0.01674 -1.73947e-02
 94 -0.03529  1.06961e-02 | 95 -0.06236 -3.47706e-03 | 96 -0.06683  6.78353e-03
 97 -0.08886  4.94469e-03 | 98 -0.06669  8.26090e-04 | 99 -0.03807 -4.15432e-02
100 -0.01518 -5.66367e-02 |101  0.08263 -4.12330e-02 |102  0.00096  1.16936e-03
103  0.05378  4.27655e-02 |104  0.01684  1.77491e-02 |105  0.03188 -1.00559e-03
106  0.09358  5.68730e-02 |107  0.06933 -1.75859e-02 |108  0.01529 -8.88746e-03
109  0.03415  3.38106e-02 |110 -0.01089  9.97227e-02 |111  0.01463 -1.12187e-02
112  0.01767 -6.08918e-03 |113 -0.01579 -7.27391e-04 |114  0.02198 -2.25071e-02
115 -0.00418  1.08122e-02 |116 -0.01458  3.22921e-03 |117  0.01557  2.48833e-03
118 -0.01607 -7.53927e-03 |119  0.11224  2.68687e-02 |120  0.00000  0.00000e+00
121  0.04868 -7.13704e-03 |122  0.01746  8.20484e-03 |123  0.06302  4.73935e-02
124 -0.11082  3.98079e-02 |

Initial statistics: 129 variables; iteration 0; function evaluation 0; phase 6
Function value 3.2256914e+02; maximum gradient component mag 2.2060e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26155 -2.87187e-02 |  2 -0.58096 -5.59144e-02 |  3 -0.48448 -1.36569e-01
  4 -0.11305 -9.38704e-03 |  5 -0.04740  1.34171e-01 |  6 -0.00072  3.17695e-03
  7 -0.00045  1.04336e-03 |  8 -0.00071  3.15235e-03 |  9 -0.00117  8.69655e-04
 10 -0.00188 -3.09738e-03 | 11 -0.00291  5.18414e-03 | 12 -0.00456  1.21996e-03
 13 -0.00695  1.20225e-02 | 14 -0.01046  1.55357e-02 | 15 -0.01522  4.48516e-02
 16 -0.02184  1.18324e-02 | 17 -0.02948 -1.40744e-02 | 18 -0.03738 -1.66168e-02
 19 -0.04361  3.03531e-03 | 20 -0.04501 -1.08472e-02 | 21 -0.03501  3.82997e-03
 22 -0.00730  1.41989e-04 | 23  0.02379  8.49982e-02 | 24  0.00899  2.45241e-02
 25  0.01257  4.21470e-02 | 26  0.16422  1.10643e-01 | 27  0.05332  2.44034e-02
 28  0.08049  3.63914e-02 | 29 -0.09169  1.46589e-02 | 30 -0.09884  4.03613e-02
 31  0.13121  4.26418e-02 | 32 -0.09549  7.39560e-02 | 33  0.11644  5.54471e-03
 34 -0.00250  4.69644e-02 | 35 -0.08174  2.75995e-02 | 36 -0.22673 -7.78362e-03
 37 -0.04668  1.44904e-02 | 38  0.06562 -6.45738e-03 | 39  0.04452 -3.20450e-02
 40 -0.02855 -1.98038e-02 | 41  0.09225 -3.05067e-02 | 42 -0.05055 -5.60571e-03
 43 -0.07917 -6.36803e-03 | 44 -0.08773 -2.54260e-02 | 45  0.07912 -8.05210e-02
 46 -0.02025  1.61375e-01 | 47 -0.06177  3.98542e-03 | 48  0.04644 -5.50675e-02
 49  0.03518 -1.43067e-02 | 50 -0.07693  2.53750e-03 | 51 -0.04475 -3.82892e-02
 52 -0.06985  8.43213e-02 | 53 -0.10060 -2.93040e-02 | 54 -0.01242 -2.60213e-02
 55  0.07928 -4.49790e-02 | 56 -0.04929 -4.63548e-02 | 57  0.14811 -5.59790e-02
 58 -0.05534 -3.41398e-02 | 59  0.08913 -1.78629e-02 | 60  0.14460 -4.76127e-02
 61  0.04769 -3.50312e-02 | 62  0.15017 -3.06275e-02 | 63 -0.07016  5.64154e-03
 64 -0.00116  4.66351e-03 | 65 -0.07533  4.03594e-03 | 66 -0.08897 -8.38040e-03
 67  0.11125  1.85040e-03 | 68 -0.07668 -1.66983e-02 | 69  0.00806 -1.81281e-02
 70  0.02211 -1.26430e-02 | 71 -0.01503  3.95487e-02 | 72 -0.64494  1.66935e+00
 73 -0.82086  6.86196e+00 | 74 -0.38428 -1.96799e+01 | 75 -0.59459 -3.28395e+01
 76  0.00946  2.20602e+03 | 77  0.63436 -2.20300e-02 | 78  0.40630 -2.56118e-01
 79 -0.42272 -2.09010e-02 | 80  0.28157 -4.09499e-02 | 81  0.39771 -3.52802e-02
 82  0.35942  1.62021e-01 | 83  0.67650  4.84234e-02 | 84  0.44889 -4.24653e-01
 85  0.52749 -3.37484e-02 | 86  0.36378  5.20936e-02 | 87 -0.03898 -3.36896e-03
 88  0.01223 -8.60985e-03 | 89 -0.02979 -8.14984e-03 | 90 -0.03220  1.15486e-02
 91  0.00652  2.11490e-02 | 92 -0.02264  8.52162e-04 | 93 -0.02101 -4.64307e-03
 94 -0.09255 -1.09027e-03 | 95  0.02433  8.76178e-03 | 96 -0.00472 -1.30858e-02
 97  0.01868 -4.33233e-03 | 98  0.01674 -1.73947e-02 | 99 -0.03529  1.06961e-02
100 -0.06236 -3.47706e-03 |101 -0.06683  6.78353e-03 |102 -0.08886  4.94469e-03
103 -0.06669  8.26090e-04 |104 -0.03807 -4.15432e-02 |105 -0.01518 -5.66367e-02
106  0.08263 -4.12330e-02 |107  0.00096  1.16936e-03 |108  0.05378  4.27655e-02
109  0.01684  1.77491e-02 |110  0.03188 -1.00559e-03 |111  0.09358  5.68730e-02
112  0.06933 -1.75859e-02 |113  0.01529 -8.88746e-03 |114  0.03415  3.38106e-02
115 -0.01089  9.97227e-02 |116  0.01463 -1.12187e-02 |117  0.01767 -6.08918e-03
118 -0.01579 -7.27391e-04 |119  0.02198 -2.25071e-02 |120 -0.00418  1.08122e-02
121 -0.01458  3.22921e-03 |122  0.01557  2.48833e-03 |123 -0.01607 -7.53927e-03
124  0.11224  2.68687e-02 |125  0.00000  0.00000e+00 |126  0.04868 -7.13704e-03
127  0.01746  8.20484e-03 |128  0.06302  4.73935e-02 |129 -0.11082  3.98079e-02

Intermediate statistics: 129 variables; iteration 20; function evaluation 26; phase 6
Function value 3.1580754e+02; maximum gradient component mag 1.2535e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26307  1.00614e+01 |  2 -0.57696  1.58116e+02 |  3 -0.48744  1.35966e+02
  4 -0.12500  7.05564e+01 |  5 -0.03936 -5.59047e+01 |  6 -0.00087  2.71853e-02
  7 -0.00053  1.46645e-02 |  8 -0.00084  2.28667e-02 |  9 -0.00134  3.34517e-02
 10 -0.00213  4.90775e-02 | 11 -0.00332  7.67339e-02 | 12 -0.00514  1.11625e-01
 13 -0.00784  1.66634e-01 | 14 -0.01171  2.38001e-01 | 15 -0.01705  3.39136e-01
 16 -0.02405  4.45053e-01 | 17 -0.03217  5.73627e-01 | 18 -0.04074  7.24551e-01
 19 -0.04783  8.85457e-01 | 20 -0.05014  1.01535e+00 | 21 -0.04183  1.05655e+00
 22 -0.01733  8.82568e-01 | 23  0.00922  4.49691e-01 | 24 -0.00201 -2.70388e-01
 25  0.00683 -1.75188e+00 | 26  0.14758 -2.49055e+01 | 27  0.05446 -1.63237e+01
 28  0.07857 -1.17512e+01 | 29 -0.09512 -6.98258e+00 | 30 -0.10108 -7.02309e+00
 31  0.13077  2.25757e+00 | 32 -0.09291 -4.86316e+00 | 33  0.11780 -2.24933e+00
 34  0.00057 -2.36497e+00 | 35 -0.07875 -4.30116e+00 | 36 -0.22309 -4.56723e+00
 37 -0.04396 -7.72690e+00 | 38  0.06715 -2.26570e+01 | 39  0.04963 -2.10517e+01
 40 -0.02337 -1.43884e+01 | 41  0.09327 -4.23314e+01 | 42 -0.04721 -1.27536e+01
 43 -0.07570 -4.91592e+00 | 44 -0.08636 -2.82046e+00 | 45  0.08000  9.38782e+00
 46 -0.01496  1.63888e+01 | 47 -0.05690  1.00497e+01 | 48  0.04875  1.13167e+01
 49  0.03849  1.09657e+01 | 50 -0.07052  1.29448e+01 | 51 -0.03684  2.95226e+01
 52 -0.06614  6.02901e-01 | 53 -0.09938 -1.16034e+01 | 54 -0.01160 -8.56092e+00
 55  0.08266  3.02445e+01 | 56 -0.04869  1.98246e+00 | 57  0.14700  1.18614e+01
 58 -0.06070 -6.02105e+00 | 59  0.08501  2.99529e+00 | 60  0.13832  8.36264e+00
 61  0.04301  2.65376e+00 | 62  0.14422  1.23944e+01 | 63 -0.07196  3.29181e-01
 64  0.00179  1.98407e+01 | 65 -0.07129  7.56717e+00 | 66 -0.08880 -9.36585e-01
 67  0.10585 -1.59918e+01 | 68 -0.08404 -9.07857e+00 | 69  0.00309  5.60048e-01
 70  0.01436 -1.94309e+00 | 71 -0.02526 -6.55688e+00 | 72 -0.66935 -2.17474e+01
 73 -0.83477 -4.43045e+00 | 74 -0.28225 -4.30571e+00 | 75 -0.69814 -4.93890e+01
 76  0.00424  1.25350e+03 | 77  0.63425  2.35156e+01 | 78  0.40622 -1.93749e+02
 79 -0.41954  1.62161e+01 | 80  0.28261 -2.78702e+01 | 81  0.40401 -2.90491e+00
 82  0.36262  9.41757e+00 | 83  0.67850  5.17091e-01 | 84  0.44898  5.83084e-01
 85  0.52507 -2.36297e-02 | 86  0.36344 -2.70245e+00 | 87 -0.03981  2.91712e-02
 88  0.01183  5.59745e-01 | 89 -0.03060  5.59761e-01 | 90 -0.03294 -8.13933e-03
 91  0.00616  4.61223e-01 | 92 -0.02317 -1.52927e-02 | 93 -0.02137  1.26531e-01
 94 -0.09659 -1.48029e+00 | 95  0.01984 -2.84635e+00 | 96 -0.00737 -3.18603e-01
 97  0.01919  1.19414e-01 | 98  0.01852 -5.64576e-01 | 99 -0.03227  8.92619e-01
100 -0.05941  1.13361e+00 |101 -0.06585 -1.05138e-01 |102 -0.08599 -9.43612e-02
103 -0.06471  2.66321e+00 |104 -0.03600  1.38876e+00 |105 -0.01442 -1.49037e-01
106  0.08376  7.82377e-02 |107  0.00038  1.73752e-01 |108  0.05263  4.10395e-01
109  0.01587 -7.39461e-01 |110  0.03168 -8.69740e-01 |111  0.09510 -1.58694e+00
112  0.07211  5.56454e-01 |113  0.01649  5.89721e-02 |114  0.04013  6.93768e-01
115 -0.01008  1.28725e-01 |116  0.01747  2.55528e-01 |117  0.02086  3.45500e-01
118 -0.01448  3.66323e-01 |119  0.02440  3.98179e-01 |120 -0.00434  1.04224e-01
121 -0.01584  9.16117e-01 |122  0.01357  2.71012e-01 |123 -0.01841 -3.15364e-01
124  0.10856 -2.52856e+00 |125  0.00000  0.00000e+00 |126  0.05059  5.75008e-01
127  0.01961  1.90638e-01 |128  0.06391 -3.18255e-01 |129 -0.12914 -8.44745e+00
129 variables; iteration 40; function evaluation 47; phase 6
Function value 3.1477172e+02; maximum gradient component mag 9.9345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26362  2.12915e+01 |  2 -0.57389  4.45397e+02 |  3 -0.48987  3.68192e+02
  4 -0.13093  2.01891e+02 |  5 -0.04138  4.22819e+02 |  6 -0.00124 -3.13980e-02
  7 -0.00075 -1.93049e-02 |  8 -0.00119 -3.04007e-02 |  9 -0.00188 -4.77193e-02
 10 -0.00294 -7.41599e-02 | 11 -0.00457 -1.11708e-01 | 12 -0.00700 -1.69753e-01
 13 -0.01053 -2.44532e-01 | 14 -0.01545 -3.44748e-01 | 15 -0.02193 -4.45417e-01
 16 -0.03004 -5.59001e-01 | 17 -0.03912 -6.46225e-01 | 18 -0.04835 -6.76072e-01
 19 -0.05595 -6.65834e-01 | 20 -0.05888 -6.76726e-01 | 21 -0.05091 -6.24363e-01
 22 -0.02291  6.66071e-02 | 23  0.01343  1.52638e+00 | 24 -0.00079  8.97583e-01
 25  0.01747  9.28118e-01 | 26  0.13543 -1.33218e+01 | 27  0.08083 -6.39632e+00
 28  0.06574 -9.89383e+00 | 29 -0.08478 -3.17887e+00 | 30 -0.10140 -7.58036e+00
 31  0.12892 -1.87927e+00 | 32 -0.09177 -7.15024e+00 | 33  0.11606 -1.05218e+01
 34  0.00140 -1.81500e+00 | 35 -0.07810 -3.31877e+00 | 36 -0.22445 -6.62770e+00
 37 -0.04420 -5.44011e+00 | 38  0.06641 -1.18770e+01 | 39  0.05062 -1.21318e+01
 40 -0.02426 -1.09849e+01 | 41  0.09381 -2.48992e+01 | 42 -0.04638 -9.49784e+00
 43 -0.07523 -3.04713e+00 | 44 -0.08596  1.76658e+00 | 45  0.07946  1.64627e+01
 46 -0.01531  7.10903e+00 | 47 -0.05938 -3.05423e+00 | 48  0.04890  5.50438e+00
 49  0.03895  5.31764e+00 | 50 -0.07089  5.54935e+00 | 51 -0.03760  2.01643e+01
 52 -0.06599  1.30624e+00 | 53 -0.09656 -2.15584e+00 | 54 -0.01236 -8.43109e+00
 55  0.08043  2.03487e+01 | 56 -0.04675  3.67988e+00 | 57  0.14532  1.55105e+01
 58 -0.05393 -4.13776e+00 | 59  0.08231  1.33259e+00 | 60  0.13842  1.57264e+01
 61  0.04163  2.51150e-01 | 62  0.14300  1.98535e+00 | 63 -0.07176 -2.36688e+00
 64  0.00224  1.69083e+01 | 65 -0.07484  2.93231e-01 | 66 -0.09187 -4.98586e+00
 67  0.10657 -9.14868e-01 | 68 -0.08373 -8.54383e+00 | 69  0.00080 -5.45409e+00
 70  0.01568  2.93193e+00 | 71 -0.02752 -1.06602e+01 | 72 -0.65858  1.11464e+02
 73 -0.82855 -7.27112e+00 | 74 -0.22834  9.08786e+00 | 75 -0.69376 -4.06124e+01
 76  0.00387  9.93453e+02 | 77  0.64150  2.14675e+01 | 78  0.40692 -1.36666e+02
 79 -0.41675  1.52331e+01 | 80  0.28397 -2.53820e+01 | 81  0.45937  4.86168e-01
 82  0.37573  6.83087e+00 | 83  0.68046 -1.00621e+01 | 84  0.44846  3.68634e+01
 85  0.52839  2.05051e+00 | 86  0.36389 -7.01559e+00 | 87 -0.04085 -4.92388e-01
 88  0.01140 -1.42729e-01 | 89 -0.03409 -2.73906e-01 | 90 -0.03248 -1.92973e-01
 91  0.00487  5.05862e-01 | 92 -0.02315  1.58114e-01 | 93 -0.02212 -2.24983e-01
 94 -0.09610 -1.06561e+00 | 95  0.02055 -2.52677e+00 | 96 -0.00898 -5.32316e-01
 97  0.01958  5.42621e-02 | 98  0.01903 -3.22536e-01 | 99 -0.03449  2.79835e-01
100 -0.06030  8.22764e-01 |101 -0.06420  5.35131e-01 |102 -0.08735 -1.73205e+00
103 -0.06706  1.40917e+00 |104 -0.03739  2.50227e-03 |105 -0.01404  2.23633e-01
106  0.08376  2.01250e-01 |107  0.00038  1.16555e-01 |108  0.05313  3.44752e-01
109  0.01653 -4.50987e-01 |110  0.03272 -1.24663e-01 |111  0.09689 -1.26576e+00
112  0.07287  5.14914e-01 |113  0.01678  2.68793e-01 |114  0.04073  5.29448e-01
115 -0.01266 -3.04481e-01 |116  0.01740  5.75028e-03 |117  0.02115  4.96358e-01
118 -0.01575 -1.51033e-02 |119  0.02411  1.14458e-01 |120 -0.00504 -3.11582e-02
121 -0.01639  9.67235e-01 |122  0.01415  1.89886e-01 |123 -0.01742 -1.42797e-01
124  0.10937 -1.42210e+00 |125  0.00000  0.00000e+00 |126  0.05124  3.19090e-01
127  0.02088  1.09836e+00 |128  0.06549 -1.28800e-01 |129 -0.12228 -3.96359e+00
129 variables; iteration 60; function evaluation 68; phase 6
Function value 3.1320612e+02; maximum gradient component mag 3.6971e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26356  1.15022e+01 |  2 -0.57413  1.32037e+02 |  3 -0.49007  1.08366e+02
  4 -0.13305  5.38825e+01 |  5 -0.04285  3.69706e+02 |  6 -0.00089  2.71855e-03
  7 -0.00055  1.28614e-03 |  8 -0.00087  1.59337e-03 |  9 -0.00138  2.48885e-03
 10 -0.00219  3.61971e-03 | 11 -0.00346  3.82974e-03 | 12 -0.00536  4.23231e-03
 13 -0.00822  4.27660e-03 | 14 -0.01230  5.68989e-03 | 15 -0.01792  1.55977e-02
 16 -0.02503  4.66628e-02 | 17 -0.03323  1.04444e-01 | 18 -0.04189  1.89577e-01
 19 -0.04913  2.85899e-01 | 20 -0.05147  3.84376e-01 | 21 -0.04301  4.33802e-01
 22 -0.01753  4.12769e-01 | 23  0.01164  5.75541e-01 | 24 -0.00096  6.05408e-01
 25  0.01077  1.16713e+00 | 26  0.15118  4.37913e+00 | 27  0.06220  4.36165e+00
 28  0.07991  3.99639e+00 | 29 -0.09946 -3.80000e+00 | 30 -0.09642  2.32379e+00
 31  0.12998 -4.90147e+00 | 32 -0.09248 -9.45586e-01 | 33  0.11714 -9.89107e+00
 34  0.00134  1.18559e+00 | 35 -0.07789  1.00510e+00 | 36 -0.22350 -3.30972e-01
 37 -0.04620 -9.45664e+00 | 38  0.06758 -5.27309e+00 | 39  0.05309  2.49390e+00
 40 -0.02325  5.78254e-01 | 41  0.09607 -7.75502e+00 | 42 -0.04565 -1.94760e+00
 43 -0.07429 -2.94806e+00 | 44 -0.08770 -4.49611e+00 | 45  0.08174  8.36825e+00
 46 -0.01649 -7.10231e+00 | 47 -0.06175 -9.58864e+00 | 48  0.05197  1.63170e+01
 49  0.03941 -2.55160e+00 | 50 -0.07261 -2.23727e+00 | 51 -0.03484  1.92636e+01
