
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
 49  0.03589 -2.45449e-02 | 50 -0.07593  1.17092e-03 | 51 -0.04312 -1.42059e-03
 52 -0.06816 -1.84113e-02 | 53 -0.09868  1.65783e-03 | 54 -0.01031 -1.91509e-02
 55  0.08065  1.57373e-02 | 56 -0.04893  1.91587e-03 | 57  0.14738  7.49850e-03
 58 -0.06049 -1.64881e-02 | 59  0.08502  4.40463e-02 | 60  0.13758 -1.91948e-02
 61  0.03811 -2.50076e-03 | 62  0.13624  8.91297e-04 | 63 -0.08532 -5.86992e-04
 64 -0.01777  1.75637e-02 | 65 -0.08974  5.13151e-04 | 66 -0.09901  1.83894e-02
 67  0.10678  7.52460e-03 | 68 -0.07653 -1.76547e-02 | 69  0.00927 -3.22418e-02
 70  0.02618  6.59953e-03 | 71 -0.00848  1.50493e-02 | 72  0.63062 -5.41753e-03
 73  0.40622  4.47533e-02 | 74 -0.42487  2.29032e-01 | 75  0.28068 -3.31936e-01
 76  0.38049 -2.30890e-03 | 77  0.35572  3.97309e-02 | 78  0.68529 -3.83763e-02
 79  0.44962  1.47574e-01 | 80  0.52788 -3.62344e-03 | 81  0.36403 -5.00725e-02
 82 -0.03874 -1.06694e-02 | 83  0.01160  6.87079e-02 | 84 -0.02899 -4.13443e-02
 85 -0.03290  2.15869e-02 | 86  0.00655 -5.83741e-02 | 87 -0.02320 -3.47008e-02
 88 -0.02079  1.62039e-02 | 89 -0.09308 -6.25974e-03 | 90  0.02293 -3.53424e-02
 91 -0.00465  1.47344e-02 | 92  0.01842  7.30463e-03 | 93  0.01647  9.04966e-02
 94 -0.03475  4.16982e-02 | 95 -0.06174 -2.72767e-02 | 96 -0.06703 -2.41969e-02
 97 -0.08952 -1.57702e-02 | 98 -0.06495  7.10386e-02 | 99 -0.03651  9.50498e-02
100 -0.01468  3.58485e-02 |101  0.08265  7.67934e-02 |102  0.00071  9.27386e-03
103  0.05238 -9.27684e-02 |104  0.01619 -1.03541e-02 |105  0.03131 -2.48138e-02
106  0.09242 -5.39413e-02 |107  0.06898 -4.79293e-03 |108  0.01535 -1.01649e-02
109  0.03478 -7.98859e-02 |110 -0.01064  1.27077e-02 |111  0.01545  1.82747e-02
112  0.01916  6.01554e-02 |113 -0.01478 -8.17986e-02 |114  0.02635  1.17968e-03
115 -0.00357 -9.49795e-03 |116 -0.01230  3.88338e-02 |117  0.01558 -3.38901e-02
118 -0.01754  4.72508e-02 |119  0.10638  4.08590e-03 |120  0.00000  0.00000e+00
121  0.04601  4.72279e-02 |122  0.01474 -1.24440e-02 |123  0.06118  1.85580e-02
124 -0.10460 -3.49721e-02 |

 - final statistics:
124 variables; iteration 1; function evaluation 2
Function value 3.1941e+02; maximum gradient component mag -4.4551e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -7.12567e-02 |  2 -0.58455 -4.45511e-01 |  3 -0.48149 -3.13878e-01
  4 -0.11918 -1.48321e-01 |  5 -0.04545  1.31405e-01 |  6 -0.00080 -7.92098e-03
  7 -0.00056 -1.40729e-02 |  8 -0.00079 -8.34629e-03 |  9 -0.00108  9.86897e-03
 10 -0.00173  1.37364e-02 | 11 -0.00303 -1.66481e-02 | 12 -0.00452 -9.89811e-04
 13 -0.00694 -9.89900e-04 | 14 -0.01050 -1.28008e-02 | 15 -0.01534 -1.11231e-02
 16 -0.02156 -5.79198e-03 | 17 -0.02884 -6.79416e-03 | 18 -0.03629  2.53642e-02
 19 -0.04260 -2.18818e-02 | 20 -0.04401 -1.03053e-01 | 21 -0.03319 -9.49309e-03
 22 -0.00486  3.73048e-02 | 23  0.02582  6.92610e-02 | 24  0.01095 -1.29891e-02
 25  0.01382 -3.03427e-02 | 26  0.17131 -2.77069e-02 | 27  0.05437  8.15543e-02
 28  0.08472 -4.91048e-02 | 29 -0.08759  4.19728e-02 | 30 -0.09564 -2.28799e-02
 31  0.13613 -8.82675e-03 | 32 -0.09293 -2.31443e-02 | 33  0.12103 -8.84440e-03
 34  0.00107  3.85134e-02 | 35 -0.07798  4.59930e-02 | 36 -0.22338  1.66460e-02
 37 -0.04262  3.58557e-02 | 38  0.07066 -2.83771e-02 | 39  0.04853 -3.79551e-02
 40 -0.02468  1.35976e-02 | 41  0.09627 -1.97600e-02 | 42 -0.04778 -1.21198e-02
 43 -0.07671  2.96441e-02 | 44 -0.08435 -1.38817e-02 | 45  0.08243 -3.31203e-03
 46 -0.01892 -3.46188e-02 | 47 -0.06102 -3.87325e-02 | 48  0.04757 -1.85794e-02
 49  0.03589 -2.95057e-02 | 50 -0.07593  3.14572e-03 | 51 -0.04312 -8.39745e-04
 52 -0.06816 -1.66185e-02 | 53 -0.09868  4.33063e-03 | 54 -0.01031 -2.00496e-02
 55  0.08065  9.45090e-03 | 56 -0.04893  4.25699e-03 | 57  0.14738 -8.33520e-04
 58 -0.06049 -1.22252e-02 | 59  0.08502  4.46514e-02 | 60  0.13758 -1.86722e-02
 61  0.03811  2.35646e-03 | 62  0.13624  4.98174e-03 | 63 -0.08532  5.56676e-03
 64 -0.01777  2.34296e-02 | 65 -0.08974  6.45456e-03 | 66 -0.09901  2.41653e-02
 67  0.10678  1.20444e-02 | 68 -0.07653 -1.14870e-02 | 69  0.00927 -2.58905e-02
 70  0.02618  1.33346e-02 | 71 -0.00848  2.23452e-02 | 72  0.63062 -4.43238e-02
 73  0.40622  2.66184e-01 | 74 -0.42487  2.16103e-01 | 75  0.28068 -3.14784e-01
 76  0.38049 -2.52841e-03 | 77  0.35572  4.02695e-02 | 78  0.68529 -5.92710e-03
 79  0.44962  2.26969e-02 | 80  0.52788 -1.47496e-02 | 81  0.36403 -1.67886e-02
 82 -0.03874 -1.05154e-02 | 83  0.01160  6.88274e-02 | 84 -0.02899 -4.12277e-02
 85 -0.03290  2.16528e-02 | 86  0.00655 -5.82611e-02 | 87 -0.02320 -3.45830e-02
 88 -0.02079  1.62636e-02 | 89 -0.09308 -6.08310e-03 | 90  0.02293 -3.51171e-02
 91 -0.00465  1.48574e-02 | 92  0.01842  7.36556e-03 | 93  0.01647  9.06041e-02
 94 -0.03475  4.17567e-02 | 95 -0.06174 -2.71652e-02 | 96 -0.06703 -2.41109e-02
 97 -0.08952 -1.54229e-02 | 98 -0.06495  7.12624e-02 | 99 -0.03651  9.51973e-02
100 -0.01468  3.59428e-02 |101  0.08265  7.68986e-02 |102  0.00071  9.31130e-03
103  0.05238 -9.26582e-02 |104  0.01619 -1.02795e-02 |105  0.03131 -2.47416e-02
106  0.09242 -5.36629e-02 |107  0.06898 -4.73106e-03 |108  0.01535 -1.01295e-02
109  0.03478 -7.97680e-02 |110 -0.01064  1.27111e-02 |111  0.01545  1.83056e-02
112  0.01916  6.01926e-02 |113 -0.01478 -8.17750e-02 |114  0.02635  1.25841e-03
115 -0.00357 -9.48969e-03 |116 -0.01230  3.88690e-02 |117  0.01558 -3.38496e-02
118 -0.01754  4.72843e-02 |119  0.10638  4.23129e-03 |120  0.00000  0.00000e+00
121  0.04601  4.73121e-02 |122  0.01474 -1.23632e-02 |123  0.06118  1.86435e-02
124 -0.10460 -3.46555e-02 |

 - final statistics:
124 variables; iteration 0; function evaluation 0
Function value 3.1941e+02; maximum gradient component mag -4.4551e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -7.12567e-02 |  2 -0.58455 -4.45511e-01 |  3 -0.48149 -3.13878e-01
  4 -0.11918 -1.48321e-01 |  5 -0.04545  1.31405e-01 |  6 -0.00080 -7.92098e-03
  7 -0.00056 -1.40729e-02 |  8 -0.00079 -8.34629e-03 |  9 -0.00108  9.86897e-03
 10 -0.00173  1.37364e-02 | 11 -0.00303 -1.66481e-02 | 12 -0.00452 -9.89811e-04
 13 -0.00694 -9.89900e-04 | 14 -0.01050 -1.28008e-02 | 15 -0.01534 -1.11231e-02
 16 -0.02156 -5.79198e-03 | 17 -0.02884 -6.79416e-03 | 18 -0.03629  2.53642e-02
 19 -0.04260 -2.18818e-02 | 20 -0.04401 -1.03053e-01 | 21 -0.03319 -9.49309e-03
 22 -0.00486  3.73048e-02 | 23  0.02582  6.92610e-02 | 24  0.01095 -1.29891e-02
 25  0.01382 -3.03427e-02 | 26  0.17131 -2.77068e-02 | 27  0.05437  8.15543e-02
 28  0.08472 -4.91048e-02 | 29 -0.08759  4.19729e-02 | 30 -0.09564 -2.28798e-02
 31  0.13613 -8.82670e-03 | 32 -0.09293 -2.31442e-02 | 33  0.12103 -8.84435e-03
 34  0.00107  3.85134e-02 | 35 -0.07798  4.59931e-02 | 36 -0.22338  1.66460e-02
 37 -0.04262  3.58557e-02 | 38  0.07066 -2.83770e-02 | 39  0.04853 -3.79550e-02
 40 -0.02468  1.35977e-02 | 41  0.09627 -1.97599e-02 | 42 -0.04778 -1.21197e-02
 43 -0.07671  2.96442e-02 | 44 -0.08435 -1.38816e-02 | 45  0.08243 -3.31198e-03
 46 -0.01892 -3.46187e-02 | 47 -0.06102 -3.87325e-02 | 48  0.04757 -1.85794e-02
 49  0.03589 -2.95057e-02 | 50 -0.07593  3.14577e-03 | 51 -0.04312 -8.39695e-04
 52 -0.06816 -1.66185e-02 | 53 -0.09868  4.33068e-03 | 54 -0.01031 -2.00496e-02
 55  0.08065  9.45095e-03 | 56 -0.04893  4.25703e-03 | 57  0.14738 -8.33471e-04
 58 -0.06049 -1.22252e-02 | 59  0.08502  4.46514e-02 | 60  0.13758 -1.86722e-02
 61  0.03811  2.35651e-03 | 62  0.13624  4.98179e-03 | 63 -0.08532  5.56681e-03
 64 -0.01777  2.34297e-02 | 65 -0.08974  6.45461e-03 | 66 -0.09901  2.41654e-02
 67  0.10678  1.20445e-02 | 68 -0.07653 -1.14870e-02 | 69  0.00927 -2.58904e-02
 70  0.02618  1.33347e-02 | 71 -0.00848  2.23453e-02 | 72  0.63062 -4.43238e-02
 73  0.40622  2.66184e-01 | 74 -0.42487  2.16103e-01 | 75  0.28068 -3.14784e-01
 76  0.38049 -2.52841e-03 | 77  0.35572  4.02695e-02 | 78  0.68529 -5.92710e-03
 79  0.44962  2.26969e-02 | 80  0.52788 -1.47496e-02 | 81  0.36403 -1.67886e-02
 82 -0.03874 -1.05154e-02 | 83  0.01160  6.88274e-02 | 84 -0.02899 -4.12277e-02
 85 -0.03290  2.16528e-02 | 86  0.00655 -5.82611e-02 | 87 -0.02320 -3.45830e-02
 88 -0.02079  1.62636e-02 | 89 -0.09308 -6.08310e-03 | 90  0.02293 -3.51171e-02
 91 -0.00465  1.48574e-02 | 92  0.01842  7.36556e-03 | 93  0.01647  9.06041e-02
 94 -0.03475  4.17567e-02 | 95 -0.06174 -2.71652e-02 | 96 -0.06703 -2.41109e-02
 97 -0.08952 -1.54229e-02 | 98 -0.06495  7.12624e-02 | 99 -0.03651  9.51973e-02
100 -0.01468  3.59428e-02 |101  0.08265  7.68986e-02 |102  0.00071  9.31130e-03
103  0.05238 -9.26582e-02 |104  0.01619 -1.02795e-02 |105  0.03131 -2.47416e-02
106  0.09242 -5.36629e-02 |107  0.06898 -4.73106e-03 |108  0.01535 -1.01295e-02
109  0.03478 -7.97680e-02 |110 -0.01064  1.27111e-02 |111  0.01545  1.83056e-02
112  0.01916  6.01926e-02 |113 -0.01478 -8.17750e-02 |114  0.02635  1.25841e-03
115 -0.00357 -9.48969e-03 |116 -0.01230  3.88690e-02 |117  0.01558 -3.38496e-02
118 -0.01754  4.72843e-02 |119  0.10638  4.23129e-03 |120  0.00000  0.00000e+00
121  0.04601  4.73121e-02 |122  0.01474 -1.23632e-02 |123  0.06118  1.86435e-02
124 -0.10460 -3.46555e-02 |

Initial statistics: 129 variables; iteration 0; function evaluation 0; phase 6
Function value 3.1941342e+02; maximum gradient component mag 2.4904e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26165 -7.12567e-02 |  2 -0.58455 -4.45511e-01 |  3 -0.48149 -3.13878e-01
  4 -0.11918 -1.48321e-01 |  5 -0.04545  1.31405e-01 |  6 -0.00080 -7.92098e-03
  7 -0.00056 -1.40729e-02 |  8 -0.00079 -8.34629e-03 |  9 -0.00108  9.86897e-03
 10 -0.00173  1.37364e-02 | 11 -0.00303 -1.66481e-02 | 12 -0.00452 -9.89811e-04
 13 -0.00694 -9.89900e-04 | 14 -0.01050 -1.28008e-02 | 15 -0.01534 -1.11231e-02
 16 -0.02156 -5.79198e-03 | 17 -0.02884 -6.79416e-03 | 18 -0.03629  2.53642e-02
 19 -0.04260 -2.18818e-02 | 20 -0.04401 -1.03053e-01 | 21 -0.03319 -9.49309e-03
 22 -0.00486  3.73048e-02 | 23  0.02582  6.92610e-02 | 24  0.01095 -1.29891e-02
 25  0.01382 -3.03427e-02 | 26  0.17131 -2.77068e-02 | 27  0.05437  8.15543e-02
 28  0.08472 -4.91048e-02 | 29 -0.08759  4.19729e-02 | 30 -0.09564 -2.28798e-02
 31  0.13613 -8.82670e-03 | 32 -0.09293 -2.31442e-02 | 33  0.12103 -8.84435e-03
 34  0.00107  3.85134e-02 | 35 -0.07798  4.59931e-02 | 36 -0.22338  1.66460e-02
 37 -0.04262  3.58557e-02 | 38  0.07066 -2.83770e-02 | 39  0.04853 -3.79550e-02
 40 -0.02468  1.35977e-02 | 41  0.09627 -1.97599e-02 | 42 -0.04778 -1.21197e-02
 43 -0.07671  2.96442e-02 | 44 -0.08435 -1.38816e-02 | 45  0.08243 -3.31198e-03
 46 -0.01892 -3.46187e-02 | 47 -0.06102 -3.87325e-02 | 48  0.04757 -1.85794e-02
 49  0.03589 -2.95057e-02 | 50 -0.07593  3.14577e-03 | 51 -0.04312 -8.39695e-04
 52 -0.06816 -1.66185e-02 | 53 -0.09868  4.33068e-03 | 54 -0.01031 -2.00496e-02
 55  0.08065  9.45095e-03 | 56 -0.04893  4.25703e-03 | 57  0.14738 -8.33471e-04
 58 -0.06049 -1.22252e-02 | 59  0.08502  4.46514e-02 | 60  0.13758 -1.86722e-02
 61  0.03811  2.35651e-03 | 62  0.13624  4.98179e-03 | 63 -0.08532  5.56681e-03
 64 -0.01777  2.34297e-02 | 65 -0.08974  6.45461e-03 | 66 -0.09901  2.41654e-02
 67  0.10678  1.20445e-02 | 68 -0.07653 -1.14870e-02 | 69  0.00927 -2.58904e-02
 70  0.02618  1.33347e-02 | 71 -0.00848  2.23453e-02 | 72 -0.64494  7.18071e-01
 73 -0.82086  9.04856e+00 | 74 -0.38428 -2.80800e+01 | 75 -0.59459 -3.02119e+01
 76  0.00946  2.49041e+03 | 77  0.63062 -4.43238e-02 | 78  0.40622  2.66184e-01
 79 -0.42487  2.16103e-01 | 80  0.28068 -3.14784e-01 | 81  0.38049 -2.52841e-03
 82  0.35572  4.02695e-02 | 83  0.68529 -5.92710e-03 | 84  0.44962  2.26969e-02
 85  0.52788 -1.47496e-02 | 86  0.36403 -1.67886e-02 | 87 -0.03874 -1.05154e-02
 88  0.01160  6.88274e-02 | 89 -0.02899 -4.12277e-02 | 90 -0.03290  2.16528e-02
 91  0.00655 -5.82611e-02 | 92 -0.02320 -3.45830e-02 | 93 -0.02079  1.62636e-02
 94 -0.09308 -6.08310e-03 | 95  0.02293 -3.51171e-02 | 96 -0.00465  1.48574e-02
 97  0.01842  7.36556e-03 | 98  0.01647  9.06041e-02 | 99 -0.03475  4.17567e-02
100 -0.06174 -2.71652e-02 |101 -0.06703 -2.41109e-02 |102 -0.08952 -1.54229e-02
103 -0.06495  7.12624e-02 |104 -0.03651  9.51973e-02 |105 -0.01468  3.59428e-02
106  0.08265  7.68986e-02 |107  0.00071  9.31130e-03 |108  0.05238 -9.26582e-02
109  0.01619 -1.02795e-02 |110  0.03131 -2.47416e-02 |111  0.09242 -5.36629e-02
112  0.06898 -4.73106e-03 |113  0.01535 -1.01295e-02 |114  0.03478 -7.97680e-02
115 -0.01064  1.27111e-02 |116  0.01545  1.83056e-02 |117  0.01916  6.01926e-02
118 -0.01478 -8.17750e-02 |119  0.02635  1.25841e-03 |120 -0.00357 -9.48969e-03
121 -0.01230  3.88690e-02 |122  0.01558 -3.38496e-02 |123 -0.01754  4.72843e-02
124  0.10638  4.23129e-03 |125  0.00000  0.00000e+00 |126  0.04601  4.73121e-02
127  0.01474 -1.23632e-02 |128  0.06118  1.86435e-02 |129 -0.10460 -3.46555e-02

Intermediate statistics: 129 variables; iteration 20; function evaluation 27; phase 6
Function value 3.0505968e+02; maximum gradient component mag 5.8917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26429  2.92025e+01 |  2 -0.57869  5.89173e+02 |  3 -0.48562  4.98379e+02
  4 -0.14244  2.42197e+02 |  5 -0.03641  3.59229e+02 |  6 -0.00090  2.50816e-02
  7 -0.00057  1.08747e-02 |  8 -0.00087  2.10283e-02 |  9 -0.00132  3.94977e-02
 10 -0.00209  5.96840e-02 | 11 -0.00338  7.83699e-02 | 12 -0.00515  1.24989e-01
 13 -0.00787  1.85298e-01 | 14 -0.01176  2.65568e-01 | 15 -0.01714  3.78749e-01
 16 -0.02405  5.22778e-01 | 17 -0.03210  6.92813e-01 | 18 -0.04061  8.94973e-01
 19 -0.04777  1.09495e+00 | 20 -0.05018  1.27335e+00 | 21 -0.04198  1.39816e+00
 22 -0.01799  1.33380e+00 | 23  0.00761  1.05107e+00 | 24 -0.00305  4.41750e-01
 25  0.00593 -9.43893e-01 | 26  0.15074 -2.47948e+01 | 27  0.05499 -1.95919e+01
 28  0.08080 -1.61599e+01 | 29 -0.09296 -1.16839e+01 | 30 -0.09837 -9.56480e+00
 31  0.13690  2.36602e+01 | 32 -0.08918 -6.40365e+00 | 33  0.12376  9.21087e+00
 34  0.00621 -7.11862e-01 | 35 -0.07256 -5.20279e+00 | 36 -0.21856 -7.43964e+00
 37 -0.03659 -1.13431e-01 | 38  0.07527 -1.56028e+00 | 39  0.05845 -5.22224e+00
 40 -0.01631 -3.84485e+00 | 41  0.10245  7.55502e+00 | 42 -0.04195 -3.25400e+00
 43 -0.06976  3.11711e-01 | 44 -0.07985 -2.73786e+00 | 45  0.08298 -2.01603e+01
 46 -0.00939  1.51626e+01 | 47 -0.05413  6.73121e+00 | 48  0.05176  2.89468e-01
 49  0.04019 -1.23236e+01 | 50 -0.06484  1.37623e+01 | 51 -0.02832  5.25022e+01
 52 -0.05878  1.30835e+01 | 53 -0.09103 -3.05399e+00 | 54 -0.00577 -4.45784e+00
 55  0.08707  4.69868e+01 | 56 -0.04476  9.02569e+00 | 57  0.14971  6.48563e+01
 58 -0.06427 -1.42076e+00 | 59  0.08231  1.76577e+01 | 60  0.12955  7.29437e+00
 61  0.02883 -7.66223e+00 | 62  0.12837  6.92442e+00 | 63 -0.09140 -8.22758e+00
 64 -0.02253 -4.33964e+00 | 65 -0.09417 -1.04728e+01 | 66 -0.10624 -1.70352e+01
 67  0.09015 -8.30133e+01 | 68 -0.08945 -2.04533e+01 | 69 -0.00338 -8.87947e+00
 70  0.01011 -7.90424e+00 | 71 -0.02713 -9.32092e+00 | 72 -0.66613  9.67321e+01
 73 -0.83363 -1.75730e+01 | 74 -0.20834 -8.86449e-01 | 75 -0.74841 -2.91401e+01
 76  0.00115  5.66312e+02 | 77  0.63428  4.06846e+01 | 78  0.40664 -2.69268e+02
 79 -0.41961  2.58493e+01 | 80  0.28222 -4.62671e+01 | 81  0.38622 -2.60630e+00
 82  0.35820  7.45481e+00 | 83  0.68911 -1.14565e+01 | 84  0.45043  5.90773e+01
 85  0.52569 -4.47667e+00 | 86  0.36417  2.25566e+01 | 87 -0.03997  7.20389e-02
 88  0.01039  9.16893e-01 | 89 -0.03094  2.18077e-01 | 90 -0.03446 -2.70701e-01
 91  0.00573  2.96762e-01 | 92 -0.02417 -2.03615e-01 | 93 -0.02151 -4.67774e-02
 94 -0.09831 -1.24331e+00 | 95  0.01648 -3.67983e+00 | 96 -0.00956 -8.01342e-01
 97  0.01889 -1.12136e-01 | 98  0.01838 -3.15279e-01 | 99 -0.03127  5.59589e-01
100 -0.05811  9.18485e-01 |101 -0.06520 -1.88681e-01 |102 -0.08598 -3.45910e+00
103 -0.06325  3.66802e+00 |104 -0.03441  1.11126e+00 |105 -0.01394 -2.75312e-01
106  0.08357 -4.92656e-01 |107 -0.00022  4.20832e-01 |108  0.05102  1.31247e+00
109  0.01464 -5.92236e-01 |110  0.03117 -6.94341e-01 |111  0.09426 -2.62897e+00
112  0.07255  3.33144e-01 |113  0.01689  3.60783e-02 |114  0.04242  7.62138e-01
115 -0.00941  9.21693e-02 |116  0.01905  1.80747e-01 |117  0.02310 -3.91083e-02
118 -0.01299  4.73722e-02 |119  0.03071  6.72220e-01 |120 -0.00345  6.58735e-02
121 -0.01245  3.67431e-01 |122  0.01429 -6.22032e-02 |123 -0.01970 -4.64808e-01
124  0.10453 -3.51023e+00 |125  0.00000  0.00000e+00 |126  0.04841  9.41594e-01
127  0.01754  3.09690e-01 |128  0.06206 -3.59522e-01 |129 -0.12681 -5.54045e+00
129 variables; iteration 40; function evaluation 51; phase 6
Function value 3.0400284e+02; maximum gradient component mag 5.0980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26431  1.87049e+01 |  2 -0.57180  4.36347e+02 |  3 -0.49122  3.81743e+02
  4 -0.15316  2.26889e+02 |  5 -0.04649  2.17391e+02 |  6 -0.00091 -3.24104e-02
  7 -0.00056 -1.79422e-02 |  8 -0.00090 -2.91145e-02 |  9 -0.00145 -4.69588e-02
 10 -0.00230 -7.21879e-02 | 11 -0.00362 -1.07459e-01 | 12 -0.00565 -1.65931e-01
 13 -0.00872 -2.48535e-01 | 14 -0.01314 -3.68418e-01 | 15 -0.01932 -5.31904e-01
 16 -0.02730 -7.44014e-01 | 17 -0.03673 -1.00502e+00 | 18 -0.04687 -1.30597e+00
 19 -0.05575 -1.63899e+00 | 20 -0.05948 -1.93111e+00 | 21 -0.05069 -1.98278e+00
 22 -0.02036 -1.60151e+00 | 23  0.01628 -1.35178e+00 | 24 -0.00125 -2.11018e+00
 25 -0.00049 -3.14846e+00 | 26  0.14552 -2.19318e+01 | 27  0.07131 -1.32833e+01
 28  0.07278 -1.40490e+01 | 29 -0.08862 -9.22037e+00 | 30 -0.09894 -1.10241e+01
 31  0.13368  1.32188e+01 | 32 -0.08573 -7.61541e+00 | 33  0.12260  4.05166e-01
 34  0.00720 -4.34569e+00 | 35 -0.07159 -6.27774e+00 | 36 -0.21856 -9.11373e+00
 37 -0.03822 -5.27471e+00 | 38  0.07146 -1.02813e+01 | 39  0.06022 -5.41776e+00
 40 -0.01612 -1.55146e+00 | 41  0.10314  2.01830e+01 | 42 -0.04099 -3.53593e+00
 43 -0.06797 -2.04258e+00 | 44 -0.08228 -2.74704e+00 | 45  0.08229  1.59948e+00
 46 -0.00890  9.66919e+00 | 47 -0.05460 -3.32682e+00 | 48  0.05113 -1.10113e+01
 49  0.04136 -1.81158e+01 | 50 -0.06435  9.50807e+00 | 51 -0.02893  4.83556e+01
 52 -0.05778  2.03450e+01 | 53 -0.08991  6.14980e+00 | 54 -0.00714  1.79961e+00
 55  0.08532  4.91921e+01 | 56 -0.04658  7.60309e+00 | 57  0.14741  6.15116e+01
 58 -0.05569  1.14522e+00 | 59  0.07792  1.25699e+01 | 60  0.12988  2.07708e+01
 61  0.02715 -6.01825e+00 | 62  0.12780  5.91433e+00 | 63 -0.09068 -7.87708e+00
 64 -0.02201 -2.25203e+00 | 65 -0.09362 -7.66595e+00 | 66 -0.10663 -1.41307e+01
 67  0.08895 -6.98862e+01 | 68 -0.08912 -1.75198e+01 | 69 -0.00419 -8.25430e+00
 70  0.00998 -8.42355e+00 | 71 -0.02864 -1.27315e+01 | 72 -0.62172  5.24294e+01
 73 -0.80960  3.69766e+00 | 74 -0.12882  1.40260e+01 | 75 -0.74945 -2.72898e+01
 76  0.00117  5.09799e+02 | 77  0.63680  1.60565e+01 | 78  0.40681 -1.04661e+02
 79 -0.41389  1.81875e+01 | 80  0.28502 -2.73423e+01 | 81  0.40250 -1.17443e+00
 82  0.36218  5.73080e+00 | 83  0.69106 -7.22476e+00 | 84  0.44823  2.99822e+01
 85  0.53664 -3.81661e+00 | 86  0.36629  3.83930e+01 | 87 -0.04325 -1.13821e+00
 88  0.01197  1.16842e+00 | 89 -0.03722 -8.07733e-01 | 90 -0.03279  9.13623e-02
 91  0.00212 -5.01071e-01 | 92 -0.02326  1.22817e-01 | 93 -0.02184 -1.61736e-01
 94 -0.09152  1.45869e+00 | 95  0.02755  1.08565e+00 | 96 -0.01071  1.31555e-02
 97  0.01990  1.26913e-01 | 98  0.01750 -7.29122e-01 | 99 -0.03941 -1.97577e+00
100 -0.06606 -1.83216e+00 |101 -0.06322 -7.92187e-02 |102 -0.08381 -2.57327e+00
103 -0.07246 -5.77517e-01 |104 -0.04093 -1.89154e+00 |105 -0.01407 -6.32677e-01
106  0.08155 -1.34734e+00 |107 -0.00003  4.15789e-01 |108  0.05485  2.20641e+00
109  0.01766  4.09263e-01 |110  0.03414  2.35415e-01 |111  0.09854 -1.71789e+00
112  0.07228 -1.87629e-01 |113  0.01694 -1.09053e-01 |114  0.04004 -8.15217e-01
115 -0.01325 -6.01777e-01 |116  0.01759 -7.16851e-01 |117  0.02222 -2.55787e-01
118 -0.01551 -6.60156e-01 |119  0.02593 -1.23254e+00 |120 -0.00489 -2.54236e-01
121 -0.01505 -2.77692e-01 |122  0.01559  3.60919e-01 |123 -0.01798  9.67858e-02
124  0.10842 -2.36939e+00 |125  0.00000  0.00000e+00 |126  0.04655 -9.96426e-02
127  0.01603 -3.97485e-01 |128  0.06446 -4.29229e-03 |129 -0.10447  9.05195e+00
129 variables; iteration 60; function evaluation 75; phase 6
Function value 3.0286241e+02; maximum gradient component mag -2.5847e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26315 -7.39620e+00 |  2 -0.56969 -2.58471e+02 |  3 -0.49287 -1.81659e+02
  4 -0.15834 -8.97912e+01 |  5 -0.04497  1.99967e+02 |  6 -0.00103 -4.27105e-02
  7 -0.00062 -2.34131e-02 |  8 -0.00098 -3.47989e-02 |  9 -0.00154 -5.16252e-02
 10 -0.00242 -7.63935e-02 | 11 -0.00379 -1.12349e-01 | 12 -0.00580 -1.58273e-01
 13 -0.00881 -2.21180e-01 | 14 -0.01306 -2.97414e-01 | 15 -0.01899 -3.96257e-01
 16 -0.02662 -5.15687e-01 | 17 -0.03562 -6.53363e-01 | 18 -0.04534 -8.12796e-01
 19 -0.05364 -9.61987e-01 | 20 -0.05670 -1.05991e+00 | 21 -0.04792 -1.11180e+00
 22 -0.02033 -1.32555e+00 | 23  0.00761 -2.25612e+00 | 24 -0.00237 -1.92629e+00
 25  0.00535 -2.04836e+00 | 26  0.14605 -5.58610e+00 | 27  0.06904  1.89580e+00
 28  0.07677  1.40959e+00 | 29 -0.08886  6.49580e+00 | 30 -0.09975  9.12128e-01
 31  0.13282 -2.64198e+00 | 32 -0.08511  5.02686e+00 | 33  0.12285 -1.04000e+01
 34  0.00658 -3.00742e+00 | 35 -0.07199  2.09573e+00 | 36 -0.21839  5.00461e+00
 37 -0.04017 -3.55870e+00 | 38  0.07025 -1.93371e+01 | 39  0.06238 -5.40812e+00
 40 -0.01690  1.46096e-01 | 41  0.10179 -1.21422e+01 | 42 -0.03648  6.10362e+00
 43 -0.06671  3.54209e+00 | 44 -0.08588 -4.07682e+00 | 45  0.08315 -1.46121e+01
