
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
172 -0.03455  2.01378e-01 |173  0.00344 -3.38920e-04 |174  0.09977  1.00557e+00
175  0.00000  0.00000e+00 |176  0.00000  7.05378e+00 |177  0.00000 -5.07340e+00
178  0.00000  9.50393e+00 |179  0.00000 -6.86091e+00 |180  0.00000  1.12910e+01
181  0.00000 -2.64725e+00 |182  0.00000  6.89352e+00 |183  0.00000  2.46979e+01
184  0.00000  1.08120e+01 |185  0.00000  1.59720e+01 |186  0.00000  6.21422e+00
187  0.00000 -2.56420e+00 |188  0.00000 -3.22201e+01 |189  0.00000  3.80735e+00
190  0.00000 -1.32011e+00 |191  0.00000  2.55551e+01 |192  0.00000  7.95609e+00
193  0.00000  7.32736e+00 |194  0.00000  4.78066e+01 |195  0.00000 -6.11138e+01
196  0.00000  6.73128e+00 |197  0.00000 -5.55553e+00 |198  0.00000  4.80104e+00
199  0.00000 -7.51345e+00 |200  0.00000 -8.53951e+00 |201  0.00000 -3.12328e+01
202  0.00000  1.41609e+01 |203  0.00000  1.57074e+01 |204  0.00000  9.21833e+00
205  0.00000 -1.46396e+01 |206  0.00000 -2.07169e+01 |207  0.00000  3.17128e+01
208  0.00000 -1.75903e+01 |209  0.00000 -3.50597e+00 |210  0.00000  4.87440e-01
211  0.00000  7.02548e+00 |212  0.00000  1.14977e+01 |213  0.00000 -6.58762e+01
214  0.00000  0.00000e+00 |215  0.00000 -2.31379e+01 |216  0.00000  2.64303e+01
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 27; phase 9
Function value 6.5754277e+02; maximum gradient component mag -1.3031e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14920 -5.52706e+01 |  2  0.40876 -3.32009e+01 |  3 -0.04640 -1.40511e+02
  4 -0.42068 -3.09964e+02 |  5 -0.59838 -2.49005e+02 |  6 -0.24282  3.45263e+02
  7 -0.00205 -4.39777e-02 |  8 -0.00292 -6.48693e-02 |  9 -0.00406 -8.95462e-02
 10 -0.00559 -1.19035e-01 | 11 -0.00760 -1.55583e-01 | 12 -0.01024 -2.02136e-01
 13 -0.01365 -2.61297e-01 | 14 -0.01806 -3.33295e-01 | 15 -0.02358 -4.14369e-01
 16 -0.02985 -5.01907e-01 | 17 -0.03793 -6.12554e-01 | 18 -0.04744 -7.37883e-01
 19 -0.05840 -8.89520e-01 | 20 -0.07034 -1.05248e+00 | 21 -0.08049 -1.28294e+00
 22 -0.08646 -1.66904e+00 | 23 -0.08400 -2.31564e+00 | 24 -0.07486 -3.36837e+00
 25 -0.06086 -5.08522e+00 | 26 -0.01102 -9.62209e+00 | 27  0.04216 -4.58654e+01
 28  0.09644 -5.84116e+01 | 29  0.03008 -4.94792e+01 | 30 -0.04239 -4.35571e+01
 31 -0.10557 -3.78711e+01 | 32  0.09615 -8.47035e+01 | 33 -0.12821 -3.29719e+01
 34  0.11651 -7.82439e+01 | 35 -0.01751 -3.30246e+01 | 36 -0.09303 -2.33581e+01
 37 -0.18232 -2.44921e+01 | 38 -0.07038 -1.28614e+01 | 39  0.04662  4.77782e+01
 40  0.01143  1.95211e+01 | 41  0.00863  1.15793e+01 | 42  0.13021  6.87969e+01
 43  0.02278  1.53810e+01 | 44 -0.05708 -1.14792e+01 | 45 -0.06594 -2.31905e+01
 46  0.06828 -3.95662e+01 | 47 -0.01662 -3.26045e+01 | 48 -0.05949 -2.50298e+01
 49  0.08498  7.93291e+00 | 50  0.04768  6.96295e+00 | 51 -0.05913 -9.28301e+00
 52 -0.02060  1.73281e+01 | 53 -0.04509  1.31297e+01 | 54 -0.07021  1.45907e+01
 55  0.00827  6.47188e+01 | 56  0.04675  1.03041e+02 | 57 -0.01973  4.78055e+01
 58  0.13329  2.37396e+02 | 59 -0.04750  2.27324e+01 | 60  0.09583  7.88003e+01
 61  0.10410  5.56087e+01 | 62  0.05803  9.83359e+00 | 63  0.13467  4.47673e+00
 64 -0.08002 -2.38630e+01 | 65 -0.03793 -1.68008e+01 | 66 -0.09646 -2.74594e+01
 67 -0.04035 -4.24452e+01 | 68  0.10289 -1.06836e+02 | 69 -0.12057 -3.40806e+01
 70 -0.01371 -4.11641e+01 | 71 -0.89495 -3.35212e+02 | 72 -0.01816  8.33425e+01
 73  0.62213  6.38880e+01 | 74 -0.80452 -9.62136e-03 | 75  0.40302 -5.17624e+02
 76 -0.79265 -1.93996e-02 | 77  0.16216 -1.32266e+01 | 78 -0.37318 -1.30308e+03
 79  0.23490  9.20089e-04 | 80 -0.28486  2.30522e+02 | 81  0.50483  3.01420e-03
 82 -0.00588 -4.45271e-02 | 83 -0.01196 -3.77406e-01 | 84 -0.00444 -8.91764e-01
 85  0.00758 -1.48240e+00 | 86 -0.00261 -4.15332e-01 | 87 -0.04486 -2.00341e+00
 88 -0.00331  7.89411e-02 | 89  0.09203 -7.22289e+00 | 90 -0.05811 -4.72073e-01
 91  0.04059 -3.02092e+00 | 92  0.01487 -1.87819e+00 | 93  0.00092 -1.22737e+00
 94 -0.05249 -2.70055e+00 | 95 -0.02483 -1.70736e+00 | 96  0.01819 -2.67591e+00
 97  0.00764 -6.14133e-01 | 98  0.00564 -3.25679e-01 | 99 -0.01523 -2.74125e+00
100 -0.01173 -2.20809e-01 |101 -0.00247  2.59233e-02 |102  0.00151  3.69568e-01
103 -0.00057 -2.93505e+00 |104 -0.01449 -2.00691e+00 |105  0.00954 -8.28172e-01
106 -0.01797 -3.28327e+00 |107 -0.02141 -1.30906e+00 |108 -0.02044 -7.44531e-01
109 -0.02099 -9.84500e-01 |110 -0.02169  6.52750e-02 |111  0.02182 -1.59960e-01
112 -0.00148  2.20770e-01 |113 -0.01787  2.53289e+00 |114 -0.03451  3.99547e-01
115 -0.01999  1.65179e+00 |116 -0.03665  1.14826e+00 |117 -0.03201  1.95303e+00
118 -0.03063 -2.70051e+00 |119  0.01875 -5.18593e-01 |120  0.03574 -2.89586e+00
121  0.03763 -7.25352e-01 |122  0.02519 -1.19470e+00 |123  0.05824 -9.38121e-01
124  0.00568  4.38037e-02 |125  0.04331 -3.25440e+00 |126  0.08467 -1.17950e+00
127  0.01488 -4.05530e-01 |128  0.00000  0.00000e+00 |129 -0.03081 -3.73606e-01
130 -0.04722 -1.32063e+00 |131 -0.04027 -3.16747e+00 |132 -0.00694 -7.16411e+00
133 -0.01019 -5.38845e+00 |134  0.06088 -6.56253e+00 |135  0.01932 -1.12389e+00
136 -0.06025 -2.25843e+01 |137  0.04108 -1.04634e+01 |138 -0.00126 -1.53458e+01
139 -0.02531 -1.12831e+01 |140 -0.02822 -7.45804e+00 |141 -0.09568 -2.46031e+00
142 -0.06830 -4.55429e+00 |143 -0.04780 -8.86561e+00 |144 -0.07340 -2.85490e+00
145  0.03199 -3.31273e+00 |146  0.00342 -1.07045e+01 |147 -0.01790 -3.29661e+00
148 -0.04947 -9.14127e-01 |149 -0.04011  1.15697e+00 |150 -0.04401 -6.12603e+00
151 -0.03668 -6.38189e+00 |152 -0.02482 -3.43782e+00 |153 -0.01592 -1.13631e+01
154 -0.01822 -7.52426e+00 |155 -0.03023 -3.93122e+00 |156 -0.02914 -3.42550e+00
157 -0.02854 -1.37163e-01 |158 -0.04319  8.88196e-01 |159 -0.07659  1.58895e+00
160 -0.02685  7.87266e+00 |161 -0.04797  4.51408e+00 |162 -0.03718  8.83366e+00
163 -0.01511  9.82232e+00 |164 -0.02157  1.20187e+01 |165 -0.01807  1.04679e+00
166 -0.02354  1.33839e+00 |167 -0.03228 -6.86505e+00 |168  0.00534 -3.63343e+00
169 -0.00045 -5.46081e+00 |170  0.01421 -3.16953e+00 |171  0.06034 -9.80494e-02
172 -0.03553 -8.69121e+00 |173  0.00634 -5.67043e+00 |174  0.10444 -5.07063e+00
175  0.00000  0.00000e+00 |176 -0.02838  4.37577e-01 |177  0.03093 -1.92781e+00
178 -0.04263  2.39829e+00 |179  0.03555 -2.01520e+00 |180 -0.04009 -1.91330e-01
181  0.01262 -9.09545e-02 |182 -0.02784 -2.59372e-01 |183 -0.10668  3.51250e-01
184 -0.01549  4.58474e+00 |185 -0.05484  3.09741e+00 |186 -0.02339  2.54148e+00
187  0.02666  5.60150e+00 |188  0.10925  1.13296e+00 |189 -0.01532  1.56514e+00
190  0.00416  9.58975e-01 |191 -0.06643  5.53919e-01 |192 -0.02969 -1.41337e-01
193 -0.03136 -9.80495e-02 |194 -0.11529  1.76909e+00 |195  0.14268 -4.40657e+00
196 -0.02556  4.93354e-02 |197  0.02637  3.77954e-01 |198 -0.01176  2.28217e-01
199  0.03155  1.07381e-01 |200  0.04400  4.44593e+00 |201  0.08829  1.81976e+00
202 -0.05075  2.52052e+00 |203 -0.00365  1.90143e+01 |204 -0.03888  3.50306e+00
205  0.04536  7.98143e+00 |206  0.06963  4.10841e+00 |207 -0.12108  2.98679e+00
208  0.05579  2.57241e+00 |209  0.01645  4.04437e-02 |210  0.00670  1.27419e-01
211 -0.02011  9.39980e-01 |212 -0.03228  1.39193e+00 |213  0.12378 -1.56221e+01
214  0.00000  0.00000e+00 |215  0.07124 -2.96073e+00 |216 -0.03502  2.70655e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 47; phase 9
Function value 6.5640807e+02; maximum gradient component mag -1.8001e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01097 -7.97462e+01 |  2  0.40950 -2.65414e+01 |  3 -0.04258 -1.38926e+02
  4 -0.42477 -3.22383e+02 |  5 -0.59384 -2.50941e+02 |  6 -0.18346  4.93743e+02
  7 -0.00104  1.76661e-02 |  8 -0.00154  2.10795e-02 |  9 -0.00222  2.70009e-02
 10 -0.00317  3.66147e-02 | 11 -0.00447  4.96335e-02 | 12 -0.00626  6.51267e-02
 13 -0.00869  8.23757e-02 | 14 -0.01199  1.03726e-01 | 15 -0.01633  1.31014e-01
 16 -0.02158  1.50110e-01 | 17 -0.02861  1.68310e-01 | 18 -0.03728  1.76896e-01
 19 -0.04768  1.59919e-01 | 20 -0.05939  1.30041e-01 | 21 -0.06981  3.40105e-02
 22 -0.07640 -1.73523e-01 | 23 -0.07467 -4.84252e-01 | 24 -0.06602 -8.72141e-01
 25 -0.05456 -1.53455e+00 | 26 -0.01420 -3.17556e+00 | 27  0.08320 -3.67650e+01
 28  0.07153 -3.81124e+01 | 29  0.04148 -3.44695e+01 | 30 -0.03851 -3.53487e+01
 31 -0.10421 -3.37912e+01 | 32  0.09499 -2.89253e+01 | 33 -0.11925 -3.05779e+01
 34  0.11664 -2.52224e+01 | 35 -0.01526 -2.27416e+01 | 36 -0.08907 -1.50738e+01
 37 -0.18222 -2.41379e+01 | 38 -0.06956 -1.15976e+01 | 39  0.04389  5.27842e+01
 40  0.01059  2.10805e+01 | 41  0.00780  1.12174e+01 | 42  0.12781  6.71513e+01
 43  0.02120  1.57997e+01 | 44 -0.05653 -1.11047e+01 | 45 -0.06623 -2.31718e+01
 46  0.06673 -3.85713e+01 | 47 -0.01860 -3.77025e+01 | 48 -0.05980 -2.77218e+01
 49  0.08339  5.52598e+00 | 50  0.04576  5.70262e+00 | 51 -0.05775 -1.05212e+01
 52 -0.02495  1.37650e+00 | 53 -0.04582  5.99271e+00 | 54 -0.07295  5.61531e+00
 55  0.00563  4.86610e+01 | 56  0.04312  8.72351e+01 | 57 -0.02137  4.14129e+01
 58  0.13187  2.40353e+02 | 59 -0.05223  1.19581e+01 | 60  0.09384  5.76531e+01
 61  0.09858  1.78425e+01 | 62  0.05763  9.59995e-02 | 63  0.13631  4.06987e+01
 64 -0.08028 -2.20088e+01 | 65 -0.03973 -1.49270e+01 | 66 -0.09532 -2.46315e+01
 67 -0.04100 -4.28346e+01 | 68  0.10004 -1.06449e+02 | 69 -0.11844 -3.50572e+01
 70 -0.01407 -3.82496e+01 | 71 -0.89358 -2.95680e+02 | 72 -0.13703  1.14756e+02
 73  0.62213  5.34678e+01 | 74 -0.80402 -9.27757e-03 | 75  0.40262 -4.34412e+02
 76 -0.79050 -2.25425e-02 | 77  0.15782 -1.27478e+01 | 78 -0.37265 -1.80008e+03
 79  0.23490  1.17009e-03 | 80 -0.28572  3.35964e+02 | 81  0.50470  3.22305e-03
 82 -0.00508 -1.47827e-02 | 83 -0.01004 -2.02789e-01 | 84 -0.00641 -7.37693e-01
 85  0.00459 -1.05936e+00 | 86 -0.00086  3.38765e-01 | 87 -0.04332  2.04918e+00
 88 -0.00607 -9.94142e-01 | 89  0.09402 -6.12126e+00 | 90 -0.05756  4.21236e-03
 91  0.03966 -1.60680e+00 | 92  0.01248 -2.28618e+00 | 93  0.00077 -1.62548e+00
 94 -0.05032  1.24341e+00 | 95 -0.02359 -3.05159e-01 | 96  0.01725 -3.45616e+00
 97  0.00802 -2.93348e-02 | 98  0.00503 -6.70187e-01 | 99 -0.01612 -3.71618e+00
100 -0.01226 -6.17677e-01 |101 -0.00207  2.33513e-01 |102  0.00189  6.75588e-01
103  0.00033 -2.05369e+00 |104 -0.01239 -1.42965e+00 |105  0.00977 -9.89865e-01
106 -0.01713 -2.51964e+00 |107 -0.02114 -2.57928e+00 |108 -0.01945  2.51289e-01
109 -0.01997 -2.31057e-01 |110 -0.02161 -2.24603e-01 |111  0.02143 -2.50573e-01
112 -0.00149 -8.82786e-01 |113 -0.01773  2.66016e-01 |114 -0.03475 -3.81456e-01
115 -0.01975  2.31509e+00 |116 -0.03696  6.66494e-01 |117 -0.03205  1.54499e+00
118 -0.02982 -1.55533e+00 |119  0.01745 -1.53658e+00 |120  0.03454 -3.26123e+00
121  0.03750 -4.68008e-01 |122  0.02522 -9.37872e-01 |123  0.05854 -3.37950e-01
124  0.00480  2.12504e-01 |125  0.04310 -3.00032e+00 |126  0.08530 -5.04851e-01
127  0.01427  2.82981e-01 |128  0.00000  0.00000e+00 |129 -0.02894 -2.03462e-01
130 -0.04330 -7.35889e-01 |131 -0.04251 -2.34556e+00 |132 -0.01910 -5.37350e+00
133  0.00358 -1.20784e+00 |134  0.06185 -2.16323e-02 |135  0.02215 -2.02654e+00
136 -0.06267 -2.09136e+01 |137  0.05356 -8.17963e+00 |138 -0.00010 -7.05783e+00
139 -0.02063 -9.99538e+00 |140 -0.02573 -8.24897e+00 |141 -0.09675 -2.50975e+00
142 -0.06897 -3.90890e+00 |143 -0.04959 -1.00577e+01 |144 -0.07331 -2.87252e+00
145  0.02884 -5.03155e+00 |146 -0.00092 -1.49136e+01 |147 -0.02045 -5.97661e+00
148 -0.05111 -1.89186e+00 |149 -0.04154  1.05686e+00 |150 -0.04532 -5.04553e+00
151 -0.03702 -6.18863e+00 |152 -0.02737 -5.22053e+00 |153 -0.01754 -1.11986e+01
154 -0.02230 -1.24156e+01 |155 -0.03248 -4.54950e+00 |156 -0.03154 -3.17406e+00
157 -0.03137 -1.55070e+00 |158 -0.04584  3.17032e-01 |159 -0.07969 -1.02631e+00
160 -0.03084  4.33316e-01 |161 -0.05145  6.34437e-01 |162 -0.03972  8.10584e+00
163 -0.01902  7.91546e+00 |164 -0.02609  9.34443e+00 |165 -0.01917  2.52363e+00
166 -0.02566 -1.26236e+00 |167 -0.03464 -9.04545e+00 |168  0.00403 -5.62838e+00
169 -0.00236 -6.48393e+00 |170  0.01305 -2.77987e+00 |171  0.05839  8.75776e-01
172 -0.03538 -8.44863e+00 |173  0.00542 -6.08605e+00 |174  0.10424 -7.05290e-01
175  0.00000  0.00000e+00 |176 -0.03421  8.17215e-02 |177  0.03453  9.42294e-01
178 -0.05115  2.68237e+00 |179  0.03477  9.62858e-01 |180 -0.04820 -5.32390e-01
181  0.01190  5.52312e-01 |182 -0.02959 -5.43894e-02 |183 -0.11242 -4.78691e-01
184 -0.01149  6.45905e+00 |185 -0.05671  3.38106e+00 |186 -0.02450  3.22425e+00
187  0.02646  6.00582e+00 |188  0.11424  2.55473e+00 |189 -0.01789  1.54795e+00
190  0.00411  1.24822e+00 |191 -0.06206  3.44797e+00 |192 -0.03301 -5.39840e-01
193 -0.03471 -4.59935e-01 |194 -0.10825  5.38770e+00 |195  0.14498 -4.04831e+00
196 -0.02747  3.50752e-01 |197  0.02959  7.97601e-01 |198 -0.01110  6.95901e-01
199  0.03579  8.94318e-01 |200  0.04689  4.65342e+00 |201  0.09412  2.60469e+00
202 -0.05025  2.47966e+00 |203 -0.00624  1.69013e+01 |204 -0.04101  3.14208e+00
205  0.04962  9.14765e+00 |206  0.07219  3.38559e+00 |207 -0.12818  5.61054e-01
208  0.05388  2.67071e+00 |209  0.01695  4.92927e-01 |210  0.00813  5.44151e-01
211 -0.02102  1.90331e+00 |212 -0.03335  1.67314e+00 |213  0.13299 -1.07663e+01
214  0.00000  0.00000e+00 |215  0.07707 -4.39270e-01 |216 -0.03882  1.87244e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 69; phase 9
Function value 6.5184433e+02; maximum gradient component mag -9.7603e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05369 -3.06718e+01 |  2  0.40867  9.89512e-02 |  3 -0.04355  1.38193e+01
  4 -0.41977  2.87638e+01 |  5 -0.59589  1.55526e+01 |  6 -0.20176  1.45287e+02
  7 -0.00187 -7.22872e-02 |  8 -0.00262 -9.29654e-02 |  9 -0.00365 -1.24105e-01
 10 -0.00509 -1.68060e-01 | 11 -0.00699 -2.21904e-01 | 12 -0.00945 -2.80265e-01
 13 -0.01255 -3.36721e-01 | 14 -0.01651 -3.86618e-01 | 15 -0.02138 -4.13795e-01
 16 -0.02681 -3.94707e-01 | 17 -0.03371 -3.21771e-01 | 18 -0.04186 -1.88019e-01
 19 -0.05159 -4.06349e-02 | 20 -0.06244  1.56215e-01 | 21 -0.07196  3.60145e-01
 22 -0.07806  4.45278e-01 | 23 -0.07599  4.68629e-01 | 24 -0.06651  5.64022e-01
 25 -0.05514  1.09912e-01 | 26 -0.02158 -2.17183e+00 | 27  0.04926 -1.12127e+01
 28  0.10410 -1.44375e+01 | 29  0.03372 -1.12444e+01 | 30 -0.04211 -6.95667e+00
 31 -0.10279 -5.13186e+00 | 32  0.09598 -9.39647e+00 | 33 -0.11903 -5.10171e+00
 34  0.11764 -7.29211e+00 | 35 -0.01385 -2.94930e+00 | 36 -0.08887  5.39099e+00
 37 -0.18009 -9.09386e-01 | 38 -0.06725  5.99710e+00 | 39  0.04174  1.15090e+01
 40  0.00898 -9.21865e+00 | 41  0.00143 -1.17688e+01 | 42  0.13001  2.45046e+01
 43  0.01899 -1.57754e-01 | 44 -0.05555  1.73060e+00 | 45 -0.06640 -1.53668e-01
 46  0.07102  1.31134e+01 | 47 -0.01774 -9.18692e+00 | 48 -0.06031 -6.11165e+00
 49  0.08528  1.67428e+01 | 50  0.04523 -8.90236e+00 | 51 -0.05961 -8.87844e+00
 52 -0.02180  9.41551e+00 | 53 -0.04508  6.39842e+00 | 54 -0.07279 -8.70398e-01
 55  0.00428  2.34129e+00 | 56  0.04236  5.72751e+00 | 57 -0.02063  3.53725e+00
 58  0.12563  2.21282e+01 | 59 -0.04921 -1.29946e+00 | 60  0.09202  2.22141e+00
 61  0.10219  1.01941e+01 | 62  0.05608 -1.19819e+00 | 63  0.13580  1.03937e+01
 64 -0.07904 -5.86286e+00 | 65 -0.04077 -7.95276e+00 | 66 -0.09332  3.30244e+00
 67 -0.03798  7.89548e+00 | 68  0.10776  1.88173e+01 | 69 -0.11895 -1.03343e+01
 70 -0.01599 -2.37984e+01 | 71 -0.88398 -1.79897e+01 | 72 -0.11379  2.94591e+01
 73  0.62203  1.97575e+01 | 74 -0.79525 -1.98927e-03 | 75  0.40439 -4.60532e+01
 76 -0.76167 -3.20295e-02 | 77  0.15836  4.70046e-01 | 78 -0.37209 -9.76034e+02
 79  0.23511  1.44487e-04 | 80 -0.28059  1.68077e+02 | 81  0.50261  2.35438e-03
 82 -0.00458  2.24743e-01 | 83 -0.00758  5.95628e-01 | 84 -0.00275  5.20379e-01
 85  0.00706 -7.13445e-02 | 86 -0.00361 -1.39923e+00 | 87 -0.04307 -1.94489e-01
 88 -0.00247  1.75500e-01 | 89  0.09231 -2.42542e+00 | 90 -0.05471  1.98965e+00
 91  0.03954  4.12551e+00 | 92  0.01409 -2.04024e+00 | 93  0.00031 -1.83629e+00
 94 -0.04924  3.23409e+00 | 95 -0.02350  2.19073e+00 | 96  0.01587 -1.58778e-01
 97  0.00796  2.05430e-01 | 98  0.00530 -4.56300e-02 | 99 -0.01598 -1.80476e+00
100 -0.01267 -1.72324e-01 |101 -0.00258 -2.26410e-01 |102  0.00120  3.44796e-02
103 -0.00025  1.59394e+00 |104 -0.01413  6.91353e-02 |105  0.01161  1.38441e+00
106 -0.01823  1.48122e+00 |107 -0.02060  1.04647e+00 |108 -0.02089 -1.41118e+00
109 -0.02104 -1.78172e+00 |110 -0.02159  4.28200e-01 |111  0.02064 -1.60675e-01
112 -0.00215 -4.11337e-01 |113 -0.01833 -1.36181e+00 |114 -0.03477  8.04543e-01
115 -0.02042  2.41209e+00 |116 -0.03674  4.45141e-01 |117 -0.03326 -8.35490e-01
118 -0.03094 -2.08604e+00 |119  0.01709 -4.71562e-01 |120  0.03421 -5.03434e-01
121  0.03729 -6.71274e-02 |122  0.02427 -9.89023e-01 |123  0.05768 -5.86684e-01
124  0.00432 -4.49211e-01 |125  0.04375  9.54095e-01 |126  0.08473 -4.00560e-01
127  0.01352  2.43013e-01 |128  0.00000  0.00000e+00 |129 -0.03047 -2.86593e-01
130 -0.04141  5.07974e-01 |131 -0.03483  1.27319e+00 |132 -0.00095  1.17757e+00
133 -0.01747 -4.96693e+00 |134  0.05677 -6.83999e+00 |135  0.02223  1.10512e+00
136 -0.06120 -4.79272e+00 |137  0.05117 -2.46627e-01 |138  0.00065  1.93508e+01
139 -0.02457 -4.49763e+00 |140 -0.02702 -3.94667e+00 |141 -0.09405  2.07747e+00
142 -0.06745  4.41658e+00 |143 -0.04957  2.91024e+00 |144 -0.07424  3.03734e+00
145  0.02943  2.16046e+00 |146 -0.00025 -6.09463e+00 |147 -0.02074 -1.66859e+00
148 -0.05328 -2.08403e+00 |149 -0.04413 -8.24878e-01 |150 -0.04571  4.07210e+00
151 -0.03936  7.46886e-01 |152 -0.02503  3.75023e+00 |153 -0.01642  5.84837e+00
154 -0.01996  3.82598e+00 |155 -0.03477 -1.92387e+00 |156 -0.03445 -5.10768e+00
157 -0.03270 -7.31651e-01 |158 -0.04683  5.17435e-01 |159 -0.08005 -3.80056e-01
160 -0.03309 -4.25189e+00 |161 -0.05258  3.03684e-01 |162 -0.03927  7.85675e+00
163 -0.01994  3.27695e+00 |164 -0.02560  5.09819e-01 |165 -0.02182 -5.45928e+00
166 -0.02680 -2.17005e+00 |167 -0.03492 -1.47015e+00 |168  0.00361 -1.26296e+00
169 -0.00361 -3.67970e+00 |170  0.01014 -2.96733e+00 |171  0.05592 -2.81429e+00
172 -0.03448  2.77545e+00 |173  0.00878  4.16949e+00 |174  0.10257  5.09397e+00
175  0.00000  0.00000e+00 |176 -0.02747  2.22236e+00 |177  0.02895 -1.05313e+00
178 -0.04786  3.15628e+00 |179  0.03335  9.03249e-01 |180 -0.04723 -2.50046e-01
181  0.01029  1.23102e-01 |182 -0.02862  2.69979e-01 |183 -0.10284  3.86847e+00
184 -0.01310  4.28135e+00 |185 -0.05954 -7.15454e-01 |186 -0.02588 -1.88937e+00
187  0.02443  1.48399e+00 |188  0.11650  2.01261e+00 |189 -0.01637  5.50658e-01
190  0.00325  2.68930e-02 |191 -0.06643  2.44772e+00 |192 -0.03375 -5.51688e-01
193 -0.03465 -5.94957e-01 |194 -0.11574  3.08139e+00 |195  0.15472  3.19949e-01
196 -0.02817 -4.80349e-01 |197  0.02722  4.79260e-01 |198 -0.01450 -2.99655e-01
199  0.03310  1.53839e-01 |200  0.04526  1.67998e+00 |201  0.09725  1.43858e+00
202 -0.05529 -8.69483e-01 |203 -0.00209  5.39185e+00 |204 -0.03412  2.22318e+00
205  0.05171  1.62982e+00 |206  0.07451  2.14478e+00 |207 -0.12919 -1.49685e+00
208  0.05579  1.47865e+00 |209  0.01450 -3.94017e-01 |210  0.00360 -1.05120e+00
211 -0.02335  3.83443e-01 |212 -0.03561  8.15079e-01 |213  0.14920  7.71649e+00
214  0.00000  0.00000e+00 |215  0.07676  2.74049e-01 |216 -0.04711 -1.79518e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 91; phase 9
Function value 6.5109544e+02; maximum gradient component mag -9.2462e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03084 -3.02526e+01 |  2  0.41043  4.84214e+00 |  3 -0.04228  2.72697e+01
  4 -0.42071  6.24647e+01 |  5 -0.59634  4.71556e+01 |  6 -0.19345  1.59746e+02
  7 -0.00131 -4.21946e-03 |  8 -0.00188 -3.76061e-03 |  9 -0.00267 -3.96595e-03
 10 -0.00377 -4.64017e-03 | 11 -0.00526 -4.10020e-03 | 12 -0.00725  6.45586e-04
 13 -0.00986  1.38519e-02 | 14 -0.01332  4.06063e-02 | 15 -0.01776  8.51176e-02
 16 -0.02303  1.38903e-01 | 17 -0.03014  1.91184e-01 | 18 -0.03912  1.96509e-01
 19 -0.05000  1.42630e-01 | 20 -0.06256  2.11497e-03 | 21 -0.07360 -1.25959e-01
 22 -0.07969 -4.49130e-02 | 23 -0.07702  1.56226e-01 | 24 -0.06869  2.22518e-01
 25 -0.05449  9.78740e-01 | 26 -0.01141  1.15809e+00 | 27  0.05221 -6.25416e+00
 28  0.10228 -3.45773e+00 | 29  0.02914 -6.25005e+00 | 30 -0.03571 -6.42509e+00
 31 -0.10384 -6.81991e+00 | 32  0.09629  1.38178e+01 | 33 -0.11449 -5.24782e+00
 34  0.11810  1.76212e+01 | 35 -0.01390 -3.19302e+00 | 36 -0.09166 -6.84350e+00
 37 -0.18183 -6.98277e+00 | 38 -0.06694 -3.23416e+00 | 39  0.04018  8.57727e+00
 40  0.00984  4.55811e+00 | 41  0.00651  2.71464e+00 | 42  0.12685  9.26424e+00
 43  0.02150 -5.84125e-01 | 44 -0.05862 -4.27882e+00 | 45 -0.06579 -2.81962e+00
 46  0.06961  1.12418e+01 | 47 -0.01429  2.74328e+00 | 48 -0.05857 -1.78177e+00
 49  0.08384  9.73255e+00 | 50  0.04555  3.40217e-01 | 51 -0.05775 -4.37831e+00
 52 -0.02456 -2.19137e+00 | 53 -0.04655 -3.19703e+00 | 54 -0.07313 -1.71069e+00
 55  0.00555  9.48257e+00 | 56  0.04128  1.39409e+00 | 57 -0.02112 -2.09286e+00
 58  0.12558  7.69480e+00 | 59 -0.05127 -5.67940e+00 | 60  0.09239  1.43342e-01
 61  0.09995 -2.14442e+00 | 62  0.05856  1.59971e+00 | 63  0.13429 -4.08170e+00
 64 -0.07847 -5.79726e+00 | 65 -0.03894 -8.05469e-01 | 66 -0.09641 -5.43319e+00
 67 -0.04152 -4.02782e+00 | 68  0.10677  8.59661e+00 | 69 -0.11968 -7.48895e+00
 70 -0.01117  4.00260e+00 | 71 -0.88214  1.63880e+01 | 72 -0.12431  3.58224e+01
 73  0.62159 -3.12365e+00 | 74 -0.78438 -1.25383e-02 | 75  0.40424 -2.35071e+01
 76 -0.69328 -5.68143e-03 | 77  0.16038  1.79942e+00 | 78 -0.37069 -9.24622e+02
 79  0.23546  1.44346e-04 | 80 -0.27569  1.65066e+02 | 81  0.49984  2.32223e-03
 82 -0.00598 -1.91429e-01 | 83 -0.01064 -2.19703e-02 | 84 -0.00456 -1.70642e-02
 85  0.00697  4.93580e-02 | 86 -0.00363 -1.81736e-01 | 87 -0.04571 -1.22911e+00
