
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3237063e+02; maximum gradient component mag -6.5723e+03
 31  0.12100 -3.05474e-02 | 32 -0.08217  9.26398e-04 | 33  0.10967 -2.27942e-02
 34 -0.00298  6.71627e-03 | 35 -0.08959  1.66239e-02 | 36 -0.23685  1.07953e-02
 37 -0.05407  5.11115e-03 | 38  0.05636 -9.75038e-03 | 39  0.04857 -1.58883e-02
 40 -0.01793 -9.04432e-03 | 41  0.10169 -7.20126e-02 | 42 -0.04347 -5.47504e-03
 43 -0.06945  2.73015e-03 | 44 -0.08261  2.18714e-03 | 45  0.07866 -3.16689e-02
 46 -0.01564  4.81516e-04 | 47 -0.05936  5.59943e-03 | 48  0.04945  6.61190e-03
 49  0.03696  5.35227e-03 | 50 -0.07465  1.55150e-02 | 51 -0.04136  1.28649e-02
 52 -0.06570  1.35229e-02 | 53 -0.10006  1.66761e-02 | 54 -0.01490  1.10115e-03
 55  0.07060 -1.22767e-02 | 56 -0.05957  1.09529e-02 | 57  0.13728 -1.34148e-02
 58 -0.06427  7.04243e-03 | 59  0.06814  3.27115e-02 | 60  0.09983  2.89357e-02
 61 -0.00219  2.22746e-02 | 62  0.13682  5.88348e-03 | 63 -0.01313 -5.47490e-04
 64 -0.62180  8.23664e-01 | 65 -0.02126 -1.43543e+00 | 66 -0.60749 -9.59986e+00
 67  0.62543 -8.12010e-02 | 68  0.40793  4.55978e-01 | 69 -0.41366  1.03795e-01
 70  0.28609 -1.20054e-01 | 71  0.65628 -3.47747e-02 | 72  0.44747  2.44302e-01
 73 -0.03505  2.79748e-02 | 74  0.01870  2.16475e-02 | 75 -0.04720 -5.56636e-03
 76 -0.02656  1.22866e-02 | 77 -0.00088  1.31695e-02 | 78 -0.01724  1.62276e-03
 79 -0.01934  5.86192e-03 | 80 -0.09678  1.80806e-02 | 81  0.01852  1.25333e-02
 82 -0.03027 -5.29697e-02 | 83  0.00429 -1.76486e-02 | 84  0.01818 -1.97940e-02
 85 -0.02076 -2.00260e-05 | 86 -0.06108  5.59051e-03 | 87 -0.05848 -5.57243e-04
 88 -0.07950  3.68487e-03 | 89 -0.06970  3.40450e-03 | 90 -0.03998 -2.22404e-03
 91 -0.01767 -2.59607e-02 | 92  0.11072  1.41982e-03 | 93  0.00342  1.93494e-03
 94  0.06396 -5.98783e-03 | 95  0.02237  1.45875e-02 | 96  0.04614  1.11788e-02
 97  0.11483 -1.39981e-02 | 98  0.08848  2.30470e-02 | 99  0.00784  1.01667e-03
100  0.03832 -2.54862e-02 |101 -0.01833  5.02073e-03 |102  0.02936  2.51951e-02
103  0.04526 -1.20719e-02 |104 -0.01960  2.65349e-02 |105  0.02910  1.14107e-02
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |

Intermediate statistics: 115 variables; iteration 20; function evaluation 24; phase 6
Function value 1.9944099e+02; maximum gradient component mag 8.6123e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24320 -8.82293e-01 |  2 -0.56623  3.32889e+00 |  3 -0.49578  1.17469e+00
  4 -0.19451  7.92026e+00 |  5 -0.04305  8.61228e+01 |  6 -0.00073  1.44692e-03
  7 -0.00041  3.77788e-03 |  8 -0.00069  1.28634e-03 |  9 -0.00109  1.53370e-03
 10 -0.00172  2.32458e-03 | 11 -0.00272  1.16666e-03 | 12 -0.00418  5.40108e-03
 13 -0.00644  6.92532e-03 | 14 -0.00973  7.83095e-03 | 15 -0.01441  1.25526e-02
 16 -0.02068  1.25657e-02 | 17 -0.02830  1.38058e-02 | 18 -0.03684  1.89948e-02
 19 -0.04467  1.88522e-02 | 20 -0.04858  6.52996e-03 | 21 -0.04260 -1.47077e-02
 22 -0.02022 -4.26487e-02 | 23  0.00638 -1.02511e-01 | 24 -0.00177 -1.71304e-01
 25  0.00675 -3.22730e-01 | 26  0.14665 -1.02276e+00 | 27  0.06946  1.39282e-01
 28  0.06803  8.77708e-01 | 29 -0.10280  1.39709e+00 | 30 -0.10652  9.14772e-01
 31  0.12181  5.49910e-03 | 32 -0.08237  6.73177e-01 | 33  0.10982 -1.48798e+00
 34 -0.00270  8.88847e-01 | 35 -0.08897  1.58408e+00 | 36 -0.23601  1.12428e+00
 37 -0.05360  5.30626e-01 | 38  0.05701 -9.45822e-01 | 39  0.04862 -2.81209e-01
 40 -0.01854  4.52600e-02 | 41  0.10101 -1.12570e+00 | 42 -0.04327  1.38053e+00
 43 -0.06957  9.51756e-01 | 44 -0.08271  6.69355e-01 | 45  0.07878  8.21060e-01
 46 -0.01536  1.70019e+00 | 47 -0.05906  1.20704e+00 | 48  0.04921  9.06168e-01
 49  0.03700  8.87051e-01 | 50 -0.07469  3.46274e-01 | 51 -0.04170 -1.14135e+00
 52 -0.06607 -1.21865e-01 | 53 -0.10037  6.07771e-01 | 54 -0.01506  8.94680e-01
 55  0.07106  1.91640e+00 | 56 -0.05922  1.38224e+00 | 57  0.13730  1.18230e+00
 58 -0.06456  1.14309e+00 | 59  0.06757  1.60366e-01 | 60  0.09991 -4.87484e-02
 61 -0.00331  8.60691e-01 | 62  0.13485  8.93135e-01 | 63 -0.01290  1.13287e+00
 64 -0.62457  2.12998e+01 | 65 -0.01775 -5.09897e-01 | 66 -0.58829  8.63986e-02
 67  0.62619  8.29549e+00 | 68  0.40780 -8.43042e+01 | 69 -0.41351  2.00018e+00
 70  0.28608 -3.48722e+00 | 71  0.65558 -1.94040e+00 | 72  0.44744  6.97401e+00
 73 -0.03483 -1.50511e-02 | 74  0.01773 -4.77066e-02 | 75 -0.04599 -2.86437e-02
 76 -0.02728 -8.26121e-02 | 77 -0.00046 -2.31328e-02 | 78 -0.01739  1.06181e-02
 79 -0.01931  1.95331e-02 | 80 -0.09601  5.49506e-02 | 81  0.01887  2.07355e-02
 82 -0.02784  1.50909e-01 | 83  0.00600  2.87369e-02 | 84  0.01802 -6.05249e-02
 85 -0.02273 -3.24337e-02 | 86 -0.06160 -6.19193e-02 | 87 -0.05937 -5.20358e-02
 88 -0.08006 -8.42103e-02 | 89 -0.06987 -3.66841e-02 | 90 -0.03967  1.79695e-02
 91 -0.01610  7.58244e-02 | 92  0.10843 -1.46410e-01 | 93  0.00353 -2.14262e-02
 94  0.06369 -1.01722e-01 | 95  0.02242 -3.96471e-02 | 96  0.04536 -4.99299e-02
 97  0.11433 -3.43470e-02 | 98  0.08701 -9.31407e-02 | 99  0.00919  1.55927e-02
100  0.03926 -2.39718e-02 |101 -0.01752 -1.35588e-02 |102  0.02854 -6.51197e-02
103  0.04398 -6.63747e-02 |104 -0.01825 -2.08635e-02 |105  0.02857 -8.73545e-02
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |
115 variables; iteration 40; function evaluation 44; phase 6
Function value 1.9943700e+02; maximum gradient component mag 6.7078e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24312 -7.84274e-01 |  2 -0.56619  1.65185e+00 |  3 -0.49578 -5.74793e-01
  4 -0.19439  5.66776e+00 |  5 -0.04288  6.70781e+01 |  6 -0.00074  1.58350e-03
  7 -0.00040  5.46345e-03 |  8 -0.00069  1.52015e-03 |  9 -0.00110  1.72943e-03
 10 -0.00172  2.75463e-03 | 11 -0.00273  8.33738e-04 | 12 -0.00418  7.38997e-03
 13 -0.00643  1.03436e-02 | 14 -0.00971  1.36513e-02 | 15 -0.01435  2.46039e-02
 16 -0.02056  3.22821e-02 | 17 -0.02810  4.53180e-02 | 18 -0.03658  6.17882e-02
 19 -0.04438  6.85014e-02 | 20 -0.04828  6.63703e-02 | 21 -0.04237  4.84193e-02
 22 -0.02020  1.97480e-02 | 23  0.00613 -3.60544e-02 | 24 -0.00201 -1.03353e-01
 25  0.00656 -2.38824e-01 | 26  0.14682 -5.95406e-01 | 27  0.06962  3.27758e-01
 28  0.06821  1.05647e+00 | 29 -0.10281  1.14921e+00 | 30 -0.10654  7.05615e-01
 31  0.12184  5.31611e-02 | 32 -0.08259  4.63375e-01 | 33  0.10983 -1.58203e+00
 34 -0.00270  5.22040e-01 | 35 -0.08893  1.37935e+00 | 36 -0.23616  8.71547e-01
 37 -0.05343  9.02181e-01 | 38  0.05677 -1.60399e+00 | 39  0.04860 -2.68382e-01
 40 -0.01837  3.87549e-01 | 41  0.10096 -8.80432e-01 | 42 -0.04330  8.75883e-01
 43 -0.06979  1.60038e-01 | 44 -0.08271  3.58258e-01 | 45  0.07873  4.85359e-01
 46 -0.01539  1.46873e+00 | 47 -0.05914  8.56343e-01 | 48  0.04915  3.87507e-01
 49  0.03697  9.58783e-01 | 50 -0.07462  6.11378e-01 | 51 -0.04169 -8.96636e-01
 52 -0.06613 -3.50654e-01 | 53 -0.10031  6.40055e-01 | 54 -0.01506  7.56730e-01
 55  0.07103  1.38499e+00 | 56 -0.05937  9.07488e-01 | 57  0.13737  1.08370e+00
 58 -0.06472  8.87549e-01 | 59  0.06776  5.59284e-01 | 60  0.09996  2.60188e-01
 61 -0.00302  9.92877e-01 | 62  0.13457  4.49865e-01 | 63 -0.01285  9.21630e-01
 64 -0.62623  1.64360e+01 | 65 -0.01818 -4.25949e-01 | 66 -0.58833  5.00246e-02
 67  0.62613  6.48299e+00 | 68  0.40784 -6.63597e+01 | 69 -0.41371  1.48133e+00
 70  0.28600 -2.78519e+00 | 71  0.64358 -1.90159e+00 | 72  0.44626  6.16104e+00
 73 -0.03485 -5.04434e-02 | 74  0.01757 -9.95929e-02 | 75 -0.04558  7.08046e-02
 76 -0.02734 -7.24408e-02 | 77 -0.00061 -7.26238e-02 | 78 -0.01751  8.84934e-03
 79 -0.01944 -2.89011e-02 | 80 -0.09608  1.47352e-01 | 81  0.01920  1.06109e-01
 82 -0.02817  4.26969e-02 | 83  0.00571 -2.62576e-02 | 84  0.01788 -1.02811e-01
 85 -0.02281 -5.29313e-02 | 86 -0.06146 -5.19254e-02 | 87 -0.05934 -2.34573e-02
 88 -0.08033 -2.24699e-01 | 89 -0.06986 -4.14421e-03 | 90 -0.03971 -3.60174e-04
 91 -0.01646 -6.93836e-02 | 92  0.10872 -7.38350e-03 | 93  0.00350 -1.20569e-02
 94  0.06367 -8.36941e-02 | 95  0.02232 -6.97270e-02 | 96  0.04541 -1.52558e-02
 97  0.11411 -1.24150e-01 | 98  0.08725  9.09322e-03 | 99  0.00922  1.72533e-02
100  0.03920  1.59634e-02 |101 -0.01723  5.74452e-02 |102  0.02854 -3.39926e-02
103  0.04404 -1.67687e-02 |104 -0.01776  1.43278e-01 |105  0.02863 -1.43614e-01
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |
115 variables; iteration 60; function evaluation 66; phase 6
Function value 1.9942661e+02; maximum gradient component mag 4.9255e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24317  6.79962e-02 |  2 -0.56620  1.65384e+00 |  3 -0.49568  1.27318e+00
  4 -0.19419  7.78350e-01 |  5 -0.04318  4.92549e+00 |  6 -0.00079 -5.55621e-03
  7 -0.00041  4.13655e-03 |  8 -0.00073 -4.16092e-03 |  9 -0.00116 -7.14757e-03
 10 -0.00182 -1.03988e-02 | 11 -0.00289 -2.10380e-02 | 12 -0.00437 -1.96633e-02
 13 -0.00670 -2.82779e-02 | 14 -0.01009 -4.07328e-02 | 15 -0.01478 -3.84946e-02
 16 -0.02108 -4.72544e-02 | 17 -0.02863 -3.67142e-02 | 18 -0.03690  1.09295e-02
 19 -0.04454  4.75858e-02 | 20 -0.04845  4.73092e-02 | 21 -0.04252  4.09809e-02
 22 -0.02002  7.40848e-02 | 23  0.00640  4.95905e-02 | 24 -0.00188  1.86233e-02
 25  0.00685  1.73623e-02 | 26  0.14693 -1.88287e-02 | 27  0.06926 -2.17794e-04
 28  0.06804  1.71542e-01 | 29 -0.10312 -4.55413e-02 | 30 -0.10633  3.40974e-01
 31  0.12165 -1.64478e-02 | 32 -0.08256 -3.83033e-02 | 33  0.10991 -8.01453e-02
 34 -0.00262  1.68884e-01 | 35 -0.08914 -1.30144e-01 | 36 -0.23624 -5.68638e-02
 37 -0.05366  8.09394e-02 | 38  0.05690 -7.97436e-02 | 39  0.04847 -2.72693e-02
 40 -0.01844  7.10436e-02 | 41  0.10099 -7.24112e-02 | 42 -0.04335  3.15763e-02
 43 -0.06969 -1.26412e-01 | 44 -0.08264  2.92401e-02 | 45  0.07869 -2.26808e-03
 46 -0.01543  6.75543e-02 | 47 -0.05924 -8.59828e-02 | 48  0.04911 -1.82692e-02
 49  0.03693  5.64568e-02 | 50 -0.07476 -2.25280e-01 | 51 -0.04148  5.20080e-02
 52 -0.06599 -4.47903e-02 | 53 -0.10028  3.73254e-02 | 54 -0.01508 -3.50195e-02
 55  0.07097  4.75615e-02 | 56 -0.05925  9.86494e-02 | 57  0.13737  3.31549e-02
 58 -0.06464 -1.85627e-02 | 59  0.06775  5.10378e-02 | 60  0.09993  4.82815e-02
 61 -0.00327 -3.18348e-02 | 62  0.13500  2.00729e-02 | 63 -0.01260  5.06038e-02
 64 -0.62491  1.14528e+00 | 65 -0.01873 -1.15238e-01 | 66 -0.58876 -1.93079e-02
 67  0.62592  6.11423e-02 | 68  0.40797 -1.78298e+00 | 69 -0.41357  1.38135e-01
 70  0.28610 -1.28068e-01 | 71  0.65193 -1.00929e-01 | 72  0.44713  4.19118e-01
 73 -0.03475  1.15317e-01 | 74  0.01774 -5.27438e-02 | 75 -0.04578  4.95782e-02
 76 -0.02728 -2.26190e-02 | 77 -0.00061 -2.21731e-02 | 78 -0.01752 -6.32422e-02
 79 -0.01941 -3.00465e-02 | 80 -0.09617  1.22714e-02 | 81  0.01881  1.02233e-02
 82 -0.02815  2.55418e-02 | 83  0.00564 -4.51588e-02 | 84  0.01791 -6.53029e-02
 85 -0.02275 -4.83599e-02 | 86 -0.06130  5.33699e-02 | 87 -0.05927  1.64924e-02
 88 -0.08007 -5.04508e-02 | 89 -0.06990 -2.23052e-02 | 90 -0.03967  4.17317e-03
 91 -0.01643 -3.60183e-02 | 92  0.10867 -3.25412e-02 | 93  0.00355 -2.79316e-03
 94  0.06369 -4.44058e-03 | 95  0.02232 -2.81138e-02 | 96  0.04551  2.93270e-02
 97  0.11441  1.60673e-02 | 98  0.08728  3.10917e-02 | 99  0.00928  6.43890e-02
100  0.03903 -2.22559e-02 |101 -0.01743  1.80045e-02 |102  0.02855 -1.69538e-02
103  0.04413  1.54335e-02 |104 -0.01804  5.80144e-02 |105  0.02864  2.74558e-03
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |

 - final statistics:
115 variables; iteration 67; function evaluation 77
Function value 1.9943e+02; maximum gradient component mag 7.7921e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24317  1.23881e-02 |  2 -0.56611  2.99154e-01 |  3 -0.49574  2.34515e-01
  4 -0.19435  1.31192e-01 |  5 -0.04322  7.79210e-01 |  6 -0.00075 -8.62324e-04
  7 -0.00044  9.71338e-04 |  8 -0.00070 -6.39028e-04 |  9 -0.00111 -1.05283e-03
 10 -0.00175 -1.31741e-03 | 11 -0.00275 -2.29512e-03 | 12 -0.00423 -8.32409e-04
 13 -0.00649  5.72731e-04 | 14 -0.00977  3.46105e-03 | 15 -0.01448  3.97435e-03
 16 -0.02077  6.93134e-05 | 17 -0.02846 -1.11929e-02 | 18 -0.03702 -8.51030e-03
 19 -0.04476  8.17868e-03 | 20 -0.04866  5.96915e-03 | 21 -0.04273 -9.06440e-03
 22 -0.02043 -1.79160e-02 | 23  0.00615 -2.44227e-02 | 24 -0.00196 -1.08796e-02
 25  0.00683  1.84842e-02 | 26  0.14685  1.63757e-02 | 27  0.06939 -2.28609e-02
 28  0.06790  2.25749e-02 | 29 -0.10293 -8.09170e-03 | 30 -0.10659  2.19227e-02
 31  0.12163 -2.09636e-04 | 32 -0.08244 -1.01018e-02 | 33  0.10992 -3.85153e-03
 34 -0.00265  1.08217e-02 | 35 -0.08906 -7.46261e-03 | 36 -0.23615 -1.47393e-03
 37 -0.05370  8.88502e-03 | 38  0.05687 -8.43057e-03 | 39  0.04851 -1.55602e-03
 40 -0.01850  1.41615e-03 | 41  0.10101 -4.57106e-03 | 42 -0.04337 -1.92437e-03
 43 -0.06957 -5.06269e-03 | 44 -0.08269  1.99089e-03 | 45  0.07868 -2.24207e-03
 46 -0.01542  7.38395e-03 | 47 -0.05918 -8.07127e-03 | 48  0.04912 -9.89314e-04
 49  0.03693  3.57803e-03 | 50 -0.07465 -1.37992e-02 | 51 -0.04150  3.41657e-03
 52 -0.06596 -3.51969e-03 | 53 -0.10029  3.82937e-03 | 54 -0.01509 -2.42345e-03
 55  0.07095  2.38000e-03 | 56 -0.05930  7.54072e-03 | 57  0.13734  3.95602e-03
 58 -0.06451 -6.17211e-03 | 59  0.06771  5.24615e-03 | 60  0.09988  4.63467e-03
 61 -0.00324 -3.90357e-03 | 62  0.13501  6.12674e-03 | 63 -0.01283  4.06898e-03
 64 -0.62473  2.06563e-01 | 65 -0.01779 -9.78961e-03 | 66 -0.58885  1.21685e-04
 67  0.62602 -3.47457e-03 | 68  0.40798 -9.05865e-02 | 69 -0.41355  7.93135e-03
 70  0.28611 -8.89242e-03 | 71  0.65171 -1.87786e-02 | 72  0.44709  6.44455e-02
 73 -0.03481  1.65516e-02 | 74  0.01787  5.83234e-03 | 75 -0.04596  1.39955e-02
 76 -0.02725 -7.53295e-03 | 77 -0.00053  3.89961e-04 | 78 -0.01742 -7.87171e-03
 79 -0.01935 -2.00200e-03 | 80 -0.09616 -8.02402e-03 | 81  0.01886  2.46310e-02
 82 -0.02822  1.32067e-02 | 83  0.00583  1.43188e-02 | 84  0.01797 -3.27745e-02
 85 -0.02254  1.27924e-02 | 86 -0.06156 -1.48804e-02 | 87 -0.05928 -2.64073e-03
 88 -0.07996  3.20249e-03 | 89 -0.06990 -2.11346e-02 | 90 -0.03971  6.03961e-03
 91 -0.01638 -1.41723e-02 | 92  0.10874 -1.03379e-02 | 93  0.00350 -4.38414e-03
 94  0.06375  8.85830e-03 | 95  0.02243  1.19176e-02 | 96  0.04540 -1.25820e-02
 97  0.11441  1.55153e-03 | 98  0.08728  2.54969e-02 | 99  0.00903 -1.43212e-02
100  0.03905 -1.87861e-02 |101 -0.01758 -1.33919e-02 |102  0.02867  1.75282e-02
103  0.04410 -1.85934e-03 |104 -0.01817  2.79218e-02 |105  0.02861 -9.86395e-03
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |

Initial statistics: 165 variables; iteration 0; function evaluation 0; phase 7
Function value 1.9942629e+02; maximum gradient component mag -5.5688e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24317  1.23881e-02 |  2 -0.56611  2.99154e-01 |  3 -0.49574  2.34515e-01
  4 -0.19435  1.31192e-01 |  5 -0.04322  7.79210e-01 |  6 -0.00075 -8.62324e-04
  7 -0.00044  9.71338e-04 |  8 -0.00070 -6.39028e-04 |  9 -0.00111 -1.05283e-03
 10 -0.00175 -1.31741e-03 | 11 -0.00275 -2.29512e-03 | 12 -0.00423 -8.32409e-04
 13 -0.00649  5.72731e-04 | 14 -0.00977  3.46105e-03 | 15 -0.01448  3.97435e-03
 16 -0.02077  6.93134e-05 | 17 -0.02846 -1.11929e-02 | 18 -0.03702 -8.51030e-03
 19 -0.04476  8.17868e-03 | 20 -0.04866  5.96915e-03 | 21 -0.04273 -9.06440e-03
 22 -0.02043 -1.79160e-02 | 23  0.00615 -2.44227e-02 | 24 -0.00196 -1.08796e-02
 25  0.00683  1.84842e-02 | 26  0.14685  1.58660e-02 | 27  0.06939 -2.33813e-02
 28  0.06790  2.20544e-02 | 29 -0.10293 -8.60840e-03 | 30 -0.10659  2.14065e-02
 31  0.12163 -7.23635e-04 | 32 -0.08244 -1.06210e-02 | 33  0.10992 -4.36727e-03
 34 -0.00265  1.02982e-02 | 35 -0.08906 -7.98102e-03 | 36 -0.23615 -1.96185e-03
 37 -0.05370  8.36336e-03 | 38  0.05687 -8.95200e-03 | 39  0.04851 -2.07802e-03
 40 -0.01850  8.92843e-04 | 41  0.10101 -5.08801e-03 | 42 -0.04337 -2.44668e-03
 43 -0.06957 -5.58310e-03 | 44 -0.08269  1.47178e-03 | 45  0.07868 -2.76161e-03
 46 -0.01542  6.86058e-03 | 47 -0.05918 -8.59253e-03 | 48  0.04912 -1.51128e-03
 49  0.03693  3.05539e-03 | 50 -0.07465 -1.43191e-02 | 51 -0.04150  2.89415e-03
 52 -0.06596 -4.04041e-03 | 53 -0.10029  3.31232e-03 | 54 -0.01509 -2.94682e-03
 55  0.07095  1.85972e-03 | 56 -0.05930  7.01946e-03 | 57  0.13734  3.44463e-03
 58 -0.06451 -6.69295e-03 | 59  0.06771  4.72558e-03 | 60  0.09988  4.11758e-03
 61 -0.00324 -4.42709e-03 | 62  0.13501  5.61494e-03 | 63 -0.01283  3.54556e-03
 64 -0.62473  2.06563e-01 | 65 -0.01779 -9.78961e-03 | 66 -0.58885  1.21685e-04
 67  0.62602 -3.47457e-03 | 68  0.40798 -9.05865e-02 | 69 -0.41355  7.93135e-03
 70  0.28611 -8.89242e-03 | 71  0.65171 -1.87786e-02 | 72  0.44709  6.44455e-02
 73  0.00000 -4.60450e+01 | 74  0.00000 -7.49697e+00 | 75  0.00000 -3.80347e+01
 76  0.00000 -5.32180e+00 | 77  0.00000 -1.04341e+01 | 78  0.00000 -5.56879e+01
 79  0.00000 -1.47067e+01 | 80  0.00000  3.18848e+00 | 81  0.00000 -1.18055e+01
 82  0.00000  7.63744e+00 | 83  0.00000  9.12150e+00 | 84  0.00000 -1.34118e+01
 85  0.00000 -1.58033e+00 | 86  0.00000  3.10965e+00 | 87  0.00000 -1.37659e+00
 88  0.00000 -2.32984e-13 | 89  0.00000 -1.51311e-14 | 90  0.00000 -1.32428e-15
 91  0.00000  3.93010e-17 | 92  0.00000 -1.57470e-17 | 93  0.00000 -3.29124e-17
 94  0.00000 -1.27245e-17 | 95  0.00000  1.21100e-18 | 96  0.00000  5.67445e-18
 97  0.00000  1.19189e-18 | 98  0.00000  4.96574e+00 | 99  0.00000 -1.17370e+01
100  0.00000 -3.68093e+01 |101  0.00000 -2.63533e+01 |102  0.00000 -1.36185e+01
103  0.00000 -1.36966e+01 |104  0.00000 -9.06837e+00 |105  0.00000  1.22574e+01
106  0.00000  6.96407e+00 |107  0.00000  8.00507e+00 |108  0.00000  3.24497e+01
109  0.00000  1.98763e+01 |110  0.00000  6.44677e+00 |111  0.00000  2.16230e+01
112  0.00000  2.88413e+00 |113  0.00000 -7.53941e-13 |114  0.00000 -2.29199e-13
115  0.00000 -1.85981e-14 |116  0.00000  1.15504e-16 |117  0.00000  5.48945e-17
118  0.00000 -1.49761e-16 |119  0.00000 -1.24372e-16 |120  0.00000 -4.21289e-17
121  0.00000  3.49146e-18 |122  0.00000  1.42488e-17 |123 -0.03481  1.65516e-02
124  0.01787  5.83234e-03 |125 -0.04596  1.39955e-02 |126 -0.02725 -7.53295e-03
127 -0.00053  3.89961e-04 |128 -0.01742 -7.87171e-03 |129 -0.01935 -2.00200e-03
130 -0.09616 -8.02402e-03 |131  0.01886  2.46310e-02 |132 -0.02822  1.32067e-02
133  0.00583  1.43188e-02 |134  0.01797 -3.27745e-02 |135 -0.02254  1.27924e-02
136 -0.06156 -1.48804e-02 |137 -0.05928 -2.64073e-03 |138 -0.07996  3.20249e-03
139 -0.06990 -2.11346e-02 |140 -0.03971  6.03961e-03 |141 -0.01638 -1.41723e-02
142  0.10874 -1.03379e-02 |143  0.00350 -4.38414e-03 |144  0.06375  8.85830e-03
145  0.02243  1.19176e-02 |146  0.04540 -1.25820e-02 |147  0.11441  1.55153e-03
148  0.08728  2.54969e-02 |149  0.00903 -1.43212e-02 |150  0.03905 -1.87861e-02
151 -0.01758 -1.33919e-02 |152  0.02867  1.75282e-02 |153  0.04410 -1.85934e-03
154 -0.01817  2.79218e-02 |155  0.02861 -9.86395e-03 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00

Intermediate statistics: 165 variables; iteration 20; function evaluation 23; phase 7
Function value 1.9026428e+02; maximum gradient component mag 1.5078e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19360  6.56444e+01 |  2 -0.56496  1.24201e+03 |  3 -0.49361  9.91162e+02
  4 -0.19768  4.69543e+02 |  5 -0.05143  1.50778e+03 |  6 -0.00065 -1.95617e-02
  7 -0.00039 -1.00672e-02 |  8 -0.00063 -1.55251e-02 |  9 -0.00099 -2.32621e-02
 10 -0.00157 -3.44618e-02 | 11 -0.00248 -5.08348e-02 | 12 -0.00384 -7.24886e-02
 13 -0.00594 -1.02161e-01 | 14 -0.00900 -1.38856e-01 | 15 -0.01341 -1.83160e-01
 16 -0.01929 -2.28154e-01 | 17 -0.02649 -2.62042e-01 | 18 -0.03458 -2.68726e-01
 19 -0.04191 -2.24388e-01 | 20 -0.04520 -1.05978e-01 | 21 -0.03826  1.15810e-01
 22 -0.01407  4.48956e-01 | 23  0.01481  8.68809e-01 | 24  0.00508  1.41061e+00
 25  0.01145  2.32486e+00 | 26  0.15074 -1.49838e+01 | 27  0.06442 -2.58328e+01
 28  0.06609 -3.25407e+01 | 29 -0.10812 -3.32245e+01 | 30 -0.09910 -2.44296e+01
 31  0.11868 -1.73990e+01 | 32 -0.06347 -2.31313e+01 | 33  0.10590 -2.17065e+01
 34 -0.00142 -3.48985e+01 | 35 -0.09294 -3.64180e+01 | 36 -0.23421 -2.97224e+01
 37 -0.05348 -2.91190e+01 | 38  0.05507 -2.22472e+01 | 39  0.04637 -1.94553e+01
 40 -0.01475 -2.14508e+01 | 41  0.10003  8.08314e+00 | 42 -0.04485 -2.34032e+01
 43 -0.07088 -2.04276e+01 | 44 -0.07681 -2.02398e+01 | 45  0.07499  8.13646e+00
 46 -0.02359 -3.38302e+01 | 47 -0.06748 -3.81086e+01 | 48  0.04000 -1.46129e+01
 49  0.04053  6.48388e+01 | 50 -0.06682  4.92656e+00 | 51 -0.03873  1.62567e+01
 52 -0.06479 -2.50923e+01 | 53 -0.10084 -4.39724e+01 | 54 -0.01390 -7.34809e+00
