
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
 49  0.03079  7.93158e+00 | 50 -0.04775  1.05866e+01 | 51 -0.04125  6.45186e+00
 52 -0.04607  9.49461e+00 | 53 -0.09003  8.62557e+00 | 54 -0.02523  6.72088e+00
 55  0.03551 -1.08757e-01 | 56 -0.02628  1.09768e+01 | 57  0.11913 -5.76499e+00
 58 -0.04652  1.09803e+01 | 59  0.07510  4.56308e+00 | 60  0.09409  4.86663e+00
 61  0.09040  1.65934e+01 | 62  0.10976  1.21354e+01 | 63 -0.09459  1.19750e+01
 64 -0.09928  1.51765e+01 | 65 -0.06028  2.11071e+01 | 66 -0.01241  1.35258e+01
 67 -0.58959  1.46906e+01 | 68  0.00559 -2.82238e+01 | 69  0.63600 -7.51269e-01
 70 -0.60615 -4.24878e-03 | 71  0.40908 -3.41943e+01 | 72 -0.48926 -3.03741e-03
 73  0.15750 -7.78290e-02 | 74 -0.48850  2.33458e+01 | 75  0.38810  7.04545e-04
 76 -0.18543  4.45106e+00 | 77  0.66157  1.61883e-03 | 78 -0.01982  2.40487e+00
 79 -0.00258  7.38493e-04 | 80 -0.00053  1.66280e-03 | 81  0.00488  7.17696e-03
 82 -0.03427  2.22216e-01 | 83 -0.02716 -1.37252e+01 | 84 -0.12094  6.50273e+00
 85  0.06199  2.72702e+00 | 86 -0.06672  2.95457e+00 | 87  0.04212 -1.03335e+00
 88 -0.02475 -8.72332e-01 | 89 -0.06466  9.51840e+00 | 90 -0.03352 -1.78862e+01
 91 -0.05516 -1.55757e+00 | 92 -0.02429  3.23644e+00 | 93  0.00383 -1.12809e+01
 94  0.08737 -2.72052e+00 | 95 -0.04618 -6.97422e-01 | 96 -0.01267 -7.03738e-01
 97 -0.04509  1.02794e+01 | 98 -0.03826  1.08934e+00 | 99 -0.05197  4.94306e+00
100 -0.07322  1.92949e+01 |101  0.11863 -1.04836e+00 |102 -0.04055  4.48669e+00
103  0.03364  1.54150e+00 |104 -0.01288  3.48502e+00 |105  0.04391 -1.01133e-01
106  0.06815  1.14422e+00 |107  0.09243 -1.92076e+00 |108 -0.02179  3.76836e+00
109  0.00815  3.96324e+00 |110 -0.05502 -1.01513e-01 |111  0.04761 -6.06746e-01
112  0.07188 -1.07803e+00 |113 -0.10388  1.20494e+01 |114  0.04141  1.05163e+00
115  0.01431  7.92313e-02 |116  0.03517  1.03296e+00 |117 -0.02809  8.62037e+00
118 -0.00589  2.36870e-01 |119  0.00000  9.69388e-15 |120  0.00000 -2.36917e-14
121  0.00000  3.45720e-15 |122  0.00000  8.98962e-15 |123  0.00000 -3.95828e-15
124  0.00000  0.00000e+00 |125 -0.01624  3.00878e+01 |126 -0.03247 -1.19856e-01
127 -0.02608 -7.89496e-02 |128  0.01528 -2.44383e-02 |129  0.01793  2.48831e+00
130  0.03900  9.59493e+00 |131  0.02797 -1.92060e+00 |132 -0.04266  4.56977e+00
133  0.05531  4.54917e-01 |134 -0.01163  6.12074e+00 |135  0.00661  1.07322e+00
136  0.01443  7.87009e-01 |137  0.03432 -1.16059e+00 |138  0.01732 -6.78198e-02
139 -0.00220  1.33609e+01 |140 -0.01341  5.65936e+00 |141  0.04382  8.30892e+00
142  0.01150 -8.76468e+00 |143 -0.00268 -7.79884e+00 |144 -0.04049 -3.53988e+00
145 -0.02695 -1.39522e+00 |146 -0.02566  5.84290e-02 |147  0.00877 -4.39214e+00
148  0.03319 -7.98910e+00 |149  0.00445  3.72887e+00 |150  0.00042  3.57571e+00
151  0.00402  1.49308e+00 |152 -0.01592  8.01350e-01 |153 -0.01103 -6.65053e-01
154 -0.02678  6.32048e-02 |155 -0.03929 -1.52108e+00 |156 -0.00564  5.13719e+00
157  0.02750  1.68835e+00 |158 -0.02027  4.26222e+00 |159  0.01923  2.94897e+00
160  0.03373  7.10208e+00 |161 -0.01009 -2.87718e-01 |162  0.04557  5.35410e-01
163 -0.00813  1.84634e+00 |164  0.02906  9.60312e-01 |165 -0.01761  1.05795e-01
166  0.00000 -2.19636e-13 |167  0.00000 -5.29695e-14 |168  0.00000 -3.34767e-14
169  0.00000  8.78771e-15 |170  0.00000 -3.69764e-14 |171  0.00000  0.00000e+00
172 -0.01340  6.97964e+00 |173  0.02525 -4.13241e+01 |174 -0.01458  1.19305e+01
175 -0.01742  7.08257e+00 |176  0.01426 -3.55813e+00 |177 -0.00021  7.81822e-01
178 -0.00634  1.18246e+00 |179 -0.02999  1.49211e+01 |180  0.00992 -3.02545e+01
181  0.00556  2.03277e+00 |182 -0.01801  8.13053e+00 |183  0.00755 -7.47807e-01
184  0.02728 -4.45770e+00 |185 -0.00774  1.39063e+00 |186 -0.00249  5.08652e-01
187 -0.00932  4.51309e+00 |188 -0.00700  1.45246e+00 |189 -0.01085  3.30400e+00
190 -0.01810  9.18651e+00 |191  0.03658 -4.47535e+00 |192 -0.00739  2.52180e+00
193  0.00702 -3.04493e-01 |194 -0.00396  1.91287e+00 |195  0.00866 -9.31340e-01
196  0.00165  1.17241e+00 |197  0.02884 -4.19644e+00 |198 -0.01118  3.93722e+00
199  0.00205  8.37505e-01 |200 -0.01327  2.09394e+00 |201  0.01126 -1.57802e+00
202  0.01803 -2.35229e+00 |203 -0.02292  8.07872e+00 |204  0.01196 -8.57057e-01
205  0.00280 -1.21435e-01 |206  0.00758 -4.43361e-01 |207 -0.00964  4.13078e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 40; function evaluation 42; phase 9
Function value 9.4649335e+01; maximum gradient component mag 1.5037e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28702  4.31346e+01 |  2 -0.57129  1.50369e+02 |  3 -0.48442  1.44217e+02
  4 -0.22196  1.37956e+01 |  5 -0.03652  5.62232e+01 |  6 -0.00037  4.70617e-03
  7 -0.00023  2.32814e-03 |  8 -0.00037  3.78930e-03 |  9 -0.00060  4.35926e-03
 10 -0.00097  7.12029e-03 | 11 -0.00152  1.37984e-02 | 12 -0.00237  2.57395e-02
 13 -0.00370  4.16911e-02 | 14 -0.00572  6.39983e-02 | 15 -0.00879  8.35716e-02
 16 -0.01308  9.25652e-02 | 17 -0.01870  1.05301e-01 | 18 -0.02541  1.30921e-01
 19 -0.03237  1.54728e-01 | 20 -0.03736  1.90573e-01 | 21 -0.03687  3.03170e-01
 22 -0.02855  6.64378e-01 | 23 -0.01760  1.30110e+00 | 24 -0.01113  1.92751e+00
 25  0.01002  3.34869e+00 | 26  0.10189  2.22873e+01 | 27  0.06243  1.80709e+01
 28  0.04365  1.95211e+01 | 29 -0.02124  9.91985e+00 | 30 -0.08609  1.20792e+01
 31  0.08866  2.56795e+01 | 32 -0.03417  1.76659e+01 | 33  0.09741  1.96325e+01
 34  0.00113 -1.06372e+00 | 35 -0.09826  3.59047e+00 | 36 -0.22120  2.03270e+00
 37 -0.05474  4.70166e+00 | 38  0.03898 -1.65879e+01 | 39  0.01332 -4.85184e+00
 40  0.02211 -7.51011e+00 | 41  0.12047 -3.43653e+01 | 42  0.01266 -7.01884e+00
 43 -0.05053  9.17997e+00 | 44 -0.07645  6.32246e+00 | 45  0.06696  7.55940e+00
 46 -0.03430  5.18379e+00 | 47 -0.03551  1.11752e+01 | 48  0.08683  1.00573e+01
 49  0.02976 -9.45832e-01 | 50 -0.04636  4.98340e+00 | 51 -0.04185  3.61047e+00
 52 -0.04533  6.76615e+00 | 53 -0.09139  2.01083e+00 | 54 -0.02640 -1.93537e+00
 55  0.03416 -1.29965e+01 | 56 -0.02600 -6.01071e-01 | 57  0.11832 -9.12134e+00
 58 -0.04638  2.80686e+00 | 59  0.07479  6.86889e-01 | 60  0.09312 -3.62927e+00
 61  0.08979  3.10420e+00 | 62  0.10840  9.56491e-01 | 63 -0.09606  1.70507e+00
 64 -0.10028  5.50728e+00 | 65 -0.05763  1.07423e+01 | 66 -0.01204  3.51612e+00
 67 -0.55913  8.07770e+00 | 68  0.04963  4.49141e+00 | 69  0.63686  8.60894e+00
 70 -0.60533 -4.25387e-03 | 71  0.40929 -7.16190e+01 | 72 -0.48868 -3.03182e-03
 73  0.15124  1.87950e+00 | 74 -0.48699 -1.51795e+01 | 75  0.38752  3.34660e-03
 76 -0.18524  2.28568e+01 | 77  0.66017  8.20608e-03 | 78 -0.02007  1.91471e+00
 79 -0.00252  6.41705e-02 | 80 -0.00283  2.51268e-02 | 81  0.00416  5.74203e-01
 82 -0.03267  3.79860e+00 | 83 -0.02497  1.85696e+00 | 84 -0.11835  8.87601e+00
 85  0.06337  7.67887e+00 | 86 -0.06649  5.66078e+00 | 87  0.04304  2.11971e-01
 88 -0.02644 -6.68548e-01 | 89 -0.06463  8.30761e+00 | 90 -0.03326 -9.21189e+00
 91 -0.05424  1.64968e+00 | 92 -0.02571  2.68939e+00 | 93  0.00550 -5.61563e+00
 94  0.08964 -1.07859e+00 | 95 -0.04593  6.69777e-01 | 96 -0.01300 -1.03640e+00
 97 -0.04452  9.49345e+00 | 98 -0.03825  1.05788e+00 | 99 -0.05293  5.39517e+00
100 -0.07310  1.47048e+01 |101  0.11931 -1.05039e+00 |102 -0.04274  3.24372e+00
103  0.03343  1.50130e+00 |104 -0.01401  2.80898e+00 |105  0.04584  1.18416e+00
106  0.06903  2.70221e+00 |107  0.09346 -1.70151e+00 |108 -0.02346  1.44974e+00
109  0.00784  2.21144e+00 |110 -0.05630 -1.61246e-01 |111  0.04700 -2.18335e-01
112  0.07076 -1.59960e+00 |113 -0.10379  1.02161e+01 |114  0.03941 -2.72880e-01
115  0.01545  5.96428e-01 |116  0.03638  1.30498e+00 |117 -0.03011  7.74875e+00
118 -0.00585  2.56102e-01 |119  0.00000  1.13148e-14 |120  0.00000  5.76066e-14
121  0.00000  1.11589e-14 |122  0.00000  7.95239e-14 |123 -0.00000 -3.46925e-14
124  0.00000  0.00000e+00 |125 -0.02808  8.85348e+00 |126 -0.03146  4.58597e-01
127 -0.03445  6.82366e-01 |128  0.00651  6.16540e+00 |129  0.02288  1.09517e+01
130  0.03909  1.87603e+01 |131  0.02724  1.34026e+00 |132 -0.04409  1.01632e+01
133  0.05558  1.19625e+01 |134 -0.01293  4.67632e+00 |135  0.00655  1.82738e+00
136  0.01509  5.41820e+00 |137  0.04144  4.54077e+00 |138  0.01627 -4.30560e+00
139 -0.00257  1.72767e+01 |140 -0.01469  8.13039e+00 |141  0.04445  1.29228e+01
142  0.01027 -6.04691e+00 |143  0.00018 -6.41267e+00 |144 -0.03739 -1.22795e+00
145 -0.02442  4.24947e-01 |146 -0.02532  7.29665e+00 |147  0.00755  2.20816e+00
148  0.03522 -1.27355e+00 |149  0.00470  7.82199e+00 |150 -0.00017  5.60330e+00
151  0.00901  2.04758e+00 |152 -0.01454  1.91550e+00 |153 -0.00849  2.27125e+00
154 -0.02461  1.62317e+00 |155 -0.03511  3.46885e-01 |156 -0.00770  2.86788e+00
157  0.02899 -1.19189e-03 |158 -0.02214 -1.96165e+00 |159  0.01850 -1.00886e+00
160  0.03395  5.66682e+00 |161 -0.01013  2.01937e+00 |162  0.04550  4.33238e+00
163 -0.00908  1.82196e+00 |164  0.02828  9.12320e-01 |165 -0.01861  8.79801e-02
166  0.00000  1.91714e-13 |167  0.00000  3.90905e-13 |168  0.00000  2.62980e-13
169  0.00000  1.52084e-13 |170  0.00000 -9.88001e-14 |171  0.00000  0.00000e+00
172 -0.01599  6.07679e+00 |173  0.04049 -3.17391e+01 |174 -0.01628  1.09187e+01
175 -0.02234  6.03101e+00 |176  0.01780 -1.80832e+00 |177 -0.00195  4.86215e-01
178 -0.00867  9.03039e-01 |179 -0.03896  1.16049e+01 |180  0.02177 -2.21908e+01
181  0.00754  3.03255e+00 |182 -0.02250  6.20351e+00 |183  0.00834 -1.83331e-01
184  0.02722 -4.18153e+00 |185 -0.00774  1.76735e+00 |186 -0.00266  4.57969e-01
187 -0.00975  4.13068e+00 |188 -0.00722  1.37192e+00 |189 -0.01083  3.14338e+00
190 -0.01956  7.24655e+00 |191  0.03743 -4.46672e+00 |192 -0.00777  2.17188e+00
193  0.00755 -1.51902e-01 |194 -0.00436  1.78568e+00 |195  0.01012 -3.12699e-01
196  0.00430  2.32691e+00 |197  0.02868 -4.31266e+00 |198 -0.01165  3.11563e+00
199  0.00248  5.65475e-01 |200 -0.01443  2.00041e+00 |201  0.01097 -1.13421e+00
202  0.01734 -2.55575e+00 |203 -0.02598  6.58951e+00 |204  0.01135 -1.40140e+00
205  0.00331  9.38491e-03 |206  0.00880 -1.26965e-01 |207 -0.00994  3.91794e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 60; function evaluation 64; phase 9
Function value 9.2256911e+01; maximum gradient component mag 3.4423e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28684  4.79945e+00 |  2 -0.57076  3.44235e+01 |  3 -0.48626  2.72512e+01
  4 -0.21477  1.43696e+01 |  5 -0.03438  1.20995e+01 |  6 -0.00051  3.02144e-03
  7 -0.00031  1.43991e-03 |  8 -0.00048  2.65906e-03 |  9 -0.00076  2.86851e-03
 10 -0.00119  4.73440e-03 | 11 -0.00185  1.00031e-02 | 12 -0.00283  2.12353e-02
 13 -0.00431  3.85322e-02 | 14 -0.00647  7.14125e-02 | 15 -0.00963  1.15547e-01
 16 -0.01406  1.45504e-01 | 17 -0.02012  1.36340e-01 | 18 -0.02748  1.08398e-01
 19 -0.03529  5.66846e-02 | 20 -0.04176 -6.60155e-02 | 21 -0.04334 -2.18054e-01
 22 -0.03650 -2.13374e-01 | 23 -0.02438  8.09697e-02 | 24 -0.01175  9.15900e-01
 25  0.01383  1.30289e+00 | 26  0.06511  3.11283e+00 | 27  0.08129  4.20911e+00
 28  0.04547  4.56744e+00 | 29 -0.01885  1.06975e-01 | 30 -0.08715  1.60308e+00
 31  0.08761  2.34955e+00 | 32 -0.03442  1.38274e+00 | 33  0.09821  3.48049e+00
 34  0.00373 -1.70841e-01 | 35 -0.09945  2.33365e+00 | 36 -0.22318  6.43233e-01
 37 -0.05620 -1.23953e+00 | 38  0.03931 -3.58588e+00 | 39  0.01660  3.96151e+00
 40  0.02268  4.75212e+00 | 41  0.12201 -4.80359e+00 | 42  0.01338 -1.38628e+00
 43 -0.05423 -1.04541e+00 | 44 -0.07128  3.72722e+00 | 45  0.06797  3.99415e-02
 46 -0.03205  3.20992e+00 | 47 -0.03706 -2.00243e-01 | 48  0.08755  3.74378e+00
 49  0.03029 -1.73411e-01 | 50 -0.04952 -5.98069e+00 | 51 -0.04215 -5.80467e+00
 52 -0.04581  1.64844e+00 | 53 -0.09059  6.70185e-01 | 54 -0.02477  3.63450e+00
 55  0.03562 -1.18623e+00 | 56 -0.02845 -1.10507e+01 | 57  0.12070  2.80681e+00
 58 -0.04848 -1.27381e+00 | 59  0.07530  3.37535e+00 | 60  0.09381 -4.56154e+00
 61  0.08876 -5.37518e+00 | 62  0.10949  4.21917e+00 | 63 -0.09412  3.94409e-01
 64 -0.09952  7.34184e-01 | 65 -0.06021  8.45765e-01 | 66 -0.00953 -2.36142e-01
 67 -0.60359 -8.46204e-01 | 68  0.01130  2.06286e+00 | 69  0.63457  1.72588e+00
 70 -0.60200 -4.08972e-03 | 71  0.40915 -1.44977e+01 | 72 -0.48631 -3.00932e-03
 73  0.15802  7.62869e-01 | 74 -0.48946  8.97219e+00 | 75  0.38516  3.10767e-03
 76 -0.18898 -4.76221e+00 | 77  0.65451  7.50169e-03 | 78 -0.02149 -1.35924e-01
 79 -0.00261  1.10230e-01 | 80 -0.00056  2.37752e-01 | 81  0.00483  1.54670e-01
 82 -0.03201  2.95374e+00 | 83 -0.02716 -8.05400e-01 | 84 -0.12139 -2.16001e+00
 85  0.06583  4.90559e+00 | 86 -0.06836  6.12574e-01 | 87  0.04450  1.74165e+00
 88 -0.02543 -6.88252e-01 | 89 -0.06551  7.10764e-01 | 90 -0.03463 -6.52996e+00
 91 -0.05542  1.21484e+00 | 92 -0.02292  5.54495e+00 | 93  0.00369 -6.53373e+00
 94  0.08515 -1.45399e+00 | 95 -0.05028 -2.19443e+00 | 96 -0.01310  1.08755e+00
 97 -0.05011 -2.60067e+00 | 98 -0.03799  2.47403e+00 | 99 -0.05738 -1.33165e+00
100 -0.07608 -1.57717e+00 |101  0.11816  3.77246e-01 |102 -0.04190  9.85431e-01
103  0.03143 -5.74386e-01 |104 -0.01434  1.41521e+00 |105  0.04254 -9.00770e-01
106  0.06709  1.20816e+00 |107  0.09133  1.79851e+00 |108 -0.02561 -6.24617e+00
109  0.00697  5.09947e+00 |110 -0.05680 -1.72617e-01 |111  0.04433 -1.56386e+00
112  0.07051  4.90579e-01 |113 -0.10495  7.66555e-01 |114  0.03992  1.58205e+00
115  0.01283 -8.36147e-01 |116  0.03361 -7.03523e-03 |117 -0.03155  1.55565e+00
118 -0.00630  3.70344e-02 |119 -0.00000 -4.63261e-14 |120 -0.00000 -2.35096e-14
121  0.00000  6.34679e-15 |122 -0.00000 -4.40512e-14 |123 -0.00000 -3.35177e-15
124  0.00000  0.00000e+00 |125 -0.01420 -2.71454e+00 |126 -0.03196  7.94749e-01
127 -0.02626  1.69808e+00 |128  0.01191  2.10098e+00 |129  0.02760  6.52420e+00
130  0.03887  6.34971e+00 |131  0.02804  1.82682e+00 |132 -0.04379  1.43309e+00
133  0.05607  2.54360e+00 |134 -0.01126  4.52399e+00 |135  0.00662 -3.49971e+00
136  0.01329 -3.59480e+00 |137  0.03209 -1.55752e+00 |138  0.01822  6.98072e+00
139 -0.00272  3.81153e+00 |140 -0.01246  1.19752e+00 |141  0.04059  2.25985e+00
142  0.01131  2.09075e+00 |143 -0.00026  3.29568e+00 |144 -0.04014  4.20390e-01
145 -0.02534  2.70688e+00 |146 -0.02368  5.75808e+00 |147  0.00779 -7.60820e-01
148  0.03163 -3.18086e+00 |149  0.00438  5.99878e+00 |150 -0.00048  2.01282e+00
151  0.00378  2.08936e+00 |152 -0.01637 -5.68179e-01 |153 -0.01112 -1.21513e+00
154 -0.02643  6.71886e-01 |155 -0.03755  3.19706e-02 |156 -0.00630  2.35134e+00
157  0.02854  1.80934e+00 |158 -0.02022 -7.01770e+00 |159  0.01601 -5.53491e+00
160  0.03075 -8.17556e+00 |161 -0.00692  4.68421e+00 |162  0.04320 -5.88786e+00
163 -0.00879 -1.21378e+00 |164  0.02767 -5.96825e-01 |165 -0.01746 -1.24302e-01
166  0.00000 -2.46583e-13 |167  0.00000 -2.69986e-13 |168  0.00000 -2.54094e-13
169 -0.00000 -2.59901e-13 |170  0.00000  6.14478e-14 |171  0.00000  0.00000e+00
172 -0.02796  5.27105e-01 |173  0.09902 -2.63698e+00 |174 -0.03341  6.50343e-02
175 -0.03184  1.06225e+00 |176  0.02219 -3.30685e-01 |177 -0.00236  7.21444e-02
178 -0.01089 -2.26876e-02 |179 -0.06212  1.03406e+00 |180  0.04978 -4.44505e+00
181  0.00214  1.11971e-01 |182 -0.03505  1.66966e+00 |183  0.00716 -3.72413e-01
184  0.04113 -9.53993e-02 |185 -0.01374 -7.33112e-01 |186 -0.00469  1.51541e-01
187 -0.01632 -7.92611e-01 |188 -0.01160  5.89181e-01 |189 -0.01901 -6.89077e-01
190 -0.02892 -1.65701e-01 |191  0.05294  3.12263e-01 |192 -0.01266 -4.48239e-02
193  0.00868 -2.80139e-01 |194 -0.00756  3.17864e-01 |195  0.01136 -3.25439e-01
196  0.00069  4.66573e-01 |197  0.04249  9.50177e-01 |198 -0.01963 -1.80426e+00
199  0.00182  1.42885e+00 |200 -0.02140 -6.37739e-02 |201  0.01441 -1.54620e-01
202  0.02545  3.42211e-01 |203 -0.03660  6.96274e-01 |204  0.01634  2.14598e-01
205  0.00303 -1.39325e-01 |206  0.00981 -9.10565e-02 |207 -0.01568  3.91207e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 80; function evaluation 88; phase 9
Function value 9.2054695e+01; maximum gradient component mag 2.9093e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28509 -1.91154e+00 |  2 -0.57191  7.02817e+00 |  3 -0.48524  6.54770e+00
  4 -0.21593 -1.50953e+00 |  5 -0.03482  2.90928e+01 |  6 -0.00025  3.08849e-02
  7 -0.00017  1.60066e-02 |  8 -0.00027  2.42164e-02 |  9 -0.00047  3.40399e-02
 10 -0.00077  4.96875e-02 | 11 -0.00124  7.42752e-02 | 12 -0.00196  1.10954e-01
 13 -0.00315  1.58345e-01 | 14 -0.00496  2.22788e-01 | 15 -0.00785  2.84960e-01
 16 -0.01224  2.93369e-01 | 17 -0.01851  2.14927e-01 | 18 -0.02618  8.23146e-02
 19 -0.03425 -9.18848e-02 | 20 -0.04046 -2.82852e-01 | 21 -0.04100 -3.97884e-01
 22 -0.03281 -3.10193e-01 | 23 -0.02118 -2.17205e-01 | 24 -0.01093  3.20809e-02
 25  0.01158 -2.67681e-01 | 26  0.06946  2.97616e-01 | 27  0.08427 -8.57609e-01
 28  0.04122 -1.71481e-01 | 29 -0.02103 -1.06419e+00 | 30 -0.08816  2.47454e-01
 31  0.08749 -2.24582e+00 | 32 -0.03435 -3.96109e-01 | 33  0.09823 -1.14941e+00
 34  0.00359 -1.20113e+00 | 35 -0.09948  1.12466e+00 | 36 -0.22307  3.08681e-01
 37 -0.05555 -3.73950e-01 | 38  0.03922 -5.10233e-01 | 39  0.01648  1.35481e+00
 40  0.02216  2.58406e+00 | 41  0.12181 -6.57755e-01 | 42  0.01396  8.47093e-02
 43 -0.05290  9.44229e-02 | 44 -0.07379  1.21658e+00 | 45  0.06822 -2.91997e-01
 46 -0.03347  4.11797e-01 | 47 -0.03647 -4.15369e-01 | 48  0.08741  9.34576e-01
 49  0.03000  3.70693e-02 | 50 -0.04798 -1.73891e+00 | 51 -0.04129 -8.45870e-01
 52 -0.04628  8.68667e-01 | 53 -0.09068  1.09937e+00 | 54 -0.02562 -1.33297e-01
 55  0.03539 -2.70650e-01 | 56 -0.02542 -1.45196e+00 | 57  0.11990 -8.58274e-02
 58 -0.04814 -1.29221e-01 | 59  0.07457  1.20075e+00 | 60  0.09401 -2.22002e+00
 61  0.09016  9.42305e-01 | 62  0.10898  1.16430e+00 | 63 -0.09441  8.10007e-01
 64 -0.10021  6.50785e-01 | 65 -0.06120  6.14200e-01 | 66 -0.00958  6.58498e-01
 67 -0.58924  5.62398e+00 | 68  0.01731 -6.40407e-01 | 69  0.63744 -1.27320e+00
 70 -0.59819 -4.21285e-03 | 71  0.40951  6.15070e+00 | 72 -0.48361 -2.98388e-03
 73  0.15456  3.60225e-01 | 74 -0.49121  7.25734e+00 | 75  0.38259  2.81045e-03
 76 -0.19135 -4.38787e+00 | 77  0.64831  6.67557e-03 | 78 -0.02021  1.00444e+00
 79 -0.00292 -4.17725e-02 | 80 -0.00133 -7.50847e-02 | 81  0.00452 -8.29112e-03
 82 -0.03230  1.34926e+00 | 83 -0.02662 -1.35574e+00 | 84 -0.11960  4.37369e-01
 85  0.06374  7.19752e-01 | 86 -0.06812  3.92604e-01 | 87  0.04465  7.60037e-01
 88 -0.02538 -3.81747e-01 | 89 -0.06572 -1.15723e+00 | 90 -0.03388 -1.36157e+00
 91 -0.05552  3.97052e-01 | 92 -0.02525  7.13292e-01 | 93  0.00612 -9.86830e-01
 94  0.08877  8.40682e-02 | 95 -0.04813 -8.72378e-02 | 96 -0.01364  2.83525e-01
 97 -0.04874 -1.95465e-01 | 98 -0.04004  2.15806e-02 | 99 -0.05551 -1.12523e-01
100 -0.07547 -9.90486e-01 |101  0.11758 -1.58410e-01 |102 -0.04298  1.26979e-01
103  0.03135 -1.62158e-02 |104 -0.01559  1.20093e-01 |105  0.04398  4.03813e-02
106  0.06609 -4.29111e-01 |107  0.09064 -1.92475e-02 |108 -0.02460 -1.18722e+00
109  0.00561  7.80479e-01 |110 -0.05723 -5.58512e-01 |111  0.04596  4.07752e-01
112  0.06964 -3.98462e-01 |113 -0.10541  5.53997e-01 |114  0.03804 -2.84480e-01
115  0.01384  3.30239e-02 |116  0.03430  2.57648e-01 |117 -0.03161  3.88357e-01
118 -0.00631 -2.40386e-03 |119 -0.00000 -4.98028e-14 |120 -0.00000 -8.41924e-14
121 -0.00000 -1.09723e-13 |122  0.00000  3.63434e-14 |123 -0.00000 -3.19666e-14
124  0.00000  0.00000e+00 |125 -0.01885  1.09333e+01 |126 -0.03271  1.00042e-01
127 -0.02812  1.46070e-01 |128  0.01252  6.61094e-01 |129  0.02368  2.01498e+00
130  0.03766 -5.44873e-01 |131  0.02750  3.99803e-01 |132 -0.04313 -4.99525e-01
133  0.05542 -7.53546e-01 |134 -0.01158 -1.64522e-01 |135  0.00744 -1.85352e+00
136  0.01416 -1.55188e+00 |137  0.03440 -5.78712e-01 |138  0.01751  1.53521e+00
139 -0.00272 -1.70236e-01 |140 -0.01403 -6.99663e-01 |141  0.04123 -4.55126e-01
142  0.01181  5.30436e-01 |143  0.00069  1.33562e+00 |144 -0.03938 -2.21409e-02
145 -0.02649 -2.00662e-01 |146 -0.02563  8.24224e-02 |147  0.00894 -5.36730e-01
148  0.03371 -1.18359e+00 |149  0.00395  1.11682e+00 |150  0.00036  6.54714e-01
151  0.00549  7.73554e-01 |152 -0.01641 -9.12075e-01 |153 -0.01042 -8.43756e-01
154 -0.02652  9.01833e-02 |155 -0.03633  3.33724e-01 |156 -0.00629  4.04059e-01
157  0.02872  7.82408e-01 |158 -0.02069 -2.25184e+00 |159  0.01761 -1.63330e+00
160  0.03233 -2.05498e+00 |161 -0.00848  8.06687e-01 |162  0.04510 -1.03177e+00
163 -0.00814  3.62208e-01 |164  0.02753 -7.33941e-02 |165 -0.01770 -2.46950e-02
166  0.00000 -4.30962e-14 |167  0.00000  1.98498e-13 |168  0.00000 -2.86534e-14
169  0.00000 -7.94293e-14 |170  0.00000  1.56759e-13 |171  0.00000  0.00000e+00
172 -0.02829  9.67103e-02 |173  0.10311 -7.60011e-01 |174 -0.03288  1.98826e-01
175 -0.03499 -4.68431e-01 |176  0.02435  5.35543e-01 |177 -0.00230  1.56852e-01
178 -0.01017  1.41700e-01 |179 -0.06646 -7.89965e-01 |180  0.05488 -6.77799e-01
181  0.00286  2.09915e-01 |182 -0.03774 -1.68948e-01 |183  0.00604 -3.48035e-01
184  0.03915 -2.29184e-01 |185 -0.01259  7.33713e-04 |186 -0.00426  1.02341e-01
187 -0.01508  5.88789e-02 |188 -0.01164  6.88893e-02 |189 -0.01758  1.72324e-02
190 -0.02822 -5.64355e-02 |191  0.05172 -4.57225e-02 |192 -0.01214  4.87648e-02
193  0.00911  2.47723e-02 |194 -0.00731  8.59403e-02 |195  0.01237  1.02743e-01
196  0.00147 -3.91471e-03 |197  0.03974 -1.96085e-01 |198 -0.01829 -2.08245e-01
199  0.00175  2.68730e-01 |200 -0.02095 -1.02692e-01 |201  0.01508  3.12835e-01
202  0.02426 -1.63833e-01 |203 -0.03618  5.24655e-01 |204  0.01510 -2.26261e-01
205  0.00354  6.11717e-02 |206  0.01053  1.02438e-01 |207 -0.01495  1.63838e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
