
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7056173e+03; maximum gradient component mag -2.5906e+04
160 -0.01488  6.08367e-05 |161  0.02489  5.04133e-04 |162  0.02658 -4.34296e-04
163 -0.02795 -1.17333e-03 |164  0.02907  8.67022e-04 |165 -0.00383 -1.88898e-04
166  0.00331  2.43999e-03 |167  0.00978  6.70219e-04 |168 -0.01317  1.19831e-03
169  0.08204  2.37963e-03 |170  0.00000  0.00000e+00 |171  0.04214 -3.72271e-04
172  0.01050 -1.18115e-03 |173  0.04600  1.46130e-03 |174 -0.11856  3.38422e-03
174 variables; iteration 120; function evaluation 153; phase 10
Function value 2.4683186e+02; maximum gradient component mag 8.1790e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22947  1.58232e-05 |  2  0.10316 -9.87547e-05 |  3 -0.56042 -6.47790e-04
  4 -0.49621 -5.45527e-04 |  5 -0.21378 -1.71254e-04 |  6 -0.04119  8.75004e-05
  7 -0.00068 -4.28163e-05 |  8 -0.00041 -3.85787e-05 |  9 -0.00065 -3.72645e-05
 10 -0.00103 -2.24874e-05 | 11 -0.00162  1.28837e-05 | 12 -0.00256  5.22067e-05
 13 -0.00398  2.36560e-05 | 14 -0.00614 -7.91184e-05 | 15 -0.00930 -7.58075e-06
 16 -0.01384  8.69568e-06 | 17 -0.01990 -7.22136e-05 | 18 -0.02733  2.00655e-05
 19 -0.03574 -3.06112e-05 | 20 -0.04350  1.89459e-05 | 21 -0.04739 -1.58396e-04
 22 -0.04144 -8.86792e-06 | 23 -0.01898  9.99497e-05 | 24  0.00815  1.48475e-04
 25 -0.00006  7.11673e-05 | 26  0.01009 -2.26872e-05 | 27  0.15010 -4.12882e-06
 28  0.07514  4.49006e-05 | 29  0.07410 -1.39626e-05 | 30 -0.09732  3.37215e-05
 31 -0.10010  2.18676e-05 | 32  0.12606  1.07553e-04 | 33 -0.07441  1.06994e-05
 34  0.11357  6.35920e-05 | 35  0.00246 -1.91291e-05 | 36 -0.08408  3.90908e-05
 37 -0.23083  8.01061e-06 | 38 -0.04894  3.83816e-05 | 39  0.06082  3.30922e-05
 40  0.05236  1.17485e-04 | 41 -0.01284  1.67127e-05 | 42  0.10465  1.39815e-04
 43 -0.03863  3.48035e-05 | 44 -0.06617  2.18569e-05 | 45 -0.07844 -1.76714e-05
 46  0.07964  6.48221e-06 | 47 -0.01724 -1.06358e-05 | 48 -0.06100 -1.34000e-05
 49  0.04681 -2.42238e-04 | 50  0.04137 -2.30825e-04 | 51 -0.05926 -5.39690e-05
 52 -0.03814 -7.98252e-05 | 53 -0.05567 -8.92109e-06 | 54 -0.08474  7.65693e-05
 55 -0.01205 -9.11811e-05 | 56  0.08227 -2.29895e-05 | 57 -0.04200 -2.50868e-05
 58  0.14654 -1.75184e-05 | 59 -0.06354  2.27708e-05 | 60  0.08556 -2.09667e-05
 61  0.12796  8.95050e-05 | 62  0.03937 -4.63062e-07 | 63  0.14158  3.48416e-05
 64 -0.07922 -5.47060e-05 | 65 -0.01839  3.37783e-05 | 66 -0.09332 -2.78246e-05
 67 -0.09564 -1.26999e-05 | 68  0.09443  1.13643e-05 | 69 -0.07968 -3.03221e-05
 70 -0.00489 -1.49237e-05 | 71  0.01945  5.44321e-05 | 72 -0.02789 -3.79456e-05
 73 -0.61909  4.78027e-05 | 74 -0.01693  1.75268e-05 | 75 -0.60486 -2.24700e-05
 76  0.64245 -9.49655e-05 | 77  0.40689  8.17895e-04 | 78 -0.44569 -3.03443e-06
 79  0.26147  7.84143e-05 | 80  0.64477 -5.92715e-07 | 81  0.44678 -7.77430e-05
 82  0.10794  1.33572e-05 | 83  0.00777  1.10461e-04 | 84  0.06780  3.43188e-06
 85  0.02264 -1.98625e-05 | 86  0.03687  1.04322e-05 | 87  0.11178  6.40739e-05
 88  0.06198 -1.13891e-04 | 89  0.00638 -8.14813e-05 | 90  0.03415  2.70778e-05
 91 -0.02981  2.69732e-05 | 92  0.00891 -8.59403e-05 | 93  0.03186 -1.17102e-04
 94 -0.01218 -5.34707e-06 | 95  0.02110 -3.38099e-05 | 96  0.01519 -3.07465e-05
 97 -0.01635 -1.76589e-04 | 98  0.01907 -2.97066e-05 | 99 -0.01209 -3.89075e-05
100  0.11640 -2.94293e-05 |101  0.00539 -9.75274e-06 |102  0.04801  3.18849e-05
103  0.01607 -6.67617e-05 |104  0.07477  1.38215e-04 |105  0.05623  3.98001e-05
106  0.02444  3.32814e-05 |107 -0.03487  1.73199e-05 |108  0.00524  2.68908e-06
109  0.04240 -4.99898e-05 |110  0.04843 -3.67793e-05 |111  0.01748 -3.42559e-05
112  0.01545  1.77911e-05 |113  0.00704 -3.25688e-05 |114 -0.04051 -8.57689e-05
115 -0.01853 -1.88422e-05 |116 -0.02476 -4.77607e-05 |117 -0.05232 -2.56158e-06
118 -0.04022  1.30389e-06 |119  0.00118  1.15973e-05 |120 -0.02890  7.52927e-05
121  0.04856  1.86612e-05 |122  0.00913 -5.40097e-05 |123  0.01236 -5.15775e-05
124 -0.00995 -4.06847e-05 |125  0.01289 -5.12921e-05 |126  0.02526 -2.32870e-05
127  0.00301 -3.70886e-05 |128  0.00647  9.62231e-06 |129  0.00422  5.87545e-06
130  0.03304  3.19617e-05 |131  0.04113  2.20328e-05 |132 -0.02584  3.28417e-05
133  0.02908 -1.16701e-04 |134 -0.03657 -7.24942e-05 |135 -0.02225  2.74864e-06
136  0.00928  1.58909e-05 |137 -0.01580  1.00116e-05 |138 -0.01485 -7.63084e-05
139 -0.08575 -8.43055e-05 |140  0.03118 -7.02685e-05 |141 -0.01819  1.09260e-05
142  0.00983  1.33277e-05 |143  0.02640  1.36281e-04 |144 -0.01721  2.08353e-05
145 -0.05268  9.49535e-06 |146 -0.05151  7.73047e-05 |147 -0.06510 -3.91617e-05
148 -0.05148  8.60358e-05 |149 -0.02442  1.53450e-04 |150 -0.00688 -2.85303e-05
151  0.06616  1.80721e-05 |152 -0.00075  8.78103e-05 |153  0.03780  1.89555e-05
154  0.01367 -2.33083e-07 |155  0.02929 -3.66073e-05 |156  0.04937 -4.87461e-05
157  0.06353  9.78282e-06 |158  0.00605  7.72469e-06 |159  0.02113  1.18157e-06
160 -0.01488  3.92503e-05 |161  0.02488 -5.35089e-05 |162  0.02658 -5.87205e-05
163 -0.02795  1.95915e-05 |164  0.02907 -6.41350e-05 |165 -0.00383 -2.72542e-05
166  0.00330 -4.94227e-05 |167  0.00978 -8.96096e-06 |168 -0.01317 -2.56621e-05
169  0.08204  7.99885e-06 |170  0.00000  0.00000e+00 |171  0.04214  1.17185e-05
172  0.01050 -1.95903e-05 |173  0.04600  9.12361e-05 |174 -0.11857  5.00142e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22947 -1.30854e-05 |  2  0.10316 -1.35793e-04 |  3 -0.56042 -5.43985e-04
  4 -0.49621 -4.44644e-04 |  5 -0.21378 -1.71173e-04 |  6 -0.04119 -3.48029e-04
  7 -0.00068  4.83165e-08 |  8 -0.00041  9.75785e-07 |  9 -0.00065  1.79124e-07
 10 -0.00103 -1.60227e-06 | 11 -0.00162 -3.98917e-06 | 12 -0.00256 -3.67793e-06
 13 -0.00398  3.30815e-06 | 14 -0.00614  1.97917e-06 | 15 -0.00930 -1.70243e-05
 16 -0.01384  1.22247e-05 | 17 -0.01990 -1.59503e-05 | 18 -0.02733  1.49546e-05
 19 -0.03574  8.80560e-06 | 20 -0.04350  3.28468e-05 | 21 -0.04739 -3.73769e-05
 22 -0.04144  4.42107e-06 | 23 -0.01898  9.63490e-06 | 24  0.00815  6.73847e-06
 25 -0.00006 -4.47437e-06 | 26  0.01009 -6.51645e-06 | 27  0.15010  4.52903e-06
 28  0.07514  2.20065e-06 | 29  0.07410 -9.93522e-07 | 30 -0.09732  1.28414e-05
 31 -0.10010  1.01467e-05 | 32  0.12606  3.62524e-05 | 33 -0.07441  8.61907e-06
 34  0.11357  2.06576e-05 | 35  0.00246 -5.01783e-06 | 36 -0.08408  1.45937e-05
 37 -0.23083  7.44590e-06 | 38 -0.04894  1.23049e-05 | 39  0.06082  5.81247e-06
 40  0.05236  4.14033e-05 | 41 -0.01284  3.89250e-06 | 42  0.10465  4.60562e-05
 43 -0.03863  1.15632e-05 | 44 -0.06617  9.52220e-06 | 45 -0.07844 -5.95647e-06
 46  0.07964 -3.45505e-06 | 47 -0.01724 -6.48539e-06 | 48 -0.06100  4.55240e-06
 49  0.04681 -9.49645e-05 | 50  0.04137 -8.78733e-05 | 51 -0.05926 -1.65812e-05
 52 -0.03814 -2.96774e-05 | 53 -0.05567 -2.41902e-06 | 54 -0.08474  2.60521e-05
 55 -0.01205 -3.42702e-05 | 56  0.08227 -9.54818e-06 | 57 -0.04200 -1.09596e-05
 58  0.14654 -8.41431e-06 | 59 -0.06354  5.48126e-06 | 60  0.08556 -8.15415e-06
 61  0.12796  3.14832e-05 | 62  0.03937 -1.84140e-06 | 63  0.14158  1.21442e-05
 64 -0.07922 -8.59991e-07 | 65 -0.01839  1.03424e-05 | 66 -0.09332 -8.22039e-06
 67 -0.09564 -2.36911e-06 | 68  0.09443  5.29625e-06 | 69 -0.07968 -9.41581e-06
 70 -0.00489 -1.92979e-06 | 71  0.01945  1.57984e-05 | 72 -0.02789 -5.61096e-06
 73 -0.61909 -8.33002e-05 | 74 -0.01693  1.65742e-05 | 75 -0.60486 -1.21115e-05
 76  0.64245 -4.98867e-05 | 77  0.40689  3.82013e-04 | 78 -0.44569 -1.10396e-05
 79  0.26147  2.16755e-05 | 80  0.64477  1.07999e-05 | 81  0.44678 -5.28482e-05
 82  0.10794  2.31754e-06 | 83  0.00777  1.47708e-05 | 84  0.06780 -4.98304e-06
 85  0.02264 -8.72568e-06 | 86  0.03687  1.04245e-05 | 87  0.11178  9.86417e-07
 88  0.06198 -1.90854e-05 | 89  0.00638 -5.58129e-06 | 90  0.03415  1.12242e-05
 91 -0.02981  9.30382e-06 | 92  0.00891 -1.75668e-05 | 93  0.03186 -1.70005e-05
 94 -0.01218  2.87988e-06 | 95  0.02110 -2.76164e-06 | 96  0.01519 -6.04399e-06
 97 -0.01635 -2.75389e-05 | 98  0.01907  9.23346e-06 | 99 -0.01209 -5.57243e-06
100  0.11640 -2.46451e-06 |101  0.00539 -1.34369e-06 |102  0.04801  3.34527e-06
103  0.01607 -4.32182e-06 |104  0.07477  4.87656e-06 |105  0.05623  8.61071e-06
106  0.02444  2.11050e-06 |107 -0.03487 -1.17547e-06 |108  0.00524 -3.57579e-06
109  0.04240 -5.67449e-06 |110  0.04843 -1.55663e-05 |111  0.01748  2.58035e-06
112  0.01545 -7.03159e-06 |113  0.00704 -6.30823e-06 |114 -0.04051 -2.34872e-05
115 -0.01853 -6.51219e-06 |116 -0.02476 -1.81735e-05 |117 -0.05232 -1.12447e-05
118 -0.04022 -4.99003e-06 |119  0.00118  2.10803e-06 |120 -0.02890  1.06546e-05
121  0.04856  1.09608e-05 |122  0.00913 -4.80261e-06 |123  0.01236 -1.54544e-05
124 -0.00995 -1.66059e-05 |125  0.01289 -1.36548e-05 |126  0.02526 -1.15044e-05
127  0.00301 -1.39960e-05 |128  0.00647 -6.75245e-06 |129  0.00422 -3.97605e-06
130  0.03304  2.07847e-06 |131  0.04113  1.57786e-06 |132 -0.02584  1.52448e-05
133  0.02908 -2.58946e-05 |134 -0.03657 -2.05727e-05 |135 -0.02225  5.35423e-06
136  0.00928 -2.06475e-06 |137 -0.01580  1.04995e-05 |138 -0.01485 -2.28657e-05
139 -0.08575 -9.77412e-06 |140  0.03118 -6.44925e-06 |141 -0.01819  6.18780e-06
142  0.00983  1.23217e-07 |143  0.02640  2.54061e-05 |144 -0.01721  6.52217e-06
145 -0.05268 -3.33402e-06 |146 -0.05151  2.89094e-05 |147 -0.06510 -1.12271e-05
148 -0.05148  2.62188e-05 |149 -0.02442  5.38090e-06 |150 -0.00688 -2.57969e-06
151  0.06616 -2.06221e-06 |152 -0.00075  1.05431e-05 |153  0.03780 -2.83865e-06
154  0.01367 -3.85012e-10 |155  0.02929 -1.32324e-05 |156  0.04937 -1.99122e-06
157  0.06353  4.17260e-06 |158  0.00605  9.29120e-06 |159  0.02113  1.12508e-06
160 -0.01488  9.70202e-06 |161  0.02488 -5.76150e-06 |162  0.02658 -8.84036e-06
163 -0.02795 -8.37022e-07 |164  0.02907 -6.30104e-06 |165 -0.00383 -1.50557e-05
166  0.00330 -1.77200e-05 |167  0.00978  3.99889e-06 |168 -0.01317 -2.34610e-06
169  0.08204  1.74626e-06 |170  0.00000  0.00000e+00 |171  0.04214  5.46862e-06
172  0.01050 -1.69838e-06 |173  0.04600  1.45838e-05 |174 -0.11857  8.40145e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
174 variables; iteration 124; function evaluation 189
Function value 2.4683e+02; maximum gradient component mag -5.4399e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22947 -1.30854e-05 |  2  0.10316 -1.35793e-04 |  3 -0.56042 -5.43985e-04
  4 -0.49621 -4.44644e-04 |  5 -0.21378 -1.71173e-04 |  6 -0.04119 -3.48029e-04
  7 -0.00068  4.83165e-08 |  8 -0.00041  9.75785e-07 |  9 -0.00065  1.79124e-07
 10 -0.00103 -1.60227e-06 | 11 -0.00162 -3.98917e-06 | 12 -0.00256 -3.67793e-06
 13 -0.00398  3.30815e-06 | 14 -0.00614  1.97917e-06 | 15 -0.00930 -1.70243e-05
 16 -0.01384  1.22247e-05 | 17 -0.01990 -1.59503e-05 | 18 -0.02733  1.49546e-05
 19 -0.03574  8.80560e-06 | 20 -0.04350  3.28468e-05 | 21 -0.04739 -3.73769e-05
 22 -0.04144  4.42107e-06 | 23 -0.01898  9.63490e-06 | 24  0.00815  6.73847e-06
 25 -0.00006 -4.47437e-06 | 26  0.01009 -6.51645e-06 | 27  0.15010  4.52903e-06
 28  0.07514  2.20065e-06 | 29  0.07410 -9.93522e-07 | 30 -0.09732  1.28414e-05
 31 -0.10010  1.01467e-05 | 32  0.12606  3.62524e-05 | 33 -0.07441  8.61907e-06
 34  0.11357  2.06576e-05 | 35  0.00246 -5.01783e-06 | 36 -0.08408  1.45937e-05
 37 -0.23083  7.44590e-06 | 38 -0.04894  1.23049e-05 | 39  0.06082  5.81247e-06
 40  0.05236  4.14033e-05 | 41 -0.01284  3.89250e-06 | 42  0.10465  4.60562e-05
 43 -0.03863  1.15632e-05 | 44 -0.06617  9.52220e-06 | 45 -0.07844 -5.95647e-06
 46  0.07964 -3.45505e-06 | 47 -0.01724 -6.48539e-06 | 48 -0.06100  4.55240e-06
 49  0.04681 -9.49645e-05 | 50  0.04137 -8.78733e-05 | 51 -0.05926 -1.65812e-05
 52 -0.03814 -2.96774e-05 | 53 -0.05567 -2.41902e-06 | 54 -0.08474  2.60521e-05
 55 -0.01205 -3.42702e-05 | 56  0.08227 -9.54818e-06 | 57 -0.04200 -1.09596e-05
 58  0.14654 -8.41431e-06 | 59 -0.06354  5.48126e-06 | 60  0.08556 -8.15415e-06
 61  0.12796  3.14832e-05 | 62  0.03937 -1.84140e-06 | 63  0.14158  1.21442e-05
 64 -0.07922 -8.59991e-07 | 65 -0.01839  1.03424e-05 | 66 -0.09332 -8.22039e-06
 67 -0.09564 -2.36911e-06 | 68  0.09443  5.29625e-06 | 69 -0.07968 -9.41581e-06
 70 -0.00489 -1.92979e-06 | 71  0.01945  1.57984e-05 | 72 -0.02789 -5.61096e-06
 73 -0.61909 -8.33002e-05 | 74 -0.01693  1.65742e-05 | 75 -0.60486 -1.21115e-05
 76  0.64245 -4.98867e-05 | 77  0.40689  3.82013e-04 | 78 -0.44569 -1.10396e-05
 79  0.26147  2.16755e-05 | 80  0.64477  1.07999e-05 | 81  0.44678 -5.28482e-05
 82  0.10794  2.31754e-06 | 83  0.00777  1.47708e-05 | 84  0.06780 -4.98304e-06
 85  0.02264 -8.72568e-06 | 86  0.03687  1.04245e-05 | 87  0.11178  9.86417e-07
 88  0.06198 -1.90854e-05 | 89  0.00638 -5.58129e-06 | 90  0.03415  1.12242e-05
 91 -0.02981  9.30382e-06 | 92  0.00891 -1.75668e-05 | 93  0.03186 -1.70005e-05
 94 -0.01218  2.87988e-06 | 95  0.02110 -2.76164e-06 | 96  0.01519 -6.04399e-06
 97 -0.01635 -2.75389e-05 | 98  0.01907  9.23346e-06 | 99 -0.01209 -5.57243e-06
100  0.11640 -2.46451e-06 |101  0.00539 -1.34369e-06 |102  0.04801  3.34527e-06
103  0.01607 -4.32182e-06 |104  0.07477  4.87656e-06 |105  0.05623  8.61071e-06
106  0.02444  2.11050e-06 |107 -0.03487 -1.17547e-06 |108  0.00524 -3.57579e-06
109  0.04240 -5.67449e-06 |110  0.04843 -1.55663e-05 |111  0.01748  2.58035e-06
112  0.01545 -7.03159e-06 |113  0.00704 -6.30823e-06 |114 -0.04051 -2.34872e-05
115 -0.01853 -6.51219e-06 |116 -0.02476 -1.81735e-05 |117 -0.05232 -1.12447e-05
118 -0.04022 -4.99003e-06 |119  0.00118  2.10803e-06 |120 -0.02890  1.06546e-05
121  0.04856  1.09608e-05 |122  0.00913 -4.80261e-06 |123  0.01236 -1.54544e-05
124 -0.00995 -1.66059e-05 |125  0.01289 -1.36548e-05 |126  0.02526 -1.15044e-05
127  0.00301 -1.39960e-05 |128  0.00647 -6.75245e-06 |129  0.00422 -3.97605e-06
130  0.03304  2.07847e-06 |131  0.04113  1.57786e-06 |132 -0.02584  1.52448e-05
133  0.02908 -2.58946e-05 |134 -0.03657 -2.05727e-05 |135 -0.02225  5.35423e-06
136  0.00928 -2.06475e-06 |137 -0.01580  1.04995e-05 |138 -0.01485 -2.28657e-05
139 -0.08575 -9.77412e-06 |140  0.03118 -6.44925e-06 |141 -0.01819  6.18780e-06
142  0.00983  1.23217e-07 |143  0.02640  2.54061e-05 |144 -0.01721  6.52217e-06
145 -0.05268 -3.33402e-06 |146 -0.05151  2.89094e-05 |147 -0.06510 -1.12271e-05
148 -0.05148  2.62188e-05 |149 -0.02442  5.38090e-06 |150 -0.00688 -2.57969e-06
151  0.06616 -2.06221e-06 |152 -0.00075  1.05431e-05 |153  0.03780 -2.83865e-06
154  0.01367 -3.85012e-10 |155  0.02929 -1.32324e-05 |156  0.04937 -1.99122e-06
157  0.06353  4.17260e-06 |158  0.00605  9.29120e-06 |159  0.02113  1.12508e-06
160 -0.01488  9.70202e-06 |161  0.02488 -5.76150e-06 |162  0.02658 -8.84036e-06
163 -0.02795 -8.37022e-07 |164  0.02907 -6.30104e-06 |165 -0.00383 -1.50557e-05
166  0.00330 -1.77200e-05 |167  0.00978  3.99889e-06 |168 -0.01317 -2.34610e-06
169  0.08204  1.74626e-06 |170  0.00000  0.00000e+00 |171  0.04214  5.46862e-06
172  0.01050 -1.69838e-06 |173  0.04600  1.45838e-05 |174 -0.11857  8.40145e-06
Estimating row 1 out of 174 for hessian
Estimating row 2 out of 174 for hessian
Estimating row 3 out of 174 for hessian
Estimating row 4 out of 174 for hessian
Estimating row 5 out of 174 for hessian
Estimating row 6 out of 174 for hessian
Estimating row 7 out of 174 for hessian
Estimating row 8 out of 174 for hessian
Estimating row 9 out of 174 for hessian
Estimating row 10 out of 174 for hessian
Estimating row 11 out of 174 for hessian
Estimating row 12 out of 174 for hessian
Estimating row 13 out of 174 for hessian
Estimating row 14 out of 174 for hessian
Estimating row 15 out of 174 for hessian
Estimating row 16 out of 174 for hessian
Estimating row 17 out of 174 for hessian
Estimating row 18 out of 174 for hessian
Estimating row 19 out of 174 for hessian
Estimating row 20 out of 174 for hessian
Estimating row 21 out of 174 for hessian
Estimating row 22 out of 174 for hessian
Estimating row 23 out of 174 for hessian
Estimating row 24 out of 174 for hessian
Estimating row 25 out of 174 for hessian
Estimating row 26 out of 174 for hessian
Estimating row 27 out of 174 for hessian
Estimating row 28 out of 174 for hessian
Estimating row 29 out of 174 for hessian
Estimating row 30 out of 174 for hessian
Estimating row 31 out of 174 for hessian
Estimating row 32 out of 174 for hessian
Estimating row 33 out of 174 for hessian
Estimating row 34 out of 174 for hessian
Estimating row 35 out of 174 for hessian
Estimating row 36 out of 174 for hessian
Estimating row 37 out of 174 for hessian
Estimating row 38 out of 174 for hessian
Estimating row 39 out of 174 for hessian
Estimating row 40 out of 174 for hessian
Estimating row 41 out of 174 for hessian
Estimating row 42 out of 174 for hessian
Estimating row 43 out of 174 for hessian
Estimating row 44 out of 174 for hessian
Estimating row 45 out of 174 for hessian
Estimating row 46 out of 174 for hessian
Estimating row 47 out of 174 for hessian
Estimating row 48 out of 174 for hessian
Estimating row 49 out of 174 for hessian
Estimating row 50 out of 174 for hessian
Estimating row 51 out of 174 for hessian
Estimating row 52 out of 174 for hessian
Estimating row 53 out of 174 for hessian
Estimating row 54 out of 174 for hessian
Estimating row 55 out of 174 for hessian
Estimating row 56 out of 174 for hessian
Estimating row 57 out of 174 for hessian
Estimating row 58 out of 174 for hessian
Estimating row 59 out of 174 for hessian
Estimating row 60 out of 174 for hessian
Estimating row 61 out of 174 for hessian
Estimating row 62 out of 174 for hessian
Estimating row 63 out of 174 for hessian
Estimating row 64 out of 174 for hessian
Estimating row 65 out of 174 for hessian
Estimating row 66 out of 174 for hessian
Estimating row 67 out of 174 for hessian
Estimating row 68 out of 174 for hessian
Estimating row 69 out of 174 for hessian
Estimating row 70 out of 174 for hessian
Estimating row 71 out of 174 for hessian
Estimating row 72 out of 174 for hessian
Estimating row 73 out of 174 for hessian
Estimating row 74 out of 174 for hessian
Estimating row 75 out of 174 for hessian
Estimating row 76 out of 174 for hessian
Estimating row 77 out of 174 for hessian
Estimating row 78 out of 174 for hessian
Estimating row 79 out of 174 for hessian
Estimating row 80 out of 174 for hessian
Estimating row 81 out of 174 for hessian
Estimating row 82 out of 174 for hessian
Estimating row 83 out of 174 for hessian
Estimating row 84 out of 174 for hessian
Estimating row 85 out of 174 for hessian
Estimating row 86 out of 174 for hessian
Estimating row 87 out of 174 for hessian
Estimating row 88 out of 174 for hessian
Estimating row 89 out of 174 for hessian
Estimating row 90 out of 174 for hessian
Estimating row 91 out of 174 for hessian
Estimating row 92 out of 174 for hessian
Estimating row 93 out of 174 for hessian
Estimating row 94 out of 174 for hessian
Estimating row 95 out of 174 for hessian
Estimating row 96 out of 174 for hessian
Estimating row 97 out of 174 for hessian
Estimating row 98 out of 174 for hessian
Estimating row 99 out of 174 for hessian
Estimating row 100 out of 174 for hessian
Estimating row 101 out of 174 for hessian
Estimating row 102 out of 174 for hessian
Estimating row 103 out of 174 for hessian
Estimating row 104 out of 174 for hessian
Estimating row 105 out of 174 for hessian
Estimating row 106 out of 174 for hessian
Estimating row 107 out of 174 for hessian
Estimating row 108 out of 174 for hessian
Estimating row 109 out of 174 for hessian
Estimating row 110 out of 174 for hessian
Estimating row 111 out of 174 for hessian
Estimating row 112 out of 174 for hessian
Estimating row 113 out of 174 for hessian
Estimating row 114 out of 174 for hessian
Estimating row 115 out of 174 for hessian
Estimating row 116 out of 174 for hessian
Estimating row 117 out of 174 for hessian
Estimating row 118 out of 174 for hessian
Estimating row 119 out of 174 for hessian
Estimating row 120 out of 174 for hessian
Estimating row 121 out of 174 for hessian
Estimating row 122 out of 174 for hessian
Estimating row 123 out of 174 for hessian
Estimating row 124 out of 174 for hessian
Estimating row 125 out of 174 for hessian
Estimating row 126 out of 174 for hessian
Estimating row 127 out of 174 for hessian
Estimating row 128 out of 174 for hessian
Estimating row 129 out of 174 for hessian
Estimating row 130 out of 174 for hessian
Estimating row 131 out of 174 for hessian
Estimating row 132 out of 174 for hessian
Estimating row 133 out of 174 for hessian
Estimating row 134 out of 174 for hessian
Estimating row 135 out of 174 for hessian
Estimating row 136 out of 174 for hessian
Estimating row 137 out of 174 for hessian
Estimating row 138 out of 174 for hessian
Estimating row 139 out of 174 for hessian
Estimating row 140 out of 174 for hessian
Estimating row 141 out of 174 for hessian
Estimating row 142 out of 174 for hessian
Estimating row 143 out of 174 for hessian
Estimating row 144 out of 174 for hessian
Estimating row 145 out of 174 for hessian
Estimating row 146 out of 174 for hessian
Estimating row 147 out of 174 for hessian
Estimating row 148 out of 174 for hessian
Estimating row 149 out of 174 for hessian
Estimating row 150 out of 174 for hessian
Estimating row 151 out of 174 for hessian
Estimating row 152 out of 174 for hessian
Estimating row 153 out of 174 for hessian
Estimating row 154 out of 174 for hessian
Estimating row 155 out of 174 for hessian
Estimating row 156 out of 174 for hessian
Estimating row 157 out of 174 for hessian
Estimating row 158 out of 174 for hessian
Estimating row 159 out of 174 for hessian
Estimating row 160 out of 174 for hessian
Estimating row 161 out of 174 for hessian
Estimating row 162 out of 174 for hessian
Estimating row 163 out of 174 for hessian
Estimating row 164 out of 174 for hessian
Estimating row 165 out of 174 for hessian
Estimating row 166 out of 174 for hessian
Estimating row 167 out of 174 for hessian
Estimating row 168 out of 174 for hessian
Estimating row 169 out of 174 for hessian
Estimating row 170 out of 174 for hessian
Estimating row 171 out of 174 for hessian
Estimating row 172 out of 174 for hessian
Estimating row 173 out of 174 for hessian
Estimating row 174 out of 174 for hessian
Estimated covariance matrix may not be positive definite.
