
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8494597e+03; maximum gradient component mag -6.8062e+03
106 -0.01597 -9.53852e-03 |107 -0.02191 -2.04575e-02 |108 -0.02150 -1.44486e-02
109 -0.02038 -1.00922e-01 |110 -0.02031  7.98000e-03 |111  0.02531 -6.14975e-02
112 -0.00093 -3.95976e-02 |113 -0.02184  8.82546e-02 |114 -0.03318 -7.76101e-02
115 -0.01720  5.31744e-03 |116 -0.03407  2.84953e-02 |117 -0.03462 -5.58867e-02
118 -0.03158  8.02606e-02 |119  0.02149  7.72565e-02 |120  0.03662 -6.28469e-02
121  0.03800 -2.12925e-02 |122  0.02557  4.59773e-03 |123  0.06172 -1.22304e-02
124  0.00872 -5.37066e-02 |125  0.04583 -1.48145e-01 |126  0.01183 -3.54319e-02
127  0.00000  1.11634e-13 |128  0.00000  0.00000e+00 |129 -0.02976 -6.38335e-02
130 -0.04386 -4.91872e-02 |131 -0.03801 -7.91777e-02 |132 -0.00740  6.39669e-02
133 -0.01006  2.20193e-02 |134  0.06227  1.28627e-01 |135  0.01584  1.44970e-02
136 -0.05274  5.12376e-02 |137  0.03672 -3.61217e-02 |138  0.00041  2.12216e-01
139 -0.02633 -4.68502e-02 |140 -0.02344  1.49453e-02 |141 -0.09851  1.74629e-02
142 -0.06944 -1.23846e-01 |143 -0.04059 -6.81460e-02 |144 -0.07013  1.83773e-03
145  0.03982  3.10097e-01 |146  0.00992  6.46576e-02 |147 -0.01604  1.25682e-01
148 -0.04546  2.34598e-01 |149 -0.03869 -1.01550e-01 |150 -0.03803  4.08415e-02
151 -0.02595 -1.54087e-02 |152 -0.02321 -3.61714e-02 |153 -0.00407  1.13446e-01
154 -0.00889  2.81830e-02 |155 -0.02563  1.42032e-01 |156 -0.02415 -1.32447e-01
157 -0.02481  5.64694e-02 |158 -0.03973  8.45696e-02 |159 -0.07379 -9.42399e-02
160 -0.02482  2.77590e-02 |161 -0.04485 -1.03574e-01 |162 -0.03273 -7.23688e-02
163 -0.01063  1.31700e-01 |164 -0.01627 -6.67303e-02 |165 -0.01545 -6.70766e-02
166 -0.01823  1.38538e-01 |167 -0.02848 -4.49430e-02 |168  0.00945  4.11235e-02
169  0.00318  1.02059e-01 |170  0.01207 -1.30402e-01 |171  0.06036 -1.61183e-01
172 -0.02465 -2.21785e-02 |173  0.02663 -3.14617e-02 |174 -0.00000 -5.54026e-14
175  0.00000  0.00000e+00 |176  0.00000  8.21291e+00 |177  0.00000 -5.93780e+00
178  0.00000  1.11477e+01 |179  0.00000 -8.08226e+00 |180  0.00000  1.29621e+01
181  0.00000 -2.79586e+00 |182  0.00000  7.88735e+00 |183  0.00000  2.78064e+01
184  0.00000  1.15229e+01 |185  0.00000  1.79475e+01 |186  0.00000  7.30295e+00
187  0.00000 -2.96099e+00 |188  0.00000 -3.54222e+01 |189  0.00000  4.42296e+00
190  0.00000 -1.30250e+00 |191  0.00000  2.85555e+01 |192  0.00000  8.90562e+00
193  0.00000  8.43901e+00 |194  0.00000  5.34108e+01 |195  0.00000 -6.77231e+01
196  0.00000  7.66736e+00 |197  0.00000 -6.31776e+00 |198  0.00000  5.25475e+00
199  0.00000 -8.35891e+00 |200  0.00000 -9.79979e+00 |201  0.00000 -3.48085e+01
202  0.00000  1.59933e+01 |203  0.00000  1.62494e+01 |204  0.00000  1.05817e+01
205  0.00000 -1.64219e+01 |206  0.00000 -2.34326e+01 |207  0.00000  3.53056e+01
208  0.00000 -2.01920e+01 |209  0.00000 -4.09039e+00 |210  0.00000  5.58926e-02
211  0.00000  7.47250e+00 |212  0.00000  1.22859e+01 |213  0.00000 -6.76940e+01
214  0.00000  0.00000e+00 |215  0.00000 -1.57610e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 26; phase 9
Function value 6.3782429e+02; maximum gradient component mag -1.0209e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10404 -1.57625e+02 |  2  0.40503  4.31807e+01 |  3 -0.05733  3.03105e+02
  4 -0.40563  7.11101e+02 |  5 -0.61108  5.04008e+02 |  6 -0.22359  5.40938e+02
  7 -0.00190 -2.28414e-02 |  8 -0.00271 -3.23794e-02 |  9 -0.00373 -3.43635e-02
 10 -0.00514 -4.02658e-02 | 11 -0.00711 -5.63865e-02 | 12 -0.00963 -6.68759e-02
 13 -0.01288 -7.05469e-02 | 14 -0.01712 -7.13845e-02 | 15 -0.02246 -6.35556e-02
 16 -0.02862 -4.59623e-02 | 17 -0.03655 -1.58404e-02 | 18 -0.04592  3.44896e-02
 19 -0.05668  1.15058e-01 | 20 -0.06855  2.23276e-01 | 21 -0.07880  3.79008e-01
 22 -0.08476  6.08601e-01 | 23 -0.08238  9.68381e-01 | 24 -0.07407  1.55549e+00
 25 -0.06124  2.83918e+00 | 26 -0.01283  6.54350e+00 | 27  0.05787 -1.09949e+01
 28  0.09441  2.08351e+00 | 29  0.03200 -5.52684e+00 | 30 -0.04639 -1.49200e+01
 31 -0.10365 -1.75595e+01 | 32  0.09397  9.89825e+00 | 33 -0.12016 -1.82057e+01
 34  0.11408  2.87585e+01 | 35 -0.01590 -8.31383e-01 | 36 -0.09445 -6.91792e+00
 37 -0.18215 -1.24292e+01 | 38 -0.06510  1.43118e+01 | 39  0.04018  7.20336e+01
 40  0.00969  2.89345e+01 | 41  0.00689  2.48638e+01 | 42  0.12689  8.21078e+01
 43  0.01798  2.28832e+01 | 44 -0.05986  1.17208e+00 | 45 -0.06744  6.67125e+00
 46  0.06979  8.52874e+01 | 47 -0.01412  2.70982e+01 | 48 -0.06008  5.77903e+00
 49  0.08580  4.70557e+01 | 50  0.04230 -2.06520e+01 | 51 -0.05980 -1.66540e+01
 52 -0.02550 -5.96663e+00 | 53 -0.04839 -1.11208e+01 | 54 -0.07406 -1.08072e+01
 55  0.00414  8.66179e-01 | 56  0.04086  3.16885e+01 | 57 -0.01834  3.75238e+01
 58  0.12550  1.36264e+02 | 59 -0.04248  1.84111e+00 | 60  0.09046  6.70561e+00
 61  0.09968  8.63989e+00 | 62  0.06199  7.79257e+00 | 63  0.13015 -2.23598e+01
 64 -0.08163 -2.74295e+01 | 65 -0.04253 -2.95164e+01 | 66 -0.09689 -3.05817e+01
 67 -0.03768 -4.74796e+01 | 68  0.10732 -1.09760e+02 | 69 -0.12669 -3.01707e+01
 70  0.03895 -1.35254e+01 | 71 -0.88223  1.32852e+01 | 72 -0.02906  7.72113e+01
 73  0.60673  1.49514e+02 | 74 -0.65922 -5.27789e-03 | 75  0.40081 -1.02094e+03
 76 -0.65917 -5.29617e-03 | 77  0.17989  1.70487e+01 | 78 -0.34357 -3.96923e+02
 79  0.23872  1.32721e-03 | 80 -0.19526  1.60110e+02 | 81  0.45963  2.94500e-03
 82 -0.00613 -7.38242e-02 | 83 -0.01206 -1.15776e-01 | 84 -0.00533  2.89816e-02
 85  0.00732  5.20079e-01 | 86 -0.00185  1.01937e+00 | 87 -0.04259 -1.95635e-01
 88 -0.00085  4.99481e-01 | 89  0.09095  2.58070e+00 | 90 -0.05546  7.11432e-01
 91  0.03811 -4.38034e-01 | 92  0.01553  1.27158e+00 | 93  0.00208 -4.93718e-01
 94 -0.05146 -2.03698e+00 | 95 -0.02527 -3.75197e-01 | 96  0.01720  3.68348e+00
 97  0.00826  1.27832e+00 | 98  0.00693  2.16294e+00 | 99 -0.01452  5.36773e+00
100 -0.01021  2.02065e+00 |101 -0.00138  9.69748e-01 |102  0.00229  8.89355e-01
103 -0.00019  2.78057e+00 |104 -0.01137  2.74152e+00 |105  0.01302  1.50814e+00
106 -0.01836  6.07304e+00 |107 -0.01831  3.45141e+00 |108 -0.01724  7.59118e-01
109 -0.01676  2.20752e+00 |110 -0.01963  1.55474e+00 |111  0.02376  8.42658e-01
112 -0.00073  3.22652e+00 |113 -0.01308  6.00907e+00 |114 -0.03413  3.20666e+00
115 -0.01793  8.22192e+00 |116 -0.03345  2.87607e+00 |117 -0.02866  4.49189e+00
118 -0.02448  3.03012e+00 |119  0.01916  1.35374e+00 |120  0.03896  1.90868e+00
121  0.04100  5.51839e-01 |122  0.02934  7.63955e-01 |123  0.06317 -1.18950e-01
124  0.01001  3.95211e-01 |125  0.04613 -3.25888e-02 |126  0.01247  1.47464e-01
127  0.00000  2.49930e-17 |128  0.00000  0.00000e+00 |129 -0.02849 -1.87968e-01
130 -0.04343 -3.11514e-01 |131 -0.03826 -1.59079e-02 |132 -0.00717  1.88619e+00
133 -0.00848  4.51581e+00 |134  0.06854  9.23707e+00 |135  0.03146  5.82463e+00
136 -0.05043  1.27320e+01 |137  0.05032  5.62787e+00 |138  0.00512  9.21777e+00
139 -0.01684  7.85785e+00 |140 -0.02151  3.17935e+00 |141 -0.08909  3.56981e+00
142 -0.06368  4.80308e+00 |143 -0.04310  1.41524e+01 |144 -0.06884  9.57559e+00
145  0.03928  2.20403e+01 |146  0.01082  2.86486e+01 |147 -0.01273  1.67327e+01
148 -0.04506  8.96586e+00 |149 -0.03630  7.27824e+00 |150 -0.04103  1.16386e+01
151 -0.03141  1.20833e+01 |152 -0.02108  1.29402e+01 |153 -0.00863  2.78874e+01
154 -0.01395  2.19647e+01 |155 -0.02758  1.14423e+01 |156 -0.02541  1.13073e+01
157 -0.02514  9.78850e+00 |158 -0.04016  8.22076e+00 |159 -0.07414  9.40251e+00
160 -0.02479  1.89705e+01 |161 -0.04540  1.38919e+01 |162 -0.03319  2.95604e+01
163 -0.01063  2.21533e+01 |164 -0.01937  2.05828e+01 |165 -0.01419  1.77960e+01
166 -0.02041  1.28131e+01 |167 -0.02883  1.00487e+01 |168  0.00700  6.10972e+00
169  0.00201  3.83076e+00 |170  0.01099  1.78276e+00 |171  0.06093  2.60989e+00
172 -0.02546 -1.53517e+00 |173  0.02708  3.95744e-01 |174  0.00000  3.98277e-16
175  0.00000  0.00000e+00 |176 -0.02566  2.91086e+00 |177  0.04043  1.75517e+00
178 -0.04484  5.12899e+00 |179  0.04148  1.81501e+00 |180 -0.03208  4.45140e+00
181  0.01353 -6.30850e-02 |182 -0.02474  1.89546e+00 |183 -0.10548  6.47526e+00
184  0.00713  1.47311e+01 |185 -0.04194  7.74106e+00 |186 -0.01919  3.81691e+00
187  0.03423  6.41974e+00 |188  0.07828 -1.17292e+01 |189 -0.01385  1.62849e+00
190  0.00316  1.60488e-02 |191 -0.03544  1.71006e+01 |192 -0.02424  3.72181e+00
193 -0.02818  3.26242e+00 |194 -0.07452  2.94745e+01 |195  0.06267 -4.20328e+01
196 -0.02045  2.05638e+00 |197  0.02885 -4.90711e-01 |198 -0.00264  2.24283e+00
199  0.03106 -1.61292e+00 |200  0.04677  1.43130e-01 |201  0.06117 -1.80210e+01
202 -0.03983  6.78991e+00 |203  0.02637  2.89268e+01 |204 -0.03643  5.15917e+00
205  0.03732 -2.77794e+00 |206  0.05604 -6.71344e+00 |207 -0.11359  1.02294e+01
208  0.04252 -5.12543e+00 |209  0.01830 -2.56570e-01 |210  0.01603  1.45861e+00
211 -0.00947  3.82183e+00 |212 -0.02240  5.54191e+00 |213  0.05985 -6.04410e+01
214  0.00000  0.00000e+00 |215  0.00900  4.20812e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 49; phase 9
Function value 6.3434101e+02; maximum gradient component mag -6.3624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12224 -6.37567e+01 |  2  0.40557 -4.42278e-01 |  3 -0.05590  1.11416e+01
  4 -0.41126  3.88460e+01 |  5 -0.60450  2.27266e+01 |  6 -0.12999  3.62505e+02
  7 -0.00060  3.11125e-02 |  8 -0.00091  4.30588e-02 |  9 -0.00129  6.83722e-02
 10 -0.00188  9.86986e-02 | 11 -0.00279  1.29699e-01 | 12 -0.00404  1.77214e-01
 13 -0.00577  2.43135e-01 | 14 -0.00826  3.25095e-01 | 15 -0.01172  4.24358e-01
 16 -0.01617  5.25657e-01 | 17 -0.02239  6.41788e-01 | 18 -0.03037  7.59366e-01
 19 -0.04023  8.73195e-01 | 20 -0.05175  9.58790e-01 | 21 -0.06248  9.88031e-01
 22 -0.06957  9.75853e-01 | 23 -0.06838  1.08295e+00 | 24 -0.06061  1.56930e+00
 25 -0.05017  2.75255e+00 | 26 -0.00525  6.46260e+00 | 27  0.06511 -1.01010e+00
 28  0.10071  1.68699e+01 | 29  0.03611  1.51951e+01 | 30 -0.04439  7.98278e+00
 31 -0.09423  3.62690e+00 | 32  0.08967  5.14849e+01 | 33 -0.09362 -4.92015e+00
 34  0.11258  4.55681e+01 | 35 -0.00893  1.19239e+01 | 36 -0.09270 -4.21681e+00
 37 -0.18497 -1.06380e+01 | 38 -0.05822  6.26178e+00 | 39  0.03101  1.71581e+01
 40  0.01170  1.48496e+01 | 41  0.00380  2.04175e+00 | 42  0.12312  7.11498e+00
 43  0.01508  7.12397e-01 | 44 -0.05549  1.37584e+00 | 45 -0.06927 -5.75691e-01
 46  0.06754  3.19835e+01 | 47 -0.01995 -4.27202e+00 | 48 -0.05822 -3.84809e+00
 49  0.08365  1.96391e+00 | 50  0.03744 -4.21891e+01 | 51 -0.05796 -1.69147e+01
 52 -0.03130 -1.97447e+01 | 53 -0.04803 -6.22651e+00 | 54 -0.07840 -6.32775e+00
 55  0.00435  1.66877e+01 | 56  0.03561  2.46979e+01 | 57 -0.01988  3.04390e+01
 58  0.12164  9.98576e+01 | 59 -0.05269 -7.41889e+00 | 60  0.08994  9.76156e+00
 61  0.09538  9.28835e+00 | 62  0.06403  1.26064e+01 | 63  0.12879 -2.19823e+00
 64 -0.08209 -1.43023e+01 | 65 -0.04507 -1.43629e+01 | 66 -0.09542 -1.19386e+01
 67 -0.03858 -2.56183e+01 | 68  0.10543 -6.69390e+01 | 69 -0.12853 -1.94810e+01
 70  0.04036 -3.07993e+00 | 71 -0.88798 -8.72930e+01 | 72 -0.22297  7.91735e+01
 73  0.59967  4.77531e+01 | 74 -0.65929 -5.29491e-03 | 75  0.39986 -3.77971e+02
 76 -0.66028 -5.31736e-03 | 77  0.34805  6.78516e-01 | 78 -0.34333 -6.36242e+02
 79  0.23872  8.86562e-04 | 80 -0.20004  2.60429e+02 | 81  0.45951  2.54153e-03
 82 -0.00510 -8.96678e-02 | 83 -0.01047 -1.77516e-01 | 84 -0.00461 -3.18828e-01
 85  0.00715 -4.97230e-01 | 86 -0.00179 -3.42060e-01 | 87 -0.04114  1.74147e+00
 88 -0.00286 -3.74524e-01 | 89  0.09357  6.85654e-02 | 90 -0.05527  7.43025e-01
 91  0.03733 -1.31965e+00 | 92  0.01081 -1.42482e+00 | 93  0.00197  6.70535e-01
 94 -0.05140 -1.16155e+00 | 95 -0.02487 -1.75301e+00 | 96  0.01477 -3.11511e+00
 97  0.00751 -2.09901e+00 | 98  0.00562 -3.40135e-01 | 99 -0.01579  8.17610e-02
100 -0.01138 -2.87220e-01 |101 -0.00108  5.89276e-01 |102  0.00264  5.05033e-01
103  0.00146  7.27140e-02 |104 -0.00876  1.17592e+00 |105  0.01452  3.41759e-01
106 -0.01605  7.33277e-01 |107 -0.01692  3.18843e-01 |108 -0.01629  6.25699e-01
109 -0.01573  2.47931e-01 |110 -0.01926  1.20083e-01 |111  0.02344 -3.35272e-01
112 -0.00003  1.27771e+00 |113 -0.01086  2.97951e+00 |114 -0.03510 -3.91278e-01
115 -0.01706 -3.64502e-01 |116 -0.03420 -3.24209e-01 |117 -0.02745  2.56293e+00
118 -0.02296  2.33418e+00 |119  0.01667 -4.79579e-01 |120  0.03749 -9.40476e-02
121  0.04104  6.44036e-01 |122  0.02984  8.92721e-01 |123  0.06281 -1.50649e-01
124  0.00860 -2.40330e-01 |125  0.04528  6.03999e-02 |126  0.01166 -6.89787e-02
127  0.00000  2.79221e-14 |128  0.00000  0.00000e+00 |129 -0.02642 -2.98467e-01
130 -0.04032 -4.05971e-01 |131 -0.03491 -7.73095e-01 |132 -0.00387 -1.99005e+00
133 -0.00463 -1.15020e+00 |134  0.06697 -4.63667e-01 |135  0.03815  1.92228e+00
136 -0.05652  1.53193e+00 |137  0.07321  5.45534e+00 |138  0.00615  2.90797e+00
139 -0.01092  6.53988e-02 |140 -0.01632  3.25235e+00 |141 -0.08947  3.67591e-01
142 -0.06693 -8.88116e-01 |143 -0.04956 -4.14876e+00 |144 -0.06971 -1.93014e+00
145  0.03280  1.05751e+00 |146  0.00444  1.85059e+00 |147 -0.01675  3.54884e-01
148 -0.04784  9.07553e-01 |149 -0.03889  1.47112e+00 |150 -0.04427  1.29213e-01
151 -0.03380  5.57612e-01 |152 -0.02353  1.05142e+00 |153 -0.01602  1.53250e+00
154 -0.02001  1.11308e-01 |155 -0.03145 -3.38691e-01 |156 -0.03145 -1.36402e+00
157 -0.02977 -8.12887e-01 |158 -0.04475  6.04504e-01 |159 -0.07879  1.99879e+00
160 -0.03050  5.02549e+00 |161 -0.05166  1.15235e+00 |162 -0.03994  6.89027e-01
163 -0.01982  4.72711e-01 |164 -0.02500  5.57737e+00 |165 -0.01670  7.84542e+00
166 -0.02529  2.79984e+00 |167 -0.03289  4.55145e-01 |168  0.00453  4.09357e-01
169 -0.00043  6.46478e-01 |170  0.00837 -1.60495e-01 |171  0.05527 -1.42331e+00
172 -0.02850 -1.12822e+00 |173  0.02321 -6.63523e-01 |174 -0.00000  2.75701e-16
175  0.00000  0.00000e+00 |176 -0.03877  2.75670e+00 |177  0.04899  5.66348e+00
178 -0.07431  4.33310e+00 |179  0.04046  4.89681e+00 |180 -0.04701  3.85838e+00
181  0.01331  7.79724e-01 |182 -0.02843  1.28656e+00 |183 -0.12417  2.53091e+00
184  0.01124  1.15807e+01 |185 -0.04482  6.90758e+00 |186 -0.02047  3.68927e+00
187  0.03499  4.74529e+00 |188  0.09096 -9.02388e+00 |189 -0.01821  1.20002e+00
190  0.00380  9.76862e-02 |191 -0.03288  1.79716e+01 |192 -0.03033  1.79568e+00
193 -0.03475  1.64936e+00 |194 -0.07513  2.76735e+01 |195  0.08239 -3.62260e+01
196 -0.02507  1.47577e+00 |197  0.03638  3.67854e-01 |198 -0.00100  2.98065e+00
199  0.04012 -2.73853e-01 |200  0.05252  3.64645e+00 |201  0.07704 -1.23474e+01
202 -0.04062  6.29761e+00 |203  0.02803  2.67428e+01 |204 -0.04233  2.34171e+00
205  0.04665 -2.22679e+00 |206  0.06401 -5.00617e+00 |207 -0.12997  5.78657e+00
208  0.04233 -4.90132e+00 |209  0.02047  4.68404e-01 |210  0.02055  2.52421e+00
211 -0.01015  4.37074e+00 |212 -0.02325  5.25134e+00 |213  0.08301 -4.42354e+01
214  0.00000  0.00000e+00 |215  0.00546  4.16633e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 69; phase 9
Function value 6.2891910e+02; maximum gradient component mag -2.0668e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01989  4.06491e+01 |  2  0.40506 -1.30000e+01 |  3 -0.05258 -8.95683e+01
  4 -0.41381 -2.06684e+02 |  5 -0.60201 -1.43656e+02 |  6 -0.17104 -1.21815e+02
  7 -0.00147 -5.47403e-02 |  8 -0.00211 -7.58487e-02 |  9 -0.00322 -1.35489e-01
 10 -0.00463 -1.99992e-01 | 11 -0.00631 -2.52464e-01 | 12 -0.00867 -3.36278e-01
 13 -0.01180 -4.42771e-01 | 14 -0.01573 -5.46700e-01 | 15 -0.02052 -6.30070e-01
 16 -0.02591 -6.70240e-01 | 17 -0.03254 -6.34611e-01 | 18 -0.04028 -5.13959e-01
 19 -0.04933 -3.24071e-01 | 20 -0.05973 -1.26738e-01 | 21 -0.06937 -4.24112e-02
 22 -0.07575 -1.58699e-01 | 23 -0.07474 -5.26638e-01 | 24 -0.06771 -9.54463e-01
 25 -0.05640 -9.40122e-01 | 26 -0.01379 -1.32351e+00 | 27  0.06501  4.35502e+00
 28  0.08774  1.72916e+00 | 29  0.03810  4.79918e+00 | 30 -0.04415  3.28554e+00
 31 -0.09963  5.53931e+00 | 32  0.09092  2.66621e+00 | 33 -0.09324  1.06529e+01
 34  0.11316 -1.40938e+01 | 35 -0.01163  2.38114e+00 | 36 -0.09555  2.10519e+00
 37 -0.18315  4.18933e+00 | 38 -0.06307 -1.03908e+00 | 39  0.03629 -4.29201e+00
 40  0.01026 -8.55817e+00 | 41  0.00038 -1.17738e+01 | 42  0.12505 -1.79943e+01
 43  0.01717 -4.48156e+00 | 44 -0.05760  1.18938e+00 | 45 -0.06847  7.80550e-01
 46  0.06678 -1.11403e+01 | 47 -0.01733 -3.23441e+00 | 48 -0.05742  6.84802e-02
 49  0.08175 -1.12022e+01 | 50  0.04093 -9.07364e+00 | 51 -0.05654  4.02233e+00
 52 -0.02717  3.70551e+00 | 53 -0.04811  2.30365e-01 | 54 -0.07573  3.61006e+00
 55  0.00266 -2.22615e+00 | 56  0.03786  6.11424e-01 | 57 -0.01745  1.28137e+01
 58  0.12157  9.73993e+00 | 59 -0.04881  7.32024e+00 | 60  0.08884 -4.18728e+00
 61  0.09778  4.39038e+00 | 62  0.05946  3.00799e+00 | 63  0.12970 -9.56635e+00
 64 -0.08260  3.05422e+00 | 65 -0.04382  4.04818e-01 | 66 -0.09413  9.79088e+00
 67 -0.04230  5.00375e+00 | 68  0.10487 -1.32990e+00 | 69 -0.12505  2.85510e+00
 70  0.03647  6.87311e+00 | 71 -0.88626 -2.66585e+01 | 72 -0.14617 -7.47322e+00
 73  0.59675 -3.36817e+01 | 74 -0.66179 -5.42028e-03 | 75  0.40108  1.22054e+02
 76 -0.67017 -5.51107e-03 | 77  0.34975  1.70587e-01 | 78 -0.34050 -4.56587e+01
 79  0.23898 -7.16760e-04 | 80 -0.19106  1.05019e+00 | 81  0.45824  9.53623e-04
 82 -0.00569 -1.94630e-01 | 83 -0.00992  5.65234e-02 | 84 -0.00408  3.31642e-01
 85  0.00655 -4.34454e-01 | 86 -0.00111 -3.42148e-01 | 87 -0.04192  8.25060e-01
 88  0.00354  1.20078e+00 | 89  0.09827  1.22270e+00 | 90 -0.05858 -2.41821e+00
 91  0.03630 -3.69144e+00 | 92  0.01554 -1.38060e+00 | 93  0.00398  1.30183e+00
 94 -0.04778  4.12194e+00 | 95 -0.02475 -9.65242e-01 | 96  0.01297 -5.94390e+00
 97  0.00842 -3.22078e-01 | 98  0.00531 -1.19491e+00 | 99 -0.01464 -1.82123e+00
100 -0.01280 -3.41211e-01 |101 -0.00203 -2.31303e-01 |102  0.00106 -4.34968e-01
103  0.00114  8.91143e-01 |104 -0.01053  3.20035e-01 |105  0.01396  1.38891e+00
106 -0.01213  9.11636e-01 |107 -0.01531  2.57729e+00 |108 -0.01750  4.65584e-01
109 -0.01586  1.09028e+00 |110 -0.01916  4.54531e-01 |111  0.02152 -9.69435e-01
112 -0.00192 -1.40580e+00 |113 -0.01271 -8.12248e-01 |114 -0.03438 -1.81659e-01
115 -0.02037 -5.66729e+00 |116 -0.03345 -2.07955e-01 |117 -0.03367 -5.10374e+00
118 -0.02831 -1.60967e+00 |119  0.01675 -7.35412e-01 |120  0.03583 -2.59313e+00
121  0.03992 -6.71897e-02 |122  0.02790 -3.68787e-01 |123  0.05948 -1.08071e+00
124  0.00864 -1.66869e-01 |125  0.04364 -1.11309e+00 |126  0.01025 -1.04002e+00
127 -0.00000 -5.57785e-14 |128  0.00000  0.00000e+00 |129 -0.02958 -9.71393e-01
130 -0.04048  2.21190e-02 |131 -0.03435  1.08726e+00 |132 -0.00646 -1.11626e+00
133 -0.00143 -5.59126e-01 |134  0.06625  2.71928e+00 |135  0.03322  2.52496e+00
136 -0.05957 -6.59113e+00 |137  0.06457 -3.38149e+00 |138  0.00233 -7.80341e+00
139 -0.02048 -7.65237e+00 |140 -0.02207 -7.99986e-01 |141 -0.09107  2.20141e-01
142 -0.06691 -1.47723e+00 |143 -0.05004 -9.21663e+00 |144 -0.06896 -1.08212e+00
145  0.02938 -7.64394e+00 |146  0.00343 -9.88544e+00 |147 -0.01430 -2.72240e+00
148 -0.04784 -2.19342e+00 |149 -0.03991 -1.95460e+00 |150 -0.04270  1.18313e+00
151 -0.03280 -4.61964e-01 |152 -0.02171  5.94366e-01 |153 -0.01762 -3.50260e+00
154 -0.01621  1.70480e+00 |155 -0.02868 -3.09150e-01 |156 -0.02994 -1.07174e+00
157 -0.02875 -4.67783e-01 |158 -0.04342 -6.07286e-01 |159 -0.07780 -2.37770e+00
160 -0.03091 -6.25741e+00 |161 -0.05002 -3.21013e+00 |162 -0.03971 -1.26231e+01
163 -0.01853 -7.37325e+00 |164 -0.02596 -1.34460e+01 |165 -0.01718 -7.17993e+00
166 -0.02443 -3.99160e+00 |167 -0.03470 -8.59237e+00 |168  0.00290 -5.22606e+00
169 -0.00199 -3.45769e+00 |170  0.00536 -3.56595e+00 |171  0.05429 -2.50699e+00
172 -0.02843 -1.23332e+00 |173  0.01792 -3.95667e+00 |174 -0.00000 -8.32920e-14
175  0.00000  0.00000e+00 |176 -0.03623  8.34615e-01 |177  0.04284  5.66158e-01
178 -0.06890  4.82970e+00 |179  0.03654  4.23147e-01 |180 -0.05572 -1.82090e+00
181  0.01075 -6.37224e-01 |182 -0.02939  4.96071e-01 |183 -0.12294  5.68682e-01
184 -0.00487  2.93010e+00 |185 -0.06009 -1.48313e+00 |186 -0.02537 -1.23928e+00
187  0.02743 -2.65716e+00 |188  0.12624  2.67508e+00 |189 -0.01844 -9.98823e-02
190  0.00257 -9.34226e-01 |191 -0.04978  5.27839e+00 |192 -0.03520 -5.92250e-01
193 -0.04041 -1.12738e+00 |194 -0.11126  1.24163e+00 |195  0.16125 -3.88117e-01
196 -0.03216 -8.77397e-01 |197  0.03318  2.77268e-01 |198 -0.01284 -1.27611e+00
199  0.03776 -3.42626e-01 |200  0.04800 -1.71514e+00 |201  0.10149 -6.51228e-01
202 -0.05751 -1.16171e+00 |203  0.00839  6.18972e+00 |204 -0.03358  4.07615e+00
205  0.05526  1.86449e-01 |206  0.07646 -4.92480e-01 |207 -0.13786 -1.07246e+00
208  0.05553 -1.53628e+00 |209  0.01600 -1.29374e+00 |210  0.00837 -1.46737e+00
211 -0.02146 -7.29299e-01 |212 -0.03105  1.50322e-01 |213  0.14112 -3.65454e+00
214  0.00000  0.00000e+00 |215  0.00588 -1.15389e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 91; phase 9
Function value 6.2833117e+02; maximum gradient component mag -2.1245e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03194 -2.16325e+01 |  2  0.40509  5.43238e+00 |  3 -0.05376  1.75536e+01
  4 -0.41273  2.96705e+01 |  5 -0.60408  1.74106e+01 |  6 -0.16439  9.56865e+01
  7 -0.00121 -2.35454e-02 |  8 -0.00176 -3.24100e-02 |  9 -0.00257 -5.33145e-02
 10 -0.00367 -7.55382e-02 | 11 -0.00509 -9.36387e-02 | 12 -0.00704 -1.18242e-01
 13 -0.00961 -1.42979e-01 | 14 -0.01296 -1.56463e-01 | 15 -0.01723 -1.50039e-01
 16 -0.02229 -1.24469e-01 | 17 -0.02900 -7.96210e-02 | 18 -0.03735 -3.76776e-02
 19 -0.04745 -1.16775e-02 | 20 -0.05882  1.94305e-02 | 21 -0.06870  8.30772e-02
 22 -0.07441  1.66097e-01 | 23 -0.07226  1.67275e-01 | 24 -0.06467  3.18306e-02
 25 -0.05497 -1.82801e-01 | 26 -0.01162 -1.83975e-01 | 27  0.05462 -5.62357e+00
