
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
172  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 94; function evaluation 100
Function value 1.2241e+02; maximum gradient component mag 3.0943e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16900 -7.51791e+00 |  2  0.28016  4.68757e+00 |  3 -0.56966  2.11542e+01
  4 -0.49113  1.62053e+01 |  5 -0.12687  3.09429e+01 |  6 -0.00077 -6.00050e-03
  7 -0.00285 -2.50652e-01 |  8 -0.00238 -1.17731e-01 |  9 -0.00246 -3.20828e-02
 10 -0.00336 -2.27716e-02 | 11 -0.00468 -2.13320e-02 | 12 -0.00658 -3.21314e-02
 13 -0.00885  7.93672e-03 | 14 -0.01245 -4.59409e-03 | 15 -0.01633 -6.27071e-04
 16 -0.02095  1.95623e-01 | 17 -0.02819  2.11943e-01 | 18 -0.03743  1.46248e-01
 19 -0.04764  8.52643e-02 | 20 -0.05491  9.57800e-02 | 21 -0.05776  1.37379e-01
 22 -0.05259  2.02055e-01 | 23 -0.03899  2.63320e-01 | 24 -0.01622  8.71984e-01
 25  0.02112  9.37264e-01 | 26  0.06090 -2.11686e-01 | 27  0.07429  7.49890e-01
 28  0.01999  1.54512e+00 | 29 -0.03247  7.88031e-01 | 30 -0.08342 -1.10044e+00
 31  0.09384  2.70180e+00 | 32 -0.02786  8.38941e-02 | 33  0.09891  3.55345e+00
 34  0.02130  1.39696e+00 | 35 -0.09190 -2.82581e-02 | 36 -0.21864 -1.02446e+00
 37 -0.05476  8.79221e-01 | 38  0.04713  8.07842e-01 | 39  0.01636 -5.80521e-01
 40  0.01541 -1.50652e-01 | 41  0.12509  2.68803e+00 | 42  0.02489  4.60327e-01
 43 -0.05026 -2.03810e+00 | 44 -0.07852 -1.63439e+00 | 45  0.07151  1.42505e+00
 46 -0.02127 -8.41685e-01 | 47 -0.04566 -4.81074e-01 | 48  0.09005  6.02359e-01
 49  0.04048  4.09724e-01 | 50 -0.04905 -5.10420e-01 | 51 -0.03340 -1.29072e+00
 52 -0.04487  4.54983e-01 | 53 -0.08531 -4.83126e-01 | 54 -0.02121 -3.41103e-01
 55  0.03820  1.24381e+00 | 56 -0.03275 -4.11118e-01 | 57  0.12596  1.88738e+00
 58 -0.06697 -1.41959e+00 | 59  0.07843 -1.72102e-02 | 60  0.09447 -4.56687e-01
 61  0.09334 -3.94913e-01 | 62  0.13226 -1.74475e-01 | 63 -0.10274 -1.71061e+00
 64 -0.05885 -1.65444e+00 | 65 -0.10675 -1.54801e+00 | 66 -0.04540 -1.88677e+00
 67 -0.01251 -1.96444e+00 | 68 -0.87344  1.01344e+00 | 69 -0.23330  5.57828e+00
 70  0.65225  2.75555e+00 | 71 -0.77384 -8.41941e-03 | 72  0.40868 -1.78503e+01
 73 -0.80687 -1.00344e-02 | 74  0.15564  4.82799e-01 | 75 -0.49498 -1.21280e+01
 76  0.41958  1.46649e-03 | 77  0.22577  1.12095e+01 | 78  0.71571  3.55847e-03
 79 -0.00417 -5.71352e-02 | 80 -0.00545 -3.94428e-02 | 81 -0.00054 -4.04871e-03
 82  0.00548 -8.72941e-02 | 83 -0.03736 -3.04395e-01 | 84 -0.02221  1.07432e+00
 85 -0.12620  3.89732e-01 | 86  0.05724  8.86649e-01 | 87 -0.07026 -1.07172e+00
 88  0.04198  1.78041e-01 | 89 -0.02657  1.15789e-01 | 90 -0.06916  7.32536e-01
 91 -0.02972  4.73652e-02 | 92 -0.05712  8.15493e-01 | 93 -0.02585  9.64878e-01
 94  0.00754  1.65552e-01 | 95  0.09358  1.01298e-01 | 96 -0.05266  3.06086e-02
 97 -0.01111  8.09858e-03 | 98 -0.04965  1.30197e+00 | 99 -0.04842 -1.57469e-02
100 -0.05428  4.25723e-01 |101 -0.07827  5.24032e-01 |102  0.12037 -4.36016e-02
103 -0.04568  1.95480e-01 |104  0.02742 -4.23247e-01 |105 -0.01892  5.26352e-01
106  0.04538  7.38398e-01 |107  0.05792 -4.47476e-01 |108  0.09258  4.69035e-01
109 -0.02735  4.72997e-01 |110  0.00123  1.53840e+00 |111 -0.05885 -1.36966e-01
112  0.05227  6.10863e-01 |113  0.07327 -3.29332e-01 |114 -0.11566  3.31398e-01
115  0.01851  3.25950e-01 |116  0.00226  1.85054e-01 |117  0.00328  1.16041e-02
118 -0.01946  2.22216e-01 |119 -0.03514 -4.85754e-01 |120 -0.00077 -1.18603e-03
121 -0.00000 -3.56012e-13 |122 -0.00000 -1.59518e-12 |123 -0.00000 -1.00859e-12
124 -0.00000 -1.22070e-13 |125  0.00000  0.00000e+00 |126 -0.03934  6.75743e-03
127 -0.04856 -3.71261e-01 |128 -0.03550  1.39970e-01 |129  0.00189 -5.71454e-01
130  0.01738  2.21432e-02 |131  0.03946  1.32673e-01 |132  0.03785  1.04988e+00
133 -0.03630  7.21663e-02 |134  0.06221  1.30707e+00 |135 -0.00490  8.27500e-01
136  0.01874  1.01021e+00 |137  0.02037  8.35440e-01 |138  0.03528  1.76244e-01
139  0.02291 -4.88956e-02 |140  0.00173  5.84104e-01 |141 -0.01285 -2.49335e-01
142  0.04197  5.40005e-01 |143  0.01818  1.26760e+00 |144 -0.00897  1.26491e+00
145 -0.04244  1.15896e+00 |146 -0.02513  6.82893e-01 |147 -0.02178  1.22576e-01
148  0.01148  1.13046e+00 |149  0.03404  5.42917e-01 |150  0.00992  2.04639e+00
151  0.00187 -8.93074e-01 |152 -0.00189  6.47091e-01 |153 -0.01698  8.13380e-01
154 -0.01405 -1.92229e-01 |155 -0.03272  4.09454e-01 |156 -0.04399  2.74840e-01
157 -0.00215  2.90342e-01 |158  0.02281  1.03599e-01 |159 -0.01995  5.33922e-01
160  0.01336  4.26589e-01 |161  0.03358  3.10404e-01 |162 -0.00385 -4.15374e-01
163  0.04804  5.25476e-01 |164 -0.00589  2.53041e-01 |165  0.01131  8.97727e-02
166 -0.03454  1.57465e-01 |167 -0.00094  4.34699e-02 |168 -0.00000 -3.77240e-12
169 -0.00000 -1.06972e-11 |170 -0.00000 -9.51900e-12 |171 -0.00000 -3.23332e-12
172  0.00000  0.00000e+00 |

Initial statistics: 214 variables; iteration 0; function evaluation 0; phase 9
Function value 1.2241184e+02; maximum gradient component mag -5.2775e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16900 -7.51791e+00 |  2  0.28016  4.68757e+00 |  3 -0.56966  2.11542e+01
  4 -0.49113  1.62053e+01 |  5 -0.12687  3.09429e+01 |  6 -0.00077 -6.00050e-03
  7 -0.00285 -2.50652e-01 |  8 -0.00238 -1.17731e-01 |  9 -0.00246 -3.20828e-02
 10 -0.00336 -2.27716e-02 | 11 -0.00468 -2.13320e-02 | 12 -0.00658 -3.21314e-02
 13 -0.00885  7.93672e-03 | 14 -0.01245 -4.59409e-03 | 15 -0.01633 -6.27071e-04
 16 -0.02095  1.95623e-01 | 17 -0.02819  2.11943e-01 | 18 -0.03743  1.46248e-01
 19 -0.04764  8.52643e-02 | 20 -0.05491  9.57800e-02 | 21 -0.05776  1.37379e-01
 22 -0.05259  2.02055e-01 | 23 -0.03899  2.63320e-01 | 24 -0.01622  8.71984e-01
 25  0.02112  9.37264e-01 | 26  0.06090 -1.95986e-01 | 27  0.07429  7.65555e-01
 28  0.01999  1.56088e+00 | 29 -0.03247  8.03783e-01 | 30 -0.08342 -1.08480e+00
 31  0.09384  2.71740e+00 | 32 -0.02786  9.96512e-02 | 33  0.09891  3.56903e+00
 34  0.02130  1.41272e+00 | 35 -0.09190 -1.26499e-02 | 36 -0.21864 -1.00961e+00
 37 -0.05476  8.94935e-01 | 38  0.04713  8.23571e-01 | 39  0.01636 -5.64754e-01
 40  0.01542 -1.34884e-01 | 41  0.12509  2.70350e+00 | 42  0.02489  4.76087e-01
 43 -0.05026 -2.02238e+00 | 44 -0.07852 -1.61874e+00 | 45  0.07151  1.44072e+00
 46 -0.02127 -8.25922e-01 | 47 -0.04566 -4.65342e-01 | 48  0.09005  6.17974e-01
 49  0.04048  4.25464e-01 | 50 -0.04905 -4.94694e-01 | 51 -0.03340 -1.27497e+00
 52 -0.04487  4.70716e-01 | 53 -0.08531 -4.67495e-01 | 54 -0.02121 -3.25340e-01
 55  0.03820  1.25955e+00 | 56 -0.03275 -3.95367e-01 | 57  0.12596  1.90285e+00
 58 -0.06697 -1.40390e+00 | 59  0.07843 -1.55749e-03 | 60  0.09447 -4.41088e-01
 61  0.09334 -3.79310e-01 | 62  0.13226 -1.59042e-01 | 63 -0.10274 -1.69504e+00
 64 -0.05885 -1.63874e+00 | 65 -0.10675 -1.53246e+00 | 66 -0.04540 -1.87104e+00
 67 -0.01251 -1.94867e+00 | 68 -0.87344  1.01344e+00 | 69 -0.23330  5.57828e+00
 70  0.65225  2.75555e+00 | 71 -0.77384 -8.41941e-03 | 72  0.40868 -1.78503e+01
 73 -0.80687 -1.00344e-02 | 74  0.15564  4.82799e-01 | 75 -0.49498 -1.21280e+01
 76  0.41958  1.46649e-03 | 77  0.22577  1.12095e+01 | 78  0.71571  3.55847e-03
 79 -0.00417 -5.71352e-02 | 80 -0.00545 -3.94428e-02 | 81 -0.00054 -4.04871e-03
 82  0.00548 -8.72941e-02 | 83 -0.03736 -3.04395e-01 | 84 -0.02221  1.07432e+00
 85 -0.12620  3.89732e-01 | 86  0.05724  8.86649e-01 | 87 -0.07026 -1.07172e+00
 88  0.04198  1.78041e-01 | 89 -0.02657  1.15789e-01 | 90 -0.06916  7.32536e-01
 91 -0.02972  4.73652e-02 | 92 -0.05712  8.15493e-01 | 93 -0.02585  9.64878e-01
 94  0.00754  1.65552e-01 | 95  0.09358  1.01298e-01 | 96 -0.05266  3.06086e-02
 97 -0.01111  8.09858e-03 | 98 -0.04965  1.30197e+00 | 99 -0.04842 -1.57469e-02
100 -0.05428  4.25723e-01 |101 -0.07827  5.24032e-01 |102  0.12037 -4.36016e-02
103 -0.04568  1.95480e-01 |104  0.02742 -4.23247e-01 |105 -0.01892  5.26352e-01
106  0.04538  7.38398e-01 |107  0.05792 -4.47476e-01 |108  0.09258  4.69035e-01
109 -0.02735  4.72997e-01 |110  0.00123  1.53840e+00 |111 -0.05885 -1.36966e-01
112  0.05227  6.10863e-01 |113  0.07327 -3.29332e-01 |114 -0.11566  3.31398e-01
115  0.01851  3.25950e-01 |116  0.00226  1.85054e-01 |117  0.00328  1.16041e-02
118 -0.01946  2.22216e-01 |119 -0.03514 -4.85754e-01 |120 -0.00077 -1.18603e-03
121 -0.00000 -3.56012e-13 |122 -0.00000 -1.59518e-12 |123 -0.00000 -1.00859e-12
124 -0.00000 -1.22070e-13 |125  0.00000  0.00000e+00 |126 -0.03934  6.75743e-03
127 -0.04856 -3.71261e-01 |128 -0.03550  1.39970e-01 |129  0.00189 -5.71454e-01
130  0.01738  2.21432e-02 |131  0.03946  1.32673e-01 |132  0.03785  1.04988e+00
133 -0.03630  7.21663e-02 |134  0.06221  1.30707e+00 |135 -0.00490  8.27500e-01
136  0.01874  1.01021e+00 |137  0.02037  8.35440e-01 |138  0.03528  1.76244e-01
139  0.02291 -4.88956e-02 |140  0.00173  5.84104e-01 |141 -0.01285 -2.49335e-01
142  0.04197  5.40005e-01 |143  0.01818  1.26760e+00 |144 -0.00897  1.26491e+00
145 -0.04244  1.15896e+00 |146 -0.02513  6.82893e-01 |147 -0.02178  1.22576e-01
148  0.01148  1.13046e+00 |149  0.03404  5.42917e-01 |150  0.00992  2.04639e+00
151  0.00187 -8.93074e-01 |152 -0.00189  6.47091e-01 |153 -0.01698  8.13380e-01
154 -0.01405 -1.92229e-01 |155 -0.03272  4.09454e-01 |156 -0.04399  2.74840e-01
157 -0.00215  2.90342e-01 |158  0.02281  1.03599e-01 |159 -0.01995  5.33922e-01
160  0.01336  4.26589e-01 |161  0.03358  3.10404e-01 |162 -0.00385 -4.15374e-01
163  0.04804  5.25476e-01 |164 -0.00589  2.53041e-01 |165  0.01131  8.97727e-02
166 -0.03454  1.57465e-01 |167 -0.00094  4.34699e-02 |168 -0.00000 -3.77240e-12
169 -0.00000 -1.06972e-11 |170 -0.00000 -9.51900e-12 |171 -0.00000 -3.23332e-12
172  0.00000  0.00000e+00 |173  0.00000  1.30456e+01 |174  0.00000 -5.27745e+01
175  0.00000  1.56840e+01 |176  0.00000  1.59445e+01 |177  0.00000 -7.17840e+00
178  0.00000  2.49905e+00 |179  0.00000  3.17212e+00 |180  0.00000  2.48787e+01
181  0.00000 -3.37974e+01 |182  0.00000  3.00135e-01 |183  0.00000  1.38908e+01
184  0.00000 -2.52909e+00 |185  0.00000 -9.64163e+00 |186  0.00000  3.50661e+00
187  0.00000  5.99401e-01 |188  0.00000  4.08479e+00 |189  0.00000  3.52735e+00
190  0.00000  4.71869e+00 |191  0.00000  8.30022e+00 |192  0.00000 -1.24467e+01
193  0.00000  3.41342e+00 |194  0.00000 -2.04140e+00 |195  0.00000  2.18274e+00
196  0.00000 -3.07715e+00 |197  0.00000  3.05440e-01 |198  0.00000 -9.39759e+00
199  0.00000  5.58597e+00 |200  0.00000  3.32356e-01 |201  0.00000  5.68930e+00
202  0.00000 -4.31581e+00 |203  0.00000 -6.37347e+00 |204  0.00000  1.13528e+01
205  0.00000 -1.97462e+00 |206  0.00000  2.07105e-01 |207  0.00000 -3.93420e-01
208  0.00000  2.83025e+00 |209  0.00000  2.28032e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |

Intermediate statistics: 214 variables; iteration 20; function evaluation 23; phase 9
Function value 1.1534032e+02; maximum gradient component mag 1.2588e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19161 -2.82535e+01 |  2  0.28391  2.18424e+01 |  3 -0.56844  3.23808e+01
  4 -0.49163  1.37091e+01 |  5 -0.12006  1.25884e+02 |  6 -0.00073 -3.80408e-03
  7 -0.00147 -6.14472e-02 |  8 -0.00172 -3.11694e-02 |  9 -0.00225 -1.22840e-02
 10 -0.00319 -1.11209e-02 | 11 -0.00451 -1.16759e-02 | 12 -0.00634 -1.45971e-02
 13 -0.00881 -6.28287e-03 | 14 -0.01232 -8.14698e-03 | 15 -0.01620 -2.70726e-03
 16 -0.02179  3.77192e-02 | 17 -0.02906  5.02074e-02 | 18 -0.03793  6.03711e-02
 19 -0.04782  8.88290e-02 | 20 -0.05513  1.62364e-01 | 21 -0.05815  2.78393e-01
 22 -0.05320  4.44179e-01 | 23 -0.03966  7.13908e-01 | 24 -0.01930  1.35322e+00
 25  0.01925  2.61548e+00 | 26  0.05966 -5.74055e-01 | 27  0.07531  3.14956e+00
 28  0.01630  2.73858e+00 | 29 -0.03473  1.24966e+00 | 30 -0.07597 -3.53401e+00
 31  0.08794 -2.20745e+00 | 32 -0.01668 -4.30234e+00 | 33  0.10025  2.37203e+00
 34  0.01485  2.78639e+00 | 35 -0.09038 -1.67135e-01 | 36 -0.21618 -2.19809e+00
 37 -0.05176  1.33369e+01 | 38  0.04236  3.52626e+01 | 39  0.01987  2.50807e+01
 40  0.02112  1.47713e+01 | 41  0.12358  2.89659e+01 | 42  0.02229  1.09431e+01
 43 -0.04799  2.91208e+00 | 44 -0.07830 -2.06164e+00 | 45  0.06913 -6.43304e+00
 46 -0.02210 -4.78049e+00 | 47 -0.04570 -3.87292e+00 | 48  0.08903 -3.70675e+00
 49  0.03830 -8.48147e+00 | 50 -0.04967 -7.11165e+00 | 51 -0.03386 -7.58236e+00
 52 -0.04618 -9.26816e+00 | 53 -0.08572 -8.84502e+00 | 54 -0.02204 -2.02252e+01
 55  0.03504 -2.61281e+01 | 56 -0.03277 -1.36725e+01 | 57  0.12360 -2.78148e+01
 58 -0.06421 -5.75966e+00 | 59  0.07715  4.25588e+00 | 60  0.09439  2.08747e+01
 61  0.09459  2.00803e+01 | 62  0.13190  3.11305e+01 | 63 -0.10268 -3.03616e-01
 64 -0.05939  2.72725e+00 | 65 -0.10658 -1.52490e+00 | 66 -0.04189 -3.46562e+00
 67 -0.01209 -5.93318e+00 | 68 -0.87298  4.59295e+01 | 69 -0.22724  2.43833e+01
 70  0.65225 -1.86902e+00 | 71 -0.77377 -8.09679e-03 | 72  0.40877  2.67525e+01
 73 -0.80679 -1.00298e-02 | 74  0.15653  2.96612e+00 | 75 -0.47978 -8.71546e+01
 76  0.41957  2.34810e-03 | 77  0.23330  1.10987e+02 | 78  0.71568  6.28594e-03
 79 -0.00387 -1.01759e-02 | 80 -0.00537 -2.25718e-03 | 81 -0.00068 -2.67953e-02
 82  0.00552 -3.94162e-02 | 83 -0.03686  1.01311e+00 | 84 -0.02711 -2.52104e+00
 85 -0.12230 -6.48103e-01 | 86  0.05794 -2.63401e+00 | 87 -0.07043 -1.04268e+00
 88  0.03976 -1.48388e+00 | 89 -0.02507  3.00103e-01 | 90 -0.06044  6.58758e+00
 91 -0.03292  1.56308e+00 | 92 -0.05308  9.27089e+00 | 93 -0.02133  5.47521e+00
 94  0.00830  7.07288e+00 | 95  0.08830  1.29573e+00 | 96 -0.04662  3.27166e+00
 97 -0.00828  1.47269e+00 | 98 -0.04210  3.31092e+00 | 99 -0.04067  1.58292e+00
100 -0.04664  1.42053e+00 |101 -0.06632  5.86046e+00 |102  0.11738  7.33936e-01
103 -0.03811  9.68036e-01 |104  0.03133  4.76590e-01 |105 -0.01222  7.92027e-01
106  0.04618  5.38918e-01 |107  0.06377 -1.83704e+00 |108  0.09025 -9.09549e-01
109 -0.01776  4.06602e-01 |110  0.00726 -6.91661e+00 |111 -0.05343 -7.75128e-01
112  0.05293 -1.56524e+00 |113  0.07474  2.04551e+00 |114 -0.10363  2.84894e+00
115  0.02360  5.74927e+00 |116  0.00504  1.05416e+00 |117  0.00848  1.35098e+00
118 -0.01259  2.41287e+00 |119 -0.03049  3.14866e+00 |120 -0.00075  3.26080e-02
121  0.00000 -4.55830e-15 |122  0.00000 -2.03761e-14 |123  0.00000 -1.49296e-14
124  0.00000 -2.15539e-15 |125  0.00000  0.00000e+00 |126 -0.03907 -2.48468e-02
127 -0.04769 -4.31042e-02 |128 -0.03670 -1.88659e-01 |129  0.00156 -3.20546e-01
130  0.01625  6.53893e-01 |131  0.04067  2.54488e+00 |132  0.04190  6.79489e+00
133 -0.03818 -2.32571e+00 |134  0.06529  5.23089e+00 |135 -0.00591 -3.96981e+00
136  0.01626  9.16993e-01 |137  0.01993  6.20818e-01 |138  0.03985 -7.67367e-02
139  0.02126 -3.97410e+00 |140  0.00048 -4.13720e-01 |141 -0.01011  1.25949e+00
142  0.04354  8.68145e+00 |143  0.01591  7.60249e+00 |144 -0.00846  2.93416e+00
145 -0.04260  2.80160e+00 |146 -0.02496  2.89570e+00 |147 -0.02310 -4.19387e-01
148  0.00911 -1.43861e+00 |149  0.03515 -1.92087e+00 |150  0.00841 -2.64536e+00
151  0.00074 -4.37177e+00 |152 -0.00017 -2.33766e+00 |153 -0.01682 -1.31420e+00
154 -0.01330 -1.02381e+00 |155 -0.03054  5.16552e-02 |156 -0.04440 -1.24671e-01
157 -0.00444 -2.06969e+00 |158  0.02439 -1.29785e+00 |159 -0.02160 -5.81146e+00
160  0.01495 -3.40695e+00 |161  0.03233 -7.09555e+00 |162 -0.00438 -1.76905e+00
163  0.04774  8.15263e-02 |164 -0.00749  3.43424e-01 |165  0.01190  1.87670e-01
166 -0.03775  2.34483e-01 |167 -0.00130 -1.22968e-02 |168  0.00000 -2.24293e-14
169  0.00000 -1.01317e-13 |170  0.00000  8.69578e-14 |171  0.00000  2.42425e-14
172  0.00000  0.00000e+00 |173 -0.03174  1.51188e+00 |174  0.09976 -2.71411e+00
175 -0.03511  1.29362e+00 |176 -0.03779  6.03270e-01 |177  0.02084  1.16228e+00
178 -0.00556  3.45180e-01 |179 -0.01042  3.92034e-01 |180 -0.05912  2.32571e+00
181  0.05509 -8.89822e-01 |182  0.00645  4.21601e+00 |183 -0.03338  2.07876e+00
184  0.01154  2.83789e+00 |185  0.03913 -1.75456e-01 |186 -0.01256  1.03765e+00
187 -0.00203  6.00083e-01 |188 -0.01312  1.09401e+00 |189 -0.01209  5.95766e-01
190 -0.01598  8.37328e-01 |191 -0.02656  2.19131e+00 |192  0.05077 -1.53934e-01
193 -0.01143  6.10426e-01 |194  0.00917  2.55594e-01 |195 -0.00633  4.07522e-01
196  0.01335  1.22418e-01 |197  0.00077 -2.96933e-01 |198  0.03956 -1.06407e+00
199 -0.01703  4.94313e-01 |200  0.00202 -2.12319e+00 |201 -0.02060  4.32777e-02
202  0.01855 -4.15146e-01 |203  0.02667  5.21023e-01 |204 -0.03728  1.56633e+00
205  0.00994  1.69334e+00 |206  0.00006  3.51016e-01 |207  0.00310  4.19055e-01
208 -0.00956  1.02013e+00 |209 -0.00824  1.09350e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 40; function evaluation 43; phase 9
Function value 1.1526772e+02; maximum gradient component mag 1.7612e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23064 -3.70803e+01 |  2  0.28408  3.30564e+01 |  3 -0.56849  6.32544e+01
  4 -0.49159  3.59069e+01 |  5 -0.10256  1.76116e+02 |  6 -0.00056  7.94609e-03
  7 -0.00057  4.95926e-02 |  8 -0.00112  3.21974e-02 |  9 -0.00179  2.41972e-02
 10 -0.00262  3.00355e-02 | 11 -0.00378  3.94580e-02 | 12 -0.00539  5.35294e-02
 13 -0.00770  6.54632e-02 | 14 -0.01090  8.92146e-02 | 15 -0.01458  1.08697e-01
 16 -0.02016  1.26052e-01 | 17 -0.02715  1.64511e-01 | 18 -0.03573  2.09407e-01
 19 -0.04550  2.57062e-01 | 20 -0.05298  3.17418e-01 | 21 -0.05630  4.15185e-01
 22 -0.05163  5.96616e-01 | 23 -0.03833  9.51940e-01 | 24 -0.01977  1.57652e+00
 25  0.01794  3.20501e+00 | 26  0.05911 -1.98923e+00 | 27  0.07850  3.01941e+00
 28  0.01715  2.12143e+00 | 29 -0.03456  7.35690e-01 | 30 -0.07494 -5.27052e+00
 31  0.08732 -2.95806e-01 | 32 -0.01591 -4.52882e+00 | 33  0.10009  8.99797e+00
 34  0.01561  2.96836e+00 | 35 -0.08989 -1.46538e+00 | 36 -0.21507 -4.29524e+00
 37 -0.05245  9.89077e+00 | 38  0.04136  3.21784e+01 | 39  0.01963  2.36079e+01
 40  0.02097  1.54105e+01 | 41  0.12360  3.66107e+01 | 42  0.02158  1.29599e+01
 43 -0.04816  1.23912e+00 | 44 -0.07850 -4.30181e+00 | 45  0.06858 -1.14578e+01
 46 -0.02291 -1.02607e+01 | 47 -0.04580 -7.40280e+00 | 48  0.08853 -3.35488e+00
 49  0.03789 -5.36371e+00 | 50 -0.04923 -6.12522e+00 | 51 -0.03415 -5.36343e+00
 52 -0.04597 -6.27320e+00 | 53 -0.08679 -7.42610e+00 | 54 -0.02192 -1.20581e+01
 55  0.03471 -1.64340e+01 | 56 -0.03303 -1.31504e+01 | 57  0.12255 -2.80414e+01
 58 -0.06481 -8.21555e+00 | 59  0.07687  4.49539e+00 | 60  0.09384  2.08551e+01
 61  0.09439  1.86726e+01 | 62  0.13196  3.25928e+01 | 63 -0.10290 -2.58093e+00
 64 -0.05963  1.06983e+00 | 65 -0.10675 -3.22294e+00 | 66 -0.03969 -5.69713e+00
 67 -0.01130 -8.72578e+00 | 68 -0.87335  5.16956e+01 | 69 -0.27293  3.18751e+01
 70  0.65202  1.51283e+00 | 71 -0.77327 -8.13749e-03 | 72  0.40856  5.51138e+00
 73 -0.80621 -9.99799e-03 | 74  0.15547  4.27039e+00 | 75 -0.47874 -1.09419e+02
 76  0.41948  2.51499e-03 | 77  0.23338  1.29459e+02 | 78  0.71546  6.81819e-03
 79 -0.00353  3.00654e-02 | 80 -0.00511  3.52524e-02 | 81 -0.00069  1.09707e-02
 82  0.00556  4.56320e-03 | 83 -0.03716  1.93933e+00 | 84 -0.02694 -9.65751e-01
 85 -0.12148  1.19094e+00 | 86  0.05788 -1.95076e+00 | 87 -0.07049 -2.14825e-02
 88  0.04033  1.52569e-01 | 89 -0.02494  9.64864e-01 | 90 -0.06047  6.11416e+00
 91 -0.03287  2.66268e+00 | 92 -0.05296  9.15439e+00 | 93 -0.02123  5.52245e+00
 94  0.00798  8.48023e+00 | 95  0.08846  2.01413e+00 | 96 -0.04640  3.64820e+00
 97 -0.00793  1.99118e+00 | 98 -0.04139  4.67363e+00 | 99 -0.04140  8.88333e-01
100 -0.04714  7.61269e-01 |101 -0.06602  4.95351e+00 |102  0.11715  8.21469e-01
103 -0.03848  7.25808e-01 |104  0.03134  7.49351e-01 |105 -0.01248  1.06772e+00
106  0.04692  1.03691e+00 |107  0.06422  3.41606e-01 |108  0.08987  2.86632e-01
109 -0.01777  1.48010e+00 |110  0.00810 -3.62768e+00 |111 -0.05319 -6.84449e-01
112  0.05295 -1.43494e+00 |113  0.07412  2.00692e+00 |114 -0.10334  3.15224e+00
115  0.02219  5.32822e+00 |116  0.00483  1.20323e+00 |117  0.00817  1.20921e+00
118 -0.01181  3.33705e+00 |119 -0.03184  3.40392e+00 |120 -0.00068  3.56705e-02
121  0.00000  8.34922e-14 |122  0.00000 -5.67906e-15 |123  0.00000 -1.61638e-14
124  0.00000  1.38665e-14 |125  0.00000  0.00000e+00 |126 -0.03769  1.18325e-01
127 -0.04631  1.74618e-01 |128 -0.03565  1.72691e-01 |129  0.00341  2.88931e-01
130  0.01686  8.38987e-01 |131  0.04086  2.18428e+00 |132  0.04265  6.56416e+00
133 -0.03856 -7.28493e+00 |134  0.06589  3.57678e+00 |135 -0.00555  2.00002e-01
136  0.01732  3.23787e+00 |137  0.02028  1.09075e+00 |138  0.04100  1.05510e+00
139  0.02122 -3.39253e+00 |140  0.00035 -2.14554e+00 |141 -0.00944  1.37992e+00
142  0.04294  7.92164e+00 |143  0.01509  7.03523e+00 |144 -0.00953  3.76525e+00
145 -0.04325  3.49186e+00 |146 -0.02559  3.75596e+00 |147 -0.02268  2.34026e+00
148  0.00882 -8.51710e-02 |149  0.03499 -9.55134e-01 |150  0.00779 -3.81100e+00
151  0.00078 -3.71818e+00 |152 -0.00116 -1.36327e+00 |153 -0.01776 -5.26577e-01
154 -0.01443 -1.80334e-02 |155 -0.03250  2.58017e-01 |156 -0.04563  1.07135e+00
157 -0.00412  2.76585e+00 |158  0.02308  2.18255e+00 |159 -0.02175 -4.26454e+00
160  0.01392 -2.88140e+00 |161  0.03180 -6.05542e+00 |162 -0.00452 -1.25784e+00
163  0.04769  9.24230e-01 |164 -0.00782  3.17087e-01 |165  0.01251  3.24370e-01
166 -0.03830  1.34518e-01 |167 -0.00084  2.96868e-02 |168  0.00000  1.24956e-13
169  0.00000 -5.74955e-15 |170  0.00000  1.71522e-13 |171  0.00000  1.16829e-13
172  0.00000  0.00000e+00 |173 -0.03316  1.23698e+00 |174  0.09945 -3.02770e+00
175 -0.03513  1.54490e+00 |176 -0.03762  1.11807e+00 |177  0.01973  8.21904e-01
178 -0.00609  3.00419e-01 |179 -0.01088  3.52985e-01 |180 -0.05815  2.44795e+00
181  0.05871  8.04757e-01 |182  0.00589  3.51522e+00 |183 -0.03267  2.39281e+00
184  0.01088  2.75436e+00 |185  0.04040  4.20064e-01 |186 -0.01297  1.05672e+00
187 -0.00210  6.50077e-01 |188 -0.01345  1.32805e+00 |189 -0.01279  2.39994e-01
