
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
103 -0.00789 -1.91215e+00 |104  0.04628 -1.49762e-01 |105  0.06968 -5.17276e+00
106  0.09590  7.48968e-02 |107 -0.01112 -3.26915e+00 |108  0.01341 -2.15615e+01
109 -0.05787 -1.13481e+00 |110  0.04787 -1.91319e+00 |111  0.08179  3.82929e-01
112 -0.09253 -3.23498e+00 |113  0.04668 -1.16908e+00 |114 -0.01671 -4.73857e-01
115 -0.00523  3.42823e-01 |116 -0.00000 -3.76786e-16 |117  0.00000  2.74793e-14
118  0.00000 -4.79129e-16 |119  0.00000 -3.45361e-16 |120  0.00000 -2.25307e-16
121 -0.00000 -1.08299e-16 |122  0.00000 -1.65339e-17 |123  0.00000  0.00000e+00
124 -0.04959 -8.59195e+01 |125 -0.03374 -4.58010e-01 |126 -0.03323 -3.29186e+00
127  0.00675 -7.17624e+00 |128  0.01191 -5.54656e+00 |129  0.03191  5.95199e+00
130  0.03474  6.26563e-01 |131 -0.06124 -2.22691e+00 |132  0.05570 -2.08099e+01
133 -0.02104  2.78842e+01 |134  0.01226  2.02065e+01 |135  0.01051  1.94509e+01
136  0.04719  6.27554e+00 |137  0.01069  1.22927e+01 |138 -0.01270  5.70646e+00
139 -0.01631  5.36261e-01 |140  0.03010 -7.99093e+00 |141 -0.00143  1.46813e+00
142 -0.01582  1.92377e-01 |143 -0.06533 -9.94967e-01 |144 -0.04418 -1.26725e+00
145 -0.04214  2.18372e+00 |146 -0.00401  1.42991e+00 |147  0.02209 -5.71598e-01
148 -0.00585  1.27748e+00 |149 -0.02189 -1.78748e+00 |150 -0.00926 -3.41801e+00
151 -0.03493  2.01477e-01 |152 -0.02205  6.14365e-01 |153 -0.03615 -6.17899e-01
154 -0.04479 -7.95788e-01 |155 -0.02956  8.62464e-01 |156  0.01691 -9.97687e-01
157 -0.04489 -5.85126e-01 |158  0.01108 -2.08849e-01 |159  0.01181 -1.52787e+00
160 -0.03191 -2.93946e+00 |161  0.03318 -3.20411e+00 |162 -0.01272  1.31678e+00
163  0.00000  1.85589e-14 |164  0.00000  2.07014e-14 |165  0.00000 -6.85103e-15
166  0.00000  2.24805e-14 |167  0.00000  2.41200e-14 |168 -0.00000 -3.00584e-14
169  0.00000 -5.87497e-16 |170  0.00000  0.00000e+00 |171 -0.04070 -2.20666e+00
172  0.10959 -1.54310e+01 |173 -0.05828 -6.77781e+00 |174 -0.03096 -1.20871e+00
175  0.02422  1.91236e+00 |176 -0.01280 -6.32956e-01 |177 -0.01946 -7.61324e-02
178 -0.08583 -5.44291e+00 |179  0.06955 -2.43156e+00 |180  0.01399 -2.36325e+00
181 -0.04572 -5.75469e+00 |182  0.02536 -9.15073e-01 |183  0.05090 -1.50280e+00
184 -0.01187  4.35779e-01 |185 -0.00153  1.39450e-02 |186 -0.01262 -1.85356e+00
187 -0.01221  4.04241e-01 |188 -0.01920  2.84733e-01 |189 -0.03121 -3.30546e+00
190  0.05983 -9.28531e-01 |191 -0.01456 -2.74611e-01 |192  0.01061 -1.77933e-01
193 -0.00710 -3.95295e-01 |194  0.01519 -3.80783e-01 |195 -0.00330 -2.71441e+00
196  0.04954 -1.38483e+00 |197 -0.02494 -1.36326e+00 |198  0.00681 -8.01019e+00
199 -0.02843 -3.09439e-03 |200  0.02005 -1.16367e+00 |201  0.03379 -7.22928e-01
202 -0.04107 -9.38205e-01 |203  0.02370 -9.55837e-01 |204 -0.00912  2.61924e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 40; function evaluation 45; phase 9
Function value 2.2678568e+02; maximum gradient component mag -2.7529e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43289 -2.95622e+01 |  2  0.28973 -2.80730e+01 |  3 -0.57322  6.69227e+01
  4 -0.46715  6.55740e+01 |  5 -0.00058  1.53731e+02 |  6 -0.04571 -1.46806e+02
  7 -0.00717 -6.41781e-03 |  8 -0.00587 -3.43372e-03 |  9 -0.00888 -3.51936e-03
 10 -0.01361  1.10548e-02 | 11 -0.01966  1.20371e-02 | 12 -0.02577  5.62656e-05
 13 -0.02863 -3.26055e-02 | 14 -0.02403 -3.72831e-02 | 15 -0.01281  2.00826e-01
 16 -0.00658  5.21884e-01 | 17 -0.01313  1.05166e+00 | 18  0.00042  1.89211e+00
 19  0.06514 -3.64696e+00 | 20  0.08744  8.70710e-01 | 21  0.04088  2.01688e+00
 22 -0.03203 -4.93962e+00 | 23 -0.08750 -1.49104e+01 | 24  0.07983  4.57458e+01
 25 -0.01168  1.33690e+01 | 26  0.08636  8.46852e+01 | 27  0.01439  3.32807e+01
 28 -0.09021  2.97546e+00 | 29 -0.22023 -8.74305e+00 | 30 -0.06002 -9.17273e+00
 31  0.03050  2.75282e+00 | 32  0.00523 -1.56867e+01 | 33  0.01761 -1.15537e+01
 34  0.10880  1.63926e+01 | 35  0.00868  4.92744e+00 | 36 -0.05615 -9.41025e+00
 37 -0.08634 -1.12262e+01 | 38  0.05900 -4.23610e+00 | 39 -0.03326 -9.51910e+00
 40 -0.05227 -1.46487e+01 | 41  0.07608 -1.90035e+00 | 42  0.02933  5.26331e+00
 43 -0.06041 -7.20842e+00 | 44 -0.04197 -6.69766e+00 | 45 -0.05362 -1.26799e+01
 46 -0.09815 -1.36377e+01 | 47 -0.02907 -1.72476e+01 | 48  0.02143 -7.53438e+00
 49 -0.04025 -1.82756e+01 | 50  0.11089 -2.28620e+01 | 51 -0.05769 -1.34701e+01
 52  0.06828 -8.04239e+00 | 53  0.07357 -9.53773e+00 | 54  0.06647 -1.24140e+01
 55  0.10822 -6.48200e+00 | 56 -0.04208 -1.44906e+01 | 57 -0.01111 -1.42557e+01
 58 -0.51621  1.08642e+01 | 59 -0.93195 -2.75292e+02 | 60 -0.48358  2.62999e+01
 61  0.36709 -1.42423e+01 | 62  0.08864  4.34528e-04 | 63  0.44878  8.69844e+01
 64 -0.19321 -9.84042e-04 | 65  0.44273 -1.75705e+00 | 66 -0.36671 -2.83445e-03
 67  0.35406  7.24449e+01 | 68 -0.18441 -1.66312e-03 | 69  0.51761 -7.22078e+00
 70 -0.18151 -8.22575e-04 | 71  0.33726  4.88891e+01 | 72 -0.18338 -9.44562e-04
 73 -0.44088  1.59677e+02 | 74  0.12309  7.44478e-04 | 75 -0.14779 -1.26881e+02
 76  0.17880  9.17067e-04 | 77 -0.02004 -7.55333e+00 | 78 -0.00409 -3.84996e-02
 79 -0.00192  7.37026e-02 | 80  0.00461  8.34099e-02 | 81 -0.03463 -4.55109e+00
 82 -0.03861  4.60312e+00 | 83 -0.12881 -9.62097e+00 | 84  0.08760  6.73607e+00
 85 -0.07349  1.24376e+00 | 86  0.04124  5.88440e+00 | 87 -0.03022  3.04053e+00
 88 -0.05598 -6.13247e+00 | 89 -0.03205  8.97870e+00 | 90 -0.04952  3.48987e-02
 91 -0.01180 -2.47473e+00 | 92  0.00932 -1.69899e-02 | 93  0.08254  1.79627e-01
 94 -0.04350  1.01450e+00 | 95 -0.00346  9.67643e-01 | 96 -0.03540 -3.47110e+00
 97 -0.03762 -3.39821e-01 | 98 -0.04473 -1.35569e+00 | 99 -0.06274 -9.82486e+00
100  0.11800 -4.60109e-01 |101 -0.03089 -1.64352e+00 |102  0.03574 -6.08628e-01
103 -0.00782 -1.94383e+00 |104  0.04619  1.07463e-01 |105  0.07145 -2.94496e+00
106  0.09114 -9.67253e-01 |107 -0.01022 -1.59860e+00 |108  0.01458 -1.28955e+01
109 -0.05626 -3.28372e-02 |110  0.04644 -1.62901e+00 |111  0.07885 -7.94710e-01
112 -0.09087 -2.37987e+00 |113  0.04549 -6.64788e-01 |114 -0.01796 -7.16367e-01
115 -0.00562  2.71556e-01 |116  0.00000 -3.57764e-16 |117  0.00000  5.54088e-14
118 -0.00000 -2.83612e-14 |119  0.00000 -3.35503e-16 |120  0.00000 -2.21550e-16
121 -0.00000 -2.80101e-14 |122  0.00000 -1.64254e-17 |123  0.00000  0.00000e+00
124 -0.04988 -8.30367e+01 |125 -0.03457 -1.57231e-01 |126 -0.03210  1.86010e-01
127  0.00939  2.15219e-01 |128  0.01089  1.89792e+00 |129  0.03090  1.42843e+01
130  0.03475  5.37018e+00 |131 -0.06292 -6.14792e+00 |132  0.05589 -1.46307e+01
133 -0.02245  2.80967e+01 |134  0.01274  2.51978e+01 |135  0.00886  1.27475e+01
136  0.04946  7.16817e+00 |137  0.01088  2.16744e+01 |138 -0.01336  1.10880e+01
139 -0.01630  8.61147e+00 |140  0.03005  4.50246e+00 |141 -0.00317  7.56107e+00
142 -0.01511  6.68386e+00 |143 -0.06471  2.81625e+00 |144 -0.04307  2.14841e+00
145 -0.04302  2.45536e+00 |146 -0.00662  2.85413e+00 |147  0.02310  3.31423e+00
148 -0.00689  2.59196e-01 |149 -0.02379  4.59244e-01 |150 -0.00627  2.10356e+00
151 -0.03462  4.88323e+00 |152 -0.02216  4.84178e+00 |153 -0.03489  1.60749e+00
154 -0.04448 -5.75464e-01 |155 -0.03145  4.60133e-02 |156  0.01612  3.91240e-01
157 -0.04565 -1.88409e+00 |158  0.00832 -3.55412e+00 |159  0.01110  9.10135e-01
160 -0.03207 -1.07788e+00 |161  0.03193 -4.67460e+00 |162 -0.01321  1.48586e+00
163  0.00000 -8.71318e-15 |164  0.00000 -6.74549e-15 |165  0.00000  2.13779e-14
166 -0.00000 -5.23333e-15 |167 -0.00000 -3.69588e-15 |168 -0.00000 -2.11487e-15
169  0.00000  2.73285e-14 |170  0.00000  0.00000e+00 |171 -0.04296 -3.19240e+00
172  0.11485 -9.35841e+00 |173 -0.05701 -3.91429e+00 |174 -0.03003  7.99691e-01
175  0.01693 -1.22970e+00 |176 -0.01350 -6.23772e-01 |177 -0.02305 -4.47965e-01
178 -0.07950 -2.42059e+00 |179  0.06365 -6.94078e+00 |180  0.00959 -3.37500e+00
181 -0.04297 -2.82540e+00 |182  0.02115 -2.61376e+00 |183  0.06138  1.41329e+00
184 -0.01501 -1.92875e-01 |185 -0.00301 -8.03772e-03 |186 -0.01497 -1.54307e+00
187 -0.01521 -4.67270e-01 |188 -0.02324 -1.18972e+00 |189 -0.03377 -4.20447e+00
190  0.06692  8.78987e-01 |191 -0.01782 -9.91750e-01 |192  0.01086 -1.84191e-01
193 -0.00929 -1.05073e+00 |194  0.01618 -9.29648e-02 |195 -0.00383 -2.11192e+00
196  0.05833  8.27471e-01 |197 -0.02795 -1.36242e+00 |198  0.00915 -4.17564e+00
199 -0.03272 -7.14922e-01 |200  0.02194 -2.76254e-01 |201  0.03861  3.58764e-01
202 -0.04511 -1.88206e+00 |203  0.02780  2.18592e-01 |204 -0.01160 -4.58081e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 60; function evaluation 65; phase 9
Function value 2.2597720e+02; maximum gradient component mag -2.0834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43462 -2.29238e+01 |  2  0.29050  4.08570e-01 |  3 -0.57180  2.85192e+01
  4 -0.46868  2.96323e+01 |  5  0.00496  1.31049e+02 |  6 -0.04591 -1.28027e+02
  7 -0.00986 -2.16932e-01 |  8 -0.00729 -1.02708e-01 |  9 -0.01049 -9.64660e-02
 10 -0.01569 -9.78046e-02 | 11 -0.02204 -5.67941e-02 | 12 -0.02881 -3.97432e-02
 13 -0.03288 -7.38820e-02 | 14 -0.02984 -1.15374e-01 | 15 -0.01882  3.78248e-02
 16 -0.00599  9.60140e-01 | 17 -0.00665  2.36503e+00 | 18  0.00700  3.19366e+00
 19  0.05624  6.52366e-02 | 20  0.09343  7.53014e+00 | 21  0.04213  5.77924e+00
 22 -0.03013 -1.61427e+00 | 23 -0.08691 -9.76535e+00 | 24  0.07876  2.43642e+01
 25 -0.00871  8.84039e+00 | 26  0.08591  4.67245e+01 | 27  0.01321  1.53186e+01
 28 -0.08973 -1.29505e+00 | 29 -0.22289 -7.48569e+00 | 30 -0.06007 -6.05129e+00
 31  0.03045  2.46829e+00 | 32  0.00628 -4.14217e+00 | 33  0.01986  1.39635e+00
 34  0.10826  1.13765e+01 | 35  0.00841  1.36623e+00 | 36 -0.05691 -8.47810e+00
 37 -0.08569 -7.64424e+00 | 38  0.05979  1.68069e+00 | 39 -0.03294 -4.81588e+00
 40 -0.05171 -7.67547e+00 | 41  0.07681  1.85348e+00 | 42  0.02878 -1.73418e+00
 43 -0.06216 -9.29120e+00 | 44 -0.04201 -4.44197e+00 | 45 -0.05380 -6.61662e+00
 46 -0.09741 -7.95952e+00 | 47 -0.02901 -7.96509e+00 | 48  0.02172 -8.75402e-01
 49 -0.04133 -1.14025e+01 | 50  0.11203 -4.27577e+00 | 51 -0.05786 -8.22867e+00
 52  0.06744 -6.85935e+00 | 53  0.07473 -3.10265e+00 | 54  0.06679 -7.26891e+00
 55  0.10845 -5.18369e+00 | 56 -0.04375 -1.08607e+01 | 57 -0.01072 -1.10850e+01
 58 -0.56038  9.02272e-01 | 59 -0.93666 -2.08335e+02 | 60 -0.52961  2.22250e+01
 61  0.36151 -4.82144e+00 | 62  0.08837  4.58202e-04 | 63  0.44728  2.68014e+01
 64 -0.19259 -9.80706e-04 | 65  0.44154  5.51884e+00 | 66 -0.36500 -2.53290e-03
 67  0.35336  1.28799e+01 | 68 -0.18343 -1.43691e-03 | 69  0.51710 -8.93327e-01
 70 -0.18097 -8.39119e-04 | 71  0.33674  1.44947e+01 | 72 -0.18279 -9.40839e-04
 73 -0.44404  2.83399e+01 | 74  0.12263  7.46592e-04 | 75 -0.14866 -2.80531e+01
 76  0.17823  9.13748e-04 | 77 -0.02685 -7.99152e+00 | 78 -0.00377  5.43566e-02
 79 -0.00114  2.87718e-01 | 80  0.00465  2.81277e-01 | 81 -0.03488 -2.26204e+00
 82 -0.03904  3.04176e+00 | 83 -0.12728 -3.64560e+00 | 84  0.08747  3.98514e+00
 85 -0.07383  1.89015e+00 | 86  0.04042  3.09089e+00 | 87 -0.03009  1.15624e+00
 88 -0.05587 -5.14978e-01 | 89 -0.03324  4.60092e+00 | 90 -0.04957  1.45855e+00
 91 -0.01408 -2.51431e+00 | 92  0.00983  5.68682e+00 | 93  0.08491  1.71332e+00
 94 -0.04135  1.90839e+00 | 95 -0.00311  9.74646e-01 | 96 -0.03670 -1.42031e+00
 97 -0.03782  6.47949e-01 | 98 -0.04382  2.00329e+00 | 99 -0.06383 -3.72231e+00
100  0.11917  1.67941e-01 |101 -0.03136 -1.38804e+00 |102  0.03698  1.23770e+00
103 -0.00713  3.12952e-01 |104  0.04930  1.84758e+00 |105  0.07073 -7.76203e-01
106  0.09282  1.55217e+00 |107 -0.01076 -6.16049e-02 |108  0.01450 -5.85561e+00
109 -0.05739  4.91813e-01 |110  0.04655 -1.22048e+00 |111  0.07918  3.30280e-01
112 -0.09129  1.94430e+00 |113  0.04572  5.60944e-01 |114 -0.01644  3.79895e-01
115 -0.00546  1.03559e-01 |116  0.00000 -3.08773e-16 |117  0.00000  5.54502e-14
118 -0.00000 -2.83196e-14 |119  0.00000  5.54934e-14 |120  0.00000  2.76936e-14
121 -0.00000 -2.80033e-14 |122  0.00000 -1.50865e-17 |123  0.00000  0.00000e+00
124 -0.03708 -7.00850e+01 |125 -0.03642 -4.28242e-01 |126 -0.02968  1.42832e+00
127  0.01234  3.52147e+00 |128  0.01066  5.18940e+00 |129  0.03100  1.53479e+01
130  0.03360  6.26448e+00 |131 -0.06274 -4.28074e+00 |132  0.05741  1.29136e+00
133 -0.02240  1.36910e+01 |134  0.01090  1.09629e+01 |135  0.00884  7.23594e+00
136  0.04319 -3.60399e-01 |137  0.00970  7.76603e+00 |138 -0.01260  5.65382e+00
139 -0.01701  3.32327e+00 |140  0.03007  6.24368e+00 |141 -0.00433  2.58232e+00
142 -0.01854  2.22931e+00 |143 -0.06652 -1.36546e-01 |144 -0.04528 -1.04706e+00
145 -0.04189  1.71920e+00 |146 -0.00729 -5.32659e-01 |147  0.02122 -9.55707e-01
148 -0.00811 -2.75692e+00 |149 -0.02215  4.82935e+00 |150 -0.01220  8.72824e-01
151 -0.03650  2.42905e+00 |152 -0.02266  5.38717e+00 |153 -0.03712  1.90599e+00
154 -0.04549  1.22412e+00 |155 -0.03038  1.34948e+00 |156  0.01546  2.21241e+00
157 -0.04502 -1.88211e+00 |158  0.00771 -9.68652e-01 |159  0.01085  3.70989e+00
160 -0.03179 -5.99684e-01 |161  0.03198 -2.83649e+00 |162 -0.01268  6.68220e-01
163  0.00000  2.03362e-14 |164 -0.00000 -3.38943e-14 |165  0.00000  4.99139e-14
166 -0.00000 -3.27293e-14 |167  0.00000 -3.46737e-15 |168  0.00000  2.59180e-14
169  0.00000  2.73657e-14 |170  0.00000  0.00000e+00 |171 -0.04449 -2.31696e+00
172  0.11578 -5.23597e+00 |173 -0.06434 -5.66477e+00 |174 -0.03017  2.36371e+00
175  0.01615 -4.42773e-01 |176 -0.01569 -6.72676e-01 |177 -0.02340 -6.60593e-01
178 -0.07684  5.23696e-01 |179  0.06382 -4.06654e+00 |180  0.00888 -8.30958e-01
181 -0.04202  4.79105e-01 |182  0.02087  3.51057e-01 |183  0.06259  2.01793e+00
184 -0.01326  5.01704e-01 |185 -0.00239  1.19064e-01 |186 -0.01450 -4.97602e-01
187 -0.01465  1.53177e-01 |188 -0.02138  5.29738e-01 |189 -0.03130 -9.82762e-01
190  0.06187 -9.61341e-02 |191 -0.01643 -4.09805e-01 |192  0.00986 -5.21576e-02
193 -0.00814  1.06965e-01 |194  0.01549  2.75207e-01 |195 -0.00323 -4.04568e-01
196  0.05702  1.56935e+00 |197 -0.02533  1.76011e-01 |198  0.00655 -2.02410e+00
199 -0.03012  2.29396e-01 |200  0.02022 -3.81753e-01 |201  0.03628  3.03153e-01
202 -0.04008  1.23629e+00 |203  0.02655  5.53173e-01 |204 -0.01076  5.10118e-02
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 80; function evaluation 87; phase 9
Function value 2.2561904e+02; maximum gradient component mag 5.6157e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43643 -1.12798e+01 |  2  0.29205  1.36298e+01 |  3 -0.57334  3.83941e+01
  4 -0.46777  3.23838e+01 |  5  0.00323  5.61566e+01 |  6 -0.04564  1.24525e+00
  7 -0.00685  1.02354e-01 |  8 -0.00567  5.86203e-02 |  9 -0.00870  6.97229e-02
 10 -0.01356  8.70904e-02 | 11 -0.01969  1.13663e-01 | 12 -0.02586  1.60427e-01
 13 -0.02864  2.37694e-01 | 14 -0.02385  3.31560e-01 | 15 -0.01292  2.96812e-01
 16 -0.00573  9.72185e-02 | 17 -0.01300  7.52926e-03 | 18 -0.00043  1.71112e-01
 19  0.06543  5.73205e-01 | 20  0.08939  1.41389e+00 | 21  0.04096  1.69394e+00
 22 -0.03099 -2.07607e+00 | 23 -0.08617 -1.00323e+00 | 24  0.07794  4.08566e+00
 25 -0.00941  6.99664e-01 | 26  0.08457  5.86226e+00 | 27  0.01194 -8.00205e-01
 28 -0.08988  2.14685e-01 | 29 -0.22064 -1.97677e+00 | 30 -0.05947 -2.14749e+00
 31  0.02893 -1.64709e+00 | 32  0.00744  3.40564e+00 | 33  0.01834  2.86698e+00
 34  0.10791  3.94874e+00 | 35  0.00795  7.42807e-01 | 36 -0.05472  2.27704e+00
 37 -0.08562  1.30144e+00 | 38  0.05919  2.25029e+00 | 39 -0.03385 -3.63933e+00
 40 -0.05192 -1.79028e+00 | 41  0.07651  3.61958e+00 | 42  0.02879 -1.39264e+00
 43 -0.06086 -3.00217e+00 | 44 -0.04253 -2.85736e+00 | 45 -0.05320 -9.05133e-02
 46 -0.09756 -3.71209e-01 | 47 -0.02898  1.01982e+00 | 48  0.02110 -4.45875e-01
 49 -0.04133 -2.37112e+00 | 50  0.11139  2.81063e+00 | 51 -0.05836 -1.25492e+00
 52  0.06802 -1.28327e-01 | 53  0.07377 -3.81214e+00 | 54  0.06744  5.81264e-01
 55  0.10875  3.81962e+00 | 56 -0.04320 -2.89208e+00 | 57 -0.00985 -3.38896e+00
 58 -0.53660 -4.84622e-01 | 59 -0.93371  1.32657e+01 | 60 -0.51924  8.32521e+00
 61  0.36715  5.37759e+00 | 62  0.08815  4.40719e-04 | 63  0.44774 -2.06638e+01
 64 -0.19209 -9.78051e-04 | 65  0.44234  4.53886e+00 | 66 -0.36361 -2.72972e-03
 67  0.35310 -1.40443e+01 | 68 -0.18263 -1.56417e-03 | 69  0.51764  3.70473e+00
 70 -0.18053 -1.01343e-03 | 71  0.33643 -1.15157e+01 | 72 -0.18231 -9.36655e-04
 73 -0.44648 -3.07221e+01 | 74  0.12226  7.42036e-04 | 75 -0.15072  1.73807e+01
 76  0.17776  9.10714e-04 | 77 -0.01933  8.46052e-02 | 78 -0.00367 -3.34435e-02
 79 -0.00171 -1.62138e-01 | 80  0.00443 -1.23204e-01 | 81 -0.03501  2.10486e+00
 82 -0.04057 -4.27431e+00 | 83 -0.12752  2.98405e+00 | 84  0.08634  1.07829e+00
 85 -0.07488  8.80494e-01 | 86  0.03884 -4.73126e-01 | 87 -0.02986  1.82570e+00
 88 -0.05694 -1.46882e+00 | 89 -0.03467  1.97733e+00 | 90 -0.05146 -9.86896e-01
 91 -0.01276  1.44388e+00 | 92  0.00823  2.17489e+00 | 93  0.08414 -9.02716e-02
 94 -0.04404  8.18926e-01 | 95 -0.00402  7.76245e-01 | 96 -0.03574  4.43445e+00
 97 -0.03953 -2.12834e-02 | 98 -0.04598 -3.72717e-01 | 99 -0.06196  3.02684e+00
100  0.11825 -7.33360e-02 |101 -0.03201  3.71220e-01 |102  0.03498  1.58330e-01
103 -0.00902  2.77124e-01 |104  0.04580 -8.55988e-02 |105  0.07064  1.15524e+00
106  0.09195  1.09450e-01 |107 -0.01165 -5.22225e-02 |108  0.01564  7.13253e-01
109 -0.05708  1.68397e-01 |110  0.04733  1.70981e+00 |111  0.07858 -3.84782e-02
112 -0.09230  9.18891e-01 |113  0.04478  5.22769e-01 |114 -0.01830  1.31916e-01
115 -0.00522  2.28821e-01 |116  0.00000  2.75678e-14 |117 -0.00000 -3.83013e-16
118  0.00000  2.74611e-14 |119  0.00000 -3.27253e-16 |120 -0.00000 -2.81203e-14
121  0.00000  2.77987e-14 |122  0.00000 -1.56636e-17 |123  0.00000  0.00000e+00
124 -0.04257 -9.77433e-01 |125 -0.03405 -3.82376e-01 |126 -0.03088 -1.26519e+00
127  0.01007 -2.12917e+00 |128  0.01178  1.74473e+00 |129  0.03091  6.41907e+00
130  0.03361  5.73071e-01 |131 -0.06220 -1.61169e+00 |132  0.05787  5.87590e+00
133 -0.02257 -3.25720e-01 |134  0.01118  9.40817e-01 |135  0.00818 -3.17242e+00
136  0.04849  2.19025e+00 |137  0.00894 -3.32115e+00 |138 -0.01319 -1.74883e-01
139 -0.01545  3.29991e+00 |140  0.03022  7.15229e+00 |141 -0.00335  5.46707e+00
142 -0.01620  2.73570e+00 |143 -0.06494  2.31137e+00 |144 -0.04347  2.21717e+00
145 -0.04245  7.05897e-01 |146 -0.00616  2.52260e-01 |147  0.02183 -1.80273e-01
148 -0.00689  1.54076e+00 |149 -0.02250  2.26699e+00 |150 -0.00933  1.48959e+00
151 -0.03636 -1.48730e+00 |152 -0.02401 -1.79969e+00 |153 -0.03681 -7.03152e-02
154 -0.04582  2.14848e-01 |155 -0.03025  1.30761e+00 |156  0.01503  2.37718e-01
157 -0.04516  1.36613e+00 |158  0.00899  1.67755e+00 |159  0.01110  5.47717e+00
160 -0.03221 -1.83867e+00 |161  0.03182 -4.90078e+00 |162 -0.01256  9.97049e-01
163  0.00000  4.75598e-14 |164 -0.00000 -6.22786e-14 |165  0.00000  2.16093e-14
166 -0.00000 -3.30023e-14 |167  0.00000  2.42729e-14 |168  0.00000  2.58281e-14
169 -0.00000 -2.84655e-14 |170  0.00000  0.00000e+00 |171 -0.04037  5.63853e-01
172  0.11939 -1.21366e+00 |173 -0.05688  3.16800e-01 |174 -0.03130  4.10644e-01
175  0.01782  6.26573e-02 |176 -0.01391  1.93000e-01 |177 -0.02100  3.50582e-01
178 -0.07691  8.45260e-01 |179  0.06833 -5.50758e-01 |180  0.01005  5.18231e-01
181 -0.04245  4.31481e-01 |182  0.02125  3.66632e-01 |183  0.05540 -3.39013e-01
184 -0.01330  1.85701e-01 |185 -0.00200  3.50955e-01 |186 -0.01381  1.55911e+00
187 -0.01423 -4.33701e-02 |188 -0.02137 -8.39348e-02 |189 -0.03157  1.15475e+00
190  0.06127 -6.07535e-02 |191 -0.01625  8.77593e-02 |192  0.00987 -3.35852e-02
193 -0.00859  9.27216e-02 |194  0.01529  9.26509e-02 |195 -0.00364  5.31260e-01
196  0.05234 -6.38642e-02 |197 -0.02574 -3.20389e-02 |198  0.00527  8.27884e-02
199 -0.02958  1.13983e-01 |200  0.02033  6.16382e-01 |201  0.03486 -1.17816e-01
202 -0.04183  2.28282e-01 |203  0.02469  3.78783e-01 |204 -0.01048  2.38406e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
212 variables; iteration 94; function evaluation 100
Function value 2.2553e+02; maximum gradient component mag 5.0680e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.45565 -9.09796e+00 |  2  0.29133  7.28175e+00 |  3 -0.57183  3.07484e+01
  4 -0.46859  2.31809e+01 |  5  0.00913  5.06804e+01 |  6 -0.04425 -9.90126e+00
  7 -0.00705  1.65893e-01 |  8 -0.00589  8.34167e-02 |  9 -0.00901  1.03310e-01
 10 -0.01396  1.46739e-01 | 11 -0.02021  2.13387e-01 | 12 -0.02673  2.87518e-01
 13 -0.03053  2.96508e-01 | 14 -0.02759  1.93649e-01 | 15 -0.01777  1.43948e-02
 16 -0.00811  1.28894e-01 | 17 -0.01221  5.77137e-01 | 18 -0.00141  5.16548e-01
 19  0.06006  1.43980e+00 | 20  0.09415  2.53086e+00 | 21  0.04035  1.37231e+00
 22 -0.03139 -1.18230e-01 | 23 -0.08510 -1.80748e+00 | 24  0.07750  2.36581e+00
 25 -0.00914 -1.23908e+00 | 26  0.08463  3.88650e+00 | 27  0.01308  2.24768e+00
 28 -0.09020 -2.13279e+00 | 29 -0.22145 -2.82157e+00 | 30 -0.05945 -5.62180e-01
 31  0.02978  3.31075e+00 | 32  0.00714  6.81591e-01 | 33  0.01866  1.78198e-01
 34  0.10842  5.09136e+00 | 35  0.00757  3.19562e-01 | 36 -0.05564 -2.49907e+00
 37 -0.08519 -1.23660e+00 | 38  0.05863  1.51848e+00 | 39 -0.03203  1.67376e+00
 40 -0.05178 -6.94113e-01 | 41  0.07597  1.44381e+00 | 42  0.02919  1.69792e+00
