
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
 19 -0.03861  2.68784e+00 | 20 -0.04152  2.94249e+00 | 21 -0.03361  3.21665e+00
 22 -0.00973  3.44910e+00 | 23  0.02409  4.87012e+00 | 24  0.00480  3.01244e+00
 25  0.01379  1.10344e+00 | 26  0.15955 -2.50681e+01 | 27  0.06827 -2.27988e+01
 28  0.09247 -1.41668e+01 | 29 -0.08061 -8.37663e+00 | 30 -0.07476 -4.99035e+00
 31  0.13613 -1.40014e+01 | 32 -0.08055 -1.88341e+01 | 33  0.12261  1.00365e+00
 34  0.01261  7.83480e+00 | 35 -0.06829 -4.04732e+00 | 36 -0.21372 -1.82906e+01
 37 -0.03895 -2.83313e+01 | 38  0.05902 -5.21969e+01 | 39  0.04320 -2.34125e+01
 40 -0.02588 -9.13789e+00 | 41  0.10082  4.31584e+01 | 42 -0.04102 -2.81663e-01
 43 -0.07291 -2.12992e+01 | 44 -0.08210 -1.18441e+01 | 45  0.07533  5.74806e+01
 46 -0.01708  5.02080e+01 | 47 -0.06916  1.35688e+01 | 48  0.04546  1.05358e+02
 49  0.03557  5.51549e+01 | 50 -0.06170  1.10021e+01 | 51 -0.04811 -3.14285e+01
 52 -0.06059 -9.42907e+00 | 53 -0.09121 -1.14656e+01 | 54 -0.01963 -4.07214e+01
 55  0.07748 -2.83293e+01 | 56 -0.04908 -9.54318e+00 | 57  0.14240  2.32300e+01
 58 -0.06369 -2.27787e+01 | 59  0.07554 -4.39699e+01 | 60  0.11966 -2.99906e+01
 61  0.04302  1.29211e+01 | 62  0.13318  1.79521e+01 | 63 -0.08574 -1.47140e+01
 64 -0.02226 -1.73290e+01 | 65 -0.08710 -2.24757e+00 | 66 -0.09438 -3.95588e+00
 67  0.08992 -2.49101e+01 | 68 -0.08011 -1.76330e+01 | 69 -0.00357 -2.04602e+01
 70  0.01618 -1.87899e+01 | 71 -0.02438 -1.99297e+01 | 72 -0.66363  1.17236e+02
 73 -0.84031 -1.06181e+02 | 74  0.34950  2.29507e+01 | 75 -0.51648 -3.01712e+00
 76  0.64960 -7.10146e+00 | 77  0.40813  2.48415e+02 | 78 -0.44190 -2.37834e+01
 79  0.26467  3.79528e+01 | 80  0.36854  1.64939e+00 | 81  0.34934 -9.47487e+00
 82  0.70029 -6.92564e+00 | 83  0.45261  3.39431e+01 | 84  0.53188 -3.73633e+01
 85  0.36782  2.15253e+02 | 86  0.06076 -1.19515e+01 | 87  0.00668  3.11091e+00
 88  0.04843 -9.49293e+00 | 89  0.02413  1.93361e+00 | 90  0.03287 -8.85991e-01
 91  0.07634 -2.41174e+01 | 92  0.03903 -3.26432e+00 | 93  0.02064  2.12058e+00
 94  0.02482  4.51820e+00 | 95 -0.01465  2.45593e+00 | 96  0.00772  1.16696e+01
 97  0.00889 -1.70229e+00 | 98 -0.01057 -2.91206e+00 | 99  0.00550 -7.24205e+00
100  0.01004 -2.62264e+00 |101 -0.01110  1.33645e+00 |102  0.02267  2.12510e-01
103 -0.00126  4.52038e+00 |104  0.07266 -1.56101e+01 |105  0.00839  1.40670e+00
106  0.03664 -6.19437e+00 |107  0.01591 -2.10564e+00 |108  0.04985 -8.71671e+00
109  0.03741 -2.08973e+01 |110  0.02953  4.10145e+00 |111 -0.01613  3.25256e+00
112  0.01188  2.38948e+00 |113  0.03172 -5.43563e+00 |114  0.05232  1.63410e+00
115  0.02635  3.21052e+00 |116  0.02064  4.81448e-01 |117  0.01933  2.36591e+00
118 -0.00297  8.77754e+00 |119 -0.00132 -1.64586e-02 |120  0.00036  2.88495e+00
121 -0.01702  2.00713e+01 |122 -0.01834  1.25336e+01 |123  0.01188  2.06202e+00
124 -0.02124 -7.32579e+00 |125  0.04495 -1.07968e+01 |126  0.01203 -1.04309e+01
127  0.01201 -6.80079e+00 |128 -0.01008 -2.31058e+00 |129  0.00544 -1.47202e+00
130  0.01647 -7.78885e-01 |131  0.00181 -2.96812e+00 |132  0.00345 -8.53554e-01
133  0.00161 -4.89203e-01 |134  0.01963 -4.99334e+00 |135  0.04272  2.91050e+00
136 -0.02285  5.81319e+00 |137  0.03367  1.26530e+00 |138 -0.02218  1.02078e+00
139 -0.02672  7.62239e-01 |140  0.01314  2.49904e+00 |141 -0.02053  5.48097e-01
142 -0.01404  4.25561e-01 |143 -0.06762  1.38110e+00 |144  0.05547  5.61869e-01
145  0.00148  1.38212e+00 |146  0.02173  1.04022e+00 |147  0.00914  2.40618e+00
148 -0.02899  9.45785e-02 |149 -0.05409 -8.91443e-01 |150 -0.04259  2.62018e+00
151 -0.06223  3.71456e+00 |152 -0.05585  2.63094e+00 |153 -0.02542 -1.18299e+00
154 -0.00557  2.43368e+00 |155  0.05067 -3.21648e+00 |156 -0.00240  1.19418e+00
157  0.03999 -1.08918e+00 |158  0.00886 -1.24607e+00 |159  0.02571 -1.56878e+00
160  0.05630 -8.57913e+00 |161  0.02986 -6.99682e+00 |162  0.01197 -7.12426e-02
163  0.01753  5.31635e+00 |164 -0.01019  9.46238e-01 |165  0.01817  5.05868e-01
166  0.01089 -1.53590e+00 |167 -0.02389  1.46851e+00 |168  0.01852 -6.20525e-01
169 -0.00588  2.30309e-01 |170 -0.00091  5.88893e-01 |171  0.01462  3.53958e-01
172 -0.00526  1.84312e+00 |173  0.07995 -3.20668e+00 |174  0.00000  0.00000e+00
175  0.04023 -1.04396e+00 |176  0.01039 -1.93481e+00 |177  0.03991 -3.34854e+00
178 -0.10587  4.52373e+00 |
178 variables; iteration 60; function evaluation 62; phase 7
Function value 3.0552734e+02; maximum gradient component mag -3.2967e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23414 -7.73935e+00 |  2 -0.57660 -1.17594e+02 |  3 -0.48719 -9.64491e+01
  4 -0.14486 -7.15583e+01 |  5 -0.03760 -3.29675e+02 |  6  0.00253  4.50080e-01
  7  0.00174  2.97604e-01 |  8  0.00208  3.85047e-01 |  9  0.00224  4.73830e-01
 10  0.00193  5.40586e-01 | 11  0.00000  4.53741e-01 | 12 -0.00489  4.93170e-02
 13 -0.01387 -8.04386e-01 | 14 -0.02530 -1.88151e+00 | 15 -0.03402 -2.42643e+00
 16 -0.03653 -1.86980e+00 | 17 -0.03768 -8.69378e-01 | 18 -0.04334 -4.41931e-01
 19 -0.05088 -5.63481e-01 | 20 -0.05249 -4.85785e-01 | 21 -0.04014  2.01599e-01
 22 -0.01440  4.78456e-01 | 23  0.03062  3.21881e+00 | 24  0.00107  9.79196e-01
 25  0.01893  1.83457e+00 | 26  0.17175  1.64516e-01 | 27  0.06122 -1.91740e+00
 28  0.09693 -1.47940e+00 | 29 -0.08693 -2.20370e+00 | 30 -0.08083 -5.98053e-01
 31  0.13900 -7.32180e+00 | 32 -0.07800 -1.06621e+00 | 33  0.12149 -7.91471e+00
 34  0.01093  6.25804e+00 | 35 -0.06984  3.81932e+00 | 36 -0.21151  1.34586e+00
 37 -0.03655  1.66175e+00 | 38  0.06575 -1.07615e+00 | 39  0.04233 -3.98842e+00
 40 -0.02720 -1.57934e+00 | 41  0.09784  2.47693e-01 | 42 -0.04465 -3.03777e+00
 43 -0.07362 -4.11825e+00 | 44 -0.08069  6.28962e+00 | 45  0.07259 -2.99076e+00
 46 -0.02520  3.29927e+00 | 47 -0.07331 -4.36147e+00 | 48  0.03492  3.78810e+00
 49  0.03486 -9.03810e-01 | 50 -0.06331  1.55773e-01 | 51 -0.04214  6.33878e+00
 52 -0.06081 -6.07379e+00 | 53 -0.09014 -6.38845e+00 | 54 -0.01687  2.10109e+00
 55  0.08163 -5.61236e-01 | 56 -0.05029 -5.63586e+00 | 57  0.14184  4.45821e+00
 58 -0.07030 -6.03129e-01 | 59  0.07570  9.01230e-01 | 60  0.12225  3.07847e+00
 61  0.03614  2.05528e+00 | 62  0.13431 -1.72943e+00 | 63 -0.07992  8.40437e-01
 64 -0.02062 -1.03308e+01 | 65 -0.09274 -1.15512e+00 | 66 -0.09596  3.39014e+00
 67  0.09569  7.65300e+00 | 68 -0.07253  4.25531e+00 | 69  0.00208  7.18572e+00
 70  0.02680  9.97643e+00 | 71 -0.02043 -2.93303e+00 | 72 -0.66148 -8.61208e+01
 73 -0.83282 -1.90164e+01 | 74  0.25119 -4.28069e+00 | 75 -0.51191 -5.72222e-01
 76  0.65049  7.04910e-01 | 77  0.40760 -1.81660e+01 | 78 -0.44204  5.77307e+00
 79  0.26364 -3.23327e+00 | 80  0.41827  1.61499e+00 | 81  0.36526 -1.09439e+00
 82  0.73037  4.72195e+00 | 83  0.45764  1.23290e+01 | 84  0.53469  9.31903e-01
 85  0.36487  9.71409e-01 | 86  0.08602  2.32672e-01 | 87  0.00655  1.43275e+00
 88  0.06934  2.36742e+00 | 89  0.02707 -5.23929e-01 | 90  0.03989  1.92959e-01
 91  0.11356 -1.21448e-01 | 92  0.05024 -2.54180e-01 | 93  0.02130 -2.98414e-01
 94  0.03218  9.59842e+00 | 95 -0.02288 -8.05394e-02 | 96  0.00488  1.87620e-01
 97  0.01273 -1.57491e+00 | 98 -0.01153 -2.46621e+00 | 99  0.01102  9.99961e-01
100  0.01356  1.11357e-01 |101 -0.01392  1.93150e-01 |102  0.02896  3.71458e-01
103 -0.00771  1.08300e+00 |104  0.10449  1.38301e+00 |105  0.00716  6.42742e-01
106  0.05284  1.50704e+00 |107  0.02265  2.92696e+00 |108  0.06763 -1.72795e+00
109  0.06644  3.60747e+00 |110  0.02277 -1.20689e+00 |111 -0.02133 -3.48510e-01
112  0.01893  1.02898e-02 |113  0.05857 -1.65912e+00 |114  0.07590 -6.27962e-01
115  0.03909 -1.02534e+00 |116  0.03081 -8.92170e-01 |117  0.01924 -2.02963e+00
118 -0.02231 -1.50813e+00 |119  0.00038  4.78952e+00 |120 -0.00570  2.09935e+00
121 -0.03691  2.79427e+00 |122 -0.02995  1.52855e+00 |123  0.01194 -8.06202e-01
124 -0.02017  2.96111e-01 |125  0.06282  4.08161e-01 |126  0.03101 -4.77299e-02
127  0.02820  2.50066e-01 |128 -0.00596  1.02891e-01 |129  0.00965 -1.45136e-01
130  0.02009 -3.04123e-01 |131  0.00924 -7.10849e-01 |132  0.00839 -2.88790e-01
133  0.00245 -6.47007e-01 |134  0.03115  5.95885e-01 |135  0.04010 -1.12607e+00
136 -0.02539  1.31161e+00 |137  0.03507  9.27237e-01 |138 -0.01862  1.58415e+00
139 -0.02508 -3.97951e-01 |140  0.01578  1.79558e+00 |141 -0.01851 -9.59521e-02
142 -0.01282  6.66748e-01 |143 -0.06810  8.92332e-01 |144  0.05429  6.68928e-01
145  0.00579  5.02292e-01 |146  0.02227  1.01795e-01 |147  0.01141 -2.02759e-01
148 -0.02455  3.70490e-01 |149 -0.05038 -1.11758e-01 |150 -0.04500  1.48985e+00
151 -0.06178 -5.42225e-01 |152 -0.05011  4.22325e-01 |153 -0.02088 -9.02894e-01
154 -0.00279  2.05664e-02 |155  0.04625 -6.12844e-01 |156 -0.00305  9.33453e-01
157  0.03256  9.89248e-01 |158  0.00802 -1.44962e+00 |159  0.02350 -1.32754e+00
160  0.04439 -3.02021e+00 |161  0.03174 -5.37137e+00 |162  0.01283 -2.73218e-01
163  0.01574  3.21520e+00 |164 -0.00970  5.10139e-01 |165  0.01880 -7.52204e-01
166  0.01247 -1.23474e+00 |167 -0.02166  5.71207e-01 |168  0.01848 -4.13398e-01
169 -0.00556  3.11469e-01 |170 -0.00028  2.44636e-01 |171  0.01421 -4.12477e-01
172 -0.00667  9.59007e-01 |173  0.07090 -4.56064e-02 |174  0.00000  0.00000e+00
175  0.03799  4.46405e-01 |176  0.01180  8.87720e-01 |177  0.03801 -1.92189e+00
178 -0.10559 -1.23829e-02 |
178 variables; iteration 80; function evaluation 87; phase 7
Function value 3.0494817e+02; maximum gradient component mag -1.1594e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23601 -2.02623e+00 |  2 -0.57569 -7.11028e+01 |  3 -0.48775 -5.28854e+01
  4 -0.14830 -3.31607e+01 |  5 -0.03765 -1.15942e+02 |  6  0.00077  2.18755e-01
  7  0.00053  1.39677e-01 |  8  0.00055  1.84551e-01 |  9  0.00042  2.34289e-01
 10 -0.00002  2.81697e-01 | 11 -0.00123  2.86490e-01 | 12 -0.00367  2.10158e-01
 13 -0.00766  4.44023e-02 | 14 -0.01273 -1.16863e-01 | 15 -0.01787 -7.51470e-02
 16 -0.02293  2.16545e-01 | 17 -0.03000  3.98123e-01 | 18 -0.03984  2.03282e-01
 19 -0.04921 -2.01612e-01 | 20 -0.05237 -4.10744e-01 | 21 -0.04156 -1.13478e-01
 22 -0.01374  6.64633e-02 | 23  0.02188  7.91130e-01 | 24  0.00147 -2.65317e-01
 25  0.00770 -7.84024e-01 | 26  0.16848 -2.66981e+00 | 27  0.07126 -6.49965e-01
 28  0.09293 -1.52885e+00 | 29 -0.08219  3.54757e-01 | 30 -0.08002  1.39449e+00
 31  0.13888 -4.38454e+00 | 32 -0.07577  1.05544e+00 | 33  0.12230 -3.12178e+00
 34  0.01094  2.89517e+00 | 35 -0.06974  1.10296e+00 | 36 -0.21158  9.04896e-01
 37 -0.03621  1.94915e+00 | 38  0.06552 -3.48671e-02 | 39  0.04317 -3.14634e+00
 40 -0.02612  2.23961e-02 | 41  0.09784 -1.45133e+00 | 42 -0.04341 -1.95266e+00
 43 -0.07154 -1.37369e+00 | 44 -0.08323  2.14203e+00 | 45  0.07249 -2.19299e+00
 46 -0.02589  2.91831e-01 | 47 -0.07136 -7.17399e-01 | 48  0.03396  3.40770e-01
 49  0.03523 -8.58415e-01 | 50 -0.06198 -5.35404e-02 | 51 -0.04298  1.64969e+00
 52 -0.05968 -6.84545e-01 | 53 -0.08826 -1.48687e-01 | 54 -0.01666  2.05146e+00
 55  0.08175 -8.40678e-01 | 56 -0.04632  1.13862e+00 | 57  0.14140  1.18400e+00
 58 -0.06998  8.23503e-01 | 59  0.07594  3.13284e+00 | 60  0.12139 -7.25493e-02
 61  0.03603  2.88374e+00 | 62  0.13399 -1.56787e+00 | 63 -0.08300 -2.96454e-01
 64 -0.01868 -1.79722e+00 | 65 -0.09230  2.82262e+00 | 66 -0.09923  2.11585e+00
 67  0.09300  2.21454e+00 | 68 -0.07650  1.22212e+00 | 69 -0.00147  5.38858e-01
 70  0.02145  3.29463e-01 | 71 -0.02209  3.87725e-03 | 72 -0.65967 -3.08137e+01
 73 -0.83032 -9.33770e+00 | 74  0.27973 -6.35336e-01 | 75 -0.51524 -7.22236e-01
 76  0.65157 -1.51356e+00 | 77  0.40772 -3.04759e-01 | 78 -0.44023 -1.20739e+00
 79  0.26478  2.56783e+00 | 80  0.39715  8.45630e-01 | 81  0.35938 -2.17741e+00
 82  0.71703  1.21682e+00 | 83  0.45591  2.24432e+01 | 84  0.53570  1.60657e+00
 85  0.36495 -2.54297e+00 | 86  0.08570  6.85860e-01 | 87  0.00277  4.63107e-01
 88  0.06661  1.75885e+00 | 89  0.02718  4.82778e-01 | 90  0.03719 -2.59178e-01
 91  0.10971 -4.49922e-01 | 92  0.04480  3.48996e-01 | 93  0.02069  4.44167e-01
 94  0.02449  2.65464e+00 | 95 -0.02323 -5.47709e-02 | 96  0.00252 -2.28360e-01
 97  0.01272 -1.35012e+00 | 98 -0.00757 -5.68526e-01 | 99  0.00890  4.43567e-01
100  0.01477  1.10410e-01 |101 -0.01505  6.74331e-01 |102  0.02753  2.17409e-01
103 -0.00866  3.23393e-01 |104  0.10308  5.16985e-01 |105  0.00508  2.52515e-01
106  0.04993  8.69479e-02 |107  0.01883  3.89847e-02 |108  0.06709 -1.15170e+00
109  0.06156  3.48963e-01 |110  0.02625 -1.25058e-01 |111 -0.01886  8.36006e-02
112  0.01970  1.41576e-01 |113  0.06351  2.63909e-01 |114  0.07748 -4.13442e-02
115  0.04352 -1.09573e-01 |116  0.03480 -3.22488e-01 |117  0.02663 -3.31105e-01
118 -0.01621  3.55780e-01 |119 -0.00131  1.06723e+00 |120 -0.00588  8.31390e-01
121 -0.04022  8.59092e-01 |122 -0.02970  7.37916e-01 |123  0.01270 -4.62538e-01
124 -0.01992  1.93904e-01 |125  0.06098 -4.48752e-01 |126  0.03167  3.23432e-01
127  0.02820  1.87751e-01 |128 -0.00514  1.43449e-01 |129  0.01029 -9.26067e-02
130  0.02135  1.88239e-02 |131  0.01051  2.54746e-02 |132  0.00825  2.86559e-02
133  0.00366 -1.14938e-01 |134  0.03078 -1.75997e-04 |135  0.04161 -6.91974e-01
136 -0.02744  9.04177e-01 |137  0.03152 -5.56468e-01 |138 -0.02276  6.92867e-01
139 -0.02554 -3.02168e-01 |140  0.01250  4.71913e-01 |141 -0.01875 -2.86100e-01
142 -0.01421  2.21698e-01 |143 -0.06975  3.41593e-01 |144  0.05535  1.23984e+00
145  0.00332 -1.29035e-01 |146  0.02153  2.60645e-02 |147  0.01072 -3.84646e-01
148 -0.02622  3.79190e-02 |149 -0.05213 -2.01544e-01 |150 -0.04679  3.62216e-01
151 -0.05949  1.31251e+00 |152 -0.05135 -2.18885e-01 |153 -0.02147 -1.23064e-01
154 -0.00429 -4.64511e-01 |155  0.04678 -1.12711e-01 |156 -0.00488  4.17165e-01
157  0.03361  9.85960e-01 |158  0.01126  9.36687e-02 |159  0.02536 -6.14467e-01
160  0.05157 -5.49498e-01 |161  0.04373 -1.62565e+00 |162  0.01252 -1.38080e-01
163  0.01606  1.50969e+00 |164 -0.01132  1.64829e-01 |165  0.02037 -1.88682e-01
166  0.01260 -1.05018e+00 |167 -0.02428  2.21454e-01 |168  0.01895 -3.08271e-01
169 -0.00606  1.67751e-01 |170 -0.00107  3.62836e-01 |171  0.01552  6.98962e-02
172 -0.00810  2.63498e-01 |173  0.07266 -1.55230e-01 |174  0.00000  0.00000e+00
175  0.03832 -2.06611e-01 |176  0.01242 -2.29218e-01 |177  0.03965 -1.08008e+00
178 -0.10824  3.61541e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
178 variables; iteration 90; function evaluation 100
Function value 3.0487e+02; maximum gradient component mag -7.0283e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23733 -1.38551e+00 |  2 -0.57538 -6.13609e+01 |  3 -0.48798 -4.58563e+01
  4 -0.14942 -2.40032e+01 |  5 -0.03839 -7.02831e+01 |  6 -0.00104 -1.87771e-02
  7 -0.00054 -7.33406e-03 |  8 -0.00097 -1.62484e-02 |  9 -0.00173 -3.30611e-02
 10 -0.00296 -6.06367e-02 | 11 -0.00469 -9.11750e-02 | 12 -0.00684 -1.15417e-01
 13 -0.01006 -1.65462e-01 | 14 -0.01518 -2.83097e-01 | 15 -0.01928 -1.93339e-01
 16 -0.01923  4.59432e-01 | 17 -0.02688  6.19273e-01 | 18 -0.04212 -4.39327e-02
 19 -0.05136 -3.87896e-01 | 20 -0.04912  2.83581e-02 | 21 -0.03683  3.96113e-01
 22 -0.01253  6.79381e-02 | 23  0.01566 -1.15821e-01 | 24  0.00524 -2.96225e-01
 25  0.00295 -9.21666e-01 | 26  0.17152 -1.44756e+00 | 27  0.06722 -5.69365e-01
 28  0.09398 -1.19596e+00 | 29 -0.08119  1.31907e+00 | 30 -0.08033  1.17283e+00
 31  0.13912 -2.74251e+00 | 32 -0.07742 -7.52086e-02 | 33  0.12295 -1.27985e+00
 34  0.01069  1.55547e+00 | 35 -0.06876  1.33523e+00 | 36 -0.21549 -1.28767e+00
 37 -0.03609  1.31614e+00 | 38  0.06549 -6.88711e-01 | 39  0.04407 -1.53929e+00
 40 -0.02627 -2.10634e-01 | 41  0.09797 -1.39831e+00 | 42 -0.04270 -9.36614e-01
 43 -0.07062 -3.08745e-01 | 44 -0.08418  9.46526e-01 | 45  0.07296 -1.14934e+00
 46 -0.02564  1.40178e-02 | 47 -0.07096 -4.09657e-01 | 48  0.03388 -5.14214e-01
 49  0.03553 -2.27950e-01 | 50 -0.06158  1.27649e-01 | 51 -0.04293  3.31315e-01
 52 -0.05894  4.70131e-01 | 53 -0.08783  2.12850e-01 | 54 -0.01657  9.21070e-01
 55  0.08201 -9.64437e-01 | 56 -0.04640  1.38713e+00 | 57  0.14170 -9.89739e-02
 58 -0.07134  6.58437e-01 | 59  0.07589  1.89849e+00 | 60  0.12175 -4.82544e-01
 61  0.03589  1.83871e+00 | 62  0.13440 -1.03999e+00 | 63 -0.08285  2.39172e-01
 64 -0.01786 -7.51780e-03 | 65 -0.09304  2.33054e+00 | 66 -0.09931  2.02779e+00
 67  0.09271  8.54261e-01 | 68 -0.07686  8.57989e-01 | 69 -0.00210 -7.62415e-01
 70  0.02095 -5.00034e-01 | 71 -0.02185  8.79302e-01 | 72 -0.65660 -1.96221e+01
 73 -0.82812 -4.65673e+00 | 74  0.28519  1.44524e-01 | 75 -0.51490  3.01683e-01
 76  0.65149 -2.94053e+00 | 77  0.40772  9.99224e+00 | 78 -0.43885  1.47956e-01
 79  0.26578  2.95942e-01 | 80  0.39039 -2.94096e-02 | 81  0.35789 -4.24706e-01
 82  0.70569  9.30497e-01 | 83  0.45437  1.81003e+01 | 84  0.53437  2.06807e-01
 85  0.36468 -5.16799e-01 | 86  0.08342 -2.72395e-01 | 87  0.00202  1.14718e-01
 88  0.06523  1.12446e+00 | 89  0.02567 -9.96692e-02 | 90  0.03683 -5.13854e-01
 91  0.10850 -8.04003e-01 | 92  0.04089 -4.29951e-01 | 93  0.01958 -3.04789e-02
 94  0.02213  5.52926e-01 | 95 -0.02083  4.07048e-01 | 96  0.00297  2.81186e-01
 97  0.01259 -1.16446e+00 | 98 -0.00654  2.74693e-01 | 99  0.00578 -1.23422e+00
100  0.01372 -1.64067e-01 |101 -0.01526  8.59465e-01 |102  0.02772  3.54729e-01
103 -0.00886  6.73546e-01 |104  0.10081  1.88934e-01 |105  0.00415  1.09230e-01
106  0.04943 -2.01171e-01 |107  0.01775 -8.70784e-01 |108  0.06781 -2.18812e-01
109  0.06161  2.87344e-01 |110  0.02468 -2.96744e-01 |111 -0.01964 -2.43832e-01
112  0.01904 -1.41382e-01 |113  0.06291  1.37754e-01 |114  0.07964  5.35038e-01
115  0.04337 -5.58806e-02 |116  0.03601 -8.98647e-02 |117  0.02749 -2.10267e-01
118 -0.01625  1.52039e-01 |119 -0.00255 -3.98501e-02 |120 -0.00433  6.76188e-01
121 -0.04153  2.75761e-01 |122 -0.03226 -1.80155e-01 |123  0.01480  4.98689e-01
124 -0.02029 -3.14088e-01 |125  0.06468  4.09780e-01 |126  0.03094  8.20891e-02
127  0.02744 -9.11389e-02 |128 -0.00702 -4.22083e-01 |129  0.01009 -1.88894e-01
130  0.02089 -1.23183e-01 |131  0.00994 -3.55654e-01 |132  0.00749 -3.01176e-01
133  0.00379 -2.23653e-01 |134  0.03105 -8.79420e-02 |135  0.04779  7.50652e-01
136 -0.02828  6.99015e-01 |137  0.03293  5.88885e-01 |138 -0.02407 -2.79984e-03
139 -0.02497  8.08033e-02 |140  0.01168 -7.51970e-02 |141 -0.01803 -1.26325e-02
142 -0.01578 -4.79703e-01 |143 -0.06978  2.92460e-01 |144  0.05309  6.21552e-01
145  0.00253 -2.76829e-01 |146  0.02133 -1.00051e-01 |147  0.01204  7.82875e-01
148 -0.02601  3.31273e-01 |149 -0.05302  6.50351e-02 |150 -0.04679  2.31806e-01
151 -0.06200 -2.44935e-01 |152 -0.05250 -8.07157e-01 |153 -0.02141  7.12213e-01
154 -0.00401 -6.50852e-01 |155  0.04833  7.01983e-02 |156 -0.00579  2.90173e-02
157  0.03149  1.59900e-01 |158  0.01049 -2.97583e-01 |159  0.02556 -7.63508e-01
160  0.05359 -4.98049e-02 |161  0.04650 -1.18487e+00 |162  0.01242 -2.07144e-01
163  0.01395  1.98991e-01 |164 -0.01172  6.51621e-02 |165  0.02087  8.89868e-02
166  0.01441 -4.90252e-01 |167 -0.02429  3.52405e-01 |168  0.02004 -4.11820e-01
169 -0.00660  1.07979e-02 |170 -0.00256  2.64019e-01 |171  0.01505  1.94135e-02
172 -0.00805  6.45780e-01 |173  0.07459  3.41310e-01 |174  0.00000  0.00000e+00
175  0.03864 -2.26801e-01 |176  0.01226 -7.10437e-01 |177  0.04058 -3.17848e-01
178 -0.10899  3.67090e-01 |

Initial statistics: 178 variables; iteration 0; function evaluation 0; phase 8
Function value 3.0487428e+02; maximum gradient component mag -6.8410e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23733 -1.40425e+00 |  2 -0.57538 -5.71664e+01 |  3 -0.48798 -4.30243e+01
  4 -0.14942 -2.30672e+01 |  5 -0.03839 -6.84101e+01 |  6 -0.00104 -2.10002e-02
  7 -0.00054 -1.03082e-03 |  8 -0.00097 -1.71873e-02 |  9 -0.00173 -5.18362e-02
 10 -0.00296 -1.12654e-01 | 11 -0.00469 -1.83365e-01 | 12 -0.00684 -2.33596e-01
 13 -0.01006 -3.08821e-01 | 14 -0.01518 -4.92925e-01 | 15 -0.01928 -3.23489e-01
 16 -0.01923  7.32903e-01 | 17 -0.02688  8.42148e-01 | 18 -0.04212 -2.49774e-01
 19 -0.05136 -6.38520e-01 | 20 -0.04912  1.18582e-01 | 21 -0.03683  6.20542e-01
 22 -0.01253  2.12624e-02 | 23  0.01566 -3.69230e-01 | 24  0.00524  3.23428e-02
 25  0.00295 -1.13170e+00 | 26  0.17152 -7.88219e-01 | 27  0.06722 -8.02711e-01
 28  0.09398 -1.06993e+00 | 29 -0.08119  1.23931e+00 | 30 -0.08034  1.14215e+00
 31  0.13912 -2.69696e+00 | 32 -0.07742 -3.51059e-03 | 33  0.12294 -1.22089e+00
 34  0.01069  1.48416e+00 | 35 -0.06876  1.50147e+00 | 36 -0.21549 -2.42529e+00
 37 -0.03610  1.26336e+00 | 38  0.06549 -7.04178e-01 | 39  0.04407 -1.29536e+00
 40 -0.02627 -1.79324e-01 | 41  0.09797 -1.26324e+00 | 42 -0.04270 -8.54972e-01
 43 -0.07062 -1.52741e-01 | 44 -0.08418  8.69656e-01 | 45  0.07296 -1.17099e+00
 46 -0.02564 -3.62021e-02 | 47 -0.07096 -3.82995e-01 | 48  0.03388 -6.94205e-01
 49  0.03553 -2.71958e-01 | 50 -0.06159  1.59596e-02 | 51 -0.04294  1.69293e-01
 52 -0.05894  5.11329e-01 | 53 -0.08783  1.31233e-01 | 54 -0.01657  6.64343e-01
 55  0.08200 -1.01912e+00 | 56 -0.04640  1.25736e+00 | 57  0.14170 -2.83344e-01
 58 -0.07134  3.96247e-01 | 59  0.07588  1.86747e+00 | 60  0.12174 -7.10416e-01
 61  0.03589  1.82488e+00 | 62  0.13440 -1.21299e+00 | 63 -0.08285  1.69012e-01
 64 -0.01787  6.06384e-02 | 65 -0.09304  2.14219e+00 | 66 -0.09931  1.89547e+00
 67  0.09271  8.04376e-01 | 68 -0.07686  7.68971e-01 | 69 -0.00210 -8.71383e-01
 70  0.02095 -7.56715e-01 | 71 -0.02185  9.35763e-01 | 72 -0.65660 -1.92229e+01
 73 -0.82812 -4.43369e+00 | 74  0.28519  1.39762e-01 | 75 -0.51490 -1.34969e-01
 76  0.65149 -2.71007e+00 | 77  0.40772  9.69000e+00 | 78 -0.43885 -2.42053e-01
 79  0.26578  7.31787e-01 | 80  0.39039 -5.34033e-02 | 81  0.35789 -4.13076e-01
 82  0.70569  9.51088e-01 | 83  0.45437  1.75668e+01 | 84  0.53437  2.91348e-01
 85  0.36468 -5.89711e-01 | 86  0.08342  1.08535e-01 | 87  0.00202  2.22361e-01
 88  0.06523  9.44984e-01 | 89  0.02567  8.39324e-02 | 90  0.03683 -1.82179e-01
