###
console output
2023-07-06 14:57:56
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
6 934 -log(L): 1943.71  Spbio: 25239.3 505155
6 935 -log(L): 1943.71  Spbio: 25239.3 505155
6 936 -log(L): 1943.71  Spbio: 25239.3 505155
6 937 -log(L): 1943.71  Spbio: 25239.3 505155
6 938 -log(L): 1943.71  Spbio: 25239.3 505155
6 939 -log(L): 1943.71  Spbio: 25239.3 505155
6 940 -log(L): 1943.71  Spbio: 25239.3 505155
6 941 -log(L): 1943.71  Spbio: 25239.3 505155
6 942 -log(L): 1943.71  Spbio: 25239.3 505155
6 943 -log(L): 1943.71  Spbio: 25239.3 505155
6 944 -log(L): 1943.71  Spbio: 25239.3 505155
6 945 -log(L): 1943.71  Spbio: 25239.3 505155
6 946 -log(L): 1943.71  Spbio: 25239.3 505155
6 947 -log(L): 1943.71  Spbio: 25239.3 505155
6 948 -log(L): 1943.71  Spbio: 25239.3 505155
6 949 -log(L): 1943.71  Spbio: 25239.3 505155
6 950 -log(L): 1943.71  Spbio: 25239.3 505155
6 951 -log(L): 1943.71  Spbio: 25239.3 505155
6 952 -log(L): 1943.71  Spbio: 25239.3 505155
6 953 -log(L): 1943.71  Spbio: 25239.3 505155
6 954 -log(L): 1943.71  Spbio: 25239.3 505155
6 955 -log(L): 1943.71  Spbio: 25239.3 505155
6 956 -log(L): 1943.71  Spbio: 25239.3 505155
6 957 -log(L): 1943.71  Spbio: 25239.3 505155
6 958 -log(L): 1943.71  Spbio: 25239.3 505155
6 959 -log(L): 1943.71  Spbio: 25239.3 505155
6 960 -log(L): 1943.71  Spbio: 25239.3 505155
6 961 -log(L): 1943.71  Spbio: 25239.3 505155
6 962 -log(L): 1943.71  Spbio: 25239.3 505155
6 963 -log(L): 1943.71  Spbio: 25239.3 505155
6 964 -log(L): 1943.71  Spbio: 25239.3 505155
6 965 -log(L): 1943.71  Spbio: 25239.3 505155
6 966 -log(L): 1943.71  Spbio: 25239.3 505155
6 967 -log(L): 1943.71  Spbio: 25239.3 505155
6 968 -log(L): 1943.71  Spbio: 25239.3 505155
6 969 -log(L): 1943.71  Spbio: 25239.3 505155
6 970 -log(L): 1943.71  Spbio: 25239.3 505155
6 971 -log(L): 1943.71  Spbio: 25239.3 505155
6 972 -log(L): 1943.71  Spbio: 25239.3 505155
6 973 -log(L): 1943.71  Spbio: 25239.3 505155
6 974 -log(L): 1943.71  Spbio: 25239.3 505155
6 975 -log(L): 1943.71  Spbio: 25239.3 505155
6 976 -log(L): 1943.71  Spbio: 25239.3 505155
6 977 -log(L): 1943.71  Spbio: 25239.3 505155
6 978 -log(L): 1943.71  Spbio: 25239.3 505155
6 979 -log(L): 1943.71  Spbio: 25239.3 505155
6 980 -log(L): 1943.71  Spbio: 25239.3 505155
6 981 -log(L): 1943.71  Spbio: 25239.3 505155
6 982 -log(L): 1943.71  Spbio: 25239.3 505155
6 983 -log(L): 1943.71  Spbio: 25239.3 505155
6 984 -log(L): 1943.71  Spbio: 25239.3 505155
6 985 -log(L): 1943.71  Spbio: 25239.3 505155
6 986 -log(L): 1943.71  Spbio: 25239.3 505155
6 987 -log(L): 1943.71  Spbio: 25239.3 505155
6 988 -log(L): 1943.71  Spbio: 25239.3 505155
, 60%6 989 -log(L): 1943.71  Spbio: 25239.3 505155
6 990 -log(L): 1943.71  Spbio: 25239.3 505155
6 991 -log(L): 1943.71  Spbio: 25239.3 505155
6 992 -log(L): 1943.71  Spbio: 25239.3 505155
6 993 -log(L): 1943.71  Spbio: 25239.3 505155
6 994 -log(L): 1943.71  Spbio: 25239.3 505155
6 995 -log(L): 1943.71  Spbio: 25239.3 505155
6 996 -log(L): 1943.71  Spbio: 25239.3 505155
6 997 -log(L): 1943.71  Spbio: 25239.3 505155
6 998 -log(L): 1943.71  Spbio: 25239.3 505155
6 999 -log(L): 1943.71  Spbio: 25239.3 505155
6 1000 -log(L): 1943.71  Spbio: 25239.3 505155
6 1001 -log(L): 1943.71  Spbio: 25239.3 505155
6 1002 -log(L): 1943.71  Spbio: 25239.3 505155
6 1003 -log(L): 1943.71  Spbio: 25239.3 505155
6 1004 -log(L): 1943.71  Spbio: 25239.3 505155
6 1005 -log(L): 1943.71  Spbio: 25239.3 505155
6 1006 -log(L): 1943.71  Spbio: 25239.3 505155
6 1007 -log(L): 1943.71  Spbio: 25239.3 505155
6 1008 -log(L): 1943.71  Spbio: 25239.3 505155
6 1009 -log(L): 1943.71  Spbio: 25239.3 505155
6 1010 -log(L): 1943.71  Spbio: 25239.3 505155
6 1011 -log(L): 1943.71  Spbio: 25239.3 505155
6 1012 -log(L): 1943.71  Spbio: 25239.3 505155
6 1013 -log(L): 1943.71  Spbio: 25239.3 505155
6 1014 -log(L): 1943.71  Spbio: 25239.3 505155
6 1015 -log(L): 1943.71  Spbio: 25239.3 505155
6 1016 -log(L): 1943.71  Spbio: 25239.3 505155
6 1017 -log(L): 1943.71  Spbio: 25239.3 505155
6 1018 -log(L): 1943.71  Spbio: 25239.3 505155
6 1019 -log(L): 1943.71  Spbio: 25239.3 505155
6 1020 -log(L): 1943.71  Spbio: 25239.3 505155
6 1021 -log(L): 1943.71  Spbio: 25239.3 505155
6 1022 -log(L): 1943.71  Spbio: 25239.3 505155
6 1023 -log(L): 1943.71  Spbio: 25239.3 505155
6 1024 -log(L): 1943.71  Spbio: 25239.3 505155
6 1025 -log(L): 1943.71  Spbio: 25239.3 505155
6 1026 -log(L): 1943.71  Spbio: 25239.3 505155
6 1027 -log(L): 1943.71  Spbio: 25239.3 505155
6 1028 -log(L): 1943.71  Spbio: 25239.3 505155
6 1029 -log(L): 1943.71  Spbio: 25239.3 505155
6 1030 -log(L): 1943.71  Spbio: 25239.3 505155
6 1031 -log(L): 1943.71  Spbio: 25239.3 505155
6 1032 -log(L): 1943.71  Spbio: 25239.3 505155
6 1033 -log(L): 1943.71  Spbio: 25239.3 505155
6 1034 -log(L): 1943.71  Spbio: 25239.3 505155
6 1035 -log(L): 1943.71  Spbio: 25239.3 505155
6 1036 -log(L): 1943.71  Spbio: 25239.3 505155
6 1037 -log(L): 1943.71  Spbio: 25239.3 505155
6 1038 -log(L): 1943.71  Spbio: 25239.3 505155
6 1039 -log(L): 1943.71  Spbio: 25239.3 505155
6 1040 -log(L): 1943.71  Spbio: 25239.3 505155
6 1041 -log(L): 1943.71  Spbio: 25239.3 505155
6 1042 -log(L): 1943.71  Spbio: 25239.3 505155
6 1043 -log(L): 1943.71  Spbio: 25239.3 505155
6 1044 -log(L): 1943.71  Spbio: 25239.3 505155
6 1045 -log(L): 1943.71  Spbio: 25239.3 505155
6 1046 -log(L): 1943.71  Spbio: 25239.3 505155
6 1047 -log(L): 1943.71  Spbio: 25239.3 505155
6 1048 -log(L): 1943.71  Spbio: 25239.3 505155
6 1049 -log(L): 1943.71  Spbio: 25239.3 505155
6 1050 -log(L): 1943.71  Spbio: 25239.3 505155
6 1051 -log(L): 1943.71  Spbio: 25239.3 505155
6 1052 -log(L): 1943.71  Spbio: 25239.3 505155
6 1053 -log(L): 1943.71  Spbio: 25239.3 505155
6 1054 -log(L): 1943.71  Spbio: 25239.3 505155
6 1055 -log(L): 1943.71  Spbio: 25239.3 505155
6 1056 -log(L): 1943.71  Spbio: 25239.3 505155
6 1057 -log(L): 1943.71  Spbio: 25239.3 505155
6 1058 -log(L): 1943.71  Spbio: 25239.3 505155
6 1059 -log(L): 1943.71  Spbio: 25239.3 505155
6 1060 -log(L): 1943.71  Spbio: 25239.3 505155
6 1061 -log(L): 1943.71  Spbio: 25239.3 505155
6 1062 -log(L): 1943.71  Spbio: 25239.3 505155
6 1063 -log(L): 1943.71  Spbio: 25239.3 505155
6 1064 -log(L): 1943.71  Spbio: 25239.3 505155
6 1065 -log(L): 1943.71  Spbio: 25239.3 505155
6 1066 -log(L): 1943.71  Spbio: 25239.3 505155
6 1067 -log(L): 1943.71  Spbio: 25239.3 505155
6 1068 -log(L): 1943.71  Spbio: 25239.3 505155
6 1069 -log(L): 1943.71  Spbio: 25239.3 505155
6 1070 -log(L): 1943.71  Spbio: 25239.3 505155
6 1071 -log(L): 1943.71  Spbio: 25239.3 505155
6 1072 -log(L): 1943.71  Spbio: 25239.3 505155
6 1073 -log(L): 1943.71  Spbio: 25239.3 505155
6 1074 -log(L): 1943.71  Spbio: 25239.3 505155
6 1075 -log(L): 1943.71  Spbio: 25239.3 505155
6 1076 -log(L): 1943.71  Spbio: 25239.3 505155
6 1077 -log(L): 1943.71  Spbio: 25239.3 505155
6 1078 -log(L): 1943.71  Spbio: 25239.3 505155
6 1079 -log(L): 1943.71  Spbio: 25239.3 505155
6 1080 -log(L): 1943.71  Spbio: 25239.3 505155
6 1081 -log(L): 1943.71  Spbio: 25239.3 505155
6 1082 -log(L): 1943.71  Spbio: 25239.3 505155
6 1083 -log(L): 1943.71  Spbio: 25239.3 505155
6 1084 -log(L): 1943.71  Spbio: 25239.3 505155
6 1085 -log(L): 1943.71  Spbio: 25239.3 505155
6 1086 -log(L): 1943.71  Spbio: 25239.3 505155
6 1087 -log(L): 1943.71  Spbio: 25239.3 505155
6 1088 -log(L): 1943.71  Spbio: 25239.3 505155
6 1089 -log(L): 1943.71  Spbio: 25239.3 505155
6 1090 -log(L): 1943.71  Spbio: 25239.3 505155
6 1091 -log(L): 1943.71  Spbio: 25239.3 505155
6 1092 -log(L): 1943.71  Spbio: 25239.3 505155
6 1093 -log(L): 1943.71  Spbio: 25239.3 505155
6 1094 -log(L): 1943.71  Spbio: 25239.3 505155
6 1095 -log(L): 1943.71  Spbio: 25239.3 505155
6 1096 -log(L): 1943.71  Spbio: 25239.3 505155
6 1097 -log(L): 1943.71  Spbio: 25239.3 505155
6 1098 -log(L): 1943.71  Spbio: 25239.3 505155
6 1099 -log(L): 1943.71  Spbio: 25239.3 505155
6 1100 -log(L): 1943.71  Spbio: 25239.3 505155
6 1101 -log(L): 1943.71  Spbio: 25239.3 505155
6 1102 -log(L): 1943.71  Spbio: 25239.3 505155
6 1103 -log(L): 1943.71  Spbio: 25239.3 505155
6 1104 -log(L): 1943.71  Spbio: 25239.3 505155
6 1105 -log(L): 1943.71  Spbio: 25239.3 505155
6 1106 -log(L): 1943.71  Spbio: 25239.3 505155
6 1107 -log(L): 1943.71  Spbio: 25239.3 505155
6 1108 -log(L): 1943.71  Spbio: 25239.3 505155
6 1109 -log(L): 1943.71  Spbio: 25239.3 505155
6 1110 -log(L): 1943.71  Spbio: 25239.3 505155
6 1111 -log(L): 1943.71  Spbio: 25239.3 505155
6 1112 -log(L): 1943.71  Spbio: 25239.3 505155
6 1113 -log(L): 1943.71  Spbio: 25239.1 505155
6 1114 -log(L): 1943.71  Spbio: 25239.4 505155
6 1115 -log(L): 1943.71  Spbio: 25239.3 505155
6 1116 -log(L): 1943.71  Spbio: 25239.3 505155
6 1117 -log(L): 1943.71  Spbio: 25239.3 505155
6 1118 -log(L): 1943.71  Spbio: 25239.3 505155
6 1119 -log(L): 1943.71  Spbio: 25239.3 505155
6 1120 -log(L): 1943.71  Spbio: 25239.3 505155
6 1121 -log(L): 1943.71  Spbio: 25239.3 505155
6 1122 -log(L): 1943.71  Spbio: 25239.3 505155
6 1123 -log(L): 1943.71  Spbio: 25239.3 505155
6 1124 -log(L): 1943.71  Spbio: 25239.3 505155
6 1125 -log(L): 1943.71  Spbio: 25239.3 505155
6 1126 -log(L): 1943.71  Spbio: 25239.3 505155
6 1127 -log(L): 1943.71  Spbio: 25239.3 505155
6 1128 -log(L): 1943.71  Spbio: 25239.3 505155
6 1129 -log(L): 1943.71  Spbio: 25239.3 505155
6 1130 -log(L): 1943.71  Spbio: 25239.3 505155
6 1131 -log(L): 1943.71  Spbio: 25239.3 505155
6 1132 -log(L): 1943.71  Spbio: 25239.3 505155
6 1133 -log(L): 1943.71  Spbio: 25239.3 505155
6 1134 -log(L): 1943.71  Spbio: 25239.3 505155
6 1135 -log(L): 1943.71  Spbio: 25239.3 505155
6 1136 -log(L): 1943.71  Spbio: 25239.3 505155
6 1137 -log(L): 1943.71  Spbio: 25239.3 505155
6 1138 -log(L): 1943.71  Spbio: 25239.3 505155
6 1139 -log(L): 1943.71  Spbio: 25239.3 505155
6 1140 -log(L): 1943.71  Spbio: 25239.3 505155
6 1141 -log(L): 1943.71  Spbio: 25239.3 505155
6 1142 -log(L): 1943.71  Spbio: 25239.3 505155
6 1143 -log(L): 1943.71  Spbio: 25239.3 505155
6 1144 -log(L): 1943.71  Spbio: 25239.3 505155
6 1145 -log(L): 1943.71  Spbio: 25239.3 505155
6 1146 -log(L): 1943.71  Spbio: 25239.3 505155
6 1147 -log(L): 1943.71  Spbio: 25239.3 505155
6 1148 -log(L): 1943.71  Spbio: 25239.3 505155
6 1149 -log(L): 1943.71  Spbio: 25239.3 505155
6 1150 -log(L): 1943.71  Spbio: 25239.3 505155
6 1151 -log(L): 1943.71  Spbio: 25239.3 505155
6 1152 -log(L): 1943.71  Spbio: 25239.3 505155
6 1153 -log(L): 1943.71  Spbio: 25239.3 505155
6 1154 -log(L): 1943.71  Spbio: 25239.3 505155
6 1155 -log(L): 1943.71  Spbio: 25239.3 505155
6 1156 -log(L): 1943.71  Spbio: 25239.3 505155
6 1157 -log(L): 1943.71  Spbio: 25239.3 505155
6 1158 -log(L): 1943.71  Spbio: 25239.3 505155
6 1159 -log(L): 1943.71  Spbio: 25239.3 505155
6 1160 -log(L): 1943.71  Spbio: 25239.3 505155
6 1161 -log(L): 1943.71  Spbio: 25239.3 505155
6 1162 -log(L): 1943.71  Spbio: 25239.3 505155
6 1163 -log(L): 1943.71  Spbio: 25239.3 505155
6 1164 -log(L): 1943.71  Spbio: 25239.3 505155
6 1165 -log(L): 1943.71  Spbio: 25239.3 505155
6 1166 -log(L): 1943.71  Spbio: 25239.3 505155
6 1167 -log(L): 1943.71  Spbio: 25239.3 505155
6 1168 -log(L): 1943.71  Spbio: 25239.3 505155
6 1169 -log(L): 1943.71  Spbio: 25239.3 505155
6 1170 -log(L): 1943.71  Spbio: 25239.3 505155
6 1171 -log(L): 1943.71  Spbio: 25239.3 505155
6 1172 -log(L): 1943.71  Spbio: 25239.3 505155
6 1173 -log(L): 1943.71  Spbio: 25239.3 505155
6 1174 -log(L): 1943.71  Spbio: 25239.3 505155
6 1175 -log(L): 1943.71  Spbio: 25239.3 505155
6 1176 -log(L): 1943.71  Spbio: 25239.3 505155
6 1177 -log(L): 1943.71  Spbio: 25239.3 505155
6 1178 -log(L): 1943.71  Spbio: 25239.3 505155
6 1179 -log(L): 1943.71  Spbio: 25239.3 505155
6 1180 -log(L): 1943.71  Spbio: 25239.3 505155
6 1181 -log(L): 1943.71  Spbio: 25239.3 505155
6 1182 -log(L): 1943.71  Spbio: 25239.3 505155
6 1183 -log(L): 1943.71  Spbio: 25239.3 505155
6 1184 -log(L): 1943.71  Spbio: 25239.3 505155
6 1185 -log(L): 1943.71  Spbio: 25239.3 505155
6 1186 -log(L): 1943.71  Spbio: 25239.3 505155
6 1187 -log(L): 1943.71  Spbio: 25239.3 505155
6 1188 -log(L): 1943.71  Spbio: 25239.3 505155
6 1189 -log(L): 1943.71  Spbio: 25239.3 505155
6 1190 -log(L): 1943.71  Spbio: 25239.3 505155
6 1191 -log(L): 1943.71  Spbio: 25239.3 505155
6 1192 -log(L): 1943.71  Spbio: 25239.3 505155
6 1193 -log(L): 1943.71  Spbio: 25239.3 505155
6 1194 -log(L): 1943.71  Spbio: 25239.3 505155
6 1195 -log(L): 1943.71  Spbio: 25239.3 505155
6 1196 -log(L): 1943.71  Spbio: 25239.3 505155
6 1197 -log(L): 1943.71  Spbio: 25239.3 505155
6 1198 -log(L): 1943.71  Spbio: 25239.3 505155
6 1199 -log(L): 1943.71  Spbio: 25239.3 505155
6 1200 -log(L): 1943.71  Spbio: 25239.3 505155
6 1201 -log(L): 1943.71  Spbio: 25239.3 505155
6 1202 -log(L): 1943.71  Spbio: 25239.3 505155
6 1203 -log(L): 1943.71  Spbio: 25239.3 505155
6 1204 -log(L): 1943.71  Spbio: 25239.3 505155
6 1205 -log(L): 1943.71  Spbio: 25239.3 505155
6 1206 -log(L): 1943.71  Spbio: 25239.3 505155
6 1207 -log(L): 1943.71  Spbio: 25239.3 505155
6 1208 -log(L): 1943.71  Spbio: 25239.3 505155
6 1209 -log(L): 1943.71  Spbio: 25239.3 505155
6 1210 -log(L): 1943.71  Spbio: 25239.3 505155
6 1211 -log(L): 1943.71  Spbio: 25239.3 505155
6 1212 -log(L): 1943.71  Spbio: 25239.3 505155
6 1213 -log(L): 1943.71  Spbio: 25239.3 505155
6 1214 -log(L): 1943.71  Spbio: 25239.3 505155
6 1215 -log(L): 1943.71  Spbio: 25239.3 505155
6 1216 -log(L): 1943.71  Spbio: 25239.3 505155
6 1217 -log(L): 1943.71  Spbio: 25239.3 505155
6 1218 -log(L): 1943.71  Spbio: 25239.3 505155
6 1219 -log(L): 1943.71  Spbio: 25239.3 505155
6 1220 -log(L): 1943.71  Spbio: 25239.3 505155
6 1221 -log(L): 1943.71  Spbio: 25239.3 505155
6 1222 -log(L): 1943.71  Spbio: 25239.3 505155
6 1223 -log(L): 1943.71  Spbio: 25239.3 505155
6 1224 -log(L): 1943.71  Spbio: 25239.3 505155
6 1225 -log(L): 1943.71  Spbio: 25239.3 505155
6 1226 -log(L): 1943.71  Spbio: 25239.3 505155
6 1227 -log(L): 1943.71  Spbio: 25239.3 505155
6 1228 -log(L): 1943.71  Spbio: 25239.3 505155
6 1229 -log(L): 1943.71  Spbio: 25239.3 505155
6 1230 -log(L): 1943.71  Spbio: 25239.3 505155
6 1231 -log(L): 1943.71  Spbio: 25239.3 505155
6 1232 -log(L): 1943.71  Spbio: 25239.3 505155
6 1233 -log(L): 1943.71  Spbio: 25239.3 505155
6 1234 -log(L): 1943.71  Spbio: 25239.3 505155
6 1235 -log(L): 1943.71  Spbio: 25239.3 505155
6 1236 -log(L): 1943.71  Spbio: 25239.3 505155
6 1237 -log(L): 1943.71  Spbio: 25239.3 505155
6 1238 -log(L): 1943.71  Spbio: 25239.3 505155
6 1239 -log(L): 1943.71  Spbio: 25239.3 505155
6 1240 -log(L): 1943.71  Spbio: 25239.3 505155
6 1241 -log(L): 1943.71  Spbio: 25239.3 505155
6 1242 -log(L): 1943.71  Spbio: 25239.3 505155
6 1243 -log(L): 1943.71  Spbio: 25239.3 505155
6 1244 -log(L): 1943.71  Spbio: 25239.3 505155
6 1245 -log(L): 1943.71  Spbio: 25239.3 505155
6 1246 -log(L): 1943.71  Spbio: 25239.3 505155
6 1247 -log(L): 1943.71  Spbio: 25239.3 505155
6 1248 -log(L): 1943.71  Spbio: 25239.3 505155
6 1249 -log(L): 1943.71  Spbio: 25239.3 505155
6 1250 -log(L): 1943.71  Spbio: 25239.3 505155
6 1251 -log(L): 1943.71  Spbio: 25239.3 505155
6 1252 -log(L): 1943.71  Spbio: 25239.3 505155
6 1253 -log(L): 1943.71  Spbio: 25239.3 505155
6 1254 -log(L): 1943.71  Spbio: 25239.3 505155
6 1255 -log(L): 1943.71  Spbio: 25239.3 505155
6 1256 -log(L): 1943.71  Spbio: 25239.3 505155
6 1257 -log(L): 1943.71  Spbio: 25239.3 505155
6 1258 -log(L): 1943.71  Spbio: 25239.3 505155
6 1259 -log(L): 1943.71  Spbio: 25239.3 505155
6 1260 -log(L): 1943.71  Spbio: 25239.3 505155
6 1261 -log(L): 1943.71  Spbio: 25239.3 505155
6 1262 -log(L): 1943.71  Spbio: 25239.3 505155
6 1263 -log(L): 1943.71  Spbio: 25239.3 505155
6 1264 -log(L): 1943.71  Spbio: 25239.3 505155
6 1265 -log(L): 1943.71  Spbio: 25239.3 505155
6 1266 -log(L): 1943.71  Spbio: 25239.3 505155
6 1267 -log(L): 1943.71  Spbio: 25239.3 505155
6 1268 -log(L): 1943.71  Spbio: 25239.3 505155
6 1269 -log(L): 1943.71  Spbio: 25239.3 505155
6 1270 -log(L): 1943.71  Spbio: 25239.3 505155
6 1271 -log(L): 1943.71  Spbio: 25239.3 505155
6 1272 -log(L): 1943.71  Spbio: 25239.3 505155
6 1273 -log(L): 1943.71  Spbio: 25239.3 505155
6 1274 -log(L): 1943.71  Spbio: 25239.3 505155
6 1275 -log(L): 1943.71  Spbio: 25239.3 505155
6 1276 -log(L): 1943.71  Spbio: 25239.3 505155
6 1277 -log(L): 1943.71  Spbio: 25239.3 505155
6 1278 -log(L): 1943.71  Spbio: 25239.3 505155
6 1279 -log(L): 1943.71  Spbio: 25239.3 505155
6 1280 -log(L): 1943.71  Spbio: 25239.3 505155
6 1281 -log(L): 1943.71  Spbio: 25239.3 505155
6 1282 -log(L): 1943.71  Spbio: 25239.3 505155
6 1283 -log(L): 1943.71  Spbio: 25239.3 505155
6 1284 -log(L): 1943.71  Spbio: 25239.3 505155
6 1285 -log(L): 1943.71  Spbio: 25239.3 505155
6 1286 -log(L): 1943.71  Spbio: 25239.3 505155
6 1287 -log(L): 1943.71  Spbio: 25239.3 505155
6 1288 -log(L): 1943.71  Spbio: 25239.3 505155
6 1289 -log(L): 1943.71  Spbio: 25239.3 505155
6 1290 -log(L): 1943.71  Spbio: 25239.3 505155
6 1291 -log(L): 1943.71  Spbio: 25239.3 505155
6 1292 -log(L): 1943.71  Spbio: 25239.3 505155
6 1293 -log(L): 1943.71  Spbio: 25239.3 505155
6 1294 -log(L): 1943.71  Spbio: 25239.3 505155
6 1295 -log(L): 1943.71  Spbio: 25239.3 505155
6 1296 -log(L): 1943.71  Spbio: 25239.3 505155
6 1297 -log(L): 1943.71  Spbio: 25239.3 505155
6 1298 -log(L): 1943.71  Spbio: 25239.3 505155
6 1299 -log(L): 1943.71  Spbio: 25239.3 505155
6 1300 -log(L): 1943.71  Spbio: 25239.3 505155
6 1301 -log(L): 1943.71  Spbio: 25239.3 505155
6 1302 -log(L): 1943.71  Spbio: 25239.3 505155
6 1303 -log(L): 1943.71  Spbio: 25239.3 505155
6 1304 -log(L): 1943.71  Spbio: 25239.3 505155
, 80%6 1305 -log(L): 1943.71  Spbio: 25239.3 505155
6 1306 -log(L): 1943.71  Spbio: 25239.3 505155
6 1307 -log(L): 1943.71  Spbio: 25239.3 505155
6 1308 -log(L): 1943.71  Spbio: 25239.3 505155
6 1309 -log(L): 1943.71  Spbio: 25239.3 505155
6 1310 -log(L): 1943.71  Spbio: 25239.3 505155
6 1311 -log(L): 1943.71  Spbio: 25239.3 505155
6 1312 -log(L): 1943.71  Spbio: 25239.3 505155
6 1313 -log(L): 1943.71  Spbio: 25239.3 505155
6 1314 -log(L): 1943.71  Spbio: 25239.3 505155
6 1315 -log(L): 1943.71  Spbio: 25239.3 505155
6 1316 -log(L): 1943.71  Spbio: 25239.3 505155
6 1317 -log(L): 1943.71  Spbio: 25239.3 505155
6 1318 -log(L): 1943.71  Spbio: 25239.3 505155
6 1319 -log(L): 1943.71  Spbio: 25239.3 505155
6 1320 -log(L): 1943.71  Spbio: 25239.3 505155
6 1321 -log(L): 1943.71  Spbio: 25239.3 505155
6 1322 -log(L): 1943.71  Spbio: 25239.3 505155
6 1323 -log(L): 1943.71  Spbio: 25239.3 505155
6 1324 -log(L): 1943.71  Spbio: 25239.3 505155
6 1325 -log(L): 1943.71  Spbio: 25239.3 505155
6 1326 -log(L): 1943.71  Spbio: 25239.3 505155
6 1327 -log(L): 1943.71  Spbio: 25239.3 505155
6 1328 -log(L): 1943.71  Spbio: 25239.3 505155
6 1329 -log(L): 1943.71  Spbio: 25239.3 505155
6 1330 -log(L): 1943.71  Spbio: 25239.3 505155
6 1331 -log(L): 1943.71  Spbio: 25239.3 505155
6 1332 -log(L): 1943.71  Spbio: 25239.3 505155
6 1333 -log(L): 1943.71  Spbio: 25239.3 505155
6 1334 -log(L): 1943.71  Spbio: 25239.3 505155
6 1335 -log(L): 1943.71  Spbio: 25239.3 505155
6 1336 -log(L): 1943.71  Spbio: 25239.3 505155
6 1337 -log(L): 1943.71  Spbio: 25239.3 505155
6 1338 -log(L): 1943.71  Spbio: 25239.3 505155
6 1339 -log(L): 1943.71  Spbio: 25239.3 505155
6 1340 -log(L): 1943.71  Spbio: 25239.3 505155
6 1341 -log(L): 1943.71  Spbio: 25239.3 505155
6 1342 -log(L): 1943.71  Spbio: 25239.3 505155
6 1343 -log(L): 1943.71  Spbio: 25239.3 505155
6 1344 -log(L): 1943.71  Spbio: 25239.3 505155
6 1345 -log(L): 1943.71  Spbio: 25239.3 505155
6 1346 -log(L): 1943.71  Spbio: 25239.3 505155
6 1347 -log(L): 1943.71  Spbio: 25239.3 505155
6 1348 -log(L): 1943.71  Spbio: 25239.3 505155
6 1349 -log(L): 1943.71  Spbio: 25239.3 505155
6 1350 -log(L): 1943.71  Spbio: 25239.3 505155
6 1351 -log(L): 1943.71  Spbio: 25239.3 505155
6 1352 -log(L): 1943.71  Spbio: 25239.3 505155
6 1353 -log(L): 1943.71  Spbio: 25239.3 505155
6 1354 -log(L): 1943.71  Spbio: 25239.3 505155
6 1355 -log(L): 1943.71  Spbio: 25239.3 505155
6 1356 -log(L): 1943.71  Spbio: 25239.3 505155
6 1357 -log(L): 1943.71  Spbio: 25239.3 505155
6 1358 -log(L): 1943.71  Spbio: 25239.3 505155
6 1359 -log(L): 1943.71  Spbio: 25239.3 505155
6 1360 -log(L): 1943.71  Spbio: 25239.3 505155
6 1361 -log(L): 1943.71  Spbio: 25239.3 505155
6 1362 -log(L): 1943.71  Spbio: 25239.3 505155
6 1363 -log(L): 1943.71  Spbio: 25239.3 505155
6 1364 -log(L): 1943.71  Spbio: 25239.3 505155
6 1365 -log(L): 1943.71  Spbio: 25239.3 505155
6 1366 -log(L): 1943.71  Spbio: 25239.3 505155
6 1367 -log(L): 1943.71  Spbio: 25239.3 505155
6 1368 -log(L): 1943.71  Spbio: 25239.3 505155
6 1369 -log(L): 1943.71  Spbio: 25239.3 505155
6 1370 -log(L): 1943.71  Spbio: 25239.3 505155
6 1371 -log(L): 1943.71  Spbio: 25239.3 505155
6 1372 -log(L): 1943.71  Spbio: 25239.3 505155
6 1373 -log(L): 1943.71  Spbio: 25239.3 505155
6 1374 -log(L): 1943.71  Spbio: 25239.3 505155
6 1375 -log(L): 1943.71  Spbio: 25239.3 505155
6 1376 -log(L): 1943.71  Spbio: 25239.3 505155
6 1377 -log(L): 1943.71  Spbio: 25239.3 505155
6 1378 -log(L): 1943.71  Spbio: 25239.3 505155
6 1379 -log(L): 1943.71  Spbio: 25239.3 505155
6 1380 -log(L): 1943.71  Spbio: 25239.3 505155
6 1381 -log(L): 1943.71  Spbio: 25239.3 505155
6 1382 -log(L): 1943.71  Spbio: 25239.3 505155
6 1383 -log(L): 1943.71  Spbio: 25239.3 505155
6 1384 -log(L): 1943.71  Spbio: 25239.3 505155
6 1385 -log(L): 1943.71  Spbio: 25239.3 505155
6 1386 -log(L): 1943.71  Spbio: 25239.3 505155
6 1387 -log(L): 1943.71  Spbio: 25239.3 505155
6 1388 -log(L): 1943.71  Spbio: 25239.3 505155
6 1389 -log(L): 1943.71  Spbio: 25239.3 505155
6 1390 -log(L): 1943.71  Spbio: 25239.3 505155
6 1391 -log(L): 1943.71  Spbio: 25239.3 505155
6 1392 -log(L): 1943.71  Spbio: 25239.3 505155
6 1393 -log(L): 1943.71  Spbio: 25239.3 505155
6 1394 -log(L): 1943.71  Spbio: 25239.3 505155
6 1395 -log(L): 1943.71  Spbio: 25239.3 505155
6 1396 -log(L): 1943.71  Spbio: 25239.3 505155
6 1397 -log(L): 1943.71  Spbio: 25239.3 505155
6 1398 -log(L): 1943.71  Spbio: 25239.3 505155
