
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
187  0.00000 -9.01214e+00 |188  0.00000  3.18640e+00 |189  0.00000  1.02214e+00
190  0.00000  4.01263e+00 |191  0.00000  3.16053e+00 |192  0.00000  4.69357e+00
193  0.00000  8.24869e+00 |194  0.00000 -1.16058e+01 |195  0.00000  3.26795e+00
196  0.00000 -1.80423e+00 |197  0.00000  2.10621e+00 |198  0.00000 -2.70157e+00
199  0.00000  4.35207e-02 |200  0.00000 -8.58496e+00 |201  0.00000  5.11230e+00
202  0.00000  3.40926e-01 |203  0.00000  5.02805e+00 |204  0.00000 -3.67783e+00
205  0.00000 -5.69939e+00 |206  0.00000  1.00788e+01 |207  0.00000 -2.78617e+00
208  0.00000  5.92482e-01 |209  0.00000  1.50713e-02 |210  0.00000  3.70884e+00
211  0.00000  6.48033e+00 |212  0.00000 -1.02380e+01 |213  0.00000  0.00000e+00
214  0.00000 -2.21837e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 24; phase 9
Function value 1.2196229e+02; maximum gradient component mag 3.6741e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28555  2.32524e+01 |  2 -0.57545  3.67414e+02 |  3 -0.48718  3.10331e+02
  4 -0.20336  3.15948e+01 |  5 -0.03578 -4.42689e+01 |  6 -0.00048 -2.55222e-04
  7 -0.00029 -3.89261e-04 |  8 -0.00046 -5.34006e-04 |  9 -0.00072 -9.13910e-04
 10 -0.00114 -1.62313e-03 | 11 -0.00179 -2.85653e-03 | 12 -0.00279 -4.76466e-03
 13 -0.00431 -7.61952e-03 | 14 -0.00657 -1.20253e-02 | 15 -0.00987 -1.96389e-02
 16 -0.01428 -3.00665e-02 | 17 -0.01999 -4.28535e-02 | 18 -0.02673 -5.23737e-02
 19 -0.03351 -4.58710e-02 | 20 -0.03812 -1.28294e-02 | 21 -0.03725  3.29755e-02
 22 -0.02873  2.03965e-02 | 23 -0.01688 -1.06830e-01 | 24 -0.00727 -2.43456e-01
 25  0.01685 -5.79010e-01 | 26  0.06813 -7.44375e+00 | 27  0.09711 -1.13988e+01
 28  0.03185 -1.29752e+01 | 29 -0.02260 -1.49812e+01 | 30 -0.08938 -7.09307e+00
 31  0.08832 -2.33897e+01 | 32 -0.03353  3.63869e+00 | 33  0.09935  1.38615e+01
 34  0.00373 -2.25316e+00 | 35 -0.10161 -2.13303e+00 | 36 -0.22920 -2.89489e+00
 37 -0.05561  6.59661e+00 | 38  0.04113  4.67349e+00 | 39  0.01576  7.27551e+00
 40  0.01750  1.35338e+01 | 41  0.12414  3.46408e+01 | 42  0.01349  9.07432e+00
 43 -0.05404  3.59756e+00 | 44 -0.07550  1.83571e+00 | 45  0.06881  1.07435e+01
 46 -0.03318  1.99797e+00 | 47 -0.03865  1.77921e+00 | 48  0.08777  7.92541e-01
 49  0.03018 -6.88374e+00 | 50 -0.04878 -4.49702e+00 | 51 -0.04154 -5.49222e+00
 52 -0.04746 -6.26449e+00 | 53 -0.09057 -6.43949e+00 | 54 -0.02588 -7.18974e+00
 55  0.03600 -7.75509e+00 | 56 -0.02663 -5.11360e-01 | 57  0.11987  6.73229e-01
 58 -0.05108 -2.04930e+00 | 59  0.07237 -7.79721e-01 | 60  0.09337 -1.81149e+00
 61  0.08465 -4.00690e+00 | 62  0.11918 -9.81965e+00 | 63 -0.07015 -6.60424e+00
 64 -0.05713 -9.15635e+00 | 65 -0.09302 -5.29843e+00 | 66 -0.03312 -6.68684e+00
 67  0.07837 -1.49159e+01 | 68 -0.10041 -5.86944e+00 | 69  0.02217 -4.95716e+00
 70 -0.59696 -8.68052e+00 | 71 -0.05255 -1.23457e+01 | 72  0.65449  1.14479e+02
 73 -0.70598  8.81687e-02 | 74  0.40913 -3.50195e+02 | 75 -0.57846  2.27947e-01
 76  0.16648  6.61995e+00 | 77 -0.49872  1.92522e+01 | 78  0.40211  1.23771e-03
 79 -0.19731 -5.62605e+00 | 80  0.69593  3.26972e-03 | 81 -0.02159 -1.82783e-01
 82 -0.00228  2.52731e-02 | 83 -0.00005  1.92538e-01 | 84  0.00508  3.26363e-01
 85 -0.03397 -7.48991e-01 | 86 -0.02762 -1.02646e+01 | 87 -0.12289  2.85989e-01
 88  0.06115  3.15224e+00 | 89 -0.06865  3.03615e-01 | 90  0.04375  2.85266e+00
 91 -0.02339  7.82381e-01 | 92 -0.06668  6.72858e+00 | 93 -0.03353  1.72587e+00
 94 -0.05747  6.66595e-01 | 95 -0.02581  4.27617e-01 | 96  0.00557  3.31522e+00
 97  0.08881  3.45027e-01 | 98 -0.04744  2.76651e+00 | 99 -0.01547  7.47964e-01
100 -0.05176  4.43211e+00 |101 -0.04172  1.31764e+00 |102 -0.05528  3.67515e+00
103 -0.07722  5.95929e+00 |104  0.11726 -4.68992e-01 |105 -0.04402  2.61001e+00
106  0.03088  8.56326e-01 |107 -0.01718  9.18920e-01 |108  0.04224 -1.56092e-01
109  0.06341 -4.71917e-01 |110  0.08821 -1.91590e+00 |111 -0.02529  2.36986e+00
112  0.00352  2.70465e+00 |113 -0.05531  1.41954e-01 |114  0.04888  1.04278e+00
115  0.07312  2.82002e-01 |116 -0.10348  4.23442e+00 |117  0.03505  1.56834e+00
118 -0.00200  6.00636e-01 |119  0.00349  7.85743e-01 |120 -0.02933  2.04784e+00
121 -0.05011  2.37254e+00 |122  0.10875 -1.61575e+00 |123 -0.00421 -1.32474e-01
124  0.00918 -4.73995e-01 |125 -0.00122  7.92754e-02 |126  0.00000  6.78371e-15
127  0.00000  0.00000e+00 |128 -0.01324 -4.01670e+01 |129 -0.03042  1.59355e-01
130 -0.02292  1.17183e+00 |131  0.01891  3.72597e+00 |132  0.02142  4.59170e+00
133  0.04215  7.07927e+00 |134  0.03070  2.15604e+00 |135 -0.03651  1.65639e+01
136  0.05859  3.17733e+00 |137 -0.00582  2.81316e+01 |138  0.01104  1.32265e+01
139  0.01665  6.48941e+00 |140  0.02773  3.46043e+00 |141  0.01939  4.21420e+00
142  0.00105  9.41986e+00 |143 -0.01014  1.09000e+01 |144  0.04200  1.36829e+01
145  0.01683  2.07446e+01 |146 -0.00758  1.23711e+01 |147 -0.04288  7.39445e+00
148 -0.03155  6.74986e+00 |149 -0.02275  1.42015e+01 |150  0.01359  1.46414e+01
151  0.03021  1.34009e+01 |152  0.00545  1.85349e+01 |153  0.00503  1.54220e+01
154 -0.00386  8.69076e+00 |155 -0.01695  6.84366e+00 |156 -0.01243  5.96087e+00
157 -0.03186  3.77677e+00 |158 -0.04124  4.48279e+00 |159  0.00031  1.24130e+01
160  0.02212  9.09624e+00 |161 -0.01737  1.32741e+01 |162  0.01605  1.02293e+01
163  0.03057  1.16728e+01 |164 -0.00713  8.88980e+00 |165  0.04466  1.22179e+01
166 -0.00572  6.94198e+00 |167  0.02125  4.34548e+00 |168 -0.03244  1.60396e+00
169  0.02871  1.09077e+00 |170 -0.02247 -1.88942e-01 |171 -0.02211 -5.50643e-01
172 -0.01758 -1.28415e-01 |173  0.00000 -6.48483e-14 |174  0.00000  0.00000e+00
175 -0.02047  3.05483e+00 |176  0.06148 -2.07769e+01 |177 -0.02283  4.74880e+00
178 -0.02700  3.45834e+00 |179  0.01748 -1.78419e+00 |180 -0.00171  3.72470e-01
181 -0.00705  6.42374e-01 |182 -0.04707  7.46412e+00 |183  0.03004 -1.32335e+01
184  0.00238  1.29827e+00 |185 -0.02664  3.71754e+00 |186  0.00562  1.40881e+00
187  0.02999 -2.12238e+00 |188 -0.00933  1.08389e+00 |189 -0.00296  3.30824e-01
190 -0.01151  2.06781e+00 |191 -0.00878  9.96306e-01 |192 -0.01326  1.67869e+00
193 -0.02222  3.40442e+00 |194  0.03938 -2.95556e+00 |195 -0.00893  1.15523e+00
196  0.00694 -3.44447e-01 |197 -0.00522  7.71643e-01 |198  0.00925 -6.94639e-01
199  0.00109  4.31033e-03 |200  0.02960 -2.82731e+00 |201 -0.01332  1.93350e+00
202  0.00066  4.66740e-01 |203 -0.01491  1.15644e+00 |204  0.01293 -8.92658e-01
205  0.02022 -1.29882e+00 |206 -0.02718  3.48047e+00 |207  0.01082 -3.82734e-01
208 -0.00100  2.12408e-01 |209  0.00131  1.60120e-01 |210 -0.01024  1.49252e+00
211 -0.01621  2.31200e+00 |212  0.03494 -3.03426e+00 |213  0.00000  0.00000e+00
214  0.00563 -3.56888e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 44; phase 9
Function value 1.2176998e+02; maximum gradient component mag 3.1766e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28539  2.24709e+01 |  2 -0.57248  3.17657e+02 |  3 -0.48807  2.65585e+02
  4 -0.20944  2.65546e+01 |  5 -0.03555 -4.16172e+01 |  6 -0.00053 -5.04324e-03
  7 -0.00031 -2.44789e-03 |  8 -0.00049 -3.75768e-03 |  9 -0.00077 -5.57611e-03
 10 -0.00121 -8.11583e-03 | 11 -0.00189 -1.16790e-02 | 12 -0.00291 -1.68534e-02
 13 -0.00449 -2.42532e-02 | 14 -0.00681 -3.45060e-02 | 15 -0.01018 -4.80878e-02
 16 -0.01471 -6.76445e-02 | 17 -0.02060 -9.93522e-02 | 18 -0.02774 -1.55829e-01
 19 -0.03528 -2.52408e-01 | 20 -0.04111 -3.99204e-01 | 21 -0.04172 -5.83598e-01
 22 -0.03400 -7.16919e-01 | 23 -0.02114 -6.70015e-01 | 24 -0.01075 -6.31022e-01
 25  0.01583 -7.03012e-01 | 26  0.06897 -5.97147e+00 | 27  0.09050 -9.88377e+00
 28  0.03692 -1.10200e+01 | 29 -0.02198 -1.24878e+01 | 30 -0.09022 -5.57382e+00
 31  0.08876 -1.48397e+01 | 32 -0.03726  3.16080e+00 | 33  0.09921  1.39921e+01
 34  0.00327 -2.37816e+00 | 35 -0.09997 -7.06322e-01 | 36 -0.22629 -1.26237e+00
 37 -0.05511  8.59312e+00 | 38  0.04093  8.52004e+00 | 39  0.01530  7.71277e+00
 40  0.01887  1.42237e+01 | 41  0.12351  3.15094e+01 | 42  0.01379  9.63425e+00
 43 -0.05348  4.14879e+00 | 44 -0.07564  2.27294e+00 | 45  0.06926  1.19963e+01
 46 -0.03361  3.14071e+00 | 47 -0.03774  3.24523e+00 | 48  0.08755  2.61245e+00
 49  0.03017 -4.92973e+00 | 50 -0.04847 -4.07713e+00 | 51 -0.04176 -5.07552e+00
 52 -0.04693 -4.94894e+00 | 53 -0.09109 -5.78205e+00 | 54 -0.02641 -6.65616e+00
 55  0.03596 -5.44016e+00 | 56 -0.02612  7.52027e-01 | 57  0.11976  1.07713e+00
 58 -0.05094 -1.61519e+00 | 59  0.07269  1.81591e+00 | 60  0.09349  1.90457e+00
 61  0.08548 -9.01242e-01 | 62  0.11902 -7.64361e+00 | 63 -0.06996 -4.33880e+00
 64 -0.05709 -6.22874e+00 | 65 -0.09212 -3.75226e+00 | 66 -0.03392 -6.26949e+00
 67  0.07797 -1.31220e+01 | 68 -0.10137 -4.69242e+00 | 69  0.02272 -3.34486e+00
 70 -0.59648 -8.43567e+00 | 71 -0.02162 -6.73790e+00 | 72  0.65442  9.38676e+01
 73 -0.70611  6.93644e-02 | 74  0.40933 -3.06143e+02 | 75 -0.58777  1.82101e-01
 76  0.15328  4.68029e+00 | 77 -0.49714  1.46644e+01 | 78  0.40192  1.31811e-03
 79 -0.19577 -1.02185e+00 | 80  0.69542  3.46804e-03 | 81 -0.02057 -1.49584e-01
 82 -0.00254 -2.72321e-03 | 83 -0.00043  1.36140e-01 | 84  0.00510  2.97964e-01
 85 -0.03286  4.32151e-01 | 86 -0.02750 -8.89761e+00 | 87 -0.12077  1.31661e+00
 88  0.06322  4.23639e+00 | 89 -0.06798  1.24362e+00 | 90  0.04556  4.49901e+00
 91 -0.02439  4.46649e-01 | 92 -0.06644  6.00855e+00 | 93 -0.03365  2.01063e+00
 94 -0.05747 -4.72762e-01 | 95 -0.02566  1.82225e+00 | 96  0.00564  3.16764e+00
 97  0.08832  2.04075e-01 | 98 -0.04787  2.55168e+00 | 99 -0.01535  5.61682e-01
100 -0.05164  3.30973e+00 |101 -0.04119  1.58307e+00 |102 -0.05663  2.49843e+00
103 -0.07718  5.79712e+00 |104  0.11787 -4.63872e-02 |105 -0.04471  1.94019e+00
106  0.03092  7.62830e-01 |107 -0.01751  5.30447e-01 |108  0.04304  1.96868e-02
109  0.06447 -4.47518e-01 |110  0.08920 -1.53509e+00 |111 -0.02611  8.31986e-01
112  0.00403  3.60792e+00 |113 -0.05672 -5.56908e-01 |114  0.04782  3.99658e-01
115  0.07254  2.06202e-01 |116 -0.10342  5.19098e+00 |117  0.03293  6.68531e-01
118 -0.00201  5.69867e-01 |119  0.00364  8.25102e-01 |120 -0.03032  1.20047e+00
121 -0.05019  1.51575e+00 |122  0.10985 -1.19538e+00 |123 -0.00403 -8.30392e-02
124  0.00881 -7.61624e-01 |125 -0.00118  1.31790e-01 |126  0.00000  2.78094e-14
127  0.00000  0.00000e+00 |128 -0.01335 -3.67672e+01 |129 -0.03129  3.72296e-03
130 -0.02503  7.62456e-01 |131  0.01686  3.07978e+00 |132  0.02295  4.39807e+00
133  0.04071  4.53144e+00 |134  0.02894  2.00170e-01 |135 -0.03880  1.03228e+01
136  0.05655 -7.35089e-01 |137 -0.00734  2.68681e+01 |138  0.01031  1.19493e+01
139  0.01711  8.04323e+00 |140  0.03086  3.60698e+00 |141  0.01887  9.03812e-01
142  0.00015  1.07326e+01 |143 -0.01165  8.34040e+00 |144  0.04158  1.15436e+01
145  0.01508  1.67672e+01 |146 -0.00531  1.08894e+01 |147 -0.04139  6.65313e+00
148 -0.02975  5.93462e+00 |149 -0.02273  1.25322e+01 |150  0.01099  1.06668e+01
151  0.03008  9.66268e+00 |152  0.00497  1.63788e+01 |153  0.00326  1.32314e+01
154 -0.00092  7.93951e+00 |155 -0.01682  5.55224e+00 |156 -0.01165  5.27183e+00
157 -0.03056  3.29621e+00 |158 -0.03913  4.21619e+00 |159 -0.00171  1.03243e+01
160  0.02418  9.08947e+00 |161 -0.01770  1.39141e+01 |162  0.01478  9.54734e+00
163  0.03079  1.06825e+01 |164 -0.00633  1.07279e+01 |165  0.04338  1.00001e+01
166 -0.00736  6.75467e+00 |167  0.02212  4.45048e+00 |168 -0.03487  1.15050e+00
169  0.03204  1.40110e+00 |170 -0.02083  1.21909e-01 |171 -0.02272 -8.26418e-01
172 -0.01737 -8.49774e-02 |173  0.00000  1.48862e-14 |174  0.00000  0.00000e+00
175 -0.02203  2.41346e+00 |176  0.06542 -1.86879e+01 |177 -0.02397  4.22969e+00
178 -0.02863  2.73315e+00 |179  0.01902 -1.17034e+00 |180 -0.00251  2.46281e-01
181 -0.00818  5.12494e-01 |182 -0.05008  6.44165e+00 |183  0.03408 -1.07196e+01
184  0.00377  1.85689e+00 |185 -0.02865  3.34129e+00 |186  0.00617  1.65066e+00
187  0.03087 -1.96285e+00 |188 -0.00954  1.10381e+00 |189 -0.00354  2.05525e-01
190 -0.01219  1.66410e+00 |191 -0.00903  1.04083e+00 |192 -0.01374  1.40389e+00
193 -0.02240  3.45321e+00 |194  0.04013 -2.70414e+00 |195 -0.00939  9.52513e-01
196  0.00695 -3.64740e-01 |197 -0.00583  5.92927e-01 |198  0.00942 -6.38520e-01
199  0.00203  2.92558e-01 |200  0.03084 -2.56572e+00 |201 -0.01390  1.51467e+00
202  0.00070  7.59610e-01 |203 -0.01588  8.85726e-01 |204  0.01232 -1.20329e+00
205  0.02023 -1.25846e+00 |206 -0.02762  3.75375e+00 |207  0.01042 -7.04533e-01
208 -0.00114  2.42791e-01 |209  0.00125  1.32438e-01 |210 -0.01105  1.18335e+00
211 -0.01625  2.13057e+00 |212  0.03628 -2.77053e+00 |213  0.00000  0.00000e+00
214  0.00597 -2.69471e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 64; phase 9
Function value 1.2084423e+02; maximum gradient component mag 1.1047e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28489 -2.19760e+00 |  2 -0.57609  5.57145e+00 |  3 -0.48761  7.93245e+00
  4 -0.20422  6.47017e+00 |  5 -0.03381  7.89572e+00 |  6 -0.00046  5.13421e-03
  7 -0.00028  2.69081e-03 |  8 -0.00044  4.00220e-03 |  9 -0.00070  5.93264e-03
 10 -0.00111  8.72135e-03 | 11 -0.00175  1.27148e-02 | 12 -0.00272  1.83311e-02
 13 -0.00422  2.59299e-02 | 14 -0.00644  3.60320e-02 | 15 -0.00969  4.94840e-02
 16 -0.01405  6.58128e-02 | 17 -0.01968  8.47335e-02 | 18 -0.02637  1.01192e-01
 19 -0.03322  1.01770e-01 | 20 -0.03810  7.38231e-02 | 21 -0.03760  2.14189e-02
 22 -0.02914 -1.70832e-02 | 23 -0.01659 -3.21674e-02 | 24 -0.00576 -6.20368e-02
 25  0.01766 -4.95511e-01 | 26  0.07303 -1.64819e+00 | 27  0.10035 -1.97124e+00
 28  0.02511 -2.52062e+00 | 29 -0.02444 -3.33246e+00 | 30 -0.09045 -2.02595e-01
 31  0.08941  6.69467e+00 | 32 -0.03514 -3.09593e-01 | 33  0.09837 -1.57207e+00
 34  0.00435  3.06570e+00 | 35 -0.10140  3.02706e+00 | 36 -0.22883  2.09309e-01
 37 -0.05684 -4.06165e-01 | 38  0.04059  5.92309e-01 | 39  0.01699 -3.74867e-01
 40  0.01782  3.31471e-01 | 41  0.12292  5.34809e-01 | 42  0.01377 -8.55637e-01
 43 -0.05415 -3.48530e-01 | 44 -0.07506  1.34623e-01 | 45  0.06970  8.08832e-01
 46 -0.03352 -1.41157e+00 | 47 -0.03813 -1.83735e+00 | 48  0.08847  2.85084e+00
 49  0.03019  1.88468e+00 | 50 -0.04886 -2.32858e+00 | 51 -0.04157 -2.37241e+00
 52 -0.04729 -2.65713e+00 | 53 -0.09047 -7.82944e-01 | 54 -0.02516  1.94900e+00
 55  0.03642  1.77593e+00 | 56 -0.02607 -1.66839e-01 | 57  0.12018 -1.44326e+00
 58 -0.05232 -9.40062e-01 | 59  0.07246  8.96844e-01 | 60  0.09327 -8.44721e-02
 61  0.08474 -2.69261e+00 | 62  0.11920  1.24679e+00 | 63 -0.06990  1.32598e+00
 64 -0.05654  1.16794e+00 | 65 -0.09157  2.75381e+00 | 66 -0.03254  1.18917e+00
 67  0.07809 -8.43724e-01 | 68 -0.10034 -8.20135e-01 | 69  0.02258  2.50626e-01
 70 -0.60005  1.80336e+00 | 71 -0.04358  8.34228e-01 | 72  0.65444  1.10466e+01
 73 -0.70721  1.33286e-02 | 74  0.40961 -4.14789e+00 | 75 -0.66222  2.22248e-02
 76  0.17700  1.32009e+00 | 77 -0.49865  6.49314e+00 | 78  0.40031  1.57905e-03
 79 -0.19803 -3.27195e+00 | 80  0.69121  4.11247e-03 | 81 -0.02167  2.99093e-01
 82 -0.00214  3.40717e-02 | 83  0.00004 -1.24090e-01 | 84  0.00494 -2.15118e-01
 85 -0.03342 -5.65518e-01 | 86 -0.02680  2.11055e+00 | 87 -0.12216 -1.21098e+00
 88  0.06233 -3.54441e-01 | 89 -0.06901 -1.22911e-01 | 90  0.04459  4.97381e-01
 91 -0.02366 -8.17975e-01 | 92 -0.06777 -6.83686e-01 | 93 -0.03551 -2.12817e+00
 94 -0.05746  5.35484e-01 | 95 -0.02611 -7.04661e-01 | 96  0.00555  5.88043e-02
 97  0.08851 -8.14859e-02 | 98 -0.04770  2.04427e-01 | 99 -0.01445  2.62825e-01
100 -0.05268 -1.58672e+00 |101 -0.04258  2.24048e-01 |102 -0.05724 -9.66328e-02
103 -0.07752 -5.84145e-01 |104  0.11619  1.82273e-01 |105 -0.04472 -4.18646e-01
106  0.03009 -3.99618e-02 |107 -0.01786 -1.22609e-01 |108  0.04195 -3.12640e-01
109  0.06324  4.51674e-01 |110  0.08752  4.73546e-01 |111 -0.02659 -4.59301e-01
112  0.00215 -1.60016e+00 |113 -0.05536 -8.23317e-02 |114  0.04773  2.24150e-01
115  0.07205  3.29919e-01 |116 -0.10348 -9.31284e-01 |117  0.03253 -2.79723e-01
118 -0.00246  2.22439e-01 |119  0.00285 -3.55234e-01 |120 -0.03021  1.21402e+00
121 -0.05081  7.61909e-01 |122  0.10820  4.41451e-01 |123 -0.00421  9.31193e-02
124  0.00871  3.32412e-01 |125 -0.00139  5.46924e-02 |126  0.00000  2.87019e-14
127  0.00000  0.00000e+00 |128 -0.01393  3.27193e+00 |129 -0.02991  2.93882e-01
130 -0.02262 -6.96060e-01 |131  0.01600 -2.44586e+00 |132  0.01729 -8.77570e-01
133  0.04209  2.25492e+00 |134  0.02969 -1.42243e+00 |135 -0.03735 -3.09911e-01
136  0.05987  1.84721e+00 |137 -0.00646  3.63028e-01 |138  0.01045 -6.21645e+00
139  0.01732 -5.84560e-01 |140  0.02688 -7.12554e-01 |141  0.02004  3.27888e+00
142  0.00169 -1.01205e+00 |143 -0.01020  6.56960e-01 |144  0.04239  6.82862e-01
145  0.01688  2.09485e+00 |146 -0.00575  1.00584e+00 |147 -0.04273 -2.82421e-01
148 -0.03051  5.80930e-01 |149 -0.02108  5.38236e+00 |150  0.01313  2.51614e+00
151  0.02979  3.90784e-02 |152  0.00464 -2.13862e+00 |153  0.00516 -7.13582e-02
154 -0.00280  4.29301e-01 |155 -0.01645  1.03773e-01 |156 -0.01187 -2.99306e-01
157 -0.03057 -1.34951e-01 |158 -0.04059 -1.24121e+00 |159 -0.00027 -4.56844e+00
160  0.02295 -1.29926e+00 |161 -0.01655  2.76868e+00 |162  0.01593  9.35302e-01
163  0.03081 -3.10387e-01 |164 -0.00609  3.09369e+00 |165  0.04537  4.16547e+00
166 -0.00565 -1.84530e+00 |167  0.02084 -1.14494e+00 |168 -0.03411 -3.84928e-01
169  0.03005 -2.19444e-01 |170 -0.02124  4.11096e-01 |171 -0.02141  1.84333e-02
172 -0.01738 -1.14026e-02 |173  0.00000  1.90668e-14 |174  0.00000  0.00000e+00
175 -0.02880 -1.85924e-01 |176  0.10232  8.20462e-01 |177 -0.03266 -1.97161e-01
178 -0.03537 -2.50586e-02 |179  0.02070 -4.71508e-01 |180 -0.00267  1.18577e-01
181 -0.00956 -3.08270e-02 |182 -0.06425 -1.75818e-02 |183  0.05195 -4.66271e-01
184 -0.00091 -5.30366e-01 |185 -0.03579  8.26369e-02 |186  0.00433 -4.86939e-02
187  0.03884  4.65627e-02 |188 -0.01249 -2.06377e-02 |189 -0.00385  6.81924e-02
190 -0.01544 -4.22025e-01 |191 -0.01203  1.97927e-02 |192 -0.01806 -3.04439e-01
193 -0.02919 -2.63609e-01 |194  0.04972  1.83245e-01 |195 -0.01216 -4.80259e-02
196  0.00823 -3.26198e-02 |197 -0.00746 -7.48065e-02 |198  0.01135 -8.74618e-02
199  0.00065  1.94497e-01 |200  0.03775  2.48315e-01 |201 -0.01814 -1.03051e-01
202  0.00019 -2.91416e-01 |203 -0.01951 -6.31972e-02 |204  0.01562 -7.78258e-02
205  0.02523  1.39819e-01 |206 -0.03592 -3.96658e-01 |207  0.01272 -1.87558e-01
208 -0.00178 -6.89810e-03 |209  0.00098  2.21667e-02 |210 -0.01401  3.34594e-01
211 -0.02177  1.32447e-01 |212  0.04412  2.06997e-01 |213  0.00000  0.00000e+00
214  0.00716  2.50944e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 84; phase 9
Function value 1.2081294e+02; maximum gradient component mag 9.5603e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28473 -1.55763e+00 |  2 -0.57558  6.63819e+00 |  3 -0.48780  6.26543e+00
  4 -0.20433  3.97544e+00 |  5 -0.03443  5.49210e+00 |  6 -0.00048  2.61913e-03
  7 -0.00029  1.34388e-03 |  8 -0.00045  1.95985e-03 |  9 -0.00072  2.85210e-03
 10 -0.00114  4.07951e-03 | 11 -0.00179  5.70260e-03 | 12 -0.00279  7.59543e-03
 13 -0.00432  9.53787e-03 | 14 -0.00661  1.05421e-02 | 15 -0.00995  8.74410e-03
 16 -0.01446  8.48569e-04 | 17 -0.02031 -1.71632e-02 | 18 -0.02728 -4.62037e-02
 19 -0.03433 -7.44525e-02 | 20 -0.03921 -8.07754e-02 | 21 -0.03855 -6.79015e-02
 22 -0.03014 -8.24297e-02 | 23 -0.01800 -1.36882e-01 | 24 -0.00792 -1.90590e-01
 25  0.01733 -2.50303e-01 | 26  0.05991 -1.38324e+00 | 27  0.10374 -9.00136e-01
 28  0.03132 -9.63023e-01 | 29 -0.02383 -1.89603e+00 | 30 -0.09072 -3.52711e-01
 31  0.08913  2.01246e+00 | 32 -0.03508 -3.54749e-01 | 33  0.09851 -1.56401e+00
 34  0.00438  1.68765e+00 | 35 -0.10157  1.74879e+00 | 36 -0.22842  1.92817e-01
 37 -0.05683 -4.81703e-01 | 38  0.04041 -3.85693e-02 | 39  0.01738  1.47225e-01
 40  0.01784  1.26641e-01 | 41  0.12311  8.85014e-01 | 42  0.01393 -2.23873e-01
 43 -0.05403 -4.24080e-01 | 44 -0.07509 -2.71878e-01 | 45  0.06969  9.09450e-01
 46 -0.03352 -6.17664e-01 | 47 -0.03758 -5.07032e-01 | 48  0.08830  1.62497e+00
 49  0.03035  1.62745e+00 | 50 -0.04856 -1.57631e+00 | 51 -0.04138 -9.52730e-01
 52 -0.04695 -1.20946e+00 | 53 -0.09021 -9.72020e-02 | 54 -0.02559  3.55389e-01
 55  0.03653  1.28442e+00 | 56 -0.02567  8.69072e-01 | 57  0.12023 -5.87907e-01
 58 -0.05182 -4.79326e-01 | 59  0.07253  7.31292e-01 | 60  0.09325 -3.79764e-01
 61  0.08510 -5.46513e-01 | 62  0.11922  4.63890e-01 | 63 -0.06991  6.49991e-01
 64 -0.05646  4.42417e-01 | 65 -0.09171  2.03045e+00 | 66 -0.03236  1.05260e+00
 67  0.07830 -4.35889e-01 | 68 -0.10027 -8.96754e-01 | 69  0.02187 -9.71738e-01
 70 -0.59978  1.29973e+00 | 71 -0.04446  8.99616e-02 | 72  0.65440  9.56029e+00
 73 -0.70692  1.14019e-02 | 74  0.40963 -4.00983e+00 | 75 -0.65767  1.87145e-02
 76  0.17293  1.00726e+00 | 77 -0.49897  3.70696e+00 | 78  0.39961  1.52217e-03
 79 -0.19822 -1.55541e+00 | 80  0.68938  3.94378e-03 | 81 -0.02078  3.97897e-01
 82 -0.00231 -6.02522e-03 | 83 -0.00018 -1.09113e-01 | 84  0.00502 -1.52382e-01
 85 -0.03328 -2.78282e-01 | 86 -0.02702  5.78708e-01 | 87 -0.12195 -8.24947e-01
 88  0.06267  6.65967e-02 | 89 -0.06846  1.35013e+00 | 90  0.04465  1.99924e-01
 91 -0.02368 -4.84758e-01 | 92 -0.06765 -7.04967e-01 | 93 -0.03502 -4.41454e-01
 94 -0.05730  5.29090e-01 | 95 -0.02598 -4.15642e-01 | 96  0.00534 -5.21711e-01
 97  0.08839 -2.72585e-02 | 98 -0.04811 -8.72391e-02 | 99 -0.01517 -3.46854e-02
100 -0.05258 -1.07797e+00 |101 -0.04288 -1.02028e-01 |102 -0.05720 -2.96728e-01
103 -0.07768 -3.34147e-01 |104  0.11595  1.64070e-01 |105 -0.04524 -6.65096e-01
106  0.02988 -8.03720e-02 |107 -0.01819 -1.80734e-01 |108  0.04184 -1.73402e-01
109  0.06327  6.19971e-02 |110  0.08715  8.82841e-02 |111 -0.02663  7.51803e-02
