
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
 85 -0.02482  3.08544e-01 | 86 -0.06517  2.78496e+00 | 87 -0.03457 -1.13920e+00
 88 -0.05653 -7.42751e-01 | 89 -0.02488  1.53992e+00 | 90  0.00742  2.00818e+00
 91  0.08913 -1.89639e-01 | 92 -0.04984 -1.72477e+00 | 93 -0.01298  8.55170e-01
 94 -0.04927  1.09668e+00 | 95 -0.03831  1.29611e+00 | 96 -0.05581  1.10903e+00
 97 -0.07686 -3.44962e+00 | 98  0.11971  1.13131e+00 | 99 -0.04205  8.42638e-01
100  0.03217  3.24455e-01 |101 -0.01415  1.38007e+00 |102  0.04352 -1.75336e-01
103  0.06604  1.91766e-01 |104  0.09356  2.27668e+00 |105 -0.02522 -1.06931e+00
106  0.00211 -1.43569e+00 |107 -0.06390  7.77915e-02 |108  0.04115  1.48591e+00
109  0.08548  4.12169e-01 |110 -0.06587  5.19721e-01 |111  0.03985  5.72385e-01
112  0.00031 -5.81203e-03 |113  0.00000 -9.38106e-13 |114  0.00000 -3.39894e-14
115 -0.00000 -3.30337e-15 |116  0.00000  7.41124e-17 |117  0.00000  2.79073e-14
118  0.00000 -2.26099e-17 |119 -0.00000  2.76035e-18 |120 -0.00000  2.39931e-18
121  0.00000  0.00000e+00 |122 -0.03187  1.28308e+00 |123 -0.03345  9.55763e-01
124 -0.02787  1.46073e+00 |125  0.01356  2.69159e+00 |126  0.02107  2.99694e+00
127  0.03938 -2.82839e+00 |128  0.02852  3.28846e-01 |129 -0.04033  4.78412e-01
130  0.05967  3.54845e+00 |131 -0.00804  7.03646e+00 |132  0.01133  7.70667e-01
133  0.01818  2.03495e+00 |134  0.03453 -2.80825e+00 |135  0.01870 -5.84066e-01
136 -0.00013  4.38014e+00 |137 -0.01212 -5.57115e-01 |138  0.04507 -1.47339e+00
139  0.01562  1.68259e+00 |140  0.00692  2.98646e+00 |141 -0.03730  8.14872e-02
142 -0.02239  1.69409e+00 |143 -0.02391  8.78119e-02 |144  0.01361  4.46003e-01
145  0.04023  8.31515e-01 |146  0.00692  1.28277e+00 |147  0.00336 -1.57423e+00
148  0.01114  2.32993e+00 |149 -0.01346  6.50033e-01 |150 -0.00751  7.66169e-02
151 -0.02117  2.68007e+00 |152 -0.03439 -2.78727e-01 |153 -0.00414  1.76036e+00
154  0.03833  4.76871e+00 |155 -0.01425  7.10599e+00 |156  0.02052  1.52739e+00
157  0.01488  2.21034e+00 |158 -0.02639 -6.50031e-01 |159 -0.00005 -3.74831e-01
160  0.00000 -1.28673e-11 |161  0.00000 -1.35673e-12 |162  0.00000  4.56821e-14
163  0.00000  5.65740e-14 |164 -0.00000 -2.75600e-14 |165  0.00000  2.75023e-14
166  0.00000  2.77453e-14 |167 -0.00000 -5.57794e-14 |168  0.00000  0.00000e+00
169 -0.02933  2.30357e-01 |170  0.10261 -1.54287e-01 |171 -0.03544 -3.07279e-01
172 -0.03719 -7.45993e-01 |173  0.02470  1.23517e+00 |174 -0.00330 -1.22553e-01
175 -0.01105  1.20558e-01 |176 -0.06908 -1.05134e+00 |177  0.05231 -1.13545e+00
178  0.00367  9.69566e-01 |179 -0.03867 -6.78226e-01 |180  0.00748  6.96719e-01
181  0.03724 -8.45099e-01 |182 -0.01238 -2.67780e-01 |183 -0.00369  4.00198e-01
184 -0.01445  7.13661e-01 |185 -0.01040  6.04637e-01 |186 -0.01688  6.43096e-01
187 -0.02982 -1.03969e+00 |188  0.05007 -3.11544e-01 |189 -0.01139  5.12698e-01
190  0.00932  2.12070e-01 |191 -0.00648  5.38959e-01 |192  0.01223 -6.09181e-03
193  0.00178  6.09025e-01 |194  0.03870 -1.01299e-01 |195 -0.01856 -3.62934e-02
196  0.00175 -2.28635e-01 |197 -0.02262  1.98503e-01 |198  0.01292  3.04804e-01
199  0.03035 -3.58535e-01 |200 -0.02671  1.58597e-01 |201  0.01623  3.58527e-02
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
210 variables; iteration 80; function evaluation 91; phase 9
Function value 8.1780465e+01; maximum gradient component mag 4.7518e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28629  1.26259e+00 |  2 -0.57571  4.75176e+01 |  3 -0.48513  3.53361e+01
  4 -0.19555  1.80768e+01 |  5 -0.03370  2.64193e+01 |  6 -0.00059 -1.51493e-02
  7 -0.00035 -7.00672e-03 |  8 -0.00053 -9.29893e-03 |  9 -0.00082 -1.17723e-02
 10 -0.00125 -1.32590e-02 | 11 -0.00191 -1.15845e-02 | 12 -0.00286 -2.39114e-03
 13 -0.00422  2.48061e-02 | 14 -0.00615  7.97282e-02 | 15 -0.00888  1.73375e-01
 16 -0.01259  2.93850e-01 | 17 -0.01778  3.85294e-01 | 18 -0.02464  3.62324e-01
 19 -0.03221  1.91526e-01 | 20 -0.03779 -5.43694e-02 | 21 -0.03780 -2.73192e-01
 22 -0.03033 -2.93110e-01 | 23 -0.01985 -4.75854e-02 | 24 -0.01159  8.78274e-02
 25  0.01469  5.90013e-01 | 26  0.06381  5.42281e-02 | 27  0.08622  3.66440e-01
 28  0.02619  1.07371e-01 | 29 -0.02871 -2.36080e-01 | 30 -0.09457 -1.38172e-01
 31  0.08114  5.40110e-01 | 32 -0.03760  1.23877e-01 | 33  0.09161  9.22126e-01
 34 -0.00114  6.93884e-01 | 35 -0.10705 -1.15374e+00 | 36 -0.22894 -8.62217e-01
 37 -0.06160  9.56304e-02 | 38  0.03306 -3.39911e-01 | 39  0.01027  4.45115e-02
 40  0.01470  9.05172e-01 | 41  0.11566  3.76469e+00 | 42  0.00898  1.42078e+00
 43 -0.05942 -1.44227e-01 | 44 -0.08063  2.47601e-01 | 45  0.06170  1.05094e+00
 46 -0.04045 -6.66619e-01 | 47 -0.04160  8.61037e-02 | 48  0.08079  1.32996e+00
 49  0.02375 -1.19746e-01 | 50 -0.05365 -6.30644e-01 | 51 -0.04716  3.59099e-01
 52 -0.05299 -3.99876e-01 | 53 -0.09692 -1.38047e-01 | 54 -0.03199 -8.58207e-02
 55  0.02893  1.27975e-01 | 56 -0.03009 -1.79570e+00 | 57  0.11532 -3.39103e-01
 58 -0.04497 -1.06374e+00 | 59  0.06536 -1.19246e+00 | 60  0.07261 -9.59820e-01
 61  0.01948 -6.88004e-01 | 62  0.14659 -9.66883e-03 | 63 -0.00943 -1.05201e+00
 64 -0.58814  4.44626e+00 | 65 -0.00123  5.67665e-01 | 66  0.62252  3.03745e+00
 67 -0.60764 -4.83345e-03 | 68  0.40960 -1.86751e+01 | 69 -0.49895 -1.21109e-03
 70  0.16729  1.40827e+00 | 71 -0.49028  1.48799e+00 | 72  0.34996  9.31448e-03
 73 -0.18906 -1.29410e+00 | 74  0.57936  1.81375e-02 | 75 -0.02176  5.99764e-01
 76 -0.00267  9.48475e-02 | 77 -0.00060  1.21446e-01 | 78  0.00483  3.43547e-02
 79 -0.03333  3.54248e-01 | 80 -0.02701  1.61579e-01 | 81 -0.12146 -2.44682e-01
 82  0.06249  9.44256e-02 | 83 -0.06923 -1.12211e-01 | 84  0.04383  1.25178e-01
 85 -0.02597 -1.00900e-01 | 86 -0.06581  2.39455e-01 | 87 -0.03443 -3.79260e-01
 88 -0.05676 -1.28539e+00 | 89 -0.02566  1.34741e-01 | 90  0.00694  1.25349e+00
 91  0.08775 -3.94697e-01 | 92 -0.04881 -1.87159e-01 | 93 -0.01315  3.31710e-01
 94 -0.04902  2.63379e-01 | 95 -0.03950  1.87664e-01 | 96 -0.05598  2.45168e-01
 97 -0.07566  3.11755e-01 | 98  0.11838  3.56157e-01 | 99 -0.04376 -1.35292e-01
100  0.03097  2.16096e-01 |101 -0.01571  7.36161e-02 |102  0.04305 -2.39005e-02
103  0.06650  3.65996e-01 |104  0.09104  5.71493e-01 |105 -0.02528 -3.33255e-01
106  0.00229 -8.30949e-01 |107 -0.06430  2.47697e-01 |108  0.04087 -3.08918e-01
109  0.08475  2.69668e-01 |110 -0.06589 -3.04362e-01 |111  0.03948  5.79403e-01
112  0.00022 -1.15801e-02 |113  0.00000  7.28375e-13 |114  0.00000 -3.20957e-14
115 -0.00000 -8.71101e-14 |116 -0.00000 -8.36353e-14 |117  0.00000  1.11619e-13
118  0.00000 -2.12646e-17 |119 -0.00000  3.70931e-18 |120 -0.00000  2.61780e-18
121  0.00000  0.00000e+00 |122 -0.02895  7.07848e+00 |123 -0.03353  3.62802e-01
124 -0.02826  3.98656e-01 |125  0.01304  7.39295e-01 |126  0.02160  1.32669e+00
127  0.04021  6.18823e-01 |128  0.02923  4.38812e-01 |129 -0.04043  2.97055e-01
130  0.05852  1.00996e+00 |131 -0.00919  1.12680e+00 |132  0.01143  1.56338e+00
133  0.01681  6.67576e-01 |134  0.03864  5.09768e-01 |135  0.01935  1.20064e+00
136 -0.00055  1.03493e+00 |137 -0.01232  1.43361e-01 |138  0.04557  4.44373e-01
139  0.01587  2.17625e+00 |140  0.00538  1.05691e+00 |141 -0.03606  7.54732e-01
142 -0.02292  9.19143e-01 |143 -0.02373  1.10239e+00 |144  0.01334  1.30095e+00
145  0.04011  5.59963e-01 |146  0.00704  1.62805e+00 |147  0.00459  1.77579e+00
148  0.01052  9.38635e-01 |149 -0.01289  1.09247e+00 |150 -0.00668  1.04586e+00
151 -0.02262  1.01789e+00 |152 -0.03402 -6.35462e-01 |153 -0.00411  1.01652e+00
154  0.03701  1.63448e+00 |155 -0.01605  1.86696e+00 |156  0.02160  6.26059e-01
157  0.01478  2.12365e-01 |158 -0.02599  4.68241e-02 |159  0.00208  2.91467e-01
160  0.00000  7.08292e-12 |161  0.00000  2.62806e-12 |162  0.00000  2.11097e-13
163  0.00000  1.68132e-13 |164  0.00000  2.82832e-14 |165  0.00000  2.22845e-13
166  0.00000  2.23080e-13 |167  0.00000  2.79349e-14 |168  0.00000  0.00000e+00
169 -0.03001 -2.31302e-01 |170  0.10550  1.10618e+00 |171 -0.03575 -2.16499e-01
172 -0.03520 -2.76980e-01 |173  0.02204  3.12654e-01 |174 -0.00312 -1.11507e-01
175 -0.01099  7.20684e-02 |176 -0.06714 -4.93851e-01 |177  0.05368 -3.51245e-01
178  0.00165 -1.98489e-02 |179 -0.03756 -2.41208e-01 |180  0.00683  4.40615e-01
181  0.03939 -3.40270e-01 |182 -0.01315 -8.63903e-02 |183 -0.00458  1.15238e-01
184 -0.01579  7.85265e-02 |185 -0.01185  3.23876e-02 |186 -0.01798  7.29501e-02
187 -0.02932  1.07965e-01 |188  0.05195 -3.70477e-02 |189 -0.01286 -4.64038e-02
190  0.00885  3.84682e-02 |191 -0.00761  6.72049e-02 |192  0.01174 -5.53263e-02
193  0.00085  2.69433e-01 |194  0.04017 -7.70989e-02 |195 -0.01927  3.42029e-02
196  0.00083 -2.87940e-01 |197 -0.02355  1.05035e-01 |198  0.01246 -2.29575e-01
199  0.03188 -1.50542e-02 |200 -0.02693 -4.57104e-02 |201  0.01668  1.06485e-01
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
210 variables; iteration 90; function evaluation 100
Function value 8.1776e+01; maximum gradient component mag 4.4490e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28635  1.49171e+00 |  2 -0.57584  4.44903e+01 |  3 -0.48507  3.35864e+01
  4 -0.19549  1.79488e+01 |  5 -0.03360  2.41008e+01 |  6 -0.00053 -6.97721e-03
  7 -0.00032 -3.18486e-03 |  8 -0.00049 -4.24178e-03 |  9 -0.00077 -5.40145e-03
 10 -0.00120 -6.17405e-03 | 11 -0.00187 -5.60297e-03 | 12 -0.00285 -1.61856e-03
 13 -0.00432  1.08628e-02 | 14 -0.00644  3.82671e-02 | 15 -0.00944  9.06470e-02
 16 -0.01338  1.70991e-01 | 17 -0.01857  2.57932e-01 | 18 -0.02505  2.91344e-01
 19 -0.03210  2.08570e-01 | 20 -0.03734  2.11520e-02 | 21 -0.03722 -1.71922e-01
 22 -0.02970 -1.77371e-01 | 23 -0.01953  3.02555e-02 | 24 -0.01108  1.99517e-01
 25  0.01380  5.55881e-01 | 26  0.06840  6.37169e-01 | 27  0.08431  7.42448e-01
 28  0.02543  3.50788e-01 | 29 -0.02909 -1.27401e-01 | 30 -0.09474 -1.28098e-01
 31  0.08113  1.13949e+00 | 32 -0.03775  9.49133e-02 | 33  0.09152  1.13668e+00
 34 -0.00123  7.32890e-01 | 35 -0.10715 -1.11848e+00 | 36 -0.22861 -6.47661e-01
 37 -0.06168  4.50066e-02 | 38  0.03302 -8.17160e-02 | 39  0.01017 -1.59533e-01
 40  0.01461  5.17277e-01 | 41  0.11558  3.40830e+00 | 42  0.00893  1.35163e+00
 43 -0.05944 -1.40115e-01 | 44 -0.08079  9.40289e-02 | 45  0.06161  7.93245e-01
 46 -0.04053 -7.76875e-01 | 47 -0.04174 -9.93065e-02 | 48  0.08070  1.03977e+00
 49  0.02372 -2.13808e-01 | 50 -0.05378 -8.04565e-01 | 51 -0.04716  4.65836e-01
 52 -0.05302 -4.44663e-01 | 53 -0.09708 -3.65392e-01 | 54 -0.03208 -1.62582e-01
 55  0.02885 -5.67557e-02 | 56 -0.02993 -1.52415e+00 | 57  0.11513 -5.56917e-01
 58 -0.04509 -1.14525e+00 | 59  0.06521 -1.21252e+00 | 60  0.07262 -9.60085e-01
 61  0.01945 -6.58731e-01 | 62  0.14649 -1.79679e-01 | 63 -0.00870 -9.81468e-01
 64 -0.58790  3.81966e+00 | 65 -0.00056  9.19827e-01 | 66  0.62251  2.92174e+00
 67 -0.60712 -4.67852e-03 | 68  0.40959 -1.74675e+01 | 69 -0.49999 -1.97312e-03
 70  0.16755  1.29888e+00 | 71 -0.49023  8.46550e-01 | 72  0.34858  9.81146e-03
 73 -0.18900 -8.66576e-01 | 74  0.57665  1.89101e-02 | 75 -0.02133  5.86020e-01
 76 -0.00264  9.53577e-02 | 77 -0.00068  1.11585e-01 | 78  0.00476  3.83672e-02
 79 -0.03329  4.22902e-01 | 80 -0.02709  1.03215e-01 | 81 -0.12159 -3.58603e-01
 82  0.06252  1.94411e-01 | 83 -0.06918  7.87350e-02 | 84  0.04372  2.42978e-02
 85 -0.02561  1.46095e-01 | 86 -0.06598 -4.77712e-02 | 87 -0.03457 -6.89740e-01
 88 -0.05665 -8.34758e-01 | 89 -0.02579 -7.84323e-02 | 90  0.00677  8.62292e-01
 91  0.08758 -4.78145e-01 | 92 -0.04866 -4.60118e-03 | 93 -0.01314  3.26123e-01
 94 -0.04903  1.96725e-01 | 95 -0.03958  1.31316e-01 | 96 -0.05590  2.94045e-01
 97 -0.07561  4.08425e-01 | 98  0.11836  3.53156e-01 | 99 -0.04365 -5.53302e-02
100  0.03104  3.13437e-01 |101 -0.01577  6.05819e-02 |102  0.04297 -9.32767e-02
103  0.06657  4.16089e-01 |104  0.09101  5.40870e-01 |105 -0.02552 -4.24843e-01
106  0.00236 -5.07365e-01 |107 -0.06430  1.49894e-01 |108  0.04122 -9.87484e-02
109  0.08478  2.84301e-01 |110 -0.06585 -2.06799e-01 |111  0.03938  4.52295e-01
112  0.00011 -2.16400e-02 |113  0.00000  6.63622e-13 |114  0.00000 -6.72511e-14
115 -0.00000 -3.14783e-14 |116 -0.00000 -8.36364e-14 |117  0.00000  1.39523e-13
118  0.00000 -2.09066e-17 |119 -0.00000  3.92935e-18 |120 -0.00000  2.66490e-18
121  0.00000  0.00000e+00 |122 -0.02938  6.09674e+00 |123 -0.03338  3.99294e-01
124 -0.02836  4.24655e-01 |125  0.01206  7.53724e-01 |126  0.02106  1.35601e+00
127  0.04026  1.08183e+00 |128  0.02933  6.13755e-01 |129 -0.04040  3.19807e-01
130  0.05856  1.06551e+00 |131 -0.00914  1.03183e+00 |132  0.01145  1.57325e+00
133  0.01691  6.56245e-01 |134  0.03898  6.01169e-01 |135  0.01931  1.00035e+00
136 -0.00050  9.42506e-01 |137 -0.01224  1.83711e-01 |138  0.04557  2.06931e-01
139  0.01598  2.32439e+00 |140  0.00558  1.07640e+00 |141 -0.03621  5.33549e-01
142 -0.02279  8.81564e-01 |143 -0.02372  9.74085e-01 |144  0.01327  1.23751e+00
145  0.04038  6.51521e-01 |146  0.00708  1.52930e+00 |147  0.00470  1.91069e+00
148  0.01075  9.29691e-01 |149 -0.01287  8.98352e-01 |150 -0.00652  1.01476e+00
151 -0.02272  8.05956e-01 |152 -0.03373 -5.70796e-01 |153 -0.00405  9.05799e-01
154  0.03691  1.25532e+00 |155 -0.01628  1.47411e+00 |156  0.02191  6.12824e-01
157  0.01478  3.12156e-01 |158 -0.02604 -6.43617e-02 |159  0.00107  1.29474e-01
160  0.00000  8.52313e-12 |161  0.00000  2.30192e-12 |162  0.00000  1.50581e-13
163  0.00000  5.64777e-14 |164 -0.00000 -1.11221e-13 |165  0.00000  1.39142e-13
166  0.00000  1.11471e-13 |167  0.00000  5.58390e-14 |168  0.00000  0.00000e+00
169 -0.02976 -1.44630e-01 |170  0.10533  1.05178e+00 |171 -0.03561 -1.62298e-01
172 -0.03532 -3.10983e-01 |173  0.02165  1.44322e-01 |174 -0.00317 -1.26627e-01
175 -0.01097  1.06062e-01 |176 -0.06692 -4.20960e-01 |177  0.05378 -2.71403e-01
178  0.00143 -7.16086e-02 |179 -0.03779 -3.54057e-01 |180  0.00687  4.16714e-01
181  0.03940 -3.47513e-01 |182 -0.01309 -3.25822e-02 |183 -0.00458  1.18034e-01
184 -0.01575  8.07046e-02 |185 -0.01184  2.39372e-02 |186 -0.01794  9.98003e-02
187 -0.02931  1.35314e-01 |188  0.05193 -4.70452e-02 |189 -0.01282 -1.06984e-02
190  0.00886  5.98227e-02 |191 -0.00764  6.25516e-02 |192  0.01173 -6.45000e-02
193  0.00084  2.79948e-01 |194  0.04023 -6.69635e-02 |195 -0.01938 -7.02986e-03
196  0.00087 -1.80054e-01 |197 -0.02355  8.58269e-02 |198  0.01262 -1.36951e-01
199  0.03188 -1.95498e-02 |200 -0.02696 -2.87392e-02 |201  0.01669  8.09833e-02
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00

Initial statistics: 211 variables; iteration 0; function evaluation 0; phase 10
Function value 8.1776248e+01; maximum gradient component mag 4.4490e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28635  1.49171e+00 |  2  0.11318  2.07534e+01 |  3 -0.57584  4.44903e+01
  4 -0.48507  3.35864e+01 |  5 -0.19549  1.79488e+01 |  6 -0.03360  2.41008e+01
  7 -0.00053 -6.97721e-03 |  8 -0.00032 -3.18486e-03 |  9 -0.00049 -4.24178e-03
 10 -0.00077 -5.40145e-03 | 11 -0.00120 -6.17405e-03 | 12 -0.00187 -5.60297e-03
 13 -0.00285 -1.61856e-03 | 14 -0.00432  1.08628e-02 | 15 -0.00644  3.82671e-02
 16 -0.00944  9.06470e-02 | 17 -0.01338  1.70991e-01 | 18 -0.01857  2.57932e-01
 19 -0.02505  2.91344e-01 | 20 -0.03210  2.08570e-01 | 21 -0.03734  2.11520e-02
 22 -0.03722 -1.71922e-01 | 23 -0.02970 -1.77371e-01 | 24 -0.01953  3.02555e-02
 25 -0.01108  1.99517e-01 | 26  0.01380  5.55881e-01 | 27  0.06840  6.37115e-01
 28  0.08431  7.42394e-01 | 29  0.02543  3.50733e-01 | 30 -0.02909 -1.27455e-01
 31 -0.09474 -1.28152e-01 | 32  0.08113  1.13943e+00 | 33 -0.03775  9.48589e-02
 34  0.09152  1.13663e+00 | 35 -0.00123  7.32836e-01 | 36 -0.10715 -1.11854e+00
 37 -0.22861 -6.47712e-01 | 38 -0.06168  4.49524e-02 | 39  0.03302 -8.17704e-02
 40  0.01017 -1.59588e-01 | 41  0.01461  5.17223e-01 | 42  0.11558  3.40824e+00
 43  0.00893  1.35157e+00 | 44 -0.05944 -1.40169e-01 | 45 -0.08079  9.39749e-02
 46  0.06161  7.93191e-01 | 47 -0.04053 -7.76929e-01 | 48 -0.04174 -9.93609e-02
 49  0.08070  1.03972e+00 | 50  0.02372 -2.13862e-01 | 51 -0.05378 -8.04620e-01
 52 -0.04716  4.65782e-01 | 53 -0.05302 -4.44718e-01 | 54 -0.09708 -3.65446e-01
 55 -0.03208 -1.62637e-01 | 56  0.02885 -5.68101e-02 | 57 -0.02993 -1.52421e+00
 58  0.11513 -5.56971e-01 | 59 -0.04509 -1.14530e+00 | 60  0.06521 -1.21257e+00
 61  0.07262 -9.60139e-01 | 62  0.01945 -6.58786e-01 | 63  0.14649 -1.79732e-01
 64 -0.00870 -9.81523e-01 | 65 -0.58790  3.81966e+00 | 66 -0.00056  9.19827e-01
 67  0.62251  2.92174e+00 | 68 -0.60712 -4.67852e-03 | 69  0.40959 -1.74675e+01
 70 -0.49999 -1.97312e-03 | 71  0.16755  1.29888e+00 | 72 -0.49023  8.46550e-01
 73  0.34858  9.81146e-03 | 74 -0.18900 -8.66576e-01 | 75  0.57665  1.89101e-02
 76 -0.02133  5.86020e-01 | 77 -0.00264  9.53577e-02 | 78 -0.00068  1.11585e-01
 79  0.00476  3.83672e-02 | 80 -0.03329  4.22902e-01 | 81 -0.02709  1.03215e-01
 82 -0.12159 -3.58603e-01 | 83  0.06252  1.94411e-01 | 84 -0.06918  7.87350e-02
 85  0.04372  2.42978e-02 | 86 -0.02561  1.46095e-01 | 87 -0.06598 -4.77712e-02
 88 -0.03457 -6.89740e-01 | 89 -0.05665 -8.34758e-01 | 90 -0.02579 -7.84323e-02
 91  0.00677  8.62292e-01 | 92  0.08758 -4.78145e-01 | 93 -0.04866 -4.60118e-03
 94 -0.01314  3.26123e-01 | 95 -0.04903  1.96725e-01 | 96 -0.03958  1.31316e-01
 97 -0.05590  2.94045e-01 | 98 -0.07561  4.08425e-01 | 99  0.11836  3.53156e-01
100 -0.04365 -5.53302e-02 |101  0.03104  3.13437e-01 |102 -0.01577  6.05819e-02
103  0.04297 -9.32767e-02 |104  0.06657  4.16089e-01 |105  0.09101  5.40870e-01
106 -0.02552 -4.24843e-01 |107  0.00236 -5.07365e-01 |108 -0.06430  1.49894e-01
109  0.04122 -9.87484e-02 |110  0.08478  2.84301e-01 |111 -0.06585 -2.06799e-01
112  0.03938  4.52295e-01 |113  0.00011 -2.16400e-02 |114  0.00000  6.63622e-13
115  0.00000 -6.72511e-14 |116 -0.00000 -3.14783e-14 |117 -0.00000 -8.36364e-14
118  0.00000  1.39523e-13 |119  0.00000 -2.09065e-17 |120  0.00000  3.92944e-18
121  0.00000  2.66491e-18 |122  0.00000  0.00000e+00 |123 -0.02938  6.09674e+00
124 -0.03338  3.99294e-01 |125 -0.02836  4.24655e-01 |126  0.01206  7.53724e-01
127  0.02106  1.35601e+00 |128  0.04026  1.08183e+00 |129  0.02933  6.13755e-01
130 -0.04040  3.19807e-01 |131  0.05856  1.06551e+00 |132 -0.00914  1.03183e+00
133  0.01145  1.57325e+00 |134  0.01691  6.56245e-01 |135  0.03898  6.01169e-01
136  0.01931  1.00035e+00 |137 -0.00050  9.42506e-01 |138 -0.01224  1.83711e-01
139  0.04557  2.06931e-01 |140  0.01598  2.32439e+00 |141  0.00558  1.07640e+00
142 -0.03621  5.33549e-01 |143 -0.02279  8.81564e-01 |144 -0.02372  9.74085e-01
145  0.01327  1.23751e+00 |146  0.04038  6.51521e-01 |147  0.00708  1.52930e+00
148  0.00470  1.91069e+00 |149  0.01075  9.29691e-01 |150 -0.01287  8.98352e-01
151 -0.00652  1.01476e+00 |152 -0.02272  8.05956e-01 |153 -0.03373 -5.70796e-01
154 -0.00405  9.05799e-01 |155  0.03691  1.25532e+00 |156 -0.01628  1.47411e+00
157  0.02191  6.12824e-01 |158  0.01478  3.12156e-01 |159 -0.02604 -6.43617e-02
160  0.00107  1.29474e-01 |161  0.00000  8.52313e-12 |162  0.00000  2.30192e-12
163  0.00000  1.50581e-13 |164  0.00000  5.64777e-14 |165 -0.00000 -1.11221e-13
166  0.00000  1.39142e-13 |167  0.00000  1.11471e-13 |168  0.00000  5.58390e-14
169  0.00000  0.00000e+00 |170 -0.02976 -1.44630e-01 |171  0.10533  1.05178e+00
172 -0.03561 -1.62298e-01 |173 -0.03532 -3.10983e-01 |174  0.02165  1.44322e-01
175 -0.00317 -1.26627e-01 |176 -0.01097  1.06062e-01 |177 -0.06692 -4.20960e-01
178  0.05378 -2.71403e-01 |179  0.00143 -7.16086e-02 |180 -0.03779 -3.54057e-01
181  0.00687  4.16714e-01 |182  0.03940 -3.47513e-01 |183 -0.01309 -3.25822e-02
184 -0.00458  1.18034e-01 |185 -0.01575  8.07046e-02 |186 -0.01184  2.39372e-02
187 -0.01794  9.98003e-02 |188 -0.02931  1.35314e-01 |189  0.05193 -4.70452e-02
190 -0.01282 -1.06984e-02 |191  0.00886  5.98227e-02 |192 -0.00764  6.25516e-02
193  0.01173 -6.45000e-02 |194  0.00084  2.79948e-01 |195  0.04023 -6.69635e-02
196 -0.01938 -7.02986e-03 |197  0.00087 -1.80054e-01 |198 -0.02355  8.58269e-02
199  0.01262 -1.36951e-01 |200  0.03188 -1.95498e-02 |201 -0.02696 -2.87392e-02
202  0.01669  8.09833e-02 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |

Intermediate statistics: 211 variables; iteration 20; function evaluation 23; phase 10
Function value 8.1722784e+01; maximum gradient component mag -2.7199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28601 -1.72327e+00 |  2  0.09913 -8.42564e+00 |  3 -0.57058 -2.71986e+01
  4 -0.48608 -1.83810e+01 |  5 -0.19552  7.14187e-01 |  6 -0.03336 -7.44749e+00
  7 -0.00048 -2.81060e-03 |  8 -0.00030 -1.29144e-03 |  9 -0.00046 -1.74841e-03
 10 -0.00073 -2.29386e-03 | 11 -0.00114 -2.77954e-03 | 12 -0.00180 -2.95536e-03
 13 -0.00278 -2.22927e-03 | 14 -0.00428  7.71151e-04 | 15 -0.00649  7.67553e-03
 16 -0.00968  2.05802e-02 | 17 -0.01392  3.90273e-02 | 18 -0.01940  5.56461e-02
 19 -0.02589  5.44960e-02 | 20 -0.03239  2.18868e-02 | 21 -0.03663 -3.97095e-02
 22 -0.03546 -1.05667e-01 | 23 -0.02776 -1.12763e-01 | 24 -0.01845 -5.48335e-02
 25 -0.01069 -5.65846e-02 | 26  0.01275  1.50902e-02 | 27  0.06633 -1.08596e-01
 28  0.08560  2.62246e-01 | 29  0.02519  8.91369e-01 | 30 -0.02961  3.70489e-01
 31 -0.09457  7.10965e-01 | 32  0.08123  4.43633e+00 | 33 -0.03809  2.61887e+00
 34  0.09195  1.23835e+01 | 35 -0.00098  5.02023e+00 | 36 -0.10684  1.37757e+00
