
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
 40  0.01362  2.29832e+00 | 41  0.01768 -3.22488e+00 | 42  0.12017 -8.23249e+00
 43  0.00789 -5.61722e+00 | 44 -0.05280 -5.20227e+00 | 45 -0.07601 -5.15886e+00
 46  0.06616 -6.45418e-02 | 47 -0.03565 -3.42392e+00 | 48 -0.03901 -2.92754e+00
 49  0.08609  1.01353e+01 | 50  0.02668  7.67105e+00 | 51 -0.04807 -2.30793e+00
 52 -0.04429 -4.37570e+00 | 53 -0.04892 -6.38960e+00 | 54 -0.09486 -7.45179e+00
 55 -0.02891 -1.13467e+01 | 56  0.03034 -1.15335e+01 | 57 -0.02981 -7.21379e+00
 58  0.11466 -6.84097e+00 | 59 -0.05425 -7.44021e+00 | 60  0.06852 -4.26705e+00
 61  0.08966  6.08875e+00 | 62  0.08583  1.08626e+01 | 63  0.11814  2.42062e+01
 64 -0.07613 -1.69342e+00 | 65 -0.06437  2.39438e-01 | 66 -0.11003 -3.94758e+00
 67 -0.10254 -5.96036e+00 | 68  0.14036 -6.59397e+00 | 69 -0.00722 -8.02559e+00
 70 -0.00583 -7.87862e+00 | 71 -0.64411  8.22084e-01 | 72 -0.27525  3.29402e+01
 73  0.65693 -4.83214e-01 | 74 -0.56636  1.15448e-01 | 75  0.41067  2.45017e+02
 76 -0.77333 -8.44647e-03 | 77  0.14040  2.37071e+00 | 78 -0.48358 -1.58580e+01
 79  0.40435  2.57835e-03 | 80 -0.18849  7.32325e+00 | 81  0.70272  6.95187e-03
 82 -0.01827  5.89945e-01 | 83 -0.00180  5.56899e-02 | 84  0.00020  2.52993e-01
 85  0.00495  3.80077e-01 | 86 -0.03712  1.16161e+00 | 87 -0.02778 -6.18359e-01
 88 -0.12105  2.86677e+00 | 89  0.05931  4.73285e+00 | 90 -0.07027  1.39590e+00
 91  0.04180  2.26642e+00 | 92 -0.02570  1.34602e+00 | 93 -0.06434  3.32510e+00
 94 -0.03375  9.77342e-01 | 95 -0.05502  2.67480e+00 | 96 -0.02397  4.00063e+00
 97  0.00424  9.57697e-01 | 98  0.08649 -1.92949e-01 | 99 -0.04790  1.93836e-01
100 -0.01502  2.86005e-01 |101 -0.04884 -3.63779e-02 |102 -0.04223  2.08265e-01
103 -0.05526  1.17014e-02 |104 -0.07430  2.24603e+00 |105  0.11766  5.35166e-01
106 -0.04398  1.40544e-01 |107  0.03168  2.77246e-01 |108 -0.01640 -1.01167e-01
109  0.04521  5.75995e-01 |110  0.06503 -3.89456e-01 |111  0.09008 -1.08045e+00
112 -0.02244  3.06384e-01 |113  0.00768 -3.33052e+00 |114 -0.05395  1.30002e-01
115  0.05095 -1.04204e+00 |116  0.07218 -4.71282e-01 |117 -0.10238  1.53756e+00
118  0.02997  1.24177e+00 |119 -0.00076  2.62920e-01 |120  0.00829 -1.33187e-02
121 -0.01400  1.40438e+00 |122  0.00469  1.12550e+00 |123  0.03608  2.30840e-01
124 -0.00055  1.89535e-02 |125 -0.00251  2.10199e-01 |126 -0.00000 -2.77531e-14
127 -0.00000  2.44289e-17 |128  0.00000  0.00000e+00 |129  0.00812 -3.68921e+00
130 -0.02553  4.04331e-01 |131 -0.01855  1.73215e+00 |132  0.02244  4.73535e+00
133  0.02725  5.03572e+00 |134  0.04219  4.32058e+00 |135  0.03758  1.06699e+00
136 -0.03970 -3.15397e+00 |137  0.06397  9.83990e+00 |138 -0.00702  6.19153e+00
139  0.01334  3.18705e+00 |140  0.01694 -1.29657e+00 |141  0.03523  1.78551e+00
142  0.01902 -3.77203e+00 |143  0.00011  6.05337e+00 |144 -0.00960  3.60682e+00
145  0.04091  5.25355e+00 |146  0.01229  6.44646e-01 |147 -0.01351 -3.58738e-01
148 -0.04444 -2.39782e-01 |149 -0.03137 -4.19424e-01 |150 -0.02381 -1.94115e-01
151  0.01097 -1.87294e+00 |152  0.03081 -2.75102e+00 |153  0.00405 -2.74866e+00
154  0.00103 -1.50226e+00 |155 -0.00752  4.41230e-01 |156 -0.02033  1.25249e+00
157 -0.01764  6.74406e-01 |158 -0.03782 -2.98928e-01 |159 -0.04639 -5.45602e-01
160 -0.00264 -2.94761e+00 |161  0.01669 -2.91721e+00 |162 -0.02036 -7.14156e-01
163  0.01277 -1.48551e+00 |164  0.02879 -2.87540e+00 |165 -0.00689 -1.97485e+00
166  0.04270 -4.95741e+00 |167 -0.00887 -1.18190e+00 |168  0.01192 -5.86437e-01
169 -0.03411 -1.06818e-01 |170  0.01022 -5.47468e-02 |171 -0.01434 -2.95012e-02
172 -0.01463  9.22333e-01 |173 -0.00000 -2.46827e-14 |174  0.00000  7.50597e-16
175  0.00000  0.00000e+00 |176 -0.02874  1.74573e+00 |177  0.08499 -1.01309e+01
178 -0.02930  3.18316e+00 |179 -0.03304  3.69584e+00 |180  0.01856 -8.48828e-01
181 -0.00458  4.04688e-01 |182 -0.00985  5.71599e-01 |183 -0.05224  4.52328e+00
184  0.04952 -5.85797e+00 |185  0.00435  1.05857e+00 |186 -0.03061  2.79489e+00
187  0.00610 -3.53767e-01 |188  0.03530 -1.20763e+00 |189 -0.01138  4.94762e-01
190 -0.00343  2.02709e-01 |191 -0.01331  4.75562e-01 |192 -0.01117  4.66008e-01
193 -0.01619  5.90737e-01 |194 -0.02507  1.87994e+00 |195  0.04630 -1.22758e+00
196 -0.01136  5.06341e-01 |197  0.00819 -2.16438e-01 |198 -0.00642  1.43888e-01
199  0.01155 -2.98504e-01 |200  0.00152 -2.05334e-01 |201  0.03706 -1.49688e+00
202 -0.01571  7.65313e-01 |203  0.00206 -9.58992e-01 |204 -0.01754  7.55129e-01
205  0.01591 -1.00466e+00 |206  0.02365 -9.14148e-01 |207 -0.03198  2.00001e+00
208  0.01114  6.22399e-02 |209 -0.00125  2.10818e-01 |210  0.00247 -9.93181e-02
211 -0.00841  6.87767e-01 |212 -0.00767  6.74765e-01 |213  0.00931 -2.94193e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 66; phase 9
Function value 1.0827731e+02; maximum gradient component mag -2.5498e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15813 -8.77019e+00 |  2  0.28583  9.47916e+00 |  3 -0.57152  2.29911e+01
  4 -0.48845  1.89951e+01 |  5 -0.09958  4.16674e+01 |  6 -0.03601  4.84789e+00
  7 -0.00045 -2.49381e-02 |  8 -0.00027 -1.45373e-02 |  9 -0.00042 -2.00201e-02
 10 -0.00064 -2.83539e-02 | 11 -0.00101 -4.14510e-02 | 12 -0.00159 -6.26931e-02
 13 -0.00248 -9.15939e-02 | 14 -0.00378 -1.24589e-01 | 15 -0.00569 -1.61611e-01
 16 -0.00837 -1.87544e-01 | 17 -0.01185 -1.79347e-01 | 18 -0.01635 -1.24348e-01
 19 -0.02213 -4.92910e-02 | 20 -0.02877  3.12041e-02 | 21 -0.03472  9.95814e-02
 22 -0.03664  1.44143e-01 | 23 -0.03013  1.90829e-01 | 24 -0.01674  1.95402e-01
 25 -0.00479  4.25281e-01 | 26  0.01791  5.51362e-01 | 27  0.07103 -9.43937e-02
 28  0.09654  9.37507e-01 | 29  0.04119  1.04058e+00 | 30 -0.02069 -2.84145e-01
 31 -0.07993  5.93874e-02 | 32  0.08379  5.00571e+00 | 33 -0.02357  2.72118e-01
 34  0.09597  7.73039e+00 | 35  0.00750  5.96738e-01 | 36 -0.09636  8.55467e-02
 37 -0.22289 -1.95207e+00 | 38 -0.05765  1.16427e-01 | 39  0.03612  2.87821e+00
 40  0.01338 -6.00352e-01 | 41  0.01787  1.71876e-01 | 42  0.12055  8.40993e-01
 43  0.00854  9.17627e-01 | 44 -0.05291 -5.23866e-01 | 45 -0.07685 -1.35414e+00
 46  0.06620  2.01964e-01 | 47 -0.03567 -9.66890e-01 | 48 -0.03875  3.52628e-01
 49  0.08611  2.26475e+00 | 50  0.02550 -1.83397e+00 | 51 -0.04826  1.02721e-01
 52 -0.04403  4.65243e-01 | 53 -0.04910 -7.20296e-01 | 54 -0.09460 -7.06989e-01
 55 -0.02786  1.12663e+00 | 56  0.03084  2.32979e-01 | 57 -0.03073 -2.44022e+00
 58  0.11520  5.63691e+00 | 59 -0.05440 -2.51071e+00 | 60  0.06846 -4.10219e+00
 61  0.08952  2.16008e+00 | 62  0.08589  5.66577e+00 | 63  0.11715  4.06133e-01
 64 -0.07660 -3.02270e+00 | 65 -0.06572 -6.27630e+00 | 66 -0.11049 -3.05318e+00
 67 -0.10285 -1.90915e+00 | 68  0.14094  2.02177e+00 | 69 -0.00359 -1.88176e+00
 70 -0.00653 -2.35319e+00 | 71 -0.63784  9.19622e-01 | 72 -0.27086  8.07774e+00
 73  0.65502 -2.54976e+02 | 74 -0.55187 -1.94126e+00 | 75  0.40930 -1.80372e-01
 76 -0.78197  1.56013e-01 | 77  0.14388  8.42578e-01 | 78 -0.48347 -2.28020e+01
 79  0.40356  1.14395e-03 | 80 -0.18758  1.43103e+01 | 81  0.70053  2.99160e-03
 82 -0.01869  2.87028e-01 | 83 -0.00176  1.41230e-02 | 84  0.00013 -1.58692e-02
 85  0.00479 -7.46950e-02 | 86 -0.03719  8.87303e-01 | 87 -0.02695  2.01773e+00
 88 -0.12182 -2.27968e-02 | 89  0.05956  2.32059e+00 | 90 -0.07051 -1.07062e+00
 91  0.04097  4.39098e-01 | 92 -0.02552  2.55630e-01 | 93 -0.06381  1.27740e+00
 94 -0.03418 -6.21739e-01 | 95 -0.05543 -9.59195e-01 | 96 -0.02355  1.16372e+00
 97  0.00441  8.36660e-01 | 98  0.08866  1.13727e+00 | 99 -0.04743  5.33967e-01
100 -0.01364  7.14065e-01 |101 -0.04820  2.64330e-01 |102 -0.04209  1.87700e-02
103 -0.05460  7.08512e-01 |104 -0.07336  2.59421e+00 |105  0.11726  4.21859e-02
106 -0.04318  8.92049e-01 |107  0.03195  2.01161e-01 |108 -0.01539  3.99772e-01
109  0.04598  8.45658e-01 |110  0.06463  6.03444e-01 |111  0.09067  9.36911e-01
112 -0.02267 -1.06733e+00 |113  0.00885  3.89894e+00 |114 -0.05279  8.05909e-01
115  0.05183  1.30565e-01 |116  0.07319  3.63855e-01 |117 -0.10173  3.95031e-01
118  0.03052  3.06963e-01 |119 -0.00002  6.80486e-01 |120  0.00858 -1.81384e-01
121 -0.01391 -4.01244e-01 |122  0.00493  2.51125e-02 |123  0.03629  2.62775e+00
124 -0.00051  1.10729e-02 |125 -0.00245  7.15263e-02 |126 -0.00000 -2.77188e-14
127  0.00000  2.79291e-17 |128  0.00000  0.00000e+00 |129  0.00635 -4.35583e-01
130 -0.02526  1.82021e-01 |131 -0.01869 -8.36976e-04 |132  0.02040 -7.24963e-01
133  0.02757  8.07851e-02 |134  0.04280  3.17846e+00 |135  0.03813  2.73426e-01
136 -0.03886  6.08782e-01 |137  0.06356  5.87839e-01 |138 -0.00665  1.31776e+00
139  0.01371  9.73450e-01 |140  0.01831  1.13302e+00 |141  0.03494  5.20183e-01
142  0.01967 -9.21768e-01 |143 -0.00012 -1.53772e-01 |144 -0.00935  1.03133e+00
145  0.04093  2.46895e+00 |146  0.01298  1.22973e+00 |147 -0.01310  2.70276e-01
148 -0.04453  2.50556e-01 |149 -0.03109  6.26429e-01 |150 -0.02343  3.33938e+00
151  0.01182  2.01546e+00 |152  0.03110  9.14882e-01 |153  0.00435  2.38911e+00
154  0.00133 -8.83067e-02 |155 -0.00791 -4.04840e-01 |156 -0.01998  1.09609e+00
157 -0.01720  9.35746e-01 |158 -0.03692  4.33968e-01 |159 -0.04642  3.84828e-01
160 -0.00193  2.20006e+00 |161  0.01619 -6.52281e-01 |162 -0.02070 -9.68844e-01
163  0.01353 -2.27993e-01 |164  0.02834 -2.85799e+00 |165 -0.00842 -3.75889e+00
166  0.04374  7.74526e-01 |167 -0.00816  1.44782e+00 |168  0.01183  1.10832e+00
169 -0.03410  1.35486e-01 |170  0.00927  1.09373e-02 |171 -0.01488 -1.34079e-01
172 -0.01441  3.26608e-01 |173 -0.00000  4.01677e-15 |174 -0.00000 -2.69882e-14
175  0.00000  0.00000e+00 |176 -0.03332  2.36266e-01 |177  0.10576 -2.15927e-01
178 -0.03490  3.97123e-01 |179 -0.03807  4.81596e-01 |180  0.01958 -7.52482e-01
181 -0.00538  1.27001e-02 |182 -0.01086  3.80154e-04 |183 -0.06269 -2.65253e-02
184  0.05904 -8.06123e-02 |185  0.00258 -6.94663e-01 |186 -0.03527  5.11998e-01
187  0.00598 -2.23144e-01 |188  0.03876 -1.03974e-01 |189 -0.01235  3.04542e-01
190 -0.00313  3.14211e-01 |191 -0.01440  2.36290e-01 |192 -0.01220  1.21176e-01
193 -0.01755  3.06525e-01 |194 -0.02870  9.06644e-01 |195  0.05025 -4.96263e-01
196 -0.01202  4.07947e-01 |197  0.00913  5.19825e-02 |198 -0.00665  2.74081e-01
199  0.01310  1.43268e-01 |200  0.00271  7.70594e-01 |201  0.03993 -1.05704e-01
202 -0.01731  1.30000e-03 |203  0.00243  1.16102e+00 |204 -0.01894  5.31271e-01
205  0.01766 -1.25326e-01 |206  0.02588 -1.84628e-01 |207 -0.03665  3.54148e-01
208  0.01242  1.53272e-01 |209 -0.00111  1.76078e-01 |210  0.00281 -1.26324e-01
211 -0.00881  3.63758e-02 |212 -0.00740  4.63095e-01 |213  0.01055  8.60729e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 86; phase 9
Function value 1.0822647e+02; maximum gradient component mag -1.7287e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15494 -3.83214e+00 |  2  0.28544  3.66103e+00 |  3 -0.57128  5.56636e+00
  4 -0.48845  5.94242e+00 |  5 -0.10081  1.68070e+01 |  6 -0.03628  5.07043e-01
  7 -0.00023  6.36818e-03 |  8 -0.00015  3.65889e-03 |  9 -0.00024  5.13815e-03
 10 -0.00039  7.44421e-03 | 11 -0.00064  1.11639e-02 | 12 -0.00103  1.74309e-02
 13 -0.00165  2.68533e-02 | 14 -0.00264  3.98725e-02 | 15 -0.00418  5.87939e-02
 16 -0.00656  8.25436e-02 | 17 -0.01000  1.03646e-01 | 18 -0.01487  1.10082e-01
 19 -0.02124  1.01223e-01 | 20 -0.02861  6.97685e-02 | 21 -0.03532  1.71935e-02
 22 -0.03783 -2.69518e-02 | 23 -0.03164 -3.02752e-02 | 24 -0.01762  1.34251e-02
 25 -0.00701 -5.43384e-02 | 26  0.01659  1.60343e-01 | 27  0.06101 -2.59727e-01
 28  0.10229  9.49222e-01 | 29  0.04155  7.36754e-01 | 30 -0.02027  1.09518e-01
 31 -0.07989  3.85357e-01 | 32  0.08384  1.72352e+00 | 33 -0.02399 -7.95203e-01
 34  0.09639  4.57969e+00 | 35  0.00735 -7.86142e-01 | 36 -0.09602  5.63637e-01
 37 -0.22354 -1.62660e+00 | 38 -0.05723  8.86969e-01 | 39  0.03613  1.30165e+00
 40  0.01360 -8.48722e-01 | 41  0.01835  6.90269e-01 | 42  0.12091  1.17283e+00
 43  0.00858  1.02108e+00 | 44 -0.05285 -3.72800e-01 | 45 -0.07695 -1.20651e+00
 46  0.06648  3.70067e-02 | 47 -0.03562 -7.75282e-01 | 48 -0.03835  3.70996e-01
 49  0.08614  7.11100e-01 | 50  0.02563 -2.52853e+00 | 51 -0.04820 -1.04415e-01
 52 -0.04343  1.58454e+00 | 53 -0.04912 -1.05059e+00 | 54 -0.09458 -7.47038e-01
 55 -0.02744  2.40337e+00 | 56  0.03097 -3.79262e-01 | 57 -0.03045 -1.53164e+00
 58  0.11538  3.43477e+00 | 59 -0.05471 -2.06888e+00 | 60  0.06887 -3.29271e+00
 61  0.08977  1.23924e+00 | 62  0.08596  4.49100e+00 | 63  0.11717 -1.69037e+00
 64 -0.07640 -2.33688e+00 | 65 -0.06519 -4.36108e+00 | 66 -0.11032 -2.04308e+00
 67 -0.10276 -1.06728e+00 | 68  0.14111  1.80567e+00 | 69 -0.00658 -1.07097e+00
 70 -0.00553 -9.72534e-01 | 71 -0.63919  7.55632e-02 | 72 -0.27084  3.55685e+00
 73  0.65510 -1.72870e+01 | 74 -0.52648 -2.07156e-01 | 75  0.40929 -6.84024e+00
 76 -0.77918  4.70483e-02 | 77  0.13969 -3.41172e-01 | 78 -0.48405 -1.24553e+01
 79  0.40342  9.45566e-04 | 80 -0.18841  7.02061e+00 | 81  0.70015  2.44983e-03
 82 -0.01860  1.01318e-01 | 83 -0.00176  2.16285e-05 | 84  0.00013 -3.68747e-02
 85  0.00485 -6.36404e-02 | 86 -0.03772 -3.52873e-01 | 87 -0.02683  1.91723e+00
 88 -0.12123 -3.01974e-03 | 89  0.05924  1.14116e+00 | 90 -0.07033 -1.50870e+00
 91  0.04093  1.75167e-01 | 92 -0.02539  1.17125e-01 | 93 -0.06363  1.25341e+00
 94 -0.03366  6.82984e-01 | 95 -0.05487 -3.21170e-01 | 96 -0.02384  4.89216e-01
 97  0.00415  1.11567e-01 | 98  0.08815  7.48443e-01 | 99 -0.04711  5.94071e-01
100 -0.01372  5.98113e-01 |101 -0.04780  5.36371e-01 |102 -0.04208 -2.84471e-01
103 -0.05440  3.34079e-01 |104 -0.07274  2.13446e+00 |105  0.11745  1.40076e-01
106 -0.04317  2.55815e-01 |107  0.03216  6.75131e-01 |108 -0.01552 -2.88282e-02
109  0.04514  1.55950e-01 |110  0.06492  1.03109e+00 |111  0.09054  4.74559e-01
112 -0.02210 -6.74804e-01 |113  0.00900  3.10501e+00 |114 -0.05251  5.90557e-01
115  0.05147 -4.35940e-01 |116  0.07326  4.17387e-01 |117 -0.10111  7.59817e-02
118  0.03049  3.11944e-02 |119 -0.00040  1.75439e-01 |120  0.00857  3.31082e-02
121 -0.01380 -3.72193e-01 |122  0.00504 -2.38980e-02 |123  0.03621  1.74935e+00
124  0.00011  1.69196e-01 |125 -0.00245 -1.71035e-02 |126 -0.00000  1.82720e-16
127  0.00000  2.79316e-14 |128  0.00000  0.00000e+00 |129  0.00791  2.64931e-01
130 -0.02469  2.11032e-01 |131 -0.01816 -5.94013e-02 |132  0.02305 -4.65725e-01
133  0.02748  1.81042e-01 |134  0.04233  1.35624e+00 |135  0.03714 -9.17865e-01
136 -0.03890  8.42684e-01 |137  0.06318 -3.39890e-02 |138 -0.00677  6.30261e-01
139  0.01329  5.87939e-01 |140  0.01793  3.17443e-01 |141  0.03517  8.00863e-01
142  0.01965 -6.80552e-01 |143 -0.00013 -3.49796e-01 |144 -0.00962 -2.33412e-01
145  0.04066  9.21915e-01 |146  0.01279  3.38954e-01 |147 -0.01354 -3.16391e-03
148 -0.04462  1.02731e-01 |149 -0.03150 -9.03787e-02 |150 -0.02391  1.30852e+00
151  0.01181  1.57368e+00 |152  0.03129  1.33573e+00 |153  0.00376 -9.10113e-02
154  0.00178  1.12292e+00 |155 -0.00793 -3.56611e-01 |156 -0.02048 -8.82655e-02
157 -0.01748  4.53524e-01 |158 -0.03743 -8.84364e-02 |159 -0.04683 -1.16778e-01
160 -0.00227  1.05669e+00 |161  0.01632 -5.31638e-01 |162 -0.02077 -1.09255e+00
163  0.01358 -9.36920e-02 |164  0.02836 -1.88637e+00 |165 -0.00742 -1.71050e+00
166  0.04294 -9.46326e-01 |167 -0.00816  1.90829e+00 |168  0.01199  1.22190e+00
169 -0.03384  1.45253e-01 |170  0.00888 -8.99090e-02 |171 -0.01487 -8.01690e-02
172 -0.01480 -1.84901e-01 |173  0.00000  3.19504e-14 |174  0.00000  2.88329e-14
175  0.00000  0.00000e+00 |176 -0.03359 -3.35800e-02 |177  0.10826  8.70294e-01
178 -0.03536 -8.98184e-02 |179 -0.03750  4.56258e-01 |180  0.01959 -1.02943e+00
181 -0.00520  4.58183e-02 |182 -0.01026  6.79087e-02 |183 -0.06240  1.47529e-02
184  0.05946 -2.14331e-02 |185  0.00270 -8.07715e-01 |186 -0.03505  4.46179e-01
187  0.00694  1.98306e-01 |188  0.03817 -2.74713e-01 |189 -0.01227  3.04633e-01
190 -0.00260  3.89972e-01 |191 -0.01448  2.39908e-01 |192 -0.01224  3.23425e-02
193 -0.01791  1.37000e-01 |194 -0.03035  1.98473e-01 |195  0.05172 -1.08791e-01
196 -0.01206  2.70270e-01 |197  0.00981  2.86449e-01 |198 -0.00667  1.29995e-01
199  0.01394  2.59115e-01 |200  0.00285  8.50755e-01 |201  0.03950 -3.27148e-01
202 -0.01767 -8.82228e-02 |203  0.00219  8.78205e-01 |204 -0.01928  2.94573e-01
205  0.01852 -6.62258e-02 |206  0.02635 -3.62723e-02 |207 -0.03865 -4.49021e-01
208  0.01242  5.45678e-03 |209 -0.00094  1.45753e-01 |210  0.00312 -1.59516e-02
211 -0.00847  9.27930e-02 |212 -0.00717  4.48497e-01 |213  0.01081  6.21939e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
217 variables; iteration 95; function evaluation 100
Function value 1.0820e+02; maximum gradient component mag 2.2461e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16106 -3.27922e+00 |  2  0.28590  3.03917e+00 |  3 -0.57104  5.56052e+00
  4 -0.48867  4.64885e+00 |  5 -0.09790  1.35857e+01 |  6 -0.03613 -1.57431e+00
  7 -0.00027 -4.37106e-05 |  8 -0.00017 -1.28117e-04 |  9 -0.00028 -3.95369e-05
 10 -0.00044  2.40344e-04 | 11 -0.00071  1.05219e-03 | 12 -0.00113  3.31482e-03
 13 -0.00177  9.04636e-03 | 14 -0.00276  2.19524e-02 | 15 -0.00423  4.97902e-02
 16 -0.00641  1.01619e-01 | 17 -0.00953  1.72543e-01 | 18 -0.01409  2.30749e-01
 19 -0.02032  2.50133e-01 | 20 -0.02789  2.00071e-01 | 21 -0.03496  1.06128e-01
 22 -0.03755  7.90067e-02 | 23 -0.03107  1.49351e-01 | 24 -0.01708  1.39004e-01
 25 -0.00795 -2.54827e-01 | 26  0.01699  7.00495e-02 | 27  0.05932 -6.14969e-01
 28  0.10331  1.96153e-01 | 29  0.04149  5.91127e-02 | 30 -0.02056 -6.95205e-02
 31 -0.08013 -4.19157e-01 | 32  0.08383  1.00483e+00 | 33 -0.02320 -5.43089e-01
 34  0.09603  2.34181e+00 | 35  0.00773 -1.82697e-01 | 36 -0.09643 -1.50914e-01
 37 -0.22270 -1.23032e+00 | 38 -0.05788 -6.70121e-01 | 39  0.03596  9.95081e-01
 40  0.01384 -2.76268e-01 | 41  0.01811  1.99980e-01 | 42  0.12105  1.54348e+00
 43  0.00813  4.23791e-01 | 44 -0.05275 -4.06001e-01 | 45 -0.07628 -5.66704e-01
 46  0.06651  6.16371e-01 | 47 -0.03578 -6.59080e-01 | 48 -0.03869  7.76506e-02
 49  0.08597  4.72858e-01 | 50  0.02571 -1.08197e+00 | 51 -0.04809  1.39458e-01
 52 -0.04404  2.18223e-01 | 53 -0.04873 -1.50630e-02 | 54 -0.09471 -7.96811e-01
 55 -0.02789  1.08960e+00 | 56  0.03100  7.17973e-01 | 57 -0.03026 -7.69206e-01
 58  0.11510  2.17262e+00 | 59 -0.05402 -8.81193e-01 | 60  0.06896 -7.97279e-01
 61  0.08961  5.54113e-01 | 62  0.08538  1.56439e+00 | 63  0.11721 -7.82162e-01
 64 -0.07621 -8.36529e-01 | 65 -0.06483 -1.77878e+00 | 66 -0.10994 -7.29862e-01
 67 -0.10233 -4.29301e-01 | 68  0.14084  4.91900e-01 | 69 -0.00597 -8.34252e-01
 70 -0.00558 -8.19466e-01 | 71 -0.64281 -7.14624e-01 | 72 -0.27890  2.64898e+00
 73  0.65469  2.24606e+01 | 74 -0.47337  3.83629e-01 | 75  0.40921 -9.85949e+00
 76 -0.80734 -9.79688e-03 | 77  0.14102 -6.13161e-02 | 78 -0.48419 -9.06270e+00
 79  0.40289  8.30334e-04 | 80 -0.18868  4.81705e+00 | 81  0.69880  2.12457e-03
 82 -0.01895 -2.79117e-02 | 83 -0.00177 -1.30218e-02 | 84  0.00014 -3.33923e-02
 85  0.00484 -5.05771e-02 | 86 -0.03773 -3.93803e-02 | 87 -0.02747  1.01961e-02
 88 -0.12184 -2.19686e-01 | 89  0.05876  6.60639e-01 | 90 -0.07056 -8.00990e-01
 91  0.04071  1.34514e-01 | 92 -0.02593 -7.22707e-02 | 93 -0.06431 -1.64629e-01
 94 -0.03378  5.42598e-01 | 95 -0.05495  5.79818e-01 | 96 -0.02425  2.21706e-02
 97  0.00374  1.54113e-01 | 98  0.08691  3.31198e-01 | 99 -0.04792  7.78779e-02
100 -0.01530  7.97387e-02 |101 -0.04829  6.27606e-01 |102 -0.04214 -5.34892e-02
103 -0.05437  3.11452e-01 |104 -0.07351  1.01471e+00 |105  0.11668 -9.52016e-02
106 -0.04340  3.02252e-01 |107  0.03159  1.76070e-01 |108 -0.01575  2.86001e-01
109  0.04497  1.32255e-01 |110  0.06497  5.74370e-01 |111  0.08967  2.62976e-01
112 -0.02238 -4.72031e-01 |113  0.00844  1.59742e+00 |114 -0.05369  1.07636e-01
115  0.05092 -7.30305e-02 |116  0.07228  1.52990e-01 |117 -0.10171 -1.23316e-03
118  0.03027  1.36412e-01 |119 -0.00069  1.40996e-01 |120  0.00827 -7.57501e-02
121 -0.01397  1.57925e-02 |122  0.00472  1.88562e-01 |123  0.03572  6.88931e-01
124 -0.00036  4.43326e-02 |125 -0.00235  1.12756e-01 |126 -0.00000 -8.35383e-14
127 -0.00000 -2.78764e-14 |128  0.00000  0.00000e+00 |129  0.00929 -8.19403e-01
130 -0.02502  6.84715e-02 |131 -0.01809 -3.94017e-02 |132  0.02378 -1.55401e-01
133  0.02705 -1.88158e-01 |134  0.04222  3.77241e-01 |135  0.03789  2.33141e-01
136 -0.03876  4.04193e-01 |137  0.06332  5.25739e-02 |138 -0.00674  2.85503e-01
139  0.01332 -8.66857e-02 |140  0.01789  1.43162e-01 |141  0.03487  6.06656e-01
142  0.01974 -1.74647e-01 |143  0.00010  2.04714e-01 |144 -0.00926 -1.17189e-01
145  0.04021 -1.23966e-02 |146  0.01263  3.38163e-01 |147 -0.01372  3.79335e-01
148 -0.04444  4.52220e-01 |149 -0.03141  2.58902e-01 |150 -0.02400  3.58141e-01
151  0.01134  4.18217e-01 |152  0.03090  5.68517e-01 |153  0.00376 -2.56805e-01
154  0.00165  9.28626e-01 |155 -0.00803  2.58784e-01 |156 -0.02054  1.53564e-01
157 -0.01766  6.47652e-01 |158 -0.03757  2.69686e-01 |159 -0.04713 -1.86365e-01
160 -0.00226  4.55864e-01 |161  0.01629  3.26113e-05 |162 -0.02039 -1.13146e-01
163  0.01309  6.20222e-02 |164  0.02840 -3.90790e-01 |165 -0.00722 -2.71361e-01
166  0.04287 -3.68948e-01 |167 -0.00797  3.86753e-01 |168  0.01040  7.15838e-02
169 -0.03307  2.45410e-01 |170  0.00881 -8.85993e-02 |171 -0.01463 -1.36715e-02
172 -0.01423  4.63015e-01 |173 -0.00000 -2.41551e-14 |174  0.00000  5.66618e-14
175  0.00000  0.00000e+00 |176 -0.03395 -1.97620e-01 |177  0.10741  3.32872e-01
178 -0.03547 -1.32431e-01 |179 -0.03783  3.01401e-01 |180  0.02157  4.82839e-02
181 -0.00536 -2.78102e-02 |182 -0.01056  1.61440e-02 |183 -0.06190 -4.47110e-02
184  0.05991  4.73011e-02 |185  0.00402  2.90629e-02 |186 -0.03578  9.48860e-02
