
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3610134e+03; maximum gradient component mag -6.8405e+03
 52 -0.01907  6.27827e-02 | 53 -0.04428  1.78902e-01 | 54 -0.07204  4.46576e-01
 55  0.00770  3.73688e-01 | 56  0.04642  8.71034e-01 | 57 -0.04441  9.44468e-01
 58  0.13038  2.07864e+00 | 59 -0.05264  6.63674e-01 | 60  0.09784  1.44410e-03
 61  0.10074 -1.07169e+00 | 62  0.06226 -3.54664e-01 | 63  0.13657 -1.19358e+00
 64 -0.06325 -1.21081e-01 | 65 -0.04567  4.83460e-01 | 66 -0.09993  1.35609e-01
 67 -0.03225  6.23302e-01 | 68  0.11881  9.64172e-02 | 69 -0.09885  5.12626e-01
 70  0.02197  5.71296e-01 | 71 -0.87449 -1.92502e+00 | 72 -0.07032 -3.55586e-01
 73  0.65200 -2.84322e+00 | 74 -0.77620 -7.60805e-03 | 75  0.40909  1.01924e+01
 76 -0.76643 -8.17431e-03 | 77  0.17574 -3.34693e-01 | 78 -0.36608 -6.70949e+00
 79  0.22142  3.53188e-04 | 80 -0.24511  2.38055e+00 | 81  0.51408  2.73275e-03
 82 -0.00452  2.58165e-03 | 83 -0.00524  2.64961e-02 | 84  0.00016  4.67451e-03
 85  0.00473 -8.07012e-02 | 86 -0.01001  3.32465e-02 | 87 -0.05984 -9.68838e-03
 88 -0.01459  1.16636e-02 | 89  0.09329 -1.08475e-02 | 90 -0.07098  3.56381e-02
 91  0.03793 -2.59074e-01 | 92  0.00336 -6.43372e-02 | 93 -0.00537 -6.34449e-02
 94 -0.03833 -1.61925e-01 | 95 -0.02143 -3.68690e-02 | 96  0.03404  4.46741e-02
 97  0.02236  5.95172e-02 | 98 -0.00364 -1.17723e-01 | 99 -0.00389 -1.13154e-01
100 -0.01063 -1.95641e-02 |101 -0.01049 -8.23895e-02 |102 -0.00373 -6.56611e-02
103 -0.00307 -1.93607e-01 |104  0.00317 -5.81146e-04 |105  0.00485 -3.70882e-02
106 -0.00098 -3.12994e-02 |107 -0.00291 -2.29789e-02 |108 -0.00509 -2.85410e-02
109 -0.00158 -4.10497e-03 |110 -0.00141 -4.17255e-02 |111 -0.00118 -6.13367e-02
112 -0.00610 -3.03813e-02 |113  0.00277 -2.96274e-02 |114 -0.00136 -1.09975e-02
115 -0.00533 -5.19118e-02 |116  0.00099 -3.24097e-02 |117  0.00076  5.74162e-03
118 -0.00822 -5.23266e-03 |119 -0.00043 -5.36064e-02 |120 -0.00709  1.52625e-02
121 -0.00056  9.14797e-03 |122 -0.00656 -4.49942e-02 |123  0.00062 -5.12450e-02
124 -0.00235  7.30334e-03 |125 -0.00437 -2.06509e-02 |126 -0.00223  3.92309e-03
127  0.00000  2.46529e-14 |128  0.00000  0.00000e+00 |129 -0.04155 -2.56056e-03
130 -0.04900 -1.35964e-01 |131 -0.03469 -7.63021e-02 |132 -0.00180 -6.25234e-02
133 -0.00066  1.28406e-01 |134  0.04854  2.50317e-01 |135  0.00977 -1.21215e-02
136 -0.04368 -6.91661e-01 |137  0.06902 -4.23600e-01 |138  0.00126 -1.47440e+00
139 -0.00182 -4.23651e-01 |140  0.01920 -3.52303e-01 |141  0.02408 -9.95052e-02
142  0.02152  5.21319e-02 |143  0.00364 -3.71663e-02 |144  0.00029 -3.25284e-01
145  0.07140 -8.79119e-01 |146  0.02610 -1.05099e+00 |147 -0.02885 -3.85431e-01
148 -0.05428 -4.33552e-01 |149 -0.04064 -3.97190e-01 |150 -0.02873 -7.98715e-01
151  0.01714 -7.28485e-01 |152  0.04795 -4.40239e-01 |153  0.02318 -4.95090e-01
154  0.02141 -2.16741e-01 |155 -0.01556 -2.77191e-01 |156 -0.01347 -1.21010e-01
157 -0.00845 -2.55723e-01 |158 -0.01836 -4.06461e-01 |159 -0.05380 -2.15036e-01
160  0.00253 -3.72393e-01 |161  0.00409 -3.67547e-01 |162 -0.00752 -4.12198e-01
163  0.03850 -2.94922e-01 |164  0.02115 -1.31822e-01 |165 -0.00662 -3.06721e-01
166  0.05137 -6.08190e-01 |167  0.00621 -1.75200e-01 |168  0.02666 -8.03247e-02
169 -0.01921 -6.65625e-02 |170  0.02201 -1.74140e-01 |171 -0.01234  5.10684e-02
172 -0.02020 -5.35301e-02 |173 -0.01403  4.79837e-02 |174  0.00000 -3.80890e-14
175  0.00000  0.00000e+00 |

Initial statistics: 217 variables; iteration 0; function evaluation 0; phase 9
Function value 1.8394525e+02; maximum gradient component mag -6.7859e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18031  2.64330e+00 |  2  0.43701 -5.95286e-01 |  3  0.06835 -5.97596e+00
  4 -0.55141 -1.79218e+01 |  5 -0.51598 -1.34063e+01 |  6 -0.24932 -6.87855e+00
  7 -0.00212 -1.74564e-02 |  8 -0.00313 -5.63292e-02 |  9 -0.00417 -6.49024e-02
 10 -0.00530 -4.06311e-02 | 11 -0.00675 -5.56694e-03 | 12 -0.00896 -6.39597e-03
 13 -0.01184 -1.42276e-02 | 14 -0.01543 -4.20559e-03 | 15 -0.02010 -6.46094e-03
 16 -0.02611 -3.12522e-02 | 17 -0.03313 -1.24445e-02 | 18 -0.04144 -1.37070e-02
 19 -0.05028  4.19470e-02 | 20 -0.05938  4.05308e-02 | 21 -0.06644  1.78947e-02
 22 -0.06792 -2.93192e-03 | 23 -0.06025  3.36063e-02 | 24 -0.04538 -6.71983e-02
 25 -0.01763 -4.96559e-02 | 26  0.03031 -1.27399e-01 | 27  0.07683  1.11157e-01
 28  0.06770  1.70637e-01 | 29  0.00924  9.68269e-02 | 30 -0.03488  6.07593e-02
 31 -0.11274  1.91453e-01 | 32  0.10886 -1.18530e+00 | 33 -0.13366  1.52128e-01
 34  0.13051 -5.84515e-01 | 35 -0.03021  4.24596e-01 | 36 -0.07928  5.69904e-01
 37 -0.22996  4.48169e-01 | 38 -0.09193  3.16514e-01 | 39  0.04860  1.25101e-02
 40  0.00389  5.52965e-02 | 41  0.03140 -3.14426e-01 | 42  0.14320 -1.46988e+00
 43  0.01542 -6.30569e-01 | 44 -0.07230 -3.33585e-01 | 45 -0.07520 -1.52374e-01
 46  0.06002 -1.01914e+00 | 47 -0.01474  5.21834e-02 | 48 -0.05891  2.59779e-01
 49  0.08367 -8.20007e-01 | 50  0.06812  1.48747e-02 | 51 -0.06566  2.75002e-01
 52 -0.01907 -4.21408e-02 | 53 -0.04429  7.41856e-02 | 54 -0.07205  3.42277e-01
 55  0.00770  2.68725e-01 | 56  0.04642  7.66343e-01 | 57 -0.04441  8.39753e-01
 58  0.13038  1.97586e+00 | 59 -0.05264  5.59062e-01 | 60  0.09783 -1.02289e-01
 61  0.10073 -1.17535e+00 | 62  0.06225 -4.59133e-01 | 63  0.13656 -1.29614e+00
 64 -0.06326 -2.25533e-01 | 65 -0.04567  3.78760e-01 | 66 -0.09993  3.19286e-02
 67 -0.03225  5.18465e-01 | 68  0.11881 -6.73061e-03 | 69 -0.09885  4.08918e-01
 70  0.02196  4.66388e-01 | 71 -0.87449 -1.92502e+00 | 72 -0.07032 -3.55586e-01
 73  0.65200 -2.84322e+00 | 74 -0.77620 -7.60805e-03 | 75  0.40909  1.01924e+01
 76 -0.76643 -8.17431e-03 | 77  0.17574 -3.34693e-01 | 78 -0.36608 -6.70949e+00
 79  0.22142  3.53188e-04 | 80 -0.24511  2.38055e+00 | 81  0.51408  2.73275e-03
 82 -0.00452  2.58165e-03 | 83 -0.00524  2.64961e-02 | 84  0.00016  4.67451e-03
 85  0.00473 -8.07012e-02 | 86 -0.01001  3.32465e-02 | 87 -0.05984 -9.68838e-03
 88 -0.01459  1.16636e-02 | 89  0.09329 -1.08475e-02 | 90 -0.07098  3.56381e-02
 91  0.03793 -2.59074e-01 | 92  0.00336 -6.43372e-02 | 93 -0.00537 -6.34449e-02
 94 -0.03833 -1.61925e-01 | 95 -0.02143 -3.68690e-02 | 96  0.03404  4.46741e-02
 97  0.02236  5.95172e-02 | 98 -0.00364 -1.17723e-01 | 99 -0.00389 -1.13154e-01
100 -0.01063 -1.95641e-02 |101 -0.01049 -8.23895e-02 |102 -0.00373 -6.56611e-02
103 -0.00307 -1.93607e-01 |104  0.00317 -5.81146e-04 |105  0.00485 -3.70882e-02
106 -0.00098 -3.12994e-02 |107 -0.00291 -2.29789e-02 |108 -0.00509 -2.85410e-02
109 -0.00158 -4.10497e-03 |110 -0.00141 -4.17255e-02 |111 -0.00118 -6.13367e-02
112 -0.00610 -3.03813e-02 |113  0.00277 -2.96274e-02 |114 -0.00136 -1.09975e-02
115 -0.00533 -5.19118e-02 |116  0.00099 -3.24097e-02 |117  0.00076  5.74162e-03
118 -0.00822 -5.23266e-03 |119 -0.00043 -5.36064e-02 |120 -0.00709  1.52625e-02
121 -0.00056  9.14797e-03 |122 -0.00656 -4.49942e-02 |123  0.00062 -5.12450e-02
124 -0.00235  7.30334e-03 |125 -0.00437 -2.06509e-02 |126 -0.00223  3.92309e-03
127  0.00000  2.46529e-14 |128  0.00000  0.00000e+00 |129 -0.04155 -2.56056e-03
130 -0.04900 -1.35964e-01 |131 -0.03469 -7.63021e-02 |132 -0.00180 -6.25234e-02
133 -0.00066  1.28406e-01 |134  0.04854  2.50317e-01 |135  0.00977 -1.21215e-02
136 -0.04368 -6.91661e-01 |137  0.06902 -4.23600e-01 |138  0.00126 -1.47440e+00
139 -0.00182 -4.23651e-01 |140  0.01920 -3.52303e-01 |141  0.02408 -9.95052e-02
142  0.02152  5.21319e-02 |143  0.00364 -3.71663e-02 |144  0.00029 -3.25284e-01
145  0.07140 -8.79119e-01 |146  0.02610 -1.05099e+00 |147 -0.02885 -3.85431e-01
148 -0.05428 -4.33552e-01 |149 -0.04064 -3.97190e-01 |150 -0.02873 -7.98715e-01
151  0.01714 -7.28485e-01 |152  0.04795 -4.40239e-01 |153  0.02318 -4.95090e-01
154  0.02141 -2.16741e-01 |155 -0.01556 -2.77191e-01 |156 -0.01347 -1.21010e-01
157 -0.00845 -2.55723e-01 |158 -0.01836 -4.06461e-01 |159 -0.05380 -2.15036e-01
160  0.00253 -3.72393e-01 |161  0.00409 -3.67547e-01 |162 -0.00752 -4.12198e-01
163  0.03850 -2.94922e-01 |164  0.02115 -1.31822e-01 |165 -0.00662 -3.06721e-01
166  0.05137 -6.08190e-01 |167  0.00621 -1.75200e-01 |168  0.02666 -8.03247e-02
169 -0.01921 -6.65625e-02 |170  0.02201 -1.74140e-01 |171 -0.01234  5.10684e-02
172 -0.02020 -5.35301e-02 |173 -0.01403  4.79837e-02 |174  0.00000 -3.80890e-14
175  0.00000  0.00000e+00 |176  0.00000  7.15225e+00 |177  0.00000 -6.11761e+00
178  0.00000  1.23083e+01 |179  0.00000 -6.77479e+00 |180  0.00000  9.62931e+00
181  0.00000 -4.12082e+00 |182  0.00000  2.10822e+00 |183  0.00000  2.25679e+01
184  0.00000  2.36522e+00 |185  0.00000  1.39884e+01 |186  0.00000  1.09173e+01
187  0.00000  1.07255e+01 |188  0.00000 -2.52659e+01 |189  0.00000  6.04817e+00
190  0.00000 -1.63793e-01 |191  0.00000  2.67982e+01 |192  0.00000  6.93234e+00
193  0.00000  7.73923e+00 |194  0.00000  5.48627e+01 |195  0.00000 -6.09837e+01
196  0.00000  8.02527e+00 |197  0.00000 -5.33241e+00 |198  0.00000  6.20879e+00
199  0.00000 -8.20833e+00 |200  0.00000 -1.32694e+01 |201  0.00000 -3.54811e+01
202  0.00000  9.63429e+00 |203  0.00000  7.09443e+00 |204  0.00000  8.66078e+00
205  0.00000 -2.10417e+01 |206  0.00000 -2.78081e+01 |207  0.00000  4.15252e+01
208  0.00000 -1.75069e+01 |209  0.00000  4.92349e-01 |210  0.00000  9.23306e-01
211  0.00000  9.17870e+00 |212  0.00000  1.59074e+01 |213  0.00000 -6.78594e+01
214  0.00000  0.00000e+00 |215  0.00000 -1.34573e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 23; phase 9
Function value 1.6422134e+02; maximum gradient component mag -2.5554e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07547 -1.49051e+02 |  2  0.43567 -8.52748e-01 |  3  0.06960  9.74424e+01
  4 -0.54675  2.86518e+02 |  5 -0.51634  2.09586e+02 |  6 -0.21904  7.43399e+02
  7 -0.00188 -4.16346e-02 |  8 -0.00265 -6.35588e-02 |  9 -0.00360 -7.86517e-02
 10 -0.00478 -8.62660e-02 | 11 -0.00632 -9.32451e-02 | 12 -0.00844 -1.13188e-01
 13 -0.01118 -1.36631e-01 | 14 -0.01471 -1.56297e-01 | 15 -0.01925 -1.78110e-01
 16 -0.02505 -2.02179e-01 | 17 -0.03206 -2.05582e-01 | 18 -0.04035 -1.97779e-01
 19 -0.04950 -1.49976e-01 | 20 -0.05886 -7.79619e-02 | 21 -0.06634  4.09364e-02
 22 -0.06847  2.16796e-01 | 23 -0.06176  4.63860e-01 | 24 -0.04737  8.53989e-01
 25 -0.02057  2.11376e+00 | 26  0.02830  5.14605e+00 | 27  0.07437 -4.15570e+01
 28  0.06679 -3.77051e+01 | 29  0.00639 -4.28176e+01 | 30 -0.04068 -4.84677e+01
 31 -0.10385 -5.09365e+01 | 32  0.09560 -5.86223e+01 | 33 -0.09971 -4.64633e+01
 34  0.12046 -9.13028e+00 | 35 -0.02127 -2.20000e+01 | 36 -0.07877 -2.16912e+01
 37 -0.22906 -4.05176e+01 | 38 -0.07217 -1.42544e+01 | 39  0.04371  4.44263e+01
 40  0.01200  8.51700e+00 | 41  0.03394 -5.06252e+00 | 42  0.13364 -2.89362e+01
 43  0.00670 -4.93402e+01 | 44 -0.06844 -4.63414e+01 | 45 -0.07604 -3.79155e+01
 46  0.06694  2.06433e+01 | 47 -0.02345 -1.11930e+01 | 48 -0.05534 -1.98954e+01
 49  0.09414  4.48947e+01 | 50  0.04660 -1.36097e+01 | 51 -0.06281 -2.99074e+01
 52 -0.02304  8.75545e+00 | 53 -0.04470  3.37784e+00 | 54 -0.07882 -2.53717e+00
 55 -0.00205  5.02018e+01 | 56  0.04124  1.12999e+02 | 57 -0.03219  7.12460e+01
 58  0.13614  3.97954e+02 | 59 -0.04920  1.62156e+01 | 60  0.08609  3.82733e+01
 61  0.09482  4.11412e+00 | 62  0.08310 -5.40893e+00 | 63  0.11909 -1.21330e+02
 64 -0.06657 -5.55970e+01 | 65 -0.05010 -4.34770e+01 | 66 -0.09495 -4.41126e+01
 67 -0.03185 -5.18383e+01 | 68  0.09820 -8.33009e+01 | 69 -0.10574 -5.46113e+01
 70  0.03641 -2.82752e+01 | 71 -0.87405 -1.83949e+01 | 72 -0.04071  1.56458e+02
 73  0.65077  1.03487e+02 | 74 -0.77613 -6.70168e-03 | 75  0.40643 -8.39147e+02
 76 -0.76636 -8.17156e-03 | 77  0.17530  6.80595e+00 | 78 -0.35999 -2.55536e+03
 79  0.22141  2.46186e-03 | 80 -0.23477  7.80633e+02 | 81  0.51406  4.28978e-03
 82 -0.00477 -1.26591e-01 | 83 -0.00607 -1.74133e-01 | 84 -0.00053 -1.75081e-01
 85  0.00493  1.06081e-01 | 86 -0.00881  9.28513e-01 | 87 -0.06019 -4.77525e-01
 88 -0.01603 -1.49662e-01 | 89  0.09194 -5.20850e+00 | 90 -0.07038 -2.25152e-01
 91  0.03491 -6.80759e+00 | 92  0.00106 -1.52558e+00 | 93 -0.00500 -1.01130e+00
 94 -0.03963 -2.70399e-01 | 95 -0.02630 -1.13261e+00 | 96  0.02665 -2.37609e+00
 97  0.01991 -1.05826e+00 | 98 -0.00408  4.27264e-02 | 99 -0.00502  1.12912e+00
100 -0.00847 -1.75611e-01 |101 -0.00922 -1.95181e-01 |102 -0.00290 -3.31001e-01
103 -0.00462 -1.07062e+00 |104  0.00086 -1.20510e-01 |105  0.00536  3.48877e-01
106 -0.00310  1.87851e+00 |107 -0.00438  3.30650e-01 |108 -0.00375 -1.76820e-01
109 -0.00210  4.90952e-01 |110 -0.00148  1.17928e+00 |111 -0.00067  9.81054e-01
112 -0.00545  6.51290e-01 |113  0.00159 -1.41254e-01 |114  0.00004  1.12131e-01
115 -0.00592  7.61947e+00 |116  0.00069  1.64804e+00 |117  0.00119  2.14628e+00
118 -0.00848 -9.54877e-01 |119 -0.00024  6.27262e-01 |120 -0.00672  3.57567e-01
121  0.00050 -3.73855e-01 |122 -0.00559 -1.90567e-01 |123  0.00148 -5.06951e-02
124 -0.00302 -3.35531e-02 |125 -0.00535 -6.78079e-01 |126 -0.00233 -4.48922e-02
127  0.00000  5.57322e-15 |128  0.00000  0.00000e+00 |129 -0.04211 -5.88189e-01
130 -0.05147 -1.12661e+00 |131 -0.03893 -1.56122e+00 |132 -0.00581 -2.37237e-01
133 -0.00013  4.45714e+00 |134  0.04876  1.10900e+01 |135  0.01742  6.75816e+00
136 -0.05133 -2.55203e+01 |137  0.07085 -9.10749e+00 |138 -0.00330 -3.89371e+01
139  0.00084 -1.51387e+01 |140  0.01878 -9.80670e+00 |141  0.04378 -7.60683e-01
142  0.02401 -1.02364e+00 |143 -0.00171 -1.12803e+01 |144 -0.00430 -7.99635e+00
145  0.06515  9.50759e-01 |146  0.01722  1.08437e+01 |147 -0.01913  3.92315e+00
148 -0.04815  2.38735e+00 |149 -0.03340  4.18849e-01 |150 -0.03070 -4.24706e+00
151  0.00508 -5.09638e-01 |152  0.05089  5.47324e+00 |153  0.01363  1.98822e+01
154  0.01050  1.32188e+01 |155 -0.01207  5.59792e+00 |156 -0.01405  7.13830e+00
157 -0.00678  1.31621e+01 |158 -0.01418  1.37158e+01 |159 -0.05082  9.73005e+00
160 -0.00080  1.09539e+01 |161  0.01051  1.01596e+01 |162 -0.00818  5.66166e+01
163  0.03774  5.29611e+01 |164  0.02158  4.42505e+01 |165 -0.00666  1.56918e+01
166  0.05163  2.72044e+01 |167 -0.00058  1.45086e+01 |168  0.02180  7.26731e+00
169 -0.01826  2.59029e+00 |170  0.02922  1.16316e+00 |171 -0.01468  6.40294e-01
172 -0.02413 -2.58108e+00 |173 -0.01421 -1.35948e-01 |174  0.00000  7.86998e-14
175  0.00000  0.00000e+00 |176 -0.02462  2.53423e+00 |177  0.03958  2.51476e+00
178 -0.05406  5.41255e+00 |179  0.03907  5.28416e+00 |180 -0.02666  4.13944e+00
181  0.01788  1.17245e+00 |182 -0.00611  1.17256e+00 |183 -0.08013  6.77572e+00
184  0.01665  1.32094e+01 |185 -0.03500  9.88473e+00 |186 -0.02895  9.40417e+00
187  0.00493  1.13602e+01 |188  0.06094 -6.62239e+00 |189 -0.02226  1.26861e+00
190 -0.00074 -9.38758e-02 |191 -0.05048  1.15842e+01 |192 -0.02157  2.95026e+00
193 -0.02947  2.99958e+00 |194 -0.10145  2.35275e+01 |195  0.09022 -1.88457e+01
196 -0.02519  1.98511e+00 |197  0.02552  1.49899e+00 |198 -0.01006  3.28678e+00
199  0.03078 -2.10776e-01 |200  0.05302  4.18965e+00 |201  0.07923 -6.30592e+00
202 -0.02252  7.32865e+00 |203  0.02283  4.40744e+01 |204 -0.03063  8.27618e+00
205  0.05334  9.41231e+00 |206  0.07165 -5.07069e-01 |207 -0.12772  1.43797e+01
208  0.04111 -1.21662e+00 |209  0.00239  8.83431e-01 |210  0.00906  2.25342e+00
211 -0.02080  4.35270e+00 |212 -0.03777  5.66902e+00 |213  0.09373 -2.84500e+01
214  0.00000  0.00000e+00 |215  0.00715  7.37919e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 43; phase 9
Function value 1.6264098e+02; maximum gradient component mag -2.6275e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05227 -1.53858e+02 |  2  0.43517 -3.42221e+00 |  3  0.07003  6.96676e+01
  4 -0.54679  1.95639e+02 |  5 -0.51646  1.41258e+02 |  6 -0.16158  8.23438e+02
  7 -0.00083  2.77633e-02 |  8 -0.00125  3.08804e-02 |  9 -0.00176  4.43859e-02
 10 -0.00243  6.93233e-02 | 11 -0.00335  1.01563e-01 | 12 -0.00471  1.31452e-01
 13 -0.00659  1.65883e-01 | 14 -0.00915  2.10474e-01 | 15 -0.01266  2.58448e-01
 16 -0.01742  3.05951e-01 | 17 -0.02352  3.66860e-01 | 18 -0.03109  4.29574e-01
 19 -0.03980  5.20510e-01 | 20 -0.04896  6.37216e-01 | 21 -0.05647  8.15799e-01
 22 -0.05884  1.06753e+00 | 23 -0.05262  1.38195e+00 | 24 -0.03907  1.84656e+00
 25 -0.01435  3.23852e+00 | 26  0.03546  7.26344e+00 | 27  0.07741 -3.72220e+01
 28  0.07149 -3.11155e+01 | 29  0.00796 -3.73311e+01 | 30 -0.04202 -4.58411e+01
 31 -0.09779 -4.51439e+01 | 32  0.09393 -3.82267e+01 | 33 -0.09027 -4.10586e+01
 34  0.12186  4.83781e+01 | 35 -0.01730 -5.36835e+00 | 36 -0.07902 -1.63678e+01
 37 -0.22524 -3.67520e+01 | 38 -0.06868 -7.79213e+00 | 39  0.04132  4.62203e+01
 40  0.01256  1.39332e+01 | 41  0.03270 -2.88832e+00 | 42  0.13424 -1.38527e+01
 43  0.00158 -4.55026e+01 | 44 -0.06374 -3.90861e+01 | 45 -0.07806 -3.32346e+01
 46  0.06788  3.51987e+01 | 47 -0.02524 -8.63251e+00 | 48 -0.05466 -1.96813e+01
 49  0.09398  3.59938e+01 | 50  0.04371 -1.85016e+01 | 51 -0.06034 -2.81419e+01
 52 -0.02435  9.33737e+00 | 53 -0.04403  1.05791e+01 | 54 -0.07974  5.74116e+00
 55 -0.00127  6.11089e+01 | 56  0.03971  1.18648e+02 | 57 -0.03554  5.56654e+01
 58  0.13456  3.66323e+02 | 59 -0.05569  8.49622e+00 | 60  0.08627  5.33260e+01
 61  0.09493  2.81559e+01 | 62  0.08402  9.93931e-01 | 63  0.11873 -1.18220e+02
 64 -0.06774 -5.82718e+01 | 65 -0.05467 -5.76311e+01 | 66 -0.09445 -4.38194e+01
 67 -0.02997 -4.60766e+01 | 68  0.09524 -8.06454e+01 | 69 -0.10663 -5.36761e+01
 70  0.03548 -3.49154e+01 | 71 -0.87313 -1.60765e+01 | 72 -0.16748  1.72744e+02
 73  0.65253  9.04562e+01 | 74 -0.77564 -5.00270e-03 | 75  0.40623 -7.29707e+02
 76 -0.76586 -8.15237e-03 | 77  0.14890  3.95221e+00 | 78 -0.35967 -2.62751e+03
 79  0.22136  2.69217e-03 | 80 -0.23816  7.99279e+02 | 81  0.51387  4.46446e-03
 82 -0.00446 -1.17459e-01 | 83 -0.00594 -2.05929e-01 | 84 -0.00066 -3.36207e-01
 85  0.00487 -4.46780e-02 | 86 -0.00961  4.09799e-01 | 87 -0.05797  3.10477e+00
 88 -0.01746 -5.79254e-01 | 89  0.09181 -6.14703e+00 | 90 -0.07086 -5.40822e-01
 91  0.03633 -7.18220e+00 | 92 -0.00119 -2.00390e+00 | 93 -0.00427 -4.36823e-01
 94 -0.04077 -9.37519e-01 | 95 -0.02692 -1.26683e+00 | 96  0.02586 -2.73826e+00
 97  0.01901 -1.61203e+00 | 98 -0.00340  2.93596e-01 | 99 -0.00486  3.90653e-01
100 -0.01070 -6.25708e-01 |101 -0.01108 -8.97445e-01 |102 -0.00314 -4.95991e-01
103 -0.00383 -8.77386e-01 |104  0.00109 -5.18555e-02 |105  0.00545  3.78356e-01
106 -0.00328  8.54445e-01 |107 -0.00441 -2.70123e-01 |108 -0.00511 -4.07505e-01
109 -0.00298 -5.61984e-01 |110 -0.00233  5.06128e-01 |111 -0.00201  7.40090e-01
112 -0.00666  6.39086e-01 |113  0.00171 -6.54330e-01 |114 -0.00113  1.10884e-01
115 -0.00701  6.25439e+00 |116  0.00002  1.17207e+00 |117  0.00106  2.05618e+00
118 -0.00759  3.80653e-01 |119  0.00002  1.31898e+00 |120 -0.00616  1.00917e+00
121  0.00079 -3.48477e-01 |122 -0.00542 -3.81007e-01 |123  0.00188 -1.45874e-01
124 -0.00356 -2.27555e-01 |125 -0.00467  6.44495e-03 |126 -0.00240 -5.33063e-02
127  0.00000  2.31562e-14 |128  0.00000  0.00000e+00 |129 -0.04073 -6.80525e-01
130 -0.05082 -1.48056e+00 |131 -0.03884 -2.54363e+00 |132 -0.00514 -1.71428e+00
133  0.00184  4.94156e+00 |134  0.05106  1.69637e+01 |135  0.02334  6.56719e+00
136 -0.05160 -2.88586e+01 |137  0.07533 -9.47793e+00 |138 -0.00302 -4.86123e+01
139  0.00381 -1.49871e+01 |140  0.02085 -6.88244e+00 |141  0.04929  9.31288e-01
142  0.02421 -1.60604e+00 |143 -0.00241 -1.29205e+01 |144 -0.00302 -6.42923e+00
145  0.06530  3.05166e+00 |146  0.01405  3.63729e+00 |147 -0.02204  1.15360e+00
148 -0.05466 -2.32830e+00 |149 -0.03648 -2.51115e+00 |150 -0.03110 -5.67962e+00
151  0.00295 -2.55208e+00 |152  0.05217  4.04811e+00 |153  0.01103  1.02351e+01
154  0.00878  4.40245e+00 |155 -0.01444  1.76494e+00 |156 -0.01878 -1.34921e+00
157 -0.01218  4.94316e+00 |158 -0.02045  8.49776e+00 |159 -0.05516  7.16395e+00
160 -0.00324  5.05073e+00 |161  0.00897  9.43238e+00 |162 -0.00902  4.79850e+01
163  0.03423  4.28020e+01 |164  0.02103  3.93447e+01 |165 -0.00526  2.07288e+01
166  0.05318  3.66338e+01 |167  0.00042  2.07235e+01 |168  0.02341  1.07459e+01
169 -0.01868  2.88551e+00 |170  0.02852  8.01668e-02 |171 -0.01723 -3.47059e-01
172 -0.02218  2.50241e-01 |173 -0.01557 -2.79160e-01 |174  0.00000  4.20148e-13
175  0.00000  0.00000e+00 |176 -0.02817  3.08829e+00 |177  0.04236  2.12856e+00
178 -0.06271  5.74011e+00 |179  0.03881  6.32080e+00 |180 -0.03438  3.90368e+00
181  0.01753  1.14208e+00 |182 -0.00506  1.90291e+00 |183 -0.08599  6.05750e+00
184  0.01750  1.18946e+01 |185 -0.03730  9.71038e+00 |186 -0.03035  9.14336e+00
187  0.00380  1.15922e+01 |188  0.06548 -4.67278e+00 |189 -0.02401  1.74248e+00
190 -0.00065  6.24706e-02 |191 -0.04792  1.36166e+01 |192 -0.02517  2.50975e+00
193 -0.03318  2.62499e+00 |194 -0.09909  2.45497e+01 |195  0.09741 -1.73367e+01
196 -0.02790  1.79627e+00 |197  0.02843  1.85134e+00 |198 -0.01021  3.34127e+00
199  0.03481  6.22123e-01 |200  0.05328  4.92222e+00 |201  0.08567 -3.16775e+00
202 -0.02302  6.17684e+00 |203  0.01999  3.78249e+01 |204 -0.03319  7.03731e+00
205  0.05562  8.29993e+00 |206  0.07427  1.85984e-01 |207 -0.13233  1.37870e+01
208  0.03780 -2.16767e+00 |209  0.00222  8.59457e-01 |210  0.01038  1.37002e+00
211 -0.02141  3.73623e+00 |212 -0.04186  4.61084e+00 |213  0.11272 -2.01808e+01
214  0.00000  0.00000e+00 |215  0.00814  5.40963e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 67; phase 9
Function value 1.5528526e+02; maximum gradient component mag -3.9012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01381 -3.45188e+01 |  2  0.43418 -3.52616e+00 |  3  0.06869  2.97728e+01
  4 -0.54651  7.64864e+01 |  5 -0.51687  5.42641e+01 |  6 -0.17319  1.56816e+02
  7 -0.00088  3.87654e-02 |  8 -0.00122  5.81382e-02 |  9 -0.00186  6.07653e-02
 10 -0.00287  4.56063e-02 | 11 -0.00425  2.42422e-02 | 12 -0.00595  1.67463e-02
