2009	7	-2	0	0	2	39.5	39.5	116	0	0	0	0.913793	0.0862069	0	0	0	0	0	0	0	0	#_453
2009	7	-2	0	0	2	4.5	4.5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_454
2009	7	-2	0	0	2	44.5	44.5	116	0	0	0	0.775862	0.224138	0	0	0	0	0	0	0	0	#_455
2009	7	-2	0	0	2	49.5	49.5	114	0	0	0	0.350877	0.5	0.140351	0.00877193	0	0	0	0	0	0	#_456
2009	7	-2	0	0	2	54.5	54.5	99	0	0	0	0.030303	0.565657	0.333333	0.0707071	0	0	0	0	0	0	#_457
2009	7	-2	0	0	2	59.5	59.5	101	0	0	0	0	0.336634	0.445545	0.158416	0.049505	0.00990099	0	0	0	0	#_458
2009	7	-2	0	0	2	64.5	64.5	90	0	0	0	0	0.0444444	0.366667	0.366667	0.177778	0.0333333	0.0111111	0	0	0	#_459
2009	7	-2	0	0	2	69.5	69.5	74	0	0	0	0	0	0.0810811	0.378378	0.337838	0.135135	0.0405405	0.0135135	0	0.0135135	#_460
2009	7	-2	0	0	2	74.5	74.5	52	0	0	0	0	0	0	0.25	0.442308	0.230769	0.0576923	0	0.0192308	0	#_461
2009	7	-2	0	0	2	79.5	79.5	32	0	0	0	0	0	0	0.0625	0.28125	0.28125	0.125	0.09375	0.09375	0.0625	#_462
2009	7	-2	0	0	2	84.5	84.5	20	0	0	0	0	0	0	0	0.1	0.45	0.15	0.15	0.1	0.05	#_463
2009	7	-2	0	0	2	89.5	89.5	14	0	0	0	0	0	0	0	0.0714286	0.142857	0.285714	0.285714	0.142857	0.0714286	#_464
2009	7	-2	0	0	2	9.5	9.5	55	0	1	0	0	0	0	0	0	0	0	0	0	0	#_465
2009	7	-2	0	0	2	94.5	94.5	11	0	0	0	0	0	0	0	0.0909091	0.0909091	0.363636	0	0.272727	0.181818	#_466
2009	7	-2	0	0	2	99.5	99.5	2	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	#_467
2010	7	-2	0	0	2	104.5	104.5	3	0	0	0	0	0	0	0	0	0	0	0.666667	0.333333	0	#_468
2010	7	-2	0	0	2	109.5	109.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_469
2010	7	-2	0	0	2	14.5	14.5	62	0	1	0	0	0	0	0	0	0	0	0	0	0	#_470
2010	7	-2	0	0	2	19.5	19.5	47	0	0.319149	0.680851	0	0	0	0	0	0	0	0	0	0	#_471
2010	7	-2	0	0	2	24.5	24.5	137	0	0.0218978	0.978102	0	0	0	0	0	0	0	0	0	0	#_472
2010	7	-2	0	0	2	29.5	29.5	130	0	0.00769231	0.969231	0.0230769	0	0	0	0	0	0	0	0	0	#_473
2010	7	-2	0	0	2	34.5	34.5	119	0	0	0.655462	0.327731	0.0168067	0	0	0	0	0	0	0	0	#_474
2010	7	-2	0	0	2	39.5	39.5	122	0	0	0.0409836	0.885246	0.0737705	0	0	0	0	0	0	0	0	#_475
2010	7	-2	0	0	2	44.5	44.5	113	0	0	0	0.584071	0.39823	0.0176991	0	0	0	0	0	0	0	#_476
2010	7	-2	0	0	2	49.5	49.5	113	0	0	0	0.141593	0.769912	0.079646	0.00884956	0	0	0	0	0	0	#_477
2010	7	-2	0	0	2	54.5	54.5	114	0	0	0	0.0175439	0.684211	0.27193	0.0175439	0.00877193	0	0	0	0	0	#_478
2010	7	-2	0	0	2	59.5	59.5	114	0	0	0	0	0.5	0.359649	0.0964912	0.0263158	0.0175439	0	0	0	0	#_479
2010	7	-2	0	0	2	64.5	64.5	101	0	0	0	0	0.19802	0.435644	0.247525	0.0891089	0.019802	0	0	0.00990099	0	#_480
2010	7	-2	0	0	2	69.5	69.5	75	0	0	0	0	0	0.2	0.36	0.253333	0.08	0.08	0.0133333	0.0133333	0	#_481
2010	7	-2	0	0	2	74.5	74.5	65	0	0	0	0	0	0.107692	0.230769	0.230769	0.323077	0.0769231	0.0307692	0	0	#_482
2010	7	-2	0	0	2	79.5	79.5	48	0	0	0	0	0	0	0.0833333	0.291667	0.395833	0.166667	0.0416667	0.0208333	0	#_483
2010	7	-2	0	0	2	84.5	84.5	33	0	0	0	0	0	0	0	0.151515	0.575758	0.181818	0.030303	0.030303	0.030303	#_484
2010	7	-2	0	0	2	89.5	89.5	10	0	0	0	0	0	0	0	0	0.4	0.2	0.2	0.1	0.1	#_485
2010	7	-2	0	0	2	9.5	9.5	55	0	1	0	0	0	0	0	0	0	0	0	0	0	#_486
2010	7	-2	0	0	2	94.5	94.5	4	0	0	0	0	0	0	0	0	0	0.25	0	0.75	0	#_487
2010	7	-2	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_488
2011	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	#_489
2011	7	-2	0	0	2	14.5	14.5	77	0	1	0	0	0	0	0	0	0	0	0	0	0	#_490
2011	7	-2	0	0	2	19.5	19.5	81	0	0.975309	0.0246914	0	0	0	0	0	0	0	0	0	0	#_491
2011	7	-2	0	0	2	24.5	24.5	46	0	0.108696	0.891304	0	0	0	0	0	0	0	0	0	0	#_492
2011	7	-2	0	0	2	29.5	29.5	71	0	0	0.887324	0.112676	0	0	0	0	0	0	0	0	0	#_493
2011	7	-2	0	0	2	34.5	34.5	88	0	0	0.477273	0.522727	0	0	0	0	0	0	0	0	0	#_494
2011	7	-2	0	0	2	39.5	39.5	112	0	0	0	0.982143	0.0178571	0	0	0	0	0	0	0	0	#_495
2011	7	-2	0	0	2	44.5	44.5	121	0	0	0	0.859504	0.132231	0.00826446	0	0	0	0	0	0	0	#_496
2011	7	-2	0	0	2	49.5	49.5	114	0	0	0	0.350877	0.587719	0.0614035	0	0	0	0	0	0	0	#_497
2011	7	-2	0	0	2	54.5	54.5	102	0	0	0	0.0588235	0.627451	0.313725	0	0	0	0	0	0	0	#_498
2011	7	-2	0	0	2	59.5	59.5	111	0	0	0	0	0.207207	0.675676	0.108108	0.00900901	0	0	0	0	0	#_499
2011	7	-2	0	0	2	64.5	64.5	110	0	0	0	0.00909091	0.0545455	0.590909	0.309091	0.0363636	0	0	0	0	0	#_500
2011	7	-2	0	0	2	69.5	69.5	95	0	0	0	0	0	0.305263	0.442105	0.157895	0.0842105	0	0	0.0105263	0	#_501
2011	7	-2	0	0	2	74.5	74.5	43	0	0	0	0	0	0.209302	0.348837	0.255814	0.0232558	0.0930233	0.0465116	0.0232558	0	#_502
2011	7	-2	0	0	2	79.5	79.5	20	0	0	0	0	0	0	0.1	0.25	0.3	0.15	0.15	0.05	0	#_503
2011	7	-2	0	0	2	84.5	84.5	15	0	0	0	0	0	0	0.133333	0.266667	0.2	0.0666667	0.133333	0.133333	0.0666667	#_504
2011	7	-2	0	0	2	89.5	89.5	9	0	0	0	0	0	0	0	0	0.222222	0.444444	0.111111	0.111111	0.111111	#_505
2011	7	-2	0	0	2	9.5	9.5	25	0	1	0	0	0	0	0	0	0	0	0	0	0	#_506
2011	7	-2	0	0	2	94.5	94.5	7	0	0	0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	#_507
2011	7	-2	0	0	2	99.5	99.5	5	0	0	0	0	0	0	0	0	0	0	0	0	1	#_508
2012	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	#_509
2012	7	-2	0	0	2	14.5	14.5	94	0	1	0	0	0	0	0	0	0	0	0	0	0	#_510
2012	7	-2	0	0	2	19.5	19.5	51	0	0.686275	0.313725	0	0	0	0	0	0	0	0	0	0	#_511
2012	7	-2	0	0	2	24.5	24.5	77	0	0	1	0	0	0	0	0	0	0	0	0	0	#_512
2012	7	-2	0	0	2	29.5	29.5	109	0	0	0.972477	0.0275229	0	0	0	0	0	0	0	0	0	#_513
2012	7	-2	0	0	2	34.5	34.5	100	0	0	0.83	0.16	0.01	0	0	0	0	0	0	0	0	#_514
2012	7	-2	0	0	2	39.5	39.5	79	0	0	0.0886076	0.759494	0.151899	0	0	0	0	0	0	0	0	#_515
2012	7	-2	0	0	2	44.5	44.5	93	0	0	0	0.473118	0.526882	0	0	0	0	0	0	0	0	#_516
2012	7	-2	0	0	2	49.5	49.5	107	0	0	0	0.0654206	0.869159	0.0654206	0	0	0	0	0	0	0	#_517
2012	7	-2	0	0	2	54.5	54.5	109	0	0	0	0	0.807339	0.174312	0.0183486	0	0	0	0	0	0	#_518
2012	7	-2	0	0	2	59.5	59.5	108	0	0	0	0	0.314815	0.518519	0.148148	0.0185185	0	0	0	0	0	#_519
2012	7	-2	0	0	2	64.5	64.5	112	0	0	0	0	0.0625	0.455357	0.419643	0.0535714	0.00892857	0	0	0	0	#_520
2012	7	-2	0	0	2	69.5	69.5	83	0	0	0	0	0	0.289157	0.506024	0.144578	0.0361446	0.0240964	0	0	0	#_521
2012	7	-2	0	0	2	74.5	74.5	68	0	0	0	0	0	0.0441176	0.441176	0.338235	0.102941	0.0735294	0	0	0	#_522
2012	7	-2	0	0	2	79.5	79.5	27	0	0	0	0	0	0.037037	0.37037	0.296296	0.111111	0.185185	0	0	0	#_523
2012	7	-2	0	0	2	84.5	84.5	23	0	0	0	0	0	0	0.173913	0.173913	0.304348	0.130435	0.130435	0.0434783	0.0434783	#_524
2012	7	-2	0	0	2	89.5	89.5	15	0	0	0	0	0	0	0	0	0.466667	0.266667	0.266667	0	0	#_525
2012	7	-2	0	0	2	9.5	9.5	34	0	1	0	0	0	0	0	0	0	0	0	0	0	#_526
2012	7	-2	0	0	2	94.5	94.5	5	0	0	0	0	0	0	0	0	0.4	0	0.4	0	0.2	#_527
2012	7	-2	0	0	2	99.5	99.5	6	0	0	0	0	0	0	0	0	0	0.166667	0.333333	0.166667	0.333333	#_528
2013	7	-2	0	0	2	14.5	14.5	74	0	1	0	0	0	0	0	0	0	0	0	0	0	#_529
2013	7	-2	0	0	2	19.5	19.5	46	0	0.217391	0.782609	0	0	0	0	0	0	0	0	0	0	#_530
2013	7	-2	0	0	2	24.5	24.5	111	0	0.018018	0.981982	0	0	0	0	0	0	0	0	0	0	#_531
2013	7	-2	0	0	2	29.5	29.5	110	0	0	0.918182	0.0818182	0	0	0	0	0	0	0	0	0	#_532
2013	7	-2	0	0	2	34.5	34.5	96	0	0	0.395833	0.583333	0.0208333	0	0	0	0	0	0	0	0	#_533
2013	7	-2	0	0	2	39.5	39.5	106	0	0	0.0471698	0.820755	0.132075	0	0	0	0	0	0	0	0	#_534
2013	7	-2	0	0	2	4.5	4.5	2	0	1	0	0	0	0	0	0	0	0	0	0	0	#_535
2013	7	-2	0	0	2	44.5	44.5	119	0	0	0	0.638655	0.336134	0.0252101	0	0	0	0	0	0	0	#_536
2013	7	-2	0	0	2	49.5	49.5	117	0	0	0	0.264957	0.555556	0.179487	0	0	0	0	0	0	0	#_537
2013	7	-2	0	0	2	54.5	54.5	113	0	0	0	0.0442478	0.327434	0.513274	0.115044	0	0	0	0	0	0	#_538
2013	7	-2	0	0	2	59.5	59.5	118	0	0	0	0	0.0847458	0.601695	0.279661	0.0338983	0	0	0	0	0	#_539
2013	7	-2	0	0	2	64.5	64.5	111	0	0	0	0	0.00900901	0.612613	0.351351	0.00900901	0.018018	0	0	0	0	#_540
2013	7	-2	0	0	2	69.5	69.5	94	0	0	0	0	0.0212766	0.43617	0.361702	0.159574	0.0106383	0.0106383	0	0	0	#_541
2013	7	-2	0	0	2	74.5	74.5	76	0	0	0	0	0	0.105263	0.407895	0.302632	0.144737	0.0263158	0	0.0131579	0	#_542
2013	7	-2	0	0	2	79.5	79.5	34	0	0	0	0	0	0.0294118	0.235294	0.558824	0.117647	0.0294118	0.0294118	0	0	#_543
2013	7	-2	0	0	2	84.5	84.5	23	0	0	0	0	0	0	0.173913	0.565217	0.173913	0.0869565	0	0	0	#_544
2013	7	-2	0	0	2	89.5	89.5	16	0	0	0	0	0	0.0625	0.0625	0.375	0.125	0.0625	0.0625	0.1875	0.0625	#_545
2013	7	-2	0	0	2	9.5	9.5	45	0	1	0	0	0	0	0	0	0	0	0	0	0	#_546
2013	7	-2	0	0	2	94.5	94.5	4	0	0	0	0	0	0	0	0	0.25	0.5	0	0	0.25	#_547
2013	7	-2	0	0	2	99.5	99.5	3	0	0	0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	#_548
2014	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	0	0	1	#_549
2014	7	-2	0	0	2	14.5	14.5	88	0	1	0	0	0	0	0	0	0	0	0	0	0	#_550
2014	7	-2	0	0	2	19.5	19.5	88	0	0.897727	0.102273	0	0	0	0	0	0	0	0	0	0	#_551
2014	7	-2	0	0	2	24.5	24.5	38	0	0.0789474	0.921053	0	0	0	0	0	0	0	0	0	0	#_552
2014	7	-2	0	0	2	29.5	29.5	134	0	0	0.962687	0.0373134	0	0	0	0	0	0	0	0	0	#_553
2014	7	-2	0	0	2	34.5	34.5	118	0	0	0.474576	0.516949	0.00847458	0	0	0	0	0	0	0	0	#_554
2014	7	-2	0	0	2	39.5	39.5	130	0	0	0.0153846	0.792308	0.192308	0	0	0	0	0	0	0	0	#_555
2014	7	-2	0	0	2	44.5	44.5	161	0	0	0	0.57764	0.42236	0	0	0	0	0	0	0	0	#_556
2014	7	-2	0	0	2	49.5	49.5	115	0	0	0	0.304348	0.591304	0.0956522	0.00869565	0	0	0	0	0	0	#_557
2014	7	-2	0	0	2	54.5	54.5	107	0	0	0	0.0747664	0.588785	0.224299	0.11215	0	0	0	0	0	0	#_558
2014	7	-2	0	0	2	59.5	59.5	105	0	0	0	0.0190476	0.504762	0.32381	0.104762	0.047619	0	0	0	0	0	#_559
2014	7	-2	0	0	2	64.5	64.5	102	0	0	0	0	0.215686	0.333333	0.362745	0.0784314	0.00980392	0	0	0	0	#_560
2014	7	-2	0	0	2	69.5	69.5	84	0	0	0	0	0	0.25	0.595238	0.130952	0.0238095	0	0	0	0	#_561
2014	7	-2	0	0	2	74.5	74.5	74	0	0	0	0	0	0.121622	0.594595	0.216216	0.027027	0.027027	0.0135135	0	0	#_562
2014	7	-2	0	0	2	79.5	79.5	30	0	0	0	0	0	0	0.3	0.3	0.2	0.0666667	0.1	0	0.0333333	#_563
2014	7	-2	0	0	2	84.5	84.5	19	0	0	0	0	0	0.0526316	0.105263	0.315789	0.368421	0.105263	0.0526316	0	0	#_564
2014	7	-2	0	0	2	89.5	89.5	8	0	0	0	0	0	0	0	0.125	0.25	0.375	0.25	0	0	#_565
2014	7	-2	0	0	2	9.5	9.5	13	0	1	0	0	0	0	0	0	0	0	0	0	0	#_566
2014	7	-2	0	0	2	94.5	94.5	4	0	0	0	0	0	0	0	0.25	0.5	0	0.25	0	0	#_567
2014	7	-2	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_568
2015	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_569
2015	7	-2	0	0	2	14.5	14.5	41	0	1	0	0	0	0	0	0	0	0	0	0	0	#_570
2015	7	-2	0	0	2	19.5	19.5	63	0	0.968254	0.031746	0	0	0	0	0	0	0	0	0	0	#_571
2015	7	-2	0	0	2	24.5	24.5	58	0	0.465517	0.534483	0	0	0	0	0	0	0	0	0	0	#_572
2015	7	-2	0	0	2	29.5	29.5	144	0	0	0.972222	0.0277778	0	0	0	0	0	0	0	0	0	#_573
2015	7	-2	0	0	2	34.5	34.5	190	0	0	0.921053	0.0789474	0	0	0	0	0	0	0	0	0	#_574
2015	7	-2	0	0	2	39.5	39.5	127	0	0	0.204724	0.787402	0.00787402	0	0	0	0	0	0	0	0	#_575
2015	7	-2	0	0	2	44.5	44.5	190	0	0	0	0.810526	0.184211	0.00526316	0	0	0	0	0	0	0	#_576
2015	7	-2	0	0	2	49.5	49.5	201	0	0	0	0.174129	0.726368	0.0995025	0	0	0	0	0	0	0	#_577
2015	7	-2	0	0	2	54.5	54.5	244	0	0	0	0.0245902	0.782787	0.184426	0.00409836	0.00409836	0	0	0	0	0	#_578
2015	7	-2	0	0	2	59.5	59.5	164	0	0	0	0.0243902	0.384146	0.560976	0.0121951	0.0182927	0	0	0	0	0	#_579
2015	7	-2	0	0	2	64.5	64.5	126	0	0	0	0	0.142857	0.595238	0.222222	0.0396825	0	0	0	0	0	#_580
2015	7	-2	0	0	2	69.5	69.5	105	0	0	0	0	0.0190476	0.4	0.390476	0.152381	0.0285714	0.00952381	0	0	0	#_581
2015	7	-2	0	0	2	74.5	74.5	75	0	0	0	0	0	0.16	0.533333	0.253333	0.0533333	0	0	0	0	#_582
2015	7	-2	0	0	2	79.5	79.5	38	0	0	0	0	0	0	0.131579	0.736842	0.131579	0	0	0	0	#_583
2015	7	-2	0	0	2	84.5	84.5	25	0	0	0	0	0	0	0	0.68	0.24	0.04	0	0	0.04	#_584
2015	7	-2	0	0	2	89.5	89.5	6	0	0	0	0	0	0	0	0.166667	0.5	0	0.333333	0	0	#_585
2015	7	-2	0	0	2	9.5	9.5	11	0	1	0	0	0	0	0	0	0	0	0	0	0	#_586
2015	7	-2	0	0	2	94.5	94.5	7	0	0	0	0	0	0	0	0	0.428571	0.285714	0.142857	0.142857	0	#_587
2015	7	-2	0	0	2	99.5	99.5	3	0	0	0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	#_588
2016	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	0	1	0	#_589
2016	7	-2	0	0	2	14.5	14.5	26	0	1	0	0	0	0	0	0	0	0	0	0	0	#_590
2016	7	-2	0	0	2	19.5	19.5	87	0	0.988506	0.0114943	0	0	0	0	0	0	0	0	0	0	#_591
2016	7	-2	0	0	2	24.5	24.5	53	0	0.792453	0.207547	0	0	0	0	0	0	0	0	0	0	#_592
2016	7	-2	0	0	2	29.5	29.5	59	0	0.0169492	0.915254	0.0677966	0	0	0	0	0	0	0	0	0	#_593
2016	7	-2	0	0	2	34.5	34.5	93	0	0	0.655914	0.344086	0	0	0	0	0	0	0	0	0	#_594
2016	7	-2	0	0	2	39.5	39.5	139	0	0	0.107914	0.769784	0.122302	0	0	0	0	0	0	0	0	#_595
2016	7	-2	0	0	2	44.5	44.5	220	0	0	0.00454545	0.663636	0.313636	0.0181818	0	0	0	0	0	0	0	#_596
2016	7	-2	0	0	2	49.5	49.5	198	0	0	0	0.378788	0.474747	0.131313	0.010101	0.00505051	0	0	0	0	0	#_597
2016	7	-2	0	0	2	54.5	54.5	155	0	0	0	0.0516129	0.548387	0.341935	0.0580645	0	0	0	0	0	0	#_598
2016	7	-2	0	0	2	59.5	59.5	157	0	0	0	0	0.286624	0.579618	0.10828	0.0254777	0	0	0	0	0	#_599
2016	7	-2	0	0	2	64.5	64.5	164	0	0	0	0	0.0426829	0.695122	0.243902	0.0121951	0.00609756	0	0	0	0	#_600
2016	7	-2	0	0	2	69.5	69.5	103	0	0	0	0	0.00970874	0.456311	0.427184	0.0679612	0.0291262	0.00970874	0	0	0	#_601
2016	7	-2	0	0	2	74.5	74.5	64	0	0	0	0	0	0.25	0.515625	0.234375	0	0	0	0	0	#_602
2016	7	-2	0	0	2	79.5	79.5	45	0	0	0	0	0	0.0666667	0.355556	0.377778	0.0888889	0.0888889	0	0.0222222	0	#_603
2016	7	-2	0	0	2	84.5	84.5	25	0	0	0	0	0	0	0.08	0.56	0.28	0.04	0.04	0	0	#_604
2016	7	-2	0	0	2	89.5	89.5	16	0	0	0	0	0	0	0	0.1875	0.4375	0.25	0.0625	0.0625	0	#_605
2016	7	-2	0	0	2	9.5	9.5	9	0	1	0	0	0	0	0	0	0	0	0	0	0	#_606
2016	7	-2	0	0	2	94.5	94.5	5	0	0	0	0	0	0	0	0	0.8	0	0	0.2	0	#_607
2016	7	-2	0	0	2	99.5	99.5	5	0	0	0	0	0	0	0	0	0	0.4	0.6	0	0	#_608
2017	7	-2	0	0	2	14.5	14.5	25	0	1	0	0	0	0	0	0	0	0	0	0	0	#_609
2017	7	-2	0	0	2	19.5	19.5	47	0	1	0	0	0	0	0	0	0	0	0	0	0	#_610
2017	7	-2	0	0	2	24.5	24.5	67	0	0.537313	0.462687	0	0	0	0	0	0	0	0	0	0	#_611
2017	7	-2	0	0	2	29.5	29.5	50	0	0.02	0.96	0.02	0	0	0	0	0	0	0	0	0	#_612
2017	7	-2	0	0	2	34.5	34.5	76	0	0	0.855263	0.144737	0	0	0	0	0	0	0	0	0	#_613
2017	7	-2	0	0	2	39.5	39.5	112	0	0	0.410714	0.508929	0.0714286	0.00892857	0	0	0	0	0	0	0	#_614
2017	7	-2	0	0	2	44.5	44.5	113	0	0	0.0265487	0.734513	0.230088	0.00884956	0	0	0	0	0	0	0	#_615
2017	7	-2	0	0	2	49.5	49.5	249	0	0	0	0.248996	0.646586	0.104418	0	0	0	0	0	0	0	#_616
2017	7	-2	0	0	2	54.5	54.5	279	0	0	0	0.046595	0.724014	0.189964	0.0358423	0.00358423	0	0	0	0	0	#_617
2017	7	-2	0	0	2	59.5	59.5	238	0	0	0	0.00420168	0.42437	0.453782	0.10084	0.0168067	0	0	0	0	0	#_618
2017	7	-2	0	0	2	64.5	64.5	162	0	0	0	0	0.12963	0.574074	0.228395	0.0617284	0.00617284	0	0	0	0	#_619
2017	7	-2	0	0	2	69.5	69.5	135	0	0	0	0	0.0222222	0.325926	0.525926	0.118519	0	0.00740741	0	0	0	#_620
2017	7	-2	0	0	2	74.5	74.5	112	0	0	0	0	0.00892857	0.160714	0.651786	0.142857	0.0178571	0.0178571	0	0	0	#_621
2017	7	-2	0	0	2	79.5	79.5	46	0	0	0	0	0	0.0652174	0.478261	0.391304	0.0434783	0.0217391	0	0	0	#_622
2017	7	-2	0	0	2	84.5	84.5	14	0	0	0	0	0	0	0.357143	0.428571	0	0.142857	0	0	0.0714286	#_623
2017	7	-2	0	0	2	89.5	89.5	6	0	0	0	0	0	0	0	0.5	0.333333	0	0	0.166667	0	#_624
2017	7	-2	0	0	2	9.5	9.5	10	0	1	0	0	0	0	0	0	0	0	0	0	0	#_625
2017	7	-2	0	0	2	94.5	94.5	3	0	0	0	0	0	0	0	0	1	0	0	0	0	#_626
2018	7	-2	0	0	2	14.5	14.5	6	0	1	0	0	0	0	0	0	0	0	0	0	0	#_627
2018	7	-2	0	0	2	19.5	19.5	26	0	1	0	0	0	0	0	0	0	0	0	0	0	#_628
2018	7	-2	0	0	2	24.5	24.5	21	0	0.809524	0.190476	0	0	0	0	0	0	0	0	0	0	#_629
2018	7	-2	0	0	2	29.5	29.5	34	0	0.0294118	0.941176	0.0294118	0	0	0	0	0	0	0	0	0	#_630
2018	7	-2	0	0	2	34.5	34.5	82	0	0	0.54878	0.439024	0.0121951	0	0	0	0	0	0	0	0	#_631
2018	7	-2	0	0	2	39.5	39.5	112	0	0	0.0625	0.919643	0.0178571	0	0	0	0	0	0	0	0	#_632
2018	7	-2	0	0	2	44.5	44.5	93	0	0	0	0.913978	0.0752688	0.0107527	0	0	0	0	0	0	0	#_633
2018	7	-2	0	0	2	49.5	49.5	111	0	0	0	0.297297	0.63964	0.0630631	0	0	0	0	0	0	0	#_634
2018	7	-2	0	0	2	54.5	54.5	150	0	0	0	0.0666667	0.54	0.38	0.0133333	0	0	0	0	0	0	#_635
2018	7	-2	0	0	2	59.5	59.5	181	0	0	0	0	0.232044	0.701657	0.0662983	0	0	0	0	0	0	#_636
2018	7	-2	0	0	2	64.5	64.5	224	0	0	0	0	0.0625	0.794643	0.138393	0.00446429	0	0	0	0	0	#_637
2018	7	-2	0	0	2	69.5	69.5	147	0	0	0	0	0.00680272	0.462585	0.455782	0.0748299	0	0	0	0	0	#_638
2018	7	-2	0	0	2	74.5	74.5	70	0	0	0	0	0	0.157143	0.585714	0.214286	0.0142857	0.0285714	0	0	0	#_639
2018	7	-2	0	0	2	79.5	79.5	42	0	0	0	0	0	0.047619	0.333333	0.547619	0.0714286	0	0	0	0	#_640
2018	7	-2	0	0	2	84.5	84.5	27	0	0	0	0	0	0	0.296296	0.592593	0.0740741	0.037037	0	0	0	#_641
2018	7	-2	0	0	2	89.5	89.5	10	0	0	0	0	0	0	0	0.6	0.4	0	0	0	0	#_642
2018	7	-2	0	0	2	94.5	94.5	3	0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	0	0	#_643
2019	7	-2	0	0	2	14.5	14.5	52	0	1	0	0	0	0	0	0	0	0	0	0	0	#_644
2019	7	-2	0	0	2	19.5	19.5	122	0	1	0	0	0	0	0	0	0	0	0	0	0	#_645
2019	7	-2	0	0	2	24.5	24.5	108	0	0.87037	0.12963	0	0	0	0	0	0	0	0	0	0	#_646
2019	7	-2	0	0	2	29.5	29.5	19	0	0.263158	0.736842	0	0	0	0	0	0	0	0	0	0	#_647
2019	7	-2	0	0	2	34.5	34.5	39	0	0	0.948718	0.0512821	0	0	0	0	0	0	0	0	0	#_648
2019	7	-2	0	0	2	39.5	39.5	128	0	0	0.734375	0.234375	0.03125	0	0	0	0	0	0	0	0	#_649
2019	7	-2	0	0	2	44.5	44.5	116	0	0	0.387931	0.534483	0.0689655	0.00862069	0	0	0	0	0	0	0	#_650
2019	7	-2	0	0	2	49.5	49.5	159	0	0	0	0.534591	0.446541	0.0188679	0	0	0	0	0	0	0	#_651
2019	7	-2	0	0	2	54.5	54.5	199	0	0	0	0.386935	0.477387	0.115578	0.0201005	0	0	0	0	0	0	#_652
2019	7	-2	0	0	2	59.5	59.5	206	0	0	0	0.0485437	0.475728	0.34466	0.121359	0.00970874	0	0	0	0	0	#_653
2019	7	-2	0	0	2	64.5	64.5	203	0	0	0	0.00985222	0.142857	0.453202	0.325123	0.0689655	0	0	0	0	0	#_654
2019	7	-2	0	0	2	69.5	69.5	203	0	0	0	0	0.0246305	0.211823	0.610837	0.147783	0.00492611	0	0	0	0	#_655
2019	7	-2	0	0	2	74.5	74.5	148	0	0	0	0	0	0.108108	0.567568	0.304054	0.00675676	0.00675676	0	0	0.00675676	#_656
2019	7	-2	0	0	2	79.5	79.5	65	0	0	0	0	0	0.0461538	0.384615	0.446154	0.0923077	0.0153846	0.0153846	0	0	#_657
2019	7	-2	0	0	2	84.5	84.5	29	0	0	0	0	0	0	0.206897	0.482759	0.310345	0	0	0	0	#_658
2019	7	-2	0	0	2	89.5	89.5	13	0	0	0	0	0	0	0.0769231	0.384615	0.384615	0.0769231	0.0769231	0	0	#_659
2019	7	-2	0	0	2	9.5	9.5	8	0	1	0	0	0	0	0	0	0	0	0	0	0	#_660
2019	7	-2	0	0	2	94.5	94.5	6	0	0	0	0	0	0	0	0.333333	0.5	0.166667	0	0	0	#_661
2019	7	-2	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_662
2021	7	-2	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_663
2021	7	-2	0	0	2	14.5	14.5	33	0	1	0	0	0	0	0	0	0	0	0	0	0	#_664
2021	7	-2	0	0	2	19.5	19.5	85	0	0.988235	0.0117647	0	0	0	0	0	0	0	0	0	0	#_665
2021	7	-2	0	0	2	24.5	24.5	53	0	0.924528	0.0754717	0	0	0	0	0	0	0	0	0	0	#_666
2021	7	-2	0	0	2	29.5	29.5	36	0	0	0.888889	0.111111	0	0	0	0	0	0	0	0	0	#_667
2021	7	-2	0	0	2	34.5	34.5	109	0	0	0.623853	0.348624	0.0275229	0	0	0	0	0	0	0	0	#_668
2021	7	-2	0	0	2	39.5	39.5	184	0	0	0.266304	0.543478	0.168478	0.0217391	0	0	0	0	0	0	0	#_669
2021	7	-2	0	0	2	44.5	44.5	323	0	0	0.0185759	0.73065	0.226006	0.0247678	0	0	0	0	0	0	0	#_670
