
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
196  0.00139  7.89812e-01 |197  0.03406 -2.69641e+00 |198 -0.01344  2.38862e+00
199  0.00309 -2.93653e+00 |200 -0.01569  8.14967e-01 |201  0.01456 -2.85110e+00
202  0.02088 -2.02631e+00 |203 -0.02928  3.28202e+00 |204  0.01212 -7.34225e-01
205  0.00254 -4.59062e-02 |206  0.00882 -4.92027e-01 |207 -0.01190  3.19852e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 40; function evaluation 43; phase 9
Function value 9.2899154e+01; maximum gradient component mag -3.6005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.36784 -1.96910e+01 |  2  0.28107  1.59949e+01 |  3 -0.57262 -1.59033e+01
  4 -0.48605 -3.26649e+00 |  5 -0.02670  1.74726e+02 |  6 -0.00072 -4.21830e-02
  7 -0.00051  1.54242e-02 |  8 -0.00063  4.06979e-02 |  9 -0.00109  3.81567e-02
 10 -0.00176  3.26017e-02 | 11 -0.00259  4.46764e-02 | 12 -0.00379  5.96222e-02
 13 -0.00550  8.61117e-02 | 14 -0.00799  1.13968e-01 | 15 -0.01160  1.40844e-01
 16 -0.01643  1.61548e-01 | 17 -0.02234  2.40862e-01 | 18 -0.02978  3.09110e-01
 19 -0.03815  3.69268e-01 | 20 -0.04562  4.41251e-01 | 21 -0.04859  5.49816e-01
 22 -0.04263  7.57265e-01 | 23 -0.02858  1.11657e+00 | 24 -0.01348  1.41549e+00
 25  0.02174  2.72718e+00 | 26  0.06450 -5.89481e+00 | 27  0.10262  1.96217e+00
 28  0.03535  3.76758e+00 | 29 -0.02529  5.19311e+00 | 30 -0.07149  5.69530e-01
 31  0.08527  5.07853e+01 | 32 -0.01357  1.50439e+01 | 33  0.09532  5.97967e+01
 34  0.01538  2.18287e+01 | 35 -0.09245  4.14130e+00 | 36 -0.21412 -4.83314e+00
 37 -0.05583  1.11520e+01 | 38  0.03700  2.04721e+01 | 39  0.01227 -5.53155e+00
 40  0.01794 -8.64581e+00 | 41  0.12164  6.40791e+00 | 42  0.00769  4.77505e+00
 43 -0.04923 -2.30181e+00 | 44 -0.07538 -3.57757e+00 | 45  0.06682  1.49559e+01
 46 -0.03440  1.04466e+00 | 47 -0.03766  1.64536e+00 | 48  0.08733  1.69704e+01
 49  0.02546  3.88496e+00 | 50 -0.04601 -6.11019e+00 | 51 -0.04369 -4.69076e+00
 52 -0.04812 -5.08980e+00 | 53 -0.09584 -4.07695e+00 | 54 -0.02734  8.57270e+00
 55  0.02975  8.34495e+00 | 56 -0.03178 -1.24297e+01 | 57  0.11239 -2.58670e+01
 58 -0.05209 -1.44807e+01 | 59  0.07028 -1.65179e+01 | 60  0.08980 -1.28699e+01
 61  0.09045 -7.56521e+00 | 62  0.10994  5.07295e+00 | 63 -0.09414 -7.63934e+00
 64 -0.10333 -1.04366e+01 | 65 -0.05426 -9.04500e+00 | 66 -0.01033 -1.23867e+01
 67 -0.88212 -3.60045e+02 | 68 -0.46697  3.94144e+01 | 69  0.67211  5.79131e+01
 70 -0.74472 -7.27785e-03 | 71  0.41011 -3.15846e+02 | 72 -0.76709 -8.19940e-03
 73  0.14107 -9.90808e+00 | 74 -0.47680 -1.04809e+02 | 75  0.41271  3.17466e-03
 76  0.23347  1.31002e+02 | 77  0.70513  8.72639e-03 | 78 -0.00238  9.82859e-02
 79 -0.00436 -1.39593e-04 | 80 -0.00087 -1.83597e-01 | 81  0.00563 -3.17377e-01
 82 -0.04172 -2.68138e+00 | 83 -0.02423  4.32749e+00 | 84 -0.12390  2.31921e+00
 85  0.05470  5.41292e+00 | 86 -0.07061  1.47087e+00 | 87  0.03907  6.06123e-01
 88 -0.02801  8.39355e-01 | 89 -0.06455  1.24194e+00 | 90 -0.02966  1.33276e+01
 91 -0.05419  1.06040e+00 | 92 -0.02528  3.61467e+00 | 93  0.00126 -6.86990e+00
 94  0.08444  8.11478e-01 | 95 -0.04738  1.15149e+00 | 96 -0.01369  1.51606e+00
 97 -0.04575  4.96409e+00 | 98 -0.04255  1.09121e+00 | 99 -0.05319  3.88970e+00
100 -0.07232  7.35998e+00 |101  0.11603  5.67742e-01 |102 -0.04357  2.15814e+00
103  0.03214  1.67286e+00 |104 -0.01552  3.77197e-01 |105  0.04741  1.03547e+00
106  0.06686  4.74996e+00 |107  0.09044  2.00501e+00 |108 -0.01949  3.36516e+00
109  0.01140  2.12046e+00 |110 -0.05349  1.10800e-01 |111  0.04947 -1.45509e+00
112  0.06818 -9.92555e-01 |113 -0.10486  1.06161e+00 |114  0.03138  1.73278e-01
115  0.01195  1.07371e+00 |116  0.03502  4.74777e-01 |117 -0.03203  3.60454e+00
118 -0.00621  1.12052e-02 |119  0.00000  1.77918e-16 |120 -0.00000  2.41240e-16
121  0.00000  2.82340e-14 |122  0.00000  5.60623e-14 |123  0.00000  5.11940e-17
124  0.00000  0.00000e+00 |125 -0.03167  8.35836e-01 |126 -0.04148  4.49049e-01
127 -0.03358 -7.65634e-01 |128  0.00916 -3.11050e+00 |129  0.02106 -5.73888e+00
130  0.04016 -3.95154e+00 |131  0.04478 -1.06854e+00 |132 -0.03875 -4.02477e+00
133  0.06626  6.94520e+00 |134 -0.00665  6.40533e-01 |135  0.01792  1.12342e+00
136  0.02058  5.04436e+00 |137  0.04167  2.58587e+00 |138  0.01979  1.90625e-02
139  0.00144  2.86951e+01 |140 -0.00790  1.26984e+01 |141  0.04062  1.17452e+01
142  0.00789 -5.98933e+00 |143 -0.01260  9.69269e-01 |144 -0.04545  8.39208e-01
145 -0.03168  1.31228e+00 |146 -0.02493  8.45554e+00 |147  0.01150  8.27912e+00
148  0.03290  7.94716e+00 |149  0.00312  1.27188e+01 |150  0.00166  1.38732e+01
151 -0.00666  7.32039e+00 |152 -0.02168  5.06412e+00 |153 -0.01906  3.70954e+00
154 -0.04030  1.28277e+00 |155 -0.04853  3.61464e+00 |156 -0.00372  1.33733e+01
157  0.01562  9.84447e+00 |158 -0.02296  2.80163e+00 |159  0.01523  3.22637e+00
160  0.02972  5.10699e+00 |161 -0.00850 -1.31746e+00 |162  0.04601 -4.87722e-01
163 -0.00854  1.20597e+00 |164  0.03166  5.19044e-01 |165 -0.01788 -2.21708e-01
166 -0.00000 -2.55996e-14 |167 -0.00000 -8.08812e-14 |168  0.00000  1.14995e-13
169  0.00000  2.26365e-13 |170  0.00000  1.15179e-15 |171  0.00000  0.00000e+00
172 -0.02841  4.78530e+00 |173  0.06555 -1.99841e+01 |174 -0.02537  7.48631e+00
175 -0.02592  9.77040e+00 |176  0.01110 -1.60374e+00 |177 -0.00561  1.31550e+00
178 -0.01044  1.10337e+00 |179 -0.03755  1.08469e+01 |180  0.04182 -8.75808e+00
181  0.00419  1.73681e+00 |182 -0.02329  6.39238e+00 |183  0.00459 -4.13912e-01
184  0.03566 -6.87992e-01 |185 -0.01178  1.13397e+00 |186 -0.00362  4.67577e-01
187 -0.01332  1.88800e+00 |188 -0.01193  6.89360e-01 |189 -0.01627  1.49314e+00
190 -0.02386  3.90010e+00 |191  0.04603 -1.20672e+00 |192 -0.01214  7.18422e-01
193  0.00807 -1.01693e-01 |194 -0.00672  3.31952e-01 |195  0.01212 -1.77416e-01
196  0.00040  1.62047e+00 |197  0.03934  1.21189e-01 |198 -0.01565  1.81062e+00
199  0.00298  1.27969e-01 |200 -0.01795  6.79603e-01 |201  0.01562 -1.01913e+00
202  0.02251 -9.63723e-01 |203 -0.03172  2.50557e+00 |204  0.01203 -1.57155e-01
205  0.00237  2.89774e-01 |206  0.00914 -2.88937e-01 |207 -0.01409  1.73556e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 60; function evaluation 64; phase 9
Function value 9.0835046e+01; maximum gradient component mag 7.3846e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30703 -1.56503e+01 |  2  0.28481  1.04488e+01 |  3 -0.57423 -3.80565e+00
  4 -0.48627 -5.89527e+00 |  5 -0.04152  7.38462e+01 |  6  0.00034  1.13542e-01
  7 -0.00072 -2.43623e-03 |  8 -0.00137 -4.67201e-02 |  9 -0.00170 -2.52691e-02
 10 -0.00213  1.12605e-02 | 11 -0.00308  1.73852e-02 | 12 -0.00438  3.06635e-02
 13 -0.00635  3.50693e-02 | 14 -0.00895  6.62383e-02 | 15 -0.01228  1.58012e-01
 16 -0.01605  3.71101e-01 | 17 -0.02293  3.16249e-01 | 18 -0.03097  2.85053e-01
 19 -0.03916  3.53338e-01 | 20 -0.04712  2.61094e-01 | 21 -0.05055  1.43811e-01
 22 -0.04517  4.11380e-02 | 23 -0.03196 -7.27485e-03 | 24 -0.01719 -1.76439e-01
 25  0.01181 -4.11660e-01 | 26  0.05558 -2.96229e+00 | 27  0.10326 -3.02703e-01
 28  0.03842  9.50480e-01 | 29 -0.02522  8.20033e-01 | 30 -0.07258 -2.66708e+00
 31  0.08411  1.03429e+01 | 32 -0.01437  2.42424e+00 | 33  0.09650  1.51596e+01
 34  0.01208  2.48586e+00 | 35 -0.08994  4.79224e+00 | 36 -0.21832 -2.10266e+00
 37 -0.05687 -2.91258e+00 | 38  0.03660  1.23696e+00 | 39  0.01439 -3.37322e+00
 40  0.01934 -3.28428e+00 | 41  0.12273  3.62015e-01 | 42  0.00682 -3.11158e+00
 43 -0.04990 -1.12214e+00 | 44 -0.07343 -9.29963e-02 | 45  0.06729  1.23032e+00
 46 -0.03421 -2.50961e-01 | 47 -0.03718  6.70289e-01 | 48  0.08689  1.04530e+00
 49  0.02659  9.67647e-01 | 50 -0.04615 -2.52855e+00 | 51 -0.04263 -1.21917e+00
 52 -0.04807 -3.03981e+00 | 53 -0.09479 -2.00010e+00 | 54 -0.02521  4.88009e+00
 55  0.02965 -1.88427e+00 | 56 -0.02821  3.17648e+00 | 57  0.11442 -3.11985e-01
 58 -0.05259 -3.03259e+00 | 59  0.07168 -1.24289e+00 | 60  0.09133  1.27099e+00
 61  0.09159  3.38448e+00 | 62  0.10926 -1.33297e-01 | 63 -0.09453 -2.95191e+00
 64 -0.10176 -2.85302e+00 | 65 -0.06257 -3.57742e+00 | 66 -0.01205 -4.64399e+00
 67 -0.87877 -1.88760e+01 | 68 -0.45252  1.28113e+01 | 69  0.66600  1.39746e+01
 70 -0.73043 -5.86519e-03 | 71  0.41027 -1.86624e+01 | 72 -0.75187 -7.64721e-03
 73  0.14088 -1.15243e+00 | 74 -0.47512 -2.50145e+01 | 75  0.41115  2.17149e-03
 76  0.23394  3.14206e+01 | 77  0.70128  5.59715e-03 | 78 -0.00229  1.15689e-01
 79 -0.00364  1.00966e-01 | 80 -0.00089 -9.16341e-02 | 81  0.00532 -8.68177e-02
 82 -0.03973 -1.14182e+00 | 83 -0.02727 -1.43823e+00 | 84 -0.12107  2.47505e+00
 85  0.05826  2.83890e+00 | 86 -0.06928  3.21763e+00 | 87  0.03747 -1.66965e+00
 88 -0.02438  1.89512e+00 | 89 -0.06300 -2.21059e+00 | 90 -0.03305 -9.01120e-01
 91 -0.05295  3.60114e+00 | 92 -0.02417 -1.82883e+00 | 93  0.00472  4.10404e+00
 94  0.09033  1.59422e+00 | 95 -0.04796 -1.08441e+00 | 96 -0.01087  2.19371e+00
 97 -0.04640 -1.99577e-01 | 98 -0.04085  8.97966e-01 | 99 -0.05210  1.22591e+00
100 -0.06806  5.32321e+00 |101  0.11664 -4.36632e-01 |102 -0.04292 -6.85201e-01
103  0.03279  7.18720e-01 |104 -0.01415 -9.30841e-02 |105  0.04624 -1.22502e-01
106  0.06660  2.95998e+00 |107  0.09416  1.65440e+00 |108 -0.01655  5.37056e+00
109  0.01161 -5.39196e-01 |110 -0.04946  1.64358e+00 |111  0.05124  8.46207e-02
112  0.07200  1.41625e+00 |113 -0.10071  4.97267e-01 |114  0.03633  1.93431e+00
115  0.01393  1.06799e+00 |116  0.03472  1.06709e-01 |117 -0.02454  3.04566e+00
118 -0.00622  7.69964e-03 |119  0.00000  2.80712e-14 |120  0.00000  2.81520e-14
121  0.00000  1.11960e-13 |122 -0.00000 -3.06671e-13 |123  0.00000  5.19427e-17
124  0.00000  0.00000e+00 |125 -0.03326  2.90475e-01 |126 -0.04090  2.24312e-01
127 -0.03265 -1.58527e-01 |128  0.01453  6.35943e-01 |129  0.02425 -1.06670e+00
130  0.04149 -1.31912e+00 |131  0.04556  4.12564e+00 |132 -0.03850 -3.49292e+00
133  0.06653  1.40560e+00 |134 -0.00569 -8.72620e-01 |135  0.01777  2.25695e+00
136  0.01904 -6.65715e+00 |137  0.03821 -6.93056e-02 |138  0.01981  2.92916e+00
139  0.00030  6.57793e-01 |140 -0.00818  9.99119e-01 |141  0.03941 -2.95988e+00
142  0.01117 -1.37834e+00 |143 -0.01564 -9.44333e-01 |144 -0.04538  4.23624e-01
145 -0.02949  2.94510e+00 |146 -0.02499  1.30434e+00 |147  0.01161  3.60385e-02
148  0.03180  4.78260e-01 |149  0.00277 -3.61503e-01 |150  0.00207  2.34639e+00
151 -0.00787  2.41560e+00 |152 -0.02287 -2.96101e-01 |153 -0.01998  7.81137e-02
154 -0.03967  9.52635e-01 |155 -0.04894  5.44002e-01 |156 -0.00417 -5.60361e+00
157  0.01269 -2.84981e+00 |158 -0.02317 -2.52935e+00 |159  0.01669 -1.09814e+00
160  0.03015  3.36934e+00 |161 -0.00808 -1.12803e+00 |162  0.04687 -9.97037e-02
163 -0.00759  2.18201e-01 |164  0.03062 -9.95834e-02 |165 -0.01643  1.45636e-01
166 -0.00000 -1.93075e-13 |167 -0.00000 -1.64532e-13 |168 -0.00000 -1.08051e-13
169 -0.00000 -1.08364e-13 |170  0.00000  1.40693e-13 |171  0.00000  0.00000e+00
172 -0.03739 -3.93680e-01 |173  0.10590 -1.23540e+00 |174 -0.03588  1.30021e+00
175 -0.03545  2.36394e+00 |176  0.01731 -1.28604e+00 |177 -0.00694  2.05120e-01
178 -0.01260 -2.34523e-01 |179 -0.05673  1.43601e+00 |180  0.06160 -6.23226e-01
181  0.00436 -2.00209e-01 |182 -0.03189  1.31658e+00 |183  0.00690  1.69879e-01
184  0.03396 -1.38593e+00 |185 -0.01206  1.18489e-01 |186 -0.00057  1.25320e+00
187 -0.01395  1.68879e-01 |188 -0.01198  3.99527e-01 |189 -0.01809  4.96206e-01
190 -0.03447  3.41294e-02 |191  0.05448  1.04843e-01 |192 -0.01251  5.99948e-02
193  0.01238  7.91279e-01 |194 -0.00635  7.25533e-02 |195  0.01790  1.03847e+00
196  0.00255  1.51816e+00 |197  0.03826 -1.09304e+00 |198 -0.01925  1.18479e+00
199  0.00358  1.48306e-01 |200 -0.02077  2.44000e-01 |201  0.01851 -2.66188e-03
202  0.02498  1.19930e-02 |203 -0.04761 -2.51853e+00 |204  0.01402  4.08427e-01
205  0.00438  5.66992e-01 |206  0.01394  8.36142e-01 |207 -0.01469  7.96436e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 80; function evaluation 84; phase 9
Function value 9.0641511e+01; maximum gradient component mag 7.3397e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31943 -1.43859e+01 |  2  0.28532  1.30633e+01 |  3 -0.57425  1.83721e+01
  4 -0.48699  9.74460e+00 |  5 -0.03821  7.33973e+01 |  6 -0.00051 -7.12448e-03
  7 -0.00066  1.79996e-03 |  8 -0.00096  5.51950e-03 |  9 -0.00143  4.89003e-03
 10 -0.00210  3.80913e-03 | 11 -0.00305  5.22649e-03 | 12 -0.00439  6.85292e-03
 13 -0.00631  9.50523e-03 | 14 -0.00904  1.11836e-02 | 15 -0.01287  8.73871e-03
 16 -0.01794 -1.01034e-02 | 17 -0.02435 -2.43039e-02 | 18 -0.03209 -4.54198e-02
 19 -0.04062 -8.68593e-02 | 20 -0.04755 -3.88220e-02 | 21 -0.04946  8.98292e-02
 22 -0.04251  2.38106e-01 | 23 -0.02823  3.00784e-01 | 24 -0.01221  9.65690e-02
 25  0.02530  2.40384e-01 | 26  0.05870 -4.29148e+00 | 27  0.10358 -3.67885e+00
 28  0.03164 -3.08666e+00 | 29 -0.02589 -2.00766e+00 | 30 -0.07019 -1.39609e+00
 31  0.08303  2.31227e+00 | 32 -0.01200  1.12357e+00 | 33  0.09558  8.23250e+00
 34  0.01331  2.18796e+00 | 35 -0.09194 -8.53996e-01 | 36 -0.21859 -3.24003e+00
 37 -0.05675 -2.78071e+00 | 38  0.03554 -2.57445e-02 | 39  0.01490  8.59306e-01
 40  0.01920 -4.87313e-01 | 41  0.12272  6.67642e+00 | 42  0.00787  5.67603e-01
 43 -0.05056 -2.51829e+00 | 44 -0.07397 -7.11028e-01 | 45  0.06725  4.96936e+00
 46 -0.03366  5.07293e-01 | 47 -0.03874 -1.14402e+00 | 48  0.08790  4.17830e+00
 49  0.02588  3.12205e-01 | 50 -0.04635 -1.26203e+00 | 51 -0.04282 -1.14483e-01
 52 -0.04804 -1.86953e+00 | 53 -0.09469 -1.77218e+00 | 54 -0.02647  3.03298e+00
 55  0.03010  2.06555e+00 | 56 -0.02948 -7.27953e-02 | 57  0.11461  5.67222e+00
 58 -0.05130 -1.50811e+00 | 59  0.07143  1.69954e+00 | 60  0.09132  3.04067e+00
 61  0.09098  5.24184e-01 | 62  0.10981  2.56590e+00 | 63 -0.09487 -4.11704e+00
 64 -0.10271 -5.13113e+00 | 65 -0.05728 -4.88570e+00 | 66 -0.01124 -4.30016e+00
 67 -0.87821  1.65426e+01 | 68 -0.45824  1.20798e+01 | 69  0.66379  1.33021e+01
 70 -0.71416 -3.97109e-03 | 71  0.40997 -1.49963e+01 | 72 -0.72997 -6.95664e-03
 73  0.14868  1.70371e+00 | 74 -0.47673 -3.06606e+01 | 75  0.40964  1.97424e-03
 76  0.23292  3.18027e+01 | 77  0.69764  4.95665e-03 | 78 -0.00283  1.45474e-02
 79 -0.00457 -4.21930e-02 | 80 -0.00039  2.44770e-03 | 81  0.00599  1.24185e-02
 82 -0.04084 -5.19201e-01 | 83 -0.02755 -1.10382e+00 | 84 -0.12258  3.79157e-01
 85  0.05685  2.40162e+00 | 86 -0.07139 -1.78495e-01 | 87  0.04130  2.14274e+00
 88 -0.02582  5.98561e-01 | 89 -0.06288 -1.89117e-01 | 90 -0.03334  2.42820e-01
 91 -0.05390  2.71829e+00 | 92 -0.02432 -4.97571e-01 | 93  0.00303  1.33638e+00
 94  0.08540  8.91639e-01 | 95 -0.04826 -1.50337e-01 | 96 -0.01448  2.66607e-01
 97 -0.04608  2.25800e+00 | 98 -0.04239  2.38289e-01 | 99 -0.05240  1.38129e+00
100 -0.07142  3.37030e+00 |101  0.11599 -4.85208e-01 |102 -0.04241  8.28797e-01
103  0.03236  2.00990e-01 |104 -0.01400  8.60536e-01 |105  0.04576 -1.88992e-01
106  0.06573  1.66905e+00 |107  0.09035  9.07424e-01 |108 -0.02003  7.24508e-01
109  0.01087  2.10380e+00 |110 -0.05331  6.66631e-01 |111  0.04981  7.60906e-01
112  0.06888  4.52668e-01 |113 -0.10406  7.87895e-01 |114  0.03339  1.21511e+00
115  0.01084 -1.91359e-01 |116  0.03497 -6.48681e-02 |117 -0.03149 -8.53005e-01
118 -0.00625 -4.89274e-02 |119  0.00000  2.80774e-14 |120 -0.00000 -2.76549e-14
121  0.00000  2.51469e-13 |122  0.00000  1.11869e-13 |123  0.00000  2.79539e-14
124  0.00000  0.00000e+00 |125 -0.03333  3.87423e-01 |126 -0.04287 -3.58044e-02
127 -0.03291 -2.16838e-01 |128  0.01088 -4.43456e-01 |129  0.02296 -1.23693e+00
130  0.04240 -2.05987e+00 |131  0.04660  1.38994e+00 |132 -0.03736 -1.47132e+00
133  0.06703 -1.63641e+00 |134 -0.00570 -4.72072e-01 |135  0.01888  2.85188e-01
136  0.02087  1.01763e-01 |137  0.03776 -8.15886e-01 |138  0.02016  1.12684e-01
139  0.00075 -1.25491e+00 |140 -0.00796 -1.13706e+00 |141  0.04179  7.07599e-01
142  0.01277  2.69237e+00 |143 -0.01485  4.73727e-01 |144 -0.04600 -4.19071e-01
145 -0.03079  8.59717e-01 |146 -0.02512 -2.78168e-02 |147  0.01327  8.79038e-01
148  0.03270  8.44615e-01 |149  0.00392  9.06027e-01 |150  0.00199  1.62597e-01
151 -0.00892  1.49111e-01 |152 -0.02108  1.37813e+00 |153 -0.01929  1.08941e+00
154 -0.03866  1.43998e+00 |155 -0.04790  1.18265e+00 |156 -0.00311 -1.28657e+00
157  0.01500  7.86207e-02 |158 -0.02174 -5.79620e-01 |159  0.01702  2.58902e-02
160  0.03030  1.49438e+00 |161 -0.00678  4.79690e-02 |162  0.04754 -1.89492e-01
163 -0.00737 -4.25760e-02 |164  0.03224  2.12498e-01 |165 -0.01641  3.17910e-03
166  0.00000  5.80768e-14 |167 -0.00000 -2.50295e-14 |168  0.00000  3.14005e-14
169 -0.00000 -5.26181e-14 |170  0.00000  2.90641e-14 |171  0.00000  0.00000e+00
172 -0.03970 -7.74963e-01 |173  0.10677 -8.42615e-01 |174 -0.04006 -9.81147e-01
175 -0.03746  1.54131e+00 |176  0.02049  4.51409e-01 |177 -0.00912 -6.63649e-01
178 -0.01289 -4.14773e-01 |179 -0.05962  3.08425e-01 |180  0.06444  9.56409e-01
181  0.00599  5.73397e-01 |182 -0.03500  1.59525e-01 |183  0.00727  5.73556e-01
184  0.04252  9.90461e-01 |185 -0.01397 -2.02707e-01 |186 -0.00444 -1.07028e-01
187 -0.01482  7.14849e-01 |188 -0.01342 -1.80571e-03 |189 -0.01753  6.62702e-01
190 -0.02837  1.25397e+00 |191  0.04976 -8.64196e-01 |192 -0.01277  3.09618e-01
193  0.00819 -3.14708e-01 |194 -0.00689  2.40034e-01 |195  0.01163 -6.88947e-01
196  0.00182  6.51172e-01 |197  0.04444  7.01083e-01 |198 -0.01872  1.53611e-02
199  0.00312  7.77753e-01 |200 -0.01948  4.92992e-01 |201  0.01721  8.61200e-02
202  0.02529  1.17678e-01 |203 -0.03701  7.73608e-01 |204  0.01454  5.06389e-01
205  0.00196 -1.92239e-01 |206  0.00923 -4.58553e-01 |207 -0.01575 -2.46377e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
213 variables; iteration 97; function evaluation 100
Function value 9.0532e+01; maximum gradient component mag 6.6891e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31920 -1.38852e+01 |  2  0.28509  1.17603e+01 |  3 -0.57431  2.90685e+01
  4 -0.48700  2.14328e+01 |  5 -0.03793  6.68908e+01 |  6 -0.00059 -1.95572e-02
  7 -0.00062  6.78585e-03 |  8 -0.00087  1.78387e-02 |  9 -0.00134  1.74024e-02
 10 -0.00200  1.77070e-02 | 11 -0.00290  2.63541e-02 | 12 -0.00416  3.96312e-02
 13 -0.00596  6.04792e-02 | 14 -0.00847  9.53530e-02 | 15 -0.01180  1.71327e-01
 16 -0.01566  3.52170e-01 | 17 -0.02189  3.82553e-01 | 18 -0.02973  3.62839e-01
 19 -0.03818  3.52913e-01 | 20 -0.04621  2.02111e-01 | 21 -0.04930  9.64256e-02
 22 -0.04323  6.52158e-02 | 23 -0.02942  7.37816e-02 | 24 -0.01349  8.74776e-02
 25  0.02763  1.25697e+00 | 26  0.06450 -1.65219e+00 | 27  0.10431  5.18975e-01
 28  0.03090 -7.53633e-01 | 29 -0.02670 -1.86896e+00 | 30 -0.07433 -1.95498e+00
 31  0.08321  2.48357e+00 | 32 -0.01303 -1.27417e+00 | 33  0.09603  5.81571e+00
 34  0.01354  1.87370e+00 | 35 -0.09375 -3.51407e+00 | 36 -0.21797 -3.40605e+00
 37 -0.05597 -1.47156e+00 | 38  0.03533 -2.04531e+00 | 39  0.01491  9.56768e-01
 40  0.01965  5.37483e-01 | 41  0.12234  4.62628e+00 | 42  0.00790  1.13773e+00
 43 -0.04947 -8.00666e-01 | 44 -0.07488 -1.27424e+00 | 45  0.06720  4.78024e+00
 46 -0.03389  1.12741e+00 | 47 -0.03790 -9.07349e-02 | 48  0.08749  3.18647e+00
 49  0.02555  4.36057e-01 | 50 -0.04521 -1.55802e-01 | 51 -0.04383 -1.72783e+00
 52 -0.04696  3.43341e-02 | 53 -0.09431 -2.97136e-01 | 54 -0.02754 -4.13101e-01
 55  0.03036  2.70225e+00 | 56 -0.03056 -2.21832e+00 | 57  0.11506  4.33929e+00
 58 -0.05231 -2.75581e+00 | 59  0.07153  1.49397e+00 | 60  0.09115  1.93658e+00
 61  0.09071 -1.01517e+00 | 62  0.10970  1.44167e+00 | 63 -0.09499 -3.40913e+00
 64 -0.10188 -2.32102e+00 | 65 -0.05756 -2.95505e+00 | 66 -0.01054 -3.72965e+00
 67 -0.87836  2.26562e+01 | 68 -0.46019  1.06173e+01 | 69  0.65802  2.53211e+01
 70 -0.69312  1.82750e-02 | 71  0.40942 -1.92167e+01 | 72 -0.69938 -6.15058e-03
 73  0.14982  2.55751e+00 | 74 -0.47778 -2.81923e+01 | 75  0.40747  1.87295e-03
 76  0.23242  2.78095e+01 | 77  0.69252  4.60158e-03 | 78 -0.00257  3.22587e-02
 79 -0.00446 -4.61713e-02 | 80 -0.00053 -7.14940e-02 | 81  0.00563 -4.15011e-02
 82 -0.03917  1.26186e+00 | 83 -0.02720  1.26008e+00 | 84 -0.12386 -1.58371e+00
 85  0.05607  7.47489e-01 | 86 -0.07150  3.39640e-01 | 87  0.03938  5.12362e-01
 88 -0.02716 -1.85782e-01 | 89 -0.06207  2.31124e+00 | 90 -0.03305  9.76815e-01
 91 -0.05497  1.30517e-01 | 92 -0.02398  4.57194e-01 | 93  0.00272  7.87862e-01
 94  0.08397 -2.97161e-01 | 95 -0.04816  4.33433e-01 | 96 -0.01584 -2.50785e-01
 97 -0.04614  2.78825e+00 | 98 -0.04157  9.40406e-01 | 99 -0.05371  1.02505e-01
100 -0.07188  2.40378e+00 |101  0.11728  7.12533e-01 |102 -0.04359  5.01016e-01
103  0.03192 -1.00387e-02 |104 -0.01586  4.35654e-02 |105  0.04607  5.36675e-01
106  0.06528  2.90104e-01 |107  0.09020  4.89258e-01 |108 -0.02027  1.27428e-01
109  0.01025  1.93687e+00 |110 -0.05475 -3.51299e-01 |111  0.04888  4.22941e-01
112  0.06827  1.83952e-01 |113 -0.10344  1.39466e+00 |114  0.03190 -2.44016e-01
115  0.01039 -2.97149e-01 |116  0.03402  1.10883e-01 |117 -0.03065  1.13392e+00
118 -0.00611  3.10159e-03 |119 -0.00000  1.72204e-16 |120 -0.00000 -2.76584e-14
121 -0.00000 -5.54708e-14 |122 -0.00000 -5.55513e-14 |123 -0.00000  5.05022e-17
124  0.00000  0.00000e+00 |125 -0.03346  5.90240e-02 |126 -0.04246 -1.73598e-01
127 -0.03248 -4.55856e-01 |128  0.00953 -6.55634e-01 |129  0.02190  1.04115e+00
130  0.04214  9.38182e-01 |131  0.04384 -5.26217e-01 |132 -0.03713 -6.25325e-01
133  0.06738 -1.78507e-01 |134 -0.00509  4.25615e-01 |135  0.01846 -5.60693e-01
