
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
130 -0.02185  6.06460e+00 |131 -0.00079  1.14709e+01 |132  0.03721  1.52758e+01
133  0.01844  7.99169e+00 |134 -0.03536  2.55538e+01 |135  0.05125  3.27330e+00
136 -0.00776  3.19200e+01 |137  0.00805  1.52144e+01 |138  0.01333  7.68918e-01
139  0.03427 -3.21737e+00 |140  0.01642 -9.35720e+00 |141  0.00594  1.74040e+01
142 -0.00271 -1.63765e+01 |143  0.05113 -1.48948e+01 |144 -0.01021 -2.08558e+01
145  0.03662 -3.30830e+01 |146 -0.03346 -2.18999e+01 |147 -0.01327 -1.93983e+01
148 -0.01955 -2.36060e+00 |149  0.02532 -4.18085e+00 |150  0.04615 -1.41269e+01
151  0.00085 -1.60002e+01 |152  0.02168 -1.78554e+00 |153  0.00827 -6.85530e+00
154 -0.00699 -9.70567e+00 |155 -0.00789 -1.59627e+01 |156 -0.00708 -1.50534e+01
157 -0.02070 -7.19846e+00 |158  0.00766  1.99166e+01 |159  0.04835 -1.35989e+00
160 -0.00615  4.62933e+00 |161  0.03132 -5.88703e+00 |162  0.03783 -2.22684e+01
163  0.00888 -1.30142e+01 |164  0.04454 -3.76752e+01 |165 -0.01552 -1.59708e+01
166  0.03711 -1.22457e+01 |167  0.04443 -9.34998e+00 |168  0.04638 -9.32869e-01
169  0.02770  5.95932e+00 |170 -0.00948  2.25576e+00 |171  0.01071  1.32200e+00
172  0.07514  3.94672e+00 |173  0.00000  0.00000e+00 |174 -0.01733  2.54693e+00
175  0.07737 -1.97673e+01 |176 -0.02972  4.35823e+00 |177 -0.02113  2.60454e+00
178  0.02562 -1.15956e+00 |179  0.00408  2.41337e-01 |180 -0.00669  8.56817e-01
181 -0.05394  5.46246e+00 |182  0.03493 -1.83246e+01 |183  0.00354  9.28643e-01
184 -0.04039  4.66057e+00 |185  0.01318 -5.57762e+00 |186  0.03821 -3.48316e+00
187 -0.00728 -1.11286e+00 |188 -0.00304 -4.34734e-01 |189 -0.01329  1.02785e-01
190 -0.01319  5.45710e-01 |191 -0.01775  8.23815e-01 |192 -0.02706  3.27281e+00
193  0.05113 -1.29243e+00 |194 -0.01140  5.74526e-01 |195  0.01014 -3.69805e-01
196 -0.00680 -3.47391e-02 |197  0.01277 -3.98309e-01 |198  0.00375  8.04733e-01
199  0.03768 -1.93510e+00 |200 -0.01952  2.64382e+00 |201  0.00320 -1.51541e-01
202 -0.02281  1.85092e-01 |203  0.01743 -1.40489e+00 |204  0.02728 -2.45577e+00
205 -0.03468  2.14505e+00 |206  0.01724  2.19625e-01 |207 -0.00224  5.07039e-01
208  0.00138  9.49514e-01 |209 -0.01329  2.30448e+00 |210 -0.02233  1.83608e+00
211  0.04504 -8.40764e+00 |212  0.00000  0.00000e+00 |213  0.01693 -2.60521e+00
214 -0.05612  1.24078e+01 |215  0.00000  0.00000e+00 |
215 variables; iteration 40; function evaluation 42; phase 9
Function value 1.4465572e+02; maximum gradient component mag -4.5622e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.74735  3.48745e+01 |  2  0.29052 -7.02133e+01 |  3 -0.59271 -4.56215e+02
  4 -0.46428 -2.64761e+02 |  5 -0.41222 -3.50824e+02 |  6 -0.00462  4.03546e-01
  7 -0.00576  5.34627e-01 |  8 -0.00823  5.48484e-01 |  9 -0.01132  5.49122e-01
 10 -0.01534  4.98207e-01 | 11 -0.01950  5.37028e-01 | 12 -0.02398  6.51087e-01
 13 -0.02932  7.84320e-01 | 14 -0.03590  8.75847e-01 | 15 -0.04391  9.04056e-01
 16 -0.05227  9.38631e-01 | 17 -0.06080  1.02488e+00 | 18 -0.06921  1.12579e+00
 19 -0.07680  1.20554e+00 | 20 -0.08147  1.29533e+00 | 21 -0.08006  1.45057e+00
 22 -0.06868  1.89056e+00 | 23 -0.04692  2.69592e+00 | 24 -0.00353  5.26272e+00
 25  0.05090  1.02747e+01 | 26  0.07426  4.22672e+01 | 27  0.05137  4.19310e+01
 28  0.01917  4.00051e+01 | 29 -0.04166  3.30884e+01 | 30 -0.09099  3.01264e+01
 31  0.07951  1.32775e+01 | 32 -0.03039  2.51492e+01 | 33  0.09665  1.07472e+01
 34 -0.00252  6.25329e+00 | 35 -0.10266  1.55397e+01 | 36 -0.22910  2.00456e+01
 37 -0.05597  8.30086e+00 | 38  0.03696 -4.38622e+01 | 39  0.01766 -2.06932e+01
 40  0.04388 -4.52441e+01 | 41  0.11056 -1.55248e+02 | 42  0.01965 -5.21849e+01
 43 -0.04671  1.56461e+00 | 44 -0.07552  1.22247e+01 | 45  0.06675 -7.99657e+00
 46 -0.02478  7.31630e+00 | 47 -0.02428  6.79818e+00 | 48  0.08864 -6.13705e-01
 49  0.03207 -7.07629e+00 | 50 -0.04257  1.68746e-01 | 51 -0.04281 -5.97512e+00
 52 -0.04374  2.91901e-01 | 53 -0.09204  1.45631e+01 | 54 -0.02279  1.15837e+01
 55  0.03575 -8.68513e+00 | 56 -0.00874  3.82298e+00 | 57  0.11888 -6.17718e+01
 58 -0.03139  3.86474e+00 | 59  0.07642 -2.30664e+01 | 60  0.09350 -2.09486e+01
 61  0.09503  2.24771e+01 | 62  0.11935  4.00382e+01 | 63 -0.05984  3.50390e+01
 64 -0.04314  4.49614e+01 | 65 -0.08253  2.66969e+01 | 66 -0.03865  9.32582e+00
 67  0.07566 -4.58626e+01 | 68 -0.10543  2.01236e+01 | 69 -0.01437  1.02017e+01
 70 -0.88405 -7.47951e+01 | 71  0.64619 -6.96078e+01 | 72 -0.69425 -6.39799e-03
 73  0.41441  3.88111e+02 | 74 -0.52508 -3.39947e-03 | 75  0.18596 -1.36075e+01
 76 -0.46544  1.48262e+02 | 77 -0.68399 -8.02355e-03 | 78  0.24129 -1.12737e+02
 79  0.47053 -2.20112e+01 | 80 -0.00497  1.11065e-01 | 81 -0.00404  4.69939e-01
 82  0.00023  2.56763e-01 | 83  0.00451  5.14763e-01 | 84 -0.02757  4.59989e+00
 85 -0.02911 -1.14467e+01 | 86 -0.11790  2.51717e-02 | 87  0.06605  5.19375e+00
 88 -0.06834 -4.51321e+00 | 89  0.04761  2.16832e+00 | 90 -0.01771  7.13797e-01
 91 -0.06223  4.97139e+00 | 92 -0.03866 -2.40846e+01 | 93 -0.05615 -1.37662e+01
 94 -0.02666  7.92446e+00 | 95  0.00580 -2.33318e+01 | 96  0.08451 -5.26764e+00
 97 -0.03935 -5.61096e+00 | 98 -0.01112 -3.05629e+00 | 99 -0.04331 -7.52252e+00
100 -0.04541 -2.20632e+00 |101 -0.05545 -5.45309e-01 |102 -0.06778  5.30155e+00
103  0.11645 -1.63690e+00 |104 -0.04122 -1.98511e+00 |105  0.03576 -8.30810e-01
106 -0.01511 -2.44401e+00 |107  0.04639 -1.30373e+00 |108  0.06843 -2.60889e+00
109  0.08670 -3.98716e+00 |110 -0.02861  1.36974e-01 |111  0.01495  1.98148e+00
112 -0.06307 -3.59718e+00 |113  0.05580 -3.84509e+00 |114  0.07623 -5.50376e+00
115 -0.09983 -1.27321e+00 |116  0.04506 -9.90199e-01 |117 -0.00254 -1.05027e+00
118  0.00062  1.82114e-01 |119 -0.02758  3.76171e+00 |120 -0.03896  1.23346e+00
121  0.10753 -1.19038e+01 |122  0.00529  6.38968e-01 |123  0.05664 -5.36271e+00
124  0.02654 -1.28861e+01 |125  0.00506  9.60993e-01 |126  0.00000  0.00000e+00
127 -0.05570 -5.44353e-01 |128 -0.05684  1.35193e+00 |129 -0.04082  2.51887e+00
130 -0.01518  4.03203e+00 |131 -0.00231  8.40341e+00 |132  0.03940  1.36004e+01
133  0.01904  4.15083e+00 |134 -0.03404  2.30593e+01 |135  0.05443  2.09115e+00
136 -0.00663  1.69927e+01 |137  0.01076  9.82620e+00 |138  0.01689  4.06965e+00
139  0.03918 -2.99984e+00 |140  0.01841 -1.36078e+01 |141  0.00814  1.67222e+01
142 -0.00019 -1.46342e+01 |143  0.05359 -1.92264e+01 |144 -0.01636 -2.56781e+01
145  0.04642 -3.55145e+01 |146 -0.03062 -2.18699e+01 |147 -0.00968 -1.95251e+01
148 -0.01784 -7.28870e+00 |149  0.02820 -1.09790e+01 |150  0.04850 -2.08175e+01
151  0.00121 -2.46117e+01 |152  0.02441 -1.11089e+01 |153  0.01165 -1.18468e+01
154 -0.00410 -1.25969e+01 |155 -0.00588 -1.89808e+01 |156 -0.00329 -1.60656e+01
157 -0.01748 -9.04584e+00 |158  0.00877  1.32479e+01 |159  0.05150 -6.23709e+00
160 -0.00442  2.22242e-01 |161  0.03492 -9.25778e+00 |162  0.03917 -2.70244e+01
163  0.01104 -1.61431e+01 |164  0.04740 -3.72805e+01 |165 -0.01324 -1.67739e+01
166  0.03853 -1.34929e+01 |167  0.05426 -8.63029e+00 |168  0.04352 -4.77422e+00
169  0.02750  2.86563e+00 |170 -0.00786  2.28233e+00 |171  0.01287  1.31570e+00
172  0.07595  3.19542e+00 |173  0.00000  0.00000e+00 |174 -0.01794  2.79755e+00
175  0.07964 -1.86584e+01 |176 -0.03316  3.08521e+00 |177 -0.02446  1.26740e+00
178  0.02646 -6.23439e-01 |179  0.00324  1.52880e-02 |180 -0.00839  3.37284e-01
181 -0.05691  4.06488e+00 |182  0.03936 -1.41695e+01 |183  0.00302  1.91582e-01
184 -0.04350  3.81731e+00 |185  0.02027 -3.03312e+00 |186  0.04160 -2.77193e+00
187 -0.00716 -9.65893e-01 |188 -0.00215 -2.25003e-01 |189 -0.01369 -1.38277e+00
190 -0.01356  1.82583e-01 |191 -0.01742  7.03000e-01 |192 -0.02586  3.09382e+00
193  0.04779 -2.59697e+00 |194 -0.01089  7.88085e-01 |195  0.00977 -6.84919e-01
196 -0.00657 -9.83013e-02 |197  0.01242 -6.36562e-01 |198  0.00505  5.35666e-01
199  0.03643 -2.97804e+00 |200 -0.01906  1.66632e+00 |201  0.00527  1.33885e-02
202 -0.02215  1.61097e-01 |203  0.01708 -2.24422e+00 |204  0.02653 -3.04897e+00
205 -0.03353  1.84006e+00 |206  0.01677 -7.53487e-01 |207 -0.00192  5.09157e-01
208  0.00016  4.42801e-01 |209 -0.01197  2.26529e+00 |210 -0.02108  1.98907e+00
211  0.04312 -7.42799e+00 |212  0.00000  0.00000e+00 |213  0.01831 -1.89544e+00
214 -0.05964  1.05752e+01 |215  0.00000  0.00000e+00 |
215 variables; iteration 60; function evaluation 63; phase 9
Function value 1.4194011e+02; maximum gradient component mag -2.7967e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.74701  1.56355e+01 |  2  0.29142 -2.54597e+01 |  3 -0.58677 -2.79671e+02
  4 -0.46809 -2.19566e+02 |  5 -0.41566 -1.88862e+02 |  6 -0.01062 -5.30164e-01
  7 -0.01358 -6.96232e-01 |  8 -0.01602 -7.17213e-01 |  9 -0.01885 -7.21674e-01
 10 -0.02184 -6.64658e-01 | 11 -0.02613 -7.09332e-01 | 12 -0.03155 -8.30077e-01
 13 -0.03783 -9.55309e-01 | 14 -0.04464 -1.02191e+00 | 15 -0.05205 -1.01493e+00
 16 -0.05984 -1.00449e+00 | 17 -0.06820 -1.02226e+00 | 18 -0.07654 -1.05339e+00
 19 -0.08398 -1.10082e+00 | 20 -0.08860 -1.20960e+00 | 21 -0.08710 -1.39926e+00
 22 -0.07576 -1.73690e+00 | 23 -0.05269 -2.22776e+00 | 24 -0.01255 -3.70442e+00
 25  0.05776 -6.10956e+00 | 26  0.05767  4.65223e+00 | 27  0.05505  3.62830e+00
 28  0.01514  5.72579e+00 | 29 -0.03807  7.90595e+00 | 30 -0.09252  9.70251e+00
 31  0.08075 -4.09905e+00 | 32 -0.03038  5.77190e+00 | 33  0.09716 -1.33924e+01
 34 -0.00044  5.04775e+00 | 35 -0.09986  1.50698e+01 | 36 -0.23196  8.88038e+00
 37 -0.05653  4.59506e+00 | 38  0.03817 -1.03569e+01 | 39  0.01839 -1.35043e+01
 40  0.03559 -1.73210e+01 | 41  0.12376 -2.07860e+01 | 42  0.01585 -6.86929e+00
 43 -0.04764  1.68565e+00 | 44 -0.07626  1.59151e+00 | 45  0.06699 -2.30036e+01
 46 -0.02543 -5.03845e+00 | 47 -0.02426 -5.90758e+00 | 48  0.08742 -2.40460e+01
 49  0.03187 -1.29075e+01 | 50 -0.04097  4.69534e+00 | 51 -0.03907  7.66665e+00
 52 -0.04001  9.19418e+00 | 53 -0.09193  5.93452e+00 | 54 -0.02411 -2.78112e+00
 55  0.03582 -1.71144e+01 | 56 -0.00973  1.00384e+00 | 57  0.12300 -8.42792e+00
 58 -0.03578  6.66269e+00 | 59  0.07757 -4.10946e+00 | 60  0.09813  5.99941e+00
 61  0.09343 -2.55059e+00 | 62  0.11933 -7.03325e+00 | 63 -0.06252  5.81166e+00
 64 -0.05039 -1.00168e+00 | 65 -0.08372  5.69857e+00 | 66 -0.03730  1.05742e+01
 67  0.08276  2.04400e+01 | 68 -0.10510  1.36488e+01 | 69 -0.01315  1.78271e+01
 70 -0.88392 -1.78520e+00 | 71  0.65307 -2.82345e+01 | 72 -0.70129 -2.81065e-03
 73  0.41471  1.70241e+02 | 74 -0.53272 -2.04258e-03 | 75  0.18402 -5.00870e+00
 76 -0.47244  2.96447e+01 | 77 -0.68256 -1.59735e-02 | 78  0.23650 -6.50560e+01
 79  0.47337 -7.09975e+01 | 80 -0.00528 -1.24019e-02 | 81 -0.00764 -4.72825e-01
 82 -0.00029 -3.59915e-01 | 83  0.00372 -4.34608e-01 | 84 -0.02808  2.41461e+00
 85 -0.02712  4.12232e-01 | 86 -0.11829 -6.67133e-01 | 87  0.06562 -1.48905e+00
 88 -0.06920 -3.34772e+00 | 89  0.04724  2.12092e+00 | 90 -0.01808 -1.17304e+00
 91 -0.06416 -1.47933e+00 | 92 -0.03515  7.05621e+00 | 93 -0.05544 -4.00072e+00
 94 -0.02672 -4.81630e+00 | 95  0.00597 -8.56407e-01 | 96  0.08376 -4.96852e-01
 97 -0.04048 -7.10995e-01 | 98 -0.01280 -1.40212e+00 | 99 -0.04467 -4.36707e+00
100 -0.04562 -1.42960e+00 |101 -0.05587 -7.83802e-01 |102 -0.07067 -7.71980e+00
103  0.11597 -1.49126e+00 |104 -0.04186 -5.71085e-01 |105  0.03434 -2.14861e-01
106 -0.01641 -6.51548e-02 |107  0.04541 -2.84492e-01 |108  0.06889 -2.26119e-03
109  0.08616 -2.79429e+00 |110 -0.03055 -4.29596e+00 |111  0.00922 -4.39143e+00
112 -0.06104 -5.26300e-01 |113  0.05490 -9.97861e-01 |114  0.07581  6.04136e-01
115 -0.10206 -2.57564e+00 |116  0.04282 -2.22277e+00 |117 -0.00196 -9.81871e-02
118  0.00150 -1.62060e+00 |119 -0.02958 -2.50692e+00 |120 -0.04013 -2.13301e+00
121  0.10830  1.91335e+00 |122  0.00376 -2.67095e-01 |123  0.05664  1.80408e-01
124  0.02736 -8.64496e-01 |125  0.00270 -4.00171e-01 |126  0.00000  0.00000e+00
127 -0.05272 -7.32314e-02 |128 -0.06117 -9.82753e-01 |129 -0.04524 -2.10279e+00
130 -0.01835 -4.06548e+00 |131 -0.00474 -4.29961e+00 |132  0.03739 -3.40057e+00
133  0.01689 -2.49748e+00 |134 -0.03717 -5.10879e+00 |135  0.05157 -6.52824e+00
136 -0.00870 -1.38320e+00 |137  0.00663 -1.04636e+01 |138  0.01292 -8.12168e+00
139  0.03619 -2.61491e-01 |140  0.01799 -1.14385e+01 |141  0.00451 -6.02758e+00
142 -0.00140 -5.54203e+00 |143  0.04986 -1.43442e+01 |144 -0.00517 -1.49238e+01
145  0.03274 -1.55004e+01 |146 -0.03107 -5.68009e+00 |147 -0.01182 -4.60025e+00
148 -0.01960 -9.41121e-01 |149  0.02324 -4.39713e+00 |150  0.04409 -7.77087e+00
151  0.00026 -1.17677e+01 |152  0.01896 -1.11857e+01 |153  0.00906 -9.73675e+00
154 -0.00613 -7.29827e+00 |155 -0.00600 -5.15106e+00 |156 -0.00465 -2.29220e+00
157 -0.01896 -2.65605e+00 |158  0.00306 -6.00885e+00 |159  0.04866 -7.74080e+00
160 -0.00733 -4.24983e+00 |161  0.02976 -3.63370e+00 |162  0.03991 -9.81247e+00
163  0.00689 -1.24670e+01 |164  0.04703 -9.61705e+00 |165 -0.01444 -4.24438e+00
166  0.03713 -2.02487e+00 |167  0.04433  3.37180e-01 |168  0.04361 -1.66240e+00
169  0.02712 -2.59553e+00 |170 -0.00973 -2.13803e+00 |171  0.00880 -1.98157e+00
172  0.07383 -5.16541e+00 |173  0.00000  0.00000e+00 |174 -0.02155 -2.42846e-01
175  0.12096  1.84839e+00 |176 -0.03634 -6.68253e-01 |177 -0.02797 -1.70216e+00
178  0.03280  1.38931e+00 |179  0.00335  3.54619e-01 |180 -0.00784 -2.66378e-02
181 -0.06725 -1.78036e+00 |182  0.05817  3.46802e-01 |183  0.00382 -5.53645e-02
184 -0.04930 -3.40663e+00 |185  0.01739  2.18348e+00 |186  0.04032 -8.52192e-02
187 -0.00828  1.43394e-01 |188 -0.00395 -3.53619e-01 |189 -0.01530 -1.34424e+00
190 -0.01537 -4.67186e-01 |191 -0.01963 -3.07744e-01 |192 -0.02951 -2.35872e+00
193  0.05422 -6.22453e-01 |194 -0.01259  1.89189e-01 |195  0.01018  1.46221e-02
196 -0.00848  1.06802e-01 |197  0.01328 -3.73806e-02 |198  0.00518  3.74265e-01
199  0.04045 -1.20111e+00 |200 -0.02197 -1.25076e+00 |201  0.00262 -1.23761e+00
202 -0.02544 -1.01234e-01 |203  0.01797 -2.73170e-01 |204  0.02875  2.61007e-01
205 -0.03830 -5.73004e-01 |206  0.01746 -4.26175e-01 |207 -0.00269  2.47172e-03
208  0.00032 -5.34830e-01 |209 -0.01458 -7.72283e-01 |210 -0.02438 -6.39182e-01
211  0.04800  8.03948e-01 |212  0.00000  0.00000e+00 |213  0.01930  3.17696e-01
214 -0.08296 -1.72733e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 83; phase 9
Function value 1.4154078e+02; maximum gradient component mag -3.7672e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70937  2.56631e+01 |  2  0.29099 -1.84270e+01 |  3 -0.58781 -3.76717e+02
  4 -0.46748 -2.80390e+02 |  5 -0.41007 -2.24813e+02 |  6 -0.00630  7.40478e-02
  7 -0.00787  1.18270e-01 |  8 -0.01044  8.74892e-02 |  9 -0.01363  3.78526e-02
 10 -0.01779 -7.49775e-02 | 11 -0.02231 -1.42033e-01 | 12 -0.02707 -1.34465e-01
 13 -0.03233 -5.34158e-02 | 14 -0.03832  6.93530e-02 | 15 -0.04581  1.20267e-01
 16 -0.05422  7.48337e-02 | 17 -0.06324 -6.72676e-03 | 18 -0.07213 -8.24021e-02
 19 -0.08001 -1.46045e-01 | 20 -0.08478 -1.86570e-01 | 21 -0.08317 -1.96662e-01
 22 -0.07166 -2.23567e-01 | 23 -0.04758 -1.22245e-02 | 24 -0.00271  1.04571e-01
 25  0.05149 -4.18769e-01 | 26  0.04539  1.50474e+01 | 27  0.08011  1.71933e+01
 28  0.00359  1.48535e+01 | 29 -0.04011  1.47619e+01 | 30 -0.09163  1.47890e+01
 31  0.07984  9.49722e+00 | 32 -0.02567  1.23943e+01 | 33  0.09657 -4.47985e+00
 34  0.00053  3.25925e+00 | 35 -0.10484  7.19137e+00 | 36 -0.22882  1.29270e+01
 37 -0.05746  3.76092e+00 | 38  0.03781 -9.94079e+00 | 39  0.01984 -2.73873e+00
 40  0.03842 -1.36529e+01 | 41  0.12089 -4.05024e+01 | 42  0.01766 -1.12546e+01
 43 -0.04756  1.77915e+00 | 44 -0.07688  2.14856e+00 | 45  0.06642 -2.26910e+01
 46 -0.02411 -1.21432e+00 | 47 -0.02417 -5.39966e+00 | 48  0.08754 -2.98072e+01
 49  0.03274 -1.45816e+01 | 50 -0.04117 -1.81826e+00 | 51 -0.04096 -3.87381e+00
 52 -0.04236 -2.54724e+00 | 53 -0.09242  2.98684e+00 | 54 -0.02453 -3.47090e+00
 55  0.03738 -8.70183e+00 | 56 -0.01113 -2.89790e+00 | 57  0.12179 -2.26989e+01
 58 -0.03607  6.06694e+00 | 59  0.07847 -5.50564e+00 | 60  0.09620 -7.64944e+00
 61  0.09413 -1.14320e+00 | 62  0.11879 -5.42285e+00 | 63 -0.06257  9.83855e+00
 64 -0.04796  1.04849e+01 | 65 -0.08125  1.51820e+01 | 66 -0.03644  1.30954e+01
 67  0.08068  4.44756e+00 | 68 -0.10440  1.50873e+01 | 69 -0.01514  1.17716e+01
 70 -0.88344 -2.62649e+01 | 71  0.65367 -3.52353e+01 | 72 -0.70051  9.47612e-04
 73  0.41475  2.31503e+02 | 74 -0.52523  1.76368e-02 | 75  0.18726 -6.94863e+00
 76 -0.47231  9.57444e+00 | 77 -0.68113 -1.29401e-02 | 78  0.23628 -3.37324e+01
 79  0.47218 -5.67695e+01 | 80 -0.00621 -1.42721e-01 | 81 -0.00546 -4.62716e-02
 82  0.00046 -1.25061e-01 | 83  0.00477 -1.05152e-01 | 84 -0.03117 -4.95002e-01
 85 -0.02649  4.21320e+00 | 86 -0.11964 -1.57259e-01 | 87  0.06291 -1.32255e+00
 88 -0.06677  4.66797e+00 | 89  0.04450 -1.32224e+00 | 90 -0.01721 -8.25301e-02
 91 -0.06453 -7.85865e-01 | 92 -0.03639 -1.83788e+00 | 93 -0.05577 -1.43355e+00
 94 -0.02934 -2.12533e+00 | 95  0.00836  2.32551e+00 | 96  0.08018 -2.42468e+00
 97 -0.04048 -9.02719e-01 | 98 -0.01266 -1.48878e+00 | 99 -0.04340 -2.81262e+00
100 -0.04217  2.01189e+00 |101 -0.05707 -2.95851e+00 |102 -0.06925 -2.99726e+00
103  0.11551 -9.43849e-01 |104 -0.04402 -2.45035e+00 |105  0.03420 -1.43722e+00
106 -0.01533 -5.08895e-01 |107  0.04587 -8.19764e-01 |108  0.06807 -3.06286e+00
109  0.08729 -2.97900e-01 |110 -0.02895 -1.55800e+00 |111  0.00984 -5.11908e+00
112 -0.06065 -1.18213e+00 |113  0.05343 -3.21659e+00 |114  0.07413 -1.96475e+00
115 -0.09916  9.91777e-01 |116  0.04268 -1.63789e+00 |117 -0.00093  6.38716e-01
118  0.00117 -3.38649e-01 |119 -0.02821  2.06210e+00 |120 -0.03944  5.81674e-02
121  0.10707 -3.60025e-01 |122  0.00440 -6.51099e-02 |123  0.05943  1.29576e+00
124  0.02775 -9.90073e-01 |125  0.00324  9.19057e-02 |126  0.00000  0.00000e+00
127 -0.05552 -4.41504e-01 |128 -0.06045 -8.66663e-01 |129 -0.04433 -1.50323e+00
130 -0.01181 -1.81493e+00 |131 -0.01077 -4.74017e-01 |132  0.03845  4.22622e+00
133  0.01790 -1.76124e+00 |134 -0.03617 -3.59375e+00 |135  0.05293 -4.71344e+00
136 -0.00814 -4.29317e+00 |137  0.00768 -3.77890e+00 |138  0.01405 -2.46326e+00
139  0.03468 -4.33468e+00 |140  0.02064  2.66717e+00 |141  0.00539 -1.03661e+01
142 -0.00222 -1.15500e+01 |143  0.05225 -1.46490e+01 |144 -0.00740 -1.75272e+01
145  0.03647 -1.95812e+01 |146 -0.03379 -1.12031e+01 |147 -0.00952 -7.24904e+00
148 -0.02014 -1.09799e+01 |149  0.02399 -1.44026e+01 |150  0.04505 -1.66690e+01
151  0.00342 -1.54415e+01 |152  0.01742 -2.23095e+01 |153  0.01015 -1.42345e+01
154 -0.00647 -1.14680e+01 |155 -0.00600 -1.08079e+01 |156 -0.00327 -7.56055e+00
157 -0.01522 -4.89695e+00 |158  0.00450 -8.86970e+00 |159  0.04735 -1.53321e+01
160 -0.00792 -1.50138e+01 |161  0.03121 -1.14701e+01 |162  0.04087 -1.19735e+01
163  0.00931 -5.99124e+00 |164  0.04820 -7.65143e+00 |165 -0.01438 -5.01385e+00
166  0.03820 -2.02476e+00 |167  0.04942 -3.65038e-01 |168  0.04664 -1.16516e+00
169  0.03025 -9.81113e-01 |170 -0.00841  1.39218e+00 |171  0.00871 -2.78755e-01
172  0.07526  1.50164e+00 |173  0.00000  0.00000e+00 |174 -0.02154  1.39467e-01
175  0.11892  1.44459e+00 |176 -0.03613  6.94212e-02 |177 -0.02461  7.94532e-01
178  0.02401 -1.81169e+00 |179  0.00290 -1.56168e-01 |180 -0.00787  8.66583e-02
181 -0.06167  1.85251e-01 |182  0.06013  5.40631e-01 |183  0.00348  4.03672e-01
184 -0.04407  4.93247e-01 |185  0.01008 -1.55142e+00 |186  0.04022 -4.52873e-01
187 -0.00798  2.20782e-01 |188 -0.00393 -3.07554e-01 |189 -0.01503 -6.67727e-01
190 -0.01475  5.42878e-01 |191 -0.02081 -8.17732e-01 |192 -0.02986 -9.38944e-01
193  0.05543  1.60698e-01 |194 -0.01406 -6.15389e-01 |195  0.01061 -1.93821e-02
196 -0.00841 -1.01996e-01 |197  0.01390 -9.38733e-02 |198  0.00415 -9.48888e-01
199  0.04195  2.54590e-01 |200 -0.02239 -6.61525e-01 |201  0.00234 -1.58527e+00
202 -0.02580 -3.69324e-01 |203  0.01769 -7.10056e-01 |204  0.02897 -4.61919e-01
205 -0.03820  2.48263e-01 |206  0.01776 -4.29951e-01 |207 -0.00237  2.32498e-01
208  0.00029 -1.69116e-02 |209 -0.01503  4.32270e-01 |210 -0.02471 -1.37995e-01
211  0.04883  1.45677e-01 |212  0.00000  0.00000e+00 |213  0.01961  3.63906e-01
214 -0.08171 -1.21697e+00 |215  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
215 variables; iteration 97; function evaluation 100
Function value 1.4134e+02; maximum gradient component mag -2.7476e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69837  1.88968e+01 |  2  0.29090 -1.44389e+01 |  3 -0.58795 -2.74757e+02
  4 -0.46710 -2.03186e+02 |  5 -0.40733 -1.80239e+02 |  6 -0.00463  3.05433e-01
  7 -0.00578  4.12975e-01 |  8 -0.00841  3.75707e-01 |  9 -0.01179  3.00501e-01
 10 -0.01643  1.15672e-01 | 11 -0.02124  4.50706e-03 | 12 -0.02608  3.63985e-03
 13 -0.03123  1.06332e-01 | 14 -0.03709  2.61557e-01 | 15 -0.04470  3.00753e-01
 16 -0.05342  2.08173e-01 | 17 -0.06270  8.40907e-02 | 18 -0.07178 -1.45249e-02
 19 -0.07977 -7.79637e-02 | 20 -0.08460 -1.01298e-01 | 21 -0.08324 -1.16632e-01
 22 -0.07242 -2.13149e-01 | 23 -0.04883  2.66616e-02 | 24 -0.00459  1.17528e-01
 25  0.03628 -1.67402e+00 | 26  0.03846  1.08980e+01 | 27  0.08188  1.18043e+01
 28  0.01151  1.03040e+01 | 29 -0.03616  1.11563e+01 | 30 -0.09322  9.01147e+00
 31  0.07973  2.54939e+00 | 32 -0.02872  6.13564e+00 | 33  0.09676 -7.93960e+00
 34  0.00112  4.65962e-02 | 35 -0.10609  2.34196e+00 | 36 -0.22774  1.08550e+01
 37 -0.05776  3.35296e+00 | 38  0.03744 -6.51307e+00 | 39  0.01945  1.36808e-01
 40  0.03986 -4.61083e+00 | 41  0.12065 -2.83188e+01 | 42  0.01659 -7.90437e+00
 43 -0.04724  3.22837e+00 | 44 -0.07519  4.84643e+00 | 45  0.06625 -1.49700e+01
 46 -0.02527 -5.14924e-02 | 47 -0.02326 -9.12062e-01 | 48  0.08701 -2.05829e+01
 49  0.03217 -1.04943e+01 | 50 -0.04094 -5.90142e-01 | 51 -0.04067 -3.10008e+00
