
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
190 -0.03555  1.69091e-02 |191 -0.02318  3.93146e-03 |192 -0.06047  2.04595e-02
193 -0.00194 -2.01546e-02 |194 -0.02170  1.81060e-03 |195 -0.02195  5.94932e-02
196  0.08260 -3.43631e-04 |197 -0.00625  3.18424e-03 |198 -0.00359  2.14406e-02
199 -0.00802 -1.83251e-02 |200  0.01098 -1.22222e-02 |201  0.09334 -5.98635e-02
202  0.04931 -7.26907e-04 |203 -0.02534  5.94635e-03 |204  0.00738  2.56923e-02
205 -0.02357 -1.02624e-02 |206  0.02564  4.51280e-03 |207  0.03691 -1.84361e-02
208 -0.04370  1.61920e-02 |209  0.02004  1.56263e-02 |210 -0.00164 -5.81297e-03
211  0.00359 -1.08845e-02 |212 -0.01785 -6.55894e-03 |213 -0.02806 -1.18929e-03
214  0.05999 -1.32934e-03 |215  0.00000  0.00000e+00 |216  0.01977  1.41019e-02
217 -0.07247 -1.69599e-02 |218  0.00000  0.00000e+00 |
218 variables; iteration 120; function evaluation 128; phase 10
Function value 1.8518257e+02; maximum gradient component mag 1.2377e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21818 -2.62091e-02 |  2  0.29485  2.37727e-02 |  3  0.12721  3.98369e-02
  4 -0.57449  1.23766e-01 |  5 -0.47761  9.30051e-02 |  6 -0.07348  1.05396e-01
  7 -0.04508  1.07244e-02 |  8 -0.00031 -4.65699e-05 |  9 -0.00018 -2.54206e-05
 10 -0.00029 -3.78906e-05 | 11 -0.00046 -5.56734e-05 | 12 -0.00072 -7.95045e-05
 13 -0.00114 -1.07185e-04 | 14 -0.00179 -1.27425e-04 | 15 -0.00281 -1.10754e-04
 16 -0.00436  3.87546e-06 | 17 -0.00671  3.05497e-04 | 18 -0.01008  6.93965e-04
 19 -0.01484  4.59051e-04 | 20 -0.02136 -1.28124e-03 | 21 -0.02975 -3.33223e-03
 22 -0.03968 -4.92306e-03 | 23 -0.04973 -2.65151e-03 | 24 -0.05589  5.28352e-03
 25 -0.04855  1.07467e-02 | 26 -0.00479 -1.01137e-03 | 27  0.02891  5.14339e-03
 28  0.05122 -2.85617e-03 | 29  0.08539  4.99560e-04 | 30  0.07023 -1.69986e-03
 31 -0.00885 -3.06017e-03 | 32 -0.06859 -4.25150e-03 | 33  0.08615  9.52493e-03
 34 -0.01836 -6.63952e-03 | 35  0.10192  1.02923e-02 | 36  0.00739  2.91304e-03
 37 -0.08729 -5.02930e-03 | 38 -0.21358 -4.17823e-03 | 39 -0.05465  8.51866e-03
 40  0.03705  4.72058e-03 | 41  0.00691  3.70592e-03 | 42  0.04020 -8.43749e-03
 43  0.14927  1.03411e-02 | 44 -0.05476 -6.88880e-04 | 45 -0.06474 -1.50670e-03
 46 -0.09026 -8.71600e-03 | 47  0.08330  1.92886e-03 | 48 -0.04721 -1.35758e-03
 49 -0.04149 -1.15756e-02 | 50  0.08616 -9.93172e-04 | 51  0.04927  1.54026e-02
 52 -0.09067  7.91717e-04 | 53 -0.01586 -2.25342e-02 | 54 -0.05777 -9.51440e-04
 55 -0.08895 -3.19231e-03 | 56 -0.00159 -2.37148e-03 | 57  0.02442  5.23418e-03
 58 -0.02704  5.56092e-03 | 59  0.11744  1.02491e-02 | 60 -0.05107 -1.01251e-02
 61  0.07351 -2.16764e-03 | 62  0.09184  7.65243e-03 | 63  0.08580  1.64921e-03
 64  0.12162 -1.93492e-03 | 65 -0.06684  2.66854e-03 | 66 -0.05552  3.37085e-03
 67 -0.08437  1.12140e-02 | 68 -0.03356 -6.59622e-03 | 69  0.08128  1.50404e-03
 70 -0.10891 -3.97687e-03 | 71 -0.01970 -1.01237e-02 | 72 -0.74436 -5.79525e-03
 73 -0.38975  1.44816e-02 | 74  0.65274  5.55153e-04 | 75 -0.59605 -1.49861e-03
 76  0.41013 -1.98036e-02 | 77 -0.66490 -5.40656e-03 | 78  0.14258 -4.82763e-03
 79 -0.44821 -5.53713e-02 | 80  0.39350  2.96009e-04 | 81 -0.15034  3.23888e-02
 82  0.68371  4.64438e-04 | 83 -0.03462 -9.12390e-03 | 84  0.00086 -3.96501e-04
 85  0.00138 -5.57450e-04 | 86  0.00410  6.06834e-04 | 87 -0.03391  8.32959e-03
 88 -0.02700 -7.20318e-03 | 89 -0.11130 -2.34563e-03 | 90  0.06834 -8.10298e-04
 91 -0.06624 -8.29152e-03 | 92  0.04316  2.78368e-03 | 93 -0.02225 -8.81478e-04
 94 -0.05778 -5.44426e-04 | 95 -0.02843  8.51703e-03 | 96 -0.03981 -5.38176e-03
 97 -0.01081 -6.99091e-03 | 98 -0.00516 -1.03988e-02 | 99  0.02660  1.53637e-03
100 -0.03361 -9.72555e-03 |101  0.00058 -5.49024e-03 |102 -0.01759 -4.36219e-03
103 -0.06018 -2.64155e-03 |104 -0.07529 -2.39349e-03 |105 -0.05892 -1.01468e-02
106  0.07043 -6.25124e-03 |107 -0.01704  1.37473e-02 |108  0.04513 -2.09474e-03
109  0.01036  3.11594e-03 |110  0.08892  4.64375e-03 |111 -0.02519  1.00233e-02
112  0.08526 -1.09968e-02 |113 -0.01148  3.49378e-03 |114  0.02093  2.23099e-04
115 -0.04765  3.15940e-03 |116  0.06073  3.31977e-03 |117  0.08120 -9.53716e-03
118 -0.09550  3.48045e-03 |119  0.03972  8.29588e-03 |120  0.00179  2.80737e-03
121  0.01265 -1.20844e-02 |122 -0.02188 -2.25889e-03 |123 -0.03766 -6.88117e-03
124  0.11485 -1.23870e-02 |125  0.00199 -1.38999e-04 |126  0.07342  1.13594e-04
127  0.03504  2.99894e-03 |128  0.00153  7.43191e-05 |129  0.00000  0.00000e+00
130  0.10115  4.53965e-03 |131 -0.01029 -2.22355e-04 |132 -0.00483 -2.94253e-03
133  0.03233  3.28237e-03 |134  0.03110  6.02507e-03 |135  0.03195 -9.17796e-03
136  0.02907  8.22054e-03 |137 -0.04990  1.18973e-03 |138  0.05778 -7.82787e-04
139 -0.01430  1.68790e-04 |140 -0.00067 -1.08867e-02 |141  0.00697  8.60004e-03
142  0.02962  1.03496e-02 |143  0.01352  3.96526e-03 |144 -0.00731 -1.81306e-03
145 -0.00594  7.42527e-03 |146  0.04810  7.90595e-04 |147 -0.00966  5.19169e-03
148 -0.04629  9.97519e-04 |149 -0.02565  9.26376e-03 |150 -0.01011 -9.82100e-04
151 -0.00388  3.38157e-03 |152 -0.01513  8.03241e-03 |153  0.02432  1.50847e-02
154  0.00670 -3.48227e-03 |155 -0.00787  2.27817e-03 |156 -0.03451  1.13323e-02
157 -0.01682 -8.66056e-03 |158 -0.04758  2.04217e-03 |159 -0.01167  2.51340e-03
160 -0.05451 -1.24914e-03 |161 -0.01096 -6.61209e-04 |162  0.01070  1.98210e-04
163 -0.02277 -6.67226e-03 |164  0.00644 -2.92022e-03 |165  0.02379  2.07844e-03
166 -0.01069 -3.71814e-03 |167  0.03742  5.22214e-03 |168 -0.01412 -9.44782e-03
169  0.02275  1.05636e-02 |170 -0.02923  1.65783e-03 |171  0.05981 -1.11048e-03
172  0.02866  5.82226e-03 |173 -0.02271  1.86622e-02 |174  0.01627  7.72919e-03
175  0.06010 -9.62701e-04 |176  0.00000  0.00000e+00 |177 -0.03680  1.99350e-02
178  0.11252  5.43801e-03 |179 -0.04700  9.93206e-03 |180 -0.03157 -5.07815e-03
181  0.02322  1.85931e-03 |182 -0.00014 -3.85972e-05 |183 -0.01226 -6.30519e-04
184 -0.06253  3.40369e-03 |185  0.06516 -4.82313e-03 |186  0.01014  9.71519e-04
187 -0.04438 -1.87505e-03 |188 -0.01660 -6.55837e-04 |189  0.02692  2.11019e-03
190 -0.03561 -4.55632e-03 |191 -0.02321 -9.08816e-03 |192 -0.06050 -3.13779e-03
193 -0.00192  3.82406e-03 |194 -0.02167  9.15739e-03 |195 -0.02200  2.51262e-03
196  0.08262  1.35233e-02 |197 -0.00623  3.48548e-03 |198 -0.00364  5.27362e-04
199 -0.00799 -4.80443e-03 |200  0.01103  4.42921e-03 |201  0.09338 -3.33510e-03
202  0.04925 -8.04442e-03 |203 -0.02533 -2.61710e-03 |204  0.00735 -2.48584e-03
205 -0.02354  1.96058e-03 |206  0.02564  1.00882e-03 |207  0.03694 -1.92981e-03
208 -0.04373 -2.06736e-03 |209  0.02002  4.71087e-03 |210 -0.00163 -1.50655e-04
211  0.00360 -4.73194e-03 |212 -0.01784 -2.10957e-03 |213 -0.02806 -4.05139e-03
214  0.05994 -7.86035e-03 |215  0.00000  0.00000e+00 |216  0.01980  1.01297e-02
217 -0.07244 -6.75144e-03 |218  0.00000  0.00000e+00 |
218 variables; iteration 140; function evaluation 155; phase 10
Function value 1.8518246e+02; maximum gradient component mag 8.8739e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21806 -1.09653e-01 |  2  0.29484  5.93316e-02 |  3  0.12725  2.87182e-01
  4 -0.57452  8.87394e-01 |  5 -0.47760  8.03243e-01 |  6 -0.07351  2.82874e-01
  7 -0.04510  8.20140e-02 |  8 -0.00032 -2.47461e-03 |  9 -0.00019 -1.01393e-03
 10 -0.00030 -1.63277e-03 | 11 -0.00048 -2.58842e-03 | 12 -0.00075 -4.21794e-03
 13 -0.00119 -7.04797e-03 | 14 -0.00187 -1.10550e-02 | 15 -0.00291 -1.50219e-02
 16 -0.00446 -1.51013e-02 | 17 -0.00675 -4.68209e-03 | 18 -0.01000  1.26229e-02
 19 -0.01483  2.42867e-03 | 20 -0.02159 -3.85231e-02 | 21 -0.02986 -2.35766e-02
 22 -0.03946  3.55682e-02 | 23 -0.04943  5.47451e-02 | 24 -0.05598 -1.28259e-02
 25 -0.04866 -7.65626e-03 | 26 -0.00467  2.47039e-02 | 27  0.02890  7.73650e-03
 28  0.05114 -3.28409e-03 | 29  0.08530  5.46465e-03 | 30  0.07037  4.36439e-02
 31 -0.00887 -1.71819e-02 | 32 -0.06858  1.76266e-03 | 33  0.08615  2.40659e-02
 34 -0.01837 -1.44684e-02 | 35  0.10193  1.78194e-02 | 36  0.00740  2.71435e-02
 37 -0.08728 -1.04506e-02 | 38 -0.21358 -1.02260e-03 | 39 -0.05466  3.18798e-03
 40  0.03706  1.23740e-02 | 41  0.00693  1.44747e-02 | 42  0.04020  9.05088e-03
 43  0.14928  6.72772e-02 | 44 -0.05479 -3.82625e-02 | 45 -0.06475 -8.24850e-03
 46 -0.09025  7.37651e-03 | 47  0.08331  3.12961e-02 | 48 -0.04722  2.90148e-03
 49 -0.04149 -1.17076e-02 | 50  0.08617  1.53771e-02 | 51  0.04928  4.64790e-02
 52 -0.09068 -1.98024e-02 | 53 -0.01587 -4.44446e-02 | 54 -0.05778 -2.71436e-02
 55 -0.08894  4.59992e-03 | 56 -0.00158  2.62959e-02 | 57  0.02442  2.13839e-03
 58 -0.02706 -5.19986e-02 | 59  0.11745  3.37227e-02 | 60 -0.05108 -2.62122e-02
 61  0.07351 -2.47502e-02 | 62  0.09185  7.35487e-03 | 63  0.08581 -6.82011e-04
 64  0.12162 -1.25756e-02 | 65 -0.06682  7.56932e-04 | 66 -0.05552  1.88303e-02
 67 -0.08438 -1.01600e-02 | 68 -0.03355 -3.70561e-03 | 69  0.08128  1.51892e-03
 70 -0.10894 -5.92919e-02 | 71 -0.01968 -2.15813e-02 | 72 -0.74433  2.56257e-02
 73 -0.38976  1.46735e-02 | 74  0.65271  5.98010e-02 | 75 -0.58849 -1.09416e-03
 76  0.41013 -5.17921e-01 | 77 -0.63689 -4.89716e-03 | 78  0.14253 -3.38094e-03
 79 -0.44820 -6.89064e-03 | 80  0.39201  2.08558e-04 | 81 -0.15033  1.97758e-02
 82  0.68141  2.70497e-04 | 83 -0.03443  4.12548e-02 | 84  0.00087  8.03197e-04
 85  0.00138  1.02494e-03 | 86  0.00409 -1.95107e-03 | 87 -0.03391 -7.56049e-04
 88 -0.02699  2.78219e-02 | 89 -0.11130 -7.91468e-03 | 90  0.06837  1.42172e-02
 91 -0.06623 -2.86107e-03 | 92  0.04320  2.83094e-02 | 93 -0.02225  6.43159e-04
 94 -0.05778 -3.34117e-03 | 95 -0.02842  3.02014e-02 | 96 -0.03980 -1.19031e-02
 97 -0.01082 -1.68259e-02 | 98 -0.00515 -1.16190e-02 | 99  0.02662  1.10590e-02
100 -0.03358  1.29213e-02 |101  0.00062  2.00623e-02 |102 -0.01757  2.16338e-02
103 -0.06016  2.09764e-02 |104 -0.07528  5.47343e-03 |105 -0.05891 -1.67431e-02
106  0.07045  1.68342e-02 |107 -0.01704 -3.22107e-03 |108  0.04519  5.19055e-02
109  0.01039  2.63210e-02 |110  0.08889 -2.35146e-02 |111 -0.02519 -3.89366e-03
112  0.08530  8.86014e-03 |113 -0.01146  1.06960e-03 |114  0.02093 -1.65360e-02
115 -0.04766 -1.74465e-03 |116  0.06075  8.67119e-03 |117  0.08123  7.25070e-03
118 -0.09549  4.97569e-03 |119  0.03973 -1.78807e-03 |120  0.00171 -3.71096e-02
121  0.01270  1.77973e-02 |122 -0.02185  2.47666e-02 |123 -0.03766 -5.52526e-03
124  0.11491  2.38385e-02 |125  0.00200  3.03024e-03 |126  0.07342 -9.30799e-03
127  0.03505 -1.35128e-02 |128  0.00151 -3.48053e-03 |129  0.00000  0.00000e+00
130  0.10116 -1.53810e-02 |131 -0.01034 -1.67584e-02 |132 -0.00487 -5.59882e-03
133  0.03241  2.83701e-02 |134  0.03114  3.47993e-02 |135  0.03194 -1.11357e-02
136  0.02905 -2.52920e-02 |137 -0.04990  6.57935e-03 |138  0.05778  1.37692e-02
139 -0.01430  3.39989e-02 |140 -0.00066  4.27888e-03 |141  0.00698  3.80192e-02
142  0.02957 -3.05493e-02 |143  0.01352  1.65509e-02 |144 -0.00730  1.95958e-02
145 -0.00594  2.61787e-02 |146  0.04809  1.66673e-02 |147 -0.00966  7.39594e-02
148 -0.04630  3.20686e-02 |149 -0.02564  5.37719e-02 |150 -0.01009  4.48313e-02
151 -0.00388  8.12245e-02 |152 -0.01513  2.89191e-02 |153  0.02433  5.75539e-02
154  0.00671  1.02391e-01 |155 -0.00787  5.01501e-02 |156 -0.03454  4.41568e-03
157 -0.01681 -1.23036e-02 |158 -0.04759  2.04241e-02 |159 -0.01167  1.90850e-02
160 -0.05450  2.58902e-02 |161 -0.01097 -1.21378e-02 |162  0.01074  5.12113e-02
163 -0.02277 -8.10285e-05 |164  0.00645  2.54385e-02 |165  0.02379  1.10963e-02
166 -0.01069  9.54612e-03 |167  0.03743  3.70340e-02 |168 -0.01411 -6.62017e-03
169  0.02274  6.40223e-05 |170 -0.02925  1.47671e-03 |171  0.05981  9.30659e-03
172  0.02862  2.65992e-04 |173 -0.02273 -4.04380e-03 |174  0.01630  2.20918e-02
175  0.06010  1.28777e-03 |176  0.00000  0.00000e+00 |177 -0.03690 -1.85175e-02
178  0.11250 -2.02935e-03 |179 -0.04699  1.28462e-02 |180 -0.03157 -8.70039e-03
181  0.02323  8.69705e-03 |182 -0.00014 -5.34517e-04 |183 -0.01225  1.27747e-03
184 -0.06253  1.29302e-03 |185  0.06516  2.26522e-03 |186  0.01009 -2.28068e-02
187 -0.04435  9.01956e-03 |188 -0.01659  5.18622e-03 |189  0.02693  2.99097e-03
190 -0.03562 -1.32910e-02 |191 -0.02318  2.35769e-03 |192 -0.06052 -1.24976e-02
193 -0.00192  5.77372e-03 |194 -0.02168  6.49437e-03 |195 -0.02205 -3.14319e-02
196  0.08260  1.05317e-02 |197 -0.00622  3.67459e-03 |198 -0.00367 -1.40810e-02
199 -0.00795  3.71028e-03 |200  0.01105  1.32611e-02 |201  0.09339  1.66526e-02
202  0.04923 -8.10356e-03 |203 -0.02529  8.24834e-03 |204  0.00737 -1.59581e-03
205 -0.02353  3.10397e-03 |206  0.02564  3.55363e-03 |207  0.03694  6.42238e-04
208 -0.04373 -1.87335e-03 |209  0.01999 -8.33544e-03 |210 -0.00166 -1.43144e-02
211  0.00362  8.46171e-03 |212 -0.01781  1.18484e-02 |213 -0.02805  4.00713e-04
214  0.05995  1.90237e-03 |215  0.00000  0.00000e+00 |216  0.01979  5.18691e-03
217 -0.07240  1.55712e-02 |218  0.00000  0.00000e+00 |
218 variables; iteration 160; function evaluation 181; phase 10
Function value 1.8518215e+02; maximum gradient component mag 4.0427e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21818 -5.71494e-02 |  2  0.29486  3.02735e-02 |  3  0.12721  1.35876e-01
  4 -0.57450  4.04272e-01 |  5 -0.47760  3.62066e-01 |  6 -0.07346  1.37354e-01
  7 -0.04509  7.52707e-02 |  8 -0.00029  2.92571e-03 |  9 -0.00018  9.68416e-04
 10 -0.00028  1.66638e-03 | 11 -0.00044  2.76539e-03 | 12 -0.00069  4.79174e-03
 13 -0.00108  8.49471e-03 | 14 -0.00170  1.32715e-02 | 15 -0.00270  1.54596e-02
 16 -0.00431  6.07374e-03 | 17 -0.00687 -2.28939e-02 | 18 -0.01035 -4.06022e-02
 19 -0.01486 -2.99076e-03 | 20 -0.02159 -3.96908e-02 | 21 -0.03035 -1.07359e-01
 22 -0.03952  2.36026e-02 | 23 -0.04912  1.11846e-01 | 24 -0.05624 -6.59674e-02
 25 -0.04854  1.48875e-02 | 26 -0.00430  1.02505e-01 | 27  0.02891  1.47713e-03
 28  0.05122 -1.28099e-02 | 29  0.08544 -4.07135e-03 | 30  0.07012 -3.92900e-02
 31 -0.00880  2.82204e-02 | 32 -0.06851  4.32804e-02 | 33  0.08613 -7.14471e-03
 34 -0.01829  4.68863e-02 | 35  0.10192 -3.25887e-03 | 36  0.00739  1.76541e-02
 37 -0.08731 -3.72928e-02 | 38 -0.21362 -1.74517e-02 | 39 -0.05467 -1.50827e-03
 40  0.03705  3.80809e-03 | 41  0.00690  4.03991e-03 | 42  0.04021  7.79341e-03
 43  0.14928  2.83757e-02 | 44 -0.05479 -2.53939e-02 | 45 -0.06478 -1.74916e-02
 46 -0.09023  1.42162e-02 | 47  0.08331  1.90854e-02 | 48 -0.04724 -1.01685e-02
 49 -0.04148 -2.45663e-03 | 50  0.08616  6.49202e-03 | 51  0.04925  5.87313e-03
 52 -0.09063  3.78206e-02 | 53 -0.01586 -3.49922e-02 | 54 -0.05776 -7.05639e-03
 55 -0.08898  1.54409e-03 | 56 -0.00160 -4.12274e-03 | 57  0.02442  2.11360e-03
 58 -0.02702  4.70569e-03 | 59  0.11743  3.28338e-03 | 60 -0.05103  1.86781e-02
 61  0.07350 -1.81929e-02 | 62  0.09184  7.03215e-04 | 63  0.08578 -1.59332e-02
 64  0.12161 -8.20569e-03 | 65 -0.06681  1.18025e-02 | 66 -0.05552  6.98155e-03
 67 -0.08438 -2.46793e-03 | 68 -0.03355  4.13930e-03 | 69  0.08127 -6.20826e-03
 70 -0.10893 -2.98555e-02 | 71 -0.01969 -7.89007e-03 | 72 -0.74432  1.50080e-02
 73 -0.38982  4.94627e-03 | 74  0.65257  2.22107e-01 | 75 -0.56054  1.95072e-03
 76  0.41012 -2.88319e-01 | 77 -0.52151 -2.46778e-03 | 78  0.14264  1.05161e-02
 79 -0.44821 -1.13494e-02 | 80  0.38655 -1.42463e-04 | 81 -0.15034  8.94952e-04
 82  0.67361 -4.54647e-04 | 83 -0.03480 -4.59239e-02 | 84  0.00083 -7.49189e-03
 85  0.00137 -3.83155e-03 | 86  0.00415  1.06371e-02 | 87 -0.03396 -3.36613e-02
 88 -0.02700  4.98815e-03 | 89 -0.11137 -4.95438e-02 | 90  0.06831 -2.85652e-02
 91 -0.06625 -1.74945e-02 | 92  0.04321  4.60122e-02 | 93 -0.02229 -1.94612e-02
 94 -0.05779 -7.87421e-03 | 95 -0.02843  7.93202e-03 | 96 -0.03981 -1.59931e-02
 97 -0.01082 -1.90558e-02 | 98 -0.00517 -1.51652e-02 | 99  0.02656 -1.25741e-02
100 -0.03357  3.45794e-02 |101  0.00061  1.60685e-02 |102 -0.01757  8.95472e-03
103 -0.06018  1.21366e-03 |104 -0.07529 -2.92056e-03 |105 -0.05892 -8.01439e-03
106  0.07044  1.06751e-02 |107 -0.01709 -4.28794e-02 |108  0.04525  7.97504e-02
109  0.01035  1.71278e-03 |110  0.08883 -4.04405e-02 |111 -0.02519 -1.24528e-03
112  0.08533  3.42080e-02 |113 -0.01152 -3.46875e-02 |114  0.02096  8.48107e-03
115 -0.04769 -1.28211e-02 |116  0.06074  2.24149e-02 |117  0.08119 -1.13674e-02
118 -0.09550  3.22568e-02 |119  0.03978  6.62177e-02 |120  0.00163 -7.59604e-02
121  0.01264 -1.26996e-02 |122 -0.02189 -2.30377e-03 |123 -0.03768 -1.85722e-02
124  0.11482 -1.68211e-02 |125  0.00199  1.16854e-03 |126  0.07336 -2.80252e-02
127  0.03503 -1.35861e-02 |128  0.00160  1.65962e-02 |129  0.00000  0.00000e+00
130  0.10110  7.69502e-04 |131 -0.01039 -1.43220e-02 |132 -0.00486 -1.95351e-02
133  0.03226 -2.19098e-02 |134  0.03110  2.15597e-02 |135  0.03198  4.64362e-03
136  0.02909  1.00274e-02 |137 -0.04990  3.37634e-03 |138  0.05778  1.31792e-03
139 -0.01431 -4.31450e-03 |140 -0.00067 -3.78839e-03 |141  0.00696 -4.94071e-03
142  0.02957 -3.03272e-02 |143  0.01352  5.84814e-04 |144 -0.00731  1.25940e-03
145 -0.00595  6.18427e-03 |146  0.04810  8.89622e-03 |147 -0.00967  1.65036e-02
148 -0.04630  5.14517e-03 |149 -0.02565  2.14069e-02 |150 -0.01009  2.36009e-02
151 -0.00389  2.29186e-02 |152 -0.01515  3.83336e-03 |153  0.02432  2.07697e-02
154  0.00670  3.86125e-02 |155 -0.00789  5.58979e-03 |156 -0.03443  3.72100e-02
157 -0.01681 -5.69251e-03 |158 -0.04761  1.39112e-02 |159 -0.01169 -3.66589e-03
160 -0.05448  3.68414e-02 |161 -0.01097 -1.43810e-02 |162  0.01072  3.09734e-02
163 -0.02280 -2.23866e-02 |164  0.00650  5.27464e-02 |165  0.02378 -1.17016e-03
166 -0.01071 -1.50486e-02 |167  0.03743  2.13066e-02 |168 -0.01413 -8.19618e-03
169  0.02278  1.97717e-02 |170 -0.02914  2.27722e-02 |171  0.05979  1.40813e-02
172  0.02867  1.83077e-02 |173 -0.02274 -2.39279e-02 |174  0.01634  4.94259e-02
175  0.06008 -1.15978e-02 |176  0.00000  0.00000e+00 |177 -0.03694 -2.83946e-02
178  0.11248 -1.89243e-02 |179 -0.04697  2.44566e-02 |180 -0.03162 -2.45572e-02
181  0.02323  1.10831e-02 |182 -0.00019 -1.71911e-02 |183 -0.01218  1.93067e-02
184 -0.06247  2.34450e-02 |185  0.06518  4.85723e-03 |186  0.01020  3.13676e-02
187 -0.04439 -9.05592e-03 |188 -0.01659  8.45990e-03 |189  0.02693  4.04539e-03
190 -0.03549  3.16014e-02 |191 -0.02323 -1.24815e-02 |192 -0.06063 -7.85340e-02
193 -0.00190  8.75578e-03 |194 -0.02174 -2.49500e-02 |195 -0.02205 -4.18973e-02
196  0.08261  2.12755e-03 |197 -0.00630 -2.06074e-02 |198 -0.00366 -4.58716e-03
199 -0.00803 -2.07552e-02 |200  0.01104  7.82389e-03 |201  0.09342  3.65653e-02
202  0.04924  7.00926e-04 |203 -0.02533 -1.60848e-02 |204  0.00728 -1.79770e-02
205 -0.02356 -7.35505e-03 |206  0.02568  2.28628e-02 |207  0.03696  6.77822e-04
208 -0.04364  3.50996e-02 |209  0.02014  5.24571e-02 |210 -0.00170 -3.18671e-02
211  0.00361 -1.92169e-03 |212 -0.01780  8.84437e-03 |213 -0.02802  6.96540e-03
214  0.06005  2.15091e-02 |215  0.00000  0.00000e+00 |216  0.01990  4.06450e-02
217 -0.07237  3.84680e-02 |218  0.00000  0.00000e+00 |
218 variables; iteration 180; function evaluation 211; phase 10
Function value 1.8518192e+02; maximum gradient component mag -7.5336e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21825  7.29627e-03 |  2  0.29484 -4.77986e-03 |  3  0.12718 -1.32177e-03
  4 -0.57448 -2.95386e-02 |  5 -0.47762 -2.14436e-02 |  6 -0.07345 -2.24606e-03
  7 -0.04510  7.16188e-03 |  8 -0.00029  1.85374e-03 |  9 -0.00018  6.79123e-04
 10 -0.00028  1.10533e-03 | 11 -0.00044  1.71130e-03 | 12 -0.00070  2.68553e-03
 13 -0.00111  4.17244e-03 | 14 -0.00175  5.51880e-03 | 15 -0.00277  4.80540e-03
 16 -0.00437 -1.58511e-03 | 17 -0.00679 -1.09855e-02 | 18 -0.01005  3.91309e-03
 19 -0.01481  4.93677e-03 | 20 -0.02130  8.03192e-03 | 21 -0.02986 -2.41409e-02
 22 -0.03978 -2.49781e-02 | 23 -0.04958  2.33303e-02 | 24 -0.05587  6.70364e-03
 25 -0.04870 -2.19781e-02 | 26 -0.00465  2.33747e-02 | 27  0.02886  4.22800e-04
 28  0.05122  2.62877e-03 | 29  0.08538  5.47702e-04 | 30  0.07028  1.38097e-02
 31 -0.00888 -1.94019e-02 | 32 -0.06855  1.83701e-02 | 33  0.08615  3.67439e-03
 34 -0.01837 -1.04542e-02 | 35  0.10193  7.77580e-04 | 36  0.00740  5.23645e-03
 37 -0.08727  6.56464e-03 | 38 -0.21364 -3.06125e-02 | 39 -0.05466  7.73424e-04
 40  0.03705 -1.25743e-03 | 41  0.00690 -4.94767e-03 | 42  0.04021  1.16344e-03
 43  0.14927 -4.14081e-04 | 44 -0.05475  1.23148e-03 | 45 -0.06475 -3.80082e-03
 46 -0.09026  2.54385e-03 | 47  0.08330 -9.36701e-04 | 48 -0.04720  4.79707e-03
 49 -0.04149 -3.50441e-03 | 50  0.08616 -1.20531e-03 | 51  0.04926 -5.72333e-04
 52 -0.09066  1.09420e-02 | 53 -0.01585  7.78281e-05 | 54 -0.05776  4.46123e-03
 55 -0.08898 -5.09474e-03 | 56 -0.00159 -9.23191e-04 | 57  0.02442 -1.97845e-04
 58 -0.02705 -9.02342e-03 | 59  0.11744  7.43583e-04 | 60 -0.05106  1.43551e-03
 61  0.07350 -4.75884e-03 | 62  0.09184  1.03168e-03 | 63  0.08580 -2.93363e-03
 64  0.12162 -2.84247e-04 | 65 -0.06683  5.96199e-03 | 66 -0.05552  1.95894e-03
 67 -0.08437  2.56008e-03 | 68 -0.03354  1.51799e-02 | 69  0.08129  1.05089e-02
 70 -0.10894 -1.91920e-02 | 71 -0.01969  1.69400e-03 | 72 -0.74435  1.62927e-02
 73 -0.38988  3.00305e-03 | 74  0.65245 -3.97251e-02 | 75 -0.55889  9.44543e-04
 76  0.41010  1.16519e-02 | 77 -0.49206 -1.11555e-03 | 78  0.14275  4.08215e-03
 79 -0.44820  1.28449e-04 | 80  0.38586 -1.79756e-04 | 81 -0.15033 -2.62367e-04
 82  0.67337 -4.95645e-04 | 83 -0.03466 -1.75956e-02 | 84  0.00089  6.75395e-03
 85  0.00139  2.66367e-03 | 86  0.00405 -1.22621e-02 | 87 -0.03392 -7.58300e-03
 88 -0.02699  5.63186e-03 | 89 -0.11129  2.62834e-03 | 90  0.06836  3.98990e-03
 91 -0.06623  9.81764e-04 | 92  0.04313 -2.52190e-02 | 93 -0.02229 -2.40130e-02
 94 -0.05776  3.26700e-03 | 95 -0.02842  4.62737e-03 | 96 -0.03979  8.06756e-04
 97 -0.01079  5.50210e-03 | 98 -0.00515 -1.35423e-03 | 99  0.02660  3.46102e-04
100 -0.03358  1.39001e-02 |101  0.00062  1.52059e-02 |102 -0.01757  5.24791e-03
103 -0.06017  2.62787e-03 |104 -0.07527  3.69248e-03 |105 -0.05891  2.08183e-03
