
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
 37  0.11721  5.91933e+01 | 38 -0.08539  1.01888e+02 | 39  0.09765  3.06216e+01
 40 -0.00266  4.91820e+01 | 41 -0.06468  7.07497e+01 | 42 -0.07754  3.85466e+01
 43 -0.04307  1.44600e+01 | 44  0.05001 -1.63467e+02 | 45  0.02610 -8.45945e+01
 46  0.00094 -3.79992e+01 | 47  0.07756 -2.33566e+02 | 48 -0.03512 -7.93747e+01
 49 -0.05170 -7.11202e+01 | 50 -0.04765  2.28890e+01 | 51  0.06311 -1.21371e+02
 52  0.00495 -1.40354e+02 | 53 -0.03396 -1.88706e+02 | 54  0.05030 -5.12918e+02
 55  0.03520 -2.30407e+02 | 56 -0.07014  6.87950e+01 | 57 -0.02316  4.55814e+01
 58 -0.03872  2.46820e+01 | 59 -0.09960  5.52639e+01 | 60 -0.00375  1.51822e+01
 61  0.04836 -1.53630e+02 | 62 -0.02454 -4.29350e+01 | 63  0.10831 -3.59100e+02
 64 -0.03234  9.86628e+01 | 65  0.05155  9.57631e+01 | 66  0.10811  1.18644e+02
 67  0.00948  1.26360e+02 | 68  0.10820  1.44126e+02 | 69 -0.03650  1.06684e+02
 70 -0.00886  1.08803e+02 | 71 -0.06933  1.02928e+02 | 72 -0.08966  1.16968e+02
 73  0.10333  1.11391e+02 | 74 -0.14445  1.16162e+02 | 75 -0.01480  1.08775e+02
 76 -0.88467 -1.25514e+01 | 77  0.07166 -1.32647e+02 | 78  0.03316 -3.31723e+02
 79  0.09417  1.24353e-01 | 80  0.09950  9.89631e+02 | 81  0.05247 -2.05250e-04
 82  0.15315 -5.55233e+00 | 83 -0.11607 -1.43053e+03 | 84 -0.26372  2.01763e-04
 85 -0.01541  1.52176e+03 | 86 -0.08838  6.49379e-03 | 87 -0.14794 -7.34983e+02
 88 -0.04200  3.74923e-01 | 89 -0.12478  3.75769e+02 | 90 -0.32277  1.00648e-03
 91  0.33046 -5.51563e+00 | 92 -0.26914  1.58270e+02 | 93  0.19362  9.90578e-04
 94  0.15303 -1.09468e+02 | 95  0.00698  3.44459e-05 | 96  0.76083  8.27755e-03
 97 -0.05229  8.97339e-01 | 98 -0.04937  1.34856e+00 | 99 -0.03137 -1.23143e+00
100 -0.01783 -3.55350e+00 |101 -0.03265 -1.27846e+01 |102 -0.03484  2.37363e+01
103  0.02501  3.86555e+00 |104  0.00460 -2.81696e+00 |105 -0.05163 -7.20421e+00
106  0.00731 -2.16438e+01 |107  0.00645  6.20104e+00 |108  0.01481 -3.02119e+00
109 -0.04395 -9.88026e+00 |110 -0.01920  1.08062e+01 |111  0.00436 -3.17546e+01
112 -0.00974 -4.85066e+01 |113  0.02106 -4.61926e+01 |114  0.01427 -4.84319e+01
115  0.00471 -3.93840e+01 |116 -0.00423 -5.33017e+01 |117 -0.03520 -7.31153e+01
118 -0.00546 -1.06912e+02 |119 -0.03078 -1.45276e+01 |120  0.01275 -1.66050e+01
121  0.01254 -1.38586e+02 |122  0.01554 -2.75054e+02 |123 -0.03071 -5.42484e+01
124  0.00943 -9.64686e+01 |125 -0.04963 -3.82588e+01 |126 -0.04766 -2.66744e+01
127 -0.04978 -4.73808e+01 |128 -0.03526  2.85282e+00 |129 -0.02695 -5.75820e+01
130  0.01792 -1.39617e+02 |131 -0.05857 -6.97973e+01 |132  0.02495 -9.03066e+01
133  0.00378 -3.55145e+01 |134 -0.01993 -2.29537e+01 |135  0.07357  1.06662e+00
136  0.07865  6.74660e+00 |137  0.07400  1.21966e+01 |138  0.07748  4.77470e+00
139 -0.01486 -7.95673e+00 |140  0.05373 -2.17942e+01 |141  0.02747  2.13906e+01
142  0.13284 -5.79206e+00 |143 -0.00087 -3.93904e+00 |144 -0.03686  3.42256e+00
145 -0.03594  4.57919e+00 |146  0.02520 -2.84242e+00 |147  0.01252 -3.62406e+00
148 -0.02983 -3.84448e-01 |149 -0.02552  4.30076e+00 |150  0.14401  1.93117e+00
151  0.17220  2.20602e+00 |152  0.15979  2.11562e+00 |153  0.11085  9.83349e-01
154  0.05123  1.60224e+00 |155 -0.02015  1.71184e+00 |156 -0.15062 -3.09787e-01
157 -0.06540  6.64471e+00 |158  0.04512  5.60688e+00 |159  0.00408  3.31812e+00
160  0.04021  8.19564e+00 |161  0.10885  7.11780e+00 |162 -0.04677  8.34134e+00
163 -0.00576  6.28133e+00 |164 -0.09867  1.07055e+01 |165 -0.04520  1.27258e+01
166 -0.05656  5.68824e+00 |167 -0.10862  2.78945e+00 |168  0.06314  7.95666e+00
169 -0.05973  4.77845e+00 |170  0.03893  6.21011e+00 |171 -0.01752  7.29456e+00
172 -0.02586  7.52274e+00 |173  0.01825  8.21350e+00 |174  0.08742  4.97673e+00
175  0.01617  1.51996e+00 |176  0.04619  3.54681e+00 |177  0.01386 -1.64495e-01
178 -0.03833 -1.32122e+00 |179  0.04840  4.84048e+00 |180  0.02136  5.05977e+00
181 -0.06157  2.75464e+00 |182 -0.09040  3.77059e+00 |183 -0.11060  2.85376e+00
184 -0.01126  1.47919e+00 |185 -0.01771  1.83372e+00 |186  0.14534  1.27751e+00
187 -0.12524  1.45402e+00 |188 -0.10259 -3.47040e-01 |189  0.00295 -2.32329e+00
190  0.04279 -6.48327e+00 |191  0.00322 -5.33555e-01 |192 -0.00276 -1.27514e-01
193 -0.00881  3.82019e-02 |194 -0.02402 -6.45469e-01 |195 -0.00699  1.18544e-01
196  0.02162 -1.98881e+00 |197 -0.05081 -1.70223e+00 |198 -0.00464  2.09472e-01
199  0.00039 -1.37423e-03 |200 -0.00004  6.75332e-02 |201 -0.00620  3.08383e-01
202 -0.18706 -1.06634e+00 |203 -0.02844 -1.02260e+00 |204  0.04306  6.34369e-01
205 -0.06979  3.30737e+00 |206  0.06418  4.31795e+00 |207 -0.10066  2.81971e+00
208 -0.00466  4.17639e+00 |209  0.06194  2.79911e+00 |210  0.10279  2.80773e+01
211 -0.03324  1.66357e+01 |212  0.05488  1.08295e+01 |213  0.20012  4.90135e+00
214  0.13794  1.78786e+01 |215  0.06215  1.75220e+01 |216  0.13581  1.87937e+01
217 -0.00279  1.52602e+01 |218 -0.15703  8.25605e+00 |219 -0.01558  6.72830e+00
220 -0.03430  1.49848e+01 |221 -0.21040  8.10581e+00 |222  0.06581  1.05671e+01
223 -0.13144  3.72999e+00 |224  0.07926  2.05608e+01 |225 -0.01482  1.78403e+01
226 -0.17802  9.14926e+00 |227  0.00672  2.78336e+00 |228 -0.12566  7.09204e+00
229  0.09974 -5.80983e-01 |230  0.05289  1.29186e+00 |231  0.09847  6.22862e-01
232  0.12280  3.22880e+00 |233 -0.06174  1.00444e-01 |
233 variables; iteration 40; function evaluation 41; phase 6
Function value 3.4382483e+03; maximum gradient component mag -6.3994e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14980  3.47826e+03 |  2  0.27010 -2.21073e+02 |  3  0.00317 -2.41065e+03
  4 -0.42065 -6.39942e+03 |  5 -0.61005 -4.90423e+03 |  6  0.05684 -1.20642e+01
  7 -0.07617 -7.30980e+01 |  8  0.01459  3.41540e+01 |  9  0.07630  3.81227e+00
 10 -0.23223 -2.09044e+03 | 11 -0.01606 -6.98406e+00 | 12 -0.04674 -1.44038e+00
 13 -0.04107  1.78706e+00 | 14 -0.05424  1.85772e+00 | 15 -0.06938  1.85278e+00
 16 -0.08512  1.98604e+00 | 17 -0.10192  2.02728e+00 | 18 -0.11973  1.90723e+00
 19 -0.13868  1.66034e+00 | 20 -0.15851  1.31728e+00 | 21 -0.17902  9.30622e-01
 22 -0.20075  2.70534e-01 | 23 -0.22282 -7.96597e-01 | 24 -0.24143 -1.50926e+00
 25 -0.25724 -2.12622e+00 | 26 -0.26340 -2.39679e+00 | 27 -0.24103 -1.89524e+00
 28 -0.16211 -1.01782e-01 | 29 -0.09928  3.79243e+00 | 30 -0.15166  9.45447e-01
 31  0.00848 -2.31034e+00 | 32  0.07437  9.91858e+01 | 33  0.05745  9.60129e+01
 34  0.05916  9.20262e+01 | 35 -0.07135  1.09345e+02 | 36 -0.10092  1.06014e+02
 37  0.11619  1.11773e+02 | 38 -0.08595  1.15048e+02 | 39  0.09682  7.20526e+01
 40 -0.00265  7.35182e+01 | 41 -0.06729  6.38618e+01 | 42 -0.07555  4.31023e+01
 43 -0.04399  2.92343e+00 | 44  0.05072 -1.95237e+02 | 45  0.02635 -1.27218e+02
 46  0.00197 -7.29665e+01 | 47  0.07850 -2.73571e+02 | 48 -0.03428 -7.81001e+01
 49 -0.05039 -5.11058e+01 | 50 -0.04623  3.13553e+01 | 51  0.06455 -1.06625e+02
 52  0.00542 -1.41617e+02 | 53 -0.03267 -1.88328e+02 | 54  0.05180 -4.98847e+02
 55  0.03583 -2.13046e+02 | 56 -0.07023  4.52210e+01 | 57 -0.02150 -1.94805e-01
 58 -0.03755 -1.93796e+01 | 59 -0.09791  3.79489e+01 | 60 -0.00151  2.91667e+01
 61  0.05170  2.61846e-02 | 62 -0.02149  3.14159e+01 | 63  0.11092 -4.02770e+02
 64 -0.03422  5.96390e+01 | 65  0.05471  7.62848e+01 | 66  0.10875  3.43134e+01
 67  0.00919  1.05620e+02 | 68  0.10858  1.19467e+02 | 69 -0.03732  1.10526e+02
 70 -0.00950  1.14613e+02 | 71 -0.06974  1.08600e+02 | 72 -0.08893  1.22775e+02
 73  0.10512  1.19906e+02 | 74 -0.15342  1.13275e+02 | 75 -0.01334  1.16350e+02
 76 -0.88671 -9.46607e+00 | 77  0.09601 -1.00534e+02 | 78  0.03363 -3.42029e+02
 79  0.09362  8.56329e-02 | 80  0.10075  1.03439e+03 | 81  0.05247  3.07542e-05
 82  0.17173 -3.80150e+00 | 83 -0.11636 -1.43303e+03 | 84 -0.26372  1.61599e-04
 85 -0.01461  1.55232e+03 | 86 -0.08842  6.36856e-03 | 87 -0.14807 -6.87577e+02
 88 -0.04540  1.10310e-01 | 89 -0.12461  3.51010e+02 | 90 -0.32280 -1.72687e-03
 91  0.35236 -3.65462e+00 | 92 -0.30568  8.50523e+01 | 93  0.19361  9.90634e-04
 94  0.13587 -7.91117e+01 | 95  0.00698  3.44465e-05 | 96  0.76078  8.31073e-03
 97 -0.04713 -3.29557e+00 | 98 -0.04714 -9.66766e-01 | 99 -0.02157  3.32658e+00
100 -0.00148  3.43669e-01 |101 -0.02807 -9.86841e+00 |102 -0.03215  1.91736e+01
103  0.02725  2.58559e+00 |104  0.00721  5.43273e+00 |105 -0.04879 -2.83573e+00
106  0.00952 -7.22026e+00 |107  0.00693 -6.55753e-02 |108  0.01673  8.16242e+00
109 -0.04114 -2.16231e+00 |110 -0.01649  1.81192e+01 |111  0.00748 -1.31460e+01
112 -0.00685 -5.18983e+01 |113  0.02468 -4.93906e+01 |114  0.01765 -7.04620e+01
115  0.00924 -3.93561e+01 |116 -0.00031 -4.64100e+01 |117 -0.03098 -6.63769e+01
118 -0.00239 -1.21229e+02 |119 -0.02776 -2.33477e+00 |120  0.01597 -1.68647e+00
121  0.01458 -1.81640e+02 |122  0.01867 -2.54056e+02 |123 -0.02703 -5.03969e+01
124  0.01351 -8.70700e+01 |125 -0.04631 -4.10623e+01 |126 -0.04432 -2.87910e+01
127 -0.04656 -8.51509e+01 |128 -0.03204 -3.26363e+01 |129 -0.02066 -9.47656e+00
130  0.02230 -1.92825e+01 |131 -0.05635 -8.58120e+01 |132  0.03087 -7.14838e+01
133  0.00718 -5.29326e+01 |134 -0.01593 -3.59566e+01 |135  0.07701 -3.90129e+01
136  0.08075 -8.48655e+00 |137  0.07633  7.19232e-01 |138  0.08039 -3.37178e+00
139 -0.01147 -5.15941e+00 |140  0.05712 -1.90147e+01 |141  0.02964  5.82884e+00
142  0.13728 -1.14566e+00 |143  0.00665  4.33193e+00 |144 -0.05101  8.02077e-01
145 -0.05335 -3.85946e-01 |146  0.02657  9.91014e-01 |147  0.02036  8.50524e-01
148 -0.02807  2.36468e-01 |149 -0.03875 -6.45171e-01 |150  0.14292  1.04433e+00
151  0.17379  1.57258e+00 |152  0.16290  2.11139e+00 |153  0.11492  2.46893e+00
154  0.05412  2.10381e+00 |155 -0.02153  9.34592e-01 |156 -0.15075  5.68450e-01
157 -0.06597  2.36333e+00 |158  0.04747  4.96256e+00 |159  0.00534  4.01650e+00
160  0.04164  7.77873e+00 |161  0.11154  6.68829e+00 |162 -0.04566  8.50891e+00
163 -0.00604  6.12691e+00 |164 -0.10089  9.46203e+00 |165 -0.04568  1.46833e+01
166 -0.05746  5.84975e+00 |167 -0.11101  1.86458e+00 |168  0.06486  1.02299e+01
169 -0.05889  7.12556e+00 |170  0.04037  6.22468e+00 |171 -0.01785  6.19840e+00
172 -0.02693  6.19788e+00 |173  0.01760  7.50584e+00 |174  0.08833  5.08379e+00
175  0.01681  1.35389e+00 |176  0.04660  1.23533e+00 |177  0.01555  1.08672e+00
178 -0.03664  1.24869e+00 |179  0.05029  3.96242e+00 |180  0.02300  6.06199e+00
181 -0.06037  4.62293e+00 |182 -0.09081  4.23387e+00 |183 -0.11267  2.60735e+00
184 -0.01238  2.01535e+00 |185 -0.01883  1.98208e+00 |186  0.14636  4.95369e-01
187 -0.12590  1.32610e+00 |188 -0.09948  6.42431e-01 |189  0.01057  1.01258e+00
190  0.06236  1.06727e+00 |191  0.00341  4.36759e-01 |192 -0.00238 -2.13530e-01
193 -0.00919 -2.08011e-02 |194 -0.02240  4.01504e-02 |195 -0.00692  8.00561e-02
196  0.02850  7.60228e-01 |197 -0.04330 -1.81616e-03 |198 -0.00418  5.97115e-01
199  0.00043  9.93311e-03 |200 -0.00020  6.05193e-02 |201 -0.00698  4.15455e-01
202 -0.19122 -2.48678e+00 |203 -0.02351  1.15049e+00 |204  0.04339 -4.78008e-01
205 -0.07465 -6.01538e-01 |206  0.06371  4.56258e+00 |207 -0.09849  5.39875e+00
208 -0.00790  1.28884e+00 |209  0.06101  3.68722e+00 |210  0.10096  2.55701e+01
211 -0.03546  1.68981e+01 |212  0.04987  3.38437e+00 |213  0.19840  3.98809e+00
214  0.13654  1.72993e+01 |215  0.06228  1.88994e+01 |216  0.13691  2.08445e+01
217 -0.00426  1.32061e+01 |218 -0.16049  6.03327e+00 |219 -0.01650  9.10292e+00
220 -0.03556  1.97639e+01 |221 -0.21499  9.98586e+00 |222  0.06595  1.13513e+01
223 -0.13397 -2.58776e+00 |224  0.08005  1.53275e+01 |225 -0.01547  1.75055e+01
226 -0.17985  6.51925e+00 |227  0.00640  5.03922e+00 |228 -0.12995  7.31947e+00
229  0.09469 -9.38988e-01 |230  0.04934  1.18428e+00 |231  0.09690  1.66469e+00
232  0.12256  5.93505e+00 |233 -0.05968  1.91108e+00 |
233 variables; iteration 60; function evaluation 62; phase 6
Function value 3.4378445e+03; maximum gradient component mag -6.4816e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15443  3.53504e+03 |  2  0.27420 -2.20540e+02 |  3  0.00319 -2.44902e+03
  4 -0.42077 -6.48157e+03 |  5 -0.61001 -4.94412e+03 |  6  0.05615 -1.66319e+01
  7 -0.07598 -7.86200e+01 |  8  0.01467  3.18835e+01 |  9  0.07546  3.13982e+00
 10 -0.24034 -2.10606e+03 | 11 -0.01135 -1.01143e+01 | 12 -0.03690  1.12307e+00
 13 -0.05671 -3.27829e-01 | 14 -0.07048 -4.28882e-01 | 15 -0.08552 -4.86534e-01
 16 -0.10227 -7.10189e-01 | 17 -0.11935 -9.16513e-01 | 18 -0.13732 -1.30157e+00
 19 -0.15492 -1.42893e+00 | 20 -0.17299 -1.51937e+00 | 21 -0.19150 -1.54948e+00
 22 -0.21007 -1.52260e+00 | 23 -0.22725 -1.34492e+00 | 24 -0.24217 -1.20980e+00
 25 -0.25500 -1.11757e+00 | 26 -0.26083 -1.19222e+00 | 27 -0.24193 -1.54198e+00
 28 -0.16697 -1.52691e+00 | 29 -0.10627  8.42245e-02 | 30 -0.16039 -1.40484e+00
 31  0.00084 -4.94122e+00 | 32  0.07398  9.64880e+01 | 33  0.05738  9.41357e+01
 34  0.05863  8.88098e+01 | 35 -0.07242  1.07175e+02 | 36 -0.10086  1.06022e+02
 37  0.11590  9.33128e+01 | 38 -0.08776  1.05257e+02 | 39  0.09664  4.60166e+01
 40 -0.00321  6.34034e+01 | 41 -0.06679  6.92147e+01 | 42 -0.07558  4.48835e+01
 43 -0.04357  8.63287e+00 | 44  0.05059 -2.14668e+02 | 45  0.02642 -1.41216e+02
 46  0.00200 -8.42709e+01 | 47  0.07855 -2.91494e+02 | 48 -0.03395 -8.08246e+01
 49 -0.05049 -6.22217e+01 | 50 -0.04648  2.38354e+01 | 51  0.06476 -1.01710e+02
 52  0.00555 -1.43531e+02 | 53 -0.03280 -1.79916e+02 | 54  0.05202 -4.80488e+02
 55  0.03609 -1.91857e+02 | 56 -0.06992  4.79440e+01 | 57 -0.02143  3.65683e+00
 58 -0.03712 -3.87257e+00 | 59 -0.09781  4.57436e+01 | 60 -0.00106  3.95478e+01
 61  0.05203  1.72605e+01 | 62 -0.02126  3.61687e+01 | 63  0.11134 -3.85547e+02
 64 -0.03400  5.75066e+01 | 65  0.05477  6.73574e+01 | 66  0.10871  3.22305e+01
 67  0.00953  1.09921e+02 | 68  0.10842  1.17761e+02 | 69 -0.03732  1.15042e+02
 70 -0.00931  1.23344e+02 | 71 -0.06968  1.13360e+02 | 72 -0.08871  1.24830e+02
 73  0.10529  1.24018e+02 | 74 -0.15347  1.14884e+02 | 75 -0.01340  1.17671e+02
 76 -0.88722 -9.91837e+00 | 77  0.10160 -9.65876e+01 | 78  0.03419 -3.58538e+02
 79  0.09289  4.99902e-02 | 80  0.10092  1.09661e+03 | 81  0.05247  1.98330e-04
 82  0.19397 -2.87006e+00 | 83 -0.11623 -1.40476e+03 | 84 -0.26373  1.73776e-04
 85 -0.01449  1.52595e+03 | 86 -0.08850  6.35647e-03 | 87 -0.14822 -6.71780e+02
 88 -0.05019  1.28323e-02 | 89 -0.12493  3.41979e+02 | 90 -0.32284 -1.74542e-03
 91  0.37846 -2.51836e+00 | 92 -0.30825  7.48051e+01 | 93  0.19360  9.89795e-04
 94  0.13534 -6.79993e+01 | 95  0.00698  3.44474e-05 | 96  0.76069  8.24717e-03
 97 -0.02825  6.35851e-01 | 98 -0.04007  6.17296e-01 | 99 -0.02175  2.09390e+00
100 -0.00278 -6.25089e-01 |101 -0.02917 -1.02376e+01 |102 -0.03294  1.70616e+01
103  0.02611  1.30842e+00 |104  0.00648  4.89750e+00 |105 -0.04936 -1.52147e+00
106  0.00881 -1.53467e+01 |107  0.00607 -5.53627e+00 |108  0.01597  3.08298e+00
109 -0.04179 -2.06391e+00 |110 -0.01750  9.01397e+00 |111  0.00721  3.13531e+00
112 -0.00750 -6.01336e+01 |113  0.02414 -5.21883e+01 |114  0.01731 -7.27581e+01
115  0.00893 -3.92796e+01 |116 -0.00094 -4.80453e+01 |117 -0.03141 -7.15874e+01
118 -0.00258 -1.14368e+02 |119 -0.02838 -4.90621e+00 |120  0.01499 -1.90179e+01
121  0.01439 -1.69513e+02 |122  0.01802 -2.58898e+02 |123 -0.02748 -4.40312e+01
124  0.01262 -9.82701e+01 |125 -0.04678 -3.70259e+01 |126 -0.04501 -3.15030e+01
127 -0.04686 -7.97483e+01 |128 -0.03262 -3.11686e+01 |129 -0.02073 -2.76630e+00
130  0.02188 -1.26581e+01 |131 -0.05678 -7.79566e+01 |132  0.03044 -7.14601e+01
133  0.00712 -3.68504e+01 |134 -0.01595 -3.44136e+01 |135  0.07654 -3.67559e+01
136  0.08005 -1.25242e+01 |137  0.07578  1.79782e+00 |138  0.07952 -1.20966e+01
139 -0.01237 -4.80961e+00 |140  0.05655 -1.96246e+01 |141  0.02923  9.24172e+00
142  0.13669 -1.20774e+00 |143 -0.00777 -1.22285e-01 |144 -0.05543  8.01382e-01
145 -0.05452  8.94319e-01 |146  0.01897 -6.40237e-01 |147  0.01485 -7.61500e-01
148 -0.02897  4.76269e-02 |149 -0.03609  7.46728e-01 |150  0.14313  1.15718e+00
151  0.17446  1.79745e+00 |152  0.16371  2.27864e+00 |153  0.11581  2.72073e+00
154  0.05517  2.83400e+00 |155 -0.02065  1.49517e+00 |156 -0.15088  4.49788e-01
157 -0.06510  4.10120e+00 |158  0.04804  4.22191e+00 |159  0.00683  5.66011e+00
160  0.04261  8.06882e+00 |161  0.11264  6.83211e+00 |162 -0.04521  7.47323e+00
163 -0.00509  7.39642e+00 |164 -0.10039  9.57732e+00 |165 -0.04511  1.49452e+01
166 -0.05663  7.36632e+00 |167 -0.11060  2.36389e+00 |168  0.06406  6.17735e+00
169 -0.05807  7.88098e+00 |170  0.04124  6.76823e+00 |171 -0.01715  6.40201e+00
172 -0.02643  5.83558e+00 |173  0.01829  7.57868e+00 |174  0.08925  5.18057e+00
175  0.01794  2.00851e+00 |176  0.04743  1.40950e+00 |177  0.01735  3.60552e+00
178 -0.03489  4.03095e+00 |179  0.05159  5.37140e+00 |180  0.02446  8.04915e+00
181 -0.05979  4.37071e+00 |182 -0.09028  4.37123e+00 |183 -0.11201  2.95430e+00
184 -0.01197  2.41703e+00 |185 -0.01835  2.36459e+00 |186  0.14708  4.25979e-01
187 -0.12496  1.57486e+00 |188 -0.09873  5.30655e-01 |189  0.00607  8.34872e-02
190  0.05911 -9.25344e-01 |191  0.00057 -6.17875e-02 |192 -0.00179  3.07503e-02
193 -0.00947 -2.09534e-02 |194 -0.02309 -7.78798e-02 |195 -0.00719  5.65695e-03
196  0.02544 -2.94253e-01 |197 -0.04255  2.22992e-01 |198 -0.00500  1.75129e-01
199  0.00043  1.17107e-02 |200 -0.00031  3.52075e-02 |201 -0.00793  1.68361e-01
202 -0.19017 -1.76568e+00 |203 -0.02272  2.96027e+00 |204  0.04391 -7.25816e-01
205 -0.07260  6.11036e-01 |206  0.06432  4.96075e+00 |207 -0.09752  5.62448e+00
208 -0.00695  2.24470e+00 |209  0.06132  3.73986e+00 |210  0.10133  2.56915e+01
211 -0.03561  1.66016e+01 |212  0.04940  2.70456e+00 |213  0.19892  6.73627e+00
214  0.13696  1.80700e+01 |215  0.06260  1.94018e+01 |216  0.13646  1.83208e+01
217 -0.00314  1.52832e+01 |218 -0.16028  6.46935e+00 |219 -0.01562  1.04668e+01
220 -0.03564  1.79728e+01 |221 -0.21467  9.38682e+00 |222  0.06607  9.10271e+00
223 -0.13368 -3.37267e+00 |224  0.07955  1.12523e+01 |225 -0.01525  1.46867e+01
226 -0.17871  6.99067e+00 |227  0.00683  5.44974e+00 |228 -0.12962  7.14629e+00
229  0.09486 -2.58717e-01 |230  0.04940  1.55350e+00 |231  0.09675  1.73956e+00
232  0.12328  7.05008e+00 |233 -0.05899  1.65002e+00 |
233 variables; iteration 80; function evaluation 82; phase 6
Function value 3.4375283e+03; maximum gradient component mag -6.8132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15183  3.71576e+03 |  2  0.27276 -2.35419e+02 |  3  0.00306 -2.58567e+03
  4 -0.42048 -6.81320e+03 |  5 -0.61031 -5.17385e+03 |  6  0.05647 -1.60264e+01
  7 -0.07626 -9.20449e+01 |  8  0.01458  2.71044e+01 |  9  0.07468  1.93516e+00
 10 -0.23580 -2.19991e+03 | 11 -0.01022 -2.04710e+01 | 12 -0.05671 -2.69668e+00
 13 -0.05736 -6.99281e-01 | 14 -0.07011 -6.48200e-01 | 15 -0.08455 -6.19578e-01
 16 -0.09927 -3.91812e-01 | 17 -0.11489 -2.26233e-01 | 18 -0.13152 -2.28954e-01
 19 -0.14943 -3.95872e-01 | 20 -0.16827 -6.56945e-01 | 21 -0.18761 -9.02630e-01
 22 -0.20782 -1.33675e+00 | 23 -0.22754 -1.92352e+00 | 24 -0.24376 -2.15106e+00
 25 -0.25700 -2.13075e+00 | 26 -0.26099 -1.48396e+00 | 27 -0.23901 -7.31417e-01
 28 -0.16556 -2.25224e+00 | 29 -0.10696 -5.07931e+00 | 30 -0.15926 -3.75915e+00
 31 -0.00380 -1.07670e+01 | 32  0.07401  9.22143e+01 | 33  0.05853  8.86037e+01
 34  0.05887  8.10470e+01 | 35 -0.07210  1.08593e+02 | 36 -0.10038  1.07624e+02
 37  0.11595  6.38903e+01 | 38 -0.08807  1.03350e+02 | 39  0.09649  1.37134e+01
 40 -0.00293  5.30249e+01 | 41 -0.06665  6.55082e+01 | 42 -0.07555  4.45101e+01
 43 -0.04348  3.34336e+00 | 44  0.05064 -2.29694e+02 | 45  0.02634 -1.49271e+02
 46  0.00202 -9.15674e+01 | 47  0.07831 -3.09674e+02 | 48 -0.03391 -7.85352e+01
 49 -0.05049 -5.84006e+01 | 50 -0.04663  2.45187e+01 | 51  0.06473 -1.04668e+02
 52  0.00547 -1.34310e+02 | 53 -0.03288 -1.69171e+02 | 54  0.05197 -4.60140e+02
 55  0.03613 -1.83958e+02 | 56 -0.06986  5.21349e+01 | 57 -0.02150  6.58586e+00
 58 -0.03735 -1.80106e+00 | 59 -0.09793  5.02388e+01 | 60 -0.00124  3.96499e+01
 61  0.05182  1.36680e+01 | 62 -0.02140  4.22796e+01 | 63  0.11114 -3.65985e+02
 64 -0.03403  6.46890e+01 | 65  0.05458  7.19130e+01 | 66  0.10869  4.06591e+01
 67  0.00974  1.16811e+02 | 68  0.10827  1.20920e+02 | 69 -0.03704  1.24812e+02
 70 -0.00908  1.32719e+02 | 71 -0.07021  1.12928e+02 | 72 -0.08876  1.27594e+02
 73  0.10513  1.29363e+02 | 74 -0.15364  1.20013e+02 | 75 -0.01322  1.23493e+02
 76 -0.88710 -6.21059e+00 | 77  0.09944 -9.82054e+01 | 78  0.03390 -3.72621e+02
 79  0.09080 -1.11892e-02 | 80  0.10077  1.12826e+03 | 81  0.05246  2.73056e-04
 82  0.25823 -1.10627e+00 | 83 -0.11624 -1.38870e+03 | 84 -0.26374  1.46871e-04
 85 -0.01459  1.49946e+03 | 86 -0.08895  6.22370e-03 | 87 -0.14830 -7.49953e+02
 88 -0.07213 -4.62532e-01 | 89 -0.12508  3.81530e+02 | 90 -0.32303 -7.89664e-03
 91  0.46089 -8.62130e-01 | 92 -0.30545  8.24057e+01 | 93  0.19354  9.88948e-04
 94  0.13651 -7.47408e+01 | 95  0.00698  3.44410e-05 | 96  0.76017  8.18980e-03
 97 -0.03631 -1.78374e+00 | 98 -0.04053 -7.40618e-01 | 99 -0.01939  1.54231e+00
100 -0.00063  4.87673e-01 |101 -0.02935 -1.45452e+01 |102 -0.03268  1.81269e+01
103  0.02582 -1.15193e+00 |104  0.00640 -7.77337e+00 |105 -0.05008 -7.61835e+00
106  0.00938 -1.39245e+01 |107  0.00674 -7.03388e+00 |108  0.01628 -4.57376e-01
109 -0.04163 -6.01520e+00 |110 -0.01730  7.07834e+00 |111  0.00723 -1.09551e+01
112 -0.00742 -6.95454e+01 |113  0.02430 -5.40915e+01 |114  0.01731 -8.93958e+01
115  0.00941 -3.79261e+01 |116 -0.00073 -4.87925e+01 |117 -0.03112 -7.02552e+01
118 -0.00231 -1.15495e+02 |119 -0.02822 -1.20730e+01 |120  0.01525 -2.19801e+01
121  0.01472 -1.66416e+02 |122  0.01836 -2.47079e+02 |123 -0.02741 -4.17431e+01
124  0.01258 -9.72522e+01 |125 -0.04697 -4.48645e+01 |126 -0.04478 -2.87547e+01
127 -0.04679 -8.11466e+01 |128 -0.03253 -3.94953e+01 |129 -0.02073 -6.77108e+00
130  0.02199 -2.26178e+01 |131 -0.05622 -7.02568e+01 |132  0.03059 -6.97649e+01
133  0.00726 -4.15454e+01 |134 -0.01596 -3.36276e+01 |135  0.07661 -4.07847e+01
