
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
 88  0.00962  2.99684e-01 | 89  0.06578 -4.29799e-01 | 90  0.02276  2.29680e-01
 91  0.03103  3.50298e-01 | 92  0.10638 -7.91383e-01 | 93  0.05842  3.38836e-02
 94  0.02318 -2.75313e-03 | 95  0.04420  4.09307e-01 | 96 -0.02497 -1.27852e-01
 97  0.00845 -5.73996e-01 | 98  0.02388 -4.43440e-01 | 99  0.00636 -1.00363e-02
100  0.01930  6.56942e-01 |101  0.00993 -4.87943e-02 |102 -0.02188 -2.30728e-01
103  0.02319 -1.49775e-01 |104 -0.01906  1.98247e-01 |105  0.10687 -3.33285e-01
106  0.00931  6.59504e-02 |107  0.05094 -6.16996e-01 |108  0.02185  4.44901e-01
109  0.07402  3.49339e-01 |110  0.05645  4.02755e-01 |111  0.02456 -6.33998e-02
112 -0.02626  1.95455e-01 |113  0.00695  4.91291e-01 |114  0.03946 -7.95371e-02
115  0.05613  5.17005e-02 |116  0.03066 -6.52369e-02 |117  0.02533 -3.93367e-01
118  0.01256 -1.45101e-01 |119 -0.03575 -2.28866e-01 |120 -0.02854  4.04344e-01
121 -0.03304  4.23630e-01 |122 -0.06311 -1.06278e+00 |123 -0.06866 -2.35890e-01
124 -0.04219 -7.47712e-02 |125 -0.05555  5.13688e-01 |126  0.01967  2.57556e-01
127 -0.00100  5.27351e-01 |128  0.00176  3.32523e-01 |129 -0.00931  3.19935e-01
130  0.03841  3.90831e-01 |131  0.05733  2.37629e-01 |132  0.04166 -6.67106e-01
133  0.03019 -2.21805e-01 |134  0.01560  1.48875e-01 |135  0.03410  2.42185e-01
136  0.04250 -6.98427e-03 |137 -0.03067  3.51914e-01 |138  0.01990  6.33227e-02
139 -0.02781 -9.68224e-02 |140 -0.02916  9.12926e-02 |141  0.01205 -5.82720e-02
142 -0.01877 -3.63440e-02 |143 -0.01572  1.11532e-01 |144 -0.08196  3.15768e-02
145  0.03525  5.20967e-01 |146 -0.00038 -1.57671e-01 |147  0.02424  2.02308e-01
148  0.02430 -2.04530e-01 |149 -0.02978  2.05845e-01 |150 -0.05294 -4.85753e-02
151 -0.05752  2.75140e-01 |152 -0.06928 -4.26828e-01 |153 -0.04880  3.82718e-01
154 -0.02211 -7.31646e-02 |155 -0.00083 -9.76388e-02 |156  0.04970 -2.54860e-01
157 -0.00307 -1.26752e-02 |158  0.03243 -2.66207e-01 |159  0.01110  1.07260e-01
160  0.02107  8.00956e-02 |161  0.04549  1.73707e-01 |162  0.05752 -5.45219e-01
163  0.01523 -6.64323e-02 |164  0.03546 -1.59587e-02 |165 -0.00669 -5.41848e-02
166  0.02420  1.80595e-01 |167  0.02348 -3.58919e-01 |168 -0.01112 -3.92485e-02
169  0.02682  7.58527e-02 |170 -0.00300 -1.37997e-02 |171 -0.00404 -3.15546e-01
172  0.01536 -1.41727e-01 |173 -0.01425 -1.79735e-02 |174  0.07565 -3.14834e-01
175  0.00000  0.00000e+00 |176  0.03953 -5.86274e-02 |177  0.01410  1.57508e-01
178  0.04325 -2.34390e-01 |179 -0.11923 -2.82486e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
179 variables; iteration 86; function evaluation 100
Function value 2.9125e+02; maximum gradient component mag 8.4153e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23290  2.30321e-01 |  2 -0.57240  7.01079e-01 |  3 -0.48926  1.14129e+00
  4 -0.14386  6.68512e-01 |  5 -0.04586  8.41530e+00 |  6 -0.00074  1.88619e-03
  7 -0.00046  1.28602e-03 |  8 -0.00074  1.67718e-03 |  9 -0.00119  2.54967e-03
 10 -0.00189  5.48178e-03 | 11 -0.00296  1.46092e-02 | 12 -0.00455  3.48417e-02
 13 -0.00699  6.39944e-02 | 14 -0.01069  8.44681e-02 | 15 -0.01633  5.74808e-02
 16 -0.02423 -6.67265e-02 | 17 -0.03343 -1.97173e-01 | 18 -0.04228 -1.67986e-01
 19 -0.04925 -2.57840e-02 | 20 -0.05174  5.62914e-02 | 21 -0.04358  3.10913e-02
 22 -0.01618  1.27378e-01 | 23  0.01375 -4.57873e-02 | 24 -0.00004 -1.21242e-01
 25  0.00730 -5.97965e-02 | 26  0.15007 -3.03575e-01 | 27  0.05924 -2.74243e-01
 28  0.07727 -1.99990e-01 | 29 -0.09499  3.26525e-01 | 30 -0.09311  4.81348e-01
 31  0.12942 -1.96544e-01 | 32 -0.07930  2.86627e-01 | 33  0.11719 -7.54337e-03
 34  0.00473 -9.65295e-02 | 35 -0.07673 -2.29638e-02 | 36 -0.22122 -4.82137e-01
 37 -0.04059  3.26221e-01 | 38  0.06850 -2.71754e-01 | 39  0.05390  1.61225e-01
 40 -0.02071 -1.02354e-01 | 41  0.09652  2.55300e-01 | 42 -0.04445 -7.05786e-01
 43 -0.07391 -6.92946e-01 | 44 -0.08344 -2.36235e-01 | 45  0.07653  2.77218e-01
 46 -0.02153  3.58819e-01 | 47 -0.06598 -1.19798e-01 | 48  0.03946  2.39859e-02
 49  0.03718  6.64322e-03 | 50 -0.06080  6.74743e-02 | 51 -0.03986  1.09038e-01
 52 -0.05562  1.15091e-02 | 53 -0.08124 -3.98649e-02 | 54 -0.00505  1.20337e-01
 55  0.09350 -1.45141e-01 | 56 -0.02977  6.80738e-02 | 57  0.15247 -1.12818e-01
 58 -0.07463 -7.14369e-03 | 59  0.08268 -5.94107e-01 | 60  0.12968  2.66364e-01
 61  0.03497  2.21191e-01 | 62  0.13758 -6.71648e-02 | 63 -0.08120 -2.16383e-03
 64 -0.00976  2.63549e-01 | 65 -0.08553  4.31947e-01 | 66 -0.09299  1.11988e-01
 67  0.09416  5.45250e-02 | 68 -0.07908  2.89240e-02 | 69 -0.00692 -4.80495e-02
 70  0.01461  4.14565e-01 | 71 -0.03060  1.09687e-01 | 72 -0.63131  1.04316e+00
 73 -0.81638 -5.70953e-01 | 74 -0.17542  1.79642e-02 | 75 -0.68365 -2.20892e-01
 76  0.00122 -1.41439e+00 | 77  0.64390 -7.53713e-01 | 78  0.40719  5.94466e+00
 79 -0.44172  3.39343e-01 | 80  0.26378 -5.92869e-01 | 81  0.40898 -1.16418e-01
 82  0.36260  4.43906e-01 | 83  0.72093 -7.39502e-02 | 84  0.45186  1.55126e+00
 85  0.53178  3.99931e-02 | 86  0.36430 -1.92044e-01 | 87  0.09037 -1.57247e-01
 88  0.00910  6.45960e-03 | 89  0.06621 -1.06211e-01 | 90  0.02187 -1.90221e-01
 91  0.03000 -1.13302e-01 | 92  0.10804  2.51948e-01 | 93  0.05850  9.36910e-02
 94  0.02307 -2.83145e-02 | 95  0.04381 -4.63529e-02 | 96 -0.02474 -5.26445e-02
 97  0.00900  1.62193e-01 | 98  0.02514  7.39535e-02 | 99  0.00584 -1.94778e-01
100  0.01837 -4.17590e-01 |101  0.01038  8.74546e-02 |102 -0.02201 -1.60133e-01
103  0.02295 -1.27027e-01 |104 -0.01907  1.28463e-01 |105  0.10719  7.40769e-02
106  0.00916  6.70763e-02 |107  0.05199  2.30666e-01 |108  0.02024 -1.60942e-01
109  0.07344 -4.52355e-02 |110  0.05567 -2.98559e-01 |111  0.02379 -3.59278e-02
112 -0.02617  1.80121e-02 |113  0.00560 -1.76807e-01 |114  0.03885 -2.66113e-01
115  0.05595 -1.03448e-01 |116  0.03116 -4.41242e-02 |117  0.02688  1.14732e-01
118  0.01340  1.04106e-01 |119 -0.03486  3.45386e-02 |120 -0.02887 -3.35248e-02
121 -0.03424 -1.27876e-01 |122 -0.06112  1.88971e-01 |123 -0.06900  2.14625e-02
124 -0.04274 -2.28907e-01 |125 -0.05608 -2.09976e-01 |126  0.02030  1.42137e-02
127 -0.00245 -1.25144e-01 |128  0.00092 -7.67867e-02 |129 -0.01035 -1.21466e-01
130  0.03743 -5.62350e-02 |131  0.05697  5.14106e-02 |132  0.04332  2.01139e-01
133  0.03077  8.54649e-02 |134  0.01548 -5.84750e-02 |135  0.03362 -8.16349e-02
136  0.04238  1.35666e-01 |137 -0.03226 -6.51761e-02 |138  0.01990 -1.71212e-02
139 -0.02784  1.12458e-01 |140 -0.02982 -1.00839e-01 |141  0.01215 -3.38066e-02
142 -0.01899 -9.12457e-03 |143 -0.01660 -2.21401e-01 |144 -0.08204  1.82559e-01
145  0.03443 -1.31884e-01 |146 -0.00044  3.71509e-02 |147  0.02341 -1.32003e-01
148  0.02453  3.52045e-02 |149 -0.03032 -6.96837e-02 |150 -0.05274  1.28502e-02
151 -0.05801 -6.69971e-02 |152 -0.06873  2.17659e-01 |153 -0.04974  1.72990e-01
154 -0.02171 -4.15804e-02 |155 -0.00084 -9.50932e-02 |156  0.05067  2.91723e-02
157 -0.00290  1.87146e-02 |158  0.03309 -9.64260e-04 |159  0.01057 -1.49198e-01
160  0.02084 -6.03458e-02 |161  0.04429  1.15334e-01 |162  0.06007  2.75321e-01
163  0.01536 -3.59319e-02 |164  0.03562 -2.26762e-02 |165 -0.00643  4.12524e-02
166  0.02314 -9.30234e-02 |167  0.02461  6.74896e-02 |168 -0.01151 -7.15334e-02
169  0.02687 -1.88448e-01 |170 -0.00293  2.36359e-02 |171 -0.00312 -5.01734e-03
172  0.01536 -7.78028e-02 |173 -0.01354  1.18949e-01 |174  0.07652  1.35518e-01
175  0.00000  0.00000e+00 |176  0.03930  3.52661e-02 |177  0.01319 -1.75214e-01
178  0.04430  2.23486e-02 |179 -0.11910 -8.37844e-02 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 8
Function value 2.9124570e+02; maximum gradient component mag 8.4153e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23290  2.30321e-01 |  2 -0.57240  7.01079e-01 |  3 -0.48926  1.14129e+00
  4 -0.14386  6.68512e-01 |  5 -0.04586  8.41530e+00 |  6 -0.00074  1.88619e-03
  7 -0.00046  1.28602e-03 |  8 -0.00074  1.67718e-03 |  9 -0.00119  2.54967e-03
 10 -0.00189  5.48178e-03 | 11 -0.00296  1.46092e-02 | 12 -0.00455  3.48417e-02
 13 -0.00699  6.39944e-02 | 14 -0.01069  8.44681e-02 | 15 -0.01633  5.74808e-02
 16 -0.02423 -6.67265e-02 | 17 -0.03343 -1.97173e-01 | 18 -0.04228 -1.67986e-01
 19 -0.04925 -2.57840e-02 | 20 -0.05174  5.62914e-02 | 21 -0.04358  3.10913e-02
 22 -0.01618  1.27378e-01 | 23  0.01375 -4.57873e-02 | 24 -0.00004 -1.21242e-01
 25  0.00730 -5.97965e-02 | 26  0.15007 -3.03904e-01 | 27  0.05924 -2.74581e-01
 28  0.07727 -2.00326e-01 | 29 -0.09499  3.26190e-01 | 30 -0.09311  4.81013e-01
 31  0.12942 -1.96875e-01 | 32 -0.07930  2.86291e-01 | 33  0.11719 -7.87622e-03
 34  0.00473 -9.68681e-02 | 35 -0.07673 -2.32999e-02 | 36 -0.22122 -4.82456e-01
 37 -0.04059  3.25883e-01 | 38  0.06850 -2.72091e-01 | 39  0.05390  1.60887e-01
 40 -0.02071 -1.02693e-01 | 41  0.09652  2.54965e-01 | 42 -0.04445 -7.06124e-01
 43 -0.07391 -6.93283e-01 | 44 -0.08344 -2.36571e-01 | 45  0.07653  2.76882e-01
 46 -0.02153  3.58480e-01 | 47 -0.06598 -1.20135e-01 | 48  0.03946  2.36480e-02
 49  0.03718  6.30522e-03 | 50 -0.06080  6.71373e-02 | 51 -0.03986  1.08700e-01
 52 -0.05562  1.11718e-02 | 53 -0.08124 -4.02007e-02 | 54 -0.00505  1.19998e-01
 55  0.09350 -1.45476e-01 | 56 -0.02977  6.77356e-02 | 57  0.15247 -1.13147e-01
 58 -0.07463 -7.47994e-03 | 59  0.08268 -5.94442e-01 | 60  0.12968  2.66032e-01
 61  0.03497  2.20853e-01 | 62  0.13758 -6.74955e-02 | 63 -0.08120 -2.49966e-03
 64 -0.00976  2.63211e-01 | 65 -0.08553  4.31612e-01 | 66 -0.09299  1.11653e-01
 67  0.09416  5.41901e-02 | 68 -0.07908  2.85880e-02 | 69 -0.00692 -4.83881e-02
 70  0.01461  4.14227e-01 | 71 -0.03060  1.09349e-01 | 72 -0.63131  1.04316e+00
 73 -0.81638 -5.70953e-01 | 74 -0.17542  1.79642e-02 | 75 -0.68365 -2.20892e-01
 76  0.00122 -1.41439e+00 | 77  0.64390 -7.53713e-01 | 78  0.40719  5.94466e+00
 79 -0.44172  3.39343e-01 | 80  0.26378 -5.92869e-01 | 81  0.40898 -1.16418e-01
 82  0.36260  4.43906e-01 | 83  0.72093 -7.39502e-02 | 84  0.45186  1.55126e+00
 85  0.53178  3.99931e-02 | 86  0.36430 -1.92044e-01 | 87  0.09037 -1.57247e-01
 88  0.00910  6.45960e-03 | 89  0.06621 -1.06211e-01 | 90  0.02187 -1.90221e-01
 91  0.03000 -1.13302e-01 | 92  0.10804  2.51948e-01 | 93  0.05850  9.36910e-02
 94  0.02307 -2.83145e-02 | 95  0.04381 -4.63529e-02 | 96 -0.02474 -5.26445e-02
 97  0.00900  1.62193e-01 | 98  0.02514  7.39535e-02 | 99  0.00584 -1.94778e-01
100  0.01837 -4.17590e-01 |101  0.01038  8.74546e-02 |102 -0.02201 -1.60133e-01
103  0.02295 -1.27027e-01 |104 -0.01907  1.28463e-01 |105  0.10719  7.40769e-02
106  0.00916  6.70763e-02 |107  0.05199  2.30666e-01 |108  0.02024 -1.60942e-01
109  0.07344 -4.52355e-02 |110  0.05567 -2.98559e-01 |111  0.02379 -3.59278e-02
112 -0.02617  1.80121e-02 |113  0.00560 -1.76807e-01 |114  0.03885 -2.66113e-01
115  0.05595 -1.03448e-01 |116  0.03116 -4.41242e-02 |117  0.02688  1.14732e-01
118  0.01340  1.04106e-01 |119 -0.03486  3.45386e-02 |120 -0.02887 -3.35248e-02
121 -0.03424 -1.27876e-01 |122 -0.06112  1.88971e-01 |123 -0.06900  2.14625e-02
124 -0.04274 -2.28907e-01 |125 -0.05608 -2.09976e-01 |126  0.02030  1.42137e-02
127 -0.00245 -1.25144e-01 |128  0.00092 -7.67867e-02 |129 -0.01035 -1.21466e-01
130  0.03743 -5.62350e-02 |131  0.05697  5.14106e-02 |132  0.04332  2.01139e-01
133  0.03077  8.54649e-02 |134  0.01548 -5.84750e-02 |135  0.03362 -8.16349e-02
136  0.04238  1.35666e-01 |137 -0.03226 -6.51761e-02 |138  0.01990 -1.71212e-02
139 -0.02784  1.12458e-01 |140 -0.02982 -1.00839e-01 |141  0.01215 -3.38066e-02
142 -0.01899 -9.12457e-03 |143 -0.01660 -2.21401e-01 |144 -0.08204  1.82559e-01
145  0.03443 -1.31884e-01 |146 -0.00044  3.71509e-02 |147  0.02341 -1.32003e-01
148  0.02453  3.52045e-02 |149 -0.03032 -6.96837e-02 |150 -0.05274  1.28502e-02
151 -0.05801 -6.69971e-02 |152 -0.06873  2.17659e-01 |153 -0.04974  1.72990e-01
154 -0.02171 -4.15804e-02 |155 -0.00084 -9.50932e-02 |156  0.05067  2.91723e-02
157 -0.00290  1.87146e-02 |158  0.03309 -9.64260e-04 |159  0.01057 -1.49198e-01
160  0.02084 -6.03458e-02 |161  0.04429  1.15334e-01 |162  0.06007  2.75321e-01
163  0.01536 -3.59319e-02 |164  0.03562 -2.26762e-02 |165 -0.00643  4.12524e-02
166  0.02314 -9.30234e-02 |167  0.02461  6.74896e-02 |168 -0.01151 -7.15334e-02
169  0.02687 -1.88448e-01 |170 -0.00293  2.36359e-02 |171 -0.00312 -5.01734e-03
172  0.01536 -7.78028e-02 |173 -0.01354  1.18949e-01 |174  0.07652  1.35518e-01
175  0.00000  0.00000e+00 |176  0.03930  3.52661e-02 |177  0.01319 -1.75214e-01
178  0.04430  2.23486e-02 |179 -0.11910 -8.37844e-02 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 24; phase 8
Function value 2.9124128e+02; maximum gradient component mag -1.4126e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23287 -5.47539e-01 |  2 -0.57226 -4.91326e+00 |  3 -0.48940 -5.55531e+00
  4 -0.14402 -1.43179e+00 |  5 -0.04670 -1.41262e+01 |  6 -0.00073 -1.67399e-03
  7 -0.00046 -8.81728e-04 |  8 -0.00074 -1.42424e-03 |  9 -0.00118 -2.17728e-03
 10 -0.00189 -2.89364e-03 | 11 -0.00300 -2.81261e-03 | 12 -0.00468 -1.04789e-03
 13 -0.00725  1.22439e-03 | 14 -0.01103 -3.14443e-04 | 15 -0.01645 -1.31801e-02
 16 -0.02362 -4.24110e-02 | 17 -0.03207 -6.60433e-02 | 18 -0.04103 -6.16398e-02
 19 -0.04865 -4.41305e-02 | 20 -0.05146 -3.18565e-02 | 21 -0.04303 -2.23267e-02
 22 -0.01590  2.23670e-02 | 23  0.01523  2.28850e-02 | 24  0.00148  2.36124e-02
 25  0.00797  2.80011e-02 | 26  0.15050 -1.40079e-01 | 27  0.05898 -2.83417e-01
 28  0.07738 -2.17317e-01 | 29 -0.09503  1.67840e-01 | 30 -0.09330  1.60701e-01
 31  0.12944 -3.91417e-01 | 32 -0.07935 -5.92291e-02 | 33  0.11713 -7.22842e-01
 34  0.00476 -2.80005e-01 | 35 -0.07671 -8.90919e-02 | 36 -0.22102 -4.91767e-01
 37 -0.04065 -1.70452e-01 | 38  0.06844 -7.25696e-01 | 39  0.05389 -1.31652e-01
 40 -0.02073 -2.53780e-01 | 41  0.09652  3.72444e-01 | 42 -0.04440 -6.67017e-01
 43 -0.07389 -1.01524e+00 | 44 -0.08361 -6.95229e-01 | 45  0.07655  8.63516e-01
 46 -0.02157  2.99508e-01 | 47 -0.06591 -6.73796e-02 | 48  0.03940 -3.05948e-01
 49  0.03721 -4.60204e-01 | 50 -0.06074 -3.25569e-01 | 51 -0.03985 -4.23924e-01
 52 -0.05570 -4.96552e-01 | 53 -0.08130 -3.18041e-01 | 54 -0.00510 -3.68793e-01
 55  0.09343 -4.91600e-01 | 56 -0.02979  7.99724e-02 | 57  0.15259  1.74346e+00
 58 -0.07503 -9.52734e-02 | 59  0.08266 -2.22404e-01 | 60  0.12989  1.55934e+00
 61  0.03500  6.64560e-01 | 62  0.13762  5.94312e-01 | 63 -0.08097  2.82904e-02
 64 -0.00968  2.61707e-01 | 65 -0.08564  2.08774e-01 | 66 -0.09284 -4.11455e-02
 67  0.09416  1.45549e-02 | 68 -0.07920 -1.69315e-01 | 69 -0.00685 -1.91324e-01
 70  0.01449 -7.30875e-02 | 71 -0.03065 -2.11175e-01 | 72 -0.62775 -3.00721e+00
 73 -0.81477 -1.34007e+00 | 74 -0.17468  3.29337e-02 | 75 -0.68302 -1.17190e-01
 76  0.00123 -3.24844e+00 | 77  0.64390  4.18724e-01 | 78  0.40718 -1.50373e+00
 79 -0.44171  2.51160e+00 | 80  0.26374 -3.78128e+00 | 81  0.40892 -1.40664e-01
 82  0.36263  5.53835e-01 | 83  0.71991  3.72242e-01 | 84  0.45164 -1.49592e+00
 85  0.53188 -4.75705e-01 | 86  0.36435  2.67950e+00 | 87  0.09067 -5.42707e-02
 88  0.00890 -2.66102e-02 | 89  0.06625 -8.59999e-02 | 90  0.02220 -7.17782e-02
 91  0.03027 -2.73166e-02 | 92  0.10784  6.30604e-02 | 93  0.05859  2.24384e-03
 94  0.02312 -2.75830e-02 | 95  0.04376 -7.57781e-02 | 96 -0.02455 -3.24922e-02
 97  0.00879  1.18041e-01 | 98  0.02499  4.89609e-02 | 99  0.00622 -4.81128e-02
100  0.01867 -2.44282e-01 |101  0.01009  4.63569e-02 |102 -0.02172  1.47091e-02
103  0.02342  2.28701e-02 |104 -0.01944 -1.62109e-02 |105  0.10725 -4.42183e-04
106  0.00897  1.04137e-02 |107  0.05165  3.11402e-02 |108  0.02045 -7.29246e-02
109  0.07348 -5.55084e-02 |110  0.05571 -2.19601e-01 |111  0.02427  5.05558e-02
112 -0.02640 -7.71877e-04 |113  0.00596  2.60837e-02 |114  0.03933 -7.61614e-04
115  0.05599 -7.91364e-04 |116  0.03108 -1.64962e-02 |117  0.02649 -1.27237e-02
118  0.01315 -7.47679e-03 |119 -0.03488 -2.64744e-02 |120 -0.02893 -1.69760e-01
121 -0.03394 -1.23254e-01 |122 -0.06137  1.22756e-01 |123 -0.06884  1.14251e-01
124 -0.04209  4.85778e-02 |125 -0.05605 -6.75979e-02 |126  0.01986  5.80537e-02
127 -0.00245  1.12862e-01 |128  0.00094  1.04959e-01 |129 -0.01011  9.71109e-02
130  0.03739  7.71057e-02 |131  0.05665  6.91065e-02 |132  0.04285  1.01230e-01
133  0.03053  7.22444e-02 |134  0.01563  3.72460e-02 |135  0.03376 -6.68440e-03
136  0.04211  5.50284e-02 |137 -0.03178  5.82374e-02 |138  0.01975 -1.02949e-01
139 -0.02791  5.18845e-02 |140 -0.02958 -4.56808e-02 |141  0.01217 -3.69690e-02
142 -0.01890  1.27992e-02 |143 -0.01629 -1.07199e-01 |144 -0.08217  3.68875e-02
145  0.03456 -1.31693e-01 |146 -0.00045  1.26873e-02 |147  0.02373 -3.89044e-02
148  0.02451  3.85341e-03 |149 -0.03027 -5.37261e-02 |150 -0.05293 -7.96093e-02
151 -0.05779 -4.21066e-02 |152 -0.06888  8.33431e-02 |153 -0.04999 -2.95705e-02
154 -0.02170 -4.10867e-02 |155 -0.00059 -3.20367e-02 |156  0.05035 -5.00031e-02
157 -0.00299 -2.55170e-02 |158  0.03297 -4.95616e-02 |159  0.01085 -4.31923e-02
160  0.02098 -1.23456e-02 |161  0.04437  6.22989e-02 |162  0.05921 -3.78724e-03
163  0.01547 -8.42611e-03 |164  0.03568  2.16029e-02 |165 -0.00658 -4.62016e-03
166  0.02350 -1.09815e-02 |167  0.02442  1.11821e-02 |168 -0.01130 -6.29669e-03
169  0.02706 -1.05446e-01 |170 -0.00303 -4.75764e-03 |171 -0.00324 -2.61445e-02
172  0.01565  1.03151e-02 |173 -0.01390 -2.53612e-02 |174  0.07621 -1.30150e-02
175  0.00000  0.00000e+00 |176  0.03933 -5.88982e-03 |177  0.01361 -5.11979e-02
178  0.04418 -4.26445e-02 |179 -0.11910 -1.01870e-01 |
179 variables; iteration 40; function evaluation 44; phase 8
Function value 2.9124071e+02; maximum gradient component mag -1.3968e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23290 -4.89346e-01 |  2 -0.57222 -5.43256e+00 |  3 -0.48943 -5.50266e+00
  4 -0.14408 -1.58558e+00 |  5 -0.04684 -1.39684e+01 |  6 -0.00068  4.14487e-03
  7 -0.00043  2.33511e-03 |  8 -0.00069  3.54808e-03 |  9 -0.00112  5.39589e-03
 10 -0.00179  8.23766e-03 | 11 -0.00286  1.28086e-02 | 12 -0.00449  1.99764e-02
 13 -0.00700  3.05301e-02 | 14 -0.01066  4.28392e-02 | 15 -0.01594  5.01278e-02
 16 -0.02300  3.71302e-02 | 17 -0.03146  1.28585e-02 | 18 -0.04044  1.68684e-02
 19 -0.04801  4.78931e-02 | 20 -0.05082  6.56755e-02 | 21 -0.04251  6.06951e-02
 22 -0.01554  8.42102e-02 | 23  0.01555  6.70759e-02 | 24  0.00171  2.64433e-02
 25  0.00807 -1.62016e-02 | 26  0.15040 -6.29999e-01 | 27  0.05899 -5.18819e-01
 28  0.07743 -4.59833e-01 | 29 -0.09526 -1.06476e-01 | 30 -0.09338 -8.86454e-02
 31  0.12942 -8.40194e-01 | 32 -0.07941 -2.41337e-01 | 33  0.11712 -1.27881e+00
 34  0.00477 -4.93898e-01 | 35 -0.07674 -2.15758e-01 | 36 -0.22082 -3.62930e-01
 37 -0.04063  8.60032e-03 | 38  0.06844 -5.64042e-01 | 39  0.05385 -1.06608e-01
 40 -0.02058  4.95205e-02 | 41  0.09652  7.17023e-01 | 42 -0.04438 -6.59628e-01
 43 -0.07392 -1.09507e+00 | 44 -0.08356 -6.38166e-01 | 45  0.07652  4.66839e-01
 46 -0.02154  2.70393e-01 | 47 -0.06593 -1.78164e-01 | 48  0.03940 -1.82998e-01
 49  0.03724  3.90006e-02 | 50 -0.06075 -3.35653e-01 | 51 -0.03990 -6.92623e-01
 52 -0.05571 -6.53804e-01 | 53 -0.08132 -3.70841e-01 | 54 -0.00509 -1.11025e-02
 55  0.09348  3.34174e-01 | 56 -0.02974  1.84021e-01 | 57  0.15253  1.25319e+00
 58 -0.07495 -1.27800e-01 | 59  0.08269 -2.59050e-01 | 60  0.12980  9.01780e-01
 61  0.03499  4.21533e-01 | 62  0.13763  6.17968e-01 | 63 -0.08103 -2.36584e-02
 64 -0.00965  3.02972e-01 | 65 -0.08565  1.38267e-01 | 66 -0.09289 -1.13240e-01
 67  0.09416  1.77744e-02 | 68 -0.07920 -2.33445e-01 | 69 -0.00687 -2.27690e-01
 70  0.01454  7.41906e-02 | 71 -0.03062 -1.30414e-01 | 72 -0.62739 -3.03094e+00
 73 -0.81443 -1.07963e+00 | 74 -0.17418  8.56705e-02 | 75 -0.68316 -1.04972e-01
 76  0.00123 -3.08681e+00 | 77  0.64394  4.13082e-01 | 78  0.40718 -1.31925e+00
 79 -0.44164  2.44499e+00 | 80  0.26379 -3.47758e+00 | 81  0.40877 -1.19493e-01
 82  0.36255  4.40639e-01 | 83  0.71515  3.29141e-01 | 84  0.45120 -1.98803e+00
 85  0.53186 -4.78526e-01 | 86  0.36434  2.50213e+00 | 87  0.09062 -6.07479e-02
 88  0.00894 -4.02937e-02 | 89  0.06626 -8.51276e-02 | 90  0.02214 -9.09787e-02
 91  0.03020 -5.65825e-02 | 92  0.10784  7.99803e-02 | 93  0.05856  1.47730e-02
 94  0.02313 -2.40157e-02 | 95  0.04376 -5.31031e-02 | 96 -0.02458 -8.57522e-03
 97  0.00879  1.36891e-01 | 98  0.02501  3.96417e-02 | 99  0.00618 -4.66314e-02
100  0.01865 -2.15324e-01 |101  0.01013  3.47670e-02 |102 -0.02181 -3.37094e-02
103  0.02332 -1.10667e-02 |104 -0.01938  8.68626e-03 |105  0.10728  4.55748e-02
106  0.00902  2.45270e-02 |107  0.05175  9.82029e-02 |108  0.02039 -8.58434e-02
109  0.07350 -4.26465e-02 |110  0.05570 -2.71027e-01 |111  0.02420  4.09944e-02
112 -0.02638  4.81475e-03 |113  0.00589 -2.92052e-02 |114  0.03921 -3.98910e-02
115  0.05599  1.97249e-02 |116  0.03109  5.67393e-03 |117  0.02655  6.84791e-03
118  0.01324  1.08992e-03 |119 -0.03480 -2.45339e-02 |120 -0.02890 -7.52423e-02
121 -0.03396 -4.33660e-02 |122 -0.06136  2.02373e-01 |123 -0.06889  1.47938e-01
124 -0.04218  7.25893e-02 |125 -0.05604 -2.21045e-02 |126  0.01993  7.21750e-02
127 -0.00250  5.51717e-02 |128  0.00087  5.60793e-02 |129 -0.01018  5.13402e-02
130  0.03742  6.19844e-02 |131  0.05678  8.13098e-02 |132  0.04294  1.33709e-01
133  0.03056  8.24841e-02 |134  0.01560  2.14441e-02 |135  0.03372 -3.14549e-02
136  0.04218  7.43137e-02 |137 -0.03186  1.14647e-02 |138  0.01981 -6.00778e-02
139 -0.02795  3.87521e-02 |140 -0.02962 -5.64959e-02 |141  0.01214 -3.42258e-02
142 -0.01895 -1.22405e-02 |143 -0.01628 -7.19015e-02 |144 -0.08218  6.20214e-02
145  0.03455 -1.19479e-01 |146 -0.00050 -1.74060e-02 |147  0.02369 -3.02956e-02
148  0.02450 -9.03466e-03 |149 -0.03030 -5.96983e-02 |150 -0.05292 -8.78969e-02
151 -0.05781 -3.30400e-02 |152 -0.06886  6.98369e-02 |153 -0.04995  2.45314e-02
154 -0.02172 -4.58249e-02 |155 -0.00064 -4.75045e-02 |156  0.05041 -2.84726e-02
