
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8739530e+03; maximum gradient component mag -3.4750e+03
103 -0.07961  4.39702e-01 |104  0.11871 -1.75946e-01 |105 -0.04684  1.20853e-01
106  0.02637  6.90631e-03 |107 -0.02062 -2.34277e-01 |108  0.04328  3.59972e-02
109  0.05701  2.08077e-02 |110  0.09067  3.65918e-02 |111 -0.02866  7.67974e-01
112 -0.00109  2.72952e-01 |113 -0.05890  2.11006e-01 |114  0.05130  4.82217e-01
115  0.07282  1.79560e-02 |116 -0.11575  2.34293e-01 |117  0.01703  4.53229e-01
118 -0.00032  5.41606e-02 |119  0.00048 -2.66920e-02 |120 -0.02385  3.23839e-01
121  0.00056  1.87911e-01 |122  0.03575  2.39250e-01 |123 -0.00010  5.07941e-02
124 -0.00208  4.94581e-02 |125 -0.00000 -1.67167e-13 |126  0.00000  3.98019e-17
127  0.00000  0.00000e+00 |128 -0.03964 -7.52515e-02 |129 -0.04857 -3.87366e-01
130 -0.03492  4.92634e-01 |131  0.00257  2.71166e-01 |132  0.01583  3.30993e-01
133  0.03991  1.22847e+00 |134  0.03781  6.38909e-01 |135 -0.03538 -4.39790e-01
136  0.06248  1.89211e-01 |137 -0.00429  8.04591e-01 |138  0.01939  8.89263e-01
139  0.02058 -3.08071e-01 |140  0.03558  3.31463e-01 |141  0.02347  5.31620e-01
142  0.00274  8.72473e-01 |143 -0.01217  9.34610e-02 |144  0.04268  6.64062e-01
145  0.01915  9.31177e-01 |146 -0.00854  2.50414e-01 |147 -0.04264  1.47949e-01
148 -0.02494  3.27078e-01 |149 -0.02087  3.59554e-01 |150  0.01183  1.13248e+00
151  0.03521  1.10004e+00 |152  0.01029  1.34056e+00 |153  0.00342  7.98536e-01
154 -0.00214  3.08998e-01 |155 -0.01677  4.02227e-03 |156 -0.01319  1.63333e-02
157 -0.03262  3.41633e-02 |158 -0.04321  6.24360e-01 |159 -0.00098  1.04220e+00
160  0.02341  4.37833e-01 |161 -0.01900  1.08988e+00 |162  0.01347  7.32909e-01
163  0.03360  9.18824e-01 |164 -0.00315  1.99807e-01 |165  0.04721  1.05735e+00
166 -0.00750 -2.05816e-01 |167  0.00901  1.30345e-01 |168 -0.03091 -7.23857e-02
169  0.00861  1.12489e-02 |170 -0.01439  3.09862e-02 |171 -0.01279  2.04521e-01
172  0.00000  5.66673e-15 |173 -0.00000  1.41972e-15 |174  0.00000  0.00000e+00

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 9
Function value 1.2574000e+02; maximum gradient component mag -5.1939e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16050 -5.60086e+00 |  2  0.28136  3.30153e+00 |  3 -0.57056  2.25264e+01
  4 -0.49120  1.79869e+01 |  5 -0.12388  2.20855e+01 |  6 -0.00116 -5.77923e-02
  7 -0.00157 -6.61634e-02 |  8 -0.00183 -3.40348e-02 |  9 -0.00243 -2.00188e-02
 10 -0.00353 -3.58138e-02 | 11 -0.00464  1.79752e-03 | 12 -0.00598  7.90493e-02
 13 -0.00880  4.73677e-02 | 14 -0.01251  3.22804e-02 | 15 -0.01671 -4.89365e-03
 16 -0.02233  4.11690e-02 | 17 -0.02944  8.83122e-02 | 18 -0.03861  4.03918e-02
 19 -0.04887 -2.53759e-02 | 20 -0.05731 -2.62788e-01 | 21 -0.05866  5.36143e-02
 22 -0.05330  1.35633e-01 | 23 -0.04003  1.23670e-01 | 24 -0.01768  6.33225e-01
 25  0.02109  9.63953e-01 | 26  0.06121  3.81412e-01 | 27  0.07256  9.36646e-01
 28  0.01674  1.37462e+00 | 29 -0.03629  4.41294e-02 | 30 -0.08608 -2.97283e-01
 31  0.09191  2.67009e+00 | 32 -0.02982  4.83228e-01 | 33  0.09670  3.60801e+00
 34  0.01942  1.35165e+00 | 35 -0.09479 -3.09379e-01 | 36 -0.22090 -7.27168e-01
 37 -0.05743 -5.32609e-01 | 38  0.04518  3.27135e-01 | 39  0.01465 -5.21994e-01
 40  0.01340 -3.12242e-01 | 41  0.12278  1.18196e+00 | 42  0.02309 -1.85428e-01
 43 -0.05198 -9.54760e-01 | 44 -0.08045 -1.14087e+00 | 45  0.06942  8.02730e-02
 46 -0.02333 -9.61192e-01 | 47 -0.04758 -3.77236e-01 | 48  0.08794  1.10843e-01
 49  0.03855 -4.53211e-02 | 50 -0.05129 -8.40446e-01 | 51 -0.03523 -6.16190e-01
 52 -0.04754 -7.68287e-01 | 53 -0.08699 -8.38041e-03 | 54 -0.02376  4.73522e-01
 55  0.03633  8.13580e-01 | 56 -0.03456  2.96867e-01 | 57  0.12401  1.88575e+00
 58 -0.06931 -6.88084e-01 | 59  0.07573 -1.09765e-01 | 60  0.09237 -3.32245e-01
 61  0.08994  5.69801e-01 | 62  0.13152 -1.84868e-01 | 63 -0.10228 -1.21214e+00
 64 -0.05897 -6.69891e-01 | 65 -0.10674 -5.67387e-01 | 66 -0.10131 -9.35465e-01
 67  0.14157 -5.92525e-01 | 68 -0.01085 -1.50317e+00 | 69 -0.00908 -1.20246e+00
 70 -0.87402  1.15302e+00 | 71 -0.23202  3.63085e+00 | 72  0.65414  5.05083e+00
 73 -0.82932 -9.17871e-03 | 74  0.40876 -1.17888e+01 | 75 -0.59920  6.81085e-03
 76  0.15130  3.81455e-01 | 77 -0.49811 -8.63384e+00 | 78  0.42297  1.49040e-03
 79  0.22412  9.43253e+00 | 80  0.73127  4.03392e-03 | 81 -0.00403 -2.35473e-02
 82 -0.00536 -2.06636e-02 | 83 -0.00034  7.78884e-02 | 84  0.00552  2.49802e-04
 85 -0.03792  1.51716e-01 | 86 -0.02355  1.27421e-01 | 87 -0.12758  1.11377e-01
 88  0.05594  3.76581e-01 | 89 -0.07075  8.58965e-01 | 90  0.04160  6.32742e-02
 91 -0.02716  1.91818e-01 | 92 -0.07069 -6.70279e-01 | 93 -0.03081  1.79564e-01
 94 -0.05835  1.21415e+00 | 95 -0.02809 -1.81120e-01 | 96  0.00594 -1.33219e+00
 97  0.09297  1.44116e-01 | 98 -0.05321  4.00310e-01 | 99 -0.01200 -1.25009e-02
100 -0.05180 -2.23752e-01 |101 -0.04975 -1.41648e-01 |102 -0.05597  2.79784e-02
103 -0.07961  4.39702e-01 |104  0.11871 -1.75946e-01 |105 -0.04684  1.20853e-01
106  0.02637  6.90631e-03 |107 -0.02062 -2.34277e-01 |108  0.04328  3.59972e-02
109  0.05701  2.08077e-02 |110  0.09067  3.65918e-02 |111 -0.02866  7.67974e-01
112 -0.00109  2.72952e-01 |113 -0.05890  2.11006e-01 |114  0.05130  4.82217e-01
115  0.07282  1.79560e-02 |116 -0.11575  2.34293e-01 |117  0.01703  4.53229e-01
118 -0.00032  5.41606e-02 |119  0.00048 -2.66920e-02 |120 -0.02385  3.23839e-01
121  0.00056  1.87911e-01 |122  0.03575  2.39250e-01 |123 -0.00010  5.07941e-02
124 -0.00208  4.94581e-02 |125 -0.00000 -1.67167e-13 |126  0.00000  3.98019e-17
127  0.00000  0.00000e+00 |128 -0.03964 -7.52515e-02 |129 -0.04857 -3.87366e-01
130 -0.03492  4.92634e-01 |131  0.00257  2.71166e-01 |132  0.01583  3.30993e-01
133  0.03991  1.22847e+00 |134  0.03781  6.38909e-01 |135 -0.03538 -4.39790e-01
136  0.06248  1.89211e-01 |137 -0.00429  8.04591e-01 |138  0.01939  8.89263e-01
139  0.02058 -3.08071e-01 |140  0.03558  3.31463e-01 |141  0.02347  5.31620e-01
142  0.00274  8.72473e-01 |143 -0.01217  9.34610e-02 |144  0.04268  6.64062e-01
145  0.01915  9.31177e-01 |146 -0.00854  2.50414e-01 |147 -0.04264  1.47949e-01
148 -0.02494  3.27078e-01 |149 -0.02087  3.59554e-01 |150  0.01183  1.13248e+00
151  0.03521  1.10004e+00 |152  0.01029  1.34056e+00 |153  0.00342  7.98536e-01
154 -0.00214  3.08998e-01 |155 -0.01677  4.02227e-03 |156 -0.01319  1.63333e-02
157 -0.03262  3.41633e-02 |158 -0.04321  6.24360e-01 |159 -0.00098  1.04220e+00
160  0.02341  4.37833e-01 |161 -0.01900  1.08988e+00 |162  0.01347  7.32909e-01
163  0.03360  9.18824e-01 |164 -0.00315  1.99807e-01 |165  0.04721  1.05735e+00
166 -0.00750 -2.05816e-01 |167  0.00901  1.30345e-01 |168 -0.03091 -7.23857e-02
169  0.00861  1.12489e-02 |170 -0.01439  3.09862e-02 |171 -0.01279  2.04521e-01
172  0.00000  5.66673e-15 |173  0.00000  1.41972e-15 |174  0.00000  0.00000e+00
175  0.00000  1.28828e+01 |176  0.00000 -5.19392e+01 |177  0.00000  1.52603e+01
178  0.00000  1.59796e+01 |179  0.00000 -6.83561e+00 |180  0.00000  2.47701e+00
181  0.00000  3.13729e+00 |182  0.00000  2.44953e+01 |183  0.00000 -3.30544e+01
184  0.00000  5.33260e-01 |185  0.00000  1.37585e+01 |186  0.00000 -2.29014e+00
187  0.00000 -9.43721e+00 |188  0.00000  3.58908e+00 |189  0.00000  6.64728e-01
190  0.00000  3.75006e+00 |191  0.00000  3.50657e+00 |192  0.00000  4.57899e+00
193  0.00000  8.20129e+00 |194  0.00000 -1.21342e+01 |195  0.00000  3.39638e+00
196  0.00000 -1.87588e+00 |197  0.00000  2.04859e+00 |198  0.00000 -3.06060e+00
199  0.00000  3.60209e-01 |200  0.00000 -9.17784e+00 |201  0.00000  5.48375e+00
202  0.00000  1.23912e-01 |203  0.00000  5.64302e+00 |204  0.00000 -4.23380e+00
205  0.00000 -6.14178e+00 |206  0.00000  1.10435e+01 |207  0.00000 -1.79592e+00
208  0.00000  3.42039e-01 |209  0.00000 -1.91089e-01 |210  0.00000  2.88715e+00
211  0.00000  2.56736e+00 |212  0.00000 -2.53368e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 25; phase 9
Function value 1.1940278e+02; maximum gradient component mag 3.1977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17937 -6.24353e+01 |  2  0.28412  2.73236e+01 |  3 -0.57016 -1.01890e+02
  4 -0.49210 -1.06090e+02 |  5 -0.11685  3.19769e+02 |  6 -0.00084 -1.15918e-02
  7 -0.00120 -1.20568e-02 |  8 -0.00163 -1.98392e-03 |  9 -0.00230  4.84550e-03
 10 -0.00331  6.28694e-03 | 11 -0.00460  2.25661e-02 | 12 -0.00634  5.06295e-02
 13 -0.00898  5.88218e-02 | 14 -0.01259  7.77710e-02 | 15 -0.01658  9.52918e-02
 16 -0.02241  1.43795e-01 | 17 -0.02972  2.04654e-01 | 18 -0.03865  2.68082e-01
 19 -0.04859  3.54470e-01 | 20 -0.05594  4.63735e-01 | 21 -0.05872  6.85710e-01
 22 -0.05368  1.00606e+00 | 23 -0.04012  1.55046e+00 | 24 -0.01945  2.63157e+00
 25  0.01933  5.43005e+00 | 26  0.05934 -5.70476e+00 | 27  0.07186  3.43512e+00
 28  0.01289  3.91722e+00 | 29 -0.03749  4.92563e+00 | 30 -0.08035 -2.47154e+00
 31  0.08960  8.09349e+01 | 32 -0.02091  1.83758e+01 | 33  0.10220  1.27788e+02
 34  0.01524  4.91262e+01 | 35 -0.09289  1.21370e+01 | 36 -0.21924 -8.76350e+00
 37 -0.05487 -2.94282e+00 | 38  0.03948  4.99718e+00 | 39  0.01598 -1.25292e+01
 40  0.01812 -1.94735e+01 | 41  0.11973 -2.05069e+01 | 42  0.02091 -9.44853e+00
 43 -0.04999 -1.08365e+01 | 44 -0.08043 -1.46305e+01 | 45  0.06755 -1.50653e+01
 46 -0.02361 -1.38028e+01 | 47 -0.04774 -1.57210e+01 | 48  0.08700 -1.09775e+01
 49  0.03607 -9.02032e+00 | 50 -0.05160 -1.26863e+01 | 51 -0.03588 -9.29089e+00
 52 -0.04774 -8.71227e+00 | 53 -0.08771 -8.98312e+00 | 54 -0.02357 -6.83035e+00
 55  0.03487  4.56425e+00 | 56 -0.03517 -1.10466e+01 | 57  0.12322  1.53884e+01
 58 -0.06672 -1.02625e+01 | 59  0.07440  1.11097e+00 | 60  0.09172  4.98916e+00
 61  0.08980  1.60555e+00 | 62  0.13076  1.89824e+01 | 63 -0.10204 -1.03185e+01
 64 -0.05937 -5.81422e+00 | 65 -0.10708 -1.30145e+01 | 66 -0.10005 -1.44584e+01
 67  0.14291 -9.89682e+00 | 68 -0.01006 -1.76613e+01 | 69 -0.00970 -1.76456e+01
 70 -0.87378  2.67285e+00 | 71 -0.22491  6.95579e+01 | 72  0.65465  4.77013e+01
 73 -0.82924  8.85069e-03 | 74  0.40861 -7.14504e-01 | 75 -0.59942  1.43977e-01
 76  0.15144  1.72277e-01 | 77 -0.48441 -1.17127e+02 | 78  0.42296  3.57947e-03
 79  0.22970  1.13943e+02 | 80  0.73124  1.05097e-02 | 81 -0.00393  2.96688e-02
 82 -0.00532 -3.93992e-02 | 83 -0.00057 -1.84910e-01 | 84  0.00554 -2.65083e-01
 85 -0.03788 -2.46175e-01 | 86 -0.02738  5.43796e+00 | 87 -0.12331 -1.47828e+00
 88  0.05807  1.13582e+01 | 89 -0.07022  1.04629e+01 | 90  0.03917 -8.07752e-01
 91 -0.02583  3.56250e+00 | 92 -0.06301  5.54103e+00 | 93 -0.03386  7.83309e+00
 94 -0.05568  2.91647e+00 | 95 -0.02330  7.94810e-01 | 96  0.00623 -2.41817e+00
 97  0.08829 -3.07108e-01 | 98 -0.04806  8.76225e-02 | 99 -0.00953  3.91654e-01
100 -0.04411 -3.60147e-01 |101 -0.04236  1.26285e+00 |102 -0.04825  9.27778e-01
103 -0.06884 -7.20129e-01 |104  0.11623  7.24457e-01 |105 -0.04017 -9.63103e-01
106  0.02980 -2.46710e-01 |107 -0.01382  6.82453e-01 |108  0.04489  6.50955e-01
109  0.06238  6.96518e-01 |110  0.08920  2.87208e+00 |111 -0.02030  9.01629e-01
112  0.00515  1.26041e+00 |113 -0.05425  1.67829e+00 |114  0.05215  1.83945e+00
115  0.07372  2.51183e+00 |116 -0.10451 -3.06713e-01 |117  0.02141  3.07364e+00
118  0.00248  4.22536e-01 |119  0.00552  2.04779e-01 |120 -0.01725  1.41732e+00
121  0.00453  1.16216e+00 |122  0.03783  4.78627e+00 |123 -0.00069  4.69473e-02
124 -0.00245 -2.87839e-01 |125  0.00000  2.54487e-16 |126 -0.00000  4.04052e-17
127  0.00000  0.00000e+00 |128 -0.03945  2.24755e-01 |129 -0.04768 -9.26642e-02
130 -0.03645 -9.49265e-01 |131  0.00174 -2.35009e+00 |132  0.01608 -3.09292e+00
133  0.04050 -6.36672e+00 |134  0.04069  2.02653e+00 |135 -0.03692 -1.29068e+01
136  0.06458 -8.01806e+00 |137 -0.00479 -1.46772e+01 |138  0.01792  5.27497e+00
139  0.02035  2.31660e+00 |140  0.04015  3.65004e+00 |141  0.02192 -3.16856e+00
142  0.00159 -6.46994e+00 |143 -0.00915 -2.56424e+00 |144  0.04365  1.32575e+00
145  0.01596 -1.00524e+01 |146 -0.00782 -6.25809e+00 |147 -0.04224 -1.74267e+00
148 -0.02452 -3.17095e-01 |149 -0.02165 -2.93135e+00 |150  0.01055 -3.54626e+00
151  0.03562 -3.36310e+00 |152  0.00867 -9.29919e+00 |153  0.00184 -9.47243e+00
154 -0.00012 -3.77776e+00 |155 -0.01585 -1.66195e+00 |156 -0.01251 -8.12038e-01
157 -0.03051  1.93813e-01 |158 -0.04386 -4.86027e-01 |159 -0.00308 -4.51119e+00
160  0.02469 -6.05570e-01 |161 -0.02059 -6.33078e+00 |162  0.01520 -1.96175e+00
163  0.03322  2.66748e+00 |164 -0.00402 -1.95505e+00 |165  0.04716 -1.72289e+00
166 -0.00902 -3.67652e+00 |167  0.00959 -1.33203e+00 |168 -0.03186  8.68514e-02
169  0.00929  2.03083e-01 |170 -0.01506  4.96562e-02 |171 -0.01437 -1.33240e+00
172 -0.00000 -2.22504e-14 |173 -0.00000  1.45464e-15 |174  0.00000  0.00000e+00
175 -0.03352 -1.63614e-01 |176  0.10875  3.33125e+00 |177 -0.03629 -6.80295e-01
178 -0.04126  3.66520e+00 |179  0.02162  3.56806e+00 |180 -0.00628  6.02579e-01
181 -0.01074  7.56675e-01 |182 -0.06408  3.26418e-01 |183  0.06069  2.85385e+00
184  0.00586  1.46748e+00 |185 -0.03602 -5.66200e-01 |186  0.01137 -1.30350e-01
187  0.03909 -4.05384e-01 |188 -0.01289  4.55665e-01 |189 -0.00228  3.13747e-01
190 -0.01350 -9.59156e-02 |191 -0.01259  3.65339e-01 |192 -0.01632  4.52316e-01
193 -0.02729 -1.71631e-01 |194  0.05021  1.42500e-01 |195 -0.01171  4.89261e-02
196  0.00876  1.52389e-01 |197 -0.00663  2.06626e-01 |198  0.01307  1.78443e-01
199  0.00091  2.75625e-01 |200  0.03858  8.03137e-01 |201 -0.01733  2.84911e-01
202  0.00093  5.07243e-01 |203 -0.02081  5.45920e-01 |204  0.01805  9.28759e-01
205  0.02619  7.39351e-01 |206 -0.03770 -2.19773e-01 |207  0.00920  1.02863e+00
208 -0.00067  1.99228e-01 |209  0.00236  2.32374e-01 |210 -0.00973  4.98934e-01
211 -0.00826  3.57312e-01 |212  0.01097  1.47868e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 45; phase 9
Function value 1.1929715e+02; maximum gradient component mag 3.3590e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21178 -6.37768e+01 |  2  0.28439  3.51505e+01 |  3 -0.57025 -7.47569e+01
  4 -0.49182 -8.31378e+01 |  5 -0.10254  3.35901e+02 |  6 -0.00042  3.66006e-02
  7 -0.00068  4.58991e-02 |  8 -0.00117  4.24173e-02 |  9 -0.00179  4.90778e-02
 10 -0.00258  7.05887e-02 | 11 -0.00384  7.90244e-02 | 12 -0.00565  8.26993e-02
 13 -0.00788  1.32052e-01 | 14 -0.01109  1.87735e-01 | 15 -0.01474  2.40980e-01
 16 -0.02038  2.99414e-01 | 17 -0.02751  3.71071e-01 | 18 -0.03618  4.65063e-01
 19 -0.04604  5.61839e-01 | 20 -0.05353  6.63436e-01 | 21 -0.05692  7.91469e-01
 22 -0.05224  1.08617e+00 | 23 -0.03887  1.68118e+00 | 24 -0.01973  2.70367e+00
 25  0.01890  5.72808e+00 | 26  0.06024 -5.87859e+00 | 27  0.07352  3.43321e+00
 28  0.01385  3.40549e+00 | 29 -0.03727  3.91623e+00 | 30 -0.08001 -3.36769e+00
 31  0.08939  8.10204e+01 | 32 -0.02016  1.61326e+01 | 33  0.10147  1.17637e+02
 34  0.01585  4.50481e+01 | 35 -0.09257  9.89459e+00 | 36 -0.21778 -9.64132e+00
 37 -0.05580 -5.17528e+00 | 38  0.03898  6.87645e+00 | 39  0.01620 -1.00955e+01
 40  0.01804 -1.70679e+01 | 41  0.11967 -1.48381e+01 | 42  0.02052 -7.12263e+00
 43 -0.05048 -1.15063e+01 | 44 -0.07984 -1.41825e+01 | 45  0.06740 -1.39387e+01
 46 -0.02403 -1.44551e+01 | 47 -0.04746 -1.57493e+01 | 48  0.08656 -1.22343e+01
 49  0.03524 -1.25778e+01 | 50 -0.05151 -1.44214e+01 | 51 -0.03616 -9.12148e+00
 52 -0.04729 -6.08119e+00 | 53 -0.08841 -7.53356e+00 | 54 -0.02371 -3.35264e+00
 55  0.03441  8.68147e+00 | 56 -0.03490 -1.00200e+01 | 57  0.12241  1.35182e+01
 58 -0.06735 -1.11835e+01 | 59  0.07446  3.79658e+00 | 60  0.09138  7.06482e+00
 61  0.08967  5.29273e-02 | 62  0.13055  1.59146e+01 | 63 -0.10237 -1.15302e+01
 64 -0.05928 -5.21553e+00 | 65 -0.10670 -1.24957e+01 | 66 -0.10051 -1.44913e+01
 67  0.14286 -6.24286e+00 | 68 -0.00989 -1.85433e+01 | 69 -0.00982 -1.85724e+01
 70 -0.87395  8.11931e+00 | 71 -0.26219  6.99279e+01 | 72  0.65462  4.36374e+01
 73 -0.82847  6.62202e-03 | 74  0.40848 -1.41049e+01 | 75 -0.60446  1.26335e-01
 76  0.14771  4.42067e-01 | 77 -0.48287 -1.26011e+02 | 78  0.42285  3.54828e-03
 79  0.23026  1.22830e+02 | 80  0.73093  1.04158e-02 | 81 -0.00363  5.86603e-02
 82 -0.00518 -1.09789e-02 | 83 -0.00062 -1.27287e-01 | 84  0.00554 -1.80525e-01
 85 -0.03762  8.49691e-01 | 86 -0.02678  8.66500e+00 | 87 -0.12261  5.75396e-02
 88  0.05828  1.12871e+01 | 89 -0.07071  9.10001e+00 | 90  0.04075  9.33074e-01
 91 -0.02575  3.53492e+00 | 92 -0.06340  3.29606e+00 | 93 -0.03341  1.01031e+01
 94 -0.05532  3.38899e+00 | 95 -0.02244  3.11647e+00 | 96  0.00620 -1.36413e+00
 97  0.08799 -7.90710e-02 | 98 -0.04820 -2.77219e-01 | 99 -0.00868  1.11436e+00
100 -0.04400 -3.90143e-01 |101 -0.04315  6.16555e-01 |102 -0.04914  2.54092e-01
103 -0.06847 -7.08648e-02 |104  0.11605  5.92297e-01 |105 -0.04073 -1.43399e+00
106  0.02993  1.87233e-02 |107 -0.01440  3.34658e-01 |108  0.04556  7.63154e-01
109  0.06270  1.44088e+00 |110  0.08891  3.35565e+00 |111 -0.02042  1.40909e+00
112  0.00564  1.74987e+00 |113 -0.05405  1.58213e+00 |114  0.05221  2.30857e+00
115  0.07303  2.43267e+00 |116 -0.10447 -3.34220e-01 |117  0.01955  1.67699e+00
118  0.00221  4.92355e-01 |119  0.00520  4.69275e-02 |120 -0.01698  1.81749e+00
121  0.00530  1.51701e+00 |122  0.03828  7.70323e+00 |123 -0.00073  2.22436e-02
124 -0.00246 -2.66031e-01 |125  0.00000  2.81554e-14 |126 -0.00000  3.90660e-17
127  0.00000  0.00000e+00 |128 -0.03830  3.17459e-01 |129 -0.04665  1.02810e-01
130 -0.03565 -4.84673e-01 |131  0.00288 -1.44644e+00 |132  0.01669 -2.15636e+00
133  0.04074 -4.95420e+00 |134  0.04057  3.12053e-01 |135 -0.03733 -1.43125e+01
136  0.06534 -6.95379e+00 |137 -0.00501 -1.33153e+01 |138  0.01851  4.34337e+00
139  0.02077  2.71819e+00 |140  0.04114  4.09411e+00 |141  0.02165 -4.49633e+00
142  0.00157 -5.23993e+00 |143 -0.00904 -4.41586e+00 |144  0.04272 -1.16462e+00
145  0.01482 -1.20226e+01 |146 -0.00809 -5.72138e+00 |147 -0.04251 -1.55305e+00
148 -0.02509 -2.47411e-01 |149 -0.02126 -6.63441e-01 |150  0.01008 -2.21942e+00
151  0.03577 -1.88733e+00 |152  0.00837 -6.39515e+00 |153  0.00213 -5.78818e+00
154 -0.00025 -2.11867e+00 |155 -0.01707 -2.54262e+00 |156 -0.01374 -1.34597e+00
157 -0.03201  2.08957e-01 |158 -0.04474  5.01236e-01 |159 -0.00300 -1.25235e+00
160  0.02375  1.53287e+00 |161 -0.02048 -3.43915e+00 |162  0.01429 -1.16408e+00
163  0.03242  1.57044e+00 |164 -0.00377 -1.06650e-01 |165  0.04703  8.62032e-01
166 -0.00986 -3.45881e+00 |167  0.01148 -8.07088e-01 |168 -0.03259  1.23700e-02
169  0.01051  4.44506e-01 |170 -0.01478  7.48905e-02 |171 -0.01430 -1.21598e+00
172 -0.00000  5.66017e-15 |173  0.00000  2.92840e-14 |174  0.00000  0.00000e+00
175 -0.03452 -3.71852e-01 |176  0.10723  2.64001e+00 |177 -0.03600 -1.25321e-01
178 -0.04096  3.71986e+00 |179  0.02045  2.93644e+00 |180 -0.00682  4.34199e-01
181 -0.01135  6.39925e-01 |182 -0.06281  3.29734e-01 |183  0.06389  4.55747e+00
184  0.00564  1.37176e+00 |185 -0.03509  1.05068e-01 |186  0.01054 -4.04556e-01
187  0.04101  1.78644e-01 |188 -0.01352  2.70890e-01 |189 -0.00236  3.95095e-01
190 -0.01413 -2.68998e-01 |191 -0.01343  4.59146e-02 |192 -0.01728  8.26090e-04
193 -0.02740 -4.06666e-03 |194  0.05174  3.94838e-01 |195 -0.01240 -2.87467e-01
196  0.00886  1.47173e-01 |197 -0.00713  2.92598e-02 |198  0.01353  3.42781e-01
199  0.00098  5.73520e-01 |200  0.04036  1.38417e+00 |201 -0.01785  2.71922e-01
202  0.00069  4.41782e-01 |203 -0.02133  3.69189e-01 |204  0.01829  1.01003e+00
205  0.02689  9.41092e-01 |206 -0.03812 -2.40977e-01 |207  0.00883  5.46983e-01
208 -0.00097  1.27840e-01 |209  0.00218  1.80414e-01 |210 -0.01041  4.73339e-01
211 -0.00838  4.31463e-01 |212  0.01106  2.44524e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 67; phase 9
Function value 1.1853721e+02; maximum gradient component mag 2.1846e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21033 -3.83030e+00 |  2  0.28519  1.79895e+00 |  3 -0.57015  2.18456e+01
  4 -0.49061  2.12161e+01 |  5 -0.10626  1.26011e+01 |  6 -0.00067 -3.01246e-03
  7 -0.00098 -3.74485e-03 |  8 -0.00143 -5.41306e-03 |  9 -0.00207 -7.23768e-03
 10 -0.00297 -7.63387e-03 | 11 -0.00424 -1.09329e-02 | 12 -0.00602 -1.90654e-02
 13 -0.00840 -1.27029e-02 | 14 -0.01169 -2.67453e-05 | 15 -0.01535  2.11531e-02
 16 -0.02092  3.92336e-02 | 17 -0.02794  6.60200e-02 | 18 -0.03642  1.15827e-01
 19 -0.04617  1.40353e-01 | 20 -0.05379  9.42037e-02 | 21 -0.05757 -3.94050e-02
 22 -0.05313 -1.35928e-01 | 23 -0.03980 -2.02606e-01 | 24 -0.02099 -3.61310e-01
 25  0.01821 -2.86400e-01 | 26  0.05885 -1.15417e+00 | 27  0.07366 -1.23897e+00
 28  0.01219 -8.16728e-01 | 29 -0.03756 -8.28781e-01 | 30 -0.07633  3.96450e-01
 31  0.08604  1.14423e+00 | 32 -0.01744 -1.58416e+00 | 33  0.09837  3.03758e-01
 34  0.01352 -6.90436e-01 | 35 -0.09201  1.04802e-01 | 36 -0.21724  1.61705e-01
 37 -0.05501  9.82309e-02 | 38  0.03851  1.45909e+00 | 39  0.01687  2.34373e-01
 40  0.01920  2.08474e-01 | 41  0.12108  3.15924e+00 | 42  0.01950  5.43042e-02
 43 -0.05095  4.04613e-01 | 44 -0.07993  8.79857e-01 | 45  0.06798  8.41532e-01
 46 -0.02397  1.02687e-01 | 47 -0.04793 -6.78790e-01 | 48  0.08669  1.19016e+00
 49  0.03662  9.10972e-01 | 50 -0.05073  6.89474e-01 | 51 -0.03582  1.10211e+00
 52 -0.04795 -4.99221e-01 | 53 -0.08866 -5.79384e-01 | 54 -0.02362 -1.87021e+00
 55  0.03399  9.23981e-01 | 56 -0.03462 -8.71803e-02 | 57  0.12252  1.34216e+00
 58 -0.06761 -2.26849e+00 | 59  0.07385 -4.51780e+00 | 60  0.09126  2.05554e+00
 61  0.09004  1.33950e+00 | 62  0.13024 -1.12062e-01 | 63 -0.10267 -7.91101e-01
 64 -0.05961  7.71931e-01 | 65 -0.10630 -4.39785e-01 | 66 -0.10100 -9.10904e-01
 67  0.14288 -5.08883e-01 | 68 -0.00933 -7.28705e-01 | 69 -0.00897 -7.14691e-01
 70 -0.87401  4.20439e+00 | 71 -0.25422  2.23017e+00 | 72  0.65445  8.26960e+00
 73 -0.81772 -6.89999e-03 | 74  0.40867 -1.12789e+01 | 75 -0.67185  4.69980e-03
