
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
 52 -0.04696  7.86405e+00 | 53 -0.09158  5.07192e+00 | 54 -0.02695  1.15582e+01
 55  0.03503  2.26299e+01 | 56 -0.02617  1.52718e+01 | 57  0.11978  5.34755e+01
 58 -0.04997  8.20791e+00 | 59  0.07204  2.32191e+01 | 60  0.09319  2.54169e+01
 61  0.08691  1.91921e+01 | 62  0.11783  2.27976e+01 | 63 -0.07553  2.52469e+00
 64 -0.06350  3.66697e+00 | 65 -0.11035  1.32600e+00 | 66 -0.10096 -3.25673e-01
 67  0.14278  7.13746e+00 | 68 -0.00849 -3.47668e+00 | 69 -0.00736 -3.36232e+00
 70 -0.58551 -3.78798e+01 | 71  0.01077  1.43268e+01 | 72  0.65299  3.55008e+01
 73 -0.62064  2.89600e-04 | 74  0.40917 -2.73249e+02 | 75 -0.50601  1.03624e-03
 76  0.14855 -3.43573e+00 | 77 -0.49509 -6.86370e+01 | 78  0.39994  1.91862e-03
 79 -0.19517  3.46649e+01 | 80  0.69157  5.01579e-03 | 81 -0.01974 -6.24556e+00
 82 -0.00261 -1.17223e-01 | 83 -0.00059 -3.20709e-01 | 84  0.00524 -3.39385e-01
 85 -0.03275  1.51664e+00 | 86 -0.02627  3.75032e+00 | 87 -0.12071  1.06170e+00
 88  0.06330  2.32447e-01 | 89 -0.06801  2.54293e+00 | 90  0.04491 -1.49522e+00
 91 -0.02502 -3.22950e-01 | 92 -0.06629  1.37232e+00 | 93 -0.03467 -3.25801e+00
 94 -0.05632  4.90416e-01 | 95 -0.02602 -4.02032e-01 | 96  0.00599 -4.04400e+00
 97  0.08941 -1.52099e+00 | 98 -0.04803 -1.49027e+00 | 99 -0.01427 -1.43368e+00
100 -0.05038 -2.85645e+00 |101 -0.04037  6.71551e-01 |102 -0.05625  3.26342e-01
103 -0.07644  3.20150e+00 |104  0.11903  1.07350e+00 |105 -0.04457  1.01607e+00
106  0.03152  9.14363e-01 |107 -0.01690  1.02803e+00 |108  0.04430  1.17571e+00
109  0.06597  2.33771e+00 |110  0.09140  1.77327e+00 |111 -0.02510  2.45814e+00
112  0.00548  1.31439e+01 |113 -0.05594  2.24877e+00 |114  0.04850  4.63207e+00
115  0.07313  2.88514e+00 |116 -0.10460  3.68078e+00 |117  0.03327  2.62804e+00
118  0.00162  1.46257e+00 |119  0.00901  1.06239e+00 |120 -0.01378  2.76419e+00
121  0.00307  1.49914e+00 |122  0.03613  6.90358e+00 |123 -0.00118 -8.33582e-02
124 -0.00289 -4.56149e-01 |125  0.00000  2.65093e-14 |126  0.00000 -1.58960e-16
127  0.00000  0.00000e+00 |128 -0.01882 -7.59802e+01 |129 -0.03199 -8.15821e-01
130 -0.02608 -2.27489e+00 |131  0.01885 -4.61309e+00 |132  0.01913 -4.31619e+00
133  0.04020 -2.73793e+00 |134  0.02942 -4.59558e-01 |135 -0.04041 -5.63495e+00
136  0.05769  8.54884e-01 |137 -0.00970 -1.34002e+01 |138  0.01041 -4.42783e+00
139  0.01665 -2.24186e+00 |140  0.03646  6.04636e-01 |141  0.01943  4.80819e-01
142 -0.00037 -6.16064e+00 |143 -0.01355 -5.57162e+00 |144  0.04365 -5.71819e-01
145  0.01480 -8.93969e-02 |146 -0.00005 -1.57130e+00 |147 -0.03846 -8.09519e-01
148 -0.02592 -3.80347e-01 |149 -0.02348 -2.45259e+00 |150  0.01006 -1.78538e+00
151  0.03349  4.81854e-01 |152  0.00489  3.54749e+00 |153  0.00213  1.61483e+00
154  0.00449  2.87728e+00 |155 -0.01522  2.99863e+00 |156 -0.00876  5.06327e+00
157 -0.02744  3.62779e+00 |158 -0.03576  4.61918e+00 |159 -0.00331  6.32159e+00
160  0.02783  8.50417e+00 |161 -0.01881  8.72917e+00 |162  0.01695  8.56569e+00
163  0.03224  1.24092e+01 |164 -0.00725  6.47321e+00 |165  0.04379  1.00839e+01
166 -0.00867  4.82934e+00 |167  0.01454  3.87506e+00 |168 -0.03333  1.30450e+00
169  0.00842  8.88310e-01 |170 -0.01648 -2.08468e-01 |171 -0.01645 -2.07663e+00
172  0.00000 -9.95431e-15 |173  0.00000  4.99337e-14 |174  0.00000  0.00000e+00
175 -0.02562  1.15916e+00 |176  0.09179 -4.56151e+00 |177 -0.02968  1.36410e+00
178 -0.03246  7.36766e-01 |179  0.02324  2.18109e-01 |180 -0.00263  9.65390e-02
181 -0.00969  2.11675e-01 |182 -0.05962  2.02479e+00 |183  0.05015 -3.47495e+00
184  0.00467  1.01243e+00 |185 -0.03379  8.23146e-01 |186  0.00704 -5.80734e-01
187  0.03479 -1.79333e+00 |188 -0.01095 -2.18760e-02 |189 -0.00378 -2.16653e-01
190 -0.01366 -3.18193e-01 |191 -0.01016  5.72188e-01 |192 -0.01545  8.10636e-01
193 -0.02575  1.81542e+00 |194  0.04559 -1.07625e+00 |195 -0.01088  5.94122e-01
196  0.00800  9.52196e-02 |197 -0.00670  4.99735e-01 |198  0.01111  3.39242e-02
199  0.00247  1.15276e+00 |200  0.03489 -5.93418e-01 |201 -0.01619  1.26706e+00
202  0.00082  3.68255e+00 |203 -0.01809  1.18864e+00 |204  0.01388  8.99954e-01
205  0.02254  1.91460e-01 |206 -0.03272  1.99110e+00 |207  0.01175  4.02465e-01
208 -0.00037  4.06998e-01 |209  0.00276  2.45952e-01 |210 -0.00766  1.12778e+00
211 -0.00730  1.01274e+00 |212  0.00925  1.90735e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 65; phase 9
Function value 1.0931546e+02; maximum gradient component mag -4.5938e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28572 -2.59737e-01 |  2 -0.57420  3.00677e+00 |  3 -0.48697  2.00879e+00
  4 -0.20847  4.12407e+00 |  5 -0.03489  2.74668e+00 |  6 -0.00047  2.13407e-03
  7 -0.00028  1.25060e-03 |  8 -0.00044  1.92253e-03 |  9 -0.00070  2.99547e-03
 10 -0.00111  4.64257e-03 | 11 -0.00175  7.16298e-03 | 12 -0.00271  1.09562e-02
 13 -0.00420  1.65700e-02 | 14 -0.00641  2.47446e-02 | 15 -0.00963  3.60011e-02
 16 -0.01397  4.97807e-02 | 17 -0.01961  6.48385e-02 | 18 -0.02638  7.72251e-02
 19 -0.03337  8.19155e-02 | 20 -0.03843  7.76775e-02 | 21 -0.03814  7.51565e-02
 22 -0.03001  1.05870e-01 | 23 -0.01818  1.77290e-01 | 24 -0.00872  2.31605e-01
 25  0.01521  2.41846e-01 | 26  0.06263  3.56811e-01 | 27  0.09829  1.48754e+00
 28  0.03056  5.85892e-01 | 29 -0.02394  1.63287e-01 | 30 -0.08945  8.81638e-01
 31  0.08655 -1.67987e-01 | 32 -0.03403  2.83271e-01 | 33  0.09726  1.32178e+00
 34  0.00363  2.45976e+00 | 35 -0.10254  1.52558e+00 | 36 -0.22606  5.47158e-01
 37 -0.05711  4.72014e-01 | 38  0.03854 -3.32705e-01 | 39  0.01634  2.60915e-01
 40  0.01839 -5.66109e-01 | 41  0.12175  1.97254e+00 | 42  0.01274 -5.95536e-02
 43 -0.05485 -1.63492e+00 | 44 -0.07522 -3.16637e-02 | 45  0.06809  7.07830e-01
 46 -0.03426  1.09960e+00 | 47 -0.03794  3.10930e-01 | 48  0.08682  2.02335e-01
 49  0.02886 -1.73116e+00 | 50 -0.04921 -1.90578e+00 | 51 -0.04224 -1.25087e+00
 52 -0.04782 -1.47700e+00 | 53 -0.09178 -1.04702e+00 | 54 -0.02651 -9.72371e-01
 55  0.03468 -8.08078e-02 | 56 -0.02658 -3.49855e-01 | 57  0.11904 -1.40066e-01
 58 -0.05109 -1.23129e+00 | 59  0.07140 -2.11001e+00 | 60  0.09240  1.17722e+00
 61  0.08553  5.73213e-01 | 62  0.11699 -2.12699e+00 | 63 -0.07556  5.58434e-01
 64 -0.06386 -1.20714e+00 | 65 -0.11014 -6.19493e-02 | 66 -0.10101 -3.12589e-01
 67  0.14279 -1.41450e-01 | 68 -0.00725 -2.62502e-01 | 69 -0.00690 -2.67005e-01
 70 -0.59010 -9.30258e-02 | 71 -0.00744  8.54291e-01 | 72  0.65266 -1.07117e+00
 73 -0.61769 -5.31125e-03 | 74  0.41004 -1.22353e-01 | 75 -0.50269 -3.46823e-03
 76  0.14820 -1.94620e-01 | 77 -0.49386 -1.27430e+00 | 78  0.39838  1.68064e-03
 79 -0.19417  1.05652e+00 | 80  0.68749  4.33797e-03 | 81 -0.02122  1.26746e-02
 82 -0.00243  2.75095e-02 | 83 -0.00047 -4.70034e-02 | 84  0.00499 -1.38646e-02
 85 -0.03331  6.86078e-01 | 86 -0.02658  1.14739e+00 | 87 -0.12199 -1.52031e+00
 88  0.06257  2.98175e-01 | 89 -0.06957 -1.65847e+00 | 90  0.04363  6.38876e-01
 91 -0.02463 -4.89758e-01 | 92 -0.06636  4.65446e-01 | 93 -0.03461 -4.61537e-01
 94 -0.05622  1.32187e+00 | 95 -0.02570 -1.99674e-01 | 96  0.00552 -6.40901e-01
 97  0.08899  3.99103e-01 | 98 -0.04822 -3.82258e-01 | 99 -0.01306  7.51708e-01
100 -0.05062 -1.42439e+00 |101 -0.04049  6.33464e-01 |102 -0.05611 -1.79273e-01
103 -0.07636 -1.45655e+00 |104  0.11706 -1.40244e-01 |105 -0.04332  6.74542e-01
106  0.03105 -4.04057e-02 |107 -0.01605  1.54363e-01 |108  0.04302 -1.92648e-01
109  0.06480 -8.34179e-01 |110  0.08981  1.05626e-01 |111 -0.02467 -1.04515e-01
112  0.00432 -4.79425e-02 |113 -0.05529  3.20527e-01 |114  0.04801  1.78681e-01
115  0.07267  4.02842e-01 |116 -0.10226  1.47832e+00 |117  0.03400  1.07172e-01
118  0.00114  2.22070e-02 |119  0.00867  6.17744e-02 |120 -0.01417  2.05458e-01
121  0.00294  1.85802e-01 |122  0.03544  1.65732e-01 |123 -0.00107  3.77182e-02
124 -0.00279 -9.28008e-02 |125  0.00000  2.70536e-14 |126  0.00000 -8.98817e-17
127  0.00000  0.00000e+00 |128 -0.01649 -9.30408e-01 |129 -0.03083  3.47248e-01
130 -0.02503 -1.11923e-01 |131  0.01706  3.47124e-02 |132  0.02018  9.06612e-01
133  0.04024 -2.36869e-01 |134  0.02968  5.78208e-01 |135 -0.03970  6.27821e-01
136  0.05922  2.94055e+00 |137 -0.00795  3.32946e+00 |138  0.00956 -4.59383e+00
139  0.01610 -1.48521e+00 |140  0.03232 -8.70270e-01 |141  0.01923  1.19730e+00
142  0.00024  1.87843e-01 |143 -0.01084  1.01161e+00 |144  0.04252 -6.00510e-02
145  0.01492 -3.67834e-01 |146 -0.00066  1.10946e+00 |147 -0.04015 -5.52289e-01
148 -0.02732 -3.86621e-01 |149 -0.02276 -1.05330e+00 |150  0.01097 -3.18754e+00
151  0.03216 -3.83914e+00 |152  0.00543  2.40645e+00 |153  0.00320 -1.52222e-01
154  0.00268 -2.42020e-01 |155 -0.01524 -1.33250e-01 |156 -0.01004 -2.12497e-01
157 -0.02697  5.97427e-01 |158 -0.03738  6.47211e-01 |159 -0.00194  3.93078e+00
160  0.02729  2.30249e+00 |161 -0.01798  3.54904e+00 |162  0.01780  2.63875e+00
163  0.03133 -1.45849e+00 |164 -0.00709 -1.37934e+00 |165  0.04357 -2.63283e+00
166 -0.00788 -5.55564e-01 |167  0.01378 -4.39869e-01 |168 -0.03323 -1.65608e-01
169  0.00794  8.53334e-03 |170 -0.01585  4.54794e-02 |171 -0.01597 -4.44158e-01
172  0.00000 -2.34269e-14 |173 -0.00000 -3.25301e-15 |174  0.00000  0.00000e+00
175 -0.02815  1.15068e-01 |176  0.10445  2.90713e-01 |177 -0.03234 -1.25319e-03
178 -0.03327  4.13404e-01 |179  0.02207 -3.82511e-01 |180 -0.00241  4.97351e-03
181 -0.01014  1.60333e-02 |182 -0.06356  2.80818e-01 |183  0.05545  2.74900e-02
184  0.00094 -3.62122e-01 |185 -0.03534  2.08769e-01 |186  0.00602 -1.61774e-01
187  0.03956  1.21565e-01 |188 -0.01275 -1.00708e-01 |189 -0.00395  1.91924e-01
190 -0.01553 -3.64822e-01 |191 -0.01175  2.03080e-01 |192 -0.01794 -2.39012e-02
193 -0.02941 -4.68706e-01 |194  0.05117  6.26875e-02 |195 -0.01223  2.83998e-02
196  0.00877  2.06151e-02 |197 -0.00736  4.76924e-02 |198  0.01199 -3.12317e-02
199  0.00094 -3.31922e-01 |200  0.03941  3.50562e-03 |201 -0.01846 -1.30200e-01
202  0.00110 -1.20151e-01 |203 -0.02021  5.54020e-02 |204  0.01596 -2.05132e-02
205  0.02575  1.40057e-01 |206 -0.03642  3.60840e-01 |207  0.01360  1.01767e-01
208 -0.00069  5.75512e-02 |209  0.00282  2.19582e-02 |210 -0.00892  7.76028e-02
211 -0.00886  7.95841e-02 |212  0.01043  8.34597e-02 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 86; phase 9
Function value 1.0929528e+02; maximum gradient component mag 3.5764e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28562 -7.35122e-01 |  2 -0.57403 -5.79168e-01 |  3 -0.48678 -2.15630e-01
  4 -0.20863 -4.96458e-01 |  5 -0.03522  2.04787e+00 |  6 -0.00048  8.81668e-04
  7 -0.00029  5.27168e-04 |  8 -0.00045  7.93736e-04 |  9 -0.00072  1.22815e-03
 10 -0.00113  1.88521e-03 | 11 -0.00178  2.85451e-03 | 12 -0.00276  4.14449e-03
 13 -0.00427  5.81553e-03 | 14 -0.00651  7.45868e-03 | 15 -0.00980  8.08120e-03
 16 -0.01422  5.37164e-03 | 17 -0.01999 -3.10797e-03 | 18 -0.02689 -1.43573e-02
 19 -0.03390 -1.05935e-02 | 20 -0.03879  3.26465e-02 | 21 -0.03824  9.91996e-02
 22 -0.03025  9.77751e-02 | 23 -0.01901  4.45369e-03 | 24 -0.01008 -7.52778e-02
 25  0.01540  8.51288e-02 | 26  0.06013 -1.30338e-01 | 27  0.09871  4.05144e-01
 28  0.03185  2.74737e-01 | 29 -0.02396 -2.08642e-02 | 30 -0.08969  4.09557e-01
 31  0.08676 -6.17414e-01 | 32 -0.03481 -1.92209e-01 | 33  0.09719 -2.10954e-02
 34  0.00334  9.05177e-01 | 35 -0.10220  4.77733e-01 | 36 -0.22586  2.05447e-01
 37 -0.05668  6.02055e-01 | 38  0.03851 -1.83234e-01 | 39  0.01598  1.35892e-02
 40  0.01878 -1.83036e-01 | 41  0.12153  9.60562e-01 | 42  0.01283  3.86374e-01
 43 -0.05423 -1.33387e-01 | 44 -0.07545  2.84623e-01 | 45  0.06774 -5.74232e-02
 46 -0.03448  4.58598e-01 | 47 -0.03756  3.50741e-01 | 48  0.08660 -3.52285e-01
 49  0.02901 -2.71192e-01 | 50 -0.04861 -4.86531e-01 | 51 -0.04251 -9.61992e-01
 52 -0.04746 -7.32485e-02 | 53 -0.09170 -2.52478e-01 | 54 -0.02659 -5.63043e-01
 55  0.03463 -4.48633e-01 | 56 -0.02617  6.01842e-01 | 57  0.11878 -9.23609e-01
 58 -0.05068 -3.72833e-01 | 59  0.07165 -3.65738e-01 | 60  0.09216 -4.37237e-01
 61  0.08551  1.41910e-01 | 62  0.11714 -1.01131e+00 | 63 -0.07591  1.32740e-01
 64 -0.06371 -3.79458e-01 | 65 -0.10974  8.97337e-01 | 66 -0.10099 -5.61799e-02
 67  0.14274 -2.00625e-01 | 68 -0.00748  9.33697e-03 | 69 -0.00714  7.78684e-03
 70 -0.59198  1.16017e-01 | 71 -0.00651  2.05681e-02 | 72  0.65272 -1.12504e+00
 73 -0.61570 -4.58149e-03 | 74  0.41010  3.57640e+00 | 75 -0.50257 -3.18148e-03
 76  0.14787 -1.73488e-01 | 77 -0.49395  6.51286e-01 | 78  0.39712  1.59289e-03
 79 -0.19443 -7.74696e-01 | 80  0.68423  4.07289e-03 | 81 -0.01987  2.94286e-01
 82 -0.00246  4.65015e-03 | 83 -0.00042 -7.16305e-03 | 84  0.00499  4.54354e-03
 85 -0.03333  2.78160e-01 | 86 -0.02687  1.41542e-01 | 87 -0.12120 -7.42134e-01
 88  0.06274  5.22122e-02 | 89 -0.06893 -2.16005e-01 | 90  0.04365 -2.76025e-02
 91 -0.02470 -1.08805e-01 | 92 -0.06666 -5.21866e-01 | 93 -0.03457 -1.27967e-01
 94 -0.05606  1.20205e+00 | 95 -0.02574 -2.90267e-01 | 96  0.00588 -4.83799e-02
 97  0.08875  1.15574e-01 | 98 -0.04806 -8.34097e-02 | 99 -0.01367  4.01073e-01
100 -0.05017 -8.56085e-01 |101 -0.04110 -1.22082e-01 |102 -0.05601 -1.11922e-01
103 -0.07602 -3.28842e-01 |104  0.11714 -2.19719e-02 |105 -0.04360  2.98222e-01
106  0.03102 -1.01846e-01 |107 -0.01603  4.13574e-01 |108  0.04299 -1.33967e-01
109  0.06510 -2.89249e-01 |110  0.08960 -8.48173e-02 |111 -0.02488  9.35719e-02
112  0.00456  2.25757e-01 |113 -0.05543  1.48680e-01 |114  0.04785  3.02302e-02
115  0.07221 -9.10611e-02 |116 -0.10277  7.17253e-01 |117  0.03361 -7.39360e-02
118  0.00101 -6.22800e-02 |119  0.00829 -9.62841e-02 |120 -0.01431  3.64933e-01
121  0.00259 -2.94589e-03 |122  0.03534 -1.42929e-01 |123 -0.00121 -7.60810e-03
124 -0.00278 -2.72192e-02 |125  0.00000  1.38749e-13 |126 -0.00000 -7.95965e-17
127  0.00000  0.00000e+00 |128 -0.01506  5.84881e-01 |129 -0.03155  2.14072e-04
130 -0.02470  7.33102e-02 |131  0.01832  4.16656e-01 |132  0.01959 -1.04380e-01
133  0.04013  1.76435e-01 |134  0.02925  2.81332e-01 |135 -0.03992  1.15884e-01
136  0.05834  7.76050e-01 |137 -0.00846  1.01512e+00 |138  0.00986 -1.13705e+00
139  0.01609 -5.25304e-01 |140  0.03337  8.00729e-02 |141  0.01896 -1.70607e-01
142 -0.00001  9.59767e-02 |143 -0.01150  1.37591e-01 |144  0.04255 -1.99831e-01
145  0.01492 -9.67877e-02 |146 -0.00131  2.85818e-01 |147 -0.03982 -2.09742e-01
148 -0.02764 -4.46728e-01 |149 -0.02328 -4.23037e-01 |150  0.01130 -8.04408e-01
151  0.03320 -7.91434e-01 |152  0.00508  5.28771e-01 |153  0.00330 -1.55634e-01
154  0.00273  2.72052e-02 |155 -0.01553 -3.51558e-01 |156 -0.01014 -3.93885e-01
157 -0.02758  1.29163e-01 |158 -0.03775 -1.61274e-01 |159 -0.00246  9.56016e-01
160  0.02681  4.83714e-01 |161 -0.01829  8.53919e-01 |162  0.01716  3.73324e-01
163  0.03142 -8.31627e-01 |164 -0.00702 -1.75600e-01 |165  0.04363 -1.18023e+00
166 -0.00773  2.94542e-01 |167  0.01355 -8.27036e-02 |168 -0.03317 -1.00250e-01
169  0.00777 -1.10738e-01 |170 -0.01603 -3.60456e-02 |171 -0.01589 -1.24403e-01
172  0.00000  1.18227e-13 |173 -0.00000 -3.07793e-14 |174  0.00000  0.00000e+00
175 -0.02770  1.88544e-01 |176  0.10414  7.74425e-02 |177 -0.03244 -8.46944e-02
178 -0.03415 -9.95555e-02 |179  0.02280 -1.49239e-01 |180 -0.00225  5.26868e-02
181 -0.01001  3.01820e-02 |182 -0.06435 -6.96361e-02 |183  0.05547  1.12597e-02
184  0.00163 -1.67965e-01 |185 -0.03613 -1.31792e-01 |186  0.00626 -8.04366e-02
187  0.03900 -8.37041e-02 |188 -0.01269 -3.13842e-02 |189 -0.00409  1.23053e-01
190 -0.01550 -2.58995e-01 |191 -0.01193 -2.72741e-02 |192 -0.01794 -6.69518e-02
193 -0.02870 -4.83260e-02 |194  0.05153  1.51348e-01 |195 -0.01229  2.89798e-02
196  0.00888  3.08228e-02 |197 -0.00733  1.16991e-01 |198  0.01211  3.87289e-02
199  0.00128 -8.06786e-02 |200  0.03932 -4.52092e-02 |201 -0.01802  8.30026e-02
202  0.00124  7.80697e-02 |203 -0.02021  9.51851e-03 |204  0.01602  5.61352e-02
205  0.02577  3.57147e-02 |206 -0.03568  3.03633e-01 |207  0.01343 -2.04898e-02
208 -0.00068  2.30985e-02 |209  0.00280 -1.99370e-02 |210 -0.00895  1.11486e-01
211 -0.00905 -1.98793e-02 |212  0.01055  2.57705e-02 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
216 variables; iteration 92; function evaluation 100
Function value 1.0929e+02; maximum gradient component mag 3.5141e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28569 -4.77237e-01 |  2 -0.57424  5.01541e-02 |  3 -0.48675  6.86909e-02
  4 -0.20866 -7.01441e-01 |  5 -0.03543  2.74680e+00 |  6 -0.00048 -1.56900e-03
  7 -0.00029 -9.04539e-04 |  8 -0.00046 -1.36556e-03 |  9 -0.00072 -2.09097e-03
 10 -0.00114 -3.16923e-03 | 11 -0.00180 -4.74200e-03 | 12 -0.00279 -6.85568e-03
 13 -0.00431 -9.57188e-03 | 14 -0.00656 -1.24608e-02 | 15 -0.00983 -1.42433e-02
 16 -0.01419 -1.21943e-02 | 17 -0.01980 -3.54444e-03 | 18 -0.02650  9.74707e-03
 19 -0.03343  1.49006e-02 | 20 -0.03852 -1.73860e-03 | 21 -0.03832 -2.61701e-02
 22 -0.03016 -2.36322e-03 | 23 -0.01807  8.69754e-02 | 24 -0.00841  1.61710e-01
 25  0.01464  2.35739e-02 | 26  0.06050 -4.89178e-02 | 27  0.09967  4.86440e-01
 28  0.02984  1.23663e-02 | 29 -0.02298  2.96766e-01 | 30 -0.08965  2.73431e-01
 31  0.08684 -3.32362e-01 | 32 -0.03472 -6.78582e-02 | 33  0.09721  2.12015e-02
 34  0.00311  2.46616e-01 | 35 -0.10223 -4.42553e-02 | 36 -0.22600  1.35007e-01
 37 -0.05671  8.16638e-01 | 38  0.03855 -1.04813e-01 | 39  0.01585  9.17490e-02
 40  0.01900  4.81561e-01 | 41  0.12147  6.52036e-01 | 42  0.01281  2.42415e-01
 43 -0.05428 -1.44248e-01 | 44 -0.07564  2.22418e-01 | 45  0.06782  3.37082e-01
 46 -0.03461 -2.47527e-01 | 47 -0.03785 -5.41868e-01 | 48  0.08675  1.65139e-01
 49  0.02881 -6.45607e-01 | 50 -0.04842  8.23769e-02 | 51 -0.04225  2.20946e-01
 52 -0.04738  4.43709e-02 | 53 -0.09204 -8.97230e-01 | 54 -0.02647 -1.32485e-02
 55  0.03481  7.27802e-02 | 56 -0.02672 -1.14591e+00 | 57  0.11894 -2.81364e-01
 58 -0.05042  2.81230e-02 | 59  0.07152 -4.16691e-01 | 60  0.09220 -4.01708e-01
 61  0.08553  1.60369e-02 | 62  0.11721 -4.28843e-01 | 63 -0.07604 -1.76843e-01
 64 -0.06353  2.29961e-01 | 65 -0.11017 -1.23163e-02 | 66 -0.10094  2.11650e-02
 67  0.14283 -5.81534e-02 | 68 -0.00728  7.62878e-02 | 69 -0.00694  7.25255e-02
 70 -0.58852  5.80626e-01 | 71 -0.00646 -1.53211e-01 | 72  0.65274 -9.43278e-01
 73 -0.61504 -3.94663e-03 | 74  0.41009  3.51408e+00 | 75 -0.50248 -2.85678e-03
 76  0.14822  4.70932e-03 | 77 -0.49377  7.85234e-01 | 78  0.39670  1.56839e-03
 79 -0.19421 -5.10493e-01 | 80  0.68316  3.99712e-03 | 81 -0.02130  8.79194e-03
 82 -0.00244  1.02807e-02 | 83 -0.00029  2.65146e-02 | 84  0.00513  4.13580e-02
 85 -0.03346  7.80120e-02 | 86 -0.02694  5.33506e-02 | 87 -0.12090 -2.84098e-01
 88  0.06238 -2.27050e-01 | 89 -0.06884 -5.16390e-02 | 90  0.04394  2.26984e-03
 91 -0.02428  9.98099e-02 | 92 -0.06630  2.98084e-01 | 93 -0.03451  2.29134e-01
 94 -0.05639  2.19713e-01 | 95 -0.02557  1.58040e-01 | 96  0.00607  4.81088e-01
 97  0.08843 -5.26105e-02 | 98 -0.04785 -5.54283e-02 | 99 -0.01377  2.22956e-01
100 -0.04980  6.66327e-02 |101 -0.04103 -1.42452e-01 |102 -0.05586 -1.71552e-01
103 -0.07571  8.86868e-02 |104  0.11737 -5.21249e-02 |105 -0.04369  1.09437e-01
106  0.03133  2.67794e-01 |107 -0.01617  3.31237e-01 |108  0.04311 -1.25526e-01
109  0.06528 -4.49953e-03 |110  0.08970  1.68940e-01 |111 -0.02497 -7.64321e-01
112  0.00448 -5.68112e-01 |113 -0.05569  1.21194e-01 |114  0.04810  1.51878e-01
115  0.07243 -1.30751e-02 |116 -0.10287  1.46859e-01 |117  0.03355 -1.19337e-01
118  0.00098 -5.66491e-02 |119  0.00847  1.11605e-02 |120 -0.01446 -1.51598e-01
121  0.00268  4.80370e-02 |122  0.03543 -3.71913e-02 |123 -0.00105  3.51753e-02
124 -0.00278 -5.97602e-02 |125 -0.00000 -1.68208e-13 |126 -0.00000 -2.79860e-14
127  0.00000  0.00000e+00 |128 -0.01602  1.18587e+00 |129 -0.03107  1.44537e-01
130 -0.02439  1.57088e-01 |131  0.01789  3.57433e-01 |132  0.01966 -4.89544e-02
133  0.04058  3.19749e-01 |134  0.02933  2.58772e-01 |135 -0.03966  2.27075e-01
136  0.05817 -1.68679e-01 |137 -0.00850  3.07011e-01 |138  0.01007 -3.68649e-01
139  0.01634  2.43209e-02 |140  0.03353  6.95691e-02 |141  0.01913  4.77088e-03
142  0.00002 -4.84117e-02 |143 -0.01153  3.75082e-02 |144  0.04294  3.01213e-01
145  0.01484 -4.44156e-01 |146 -0.00107  2.23645e-01 |147 -0.03962 -3.92605e-02
148 -0.02749 -3.52834e-01 |149 -0.02338 -2.49207e-01 |150  0.01164 -7.18267e-02
151  0.03343 -2.16850e-01 |152  0.00490 -5.58708e-01 |153  0.00366  4.78289e-01
154  0.00311  1.89513e-01 |155 -0.01537 -1.38256e-01 |156 -0.00995  2.17172e-02
157 -0.02767  1.17542e-01 |158 -0.03771 -3.78719e-01 |159 -0.00251  2.55355e-01
160  0.02683  1.07554e-01 |161 -0.01838  3.75108e-02 |162  0.01732  6.94344e-02
163  0.03146 -8.21367e-01 |164 -0.00705 -1.51360e-01 |165  0.04394 -2.64681e-01
166 -0.00790  2.57658e-02 |167  0.01409  1.55684e-02 |168 -0.03317 -4.09973e-02
169  0.00803  1.82482e-03 |170 -0.01578  5.38528e-02 |171 -0.01595 -2.91827e-01
172  0.00000  3.39460e-14 |173  0.00000 -3.00388e-15 |174  0.00000  0.00000e+00
175 -0.02834 -4.60814e-02 |176  0.10398  1.54362e-02 |177 -0.03302 -2.38686e-01
178 -0.03371  5.99123e-02 |179  0.02301 -8.96621e-02 |180 -0.00258 -6.99993e-02
181 -0.01014 -2.03063e-02 |182 -0.06402  9.29007e-02 |183  0.05595  3.01778e-01
184  0.00216 -6.06527e-02 |185 -0.03565  1.25845e-01 |186  0.00651  7.42302e-02
187  0.03942 -3.23918e-02 |188 -0.01256  1.52750e-02 |189 -0.00417  6.48434e-02
190 -0.01524  3.96124e-02 |191 -0.01181 -6.39269e-03 |192 -0.01767 -1.98867e-02
193 -0.02913 -7.87879e-02 |194  0.05076 -1.00754e-01 |195 -0.01220  6.51270e-02
196  0.00872  4.79338e-02 |197 -0.00737  9.72040e-02 |198  0.01188 -3.28840e-02
