
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1996155e+03; maximum gradient component mag -5.1002e+03
 85 -0.01415 -2.50174e-02 | 86  0.09185 -7.09382e-02 | 87 -0.07100  9.48533e-02
 88  0.03728  2.69718e-02 | 89  0.00269  1.73774e-01 | 90 -0.00441 -9.51555e-03
 91 -0.03875  5.22136e-02 | 92 -0.02401  1.61488e-01 | 93  0.03176  1.82447e-03
 94  0.02124  3.70879e-02 | 95 -0.00440 -3.42750e-02 | 96 -0.00548 -7.77581e-02
 97 -0.01014  7.78682e-03 | 98 -0.00965  4.48676e-02 | 99 -0.00298  2.35992e-02
100 -0.00440 -1.22146e-01 |101  0.00191 -3.48804e-02 |102  0.00524 -1.73419e-02
103 -0.00115 -8.79426e-03 |104 -0.00354  9.36599e-02 |105 -0.00425  2.33727e-02
106 -0.00234 -4.90281e-02 |107 -0.00214 -4.15155e-02 |108 -0.00153  3.97162e-03
109 -0.00773  1.22607e-03 |110  0.00220 -1.81435e-02 |111 -0.00066 -1.54730e-02
112 -0.00584  1.09012e-02 |113  0.00130 -3.60082e-03 |114  0.00019  1.31022e-02
115 -0.00931  7.62438e-03 |116 -0.00007 -9.85437e-03 |117 -0.00673 -3.71553e-02
118  0.00153 -8.56756e-03 |119 -0.00307  1.44936e-02 |120  0.00000  1.64687e-13
121 -0.00000 -3.52766e-14 |122 -0.00000 -7.05059e-14 |123  0.00000  1.55391e-14
124 -0.00000 -3.04539e-14 |125  0.00000  0.00000e+00 |126 -0.03791 -4.21461e-02
127 -0.04715 -4.85675e-02 |128 -0.03561 -7.29912e-02 |129  0.00040 -1.61765e-01
130  0.00288 -1.04113e-01 |131  0.04656 -2.78178e-01 |132  0.01424  2.04839e-02
133 -0.04983 -2.43432e-01 |134  0.06903 -3.22732e-01 |135 -0.00314 -3.46920e-01
136 -0.00308  5.60832e-01 |137  0.01939 -2.92644e-01 |138  0.03554 -1.34363e-01
139  0.02119  7.74674e-01 |140 -0.00234 -9.89059e-02 |141 -0.00460 -2.04395e-01
142  0.06841 -3.80041e-01 |143  0.01762 -5.67539e-01 |144 -0.02887 -3.36611e-01
145 -0.05377 -5.32609e-02 |146 -0.03790 -2.98207e-02 |147 -0.03266 -6.67540e-01
148  0.00982 -6.64457e-01 |149  0.05267 -5.52034e-01 |150  0.01945 -4.07707e-01
151  0.01407  4.79800e-01 |152 -0.01365  1.71952e-01 |153 -0.01682 -2.09324e-01
154 -0.01191 -3.01985e-01 |155 -0.01981 -9.65236e-02 |156 -0.05966 -9.58979e-02
157 -0.00546 -3.50320e-01 |158  0.00477 -3.82970e-01 |159 -0.01374 -3.37942e-01
160  0.03602 -4.52047e-01 |161  0.01865 -4.75627e-02 |162 -0.01221  5.77827e-03
163  0.05184 -2.57570e-02 |164  0.00352 -8.50519e-02 |165  0.03596  5.67399e-02
166 -0.00938  1.35982e-01 |167  0.00000 -1.22403e-14 |168  0.00000  1.48157e-13
169  0.00000  4.20127e-13 |170  0.00000  1.83443e-13 |171  0.00000  5.30835e-14
172  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 94; function evaluation 100
Function value 1.4679e+02; maximum gradient component mag 5.1581e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01643  8.96139e-01 |  2  0.43678 -2.33888e-01 |  3  0.06180 -1.71564e+00
  4 -0.54281 -5.02015e+00 |  5 -0.51522 -3.73094e+00 |  6 -0.19006 -2.99704e+00
  7 -0.00117  1.50018e-04 |  8 -0.00166 -1.57713e-03 |  9 -0.00233 -3.55768e-03
 10 -0.00324 -3.95951e-03 | 11 -0.00444 -2.74116e-03 | 12 -0.00608 -3.04840e-03
 13 -0.00824 -1.99986e-03 | 14 -0.01109  7.45303e-03 | 15 -0.01484  2.12938e-02
 16 -0.01991  1.32519e-02 | 17 -0.02641 -1.33639e-02 | 18 -0.03406 -3.51948e-03
 19 -0.04291 -6.40891e-03 | 20 -0.05221 -9.48780e-03 | 21 -0.06003 -6.40447e-03
 22 -0.06292  4.67880e-03 | 23 -0.05712  3.16457e-02 | 24 -0.04396  8.26902e-04
 25 -0.02176  4.84761e-02 | 26  0.02144 -4.10043e-02 | 27  0.06966  2.25903e-01
 28  0.08018  1.98910e-01 | 29  0.01648  1.69300e-01 | 30 -0.02955  1.94078e-01
 31 -0.10449  1.39109e-01 | 32  0.10781 -6.95232e-02 | 33 -0.11659  1.83569e-01
 34  0.13016 -1.31870e-01 | 35 -0.02493  5.00323e-02 | 36 -0.07354  1.19067e-01
 37 -0.22430  1.47909e-01 | 38 -0.08422  1.21791e-01 | 39  0.04842  1.29934e-02
 40  0.00342 -6.72376e-02 | 41  0.03395 -1.15323e-01 | 42  0.14383 -6.46206e-01
 43  0.00947 -1.50564e-02 | 44 -0.06691  1.60870e-01 | 45 -0.07490  7.36207e-02
 46  0.06156 -3.31739e-01 | 47 -0.01758  7.85254e-02 | 48 -0.05684  1.32065e-01
 49  0.08710 -1.18199e-01 | 50  0.06449 -5.48948e-02 | 51 -0.06298  2.38288e-01
 52 -0.01972  9.04366e-02 | 53 -0.04249  6.82442e-02 | 54 -0.07369  9.60849e-02
 55  0.01290  5.46169e-02 | 56  0.04162  1.19454e-02 | 57 -0.04098  1.29529e-01
 58  0.13013 -2.34768e-01 | 59 -0.05202  1.32273e-01 | 60  0.09990 -6.68750e-03
 61  0.10036  1.47314e-01 | 62  0.06817  8.65310e-02 | 63  0.12787  3.47387e-02
 64 -0.08548  1.40447e-01 | 65 -0.08645 -4.14849e-03 | 66 -0.08996  1.56828e-01
 67 -0.01124  2.24704e-01 | 68 -0.87537 -1.01266e-01 | 69 -0.16817 -3.52884e-01
 70  0.62443 -7.97142e-01 | 71 -0.75476 -6.23288e-03 | 72  0.40695  5.15814e+00
 73 -0.77996 -8.72329e-03 | 74  0.16177 -6.14379e-02 | 75 -0.33690  2.39154e+00
 76  0.21670  5.02737e-04 | 77 -0.17759 -1.15334e+00 | 78  0.53685  3.10423e-03
 79 -0.00389 -1.47326e-02 | 80 -0.00544 -5.52288e-03 | 81 -0.00060  3.60930e-03
 82  0.00522  1.31765e-02 | 83 -0.00958  3.32406e-02 | 84 -0.05968  5.84867e-02
 85 -0.01401  6.89473e-03 | 86  0.09193 -7.75427e-02 | 87 -0.07085  1.44307e-01
 88  0.03707  6.37112e-05 | 89  0.00225 -4.75151e-02 | 90 -0.00420  9.76822e-02
 91 -0.03872  2.45615e-02 | 92 -0.02424 -1.29498e-01 | 93  0.03192  6.85736e-02
 94  0.02116 -6.77527e-02 | 95 -0.00441 -2.64769e-02 | 96 -0.00538 -1.69326e-02
 97 -0.01022 -2.43392e-03 | 98 -0.00982 -1.81821e-02 | 99 -0.00312 -3.57840e-02
100 -0.00433 -6.48136e-03 |101  0.00192 -5.28612e-03 |102  0.00523 -2.48678e-02
103 -0.00116 -3.07031e-02 |104 -0.00354  3.83448e-03 |105 -0.00435 -1.68014e-02
106 -0.00237 -2.73305e-02 |107 -0.00209  8.27779e-03 |108 -0.00153  1.22853e-02
109 -0.00787 -2.89884e-02 |110  0.00216  1.82289e-03 |111 -0.00066 -6.58516e-03
112 -0.00598 -2.62532e-02 |113  0.00129 -1.51942e-03 |114  0.00024 -8.49372e-03
115 -0.00923  2.86047e-02 |116 -0.00007 -1.58986e-02 |117 -0.00658  1.72423e-02
118  0.00152 -6.06216e-03 |119 -0.00307  1.72738e-02 |120  0.00000 -2.68978e-15
121  0.00000  2.06496e-14 |122 -0.00000 -1.54008e-13 |123 -0.00000 -1.23822e-13
124  0.00000  1.09094e-13 |125  0.00000  0.00000e+00 |126 -0.03737  9.86619e-02
127 -0.04708 -1.39093e-02 |128 -0.03554  7.46555e-03 |129  0.00086  3.11439e-02
130  0.00293  2.35500e-02 |131  0.04650 -8.14022e-02 |132  0.01419  1.33973e-02
133 -0.04984 -2.21912e-01 |134  0.06917 -8.03644e-02 |135 -0.00301 -2.75626e-04
136 -0.00324  1.05631e-02 |137  0.01949  2.01583e-02 |138  0.03573  4.04782e-02
139  0.02105 -5.41502e-02 |140 -0.00234  7.74383e-06 |141 -0.00454 -1.02697e-01
142  0.06850 -3.12589e-01 |143  0.01763 -2.87631e-01 |144 -0.02828 -2.55145e-02
145 -0.05367 -3.61723e-02 |146 -0.03798 -1.55191e-01 |147 -0.03246 -1.25743e-01
148  0.01003 -1.30090e-01 |149  0.05296 -2.90287e-01 |150  0.01957 -4.44187e-01
151  0.01392 -2.50280e-01 |152 -0.01371 -1.75032e-01 |153 -0.01679 -2.25503e-01
154 -0.01180 -8.41573e-02 |155 -0.01964  3.51444e-02 |156 -0.05962 -4.50822e-02
157 -0.00546 -5.02085e-02 |158  0.00519 -7.53619e-02 |159 -0.01372 -1.89505e-01
160  0.03631 -1.53722e-01 |161  0.01868 -2.06429e-01 |162 -0.01209  2.77945e-02
163  0.05187 -1.71256e-01 |164  0.00369 -4.07270e-02 |165  0.03563 -2.21129e-02
166 -0.00951  8.35512e-02 |167 -0.00000 -1.23199e-13 |168 -0.00000 -1.85392e-13
169 -0.00000 -4.98496e-13 |170 -0.00000 -3.16598e-13 |171  0.00000  8.18489e-14
172  0.00000  0.00000e+00 |

Initial statistics: 214 variables; iteration 0; function evaluation 0; phase 9
Function value 1.4678535e+02; maximum gradient component mag -7.0919e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01643  8.96139e-01 |  2  0.43678 -2.33888e-01 |  3  0.06180 -1.71564e+00
  4 -0.54281 -5.02015e+00 |  5 -0.51522 -3.73094e+00 |  6 -0.19006 -2.99704e+00
  7 -0.00117  1.50018e-04 |  8 -0.00166 -1.57713e-03 |  9 -0.00233 -3.55768e-03
 10 -0.00324 -3.95951e-03 | 11 -0.00444 -2.74116e-03 | 12 -0.00608 -3.04840e-03
 13 -0.00824 -1.99986e-03 | 14 -0.01109  7.45303e-03 | 15 -0.01484  2.12938e-02
 16 -0.01991  1.32519e-02 | 17 -0.02641 -1.33639e-02 | 18 -0.03406 -3.51948e-03
 19 -0.04291 -6.40891e-03 | 20 -0.05221 -9.48780e-03 | 21 -0.06003 -6.40447e-03
 22 -0.06292  4.67880e-03 | 23 -0.05712  3.16457e-02 | 24 -0.04396  8.26902e-04
 25 -0.02176  4.84761e-02 | 26  0.02144 -4.10043e-02 | 27  0.06966  1.81640e-01
 28  0.08018  1.54733e-01 | 29  0.01648  1.24785e-01 | 30 -0.02955  1.49597e-01
 31 -0.10450  9.51781e-02 | 32  0.10781 -1.13416e-01 | 33 -0.11659  1.39785e-01
 34  0.13016 -1.75472e-01 | 35 -0.02494  5.53701e-03 | 36 -0.07354  7.48347e-02
 37 -0.22430  1.06115e-01 | 38 -0.08422  7.76503e-02 | 39  0.04842 -3.14073e-02
 40  0.00342 -1.11766e-01 | 41  0.03395 -1.59789e-01 | 42  0.14383 -6.89604e-01
 43  0.00947 -5.95809e-02 | 44 -0.06691  1.16586e-01 | 45 -0.07490  2.93991e-02
 46  0.06156 -3.76061e-01 | 47 -0.01758  3.40129e-02 | 48 -0.05684  8.77124e-02
 49  0.08710 -1.62312e-01 | 50  0.06448 -9.91960e-02 | 51 -0.06298  1.93976e-01
 52 -0.01973  4.59285e-02 | 53 -0.04249  2.38138e-02 | 54 -0.07369  5.18534e-02
 55  0.01290  1.00966e-02 | 56  0.04161 -3.24890e-02 | 57 -0.04098  8.50919e-02
 58  0.13012 -2.78371e-01 | 59 -0.05202  8.78925e-02 | 60  0.09990 -5.06699e-02
 61  0.10036  1.03337e-01 | 62  0.06816  4.22566e-02 | 63  0.12787 -8.89549e-03
 64 -0.08548  9.63183e-02 | 65 -0.08645 -4.82680e-02 | 66 -0.08997  1.12743e-01
 67 -0.01124  1.80181e-01 | 68 -0.87537 -1.01266e-01 | 69 -0.16817 -3.52884e-01
 70  0.62443 -7.97142e-01 | 71 -0.75476 -6.23288e-03 | 72  0.40695  5.15814e+00
 73 -0.77996 -8.72329e-03 | 74  0.16177 -6.14379e-02 | 75 -0.33690  2.39154e+00
 76  0.21670  5.02737e-04 | 77 -0.17759 -1.15334e+00 | 78  0.53685  3.10423e-03
 79 -0.00389 -1.47326e-02 | 80 -0.00544 -5.52288e-03 | 81 -0.00060  3.60930e-03
 82  0.00522  1.31765e-02 | 83 -0.00958  3.32406e-02 | 84 -0.05968  5.84867e-02
 85 -0.01401  6.89473e-03 | 86  0.09193 -7.75427e-02 | 87 -0.07085  1.44307e-01
 88  0.03707  6.37112e-05 | 89  0.00225 -4.75151e-02 | 90 -0.00420  9.76822e-02
 91 -0.03872  2.45615e-02 | 92 -0.02424 -1.29498e-01 | 93  0.03192  6.85736e-02
 94  0.02116 -6.77527e-02 | 95 -0.00441 -2.64769e-02 | 96 -0.00538 -1.69326e-02
 97 -0.01022 -2.43392e-03 | 98 -0.00982 -1.81821e-02 | 99 -0.00312 -3.57840e-02
100 -0.00433 -6.48136e-03 |101  0.00192 -5.28612e-03 |102  0.00523 -2.48678e-02
103 -0.00116 -3.07031e-02 |104 -0.00354  3.83448e-03 |105 -0.00435 -1.68014e-02
106 -0.00237 -2.73305e-02 |107 -0.00209  8.27779e-03 |108 -0.00153  1.22853e-02
109 -0.00787 -2.89884e-02 |110  0.00216  1.82289e-03 |111 -0.00066 -6.58516e-03
112 -0.00598 -2.62532e-02 |113  0.00129 -1.51942e-03 |114  0.00024 -8.49372e-03
115 -0.00923  2.86047e-02 |116 -0.00007 -1.58986e-02 |117 -0.00658  1.72423e-02
118  0.00152 -6.06216e-03 |119 -0.00307  1.72738e-02 |120  0.00000 -2.68978e-15
121  0.00000  2.06496e-14 |122 -0.00000 -1.54008e-13 |123 -0.00000 -1.23822e-13
124  0.00000  1.09094e-13 |125  0.00000  0.00000e+00 |126 -0.03737  9.86619e-02
127 -0.04708 -1.39093e-02 |128 -0.03554  7.46555e-03 |129  0.00086  3.11439e-02
130  0.00293  2.35500e-02 |131  0.04650 -8.14022e-02 |132  0.01419  1.33973e-02
133 -0.04984 -2.21912e-01 |134  0.06917 -8.03644e-02 |135 -0.00301 -2.75626e-04
136 -0.00324  1.05631e-02 |137  0.01949  2.01583e-02 |138  0.03573  4.04782e-02
139  0.02105 -5.41502e-02 |140 -0.00234  7.74383e-06 |141 -0.00454 -1.02697e-01
142  0.06850 -3.12589e-01 |143  0.01763 -2.87631e-01 |144 -0.02828 -2.55145e-02
145 -0.05367 -3.61723e-02 |146 -0.03798 -1.55191e-01 |147 -0.03246 -1.25743e-01
148  0.01003 -1.30090e-01 |149  0.05296 -2.90287e-01 |150  0.01957 -4.44187e-01
151  0.01392 -2.50280e-01 |152 -0.01371 -1.75032e-01 |153 -0.01679 -2.25503e-01
154 -0.01180 -8.41573e-02 |155 -0.01964  3.51444e-02 |156 -0.05962 -4.50822e-02
157 -0.00546 -5.02085e-02 |158  0.00519 -7.53619e-02 |159 -0.01372 -1.89505e-01
160  0.03631 -1.53722e-01 |161  0.01868 -2.06429e-01 |162 -0.01209  2.77945e-02
163  0.05187 -1.71256e-01 |164  0.00369 -4.07270e-02 |165  0.03563 -2.21129e-02
166 -0.00951  8.35512e-02 |167 -0.00000 -1.23199e-13 |168 -0.00000 -1.85392e-13
169 -0.00000 -4.98496e-13 |170 -0.00000 -3.16598e-13 |171  0.00000  8.18489e-14
172  0.00000  0.00000e+00 |173  0.00000  9.20674e+00 |174  0.00000 -1.26246e+01
175  0.00000  1.70276e+01 |176  0.00000 -1.66724e+01 |177  0.00000  1.18798e+01
178  0.00000 -4.83404e+00 |179  0.00000  2.52613e+00 |180  0.00000  2.68245e+01
181  0.00000 -4.64107e+00 |182  0.00000  1.46190e+01 |183  0.00000  1.23397e+01
184  0.00000  8.23830e+00 |185  0.00000 -2.67693e+01 |186  0.00000  7.46181e+00
187  0.00000 -4.47263e-01 |188  0.00000  2.78446e+01 |189  0.00000  7.50964e+00
190  0.00000  8.63627e+00 |191  0.00000  6.26715e+01 |192  0.00000 -7.09190e+01
193  0.00000  9.01427e+00 |194  0.00000 -7.73784e+00 |195  0.00000  6.14348e+00
196  0.00000 -1.05411e+01 |197  0.00000 -1.71891e+01 |198  0.00000 -4.22648e+01
199  0.00000  1.08259e+01 |200  0.00000 -2.97517e+00 |201  0.00000  1.11509e+01
202  0.00000 -2.56714e+01 |203  0.00000 -3.21221e+01 |204  0.00000  5.14844e+01
205  0.00000 -2.27168e+01 |206  0.00000 -2.61247e+00 |207  0.00000 -8.57005e+00
208  0.00000  3.66431e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |

Intermediate statistics: 214 variables; iteration 20; function evaluation 24; phase 9
Function value 1.3009012e+02; maximum gradient component mag -1.5586e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10714 -1.66080e+02 |  2  0.43591 -7.03577e+00 |  3  0.06461 -1.78216e+01
  4 -0.53804 -7.51385e+01 |  5 -0.51512 -7.77301e+01 |  6 -0.15309  9.08662e+02
  7 -0.00107 -2.18981e-02 |  8 -0.00152 -2.90921e-02 |  9 -0.00215 -3.79197e-02
 10 -0.00300 -4.78240e-02 | 11 -0.00416 -5.88232e-02 | 12 -0.00572 -7.17504e-02
 13 -0.00781 -8.49295e-02 | 14 -0.01061 -9.58402e-02 | 15 -0.01432 -1.03013e-01
 16 -0.01926 -1.10795e-01 | 17 -0.02558 -1.11269e-01 | 18 -0.03324 -7.97434e-02
 19 -0.04217 -1.66702e-02 | 20 -0.05169  1.02286e-01 | 21 -0.05999  3.13557e-01
 22 -0.06364  6.55872e-01 | 23 -0.05877  1.16298e+00 | 24 -0.04638  1.91495e+00
 25 -0.02535  3.56669e+00 | 26  0.01814  7.47537e+00 | 27  0.06459 -3.22243e+01
 28  0.07677 -2.12883e+01 | 29  0.01166 -2.54414e+01 | 30 -0.03662 -2.70990e+01
 31 -0.09098 -2.98363e+01 | 32  0.09432  3.89888e+01 | 33 -0.07339 -1.82408e+01
 34  0.12024  1.11569e+02 | 35 -0.01403  1.66219e+01 | 36 -0.07452  2.92804e+00
 37 -0.22145 -3.05515e+01 | 38 -0.06358  1.12159e+01 | 39  0.03834  6.88908e+01
 40  0.01293  5.30402e+01 | 41  0.03771  6.53359e+01 | 42  0.13693  1.55333e+02
 43  0.00495  2.52430e+01 | 44 -0.05934 -3.62862e+00 | 45 -0.07349 -6.79757e+00
 46  0.06752  7.03683e+01 | 47 -0.02713  1.72018e+00 | 48 -0.04978 -5.37858e+00
 49  0.09992  7.73861e+01 | 50  0.04059 -3.58631e+01 | 51 -0.05814 -3.54096e+01
 52 -0.02627 -1.53044e+01 | 53 -0.04242 -2.01191e+01 | 54 -0.08337 -3.54770e+01
 55 -0.00525 -4.35826e+01 | 56  0.03618  3.43090e+00 | 57 -0.03090  7.73985e+00
 58  0.12435  1.01942e+02 | 59 -0.04535 -2.67721e+01 | 60  0.08590 -2.32218e+01
 61  0.09455  1.78151e+01 | 62  0.09664  6.98574e+01 | 63  0.11524  1.57583e+01
 64 -0.09096 -3.43142e+01 | 65 -0.09347 -3.10185e+01 | 66 -0.07422 -3.34938e+01
 67 -0.01474 -4.88189e+01 | 68 -0.87454  1.19178e+01 | 69 -0.13297  2.06730e+02
 70  0.62307 -1.15939e+01 | 71 -0.75470 -8.09251e-03 | 72  0.40705  9.74255e+01
 73 -0.77988 -8.71990e-03 | 74  0.16086  2.32932e+00 | 75 -0.33265 -1.55864e+03
 76  0.21669  3.10810e-03 | 77 -0.17979  8.15938e+02 | 78  0.53682  5.00040e-03
 79 -0.00405 -6.89813e-02 | 80 -0.00612 -6.48653e-02 | 81 -0.00134 -1.26458e-01
 82  0.00497 -1.01667e-01 | 83 -0.00871  3.44075e-01 | 84 -0.05936 -4.02585e-01
 85 -0.01680 -5.15831e-01 | 86  0.09052 -3.15387e+00 | 87 -0.07033 -2.43632e-01
 88  0.03394  1.30160e+00 | 89 -0.00076 -1.09979e+00 | 90 -0.00479 -6.74054e-01
 91 -0.04033  1.48984e-01 | 92 -0.02984 -1.94150e+00 | 93  0.02306 -1.54496e+00
 94  0.01788 -2.47055e+00 | 95 -0.00492 -2.44154e-01 | 96 -0.00652  4.89651e-01
 97 -0.00773 -2.68818e-01 | 98 -0.00861 -7.36471e-03 | 99 -0.00236 -6.19842e-02
100 -0.00602 -9.08011e-01 |101 -0.00066 -5.60009e-01 |102  0.00594 -1.14770e-01
103 -0.00195 -6.89009e-01 |104 -0.00492 -7.60388e-01 |105 -0.00320 -3.93923e-01
106 -0.00330 -4.40499e-01 |107 -0.00196  5.53112e-01 |108 -0.00124  2.96738e-01
109 -0.00641 -5.45670e-01 |110  0.00114 -7.97407e-01 |111  0.00086 -4.43864e-01
112 -0.00612  9.66162e-01 |113  0.00151  1.62785e-01 |114  0.00066 -2.21759e-01
115 -0.00915 -1.83631e+00 |116 -0.00019 -7.27356e-01 |117 -0.00588  5.43749e-01
118  0.00258  2.10725e-02 |119 -0.00298  3.67726e-02 |120  0.00000 -3.00316e-15
121  0.00000 -5.38202e-15 |122 -0.00000 -2.59837e-13 |123  0.00000  2.02405e-14
124 -0.00000 -2.95694e-14 |125  0.00000  0.00000e+00 |126 -0.03800 -1.48163e-01
127 -0.04961 -3.46681e-01 |128 -0.03995 -8.95569e-01 |129 -0.00474 -1.33751e+00
130  0.00218  8.12222e-02 |131  0.04460 -1.27801e-01 |132  0.02537  4.75113e+00
133 -0.05690 -1.62603e+01 |134  0.07146 -6.95623e+00 |135 -0.00450  1.43584e+01
136 -0.00023 -1.90003e+00 |137  0.01893 -9.74973e-01 |138  0.05384  2.81290e+00
139  0.02345  4.55750e+00 |140 -0.00705 -2.13856e+00 |141 -0.00854 -9.57224e+00
142  0.06227 -4.20775e+00 |143  0.00806  3.46483e+00 |144 -0.01700  1.18109e+00
145 -0.04644  1.89031e+00 |146 -0.02952  7.94955e-01 |147 -0.03313 -4.53834e+00
148 -0.00417 -7.07276e+00 |149  0.05759 -7.25837e+00 |150  0.00676 -9.16154e+00
151  0.00058 -9.83318e+00 |152 -0.00802 -6.10084e+00 |153 -0.01805 -5.51159e+00
154 -0.00969  4.84267e-01 |155 -0.01714  1.18747e+00 |156 -0.05432 -1.51790e+00
157 -0.00813 -5.97930e+00 |158  0.01444 -5.08395e+00 |159 -0.01615  4.25320e+00
160  0.03346  3.54829e+00 |161  0.02209 -2.63067e-01 |162 -0.00870 -1.12394e+01
163  0.05044 -1.43735e+01 |164 -0.00322 -4.41289e-02 |165  0.02844 -2.68194e-01
166 -0.01175  1.91823e-01 |167  0.00000  1.63786e-14 |168 -0.00000 -2.27092e-13
169  0.00000  5.45093e-14 |170  0.00000  4.90874e-14 |171  0.00000 -7.55491e-15
172  0.00000  0.00000e+00 |173 -0.02542  5.17426e+00 |174  0.04620  3.14682e-01
175 -0.06854  9.86008e+00 |176  0.03620  2.24719e+00 |177 -0.02416  8.62414e+00
178  0.01960  1.80902e+00 |179 -0.00649  2.29904e+00 |180 -0.07876  1.10872e+01
181  0.02454  1.00635e+01 |182 -0.02480  1.34632e+01 |183 -0.02277  1.43074e+01
184  0.02430  2.71130e+01 |185  0.05132 -7.24622e+00 |186 -0.02323  5.38430e+00
187 -0.00100  1.95565e+00 |188 -0.02817  2.56140e+01 |189 -0.01943  4.70724e+00
190 -0.03065  5.28116e+00 |191 -0.06434  5.40109e+01 |192  0.02986 -5.17343e+01
193 -0.02399  3.46899e+00 |194  0.03121  1.17898e+00 |195 -0.00269  5.32164e+00
196  0.03399 -1.27248e+00 |197  0.05874 -2.35658e+00 |198  0.06416 -2.45709e+01
199 -0.01571  8.24889e+00 |200  0.03843  2.47297e+01 |201 -0.03094  7.33524e+00
202  0.04294 -7.84354e+00 |203  0.05724 -1.28601e+01 |204 -0.12893  2.27605e+01
205  0.02995 -5.21507e+00 |206  0.01240  7.71384e-01 |207  0.03267 -8.02059e-01
208 -0.01237  6.47757e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 40; function evaluation 44; phase 9
Function value 1.2516840e+02; maximum gradient component mag -1.2277e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18709 -1.58620e+02 |  2  0.43593 -7.12466e-01 |  3  0.06546  3.10184e+01
  4 -0.53618  6.15539e+01 |  5 -0.51739  2.42773e+01 |  6 -0.11820  8.65071e+02
  7 -0.00012  8.03480e-02 |  8 -0.00022  1.10437e-01 |  9 -0.00039  1.50339e-01
 10 -0.00068  2.01444e-01 | 11 -0.00114  2.64733e-01 | 12 -0.00188  3.39653e-01
 13 -0.00305  4.25274e-01 | 14 -0.00487  5.18762e-01 | 15 -0.00763  6.11079e-01
 16 -0.01180  6.79564e-01 | 17 -0.01767  7.10220e-01 | 18 -0.02530  7.18471e-01
 19 -0.03445  7.26730e-01 | 20 -0.04411  8.29717e-01 | 21 -0.05197  1.16963e+00
 22 -0.05467  1.78035e+00 | 23 -0.04943  2.42226e+00 | 24 -0.03784  3.00955e+00
 25 -0.01523  4.84171e+00 | 26  0.02759  8.57471e+00 | 27  0.06682 -3.03386e+01
 28  0.08008 -1.67598e+01 | 29  0.01380 -2.00660e+01 | 30 -0.03686 -2.16025e+01
 31 -0.08266 -2.05753e+01 | 32  0.09730  4.75967e+01 | 33 -0.08977 -3.00677e+01
 34  0.12160  9.70250e+01 | 35 -0.00805  9.68136e+00 | 36 -0.07677 -9.85183e+00
 37 -0.21891 -3.05936e+01 | 38 -0.06168 -3.26774e+00 | 39  0.03817  4.33232e+01
 40  0.01259  3.02481e+01 | 41  0.03668  4.80701e+01 | 42  0.13712  1.44737e+02
 43  0.00709  2.71224e+01 | 44 -0.06353 -1.23402e+01 | 45 -0.07156 -5.42969e+00
 46  0.07019  7.51716e+01 | 47 -0.03250 -3.39225e+00 | 48 -0.04128  7.45280e+00
 49  0.09963  6.87774e+01 | 50  0.03694 -3.45296e+01 | 51 -0.04968 -1.94857e+01
 52 -0.02516 -4.46322e+00 | 53 -0.04300 -1.85175e+01 | 54 -0.08525 -3.27699e+01
 55 -0.00437 -2.83324e+01 | 56  0.03766  2.27847e+01 | 57 -0.03521 -1.10829e+01
 58  0.12429  8.86113e+01 | 59 -0.04652 -2.16551e+01 | 60  0.08618 -7.52859e+00
 61  0.09827  3.18677e+01 | 62  0.09275  3.37027e+01 | 63  0.11659  8.39126e+00
 64 -0.09156 -3.72589e+01 | 65 -0.09485 -3.52584e+01 | 66 -0.07592 -3.45807e+01
 67 -0.03144 -4.98346e+01 | 68 -0.87452  1.95684e+01 | 69 -0.23067  1.80699e+02
 70  0.62394  1.24363e+01 | 71 -0.75301 -4.75813e-03 | 72  0.40633 -3.35528e+01
 73 -0.77759 -8.62233e-03 | 74  0.15258  5.64349e+00 | 75 -0.33193 -1.22774e+03
 76  0.21643  2.85685e-03 | 77 -0.18035  6.43185e+02 | 78  0.53591  4.81545e-03
 79 -0.00489 -2.25244e-01 | 80 -0.00627 -1.18159e-01 | 81 -0.00109 -3.18704e-01
 82  0.00494 -4.81075e-01 | 83 -0.01036 -6.55765e-01 | 84 -0.05743  2.12640e+00
 85 -0.01383  8.16177e-01 | 86  0.09072 -3.35443e+00 | 87 -0.06955  3.74719e-01
 88  0.03683  4.34111e+00 | 89 -0.00228 -5.30521e-01 | 90 -0.00481 -8.88813e-01
 91 -0.04396 -4.00754e+00 | 92 -0.03126 -1.78150e+00 | 93  0.02355 -2.76488e-02
