
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0766695e+03; maximum gradient component mag -4.1582e+03
 82 -0.05973  4.01390e-02 | 83 -0.01376 -4.07243e-02 | 84  0.09258 -5.82034e-03
 85 -0.07093  1.91637e-02 | 86  0.03765 -6.40607e-02 | 87  0.00249  2.06301e-02
 88 -0.00470 -1.13934e-02 | 89 -0.03881 -9.54642e-03 | 90 -0.02375  5.77849e-02
 91  0.03221  6.20266e-02 | 92  0.02151  4.89094e-02 | 93 -0.00381  3.89419e-02
 94 -0.00499  5.77121e-03 | 95 -0.01108  1.16789e-02 | 96 -0.01028  3.58884e-03
 97 -0.00326  1.63538e-02 | 98 -0.00411 -3.62928e-02 | 99  0.00194  3.40065e-02
100  0.00506 -7.48924e-03 |101 -0.00103  1.52078e-02 |102 -0.00372 -7.42183e-03
103 -0.00490  3.45664e-02 |104 -0.00217  3.81526e-03 |105 -0.00250 -1.62474e-02
106 -0.00217 -3.22608e-03 |107 -0.00783 -1.51785e-02 |108  0.00161  5.13406e-02
109 -0.00081  9.82117e-03 |110 -0.00624 -5.23614e-03 |111  0.00118  1.03670e-02
112  0.00027  2.96526e-03 |113 -0.00978 -7.33445e-03 |114  0.00070 -9.76222e-03
115 -0.01033  6.84313e-03 |116  0.00000  2.66640e-14 |117  0.00000  5.56803e-14
118 -0.00000 -1.11475e-13 |119 -0.00000 -1.95267e-13 |120  0.00000  9.76632e-13
121 -0.00000 -1.67382e-13 |122 -0.00000  8.87819e-18 |123  0.00000  0.00000e+00
124 -0.03706  2.45872e-02 |125 -0.04548  6.09562e-03 |126 -0.03329 -3.78532e-02
127  0.00370  1.15574e-01 |128  0.00589  5.42325e-02 |129  0.04949  8.16022e-02
130  0.01764  3.61670e-02 |131 -0.04591 -1.08450e-01 |132  0.07409  5.12432e-02
133  0.00074  2.70436e-02 |134  0.00181  1.77788e-01 |135  0.02330 -5.24688e-02
136  0.03654 -5.08487e-02 |137  0.02286  3.58157e-01 |138  0.00089  2.85500e-02
139 -0.00155 -4.05118e-03 |140  0.07072 -6.29425e-02 |141  0.02062  1.15720e-01
142 -0.03019  2.17817e-02 |143 -0.05396  5.84409e-02 |144 -0.03847  5.00113e-02
145 -0.03021 -2.69039e-02 |146  0.01434 -4.18552e-02 |147  0.05399  1.34485e-02
148  0.02157  2.15050e-02 |149  0.01730 -9.09603e-02 |150 -0.01579  6.98432e-03
151 -0.01601  6.86090e-02 |152 -0.01126 -2.22726e-02 |153 -0.02022  1.20885e-02
154 -0.05832 -3.85202e-02 |155 -0.00154  4.58712e-02 |156  0.00671  3.12100e-02
157 -0.01107  2.51397e-02 |158  0.04032  5.60462e-02 |159  0.01508  7.49922e-02
160 -0.01301  5.18276e-02 |161  0.05404 -7.41077e-02 |162 -0.02496  4.93115e-03
163  0.00000  1.03826e-12 |164  0.00000  4.38042e-13 |165 -0.00000 -1.65667e-13
166 -0.00000 -5.49232e-14 |167 -0.00000 -7.25244e-13 |168 -0.00000 -8.08882e-13
169 -0.00000 -4.18352e-13 |170  0.00000  0.00000e+00 |

Initial statistics: 212 variables; iteration 0; function evaluation 0; phase 9
Function value 1.3348670e+02; maximum gradient component mag -6.9038e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03862 -1.81765e-01 |  2  0.43673  1.33106e-01 |  3  0.06633  3.22093e-01
  4 -0.54907  7.91595e-01 |  5 -0.51443  4.26528e-01 |  6 -0.14618  1.01714e+00
  7 -0.00098  3.44487e-04 |  8 -0.00140 -8.02389e-04 |  9 -0.00201 -4.86950e-03
 10 -0.00283 -8.31644e-03 | 11 -0.00387 -1.40536e-03 | 12 -0.00526  1.17195e-02
 13 -0.00739 -7.08255e-03 | 14 -0.01019 -2.16828e-02 | 15 -0.01370 -4.41506e-03
 16 -0.01826  3.11573e-02 | 17 -0.02446  1.84235e-02 | 18 -0.03204  4.45962e-03
 19 -0.04076 -8.95770e-03 | 20 -0.04977 -3.02729e-03 | 21 -0.05708  2.63552e-02
 22 -0.05961  5.29459e-03 | 23 -0.05371 -3.13380e-02 | 24 -0.04025  1.97632e-03
 25 -0.01824  1.50805e-02 | 26  0.02514  4.53217e-02 | 27  0.07071 -4.41718e-02
 28  0.07525 -7.05281e-02 | 29  0.01104 -1.10624e-01 | 30 -0.03494 -2.43888e-02
 31 -0.10993 -6.19097e-02 | 32  0.10256  2.46230e-02 | 33 -0.11958 -1.93541e-02
 34  0.12537 -2.25187e-02 | 35 -0.02932 -2.21386e-01 | 36 -0.07729 -1.26970e-01
 37 -0.22907 -2.54331e-02 | 38 -0.09006  6.09475e-02 | 39  0.04297  1.91772e-01
 40 -0.00235 -3.00265e-02 | 41  0.02801  3.44990e-02 | 42  0.13848  9.08940e-02
 43  0.00482  7.89897e-02 | 44 -0.07244  1.44807e-02 | 45 -0.08013  6.07957e-03
 46  0.05580  5.97870e-03 | 47 -0.02250  3.08720e-03 | 48 -0.06286  4.01685e-02
 49  0.08164  2.24527e-01 | 50  0.05932 -4.12774e-02 | 51 -0.06837 -1.43355e-01
 52 -0.02489 -1.11084e-01 | 53 -0.04792  8.32007e-02 | 54 -0.07908  6.33288e-02
 55  0.00709  6.94376e-02 | 56  0.03621  7.35949e-03 | 57 -0.04675  5.63554e-03
 58  0.12477  1.75500e-01 | 59 -0.05521  1.43183e-02 | 60  0.09841  1.92776e-02
 61  0.08733  9.53842e-04 | 62  0.02485 -1.67579e-03 | 63  0.14383 -4.56961e-02
 64 -0.05687 -5.18780e-02 | 65 -0.01081 -6.51186e-02 | 66 -0.87616 -5.42281e-02
 67 -0.26244  1.83090e-01 | 68  0.65579  6.87628e+00 | 69 -0.68563 -1.46366e-02
 70  0.41100 -4.90744e-01 | 71 -0.89719 -3.26108e-03 | 72  0.14892  2.12279e-02
 73 -0.35616 -4.48713e+00 | 74  0.22390 -8.06407e-05 | 75 -0.22330  1.57860e+00
 76  0.46133  1.80666e-03 | 77 -0.00380 -1.44366e-02 | 78 -0.00514 -2.19519e-02
 79 -0.00017  1.61909e-02 | 80  0.00539  4.72090e-02 | 81 -0.00946  2.44277e-02
 82 -0.05973  4.01390e-02 | 83 -0.01376 -4.07243e-02 | 84  0.09258 -5.82034e-03
 85 -0.07093  1.91637e-02 | 86  0.03765 -6.40607e-02 | 87  0.00249  2.06301e-02
 88 -0.00470 -1.13934e-02 | 89 -0.03881 -9.54642e-03 | 90 -0.02375  5.77849e-02
 91  0.03221  6.20266e-02 | 92  0.02151  4.89094e-02 | 93 -0.00381  3.89419e-02
 94 -0.00499  5.77121e-03 | 95 -0.01108  1.16789e-02 | 96 -0.01028  3.58884e-03
 97 -0.00326  1.63538e-02 | 98 -0.00411 -3.62928e-02 | 99  0.00194  3.40065e-02
100  0.00506 -7.48924e-03 |101 -0.00103  1.52078e-02 |102 -0.00372 -7.42183e-03
103 -0.00490  3.45664e-02 |104 -0.00217  3.81526e-03 |105 -0.00250 -1.62474e-02
106 -0.00217 -3.22608e-03 |107 -0.00783 -1.51785e-02 |108  0.00161  5.13406e-02
109 -0.00081  9.82117e-03 |110 -0.00624 -5.23614e-03 |111  0.00118  1.03670e-02
112  0.00027  2.96526e-03 |113 -0.00978 -7.33445e-03 |114  0.00070 -9.76222e-03
115 -0.01033  6.84313e-03 |116  0.00000  2.66640e-14 |117  0.00000  5.56803e-14
118 -0.00000 -1.11475e-13 |119 -0.00000 -1.95267e-13 |120  0.00000  9.76632e-13
121 -0.00000 -1.67382e-13 |122  0.00000  8.87829e-18 |123  0.00000  0.00000e+00
124 -0.03706  2.45872e-02 |125 -0.04548  6.09562e-03 |126 -0.03329 -3.78532e-02
127  0.00370  1.15574e-01 |128  0.00589  5.42325e-02 |129  0.04949  8.16022e-02
130  0.01764  3.61670e-02 |131 -0.04591 -1.08450e-01 |132  0.07409  5.12432e-02
133  0.00074  2.70436e-02 |134  0.00181  1.77788e-01 |135  0.02330 -5.24688e-02
136  0.03654 -5.08487e-02 |137  0.02286  3.58157e-01 |138  0.00089  2.85500e-02
139 -0.00155 -4.05118e-03 |140  0.07072 -6.29425e-02 |141  0.02062  1.15720e-01
142 -0.03019  2.17817e-02 |143 -0.05396  5.84409e-02 |144 -0.03847  5.00113e-02
145 -0.03021 -2.69039e-02 |146  0.01434 -4.18552e-02 |147  0.05399  1.34485e-02
148  0.02157  2.15050e-02 |149  0.01730 -9.09603e-02 |150 -0.01579  6.98432e-03
151 -0.01601  6.86090e-02 |152 -0.01126 -2.22726e-02 |153 -0.02022  1.20885e-02
154 -0.05832 -3.85202e-02 |155 -0.00154  4.58712e-02 |156  0.00671  3.12100e-02
157 -0.01107  2.51397e-02 |158  0.04032  5.60462e-02 |159  0.01508  7.49922e-02
160 -0.01301  5.18276e-02 |161  0.05404 -7.41077e-02 |162 -0.02496  4.93115e-03
163  0.00000  1.03826e-12 |164  0.00000  4.38042e-13 |165 -0.00000 -1.65667e-13
166 -0.00000 -5.49232e-14 |167 -0.00000 -7.25244e-13 |168 -0.00000 -8.08882e-13
169 -0.00000 -4.18352e-13 |170  0.00000  0.00000e+00 |171  0.00000  9.32347e+00
172  0.00000 -1.15324e+01 |173  0.00000  1.73085e+01 |174  0.00000 -1.50069e+01
175  0.00000  1.22527e+01 |176  0.00000 -4.49498e+00 |177  0.00000  2.47326e+00
178  0.00000  2.61526e+01 |179  0.00000 -3.97158e+00 |180  0.00000  1.45318e+01
181  0.00000  1.20260e+01 |182  0.00000  8.96245e+00 |183  0.00000 -2.61888e+01
184  0.00000  7.34495e+00 |185  0.00000 -4.31184e-01 |186  0.00000  2.77356e+01
187  0.00000  7.55670e+00 |188  0.00000  8.40323e+00 |189  0.00000  6.18368e+01
190  0.00000 -6.90384e+01 |191  0.00000  8.98234e+00 |192  0.00000 -7.37490e+00
193  0.00000  6.23241e+00 |194  0.00000 -1.02202e+01 |195  0.00000 -1.61707e+01
196  0.00000 -4.10726e+01 |197  0.00000  1.06982e+01 |198  0.00000 -1.25253e+00
199  0.00000  1.14321e+01 |200  0.00000 -2.03374e+01 |201  0.00000 -3.11742e+01
202  0.00000  3.01836e+01 |203  0.00000 -2.68596e+01 |204  0.00000  2.02588e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |

Intermediate statistics: 212 variables; iteration 20; function evaluation 25; phase 9
Function value 1.1852562e+02; maximum gradient component mag -7.8531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13639 -1.91001e+02 |  2  0.43473  1.70862e+01 |  3  0.05961  2.49007e+02
  4 -0.53640  6.89831e+02 |  5 -0.51803  4.88927e+02 |  6 -0.11363  7.71425e+02
  7 -0.00092 -7.50250e-03 |  8 -0.00132 -8.93257e-03 |  9 -0.00188 -1.08231e-02
 10 -0.00266 -1.14199e-02 | 11 -0.00369 -6.71794e-03 | 12 -0.00510  3.12536e-03
 13 -0.00710  8.27639e-03 | 14 -0.00978  2.30124e-02 | 15 -0.01331  6.18328e-02
 16 -0.01798  1.26261e-01 | 17 -0.02410  2.06527e-01 | 18 -0.03164  3.32553e-01
 19 -0.04039  5.28312e-01 | 20 -0.04963  8.37014e-01 | 21 -0.05742  1.32596e+00
 22 -0.06047  2.06346e+00 | 23 -0.05517  3.19023e+00 | 24 -0.04260  5.01598e+00
 25 -0.02143  8.34482e+00 | 26  0.02153  1.53524e+01 | 27  0.06581 -1.95617e+01
 28  0.07132 -1.02343e+01 | 29  0.00607 -2.12535e+01 | 30 -0.04142 -2.38460e+01
 31 -0.09570 -2.62031e+01 | 32  0.09268  7.33468e+01 | 33 -0.07944 -1.39614e+01
 34  0.11670  1.32753e+02 | 35 -0.01997  1.43398e+01 | 36 -0.08219 -5.73565e+00
 37 -0.22935 -3.21426e+01 | 38 -0.07028  6.79121e+00 | 39  0.03583  6.73719e+01
 40  0.00431  2.44951e+01 | 41  0.02687  2.93805e+01 | 42  0.13075  1.01524e+02
 43 -0.00040  1.26009e+01 | 44 -0.06627 -9.79404e+00 | 45 -0.08054 -8.99601e+00
 46  0.06218  7.59579e+01 | 47 -0.03133  4.75811e+00 | 48 -0.05734 -1.18415e+01
 49  0.08814  3.71606e+01 | 50  0.04216 -1.54201e+00 | 51 -0.06220 -2.25443e+01
 52 -0.03302 -1.29732e+01 | 53 -0.04831 -1.67915e+01 | 54 -0.08781 -2.55790e+01
 55 -0.00501 -1.91202e+01 | 56  0.03011  8.74216e-01 | 57 -0.03858 -1.20186e+01
 58  0.11896  5.67871e+01 | 59 -0.04862 -2.97884e+01 | 60  0.08734 -3.21768e+01
 61  0.07928 -4.37309e+01 | 62  0.04856 -4.18431e+01 | 63  0.12708 -4.67119e+01
 64 -0.04309 -4.33562e+01 | 65 -0.01358 -4.75425e+01 | 66 -0.87695  4.26409e+01
 67 -0.23906  1.28749e+02 | 68  0.65738  1.12341e+02 | 69 -0.68545  3.03445e-02
 70  0.41120 -4.64049e+02 | 71 -0.89648 -1.91349e-02 | 72  0.17054  2.18412e+01
 73 -0.34579 -7.85306e+02 | 74  0.22389  4.32049e-03 | 75 -0.20892  3.16667e+02
 76  0.46131  5.48155e-03 | 77 -0.00396  7.88110e-02 | 78 -0.00564  4.31570e-01
 79 -0.00079  9.23814e-01 | 80  0.00509  1.15535e+00 | 81 -0.00852  8.29914e-01
 82 -0.05889 -5.44698e-01 | 83 -0.01649 -4.48052e-01 | 84  0.09105  5.40842e-01
 85 -0.07003  7.50305e-01 | 86  0.03374  1.33549e+00 | 87 -0.00005  1.43809e+00
 88 -0.00528  2.54609e-01 | 89 -0.04033 -1.22069e-01 | 90 -0.02838 -8.72204e-01
 91  0.02322  3.85927e-01 | 92  0.01877  1.49457e-01 | 93 -0.00462  1.70496e+00
 94 -0.00665  3.33620e+00 | 95 -0.00920  5.07700e-01 | 96 -0.00966  3.68927e-01
 97 -0.00272  3.96895e-01 | 98 -0.00602  2.39465e+00 | 99 -0.00015  1.22740e+00
100  0.00555  8.18902e-01 |101 -0.00390  2.43588e-01 |102 -0.00544  3.06237e-01
103 -0.00429  3.89189e-01 |104 -0.00286  8.98183e-01 |105 -0.00255  8.21178e-01
106 -0.00233  2.22286e-01 |107 -0.00644  1.21717e+00 |108  0.00080  1.21913e+00
109  0.00027  1.61760e-01 |110 -0.00704  9.18802e-01 |111  0.00107  2.15160e-01
112  0.00115  1.36952e+00 |113 -0.00892 -4.52866e-01 |114  0.00039 -6.22926e-01
115 -0.00835  2.89909e-01 |116 -0.00000 -4.48617e-17 |117  0.00000  7.31661e-17
118 -0.00000 -1.11550e-13 |119 -0.00000 -1.11625e-13 |120  0.00000  3.34812e-13
121 -0.00000 -5.58027e-14 |122 -0.00000  2.45452e-18 |123  0.00000  0.00000e+00
124 -0.03772  4.71619e-01 |125 -0.04770  2.03587e+00 |126 -0.03681  5.52347e+00
127 -0.00079  1.20417e+01 |128  0.00481  1.10932e+01 |129  0.04737  7.13042e+00
130  0.02861  6.77416e+00 |131 -0.05223  5.33663e+00 |132  0.07659  1.41284e+01
133 -0.00271  2.34976e+01 |134  0.00436  2.20501e+01 |135  0.02199  1.67347e+01
136  0.05044  1.09619e+01 |137  0.02395  6.98982e+00 |138 -0.00379  1.54796e+01
139 -0.00394  1.58682e+01 |140  0.06647  3.68731e+01 |141  0.01310  3.96136e+01
142 -0.02308  1.84382e+01 |143 -0.04997  1.21430e+01 |144 -0.03318  1.02448e+01
145 -0.03289  1.86061e+01 |146  0.00640  2.37303e+01 |147  0.05533  2.96969e+01
148  0.00977  1.76656e+01 |149  0.00654  1.52587e+01 |150 -0.01479  1.15828e+01
151 -0.01775  1.29979e+01 |152 -0.01108  1.30530e+01 |153 -0.02049  8.64730e+00
154 -0.05471  9.90179e+00 |155 -0.00440  1.72290e+01 |156  0.01218  1.32124e+01
157 -0.01546  1.33904e+01 |158  0.03507  1.43238e+01 |159  0.01839  1.84164e+01
160 -0.00977  4.10181e+00 |161  0.05793 -1.28961e+00 |162 -0.01722  2.33805e+00
163  0.00000  5.27622e-13 |164  0.00000  2.84603e-14 |165 -0.00000 -5.49115e-14
166 -0.00000 -5.57967e-14 |167 -0.00000 -2.51525e-13 |168 -0.00000 -3.07074e-13
169 -0.00000 -1.11590e-13 |170  0.00000  0.00000e+00 |171 -0.02437  4.79121e+00
172  0.04091 -2.40915e+00 |173 -0.06365  1.03229e+01 |174  0.03212 -1.71937e+00
175 -0.02383  7.50252e+00 |176  0.01818  5.67811e-02 |177 -0.00616  1.78815e+00
178 -0.07409  1.05299e+01 |179  0.02129  6.77444e+00 |180 -0.02412  1.04185e+01
181 -0.02241  7.71732e+00 |182  0.02398  1.72016e+01 |183  0.05092 -1.00141e+01
184 -0.02141  3.92852e+00 |185 -0.00097  6.74826e-01 |186 -0.02781  2.12943e+01
187 -0.01962  3.90157e+00 |188 -0.02865  4.05485e+00 |189 -0.05429  4.65209e+01
190  0.02627 -5.87088e+01 |191 -0.02272  3.28873e+00 |192  0.02896 -8.73132e-01
193 -0.00314  3.78061e+00 |194  0.03209 -2.43106e+00 |195  0.05696 -3.93995e-01
196  0.06043 -2.43448e+01 |197 -0.01622  5.83007e+00 |198  0.03463  1.39730e+01
199 -0.03166  6.62247e+00 |200  0.03991 -5.91740e+00 |201  0.05841 -1.41858e+01
202 -0.08894  1.07016e+01 |203  0.03348 -1.59771e+01 |204 -0.00331  2.35145e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 40; function evaluation 45; phase 9
Function value 1.1614906e+02; maximum gradient component mag -1.0489e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26381 -1.18913e+02 |  2  0.43540 -4.21405e+00 |  3  0.04761 -2.87939e+01
  4 -0.53643 -5.70053e+01 |  5 -0.51606 -5.03441e+01 |  6 -0.06905  7.14102e+02
  7 -0.00028  3.91453e-02 |  8 -0.00044  5.39521e-02 |  9 -0.00069  7.39828e-02
 10 -0.00106  1.00181e-01 | 11 -0.00161  1.33856e-01 | 12 -0.00243  1.77102e-01
 13 -0.00363  2.32331e-01 | 14 -0.00540  3.00254e-01 | 15 -0.00798  3.82538e-01
 16 -0.01168  4.79999e-01 | 17 -0.01682  5.84951e-01 | 18 -0.02361  6.93363e-01
 19 -0.03200  8.00714e-01 | 20 -0.04129  9.22983e-01 | 21 -0.04960  1.08991e+00
 22 -0.05338  1.37843e+00 | 23 -0.04840  2.00598e+00 | 24 -0.03582  3.20779e+00
 25 -0.01742  5.23796e+00 | 26  0.02407  1.05969e+01 | 27  0.06888 -2.16437e+01
 28  0.07507 -5.95637e+00 | 29  0.00751 -1.03874e+01 | 30 -0.04505 -1.39896e+01
 31 -0.08910 -1.28851e+01 | 32  0.08861  1.01903e+02 | 33 -0.05849 -1.88623e+00
 34  0.11310  1.43997e+02 | 35 -0.01674  2.16055e+01 | 36 -0.08284  6.91851e-01
 37 -0.21786 -2.25998e+01 | 38 -0.07402 -3.98885e+00 | 39  0.03344  4.48491e+01
 40  0.00124 -4.16463e-01 | 41  0.02606 -5.61119e+00 | 42  0.12932  5.21511e+01
 43 -0.00315  7.13617e+00 | 44 -0.06555 -1.44322e+01 | 45 -0.07903 -1.18372e+01
 46  0.05934  4.81844e+01 | 47 -0.03523 -4.40659e+00 | 48 -0.05073 -6.47648e+00
 49  0.08605  1.29037e+01 | 50  0.03618 -1.88431e+01 | 51 -0.05634 -1.47031e+01
 52 -0.03500 -1.53219e+01 | 53 -0.04868 -1.71376e+01 | 54 -0.09120 -2.65138e+01
 55 -0.00460 -1.37705e+01 | 56  0.02732  1.53953e+01 | 57 -0.04013 -1.12467e+01
 58  0.11693  6.05031e+01 | 59 -0.04975 -2.56409e+01 | 60  0.08703 -5.29692e+00
 61  0.07580 -2.20235e+01 | 62  0.05026 -2.62222e+01 | 63  0.12303 -3.98054e+01
 64 -0.04660 -4.34430e+01 | 65 -0.01514 -4.54611e+01 | 66 -0.88049 -4.08892e+01
 67 -0.31420  1.49337e+02 | 68  0.65787  1.90443e+01 | 69 -0.68293 -4.41210e-03
 70  0.41072  2.83614e+01 | 71 -0.88679 -1.74691e-02 | 72  0.35753  5.76060e-01
 73 -0.34626 -1.04893e+03 | 74  0.22381  4.75174e-03 | 75 -0.21366  4.16721e+02
 76  0.46105  5.85389e-03 | 77 -0.00321  4.96103e-02 | 78 -0.00517 -1.75869e-03
 79 -0.00089 -2.73316e-01 | 80  0.00477 -4.17469e-01 | 81 -0.00916 -1.70984e-01
 82 -0.05914  2.97857e-01 | 83 -0.01804 -1.33075e+00 | 84  0.09041 -1.22057e+00
 85 -0.07199 -9.52279e-01 | 86  0.03675  4.14554e+00 | 87 -0.00070 -1.30203e-02
 88 -0.00485 -9.10054e-01 | 89 -0.04238 -2.30104e+00 | 90 -0.02852 -1.06753e+00
 91  0.02406  9.39110e-01 | 92  0.01956  1.08715e+00 | 93 -0.00398  1.88703e-01
 94 -0.00479 -9.53005e-01 | 95 -0.00610  5.83264e-01 | 96 -0.00794  4.45657e-01
 97 -0.00147  2.57417e-01 | 98 -0.00516 -1.14408e+00 | 99 -0.00032 -7.25387e-02
100  0.00534  3.39592e-01 |101 -0.00095 -1.69294e+00 |102 -0.00373 -1.74766e+00
103 -0.00331  4.70961e-01 |104 -0.00280  6.10817e-02 |105 -0.00237 -7.73251e-02
106 -0.00120  3.71277e-01 |107 -0.00534  4.82505e-01 |108  0.00264  1.16469e+00
109  0.00121  9.32739e-02 |110 -0.00519 -2.07538e+00 |111  0.00208 -9.25533e-02
112  0.00103  3.02349e-01 |113 -0.00815  6.54536e-01 |114 -0.00021 -2.44893e-01
115 -0.00871  5.33014e-02 |116  0.00000  5.57458e-14 |117 -0.00000  8.17297e-17
118 -0.00000 -2.78198e-14 |119 -0.00000 -1.39517e-13 |120  0.00000  2.23204e-13
121 -0.00000 -5.58003e-14 |122 -0.00000  3.11557e-18 |123  0.00000  0.00000e+00
124 -0.03377  3.65059e-01 |125 -0.04457  3.60893e-02 |126 -0.03578 -1.66714e+00
127 -0.00122 -3.68712e+00 |128  0.00516 -1.89682e+00 |129  0.04918 -3.26797e-01
130  0.03034 -4.00582e+00 |131 -0.05314 -7.88974e+00 |132  0.08223  2.71804e+00
133 -0.00105  2.39145e+01 |134  0.00738  7.26917e+00 |135  0.02044 -3.83747e+00
136  0.05498  1.70536e+00 |137  0.02394  1.47353e+00 |138 -0.00189  1.40527e+01
139 -0.00135  6.81166e+00 |140  0.06497  4.44049e+00 |141  0.00649 -9.13331e+00
142 -0.01754 -3.27327e-01 |143 -0.05127 -3.26371e-01 |144 -0.03082  6.27981e-01
145 -0.03465 -7.25402e+00 |146  0.00232 -3.65514e+00 |147  0.05999  4.45728e+00
148  0.00645 -1.39868e+01 |149  0.00398 -1.89153e+01 |150 -0.00769 -3.32024e+00
151 -0.01915 -2.76493e+00 |152 -0.01428 -2.75122e+00 |153 -0.01887  1.57512e-01
154 -0.05892 -4.33694e-01 |155 -0.00449  5.19009e+00 |156  0.01360  1.93868e+00
157 -0.01849 -1.34491e+01 |158  0.03598 -7.66337e+00 |159  0.01491 -1.25974e+00
160 -0.00845  1.55701e+00 |161  0.05784 -1.24956e+00 |162 -0.02213 -5.97213e-01
163  0.00000  5.27287e-13 |164  0.00000  1.12118e-13 |165  0.00000  5.69437e-14
166  0.00000  1.62555e-16 |167 -0.00000 -2.51476e-13 |168 -0.00000 -3.34953e-13
169 -0.00000 -5.57708e-14 |170  0.00000  0.00000e+00 |171 -0.03166  5.03228e+00
172  0.04595 -1.02095e+00 |173 -0.09908  6.18255e+00 |174  0.03269  2.40781e+00
175 -0.02826  8.54031e+00 |176  0.01622 -4.11818e-01 |177 -0.00822  2.67341e+00
178 -0.07127  1.07358e+01 |179  0.02421  5.87505e+00 |180 -0.01845  1.21702e+01
181 -0.01956  8.83862e+00 |182  0.01086  8.04695e+00 |183  0.04852 -1.01839e+01
184 -0.02723  2.99255e+00 |185 -0.00095  1.00216e+00 |186 -0.02029  2.44152e+01
187 -0.01985  3.57634e+00 |188 -0.02861  6.03342e+00 |189 -0.05926  4.41318e+01
190  0.06907 -3.84930e+01 |191 -0.02255  5.11455e+00 |192  0.03064 -6.80552e-01
193 -0.00086  4.80612e+00 |194  0.03575 -1.99816e+00 |195  0.04862 -6.28491e+00
196  0.07145 -1.87121e+01 |197 -0.00986  8.91122e+00 |198  0.03249  1.00312e+01
199 -0.03991  5.35243e+00 |200  0.04037 -5.10405e+00 |201  0.06023 -1.36726e+01
202 -0.09129  1.17066e+01 |203  0.03930 -1.39692e+01 |204 -0.00803  5.71361e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 60; function evaluation 66; phase 9
Function value 1.0886448e+02; maximum gradient component mag -1.8050e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19638  4.20164e+00 |  2  0.43727 -9.58479e-01 |  3  0.06959 -4.29818e+01
  4 -0.54568 -1.29400e+02 |  5 -0.51523 -1.10070e+02 |  6 -0.10070  2.68290e+01
  7 -0.00084 -2.47629e-02 |  8 -0.00124 -3.74290e-02 |  9 -0.00178 -5.35989e-02
 10 -0.00256 -7.72410e-02 | 11 -0.00368 -1.15138e-01 | 12 -0.00523 -1.65993e-01
 13 -0.00719 -2.13118e-01 | 14 -0.00989 -2.73315e-01 | 15 -0.01358 -3.58471e-01
 16 -0.01845 -4.55788e-01 | 17 -0.02458 -5.45060e-01 | 18 -0.03228 -6.61546e-01
 19 -0.04155 -8.39141e-01 | 20 -0.05194 -1.13717e+00 | 21 -0.06159 -1.58977e+00
 22 -0.06686 -2.18763e+00 | 23 -0.06337 -2.78059e+00 | 24 -0.05157 -3.00491e+00
 25 -0.03856 -3.23217e+00 | 26  0.00607 -7.77205e-01 | 27  0.06657  1.15343e+00
 28  0.07420  3.34735e+00 | 29  0.01795  4.14064e+00 | 30 -0.04197  7.77184e-01
 31 -0.09775 -1.73485e+00 | 32  0.08781  1.81338e+00 | 33 -0.06788 -4.34900e+00
 34  0.11237  1.19321e+01 | 35 -0.01557  3.17430e+00 | 36 -0.08041  6.33914e-01
 37 -0.22641 -2.43414e+00 | 38 -0.07235 -2.55348e+00 | 39  0.03349  2.37344e+00
 40  0.00534 -4.86291e+00 | 41  0.02738 -4.38890e+00 | 42  0.13051 -3.18590e-01
 43 -0.00334 -9.27801e+00 | 44 -0.06851 -1.24242e+01 | 45 -0.07518 -3.45854e+00
 46  0.06314  4.43055e-01 | 47 -0.03869 -5.52601e+00 | 48 -0.05015 -2.24429e+00
 49  0.08821  3.17494e+00 | 50  0.03578 -2.62040e-01 | 51 -0.05957 -6.42072e+00
 52 -0.03466 -4.08353e+00 | 53 -0.04734  3.13501e+00 | 54 -0.08695  6.26563e+00
 55 -0.01154 -5.41464e+00 | 56  0.03041  9.67666e+00 | 57 -0.03603  3.53644e+00
 58  0.11637  8.14776e+00 | 59 -0.05020  2.08288e+00 | 60  0.08516  5.78217e+00
 61  0.07832 -1.54120e+00 | 62  0.04402 -2.29987e+00 | 63  0.12673 -2.39244e+00
 64 -0.04718 -2.01332e+00 | 65 -0.01446 -2.92749e+00 | 66 -0.87763 -1.78772e+01
