
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
100  0.00991  6.85120e-01 |101  0.02140 -5.54270e-01 |102  0.01119  2.52913e-01
103 -0.01886 -6.99644e-02 |104  0.02540  4.50078e-01 |105 -0.02065 -1.64285e-01
106  0.10262 -1.07147e+00 |107  0.00871  1.09502e-01 |108  0.04945 -8.66953e-01
109  0.02128 -1.17982e-01 |110  0.07480  1.30841e-01 |111  0.06658 -2.89553e+00
112  0.02417  1.41515e-01 |113 -0.02699 -3.56435e-01 |114  0.00460 -6.31864e-01
115  0.03320  4.68895e-01 |116  0.05933  1.45871e-01 |117  0.04009 -7.90873e-04
118  0.03864  4.86518e-01 |119  0.02501 -1.42838e-01 |120 -0.02297 -5.21304e-02
121 -0.02815  8.13474e-02 |122 -0.03035  2.49642e-01 |123 -0.06327 -2.34579e+00
124 -0.07185 -1.00017e+00 |125 -0.04544  9.67769e-02 |126 -0.06192  3.78589e-02
127  0.01518  7.59164e-01 |128 -0.00732  4.92232e-01 |129 -0.00647  3.87467e-01
130 -0.01640  4.97262e-01 |131  0.02856  2.05561e-01 |132  0.04301  1.08349e-01
133  0.02949  6.16110e-01 |134  0.01894  1.65073e-01 |135  0.00405 -4.21450e-02
136  0.02136  5.50834e-02 |137  0.03744  3.93201e-01 |138 -0.03614 -7.16307e-01
139  0.01754 -3.38105e-01 |140 -0.03081 -2.25423e-01 |141 -0.03334 -4.65161e-01
142  0.00962  1.01115e-02 |143 -0.02190 -3.22514e-02 |144 -0.01739 -2.30991e-01
145 -0.08435  1.00695e-02 |146  0.03211 -4.23070e-01 |147 -0.00551 -4.69521e-01
148  0.02244 -7.23157e-02 |149  0.02364  1.64136e-01 |150 -0.03168 -1.50975e-01
151 -0.05393  4.70971e-02 |152 -0.05781 -4.24407e-01 |153 -0.06954 -4.40895e-01
154 -0.05226  1.91186e-01 |155 -0.02279 -1.36053e-01 |156  0.00054  6.36076e-01
157  0.05185  9.82083e-01 |158 -0.00275  3.52892e-01 |159  0.03500  7.70819e-01
160  0.01034  3.90235e-01 |161  0.02093  7.67239e-02 |162  0.04289  2.93506e-01
163  0.06285  1.74661e+00 |164  0.01624  3.89645e-01 |165  0.03620 -8.64406e-04
166 -0.00655  6.54155e-02 |167  0.02459 -2.71086e-01 |168  0.02502 -1.59815e-01
169 -0.01015  5.03967e-02 |170  0.03092  3.17880e-02 |171 -0.00236 -3.98328e-04
172 -0.00226 -4.46229e-02 |173  0.01720  4.16807e-01 |174 -0.01527 -3.71151e-01
175  0.07434  1.07092e-01 |176  0.00000  0.00000e+00 |177  0.03696 -8.51627e-01
178  0.01376 -1.96649e-02 |179  0.04831  9.29155e-01 |180 -0.09757 -6.20575e-01
Maximum number of function evaluations exceeded

 - final statistics:
180 variables; iteration 91; function evaluation 100
Function value 2.8270e+02; maximum gradient component mag -2.1394e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23062 -2.08577e+00 |  2 -0.56753 -1.32447e+02 |  3 -0.49256 -1.06114e+02
  4 -0.16380 -5.37172e+01 |  5 -0.06314 -2.13935e+02 |  6 -0.00038 -2.49142e-02
  7 -0.00028 -1.86982e-02 |  8 -0.00048 -3.18324e-02 |  9 -0.00082 -5.36674e-02
 10 -0.00138 -8.85198e-02 | 11 -0.00228 -1.41602e-01 | 12 -0.00366 -2.14801e-01
 13 -0.00563 -2.97989e-01 | 14 -0.00819 -3.54976e-01 | 15 -0.01131 -3.29200e-01
 16 -0.01523 -2.09292e-01 | 17 -0.02083 -1.18086e-01 | 18 -0.02831 -1.55880e-01
 19 -0.03538 -2.52240e-01 | 20 -0.03915 -5.49085e-01 | 21 -0.03454 -1.31909e+00
 22 -0.00509 -1.30242e+00 | 23  0.03883 -4.77250e-01 | 24  0.02303  3.88619e-01
 25  0.01813  2.64916e-01 | 26  0.15286 -1.96411e+00 | 27  0.06278  6.77882e-01
 28  0.07682 -2.02818e+00 | 29 -0.09254  1.21056e+00 | 30 -0.09149  1.52750e+00
 31  0.13029 -3.81794e+00 | 32 -0.07405  1.58956e+00 | 33  0.12048 -3.11946e+00
 34  0.00973 -4.64336e-01 | 35 -0.07198  2.83624e-02 | 36 -0.21666  6.45890e-01
 37 -0.03729 -3.39915e-01 | 38  0.07189 -9.84894e-02 | 39  0.06081 -1.58847e+00
 40 -0.01472  3.07650e-01 | 41  0.10119 -3.73351e-01 | 42 -0.03796  1.23411e+00
 43 -0.06836  1.18519e-01 | 44 -0.08139 -2.21402e+00 | 45  0.07918 -2.09945e+00
 46 -0.01692 -1.85388e-01 | 47 -0.06220 -4.16296e-01 | 48  0.04259  4.51739e-01
 49  0.04043 -6.28287e-01 | 50 -0.05604  4.80518e-01 | 51 -0.03682 -1.25373e+00
 52 -0.05106  2.13676e+00 | 53 -0.07777  2.91277e-01 | 54 -0.00309  5.56290e-01
 55  0.09652  1.36893e-01 | 56 -0.02768  1.57737e-01 | 57  0.15457  1.15110e+00
 58 -0.07210  6.79923e-01 | 59  0.08142  1.09993e+00 | 60  0.12489 -6.31795e-01
 61  0.02747  2.19629e+00 | 62  0.12515 -8.55078e-01 | 63 -0.09493  5.06826e-02
 64 -0.02586  1.06956e+00 | 65 -0.10068  2.15523e+00 | 66 -0.10507  4.14406e-01
 67  0.08497 -1.65094e-01 | 68 -0.08626 -8.51264e-01 | 69 -0.01286 -2.35619e-01
 70  0.00868 -5.82998e-02 | 71 -0.03645 -5.77716e-01 | 72 -0.52329 -2.29857e+01
 73 -0.99774 -7.25461e+01 | 74 -0.76403  6.40853e+00 | 75 -0.08156 -1.17483e+00
 76 -0.73240  3.67084e-01 | 77 -0.00000 -1.10516e+01 | 78  0.64413 -3.51764e+00
 79  0.40733  2.36139e+01 | 80 -0.44365 -7.40224e+00 | 81  0.26281  1.02145e+01
 82  0.38880 -1.06125e+00 | 83  0.35842  2.27004e+00 | 84  0.75469  9.56809e-01
 85  0.45313  5.93614e+00 | 86  0.53563 -5.41974e-01 | 87  0.36483  5.14025e-01
 88  0.09187  1.39986e-01 | 89  0.00892  3.91223e-01 | 90  0.06377  1.74987e-01
 91  0.02168  2.56811e-01 | 92  0.02982 -9.59266e-02 | 93  0.10756 -4.56965e-02
 94  0.06028  1.41084e-01 | 95  0.02468 -1.93382e-01 | 96  0.04289  9.57382e-01
 97 -0.02404 -1.20284e-01 | 98  0.01100  1.04129e+00 | 99  0.02812  4.43329e-01
100  0.00949  1.52270e-01 |101  0.02334  2.73951e-01 |102  0.01075 -1.91583e-03
103 -0.01847 -3.11403e-01 |104  0.02497  4.11395e-01 |105 -0.02097 -2.05694e-01
106  0.10538  1.17137e-01 |107  0.00822  3.67896e-02 |108  0.05037 -3.47116e-01
109  0.02175  3.02678e-02 |110  0.07341 -5.97696e-01 |111  0.06883 -8.91416e-01
112  0.02479 -7.10210e-02 |113 -0.02677 -2.42617e-01 |114  0.00587  1.86854e-02
115  0.03455  7.55559e-01 |116  0.05979  3.51135e-01 |117  0.03918  9.69733e-02
118  0.03657  2.79476e-01 |119  0.02386  1.17803e-02 |120 -0.02643 -3.79161e-01
121 -0.02777  5.54049e-01 |122 -0.03102 -5.59853e-02 |123 -0.06034  3.26165e-01
124 -0.07054  2.04115e-02 |125 -0.04534 -1.63161e-01 |126 -0.06138 -2.06226e-01
127  0.01445 -1.83906e-01 |128 -0.00638 -1.19757e-01 |129 -0.00601 -1.29673e-01
130 -0.01694 -2.36911e-01 |131  0.02893 -1.47383e-01 |132  0.04288 -6.16663e-02
133  0.02850  3.06493e-01 |134  0.01895  9.11601e-02 |135  0.00339 -2.11885e-01
136  0.02107 -1.00098e-01 |137  0.03813  8.83947e-02 |138 -0.03430 -7.25588e-02
139  0.01682 -6.29937e-01 |140 -0.02915  8.59677e-01 |141 -0.03240 -2.14428e-01
142  0.00947 -7.94863e-02 |143 -0.02165 -6.37318e-02 |144 -0.01680  5.92721e-02
145 -0.08427 -1.71555e-01 |146  0.03290  2.31840e-01 |147 -0.00480 -1.92536e-01
148  0.02290  4.25820e-02 |149  0.02267 -3.50584e-01 |150 -0.03132  3.42612e-02
151 -0.05391  2.31073e-03 |152 -0.05764 -3.53123e-01 |153 -0.06985 -3.68727e-01
154 -0.05149  4.69937e-01 |155 -0.02317 -2.82367e-01 |156 -0.00084  9.53172e-02
157  0.05005  2.48504e-01 |158 -0.00343  1.35594e-01 |159  0.03289 -1.35951e-01
160  0.01043  3.22797e-01 |161  0.02084  1.14932e-01 |162  0.04392  1.23444e-01
163  0.06085  7.93034e-01 |164  0.01540  3.89051e-02 |165  0.03676  4.46760e-01
166 -0.00637  7.05911e-02 |167  0.02582  5.94773e-01 |168  0.02643  3.74072e-01
169 -0.01009  1.18313e-01 |170  0.03094  2.81436e-01 |171 -0.00238  1.25752e-02
172 -0.00249 -1.71056e-01 |173  0.01660  3.23736e-01 |174 -0.01550 -2.72977e-01
175  0.07402  2.94352e-01 |176  0.00000  0.00000e+00 |177  0.03815 -3.59701e-01
178  0.01392  3.28770e-02 |179  0.04462 -2.81401e-01 |180 -0.09576  3.01768e-01

Initial statistics: 180 variables; iteration 0; function evaluation 0; phase 8
Function value 2.8270477e+02; maximum gradient component mag -2.1394e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23062 -2.08577e+00 |  2 -0.56753 -1.32447e+02 |  3 -0.49256 -1.06114e+02
  4 -0.16380 -5.37172e+01 |  5 -0.06314 -2.13935e+02 |  6 -0.00038 -2.49142e-02
  7 -0.00028 -1.86982e-02 |  8 -0.00048 -3.18324e-02 |  9 -0.00082 -5.36674e-02
 10 -0.00138 -8.85198e-02 | 11 -0.00228 -1.41602e-01 | 12 -0.00366 -2.14801e-01
 13 -0.00563 -2.97989e-01 | 14 -0.00819 -3.54976e-01 | 15 -0.01131 -3.29200e-01
 16 -0.01523 -2.09292e-01 | 17 -0.02083 -1.18086e-01 | 18 -0.02831 -1.55880e-01
 19 -0.03538 -2.52240e-01 | 20 -0.03915 -5.49085e-01 | 21 -0.03454 -1.31909e+00
 22 -0.00509 -1.30242e+00 | 23  0.03883 -4.77250e-01 | 24  0.02303  3.88619e-01
 25  0.01813  2.64916e-01 | 26  0.15287 -1.88560e+00 | 27  0.06278  7.58313e-01
 28  0.07682 -1.94794e+00 | 29 -0.09253  1.29053e+00 | 30 -0.09149  1.60749e+00
 31  0.13030 -3.73880e+00 | 32 -0.07405  1.66984e+00 | 33  0.12049 -3.04008e+00
 34  0.00974 -3.83521e-01 | 35 -0.07198  1.08671e-01 | 36 -0.21665  7.22080e-01
 37 -0.03729 -2.59229e-01 | 38  0.07189 -1.81795e-02 | 39  0.06081 -1.50801e+00
 40 -0.01472  3.88453e-01 | 41  0.10120 -2.93545e-01 | 42 -0.03796  1.31479e+00
 43 -0.06836  1.98879e-01 | 44 -0.08138 -2.13386e+00 | 45  0.07918 -2.01925e+00
 46 -0.01692 -1.04592e-01 | 47 -0.06220 -3.35857e-01 | 48  0.04260  5.32383e-01
 49  0.04043 -5.47625e-01 | 50 -0.05604  5.61029e-01 | 51 -0.03682 -1.17304e+00
 52 -0.05106  2.21732e+00 | 53 -0.07777  3.71500e-01 | 54 -0.00308  6.37114e-01
 55  0.09653  2.16790e-01 | 56 -0.02768  2.38485e-01 | 57  0.15458  1.22956e+00
 58 -0.07210  7.60230e-01 | 59  0.08142  1.18010e+00 | 60  0.12489 -5.52521e-01
 61  0.02747  2.27704e+00 | 62  0.12515 -7.75809e-01 | 63 -0.09492  1.30610e-01
 64 -0.02585  1.15032e+00 | 65 -0.10068  2.23504e+00 | 66 -0.10506  4.94132e-01
 67  0.08497 -8.49884e-02 | 68 -0.08626 -7.71180e-01 | 69 -0.01286 -1.54811e-01
 70  0.00868  2.25174e-02 | 71 -0.03645 -4.97024e-01 | 72 -0.52329 -2.29857e+01
 73 -0.99774 -7.25461e+01 | 74 -0.76403  6.40853e+00 | 75 -0.08156 -1.17483e+00
 76 -0.73240  3.67084e-01 | 77 -0.00000 -1.10516e+01 | 78  0.64413 -3.51764e+00
 79  0.40733  2.36139e+01 | 80 -0.44365 -7.40224e+00 | 81  0.26281  1.02145e+01
 82  0.38880 -1.06125e+00 | 83  0.35842  2.27004e+00 | 84  0.75469  9.56809e-01
 85  0.45313  5.93614e+00 | 86  0.53563 -5.41974e-01 | 87  0.36483  5.14025e-01
 88  0.09187  1.39986e-01 | 89  0.00892  3.91223e-01 | 90  0.06377  1.74987e-01
 91  0.02168  2.56811e-01 | 92  0.02982 -9.59266e-02 | 93  0.10756 -4.56965e-02
 94  0.06028  1.41084e-01 | 95  0.02468 -1.93382e-01 | 96  0.04289  9.57382e-01
 97 -0.02404 -1.20284e-01 | 98  0.01100  1.04129e+00 | 99  0.02812  4.43329e-01
100  0.00949  1.52270e-01 |101  0.02334  2.73951e-01 |102  0.01075 -1.91583e-03
103 -0.01847 -3.11403e-01 |104  0.02497  4.11395e-01 |105 -0.02097 -2.05694e-01
106  0.10538  1.17137e-01 |107  0.00822  3.67896e-02 |108  0.05037 -3.47116e-01
109  0.02175  3.02678e-02 |110  0.07341 -5.97696e-01 |111  0.06883 -8.91416e-01
112  0.02479 -7.10210e-02 |113 -0.02677 -2.42617e-01 |114  0.00587  1.86854e-02
115  0.03455  7.55559e-01 |116  0.05979  3.51135e-01 |117  0.03918  9.69733e-02
118  0.03657  2.79476e-01 |119  0.02386  1.17803e-02 |120 -0.02643 -3.79161e-01
121 -0.02777  5.54049e-01 |122 -0.03102 -5.59853e-02 |123 -0.06034  3.26165e-01
124 -0.07054  2.04115e-02 |125 -0.04534 -1.63161e-01 |126 -0.06138 -2.06226e-01
127  0.01445 -1.83906e-01 |128 -0.00638 -1.19757e-01 |129 -0.00601 -1.29673e-01
130 -0.01694 -2.36911e-01 |131  0.02893 -1.47383e-01 |132  0.04288 -6.16663e-02
133  0.02850  3.06493e-01 |134  0.01895  9.11601e-02 |135  0.00339 -2.11885e-01
136  0.02107 -1.00098e-01 |137  0.03813  8.83947e-02 |138 -0.03430 -7.25588e-02
139  0.01682 -6.29937e-01 |140 -0.02915  8.59677e-01 |141 -0.03240 -2.14428e-01
142  0.00947 -7.94863e-02 |143 -0.02165 -6.37318e-02 |144 -0.01680  5.92721e-02
145 -0.08427 -1.71555e-01 |146  0.03290  2.31840e-01 |147 -0.00480 -1.92536e-01
148  0.02290  4.25820e-02 |149  0.02267 -3.50584e-01 |150 -0.03132  3.42612e-02
151 -0.05391  2.31073e-03 |152 -0.05764 -3.53123e-01 |153 -0.06985 -3.68727e-01
154 -0.05149  4.69937e-01 |155 -0.02317 -2.82367e-01 |156 -0.00084  9.53172e-02
157  0.05005  2.48504e-01 |158 -0.00343  1.35594e-01 |159  0.03289 -1.35951e-01
160  0.01043  3.22797e-01 |161  0.02084  1.14932e-01 |162  0.04392  1.23444e-01
163  0.06085  7.93034e-01 |164  0.01540  3.89051e-02 |165  0.03676  4.46760e-01
166 -0.00637  7.05911e-02 |167  0.02582  5.94773e-01 |168  0.02643  3.74072e-01
169 -0.01009  1.18313e-01 |170  0.03094  2.81436e-01 |171 -0.00238  1.25752e-02
172 -0.00249 -1.71056e-01 |173  0.01660  3.23736e-01 |174 -0.01550 -2.72977e-01
175  0.07402  2.94352e-01 |176  0.00000  0.00000e+00 |177  0.03815 -3.59701e-01
178  0.01392  3.28770e-02 |179  0.04462 -2.81401e-01 |180 -0.09576  3.01768e-01

Intermediate statistics: 180 variables; iteration 20; function evaluation 24; phase 8
Function value 2.8247163e+02; maximum gradient component mag -5.1947e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23078 -5.42315e+00 |  2 -0.56812 -2.25524e+02 |  3 -0.49190 -1.66023e+02
  4 -0.16369 -1.12293e+02 |  5 -0.05890 -5.19469e+02 |  6 -0.00031 -2.53876e-03
  7 -0.00023 -2.89436e-03 |  8 -0.00038 -5.44821e-03 |  9 -0.00065 -9.89876e-03
 10 -0.00109 -1.71104e-02 | 11 -0.00182 -2.76193e-02 | 12 -0.00296 -4.02096e-02
 13 -0.00471 -4.67151e-02 | 14 -0.00720 -2.80399e-02 | 15 -0.01068  4.33488e-02
 16 -0.01541  1.68258e-01 | 17 -0.02178  2.87001e-01 | 18 -0.02957  3.57230e-01
 19 -0.03678  4.04907e-01 | 20 -0.03998  3.82989e-01 | 21 -0.03307  1.86813e-01
 22 -0.00502  2.92959e-01 | 23  0.03346  8.70951e-01 | 24  0.01612  1.00964e+00
 25  0.01386  9.84202e-01 | 26  0.15297  5.73237e+00 | 27  0.05922  4.13011e+00
 28  0.07943  4.39179e+00 | 29 -0.09432  1.52318e+00 | 30 -0.09169  2.75623e+00
 31  0.13073  3.88235e+00 | 32 -0.07483  2.39756e+00 | 33  0.12085  2.06011e+00
 34  0.00967 -3.54289e-02 | 35 -0.07185  2.72617e-02 | 36 -0.21664  8.52937e-01
 37 -0.03712 -7.72149e-02 | 38  0.07179 -2.91487e+00 | 39  0.06066 -4.25655e+00
 40 -0.01456 -8.69885e-01 | 41  0.10118 -5.30316e+00 | 42 -0.03806 -1.37385e+00
 43 -0.06846 -1.09016e+00 | 44 -0.08098 -2.19895e+00 | 45  0.07912 -7.51454e+00
 46 -0.01672 -2.95798e+00 | 47 -0.06200 -5.67733e-01 | 48  0.04297  1.97559e+00
 49  0.04070  1.34546e+00 | 50 -0.05631  2.35476e-01 | 51 -0.03678 -6.69079e-01
 52 -0.05101  3.94123e+00 | 53 -0.07744  3.22332e+00 | 54 -0.00299  3.12434e+00
 55  0.09656  2.52042e+00 | 56 -0.02756  1.77187e+00 | 57  0.15494  6.72510e+00
 58 -0.07258  1.42714e+00 | 59  0.08151  1.13745e+00 | 60  0.12500 -3.79207e+00
 61  0.02710 -5.11552e-01 | 62  0.12509 -6.91941e+00 | 63 -0.09457 -5.29606e-01
 64 -0.02605 -3.45809e-01 | 65 -0.10065  1.56288e+00 | 66 -0.10470  7.80603e-01
 67  0.08513 -5.42783e-01 | 68 -0.08567 -2.64401e-02 | 69 -0.01273  9.08833e-01
 70  0.00916  1.10547e+00 | 71 -0.03623 -4.82821e-01 | 72 -0.55075 -8.47228e+01
 73 -0.99787 -3.21861e+02 | 74 -0.77862  1.20851e+01 | 75 -0.08409  2.81520e-01
 76 -0.73256 -8.36682e-01 | 77  0.00009  7.28637e+01 | 78  0.64451 -4.11205e+00
 79  0.40738  2.62175e+01 | 80 -0.44371 -3.32452e+00 | 81  0.26272  5.46069e+00
 82  0.39067 -8.75681e-01 | 83  0.35882  1.94101e+00 | 84  0.75760  8.30241e+00
 85  0.45300 -4.11823e+01 | 86  0.53497 -9.65964e-01 | 87  0.36470 -7.69624e-01
 88  0.09185 -4.65702e-02 | 89  0.00846 -1.03561e-01 | 90  0.06383  9.91248e-02
 91  0.02176  2.74570e-01 | 92  0.02992 -6.50349e-02 | 93  0.10773 -1.13290e-01
 94  0.06065  1.24915e-01 | 95  0.02504  2.05085e-01 | 96  0.04261  1.08001e+00
 97 -0.02384 -1.01140e-01 | 98  0.00955  6.46148e-01 | 99  0.02701 -9.33452e-03
100  0.00943  4.07134e-01 |101  0.02276 -2.49872e-02 |102  0.01053 -1.20368e-01
103 -0.01762 -3.72032e-02 |104  0.02442  1.25749e-01 |105 -0.02085 -1.59757e-01
106  0.10542 -2.15544e-02 |107  0.00824  2.08755e-03 |108  0.05128  9.82550e-02
109  0.02152 -2.42031e-02 |110  0.07422 -1.89483e-01 |111  0.06942 -7.04796e-01
112  0.02543  1.93294e-01 |113 -0.02675 -1.05423e+00 |114  0.00557 -1.05397e+00
115  0.03322 -4.67849e-01 |116  0.05909 -3.63792e-01 |117  0.03867 -3.84224e-01
118  0.03538 -3.06078e-01 |119  0.02357 -6.07353e-02 |120 -0.02573  1.93667e-01
121 -0.02820  8.88707e-01 |122 -0.03081  1.93778e-01 |123 -0.06021  7.92269e-01
124 -0.07027  3.79704e-01 |125 -0.04476  6.08198e-01 |126 -0.06101  3.91379e-01
127  0.01456  8.52704e-03 |128 -0.00604 -1.06518e-02 |129 -0.00570 -1.81104e-01
130 -0.01646 -3.77149e-01 |131  0.02916 -4.01451e-01 |132  0.04301 -2.49931e-01
133  0.02778 -8.19624e-02 |134  0.01868 -1.54944e-01 |135  0.00366 -1.72944e-01
136  0.02102 -3.81724e-02 |137  0.03823  2.11568e-01 |138 -0.03291  2.67792e-01
139  0.01784 -2.19378e-01 |140 -0.02971  3.07948e-01 |141 -0.03203 -9.92873e-02
142  0.00999 -3.08084e-02 |143 -0.02137 -4.12649e-02 |144 -0.01673  1.81226e-02
145 -0.08391 -1.18608e-01 |146  0.03290 -8.83711e-02 |147 -0.00447 -1.79932e-01
148  0.02305  9.08484e-02 |149  0.02348 -5.99652e-02 |150 -0.03106  6.83805e-02
151 -0.05365  3.90004e-02 |152 -0.05727 -1.65757e-01 |153 -0.06897  3.79095e-02
154 -0.05217  1.03471e-01 |155 -0.02258 -6.19494e-03 |156 -0.00081  1.87584e-01
157  0.04964  1.03153e-01 |158 -0.00340  3.16158e-02 |159  0.03325 -4.79270e-02
160  0.01008  1.98488e-01 |161  0.02058  6.60777e-02 |162  0.04368  2.82994e-02
163  0.05861  1.13337e-01 |164  0.01532  3.34357e-02 |165  0.03632  3.27530e-01
166 -0.00656  6.76766e-03 |167  0.02462  1.00863e-01 |168  0.02542 -2.16798e-02
169 -0.01014  6.76092e-02 |170  0.03029 -6.60631e-02 |171 -0.00245  1.95539e-04
172 -0.00211  3.42494e-03 |173  0.01609  1.39137e-01 |174 -0.01483 -1.57373e-02
175  0.07329  4.94914e-02 |176  0.00000  0.00000e+00 |177  0.03898  2.97826e-02
178  0.01375  6.95585e-03 |179  0.04490 -8.95957e-02 |180 -0.09556  1.90124e-01
180 variables; iteration 40; function evaluation 47; phase 8
Function value 2.8242647e+02; maximum gradient component mag -1.9831e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22988 -1.78587e+00 |  2 -0.56822 -9.97176e+01 |  3 -0.49187 -7.10669e+01
  4 -0.16359 -5.68358e+01 |  5 -0.05825 -1.98313e+02 |  6 -0.00022  9.36938e-03
  7 -0.00013  9.88353e-03 |  8 -0.00021  1.82824e-02 |  9 -0.00033  3.27679e-02
 10 -0.00055  5.60403e-02 | 11 -0.00096  8.96998e-02 | 12 -0.00172  1.29851e-01
 13 -0.00330  1.51282e-01 | 14 -0.00640  9.75345e-02 | 15 -0.01190 -1.05485e-01
 16 -0.01979 -4.38647e-01 | 17 -0.02857 -7.11956e-01 | 18 -0.03711 -8.14245e-01
 19 -0.04430 -8.25652e-01 | 20 -0.04614 -6.60106e-01 | 21 -0.03387  2.51139e-02
 22 -0.00160  6.33398e-01 | 23  0.03190  2.84210e-01 | 24  0.01202 -7.40411e-02
 25  0.00538 -4.79851e-01 | 26  0.15567  3.77376e+00 | 27  0.05414  1.71923e+00
 28  0.08091  2.08435e+00 | 29 -0.09652 -6.23792e-01 | 30 -0.09250  2.26129e-01
 31  0.13084  8.44495e-01 | 32 -0.07449  1.45364e+00 | 33  0.12064 -1.29457e+00
 34  0.00966 -8.94549e-01 | 35 -0.07215 -1.00220e+00 | 36 -0.21645  2.04189e-01
 37 -0.03732 -2.48527e+00 | 38  0.07199 -4.83781e+00 | 39  0.06080 -6.19599e+00
 40 -0.01527 -3.25422e+00 | 41  0.10147 -5.17391e+00 | 42 -0.03829 -1.59428e+00
 43 -0.06852 -1.40011e+00 | 44 -0.08067 -2.25414e+00 | 45  0.07913 -7.14814e+00
 46 -0.01684 -2.16165e+00 | 47 -0.06199 -3.31043e-01 | 48  0.04286  1.42057e+00
 49  0.04059 -6.29922e-01 | 50 -0.05617 -6.66247e-01 | 51 -0.03682 -1.63349e+00
 52 -0.05081  3.36220e+00 | 53 -0.07751  1.68074e+00 | 54 -0.00298  1.90951e+00
 55  0.09676  3.36065e+00 | 56 -0.02749  1.37272e+00 | 57  0.15494  6.07638e+00
 58 -0.07225  9.00939e-01 | 59  0.08149  2.56077e-01 | 60  0.12496 -4.54314e+00
 61  0.02748 -4.46141e-01 | 62  0.12505 -6.75014e+00 | 63 -0.09472 -9.36173e-01
 64 -0.02554  2.23936e-01 | 65 -0.10120  4.97438e-01 | 66 -0.10421  2.75144e-01
 67  0.08506 -2.34170e+00 | 68 -0.08480  1.24654e-01 | 69 -0.01276 -6.24048e-01
 70  0.00928  1.02082e-01 | 71 -0.03578 -2.33813e-01 | 72 -0.55036 -2.47379e+01
 73 -0.99786 -1.22420e+02 | 74 -0.78030 -9.81962e-03 | 75 -0.08567 -1.17094e+00
 76 -0.73263 -7.11799e-01 | 77  0.00008  6.40110e+01 | 78  0.64464 -4.28612e+00
 79  0.40741  3.10442e+01 | 80 -0.44486 -4.37275e+00 | 81  0.26201  4.89281e+00
 82  0.40895 -2.14994e-01 | 83  0.36432  3.38503e+00 | 84  0.81985  1.65252e+00
 85  0.45742  6.26641e-01 | 86  0.53487  7.02878e-01 | 87  0.36469 -4.42580e+00
 88  0.09214  7.15294e-02 | 89  0.00903  3.72019e-01 | 90  0.06437  4.48711e-01
 91  0.02183  2.90995e-01 | 92  0.03005 -1.46512e-01 | 93  0.10807 -6.49055e-02
 94  0.06126  1.77861e-01 | 95  0.02486 -7.34132e-02 | 96  0.04297  1.01131e+00
 97 -0.02382 -2.96472e-02 | 98  0.01030  8.95050e-01 | 99  0.02766  1.90134e-01
100  0.00955  4.61332e-01 |101  0.02363  2.64446e-01 |102  0.01058 -1.33619e-01
103 -0.01787 -1.96246e-01 |104  0.02457  5.52950e-02 |105 -0.02088 -9.69048e-02
106  0.10542 -1.62054e-01 |107  0.00822 -1.20956e-02 |108  0.05086 -3.91608e-01
109  0.02180  4.49864e-02 |110  0.07406 -2.47200e-01 |111  0.06982 -1.19533e-01
112  0.02506 -2.35658e-02 |113 -0.02665 -9.52805e-01 |114  0.00612 -4.49802e-01
115  0.03472  5.51014e-01 |116  0.05979  1.95821e-01 |117  0.03918 -6.27953e-02
118  0.03605  3.39651e-03 |119  0.02335 -4.32609e-02 |120 -0.02641 -1.66466e-01
121 -0.02801  7.22363e-01 |122 -0.03090  1.27212e-01 |123 -0.06004  8.68635e-01
124 -0.07024  4.44926e-01 |125 -0.04493  5.99975e-01 |126 -0.06077  4.38294e-01
127  0.01463  2.12530e-02 |128 -0.00594 -1.27291e-01 |129 -0.00556 -2.15344e-01
130 -0.01642 -3.57927e-01 |131  0.02896 -3.80525e-01 |132  0.04262 -2.86381e-01
133  0.02801 -1.39438e-01 |134  0.01870 -1.73431e-01 |135  0.00330 -2.29520e-01
136  0.02116 -7.80221e-02 |137  0.03786 -1.93296e-02 |138 -0.03370 -2.94293e-01
139  0.01751 -2.26579e-01 |140 -0.02927  5.16232e-01 |141 -0.03205 -9.66901e-02
142  0.01016  2.84514e-02 |143 -0.02129 -6.30496e-03 |144 -0.01661  7.86940e-02
145 -0.08411 -3.54727e-01 |146  0.03297  1.03264e-01 |147 -0.00424 -6.50498e-02
148  0.02301  4.99247e-04 |149  0.02343  1.01146e-01 |150 -0.03093  6.20301e-02
151 -0.05358  2.35347e-02 |152 -0.05737 -1.62241e-01 |153 -0.06955 -3.93009e-01
154 -0.05165  2.36118e-01 |155 -0.02275 -1.42525e-01 |156 -0.00083  7.79657e-02
157  0.04988  2.35013e-01 |158 -0.00323  1.30571e-01 |159  0.03308 -2.41614e-02
160  0.01021  2.77169e-01 |161  0.02062  5.09082e-02 |162  0.04335 -6.71910e-02
163  0.05870  2.18868e-01 |164  0.01532 -8.37956e-04 |165  0.03620  2.98903e-01
