
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5880025e+02; maximum gradient component mag -5.1509e+03
 61 -0.59946 -3.56642e-03 | 62  0.40918  8.96074e+01 | 63 -0.51000 -3.24186e-03
 64  0.19098  3.49628e+00 | 65 -0.46726 -1.17170e+01 | 66  0.35978  1.70060e-02
 67 -0.17587  3.98190e+00 | 68  0.60131  3.65090e-02 | 69 -0.00902  1.02968e+00
 70 -0.00253 -6.41439e-03 | 71 -0.00100  2.62613e-01 | 72  0.00373  5.40496e-01
 73 -0.04276  1.94128e+00 | 74 -0.03029 -1.87898e+01 | 75 -0.12479  1.87704e+00
 76  0.05510  8.80836e+00 | 77 -0.07172  7.34839e-01 | 78  0.03587  5.38735e-01
 79 -0.03094  1.67142e+00 | 80 -0.06013  1.19770e+01 | 81 -0.03183 -1.00559e+01
 82 -0.05183  6.61324e+00 | 83 -0.02198  2.47316e+00 | 84  0.00701 -2.99996e+00
 85  0.08660 -3.30055e-01 | 86 -0.04857 -1.16249e-01 | 87 -0.00708  1.00160e+00
 88 -0.03614  1.00973e+01 | 89 -0.04051  1.32857e+00 | 90 -0.04686  3.48219e+00
 91 -0.06666  2.63899e+00 | 92  0.11543 -5.53701e-01 | 93 -0.03890  1.08071e+00
 94  0.03088  7.73196e-01 | 95 -0.01202  3.47207e-02 | 96  0.04779  1.16737e+00
 97  0.06679  4.15005e+00 | 98  0.08988 -6.01660e-01 | 99 -0.01758  3.66792e+00
100  0.00874  4.12696e+00 |101 -0.06077  2.98742e+00 |102  0.04320  1.89040e+00
103  0.07589  2.12637e+00 |104 -0.09034  8.68213e+00 |105  0.04467  2.97639e+00
106 -0.02557  1.38689e+00 |107 -0.01033 -6.38823e-03 |108  0.00000  6.26363e-18
109  0.00000 -2.75827e-17 |110  0.00000  1.11549e-13 |111  0.00000 -7.19785e-17
112 -0.00000 -5.88227e-17 |113  0.00000 -2.92218e-17 |114  0.00000 -5.41513e-18
115  0.00000  0.00000e+00 |116 -0.01512 -2.86857e+00 |117 -0.03157 -1.80645e-01
118 -0.02762  1.92773e+00 |119  0.00887  6.72605e+00 |120  0.02139  7.88171e+00
121  0.02757  6.43502e+00 |122  0.03604  3.23868e+00 |123 -0.05758  2.14795e+00
124  0.05121  9.93319e+00 |125 -0.02445  4.32897e+00 |126  0.00209  1.75860e+00
127  0.00465  8.90414e+00 |128  0.03997  5.71251e+00 |129  0.00352 -3.02724e+00
130 -0.01932 -1.21850e+00 |131 -0.02391  1.46165e+01 |132  0.02993  1.52553e+01
133 -0.00609 -1.12548e+01 |134 -0.01332 -5.58796e+00 |135 -0.05117  3.98030e-01
136 -0.03228  4.29781e-01 |137 -0.03970 -3.00278e+00 |138 -0.00678 -3.41440e+00
139  0.03040 -2.19615e+00 |140 -0.00476  5.55824e+00 |141 -0.01585  2.57946e+00
142 -0.00445  3.96255e+00 |143 -0.03062  3.58066e+00 |144 -0.02551  3.73912e+00
145 -0.04051  1.43241e+00 |146 -0.05456  2.25656e-01 |147 -0.02537 -2.17083e-01
148  0.01720  3.64133e-01 |149 -0.03883 -6.28240e-02 |150  0.01062  2.07012e+00
151  0.01382 -1.00013e+01 |152 -0.02100  3.57325e+00 |153  0.03975  5.48292e+00
154 -0.02768  4.30935e-01 |155 -0.00000 -2.76711e-14 |156 -0.00000 -2.83078e-14
157 -0.00000 -2.88070e-14 |158  0.00000  2.68139e-14 |159  0.00000  5.48303e-14
160  0.00000  1.38939e-13 |161 -0.00000 -2.80569e-14 |162  0.00000  0.00000e+00
163 -0.02720  6.34269e+00 |164  0.05001 -3.35579e+01 |165 -0.02373  8.45296e+00
166 -0.02232  1.04568e+01 |167  0.00951 -3.79416e+00 |168 -0.00502  1.42500e+00
169 -0.01145  1.45341e+00 |170 -0.03351  1.32482e+01 |171  0.02949 -2.53016e+01
172  0.00495  5.78903e-01 |173 -0.01958  7.47150e+00 |174  0.00873 -3.86091e+00
175  0.03570 -2.24538e+00 |176 -0.01086  1.22937e+00 |177 -0.00233  5.79010e-01
178 -0.01082  3.62436e+00 |179 -0.01075  1.00708e+00 |180 -0.01377  2.13778e+00
181 -0.02178  2.73662e+00 |182  0.04482 -2.43959e+00 |183 -0.01051  8.35271e-01
184  0.00827 -2.49241e-01 |185 -0.00554  3.67831e-01 |186  0.01235 -3.81922e-01
187  0.00034  1.10108e+00 |188  0.03714 -1.90555e+00 |189 -0.01518  2.42222e+00
190  0.00311  1.24272e+00 |191 -0.02003  2.52145e+00 |192  0.01281  5.95857e-03
193  0.02452 -4.14659e-01 |194 -0.02733  5.66483e+00 |195  0.01680 -9.68439e-02
196 -0.00808  7.63861e-01 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
204 variables; iteration 60; function evaluation 63; phase 9
Function value 8.3628670e+01; maximum gradient component mag 4.2351e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.36863 -9.41994e+00 |  2  0.28533 -2.20694e+00 |  3 -0.57111  1.76721e+01
  4 -0.46390  8.48996e+00 |  5 -0.02633  4.23508e+01 |  6 -0.03470 -1.07504e+01
  7 -0.00544  3.88333e-01 |  8 -0.00413  2.17431e-01 |  9 -0.00642  2.52936e-01
 10 -0.01019  3.05848e-01 | 11 -0.01546  3.50667e-01 | 12 -0.02221  3.24632e-01
 13 -0.02810  2.26539e-01 | 14 -0.03057  8.00432e-02 | 15 -0.02660 -1.20194e-01
 16 -0.01914 -5.61852e-01 | 17 -0.01530 -6.32052e-01 | 18  0.00178 -5.76605e-02
 19  0.04613 -1.79908e+00 | 20  0.09940 -4.92653e+00 | 21  0.04205 -1.05869e+01
 22 -0.02557 -1.17897e+01 | 23 -0.06866 -1.46241e+00 | 24  0.07674  1.46890e+01
 25 -0.01788 -1.61395e+00 | 26  0.08748  4.33026e+00 | 27  0.00834  1.95720e+00
 28 -0.09243  5.83849e+00 | 29 -0.21203  1.01358e-01 | 30 -0.06196  2.31695e+00
 31  0.02683  2.56319e-01 | 32  0.00745  4.64777e+00 | 33  0.01519  2.86030e+00
 34  0.10982  4.09704e+00 | 35  0.01185  6.98478e-01 | 36 -0.05743 -1.46187e+00
 37 -0.08514  4.73254e-01 | 38  0.05793  3.70366e+00 | 39 -0.03294  1.20971e+00
 40 -0.05281 -2.57043e-01 | 41  0.07524 -3.25722e+00 | 42  0.02768  2.99515e+00
 43 -0.05635  4.77980e+00 | 44 -0.04379  5.42981e+00 | 45 -0.05602 -3.18204e-01
 46 -0.10015 -5.67790e+00 | 47 -0.03318 -6.64422e+00 | 48  0.02292  1.34494e+00
 49 -0.03974  1.42072e+00 | 50  0.11139 -1.91340e+00 | 51 -0.06026 -1.68851e+00
 52  0.06998  4.91533e+00 | 53  0.07330 -1.89698e+00 | 54  0.06279 -5.27717e+00
 55  0.10976 -7.94214e-01 | 56 -0.04129 -3.27675e+00 | 57 -0.00696 -2.88153e+00
 58 -0.64135 -4.44229e+00 | 59 -0.38213  8.44080e+00 | 60  0.62811  1.96444e+00
 61 -0.59556 -2.89255e-03 | 62  0.40843 -1.49335e+01 | 63 -0.50692 -3.21066e-03
 64  0.18127  8.48967e-01 | 65 -0.47066  5.50502e+00 | 66  0.35714  4.54395e-03
 67 -0.17853 -7.07431e-01 | 68  0.59474  9.62158e-03 | 69 -0.00966  2.83235e-01
 70 -0.00212  4.92592e-02 | 71 -0.00076  3.62212e-01 | 72  0.00414  8.69230e-01
 73 -0.04328 -2.03196e+00 | 74 -0.02830 -3.02225e+00 | 75 -0.12185  9.64316e-01
 76  0.05718  2.82906e+00 | 77 -0.07152 -1.98683e+00 | 78  0.03207 -4.87871e+00
 79 -0.03157  1.27662e+00 | 80 -0.06136  2.35703e-01 | 81 -0.03174  2.13177e+00
 82 -0.05093  5.06210e+00 | 83 -0.02293  1.49321e+00 | 84  0.00834  4.33884e+00
 85  0.08929  1.07922e+00 | 86 -0.05014 -1.22308e+00 | 87 -0.00848  5.78179e-01
 88 -0.03995  9.83991e-01 | 89 -0.04230 -1.06159e-02 | 90 -0.04870 -3.76522e-01
 91 -0.06487 -1.60380e+00 | 92  0.11451 -1.30610e+00 | 93 -0.03862  2.09452e+00
 94  0.02971  5.51881e-01 | 95 -0.01153  7.24188e-01 | 96  0.04649  3.70931e-01
 97  0.06546 -1.16331e+00 | 98  0.09077 -5.34087e-01 | 99 -0.01974 -9.95348e-01
100  0.00826 -2.30719e+00 |101 -0.06090  3.04685e-01 |102  0.04313  4.16109e+00
103  0.07406 -1.76309e-01 |104 -0.09315 -2.64128e+00 |105  0.04191 -1.53967e+00
106 -0.02586 -4.08894e-01 |107 -0.00997  3.47116e-02 |108  0.00000  2.79237e-14
109 -0.00000 -1.51523e-17 |110  0.00000 -5.67919e-17 |111  0.00000 -7.35316e-17
112 -0.00000 -2.79652e-14 |113 -0.00000 -3.04540e-17 |114  0.00000 -5.48150e-18
115  0.00000  0.00000e+00 |116 -0.01945 -5.32990e+00 |117 -0.03061 -4.36076e-01
118 -0.02821  1.68376e+00 |119  0.01165  9.60869e+00 |120  0.02132  9.42383e+00
121  0.02694  2.70048e+00 |122  0.03470 -6.40381e+00 |123 -0.05714  4.38069e+00
124  0.04891 -7.49695e+00 |125 -0.02411 -1.11235e+00 |126  0.00350  2.74004e+00
127  0.00342 -6.96412e+00 |128  0.03964 -6.15643e-01 |129  0.00335 -1.39412e+00
130 -0.01828  2.44236e+00 |131 -0.02736 -5.51310e+00 |132  0.02807 -4.59550e+00
133 -0.00472 -5.08085e+00 |134 -0.01027 -1.96925e+00 |135 -0.05203 -1.60341e+00
136 -0.02977  1.02537e+00 |137 -0.04063 -7.24578e+00 |138 -0.00754 -5.15512e+00
139  0.03048 -1.99904e+00 |140 -0.00479  4.52736e+00 |141 -0.01399  2.42174e+00
142 -0.00379 -2.06410e-02 |143 -0.02974  1.94835e+00 |144 -0.02508  3.39834e+00
145 -0.03883  2.43059e+00 |146 -0.05324 -5.79636e-01 |147 -0.02496  9.38473e-01
148  0.01888  2.96343e+00 |149 -0.03566  1.20816e+01 |150  0.01015  6.91917e+00
151  0.01557 -1.71388e+00 |152 -0.02333 -1.00897e-01 |153  0.03970  3.98818e+00
154 -0.02742  3.32830e-01 |155 -0.00000 -2.73047e-14 |156 -0.00000 -2.80755e-14
157  0.00000 -7.99279e-16 |158  0.00000  5.47058e-14 |159 -0.00000 -1.12645e-13
160 -0.00000 -1.12220e-13 |161 -0.00000 -2.80624e-14 |162  0.00000  0.00000e+00
163 -0.03996  3.96858e-01 |164  0.10893  1.39333e-01 |165 -0.03812  6.08461e-01
166 -0.03960 -8.15924e-02 |167  0.01799 -8.18534e-01 |168 -0.00821  6.05230e-01
169 -0.01498  3.86088e-02 |170 -0.06039  7.86917e-01 |171  0.06464  1.64821e-01
172  0.00709  5.92783e-01 |173 -0.03384  9.68122e-01 |174  0.01170  4.49456e-02
175  0.04160 -6.51767e-02 |176 -0.01350 -1.33674e-01 |177 -0.00234  4.01862e-01
178 -0.01392  3.27591e-01 |179 -0.01335 -8.78985e-03 |180 -0.01661  3.91584e-01
181 -0.02920 -9.97296e-01 |182  0.05397 -2.80292e-01 |183 -0.01219  6.02231e-01
184  0.01046  4.09124e-01 |185 -0.00651  3.64281e-01 |186  0.01615  4.64082e-01
187  0.00189 -4.36242e-01 |188  0.04217 -7.16168e-01 |189 -0.01919 -3.22859e-01
190  0.00402 -5.92009e-01 |191 -0.02513 -3.60226e-02 |192  0.01584  1.12489e+00
193  0.02841 -7.39407e-02 |194 -0.03822 -1.38236e+00 |195  0.01872 -5.81965e-01
196 -0.00912 -7.16456e-02 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
204 variables; iteration 80; function evaluation 84; phase 9
Function value 8.3389928e+01; maximum gradient component mag 7.0825e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38651 -1.36525e+01 |  2  0.28571  6.50482e+00 |  3 -0.57365  7.08250e+01
  4 -0.46326  5.07007e+01 |  5 -0.01987  5.71360e+01 |  6 -0.03297  2.83470e+01
  7 -0.00863 -1.45388e-01 |  8 -0.00585 -6.21660e-02 |  9 -0.00862 -1.14750e-01
 10 -0.01320 -2.17209e-01 | 11 -0.01940 -3.72976e-01 | 12 -0.02632 -5.19459e-01
 13 -0.03072 -4.95977e-01 | 14 -0.02985 -2.08536e-01 | 15 -0.02170  3.26364e-01
 16 -0.00898  1.08139e+00 | 17 -0.00560  1.12200e+00 | 18  0.00442  4.22072e-01
 19  0.04341 -2.29405e+00 | 20  0.09760 -1.73008e+00 | 21  0.04262 -3.58752e+00
 22 -0.02090 -3.54231e+00 | 23 -0.06781 -2.07572e+00 | 24  0.07528  5.19737e+00
 25 -0.01398 -8.22959e-01 | 26  0.08753  5.17651e+00 | 27  0.00933  1.38626e+00
 28 -0.09452 -5.12165e-01 | 29 -0.21307 -2.39066e+00 | 30 -0.06142  2.19962e+00
 31  0.02766  3.10392e+00 | 32  0.00656  6.87231e-01 | 33  0.01450  1.60642e+00
 34  0.10997  7.68567e+00 | 35  0.01225  1.74908e+00 | 36 -0.05659 -7.48441e-01
 37 -0.08600 -3.23865e-01 | 38  0.05795  4.06191e+00 | 39 -0.03272 -2.18816e-01
 40 -0.05301 -1.61365e+00 | 41  0.07716  3.37835e+00 | 42  0.02629 -6.74841e-01
 43 -0.05755 -8.73960e-01 | 44 -0.04427  1.56965e+00 | 45 -0.05584 -7.58268e-01
 46 -0.09982 -3.28523e+00 | 47 -0.03310 -1.09371e+00 | 48  0.02299  2.22919e+00
 49 -0.04150 -1.62436e+00 | 50  0.11221  2.22426e+00 | 51 -0.06126 -2.18254e+00
 52  0.06889  3.12852e-01 | 53  0.07357 -3.29576e+00 | 54  0.06329 -3.24985e+00
 55  0.10935 -2.03384e+00 | 56 -0.04122 -3.51878e+00 | 57 -0.00638 -3.40093e+00
 58 -0.62664  5.92511e+00 | 59 -0.40596  8.14893e+00 | 60  0.63120  6.70957e+00
 61 -0.59274 -3.69540e-03 | 62  0.40848 -4.50513e+01 | 63 -0.50414 -3.18276e-03
 64  0.18378  2.66935e+00 | 65 -0.47222 -1.58433e+01 | 66  0.35472  4.56571e-03
 67 -0.18041  9.00391e+00 | 68  0.58951  9.51677e-03 | 69 -0.01296  1.10425e+00
 70 -0.00343 -1.96653e-01 | 71 -0.00229 -1.82518e-01 | 72  0.00295  7.22244e-03
 73 -0.04323  6.82901e-02 | 74 -0.02764  1.13844e-01 | 75 -0.12426  5.37857e-02
 76  0.05509  1.27203e+00 | 77 -0.07231 -2.64393e-01 | 78  0.03541 -1.19619e+00
 79 -0.03278 -1.85107e-01 | 80 -0.06194  6.68517e-01 | 81 -0.03331 -3.99279e-01
 82 -0.05305  2.72255e+00 | 83 -0.02372 -7.10286e-01 | 84  0.00703  1.68041e+00
 85  0.09006  1.91982e+00 | 86 -0.04913  7.53458e-01 | 87 -0.00888  4.27867e-01
 88 -0.04007  2.07916e+00 | 89 -0.04207  4.78514e-01 | 90 -0.04939  2.96269e-01
 91 -0.06610 -3.77576e-01 | 92  0.11546 -4.34884e-01 | 93 -0.03987  1.56060e-01
 94  0.03003  6.86052e-01 | 95 -0.01252  2.84722e-01 | 96  0.04856  1.40744e+00
 97  0.06625  1.27173e+00 | 98  0.09144  1.11122e+00 | 99 -0.01837  2.53159e-01
100  0.00799 -5.39194e-01 |101 -0.06050  9.17085e-01 |102  0.04402  2.73193e+00
103  0.07480  1.36355e-01 |104 -0.09254 -6.91926e-01 |105  0.04328  1.34419e-01
106 -0.02528 -1.63204e-01 |107 -0.01065 -1.40363e-01 |108 -0.00000 -8.36852e-14
109  0.00000  1.39502e-13 |110 -0.00000 -2.79592e-14 |111  0.00000  5.57314e-14
112 -0.00000 -8.37722e-14 |113 -0.00000 -2.79338e-14 |114  0.00000 -5.50670e-18
115  0.00000  0.00000e+00 |116 -0.02862  7.19618e+00 |117 -0.02970  6.12591e-01
118 -0.02895  5.70394e-01 |119  0.00768  2.17286e+00 |120  0.02655  4.24775e+00
121  0.02926  1.87726e+00 |122  0.03864 -2.60565e-01 |123 -0.05587  1.68062e+00
124  0.05187 -5.75667e-01 |125 -0.02343  1.35069e+00 |126  0.00532  1.50444e+00
127  0.00556 -4.96581e-01 |128  0.04129  4.12242e-01 |129  0.00452  3.60963e-01
130 -0.01771  1.35537e+00 |131 -0.02507  5.56154e-01 |132  0.02910 -1.10570e+00
133 -0.00241  3.55494e+00 |134 -0.00751  3.47195e+00 |135 -0.04862  2.20440e+00
136 -0.03135  7.72682e-01 |137 -0.03821  3.36009e-01 |138 -0.00658  3.01801e-02
139  0.03266  1.90764e+00 |140 -0.00533  1.92846e+00 |141 -0.01334  4.26046e+00
142 -0.00171  2.11051e+00 |143 -0.02870  2.92419e+00 |144 -0.02355  3.73320e+00
145 -0.03885  1.82820e+00 |146 -0.05223  9.22238e-01 |147 -0.02441  2.06142e+00
148  0.01982  3.50061e+00 |149 -0.03710  3.78878e+00 |150  0.01159  4.05871e+00
151  0.01618 -1.32879e-01 |152 -0.02202 -2.97512e-01 |153  0.03897 -2.09230e-01
154 -0.02844 -3.96712e-01 |155  0.00000  6.68675e-16 |156  0.00000  5.56735e-14
157 -0.00000 -2.86942e-14 |158 -0.00000 -2.90192e-14 |159  0.00000  1.10557e-13
160  0.00000  2.72831e-14 |161 -0.00000 -5.59681e-14 |162  0.00000  0.00000e+00
163 -0.04507 -1.24076e+00 |164  0.10997  7.26078e-01 |165 -0.03794  5.55415e-01
166 -0.04017  2.95872e-01 |167  0.02066  1.04745e+00 |168 -0.01169 -7.22363e-01
169 -0.01691 -7.34378e-01 |170 -0.06076  5.31524e-01 |171  0.06546  9.24367e-01
172  0.00880  9.94546e-01 |173 -0.03458  1.51639e-01 |174  0.01016 -1.26728e+00
175  0.04372  7.63235e-01 |176 -0.01400  2.98823e-02 |177 -0.00401 -9.65557e-02
178 -0.01375  6.48819e-01 |179 -0.01310  2.22773e-01 |180 -0.01644  3.13887e-01
181 -0.02881 -5.24897e-01 |182  0.05022 -8.46072e-01 |183 -0.01259  7.46447e-02
184  0.00864 -1.18871e-01 |185 -0.00725  5.76740e-02 |186  0.01442  1.93637e-01
187  0.00201  4.14195e-01 |188  0.04302  2.49613e-01 |189 -0.01922 -2.30069e-01
190  0.00264 -3.50343e-01 |191 -0.02428  3.25866e-01 |192  0.01448  6.02015e-01
193  0.02728 -2.71007e-01 |194 -0.03718 -6.94128e-01 |195  0.01913  4.19161e-02
196 -0.00935 -5.93733e-02 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
204 variables; iteration 95; function evaluation 100
Function value 8.3308e+01; maximum gradient component mag 4.1690e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.39523 -9.28061e+00 |  2  0.28617  7.51790e+00 |  3 -0.57324  3.60054e+01
  4 -0.46270  2.84543e+01 |  5 -0.01673  4.16901e+01 |  6 -0.03383  1.81543e+01
  7 -0.00680  1.64915e-01 |  8 -0.00487  9.40380e-02 |  9 -0.00724  1.11692e-01
 10 -0.01125  1.04282e-01 | 11 -0.01679  2.71289e-02 | 12 -0.02317 -1.24780e-01
 13 -0.02747 -1.98934e-01 | 14 -0.02735 -8.27955e-02 | 15 -0.02109  2.20089e-01
 16 -0.01157  5.56033e-01 | 17 -0.00870  5.12129e-01 | 18  0.00401  2.91572e-01
 19  0.04360 -1.46794e+00 | 20  0.10191  5.36846e-01 | 21  0.04302 -1.29284e-01
 22 -0.02268 -1.99047e-01 | 23 -0.06932 -1.86879e+00 | 24  0.07477  9.71222e-01
 25 -0.01319 -6.47561e-01 | 26  0.08767  3.25398e+00 | 27  0.00956  1.02358e+00
 28 -0.09531 -1.63603e+00 | 29 -0.21327 -1.78513e+00 | 30 -0.06201  2.96119e-01
 31  0.02787  2.23943e+00 | 32  0.00651 -2.33925e-01 | 33  0.01390  1.67447e-01
 34  0.11036  5.34679e+00 | 35  0.01252  1.32791e+00 | 36 -0.05696 -8.42374e-01
 37 -0.08638 -9.40953e-01 | 38  0.05749  2.13529e+00 | 39 -0.03254 -5.24785e-01
 40 -0.05242 -9.80302e-01 | 41  0.07695  2.84573e+00 | 42  0.02650  2.78188e-01
 43 -0.05764 -1.85518e+00 | 44 -0.04483 -7.64154e-01 | 45 -0.05610 -6.55454e-01
 46 -0.09855 -1.01468e+00 | 47 -0.03236  1.41039e+00 | 48  0.02258  1.72849e+00
 49 -0.04211 -9.64278e-01 | 50  0.11223  3.24982e+00 | 51 -0.06110 -1.47643e+00
 52  0.06843 -1.10801e+00 | 53  0.07340 -8.66583e-01 | 54  0.06438 -2.60554e+00
 55  0.10860 -1.49236e+00 | 56 -0.04106 -2.42206e+00 | 57 -0.00689 -2.59971e+00
 58 -0.62396  3.95512e+00 | 59 -0.41634  6.91673e+00 | 60  0.63439  3.80771e+00
 61 -0.58985 -3.95977e-03 | 62  0.40878 -2.63652e+01 | 63 -0.50113 -3.15632e-03
 64  0.16782  1.07855e+00 | 65 -0.47259 -2.02373e+01 | 66  0.35202  4.22955e-03
 67 -0.18077  1.08031e+01 | 68  0.58376  8.70781e-03 | 69 -0.01221  8.68415e-01
 70 -0.00180  2.78816e-02 | 71 -0.00077  1.39322e-02 | 72  0.00396  1.55103e-02
 73 -0.04337  7.07388e-01 | 74 -0.02763  7.50577e-01 | 75 -0.12513  6.50591e-01
 76  0.05395 -2.67114e-02 | 77 -0.07217  1.32159e+00 | 78  0.03682  9.96038e-03
 79 -0.03306  1.45158e-01 | 80 -0.06207  1.26754e+00 | 81 -0.03342  5.65229e-01
 82 -0.05404  1.01687e+00 | 83 -0.02327  3.69697e-01 | 84  0.00587  1.51638e-01
 85  0.08539  7.39347e-02 | 86 -0.05077  1.66921e-01 | 87 -0.01058  9.75071e-02
 88 -0.04036  3.72577e-01 | 89 -0.04239 -4.29066e-01 | 90 -0.04941  5.11986e-01
 91 -0.06669  1.10196e+00 | 92  0.11519  3.44419e-01 | 93 -0.04005  2.18123e-01
 94  0.02975  1.91824e-01 | 95 -0.01319  2.97826e-01 | 96  0.04585  2.27595e-01
 97  0.06408  5.74241e-01 | 98  0.08987  4.64779e-01 | 99 -0.01883  9.05981e-01
100  0.00788  8.72472e-01 |101 -0.06128  5.83462e-01 |102  0.04261  6.02376e-01
103  0.07438  4.09906e-01 |104 -0.09289 -4.51927e-01 |105  0.04322  1.46093e-01
106 -0.02492 -3.02593e-02 |107 -0.01019  1.08300e-01 |108  0.00000  2.79243e-14
109 -0.00000 -5.58212e-14 |110  0.00000  5.57483e-14 |111 -0.00000 -7.46826e-17
112 -0.00000 -6.32144e-17 |113  0.00000 -3.09388e-17 |114  0.00000 -5.57815e-18
115  0.00000  0.00000e+00 |116 -0.02898  5.66366e+00 |117 -0.02930  3.29303e-01
118 -0.02923  1.17064e-02 |119  0.00835  4.03741e-02 |120  0.02231 -3.81210e-01
121  0.02757  4.46467e-01 |122  0.03743  9.07834e-01 |123 -0.05666  1.86595e-01
124  0.05170  1.26026e+00 |125 -0.02440  9.17969e-01 |126  0.00447  5.84675e-01
127  0.00506  7.38721e-01 |128  0.04066  6.59332e-01 |129  0.00410  1.69351e-01
130 -0.01869  9.34212e-02 |131 -0.02603  1.30346e+00 |132  0.02929 -2.62696e-01
133 -0.00280  2.51944e+00 |134 -0.00884  2.13189e+00 |135 -0.05032  1.70580e+00
136 -0.03242 -6.17784e-01 |137 -0.03898  1.40969e+00 |138 -0.00577  9.25216e-01
139  0.03120  1.35876e+00 |140 -0.00584  1.34052e+00 |141 -0.01483  1.07769e+00
142 -0.00292  6.15997e-01 |143 -0.02995  2.85545e-01 |144 -0.02511  7.61089e-01
145 -0.04038  6.29906e-01 |146 -0.05383  7.30006e-01 |147 -0.02552  1.11803e+00
148  0.01839  9.07273e-01 |149 -0.03781 -2.51791e-01 |150  0.00949  4.68823e-01
151  0.01600  5.30478e-01 |152 -0.02293  1.27153e-02 |153  0.03864 -1.17616e+00
154 -0.02921  3.44501e-01 |155  0.00000  2.85129e-14 |156 -0.00000  2.77248e-14
157  0.00000 -8.17603e-16 |158 -0.00000 -1.12453e-15 |159 -0.00000 -5.68616e-14
160 -0.00000 -5.64273e-14 |161 -0.00000 -2.80662e-14 |162  0.00000  0.00000e+00
163 -0.04315 -2.75634e-01 |164  0.10932  7.26457e-01 |165 -0.03815  3.78604e-01
166 -0.04161 -4.75839e-03 |167  0.01859  5.98536e-01 |168 -0.00925  1.08803e-01
169 -0.01367  2.17438e-01 |170 -0.06114  1.65965e-01 |171  0.06574  6.55077e-01
172  0.00711  3.26735e-01 |173 -0.03602 -1.44949e-01 |174  0.01262 -2.69106e-01
175  0.04127 -1.75294e-02 |176 -0.01403 -2.32441e-02 |177 -0.00357  4.15785e-02
178 -0.01402  4.24722e-02 |179 -0.01349 -5.90445e-02 |180 -0.01755  7.54823e-02
181 -0.02692  2.95075e-01 |182  0.05392  2.87823e-01 |183 -0.01283  5.71588e-02
184  0.00998  1.42212e-01 |185 -0.00720  1.17368e-01 |186  0.01478  2.15810e-01
187  0.00076  1.76989e-01 |188  0.04309  1.04073e-01 |189 -0.01796  3.44326e-01
190  0.00336  2.47184e-01 |191 -0.02470  1.60586e-01 |192  0.01561  3.06543e-01
193  0.02882  1.54773e-01 |194 -0.03436 -1.70367e-01 |195  0.01926  2.85962e-02
196 -0.00921  5.16993e-02 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00

Initial statistics: 205 variables; iteration 0; function evaluation 0; phase 10
Function value 8.3306916e+01; maximum gradient component mag 3.5471e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.39523 -7.92081e+00 |  2  0.28617  7.00134e+00 |  3  0.09959 -5.52378e+00
  4 -0.57324  2.68614e+01 |  5 -0.46270  2.17095e+01 |  6 -0.01673  3.54708e+01
  7 -0.03383  1.42235e+01 |  8 -0.00680  8.58853e-02 |  9 -0.00487  5.47623e-02
 10 -0.00724  5.47363e-02 | 11 -0.01125  3.24268e-02 | 12 -0.01679 -2.51943e-02
 13 -0.02317 -7.99625e-02 | 14 -0.02747 -3.55752e-02 | 15 -0.02735  1.08721e-01
 16 -0.02109  2.53427e-01 | 17 -0.01157  3.76779e-01 | 18 -0.00870  3.26463e-01
 19  0.00401  1.73732e-01 | 20  0.04361 -1.07323e+00 | 21  0.10192  4.71807e-01
 22  0.04302  3.63453e-01 | 23 -0.02268  2.97149e-01 | 24 -0.06932 -1.93114e+00
 25  0.07477  3.18818e-01 | 26 -0.01319 -1.40854e+00 | 27  0.08767  2.85391e+00
 28  0.00956  7.92062e-01 | 29 -0.09531 -1.75510e+00 | 30 -0.21326 -2.12882e+00
 31 -0.06201  5.09623e-01 | 32  0.02787  2.24329e+00 | 33  0.00651 -5.71210e-01
 34  0.01390 -4.13959e-02 | 35  0.11036  4.88416e+00 | 36  0.01252  1.12910e+00
