
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8189109e+03; maximum gradient component mag -5.7072e+04
 49 -0.06381 -3.71130e-01 | 50  0.08163  2.32421e+00 | 51  0.05859  2.02225e+00
 52 -0.07281 -3.89251e-01 | 53 -0.02241 -5.41747e-01 | 54 -0.04551 -5.70866e-01
 55 -0.07539 -1.06064e+00 | 56  0.00605 -1.26571e+00 | 57  0.05224 -6.00238e-01
 58 -0.04475 -7.83226e-01 | 59  0.13326  3.40399e-01 | 60 -0.05248 -1.04387e+00
 61  0.09732 -6.64164e-01 | 62  0.10664 -8.79660e-01 | 63  0.05605 -2.00268e+00
 64  0.13370 -2.41702e+00 | 65 -0.06426 -1.47805e+00 | 66 -0.04470 -1.33522e+00
 67 -0.09884 -1.24725e+00 | 68 -0.03300 -8.03489e-01 | 69  0.11824  6.54724e-01
 70 -0.09883 -1.34114e+00 | 71  0.02257 -1.00362e+00 | 72 -0.60433 -3.81073e-01
 73  0.11432  4.13272e+00 | 74  0.63913  1.39698e+00 | 75  0.15266  2.23242e-03
 76  0.40826 -1.06224e+01 | 77 -0.09133 -2.71847e-04 | 78  0.24293 -5.23736e-03
 79 -0.36235 -4.70360e+01 | 80  0.25273  1.28741e-03 | 81 -0.23009  1.48949e+01
 82  0.88646  1.74104e-02 |
82 variables; iteration 40; function evaluation 45; phase 6
Function value 2.0978449e+02; maximum gradient component mag -4.1207e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35628 -2.57773e+00 |  2  0.41457 -2.85644e-01 |  3  0.05301 -1.28924e+00
  4 -0.52678 -2.61355e+00 |  5 -0.52898 -1.47188e+00 |  6 -0.32113  1.41696e+01
  7 -0.03987 -1.86321e+00 |  8 -0.00104 -7.37643e-03 |  9 -0.00056 -2.87428e-03
 10 -0.00087 -4.82231e-03 | 11 -0.00133 -7.76576e-03 | 12 -0.00202 -1.17875e-02
 13 -0.00305 -1.57857e-02 | 14 -0.00455 -1.99074e-02 | 15 -0.00675 -2.66042e-02
 16 -0.00985 -3.63048e-02 | 17 -0.01417 -4.71041e-02 | 18 -0.01982 -5.69482e-02
 19 -0.02680 -6.95998e-02 | 20 -0.03482 -6.98998e-02 | 21 -0.04296 -6.53756e-02
 22 -0.04923 -6.55642e-02 | 23 -0.05014 -5.01042e-02 | 24 -0.04271 -4.37588e-02
 25 -0.02988 -2.35810e-02 | 26 -0.01945  4.48928e-03 | 27  0.00416  1.00862e-01
 28  0.12205 -2.81160e-01 | 29  0.07173 -2.85388e-02 | 30  0.06216  5.82169e-01
 31 -0.08499 -2.12787e-01 | 32 -0.13322 -4.13225e-01 | 33  0.10749  5.54044e+00
 34 -0.13128 -2.30640e-01 | 35  0.12073  3.56032e+00 | 36 -0.02291 -3.82538e-02
 37 -0.08812 -4.72739e-01 | 38 -0.22960 -8.37108e-01 | 39 -0.09416 -5.75648e-01
 40  0.04967 -4.44884e-02 | 41  0.02043 -2.20715e-01 | 42  0.01455 -5.39389e-01
 43  0.13807  5.28167e-02 | 44  0.01200 -5.49400e-01 | 45 -0.07461 -6.64848e-01
 46 -0.07170 -7.46563e-01 | 47  0.06663  9.17889e-02 | 48 -0.00615  2.06044e-02
 49 -0.06384 -1.86796e-01 | 50  0.08159  1.94819e+00 | 51  0.05849  1.62860e+00
 52 -0.07282 -2.63300e-01 | 53 -0.02245 -3.37408e-01 | 54 -0.04550 -1.97713e-01
 55 -0.07538 -7.09580e-01 | 56  0.00598 -1.47028e+00 | 57  0.05212 -7.99850e-01
 58 -0.04472 -5.06964e-01 | 59  0.13318  1.77691e-01 | 60 -0.05255 -9.44721e-01
 61  0.09723 -9.77401e-01 | 62  0.10654 -1.01442e+00 | 63  0.05608 -1.73351e+00
 64  0.13371 -2.10481e+00 | 65 -0.06431 -1.37405e+00 | 66 -0.04480 -1.39987e+00
 67 -0.09881 -9.77476e-01 | 68 -0.03298 -5.91687e-01 | 69  0.11821  7.43925e-01
 70 -0.09884 -1.03353e+00 | 71  0.02265 -5.79769e-01 | 72 -0.60544 -4.10445e-01
 73  0.10907  3.50035e+00 | 74  0.63848  8.54152e-01 | 75  0.15253  2.12793e-03
 76  0.40820 -8.18248e+00 | 77 -0.09132 -2.89257e-04 | 78  0.24325 -5.36798e-03
 79 -0.36232 -4.12067e+01 | 80  0.25266  1.28608e-03 | 81 -0.23011  1.31339e+01
 82  0.88541  1.72473e-02 |
82 variables; iteration 60; function evaluation 68; phase 6
Function value 2.0977944e+02; maximum gradient component mag -3.6676e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35478 -1.75226e+00 |  2  0.41456 -5.56809e-02 |  3  0.05338  2.10670e+00
  4 -0.52681  5.66538e+00 |  5 -0.52904  3.71383e+00 |  6 -0.32070  9.33486e+00
  7 -0.03985  1.17188e+00 |  8 -0.00106 -1.25012e-02 |  9 -0.00060 -8.85102e-03
 10 -0.00089 -9.96781e-03 | 11 -0.00133 -1.01986e-02 | 12 -0.00199 -9.54676e-03
 13 -0.00303 -1.51402e-02 | 14 -0.00459 -3.00555e-02 | 15 -0.00680 -4.01492e-02
 16 -0.00972 -2.42228e-02 | 17 -0.01384 -5.25256e-03 | 18 -0.01908  4.94345e-02
 19 -0.02579  8.38280e-02 | 20 -0.03379  9.51353e-02 | 21 -0.04218  6.09881e-02
 22 -0.04862  3.72340e-02 | 23 -0.04970  2.66275e-02 | 24 -0.04222  4.86732e-02
 25 -0.02941  6.92852e-02 | 26 -0.01899  8.81056e-02 | 27  0.00382  3.70295e-02
 28  0.12271 -1.89097e-01 | 29  0.07111 -4.48909e-01 | 30  0.06235 -5.01506e-01
 31 -0.08541 -5.58945e-01 | 32 -0.13302 -3.77901e-01 | 33  0.10718 -9.25957e-01
 34 -0.13133 -5.01780e-01 | 35  0.12072 -3.36737e-02 | 36 -0.02275 -1.58019e-01
 37 -0.08812 -3.95696e-01 | 38 -0.22948 -3.64129e-01 | 39 -0.09422 -1.82413e-01
 40  0.04977  1.05587e+00 | 41  0.02038  5.05518e-01 | 42  0.01463  4.04552e-01
 43  0.13812  1.33515e+00 | 44  0.01199  5.40468e-02 | 45 -0.07466 -9.53034e-02
 46 -0.07150  7.05961e-02 | 47  0.06665  5.81809e-01 | 48 -0.00609 -7.98210e-02
 49 -0.06427 -6.75643e-01 | 50  0.08166  4.41576e-01 | 51  0.05829 -4.71330e-01
 52 -0.07302 -5.20997e-01 | 53 -0.02233  1.06548e-02 | 54 -0.04560  3.24169e-02
 55 -0.07542  2.71555e-02 | 56  0.00629  1.27836e+00 | 57  0.05211  8.64944e-01
 58 -0.04480  1.59486e-01 | 59  0.13316  1.59541e+00 | 60 -0.05237  6.90818e-02
 61  0.09728  6.28527e-01 | 62  0.10648  3.35354e-01 | 63  0.05630  4.29652e-01
 64  0.13380  6.56847e-01 | 65 -0.06424 -3.15101e-01 | 66 -0.04469 -3.92120e-02
 67 -0.09873 -4.76971e-02 | 68 -0.03292 -1.19482e-02 | 69  0.11804 -1.53735e-01
 70 -0.09863 -2.97535e-01 | 71  0.02252 -3.91809e-01 | 72 -0.60491  1.44175e-01
 73  0.10821  1.83760e+00 | 74  0.63895  4.63652e-01 | 75  0.14785 -2.57228e-03
 76  0.40828 -1.18232e+00 | 77 -0.09042 -4.81448e-04 | 78  0.25701 -4.00829e-03
 79 -0.36359 -3.66762e+01 | 80  0.24916  1.25639e-03 | 81 -0.23438  1.13676e+01
 82  0.84157  1.23462e-02 |
82 variables; iteration 80; function evaluation 100; phase 6
Function value 2.0976926e+02; maximum gradient component mag -7.3596e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35563 -3.30240e+00 |  2  0.41465  2.81667e-02 |  3  0.05370  2.08600e+00
  4 -0.52704  5.49214e+00 |  5 -0.52892  3.71754e+00 |  6 -0.32098  1.76705e+01
  7 -0.03981  6.86416e-01 |  8 -0.00108 -1.35205e-02 |  9 -0.00026  3.92888e-02
 10 -0.00079  5.56800e-03 | 11 -0.00152 -3.50739e-02 | 12 -0.00229 -5.10912e-02
 13 -0.00317 -3.23890e-02 | 14 -0.00411  4.24426e-02 | 15 -0.00646  1.52564e-02
 16 -0.00985 -3.72314e-02 | 17 -0.01353  5.02845e-02 | 18 -0.01968 -3.43351e-02
 19 -0.02616  3.68754e-02 | 20 -0.03452 -1.78547e-02 | 21 -0.04248  2.54625e-02
 22 -0.04880  2.32616e-02 | 23 -0.04981  2.55935e-02 | 24 -0.04255  9.18401e-03
 25 -0.02954  6.84274e-02 | 26 -0.01883  1.34344e-01 | 27  0.00380  5.35223e-02
 28  0.12217 -5.07547e-01 | 29  0.07185 -5.00946e-01 | 30  0.06203 -4.41712e-01
 31 -0.08516 -8.01257e-01 | 32 -0.13314 -7.35289e-01 | 33  0.10727  1.19529e+00
 34 -0.13124 -6.23006e-01 | 35  0.12072  1.42918e+00 | 36 -0.02282 -2.62199e-01
 37 -0.08809 -5.86669e-01 | 38 -0.22961 -8.46668e-01 | 39 -0.09414 -2.35977e-01
 40  0.04974  1.24077e+00 | 41  0.02040  5.03561e-01 | 42  0.01459  2.24875e-01
 43  0.13813  1.82658e+00 | 44  0.01197 -3.11615e-01 | 45 -0.07465 -5.83782e-01
 46 -0.07170 -5.63603e-01 | 47  0.06670  8.22043e-01 | 48 -0.00623 -1.52878e-01
 49 -0.06387 -3.63345e-01 | 50  0.08159  1.25884e+00 | 51  0.05836  1.41252e-01
 52 -0.07289 -5.34823e-01 | 53 -0.02239 -1.84878e-01 | 54 -0.04558 -9.06372e-02
 55 -0.07539 -1.99105e-01 | 56  0.00621  9.93707e-01 | 57  0.05213  7.56529e-01
 58 -0.04480 -8.26082e-02 | 59  0.13320  2.16662e+00 | 60 -0.05257 -5.39510e-01
 61  0.09731  4.34203e-01 | 62  0.10650  2.41328e-02 | 63  0.05625 -2.04935e-01
 64  0.13377 -6.51910e-02 | 65 -0.06422 -8.36967e-01 | 66 -0.04471 -6.05598e-01
 67 -0.09878 -6.02693e-01 | 68 -0.03295 -3.48555e-01 | 69  0.11810  2.08276e-01
 70 -0.09882 -1.08514e+00 | 71  0.02260 -5.62208e-01 | 72 -0.60527 -2.84038e-02
 73  0.10870  3.76898e+00 | 74  0.63882  8.11763e-01 | 75  0.14890  5.70468e-04
 76  0.40825 -4.82971e+00 | 77 -0.07685 -3.64707e-04 | 78  0.37663  1.19792e-03
 79 -0.36792 -7.35963e+01 | 80  0.20787 -1.65474e-03 | 81 -0.24995  1.96582e+01
 82  0.44207  7.00180e-04 |
82 variables; iteration 100; function evaluation 127; phase 6
Function value 2.0975946e+02; maximum gradient component mag -1.4271e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35562 -6.49512e-01 |  2  0.41465  8.08457e-03 |  3  0.05366  4.05366e-01
  4 -0.52702  1.08919e+00 |  5 -0.52893  7.44657e-01 |  6 -0.32097  3.42010e+00
  7 -0.03982  1.37218e-01 |  8 -0.00084  2.02668e-02 |  9 -0.00060 -8.55468e-03
 10 -0.00082  1.14856e-03 | 11 -0.00144 -2.43893e-02 | 12 -0.00179  1.95968e-02
 13 -0.00292  1.26931e-03 | 14 -0.00441 -1.59014e-03 | 15 -0.00649  7.69487e-03
 16 -0.00958  1.11627e-03 | 17 -0.01380  4.80625e-03 | 18 -0.01942  1.22309e-03
 19 -0.02638 -8.33735e-03 | 20 -0.03436  7.30342e-04 | 21 -0.04251  5.15347e-03
 22 -0.04880  5.61338e-03 | 23 -0.04982  1.65135e-03 | 24 -0.04242  2.46400e-03
 25 -0.02961  1.46106e-02 | 26 -0.01920  2.13850e-02 | 27  0.00407  2.15788e-02
 28  0.12239 -7.18861e-02 | 29  0.07147 -1.02723e-01 | 30  0.06221 -6.67079e-02
 31 -0.08528 -1.53477e-01 | 32 -0.13312 -1.37774e-01 | 33  0.10727  2.51957e-01
 34 -0.13125 -1.18230e-01 | 35  0.12072  3.01293e-01 | 36 -0.02283 -5.27939e-02
 37 -0.08808 -9.57734e-02 | 38 -0.22958 -1.51848e-01 | 39 -0.09414 -4.53788e-02
 40  0.04974  2.29175e-01 | 41  0.02041  8.54805e-02 | 42  0.01458  2.88706e-02
 43  0.13815  3.64614e-01 | 44  0.01194 -9.71800e-02 | 45 -0.07464 -1.08620e-01
 46 -0.07166 -8.69205e-02 | 47  0.06669  1.39888e-01 | 48 -0.00621 -3.55814e-03
 49 -0.06390 -8.17974e-02 | 50  0.08160  2.33407e-01 | 51  0.05836  3.59767e-02
 52 -0.07289 -1.00576e-01 | 53 -0.02239 -3.88948e-02 | 54 -0.04558 -2.25636e-02
 55 -0.07539 -4.78102e-02 | 56  0.00622  1.74913e-01 | 57  0.05213  1.36185e-01
 58 -0.04480 -2.61058e-02 | 59  0.13320  3.97515e-01 | 60 -0.05256 -1.01632e-01
 61  0.09731  7.58834e-02 | 62  0.10650  3.32500e-03 | 63  0.05625 -4.59265e-02
 64  0.13378 -9.26229e-03 | 65 -0.06422 -1.58655e-01 | 66 -0.04471 -1.21949e-01
 67 -0.09877 -1.04348e-01 | 68 -0.03297 -9.80141e-02 | 69  0.11810  3.98986e-02
 70 -0.09880 -2.04086e-01 | 71  0.02260 -1.13282e-01 | 72 -0.60522 -7.08547e-03
 73  0.10867  7.27026e-01 | 74  0.63884  1.67843e-01 | 75  0.11960  2.14520e-04
 76  0.40825 -9.66304e-01 | 77  0.00851 -4.89990e-06 | 78  0.41091  1.66166e-03
 79 -0.37313 -1.42712e+01 | 80  0.84292  1.24677e-02 | 81 -0.27186  3.57958e+00
 82  0.33455  1.95196e-04 |
82 variables; iteration 120; function evaluation 151; phase 6
Function value 2.0974458e+02; maximum gradient component mag 3.3205e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35566  7.30924e-02 |  2  0.41465 -3.76510e-03 |  3  0.05365 -6.14185e-02
  4 -0.52702 -1.52665e-01 |  5 -0.52893 -1.05596e-01 |  6 -0.32099 -3.80211e-01
  7 -0.03982 -2.38985e-02 |  8 -0.00096  3.53516e-03 |  9 -0.00054  6.29769e-04
 10 -0.00084 -1.39834e-03 | 11 -0.00127 -2.55917e-04 | 12 -0.00193  3.25499e-04
 13 -0.00291  3.03887e-03 | 14 -0.00438  2.50026e-03 | 15 -0.00653  2.25458e-03
 16 -0.00957  2.04234e-03 | 17 -0.01382  1.44684e-03 | 18 -0.01941  5.86972e-04
 19 -0.02637 -8.06268e-03 | 20 -0.03435  5.21432e-04 | 21 -0.04252  4.60345e-04
 22 -0.04881  5.31357e-05 | 23 -0.04981 -2.74180e-03 | 24 -0.04241 -3.96589e-03
 25 -0.02963 -1.97684e-03 | 26 -0.01921  2.69506e-03 | 27  0.00408 -4.90831e-03
 28  0.12237  9.20330e-03 | 29  0.07149  6.93920e-03 | 30  0.06220  9.76449e-03
 31 -0.08528  1.75345e-02 | 32 -0.13312  1.68484e-02 | 33  0.10726 -7.24710e-03
 34 -0.13125  1.74493e-02 | 35  0.12072 -2.69241e-02 | 36 -0.02283 -2.23299e-03
 37 -0.08808  1.96498e-02 | 38 -0.22959  2.49741e-02 | 39 -0.09414  1.07005e-02
 40  0.04974 -2.59155e-02 | 41  0.02041 -1.37861e-02 | 42  0.01458 -1.00925e-02
 43  0.13815 -3.39223e-02 | 44  0.01195 -2.38541e-02 | 45 -0.07464  1.12396e-02
 46 -0.07167  2.02406e-02 | 47  0.06670 -2.74746e-02 | 48 -0.00621  2.20260e-02
 49 -0.06389  5.55357e-03 | 50  0.08160 -2.38196e-02 | 51  0.05836  3.30205e-03
 52 -0.07289  1.47896e-02 | 53 -0.02238  2.45050e-03 | 54 -0.04558  4.59474e-04
 55 -0.07539  1.26523e-03 | 56  0.00622 -2.66668e-02 | 57  0.05213 -2.15658e-02
 58 -0.04480 -1.00148e-03 | 59  0.13320 -4.95228e-02 | 60 -0.05256  1.15455e-02
 61  0.09731 -1.83129e-02 | 62  0.10650 -6.60104e-03 | 63  0.05625 -5.61191e-03
 64  0.13378 -1.57444e-02 | 65 -0.06422  1.71661e-02 | 66 -0.04470  7.29025e-03
 67 -0.09877  2.12676e-02 | 68 -0.03296 -8.37799e-03 | 69  0.11810  3.73695e-03
 70 -0.09880  2.27552e-02 | 71  0.02260  1.74185e-02 | 72 -0.60524 -1.65996e-03
 73  0.10867 -7.84010e-02 | 74  0.63883 -1.27334e-02 | 75  0.19631  9.99567e-04
 76  0.40825  8.49062e-02 | 77  0.19040  9.68524e-04 | 78  0.74242  7.32146e-03
 79 -0.38038  3.32046e+00 | 80  0.14199 -2.60847e-03 | 81 -0.30963 -2.28552e-01
 82  0.58513  2.72562e-03 |
82 variables; iteration 140; function evaluation 173; phase 6
Function value 2.0973415e+02; maximum gradient component mag 2.5459e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35566  6.50763e-01 |  2  0.41465 -5.39120e-03 |  3  0.05366 -4.44957e-01
  4 -0.52702 -1.16572e+00 |  5 -0.52893 -7.84480e-01 |  6 -0.32099 -3.46564e+00
  7 -0.03982 -1.59594e-01 |  8 -0.00100 -2.55687e-03 |  9 -0.00054  5.73350e-04
 10 -0.00081  2.13202e-03 | 11 -0.00124  3.29236e-03 | 12 -0.00194 -1.08059e-03
 13 -0.00292  1.61000e-03 | 14 -0.00438  1.67302e-03 | 15 -0.00655 -1.57183e-03
 16 -0.00957  2.54599e-04 | 17 -0.01384 -2.50260e-03 | 18 -0.01941  7.76754e-05
 19 -0.02633 -2.84418e-03 | 20 -0.03435 -1.96237e-03 | 21 -0.04253 -3.13853e-03
 22 -0.04881 -3.93270e-03 | 23 -0.04980 -4.69849e-03 | 24 -0.04240 -7.18580e-03
 25 -0.02961 -7.41176e-03 | 26 -0.01925 -1.72806e-02 | 27  0.00412 -1.93525e-02
 28  0.12236  9.31917e-02 | 29  0.07151  1.09304e-01 | 30  0.06219  8.38846e-02
 31 -0.08527  1.63727e-01 | 32 -0.13312  1.43566e-01 | 33  0.10726 -2.14093e-01
 34 -0.13125  1.26135e-01 | 35  0.12072 -2.68328e-01 | 36 -0.02282  5.23941e-02
 37 -0.08808  1.17081e-01 | 38 -0.22960  1.64696e-01 | 39 -0.09414  4.65543e-02
 40  0.04974 -2.55064e-01 | 41  0.02040 -1.08279e-01 | 42  0.01458 -4.90705e-02
 43  0.13814 -3.68378e-01 | 44  0.01196  5.93512e-02 | 45 -0.07464  1.08375e-01
 46 -0.07168  9.95210e-02 | 47  0.06670 -1.64301e-01 | 48 -0.00622  3.30072e-02
 49 -0.06389  7.44224e-02 | 50  0.08160 -2.44244e-01 | 51  0.05836 -1.73468e-02
 52 -0.07289  1.05377e-01 | 53 -0.02238  3.73689e-02 | 54 -0.04558  1.48985e-02
 55 -0.07539  3.93975e-02 | 56  0.00622 -2.05612e-01 | 57  0.05213 -1.52744e-01
 58 -0.04480  1.16940e-02 | 59  0.13320 -4.28691e-01 | 60 -0.05256  1.00190e-01
 61  0.09731 -8.64894e-02 | 62  0.10650 -5.22949e-03 | 63  0.05625  3.58423e-02
 64  0.13378  1.17387e-02 | 65 -0.06422  1.65746e-01 | 66 -0.04470  1.16597e-01
 67 -0.09877  1.13550e-01 | 68 -0.03296  6.29084e-02 | 69  0.11810 -3.58498e-02
 70 -0.09881  2.07604e-01 | 71  0.02260  1.10843e-01 | 72 -0.60523  2.03190e-03
 73  0.10868 -7.32829e-01 | 74  0.63883 -1.64009e-01 | 75  0.15388  1.43544e-03
 76  0.40825  9.50549e-01 | 77 -0.03383 -8.22815e-05 | 78  0.38118  1.22210e-03
 79 -0.38491  2.54592e+01 | 80  0.46288  2.60607e-03 | 81 -0.33979 -3.18502e+00
 82  0.31195 -8.52172e-04 |
82 variables; iteration 160; function evaluation 205; phase 6
Function value 2.0972595e+02; maximum gradient component mag -6.9095e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35571 -2.04316e-01 |  2  0.41465  5.14482e-03 |  3  0.05369  1.52861e-01
  4 -0.52704  3.95749e-01 |  5 -0.52892  2.69967e-01 |  6 -0.32101  1.06064e+00
  7 -0.03982  5.82252e-02 |  8 -0.00100 -2.07688e-03 |  9 -0.00054 -2.24496e-04
 10 -0.00083  2.68301e-04 | 11 -0.00127 -1.12494e-05 | 12 -0.00193 -6.56828e-04
 13 -0.00295 -2.28977e-03 | 14 -0.00441 -1.90511e-03 | 15 -0.00655 -1.54580e-03
 16 -0.00959 -1.25214e-03 | 17 -0.01383 -6.46142e-04 | 18 -0.01942 -3.93079e-04
 19 -0.02629  6.13776e-03 | 20 -0.03435  6.00081e-04 | 21 -0.04253  3.63814e-04
 22 -0.04882  8.47800e-04 | 23 -0.04980  3.24578e-03 | 24 -0.04239  4.21640e-03
 25 -0.02963  2.90160e-03 | 26 -0.01924  2.31591e-03 | 27  0.00411  7.53324e-03
 28  0.12234 -2.68852e-02 | 29  0.07153 -2.76327e-02 | 30  0.06219 -2.36378e-02
 31 -0.08527 -4.93535e-02 | 32 -0.13312 -4.49690e-02 | 33  0.10726  5.36912e-02
 34 -0.13125 -4.08471e-02 | 35  0.12072  8.31432e-02 | 36 -0.02282 -9.13231e-03
 37 -0.08809 -3.87805e-02 | 38 -0.22961 -5.46858e-02 | 39 -0.09414 -1.81667e-02
 40  0.04974  7.42515e-02 | 41  0.02041  3.29179e-02 | 42  0.01458  1.79667e-02
 43  0.13814  1.11260e-01 | 44  0.01197  4.70489e-03 | 45 -0.07464 -3.21033e-02
 46 -0.07168 -3.70848e-02 | 47  0.06671  5.62539e-02 | 48 -0.00623 -2.16636e-02
 49 -0.06388 -2.11556e-02 | 50  0.08160  7.02643e-02 | 51  0.05836  2.37292e-03
 52 -0.07289 -3.44181e-02 | 53 -0.02238 -1.03309e-02 | 54 -0.04558 -4.40754e-03
 55 -0.07539 -1.03066e-02 | 56  0.00622  6.32926e-02 | 57  0.05213  4.91738e-02
 58 -0.04479 -3.54772e-03 | 59  0.13320  1.29863e-01 | 60 -0.05256 -3.11080e-02
 61  0.09731  3.29870e-02 | 62  0.10650  7.01168e-03 | 63  0.05625 -4.08306e-03
 64  0.13378  1.18541e-02 | 65 -0.06422 -4.87689e-02 | 66 -0.04470 -3.15785e-02
 67 -0.09878 -4.14613e-02 | 68 -0.03295 -1.07392e-02 | 69  0.11810  4.33971e-03
 70 -0.09880 -6.40245e-02 | 71  0.02260 -3.86945e-02 | 72 -0.60523  4.16148e-04
 73  0.10870  2.20022e-01 | 74  0.63883  4.79664e-02 | 75  0.12211 -1.09867e-03
 76  0.40825 -2.84768e-01 | 77 -0.46987 -2.85753e-03 | 78  0.40400  1.47695e-03
 79 -0.38947 -6.90946e+00 | 80  0.29149  1.23077e-03 | 81 -0.37793  9.21790e-01
 82  0.48667  2.59381e-03 |
82 variables; iteration 180; function evaluation 229; phase 6
Function value 2.0971872e+02; maximum gradient component mag -2.3138e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35573 -4.86518e-01 |  2  0.41465  5.13615e-03 |  3  0.05367  3.16251e-01
  4 -0.52702  8.36860e-01 |  5 -0.52893  5.66076e-01 |  6 -0.32101  2.59654e+00
  7 -0.03982  1.08803e-01 |  8 -0.00098 -1.80025e-05 |  9 -0.00054  1.59468e-04
 10 -0.00083 -1.06951e-06 | 11 -0.00126  2.53392e-04 | 12 -0.00193 -1.88550e-05
 13 -0.00293  1.80114e-04 | 14 -0.00439  3.42060e-04 | 15 -0.00654  4.34031e-04
 16 -0.00958  4.91921e-04 | 17 -0.01383  7.96169e-04 | 18 -0.01942  9.87862e-04
 19 -0.02632  1.24352e-03 | 20 -0.03435  1.84313e-03 | 21 -0.04253  2.38996e-03
 22 -0.04881  3.09039e-03 | 23 -0.04981  3.97912e-03 | 24 -0.04240  5.56610e-03
 25 -0.02963  7.73470e-03 | 26 -0.01923  1.10071e-02 | 27  0.00410  1.64837e-02
 28  0.12235 -6.67599e-02 | 29  0.07151 -8.06089e-02 | 30  0.06219 -6.17791e-02
 31 -0.08527 -1.21247e-01 | 32 -0.13312 -1.07306e-01 | 33  0.10726  1.59104e-01
 34 -0.13125 -9.39759e-02 | 35  0.12072  2.03735e-01 | 36 -0.02282 -3.92057e-02
 37 -0.08809 -8.47510e-02 | 38 -0.22960 -1.22553e-01 | 39 -0.09414 -3.47581e-02
 40  0.04974  1.84931e-01 | 41  0.02041  7.52397e-02 | 42  0.01458  3.32301e-02
 43  0.13814  2.73479e-01 | 44  0.01196 -4.80645e-02 | 45 -0.07464 -8.30597e-02
 46 -0.07168 -7.65533e-02 | 47  0.06670  1.20717e-01 | 48 -0.00622 -2.18799e-02
 49 -0.06389 -5.63061e-02 | 50  0.08160  1.79663e-01 | 51  0.05836  1.50336e-02
 52 -0.07289 -7.89678e-02 | 53 -0.02238 -2.70776e-02 | 54 -0.04558 -1.25799e-02
 55 -0.07539 -2.88739e-02 | 56  0.00622  1.52993e-01 | 57  0.05213  1.15801e-01
 58 -0.04479 -1.08263e-02 | 59  0.13320  3.21356e-01 | 60 -0.05256 -7.55296e-02
 61  0.09731  6.84007e-02 | 62  0.10650  7.82351e-03 | 63  0.05625 -2.39067e-02
 64  0.13378  3.26269e-04 | 65 -0.06422 -1.20418e-01 | 66 -0.04470 -8.56703e-02
 67 -0.09878 -8.47849e-02 | 68 -0.03296 -5.20961e-02 | 69  0.11810  2.73740e-02
 70 -0.09880 -1.56068e-01 | 71  0.02260 -8.40147e-02 | 72 -0.60523 -3.18110e-03
 73  0.10871  5.51938e-01 | 74  0.63883  1.19328e-01 | 75  0.23785  1.17709e-03
 76  0.40825 -6.92107e-01 | 77  0.44774  2.66345e-03 | 78  0.30403 -1.41807e-03
 79 -0.39330 -2.31376e+01 | 80  0.29511  4.41028e-04 | 81 -0.41943  2.01083e+00
 82  0.37810  3.60005e-04 |
82 variables; iteration 200; function evaluation 250; phase 6
Function value 2.0971433e+02; maximum gradient component mag -1.3521e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35576 -2.53553e-01 |  2  0.41465  1.30314e-03 |  3  0.05367  1.62951e-01
  4 -0.52703  4.29770e-01 |  5 -0.52893  2.88282e-01 |  6 -0.32102  1.36732e+00
  7 -0.03982  5.57140e-02 |  8 -0.00098  4.76948e-04 |  9 -0.00054 -6.83476e-05
 10 -0.00083 -2.17228e-04 | 11 -0.00127 -3.41237e-04 | 12 -0.00193  2.28403e-04
 13 -0.00293  1.07063e-04 | 14 -0.00439  6.07273e-05 | 15 -0.00654  3.52737e-04
 16 -0.00958  3.03223e-04 | 17 -0.01383  5.25079e-04 | 18 -0.01942  4.54333e-04
 19 -0.02632  3.60186e-04 | 20 -0.03435  8.63682e-04 | 21 -0.04253  1.23014e-03
 22 -0.04881  1.55481e-03 | 23 -0.04981  1.86918e-03 | 24 -0.04240  2.59150e-03
 25 -0.02963  3.74259e-03 | 26 -0.01923  5.73178e-03 | 27  0.00410  8.01100e-03
 28  0.12235 -3.80238e-02 | 29  0.07151 -4.48671e-02 | 30  0.06219 -3.51078e-02
 31 -0.08527 -6.48204e-02 | 32 -0.13312 -5.65992e-02 | 33  0.10726  8.33828e-02
 34 -0.13125 -4.93795e-02 | 35  0.12072  1.03316e-01 | 36 -0.02282 -2.25899e-02
 37 -0.08809 -4.57648e-02 | 38 -0.22960 -6.44294e-02 | 39 -0.09414 -1.70395e-02
 40  0.04974  1.00688e-01 | 41  0.02041  4.16840e-02 | 42  0.01458  1.85299e-02
 43  0.13814  1.43828e-01 | 44  0.01196 -2.83568e-02 | 45 -0.07464 -4.42318e-02
 46 -0.07168 -4.00946e-02 | 47  0.06670  6.39089e-02 | 48 -0.00622 -1.10496e-02
