
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
 49  0.04139  4.86061e-02 | 50 -0.07041  2.51592e-02 | 51 -0.03714  1.53597e-02
 52 -0.06190  1.42552e-02 | 53 -0.09627  4.51761e-03 | 54 -0.01076  3.30553e-02
 55  0.07522  3.03686e-02 | 56 -0.05555 -2.95839e-03 | 57  0.14348  4.01304e-02
 58 -0.05658 -4.42533e-02 | 59  0.08413  2.41602e-02 | 60  0.12489  2.25874e-03
 61  0.02410 -1.98533e-04 | 62  0.12673 -1.09502e-02 | 63 -0.09913  1.93103e-04
 64 -0.04170 -1.11702e-02 | 65 -0.11673  2.02968e-02 | 66 -0.12014 -5.02654e-03
 67  0.18332 -1.79156e-02 | 68 -0.00821  2.19241e-03 | 69 -0.00868 -7.39647e-02
 70  0.63860 -4.81277e-02 | 71  0.40669  6.03658e-01 | 72 -0.42013  3.08688e-02
 73  0.28297 -8.14891e-03 | 74  0.65357 -1.51570e-01 | 75  0.44729  7.53051e-01
 76 -0.03504  3.60553e-02 | 77  0.01729  4.47498e-02 | 78 -0.04588 -3.02951e-03
 79 -0.02797 -9.01278e-03 | 80 -0.00024 -4.39817e-02 | 81 -0.01843 -3.27852e-02
 82 -0.01968 -1.11366e-02 | 83 -0.09911 -2.28415e-02 | 84  0.01549  4.47671e-02
 85 -0.03063 -2.73509e-02 | 86  0.00356 -5.48491e-03 | 87  0.01679  4.17947e-02
 88 -0.02056 -8.43341e-03 | 89 -0.06125 -1.84532e-02 | 90 -0.05903 -3.58913e-02
 91 -0.08179  8.93242e-03 | 92 -0.06990  2.60961e-02 | 93 -0.04101 -3.45073e-02
 94 -0.01928 -4.99409e-02 | 95  0.10964 -2.63552e-02 | 96  0.00306 -3.48280e-03
 97  0.06291 -3.76157e-02 | 98  0.02179  1.00653e-02 | 99  0.04572  7.08136e-03
100  0.11344 -4.42952e-03 |101  0.08803 -7.21655e-03 |102  0.00785  9.17337e-04
103  0.03525 -2.84527e-02 |104 -0.01883  3.11042e-02 |105  0.02337 -5.58216e-03
106  0.03365 -2.56653e-02 |107 -0.02844 -5.67846e-03 |108  0.04234 -3.24560e-02
109 -0.00138 -1.43985e-02 |110  0.00178 -1.73053e-02 |111  0.01750 -3.43875e-02
112 -0.01310 -1.84188e-02 |113  0.03156  4.49114e-02 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |

 - final statistics:
118 variables; iteration 0; function evaluation 0
Function value 2.2962e+02; maximum gradient component mag 7.5305e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24085  5.49288e-02 |  2 -0.56893  2.54399e-01 |  3 -0.49385  3.02732e-01
  4 -0.20750 -3.46560e-03 |  5 -0.04075 -3.32704e-01 |  6 -0.00071  4.58543e-04
  7 -0.00041  2.37527e-03 |  8 -0.00067  7.49693e-04 |  9 -0.00108 -2.03325e-03
 10 -0.00170 -2.84778e-03 | 11 -0.00263  1.64523e-04 | 12 -0.00408  1.48915e-05
 13 -0.00627  2.50894e-03 | 14 -0.00951 -2.75840e-03 | 15 -0.01423 -2.17175e-02
 16 -0.02053 -5.21356e-02 | 17 -0.02754  8.99888e-03 | 18 -0.03592  7.29410e-04
 19 -0.04371 -4.33231e-02 | 20 -0.04680  2.74975e-02 | 21 -0.04040  1.37533e-02
 22 -0.01794 -4.11417e-02 | 23  0.00880 -3.01465e-02 | 24  0.00063  1.45362e-02
 25  0.00892  1.08320e-02 | 26  0.15666 -5.82747e-02 | 27  0.07076 -8.10005e-02
 28  0.07362 -4.08280e-02 | 29 -0.09941 -3.53174e-02 | 30 -0.10233 -1.42802e-02
 31  0.12650 -7.50330e-02 | 32 -0.07917 -6.33153e-03 | 33  0.11395 -6.46159e-02
 34 -0.00026 -3.93789e-02 | 35 -0.08679 -4.33574e-04 | 36 -0.23353 -2.03442e-02
 37 -0.04923  7.18223e-03 | 38  0.06209  2.90209e-02 | 39  0.05248  2.19517e-02
 40 -0.01371  6.96359e-03 | 41  0.10598  2.10374e-02 | 42 -0.04103 -1.74934e-03
 43 -0.06651  1.73317e-02 | 44 -0.07871  2.12418e-02 | 45  0.08264  7.83017e-02
 46 -0.01248  3.41634e-02 | 47 -0.05530  2.80164e-02 | 48  0.05424  8.21375e-02
 49  0.04139  4.86326e-02 | 50 -0.07041  2.51856e-02 | 51 -0.03714  1.53863e-02
 52 -0.06190  1.42817e-02 | 53 -0.09627  4.54391e-03 | 54 -0.01076  3.30819e-02
 55  0.07522  3.03950e-02 | 56 -0.05555 -2.93189e-03 | 57  0.14348  4.01563e-02
 58 -0.05658 -4.42268e-02 | 59  0.08413  2.41866e-02 | 60  0.12489  2.28483e-03
 61  0.02410 -1.71952e-04 | 62  0.12673 -1.09242e-02 | 63 -0.09913  2.19381e-04
 64 -0.04170 -1.11437e-02 | 65 -0.11673  2.03230e-02 | 66 -0.12014 -5.00041e-03
 67  0.18332 -1.78901e-02 | 68 -0.00821  2.21901e-03 | 69 -0.00868 -7.39381e-02
 70  0.63860 -4.81277e-02 | 71  0.40669  6.03658e-01 | 72 -0.42013  3.08688e-02
 73  0.28297 -8.14891e-03 | 74  0.65357 -1.51570e-01 | 75  0.44729  7.53051e-01
 76 -0.03504  3.60553e-02 | 77  0.01729  4.47498e-02 | 78 -0.04588 -3.02951e-03
 79 -0.02797 -9.01278e-03 | 80 -0.00024 -4.39817e-02 | 81 -0.01843 -3.27852e-02
 82 -0.01968 -1.11366e-02 | 83 -0.09911 -2.28415e-02 | 84  0.01549  4.47671e-02
 85 -0.03063 -2.73509e-02 | 86  0.00356 -5.48491e-03 | 87  0.01679  4.17947e-02
 88 -0.02056 -8.43341e-03 | 89 -0.06125 -1.84532e-02 | 90 -0.05903 -3.58913e-02
 91 -0.08179  8.93242e-03 | 92 -0.06990  2.60961e-02 | 93 -0.04101 -3.45073e-02
 94 -0.01928 -4.99409e-02 | 95  0.10964 -2.63552e-02 | 96  0.00306 -3.48280e-03
 97  0.06291 -3.76157e-02 | 98  0.02179  1.00653e-02 | 99  0.04572  7.08136e-03
100  0.11344 -4.42952e-03 |101  0.08803 -7.21655e-03 |102  0.00785  9.17337e-04
103  0.03525 -2.84527e-02 |104 -0.01883  3.11042e-02 |105  0.02337 -5.58216e-03
106  0.03365 -2.56653e-02 |107 -0.02844 -5.67846e-03 |108  0.04234 -3.24560e-02
109 -0.00138 -1.43985e-02 |110  0.00178 -1.73053e-02 |111  0.01750 -3.43875e-02
112 -0.01310 -1.84188e-02 |113  0.03156  4.49114e-02 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |

Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 6
Function value 2.2962069e+02; maximum gradient component mag -1.0301e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24085  5.49288e-02 |  2 -0.56893  2.54399e-01 |  3 -0.49385  3.02732e-01
  4 -0.20750 -3.46560e-03 |  5 -0.04075 -3.32704e-01 |  6 -0.00071  4.58543e-04
  7 -0.00041  2.37527e-03 |  8 -0.00067  7.49693e-04 |  9 -0.00108 -2.03325e-03
 10 -0.00170 -2.84778e-03 | 11 -0.00263  1.64523e-04 | 12 -0.00408  1.48915e-05
 13 -0.00627  2.50894e-03 | 14 -0.00951 -2.75840e-03 | 15 -0.01423 -2.17175e-02
 16 -0.02053 -5.21356e-02 | 17 -0.02754  8.99888e-03 | 18 -0.03592  7.29410e-04
 19 -0.04371 -4.33231e-02 | 20 -0.04680  2.74975e-02 | 21 -0.04040  1.37533e-02
 22 -0.01794 -4.11417e-02 | 23  0.00880 -3.01465e-02 | 24  0.00063  1.45362e-02
 25  0.00892  1.08320e-02 | 26  0.15666 -5.82747e-02 | 27  0.07076 -8.10005e-02
 28  0.07362 -4.08280e-02 | 29 -0.09941 -3.53174e-02 | 30 -0.10233 -1.42802e-02
 31  0.12650 -7.50330e-02 | 32 -0.07917 -6.33153e-03 | 33  0.11395 -6.46159e-02
 34 -0.00026 -3.93789e-02 | 35 -0.08679 -4.33574e-04 | 36 -0.23353 -2.03442e-02
 37 -0.04923  7.18223e-03 | 38  0.06209  2.90209e-02 | 39  0.05248  2.19517e-02
 40 -0.01371  6.96359e-03 | 41  0.10598  2.10374e-02 | 42 -0.04103 -1.74934e-03
 43 -0.06651  1.73317e-02 | 44 -0.07871  2.12418e-02 | 45  0.08264  7.83017e-02
 46 -0.01248  3.41634e-02 | 47 -0.05530  2.80164e-02 | 48  0.05424  8.21375e-02
 49  0.04139  4.86326e-02 | 50 -0.07041  2.51856e-02 | 51 -0.03714  1.53863e-02
 52 -0.06190  1.42817e-02 | 53 -0.09627  4.54391e-03 | 54 -0.01076  3.30819e-02
 55  0.07522  3.03950e-02 | 56 -0.05555 -2.93189e-03 | 57  0.14348  4.01563e-02
 58 -0.05658 -4.42268e-02 | 59  0.08413  2.41866e-02 | 60  0.12489  2.28483e-03
 61  0.02410 -1.71952e-04 | 62  0.12673 -1.09242e-02 | 63 -0.09913  2.19381e-04
 64 -0.04170 -1.11437e-02 | 65 -0.11673  2.03230e-02 | 66 -0.12014 -5.00041e-03
 67  0.18332 -1.78901e-02 | 68 -0.00821  2.21900e-03 | 69 -0.00868 -7.39381e-02
 70 -0.62180 -9.48791e-02 | 71 -0.02126 -7.38969e+00 | 72 -0.60749 -1.03012e+01
 73  0.63860 -4.81277e-02 | 74  0.40669  6.03658e-01 | 75 -0.42013  3.08688e-02
 76  0.28297 -8.14891e-03 | 77  0.65357 -1.51570e-01 | 78  0.44729  7.53051e-01
 79 -0.03504  3.60553e-02 | 80  0.01729  4.47498e-02 | 81 -0.04588 -3.02951e-03
 82 -0.02797 -9.01278e-03 | 83 -0.00024 -4.39817e-02 | 84 -0.01843 -3.27852e-02
 85 -0.01968 -1.11366e-02 | 86 -0.09911 -2.28415e-02 | 87  0.01549  4.47671e-02
 88 -0.03063 -2.73509e-02 | 89  0.00356 -5.48491e-03 | 90  0.01679  4.17947e-02
 91 -0.02056 -8.43341e-03 | 92 -0.06125 -1.84532e-02 | 93 -0.05903 -3.58913e-02
 94 -0.08179  8.93242e-03 | 95 -0.06990  2.60961e-02 | 96 -0.04101 -3.45073e-02
 97 -0.01928 -4.99409e-02 | 98  0.10964 -2.63552e-02 | 99  0.00306 -3.48280e-03
100  0.06291 -3.76157e-02 |101  0.02179  1.00653e-02 |102  0.04572  7.08136e-03
103  0.11344 -4.42952e-03 |104  0.08803 -7.21655e-03 |105  0.00785  9.17337e-04
106  0.03525 -2.84527e-02 |107 -0.01883  3.11042e-02 |108  0.02337 -5.58216e-03
109  0.03365 -2.56653e-02 |110 -0.02844 -5.67846e-03 |111  0.04234 -3.24560e-02
112 -0.00138 -1.43985e-02 |113  0.00178 -1.73053e-02 |114  0.01750 -3.43875e-02
115 -0.01310 -1.84188e-02 |116  0.03156  4.49114e-02 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |

Intermediate statistics: 121 variables; iteration 20; function evaluation 23; phase 6
Function value 2.2944854e+02; maximum gradient component mag -1.0144e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24078 -4.60697e-03 |  2 -0.56573 -1.74522e+01 |  3 -0.49626 -2.68576e+01
  4 -0.21263 -1.25022e+01 |  5 -0.04151 -1.01439e+02 |  6 -0.00071 -1.61835e-03
  7 -0.00042 -3.46054e-04 |  8 -0.00067 -1.10485e-03 |  9 -0.00106 -2.30063e-03
 10 -0.00168 -3.29566e-03 | 11 -0.00263 -3.81513e-03 | 12 -0.00408 -5.19535e-03
 13 -0.00628 -6.39589e-03 | 14 -0.00950 -8.96772e-03 | 15 -0.01414 -1.36434e-02
 16 -0.02030 -1.83576e-02 | 17 -0.02773 -5.58119e-03 | 18 -0.03617 -1.03710e-03
 19 -0.04391  3.33964e-03 | 20 -0.04762  2.35682e-02 | 21 -0.04147  2.78475e-02
 22 -0.01901  1.43725e-03 | 23  0.00753 -3.97901e-02 | 24 -0.00088  7.56779e-03
 25  0.00755  7.17981e-02 | 26  0.15371  7.29101e-01 | 27  0.07248  2.94422e-01
 28  0.07344  2.88090e-01 | 29 -0.09933  1.76496e-01 | 30 -0.10240 -1.52929e-02
 31  0.12603 -1.51127e+00 | 32 -0.07877 -3.23513e-01 | 33  0.11389 -1.91858e+00
 34  0.00054 -5.78295e-01 | 35 -0.08602 -5.29838e-02 | 36 -0.23269  1.69526e-01
 37 -0.04939  6.43461e-01 | 38  0.06163  2.69966e+00 | 39  0.05315  2.65851e+00
 40 -0.01334  2.15024e+00 | 41  0.10602  5.76493e+00 | 42 -0.03960  1.28564e+00
 43 -0.06564 -1.49226e-01 | 44 -0.07923 -1.07417e+00 | 45  0.08198 -3.45673e+00
 46 -0.01143 -9.71169e-02 | 47 -0.05446  1.81405e-01 | 48  0.05432  1.04704e+00
 49  0.04228  1.17962e+00 | 50 -0.06964 -1.44474e-02 | 51 -0.03694 -6.96765e-01
 52 -0.06181 -6.33978e-01 | 53 -0.09655 -5.83695e-01 | 54 -0.01156 -6.29235e-02
 55  0.07508  2.68660e+00 | 56 -0.05563  1.38639e+00 | 57  0.14342  9.75502e+00
 58 -0.05435  1.29337e+00 | 59  0.08325 -8.07576e-04 | 60  0.12428 -2.22486e+00
 61  0.02369 -4.95028e-01 | 62  0.12607 -1.96715e+00 | 63 -0.09949 -3.75678e-01
 64 -0.04240 -1.46514e-01 | 65 -0.11761  6.57850e-01 | 66 -0.12161  1.90967e-01
 67  0.18207  7.62471e-01 | 68 -0.00818  1.03460e-01 | 69 -0.00815  6.86607e-02
 70 -0.61722 -2.43365e+01 | 71  0.00939 -2.02160e+00 | 72 -0.60026 -4.81163e+00
 73  0.63930 -3.35058e+00 | 74  0.40681  5.01923e+01 | 75 -0.41828 -7.98337e+00
 76  0.28387  1.21855e+01 | 77  0.65381  1.96630e+00 | 78  0.44725 -5.63177e+00
 79 -0.03491  1.45285e-01 | 80  0.01670 -1.40899e-01 | 81 -0.04546  3.12177e-01
 82 -0.02872 -1.57654e-01 | 83 -0.00040  1.77365e-01 | 84 -0.01851  3.32300e-02
 85 -0.01969  6.51036e-02 | 86 -0.09799  3.44729e-01 | 87  0.01635  3.42645e-01
 88 -0.02968  5.86275e-01 | 89  0.00495  4.19409e-01 | 90  0.01645  9.49940e-02
 91 -0.02304 -3.19449e-01 | 92 -0.06216 -7.35426e-02 | 93 -0.05954 -1.87205e-01
 94 -0.08118  5.89791e-02 | 95 -0.07114  1.83397e-01 | 96 -0.04133  1.87457e-01
 97 -0.01821  3.65858e-01 | 98  0.10740 -4.20274e-01 | 99  0.00293  4.41636e-02
100  0.06297 -2.02011e-02 |101  0.02199  5.21051e-02 |102  0.04522 -1.21261e-01
103  0.11406  1.68087e-02 |104  0.08692 -2.55268e-01 |105  0.00908  2.69906e-01
106  0.03633  4.77434e-01 |107 -0.01853  1.97214e-01 |108  0.02289 -5.86881e-02
109  0.03315 -1.49291e-01 |110 -0.02648  3.81684e-01 |111  0.04204 -1.09158e-01
112 -0.00144 -6.62225e-03 |113  0.00157 -5.56131e-02 |114  0.01883  2.54126e-01
115 -0.01319 -1.53448e-02 |116  0.03237  2.42227e-01 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |
121 variables; iteration 40; function evaluation 44; phase 6
Function value 2.2943145e+02; maximum gradient component mag -4.3506e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24065  7.16251e-01 |  2 -0.56576 -7.03717e+00 |  3 -0.49617 -1.38811e+01
  4 -0.21333 -6.14820e+00 |  5 -0.04149 -4.35061e+01 |  6 -0.00068  1.79322e-03
  7 -0.00041  6.00246e-04 |  8 -0.00065  1.07836e-03 |  9 -0.00103  1.73008e-03
 10 -0.00163  2.16373e-03 | 11 -0.00259  2.20516e-03 | 12 -0.00403  1.83218e-03
 13 -0.00625  3.90380e-04 | 14 -0.00950 -3.12627e-03 | 15 -0.01417 -1.00604e-02
 16 -0.02042 -2.09956e-02 | 17 -0.02799 -2.26045e-02 | 18 -0.03651 -2.15343e-02
 19 -0.04424 -7.89921e-03 | 20 -0.04787  3.00361e-02 | 21 -0.04154  6.21297e-02
 22 -0.01895  4.59956e-02 | 23  0.00819  6.57454e-02 | 24 -0.00068  3.98159e-02
 25  0.00864  1.62714e-01 | 26  0.15290  7.50917e-02 | 27  0.07262 -1.84607e-01
 28  0.07326 -4.41948e-01 | 29 -0.09957 -1.58043e-01 | 30 -0.10250 -1.99397e-01
 31  0.12615 -1.26455e+00 | 32 -0.07900 -4.32996e-01 | 33  0.11403 -1.48006e+00
 34  0.00056 -8.68994e-01 | 35 -0.08591  4.26278e-02 | 36 -0.23221  5.23070e-01
 37 -0.04921  3.05123e-01 | 38  0.06144  1.15711e+00 | 39  0.05355  2.17784e+00
 40 -0.01300  2.20055e+00 | 41  0.10589  3.04002e+00 | 42 -0.03949  5.22908e-01
 43 -0.06536  2.32903e-01 | 44 -0.07924 -5.70196e-01 | 45  0.08216 -2.41604e+00
 46 -0.01121  4.93602e-01 | 47 -0.05423  4.33585e-01 | 48  0.05439  1.66755e-01
 49  0.04239  7.73560e-01 | 50 -0.06941  1.81003e-01 | 51 -0.03680 -1.79314e-01
 52 -0.06168 -9.42192e-02 | 53 -0.09643 -3.00827e-02 | 54 -0.01142  4.29679e-01
 55  0.07508  1.59707e+00 | 56 -0.05554  9.35589e-01 | 57  0.14339  6.07670e+00
 58 -0.05474  5.14149e-01 | 59  0.08327 -8.23192e-02 | 60  0.12444 -8.35193e-01
 61  0.02370 -1.27548e-01 | 62  0.12591 -1.66408e+00 | 63 -0.09871  5.64252e-01
 64 -0.04244  2.05651e-01 | 65 -0.11847  9.51981e-03 | 66 -0.12152  4.94930e-01
 67  0.18159  2.08700e-01 | 68 -0.00908  9.01605e-02 | 69 -0.00870  1.08357e-01
 70 -0.61531 -1.07044e+01 | 71  0.01277 -1.28090e+00 | 72 -0.59811 -3.17475e+00
 73  0.63988 -2.24942e+00 | 74  0.40683  3.52147e+01 | 75 -0.41861 -5.47851e+00
 76  0.28360  7.21534e+00 | 77  0.67737  1.06916e+00 | 78  0.44970 -8.60528e-02
 79 -0.03520 -1.29131e-02 | 80  0.01698  3.57538e-02 | 81 -0.04537  2.10302e-01
 82 -0.02830  5.06964e-02 | 83 -0.00089 -9.89015e-02 | 84 -0.01839  8.49692e-02
 85 -0.01964  1.10787e-01 | 86 -0.09829  1.11872e-01 | 87  0.01731  6.51023e-01
 88 -0.03114 -6.87040e-02 | 89  0.00423  1.56802e-01 | 90  0.01664  1.33632e-01
 91 -0.02294 -2.22682e-01 | 92 -0.06190  9.96003e-02 | 93 -0.05919 -6.50399e-02
 94 -0.08263 -9.32191e-01 | 95 -0.07129  7.33680e-02 | 96 -0.04154  5.39559e-02
 97 -0.01919 -9.35106e-02 | 98  0.10867  1.86133e-01 | 99  0.00279  1.12910e-02
100  0.06313  5.20184e-02 |101  0.02195  4.07412e-02 |102  0.04556  2.25720e-02
103  0.11384 -9.81812e-02 |104  0.08786  1.53686e-01 |105  0.00883  1.45503e-01
106  0.03616  3.14134e-01 |107 -0.01845  1.74773e-01 |108  0.02304 -1.42824e-03
109  0.03341 -2.19057e-02 |110 -0.02633  3.63290e-01 |111  0.04234 -6.43789e-03
112 -0.00143  1.59443e-02 |113  0.00159 -3.55990e-02 |114  0.01875  1.27583e-01
115 -0.01309  2.30480e-02 |116  0.03263  1.11781e-01 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |
121 variables; iteration 60; function evaluation 66; phase 6
Function value 2.2940908e+02; maximum gradient component mag -2.0580e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24087 -1.89424e-01 |  2 -0.56584 -1.37334e+01 |  3 -0.49605 -1.06139e+01
  4 -0.21365 -6.74225e+00 |  5 -0.04172 -2.05803e+01 |  6 -0.00067  1.39495e-03
  7 -0.00041 -2.37237e-04 |  8 -0.00065  3.99364e-04 |  9 -0.00102  1.25623e-03
 10 -0.00162  9.78220e-04 | 11 -0.00258 -1.19383e-03 | 12 -0.00402 -4.51756e-03
 13 -0.00625 -1.11824e-02 | 14 -0.00950 -2.15169e-02 | 15 -0.01417 -3.62977e-02
 16 -0.02038 -5.29626e-02 | 17 -0.02787 -5.65869e-02 | 18 -0.03622 -4.26763e-02
 19 -0.04374 -3.03176e-03 | 20 -0.04729  4.53505e-02 | 21 -0.04090  9.07520e-02
 22 -0.01856  2.67979e-02 | 23  0.00801 -7.55213e-02 | 24 -0.00154 -2.10791e-01
 25  0.00931  1.44665e-01 | 26  0.15322 -3.55287e-01 | 27  0.07283 -2.93238e-01
 28  0.07339 -1.91416e-01 | 29 -0.09897  2.36826e-01 | 30 -0.10226 -6.75458e-02
 31  0.12643  9.27560e-02 | 32 -0.07856 -7.07909e-02 | 33  0.11424  2.70718e-01
 34  0.00077 -5.22215e-01 | 35 -0.08549  4.32157e-01 | 36 -0.23186  6.37691e-01
 37 -0.04920 -1.86555e-01 | 38  0.06178 -6.53344e-02 | 39  0.05331 -2.12291e-01
 40 -0.01346  1.37551e-01 | 41  0.10563 -7.29439e-01 | 42 -0.03932 -1.06690e-01
 43 -0.06567 -4.14318e-01 | 44 -0.07873  9.31981e-01 | 45  0.08214 -3.12871e-01
 46 -0.01102  3.85573e-01 | 47 -0.05441 -4.27486e-01 | 48  0.05432 -2.85320e-01
 49  0.04244  1.42946e-02 | 50 -0.06962 -7.41490e-01 | 51 -0.03675  1.96716e-02
 52 -0.06169  3.08694e-01 | 53 -0.09650  1.31656e-01 | 54 -0.01157 -1.77865e-01
 55  0.07512  5.49236e-02 | 56 -0.05555 -1.06371e-01 | 57  0.14303 -3.53890e-01
 58 -0.05446  9.55312e-02 | 59  0.08325  5.63077e-01 | 60  0.12440 -2.19892e-01
 61  0.02363  3.96258e-01 | 62  0.12585  9.04429e-02 | 63 -0.09922  4.02758e-01
 64 -0.04275 -6.57201e-02 | 65 -0.11863  1.40379e-01 | 66 -0.12247  6.48042e-02
 67  0.18125 -1.75258e-01 | 68 -0.00948  4.07886e-02 | 69 -0.00903  6.81924e-02
 70 -0.61529 -4.78350e+00 | 71  0.01581 -3.21441e-01 | 72 -0.59265 -1.02876e-01
 73  0.63985 -2.96332e-01 | 74  0.40675  2.13586e+00 | 75 -0.41788  4.83775e-01
 76  0.28388 -7.48899e-01 | 77  0.65564  3.89102e-01 | 78  0.44729 -1.66959e+00
 79 -0.03539 -1.87074e-01 | 80  0.01647 -1.50746e-01 | 81 -0.04584 -3.54268e-02
 82 -0.02842  4.14759e-02 | 83 -0.00078 -1.50060e-01 | 84 -0.01843  1.22168e-02
 85 -0.01953  1.14057e-01 | 86 -0.09843 -2.58053e-01 | 87  0.01632 -5.44702e-02
 88 -0.02974  1.18717e-01 | 89  0.00394 -1.92014e-01 | 90  0.01617 -1.90665e-01
 91 -0.02241  1.00834e-01 | 92 -0.06211 -8.24415e-02 | 93 -0.05883  2.26917e-01
 94 -0.08111 -1.71312e-03 | 95 -0.07096  2.25499e-01 | 96 -0.04119  1.11380e-02
 97 -0.01849 -9.56197e-03 | 98  0.10777 -7.23763e-03 | 99  0.00261 -1.01390e-01
100  0.06312  2.61085e-02 |101  0.02189 -1.80298e-02 |102  0.04576  1.17606e-01
103  0.11418 -1.95515e-02 |104  0.08747  8.45293e-02 |105  0.00833 -1.37653e-01
106  0.03650  9.69179e-02 |107 -0.01865  7.37353e-02 |108  0.02320  7.08436e-02
109  0.03363  7.66612e-02 |110 -0.02698  3.43081e-02 |111  0.04233  3.16309e-02
112 -0.00146  5.17695e-03 |113  0.00175 -2.15390e-03 |114  0.01842 -4.93653e-02
115 -0.01298  4.42522e-02 |116  0.03261 -1.56012e-02 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |

 - final statistics:
121 variables; iteration 76; function evaluation 91
Function value 2.2941e+02; maximum gradient component mag -9.4685e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24075 -1.11752e-02 |  2 -0.56582 -2.75332e-01 |  3 -0.49605 -2.24464e-01
  4 -0.21352 -1.19422e-01 |  5 -0.04178 -9.46854e-01 |  6 -0.00068  2.24878e-04
  7 -0.00041  1.58502e-04 |  8 -0.00065  2.07914e-04 |  9 -0.00103  2.58900e-04
 10 -0.00162  3.68200e-04 | 11 -0.00256  6.33274e-04 | 12 -0.00398  1.05774e-03
 13 -0.00615  1.97835e-03 | 14 -0.00932  3.50862e-03 | 15 -0.01388  5.54038e-03
 16 -0.01999  6.96010e-03 | 17 -0.02749  5.33235e-03 | 18 -0.03597  1.23584e-03
 19 -0.04374 -8.86580e-04 | 20 -0.04753  3.55366e-03 | 21 -0.04139  6.92582e-03
 22 -0.01880 -1.27824e-03 | 23  0.00830  7.25538e-03 | 24 -0.00034  7.83267e-04
 25  0.00786  4.72418e-03 | 26  0.15325  1.01152e-02 | 27  0.07304  1.67381e-02
 28  0.07334  5.78760e-03 | 29 -0.09917 -9.50575e-03 | 30 -0.10218  2.71766e-03
 31  0.12631  1.07367e-02 | 32 -0.07820 -1.19968e-04 | 33  0.11407  7.75858e-03
 34  0.00091  6.13270e-03 | 35 -0.08567 -4.74951e-03 | 36 -0.23251 -7.62261e-03
 37 -0.04914  1.57302e-03 | 38  0.06168  1.45633e-03 | 39  0.05338  5.71953e-03
 40 -0.01371 -2.06689e-03 | 41  0.10562  1.03549e-02 | 42 -0.03943 -1.51721e-03
 43 -0.06544  7.13110e-03 | 44 -0.07917 -1.19738e-02 | 45  0.08216  2.69044e-03
 46 -0.01119 -9.62692e-03 | 47 -0.05424  4.72284e-03 | 48  0.05427 -3.77878e-04
 49  0.04233 -4.39455e-03 | 50 -0.06941  7.77224e-03 | 51 -0.03684 -3.14419e-03
 52 -0.06178 -5.67424e-03 | 53 -0.09653 -3.18714e-03 | 54 -0.01156 -1.42209e-03
 55  0.07505 -5.79461e-03 | 56 -0.05548 -6.84122e-04 | 57  0.14299 -6.00545e-03
 58 -0.05433  4.92945e-04 | 59  0.08305 -8.90315e-03 | 60  0.12447  1.53031e-03
 61  0.02339 -6.54045e-03 | 62  0.12586 -1.06637e-03 | 63 -0.09959 -2.69636e-03
 64 -0.04267 -1.75639e-03 | 65 -0.11872 -1.29956e-04 | 66 -0.12240 -5.19009e-03
 67  0.18143 -7.56279e-04 | 68 -0.00851  8.38741e-03 | 69 -0.00836 -6.50512e-03
 70 -0.61499 -2.41650e-01 | 71  0.01615  3.56068e-03 | 72 -0.59242  3.59251e-03
 73  0.63976  1.36931e-02 | 74  0.40674 -9.06729e-02 | 75 -0.41793  9.18340e-03
 76  0.28384  1.68692e-03 | 77  0.65795  3.28087e-02 | 78  0.44755 -1.27964e-01
 79 -0.03499  1.74048e-03 | 80  0.01684 -5.58632e-03 | 81 -0.04597  1.79887e-03
 82 -0.02850 -5.89429e-03 | 83 -0.00051  1.75618e-02 | 84 -0.01836 -1.12951e-03
 85 -0.01964 -2.25443e-03 | 86 -0.09803  2.28360e-03 | 87  0.01648  2.78952e-03
