
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
208  0.01401 -1.65088e+00 |209 -0.00111 -1.29854e-01 |210  0.00251 -1.83055e-01
211 -0.01276 -3.96260e-03 |212 -0.01939  6.16627e-01 |213  0.04375 -4.55238e+00
214  0.00000  0.00000e+00 |215  0.01729 -3.14426e+00 |216 -0.04510  1.81151e+01
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 46; phase 9
Function value 1.3534217e+02; maximum gradient component mag -3.2847e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23482 -3.78843e+01 |  2  0.29346  1.23592e+01 |  3 -0.56648  1.64084e+02
  4 -0.48762  1.27378e+02 |  5 -0.06851  1.78570e+02 |  6 -0.04284 -1.38764e+02
  7 -0.00007  2.28680e-02 |  8 -0.00001  1.89906e-02 |  9 -0.00009  2.16411e-02
 10 -0.00024  2.11474e-02 | 11 -0.00048  2.20404e-02 | 12 -0.00078  3.45671e-02
 13 -0.00119  6.25033e-02 | 14 -0.00198  8.96336e-02 | 15 -0.00324  1.25971e-01
 16 -0.00532  1.63679e-01 | 17 -0.00838  2.10456e-01 | 18 -0.01291  2.46302e-01
 19 -0.01910  2.72013e-01 | 20 -0.02680  2.83961e-01 | 21 -0.03506  2.50076e-01
 22 -0.04109  1.51290e-01 | 23 -0.03928  4.39073e-02 | 24 -0.02388  1.81176e-01
 25 -0.00308  7.21504e-01 | 26  0.01405  9.46876e-01 | 27  0.07046  7.78989e-01
 28  0.09402  5.19597e+00 | 29  0.05461  5.88433e+00 | 30 -0.01547  4.23774e+00
 31 -0.07152  2.99113e+00 | 32  0.08787  4.26834e+01 | 33 -0.02071  1.73084e+01
 34  0.09976  5.96838e+01 | 35  0.00896  1.51393e+01 | 36 -0.09174  4.11433e+00
 37 -0.21870 -4.61910e+00 | 38 -0.05668 -1.14898e+01 | 39  0.03694 -2.25044e+01
 40  0.01410 -9.22458e-01 | 41  0.02003  2.24092e+00 | 42  0.12421  1.11827e+01
 43  0.00678  6.46035e+00 | 44 -0.05017  2.62635e+00 | 45 -0.07567 -2.42280e-01
 46  0.06814  1.60109e+01 | 47 -0.03406  3.63793e+00 | 48 -0.03851  5.02137e+00
 49  0.08848  2.65340e+01 | 50  0.02816  1.54315e+01 | 51 -0.04685  3.45895e+00
 52 -0.04178  4.23289e+00 | 53 -0.04658  3.63384e+00 | 54 -0.09302 -1.69917e+00
 55 -0.02451 -1.48689e+00 | 56  0.03185  5.21475e+00 | 57 -0.02930 -1.11057e+00
 58  0.11550  3.67784e+00 | 59 -0.05370 -5.93683e+00 | 60  0.07087 -9.78815e+00
 61  0.08945 -1.58095e+01 | 62  0.08435 -1.17916e+01 | 63  0.11913 -1.50051e+01
 64 -0.06903 -7.74770e+00 | 65 -0.05678 -6.33840e+00 | 66 -0.08712 -7.22032e+00
 67 -0.03533 -7.00612e+00 | 68  0.07919 -2.66176e+00 | 69 -0.10971 -5.48370e+00
 70 -0.02340 -4.20178e+00 | 71 -0.67811 -4.48644e+01 | 72 -0.37300  3.18453e+01
 73  0.66544  4.73214e+01 | 74 -0.69988 -4.83503e-03 | 75  0.40916 -3.28467e+02
 76 -0.69776 -6.11220e-03 | 77  0.16322  1.09347e+00 | 78 -0.46569  3.54834e+01
 79  0.39958  2.81203e-03 | 80 -0.17167 -1.79251e+01 | 81  0.69216  7.46115e-03
 82 -0.02139 -2.52906e+00 | 83 -0.00099 -2.37212e-02 | 84  0.00062  2.31989e-02
 85  0.00478  1.70187e-01 | 86 -0.03860  1.66562e+00 | 87 -0.02907 -6.15332e+00
 88 -0.12038  1.36912e+00 | 89  0.05961  1.21651e+01 | 90 -0.06979  3.47887e+00
 91  0.03808  9.21975e-01 | 92 -0.02552  1.00449e+00 | 93 -0.06282  6.00739e+00
 94 -0.03413 -1.53930e+01 | 95 -0.05255 -2.75853e-01 | 96 -0.02019  2.55090e-01
 97  0.00403  1.43075e-01 | 98  0.08325 -6.63416e-01 | 99 -0.04525  1.43176e+00
100 -0.01472  7.12322e-01 |101 -0.04475  3.39607e+00 |102 -0.03959  8.39834e-01
103 -0.04997  3.06031e+00 |104 -0.07000  9.36991e+00 |105  0.11727 -9.77085e-01
106 -0.03984  1.12321e+00 |107  0.03388  6.82583e-02 |108 -0.01235  1.16283e+00
109  0.04756  9.85041e-01 |110  0.06914  1.16776e+00 |111  0.08906 -1.90049e+00
112 -0.01751  2.38786e+00 |113  0.01391  1.75546e+00 |114 -0.05067  1.03953e+00
115  0.05516 -7.95460e-01 |116  0.07467 -2.41471e+00 |117 -0.09884  3.10692e+00
118  0.03347 -1.65985e+00 |119 -0.00208 -7.22589e-01 |120  0.00745 -5.25799e-01
121 -0.02562  6.86471e-01 |122 -0.04379  8.31277e-01 |123  0.10673 -3.72107e+00
124  0.00106 -1.17369e-01 |125  0.06777 -2.19909e+00 |126  0.02696  1.06604e+00
127  0.00386  8.34122e-01 |128  0.00000  0.00000e+00 |129  0.03660 -7.34386e+01
130 -0.02024 -8.01160e-02 |131 -0.01371  1.99099e-01 |132  0.02329  1.24068e+00
133  0.02887  1.40777e+00 |134  0.03862 -2.14753e-01 |135  0.03750 -1.08915e+00
136 -0.04241  2.11265e+01 |137  0.06168  1.29090e+01 |138 -0.00992  8.02524e+00
139  0.00727  6.74716e+00 |140  0.01316  5.77358e+00 |141  0.02982  4.91428e+00
142  0.01630  3.17453e+00 |143 -0.00484 -4.67155e+00 |144 -0.01154  4.44747e+00
145  0.03505  9.59068e+00 |146  0.00700  5.87709e+00 |147 -0.03126  4.21204e+00
148 -0.05343  2.97873e+00 |149 -0.03863  3.96224e+00 |150 -0.02720  1.05123e+01
151  0.00559  8.31165e+00 |152  0.02184  6.07232e+00 |153 -0.00043  6.37151e+00
154 -0.00635  5.57271e+00 |155 -0.02098  5.58797e+00 |156 -0.02680  6.31230e+00
157 -0.02601  6.80215e+00 |158 -0.04542  4.11120e+00 |159 -0.05438  3.48793e+00
160 -0.00640  6.85286e+00 |161  0.00611  7.30407e+00 |162 -0.02468  6.36216e+00
163  0.00414  5.71767e+00 |164  0.02339  1.27227e+01 |165 -0.01226  5.55711e+00
166  0.03784  4.15509e+00 |167 -0.01430  1.18435e+00 |168  0.02342  1.22290e+00
169 -0.04425 -6.44193e-01 |170  0.06666  2.04648e+00 |171  0.02973  1.99649e+00
172 -0.01936 -5.49469e-01 |173  0.01626  1.39453e-01 |174  0.06954  5.19106e+00
175  0.00000  0.00000e+00 |176 -0.02724  3.14501e+00 |177  0.06535 -2.54447e+01
178 -0.02823  5.53537e+00 |179 -0.02313  7.39123e+00 |180  0.01249 -5.00387e+00
181 -0.00243  2.91030e-01 |182 -0.01132  7.86202e-02 |183 -0.03938  9.21396e+00
184  0.03751 -2.17157e+01 |185  0.00318 -2.12376e+00 |186 -0.02455  4.42517e+00
187  0.00685 -2.59493e+00 |188  0.04008 -9.03957e-01 |189 -0.01220  7.06109e-01
190 -0.00405 -1.30233e-01 |191 -0.01363  1.35777e+00 |192 -0.01238  3.57497e-01
193 -0.01786  1.01029e+00 |194 -0.02504  4.56491e+00 |195  0.05091 -2.01752e+00
196 -0.01304  4.21722e-01 |197  0.00876 -5.71088e-01 |198 -0.00658  2.92279e-01
199  0.01182 -5.59472e-01 |200 -0.00107 -5.42578e-01 |201  0.04507 -1.02923e+00
202 -0.01803  1.39126e+00 |203  0.00588  8.94656e-01 |204 -0.01894  8.16148e-01
205  0.01956 -1.10679e+00 |206  0.02822 -1.67268e+00 |207 -0.03202  2.97464e+00
208  0.01460 -8.42228e-01 |209 -0.00271 -2.89609e-01 |210  0.00145 -3.41828e-01
211 -0.01593  4.49224e-01 |212 -0.01836  1.71460e+00 |213  0.04476 -2.92097e+00
214  0.00000  0.00000e+00 |215  0.01140 -4.14691e+00 |216 -0.05177  1.65817e+01
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 67; phase 9
Function value 1.3332568e+02; maximum gradient component mag 2.7963e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17681 -7.00464e+00 |  2  0.29280  3.78584e+00 |  3 -0.56779 -6.80994e+00
  4 -0.48739 -2.38962e+00 |  5 -0.08837  2.79630e+01 |  6 -0.04066 -1.03188e+01
  7 -0.00026  4.81279e-03 |  8 -0.00016  2.99057e-03 |  9 -0.00026  4.09188e-03
 10 -0.00042  5.52492e-03 | 11 -0.00069  7.74338e-03 | 12 -0.00110  1.16077e-02
 13 -0.00175  1.76085e-02 | 14 -0.00278  2.53151e-02 | 15 -0.00438  3.54840e-02
 16 -0.00683  4.80580e-02 | 17 -0.01033  6.22560e-02 | 18 -0.01523  7.73093e-02
 19 -0.02173  9.35012e-02 | 20 -0.02958  1.13285e-01 | 21 -0.03757  1.53705e-01
 22 -0.04267  2.51059e-01 | 23 -0.03953  4.04894e-01 | 24 -0.02420  4.29604e-01
 25 -0.00572  1.66179e-01 | 26  0.01975  6.82336e-01 | 27  0.04585  2.28526e+00
 28  0.10095  8.81667e+00 | 29  0.05907  1.33090e+01 | 30 -0.01160  1.46547e+01
 31 -0.07643  1.30503e+00 | 32  0.08573 -6.47500e+00 | 33 -0.02453 -7.34115e-01
 34  0.10035  8.11849e+00 | 35  0.00793 -3.14301e-01 | 36 -0.09222  1.70092e+00
 37 -0.22357 -1.11080e+00 | 38 -0.05690 -4.18828e+00 | 39  0.03868 -2.18472e+00
 40  0.01550 -1.50380e+00 | 41  0.02071  1.71158e+00 | 42  0.12493 -4.47331e-01
 43  0.00782 -1.72572e+00 | 44 -0.05171 -4.74385e-01 | 45 -0.07470 -4.20581e-01
 46  0.06859 -2.86381e+00 | 47 -0.03392 -4.99866e+00 | 48 -0.03851 -4.17674e+00
 49  0.08829  8.04966e-01 | 50  0.02837 -5.38325e-01 | 51 -0.04618  1.65878e+00
 52 -0.04104  2.71071e+00 | 53 -0.04634  6.11431e-01 | 54 -0.09155 -6.12565e-01
 55 -0.02500 -6.01316e+00 | 56  0.03398  1.46371e+00 | 57 -0.02878 -6.98702e-01
 58  0.11720 -1.45270e+00 | 59 -0.05644 -2.59535e+00 | 60  0.07209 -5.63057e-01
 61  0.09151 -3.71038e+00 | 62  0.08559  6.19925e-01 | 63  0.12013 -3.91932e+00
 64 -0.06784  1.35687e+00 | 65 -0.05684 -1.25132e+00 | 66 -0.08543  4.06367e+00
 67 -0.03340  4.44639e+00 | 68  0.07792 -6.10704e+00 | 69 -0.10729 -8.07665e-01
 70 -0.02285 -2.43005e+00 | 71 -0.68144 -3.97223e+00 | 72 -0.34298  5.53119e+00
 73  0.66544  3.93804e+00 | 74 -0.69154 -4.62341e-03 | 75  0.41008 -2.57574e+00
 76 -0.67741 -5.65971e-03 | 77  0.16271 -5.00206e-01 | 78 -0.47306  1.35526e+00
 79  0.39856  1.26013e-03 | 80 -0.17750 -2.32487e+00 | 81  0.68967  3.17822e-03
 82 -0.02212 -1.85946e-01 | 83 -0.00126 -9.25706e-02 | 84  0.00041 -1.83178e-01
 85  0.00497 -1.67131e-01 | 86 -0.03650  2.83530e+00 | 87 -0.02951 -2.58211e+00
 88 -0.11883  1.18027e+00 | 89  0.06105  4.31191e-02 | 90 -0.07024  3.15544e-01
 91  0.03971 -4.18538e-01 | 92 -0.02324  1.27403e+00 | 93 -0.06402 -1.28620e+00
 94 -0.03375 -8.45573e-01 | 95 -0.05368 -8.02136e-01 | 96 -0.01961  1.09509e+00
 97  0.00392  2.87719e+00 | 98  0.08474 -8.93887e-01 | 99 -0.04423  7.88758e-01
100 -0.01511  1.88612e-01 |101 -0.04528  3.10782e+00 |102 -0.04096 -9.24704e-01
103 -0.05186 -5.11179e-01 |104 -0.07172 -3.19135e+00 |105  0.11808 -2.40942e-01
106 -0.04054  1.23011e+00 |107  0.03378  1.04874e+00 |108 -0.01464 -6.69383e-01
109  0.04605  4.21125e-01 |110  0.06708 -1.29054e+00 |111  0.08936 -8.15749e-01
112 -0.01937  1.40743e-02 |113  0.01209  1.00916e+00 |114 -0.04974  8.35157e-02
115  0.05553  3.35711e-02 |116  0.07328 -2.00884e+00 |117 -0.09770  1.96061e+00
118  0.03291 -5.77448e-01 |119 -0.00182 -3.12242e-02 |120  0.00563 -1.45762e+00
121 -0.02763  1.98165e+00 |122 -0.04187  4.34298e+00 |123  0.10816 -1.33969e+00
124  0.00220  3.45750e-01 |125  0.06631  1.08121e+00 |126  0.02838  4.94674e-01
127  0.00451  7.58147e-01 |128  0.00000  0.00000e+00 |129  0.03880 -4.73352e+00
130 -0.02282 -6.05781e-01 |131 -0.01611 -1.39560e+00 |132  0.02922 -2.44162e+00
133  0.02945 -5.15446e+00 |134  0.03809 -6.79982e+00 |135  0.03446  5.48993e+00
136 -0.04385 -4.25908e+00 |137  0.06043  7.28666e-01 |138 -0.00981  2.24761e-01
139  0.00719  6.07378e+00 |140  0.01145 -4.44852e+00 |141  0.02506  3.05916e-01
142  0.01706  2.91028e+00 |143 -0.00369 -1.15828e+00 |144 -0.00986  2.63824e+00
145  0.03322 -2.59509e+00 |146  0.00849 -6.63512e-01 |147 -0.03233 -1.39800e-01
148 -0.05339 -5.50405e-01 |149 -0.04154 -1.54899e+00 |150 -0.02637  4.96957e+00
151  0.00693  4.07844e+00 |152  0.02226  1.90950e+00 |153  0.00085  4.90673e+00
154 -0.00320  7.11224e+00 |155 -0.02232  9.88790e-01 |156 -0.02592  1.74410e+00
157 -0.02652  1.09119e+00 |158 -0.04673 -4.81471e-01 |159 -0.05436 -1.33496e+00
160 -0.00536 -5.99970e+00 |161  0.00494 -2.54600e+00 |162 -0.02299 -1.46631e+00
163  0.00293 -2.78728e+00 |164  0.02302 -1.74380e+00 |165 -0.00983  4.08209e+00
166  0.03737 -1.10008e+00 |167 -0.01412 -4.24839e+00 |168  0.02110 -2.50271e+00
169 -0.03256 -1.37307e+00 |170  0.05782 -1.70246e+00 |171  0.02200  7.74344e-01
172 -0.01918  1.93508e+00 |173  0.01870  2.44307e+00 |174  0.06951  6.54032e+00
175  0.00000  0.00000e+00 |176 -0.03287  1.35900e-01 |177  0.10637 -2.10420e+00
178 -0.03593  4.17320e-01 |179 -0.03247  1.08646e+00 |180  0.02288 -6.47794e-01
181 -0.00184  3.22537e-01 |182 -0.00926  6.07609e-02 |183 -0.05745  8.86390e-01
184  0.05979 -2.70636e+00 |185  0.00518 -4.57098e-01 |186 -0.03258  1.16942e+00
187  0.01008  3.94720e-01 |188  0.04162 -2.70776e-01 |189 -0.01278  2.04711e-01
190 -0.00210  1.81719e-01 |191 -0.01495  8.46048e-01 |192 -0.01308 -2.86482e-01
193 -0.01988 -6.42419e-01 |194 -0.03288 -1.88106e+00 |195  0.05951  6.66745e-01
196 -0.01340  1.61102e-01 |197  0.01153  4.18215e-01 |198 -0.00694 -1.28389e-01
199  0.01555  5.63940e-01 |200  0.00073 -6.17827e-01 |201  0.04487 -1.97354e-01
202 -0.02046 -2.08163e-01 |203  0.00342  5.64870e-01 |204 -0.02052 -1.62966e-01
205  0.02243  2.43452e-01 |206  0.03046 -4.82831e-01 |207 -0.04170 -4.21577e-01
208  0.01457 -4.15895e-01 |209 -0.00184  1.06667e-01 |210  0.00234 -1.16545e-01
211 -0.01596  6.00716e-01 |212 -0.02436  8.56137e-01 |213  0.05163  8.75385e-02
214  0.00000  0.00000e+00 |215  0.02604  1.72899e+00 |216 -0.07959  5.14449e-01
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 88; phase 9
Function value 1.3318668e+02; maximum gradient component mag 1.4725e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18099 -2.93287e+00 |  2  0.29236  1.15645e+00 |  3 -0.56741 -8.51237e+00
  4 -0.48755 -6.51650e+00 |  5 -0.08730  1.47246e+01 |  6 -0.03897 -3.67124e+00
  7 -0.00038 -1.07447e-02 |  8 -0.00023 -6.57006e-03 |  9 -0.00036 -8.98855e-03
 10 -0.00056 -1.20701e-02 | 11 -0.00088 -1.67138e-02 | 12 -0.00139 -2.44216e-02
 13 -0.00217 -3.55106e-02 | 14 -0.00336 -4.81613e-02 | 15 -0.00515 -6.16730e-02
 16 -0.00779 -7.28340e-02 | 17 -0.01145 -7.65464e-02 | 18 -0.01645 -6.96320e-02
 19 -0.02299 -5.30548e-02 | 20 -0.03090 -3.54008e-02 | 21 -0.03916 -3.45844e-02
 22 -0.04494 -5.93786e-02 | 23 -0.04287 -9.76823e-02 | 24 -0.02786 -8.52794e-02
 25 -0.00572  2.92135e-01 | 26  0.02562  1.11027e+00 | 27  0.04842  5.95784e-01
 28  0.09937  1.96049e+00 | 29  0.05573  3.14273e+00 | 30 -0.01319  5.16211e+00
 31 -0.07490  1.19418e+00 | 32  0.08619 -2.56545e+00 | 33 -0.02319 -3.04630e-02
 34  0.10023  3.58962e+00 | 35  0.00762 -2.05925e-01 | 36 -0.09271  3.66721e-01
 37 -0.22261 -4.82616e-01 | 38 -0.05584 -7.73988e-01 | 39  0.03839  2.72065e-01
 40  0.01586 -9.13570e-01 | 41  0.01958 -2.70934e-01 | 42  0.12522  1.13620e+00
 43  0.00780 -1.47941e+00 | 44 -0.05201 -9.43163e-01 | 45 -0.07481 -8.41825e-01
 46  0.06916 -3.43337e-01 | 47 -0.03392 -1.21780e+00 | 48 -0.03759 -1.72511e-01
 49  0.08865  1.04996e+00 | 50  0.02786 -1.31265e+00 | 51 -0.04615 -7.01365e-02
 52 -0.04218 -1.74226e+00 | 53 -0.04662 -2.44550e-01 | 54 -0.09155  4.20588e-01
 55 -0.02412 -4.59621e-01 | 56  0.03332 -5.66368e-01 | 57 -0.02889 -4.99635e-01
 58  0.11716 -8.24328e-01 | 59 -0.05530 -8.50241e-01 | 60  0.07222  1.39172e+00
 61  0.09126 -2.57752e+00 | 62  0.08513 -4.38225e-01 | 63  0.12057 -4.09385e-01
 64 -0.06844  1.42207e-01 | 65 -0.05611  6.70510e-01 | 66 -0.08588  1.46735e+00
 67 -0.03446  6.85354e-01 | 68  0.07847 -2.16933e+00 | 69 -0.10708  2.38782e-01
 70 -0.02272 -5.85318e-01 | 71 -0.68716 -2.81715e+00 | 72 -0.34484  3.53695e+00
 73  0.66544  2.62176e+00 | 74 -0.68423 -4.45100e-03 | 75  0.41006  9.18742e+00
 76 -0.67570 -5.62408e-03 | 77  0.16589 -1.35466e-02 | 78 -0.47337 -2.65832e+00
 79  0.39806  9.34722e-04 | 80 -0.17785  2.01463e-01 | 81  0.68846  2.28944e-03
 82 -0.02276 -2.68076e-01 | 83 -0.00113  5.82636e-02 | 84  0.00051  7.02065e-02
 85  0.00473  4.98108e-02 | 86 -0.03821 -4.52072e-02 | 87 -0.02935 -2.19353e+00
 88 -0.11882  1.08417e+00 | 89  0.05956 -1.90842e+00 | 90 -0.07014  1.40842e-01
 91  0.04012  3.03155e-03 | 92 -0.02305  6.78942e-01 | 93 -0.06399 -9.55698e-01
 94 -0.03373  9.38967e-01 | 95 -0.05347 -8.88168e-02 | 96 -0.01967  5.98024e-01
 97  0.00406  2.37952e+00 | 98  0.08479 -6.46650e-01 | 99 -0.04479  3.02621e-01
100 -0.01510  2.86931e-02 |101 -0.04629  1.20106e+00 |102 -0.03999  2.79586e-01
103 -0.05063  1.27439e+00 |104 -0.07278 -1.33581e+00 |105  0.11893  2.18987e-01
106 -0.04082  3.76843e-01 |107  0.03417  3.23250e-01 |108 -0.01375  9.91253e-02
109  0.04673  9.73666e-02 |110  0.06736  1.52114e-01 |111  0.08980 -5.08445e-01
112 -0.01887  9.23201e-01 |113  0.01192 -1.13663e-01 |114 -0.05005  1.26358e-01
115  0.05554  7.68357e-01 |116  0.07552  8.67163e-02 |117 -0.10009 -9.04716e-01
118  0.03353 -6.52281e-02 |119 -0.00179 -8.12616e-02 |120  0.00571 -6.28485e-01
121 -0.02836  6.65523e-01 |122 -0.04477  4.95480e-01 |123  0.10918 -2.88574e-01
124  0.00137  7.78050e-02 |125  0.06767  8.25190e-01 |126  0.02824  3.35765e-01
127  0.00309  1.15103e-01 |128  0.00000  0.00000e+00 |129  0.03914 -3.20169e+00
130 -0.02205  3.53591e-01 |131 -0.01495  7.37821e-01 |132  0.02729  1.46466e+00
133  0.02908 -1.24258e+00 |134  0.03839 -4.13263e+00 |135  0.03431  1.30784e+00
136 -0.04331 -1.70068e+00 |137  0.06016  5.01029e-01 |138 -0.01007 -1.77317e-02
139  0.00632  3.02247e+00 |140  0.01242  2.78427e-01 |141  0.02586  8.04357e-01
142  0.01692  1.91851e+00 |143 -0.00375 -2.75787e-01 |144 -0.01096  2.35988e-01
145  0.03339 -1.77521e+00 |146  0.00853 -7.71715e-02 |147 -0.03301 -2.46097e-02
148 -0.05348  7.03397e-02 |149 -0.03861  8.14267e-01 |150 -0.02702  1.10024e+00
151  0.00586  1.83033e-01 |152  0.02162 -2.22292e-01 |153 -0.00020 -1.26935e+00
154 -0.00474  1.22825e+00 |155 -0.02234  2.85088e-01 |156 -0.02756 -1.17694e+00
157 -0.02674 -9.10112e-01 |158 -0.04692 -1.66196e+00 |159 -0.05499 -1.09439e+00
160 -0.00489 -1.40725e+00 |161  0.00487 -1.81244e+00 |162 -0.02317  4.31570e-01
163  0.00379 -6.59062e-01 |164  0.02278 -2.55500e+00 |165 -0.01111  1.69547e+00
166  0.03758 -1.00221e+00 |167 -0.01356 -1.38969e+00 |168  0.02100 -8.59260e-01
169 -0.03158 -2.91078e-01 |170  0.05858 -3.26145e-01 |171  0.02228  7.14672e-01
172 -0.02050 -3.03381e-01 |173  0.01925  1.70867e+00 |174  0.06870  2.46681e+00
175  0.00000  0.00000e+00 |176 -0.03225  4.24433e-01 |177  0.10909 -7.17607e-01
178 -0.03686  1.24672e-01 |179 -0.03500 -6.64506e-02 |180  0.02265 -7.79834e-01
181 -0.00258  4.94806e-02 |182 -0.00932  6.60300e-02 |183 -0.06095 -3.35645e-01
184  0.06265 -2.80041e-01 |185  0.00497 -3.03377e-01 |186 -0.03458 -3.59163e-02
187  0.01033  6.07230e-01 |188  0.04257  5.12841e-02 |189 -0.01301  1.15315e-02
190 -0.00262 -2.91936e-02 |191 -0.01492  3.08863e-01 |192 -0.01304 -3.33420e-02
193 -0.01926  2.23960e-01 |194 -0.02941 -1.57336e-01 |195  0.05741  2.71103e-01
196 -0.01345  9.34445e-02 |197  0.01057  2.38917e-02 |198 -0.00683 -1.33865e-02
199  0.01387  4.01909e-02 |200  0.00102  3.75461e-02 |201  0.04594  1.63888e-01
202 -0.01893  3.84310e-01 |203  0.00330 -5.40132e-02 |204 -0.01994  2.86982e-02
205  0.02168  2.81522e-01 |206  0.03092  1.85179e-01 |207 -0.03735  1.39204e-01
208  0.01491 -9.76113e-02 |209 -0.00223 -3.02155e-02 |210  0.00165 -1.79739e-01
211 -0.01630  8.82811e-02 |212 -0.02235  4.66870e-01 |213  0.04978 -2.82322e-02
214  0.00000  0.00000e+00 |215  0.01906 -6.28656e-01 |216 -0.08165 -4.09184e-01
217  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
217 variables; iteration 91; function evaluation 100
Function value 1.3316e+02; maximum gradient component mag 1.2787e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18369 -1.65355e+00 |  2  0.29256  1.27389e+00 |  3 -0.56774 -4.35917e+00
  4 -0.48737 -2.79265e+00 |  5 -0.08680  9.99065e+00 |  6 -0.03941  8.62952e+00
  7 -0.00017  1.57957e-02 |  8 -0.00010  1.03241e-02 |  9 -0.00018  1.36156e-02
 10 -0.00033  1.73934e-02 | 11 -0.00056  2.33674e-02 | 12 -0.00091  3.48106e-02
 13 -0.00147  5.28902e-02 | 14 -0.00239  7.39656e-02 | 15 -0.00386  9.93855e-02
 16 -0.00620  1.25649e-01 | 17 -0.00962  1.48333e-01 | 18 -0.01451  1.60887e-01
 19 -0.02106  1.62028e-01 | 20 -0.02898  1.55450e-01 | 21 -0.03705  1.52501e-01
 22 -0.04230  1.59795e-01 | 23 -0.03931  1.91550e-01 | 24 -0.02331  2.88761e-01
 25 -0.00421  1.25362e-01 | 26  0.01659 -5.12862e-01 | 27  0.04974 -2.01130e-01
 28  0.10504  1.30000e-01 | 29  0.05120  3.27405e-02 | 30 -0.01514  1.17033e+00
 31 -0.07530 -1.34851e-01 | 32  0.08664 -6.37510e-01 | 33 -0.02307 -3.41007e-01
 34  0.10012  1.92168e+00 | 35  0.00796  1.80766e-02 | 36 -0.09302 -1.56228e-01
 37 -0.22248 -1.78083e-01 | 38 -0.05574  2.68731e-01 | 39  0.03828  7.63098e-01
 40  0.01603  1.88708e-01 | 41  0.01975 -4.00464e-02 | 42  0.12520  1.24713e+00
 43  0.00805  1.86741e-02 | 44 -0.05159 -2.11518e-02 | 45 -0.07472 -3.78637e-01
 46  0.06935  5.71900e-01 | 47 -0.03403 -1.22857e+00 | 48 -0.03794 -6.09869e-01
 49  0.08853  5.35165e-01 | 50  0.02826 -3.89980e-01 | 51 -0.04686 -2.88530e-01
 52 -0.04176 -4.07534e-01 | 53 -0.04695 -7.38222e-01 | 54 -0.09189 -2.94141e-01
 55 -0.02391  7.58713e-01 | 56  0.03329 -2.68268e-01 | 57 -0.02897 -9.89308e-01
 58  0.11716 -4.63343e-01 | 59 -0.05489 -4.91156e-01 | 60  0.07169 -4.78090e-01
 61  0.09179  1.14527e+00 | 62  0.08487 -7.87093e-01 | 63  0.12080  9.52697e-01
 64 -0.06846 -1.03051e-01 | 65 -0.05641 -5.85884e-01 | 66 -0.08618  3.30258e-01
 67 -0.03481  2.66354e-01 | 68  0.07896  1.02048e-01 | 69 -0.10783 -5.32328e-01
 70 -0.02283 -6.41427e-01 | 71 -0.68003  2.60227e+00 | 72 -0.34499  2.09399e+00
 73  0.66543  1.74431e+00 | 74 -0.68141 -4.22833e-03 | 75  0.41005  1.27875e+01
 76 -0.67522 -5.61413e-03 | 77  0.16201 -1.68900e-01 | 78 -0.47352 -2.86698e+00
 79  0.39787  7.52377e-04 | 80 -0.17811  8.33200e-01 | 81  0.68800  1.79491e-03
 82 -0.02280  9.24566e-02 | 83 -0.00108  2.27604e-02 | 84  0.00082  3.83011e-02
 85  0.00491  7.28758e-03 | 86 -0.03826 -2.79923e-01 | 87 -0.02927 -1.30136e+00
 88 -0.11936  5.83615e-01 | 89  0.05950 -1.21817e+00 | 90 -0.07018  1.05544e+00
 91  0.03984  4.19550e-02 | 92 -0.02358  2.03590e-01 | 93 -0.06379  4.28758e-02
 94 -0.03399  8.57947e-01 | 95 -0.05380 -1.40617e-01 | 96 -0.02034  4.40918e-01
 97  0.00328  2.58710e-01 | 98  0.08541 -1.81605e-01 | 99 -0.04541  2.75450e-01
100 -0.01552 -7.29707e-02 |101 -0.04697  8.08106e-01 |102 -0.04069 -2.56981e-02
103 -0.05166  1.41517e-01 |104 -0.07237 -5.06964e-01 |105  0.11890  1.37527e-01
106 -0.04112  5.98949e-02 |107  0.03390  1.21723e-01 |108 -0.01378 -2.87741e-02
109  0.04636 -8.22162e-02 |110  0.06724  5.23522e-01 |111  0.09054  1.48580e-02
112 -0.01956 -1.70704e-01 |113  0.01173 -4.13712e-02 |114 -0.05065 -7.57699e-03
115  0.05537 -5.35422e-02 |116  0.07577  4.44413e-01 |117 -0.09959  1.21001e-01
118  0.03354 -1.13204e-01 |119 -0.00201 -1.39050e-02 |120  0.00602 -3.81814e-01
121 -0.02885 -3.90696e-03 |122 -0.04468  1.91631e-02 |123  0.10943  3.25600e-01
124  0.00129  1.09545e-02 |125  0.06530 -3.22890e-01 |126  0.02774 -2.64997e-01
