
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
 73  0.65922 -1.42280e-03 | 74  0.44795  9.14375e-01 | 75 -0.03486  3.69453e-02
 76  0.01726 -1.56093e-02 | 77 -0.04550  3.07480e-02 | 78 -0.02782  1.09366e-02
 79 -0.00014  5.49539e-02 | 80 -0.01850 -7.06237e-03 | 81 -0.01964 -1.83434e-02
 82 -0.09885 -6.24666e-02 | 83  0.01564 -4.28323e-02 | 84 -0.03047  7.79654e-02
 85  0.00374  2.97484e-02 | 86  0.01712  1.15137e-01 | 87 -0.02086 -3.31802e-02
 88 -0.06113 -7.90100e-04 | 89 -0.05878 -2.08893e-02 | 90 -0.08169 -1.30341e-02
 91 -0.07049 -7.79292e-02 | 92 -0.04062  4.91364e-02 | 93 -0.01916  2.47686e-02
 94  0.10930 -4.40192e-02 | 95  0.00298  1.01246e-02 | 96  0.06281 -1.24062e-03
 97  0.02161  6.98267e-03 | 98  0.04559  9.44003e-03 | 99  0.11321 -2.59381e-02
100  0.08796  1.40355e-02 |101  0.00781  1.80802e-02 |102  0.03463 -1.70604e-01
103 -0.01908 -1.06617e-02 |104  0.02324  9.79485e-03 |105  0.03336 -1.85357e-02
106 -0.02866  1.07841e-02 |107  0.04215  3.99115e-02 |108 -0.00131  5.15434e-03
109  0.00254  1.08263e-02 |110  0.01753  3.54069e-02 |111 -0.01504 -4.96233e-03
112  0.03513  6.37729e-02 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 6
Function value 2.2789623e+02; maximum gradient component mag -1.0046e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24171  4.59287e-02 |  2 -0.56911  4.24280e-01 |  3 -0.49341  3.15279e-01
  4 -0.20720  4.10510e-02 |  5 -0.04083 -4.54056e-01 |  6 -0.00071  4.33824e-04
  7 -0.00040  3.44033e-03 |  8 -0.00066  1.44866e-03 |  9 -0.00117 -1.37511e-02
 10 -0.00186 -2.29235e-02 | 11 -0.00266 -1.80006e-03 | 12 -0.00403  7.85844e-03
 13 -0.00618  1.72047e-02 | 14 -0.00951  5.66033e-04 | 15 -0.01439 -3.90909e-02
 16 -0.02002  3.21364e-02 | 17 -0.02784 -2.48747e-02 | 18 -0.03565  6.34521e-02
 19 -0.04356  7.43410e-03 | 20 -0.04724 -1.67220e-02 | 21 -0.04061  2.19457e-02
 22 -0.01814 -1.85375e-02 | 23  0.00883  1.38990e-02 | 24  0.00048  1.16034e-02
 25  0.00842 -2.58808e-02 | 26  0.15552  3.46008e-02 | 27  0.07161  5.91880e-02
 28  0.07301 -5.80643e-02 | 29 -0.09868  6.73325e-03 | 30 -0.10297 -4.93668e-02
 31  0.12625 -7.19185e-02 | 32 -0.07985 -1.12045e-04 | 33  0.11382 -2.79376e-02
 34 -0.00021 -4.08742e-02 | 35 -0.08664 -2.80237e-02 | 36 -0.23378 -2.59797e-02
 37 -0.04977  1.67634e-02 | 38  0.06169  7.53718e-02 | 39  0.05237  3.21077e-02
 40 -0.01399  3.05990e-02 | 41  0.10572  5.89095e-02 | 42 -0.04062 -7.27375e-03
 43 -0.06673 -3.84434e-03 | 44 -0.07922  4.11618e-02 | 45  0.08237  4.02778e-02
 46 -0.01230  2.22016e-02 | 47 -0.05571 -9.52010e-03 | 48  0.05392  1.88051e-02
 49  0.04134 -2.50678e-02 | 50 -0.07056  6.31299e-03 | 51 -0.03736  1.46409e-02
 52 -0.06209 -1.54528e-03 | 53 -0.09649  3.24365e-02 | 54 -0.01118  1.48448e-02
 55  0.07509 -1.20283e-02 | 56 -0.05576 -2.05656e-02 | 57  0.14337  2.28080e-02
 58 -0.05636 -1.35956e-01 | 59  0.08401  1.88325e-02 | 60  0.12507  3.47462e-03
 61  0.02448 -1.29374e-02 | 62  0.12692 -8.40395e-03 | 63 -0.09960 -3.25129e-02
 64 -0.04355  2.40888e-02 | 65 -0.11635 -7.79881e-03 | 66 -0.11351  2.85165e-03
 67  0.18065 -2.80944e-02 | 68 -0.01351  3.36043e-02 | 69 -0.62180 -2.30612e-01
 70 -0.02126 -7.57761e+00 | 71 -0.60749 -1.00460e+01 | 72  0.63622 -8.07127e-02
 73  0.40641  8.15371e-01 | 74 -0.41981  3.03633e-02 | 75  0.28314 -3.09447e-02
 76  0.65922 -1.42280e-03 | 77  0.44795  9.14375e-01 | 78 -0.03486  3.69453e-02
 79  0.01726 -1.56093e-02 | 80 -0.04550  3.07480e-02 | 81 -0.02782  1.09366e-02
 82 -0.00014  5.49539e-02 | 83 -0.01850 -7.06237e-03 | 84 -0.01964 -1.83434e-02
 85 -0.09885 -6.24666e-02 | 86  0.01564 -4.28323e-02 | 87 -0.03047  7.79654e-02
 88  0.00374  2.97484e-02 | 89  0.01712  1.15137e-01 | 90 -0.02086 -3.31802e-02
 91 -0.06113 -7.90100e-04 | 92 -0.05878 -2.08893e-02 | 93 -0.08169 -1.30341e-02
 94 -0.07049 -7.79292e-02 | 95 -0.04062  4.91364e-02 | 96 -0.01916  2.47686e-02
 97  0.10930 -4.40192e-02 | 98  0.00298  1.01246e-02 | 99  0.06281 -1.24062e-03
100  0.02161  6.98267e-03 |101  0.04559  9.44003e-03 |102  0.11321 -2.59381e-02
103  0.08796  1.40355e-02 |104  0.00781  1.80802e-02 |105  0.03463 -1.70604e-01
106 -0.01908 -1.06617e-02 |107  0.02324  9.79485e-03 |108  0.03336 -1.85357e-02
109 -0.02866  1.07841e-02 |110  0.04215  3.99115e-02 |111 -0.00131  5.15434e-03
112  0.00254  1.08263e-02 |113  0.01753  3.54069e-02 |114 -0.01504 -4.96233e-03
115  0.03513  6.37729e-02 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

Intermediate statistics: 120 variables; iteration 20; function evaluation 25; phase 6
Function value 2.2773821e+02; maximum gradient component mag -1.8101e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24179 -4.31744e+00 |  2 -0.56645 -1.32148e+02 |  3 -0.49551 -1.17880e+02
  4 -0.21172 -3.94383e+01 |  5 -0.04140 -1.81015e+02 |  6 -0.00071 -1.17504e-03
  7 -0.00042  4.05775e-04 |  8 -0.00067 -5.29915e-04 |  9 -0.00110 -5.70967e-03
 10 -0.00173 -9.16406e-03 | 11 -0.00264 -3.53287e-03 | 12 -0.00407 -1.66803e-03
 13 -0.00626 -2.81788e-04 | 14 -0.00952 -6.57860e-03 | 15 -0.01422 -1.90273e-02
 16 -0.02024  1.10676e-04 | 17 -0.02784 -1.44489e-02 | 18 -0.03617  9.01070e-03
 19 -0.04399 -3.80975e-03 | 20 -0.04781 -1.35072e-02 | 21 -0.04166 -2.43567e-02
 22 -0.01928 -9.38219e-02 | 23  0.00739 -1.91737e-01 | 24 -0.00096 -2.23012e-01
 25  0.00727 -2.77232e-01 | 26  0.15265 -9.37607e-01 | 27  0.07300  7.55061e-02
 28  0.07319  1.13212e+00 | 29 -0.09866  8.45868e-01 | 30 -0.10299  1.31340e-01
 31  0.12579 -1.54125e+00 | 32 -0.07938 -2.65316e-02 | 33  0.11389 -8.86656e-02
 34  0.00057  9.23732e-01 | 35 -0.08590  8.77318e-01 | 36 -0.23309  3.39810e-01
 37 -0.04993  6.71606e-02 | 38  0.06119  4.75953e-01 | 39  0.05313  1.49604e+00
 40 -0.01373  1.14167e+00 | 41  0.10581  3.56270e+00 | 42 -0.03919  1.92392e+00
 43 -0.06589  1.40997e-01 | 44 -0.07976 -1.41032e+00 | 45  0.08182 -4.62006e+00
 46 -0.01136 -1.32187e-02 | 47 -0.05489 -1.12503e-01 | 48  0.05400 -1.13831e+00
 49  0.04212 -1.08504e-01 | 50 -0.06979  9.73751e-02 | 51 -0.03713 -5.09173e-01
 52 -0.06190 -3.19868e-01 | 53 -0.09672 -7.54719e-01 | 54 -0.01192 -2.05024e+00
 55  0.07480 -1.82186e+00 | 56 -0.05592 -3.47350e-01 | 57  0.14288 -9.84353e-01
 58 -0.05425  1.44969e-01 | 59  0.08318 -8.35656e-01 | 60  0.12457 -8.64064e-01
 61  0.02401  2.32884e-01 | 62  0.12641  6.94573e-01 | 63 -0.09994  1.61714e-01
 64 -0.04457 -3.79191e-01 | 65 -0.11738  4.03864e-01 | 66 -0.11466  2.14403e-01
 67  0.17984  1.57381e-01 | 68 -0.01371  2.79503e-01 | 69 -0.61809 -4.30126e+01
 70  0.00614 -2.49843e+00 | 71 -0.60303 -6.33975e+00 | 72  0.63689 -2.92912e+00
 73  0.40643  2.10556e+01 | 74 -0.41807 -5.59476e+00 | 75  0.28395  7.97605e+00
 76  0.65830  4.06299e+00 | 77  0.44757 -1.45022e+01 | 78 -0.03478  1.18381e-01
 79  0.01689 -1.60413e-01 | 80 -0.04531  2.99724e-01 | 81 -0.02848 -1.05598e-01
 82 -0.00053  1.63723e-01 | 83 -0.01859  1.78606e-02 | 84 -0.01963  3.91944e-02
 85 -0.09779  2.62040e-01 | 86  0.01654  2.32980e-01 | 87 -0.02995  6.06244e-01
 88  0.00485  3.84005e-01 | 89  0.01677  1.00488e-01 | 90 -0.02298 -3.20202e-01
 91 -0.06199 -9.19710e-02 | 92 -0.05919 -2.04296e-01 | 93 -0.08100  5.16274e-02
 94 -0.07153  5.06202e-02 | 95 -0.04107  1.82585e-01 | 96 -0.01839  3.59227e-01
 97  0.10744 -4.42804e-01 | 98  0.00282  4.99662e-02 | 99  0.06286 -4.00605e-03
100  0.02182  6.58926e-02 |101  0.04520 -1.15413e-01 |102  0.11392 -1.46093e-02
103  0.08704 -2.58173e-01 |104  0.00880  2.60105e-01 |105  0.03578  1.86535e-01
106 -0.01877  1.68958e-01 |107  0.02283 -8.08505e-02 |108  0.03297 -1.37145e-01
109 -0.02703  3.74350e-01 |110  0.04185 -5.50498e-02 |111 -0.00142 -3.90233e-03
112  0.00235 -8.87200e-02 |113  0.01854  2.27004e-01 |114 -0.01521 -3.13745e-02
115  0.03512  2.61098e-02 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
120 variables; iteration 40; function evaluation 45; phase 6
Function value 2.2769318e+02; maximum gradient component mag -3.8379e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24104 -2.67121e+00 |  2 -0.56608 -3.71898e+01 |  3 -0.49554 -3.15922e+01
  4 -0.21303 -1.13993e+01 |  5 -0.04148 -3.83791e+01 |  6 -0.00070 -8.68390e-04
  7 -0.00043 -1.78162e-03 |  8 -0.00067 -1.69650e-03 |  9 -0.00103  1.98086e-03
 10 -0.00163  2.63822e-03 | 11 -0.00264 -6.31732e-03 | 12 -0.00413 -1.38344e-02
 13 -0.00638 -2.33220e-02 | 14 -0.00964 -3.37553e-02 | 15 -0.01433 -4.99365e-02
 16 -0.02054 -6.68749e-02 | 17 -0.02808 -7.98596e-02 | 18 -0.03638 -6.08380e-02
 19 -0.04394 -2.79967e-02 | 20 -0.04749  2.68191e-02 | 21 -0.04128  6.49465e-02
 22 -0.01927  1.22690e-03 | 23  0.00751 -1.08172e-02 | 24 -0.00156 -9.25273e-02
 25  0.00932  2.40656e-01 | 26  0.15213  4.58048e-02 | 27  0.07386  2.68029e-01
 28  0.07312  5.05661e-01 | 29 -0.09865  2.48422e-01 | 30 -0.10240  4.97121e-01
 31  0.12606 -5.55496e-01 | 32 -0.07963 -5.50369e-01 | 33  0.11392 -3.99345e-01
 34  0.00126  6.13882e-01 | 35 -0.08597 -6.49249e-01 | 36 -0.23276  1.85183e-01
 37 -0.04962 -9.14727e-02 | 38  0.06077 -1.12425e+00 | 39  0.05334  8.26074e-01
 40 -0.01285  2.07709e+00 | 41  0.10513 -5.33911e-01 | 42 -0.03858  1.14935e+00
 43 -0.06564  3.10369e-01 | 44 -0.08012 -9.98383e-01 | 45  0.08195 -1.33261e+00
 46 -0.01099  7.49035e-01 | 47 -0.05497 -6.20734e-01 | 48  0.05406 -5.10182e-01
 49  0.04215 -4.84480e-01 | 50 -0.06940  6.58336e-01 | 51 -0.03700  2.39710e-01
 52 -0.06221 -1.27883e+00 | 53 -0.09678 -1.69354e-01 | 54 -0.01171  6.64760e-01
 55  0.07475 -1.35552e+00 | 56 -0.05620 -7.88405e-01 | 57  0.14292  1.39796e-02
 58 -0.05436  9.45897e-03 | 59  0.08302  3.15924e-01 | 60  0.12468 -5.91964e-02
 61  0.02322 -1.25006e+00 | 62  0.12605  2.09533e-01 | 63 -0.09874  1.47436e+00
 64 -0.04486 -1.61645e-01 | 65 -0.11884 -5.48287e-01 | 66 -0.11449  7.92826e-01
 67  0.17977  7.15334e-01 | 68 -0.01509  8.85072e-02 | 69 -0.61807 -9.38067e+00
 70  0.01470 -6.67988e-01 | 71 -0.59594 -1.73096e+00 | 72  0.63742 -1.32194e+00
 73  0.40648  9.43403e+00 | 74 -0.41817 -8.44469e-01 | 75  0.28378  1.67274e+00
 76  0.64184  3.59925e-01 | 77  0.44595 -2.08478e+00 | 78 -0.03501  3.70095e-02
 79  0.01662 -1.40643e-01 | 80 -0.04537 -1.12808e-02 | 81 -0.02808  1.42186e-01
 82 -0.00118 -2.22025e-02 | 83 -0.01848 -3.84606e-02 | 84 -0.01966  9.01504e-03
 85 -0.09793  8.38256e-02 | 86  0.01823  8.05343e-01 | 87 -0.03081 -3.89062e-03
 88  0.00407  8.65278e-02 | 89  0.01647 -1.65732e-01 | 90 -0.02286  2.39520e-02
 91 -0.06179  1.08694e-01 | 92 -0.05875 -3.92775e-02 | 93 -0.08298 -1.20846e+00
 94 -0.07124  2.90167e-01 | 95 -0.04114 -4.30302e-02 | 96 -0.01921 -1.84742e-01
 97  0.10834  1.52727e-01 | 98  0.00256 -2.75611e-02 | 99  0.06302  3.84572e-02
100  0.02172 -9.97452e-02 |101  0.04563  6.22663e-02 |102  0.11303 -4.84603e-01
103  0.08797  2.19400e-01 |104  0.00840 -6.80999e-02 |105  0.03620  1.91568e-01
106 -0.01858  1.40211e-01 |107  0.02303  1.72792e-02 |108  0.03337  6.52592e-02
109 -0.02689  1.39097e-01 |110  0.04221  7.52464e-02 |111 -0.00142  3.39551e-02
112  0.00242 -5.35022e-02 |113  0.01841 -2.49754e-02 |114 -0.01508  9.16286e-02
115  0.03522  2.18648e-01 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
120 variables; iteration 60; function evaluation 68; phase 6
Function value 2.2767954e+02; maximum gradient component mag -2.5105e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24170 -7.44604e-01 |  2 -0.56587 -1.71599e+01 |  3 -0.49569 -1.30404e+01
  4 -0.21332 -7.48823e+00 |  5 -0.04196 -2.51055e+01 |  6 -0.00072 -4.89648e-03
  7 -0.00043 -2.21754e-03 |  8 -0.00068 -3.68626e-03 |  9 -0.00109 -7.52180e-03
 10 -0.00171 -1.15822e-02 | 11 -0.00265 -1.14236e-02 | 12 -0.00408 -1.18992e-02
 13 -0.00623 -9.40291e-03 | 14 -0.00937 -4.05339e-03 | 15 -0.01382  1.45430e-02
 16 -0.01954  7.51606e-02 | 17 -0.02667  1.36569e-01 | 18 -0.03496  1.75767e-01
 19 -0.04283  1.72644e-01 | 20 -0.04706  1.19386e-01 | 21 -0.04133  7.74084e-02
 22 -0.01835  1.54294e-01 | 23  0.00853  9.46376e-02 | 24 -0.00116 -1.21096e-01
 25  0.00732 -8.55150e-02 | 26  0.15204 -3.15974e-01 | 27  0.07322 -2.24097e-01
 28  0.07280 -1.11271e-01 | 29 -0.09851  2.91455e-01 | 30 -0.10250  4.63069e-01
 31  0.12589 -8.71415e-02 | 32 -0.07863  1.25814e-01 | 33  0.11386 -1.17824e-01
 34  0.00095 -2.80421e-01 | 35 -0.08557  8.33793e-03 | 36 -0.23206  7.02801e-01
 37 -0.04986 -1.22160e-01 | 38  0.06112 -1.49073e-01 | 39  0.05310 -5.44228e-01
 40 -0.01368  2.66633e-01 | 41  0.10521 -9.74304e-01 | 42 -0.03892  9.76193e-02
 43 -0.06560 -5.93310e-02 | 44 -0.07995 -3.64596e-01 | 45  0.08179 -2.91170e-01
 46 -0.01098  3.17335e-01 | 47 -0.05480 -3.89531e-01 | 48  0.05389 -3.72574e-01
 49  0.04229 -1.78687e-01 | 50 -0.06971 -3.89861e-01 | 51 -0.03708  8.03884e-02
 52 -0.06198  5.87965e-02 | 53 -0.09698 -2.15025e-01 | 54 -0.01196  4.33926e-01
 55  0.07482  1.89561e-03 | 56 -0.05601 -3.50686e-01 | 57  0.14274 -9.81158e-02
 58 -0.05378  2.62861e-01 | 59  0.08281  4.22990e-01 | 60  0.12460  1.48791e-01
 61  0.02347 -5.32816e-01 | 62  0.12598  3.58941e-01 | 63 -0.09955  7.53258e-01
 64 -0.04468  4.22789e-01 | 65 -0.11854  1.48470e-03 | 66 -0.11530  3.36138e-01
 67  0.17950  3.18171e-01 | 68 -0.01311  3.08717e-01 | 69 -0.61492 -6.01802e+00
 70  0.01752 -2.03285e-01 | 71 -0.59322 -1.36329e-02 | 72  0.63748 -4.63484e-01
 73  0.40648  3.59360e+00 | 74 -0.41729  5.34668e-01 | 75  0.28414 -4.27172e-01
 76  0.65888  5.85731e-01 | 77  0.44770 -1.94957e+00 | 78 -0.03508 -1.24998e-02
 79  0.01684 -1.27623e-01 | 80 -0.04630 -1.53400e-01 | 81 -0.02832 -1.45940e-02
 82 -0.00090 -7.84468e-02 | 83 -0.01855 -7.01392e-02 | 84 -0.01934  1.56545e-01
 85 -0.09768 -9.29146e-02 | 86  0.01730  2.30571e-01 | 87 -0.02986  1.02024e-01
 88  0.00396 -1.93401e-01 | 89  0.01649 -1.88622e-01 | 90 -0.02235  1.80657e-01
 91 -0.06215 -3.75518e-02 | 92 -0.05860  7.39199e-02 | 93 -0.08062  2.13152e-01
 94 -0.07112  3.06963e-01 | 95 -0.04105  5.05949e-03 | 96 -0.01833  5.54666e-02
 97  0.10754 -4.51770e-02 | 98  0.00245 -1.07356e-01 | 99  0.06300  5.69516e-03
100  0.02179 -3.33153e-02 |101  0.04567  8.25896e-02 |102  0.11357 -2.71628e-01
103  0.08722 -1.45196e-02 |104  0.00792 -2.41377e-01 |105  0.03621  3.72450e-02
106 -0.01935 -5.22577e-02 |107  0.02316  7.32574e-02 |108  0.03348  1.16134e-01
109 -0.02794 -1.86139e-01 |110  0.04200  1.67918e-02 |111 -0.00144  1.57090e-02
112  0.00271  6.76253e-02 |113  0.01812 -1.04697e-01 |114 -0.01495  1.12661e-01
115  0.03514  8.01457e-02 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

 - final statistics:
120 variables; iteration 78; function evaluation 97
Function value 2.2768e+02; maximum gradient component mag -9.7807e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24161 -1.32164e-02 |  2 -0.56584 -4.37892e-01 |  3 -0.49572 -3.43857e-01
  4 -0.21348 -1.76977e-01 |  5 -0.04195 -9.78073e-01 |  6 -0.00068  2.93321e-04
  7 -0.00041  2.36633e-04 |  8 -0.00065  2.99720e-04 |  9 -0.00103  1.48332e-04
 10 -0.00162  2.56950e-04 | 11 -0.00256  1.06043e-03 | 12 -0.00397  1.50092e-03
 13 -0.00615  1.13932e-03 | 14 -0.00935 -6.88963e-04 | 15 -0.01394 -3.21002e-03
 16 -0.02004 -2.38446e-03 | 17 -0.02750  1.88448e-03 | 18 -0.03598  7.26969e-04
 19 -0.04379 -2.89250e-03 | 20 -0.04765 -8.66887e-04 | 21 -0.04161 -4.61606e-04
 22 -0.01906 -1.59051e-05 | 23  0.00803  8.31558e-04 | 24 -0.00047  2.07355e-03
 25  0.00753  9.73519e-04 | 26  0.15210  3.09203e-03 | 27  0.07355  3.79751e-03
 28  0.07289 -1.21216e-03 | 29 -0.09856  1.96592e-03 | 30 -0.10277 -2.01804e-03
 31  0.12599  1.84403e-03 | 32 -0.07874  1.14027e-03 | 33  0.11392  8.70002e-04
 34  0.00107 -3.61352e-04 | 35 -0.08546 -2.36185e-04 | 36 -0.23276 -8.72727e-04
 37 -0.04972 -1.96663e-03 | 38  0.06115 -5.08349e-04 | 39  0.05336 -2.62141e-04
 40 -0.01398 -1.48380e-03 | 41  0.10536  1.10579e-03 | 42 -0.03894 -1.86951e-03
 43 -0.06559 -3.46711e-04 | 44 -0.07972  5.67893e-04 | 45  0.08185  2.73339e-05
 46 -0.01098 -2.14749e-03 | 47 -0.05459 -4.74908e-04 | 48  0.05395  5.13814e-04
 49  0.04232 -8.23702e-04 | 50 -0.06952  2.87824e-04 | 51 -0.03705 -2.17659e-04
 52 -0.06195 -6.59605e-04 | 53 -0.09677  1.02598e-03 | 54 -0.01203 -7.65844e-04
 55  0.07487 -3.45730e-04 | 56 -0.05570  1.35227e-03 | 57  0.14279 -3.06176e-03
 58 -0.05383  4.30592e-03 | 59  0.08285 -1.03542e-03 | 60  0.12459 -4.87270e-04
 61  0.02376  9.50629e-04 | 62  0.12598  8.73832e-04 | 63 -0.10009 -2.22007e-03
 64 -0.04471  5.22951e-04 | 65 -0.11840  5.78950e-04 | 66 -0.11550 -1.06939e-03
 67  0.17943 -9.85379e-04 | 68 -0.01411  1.18389e-03 | 69 -0.61485 -2.40871e-01
 70  0.01777 -8.10311e-04 | 71 -0.59304  5.81227e-03 | 72  0.63730 -7.63054e-04
 73  0.40646 -5.71544e-03 | 74 -0.41749  2.23531e-03 | 75  0.28405  2.62268e-04
 76  0.65782  2.43366e-02 | 77  0.44758 -9.11216e-02 | 78 -0.03484  4.03401e-04
 79  0.01702  1.78472e-03 | 80 -0.04581 -3.27430e-03 | 81 -0.02837 -2.38374e-03
 82 -0.00079 -2.22129e-03 | 83 -0.01849 -2.86375e-03 | 84 -0.01956  3.18982e-04
 85 -0.09764  4.61355e-03 | 86  0.01687 -2.46241e-04 | 87 -0.03030 -2.66235e-03
 88  0.00464 -2.23402e-03 | 89  0.01673  1.56371e-04 | 90 -0.02293 -6.72816e-04
 91 -0.06206 -8.26170e-04 | 92 -0.05895  6.36029e-04 | 93 -0.08098 -2.90247e-03
 94 -0.07164 -1.73363e-03 | 95 -0.04121  3.73409e-04 | 96 -0.01851 -5.46793e-04
 97  0.10761 -7.00350e-04 | 98  0.00272 -4.98892e-04 | 99  0.06297 -6.86813e-05
100  0.02187  2.14097e-03 |101  0.04534 -1.86784e-03 |102  0.11415  1.28785e-03
103  0.08721  1.54537e-03 |104  0.00864  3.93481e-04 |105  0.03610  7.54977e-03
106 -0.01911  3.07448e-03 |107  0.02292  2.06509e-03 |108  0.03313  1.00768e-04
109 -0.02736 -1.48943e-03 |110  0.04195  1.42915e-03 |111 -0.00145 -4.91651e-04
112  0.00248 -6.39374e-04 |113  0.01843  1.99325e-03 |114 -0.01525 -6.57886e-04
115  0.03505 -1.71723e-04 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 7
Function value 2.2767701e+02; maximum gradient component mag -5.6256e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24161 -1.32164e-02 |  2 -0.56584 -4.37892e-01 |  3 -0.49572 -3.43857e-01
  4 -0.21348 -1.76977e-01 |  5 -0.04195 -9.78073e-01 |  6 -0.00068  2.93321e-04
  7 -0.00041  2.36633e-04 |  8 -0.00065  2.99720e-04 |  9 -0.00103  1.48332e-04
 10 -0.00162  2.56950e-04 | 11 -0.00256  1.06043e-03 | 12 -0.00397  1.50092e-03
 13 -0.00615  1.13932e-03 | 14 -0.00935 -6.88963e-04 | 15 -0.01394 -3.21002e-03
 16 -0.02004 -2.38446e-03 | 17 -0.02750  1.88448e-03 | 18 -0.03598  7.26969e-04
 19 -0.04379 -2.89250e-03 | 20 -0.04765 -8.66887e-04 | 21 -0.04161 -4.61606e-04
 22 -0.01906 -1.59051e-05 | 23  0.00803  8.31558e-04 | 24 -0.00047  2.07355e-03
 25  0.00753  9.73519e-04 | 26  0.15210  3.07951e-03 | 27  0.07355  3.78472e-03
 28  0.07289 -1.22495e-03 | 29 -0.09856  1.95319e-03 | 30 -0.10277 -2.03075e-03
 31  0.12599  1.83141e-03 | 32 -0.07874  1.12748e-03 | 33  0.11392  8.57328e-04
 34  0.00107 -3.74233e-04 | 35 -0.08546 -2.48950e-04 | 36 -0.23276 -8.84756e-04
 37 -0.04972 -1.97947e-03 | 38  0.06115 -5.21170e-04 | 39  0.05336 -2.74976e-04
 40 -0.01398 -1.49668e-03 | 41  0.10536  1.09309e-03 | 42 -0.03894 -1.88236e-03
 43 -0.06559 -3.59523e-04 | 44 -0.07972  5.55113e-04 | 45  0.08185  1.45597e-05
 46 -0.01098 -2.16037e-03 | 47 -0.05459 -4.87741e-04 | 48  0.05395  5.00980e-04
 49  0.04232 -8.36554e-04 | 50 -0.06952  2.75020e-04 | 51 -0.03705 -2.30518e-04
 52 -0.06195 -6.72425e-04 | 53 -0.09677  1.01325e-03 | 54 -0.01203 -7.78722e-04
 55  0.07487 -3.58522e-04 | 56 -0.05570  1.33944e-03 | 57  0.14279 -3.07432e-03
 58 -0.05383  4.29308e-03 | 59  0.08285 -1.04819e-03 | 60  0.12459 -4.99905e-04
 61  0.02376  9.37757e-04 | 62  0.12598  8.61203e-04 | 63 -0.10009 -2.23279e-03
 64 -0.04471  5.10102e-04 | 65 -0.11840  5.66292e-04 | 66 -0.11550 -1.08206e-03
 67  0.17943 -9.97752e-04 | 68 -0.01411  1.17101e-03 | 69 -0.61485 -2.40871e-01
 70  0.01777 -8.10311e-04 | 71 -0.59304  5.81227e-03 | 72  0.63730 -7.63054e-04
 73  0.40646 -5.71544e-03 | 74 -0.41749  2.23531e-03 | 75  0.28405  2.62268e-04
 76  0.65782  2.43366e-02 | 77  0.44758 -9.11216e-02 | 78  0.00000 -4.62784e+01
 79  0.00000 -7.00822e+00 | 80  0.00000 -3.77543e+01 | 81  0.00000 -5.48260e+00
 82  0.00000 -1.08327e+01 | 83  0.00000 -5.62558e+01 | 84  0.00000 -1.55469e+01
 85  0.00000  3.30913e+00 | 86  0.00000 -1.05820e+01 | 87  0.00000  8.24159e+00
 88  0.00000  1.23953e+01 | 89  0.00000 -9.89559e+00 | 90  0.00000 -1.52057e-02
 91  0.00000 -8.81917e+00 | 92  0.00000 -4.27497e+00 | 93  0.00000  6.01281e+00
 94  0.00000 -6.72859e+00 | 95  0.00000  5.19188e+00 | 96  0.00000 -9.52267e+00
 97  0.00000  1.28083e+00 | 98  0.00000 -1.02742e-14 | 99  0.00000  5.68847e-17
100  0.00000  7.11494e-18 |101  0.00000  3.34734e-18 |102  0.00000  7.69778e-19
103  0.00000  6.78073e+00 |104  0.00000 -1.03124e+01 |105  0.00000 -3.50478e+01
106  0.00000 -2.53991e+01 |107  0.00000 -1.35563e+01 |108  0.00000 -1.37617e+01
109  0.00000 -8.79285e+00 |110  0.00000  1.31583e+01 |111  0.00000  9.55249e+00
112  0.00000  1.01025e+01 |113  0.00000  3.63909e+01 |114  0.00000  2.21112e+01
115  0.00000  5.15308e+00 |116  0.00000  1.02066e+01 |117  0.00000 -1.00554e+01
