
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
151  0.01967 -1.15809e-02 |152 -0.03484 -2.11647e-01 |153  0.00743 -1.40404e-01
154  0.02144  9.23519e-02 |155 -0.01621  2.29456e-01 |156  0.03434 -4.43478e-02
157 -0.02545  3.54708e-04 |158  0.01439 -1.48243e-02 |159 -0.04258 -9.21534e-02
160 -0.00198  6.59017e-02 |161 -0.00000 -4.84935e-12 |162 -0.00000 -9.27707e-12
163 -0.00000 -1.20481e-11 |164 -0.00000 -4.56292e-12 |165  0.00000  0.00000e+00
166  0.00000  1.27358e+01 |167  0.00000 -5.18225e+01 |168  0.00000  1.53990e+01
169  0.00000  1.49696e+01 |170  0.00000 -7.34699e+00 |171  0.00000  2.25013e+00
172  0.00000  3.50737e+00 |173  0.00000  2.52211e+01 |174  0.00000 -3.25521e+01
175  0.00000  1.57734e-01 |176  0.00000  1.37580e+01 |177  0.00000 -3.38763e+00
178  0.00000 -9.88269e+00 |179  0.00000  3.47151e+00 |180  0.00000  8.04858e-01
181  0.00000  3.90246e+00 |182  0.00000  3.38532e+00 |183  0.00000  4.48035e+00
184  0.00000  8.11466e+00 |185  0.00000 -1.24238e+01 |186  0.00000  3.33748e+00
187  0.00000 -1.98779e+00 |188  0.00000  2.13758e+00 |189  0.00000 -3.12999e+00
190  0.00000  2.19382e-01 |191  0.00000 -9.46869e+00 |192  0.00000  5.47717e+00
193  0.00000 -6.37052e-02 |194  0.00000  5.83967e+00 |195  0.00000 -4.16406e+00
196  0.00000 -6.16842e+00 |197  0.00000  1.10851e+01 |198  0.00000 -2.24674e+00
199  0.00000  1.67880e-01 |200  0.00000 -5.15599e-01 |201  0.00000  2.79491e+00
202  0.00000  2.57464e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00

Intermediate statistics: 207 variables; iteration 20; function evaluation 25; phase 9
Function value 1.1254010e+02; maximum gradient component mag -1.5103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10343 -1.93700e+01 |  2  0.28359 -1.98791e+01 |  3 -0.57597  5.53336e+01
  4 -0.46398  3.28073e+01 |  5 -0.15101  5.74255e+01 |  6 -0.03368  1.01611e+01
  7 -0.01101 -1.83967e-02 |  8 -0.00738 -3.56860e-03 |  9 -0.01025 -1.30763e-03
 10 -0.01483  9.83033e-03 | 11 -0.02060  3.39527e-02 | 12 -0.02681  7.49403e-02
 13 -0.03054  1.39027e-01 | 14 -0.02957  2.17446e-01 | 15 -0.02295  2.69612e-01
 16 -0.01439  2.87701e-01 | 17 -0.01000  3.71682e-01 | 18  0.00628  5.68005e-01
 19  0.04814  9.65110e-01 | 20  0.10402  4.88834e+00 | 21  0.04494  6.21143e+00
 22 -0.01318  8.32358e+00 | 23 -0.07654  3.51712e+00 | 24  0.08809  2.45750e+01
 25 -0.01836  8.98616e+00 | 26  0.09701  1.83013e+01 | 27  0.01036  6.19336e+00
 28 -0.09294  5.32306e+00 | 29 -0.21320  6.04372e-01 | 30 -0.05324  6.06061e+00
 31  0.04012  5.46115e+00 | 32  0.01451  2.38658e-01 | 33  0.02040 -2.78933e+00
 34  0.11834 -1.40410e+01 | 35  0.02239 -4.37933e+00 | 36 -0.05176  4.44526e-02
 37 -0.08050 -6.18650e-02 | 38  0.06685  7.18448e+00 | 39 -0.02440  5.71779e+00
 40 -0.04638  6.30395e+00 | 41  0.08640  2.56440e+01 | 42  0.03822  2.05845e+01
 43 -0.05163  5.20297e+00 | 44 -0.03560  4.40407e+00 | 45 -0.04809  1.56200e+00
 46 -0.08812  4.06111e-01 | 47 -0.02323 -4.80943e+00 | 48  0.03372 -1.12212e+01
 49 -0.03332 -9.14617e+00 | 50  0.12162 -3.12831e+01 | 51 -0.06246 -4.26066e+00
 52  0.07462 -8.17861e+00 | 53  0.09093 -3.55007e+00 | 54  0.09148  1.26191e+00
 55  0.12758  4.87060e+00 | 56 -0.10390 -2.71036e-01 | 57 -0.06253 -1.87199e-01
 58 -0.10872 -1.10542e+00 | 59 -0.04235 -1.48386e+00 | 60 -0.00816 -1.39794e+00
 61 -0.57211  1.42468e+00 | 62 -0.11037  9.03512e+00 | 63  0.65087  1.92677e+01
 64 -0.64478 -2.51054e-03 | 65  0.40921 -1.51027e+02 | 66 -0.72810 -6.90252e-03
 67  0.16787  1.78621e+00 | 68 -0.48084  3.57434e+01 | 69  0.38770  2.27785e-03
 70 -0.18388 -1.61674e+01 | 71  0.66413  5.60932e-03 | 72 -0.01591  3.82883e-01
 73 -0.00258  1.50115e-03 | 74 -0.00124 -7.17523e-02 | 75  0.00374 -2.17066e-01
 76 -0.03705 -3.41355e-01 | 77 -0.02714 -7.47585e+00 | 78 -0.12356  6.26369e-01
 79  0.05909  6.09343e-01 | 80 -0.07084 -4.64307e+00 | 81  0.04031 -2.12185e+00
 82 -0.02882  9.35641e-02 | 83 -0.06271  3.40279e+00 | 84 -0.03200 -1.76832e+00
 85 -0.05427 -2.22433e-01 | 86 -0.02215  2.03092e+00 | 87  0.00879 -4.28359e+00
 88  0.08958 -1.22472e+00 | 89 -0.04772 -4.64752e-02 | 90 -0.00771 -3.49834e-01
 91 -0.04166 -1.43235e+00 | 92 -0.04016  7.40798e-01 | 93 -0.04812  9.70614e-01
 94 -0.06775  2.64439e+00 | 95  0.11807  8.42042e-01 | 96 -0.03830  1.38615e+00
 97  0.03081  1.07403e+00 | 98 -0.01181  9.58016e-01 | 99  0.04528  4.99997e-01
100  0.06498  4.68264e-01 |101  0.09102 -4.34346e-01 |102 -0.01912  6.88978e-01
103  0.00611 -1.07782e+01 |104 -0.05542 -6.14067e-01 |105  0.05151 -2.38447e+00
106  0.07498 -6.36886e-01 |107 -0.10499 -9.81608e-02 |108  0.02364  7.47305e-01
109  0.00421  6.36138e-02 |110  0.00797  3.03540e-02 |111 -0.01288  1.96140e-01
112 -0.03268  2.36044e-01 |113 -0.00074  5.44232e-03 |114 -0.00000 -4.01302e-14
115 -0.00000 -1.04173e-13 |116 -0.00000 -1.11370e-13 |117 -0.00000 -3.48856e-14
118  0.00000  0.00000e+00 |119 -0.03629  1.67418e-01 |120 -0.03253  4.48911e-02
121 -0.02992 -4.75388e-01 |122  0.00804 -2.34203e+00 |123  0.02023 -3.53740e+00
124  0.02803 -5.37394e+00 |125  0.02746  1.97204e+00 |126 -0.05561 -5.36512e+00
127  0.05029  5.20795e+00 |128 -0.02386 -7.21134e+00 |129  0.00133 -2.12647e+00
130  0.00437 -7.26168e-01 |131  0.03775  9.17975e-01 |132  0.00518 -3.81291e+00
133 -0.01604  5.14834e+00 |134 -0.02595  4.02826e+00 |135  0.03213  6.86194e+00
136  0.00173  2.13093e+00 |137 -0.00706  1.27112e+00 |138 -0.04865  1.02479e+00
139 -0.03044  1.27672e+00 |140 -0.03726  1.27833e+00 |141 -0.00435  2.37770e+00
142  0.03001  2.86744e+00 |143 -0.00407  3.74868e+00 |144 -0.01217  5.63989e+00
145  0.00025  5.67194e+00 |146 -0.02521  4.44125e+00 |147 -0.01962  3.82424e+00
148 -0.03352  3.09419e+00 |149 -0.04788  2.00207e+00 |150 -0.02220  1.39372e-01
151  0.02037  3.36661e+00 |152 -0.03606 -1.78300e-01 |153  0.00863  9.02872e-01
154  0.02061  7.70139e-01 |155 -0.01743 -3.56342e-01 |156  0.03398  7.75777e-02
157 -0.02726 -8.79484e-01 |158  0.01439  7.06304e-02 |159 -0.04472 -3.00463e-02
160 -0.00243 -1.24579e-01 |161 -0.00000 -6.24942e-13 |162 -0.00000 -1.15049e-12
163 -0.00000 -1.47943e-12 |164 -0.00000 -5.36165e-13 |165  0.00000  0.00000e+00
166 -0.02655  3.11115e+00 |167  0.07714 -1.48457e+01 |168 -0.02902  4.13576e+00
169 -0.03075  3.56261e+00 |170  0.01872 -1.01022e+00 |171 -0.00394  6.04744e-01
172 -0.01043  7.54256e-01 |173 -0.05162  5.44754e+00 |174  0.04091 -1.14226e+01
175  0.00662  1.36983e+00 |176 -0.02827  2.89994e+00 |177  0.01238 -8.73959e-01
178  0.03677 -1.98370e+00 |179 -0.01110  5.01717e-01 |180 -0.00243  5.98417e-02
181 -0.01176  1.36133e-01 |182 -0.01033  7.05080e-01 |183 -0.01388  9.88134e-01
184 -0.02357  1.92712e+00 |185  0.04660 -1.24365e+00 |186 -0.01001  9.03929e-01
187  0.00844 -6.65330e-03 |188 -0.00559  5.60685e-01 |189  0.01203 -2.62339e-01
190  0.00142  4.34929e-01 |191  0.03636 -1.60839e+00 |192 -0.01527  1.13873e+00
193  0.00301 -3.14811e+00 |194 -0.01911  6.20560e-01 |195  0.01640 -1.28823e+00
196  0.02438 -1.07303e+00 |197 -0.03296  1.54741e+00 |198  0.00986 -3.40836e-02
199  0.00025  9.18304e-02 |200  0.00355  2.88511e-02 |201 -0.00837  5.72559e-01
202 -0.00812  4.48059e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
207 variables; iteration 40; function evaluation 46; phase 9
Function value 1.1237592e+02; maximum gradient component mag -1.6174e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17463 -3.83132e+01 |  2  0.28416  3.09426e+00 |  3 -0.57594  8.05508e+01
  4 -0.46393  5.29596e+01 |  5 -0.11779  1.61561e+02 |  6 -0.03351  1.74416e+01
  7 -0.00910  1.47405e-01 |  8 -0.00629  8.43346e-02 |  9 -0.00896  1.04817e-01
 10 -0.01328  1.36278e-01 | 11 -0.01893  1.69885e-01 | 12 -0.02528  2.06398e-01
 13 -0.02964  2.39223e-01 | 14 -0.02955  2.94112e-01 | 15 -0.02310  4.08847e-01
 16 -0.01356  5.75432e-01 | 17 -0.00932  7.39961e-01 | 18  0.00685  1.22937e+00
 19  0.04717 -3.28440e+00 | 20  0.10661  3.65658e+00 | 21  0.04683  4.27809e+00
 22 -0.01307  6.02317e+00 | 23 -0.07408  4.60167e-02 | 24  0.08760  3.19203e+01
 25 -0.01674  6.50542e+00 | 26  0.09650  2.55880e+01 | 27  0.01225  1.01341e+01
 28 -0.09163  4.42908e+00 | 29 -0.21176 -3.44992e+00 | 30 -0.05443  2.11030e+00
 31  0.03897  8.11199e+00 | 32  0.01441  8.17826e-01 | 33  0.02008 -2.18889e+00
 34  0.11818 -3.23879e+00 | 35  0.02107 -1.29199e+00 | 36 -0.05155 -1.72773e+00
 37 -0.08011 -2.15018e+00 | 38  0.06626  7.31371e+00 | 39 -0.02500  1.07597e+00
 40 -0.04656  2.09236e+00 | 41  0.08599  2.65880e+01 | 42  0.03725  2.15088e+01
 43 -0.05111  3.95121e+00 | 44 -0.03605  4.37116e+00 | 45 -0.04806  2.17651e+00
 46 -0.08924 -3.18676e-01 | 47 -0.02359 -1.14369e+00 | 48  0.03241 -8.33979e+00
 49 -0.03415 -1.01716e+01 | 50  0.12080 -2.04090e+01 | 51 -0.06363 -7.62791e+00
 52  0.07399 -6.32256e+00 | 53  0.08993 -3.46481e+00 | 54  0.09127 -4.32339e-01
 55  0.12774  7.30170e+00 | 56 -0.10429 -5.42178e+00 | 57 -0.06272 -3.47278e+00
 58 -0.10917 -5.71515e+00 | 59 -0.03924 -6.59225e+00 | 60 -0.00826 -7.86161e+00
 61 -0.59057  2.19706e+00 | 62 -0.19477  2.83453e+01 | 63  0.64938  2.10731e+01
 64 -0.64438 -4.13492e-03 | 65  0.40885 -1.61740e+02 | 66 -0.72752 -6.88566e-03
 67  0.16679  2.84333e+00 | 68 -0.47812 -1.73617e+01 | 69  0.38758  3.36780e-03
 70 -0.18218  1.36166e+01 | 71  0.66383  8.35665e-03 | 72 -0.01498  7.26220e-01
 73 -0.00243  5.86093e-03 | 74 -0.00107 -4.57756e-02 | 75  0.00373 -1.53840e-01
 76 -0.03788  6.53184e-01 | 77 -0.02689 -3.67191e+00 | 78 -0.12288  2.25932e+00
 79  0.05854  1.68248e+00 | 80 -0.07052 -1.10397e+00 | 81  0.04132 -3.16938e-01
 82 -0.02843  8.65929e-01 | 83 -0.06249  2.98998e+00 | 84 -0.03210 -1.06080e-01
 85 -0.05357  2.24497e+00 | 86 -0.02179  2.46767e+00 | 87  0.00831 -1.96646e+00
 88  0.08978 -2.97124e-02 | 89 -0.04760  4.84886e-01 | 90 -0.00700  6.30238e-01
 91 -0.04076  1.91664e+00 | 92 -0.04099  5.87559e-01 | 93 -0.04853  9.66162e-01
 94 -0.06697  4.46878e+00 | 95  0.11744  1.11613e+00 | 96 -0.03877  1.17006e+00
 97  0.03088  1.39460e+00 | 98 -0.01236  9.89978e-01 | 99  0.04643  1.38321e+00
100  0.06578  3.13169e+00 |101  0.09025  1.67290e-01 |102 -0.01852  1.49883e+00
103  0.00686 -7.07767e+00 |104 -0.05474  7.65556e-02 |105  0.05196 -1.15929e+00
106  0.07411 -5.18186e-01 |107 -0.10401  1.69821e+00 |108  0.02150  2.44284e-01
109  0.00381  1.74601e-01 |110  0.00772  1.47613e-01 |111 -0.01181  1.44577e+00
112 -0.03416  1.07174e+00 |113 -0.00070  7.27244e-03 |114  0.00000 -2.43467e-15
115 -0.00000 -5.98999e-14 |116 -0.00000 -6.16148e-14 |117 -0.00000 -2.93948e-14
118  0.00000  0.00000e+00 |119 -0.03023 -6.31189e-01 |120 -0.03084  1.88482e-01
121 -0.02795 -1.70386e-01 |122  0.00998 -1.52143e+00 |123  0.02142 -2.70125e+00
124  0.02830 -5.20692e+00 |125  0.02928  1.07151e+00 |126 -0.05548 -5.08191e+00
127  0.05178  7.53030e+00 |128 -0.02360 -6.98871e+00 |129  0.00258 -1.91477e+00
130  0.00458 -7.87813e-01 |131  0.03838  2.29909e+00 |132  0.00543 -6.37892e-01
133 -0.01609  3.69278e+00 |134 -0.02447  5.74622e+00 |135  0.03104  6.91144e+00
136  0.00055  1.88836e+00 |137 -0.00912  1.42638e+00 |138 -0.04989  1.46316e+00
139 -0.03154  2.03288e+00 |140 -0.03677  4.13068e+00 |141 -0.00433  3.91506e+00
142  0.02979  4.30266e+00 |143 -0.00473  2.33019e+00 |144 -0.01227  5.26073e+00
145 -0.00216  6.03038e+00 |146 -0.02698  4.86667e+00 |147 -0.02179  4.30502e+00
148 -0.03684  3.27770e+00 |149 -0.05017  3.50768e+00 |150 -0.02184  2.93324e+00
151  0.01837  4.79748e+00 |152 -0.03636 -2.29798e-01 |153  0.00720  4.30417e-01
154  0.01971  2.96726e+00 |155 -0.01745 -2.32680e-01 |156  0.03373 -6.10199e-01
157 -0.02738 -9.61465e-01 |158  0.01451 -6.04529e-03 |159 -0.04482 -1.12752e-01
160 -0.00201 -1.20638e-01 |161 -0.00000 -4.81585e-13 |162 -0.00000 -9.16242e-13
163 -0.00000 -1.16410e-12 |164 -0.00000 -4.21664e-13 |165  0.00000  0.00000e+00
166 -0.02974  2.58972e+00 |167  0.07917 -1.36740e+01 |168 -0.03004  4.31142e+00
169 -0.03201  3.70526e+00 |170  0.01738 -9.19483e-01 |171 -0.00495  5.70250e-01
172 -0.01118  7.35711e-01 |173 -0.05120  5.38362e+00 |174  0.04686 -8.03733e+00
175  0.00624  1.39622e+00 |176 -0.02803  3.37640e+00 |177  0.01168 -7.16994e-01
178  0.03940 -9.98532e-01 |179 -0.01189  4.96248e-01 |180 -0.00249  2.81324e-01
181 -0.01240  9.12905e-01 |182 -0.01147  4.52593e-01 |183 -0.01517  6.39993e-01
184 -0.02453  2.25188e+00 |185  0.04880 -5.84995e-01 |186 -0.01103  7.24764e-01
187  0.00870  1.53564e-01 |188 -0.00624  4.29035e-01 |189  0.01289  1.22709e-01
190  0.00159  1.41284e+00 |191  0.03881 -8.08414e-01 |192 -0.01615  1.08413e+00
193  0.00317 -2.10971e+00 |194 -0.01995  6.27210e-01 |195  0.01732 -6.70861e-01
196  0.02559 -6.91643e-01 |197 -0.03417  1.76121e+00 |198  0.00963 -7.74672e-02
199 -0.00007  1.17175e-01 |200  0.00349  6.24876e-02 |201 -0.00912  7.59416e-01
202 -0.00909  6.02794e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
207 variables; iteration 60; function evaluation 66; phase 9
Function value 1.1186384e+02; maximum gradient component mag 2.6623e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16034 -7.17807e+00 |  2  0.28581  1.05013e+00 |  3 -0.57542  1.67722e+01
  4 -0.46455  7.61248e+00 |  5 -0.12373  2.66227e+01 |  6 -0.03347 -5.15973e-01
  7 -0.01072 -6.06371e-02 |  8 -0.00726 -4.15602e-02 |  9 -0.01014 -5.19574e-02
 10 -0.01474 -6.68962e-02 | 11 -0.02072 -9.48311e-02 | 12 -0.02745 -1.39344e-01
 13 -0.03225 -2.10513e-01 | 14 -0.03261 -2.70215e-01 | 15 -0.02619 -2.11142e-01
 16 -0.01541  9.08408e-02 | 17 -0.01071  2.66943e-01 | 18  0.00697  7.63407e-01
 19  0.05062  1.13300e+00 | 20  0.10167  2.90307e+00 | 21  0.04896  2.13233e+00
 22 -0.01232  1.70187e+00 | 23 -0.07597 -1.07229e+00 | 24  0.08516  1.86672e+00
 25 -0.01571  4.84851e-01 | 26  0.09730  5.77772e+00 | 27  0.01082 -1.43074e+00
 28 -0.09284 -1.27879e+00 | 29 -0.21135  1.73080e-01 | 30 -0.05463  1.01400e+00
 31  0.03804  2.20351e+00 | 32  0.01459 -2.73696e+00 | 33  0.02039 -1.42982e+00
 34  0.11888  2.78564e+00 | 35  0.02189  2.73203e-01 | 36 -0.05253 -1.62122e+00
 37 -0.07982 -4.56045e-01 | 38  0.06635 -3.84996e-01 | 39 -0.02470 -1.21492e+00
 40 -0.04712 -2.05321e+00 | 41  0.08554  3.56501e+00 | 42  0.03587 -1.28665e-02
 43 -0.05189 -2.39317e+00 | 44 -0.03687 -2.77123e+00 | 45 -0.04814 -9.45598e-01
 46 -0.08894  1.04846e+00 | 47 -0.02265  4.32703e+00 | 48  0.03294 -1.23299e+00
 49 -0.03389 -1.95285e+00 | 50  0.12231  1.33816e+00 | 51 -0.06492 -1.19720e+00
 52  0.07402 -6.87491e-01 | 53  0.09078  7.43636e-01 | 54  0.09071 -1.95312e+00
 55  0.12751  1.09715e+00 | 56 -0.10426 -1.24204e+00 | 57 -0.06242  5.45670e-01
 58 -0.10843 -9.76206e-01 | 59 -0.03915 -1.22096e+00 | 60 -0.00743 -1.51652e+00
 61 -0.59394 -1.07695e+00 | 62 -0.18454  4.75146e+00 | 63  0.64821  2.41419e+00
 64 -0.63936 -4.81727e-03 | 65  0.40917 -1.51656e+01 | 66 -0.72102 -6.70374e-03
 67  0.17112  9.02186e-01 | 68 -0.47982 -3.97605e+00 | 69  0.38649  1.40170e-03
 70 -0.18444  1.53796e+00 | 71  0.66108  3.38231e-03 | 72 -0.01558 -2.45804e-01
 73 -0.00254 -1.25190e-02 | 74 -0.00124  4.00116e-02 | 75  0.00371  1.47816e-01
 76 -0.03772  4.04114e-01 | 77 -0.02660  1.29060e+00 | 78 -0.12370 -1.33102e+00
 79  0.05842  1.53362e+00 | 80 -0.07068 -6.01021e-01 | 81  0.04119  6.60395e-01
 82 -0.02786  9.28717e-01 | 83 -0.06313  3.88937e-01 | 84 -0.03317  3.02154e-01
 85 -0.05391  7.24952e-01 | 86 -0.02270 -1.17521e+00 | 87  0.00919  3.73745e+00
 88  0.08835 -6.52227e-01 | 89 -0.04915 -1.08977e+00 | 90 -0.00788  1.92185e-01
 91 -0.04170 -1.07796e+00 | 92 -0.04131  8.50217e-02 | 93 -0.04913 -3.87333e-01
 94 -0.06651  1.08819e+00 | 95  0.11742  4.25709e-01 | 96 -0.04000 -1.22677e+00
 97  0.03014  4.09788e-02 | 98 -0.01364 -8.51821e-01 | 99  0.04396 -6.50909e-01
100  0.06507  2.15549e+00 |101  0.09047  9.13037e-01 |102 -0.01884  5.74620e-01
103  0.00646 -2.76384e+00 |104 -0.05442  5.32132e-01 |105  0.05165 -5.44566e-01
106  0.07408  5.00344e-01 |107 -0.10354 -1.71166e-01 |108  0.02172  7.12516e-02
109  0.00294 -3.37611e-01 |110  0.00748  4.25150e-01 |111 -0.01361 -4.21247e-02
112 -0.03528 -2.19592e-01 |113 -0.00052  5.00015e-02 |114  0.00000  2.51014e-14
115  0.00000  5.11368e-14 |116 -0.00000 -3.44188e-14 |117  0.00000 -1.67726e-15
118  0.00000  0.00000e+00 |119 -0.02916 -3.03579e+00 |120 -0.03105  6.50437e-02
121 -0.02857  4.33662e-01 |122  0.01059  2.21142e+00 |123  0.02352  2.46310e+00
124  0.02935  1.28400e+00 |125  0.02770 -6.48939e-02 |126 -0.05478  1.39009e+00
127  0.05107 -3.69070e-01 |128 -0.02289  1.22779e+00 |129  0.00218  1.03023e+00
130  0.00544  7.75897e-01 |131  0.03618 -7.69602e-01 |132  0.00568  8.91808e-02
133 -0.01586  1.65275e+00 |134 -0.02439  3.18916e+00 |135  0.03117  1.57402e+00
136  0.00068 -2.04454e+00 |137 -0.00838  5.89642e-01 |138 -0.04997  2.06515e-01
139 -0.03167  4.78500e-01 |140 -0.03690  3.33510e+00 |141 -0.00315  4.50433e+00
142  0.02966  4.37369e+00 |143 -0.00460 -1.07131e-01 |144 -0.01193  3.21113e+00
145 -0.00158  3.32972e+00 |146 -0.02644  1.27422e+00 |147 -0.02175 -7.49612e-02
148 -0.03610  5.88646e-01 |149 -0.05038  2.91751e-01 |150 -0.02222 -4.05529e+00
151  0.01789 -2.05351e+00 |152 -0.03696 -5.05249e+00 |153  0.00760 -2.47968e+00
154  0.01939 -1.68178e+00 |155 -0.01696 -5.25262e-01 |156  0.03368 -2.35222e+00
157 -0.02713 -1.67384e+00 |158  0.01427 -7.26412e-01 |159 -0.04429 -1.30508e-01
160 -0.00208 -3.31659e-02 |161  0.00000  2.10698e-13 |162  0.00000  3.88085e-13
163  0.00000  5.00871e-13 |164  0.00000  1.88467e-13 |165  0.00000  0.00000e+00
166 -0.03498 -2.52844e-01 |167  0.10592 -8.35982e-01 |168 -0.03692 -1.71369e-01
169 -0.03622  9.91362e-01 |170  0.02247  6.50568e-01 |171 -0.00565 -5.78482e-02
172 -0.01131  4.24607e-01 |173 -0.06104  6.16092e-01 |174  0.06150  3.45911e-01
175  0.00776  8.32177e-01 |176 -0.03346  8.25172e-02 |177  0.01429  1.03028e+00
178  0.04075 -5.90589e-01 |179 -0.01327 -2.03159e-01 |180 -0.00237  1.67244e-01
181 -0.01401 -3.66630e-01 |182 -0.01256  3.45871e-02 |183 -0.01676 -2.58534e-01
184 -0.02889 -2.45501e-01 |185  0.05366  2.77123e-01 |186 -0.01212 -2.39615e-01
187  0.00984  7.96904e-02 |188 -0.00700 -2.54645e-01 |189  0.01440  1.14046e-01
190  0.00101  7.86828e-01 |191  0.04058  3.07181e-02 |192 -0.01850  2.16485e-02
193  0.00176 -8.35430e-01 |194 -0.02223  1.21685e-01 |195  0.01886  1.10319e-01
196  0.02722  1.14998e-01 |197 -0.04038 -7.31817e-01 |198  0.01013 -5.42524e-02
199  0.00010  4.49529e-02 |200  0.00399  2.83816e-01 |201 -0.00960  1.94375e-01
202 -0.01016 -4.38890e-02 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
207 variables; iteration 80; function evaluation 86; phase 9
Function value 1.1182881e+02; maximum gradient component mag 1.7808e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16412 -4.89530e+00 |  2  0.28588  1.24950e+00 |  3 -0.57547  1.12717e+01
  4 -0.46413  6.32955e+00 |  5 -0.12286  1.78083e+01 |  6 -0.03370  4.18016e+00
  7 -0.00994  1.00013e-02 |  8 -0.00681 -2.57489e-03 |  9 -0.00954  1.42896e-03
 10 -0.01390  1.40718e-02 | 11 -0.01947  4.46243e-02 | 12 -0.02542  1.29789e-01
 13 -0.02892  2.96666e-01 | 14 -0.02754  5.62768e-01 | 15 -0.02050  7.34002e-01
 16 -0.01175  6.45279e-01 | 17 -0.00935  3.01794e-01 | 18  0.00574  2.50244e-01
 19  0.04404  5.71809e-02 | 20  0.10782  2.02719e+00 | 21  0.04629  1.18685e+00
 22 -0.01390  5.54171e-01 | 23 -0.07424  1.12643e-01 | 24  0.08509  4.12996e-01
 25 -0.01533  2.00997e-01 | 26  0.09719  3.45154e+00 | 27  0.01164 -2.35569e-01
 28 -0.09242 -8.19527e-01 | 29 -0.21236 -8.23300e-01 | 30 -0.05444  2.15788e-01
 31  0.03792  1.39617e+00 | 32  0.01533 -1.23754e+00 | 33  0.02071 -2.56943e-01
 34  0.11898  2.87919e+00 | 35  0.02168 -2.03685e-01 | 36 -0.05220 -1.55610e+00
 37 -0.08006 -8.77154e-01 | 38  0.06666 -4.28745e-01 | 39 -0.02491 -1.24351e+00
 40 -0.04660 -1.30182e+00 | 41  0.08523  7.95086e-01 | 42  0.03626 -7.30780e-01
 43 -0.05162 -9.33871e-01 | 44 -0.03620  3.81480e-02 | 45 -0.04817 -7.36814e-01
 46 -0.08922 -7.12543e-01 | 47 -0.02362 -1.26576e-01 | 48  0.03344  1.11150e+00
 49 -0.03363 -7.55165e-01 | 50  0.12205  1.28062e+00 | 51 -0.06385 -4.41884e-01
 52  0.07431  4.75861e-01 | 53  0.09062  4.89502e-01 | 54  0.09116 -1.20769e+00
 55  0.12752  5.67133e-01 | 56 -0.10373 -5.05675e-01 | 57 -0.06258 -1.50683e-01
 58 -0.10874 -9.60975e-01 | 59 -0.04038 -1.06523e+00 | 60 -0.00750 -1.04296e+00
 61 -0.59011  1.96289e-01 | 62 -0.18657  3.27687e+00 | 63  0.65044  1.00626e+00
 64 -0.63747 -4.67485e-03 | 65  0.40945 -3.08911e+00 | 66 -0.71854 -6.63632e-03
 67  0.16292 -3.26904e-02 | 68 -0.48011 -3.91955e+00 | 69  0.38613  1.26927e-03
 70 -0.18481  7.31530e-01 | 71  0.66020  3.04743e-03 | 72 -0.01535  4.97411e-02
 73 -0.00241  8.68999e-03 | 74 -0.00098  3.19418e-02 | 75  0.00387  7.34480e-02
 76 -0.03835  4.19273e-01 | 77 -0.02680  8.56170e-01 | 78 -0.12309 -8.94381e-02
 79  0.05830  8.15858e-01 | 80 -0.07070  2.84243e-02 | 81  0.04072  4.90489e-01
 82 -0.02923  1.33564e-01 | 83 -0.06311  5.69677e-02 | 84 -0.03330  1.76087e-01
 85 -0.05444 -3.48259e-01 | 86 -0.02291 -6.14067e-01 | 87  0.00881  3.27642e+00
 88  0.08937  2.88681e-01 | 89 -0.04869 -6.21603e-01 | 90 -0.00810 -1.00799e-01
 91 -0.04207 -1.66598e+00 | 92 -0.04182 -2.65683e-01 | 93 -0.04923 -2.92594e-01
 94 -0.06707  1.08728e+00 | 95  0.11670  1.04777e-02 | 96 -0.03938 -2.57020e-01
 97  0.03019  3.40765e-01 | 98 -0.01317 -3.78962e-01 | 99  0.04486 -2.18842e-01
100  0.06485  3.49100e-01 |101  0.08973  3.70315e-01 |102 -0.01962 -1.26938e-01
103  0.00681 -2.34418e-01 |104 -0.05513  2.85830e-01 |105  0.05113 -5.27824e-01
106  0.07357  3.58081e-01 |107 -0.10477 -6.16310e-01 |108  0.02096 -3.85594e-01
109  0.00296 -1.82562e-01 |110  0.00670 -1.23268e-01 |111 -0.01315  7.22412e-02
112 -0.03437 -2.47480e-01 |113 -0.00066  1.16962e-02 |114  0.00000  2.51383e-14
