
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5112519e+04; maximum gradient component mag -5.8209e+05
127  0.01691 -9.28285e-01 |128  0.01748 -5.54537e-01 |129 -0.00489 -1.35294e-01
130  0.01991  5.18005e-02 |131  0.03775  1.95687e-01 |132  0.02423 -4.23441e-01
133  0.01867 -1.25873e-01 |134  0.01380 -1.66552e-01 |135  0.03766 -2.97055e-01
136  0.04336  3.79816e-01 |137 -0.03185  3.56122e-01 |138  0.02821  1.40298e-01
139 -0.03270  2.26997e-02 |140 -0.02307  1.27750e-01 |141  0.01226  1.47808e-01
142 -0.01566  3.69725e-01 |143 -0.01492  2.07982e-01 |144 -0.08326  9.05863e-01
145  0.03449 -4.46896e-01 |146 -0.01139  1.72986e-01 |147  0.01370 -1.18767e-01
148  0.02963  3.91496e-01 |149 -0.01752  2.88355e-01 |150 -0.05076  3.78680e-01
151 -0.05157  3.64951e-01 |152 -0.06574 -6.56127e-01 |153 -0.05057 -4.19477e-01
154 -0.02280 -3.96641e-02 |155 -0.00404  4.26020e-01 |156  0.06530  4.97308e-01
157 -0.00012  1.87973e-01 |158  0.03870  7.04817e-01 |159  0.01278 -3.72194e-02
160  0.02787  1.73148e-01 |161  0.04943  9.10918e-01 |162  0.05828 -1.42290e+00
163  0.00605 -9.33206e-02 |164  0.02330  1.25168e-01 |165 -0.01386  5.79892e-02
166  0.02335 -4.53356e-02 |167  0.02507  1.92521e-01 |168 -0.02927 -3.82933e-01
169  0.02600 -2.34222e-01 |170 -0.00501 -1.49528e-02 |171  0.00031  2.35942e-01
172  0.00791 -1.16275e-01 |173 -0.01419  4.07095e-01 |174  0.08064  3.30380e-01
175  0.00000  0.00000e+00 |176  0.03943 -4.34210e-01 |177  0.01031 -2.54367e-01
178  0.04450 -4.84092e-01 |179 -0.11951  1.14098e+00 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 8
Function value 2.9782840e+02; maximum gradient component mag -1.5828e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23096 -2.86267e-01 |  2 -0.57235 -1.08986e+02 |  3 -0.48973 -7.80473e+01
  4 -0.12235 -4.58563e+01 |  5 -0.03593 -1.58283e+02 |  6 -0.00161 -9.70220e-02
  7 -0.00112 -7.59254e-02 |  8 -0.00141 -7.30150e-02 |  9 -0.00213 -1.02138e-01
 10 -0.00258 -5.71883e-02 | 11 -0.00304  4.61950e-02 | 12 -0.00316  2.85402e-01
 13 -0.00305  6.99499e-01 | 14 -0.00451  1.09903e+00 | 15 -0.01179  9.20841e-01
 16 -0.02546  2.90003e-03 | 17 -0.03638 -3.43429e-01 | 18 -0.04036  5.83820e-01
 19 -0.04602  1.04622e+00 | 20 -0.05300  3.10656e-01 | 21 -0.04577  1.07257e-02
 22 -0.03024 -1.85638e+00 | 23  0.00739 -8.19143e-01 | 24 -0.00791 -7.65788e-01
 25  0.00839  6.77566e-02 | 26  0.15273 -2.29767e+00 | 27  0.06572 -1.28202e+00
 28  0.08045 -2.52831e+00 | 29 -0.09386 -5.68077e-01 | 30 -0.09053  9.97509e-01
 31  0.12661 -2.72384e+00 | 32 -0.07916  1.65502e-01 | 33  0.11335 -2.50082e+00
 34 -0.00085 -4.85441e+00 | 35 -0.08405 -1.28178e+00 | 36 -0.22863  4.21387e-01
 37 -0.04791  1.92519e+00 | 38  0.05783 -4.88465e-01 | 39  0.04597  1.28420e+00
 40 -0.02120  2.47288e-01 | 41  0.09779 -1.01946e+00 | 42 -0.04372  1.37245e+00
 43 -0.07231  1.40866e-01 | 44 -0.08133  9.75207e-01 | 45  0.07640 -1.07694e+00
 46 -0.02161  8.09790e-01 | 47 -0.06568  2.69262e-01 | 48  0.04291  7.36054e-01
 49  0.03856  1.59426e-01 | 50 -0.06189  1.09679e-01 | 51 -0.04119  8.20501e-01
 52 -0.05742  2.51579e+00 | 53 -0.08467  7.88684e-01 | 54 -0.01106  1.25480e+00
 55  0.08311  1.99462e+00 | 56 -0.04038  1.40533e+00 | 57  0.14497  1.42733e+00
 58 -0.06211  1.45124e+00 | 59  0.08702  2.13526e+00 | 60  0.13080  2.12808e+00
 61  0.04738 -2.09476e+00 | 62  0.14868 -4.48539e-01 | 63 -0.07253  1.16374e-01
 64 -0.00909  2.06902e-01 | 65 -0.08278  2.83571e-01 | 66 -0.08688  6.45772e-01
 67  0.09697  2.76446e-01 | 68 -0.07861 -1.46914e-01 | 69 -0.00574 -2.41659e+00
 70  0.01814  2.54180e-01 | 71 -0.02979 -1.56754e+00 | 72 -0.67400 -5.69408e+01
 73 -0.83488  8.65589e+00 | 74 -0.83753 -1.45562e+00 | 75 -0.39991 -4.83135e-02
 76 -0.57979  1.51656e+00 | 77  0.64725 -1.48092e+00 | 78  0.40722  4.83453e+00
 79 -0.44700 -1.37950e+01 | 80  0.26094  1.56840e+01 | 81  0.39619 -3.79069e-01
 82  0.35933  3.27060e-02 | 83  0.73574  2.73129e+00 | 84  0.45645  9.90482e+00
 85  0.53130 -8.58660e-01 | 86  0.36406  2.17772e+00 | 87  0.10630  8.42938e-01
 88  0.00789  5.59035e-01 | 89  0.07006  1.04333e+00 | 90  0.02305  2.75842e-01
 91  0.03650  2.15629e-01 | 92  0.11124  1.55309e+00 | 93  0.05950 -5.89099e-01
 94  0.00940 -5.39518e-03 | 95  0.03586  2.09548e-01 | 96 -0.02807  2.48623e-01
 97  0.00729  1.37113e-01 | 98  0.02977  4.49595e-01 | 99 -0.01673 -1.14703e+00
100  0.01371 -3.97313e-01 |101  0.01599  2.75973e-01 |102 -0.01470 -1.05897e-01
103  0.01728 -3.61554e-02 |104 -0.01311  6.06231e-01 |105  0.11667  6.25959e-01
106  0.00970  1.86044e-01 |107  0.05153 -9.11242e-01 |108  0.01604 -1.38893e-01
109  0.07414 -7.60243e-01 |110  0.05246 -1.70109e+00 |111  0.02376  4.13635e-01
112 -0.03488 -1.06026e-01 |113  0.00159  2.09879e-01 |114  0.03996 -2.61847e-01
115  0.04801 -1.81418e-01 |116  0.01775 -4.44829e-01 |117  0.01285 -4.75496e-01
118  0.00453 -2.66625e-01 |119 -0.03805 -1.24576e-01 |120 -0.02034 -5.04620e-01
121 -0.02216  3.86060e-01 |122 -0.05346  5.19536e-01 |123 -0.04229  5.04334e-01
124  0.00057  1.03157e-01 |125 -0.03736 -3.50145e-01 |126  0.04839  3.73859e-01
127  0.01691 -9.28285e-01 |128  0.01748 -5.54537e-01 |129 -0.00489 -1.35294e-01
130  0.01991  5.18005e-02 |131  0.03775  1.95687e-01 |132  0.02423 -4.23441e-01
133  0.01867 -1.25873e-01 |134  0.01380 -1.66552e-01 |135  0.03766 -2.97055e-01
136  0.04336  3.79816e-01 |137 -0.03185  3.56122e-01 |138  0.02821  1.40298e-01
139 -0.03270  2.26997e-02 |140 -0.02307  1.27750e-01 |141  0.01226  1.47808e-01
142 -0.01566  3.69725e-01 |143 -0.01492  2.07982e-01 |144 -0.08326  9.05863e-01
145  0.03449 -4.46896e-01 |146 -0.01139  1.72986e-01 |147  0.01370 -1.18767e-01
148  0.02963  3.91496e-01 |149 -0.01752  2.88355e-01 |150 -0.05076  3.78680e-01
151 -0.05157  3.64951e-01 |152 -0.06574 -6.56127e-01 |153 -0.05057 -4.19477e-01
154 -0.02280 -3.96641e-02 |155 -0.00404  4.26020e-01 |156  0.06530  4.97308e-01
157 -0.00012  1.87973e-01 |158  0.03870  7.04817e-01 |159  0.01278 -3.72194e-02
160  0.02787  1.73148e-01 |161  0.04943  9.10918e-01 |162  0.05828 -1.42290e+00
163  0.00605 -9.33206e-02 |164  0.02330  1.25168e-01 |165 -0.01386  5.79892e-02
166  0.02335 -4.53356e-02 |167  0.02507  1.92521e-01 |168 -0.02927 -3.82933e-01
169  0.02600 -2.34222e-01 |170 -0.00501 -1.49528e-02 |171  0.00031  2.35942e-01
172  0.00791 -1.16275e-01 |173 -0.01419  4.07095e-01 |174  0.08064  3.30380e-01
175  0.00000  0.00000e+00 |176  0.03943 -4.34210e-01 |177  0.01031 -2.54367e-01
178  0.04450 -4.84092e-01 |179 -0.11951  1.14098e+00 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 22; phase 8
Function value 2.9766568e+02; maximum gradient component mag -2.5037e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23110 -1.48095e+00 |  2 -0.57186 -9.19328e+01 |  3 -0.49008 -6.35259e+01
  4 -0.12291 -5.51324e+01 |  5 -0.04015 -2.50369e+02 |  6 -0.00102 -4.30008e-02
  7 -0.00068 -3.18095e-02 |  8 -0.00096 -3.33307e-02 |  9 -0.00150 -4.74255e-02
 10 -0.00210 -3.73782e-02 | 11 -0.00299 -1.01332e-02 | 12 -0.00414  5.87423e-02
 13 -0.00584  1.76658e-01 | 14 -0.00892  2.74352e-01 | 15 -0.01497  1.79300e-01
 16 -0.02399 -1.20743e-01 | 17 -0.03299 -2.28860e-01 | 18 -0.04068  2.90748e-04
 19 -0.04792  1.23630e-01 | 20 -0.05155  4.91538e-02 | 21 -0.04286  2.05133e-01
 22 -0.01827  5.89954e-02 | 23  0.01582  8.26314e-01 | 24 -0.00035  6.09517e-01
 25  0.00929  7.84199e-01 | 26  0.15592  1.21793e+00 | 27  0.06292 -9.84483e-01
 28  0.08082 -3.01160e+00 | 29 -0.09362 -1.63687e+00 | 30 -0.09072 -9.78903e-01
 31  0.12545 -1.39723e+01 | 32 -0.07933 -2.45401e+00 | 33  0.11308 -6.90753e+00
 34 -0.00045 -5.23311e+00 | 35 -0.08374 -1.34888e+00 | 36 -0.22866 -5.82643e-01
 37 -0.04765  1.24849e+00 | 38  0.05730 -3.72349e+00 | 39  0.04581 -1.50625e+00
 40 -0.02141 -1.00894e+00 | 41  0.09806  2.54500e+00 | 42 -0.04352  1.92162e+00
 43 -0.07192  5.51421e-01 | 44 -0.08116  1.68169e+00 | 45  0.07663  4.13041e+00
 46 -0.02184 -8.76111e-01 | 47 -0.06559 -1.33484e+00 | 48  0.04285 -8.55623e-01
 49  0.03850 -1.40878e+00 | 50 -0.06191 -1.52362e+00 | 51 -0.04112 -1.32752e+00
 52 -0.05761  2.69525e-01 | 53 -0.08459  1.62837e-01 | 54 -0.01017  4.60333e+00
 55  0.08299  4.36265e+00 | 56 -0.04023  1.58328e+00 | 57  0.14535  7.88887e+00
 58 -0.06362  1.90293e-01 | 59  0.08659 -7.95811e-02 | 60  0.13071 -1.08001e+00
 61  0.04702 -4.35792e+00 | 62  0.14859 -3.26392e+00 | 63 -0.07205 -1.12395e+00
 64 -0.00906 -1.39836e+00 | 65 -0.08303 -1.28110e+00 | 66 -0.08697 -7.05949e-01
 67  0.09697 -7.26968e-02 | 68 -0.07865 -1.38872e+00 | 69 -0.00591 -3.72332e+00
 70  0.01814 -8.53941e-01 | 71 -0.03028 -3.70037e+00 | 72 -0.65802 -8.50527e+01
 73 -0.82626  1.83292e+01 | 74 -0.82844  1.26581e+01 | 75 -0.39691 -3.53189e-01
 76 -0.58065  1.25645e+00 | 77  0.64701 -1.20464e+00 | 78  0.40724  1.15272e+01
 79 -0.44623 -1.53635e+01 | 80  0.26155  2.04043e+01 | 81  0.39818 -3.16990e-01
 82  0.35998  2.38080e-01 | 83  0.72627  6.13324e+00 | 84  0.45442 -1.74242e+01
 85  0.53217  3.94220e+00 | 86  0.36393 -2.11862e+01 | 87  0.10552  4.47403e-01
 88  0.00710  1.86226e-01 | 89  0.06851  3.51066e-01 | 90  0.02269  1.96712e-01
 91  0.03590  6.26928e-02 | 92  0.10963  1.11971e+00 | 93  0.05921 -1.46799e-01
 94  0.00887  4.90882e-02 | 95  0.03533  6.58734e-01 | 96 -0.02832  8.93157e-02
 97  0.00785  8.42288e-01 | 98  0.02934  4.21376e-01 | 99 -0.01444 -2.15275e-01
100  0.01364 -1.60976e-01 |101  0.01543  7.99158e-02 |102 -0.01536 -2.79206e-01
103  0.01711 -8.29369e-02 |104 -0.01431  7.88443e-02 |105  0.11593  2.99014e-01
106  0.00906  3.53194e-03 |107  0.05200 -5.04240e-01 |108  0.01565 -1.67354e-01
109  0.07487 -4.31648e-01 |110  0.05252 -2.10525e+00 |111  0.02427  6.14308e-01
112 -0.03583  3.77941e-01 |113  0.00033  3.27470e-01 |114  0.04029  3.17747e-01
115  0.04771  1.48897e-01 |116  0.01789 -6.56842e-02 |117  0.01363 -1.18070e-01
118  0.00506 -2.03682e-01 |119 -0.03855 -8.20635e-02 |120 -0.02002  1.55413e-01
121 -0.02386  1.90662e-01 |122 -0.05429  1.16117e+00 |123 -0.04361  9.02354e-01
124  0.00006  9.12597e-01 |125 -0.03646  7.79154e-01 |126  0.04754  7.53738e-01
127  0.01815 -8.43420e-02 |128  0.01820 -7.63778e-02 |129 -0.00522 -9.00587e-02
130  0.01923 -8.45273e-02 |131  0.03676 -8.28272e-02 |132  0.02483 -9.28096e-02
133  0.01869 -1.95361e-02 |134  0.01395 -5.77255e-02 |135  0.03788 -1.33306e-01
136  0.04388  6.26189e-01 |137 -0.03211  2.61519e-01 |138  0.02805 -2.49101e-01
139 -0.03327 -1.47545e-02 |140 -0.02279  1.76022e-01 |141  0.01109 -3.49240e-02
142 -0.01605  3.72918e-01 |143 -0.01550  7.00534e-02 |144 -0.08417  7.32170e-01
145  0.03520 -1.25296e-01 |146 -0.01135  3.26806e-01 |147  0.01411  5.41691e-02
148  0.02925  3.87920e-01 |149 -0.01767  2.75002e-01 |150 -0.05208  1.68608e-02
151 -0.05214  2.31260e-01 |152 -0.06504  1.48373e-01 |153 -0.04985 -5.11427e-02
154 -0.02317 -6.72080e-02 |155 -0.00471  1.66223e-01 |156  0.06537  3.43502e-01
157 -0.00026  9.28507e-02 |158  0.03787  2.17650e-01 |159  0.01353  1.41683e-01
160  0.02796  1.51166e-01 |161  0.04891  7.54804e-01 |162  0.06208 -1.24952e-01
163  0.00633  1.05992e-02 |164  0.02359  3.19364e-01 |165 -0.01394  1.26278e-02
166  0.02390  1.36232e-01 |167  0.02533  2.12308e-01 |168 -0.02918 -2.20725e-01
169  0.02626 -1.34620e-01 |170 -0.00504 -1.05682e-02 |171 -0.00029  2.04041e-02
172  0.00815 -5.33588e-02 |173 -0.01514  5.50676e-02 |174  0.08083  2.59918e-01
175  0.00000  0.00000e+00 |176  0.03965 -3.09685e-01 |177  0.01066 -1.35069e-01
178  0.04505 -2.67073e-01 |179 -0.12011  1.01252e+00 |
179 variables; iteration 40; function evaluation 42; phase 8
Function value 2.9761473e+02; maximum gradient component mag 6.5365e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23121  3.38445e+00 |  2 -0.57170  2.75618e+01 |  3 -0.49015  3.61866e+01
  4 -0.12326  1.16433e+00 |  5 -0.04081  6.53649e+01 |  6 -0.00029  4.80564e-02
  7 -0.00017  3.18570e-02 |  8 -0.00037  3.84301e-02 |  9 -0.00065  5.58736e-02
 10 -0.00126  6.17980e-02 | 11 -0.00230  6.35170e-02 | 12 -0.00400  5.06834e-02
 13 -0.00660  3.04613e-02 | 14 -0.01004  5.33367e-02 | 15 -0.01426  1.86998e-01
 16 -0.01995  3.58886e-01 | 17 -0.02773  4.34014e-01 | 18 -0.03623  5.23195e-01
 19 -0.04356  6.24642e-01 | 20 -0.04729  5.30409e-01 | 21 -0.04026  3.71265e-01
 22 -0.01481  2.52089e-01 | 23  0.01376  9.09819e-02 | 24  0.00147  3.53453e-01
 25  0.00789  1.06933e-01 | 26  0.15674 -1.13467e+00 | 27  0.06260 -1.90314e+00
 28  0.08172 -4.31561e+00 | 29 -0.09514 -3.03519e+00 | 30 -0.09083 -1.53481e+00
 31  0.12562 -1.52582e+01 | 32 -0.07913 -2.29966e+00 | 33  0.11320 -7.65499e+00
 34 -0.00009 -4.87267e+00 | 35 -0.08346 -1.07910e+00 | 36 -0.22843 -2.69206e-01
 37 -0.04817  2.74836e-03 | 38  0.05738 -4.52141e+00 | 39  0.04561 -3.57148e+00
 40 -0.02138 -1.34116e+00 | 41  0.09817  3.21714e+00 | 42 -0.04353  2.33933e+00
 43 -0.07138  1.94439e+00 | 44 -0.08177  1.10261e+00 | 45  0.07660  4.39653e+00
 46 -0.02169 -3.97164e-01 | 47 -0.06568 -1.05137e+00 | 48  0.04285 -2.03418e-01
 49  0.03853 -8.43391e-01 | 50 -0.06173 -5.89298e-01 | 51 -0.04136 -1.13822e+00
 52 -0.05749  1.65047e+00 | 53 -0.08458  1.20867e+00 | 54 -0.01072  3.81551e+00
 55  0.08302  4.54606e+00 | 56 -0.04057  1.48209e+00 | 57  0.14530  8.02680e+00
 58 -0.06287  9.69839e-01 | 59  0.08665  8.41082e-01 | 60  0.13064 -6.02339e-01
 61  0.04713 -3.67872e+00 | 62  0.14874 -1.66280e-01 | 63 -0.07203 -2.82186e-01
 64 -0.00909 -4.31944e-01 | 65 -0.08271 -3.14715e-01 | 66 -0.08697 -1.85842e-01
 67  0.09670 -1.42918e+00 | 68 -0.07859 -9.26655e-01 | 69 -0.00592 -2.97952e+00
 70  0.01808 -3.56464e-01 | 71 -0.03088 -4.74420e+00 | 72 -0.65816  8.67146e+00
 73 -0.82614  1.01307e+01 | 74 -0.82730 -3.11606e+00 | 75 -0.39398 -1.18598e-01
 76 -0.58054  1.44819e+00 | 77  0.64695 -3.01376e+00 | 78  0.40723  2.15348e+01
 79 -0.44603 -1.53823e+01 | 80  0.26163  2.02077e+01 | 81  0.40586  1.00551e-01
 82  0.36218  3.25231e-01 | 83  0.66420 -3.45035e+00 | 84  0.44945  2.56247e+01
 85  0.53170  4.78947e+00 | 86  0.36386 -2.24420e+01 | 87  0.10554  4.62948e-01
 88  0.00740  3.76438e-01 | 89  0.06894  5.48176e-01 | 90  0.02272  2.05124e-01
 91  0.03600  9.02834e-02 | 92  0.10995  1.05152e+00 | 93  0.05880 -4.29612e-01
 94  0.00917  1.06482e-01 | 95  0.03539  8.57457e-01 | 96 -0.02806  1.80004e-01
 97  0.00718  4.96244e-01 | 98  0.02922  3.42993e-01 | 99 -0.01519 -4.61253e-01
100  0.01400  2.51164e-01 |101  0.01563  9.74436e-02 |102 -0.01522 -2.48681e-01
103  0.01712 -2.12060e-02 |104 -0.01364  3.74772e-01 |105  0.11600  2.23554e-01
106  0.00930  8.27650e-02 |107  0.05178 -6.08255e-01 |108  0.01601  2.69648e-02
109  0.07439 -8.62969e-01 |110  0.05325 -1.25595e+00 |111  0.02413  4.78925e-01
112 -0.03563  3.25695e-01 |113  0.00089  4.48940e-01 |114  0.03985  1.85740e-01
115  0.04774  1.11607e-01 |116  0.01791 -1.33826e-01 |117  0.01332 -2.67438e-01
118  0.00526 -1.58458e-01 |119 -0.03783  7.63259e-02 |120 -0.01976  4.75694e-01
121 -0.02300  5.35338e-01 |122 -0.05383  1.27540e+00 |123 -0.04307  1.03420e+00
124  0.00038  9.76876e-01 |125 -0.03665  8.18543e-01 |126  0.04770  7.61298e-01
127  0.01739 -3.29441e-01 |128  0.01768 -2.25986e-01 |129 -0.00530 -6.09192e-02
130  0.01936  1.85399e-02 |131  0.03718  1.11996e-01 |132  0.02458 -1.24290e-01
133  0.01848 -4.20856e-02 |134  0.01382 -8.51319e-02 |135  0.03798  2.53590e-02
136  0.04380  5.33042e-01 |137 -0.03200  2.20682e-01 |138  0.02807 -1.89178e-01
139 -0.03313  6.57010e-02 |140 -0.02304  1.09031e-01 |141  0.01141  1.87049e-01
142 -0.01593  4.64094e-01 |143 -0.01526  1.69121e-01 |144 -0.08388  6.70569e-01
145  0.03487 -2.09289e-01 |146 -0.01170  8.31056e-02 |147  0.01389 -2.42855e-02
148  0.02936  4.73981e-01 |149 -0.01778  2.38414e-01 |150 -0.05155  3.79948e-01
151 -0.05194  1.65874e-01 |152 -0.06507  1.02020e-01 |153 -0.05051 -3.30954e-01
154 -0.02322 -1.28173e-01 |155 -0.00451  2.60444e-01 |156  0.06528  3.22038e-01
157 -0.00028  1.38291e-01 |158  0.03842  4.05639e-01 |159  0.01325  7.68918e-02
160  0.02794  1.56948e-01 |161  0.04949  8.05213e-01 |162  0.06095 -5.95829e-01
163  0.00622 -2.87159e-02 |164  0.02357  3.24418e-01 |165 -0.01391  5.02021e-02
166  0.02355 -2.46272e-02 |167  0.02519  1.50023e-01 |168 -0.02948 -3.27567e-01
169  0.02656  9.65978e-02 |170 -0.00504 -2.12090e-03 |171  0.00003  1.22017e-01
172  0.00810 -3.61517e-02 |173 -0.01476  2.19611e-01 |174  0.08088  1.77105e-01
175  0.00000  0.00000e+00 |176  0.03974 -3.02316e-01 |177  0.01077 -4.34738e-02
178  0.04477 -5.29962e-01 |179 -0.12001  1.25249e+00 |
179 variables; iteration 60; function evaluation 63; phase 8
Function value 2.9753783e+02; maximum gradient component mag -7.1327e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23172 -1.06741e+00 |  2 -0.57140 -4.17567e+01 |  3 -0.49067 -3.30962e+01
  4 -0.12244 -1.59432e+01 |  5 -0.04244 -7.13268e+01 |  6 -0.00032  3.75288e-02
  7 -0.00016  2.97026e-02 |  8 -0.00042  2.77300e-02 |  9 -0.00074  3.68570e-02
 10 -0.00151  1.75288e-02 | 11 -0.00279 -2.05617e-02 | 12 -0.00484 -8.97297e-02
 13 -0.00775 -1.65392e-01 | 14 -0.01118 -1.63332e-01 | 15 -0.01554 -7.81663e-02
 16 -0.02275 -1.73174e-01 | 17 -0.03162 -3.27013e-01 | 18 -0.03841 -1.99855e-02
 19 -0.04443  2.59222e-01 | 20 -0.04783  1.86525e-01 | 21 -0.03908  2.82305e-01
 22 -0.01404 -2.12199e-02 | 23  0.01487 -3.42937e-01 | 24  0.00155 -2.29299e-01
 25  0.00673 -4.76805e-01 | 26  0.15704 -1.13635e+00 | 27  0.06321 -4.06525e-01
 28  0.08116 -1.26974e+00 | 29 -0.09450 -7.89737e-01 | 30 -0.09104 -1.42323e-01
 31  0.12659 -5.43784e-01 | 32 -0.07934 -3.36480e-01 | 33  0.11322 -2.63534e-01
 34  0.00007 -1.16124e+00 | 35 -0.08401 -5.05886e-01 | 36 -0.22809  3.59987e-01
 37 -0.04842  4.27130e-02 | 38  0.05761 -3.00641e-02 | 39  0.04554  2.80439e-01
 40 -0.02163 -2.98739e-01 | 41  0.09784 -4.61917e-03 | 42 -0.04465 -1.87438e-01
 43 -0.07194 -3.54909e-01 | 44 -0.08184  1.02796e-01 | 45  0.07620 -4.12522e-02
 46 -0.02226 -3.45792e-01 | 47 -0.06541  3.13690e-01 | 48  0.04260  2.96532e-01
 49  0.03831  2.53252e-01 | 50 -0.06219 -2.53895e-01 | 51 -0.04103  6.18684e-01
 52 -0.05834 -6.79561e-01 | 53 -0.08473  3.84685e-01 | 54 -0.01088 -2.12066e-01
 55  0.08262  4.13871e-02 | 56 -0.04080 -2.57200e-01 | 57  0.14466 -1.88699e-01
 58 -0.06330  5.19727e-01 | 59  0.08639  4.76431e-01 | 60  0.13008 -2.44817e-01
 61  0.04856  1.85202e-01 | 62  0.14823 -2.17917e-01 | 63 -0.07143  6.03904e-01
 64 -0.00868  1.35687e+00 | 65 -0.08233  8.64168e-01 | 66 -0.08701  2.15356e-01
 67  0.09720  6.68719e-01 | 68 -0.07786  2.24082e-01 | 69 -0.00504 -5.43207e-01
 70  0.01927  2.85087e+00 | 71 -0.02915  1.02861e-01 | 72 -0.65225 -2.00874e+01
 73 -0.82430  2.62847e+00 | 74 -0.82455 -2.87309e-01 | 75 -0.39723 -2.72814e-01
 76 -0.58072  3.14716e-01 | 77  0.64622 -9.40680e-01 | 78  0.40711  3.54200e+00
 79 -0.44515  4.21795e-02 | 80  0.26201  4.00525e-02 | 81  0.40132 -4.71261e-02
 82  0.36079 -2.79398e-02 | 83  0.66293  9.20226e-01 | 84  0.44834  6.14373e-01
 85  0.53217  5.99659e-03 | 86  0.36423  7.19974e-01 | 87  0.10546  2.66443e-01
 88  0.00659 -1.27542e-01 | 89  0.06789  3.30043e-03 | 90  0.02283  2.95672e-02
 91  0.03615  2.33654e-01 | 92  0.10839 -3.10940e-01 | 93  0.05948 -1.47969e-01
 94  0.00938  1.13233e-01 | 95  0.03557  2.21615e-01 | 96 -0.02819  7.21579e-02
 97  0.00716 -3.62282e-01 | 98  0.02935  1.16209e-01 | 99 -0.01409  3.60731e-02
100  0.01490  4.77577e-01 |101  0.01537 -2.00590e-04 |102 -0.01583 -2.73673e-01
103  0.01711  9.01469e-03 |104 -0.01400  1.72857e-01 |105  0.11585  2.53504e-01
106  0.00906  4.25108e-02 |107  0.05215 -2.51418e-01 |108  0.01593  3.60184e-01
109  0.07536 -4.29686e-03 |110  0.05498  3.60903e-01 |111  0.02376 -2.10780e-02
112 -0.03522  1.59024e-01 |113  0.00104  2.34644e-01 |114  0.04049  8.96064e-02
115  0.04788  4.46013e-02 |116  0.01866  2.33692e-01 |117  0.01422  1.42829e-01
118  0.00553  1.66549e-02 |119 -0.03773  1.33652e-01 |120 -0.01927  2.85741e-01
121 -0.02326  2.86600e-01 |122 -0.05405 -1.26390e-02 |123 -0.04335  7.93338e-02
124  0.00065  2.57626e-01 |125 -0.03539  4.49905e-01 |126  0.04775  2.36310e-01
127  0.01862 -2.43641e-02 |128  0.01856  5.27332e-03 |129 -0.00483  7.40342e-02
130  0.01947  8.62469e-02 |131  0.03699  1.23140e-01 |132  0.02555  2.24236e-01
133  0.01895  1.33308e-01 |134  0.01412 -5.48557e-03 |135  0.03849  8.81930e-02
136  0.04335 -3.05935e-02 |137 -0.03235 -5.76335e-03 |138  0.02812  7.98235e-02
139 -0.03345 -1.98135e-01 |140 -0.02313 -2.80670e-02 |141  0.01111 -1.45522e-02
142 -0.01609  3.82029e-02 |143 -0.01537  1.11420e-01 |144 -0.08464 -5.92889e-02
145  0.03533 -6.61010e-02 |146 -0.01141  2.82098e-02 |147  0.01385 -1.51401e-01
148  0.02894 -3.40330e-02 |149 -0.01766  6.42249e-02 |150 -0.05187  5.93441e-02
151 -0.05226  2.96365e-02 |152 -0.06470 -1.54594e-01 |153 -0.04906  1.92862e-01
154 -0.02258  2.87352e-01 |155 -0.00450  1.37788e-01 |156  0.06515  1.09348e-01
157 -0.00067 -1.29880e-01 |158  0.03777  5.21545e-02 |159  0.01373  3.18545e-02
160  0.02792  6.25974e-02 |161  0.04854 -1.83401e-01 |162  0.06246 -1.52084e-01
163  0.00641 -2.78668e-03 |164  0.02380  6.20145e-02 |165 -0.01389  2.65715e-02
166  0.02367 -1.14604e-01 |167  0.02535  5.61115e-02 |168 -0.02941 -9.17756e-02
169  0.02693  1.92913e-01 |170 -0.00501  1.19172e-02 |171 -0.00043 -3.81525e-02
172  0.00824  2.43715e-02 |173 -0.01504  9.81057e-02 |174  0.08080  1.26047e-01
175  0.00000  0.00000e+00 |176  0.03960 -2.15138e-01 |177  0.01097  2.46734e-01
178  0.04542  4.31619e-02 |179 -0.12114 -4.80899e-01 |
179 variables; iteration 80; function evaluation 87; phase 8
Function value 2.9752740e+02; maximum gradient component mag -5.8637e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23163 -1.13793e+00 |  2 -0.57130 -3.13812e+01 |  3 -0.49072 -2.55467e+01
  4 -0.12260 -1.18586e+01 |  5 -0.04279 -5.86368e+01 |  6 -0.00076 -2.09276e-02
  7 -0.00051 -1.67655e-02 |  8 -0.00074 -1.53138e-02 |  9 -0.00116 -2.01310e-02
 10 -0.00168 -7.66694e-03 | 11 -0.00248  1.66412e-02 | 12 -0.00369  5.75177e-02
 13 -0.00583  8.65624e-02 | 14 -0.00966  3.57681e-02 | 15 -0.01512 -3.51452e-02
