
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
 67 -0.87456  5.89316e+01 | 68 -0.45624  5.98239e+01 | 69  0.67581  6.88601e+00
 70 -0.71821 -6.51465e-03 | 71  0.41072  3.03210e+01 | 72 -0.80438 -9.89861e-03
 73  0.14473  2.59305e+00 | 74 -0.47488 -4.79825e+01 | 75  0.42454  4.23914e-03
 76  0.23228  2.72506e+01 | 77  0.71004  1.26198e-02 | 78 -0.00299  2.21130e-02
 79 -0.00447  7.92221e-02 | 80 -0.00057 -3.49635e-03 | 81  0.00587 -2.91121e-02
 82 -0.04216 -1.88607e+00 | 83 -0.02683  2.51268e+00 | 84 -0.12232  3.32686e+00
 85  0.05761  2.43510e+01 | 86 -0.07276  1.52412e+00 | 87  0.03915  6.05734e+00
 88 -0.02494  4.56809e+00 | 89 -0.06299  1.96479e+00 | 90 -0.03240  3.16741e+00
 91 -0.05353  9.00813e+00 | 92 -0.02274  2.94016e+00 | 93  0.00693  2.43654e-01
 94  0.08688 -2.32029e+00 | 95 -0.04829 -2.87920e+00 | 96 -0.00760 -4.36392e-01
 97 -0.04242 -5.59756e+00 | 98 -0.04368 -1.00030e+00 | 99 -0.04905 -1.59026e+00
100 -0.06841 -7.49302e+00 |101  0.11743 -9.90822e-01 |102 -0.04096 -1.37836e+00
103  0.03174  7.42619e-01 |104 -0.01384 -1.19800e+00 |105  0.04782  4.28812e-01
106  0.06176 -6.48929e+00 |107  0.09110 -1.48587e+00 |108 -0.01815  1.76710e+00
109  0.00805 -6.02001e-01 |110 -0.05498  2.02909e+00 |111  0.05258  9.12091e+00
112  0.07187  6.69071e+00 |113 -0.10740  8.11366e+00 |114  0.02365  8.09581e+00
115  0.01317  1.77077e+00 |116  0.03465  8.68351e-01 |117 -0.03248  8.87563e+00
118 -0.00674 -9.16854e-02 |119 -0.00000 -2.77177e-14 |120 -0.00000  2.60906e-16
121  0.00000  2.82610e-14 |122  0.00000  2.63027e-16 |123 -0.00000 -1.11561e-13
124  0.00000  0.00000e+00 |125 -0.03425  3.91378e-01 |126 -0.04266  6.01917e-01
127 -0.03341  1.36697e-01 |128  0.00583 -9.11532e-01 |129  0.01957  3.08552e-01
130  0.04195  6.29140e+00 |131  0.04652 -2.42182e+00 |132 -0.03773  2.64856e-01
133  0.06507 -1.19578e+01 |134 -0.00497  7.33553e+00 |135  0.01799 -3.56278e+00
136  0.01765 -1.31355e+01 |137  0.04323  9.14353e-01 |138  0.02166  6.13417e+00
139 -0.00019 -2.43043e-01 |140 -0.00830  6.85084e+00 |141  0.04164  8.93036e+00
142  0.01222 -5.03759e+00 |143 -0.01529 -5.55183e+00 |144 -0.04433 -1.59572e+00
145 -0.02849 -2.82664e+00 |146 -0.02539 -7.62641e+00 |147  0.00985 -6.75843e+00
148  0.03178 -6.29666e+00 |149  0.00586 -6.73337e+00 |150 -0.00053 -7.99979e+00
151 -0.00392 -3.05155e+00 |152 -0.02119  7.31157e-02 |153 -0.01695  3.77742e+00
154 -0.03670  1.86308e+00 |155 -0.04910 -1.07397e+00 |156 -0.00627 -7.36021e+00
157  0.01816 -1.65087e+00 |158 -0.02275  4.46515e+00 |159  0.01313  1.71632e+00
160  0.03232  6.72348e+00 |161 -0.00393  4.82303e+00 |162  0.04784  6.00003e+00
163 -0.00997  2.06457e-01 |164  0.02330  4.71956e-01 |165 -0.01668  3.58495e-01
166 -0.00000 -3.60393e-13 |167 -0.00000 -3.59763e-13 |168 -0.00000 -5.26521e-13
169 -0.00000 -3.87398e-13 |170 -0.00000 -1.10455e-13 |171  0.00000  0.00000e+00
172 -0.03019  2.80495e+00 |173  0.07312 -1.79663e+01 |174 -0.02769  4.99124e+00
175 -0.03203  1.00305e+01 |176  0.01447 -6.04471e-01 |177 -0.00745  9.58189e-01
178 -0.00986  1.42526e+00 |179 -0.04644  6.29881e+00 |180  0.04800 -9.49271e+00
181  0.00680  1.60282e+00 |182 -0.02628  3.64364e+00 |183  0.00749 -3.60201e+00
184  0.03089 -3.41187e+00 |185 -0.01034  2.26117e-01 |186 -0.00067  2.57256e-01
187 -0.01025 -8.82294e-01 |188 -0.01036  5.85272e-01 |189 -0.01313  8.92191e-01
190 -0.02169 -5.97920e-01 |191  0.04114 -3.36289e+00 |192 -0.00967  5.05683e-01
193  0.00819 -1.02715e-02 |194 -0.00504  5.45935e-02 |195  0.01216 -7.08332e-01
196  0.00164 -2.57291e+00 |197  0.03295 -3.01542e+00 |198 -0.01316  1.84737e+00
199  0.00270  1.99393e-01 |200 -0.01699  2.00003e+00 |201  0.01534  2.10951e+00
202  0.02062  1.03744e+00 |203 -0.03173  4.88175e+00 |204  0.00806  1.87301e+00
205  0.00258  4.18303e-01 |206  0.00917 -1.45262e-01 |207 -0.01245  3.61570e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 60; function evaluation 64; phase 9
Function value 9.6702117e+01; maximum gradient component mag -2.1017e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38245 -1.44541e+01 |  2  0.28379  7.44102e+00 |  3 -0.56842  1.57922e+02
  4 -0.48990  1.32281e+02 |  5 -0.04469  5.40388e+01 |  6 -0.00040 -1.01425e-03
  7 -0.00062 -3.12660e-03 |  8 -0.00091 -3.92876e-03 |  9 -0.00134 -2.22144e-03
 10 -0.00196 -3.34924e-04 | 11 -0.00291 -5.00856e-03 | 12 -0.00425 -9.92620e-03
 13 -0.00605  2.79051e-03 | 14 -0.00874  8.17116e-03 | 15 -0.01188  2.45624e-02
 16 -0.01664  5.46577e-02 | 17 -0.02288  9.34585e-02 | 18 -0.03078  1.41623e-01
 19 -0.04004  1.87051e-01 | 20 -0.04782  1.71097e-01 | 21 -0.05189  1.16705e-01
 22 -0.04790  1.12020e-01 | 23 -0.03531  2.20598e-01 | 24 -0.01964  4.02186e-01
 25  0.01554  7.79596e-01 | 26  0.05554 -2.59175e+00 | 27  0.08301 -3.42883e+00
 28  0.01671 -6.13001e+00 | 29 -0.03656 -8.94420e+00 | 30 -0.06857 -4.44593e+00
 31  0.08580  1.01332e+01 | 32 -0.00884  9.96511e-01 | 33  0.09820  1.00796e+01
 34  0.01712 -1.33316e+00 | 35 -0.08820 -2.53149e+00 | 36 -0.21247 -2.05955e+00
 37 -0.05449 -1.46684e+00 | 38  0.03789  2.56736e+00 | 39  0.01629 -3.16919e-01
 40  0.02052  6.20375e-01 | 41  0.12197  2.08808e+00 | 42  0.01708 -3.79748e+00
 43 -0.04937 -3.17318e+00 | 44 -0.07969 -2.76327e+00 | 45  0.06825  3.60991e+00
 46 -0.02283  1.75411e+00 | 47 -0.04678 -3.84436e-01 | 48  0.08707  5.26003e+00
 49  0.03580  2.43254e+00 | 50 -0.04968 -1.24984e+00 | 51 -0.03539  1.47085e+00
 52 -0.04654  4.09706e-01 | 53 -0.09026 -1.18012e+00 | 54 -0.02274  4.48742e+00
 55  0.03259  1.03115e+01 | 56 -0.03453  4.10893e+00 | 57  0.12176  1.70735e+01
 58 -0.06664 -3.48495e+00 | 59  0.07539 -5.63176e+00 | 60  0.09141  1.37808e-01
 61  0.09755 -2.89840e+00 | 62  0.11911 -1.14792e+01 | 63 -0.11985 -4.93314e+00
 64 -0.09981 -3.46141e+00 | 65 -0.05602 -3.70800e+00 | 66 -0.01209 -3.71169e+00
 67 -0.87529 -1.93068e+01 | 68 -0.42457  5.82619e+00 | 69  0.67000  3.61227e+01
 70 -0.69642 -5.71678e-03 | 71  0.40966 -2.10169e+02 | 72 -0.79518 -9.42407e-03
 73  0.15157  3.56950e+00 | 74 -0.47459 -1.77802e+01 | 75  0.42293  1.86838e-03
 76  0.23356  1.84652e+01 | 77  0.70627  4.25472e-03 | 78 -0.00298  1.53023e-02
 79 -0.00487  5.29277e-02 | 80 -0.00080  1.96536e-01 | 81  0.00585  4.66406e-01
 82 -0.04004  3.57009e-01 | 83 -0.02732 -1.42244e+00 | 84 -0.12289 -7.61142e-01
 85  0.05575  3.24251e+00 | 86 -0.07090  7.65955e-01 | 87  0.03809  6.81832e-01
 88 -0.02430  2.24307e+00 | 89 -0.06057  9.74881e-01 | 90 -0.03288 -2.66145e+00
 91 -0.05341  4.59398e-01 | 92 -0.02241  9.37966e-02 | 93  0.00620  2.65891e+00
 94  0.08840  7.92567e-01 | 95 -0.04497  2.67848e+00 | 96 -0.00638  1.25234e+00
 97 -0.04092 -6.78329e-01 | 98 -0.04282  6.31547e-01 | 99 -0.04852  1.67638e-03
100 -0.06584  3.25455e-01 |101  0.11829  1.61816e+00 |102 -0.03892  1.48974e+00
103  0.03015  5.36150e-01 |104 -0.01423 -6.82367e-01 |105  0.04934  1.83362e+00
106  0.06379  1.11278e+00 |107  0.09104  7.68451e-01 |108 -0.01763  1.75386e+00
109  0.00992  8.84681e+00 |110 -0.05352  1.41796e+00 |111  0.05101 -4.68512e-01
112  0.07121  5.42340e-01 |113 -0.10508  1.14587e+00 |114  0.02301 -6.13160e-01
115  0.01445  1.02039e+00 |116  0.03400  7.25186e-01 |117 -0.02993 -1.01829e-02
118 -0.00616 -3.47610e-02 |119  0.00000  2.79939e-14 |120 -0.00000 -2.77462e-14
121 -0.00000 -2.76296e-14 |122 -0.00000 -2.77445e-14 |123 -0.00000 -2.78766e-14
124  0.00000  0.00000e+00 |125 -0.03418  2.40339e-01 |126 -0.04402  3.56940e-01
127 -0.03463  1.12579e+00 |128  0.00659  4.13138e+00 |129  0.02026  5.82660e+00
130  0.04201  8.82979e+00 |131  0.04784  3.41384e-01 |132 -0.03785  5.56407e+00
133  0.06652  5.84446e-01 |134 -0.00583  4.98942e+00 |135  0.01877  5.70273e+00
136  0.02070  8.04071e-01 |137  0.04278  1.00156e+00 |138  0.02098  1.46765e+00
139 -0.00012  5.04198e+00 |140 -0.00812  5.29885e+00 |141  0.04055  7.10852e+00
142  0.01171  8.20299e+00 |143 -0.01286  5.14133e+00 |144 -0.04690  1.71736e+00
145 -0.02632  3.06829e+00 |146 -0.02499  3.28187e+00 |147  0.00939  4.92571e+00
148  0.03244  5.05577e+00 |149  0.00604  7.94068e+00 |150  0.00030  7.90279e+00
151 -0.00479  4.01681e+00 |152 -0.02021  4.11585e+00 |153 -0.01796  3.36993e+00
154 -0.03842  5.28125e-01 |155 -0.05056  1.62300e+00 |156 -0.00509  1.01877e+01
157  0.01868  6.73759e+00 |158 -0.02367  5.35325e+00 |159  0.01285  5.25484e+00
160  0.03105  4.91388e+00 |161 -0.00514  1.73728e+00 |162  0.04733  5.48567e+00
163 -0.01001  1.38197e+00 |164  0.02365  1.09708e+00 |165 -0.01622  2.60758e-01
166 -0.00000 -5.44862e-14 |167 -0.00000 -5.41826e-14 |168 -0.00000 -5.31265e-14
169 -0.00000 -1.09494e-13 |170 -0.00000 -8.31076e-14 |171  0.00000  0.00000e+00
172 -0.03914 -4.59879e-01 |173  0.10572 -1.48130e+00 |174 -0.03706  4.30194e-01
175 -0.03946  1.24167e+00 |176  0.01692 -7.39838e-01 |177 -0.00948 -3.48731e-01
178 -0.01213  8.61373e-02 |179 -0.06098 -3.10132e-01 |180  0.06520  6.59087e-01
181  0.00560 -3.51476e-01 |182 -0.03296  6.21588e-01 |183  0.00794 -1.02394e+00
184  0.03623 -1.08559e+00 |185 -0.01101  1.09966e+00 |186 -0.00077  4.65952e-01
187 -0.01239  4.36818e-02 |188 -0.01231  4.77497e-01 |189 -0.01555  4.43579e-01
190 -0.02745  4.71104e-02 |191  0.04832 -6.71938e-01 |192 -0.01085  6.64780e-01
193  0.00885 -8.48402e-02 |194 -0.00627  4.07187e-02 |195  0.01487  4.68232e-01
196  0.00228  8.38019e-01 |197  0.03684 -1.13945e+00 |198 -0.01669  8.12132e-01
199  0.00247  2.34531e+00 |200 -0.01981  9.17597e-01 |201  0.01860 -4.06190e-01
202  0.02465 -3.28466e-01 |203 -0.04018  1.30114e-01 |204  0.01057 -1.62720e-01
205  0.00377  3.30721e-01 |206  0.01087  2.68742e-01 |207 -0.01317  5.24408e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 80; function evaluation 85; phase 9
Function value 9.6422415e+01; maximum gradient component mag -3.5517e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40163 -1.34072e+00 |  2  0.28652  5.25972e+00 |  3 -0.56820  4.20826e+00
  4 -0.48951  8.26095e+00 |  5 -0.03655  5.58648e+00 |  6 -0.00027  1.31728e-02
  7 -0.00044  1.70560e-02 |  8 -0.00066  2.46042e-02 |  9 -0.00101  3.41576e-02
 10 -0.00157  4.13927e-02 | 11 -0.00235  5.63297e-02 | 12 -0.00344  8.00606e-02
 13 -0.00554  4.08634e-02 | 14 -0.00835  1.76951e-02 | 15 -0.01210 -7.22858e-02
 16 -0.01799 -2.43384e-01 | 17 -0.02542 -4.35605e-01 | 18 -0.03420 -5.91019e-01
 19 -0.04362 -6.41018e-01 | 20 -0.04955 -3.49914e-01 | 21 -0.05091  1.28303e-01
 22 -0.04517  4.98063e-01 | 23 -0.03195  6.79905e-01 | 24 -0.01482  8.74993e-01
 25  0.01595  4.58805e-01 | 26  0.04342 -5.62337e-01 | 27  0.09419  2.88246e+00
 28  0.01566  2.33801e+00 | 29 -0.03664  2.57287e+00 | 30 -0.06904 -1.67653e+00
 31  0.08411 -5.91374e-01 | 32 -0.00792 -1.10560e+00 | 33  0.09822  2.09734e+00
 34  0.01663 -5.40319e+00 | 35 -0.08696 -1.54523e+00 | 36 -0.21366 -1.19169e+00
 37 -0.05433  1.98183e+00 | 38  0.03771  1.53875e-01 | 39  0.01690  4.08318e-01
 40  0.01869 -3.06060e+00 | 41  0.12139 -2.82810e+00 | 42  0.01869 -6.93350e-01
 43 -0.04653  2.00588e+00 | 44 -0.07865  1.10674e+00 | 45  0.06749 -1.84615e+00
 46 -0.02386 -1.91345e+00 | 47 -0.04574  5.19688e-01 | 48  0.08690  6.33747e-01
 49  0.03560  9.53068e-01 | 50 -0.04872 -1.78721e+00 | 51 -0.03782 -4.81082e+00
 52 -0.04706  8.87771e-01 | 53 -0.08856  3.79152e-01 | 54 -0.02374 -1.98451e+00
 55  0.03286  6.29382e+00 | 56 -0.03486  1.63882e+00 | 57  0.12011  2.72763e+00
 58 -0.06465  7.67488e-01 | 59  0.07647  5.22239e+00 | 60  0.09013 -3.72786e+00
 61  0.09710 -4.15765e+00 | 62  0.11959 -4.45218e-01 | 63 -0.11886 -2.73195e-01
 64 -0.09916  1.18138e+00 | 65 -0.05642 -5.51416e-01 | 66 -0.01079 -7.53988e-01
 67 -0.87704 -3.55167e+01 | 68 -0.45293  1.59377e+00 | 69  0.65045  8.07451e+00
 70 -0.66401 -6.10429e-03 | 71  0.40819 -3.12997e+01 | 72 -0.76911 -8.27824e-03
 73  0.15954  1.07509e+00 | 74 -0.47490 -1.08778e+01 | 75  0.41955  1.60744e-03
 76  0.23339  1.11398e+01 | 77  0.69891  3.31658e-03 | 78 -0.00343 -5.70885e-02
 79 -0.00471  2.99124e-02 | 80 -0.00062 -6.21247e-02 | 81  0.00551 -2.75612e-01
 82 -0.04370 -3.18343e+00 | 83 -0.02770  1.91524e+00 | 84 -0.12408 -7.86482e-01
 85  0.05418  1.71657e+00 | 86 -0.07381 -3.98471e+00 | 87  0.03686  5.83910e-01
 88 -0.03051 -1.61238e+00 | 89 -0.06123  4.12936e+00 | 90 -0.03417 -3.54070e+00
 91 -0.05532  1.32932e+00 | 92 -0.02334 -1.81284e-02 | 93  0.00408 -9.21454e-02
 94  0.08281 -1.50807e+00 | 95 -0.05283 -2.23714e+00 | 96 -0.01274 -9.57951e-01
 97 -0.04216  2.04620e+00 | 98 -0.04529 -1.23834e+00 | 99 -0.04820  1.52116e+00
100 -0.06804 -1.17304e+00 |101  0.11154 -1.45167e+00 |102 -0.04260 -1.51802e+00
103  0.02914 -6.89319e-01 |104 -0.01206  2.17764e+00 |105  0.04274 -1.63421e+00
106  0.06230 -1.23301e+00 |107  0.08503 -7.04905e-01 |108 -0.02018 -9.25772e-01
109  0.00834  1.83947e+00 |110 -0.05563 -4.97978e-01 |111  0.05021  1.33382e+00
112  0.06901 -9.76482e-02 |113 -0.10691  1.47583e+00 |114  0.02188  3.60309e-01
115  0.01002 -9.27279e-01 |116  0.03080 -1.40416e-01 |117 -0.03062  4.29614e-01
118 -0.00638 -5.31353e-02 |119  0.00000  1.39685e-13 |120  0.00000  2.49451e-16
121  0.00000  3.60027e-16 |122  0.00000  2.81686e-14 |123  0.00000  1.39566e-13
124  0.00000  0.00000e+00 |125 -0.03608 -1.49243e-01 |126 -0.04459 -2.08320e-02
127 -0.03425 -4.13612e-01 |128  0.00680 -2.21998e+00 |129  0.01690 -1.76044e+00
130  0.03945 -2.07080e+00 |131  0.04676  1.22040e+00 |132 -0.03899 -4.97687e-01
133  0.06659 -2.56753e-01 |134 -0.00647  1.01806e+00 |135  0.01843 -5.65098e-01
136  0.02102  5.36121e-01 |137  0.04137 -2.16114e+00 |138  0.02117  3.55763e+00
139 -0.00093  1.51703e+00 |140 -0.00928 -1.48051e+00 |141  0.03889 -2.29339e+00
142  0.01281  2.38082e+00 |143 -0.01267 -1.07588e+00 |144 -0.04326  1.90990e+00
145 -0.02937 -1.38094e-01 |146 -0.02450  2.78266e+00 |147  0.00731 -2.30068e-01
148  0.03396 -1.18608e+00 |149  0.00603  2.35289e-04 |150 -0.00047  1.06226e+00
151 -0.00484  8.86357e-01 |152 -0.02103 -2.69595e-03 |153 -0.01765  1.08510e+00
154 -0.03513  2.02751e+00 |155 -0.04998 -2.16102e-01 |156 -0.00698 -2.41254e+00
157  0.01759 -5.31914e-02 |158 -0.02356  4.42862e+00 |159  0.01383  2.33768e+00
160  0.03252  9.88954e+00 |161 -0.00240  7.47240e+00 |162  0.04682 -2.22020e-01
163 -0.00856  1.77979e+00 |164  0.02042 -1.90819e-01 |165 -0.01668  8.21567e-02
166 -0.00000 -2.56703e-14 |167 -0.00000 -2.50929e-14 |168 -0.00000 -1.07989e-13
169  0.00000  1.14878e-13 |170  0.00000  1.40651e-13 |171  0.00000  0.00000e+00
172 -0.03782  1.72335e-01 |173  0.10847  2.31709e-01 |174 -0.03969 -6.98356e-01
175 -0.04056  1.03871e+00 |176  0.01964  3.71325e-01 |177 -0.00824  2.86114e-01
178 -0.01206 -8.09935e-02 |179 -0.05596  2.01338e+00 |180  0.06301 -7.57398e-01
181  0.00731  1.09050e+00 |182 -0.03472 -3.50011e-01 |183  0.01262  9.49291e-01
184  0.04406  6.71864e-01 |185 -0.01655 -1.14890e+00 |186 -0.00400 -3.79417e-01
187 -0.01379  4.95303e-01 |188 -0.01499 -5.62458e-01 |189 -0.01828  8.25794e-02
190 -0.02679  2.55780e-03 |191  0.05244  2.74630e-02 |192 -0.01432 -7.47078e-01
193  0.00850 -3.67174e-01 |194 -0.00709  4.81119e-01 |195  0.01212 -7.67130e-01
196 -0.00101 -1.08325e+00 |197  0.04565  1.04213e+00 |198 -0.01895 -4.29980e-01
199  0.00290  8.44848e-01 |200 -0.02275 -3.43433e-01 |201  0.01705 -1.43362e-01
202  0.02621  8.44879e-02 |203 -0.03768  8.28173e-01 |204  0.00938 -2.73859e-01
205  0.00137 -3.63707e-01 |206  0.00876 -3.51577e-01 |207 -0.01642 -1.68780e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
213 variables; iteration 96; function evaluation 100
Function value 9.6378e+01; maximum gradient component mag -2.6832e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40379 -1.71195e+00 |  2  0.28687  6.10999e+00 |  3 -0.56807 -2.23129e+00
  4 -0.48932  8.52821e-01 |  5 -0.03519  6.77503e+00 |  6 -0.00054 -2.49437e-02
  7 -0.00055  1.24442e-03 |  8 -0.00089 -8.01018e-03 |  9 -0.00177 -7.37036e-02
 10 -0.00284 -1.39902e-01 | 11 -0.00337 -9.13486e-02 | 12 -0.00433 -4.97114e-02
 13 -0.00721 -2.04926e-01 | 14 -0.00981 -2.03476e-01 | 15 -0.01308 -2.23752e-01
 16 -0.01764 -1.91225e-01 | 17 -0.02329 -8.77265e-02 | 18 -0.03064  2.50346e-02
 19 -0.03989  4.69189e-02 | 20 -0.04782 -9.13082e-03 | 21 -0.05158  2.50157e-03
 22 -0.04722  6.25293e-02 | 23 -0.03499  2.31763e-03 | 24 -0.02030 -1.41528e-01
 25  0.01309 -1.43200e-01 | 26  0.04930 -6.64445e-01 | 27  0.08775  8.61513e-01
 28  0.01958  2.14245e+00 | 29 -0.03545  3.32810e+00 | 30 -0.06860 -1.42847e+00
 31  0.08374 -1.88142e+00 | 32 -0.00739 -8.75415e-01 | 33  0.09801  1.68713e+00
 34  0.01695 -3.69333e+00 | 35 -0.08737 -1.42243e+00 | 36 -0.21353 -1.47603e+00
 37 -0.05438  1.11957e+00 | 38  0.03746 -2.35671e-01 | 39  0.01637  8.90301e-01
 40  0.01974 -8.96558e-01 | 41  0.12115 -1.27627e+00 | 42  0.01826 -3.50746e-01
 43 -0.04657  1.62552e+00 | 44 -0.07941  4.13515e-01 | 45  0.06746 -1.10575e+00
 46 -0.02490 -2.57754e+00 | 47 -0.04554  7.24865e-01 | 48  0.08666  7.90618e-01
 49  0.03542  8.56626e-01 | 50 -0.04911 -9.03163e-01 | 51 -0.03730 -3.54385e+00
 52 -0.04759 -9.08254e-01 | 53 -0.08895  4.41700e-01 | 54 -0.02345 -1.45105e+00
 55  0.03236  4.96247e+00 | 56 -0.03537  7.05835e-01 | 57  0.11992  1.41565e+00
 58 -0.06363  1.65382e+00 | 59  0.07652  6.26023e+00 | 60  0.08956 -4.38891e+00
 61  0.09685 -3.38441e+00 | 62  0.11949  9.78013e-01 | 63 -0.11814  7.43137e-01
 64 -0.09982 -2.77928e-02 | 65 -0.05793 -6.16227e-01 | 66 -0.01025 -5.97945e-01
 67 -0.87687 -2.68321e+01 | 68 -0.45638  1.56460e+00 | 69  0.65325  9.98868e+00
 70 -0.65667  2.61057e-04 | 71  0.40853 -2.02488e+01 | 72 -0.76635 -8.17101e-03
 73  0.15125  4.98922e-01 | 74 -0.47406 -9.55274e+00 | 75  0.41903  1.60290e-03
 76  0.23386  1.16769e+01 | 77  0.69782  3.29299e-03 | 78 -0.00283  2.49196e-02
 79 -0.00467  1.25721e-02 | 80 -0.00078 -3.09943e-02 | 81  0.00546 -1.90368e-01
 82 -0.04384 -3.46757e+00 | 83 -0.02802  9.19649e-01 | 84 -0.12425 -8.38273e-01
 85  0.05372  3.31496e-01 | 86 -0.07352 -2.45269e+00 | 87  0.03602 -1.82051e-01
 88 -0.03176 -2.10312e+00 | 89 -0.06194  1.91407e+00 | 90 -0.03362 -1.69448e+00
 91 -0.05507  1.18441e+00 | 92 -0.02335  2.90880e-01 | 93  0.00378 -1.60650e-01
 94  0.08387 -6.95654e-01 | 95 -0.05186 -1.62474e+00 | 96 -0.01305 -1.26855e+00
 97 -0.04199  1.67388e+00 | 98 -0.04310  4.09775e-02 | 99 -0.04827  9.67196e-01
100 -0.06747  3.24716e-01 |101  0.11190 -1.16232e+00 |102 -0.04116 -3.24871e-01
103  0.02970 -2.06832e-01 |104 -0.01320  6.22679e-01 |105  0.04290 -1.63132e+00
106  0.06185 -1.71717e+00 |107  0.08579  8.98536e-03 |108 -0.01927 -1.50845e-01
109  0.00852  6.01595e-02 |110 -0.05571 -4.56961e-01 |111  0.05040  2.37264e+00
112  0.06916 -6.05294e-02 |113 -0.10682  1.24597e+00 |114  0.02272  7.99174e-01
115  0.00973 -7.86594e-01 |116  0.03000 -1.17036e+00 |117 -0.02917  7.59910e-01
118 -0.00611  2.66320e-02 |119  0.00000  5.59738e-14 |120  0.00000  2.49712e-16
121  0.00000  5.61695e-14 |122  0.00000  2.81754e-14 |123  0.00000  2.79561e-14
124  0.00000  0.00000e+00 |125 -0.03501 -1.68059e-01 |126 -0.04457 -2.82328e-01
127 -0.03426 -2.11827e-01 |128  0.00728 -1.36277e+00 |129  0.01854 -3.17063e+00
130  0.03956 -3.18226e+00 |131  0.04658  7.49604e-01 |132 -0.03927 -1.04783e+00
133  0.06638 -1.68827e-01 |134 -0.00667  3.54111e-01 |135  0.01838 -3.72870e-01
136  0.02028 -7.63664e-01 |137  0.04229 -1.20526e+00 |138  0.02099  3.42349e+00
139 -0.00122  1.09081e+00 |140 -0.00934 -9.84030e-01 |141  0.03911 -1.12468e+00
142  0.01177  7.03971e-01 |143 -0.01216 -9.68241e-01 |144 -0.04428  9.16101e-01
145 -0.03045 -1.12591e+00 |146 -0.02466  2.69571e+00 |147  0.00663  7.29946e-02
148  0.03477 -2.52508e-01 |149  0.00587  2.24573e-01 |150 -0.00118  8.96738e-02
151 -0.00433  1.09596e+00 |152 -0.02098  2.37707e-01 |153 -0.01864 -4.08532e-02
154 -0.03541  1.71716e+00 |155 -0.04918  1.05627e+00 |156 -0.00782 -3.16331e+00
157  0.01786 -4.44835e-02 |158 -0.02393  4.03929e+00 |159  0.01409  2.39800e+00
160  0.03182  7.86339e+00 |161 -0.00413  4.32795e+00 |162  0.04700  4.11172e-01
163 -0.01022 -8.58672e-01 |164  0.02161 -6.88382e-01 |165 -0.01666 -4.78212e-02
166  0.00000  1.13825e-13 |167  0.00000  5.86119e-14 |168 -0.00000 -2.42546e-14
169  0.00000  5.91421e-14 |170  0.00000  5.69744e-14 |171  0.00000  0.00000e+00
172 -0.03853 -2.87381e-02 |173  0.10979  7.51356e-01 |174 -0.03964 -5.08732e-01
175 -0.04144  4.48666e-01 |176  0.01927  4.32475e-01 |177 -0.00850  1.62493e-01
178 -0.01231 -1.39289e-01 |179 -0.05673  1.58292e+00 |180  0.06080 -2.20318e+00
181  0.00691  7.25424e-01 |182 -0.03492 -1.42394e-01 |183  0.01312  1.32522e+00
184  0.04467  9.27418e-01 |185 -0.01650 -9.43939e-01 |186 -0.00416 -5.02309e-01
187 -0.01397  3.85246e-01 |188 -0.01459 -1.85364e-01 |189 -0.01877 -2.04025e-01
190 -0.02667  4.69269e-01 |191  0.05384  3.67440e-01 |192 -0.01410 -3.85919e-01
193  0.00892 -1.13916e-01 |194 -0.00764 -4.90539e-02 |195  0.01247 -7.15535e-01
196 -0.00102 -1.12325e+00 |197  0.04664  1.42665e+00 |198 -0.01884 -2.53436e-01
199  0.00282  2.82874e-01 |200 -0.02319 -3.97814e-01 |201  0.01759  3.89540e-01
202  0.02693  2.30322e-01 |203 -0.03759  8.94920e-01 |204  0.00993  2.44803e-02
205  0.00137 -3.43720e-01 |206  0.00882 -5.08847e-01 |207 -0.01659 -1.76948e-01
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00

Initial statistics: 214 variables; iteration 0; function evaluation 0; phase 10
Function value 9.6377878e+01; maximum gradient component mag -2.6832e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.40379 -1.71195e+00 |  2  0.28687  6.10999e+00 |  3  0.11318 -2.53319e+00
  4 -0.56807 -2.23129e+00 |  5 -0.48932  8.52821e-01 |  6 -0.03519  6.77503e+00
