
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
127  0.02138 -1.07596e-01 |128  0.10096  6.28241e-01 |129  0.01495 -9.33756e+01
130 -0.00008 -9.82234e+01 |131 -0.00728 -9.84984e+01 |132  0.03282 -1.29945e+02
133  0.01958 -1.72611e+02 |134  0.00993 -1.47176e+02 |135  0.00961 -1.31307e+02
136  0.00825 -1.13743e+02 |137  0.00260 -1.37138e+02 |138  0.00513 -1.25252e+02
139 -0.00427 -1.09146e+02 |140  0.01792 -1.22450e+02 |141 -0.00329 -1.28415e+02
142  0.01643 -1.16480e+02 |143  0.00439 -9.88585e+01 |144 -0.00667 -8.85015e+01
145  0.02941 -8.95923e+01 |146  0.00024 -7.24925e+01 |147  0.01795 -1.17222e+02
148  0.02861 -1.12442e+02 |149  0.00298 -1.61718e+02 |150  0.00770 -1.17153e+02
151  0.02564 -1.22042e+02 |152 -0.00632 -6.74125e+01 |153  0.03313 -5.59275e+01
154  0.00906 -3.48842e+01 |155  0.01601 -1.97984e+01 |156 -0.01047 -1.18907e+01
157  0.01993 -9.46998e+00 |158  0.01124 -7.35663e+00 |159 -0.01873 -7.33628e+00
160  0.03554 -5.77029e+00 |161 -0.00442 -1.67213e+00 |
161 variables; iteration 60; function evaluation 61; phase 5
Function value 1.8357532e+04; maximum gradient component mag -1.5745e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30564  1.02859e+03 |  2 -0.06089 -7.45969e+01 |  3  0.07623 -4.68491e+02
  4 -0.50035 -1.57449e+03 |  5 -0.57745 -1.23061e+03 |  6 -0.23500 -6.41162e+00
  7 -0.14300 -1.39174e+01 |  8  0.02603  6.75735e+01 |  9  0.04965  2.21354e+00
 10 -0.31945 -8.49222e+02 | 11 -0.00782 -1.94673e-02 | 12 -0.00833 -9.64950e-01
 13 -0.01142 -1.32900e+00 | 14 -0.01486 -1.73043e+00 | 15 -0.01876 -2.17993e+00
 16 -0.02236 -2.59275e+00 | 17 -0.02583 -2.98931e+00 | 18 -0.02896 -3.34756e+00
 19 -0.03170 -3.66300e+00 | 20 -0.03419 -3.95130e+00 | 21 -0.07257 -3.30773e+00
 22 -0.07497 -3.56845e+00 | 23 -0.07805 -3.83595e+00 | 24 -0.08065 -4.08819e+00
 25 -0.08271 -4.28040e+00 | 26 -0.08413 -4.41053e+00 | 27 -0.08430 -4.52002e+00
 28 -0.07807 -4.87019e+00 | 29 -0.05782 -6.01103e+00 | 30  0.00448 -9.63698e+00
 31 -0.00215 -8.86901e+00 | 32 -0.02451 -7.76237e+00 | 33  0.14554 -3.04211e+01
 34  0.18285 -4.32344e+01 | 35  0.16129 -4.03487e+01 | 36  0.15261 -3.92630e+01
 37  0.03745 -1.75945e+01 | 38  0.00568 -1.50849e+01 | 39  0.21220 -7.76938e+01
 40  0.02191 -1.96495e+01 | 41  0.20287 -8.02576e+01 | 42  0.07526 -3.41873e+01
 43  0.02114 -2.34126e+01 | 44 -0.05314 -1.36544e+01 | 45  0.04157 -3.03543e+01
 46  0.15111 -7.37849e+01 | 47  0.12253 -5.99244e+01 | 48  0.11748 -6.30162e+01
 49  0.21411 -1.12877e+02 | 50  0.09172 -4.38204e+01 | 51  0.06458 -3.48992e+01
 52  0.05965 -3.26757e+01 | 53  0.18667 -8.37396e+01 | 54  0.08520 -3.81177e+01
 55  0.04601 -2.89328e+01 | 56  0.16055 -7.42054e+01 | 57  0.14540 -6.60405e+01
 58  0.01838 -2.27889e+01 | 59  0.09340 -4.49628e+01 | 60  0.05415 -3.01341e+01
 61  0.02543 -2.36476e+01 | 62  0.08494 -3.04844e+01 | 63  0.18711 -5.88815e+01
 64  0.10264 -2.52273e+01 | 65  0.22863 -4.33996e+01 | 66  0.04208 -4.92033e+00
 67  0.18251 -9.54427e+00 | 68  0.22540 -5.84701e+00 | 69  0.11900 -2.13844e+00
 70  0.22723 -2.80837e+00 | 71  0.03374 -7.81208e-01 | 72  0.06920  5.64619e-01
 73 -0.00463  1.29171e+00 | 74  0.01804  1.70392e+00 | 75  0.22431  3.22436e+00
 76 -0.04704  2.29282e-01 | 77  0.09758  7.54785e-01 | 78  0.06347  6.28551e+00
 79  0.05338 -1.09423e+02 | 80  0.07877 -3.08678e-04 | 81  0.11298  3.16594e+02
 82  0.00670  1.21186e-05 | 83 -0.07884 -1.17318e+02 | 84 -0.12087 -3.84961e+00
 85  0.02503  1.57832e+02 | 86 -0.39904 -6.28168e-03 | 87  0.08814 -1.14436e+01
 88 -0.04216 -6.39448e+01 | 89 -0.16172 -9.66469e-02 | 90  0.00505  7.70044e+01
 91 -0.17858 -1.05198e-03 | 92  0.06038 -5.06422e+00 | 93 -0.62974 -9.08055e+01
 94  0.00131  2.81123e-04 | 95 -0.06689 -2.69138e-06 | 96 -0.00266 -1.02951e+01
 97  0.01556 -1.71791e+01 | 98  0.00404 -1.47648e+01 | 99  0.00268 -1.48575e+01
100 -0.00054 -3.61381e+01 |101  0.00695 -1.60646e+01 |102  0.00718 -1.08189e+01
103  0.00172 -1.11587e+01 |104  0.01032 -3.21054e+01 |105 -0.01606 -1.48102e+01
106  0.01332 -7.77082e+00 |107  0.00804 -1.43718e+01 |108  0.02418 -3.30310e+01
109 -0.00195 -7.27951e+00 |110  0.02118 -9.28143e+00 |111 -0.02349 -1.12251e+01
112 -0.02720 -1.00798e+01 |113 -0.02272 -8.14508e+00 |114 -0.03415 -2.67733e+01
115 -0.03948 -1.07420e+01 |116  0.01070 -5.53266e+01 |117 -0.04024 -3.97898e+00
118 -0.01226 -1.73484e+01 |119  0.00376  1.81745e-01 |120 -0.02781 -3.72869e+00
121  0.04391 -5.47263e+00 |122  0.03343  3.13055e-02 |123  0.04807 -2.40504e+00
124  0.05236  2.19220e+00 |125  0.04381 -1.99175e+00 |126  0.05059 -1.54156e-01
127  0.02140 -5.66080e-01 |128  0.10072 -6.84040e-01 |129  0.01481 -8.55905e+01
130 -0.00016 -8.88542e+01 |131 -0.00733 -8.90645e+01 |132  0.03274 -1.15945e+02
133  0.01953 -1.57541e+02 |134  0.00986 -1.35998e+02 |135  0.00954 -1.20906e+02
136  0.00816 -1.04174e+02 |137  0.00256 -1.26662e+02 |138  0.00505 -1.16506e+02
139 -0.00433 -9.94888e+01 |140  0.01786 -1.12031e+02 |141 -0.00335 -1.19551e+02
142  0.01632 -1.06525e+02 |143  0.00440 -8.77369e+01 |144 -0.00677 -8.11709e+01
145  0.02934 -8.36050e+01 |146  0.00018 -6.90918e+01 |147  0.01787 -1.09255e+02
148  0.02856 -1.06855e+02 |149  0.00292 -1.54015e+02 |150  0.00766 -1.09935e+02
151  0.02558 -1.14403e+02 |152 -0.00635 -6.11796e+01 |153  0.03302 -5.45672e+01
154  0.00903 -3.10088e+01 |155  0.01597 -1.58445e+01 |156 -0.01054 -1.01225e+01
157  0.01991 -8.29799e+00 |158  0.01111 -7.31847e+00 |159 -0.01873 -5.04585e+00
160  0.03535 -4.40536e+00 |161 -0.00413 -1.39088e+00 |
161 variables; iteration 80; function evaluation 81; phase 5
Function value 1.8357529e+04; maximum gradient component mag -1.5373e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30561  1.00376e+03 |  2 -0.06080 -7.23869e+01 |  3  0.07613 -4.57286e+02
  4 -0.50036 -1.53733e+03 |  5 -0.57744 -1.20120e+03 |  6 -0.23498 -5.47721e+00
  7 -0.14302 -1.35258e+01 |  8  0.02603  6.64069e+01 |  9  0.04964  1.97180e+00
 10 -0.31879 -8.29173e+02 | 11 -0.00818 -5.50585e-02 | 12 -0.00823 -9.29200e-01
 13 -0.01114 -1.26085e+00 | 14 -0.01448 -1.63788e+00 | 15 -0.01832 -2.06917e+00
 16 -0.02191 -2.46928e+00 | 17 -0.02537 -2.85371e+00 | 18 -0.02848 -3.20017e+00
 19 -0.03120 -3.50450e+00 | 20 -0.03367 -3.78213e+00 | 21 -0.07396 -3.32995e+00
 22 -0.07633 -3.58176e+00 | 23 -0.07937 -3.83800e+00 | 24 -0.08194 -4.08179e+00
 25 -0.08397 -4.26826e+00 | 26 -0.08532 -4.38876e+00 | 27 -0.08529 -4.46479e+00
 28 -0.07824 -4.65333e+00 | 29 -0.05717 -5.53005e+00 | 30  0.00537 -8.92920e+00
 31 -0.00308 -8.67073e+00 | 32 -0.02590 -7.63021e+00 | 33  0.14598 -2.94559e+01
 34  0.18207 -4.24111e+01 | 35  0.16121 -3.93378e+01 | 36  0.15218 -3.88180e+01
 37  0.03706 -1.77055e+01 | 38  0.00541 -1.45625e+01 | 39  0.21187 -7.53875e+01
 40  0.02157 -1.90574e+01 | 41  0.20255 -7.76309e+01 | 42  0.07490 -3.33282e+01
 43  0.02086 -2.25507e+01 | 44 -0.05361 -1.36264e+01 | 45  0.04131 -2.90412e+01
 46  0.15078 -7.19692e+01 | 47  0.12220 -5.84648e+01 | 48  0.11714 -6.15312e+01
 49  0.21376 -1.10514e+02 | 50  0.09144 -4.24280e+01 | 51  0.06423 -3.47190e+01
 52  0.05936 -3.17069e+01 | 53  0.18632 -8.21916e+01 | 54  0.08486 -3.76601e+01
 55  0.04565 -2.88332e+01 | 56  0.16021 -7.30756e+01 | 57  0.14504 -6.54557e+01
 58  0.01807 -2.22120e+01 | 59  0.09308 -4.38543e+01 | 60  0.05383 -2.95744e+01
 61  0.02506 -2.37372e+01 | 62  0.08462 -2.97035e+01 | 63  0.18677 -5.75246e+01
 64  0.10233 -2.43975e+01 | 65  0.22827 -4.24351e+01 | 66  0.04174 -4.87900e+00
 67  0.18217 -9.47661e+00 | 68  0.22505 -5.66284e+00 | 69  0.11868 -1.95124e+00
 70  0.22688 -2.71320e+00 | 71  0.03342 -7.64925e-01 | 72  0.06888  4.60572e-01
 73 -0.00501  9.68120e-01 | 74  0.01767  1.36667e+00 | 75  0.22395  2.69177e+00
 76 -0.04740  4.14662e-02 | 77  0.09723  5.99343e-01 | 78  0.06344  6.01031e+00
 79  0.05337 -1.06952e+02 | 80  0.07878 -3.05946e-04 | 81  0.11297  3.08978e+02
 82  0.00670  1.22039e-05 | 83 -0.07884 -1.15120e+02 | 84 -0.12085 -3.39359e+00
 85  0.02502  1.54735e+02 | 86 -0.39905 -5.40069e-03 | 87  0.08791 -1.15486e+01
 88 -0.04210 -6.21690e+01 | 89 -0.16309 -5.62172e-01 | 90  0.00508  7.45966e+01
 91 -0.17864 -7.27915e-03 | 92  0.06031 -4.83537e+00 | 93 -0.62974 -8.88063e+01
 94  0.00130  2.47135e-04 | 95 -0.06689 -2.07941e-06 | 96 -0.00267 -9.74382e+00
 97  0.01555 -1.68626e+01 | 98  0.00403 -1.43057e+01 | 99  0.00266 -1.45830e+01
100 -0.00053 -3.49975e+01 |101  0.00694 -1.50131e+01 |102  0.00717 -1.03732e+01
103  0.00168 -1.19007e+01 |104  0.01030 -3.16116e+01 |105 -0.01607 -1.44980e+01
106  0.01330 -8.08189e+00 |107  0.00804 -1.41264e+01 |108  0.02417 -3.24170e+01
109 -0.00196 -6.95016e+00 |110  0.02116 -9.00982e+00 |111 -0.02349 -1.05378e+01
112 -0.02721 -9.80066e+00 |113 -0.02272 -7.61285e+00 |114 -0.03416 -2.63165e+01
115 -0.03954 -1.08425e+01 |116  0.01070 -5.37837e+01 |117 -0.04024 -3.33652e+00
118 -0.01229 -1.72187e+01 |119  0.00374 -7.65557e-02 |120 -0.02783 -3.85846e+00
121  0.04389 -5.37236e+00 |122  0.03343  7.76259e-01 |123  0.04805 -2.80284e+00
124  0.05235  2.07024e+00 |125  0.04385 -1.63736e+00 |126  0.05056 -8.93140e-01
127  0.02140  1.63332e-01 |128  0.10067 -2.22495e+00 |129  0.01486 -8.30568e+01
130 -0.00014 -8.61814e+01 |131 -0.00733 -8.68812e+01 |132  0.03276 -1.12791e+02
133  0.01953 -1.53770e+02 |134  0.00989 -1.32026e+02 |135  0.00954 -1.17899e+02
136  0.00818 -1.02319e+02 |137  0.00257 -1.23868e+02 |138  0.00505 -1.13618e+02
139 -0.00430 -9.67982e+01 |140  0.01786 -1.09708e+02 |141 -0.00334 -1.17033e+02
142  0.01635 -1.04088e+02 |143  0.00443 -8.55791e+01 |144 -0.00677 -7.93890e+01
145  0.02936 -8.20695e+01 |146  0.00019 -6.78942e+01 |147  0.01788 -1.07244e+02
148  0.02860 -1.04512e+02 |149  0.00293 -1.51556e+02 |150  0.00767 -1.08158e+02
151  0.02560 -1.12284e+02 |152 -0.00633 -5.98454e+01 |153  0.03303 -5.37333e+01
154  0.00904 -3.06392e+01 |155  0.01598 -1.53060e+01 |156 -0.01053 -1.03506e+01
157  0.01992 -8.27048e+00 |158  0.01112 -6.82904e+00 |159 -0.01870 -4.68945e+00
160  0.03537 -3.68666e+00 |161 -0.00412 -2.27283e+00 |
161 variables; iteration 100; function evaluation 101; phase 5
Function value 1.8357505e+04; maximum gradient component mag -1.0691e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30571  6.98300e+02 |  2 -0.06076 -4.97668e+01 |  3  0.07517 -3.17814e+02
  4 -0.49990 -1.06910e+03 |  5 -0.57764 -8.33486e+02 |  6 -0.23497 -3.82790e+00
  7 -0.14321 -1.01322e+01 |  8  0.02602  4.20531e+01 |  9  0.04974  2.93372e+00
 10 -0.31796 -5.77445e+02 | 11 -0.00841  5.41353e-02 | 12 -0.01180 -1.16884e+00
 13 -0.01072 -8.33346e-01 | 14 -0.01282 -9.19605e-01 | 15 -0.01727 -1.30874e+00
 16 -0.02197 -1.74874e+00 | 17 -0.02628 -2.14051e+00 | 18 -0.02984 -2.44771e+00
 19 -0.03274 -2.68490e+00 | 20 -0.03522 -2.87811e+00 | 21 -0.07463 -2.45367e+00
 22 -0.07709 -2.64502e+00 | 23 -0.08023 -2.84150e+00 | 24 -0.08281 -3.01618e+00
 25 -0.08471 -3.12918e+00 | 26 -0.08563 -3.14978e+00 | 27 -0.08555 -3.19081e+00
 28 -0.07946 -3.41669e+00 | 29 -0.05629 -3.71176e+00 | 30  0.00328 -5.91537e+00
 31  0.00133 -4.54917e+00 | 32 -0.02823 -5.43086e+00 | 33  0.14453 -2.13642e+01
 34  0.18189 -2.99996e+01 | 35  0.16065 -2.73009e+01 | 36  0.15157 -2.79333e+01
 37  0.03658 -1.26759e+01 | 38  0.00482 -1.03895e+01 | 39  0.21134 -5.19413e+01
 40  0.02135 -1.20215e+01 | 41  0.20192 -5.51529e+01 | 42  0.07457 -2.22153e+01
 43  0.02018 -1.60727e+01 | 44 -0.05368 -8.30717e+00 | 45  0.04054 -2.21351e+01
 46  0.15025 -5.06863e+01 | 47  0.12169 -4.10220e+01 | 48  0.11664 -4.26158e+01
 49  0.21322 -7.73204e+01 | 50  0.09092 -3.01116e+01 | 51  0.06376 -2.38614e+01
 52  0.05874 -2.28891e+01 | 53  0.18580 -5.70100e+01 | 54  0.08435 -2.67848e+01
 55  0.04522 -2.03115e+01 | 56  0.15968 -5.11014e+01 | 57  0.14450 -4.68562e+01
 58  0.01757 -1.59400e+01 | 59  0.09256 -3.15002e+01 | 60  0.05338 -2.00400e+01
 61  0.02463 -1.59878e+01 | 62  0.08421 -1.82703e+01 | 63  0.18623 -4.01376e+01
 64  0.10181 -1.69816e+01 | 65  0.22775 -3.00255e+01 | 66  0.04113 -4.41642e+00
 67  0.18162 -8.04536e+00 | 68  0.22453 -4.12398e+00 | 69  0.11820 -1.03825e+00
 70  0.22634 -2.42087e+00 | 71  0.03307  2.48136e-01 | 72  0.06828 -5.78866e-01
 73 -0.00553  7.18855e-01 | 74  0.01717  1.36592e+00 | 75  0.22346  3.03071e+00
 76 -0.04795 -1.07603e-01 | 77  0.09668  1.57818e-01 | 78  0.06347  2.59636e+00
 79  0.05315 -7.34281e+01 | 80  0.07886 -2.70603e-04 | 81  0.11290  2.10012e+02
 82  0.00669  1.33318e-05 | 83 -0.07891 -7.84345e+01 | 84 -0.12082 -3.34114e+00
 85  0.02496  1.04028e+02 | 86 -0.39916 -5.90423e-03 | 87  0.08767 -8.20462e+00
 88 -0.04230 -4.42284e+01 | 89 -0.15951  4.69261e-01 | 90  0.00494  5.31385e+01
 91 -0.17948 -7.15241e-03 | 92  0.06047 -3.41662e+00 | 93 -0.62974 -5.36297e+01
 94  0.00111 -4.80752e-04 | 95 -0.06690 -1.04638e-05 | 96 -0.00268 -6.42413e+00
 97  0.01551 -1.28486e+01 | 98  0.00401 -1.05516e+01 | 99  0.00262 -1.10901e+01
100 -0.00057 -2.50186e+01 |101  0.00687 -1.19241e+01 |102  0.00715 -7.81817e+00
103  0.00168 -7.78597e+00 |104  0.01042 -2.00387e+01 |105 -0.01609 -1.05287e+01
106  0.01327 -6.03498e+00 |107  0.00810 -9.31323e+00 |108  0.02422 -2.09350e+01
109 -0.00198 -4.65193e+00 |110  0.02116 -7.39082e+00 |111 -0.02351 -7.40540e+00
112 -0.02721 -6.42334e+00 |113 -0.02272 -4.85767e+00 |114 -0.03414 -1.74776e+01
115 -0.03955 -7.84118e+00 |116  0.01068 -3.60294e+01 |117 -0.04025 -2.89352e+00
118 -0.01232 -1.25611e+01 |119  0.00373 -8.37739e-01 |120 -0.02776 -1.62014e+00
121  0.04393 -3.76813e+00 |122  0.03336 -4.91038e-01 |123  0.04804 -2.37588e+00
124  0.05233  1.14319e+00 |125  0.04408 -5.48395e-01 |126  0.05053 -9.43891e-01
127  0.02140  7.87051e-01 |128  0.10087 -1.10315e+00 |129  0.01483 -5.80302e+01
130 -0.00012 -5.96483e+01 |131 -0.00732 -5.99699e+01 |132  0.03275 -7.93498e+01
133  0.01953 -1.06724e+02 |134  0.00994 -9.08917e+01 |135  0.00957 -8.07427e+01
136  0.00824 -7.01785e+01 |137  0.00248 -8.70121e+01 |138  0.00510 -7.81954e+01
139 -0.00421 -6.58729e+01 |140  0.01779 -7.82304e+01 |141 -0.00338 -8.26694e+01
142  0.01638 -7.29040e+01 |143  0.00437 -6.04897e+01 |144 -0.00672 -5.48834e+01
145  0.02939 -5.70102e+01 |146  0.00014 -4.74350e+01 |147  0.01786 -7.41091e+01
148  0.02860 -7.18554e+01 |149  0.00300 -1.01126e+02 |150  0.00760 -7.43776e+01
151  0.02565 -7.59757e+01 |152 -0.00636 -4.26217e+01 |153  0.03302 -3.88216e+01
154  0.00897 -2.42088e+01 |155  0.01600 -1.22905e+01 |156 -0.01058 -8.17552e+00
157  0.01997 -6.59457e+00 |158  0.01099 -5.94516e+00 |159 -0.01869 -3.14675e+00
160  0.03542 -2.62474e+00 |161 -0.00441 -1.79312e+00 |
161 variables; iteration 120; function evaluation 124; phase 5
Function value 1.8357468e+04; maximum gradient component mag -2.2506e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30615  1.54585e+02 |  2 -0.06084 -8.96403e+00 |  3  0.07301 -6.65096e+01
  4 -0.49897 -2.25062e+02 |  5 -0.57802 -1.69426e+02 |  6 -0.23510 -1.95003e+00
  7 -0.14318 -2.50849e+00 |  8  0.02601 -5.86189e+00 |  9  0.04974 -4.47049e-01
 10 -0.31942 -1.29717e+02 | 11 -0.00797 -2.18357e-01 | 12 -0.00768 -4.20850e-02
 13 -0.01137 -2.11269e-01 | 14 -0.01505 -3.17466e-01 | 15 -0.01893 -3.73147e-01
 16 -0.02248 -4.00872e-01 | 17 -0.02594 -4.32420e-01 | 18 -0.02914 -4.73061e-01
 19 -0.03201 -5.19190e-01 | 20 -0.03465 -5.69816e-01 | 21 -0.07286 -5.05859e-01
 22 -0.07528 -5.44975e-01 | 23 -0.07841 -5.85276e-01 | 24 -0.08109 -6.29570e-01
 25 -0.08327 -6.73989e-01 | 26 -0.08487 -7.26067e-01 | 27 -0.08506 -7.49126e-01
 28 -0.07834 -7.17628e-01 | 29 -0.05681 -7.00980e-01 | 30  0.00651 -8.45175e-01
 31 -0.00356 -1.44864e+00 | 32 -0.02428 -1.43248e+00 | 33  0.14433 -6.64166e+00
 34  0.18230 -7.92569e+00 | 35  0.16159 -4.03044e+00 | 36  0.15197 -5.30446e+00
 37  0.03731 -1.55334e+00 | 38  0.00525 -1.89905e+00 | 39  0.21195 -1.27692e+01
 40  0.02079 -6.44112e+00 | 41  0.20255 -1.33062e+01 | 42  0.07504 -4.09769e+00
 43  0.02076 -2.73932e+00 | 44 -0.05335 -1.20040e+00 | 45  0.04111 -5.83461e+00
 46  0.15077 -1.22865e+01 | 47  0.12229 -7.66773e+00 | 48  0.11712 -9.20392e+00
 49  0.21379 -1.57140e+01 | 50  0.09143 -6.10815e+00 | 51  0.06429 -4.83663e+00
 52  0.05931 -4.28298e+00 | 53  0.18629 -1.36638e+01 | 54  0.08499 -5.52950e+00
 55  0.04561 -5.04302e+00 | 56  0.16028 -8.73250e+00 | 57  0.14509 -9.44642e+00
 58  0.01810 -3.09655e+00 | 59  0.09310 -7.12269e+00 | 60  0.05389 -3.98965e+00
 61  0.02516 -3.00037e+00 | 62  0.08466 -2.50595e+00 | 63  0.18682 -6.31757e+00
 64  0.10226 -3.69412e+00 | 65  0.22833 -6.54384e+00 | 66  0.04175 -7.59820e-01
 67  0.18212 -4.15375e+00 | 68  0.22507 -2.71342e+00 | 69  0.11863 -1.00298e+00
 70  0.22693 -4.26851e-01 | 71  0.03323 -1.10419e+00 | 72  0.06888 -3.11095e-01
 73 -0.00507  2.34581e-01 | 74  0.01747 -7.09025e-01 | 75  0.22390 -4.02423e-01
 76 -0.04738 -2.09925e-01 | 77  0.09723 -6.12374e-01 | 78  0.06366 -5.89884e+00
 79  0.05288 -1.26797e+01 | 80  0.07902 -2.09926e-04 | 81  0.11281  3.28389e+01
 82  0.00668  1.53276e-05 | 83 -0.07918 -1.21093e+01 | 84 -0.12046 -3.87689e-01
 85  0.02475  1.12220e+01 | 86 -0.39937 -2.35056e-03 | 87  0.08733 -2.17802e+00
 88 -0.04240 -6.21937e+00 | 89 -0.15999  2.29512e-01 | 90  0.00480  5.26030e+00
 91 -0.18117 -2.78682e-03 | 92  0.06033 -8.50642e-01 | 93 -0.62974  1.24944e+01
 94  0.00078 -1.91051e-03 | 95 -0.06692 -1.84719e-05 | 96 -0.00270 -8.02993e-01
 97  0.01552 -3.99217e+00 | 98  0.00401 -2.98151e+00 | 99  0.00264 -2.99333e+00
100 -0.00056 -3.37841e+00 |101  0.00709 -2.13626e-02 |102  0.00709 -2.36033e+00
103  0.00180 -4.76414e-01 |104  0.01015 -5.02008e+00 |105 -0.01599 -8.66891e-01
106  0.01325 -1.73859e+00 |107  0.00802 -4.33973e+00 |108  0.02424 -2.36820e+00
109 -0.00190  1.77528e+00 |110  0.02120 -1.61394e+00 |111 -0.02345  1.29773e+00
112 -0.02720 -6.60627e-01 |113 -0.02277 -1.91250e+00 |114 -0.03410 -1.25241e+00
115 -0.03939 -2.58489e-01 |116  0.01069 -6.85923e-01 |117 -0.04023 -1.49788e-01
118 -0.01220 -8.80563e-01 |119  0.00372 -3.74727e+00 |120 -0.02782 -8.11124e-01
121  0.04398 -2.10966e+00 |122  0.03339 -9.19941e-01 |123  0.04799 -1.32880e+00
124  0.05233 -7.70958e-01 |125  0.04367 -7.37670e-01 |126  0.05057 -5.88892e-01
127  0.02137 -6.78046e-01 |128  0.10094  1.05326e-02 |129  0.01494 -1.32001e+01
130 -0.00015 -1.57620e+01 |131 -0.00733 -1.44346e+01 |132  0.03273 -1.99720e+01
133  0.01960 -2.23153e+01 |134  0.00985 -1.91871e+01 |135  0.00974 -1.45997e+01
136  0.00809 -1.47722e+01 |137  0.00273 -1.50369e+01 |138  0.00508 -1.51087e+01
139 -0.00423 -1.32125e+01 |140  0.01780 -2.02041e+01 |141 -0.00331 -1.60692e+01
142  0.01639 -1.66058e+01 |143  0.00430 -1.69929e+01 |144 -0.00678 -1.45980e+01
145  0.02947 -1.03731e+01 |146  0.00014 -8.86778e+00 |147  0.01791 -1.06409e+01
148  0.02858 -1.02491e+01 |149  0.00313 -4.60497e+00 |150  0.00766 -7.73903e+00
151  0.02566 -7.81855e+00 |152 -0.00642 -9.98772e+00 |153  0.03311 -9.61056e+00
154  0.00895 -1.10106e+01 |155  0.01590 -8.56788e+00 |156 -0.01047 -3.79692e+00
157  0.01983 -4.35315e+00 |158  0.01123 -2.42142e+00 |159 -0.01886 -1.77317e+00
160  0.03562  2.08676e-01 |161 -0.00446 -1.01709e-01 |
161 variables; iteration 140; function evaluation 155; phase 5
Function value 1.8357458e+04; maximum gradient component mag -1.0283e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30648  7.36571e+01 |  2 -0.06090 -4.22642e+00 |  3  0.07135 -3.09043e+01
  4 -0.49837 -1.02828e+02 |  5 -0.57828 -7.65254e+01 |  6 -0.23511 -5.71779e-01
  7 -0.14338 -1.72935e+00 |  8  0.02601 -2.61753e+00 |  9  0.04977 -5.65544e-02
 10 -0.31958 -6.23456e+01 | 11 -0.00786  1.15772e-01 | 12 -0.00862 -1.03220e-01
 13 -0.01118 -7.73617e-02 | 14 -0.01469 -1.26055e-01 | 15 -0.01877 -1.75851e-01
 16 -0.02248 -1.94181e-01 | 17 -0.02602 -2.04310e-01 | 18 -0.02926 -2.21800e-01
 19 -0.03217 -2.48197e-01 | 20 -0.03485 -2.81623e-01 | 21 -0.07245 -2.03536e-01
 22 -0.07490 -2.24339e-01 | 23 -0.07806 -2.47710e-01 | 24 -0.08078 -2.75187e-01
 25 -0.08298 -3.04590e-01 | 26 -0.08456 -3.37916e-01 | 27 -0.08470 -3.39099e-01
 28 -0.07849 -3.93800e-01 | 29 -0.05673 -4.23034e-01 | 30  0.00491 -7.96333e-01
 31 -0.00327 -8.40283e-01 | 32 -0.02428 -5.93910e-01 | 33  0.14487 -2.59084e+00
 34  0.18257 -3.65221e+00 | 35  0.16072 -3.52085e+00 | 36  0.15209 -3.09356e+00
 37  0.03676 -1.54284e+00 | 38  0.00508 -1.80585e+00 | 39  0.21182 -5.84980e+00
 40  0.02139 -1.44206e+00 | 41  0.20236 -6.70084e+00 | 42  0.07478 -2.88191e+00
 43  0.02062 -1.58401e+00 | 44 -0.05380 -1.04456e+00 | 45  0.04114 -2.29597e+00
 46  0.15071 -5.61299e+00 | 47  0.12210 -4.48794e+00 | 48  0.11707 -4.00663e+00
 49  0.21369 -7.43748e+00 | 50  0.09133 -3.07625e+00 | 51  0.06415 -2.50530e+00
 52  0.05911 -2.28126e+00 | 53  0.18620 -6.30228e+00 | 54  0.08483 -2.70349e+00
 55  0.04560 -1.99369e+00 | 56  0.16007 -5.12089e+00 | 57  0.14503 -3.89755e+00
 58  0.01797 -1.42298e+00 | 59  0.09306 -2.18542e+00 | 60  0.05384 -1.54156e+00
 61  0.02511 -1.08196e+00 | 62  0.08449 -1.73694e+00 | 63  0.18673 -3.01425e+00
 64  0.10222 -1.40961e+00 | 65  0.22823 -3.11775e+00 | 66  0.04154 -6.42793e-01
 67  0.18206 -1.44316e+00 | 68  0.22496 -1.26476e+00 | 69  0.11844 -1.52335e+00
 70  0.22680 -1.73658e-01 | 71  0.03328  1.94734e-02 | 72  0.06878  1.47703e-01
 73 -0.00525 -1.17605e-01 | 74  0.01746 -1.02442e-01 | 75  0.22381 -1.23381e-01
 76 -0.04733  1.29639e-01 | 77  0.09718  2.04449e-02 | 78  0.06382 -2.84344e+00
 79  0.05282 -5.80547e+00 | 80  0.07926 -1.82645e-04 | 81  0.11281  1.61594e+01
 82  0.00666  1.65110e-05 | 83 -0.07918 -4.98857e+00 | 84 -0.12046 -3.96161e-01
