
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3679790e+03; maximum gradient component mag -5.5606e+04
 22 -0.04451 -3.81588e-02 | 23 -0.04619 -4.44686e-02 | 24 -0.03937 -3.60499e-02
 25 -0.02695 -1.34126e-03 | 26 -0.01812  2.73045e-03 | 27  0.00418  5.57841e-02
 28  0.12131  9.58525e-02 | 29  0.07853  1.35778e-01 | 30  0.06636  7.93602e-02
 31 -0.08349  1.04527e-01 | 32 -0.12730  1.89617e-01 | 33  0.10738  9.04676e-02
 34 -0.11886  1.46289e-01 | 35  0.12118 -1.84123e-01 | 36 -0.01670 -2.58749e-02
 37 -0.08453  7.66836e-02 | 38 -0.22742  2.40993e-01 | 39 -0.08855  8.83114e-02
 40  0.05017  9.21957e-02 | 41  0.02220 -4.22077e-02 | 42  0.01714  2.06012e-01
 43  0.14008 -5.30585e-01 | 44  0.00770  1.82090e-02 | 45 -0.06902  2.16940e-02
 46 -0.07178  4.06337e-02 | 47  0.06791 -1.25358e-01 | 48 -0.00622 -1.67614e-02
 49 -0.06273  1.05957e-01 | 50  0.08473 -4.08387e-01 | 51  0.05647 -1.99686e-01
 52 -0.06863 -4.71578e-02 | 53 -0.02232 -3.03360e-02 | 54 -0.04315 -2.32238e-02
 55 -0.07653  1.09331e-02 | 56  0.01018 -1.06065e-01 | 57  0.04928 -5.04044e-02
 58 -0.04134 -1.74468e-02 | 59  0.13337  2.44597e-02 | 60 -0.05098  1.92147e-01
 61  0.09903 -9.70534e-02 | 62  0.10678 -6.93926e-02 | 63  0.06107  3.55344e-02
 64  0.12432 -8.12393e-02 | 65 -0.08673  1.34312e-02 | 66 -0.08413  1.82156e-01
 67 -0.08725  1.47816e-01 | 68 -0.00953  1.78736e-01 | 69 -0.61032 -6.73001e-02
 70  0.05953  8.14981e-02 | 71  0.60562 -7.86096e-01 | 72  0.15042 -5.09002e-03
 73  0.40549  3.89403e+00 | 74 -0.08913 -4.71266e-04 | 75  0.24420 -4.56890e-03
 76 -0.35768 -4.34422e+00 | 77  0.24846  1.25249e-03 | 78 -0.22496  1.48181e+00
 79  0.84936  1.30116e-02 |
79 variables; iteration 80; function evaluation 104; phase 6
Function value 1.7320871e+02; maximum gradient component mag 1.8725e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22764 -4.13691e-01 |  2  0.41106  7.38616e-02 |  3  0.02910  7.68126e-01
  4 -0.50769  1.87245e+00 |  5 -0.53766  1.37570e+00 |  6 -0.28128  1.43951e+00
  7 -0.03889  7.73196e-02 |  8 -0.00058  7.18953e-03 |  9 -0.00037 -8.44350e-04
 10 -0.00054  4.29913e-03 | 11 -0.00083  8.81319e-03 | 12 -0.00134  6.51232e-03
 13 -0.00216 -2.56622e-03 | 14 -0.00327  1.64472e-03 | 15 -0.00503 -5.42847e-03
 16 -0.00765 -2.50661e-02 | 17 -0.01066  6.08382e-02 | 18 -0.01598 -6.17105e-03
 19 -0.02204  2.18115e-02 | 20 -0.02967  4.89798e-03 | 21 -0.03801 -5.60314e-02
 22 -0.04407  3.27101e-02 | 23 -0.04603 -2.48689e-02 | 24 -0.03886  4.77654e-02
 25 -0.02714 -4.47437e-02 | 26 -0.01802  8.33154e-03 | 27  0.00379  9.87247e-03
 28  0.12174 -4.20600e-02 | 29  0.07831 -5.77397e-02 | 30  0.06646 -4.60412e-02
 31 -0.08351 -7.70221e-02 | 32 -0.12732 -8.04553e-02 | 33  0.10739  3.62979e-02
 34 -0.11883 -7.29086e-02 | 35  0.12120  1.01400e-01 | 36 -0.01666 -2.00582e-02
 37 -0.08450 -4.30017e-02 | 38 -0.22764 -9.23154e-02 | 39 -0.08848 -3.62504e-02
 40  0.05015  6.47984e-02 | 41  0.02225  4.17564e-02 | 42  0.01698  4.54452e-03
 43  0.14014  2.44668e-01 | 44  0.00758  8.66732e-03 | 45 -0.06898 -3.04144e-02
 46 -0.07178 -2.65503e-02 | 47  0.06791  1.01502e-01 | 48 -0.00623  1.70216e-02
 49 -0.06283 -2.91230e-02 | 50  0.08478  1.56785e-01 | 51  0.05642  6.68379e-02
 52 -0.06858 -1.95184e-02 | 53 -0.02236 -3.23053e-03 | 54 -0.04315  4.34270e-04
 55 -0.07655 -2.00831e-02 | 56  0.01021  6.85203e-02 | 57  0.04923  5.87677e-02
 58 -0.04128 -8.79284e-03 | 59  0.13335  1.23503e-01 | 60 -0.05111 -6.33776e-02
 61  0.09906  2.40217e-02 | 62  0.10676 -8.29381e-03 | 63  0.06109 -4.32768e-02
 64  0.12432 -3.18559e-02 | 65 -0.08666 -6.84841e-02 | 66 -0.08418 -8.85343e-02
 67 -0.08724 -8.37932e-02 | 68 -0.00944 -7.69970e-02 | 69 -0.61035 -3.40119e-03
 70  0.05747  1.44695e-01 | 71  0.60568  2.72217e-01 | 72  0.14793 -1.10273e-03
 73  0.40549 -1.33942e+00 | 74 -0.07502 -4.22624e-04 | 75  0.37921  1.28301e-03
 76 -0.35859 -1.75673e+00 | 77  0.19952 -2.92072e-03 | 78 -0.22775  5.94660e-01
 79  0.42910 -2.16931e-04 |
79 variables; iteration 100; function evaluation 129; phase 6
Function value 1.7320846e+02; maximum gradient component mag -1.6144e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22804 -5.35213e-02 |  2  0.41106 -4.50540e-03 |  3  0.02893 -1.60401e-02
  4 -0.50755 -4.49881e-02 |  5 -0.53773 -4.46335e-02 |  6 -0.28148  3.33147e-01
  7 -0.03891  1.04096e-02 |  8 -0.00063  1.06358e-03 |  9 -0.00037 -4.06567e-04
 10 -0.00054  4.28949e-03 | 11 -0.00091 -2.50825e-03 | 12 -0.00133  7.61129e-03
 13 -0.00214 -3.76580e-04 | 14 -0.00327  4.34701e-04 | 15 -0.00501 -3.43259e-03
 16 -0.00749 -5.50278e-04 | 17 -0.01111 -6.04215e-03 | 18 -0.01595 -1.48430e-03
 19 -0.02218  6.67577e-05 | 20 -0.02970 -6.60471e-04 | 21 -0.03767  5.28055e-03
 22 -0.04425  3.21965e-04 | 23 -0.04588  3.03004e-03 | 24 -0.03914 -2.24742e-03
 25 -0.02687  2.33274e-03 | 26 -0.01807  6.04248e-04 | 27  0.00377  1.97125e-03
 28  0.12166 -1.19506e-02 | 29  0.07834 -1.15985e-02 | 30  0.06646 -8.91203e-03
 31 -0.08350 -1.70742e-02 | 32 -0.12731 -1.20003e-02 | 33  0.10739  2.59128e-02
 34 -0.11882 -9.83235e-03 | 35  0.12120  2.66807e-02 | 36 -0.01666 -5.44717e-03
 37 -0.08450 -7.69364e-03 | 38 -0.22760 -1.39429e-02 | 39 -0.08849 -1.88442e-03
 40  0.05015  3.12171e-02 | 41  0.02225  1.00230e-02 | 42  0.01701  1.22031e-02
 43  0.14013  2.78628e-02 | 44  0.00760 -8.49552e-03 | 45 -0.06898 -1.31447e-02
 46 -0.07178 -1.12846e-02 | 47  0.06791  1.18161e-02 | 48 -0.00622 -3.25728e-03
 49 -0.06281 -4.87286e-03 | 50  0.08477  2.26090e-02 | 51  0.05643 -3.67189e-03
 52 -0.06858 -1.15610e-02 | 53 -0.02235 -5.03411e-03 | 54 -0.04314  1.63261e-03
 55 -0.07654 -3.14540e-03 | 56  0.01021  2.89173e-02 | 57  0.04924  1.67126e-02
 58 -0.04128 -3.39906e-04 | 59  0.13335  4.76654e-02 | 60 -0.05109 -6.86493e-03
 61  0.09906  6.71594e-03 | 62  0.10676 -2.45817e-03 | 63  0.06109 -5.18926e-03
 64  0.12433 -1.20986e-02 | 65 -0.08667 -2.18690e-02 | 66 -0.08417 -1.66010e-02
 67 -0.08723 -1.53228e-02 | 68 -0.00962 -2.48912e-02 | 69 -0.61027 -5.80982e-04
 70  0.05796  8.49356e-02 | 71  0.60562 -1.62957e-03 | 72  0.14616 -2.19346e-03
 73  0.40549  6.28207e-03 | 74 -0.03882 -2.86522e-04 | 75  0.32427 -1.39041e-04
 76 -0.35956 -1.61445e+00 | 77  0.27763 -1.50760e-04 | 78 -0.23072  5.33430e-01
 79  0.36585 -2.89470e-04 |
79 variables; iteration 120; function evaluation 150; phase 6
Function value 1.7320839e+02; maximum gradient component mag -1.0859e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22803 -5.12994e-02 |  2  0.41106 -3.57178e-04 |  3  0.02894  2.48716e-02
  4 -0.50756  5.84437e-02 |  5 -0.53773  3.65817e-02 |  6 -0.28148  2.66162e-01
  7 -0.03891  9.81184e-03 |  8 -0.00063  7.70804e-05 |  9 -0.00036  1.07063e-04
 10 -0.00058 -1.02293e-03 | 11 -0.00088  7.92380e-04 | 12 -0.00139 -1.54215e-03
 13 -0.00214  7.22201e-04 | 14 -0.00327  6.52275e-04 | 15 -0.00499 -3.61156e-04
 16 -0.00748  6.34643e-05 | 17 -0.01107 -9.94655e-05 | 18 -0.01594  8.83755e-05
 19 -0.02217  4.70826e-04 | 20 -0.02970  1.84827e-04 | 21 -0.03769  3.95003e-04
 22 -0.04425  6.51729e-04 | 23 -0.04590  5.22447e-04 | 24 -0.03912  5.75409e-04
 25 -0.02688  5.66969e-04 | 26 -0.01807  7.57208e-04 | 27  0.00377  1.56179e-03
 28  0.12167 -8.49435e-03 | 29  0.07834 -8.97843e-03 | 30  0.06646 -6.78774e-03
 31 -0.08350 -1.33021e-02 | 32 -0.12731 -1.07973e-02 | 33  0.10739  1.78040e-02
 34 -0.11882 -9.02334e-03 | 35  0.12120  2.14078e-02 | 36 -0.01666 -3.63977e-03
 37 -0.08451 -7.86479e-03 | 38 -0.22760 -1.27451e-02 | 39 -0.08849 -2.31650e-03
 40  0.05015  2.13962e-02 | 41  0.02225  8.79059e-03 | 42  0.01700  5.60856e-03
 43  0.14013  2.87828e-02 | 44  0.00759 -5.54628e-03 | 45 -0.06898 -8.82235e-03
 46 -0.07178 -8.06751e-03 | 47  0.06791  1.26524e-02 | 48 -0.00622 -2.04397e-03
 49 -0.06281 -5.14337e-03 | 50  0.08478  2.05921e-02 | 51  0.05643  4.58580e-04
 52 -0.06858 -8.08793e-03 | 53 -0.02235 -2.87736e-03 | 54 -0.04314  1.43235e-04
 55 -0.07654 -2.57646e-03 | 56  0.01021  1.98538e-02 | 57  0.04924  1.22306e-02
 58 -0.04128  8.76449e-05 | 59  0.13335  3.40267e-02 | 60 -0.05109 -7.50687e-03
 61  0.09906  5.28162e-03 | 62  0.10676 -2.34449e-03 | 63  0.06109 -4.69377e-03
 64  0.12433 -8.69085e-03 | 65 -0.08667 -1.57487e-02 | 66 -0.08417 -1.39763e-02
 67 -0.08723 -1.31536e-02 | 68 -0.00960 -1.70100e-02 | 69 -0.61027 -3.43505e-04
 70  0.05793  5.81452e-02 | 71  0.60562  1.08179e-02 | 72  0.13529 -4.96661e-04
 73  0.40549 -5.64463e-02 | 74  0.06565  2.25411e-04 | 75  0.33545  9.19174e-05
 76 -0.36190 -1.08595e+00 | 77  0.27527 -9.66304e-05 | 78 -0.23820  3.38140e-01
 79  0.37368 -5.04517e-05 |
79 variables; iteration 140; function evaluation 173; phase 6
Function value 1.7320831e+02; maximum gradient component mag -3.3028e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22804 -1.61399e-02 |  2  0.41106  1.92514e-04 |  3  0.02894  9.90670e-03
  4 -0.50756  2.37088e-02 |  5 -0.53773  1.58074e-02 |  6 -0.28148  8.08349e-02
  7 -0.03891  3.04526e-03 |  8 -0.00064 -2.80743e-05 |  9 -0.00037  6.31171e-05
 10 -0.00057 -6.39743e-04 | 11 -0.00089  4.34698e-04 | 12 -0.00139 -1.01132e-03
 13 -0.00214  3.14179e-04 | 14 -0.00328  2.19345e-04 | 15 -0.00499  6.39511e-05
 16 -0.00748  7.68123e-05 | 17 -0.01106  2.65020e-04 | 18 -0.01594  1.19834e-04
 19 -0.02217  1.78746e-04 | 20 -0.02970  1.24914e-04 | 21 -0.03770 -7.90700e-05
 22 -0.04425  2.25018e-04 | 23 -0.04590  5.83814e-05 | 24 -0.03912  3.16271e-04
 25 -0.02688  1.12456e-04 | 26 -0.01807  2.57143e-04 | 27  0.00377  4.57667e-04
 28  0.12166 -2.44994e-03 | 29  0.07834 -2.61842e-03 | 30  0.06646 -1.98063e-03
 31 -0.08350 -4.06177e-03 | 32 -0.12731 -3.31283e-03 | 33  0.10739  5.28286e-03
 34 -0.11882 -2.86107e-03 | 35  0.12120  6.55842e-03 | 36 -0.01666 -1.12796e-03
 37 -0.08451 -2.40555e-03 | 38 -0.22760 -3.94081e-03 | 39 -0.08849 -8.08214e-04
 40  0.05015  6.33527e-03 | 41  0.02225  2.70219e-03 | 42  0.01700  1.57915e-03
 43  0.14013  9.18809e-03 | 44  0.00759 -1.47080e-03 | 45 -0.06897 -2.58968e-03
 46 -0.07178 -2.35848e-03 | 47  0.06791  4.12517e-03 | 48 -0.00622 -5.49544e-04
 49 -0.06281 -1.61081e-03 | 50  0.08478  6.29977e-03 | 51  0.05643  3.67898e-04
 52 -0.06858 -2.41727e-03 | 53 -0.02235 -8.34417e-04 | 54 -0.04314 -4.60023e-05
 55 -0.07654 -8.75580e-04 | 56  0.01021  5.71862e-03 | 57  0.04924  3.63208e-03
 58 -0.04128  8.47376e-06 | 59  0.13335  1.01089e-02 | 60 -0.05109 -2.32220e-03
 61  0.09906  1.53822e-03 | 62  0.10676 -7.84299e-04 | 63  0.06109 -1.49852e-03
 64  0.12433 -2.61684e-03 | 65 -0.08667 -4.69450e-03 | 66 -0.08417 -4.27647e-03
 67 -0.08723 -4.05775e-03 | 68 -0.00960 -4.95882e-03 | 69 -0.61027 -1.49618e-04
 70  0.05794  1.70928e-02 | 71  0.60562  3.95697e-03 | 72  0.14940 -3.41054e-05
 73  0.40549 -2.09122e-02 | 74 -0.02965 -8.25267e-05 | 75  0.32624  1.01586e-05
 76 -0.36474 -3.30282e-01 | 77  0.27801 -1.75977e-05 | 78 -0.24791  9.57473e-02
 79  0.37395 -3.64999e-06 |
79 variables; iteration 160; function evaluation 193; phase 6
Function value 1.7320831e+02; maximum gradient component mag -2.8281e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22805 -1.15660e-02 |  2  0.41106 -4.48912e-04 |  3  0.02894  4.29596e-03
  4 -0.50756  1.01960e-02 |  5 -0.53773  5.94345e-03 |  6 -0.28149  6.14631e-02
  7 -0.03891  2.53388e-03 |  8 -0.00063  3.56273e-05 |  9 -0.00037 -7.06497e-05
 10 -0.00057  5.88579e-04 | 11 -0.00089 -3.75061e-04 | 12 -0.00138  9.30176e-04
 13 -0.00214 -2.52885e-04 | 14 -0.00328 -1.29655e-04 | 15 -0.00499 -1.20325e-04
 16 -0.00748 -2.51888e-05 | 17 -0.01107 -2.58052e-04 | 18 -0.01594 -3.66941e-05
 19 -0.02218 -5.84454e-05 | 20 -0.02970 -2.68318e-05 | 21 -0.03769  1.95300e-04
 22 -0.04425 -2.13943e-05 | 23 -0.04590  1.65512e-04 | 24 -0.03912 -2.26915e-05
 25 -0.02688  2.73521e-04 | 26 -0.01807  2.36086e-04 | 27  0.00377  3.87726e-04
 28  0.12166 -1.80777e-03 | 29  0.07834 -1.94479e-03 | 30  0.06646 -1.42411e-03
 31 -0.08350 -2.87425e-03 | 32 -0.12731 -2.45063e-03 | 33  0.10739  4.39704e-03
 34 -0.11882 -1.88511e-03 | 35  0.12120  5.20641e-03 | 36 -0.01666 -6.02863e-04
 37 -0.08451 -1.99590e-03 | 38 -0.22760 -2.89816e-03 | 39 -0.08849 -3.49511e-04
 40  0.05015  4.96388e-03 | 41  0.02225  2.16657e-03 | 42  0.01700  1.04531e-03
 43  0.14013  6.60337e-03 | 44  0.00759 -1.51553e-03 | 45 -0.06897 -1.93901e-03
 46 -0.07178 -1.90651e-03 | 47  0.06791  2.87165e-03 | 48 -0.00622 -6.33582e-04
 49 -0.06281 -1.31136e-03 | 50  0.08478  4.63378e-03 | 51  0.05643 -1.02712e-04
 52 -0.06858 -1.91076e-03 | 53 -0.02235 -6.57268e-04 | 54 -0.04314 -1.01844e-04
 55 -0.07654 -4.88592e-04 | 56  0.01021  4.55450e-03 | 57  0.04924  2.71787e-03
 58 -0.04128  8.22997e-05 | 59  0.13335  7.82008e-03 | 60 -0.05109 -1.86694e-03
 61  0.09906  1.27128e-03 | 62  0.10676 -6.02547e-04 | 63  0.06109 -9.87651e-04
 64  0.12433 -1.96643e-03 | 65 -0.08667 -3.58514e-03 | 66 -0.08417 -3.19255e-03
 67 -0.08723 -3.01233e-03 | 68 -0.00961 -4.49633e-03 | 69 -0.61027 -1.74930e-05
 70  0.05794  1.38051e-02 | 71  0.60562  2.06341e-03 | 72  0.14857 -2.09578e-05
 73  0.40549 -1.06426e-02 | 74 -0.01396 -1.03248e-06 | 75  0.32599 -2.05709e-05
 76 -0.36588 -2.82806e-01 | 77  0.27900  1.05225e-06 | 78 -0.25206  7.75867e-02
 79  0.37360 -3.76969e-06 |

 - final statistics:
79 variables; iteration 172; function evaluation 205
Function value 1.7321e+02; maximum gradient component mag -4.2389e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22805 -1.98540e-07 |  2  0.41106 -6.26237e-09 |  3  0.02894  1.03922e-07
  4 -0.50756  2.92934e-07 |  5 -0.53773  2.12084e-07 |  6 -0.28149  1.02168e-06
  7 -0.03891  5.37284e-08 |  8 -0.00064  1.19445e-09 |  9 -0.00037 -2.80296e-09
 10 -0.00057  2.93944e-08 | 11 -0.00089 -2.02683e-08 | 12 -0.00138  4.64451e-08
 13 -0.00214 -1.51352e-08 | 14 -0.00328 -1.12529e-08 | 15 -0.00499  1.34958e-09
 16 -0.00748 -2.06584e-09 | 17 -0.01107 -6.26840e-09 | 18 -0.01594 -2.15013e-09
 19 -0.02218 -6.25120e-09 | 20 -0.02970 -1.42914e-09 | 21 -0.03770  6.66132e-09
 22 -0.04425 -5.71726e-09 | 23 -0.04590  2.72533e-09 | 24 -0.03912 -3.38919e-09
 25 -0.02688  8.89797e-09 | 26 -0.01807  9.92344e-09 | 27  0.00377  9.20298e-09
 28  0.12166 -1.29304e-08 | 29  0.07834 -1.76043e-08 | 30  0.06646 -1.56704e-08
 31 -0.08350 -4.14110e-08 | 32 -0.12731 -3.82481e-08 | 33  0.10739  8.77856e-08
 34 -0.11882 -2.74786e-08 | 35  0.12120  9.73947e-08 | 36 -0.01666 -6.35254e-09
 37 -0.08451 -3.89231e-08 | 38 -0.22760 -4.53690e-08 | 39 -0.08849 -2.58388e-09
 40  0.05015  9.01439e-08 | 41  0.02225  4.66048e-08 | 42  0.01700  2.01715e-08
 43  0.14013  1.31080e-07 | 44  0.00759 -1.62850e-08 | 45 -0.06897 -2.28918e-08
 46 -0.07178 -2.57997e-08 | 47  0.06791  6.69951e-08 | 48 -0.00622 -6.36049e-09
 49 -0.06281 -2.24540e-08 | 50  0.08478  6.46402e-08 | 51  0.05643  6.09481e-10
 52 -0.06858 -3.35772e-08 | 53 -0.02235 -1.25487e-08 | 54 -0.04314 -1.41122e-08
 55 -0.07654 -1.18148e-08 | 56  0.01021  5.32879e-08 | 57  0.04924  3.97274e-08
 58 -0.04128 -1.95392e-09 | 59  0.13335  1.32277e-07 | 60 -0.05109 -3.55341e-08
 61  0.09906  1.25609e-08 | 62  0.10676 -2.48564e-08 | 63  0.06109 -2.41729e-08
 64  0.12433 -4.33111e-08 | 65 -0.08667 -6.00431e-08 | 66 -0.08417 -5.24657e-08
 67 -0.08723 -5.26892e-08 | 68 -0.00961 -8.92654e-08 | 69 -0.61027 -2.91591e-09
 70  0.05794  2.27039e-07 | 71  0.60562  4.16974e-08 | 72  0.14859 -1.81669e-09
 73  0.40549 -2.29654e-07 | 74 -0.01381  1.02926e-09 | 75  0.32662  7.54639e-10
 76 -0.36624 -4.23891e-06 | 77  0.27896  2.23165e-09 | 78 -0.25338  1.14487e-06
 79  0.37379  9.33102e-10 |
Estimating row 1 out of 79 for hessian
Estimating row 2 out of 79 for hessian
Estimating row 3 out of 79 for hessian
Estimating row 4 out of 79 for hessian
Estimating row 5 out of 79 for hessian
Estimating row 6 out of 79 for hessian
Estimating row 7 out of 79 for hessian
Estimating row 8 out of 79 for hessian
Estimating row 9 out of 79 for hessian
Estimating row 10 out of 79 for hessian
Estimating row 11 out of 79 for hessian
Estimating row 12 out of 79 for hessian
Estimating row 13 out of 79 for hessian
Estimating row 14 out of 79 for hessian
Estimating row 15 out of 79 for hessian
Estimating row 16 out of 79 for hessian
Estimating row 17 out of 79 for hessian
Estimating row 18 out of 79 for hessian
Estimating row 19 out of 79 for hessian
Estimating row 20 out of 79 for hessian
Estimating row 21 out of 79 for hessian
Estimating row 22 out of 79 for hessian
Estimating row 23 out of 79 for hessian
Estimating row 24 out of 79 for hessian
Estimating row 25 out of 79 for hessian
Estimating row 26 out of 79 for hessian
Estimating row 27 out of 79 for hessian
Estimating row 28 out of 79 for hessian
Estimating row 29 out of 79 for hessian
Estimating row 30 out of 79 for hessian
Estimating row 31 out of 79 for hessian
Estimating row 32 out of 79 for hessian
Estimating row 33 out of 79 for hessian
Estimating row 34 out of 79 for hessian
Estimating row 35 out of 79 for hessian
Estimating row 36 out of 79 for hessian
Estimating row 37 out of 79 for hessian
Estimating row 38 out of 79 for hessian
Estimating row 39 out of 79 for hessian
Estimating row 40 out of 79 for hessian
Estimating row 41 out of 79 for hessian
Estimating row 42 out of 79 for hessian
Estimating row 43 out of 79 for hessian
Estimating row 44 out of 79 for hessian
Estimating row 45 out of 79 for hessian
Estimating row 46 out of 79 for hessian
Estimating row 47 out of 79 for hessian
Estimating row 48 out of 79 for hessian
Estimating row 49 out of 79 for hessian
Estimating row 50 out of 79 for hessian
Estimating row 51 out of 79 for hessian
Estimating row 52 out of 79 for hessian
Estimating row 53 out of 79 for hessian
Estimating row 54 out of 79 for hessian
Estimating row 55 out of 79 for hessian
Estimating row 56 out of 79 for hessian
Estimating row 57 out of 79 for hessian
Estimating row 58 out of 79 for hessian
Estimating row 59 out of 79 for hessian
Estimating row 60 out of 79 for hessian
Estimating row 61 out of 79 for hessian
Estimating row 62 out of 79 for hessian
Estimating row 63 out of 79 for hessian
Estimating row 64 out of 79 for hessian
Estimating row 65 out of 79 for hessian
Estimating row 66 out of 79 for hessian
Estimating row 67 out of 79 for hessian
Estimating row 68 out of 79 for hessian
Estimating row 69 out of 79 for hessian
Estimating row 70 out of 79 for hessian
Estimating row 71 out of 79 for hessian
Estimating row 72 out of 79 for hessian
Estimating row 73 out of 79 for hessian
Estimating row 74 out of 79 for hessian
Estimating row 75 out of 79 for hessian
Estimating row 76 out of 79 for hessian
Estimating row 77 out of 79 for hessian
Estimating row 78 out of 79 for hessian
Estimating row 79 out of 79 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
