
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
 37 -0.22566 -4.19326e-01 | 38 -0.06072 -9.34225e-01 | 39  0.04254  9.03746e-01
 40  0.01245 -1.79280e-03 | 41  0.01153 -7.10131e-01 | 42  0.12223  3.60162e-01
 43  0.01232  1.88139e-01 | 44 -0.05381 -1.12583e-01 | 45 -0.07592 -1.00498e-01
 46  0.06771  1.99744e-01 | 47 -0.03466 -2.25350e-01 | 48 -0.03898 -1.93088e-01
 49  0.08723 -1.81804e-01 | 50  0.02780 -5.27739e-01 | 51 -0.04842  4.51449e-01
 52 -0.04298  1.04151e+00 | 53 -0.04843 -1.97421e-01 | 54 -0.09312 -5.51092e-01
 55 -0.02875 -3.25052e-01 | 56  0.03370  1.08747e+00 | 57 -0.02949  5.92359e-01
 58  0.11672  6.44717e-01 | 59 -0.05426 -1.18448e-01 | 60  0.07023  3.17344e-01
 61  0.09127  5.20378e-01 | 62  0.08538 -5.79166e-01 | 63  0.11834  6.63969e-01
 64 -0.07565 -3.61435e-01 | 65 -0.06382 -1.04341e+00 | 66 -0.10974 -5.19576e-01
 67 -0.10038 -2.10158e-01 | 68  0.13349 -9.56325e-02 | 69 -0.00718 -2.66167e-01
 70 -0.62625 -9.17408e-01 | 71 -0.20523  1.34623e+00 | 72  0.65270  7.87707e-01
 73 -0.69375 -6.83531e-03 | 74  0.40908 -3.90140e+00 | 75 -0.58444 -4.10906e-03
 76  0.14573  1.03616e-01 | 77 -0.50150 -3.00675e+00 | 78  0.39306 -7.28748e-05
 79 -0.20340  1.34563e+00 | 80  0.67733 -5.21019e-05 | 81 -0.01905 -5.42508e-02
 82 -0.00201 -1.06034e-02 | 83 -0.00001 -5.29598e-02 | 84  0.00505 -4.17074e-02
 85 -0.03640  2.80350e-01 | 86 -0.02317  5.71106e-01 | 87 -0.12616  7.22531e-02
 88  0.05837  3.52854e-01 | 89 -0.06982 -4.01654e-02 | 90  0.04342  2.31840e-01
 91 -0.02676 -3.12355e-01 | 92 -0.07146 -2.70850e-01 | 93 -0.03173 -1.28415e+00
 94 -0.05914  1.88411e-01 | 95 -0.02924 -1.92974e-01 | 96  0.00406 -4.32411e-01
 97  0.09188  8.68742e-02 | 98 -0.05284 -5.48647e-02 | 99 -0.01761  2.13882e-01
100 -0.05690  6.01677e-01 |101 -0.04791  1.72257e-01 |102 -0.06211  9.61560e-02
103 -0.08563  2.08148e-01 |104  0.12076  1.93817e-02 |105 -0.05026  1.34818e-01
106  0.02867  1.69353e-01 |107 -0.02222  1.13724e-01 |108  0.04248 -1.35328e-01
109  0.05981 -4.64279e-02 |110  0.09285  2.50048e-01 |111 -0.03145  3.79107e-01
112  0.00099  7.46509e-01 |113 -0.05939  3.10908e-02 |114  0.04944  1.66026e-01
115  0.07246  2.43530e-01 |116 -0.11410 -1.02167e-01 |117  0.02816  2.96555e-02
118 -0.00423 -1.11045e-01 |119  0.00393 -4.67246e-02 |120 -0.02145 -9.49563e-02
121 -0.00314 -1.28024e-01 |122  0.04185  2.81310e-01 |123 -0.00196  8.68996e-03
124  0.00000  2.71547e-14 |125 -0.00000  1.63285e-16 |126  0.00000  1.11646e-13
127  0.00000  0.00000e+00 |128 -0.00113 -1.35965e+00 |129 -0.02708  5.26010e-02
130 -0.02037 -2.68859e-01 |131  0.02143 -6.44390e-01 |132  0.02464 -3.24019e-01
133  0.04095  2.24530e-01 |134  0.03410  7.50880e-02 |135 -0.03730 -3.17425e-01
136  0.05887 -3.12306e-01 |137 -0.00655  3.21533e-01 |138  0.01503 -1.01054e+00
139  0.01777  4.04552e-01 |140  0.02915  2.54119e-01 |141  0.02038 -5.40479e-01
142  0.00112  7.05495e-02 |143 -0.01354  9.15068e-01 |144  0.04054  9.00732e-01
145  0.01591  1.23585e-01 |146 -0.01134  2.00020e-01 |147 -0.04355  2.56649e-01
148 -0.03114  2.23615e-01 |149 -0.02273  1.56427e-01 |150  0.01226 -1.97251e-01
151  0.03004 -1.67885e-01 |152  0.00477 -2.10411e-01 |153  0.00242 -2.77222e-01
154 -0.00744 -3.38810e-01 |155 -0.01950  2.73631e-01 |156 -0.01633  4.83837e-01
157 -0.03739  1.59119e-01 |158 -0.04451 -1.72471e-03 |159 -0.00066  4.38377e-03
160  0.01782  2.47217e-01 |161 -0.01934  3.65961e-01 |162  0.01295  2.07769e-01
163  0.03018  6.46833e-01 |164 -0.00668  2.01152e-01 |165  0.04331 -1.53507e-01
166 -0.00679  4.90959e-02 |167  0.01162 -9.38695e-02 |168 -0.03208  1.10013e-01
169 -0.00192 -1.28164e-01 |170 -0.00491  9.03468e-02 |171  0.00000  3.80526e-13
172 -0.00000 -5.23206e-14 |173 -0.00000 -2.70164e-14 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 95; function evaluation 100
Function value 1.1394e+02; maximum gradient component mag 1.1923e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08777 -2.75968e+00 |  2  0.28126  1.84561e+00 |  3 -0.57254  6.62066e+00
  4 -0.48813  5.13426e+00 |  5 -0.12816  1.19226e+01 |  6 -0.03521  2.44757e+00
  7 -0.00031  1.77489e-03 |  8 -0.00019  7.67067e-04 |  9 -0.00031  9.49441e-04
 10 -0.00050  1.10039e-03 | 11 -0.00081  1.10769e-03 | 12 -0.00130  8.14982e-04
 13 -0.00206  1.50509e-04 | 14 -0.00326 -6.91570e-04 | 15 -0.00507 -7.16785e-05
 16 -0.00775  6.13993e-03 | 17 -0.01141  2.28480e-02 | 18 -0.01634  4.96436e-02
 19 -0.02262  6.91839e-02 | 20 -0.02970  6.03312e-02 | 21 -0.03564  4.24143e-02
 22 -0.03679  5.06583e-02 | 23 -0.02964  4.85720e-02 | 24 -0.01682  1.54509e-02
 25 -0.00601  1.52338e-01 | 26  0.01677  8.61414e-02 | 27  0.06425 -4.03690e-01
 28  0.10233 -2.34444e-01 | 29  0.04117 -1.03013e-01 | 30 -0.01939 -1.39486e-01
 31 -0.08936 -3.80155e-01 | 32  0.08991  9.30764e-01 | 33 -0.03759 -4.54531e-02
 34  0.09415  1.19238e+00 | 35  0.01295  2.34643e-01 | 36 -0.09972 -2.76014e-01
 37 -0.22584 -4.81856e-01 | 38 -0.06053  4.99897e-02 | 39  0.04235  6.74770e-01
 40  0.01234 -8.88204e-02 | 41  0.01172  5.03705e-02 | 42  0.12226  9.38388e-01
 43  0.01208 -1.86824e-01 | 44 -0.05383 -5.49992e-01 | 45 -0.07576 -3.19394e-01
 46  0.06763  4.32642e-01 | 47 -0.03467 -2.20117e-01 | 48 -0.03905 -1.85303e-01
 49  0.08721  8.97249e-02 | 50  0.02782 -5.74476e-02 | 51 -0.04843 -2.20891e-01
 52 -0.04332 -1.91751e-01 | 53 -0.04843 -1.27700e-01 | 54 -0.09313 -1.21485e-01
 55 -0.02861  2.83346e-01 | 56  0.03357  8.68895e-01 | 57 -0.02975 -1.06136e-02
 58  0.11670  1.42402e+00 | 59 -0.05438 -2.44251e-01 | 60  0.07016  2.09613e-01
 61  0.09108  1.90644e-01 | 62  0.08547  9.05692e-02 | 63  0.11825  2.22393e-01
 64 -0.07559 -2.39015e-01 | 65 -0.06359 -1.14697e-01 | 66 -0.10964 -4.91934e-01
 67 -0.10073 -5.36135e-01 | 68  0.13368  4.32518e-02 | 69 -0.00786 -7.13318e-01
 70 -0.62556  5.46777e-01 | 71 -0.21674  2.19516e+00 | 72  0.65273  8.26356e-01
 73 -0.68597 -6.71350e-03 | 74  0.40903 -4.65551e+00 | 75 -0.57975 -4.04728e-03
 76  0.14499  2.92980e-01 | 77 -0.50117 -5.22180e+00 | 78  0.39326 -4.20620e-05
 79 -0.20313  2.77475e+00 | 80  0.67768  1.62166e-05 | 81 -0.01936  8.95191e-02
 82 -0.00187  3.05384e-02 | 83  0.00009  1.73370e-02 | 84  0.00524  5.01355e-02
 85 -0.03661  2.06720e-03 | 86 -0.02322  1.75629e-02 | 87 -0.12632 -2.18494e-02
 88  0.05808  1.71215e-01 | 89 -0.06970  2.93329e-01 | 90  0.04331  7.14584e-02
 91 -0.02648 -7.67837e-02 | 92 -0.07121  2.88686e-01 | 93 -0.03134  3.94463e-01
 94 -0.05912 -1.28379e-01 | 95 -0.02906  3.00506e-01 | 96  0.00407 -8.33273e-02
 97  0.09189  1.16895e-01 | 98 -0.05280 -1.72847e-03 | 99 -0.01829 -5.81536e-02
100 -0.05695  4.04439e-01 |101 -0.04810  4.09936e-02 |102 -0.06194  2.28365e-01
103 -0.08560  4.52017e-02 |104  0.12086  1.20991e-01 |105 -0.05033  5.60954e-02
106  0.02857 -3.72559e-02 |107 -0.02219  1.04788e-01 |108  0.04314  1.21910e-01
109  0.05975  1.64028e-01 |110  0.09271  2.35350e-01 |111 -0.03139  2.29009e-01
112  0.00100  3.41916e-01 |113 -0.05927  1.46127e-01 |114  0.04945  1.49291e-01
115  0.07242  1.19546e-01 |116 -0.11397 -7.46240e-03 |117  0.02826  1.53884e-01
118 -0.00378  1.67877e-01 |119  0.00388  1.96306e-02 |120 -0.02148 -4.58488e-02
121 -0.00261  1.25581e-01 |122  0.04156  4.18720e-01 |123 -0.00202 -2.17471e-02
124  0.00000  2.22730e-13 |125  0.00000  2.80527e-14 |126 -0.00000 -1.11580e-13
127  0.00000  0.00000e+00 |128 -0.00094  4.60735e-01 |129 -0.02688  1.37488e-01
130 -0.02005  1.11134e-01 |131  0.02201  4.24332e-02 |132  0.02553 -1.71832e-01
133  0.04098  4.02625e-02 |134  0.03435  1.34673e-01 |135 -0.03719  3.89407e-02
136  0.05908  2.01641e-01 |137 -0.00652  3.70032e-01 |138  0.01532  1.87899e-01
139  0.01776  7.54534e-02 |140  0.02870 -7.33788e-02 |141  0.02048  1.70767e-01
142  0.00111  5.14551e-01 |143 -0.01363  9.32700e-02 |144  0.04032  2.49415e-01
145  0.01581  4.10568e-01 |146 -0.01209  2.68619e-01 |147 -0.04401  9.64746e-02
148 -0.03180 -4.65396e-02 |149 -0.02296  5.26078e-02 |150  0.01238  3.87664e-02
151  0.02982  1.06927e-01 |152  0.00472  7.81781e-02 |153  0.00236  2.98209e-02
154 -0.00804  1.07285e-02 |155 -0.02008 -7.28928e-02 |156 -0.01697 -3.38659e-02
157 -0.03791  7.67636e-02 |158 -0.04512 -7.86821e-03 |159 -0.00066 -6.36732e-02
160  0.01713  1.35954e-01 |161 -0.01948  3.68900e-01 |162  0.01275  2.99773e-01
163  0.02985  2.96578e-01 |164 -0.00678  3.24373e-01 |165  0.04323  2.17985e-01
166 -0.00687  5.54784e-02 |167  0.01172 -9.44486e-02 |168 -0.03256 -2.20180e-02
169 -0.00095  9.61013e-02 |170 -0.00518 -6.46978e-02 |171  0.00000  9.41483e-13
172  0.00000  5.89883e-14 |173 -0.00000 -2.70896e-14 |174  0.00000  0.00000e+00

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 9
Function value 1.1393675e+02; maximum gradient component mag 1.1923e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08777 -2.75968e+00 |  2  0.28126  1.84561e+00 |  3 -0.57254  6.62066e+00
  4 -0.48813  5.13426e+00 |  5 -0.12816  1.19226e+01 |  6 -0.03521  2.44757e+00
  7 -0.00031  1.77489e-03 |  8 -0.00019  7.67067e-04 |  9 -0.00031  9.49441e-04
 10 -0.00050  1.10039e-03 | 11 -0.00081  1.10769e-03 | 12 -0.00130  8.14982e-04
 13 -0.00206  1.50509e-04 | 14 -0.00326 -6.91570e-04 | 15 -0.00507 -7.16785e-05
 16 -0.00775  6.13993e-03 | 17 -0.01141  2.28480e-02 | 18 -0.01634  4.96436e-02
 19 -0.02262  6.91839e-02 | 20 -0.02970  6.03312e-02 | 21 -0.03564  4.24143e-02
 22 -0.03679  5.06583e-02 | 23 -0.02964  4.85720e-02 | 24 -0.01682  1.54509e-02
 25 -0.00601  1.52338e-01 | 26  0.01677  8.61414e-02 | 27  0.06425 -4.32672e-01
 28  0.10233 -2.63199e-01 | 29  0.04117 -1.32082e-01 | 30 -0.01939 -1.68603e-01
 31 -0.08936 -4.08998e-01 | 32  0.08991  9.01924e-01 | 33 -0.03759 -7.45327e-02
 34  0.09415  1.16357e+00 | 35  0.01295  2.05518e-01 | 36 -0.09972 -3.04788e-01
 37 -0.22584 -5.09172e-01 | 38 -0.06053  2.09909e-02 | 39  0.04235  6.45704e-01
 40  0.01234 -1.17945e-01 | 41  0.01172  2.12451e-02 | 42  0.12226  9.09794e-01
 43  0.01208 -2.15949e-01 | 44 -0.05383 -5.79018e-01 | 45 -0.07576 -3.48319e-01
 46  0.06763  4.03676e-01 | 47 -0.03467 -2.49205e-01 | 48 -0.03905 -2.14379e-01
 49  0.08721  6.08675e-02 | 50  0.02781 -8.65502e-02 | 51 -0.04843 -2.49937e-01
 52 -0.04332 -2.20814e-01 | 53 -0.04843 -1.56746e-01 | 54 -0.09313 -1.50305e-01
 55 -0.02861  2.54245e-01 | 56  0.03357  8.39806e-01 | 57 -0.02975 -3.97122e-02
 58  0.11670  1.39538e+00 | 59 -0.05438 -2.73275e-01 | 60  0.07016  1.80659e-01
 61  0.09107  1.61811e-01 | 62  0.08547  6.17010e-02 | 63  0.11824  1.93763e-01
 64 -0.07559 -2.67940e-01 | 65 -0.06359 -1.43682e-01 | 66 -0.10964 -5.20634e-01
 67 -0.10073 -5.64902e-01 | 68  0.13368  1.47613e-02 | 69 -0.00786 -7.42446e-01
 70 -0.62556  5.46777e-01 | 71 -0.21674  2.19516e+00 | 72  0.65273  8.26356e-01
 73 -0.68597 -6.71350e-03 | 74  0.40903 -4.65551e+00 | 75 -0.57975 -4.04728e-03
 76  0.14499  2.92980e-01 | 77 -0.50117 -5.22180e+00 | 78  0.39326 -4.20620e-05
 79 -0.20313  2.77475e+00 | 80  0.67768  1.62166e-05 | 81 -0.01936  8.95191e-02
 82 -0.00187  3.05384e-02 | 83  0.00009  1.73370e-02 | 84  0.00524  5.01355e-02
 85 -0.03661  2.06720e-03 | 86 -0.02322  1.75629e-02 | 87 -0.12632 -2.18494e-02
 88  0.05808  1.71215e-01 | 89 -0.06970  2.93329e-01 | 90  0.04331  7.14584e-02
 91 -0.02648 -7.67837e-02 | 92 -0.07121  2.88686e-01 | 93 -0.03134  3.94463e-01
 94 -0.05912 -1.28379e-01 | 95 -0.02906  3.00506e-01 | 96  0.00407 -8.33273e-02
 97  0.09189  1.16895e-01 | 98 -0.05280 -1.72847e-03 | 99 -0.01829 -5.81536e-02
100 -0.05695  4.04439e-01 |101 -0.04810  4.09936e-02 |102 -0.06194  2.28365e-01
103 -0.08560  4.52017e-02 |104  0.12086  1.20991e-01 |105 -0.05033  5.60954e-02
106  0.02857 -3.72559e-02 |107 -0.02219  1.04788e-01 |108  0.04314  1.21910e-01
109  0.05975  1.64028e-01 |110  0.09271  2.35350e-01 |111 -0.03139  2.29009e-01
112  0.00100  3.41916e-01 |113 -0.05927  1.46127e-01 |114  0.04945  1.49291e-01
115  0.07242  1.19546e-01 |116 -0.11397 -7.46240e-03 |117  0.02826  1.53884e-01
118 -0.00378  1.67877e-01 |119  0.00388  1.96306e-02 |120 -0.02148 -4.58488e-02
121 -0.00261  1.25581e-01 |122  0.04156  4.18720e-01 |123 -0.00202 -2.17471e-02
124  0.00000  2.22730e-13 |125  0.00000  2.80527e-14 |126 -0.00000 -1.11580e-13
127  0.00000  0.00000e+00 |128 -0.00094  4.60735e-01 |129 -0.02688  1.37488e-01
130 -0.02005  1.11134e-01 |131  0.02201  4.24332e-02 |132  0.02553 -1.71832e-01
133  0.04098  4.02625e-02 |134  0.03435  1.34673e-01 |135 -0.03719  3.89407e-02
136  0.05908  2.01641e-01 |137 -0.00652  3.70032e-01 |138  0.01532  1.87899e-01
139  0.01776  7.54534e-02 |140  0.02870 -7.33788e-02 |141  0.02048  1.70767e-01
142  0.00111  5.14551e-01 |143 -0.01363  9.32700e-02 |144  0.04032  2.49415e-01
145  0.01581  4.10568e-01 |146 -0.01209  2.68619e-01 |147 -0.04401  9.64746e-02
148 -0.03180 -4.65396e-02 |149 -0.02296  5.26078e-02 |150  0.01238  3.87664e-02
151  0.02982  1.06927e-01 |152  0.00472  7.81781e-02 |153  0.00236  2.98209e-02
154 -0.00804  1.07285e-02 |155 -0.02008 -7.28928e-02 |156 -0.01697 -3.38659e-02
157 -0.03791  7.67636e-02 |158 -0.04512 -7.86821e-03 |159 -0.00066 -6.36732e-02
160  0.01713  1.35954e-01 |161 -0.01948  3.68900e-01 |162  0.01275  2.99773e-01
163  0.02985  2.96578e-01 |164 -0.00678  3.24373e-01 |165  0.04323  2.17985e-01
166 -0.00687  5.54784e-02 |167  0.01172 -9.44486e-02 |168 -0.03256 -2.20180e-02
169 -0.00095  9.61013e-02 |170 -0.00518 -6.46978e-02 |171  0.00000  9.41483e-13
172  0.00000  5.89883e-14 |173 -0.00000 -2.70896e-14 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 23; phase 9
Function value 1.1393586e+02; maximum gradient component mag -2.2824e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08837  2.82437e-02 |  2  0.28130 -2.27742e-01 |  3 -0.57256 -1.03533e+00
  4 -0.48813 -1.04574e+00 |  5 -0.12797 -1.43449e-02 |  6 -0.03512 -8.90123e-01
  7 -0.00031  5.62940e-04 |  8 -0.00020  2.41676e-04 |  9 -0.00031  2.97950e-04
 10 -0.00051  3.42210e-04 | 11 -0.00081  3.38329e-04 | 12 -0.00130  2.36037e-04
 13 -0.00206  8.81009e-06 | 14 -0.00325 -2.81283e-04 | 15 -0.00506 -1.50329e-04
 16 -0.00777  1.55483e-03 | 17 -0.01151  5.96090e-03 | 18 -0.01656  1.23444e-02
 19 -0.02291  1.56667e-02 | 20 -0.02994  1.14271e-02 | 21 -0.03578  5.07230e-03
 22 -0.03693  3.54932e-03 | 23 -0.02974 -1.41678e-03 | 24 -0.01670 -1.83744e-02
 25 -0.00644  4.87870e-03 | 26  0.01675 -3.81763e-02 | 27  0.06413 -4.86909e-02
 28  0.10250 -1.73718e-01 | 29  0.04097 -4.14893e-02 | 30 -0.01932  7.67095e-02
 31 -0.08934  1.85697e-02 | 32  0.08985 -4.23517e-01 | 33 -0.03760 -1.52336e-01
 34  0.09409 -7.53411e-01 | 35  0.01297 -2.60491e-01 | 36 -0.09970 -7.53518e-02
 37 -0.22574 -1.05388e-02 | 38 -0.06058 -2.10366e-01 | 39  0.04227 -3.13865e-01
 40  0.01237 -6.25047e-02 | 41  0.01171 -5.91846e-02 | 42  0.12216 -2.90179e-01
 43  0.01216 -6.06213e-02 | 44 -0.05373  4.42959e-02 | 45 -0.07580  8.31559e-02
 46  0.06759  6.78965e-02 | 47 -0.03464  1.74148e-01 | 48 -0.03905  2.71844e-01
 49  0.08722  6.82884e-01 | 50  0.02784  5.93926e-01 | 51 -0.04845  3.36571e-01
 52 -0.04333  3.17210e-01 | 53 -0.04839  2.84833e-01 | 54 -0.09315  2.42886e-01
 55 -0.02862  4.50635e-01 | 56  0.03356  7.45256e-01 | 57 -0.02968  2.75813e-01
 58  0.11664  3.87698e-01 | 59 -0.05439  1.09401e-01 | 60  0.07015  1.20360e-01
 61  0.09106  1.00483e-03 | 62  0.08542 -5.08178e-02 | 63  0.11823 -1.53895e-01
 64 -0.07561  4.58426e-02 | 65 -0.06365  2.98856e-02 | 66 -0.10963  1.13659e-01
 67 -0.10062  1.44061e-01 | 68  0.13366  6.48061e-01 | 69 -0.00755  4.20688e-02
 70 -0.62590 -1.62073e-01 | 71 -0.21715  8.70239e-02 | 72  0.65271  2.53569e-01
 73 -0.68592 -6.95226e-03 | 74  0.40903 -2.28237e+00 | 75 -0.57973 -4.04697e-03
 76  0.14485 -3.96408e-02 | 77 -0.50121 -7.74388e-01 | 78  0.39326 -1.87725e-04
 79 -0.20316  5.12110e-01 | 80  0.67768 -3.45212e-04 | 81 -0.01934 -3.02521e-02
 82 -0.00196  2.07733e-03 | 83  0.00006 -1.04368e-03 | 84  0.00505 -3.22387e-03
 85 -0.03663  2.91193e-02 | 86 -0.02325 -9.90703e-02 | 87 -0.12635 -5.11810e-02
 88  0.05802 -1.04609e-01 | 89 -0.06984 -2.03301e-01 | 90  0.04328 -3.51116e-02
 91 -0.02633 -3.12249e-02 | 92 -0.07132 -5.42814e-02 | 93 -0.03143 -3.36647e-01
 94 -0.05907 -8.47446e-02 | 95 -0.02917  5.80779e-02 | 96  0.00411 -1.27064e-01
 97  0.09182 -1.83060e-03 | 98 -0.05279 -3.73395e-02 | 99 -0.01811 -5.07772e-03
100 -0.05707 -4.26413e-03 |101 -0.04819 -1.54064e-02 |102 -0.06208  3.67905e-02
103 -0.08563  3.52528e-03 |104  0.12069  3.93773e-02 |105 -0.05038  3.05978e-02
106  0.02860  1.87003e-02 |107 -0.02235  2.71553e-02 |108  0.04290  1.25015e-02
109  0.05962  4.60859e-02 |110  0.09253  8.40680e-02 |111 -0.03154  1.15742e-01
112  0.00093  1.35985e-01 |113 -0.05939  2.61922e-02 |114  0.04940  7.08503e-03
115  0.07232  2.18817e-02 |116 -0.11400 -8.96372e-02 |117  0.02814 -1.34927e-02
118 -0.00410 -7.71064e-03 |119  0.00382 -1.74086e-02 |120 -0.02145 -2.11302e-02
121 -0.00281 -5.11854e-03 |122  0.04150  3.45937e-01 |123 -0.00196 -5.65690e-04
124  0.00000  5.52952e-14 |125 -0.00000  1.50506e-16 |126 -0.00000 -2.78714e-14
127  0.00000  0.00000e+00 |128 -0.00096 -3.07294e-01 |129 -0.02715  6.08239e-03
130 -0.02012 -6.63605e-03 |131  0.02203 -7.65893e-02 |132  0.02560 -1.81006e-01
133  0.04099 -2.52126e-01 |134  0.03436  5.44192e-03 |135 -0.03716 -1.36592e-01
136  0.05908 -6.55206e-02 |137 -0.00652 -2.10187e-01 |138  0.01535 -1.54901e-01
139  0.01780 -1.49615e-01 |140  0.02893 -3.49281e-02 |141  0.02046 -1.20901e-01
142  0.00115  2.62815e-01 |143 -0.01360 -9.19756e-03 |144  0.04035 -1.66787e-02
145  0.01581 -1.13559e-01 |146 -0.01199 -5.10565e-02 |147 -0.04399 -3.65490e-02
148 -0.03162 -2.26334e-02 |149 -0.02296 -5.97193e-02 |150  0.01247 -6.74752e-03
151  0.02989  4.24598e-02 |152  0.00475 -8.29934e-03 |153  0.00239  1.06443e-01
154 -0.00791  7.31168e-02 |155 -0.01995  3.40014e-02 |156 -0.01685  5.32186e-02
157 -0.03788  5.82456e-02 |158 -0.04503  8.40695e-03 |159 -0.00061  1.17496e-02
160  0.01715  1.04307e-01 |161 -0.01949  3.68526e-02 |162  0.01278  5.96544e-02
163  0.02987  8.04685e-02 |164 -0.00681  2.23234e-02 |165  0.04326 -4.65535e-02
166 -0.00697 -4.08049e-03 |167  0.01214 -5.55060e-03 |168 -0.03239 -4.53523e-03
169 -0.00125  6.44612e-03 |170 -0.00506 -2.82941e-03 |171  0.00000  1.04212e-13
172  0.00000  3.10963e-14 |173  0.00000  8.14768e-16 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 43; phase 9
Function value 1.1393544e+02; maximum gradient component mag -2.1748e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09263 -6.10154e-02 |  2  0.28131  1.01431e-02 |  3 -0.57252 -8.94470e-01
  4 -0.48815 -8.35120e-01 |  5 -0.12587  6.09398e-01 |  6 -0.03512 -8.63087e-01
  7 -0.00031  2.88423e-04 |  8 -0.00020  1.03048e-04 |  9 -0.00031  1.04085e-04
 10 -0.00050  7.30971e-05 | 11 -0.00081 -2.80005e-05 | 12 -0.00130 -2.56867e-04
 13 -0.00206 -6.59840e-04 | 14 -0.00324 -1.22755e-03 | 15 -0.00505 -1.53578e-03
 16 -0.00775 -2.57435e-04 | 17 -0.01148  4.72267e-03 | 18 -0.01650  1.42034e-02
 19 -0.02282  2.18712e-02 | 20 -0.02987  1.70900e-02 | 21 -0.03578  5.43876e-03
 22 -0.03702  1.51904e-03 | 23 -0.02992 -8.86818e-03 | 24 -0.01683 -2.71452e-02
 25 -0.00637  1.41373e-02 | 26  0.01685 -1.87556e-02 | 27  0.06326 -7.51213e-02
 28  0.10320 -8.57411e-02 | 29  0.04104 -2.15909e-02 | 30 -0.01929  1.01844e-01
 31 -0.08916  4.09820e-02 | 32  0.08983 -2.17428e-01 | 33 -0.03739 -1.51363e-01
 34  0.09408 -7.81671e-01 | 35  0.01303 -2.92462e-01 | 36 -0.09957 -4.97824e-02
 37 -0.22573 -5.64104e-02 | 38 -0.06055 -1.44309e-01 | 39  0.04225 -1.81836e-01
 40  0.01236  1.64885e-03 | 41  0.01169 -3.62600e-02 | 42  0.12216 -2.80641e-01
 43  0.01210 -1.66912e-02 | 44 -0.05371  8.53285e-03 | 45 -0.07581  1.44517e-02
 46  0.06759  6.02966e-02 | 47 -0.03464  1.89738e-01 | 48 -0.03906  2.90310e-01
 49  0.08720  5.81003e-01 | 50  0.02780  5.50128e-01 | 51 -0.04844  3.17272e-01
 52 -0.04333  3.12623e-01 | 53 -0.04844  1.60723e-01 | 54 -0.09318  2.06465e-01
 55 -0.02863  4.79390e-01 | 56  0.03350  5.96293e-01 | 57 -0.02973  1.81343e-01
 58  0.11657  2.76590e-01 | 59 -0.05446  1.25916e-01 | 60  0.07011  3.03456e-01
 61  0.09105  2.41035e-01 | 62  0.08537 -2.35439e-01 | 63  0.11824 -4.02570e-01
 64 -0.07562 -4.51993e-02 | 65 -0.06364  3.10110e-02 | 66 -0.10960  7.72807e-02
 67 -0.10064  9.71584e-02 | 68  0.13362  5.90534e-01 | 69 -0.00747  3.66214e-03
 70 -0.62745 -2.04404e-01 | 71 -0.22316  1.35947e-01 | 72  0.65270  2.46580e-01
 73 -0.68527 -6.98923e-03 | 74  0.40901 -2.17483e+00 | 75 -0.57935 -4.04200e-03
 76  0.14482 -2.90080e-02 | 77 -0.50109 -9.61415e-01 | 78  0.39328 -2.06121e-04
 79 -0.20311  5.34327e-01 | 80  0.67771 -3.92699e-04 | 81 -0.01930 -3.00018e-02
 82 -0.00193  3.29718e-03 | 83  0.00009  8.87755e-04 | 84  0.00509  8.55263e-03
 85 -0.03673  1.64619e-02 | 86 -0.02322  7.72733e-02 | 87 -0.12638 -4.17158e-02
 88  0.05794 -1.01908e-01 | 89 -0.06984 -1.38660e-01 | 90  0.04321 -2.22217e-02
 91 -0.02639 -6.37479e-02 | 92 -0.07132 -6.31963e-02 | 93 -0.03140 -1.69606e-01
 94 -0.05908 -1.29222e-01 | 95 -0.02912  1.25643e-01 | 96  0.00406 -1.72023e-01
 97  0.09177 -5.87628e-03 | 98 -0.05279 -3.65099e-02 | 99 -0.01818 -1.07452e-02
100 -0.05710 -7.65711e-02 |101 -0.04821  1.22139e-03 |102 -0.06207  5.81468e-02
103 -0.08559  3.93921e-02 |104  0.12071  4.80109e-02 |105 -0.05037  4.63466e-02
106  0.02857 -2.91138e-03 |107 -0.02233  1.99460e-02 |108  0.04295  2.86023e-02
109  0.05962  8.82915e-02 |110  0.09253  7.92741e-02 |111 -0.03152  8.68240e-02
112  0.00097  3.35592e-02 |113 -0.05935  1.42764e-02 |114  0.04949  3.48438e-02
115  0.07231  4.53260e-02 |116 -0.11395 -2.76027e-02 |117  0.02809 -9.99778e-03
118 -0.00411  1.37462e-02 |119  0.00382  1.30091e-02 |120 -0.02149 -4.26555e-02
121 -0.00280 -1.07039e-02 |122  0.04151  3.34904e-01 |123 -0.00197 -3.18634e-03
