
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4775759e+03; maximum gradient component mag -3.8042e+03
 94 -0.01185  2.43910e-03 | 95 -0.00849  2.79690e-02 | 96  0.00364  5.36289e-02
 97  0.00453  5.03403e-02 | 98  0.00605 -1.44791e-02 | 99 -0.01213 -1.39802e-01
100  0.01735 -1.09333e-01 |101 -0.01445 -2.06472e-01 |102 -0.01545 -1.23984e-01
103 -0.01502 -3.63472e-02 |104 -0.01297  9.73879e-02 |105 -0.01392  4.74116e-02
106  0.03628  1.36297e-01 |107  0.00885 -4.94323e-02 |108 -0.01341 -1.30007e-01
109 -0.02671  3.42141e-02 |110 -0.00911 -3.30351e-02 |111 -0.02552 -3.26055e-03
112 -0.02786  1.70709e-01 |113 -0.02189 -1.09840e-01 |114  0.03374  6.84400e-02
115 -0.01802  3.49366e-03 |116  0.00000  1.27288e-13 |117  0.00000  2.68312e-14
118 -0.00000 -5.56746e-14 |119 -0.00000 -1.11608e-13 |120 -0.00000 -2.79197e-14
121  0.00000  2.79144e-14 |122 -0.00000  2.64050e-18 |123  0.00000  0.00000e+00
124 -0.02907  8.35026e-02 |125 -0.04176  7.04790e-02 |126 -0.03321  1.27998e-01
127 -0.00034 -7.18247e-03 |128 -0.00108 -3.03593e-01 |129  0.06362 -8.31902e-01
130  0.02963  1.00317e-01 |131 -0.04939 -4.71802e-02 |132  0.06044  5.12475e-01
133  0.00610  1.27787e+00 |134 -0.01007  4.18836e-01 |135 -0.00807 -1.68083e-02
136 -0.08964  1.54321e-01 |137 -0.06037 -3.38023e-01 |138 -0.03387  5.48424e-01
139 -0.06525  3.80768e-01 |140  0.04549  2.86661e-01 |141  0.01286  3.27792e-01
142 -0.00724  1.29410e-01 |143 -0.03664  1.31156e-01 |144 -0.02855  1.04898e-01
145 -0.03062 -3.00709e-02 |146 -0.01450 -2.88245e-01 |147 -0.01327 -4.57949e-01
148  0.00154 -1.33483e+00 |149 -0.00440 -9.21405e-01 |150 -0.01751 -4.56521e-01
151 -0.01784  4.16380e-02 |152 -0.01778  1.03366e-01 |153 -0.03374  2.92307e-01
154 -0.06696 -7.94711e-02 |155 -0.02052 -4.37192e-02 |156 -0.03822  1.53170e-01
157 -0.02792  5.25746e-02 |158 -0.00634  3.53394e-01 |159 -0.01903  7.12777e-01
160 -0.02129  2.16943e-01 |161 -0.03075  2.50069e-01 |162 -0.01762  7.42157e-02
163  0.00000 -3.27833e-14 |164 -0.00000 -3.40823e-14 |165 -0.00000 -2.70004e-14
166  0.00000  2.64831e-16 |167  0.00000  5.56545e-14 |168  0.00000 -4.14877e-17
169 -0.00000  2.78386e-17 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 91; function evaluation 100
Function value 5.2778e+02; maximum gradient component mag 4.4371e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01263  9.07337e-01 |  2  0.37159 -1.15803e-01 |  3 -0.03855 -2.86354e-01
  4 -0.43639 -7.93688e-01 |  5 -0.58855 -4.47792e-01 |  6 -0.15591 -2.19909e+00
  7 -0.00112 -7.85867e-03 |  8 -0.00156 -1.28652e-03 |  9 -0.00219  5.26088e-03
 10 -0.00312  7.37915e-03 | 11 -0.00444  5.01532e-03 | 12 -0.00614  1.64960e-02
 13 -0.00839  3.91610e-02 | 14 -0.01180  1.78113e-02 | 15 -0.01592  4.51165e-02
 16 -0.02131 -4.64818e-04 | 17 -0.02825 -1.47032e-02 | 18 -0.03651  8.24861e-03
 19 -0.04643  1.53386e-02 | 20 -0.05759  1.48459e-02 | 21 -0.06696  6.58852e-03
 22 -0.07210 -2.85974e-02 | 23 -0.06870  5.70890e-03 | 24 -0.05935  2.20919e-02
 25 -0.04484  1.89495e-01 | 26  0.00274  2.68660e-01 | 27  0.06570  1.24586e-01
 28  0.09347  2.75057e-01 | 29  0.02825  5.49821e-01 | 30 -0.04073  8.57845e-01
 31 -0.11464  6.04213e-01 | 32  0.09594  1.51634e+00 | 33 -0.13784  1.48205e-01
 34  0.11786 -2.99154e+00 | 35 -0.02667 -9.17118e-01 | 36 -0.08954 -3.97124e-01
 37 -0.18461 -2.03980e-01 | 38 -0.09269  4.04262e-01 | 39  0.03974  1.61159e+00
 40 -0.00417  3.70400e-01 | 41  0.00637 -3.31538e-02 | 42  0.13032 -1.39466e+00
 43  0.00997 -5.03006e-01 | 44 -0.06447  1.67301e-02 | 45 -0.07338 -1.08453e-01
 46  0.05864 -9.19862e-01 | 47 -0.01541 -9.17082e-01 | 48 -0.07041 -2.40870e-01
 49  0.07498 -9.58951e-01 | 50  0.05189 -7.36939e-01 | 51 -0.06905  4.00045e-01
 52 -0.02540  6.76785e-01 | 53 -0.05143  3.13220e-02 | 54 -0.07458 -8.54453e-02
 55  0.00922  4.75501e-01 | 56  0.03749  1.16428e-01 | 57 -0.03836  7.96414e-04
 58  0.12224 -6.81629e-01 | 59 -0.05579  1.97845e-01 | 60  0.09765  4.04570e-01
 61  0.08466  8.00324e-01 | 62  0.01321  4.66075e-01 | 63  0.14283  5.43978e-01
 64 -0.03660  1.44673e-01 | 65 -0.01518  9.46285e-03 | 66 -0.88220 -1.60900e+00
 67 -0.21341 -7.42336e-02 | 68  0.62078  4.43710e+00 | 69 -0.59068 -3.40335e-02
 70  0.40600  2.70934e+00 | 71 -0.75966 -1.50334e-02 | 72  0.14007 -2.03201e-01
 73 -0.33495 -3.84194e+00 | 74  0.21483  1.84798e-04 | 75 -0.17392  2.00591e+00
 76  0.54324  2.97586e-03 | 77 -0.00564  4.26056e-03 | 78 -0.00983  3.52171e-02
 79 -0.00264  4.93955e-02 | 80  0.00796  8.02319e-03 | 81  0.00998  1.51066e-01
 82 -0.02694  7.48139e-02 | 83 -0.00103  6.44823e-02 | 84  0.10922 -5.01436e-02
 85 -0.04396 -4.74244e-01 | 86  0.05370  1.55095e-01 | 87  0.01897 -7.56323e-02
 88  0.01019 -1.50185e-01 | 89 -0.03130  5.00845e-02 | 90 -0.00726  2.17853e-01
 91  0.03142 -6.91186e-03 | 92  0.02474  5.58948e-02 | 93  0.01492  5.01422e-02
 94 -0.01153  1.14849e-01 | 95 -0.00850  2.35968e-02 | 96  0.00343 -1.08312e-01
 97  0.00445 -1.98336e-02 | 98  0.00603 -2.17009e-02 | 99 -0.01188  2.23168e-02
100  0.01728 -9.46103e-02 |101 -0.01477 -1.49961e-01 |102 -0.01556 -1.54662e-01
103 -0.01497 -4.18664e-02 |104 -0.01284  1.19057e-01 |105 -0.01378  1.31346e-01
106  0.03644  1.87062e-01 |107  0.00859 -1.28689e-01 |108 -0.01310  1.31761e-02
109 -0.02676 -9.40457e-03 |110 -0.00920 -1.48361e-01 |111 -0.02488  1.95911e-01
112 -0.02766  1.45673e-01 |113 -0.02171 -3.18976e-03 |114  0.03350 -9.20792e-02
115 -0.01798  1.97802e-02 |116  0.00000 -3.95773e-14 |117  0.00000 -1.05414e-15
118 -0.00000 -5.56732e-14 |119 -0.00000 -2.78979e-14 |120 -0.00000 -5.58220e-14
121 -0.00000 -5.57940e-14 |122 -0.00000  2.70075e-18 |123  0.00000  0.00000e+00
124 -0.02914  7.43414e-02 |125 -0.04195  5.57262e-02 |126 -0.03346  7.32947e-02
127 -0.00032  3.45622e-03 |128 -0.00066 -1.97876e-01 |129  0.06388 -4.75365e-01
130  0.02918 -2.42950e-01 |131 -0.04941 -2.49893e-01 |132  0.06066  3.59228e-01
133  0.00610  6.27618e-01 |134 -0.01026 -9.24678e-02 |135 -0.00798  2.85200e-02
136 -0.08952  2.21142e-01 |137 -0.06002 -8.43412e-02 |138 -0.03391  3.02801e-01
139 -0.06514  2.91592e-01 |140  0.04542 -3.27730e-02 |141  0.01289  2.87356e-01
142 -0.00715  1.14502e-01 |143 -0.03683 -1.84631e-01 |144 -0.02860 -1.09023e-01
145 -0.03061 -1.14653e-01 |146 -0.01432 -2.47246e-02 |147 -0.01305 -1.98833e-01
148  0.00186 -6.20792e-01 |149 -0.00426 -5.81827e-01 |150 -0.01752 -3.85205e-01
151 -0.01779  6.20506e-02 |152 -0.01768  2.16332e-01 |153 -0.03375  2.82869e-01
154 -0.06672  4.80261e-03 |155 -0.02046  1.08879e-01 |156 -0.03823  6.75046e-02
157 -0.02777 -1.28620e-01 |158 -0.00654  9.27683e-02 |159 -0.01916  3.11857e-01
160 -0.02121  2.74192e-01 |161 -0.03085  2.85732e-02 |162 -0.01753  8.50847e-02
163  0.00000 -5.16209e-13 |164 -0.00000 -1.45310e-13 |165  0.00000  9.08746e-16
166 -0.00000  2.71966e-16 |167 -0.00000 -1.46444e-16 |168 -0.00000 -5.58444e-14
169 -0.00000 -1.67389e-13 |170  0.00000  0.00000e+00 |

Initial statistics: 212 variables; iteration 0; function evaluation 0; phase 9
Function value 5.2778186e+02; maximum gradient component mag -7.7103e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01263  9.07337e-01 |  2  0.37159 -1.15803e-01 |  3 -0.03855 -2.86354e-01
  4 -0.43639 -7.93688e-01 |  5 -0.58855 -4.47792e-01 |  6 -0.15591 -2.19909e+00
  7 -0.00112 -7.85867e-03 |  8 -0.00156 -1.28652e-03 |  9 -0.00219  5.26088e-03
 10 -0.00312  7.37915e-03 | 11 -0.00444  5.01532e-03 | 12 -0.00614  1.64960e-02
 13 -0.00839  3.91610e-02 | 14 -0.01180  1.78113e-02 | 15 -0.01592  4.51165e-02
 16 -0.02131 -4.64818e-04 | 17 -0.02825 -1.47032e-02 | 18 -0.03651  8.24861e-03
 19 -0.04643  1.53386e-02 | 20 -0.05759  1.48459e-02 | 21 -0.06696  6.58852e-03
 22 -0.07210 -2.85974e-02 | 23 -0.06870  5.70890e-03 | 24 -0.05935  2.20919e-02
 25 -0.04484  1.89495e-01 | 26  0.00274  2.68660e-01 | 27  0.06570  1.34601e-01
 28  0.09347  2.85016e-01 | 29  0.02825  5.59879e-01 | 30 -0.04073  8.67893e-01
 31 -0.11464  6.14118e-01 | 32  0.09594  1.52630e+00 | 33 -0.13784  1.58038e-01
 34  0.11786 -2.98165e+00 | 35 -0.02667 -9.07059e-01 | 36 -0.08954 -3.87155e-01
 37 -0.18461 -1.94332e-01 | 38 -0.09269  4.14224e-01 | 39  0.03974  1.62164e+00
 40 -0.00417  3.80468e-01 | 41  0.00637 -2.30865e-02 | 42  0.13033 -1.38480e+00
 43  0.00997 -4.92939e-01 | 44 -0.06447  2.67463e-02 | 45 -0.07338 -9.84519e-02
 46  0.05864 -9.09837e-01 | 47 -0.01541 -9.07017e-01 | 48 -0.07041 -2.30864e-01
 49  0.07499 -9.48953e-01 | 50  0.05189 -7.26905e-01 | 51 -0.06905  4.10053e-01
 52 -0.02540  6.86845e-01 | 53 -0.05143  4.13570e-02 | 54 -0.07458 -7.54465e-02
 55  0.00922  4.85568e-01 | 56  0.03749  1.26478e-01 | 57 -0.03836  1.08460e-02
 58  0.12224 -6.71746e-01 | 59 -0.05579  2.07874e-01 | 60  0.09765  4.14520e-01
 61  0.08466  8.10303e-01 | 62  0.01322  4.76141e-01 | 63  0.14283  5.53793e-01
 64 -0.03660  1.54724e-01 | 65 -0.01518  1.95278e-02 | 66 -0.88220 -1.60900e+00
 67 -0.21341 -7.42336e-02 | 68  0.62078  4.43710e+00 | 69 -0.59068 -3.40335e-02
 70  0.40600  2.70934e+00 | 71 -0.75966 -1.50334e-02 | 72  0.14007 -2.03201e-01
 73 -0.33495 -3.84194e+00 | 74  0.21483  1.84798e-04 | 75 -0.17392  2.00591e+00
 76  0.54324  2.97586e-03 | 77 -0.00564  4.26056e-03 | 78 -0.00983  3.52171e-02
 79 -0.00264  4.93955e-02 | 80  0.00796  8.02319e-03 | 81  0.00998  1.51066e-01
 82 -0.02694  7.48139e-02 | 83 -0.00103  6.44823e-02 | 84  0.10922 -5.01436e-02
 85 -0.04396 -4.74244e-01 | 86  0.05370  1.55095e-01 | 87  0.01897 -7.56323e-02
 88  0.01019 -1.50185e-01 | 89 -0.03130  5.00845e-02 | 90 -0.00726  2.17853e-01
 91  0.03142 -6.91186e-03 | 92  0.02474  5.58948e-02 | 93  0.01492  5.01422e-02
 94 -0.01153  1.14849e-01 | 95 -0.00850  2.35968e-02 | 96  0.00343 -1.08312e-01
 97  0.00445 -1.98336e-02 | 98  0.00603 -2.17009e-02 | 99 -0.01188  2.23168e-02
100  0.01728 -9.46103e-02 |101 -0.01477 -1.49961e-01 |102 -0.01556 -1.54662e-01
103 -0.01497 -4.18664e-02 |104 -0.01284  1.19057e-01 |105 -0.01378  1.31346e-01
106  0.03644  1.87062e-01 |107  0.00859 -1.28689e-01 |108 -0.01310  1.31761e-02
109 -0.02676 -9.40457e-03 |110 -0.00920 -1.48361e-01 |111 -0.02488  1.95911e-01
112 -0.02766  1.45673e-01 |113 -0.02171 -3.18976e-03 |114  0.03350 -9.20792e-02
115 -0.01798  1.97802e-02 |116  0.00000 -3.95773e-14 |117  0.00000 -1.05414e-15
118 -0.00000 -5.56732e-14 |119 -0.00000 -2.78979e-14 |120 -0.00000 -5.58220e-14
121 -0.00000 -5.57940e-14 |122  0.00000  2.70076e-18 |123  0.00000  0.00000e+00
124 -0.02914  7.43414e-02 |125 -0.04195  5.57262e-02 |126 -0.03346  7.32947e-02
127 -0.00032  3.45622e-03 |128 -0.00066 -1.97876e-01 |129  0.06388 -4.75365e-01
130  0.02918 -2.42950e-01 |131 -0.04941 -2.49893e-01 |132  0.06066  3.59228e-01
133  0.00610  6.27618e-01 |134 -0.01026 -9.24678e-02 |135 -0.00798  2.85200e-02
136 -0.08952  2.21142e-01 |137 -0.06002 -8.43412e-02 |138 -0.03391  3.02801e-01
139 -0.06514  2.91592e-01 |140  0.04542 -3.27730e-02 |141  0.01289  2.87356e-01
142 -0.00715  1.14502e-01 |143 -0.03683 -1.84631e-01 |144 -0.02860 -1.09023e-01
145 -0.03061 -1.14653e-01 |146 -0.01432 -2.47246e-02 |147 -0.01305 -1.98833e-01
148  0.00186 -6.20792e-01 |149 -0.00426 -5.81827e-01 |150 -0.01752 -3.85205e-01
151 -0.01779  6.20506e-02 |152 -0.01768  2.16332e-01 |153 -0.03375  2.82869e-01
154 -0.06672  4.80261e-03 |155 -0.02046  1.08879e-01 |156 -0.03823  6.75046e-02
157 -0.02777 -1.28620e-01 |158 -0.00654  9.27683e-02 |159 -0.01916  3.11857e-01
160 -0.02121  2.74192e-01 |161 -0.03085  2.85732e-02 |162 -0.01753  8.50847e-02
163  0.00000 -5.16209e-13 |164 -0.00000 -1.45310e-13 |165  0.00000  9.08747e-16
166  0.00000  2.71968e-16 |167  0.00000 -1.46443e-16 |168 -0.00000 -5.58444e-14
169 -0.00000 -1.67389e-13 |170  0.00000  0.00000e+00 |171  0.00000  1.05423e+01
172  0.00000 -1.12265e+01 |173  0.00000  1.62432e+01 |174  0.00000 -1.52532e+01
175  0.00000  1.59643e+01 |176  0.00000 -2.81298e+00 |177  0.00000  8.58810e+00
178  0.00000  3.15478e+01 |179  0.00000  6.78777e+00 |180  0.00000  1.89310e+01
181  0.00000  8.22686e+00 |182  0.00000 -6.30787e+00 |183  0.00000 -3.67958e+01
184  0.00000  5.55072e+00 |185  0.00000 -1.48803e+00 |186  0.00000  3.00474e+01
187  0.00000  9.93757e+00 |188  0.00000  9.00277e+00 |189  0.00000  5.91987e+01
190  0.00000 -7.71033e+01 |191  0.00000  8.12974e+00 |192  0.00000 -8.91398e+00
193  0.00000  4.59932e+00 |194  0.00000 -1.08170e+01 |195  0.00000 -1.39356e+01
196  0.00000 -4.14079e+01 |197  0.00000  1.72067e+01 |198  0.00000  7.35249e+00
199  0.00000  1.24948e+01 |200  0.00000 -1.84884e+01 |201  0.00000 -3.12846e+01
202  0.00000  2.70609e+01 |203  0.00000 -3.21057e+01 |204  0.00000  9.45190e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |

Intermediate statistics: 212 variables; iteration 20; function evaluation 23; phase 9
Function value 5.1210243e+02; maximum gradient component mag -2.6305e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13088  5.50057e+01 |  2  0.37395 -1.95825e+01 |  3 -0.03451 -1.13949e+02
  4 -0.43243 -2.63053e+02 |  5 -0.59336 -1.99508e+02 |  6 -0.11631 -1.17098e+02
  7 -0.00100 -3.56642e-02 |  8 -0.00144 -4.69852e-02 |  9 -0.00206 -6.27895e-02
 10 -0.00295 -8.61622e-02 | 11 -0.00420 -1.18524e-01 | 12 -0.00588 -1.55722e-01
 13 -0.00815 -2.00754e-01 | 14 -0.01136 -2.73914e-01 | 15 -0.01550 -3.47303e-01
 16 -0.02061 -4.44194e-01 | 17 -0.02742 -5.53247e-01 | 18 -0.03574 -6.60919e-01
 19 -0.04572 -7.78756e-01 | 20 -0.05699 -9.06290e-01 | 21 -0.06668 -1.05500e+00
 22 -0.07216 -1.30754e+00 | 23 -0.06937 -1.78269e+00 | 24 -0.06075 -2.62025e+00
 25 -0.04790 -3.91483e+00 | 26 -0.00145 -8.00959e+00 | 27  0.06128 -2.03729e+00
 28  0.08672 -1.37639e+01 | 29  0.02052 -6.45307e+00 | 30 -0.05203  2.31104e+00
 31 -0.09680  1.06988e+01 | 32  0.07743 -4.21926e+01 | 33 -0.06742  1.53843e+01
 34  0.10198 -6.10365e+01 | 35 -0.01040  1.65996e+01 | 36 -0.09760  1.56282e+01
 37 -0.19298  1.69921e+01 | 38 -0.06014  3.47441e+01 | 39  0.02540  2.46254e+01
 40  0.00682  3.01892e+01 | 41  0.00151  1.67231e+01 | 42  0.11893 -6.03031e+00
 43  0.01109  2.73167e+01 | 44 -0.05799  2.94394e+01 | 45 -0.07320  2.06733e+01
 46  0.06039 -1.26554e+01 | 47 -0.02920 -2.24143e+01 | 48 -0.06675 -1.06120e+00
 49  0.08404 -1.54235e+01 | 50  0.02639 -7.67992e+01 | 51 -0.06326 -5.46142e-01
 52 -0.03083  1.35589e+01 | 53 -0.05214  5.80782e+00 | 54 -0.08427 -5.71409e+00
 55 -0.00324 -3.09136e+01 | 56  0.03081  2.86764e+01 | 57 -0.01972  8.19574e+01
 58  0.11763  1.57113e+02 | 59 -0.04594  3.83997e+01 | 60  0.08703  3.37973e+01
 61  0.08018  3.81939e+01 | 62  0.03380  2.74161e+01 | 63  0.12282 -9.06791e+00
 64 -0.02276  1.88398e+01 | 65 -0.01572  1.63685e+01 | 66 -0.88500 -9.77030e+01
 67 -0.20830  1.03303e+01 | 68  0.64524 -7.23462e+00 | 69 -0.58987 -5.02772e-03
 70  0.40736  1.44771e+02 | 71 -0.76005 -7.93570e-03 | 72  0.14407 -1.38867e+01
 73 -0.33100 -1.37118e+02 | 74  0.21483  4.86437e-04 | 75 -0.17913  6.18235e+01
 76  0.54321  3.18656e-03 | 77 -0.00575 -6.33000e-02 | 78 -0.01041 -1.41779e-01
 79 -0.00338 -4.53479e-01 | 80  0.00783 -8.03736e-01 | 81  0.00987 -2.65683e-01
 82 -0.02941 -3.38703e+00 | 83 -0.00024 -9.44401e-01 | 84  0.10423 -3.42978e+00
 85 -0.04377 -4.86934e-01 | 86  0.04571 -8.31432e-01 | 87  0.01313 -3.28860e+00
 88  0.00724 -1.36335e+00 | 89 -0.03703 -2.04469e+00 | 90 -0.01274 -1.25334e+00
 91  0.02435 -1.34113e+00 | 92  0.02089 -1.86649e+00 | 93  0.01141 -8.88840e-01
 94 -0.01101 -1.63932e+00 | 95 -0.00685 -9.25636e-01 | 96  0.00524  2.21994e-01
 97  0.00597  8.82659e-01 | 98  0.00809  1.06187e+00 | 99 -0.00487  2.30816e-01
100  0.02120 -2.23654e+00 |101 -0.01306 -4.46885e+00 |102 -0.00972 -1.17835e+00
103 -0.01099 -1.86705e+00 |104 -0.00855  1.12521e+00 |105 -0.01279  1.20345e+00
106  0.03460  1.35252e-01 |107  0.01003 -1.51076e-01 |108 -0.00493  2.09832e+00
109 -0.02742  7.56872e-01 |110 -0.00721 -1.00792e+00 |111 -0.02573  8.45273e-01
112 -0.02292  1.46401e+00 |113 -0.01464 -2.23715e-01 |114  0.03020 -1.01246e+00
115 -0.01640 -2.90819e+00 |116  0.00000  3.14356e-14 |117  0.00000 -2.64478e-15
118 -0.00000 -2.77760e-14 |119  0.00000  4.86432e-17 |120 -0.00000 -2.78973e-14
121 -0.00000 -2.78784e-14 |122 -0.00000  4.40798e-18 |123  0.00000  0.00000e+00
124 -0.02899 -2.64389e-01 |125 -0.04253 -5.88251e-01 |126 -0.03529 -1.68137e+00
127 -0.00298 -4.01348e+00 |128 -0.00023 -5.06705e+00 |129  0.06606 -1.20069e+01
130  0.04637  1.22899e+00 |131 -0.05182 -9.77826e+00 |132  0.08318 -2.38895e+00
133  0.01005  6.65999e-01 |134 -0.00059 -1.02913e+01 |135 -0.00991 -6.19712e+00
136 -0.08028 -4.07375e-01 |137 -0.05647 -2.76075e-01 |138 -0.03976 -2.29670e+00
139 -0.06102 -2.76380e+00 |140  0.03983 -6.57509e+00 |141  0.01146 -9.52807e+00
142 -0.00478 -6.90824e+00 |143 -0.03811 -3.65465e+00 |144 -0.02727 -3.43707e-02
145 -0.03341  7.53011e-01 |146 -0.02232 -4.98562e+00 |147 -0.01070 -6.49229e+00
148 -0.00923 -2.13511e+01 |149 -0.01346 -1.61433e+01 |150 -0.02202 -1.43534e+01
151 -0.01991 -5.24001e+00 |152 -0.01840 -4.92873e-01 |153 -0.03478 -1.89484e-01
154 -0.06782 -2.32318e+00 |155 -0.02018 -1.28952e-01 |156 -0.03932 -5.88618e-01
157 -0.03213 -4.92863e+00 |158 -0.00942 -1.70092e-01 |159 -0.02177  1.99765e+00
160 -0.02165  8.77289e-01 |161 -0.04059 -2.81107e+00 |162 -0.01614 -7.03873e+00
163  0.00000  3.12337e-13 |164  0.00000 -7.19283e-14 |165 -0.00000  3.12308e-16
166 -0.00000  5.10592e-16 |167  0.00000  2.34069e-17 |168 -0.00000 -2.78654e-14
169 -0.00000 -2.78464e-14 |170  0.00000  0.00000e+00 |171 -0.03033  4.12227e+00
172  0.04828 -6.45812e+00 |173 -0.07291  1.31556e+01 |174  0.03680 -8.98080e+00
175 -0.03439  7.05003e+00 |176  0.01416  5.15247e-02 |177 -0.02207  2.37630e+00
178 -0.10718  8.14956e+00 |179  0.01780  9.70557e+00 |180 -0.03384  8.84816e+00
181 -0.01577  4.73336e+00 |182  0.03780  2.62086e+00 |183  0.07169 -1.67637e+01
184 -0.01326  3.34288e+00 |185  0.00377  3.13332e-01 |186 -0.02022  2.05335e+01
187 -0.02048  2.96277e+00 |188 -0.02600  1.15865e+00 |189 -0.04930  4.22659e+01
190  0.03161 -6.73659e+01 |191 -0.01812  2.27783e+00 |192  0.03229 -2.03576e+00
193  0.00369  3.37328e+00 |194  0.03334 -3.86302e+00 |195  0.04809 -9.40728e+00
196  0.05327 -3.27634e+01 |197 -0.03133  1.04345e+01 |198  0.03598  3.00087e+01
199 -0.03661  7.29556e+00 |200  0.03690 -4.33386e+00 |201  0.05565 -1.38713e+01
202 -0.07446  1.16606e+01 |203  0.04361 -1.93069e+01 |204 -0.00044  1.14471e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 40; function evaluation 44; phase 9
Function value 5.0737872e+02; maximum gradient component mag -4.3124e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27567 -2.38201e+01 |  2  0.37043 -2.55877e+01 |  3 -0.03201 -9.16498e+01
  4 -0.43972 -2.30688e+02 |  5 -0.58499 -1.89980e+02 |  6 -0.06085  2.66106e+02
  7  0.00018  9.66463e-02 |  8  0.00021  1.37375e-01 |  9  0.00022  1.92599e-01
 10  0.00019  2.68218e-01 | 11  0.00008  3.68620e-01 | 12 -0.00021  4.96378e-01
 13 -0.00080  6.55769e-01 | 14 -0.00189  8.55034e-01 | 15 -0.00383  1.08064e+00
 16 -0.00683  1.29833e+00 | 17 -0.01163  1.52647e+00 | 18 -0.01858  1.71425e+00
 19 -0.02794  1.82596e+00 | 20 -0.03944  1.82792e+00 | 21 -0.05019  1.69327e+00
 22 -0.05743  1.37055e+00 | 23 -0.05687  8.92752e-01 | 24 -0.04930  5.97866e-01
 25 -0.03539  9.36394e-01 | 26  0.01103  1.31538e+00 | 27  0.04833 -8.49690e+00
 28  0.09855  1.19272e+00 | 29  0.02437  4.63389e+00 | 30 -0.04895  8.75340e+00
 31 -0.08880  5.43963e+00 | 32  0.07648  2.31085e+01 | 33 -0.05714  7.05711e+00
 34  0.10228  9.72662e+00 | 35 -0.01303  7.88550e-01 | 36 -0.09266  1.37677e+00
 37 -0.19101 -3.27757e+00 | 38 -0.06150  9.81001e+00 | 39  0.02531  1.87758e+01
 40  0.00230  1.67352e+01 | 41  0.00092  1.12723e+01 | 42  0.11929  4.47356e+01
 43  0.00925  3.55592e+01 | 44 -0.05552  2.13620e+01 | 45 -0.07304  4.52390e+00
 46  0.05895 -1.38149e+01 | 47 -0.02801 -2.31378e+01 | 48 -0.06404 -1.11061e+01
 49  0.08111 -8.43503e+00 | 50  0.02754 -5.69123e+01 | 51 -0.06438 -1.89054e+01
 52 -0.03381 -5.18040e+00 | 53 -0.05242 -1.99233e+00 | 54 -0.08536 -1.07419e+01
 55 -0.00260 -1.66869e+01 | 56  0.02783  1.92382e+01 | 57 -0.02520  3.88002e+01
 58  0.11433  1.23829e+02 | 59 -0.04450  2.19097e+01 | 60  0.08804  5.27432e+01
 61  0.07936  4.73291e+01 | 62  0.03437  9.11586e+00 | 63  0.12303 -1.80950e+00
 64 -0.02254 -6.18430e+00 | 65 -0.02683 -1.15911e+01 | 66 -0.88702 -1.05939e+02
 67 -0.33062  7.36531e+01 | 68  0.65596  1.68433e+01 | 69 -0.57711  4.05157e-02
 70  0.40806  1.38063e+02 | 71 -0.76921 -8.18444e-03 | 72  0.21955  9.77708e-01
 73 -0.32990 -4.31244e+02 | 74  0.21468  1.29148e-03 | 75 -0.18096  2.21214e+02
 76  0.54257  3.75783e-03 | 77 -0.00633 -2.53844e-01 | 78 -0.01051 -2.74816e-01
 79 -0.00240 -5.65732e-01 | 80  0.00872 -1.20471e+00 | 81  0.01256  8.60033e-01
 82 -0.03140 -1.00905e+01 | 83  0.00150  1.38426e+00 | 84  0.10781 -7.17611e-01
 85 -0.04589 -3.66612e+00 | 86  0.04967  5.32196e+00 | 87  0.00498 -3.97105e+00
 88  0.00749 -6.33481e-01 | 89 -0.03530 -2.01400e+00 | 90 -0.01133 -9.26679e-01
 91  0.02814  2.56581e+00 | 92  0.02115 -3.94425e+00 | 93  0.01254  1.37274e-01
 94 -0.01136 -1.75359e+00 | 95 -0.00650 -3.54710e-01 | 96  0.00670  1.28127e+00
 97  0.00659  7.53613e-01 | 98  0.00951 -1.77958e+00 | 99 -0.00293  2.71448e-01
100  0.01857 -3.63326e+00 |101 -0.01366 -6.75147e+00 |102 -0.01070 -1.53162e+00
103 -0.01091 -1.74240e+00 |104 -0.00964 -1.44972e+00 |105 -0.01293 -2.79107e-01
106  0.03588 -2.81112e-01 |107  0.01076 -1.75395e+00 |108 -0.00387  2.40819e+00
109 -0.02705  2.50920e-01 |110 -0.00606 -1.54199e+00 |111 -0.02537  3.53531e-01
