
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
184  0.00000  2.71977e+00 |185  0.00000  1.41061e+01 |186  0.00000  1.03056e+01
187  0.00000  1.00447e+01 |188  0.00000 -2.58570e+01 |189  0.00000  6.21016e+00
190  0.00000 -8.84725e-01 |191  0.00000  2.46784e+01 |192  0.00000  7.84819e+00
193  0.00000  5.75722e+00 |194  0.00000  5.07866e+01 |195  0.00000 -6.09336e+01
196  0.00000  7.00488e+00 |197  0.00000 -4.84859e+00 |198  0.00000  5.89279e+00
199  0.00000 -8.16379e+00 |200  0.00000 -1.12031e+01 |201  0.00000 -3.37096e+01
202  0.00000  7.31265e+00 |203  0.00000  1.28224e+01 |204  0.00000  7.25729e+00
205  0.00000 -2.10322e+01 |206  0.00000 -2.47045e+01 |207  0.00000  3.51021e+01
208  0.00000 -1.41887e+01 |209  0.00000 -3.49323e-01 |210  0.00000  1.93424e+00
211  0.00000  9.81516e+00 |212  0.00000  9.86562e+00 |213  0.00000 -6.02502e+01
214  0.00000  0.00000e+00 |215  0.00000 -1.32327e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 27; phase 9
Function value 1.5736074e+02; maximum gradient component mag -5.4254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09890 -3.44215e+01 |  2  0.43575 -2.52463e-01 |  3  0.08456  1.81087e+01
  4 -0.54694  5.87123e+01 |  5 -0.51810  4.57035e+01 |  6 -0.24556  1.36980e+02
  7 -0.00198 -3.41736e-02 |  8 -0.00276 -4.32525e-02 |  9 -0.00378 -5.55301e-02
 10 -0.00517 -7.16898e-02 | 11 -0.00701 -8.99505e-02 | 12 -0.00938 -1.09710e-01
 13 -0.01241 -1.32445e-01 | 14 -0.01637 -1.58267e-01 | 15 -0.02147 -1.86197e-01
 16 -0.02662 -1.95023e-01 | 17 -0.03396 -2.11929e-01 | 18 -0.04255 -2.17476e-01
 19 -0.05232 -2.06617e-01 | 20 -0.06267 -1.71121e-01 | 21 -0.06935 -6.79103e-02
 22 -0.07126  5.54537e-02 | 23 -0.06540  1.39558e-01 | 24 -0.05125  1.91815e-01
 25 -0.02576  4.22665e-01 | 26  0.02004  1.02670e+00 | 27  0.06638 -1.63364e+00
 28  0.07377  1.92325e+00 | 29  0.01055  2.59756e+00 | 30 -0.03541  2.97923e+00
 31 -0.09933 -7.59212e-01 | 32  0.10201  1.75836e+01 | 33 -0.09995  3.80794e-01
 34  0.12481  3.32069e+01 | 35 -0.01711  8.77765e+00 | 36 -0.07968  8.14508e+00
 37 -0.22888 -1.19672e+00 | 38 -0.06785  1.44281e+01 | 39  0.04785  5.55370e+01
 40  0.01407  1.83261e+01 | 41  0.03262  7.03366e+00 | 42  0.13668 -3.19332e+00
 43  0.01799 -3.19112e+00 | 44 -0.06597 -8.98442e-01 | 45 -0.07874  3.48882e+00
 46  0.07162  4.19300e+01 | 47 -0.01406  2.10946e+01 | 48 -0.06016  7.88938e+00
 49  0.09259  1.39250e+01 | 50  0.05584  1.17630e+00 | 51 -0.06192 -5.05942e-01
 52 -0.02037  1.05981e+01 | 53 -0.04341  1.05000e+01 | 54 -0.07376  1.44548e+01
 55  0.00313  3.89274e+01 | 56  0.04439  3.97866e+01 | 57 -0.04072  7.65117e+00
 58  0.13456  2.65216e+01 | 59 -0.07716 -3.49311e+00 | 60  0.09445 -1.20439e+01
 61  0.09626 -2.75067e+01 | 62  0.07629 -2.68631e+01 | 63  0.13986 -5.54480e+01
 64 -0.09582 -1.21535e+01 | 65 -0.04771 -1.86598e+01 | 66 -0.09362 -1.32522e+01
 67 -0.05220 -1.35575e+01 | 68  0.11049 -3.90067e+01 | 69 -0.12215 -6.16851e+00
 70  0.03395 -2.93347e+00 | 71 -0.87189  9.15060e+00 | 72  0.01574  3.15029e+01
 73  0.65415  3.68271e+01 | 74 -0.75512 -1.76150e-03 | 75  0.40758 -3.02772e+02
 76 -0.77364 -8.45698e-03 | 77  0.17854  1.87597e+00 | 78 -0.35601 -5.42544e+02
 79  0.28389  1.42107e-03 | 80 -0.22439  1.61011e+02 | 81  0.45006  2.62844e-03
 82 -0.00465 -4.55839e-02 | 83 -0.00597 -9.05279e-02 | 84 -0.00060 -2.84121e-01
 85  0.00518 -3.87046e-01 | 86 -0.00939  6.16142e-02 | 87 -0.05930 -2.71930e-01
 88 -0.01566  4.66997e-02 | 89  0.09209 -1.88428e+00 | 90 -0.07027  1.44398e-01
 91  0.03537  5.81156e-01 | 92  0.00237  1.16357e-01 | 93 -0.00502 -4.35285e-01
 94 -0.03941  2.65244e-01 | 95 -0.02634 -6.41226e-02 | 96  0.02627 -1.23211e+00
 97  0.01981  5.64656e-01 | 98 -0.00368  7.12849e-01 | 99 -0.00462  6.32521e-01
100 -0.00925 -3.94952e-01 |101 -0.00922 -1.76220e-01 |102 -0.00234 -2.27964e-01
103 -0.00467 -1.42888e-01 |104  0.00058  3.11230e-01 |105  0.00536  3.99705e-01
106 -0.00250  9.82154e-01 |107 -0.00426 -2.81606e-01 |108 -0.00332 -2.24722e-01
109 -0.00256 -1.84875e-01 |110 -0.00165  3.46469e-02 |111 -0.00042 -5.84517e-02
112 -0.00595 -5.08475e-02 |113  0.00189 -4.06014e-01 |114  0.00159  2.08866e-01
115 -0.00516  1.17727e+00 |116  0.00097 -7.60560e-02 |117  0.00118  5.71498e-01
118 -0.00925 -1.11121e+00 |119  0.00019 -4.12888e-01 |120 -0.00814 -5.55193e-01
121 -0.00005 -1.21447e-01 |122 -0.00542  3.43068e-02 |123  0.00169 -1.35859e-02
124 -0.00070 -7.05029e-03 |125 -0.00467  1.44560e-02 |126 -0.00192  1.62029e-03
127  0.00000 -3.39932e-14 |128  0.00000  0.00000e+00 |129 -0.04203 -2.17320e-01
130 -0.05105 -5.59132e-01 |131 -0.03908 -1.79171e+00 |132 -0.00463 -3.73841e+00
133 -0.00162 -3.17014e+00 |134  0.04613 -3.24034e+00 |135  0.01483  1.89534e+00
136 -0.05030 -1.03486e+01 |137  0.06839 -3.39482e+00 |138 -0.00129  6.92442e+00
139 -0.00027  9.82004e-01 |140  0.01762 -8.36305e-01 |141  0.04070  6.41542e-01
142  0.02378 -2.56457e+00 |143 -0.00317 -6.24938e+00 |144 -0.00305  4.87135e+00
145  0.06474  1.17377e+01 |146  0.01783  8.59871e+00 |147 -0.02312  2.08823e+00
148 -0.04926  1.52927e+00 |149 -0.03156  2.43959e-02 |150 -0.03074 -5.43090e-01
151  0.00241  3.02876e+00 |152  0.04794  6.87273e+00 |153  0.01445  1.22595e+01
154  0.00869  4.37258e+00 |155 -0.00800  1.86976e+00 |156 -0.01293  4.82435e-01
157 -0.00609  1.30425e+00 |158 -0.01252  9.56099e-01 |159 -0.05177  8.85727e-01
160 -0.00551  8.08658e-02 |161  0.01815  4.00633e+00 |162 -0.01074  9.96156e+00
163  0.02853  5.88812e+00 |164  0.02447  7.98740e+00 |165 -0.00967 -3.38817e+00
166  0.05278 -4.64483e+00 |167 -0.00600 -3.87009e+00 |168  0.01901 -2.08573e+00
169 -0.01915 -7.24471e-01 |170  0.02841 -1.18468e+00 |171 -0.00159 -4.72980e-01
172 -0.01903 -5.88727e-02 |173 -0.01269  9.78030e-02 |174  0.00000 -4.95245e-13
175  0.00000  0.00000e+00 |176 -0.03056  3.22391e-01 |177  0.03684  7.85386e-01
178 -0.06172  2.45531e+00 |179  0.03750  3.43281e+00 |180 -0.03807  9.83089e-02
181  0.01921  7.18357e-01 |182 -0.00877  1.20185e-01 |183 -0.10035 -6.42116e-01
184  0.00885  6.33606e+00 |185 -0.04922  1.44258e+00 |186 -0.03895  6.69456e-01
187 -0.00097  1.22548e+00 |188  0.08930  1.10559e+00 |189 -0.02823 -2.48042e-01
190  0.00189 -7.05855e-02 |191 -0.06747 -2.86400e-01 |192 -0.03225  3.65809e-01
193 -0.03112  7.55599e-01 |194 -0.12457 -3.62567e-01 |195  0.14697  2.12580e+00
196 -0.03015 -5.64699e-01 |197  0.02735  7.34936e-01 |198 -0.01637 -4.21163e-01
199  0.03746  7.10584e-01 |200  0.05994  5.60288e+00 |201  0.10617  4.52027e+00
202 -0.02832  2.66512e-02 |203  0.00654  5.93613e+00 |204 -0.03183  3.46250e-01
205  0.06995  3.22408e+00 |206  0.09151  2.58485e+00 |207 -0.15100 -3.54670e+00
208  0.04534  1.03050e+00 |209  0.00378 -9.32093e-03 |210  0.00199 -4.37979e-01
211 -0.03374 -1.45426e+00 |212 -0.03084 -1.02272e+00 |213  0.13799 -3.32619e+00
214  0.00000  0.00000e+00 |215  0.00965  7.24056e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 48; phase 9
Function value 1.5670656e+02; maximum gradient component mag -7.1969e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03332 -6.54626e+01 |  2  0.43535  1.96606e+00 |  3  0.08197  4.27654e+01
  4 -0.54630  1.32627e+02 |  5 -0.51730  1.03041e+02 |  6 -0.18481  2.88764e+02
  7 -0.00098  2.27463e-02 |  8 -0.00144  2.88279e-02 |  9 -0.00205  3.80761e-02
 10 -0.00292  5.11640e-02 | 11 -0.00413  6.65929e-02 | 12 -0.00578  8.43554e-02
 13 -0.00800  1.07097e-01 | 14 -0.01101  1.35967e-01 | 15 -0.01509  1.71610e-01
 16 -0.01962  1.95167e-01 | 17 -0.02610  2.36855e-01 | 18 -0.03404  2.82194e-01
 19 -0.04343  3.30956e-01 | 20 -0.05372  3.88361e-01 | 21 -0.06115  4.47149e-01
 22 -0.06405  5.39211e-01 | 23 -0.05904  7.13192e-01 | 24 -0.04591  1.00270e+00
 25 -0.02437  1.53954e+00 | 26  0.02011  3.49244e+00 | 27  0.06808 -7.17571e+00
 28  0.07902 -1.00806e+00 | 29  0.01336 -1.20910e+00 | 30 -0.03447 -4.85897e-01
 31 -0.09711 -5.35126e+00 | 32  0.10087  4.94505e+01 | 33 -0.08450 -3.75505e+00
 34  0.12390  6.56943e+01 | 35 -0.01490  9.21731e+00 | 36 -0.07907  1.74324e+00
 37 -0.22390 -7.76480e+00 | 38 -0.06687  9.65719e+00 | 39  0.04477  5.22394e+01
 40  0.01348  1.77427e+01 | 41  0.03183  4.99287e+00 | 42  0.13547  6.09311e+00
 43  0.01426 -3.41300e+00 | 44 -0.06410 -4.79759e+00 | 45 -0.07943 -8.82143e-01
 46  0.07083  4.61438e+01 | 47 -0.01632  1.22884e+01 | 48 -0.06080 -4.04798e+00
 49  0.09017  1.16104e+00 | 50  0.05401  7.02675e+00 | 51 -0.06017 -2.49499e+00
 52 -0.02327  5.79111e+00 | 53 -0.04291  1.21634e+01 | 54 -0.07569  1.33254e+01
 55  0.00142  3.54435e+01 | 56  0.04094  3.78040e+01 | 57 -0.04016  2.48241e+00
 58  0.13150  2.73108e+01 | 59 -0.07610 -1.14449e+01 | 60  0.09177 -1.83764e+01
 61  0.09176 -3.44935e+01 | 62  0.07817 -2.58318e+01 | 63  0.13894 -4.46287e+01
 64 -0.09694 -2.01144e+01 | 65 -0.04998 -2.53451e+01 | 66 -0.09289 -1.92982e+01
 67 -0.05315 -2.07422e+01 | 68  0.10825 -3.93467e+01 | 69 -0.12241 -1.49820e+01
 70  0.03392 -1.32053e+01 | 71 -0.87244 -1.85378e+00 | 72 -0.11375  5.85401e+01
 73  0.65411  4.75659e+01 | 74 -0.75489 -8.95130e-04 | 75  0.40704 -3.59169e+02
 76 -0.77310 -8.43625e-03 | 77  0.16384  3.07419e+00 | 78 -0.35579 -7.19693e+02
 79  0.28384  1.58446e-03 | 80 -0.22747  2.18876e+02 | 81  0.44995  2.88553e-03
 82 -0.00384  2.55262e-02 | 83 -0.00563 -5.91679e-02 | 84 -0.00076 -2.25050e-01
 85  0.00522 -3.32445e-01 | 86 -0.00989 -3.79254e-01 | 87 -0.05917 -5.75189e-01
 88 -0.01503 -1.30669e-01 | 89  0.09206  7.42833e-02 | 90 -0.07112 -2.91359e-01
 91  0.03680  3.44911e-01 | 92  0.00155  4.92140e-02 | 93 -0.00444  2.38663e-01
 94 -0.03970  4.64689e-01 | 95 -0.02645 -5.69531e-01 | 96  0.02584 -7.91952e-01
 97  0.01933  3.15486e-01 | 98 -0.00385  9.21396e-01 | 99 -0.00547 -3.06561e-01
100 -0.00895  1.14743e-01 |101 -0.00967 -1.13891e-01 |102 -0.00233 -1.19755e-01
103 -0.00486  2.38697e-01 |104  0.00076  5.61940e-01 |105  0.00539  4.72323e-01
106 -0.00274 -1.86979e-01 |107 -0.00421 -6.66066e-01 |108 -0.00346  2.12271e-01
109 -0.00265  1.52918e-01 |110 -0.00207 -3.82808e-02 |111 -0.00088  2.31615e-01
112 -0.00641  9.74789e-01 |113  0.00290  1.55267e+00 |114  0.00134  3.65869e-01
115 -0.00541  1.96278e-01 |116  0.00132  7.43573e-02 |117  0.00079  5.92913e-01
118 -0.00917 -3.00946e-01 |119  0.00021 -8.97105e-02 |120 -0.00770 -2.97260e-01
121  0.00053 -9.63653e-03 |122 -0.00525  6.27168e-03 |123  0.00168  2.55450e-03
124 -0.00062  9.49729e-03 |125 -0.00490 -6.47783e-02 |126 -0.00196 -4.51737e-03
127 -0.00000 -5.78042e-15 |128  0.00000  0.00000e+00 |129 -0.03790  2.47676e-01
130 -0.04782 -1.16849e-01 |131 -0.03671 -1.07233e+00 |132 -0.00077 -2.90109e+00
133  0.00169 -3.39715e+00 |134  0.04686 -4.67781e+00 |135  0.01810 -7.98069e-01
136 -0.04944 -3.33601e-01 |137  0.07298  1.84412e+00 |138 -0.00213  2.34178e+00
139  0.00240  4.27829e+00 |140  0.02024  4.44354e+00 |141  0.04459  2.91197e+00
142  0.02258 -4.02664e+00 |143 -0.00356 -2.08670e+00 |144 -0.00292  6.92358e+00
145  0.06435  1.76141e+01 |146  0.01294  2.83848e+00 |147 -0.02551  2.52748e+00
148 -0.05381  7.11286e-01 |149 -0.03457  1.71180e-01 |150 -0.03276  1.78541e+00
151  0.00285  6.79335e+00 |152  0.04672  1.03056e+01 |153  0.01104  4.09748e+00
154  0.00680 -1.14731e+00 |155 -0.01185  1.72296e+00 |156 -0.01534  2.01437e+00
157 -0.01071  1.36201e+00 |158 -0.01745  2.83328e+00 |159 -0.05564  5.49542e+00
160 -0.00355  1.52158e+01 |161  0.01257  1.00515e+01 |162 -0.01450  6.28589e+00
163  0.02750  6.44599e+00 |164  0.02004  9.06077e+00 |165 -0.00921  2.25039e+00
166  0.05268  1.90317e+00 |167 -0.00714 -1.13990e+00 |168  0.01829 -4.60581e-01
169 -0.02008 -3.08188e-01 |170  0.03055  4.26112e-02 |171 -0.00084  2.09353e-01
172 -0.01947 -3.18922e-02 |173 -0.01330  4.35223e-02 |174 -0.00000 -1.92460e-13
175  0.00000  0.00000e+00 |176 -0.03601 -2.96099e-01 |177  0.04198  2.78479e+00
178 -0.08785 -8.91070e-01 |179  0.03471  4.21047e+00 |180 -0.04375  2.07702e-02
181  0.01841  6.20654e-01 |182 -0.00971  3.43064e-01 |183 -0.10168 -5.84635e-01
184  0.01086  5.55072e+00 |185 -0.04732  2.63980e+00 |186 -0.03796  1.85811e+00
187 -0.00273  4.85105e-01 |188  0.09043  1.77079e+00 |189 -0.03117 -3.55726e-01
190  0.00192  1.40991e-01 |191 -0.06200  2.90253e+00 |192 -0.03353  5.43026e-01
193 -0.03347  5.46371e-01 |194 -0.12162 -9.86737e-01 |195  0.15213  3.15418e+00
196 -0.03149 -2.72881e-01 |197  0.02957  8.43644e-01 |198 -0.01500  3.12658e-01
199  0.04083  1.44537e+00 |200  0.05982  4.94639e+00 |201  0.11096  5.62328e+00
202 -0.02623  1.31140e+00 |203  0.01077  5.84670e+00 |204 -0.03629 -1.49076e-01
205  0.07221  3.02733e+00 |206  0.09357  1.68721e+00 |207 -0.15056 -2.86027e+00
208  0.04235  3.75115e-01 |209  0.00340  2.62475e-02 |210  0.00460 -7.50681e-02
211 -0.03365 -9.75854e-01 |212 -0.03076 -9.50393e-01 |213  0.14721  1.44975e+00
214  0.00000  0.00000e+00 |215  0.01000  8.81737e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 71; phase 9
Function value 1.5586963e+02; maximum gradient component mag -4.7389e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03934 -3.33749e+01 |  2  0.43488  1.04820e+00 |  3  0.08029  2.84103e+01
  4 -0.54484  8.44338e+01 |  5 -0.51819  5.89590e+01 |  6 -0.18098  1.46506e+02
  7 -0.00100  1.25569e-02 |  8 -0.00145  1.71590e-02 |  9 -0.00206  2.35143e-02
 10 -0.00292  3.25820e-02 | 11 -0.00410  4.47632e-02 | 12 -0.00571  6.06173e-02
 13 -0.00786  8.10815e-02 | 14 -0.01081  1.06935e-01 | 15 -0.01480  1.36710e-01
 16 -0.01929  1.50447e-01 | 17 -0.02578  1.66897e-01 | 18 -0.03381  1.68284e-01
 19 -0.04334  1.59540e-01 | 20 -0.05373  1.61167e-01 | 21 -0.06089  2.48670e-01
 22 -0.06333  4.18910e-01 | 23 -0.05802  6.40386e-01 | 24 -0.04485  9.29889e-01
 25 -0.02539  1.06063e+00 | 26  0.01933  2.52841e+00 | 27  0.06875 -3.76750e+00
 28  0.07919 -1.58215e+00 | 29  0.01467 -2.88429e+00 | 30 -0.03361 -3.91791e+00
 31 -0.09699 -4.69846e+00 | 32  0.09968  1.20294e+01 | 33 -0.08455 -5.17572e+00
 34  0.12360  2.10502e+01 | 35 -0.01487 -2.35224e+00 | 36 -0.07814 -4.49415e+00
 37 -0.22651 -7.13317e+00 | 38 -0.06846 -1.19896e+00 | 39  0.04250  8.97249e+00
 40  0.01196  2.00398e+00 | 41  0.03189  5.17279e+00 | 42  0.13755  2.11216e+01
 43  0.01508  9.00167e-01 | 44 -0.06534 -4.60127e+00 | 45 -0.07891 -4.19761e+00
 46  0.06785  4.84961e+00 | 47 -0.01735 -1.97447e+00 | 48 -0.06046 -2.98544e+00
 49  0.09178  1.14394e+01 | 50  0.05410  1.55993e+00 | 51 -0.06098 -4.53138e+00
 52 -0.02219 -1.30470e-01 | 53 -0.04384 -1.29814e+00 | 54 -0.07785 -4.20200e+00
 55  0.00077  3.17928e+00 | 56  0.04008  4.35597e+00 | 57 -0.04114 -2.02276e+00
 58  0.13123  1.08071e+01 | 59 -0.07735 -6.59993e+00 | 60  0.09315 -1.40701e-01
 61  0.09447 -2.19061e+00 | 62  0.07574 -3.75959e+00 | 63  0.14122 -2.27097e+00
 64 -0.09655 -7.63724e+00 | 65 -0.04817 -5.40409e+00 | 66 -0.09276 -5.34820e+00
 67 -0.05249 -4.66128e+00 | 68  0.11214  2.15715e+00 | 69 -0.12422 -8.02056e+00
 70  0.03368 -3.66743e+00 | 71 -0.87287  2.01392e+00 | 72 -0.13197  2.92683e+01
 73  0.65487  6.18785e+01 | 74 -0.74969  4.10662e-02 | 75  0.40811 -5.39830e+01
 76 -0.76046  5.75106e-02 | 77  0.16814  2.45648e+00 | 78 -0.35568 -4.73886e+02
 79  0.28264  1.34118e-03 | 80 -0.22659  1.35735e+02 | 81  0.44761  2.50839e-03
 82 -0.00352  8.56233e-02 | 83 -0.00531  8.28722e-02 | 84 -0.00070  4.29223e-02
 85  0.00508 -3.40067e-03 | 86 -0.00923  8.51571e-02 | 87 -0.05871  3.32216e-01
 88 -0.01388 -2.26244e-01 | 89  0.09213  5.20440e-01 | 90 -0.07055 -2.15963e-01
 91  0.03620 -5.07481e-02 | 92  0.00215  7.31993e-02 | 93 -0.00447  2.27425e-01
 94 -0.03959 -3.88489e-02 | 95 -0.02570 -2.97119e-01 | 96  0.02709  4.58487e-01
 97  0.01970 -2.77909e-01 | 98 -0.00346  4.78027e-02 | 99 -0.00523  3.89738e-01
100 -0.01061  6.56752e-02 |101 -0.01005  5.63930e-02 |102 -0.00291 -1.89453e-01
103 -0.00466  9.97684e-02 |104  0.00106  1.52394e-01 |105  0.00537 -3.77502e-02
106 -0.00267  1.06075e-01 |107 -0.00455  1.91912e-01 |108 -0.00432 -8.88822e-02
109 -0.00275  2.82980e-02 |110 -0.00210  1.02359e-01 |111 -0.00111  8.34926e-02
112 -0.00725 -1.09422e-01 |113  0.00247 -2.04351e-02 |114  0.00051 -7.98212e-02
115 -0.00641 -1.52811e-01 |116  0.00097  3.60528e-02 |117  0.00064  1.18078e-01
118 -0.00903  2.33911e-01 |119  0.00002  1.72408e-01 |120 -0.00838  4.28896e-02
121  0.00000 -9.47629e-02 |122 -0.00514  3.68212e-02 |123  0.00229  1.56234e-01
124 -0.00076 -1.03224e-01 |125 -0.00487 -5.06126e-02 |126 -0.00203 -1.43555e-02
127 -0.00000 -3.08131e-14 |128  0.00000  0.00000e+00 |129 -0.03714  2.56982e-01
130 -0.04696  2.70192e-01 |131 -0.03576  4.38394e-01 |132  0.00062  7.35629e-01
133  0.00373  9.39611e-01 |134  0.04829  2.14659e+00 |135  0.01835 -1.02226e-02
136 -0.04893  2.35243e+00 |137  0.07267  5.69111e-02 |138 -0.00171  2.28438e+00
139  0.00235  2.50409e+00 |140  0.02085  3.73599e+00 |141  0.04189  9.25219e-01
142  0.02335 -4.77769e-01 |143 -0.00229  3.78741e+00 |144 -0.00297  6.71659e-01
145  0.06283  1.59678e+00 |146  0.01504  4.80582e+00 |147 -0.02875  2.42220e+00
148 -0.05225  2.25181e+00 |149 -0.03662  3.46890e-01 |150 -0.03251  1.18139e+00
151  0.00405  2.45030e+00 |152  0.04593  1.20869e+00 |153  0.01191  2.71658e+00
154  0.00837  3.58080e+00 |155 -0.01308  1.26213e+00 |156 -0.01589  1.21518e+00
157 -0.01129  1.43482e+00 |158 -0.01834  1.48590e+00 |159 -0.05728  5.42825e-01
160 -0.00461  1.17594e+00 |161  0.00917  6.14634e-01 |162 -0.01544  5.96774e-01
163  0.02960  2.37265e+00 |164  0.01961  2.34290e+00 |165 -0.00992  2.12213e+00
166  0.05332  4.47599e+00 |167 -0.00579  2.30815e+00 |168  0.01846  1.11719e+00
169 -0.01991  4.90654e-01 |170  0.02991  3.78181e-01 |171 -0.00204 -5.21435e-01
172 -0.02057 -4.92040e-01 |173 -0.01459 -3.54238e-01 |174 -0.00000 -2.35794e-13
175  0.00000  0.00000e+00 |176 -0.03358  5.13689e-01 |177  0.03945  8.76448e-01
178 -0.08217  5.26167e-01 |179  0.03520  2.75890e+00 |180 -0.04243  9.59808e-02
181  0.01745  3.00707e-01 |182 -0.00855  2.60391e-01 |183 -0.09770 -1.14165e-01
184  0.01166  1.91404e+00 |185 -0.04401  9.03786e-01 |186 -0.03594  7.37476e-01
187 -0.00290  1.46548e+00 |188  0.08554  7.73902e-01 |189 -0.02913  2.60158e-01
190  0.00261  3.67376e-01 |191 -0.06315  1.75388e-01 |192 -0.03197 -2.70309e-03
193 -0.03125  2.42587e-01 |194 -0.11842  1.08642e+00 |195  0.14933  2.40861e+00
196 -0.02957  1.89999e-01 |197  0.02732  3.31501e-01 |198 -0.01421  4.37876e-01
199  0.03838  3.00381e-01 |200  0.05608  1.03868e+00 |201  0.10446  7.97270e-01
202 -0.02471  7.06271e-01 |203  0.01017  2.76622e+00 |204 -0.03098  6.19292e-01
205  0.06885  6.64677e-01 |206  0.08638 -7.96050e-02 |207 -0.14223  3.79856e-01
208  0.04101  5.93016e-01 |209  0.00308  1.19338e-01 |210  0.00408  2.79576e-01
211 -0.03204  3.57811e-01 |212 -0.02968  1.12945e-01 |213  0.13811  2.49647e+00
214  0.00000  0.00000e+00 |215  0.00855  1.61420e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 91; phase 9
Function value 1.5581379e+02; maximum gradient component mag -4.5569e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04520 -3.40465e+01 |  2  0.43589  4.38333e+00 |  3  0.08060  3.20613e+01
  4 -0.54546  9.48584e+01 |  5 -0.51740  6.94192e+01 |  6 -0.17795  1.46282e+02
  7 -0.00084  3.22977e-02 |  8 -0.00124  4.24922e-02 |  9 -0.00179  5.68950e-02
 10 -0.00256  7.72754e-02 | 11 -0.00364  1.02700e-01 | 12 -0.00514  1.32333e-01
 13 -0.00720  1.65866e-01 | 14 -0.01008  1.99319e-01 | 15 -0.01412  2.21743e-01
 16 -0.01883  1.99600e-01 | 17 -0.02560  1.66371e-01 | 18 -0.03389  1.19266e-01
 19 -0.04345  9.98265e-02 | 20 -0.05361  1.41065e-01 | 21 -0.06066  2.61322e-01
 22 -0.06330  4.10173e-01 | 23 -0.05828  6.22656e-01 | 24 -0.04494  1.06135e+00
 25 -0.02546  1.45814e+00 | 26  0.01716  3.07763e+00 | 27  0.07717 -1.86865e+00
 28  0.07321 -2.01243e+00 | 29  0.01614 -4.10822e+00 | 30 -0.03365 -4.59383e+00
 31 -0.09678 -5.14890e+00 | 32  0.09913  9.29779e+00 | 33 -0.08346 -5.32782e+00
 34  0.12306  1.75859e+01 | 35 -0.01435 -2.09224e+00 | 36 -0.07786 -4.37123e+00
 37 -0.22584 -6.90569e+00 | 38 -0.06886 -2.22174e+00 | 39  0.04199  5.74292e+00
 40  0.01194  1.83165e+00 | 41  0.03201  5.72850e+00 | 42  0.13741  2.16173e+01
 43  0.01458  1.24078e-01 | 44 -0.06525 -4.88409e+00 | 45 -0.07913 -4.49754e+00
 46  0.06754  2.52827e+00 | 47 -0.01789 -3.57570e+00 | 48 -0.06068 -3.71798e+00
 49  0.09171  1.16181e+01 | 50  0.05384  1.14381e+00 | 51 -0.06131 -5.13603e+00
 52 -0.02248 -1.16991e+00 | 53 -0.04398 -2.37865e+00 | 54 -0.07818 -5.58152e+00
 55  0.00030  3.35211e-01 | 56  0.03982  2.87240e+00 | 57 -0.04158 -2.87272e+00
 58  0.13108  1.17096e+01 | 59 -0.07632 -5.49788e+00 | 60  0.09277  2.92724e+00
 61  0.09436  4.72542e-01 | 62  0.07595 -1.33666e+00 | 63  0.14106  1.43120e+00
 64 -0.09700 -7.64094e+00 | 65 -0.04809 -3.87672e+00 | 66 -0.09305 -5.08724e+00
 67 -0.05280 -3.95832e+00 | 68  0.11223  4.86311e+00 | 69 -0.12400 -7.59389e+00
 70  0.03340 -4.01821e+00 | 71 -0.87306  2.87952e+00 | 72 -0.13817  2.84318e+01
 73  0.65423  1.28340e+01 | 74 -0.74811 -1.35043e-03 | 75  0.40806 -4.76640e+01
 76 -0.76209 -7.98947e-03 | 77  0.17031  2.76190e+00 | 78 -0.35536 -4.55685e+02
 79  0.28218  1.33637e-03 | 80 -0.22585  1.30674e+02 | 81  0.44670  2.49868e-03
 82 -0.00353  6.10773e-02 | 83 -0.00519  1.08253e-01 | 84 -0.00086  2.02893e-01
 85  0.00505  3.49018e-01 | 86 -0.00899  5.02833e-01 | 87 -0.05879  4.59221e-01
 88 -0.01411 -2.31330e-01 | 89  0.09178  4.36357e-02 | 90 -0.07052  1.80470e-01
 91  0.03622 -8.37190e-02 | 92  0.00211  2.76677e-01 | 93 -0.00442  3.19761e-01
 94 -0.03970  3.88939e-01 | 95 -0.02587 -1.06682e-01 | 96  0.02722  5.25056e-01
 97  0.01992  2.56062e-01 | 98 -0.00362 -3.58086e-03 | 99 -0.00511  4.31129e-01
100 -0.00999  1.88266e-01 |101 -0.00990  2.75872e-02 |102 -0.00265 -7.33248e-02
103 -0.00457  2.37462e-01 |104  0.00097  1.01130e-01 |105  0.00546  1.58086e-02
106 -0.00220  2.53460e-01 |107 -0.00421  3.22940e-01 |108 -0.00403  4.39520e-03
