
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
157  0.00173  4.78928e-01 |158  0.01909  2.24027e-01 |159 -0.01737  6.22490e-01
160  0.01674  3.93586e-01 |161  0.03240  4.65236e-01 |162 -0.00447  4.43875e-01
163  0.04817  1.42167e+00 |164 -0.00173  8.49199e-02 |165  0.01556 -2.01804e-01
166 -0.03585 -1.52149e-01 |167 -0.00042  2.22695e-01 |168 -0.00000 -1.55253e-10
169 -0.00000 -2.47743e-10 |170 -0.00000 -3.51652e-10 |171 -0.00000 -1.32801e-10
172  0.00000  0.00000e+00 |

Initial statistics: 214 variables; iteration 0; function evaluation 0; phase 9
Function value 1.1381042e+02; maximum gradient component mag -5.2301e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13292 -8.72847e+00 |  2  0.28033  7.36310e+00 |  3 -0.57595  1.55776e+01
  4 -0.48820  1.34786e+01 |  5 -0.11355  3.83660e+01 |  6 -0.00076  5.03197e-03
  7 -0.00111  4.92420e-03 |  8 -0.00173 -1.22520e-02 |  9 -0.00244 -1.44662e-02
 10 -0.00322  1.06614e-02 | 11 -0.00448  2.14787e-02 | 12 -0.00642  4.26706e-03
 13 -0.00861  5.21605e-02 | 14 -0.01200  5.59552e-02 | 15 -0.01611  1.29353e-01
 16 -0.02216  7.49062e-02 | 17 -0.02940  2.97366e-02 | 18 -0.03780 -2.91790e-02
 19 -0.04574  6.44470e-02 | 20 -0.05198  2.00067e-01 | 21 -0.05321  3.41670e-01
 22 -0.04527  5.30609e-01 | 23 -0.03044  5.31654e-01 | 24 -0.00918  6.37628e-01
 25  0.03199  1.03371e+00 | 26  0.07453 -4.79523e-01 | 27  0.09181  1.02235e-01
 28  0.03435  8.34973e-01 | 29 -0.02386 -2.60148e-01 | 30 -0.08635 -1.17110e+00
 31  0.09222  2.63418e+00 | 32 -0.03186  6.05574e-02 | 33  0.09698  4.62011e+00
 34  0.01692  2.00063e+00 | 35 -0.09641 -6.37728e-01 | 36 -0.22332 -1.60537e+00
 37 -0.05728  3.18520e-01 | 38  0.04512  2.17632e+00 | 39  0.01450  2.94159e-02
 40  0.01518  1.18066e+00 | 41  0.12566  4.66341e+00 | 42  0.01398  9.43271e-02
 43 -0.05056 -1.41637e+00 | 44 -0.07325 -1.10904e+00 | 45  0.07042  1.35613e+00
 46 -0.03180 -1.16416e+00 | 47 -0.03713 -2.17847e+00 | 48  0.09036 -1.99171e-01
 49  0.03034 -1.08468e+00 | 50 -0.04549 -9.92520e-01 | 51 -0.04065 -9.68864e-01
 52 -0.04535 -1.05828e-02 | 53 -0.09080 -1.03088e+00 | 54 -0.02562 -6.34755e-01
 55  0.03589  2.11099e+00 | 56 -0.02725  7.26817e-01 | 57  0.11934  4.81572e+00
 58 -0.05222 -1.35468e+00 | 59  0.07325  3.29957e-02 | 60  0.09363 -1.37964e-01
 61  0.08935 -1.26116e+00 | 62  0.12024 -4.14926e-01 | 63 -0.07588 -2.01224e+00
 64 -0.06241 -1.32862e+00 | 65 -0.10890 -1.65343e+00 | 66 -0.04846 -2.39020e+00
 67 -0.01134 -2.30396e+00 | 68 -0.87629  3.64455e+00 | 69 -0.27846  7.43569e+00
 70  0.65130  2.12220e+00 | 71 -0.77016 -8.55157e-03 | 72  0.40890 -9.70172e+00
 73 -0.76964 -8.29895e-03 | 74  0.15406  6.58607e-01 | 75 -0.49665 -1.60673e+01
 76  0.42928  1.83242e-03 | 77  0.22521  1.75873e+01 | 78  0.73236  4.78710e-03
 79 -0.00357  5.99693e-03 | 80 -0.00478 -3.37319e-02 | 81 -0.00030 -3.51404e-02
 82  0.00569 -3.32230e-03 | 83 -0.03640 -4.47821e-01 | 84 -0.02233  8.95375e-01
 85 -0.12604  1.20474e-01 | 86  0.05815  4.69219e-01 | 87 -0.06912  7.60851e-01
 88  0.04371  1.59958e-01 | 89 -0.02540  2.61698e-01 | 90 -0.07004 -1.71769e-03
 91 -0.02992  2.60306e+00 | 92 -0.05771  4.26934e-01 | 93 -0.02818  1.16335e-01
 94  0.00504  1.71568e+00 | 95  0.09221  2.06978e-01 | 96 -0.05236 -5.22597e-02
 97 -0.01769 -1.54241e-01 | 98 -0.05527  1.12874e+00 | 99 -0.04742 -1.23855e-01
100 -0.06027  1.40644e-01 |101 -0.08416 -5.54768e-03 |102  0.12176 -1.54888e-01
103 -0.04888  3.37655e-01 |104  0.02908 -5.06628e-01 |105 -0.02077  2.51794e-01
106  0.04436  1.97696e-01 |107  0.06103  1.44003e-01 |108  0.09417  3.34471e-02
109 -0.02954  6.53463e-01 |110  0.00327  1.51588e+00 |111 -0.05824  2.68032e-01
112  0.05063 -7.83442e-02 |113  0.07396  4.87299e-01 |114 -0.11349  4.66676e-01
115  0.02922  1.28194e-01 |116 -0.00150  7.18921e-02 |117  0.00687  2.75407e-01
118 -0.01700 -9.61414e-03 |119 -0.03475  1.57574e-01 |120 -0.00074  5.96286e-02
121 -0.00000 -1.47031e-11 |122 -0.00000 -2.38328e-11 |123 -0.00000 -3.20999e-11
124 -0.00000 -6.70969e-12 |125  0.00000  0.00000e+00 |126 -0.03740  2.72901e-01
127 -0.04601 -2.99066e-01 |128 -0.03399 -2.36326e-01 |129  0.00717 -4.41198e-02
130  0.02031 -2.57746e-02 |131  0.04153  8.36956e-01 |132  0.03698  5.18375e-02
133 -0.03452  5.18207e-01 |134  0.06352  1.72482e+00 |135 -0.00373 -1.25585e-02
136  0.01915  8.24627e-01 |137  0.02043  1.54298e-01 |138  0.03231  5.27535e-01
139  0.02262  2.53381e-01 |140  0.00343 -4.94110e-01 |141 -0.01128 -7.61629e-01
142  0.04339 -1.01017e+00 |143  0.01836  1.01500e+00 |144 -0.01004  7.45428e-01
145 -0.04224  1.65252e-01 |146 -0.03016 -2.14542e-01 |147 -0.02103 -1.89015e-01
148  0.01614  4.42695e-01 |149  0.03316 -7.48893e-02 |150  0.00742  1.09136e+00
151  0.00569  9.77776e-01 |152 -0.00682 -2.72223e-01 |153 -0.01795  4.08979e-01
154 -0.01488  8.06456e-01 |155 -0.03675  4.17822e-01 |156 -0.04392  1.04587e-01
157  0.00173  4.78928e-01 |158  0.01909  2.24027e-01 |159 -0.01737  6.22490e-01
160  0.01674  3.93586e-01 |161  0.03240  4.65236e-01 |162 -0.00447  4.43875e-01
163  0.04817  1.42167e+00 |164 -0.00173  8.49199e-02 |165  0.01556 -2.01804e-01
166 -0.03585 -1.52149e-01 |167 -0.00042  2.22695e-01 |168 -0.00000 -1.55253e-10
169 -0.00000 -2.47743e-10 |170 -0.00000 -3.51652e-10 |171 -0.00000 -1.32801e-10
172  0.00000  0.00000e+00 |173  0.00000  1.25162e+01 |174  0.00000 -5.23010e+01
175  0.00000  1.52815e+01 |176  0.00000  1.54535e+01 |177  0.00000 -7.57999e+00
178  0.00000  2.00929e+00 |179  0.00000  2.95857e+00 |180  0.00000  2.47089e+01
181  0.00000 -3.27191e+01 |182  0.00000  5.56678e-01 |183  0.00000  1.44280e+01
184  0.00000 -3.36867e-01 |185  0.00000 -9.35682e+00 |186  0.00000  3.41060e+00
187  0.00000  9.87359e-01 |188  0.00000  4.41954e+00 |189  0.00000  3.37335e+00
190  0.00000  5.01527e+00 |191  0.00000  8.65608e+00 |192  0.00000 -1.26653e+01
193  0.00000  3.61152e+00 |194  0.00000 -2.22354e+00 |195  0.00000  2.18484e+00
196  0.00000 -3.10955e+00 |197  0.00000  1.47743e-01 |198  0.00000 -9.78437e+00
199  0.00000  5.73209e+00 |200  0.00000  1.94278e-01 |201  0.00000  5.45262e+00
202  0.00000 -4.34926e+00 |203  0.00000 -6.14558e+00 |204  0.00000  1.11419e+01
205  0.00000 -2.88125e+00 |206  0.00000  3.63446e-01 |207  0.00000 -4.73792e-01
208  0.00000  2.63587e+00 |209  0.00000  2.43653e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |

Intermediate statistics: 214 variables; iteration 20; function evaluation 23; phase 9
Function value 1.1036092e+02; maximum gradient component mag -2.0732e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16295 -9.18235e+00 |  2  0.28384  2.30659e+01 |  3 -0.57551 -8.70064e+01
  4 -0.48863 -8.37928e+01 |  5 -0.10581  5.52801e+01 |  6 -0.00077 -4.44980e-03
  7 -0.00111 -6.83173e-03 |  8 -0.00165 -1.67325e-02 |  9 -0.00234 -2.17412e-02
 10 -0.00322 -1.73610e-02 | 11 -0.00451 -2.01723e-02 | 12 -0.00636 -3.55737e-02
 13 -0.00872 -2.84759e-02 | 14 -0.01209 -4.07381e-02 | 15 -0.01647 -3.03256e-02
 16 -0.02227 -6.79446e-02 | 17 -0.02931 -1.02506e-01 | 18 -0.03748 -1.41570e-01
 19 -0.04576 -1.30834e-01 | 20 -0.05248 -1.17213e-01 | 21 -0.05417 -1.34747e-01
 22 -0.04684 -2.14557e-01 | 23 -0.03194 -4.78605e-01 | 24 -0.01095 -7.41851e-01
 25  0.02960 -7.93909e-01 | 26  0.07252 -8.45551e-01 | 27  0.09329  2.52296e+00
 28  0.03184  7.36466e+00 | 29 -0.02432  1.06915e+01 | 30 -0.07737  5.57102e+00
 31  0.08966  2.02416e+01 | 32 -0.02150  1.35913e+01 | 33  0.09816  2.68113e+01
 34  0.01153  1.21522e+01 | 35 -0.09425  7.82015e+00 | 36 -0.22053  1.35656e+00
 37 -0.05315  1.02680e+01 | 38  0.04131  2.37723e+00 | 39  0.01440  1.11826e+01
 40  0.02071  1.56445e+01 | 41  0.12582  2.91933e+01 | 42  0.01066  9.77990e+00
 43 -0.05002  2.01648e+00 | 44 -0.07391 -1.76758e+00 | 45  0.06840 -1.94096e+01
 46 -0.03398 -1.68238e+01 | 47 -0.03936 -2.11548e+01 | 48  0.08744 -5.05976e+01
 49  0.02821 -2.98973e+01 | 50 -0.04595 -6.36925e+00 | 51 -0.04097 -7.22858e+00
 52 -0.04601 -7.33698e+00 | 53 -0.09150 -8.55489e+00 | 54 -0.02599 -1.78664e+01
 55  0.03316 -6.84291e+00 | 56 -0.02702  1.57814e+01 | 57  0.12021  5.64659e+01
 58 -0.04985  7.71905e+00 | 59  0.07242  7.14630e+00 | 60  0.09218 -1.18372e-01
 61  0.08825 -7.57385e+00 | 62  0.11816 -1.84357e+01 | 63 -0.07649 -3.20820e+00
 64 -0.06312 -2.87000e+00 | 65 -0.10904 -1.75555e+00 | 66 -0.04304 -8.36503e-01
 67 -0.01138 -1.19601e+00 | 68 -0.87420  9.40640e+01 | 69 -0.27285  1.44656e+01
 70  0.65095  1.64571e+01 | 71 -0.77009 -8.24583e-03 | 72  0.40752 -2.07317e+02
 73 -0.76958 -8.29651e-03 | 74  0.15378  1.37999e+00 | 75 -0.47835 -2.32372e+01
 76  0.42927  2.00077e-03 | 77  0.23487  5.15885e+01 | 78  0.73232  5.27401e-03
 79 -0.00354 -5.31692e-02 | 80 -0.00484 -2.60976e-01 | 81 -0.00046 -5.97595e-01
 82  0.00558 -8.36769e-01 | 83 -0.03694 -8.57085e-02 | 84 -0.02495 -7.76235e+00
 85 -0.12156  5.88059e+00 | 86  0.05905  6.66782e-01 | 87 -0.06840  1.93122e+00
 88  0.04106 -3.80619e+00 | 89 -0.02369  7.25495e-02 | 90 -0.06313  7.76306e+00
 91 -0.02900  3.24145e+00 | 92 -0.05415  7.39446e-01 | 93 -0.02273  4.07037e+00
 94  0.00726  1.04268e+01 | 95  0.08674 -5.48649e-01 | 96 -0.04585  1.98070e+00
 97 -0.01343  1.05402e+00 | 98 -0.04526  7.84262e+00 | 99 -0.03899  1.09260e+00
100 -0.05114  4.68704e-01 |101 -0.07306  1.36562e-01 |102  0.11926 -2.97567e+00
103 -0.04022 -2.08437e-02 |104  0.03344 -1.61052e+00 |105 -0.01256  1.55289e+00
106  0.04667 -2.84816e-01 |107  0.06735 -2.88429e+00 |108  0.09269 -4.38551e+00
109 -0.01755  4.71101e+00 |110  0.01197  1.19392e+01 |111 -0.05127  4.05724e+00
112  0.05286  2.21177e+00 |113  0.07619  1.32904e+00 |114 -0.10108  8.20924e+00
115  0.03433  7.29367e-01 |116  0.00340  8.90437e-01 |117  0.01308  8.95761e-01
118 -0.00892  5.64943e-01 |119 -0.03163  7.23350e-01 |120 -0.00092  3.10836e-02
121 -0.00000 -5.00550e-12 |122 -0.00000 -8.03650e-12 |123 -0.00000 -1.10890e-11
124 -0.00000 -2.33391e-12 |125  0.00000  0.00000e+00 |126 -0.03750 -1.34265e-01
127 -0.04588 -1.37663e+00 |128 -0.03473 -3.71010e+00 |129  0.00558 -8.87834e+00
130  0.01953 -1.05419e+01 |131  0.04158 -1.15043e+01 |132  0.04095  1.45750e+00
133 -0.03669 -1.23226e+01 |134  0.06671  5.01415e+00 |135 -0.00508 -2.06078e+01
136  0.01659 -8.62750e+00 |137  0.01976 -5.10921e+00 |138  0.03885  1.03930e+00
139  0.02074 -1.01894e+01 |140  0.00214 -3.02671e+00 |141 -0.00963 -6.00869e+00
142  0.04306 -8.14523e+00 |143  0.01497 -6.46494e+00 |144 -0.00958 -1.05657e+00
145 -0.04194  2.32608e-01 |146 -0.02978  5.47957e-01 |147 -0.02264  1.28345e-01
148  0.01519  2.13870e+00 |149  0.03497  1.36396e+00 |150  0.00595 -1.37217e+01
151  0.00417 -1.39148e+01 |152 -0.00415 -8.23785e+00 |153 -0.01742 -4.07859e+00
154 -0.01378 -8.97253e-01 |155 -0.03425  3.05355e-01 |156 -0.04455 -1.94125e+00
157 -0.00157 -9.16258e+00 |158  0.02043 -4.71412e+00 |159 -0.01941 -2.77352e+00
160  0.01859  1.28165e+00 |161  0.03119  6.22394e+00 |162 -0.00529  5.36609e+00
163  0.04847  9.76178e+00 |164 -0.00402 -1.47753e+00 |165  0.01705  2.25605e-01
166 -0.03896 -4.11389e-01 |167 -0.00122 -2.34750e-01 |168 -0.00000 -5.28680e-11
169 -0.00000 -8.44729e-11 |170 -0.00000 -1.19677e-10 |171 -0.00000 -4.51905e-11
172  0.00000  0.00000e+00 |173 -0.01511  8.38644e+00 |174  0.02748 -4.16257e+01
175 -0.01587  1.24099e+01 |176 -0.01829  9.62567e+00 |177  0.01255 -2.62402e+00
178 -0.00133  1.27857e+00 |179 -0.00625  1.57963e+00 |180 -0.02746  1.59804e+01
181  0.01296 -2.87824e+01 |182  0.00621  3.01771e+00 |183 -0.01692  9.37476e+00
184  0.00766  3.57301e+00 |185  0.02716 -3.27172e+00 |186 -0.00826  2.08559e+00
187 -0.00220  7.51382e-01 |188 -0.00953  3.75415e+00 |189 -0.00746  1.55963e+00
190 -0.01144  2.14167e+00 |191 -0.01832  3.41465e+00 |192  0.03787 -5.58327e+00
193 -0.00780  2.03284e+00 |194  0.00732 -7.74745e-01 |195 -0.00383  1.41576e+00
196  0.00967 -1.16895e+00 |197  0.00151 -5.94808e-01 |198  0.03039 -5.37587e+00
199 -0.01131  4.22763e+00 |200  0.00149  3.74337e+00 |201 -0.01301  3.55238e+00
202  0.01316 -5.61710e-01 |203  0.01994 -1.76966e+00 |204 -0.02336  7.04837e+00
205  0.01039 -9.42421e-01 |206  0.00028  3.36888e-01 |207  0.00336  3.39474e-01
208 -0.00593  1.34315e+00 |209 -0.00576  1.17333e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 40; function evaluation 43; phase 9
Function value 1.0970870e+02; maximum gradient component mag 3.1231e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24332 -5.88168e+01 |  2  0.28361  6.21691e+01 |  3 -0.57623  3.25487e+01
  4 -0.48795  1.04494e+01 |  5 -0.06702  3.12313e+02 |  6 -0.00044  2.04456e-02
  7 -0.00065  2.83501e-02 |  8 -0.00095  4.19956e-02 |  9 -0.00141  5.62549e-02
 10 -0.00210  7.04363e-02 | 11 -0.00307  9.24623e-02 | 12 -0.00442  1.24129e-01
 13 -0.00641  1.56513e-01 | 14 -0.00917  2.01801e-01 | 15 -0.01306  2.53337e-01
 16 -0.01811  3.07500e-01 | 17 -0.02459  3.52818e-01 | 18 -0.03242  3.80264e-01
 19 -0.04080  4.10316e-01 | 20 -0.04791  4.34351e-01 | 21 -0.05020  4.58193e-01
 22 -0.04357  5.30084e-01 | 23 -0.02940  6.48611e-01 | 24 -0.01243  7.59834e-01
 25  0.02323  2.07121e+00 | 26  0.06485 -9.57166e+00 | 27  0.10411  1.86654e-01
 28  0.03427  3.09494e+00 | 29 -0.02417  6.95254e+00 | 30 -0.07546 -2.45275e+00
 31  0.08848  3.70325e+01 | 32 -0.01822  1.09911e+01 | 33  0.09804  5.20857e+01
 34  0.01410  2.14774e+01 | 35 -0.09399  6.60389e+00 | 36 -0.21838 -7.40313e+00
 37 -0.05377  5.45893e+00 | 38  0.03886  3.22083e+00 | 39  0.01549  1.43559e+01
 40  0.02036  1.86333e+01 | 41  0.12520  4.80624e+01 | 42  0.00918  8.76797e+00
 43 -0.05054 -5.43986e+00 | 44 -0.07466 -8.53729e+00 | 45  0.06816 -8.85324e+00
 46 -0.03514 -2.17438e+01 | 47 -0.03948 -2.37327e+01 | 48  0.08707 -3.72458e+01
 49  0.02706 -2.81066e+01 | 50 -0.04569 -1.45673e+01 | 51 -0.04227 -1.32496e+01
 52 -0.04574 -8.74293e+00 | 53 -0.09358 -1.33478e+01 | 54 -0.02642 -1.03257e+01
 55  0.03277  1.11874e+01 | 56 -0.02806  1.12789e+01 | 57  0.11836  6.44822e+01
 58 -0.05231 -2.94799e+00 | 59  0.07163  9.09704e+00 | 60  0.09193  9.39811e+00
 61  0.08881 -3.42778e+00 | 62  0.11803 -1.38999e+01 | 63 -0.07709 -1.51600e+01
 64 -0.06362 -1.24299e+01 | 65 -0.10957 -1.28613e+01 | 66 -0.03878 -1.44335e+01
 67 -0.01033 -1.62627e+01 | 68 -0.87519  1.13430e+02 | 69 -0.38367  5.39755e+01
 70  0.65092  2.52739e+01 | 71 -0.76906 -8.11426e-03 | 72  0.40728 -2.50282e+02
 73 -0.76863 -8.25944e-03 | 74  0.14821  5.38364e+00 | 75 -0.47692 -1.37023e+02
 76  0.42906  3.01668e-03 | 77  0.23451  1.63520e+02 | 78  0.73177  8.75554e-03
 79 -0.00288  3.13258e-02 | 80 -0.00422 -1.43945e-01 | 81 -0.00075 -4.86124e-01
 82  0.00558 -6.64194e-01 | 83 -0.03907 -7.37296e-01 | 84 -0.02448 -1.18679e+00
 85 -0.12106  8.23846e+00 | 86  0.05705  2.57267e+00 | 87 -0.06981  2.04544e+00
 88  0.04131 -5.11966e-01 | 89 -0.02354  1.01676e+00 | 90 -0.06324  8.13291e+00
 91 -0.02993  3.56346e+00 | 92 -0.05358  4.66429e+00 | 93 -0.02285  7.91078e+00
 94  0.00684  1.41788e+01 | 95  0.08757  1.60801e+00 | 96 -0.04467  4.38619e+00
 97 -0.01232  2.39956e+00 | 98 -0.04326  1.37907e+01 | 99 -0.03996  1.09011e+00
100 -0.05031  2.81016e+00 |101 -0.07165  3.48357e+00 |102  0.11796 -2.34055e+00
103 -0.04076  1.12026e+00 |104  0.03354 -2.89348e-01 |105 -0.01301  2.16251e+00
106  0.04834  8.61029e-01 |107  0.06768  1.97099e-01 |108  0.09120 -1.59012e+00
109 -0.01715  7.34097e+00 |110  0.01384  2.01896e+01 |111 -0.04904  5.55363e+00
112  0.05397  4.21246e+00 |113  0.07433  2.15255e+00 |114 -0.09982  1.09330e+01
115  0.03201  1.46385e+00 |116  0.00327  1.65576e+00 |117  0.01201  8.53511e-01
118 -0.00720  3.10793e+00 |119 -0.03453  1.46822e+00 |120 -0.00065  4.73847e-02
121 -0.00000 -3.77233e-12 |122 -0.00000 -6.26250e-12 |123 -0.00000 -8.71983e-12
124 -0.00000 -1.92800e-12 |125  0.00000  0.00000e+00 |126 -0.03444  3.28151e-01
127 -0.04237 -6.18886e-01 |128 -0.03316 -2.61991e+00 |129  0.01252 -6.45538e+00
130  0.02063 -9.61772e+00 |131  0.04145 -1.35167e+01 |132  0.04177 -1.87513e-01
133 -0.03666 -1.47144e+01 |134  0.06908  1.00886e+01 |135 -0.00418 -1.36707e+01
136  0.01717 -1.32228e+01 |137  0.01915 -8.35997e+00 |138  0.03997  1.66469e+00
139  0.02116 -1.72234e+00 |140  0.00261  3.02107e+00 |141 -0.00853 -4.06183e+00
142  0.04264 -2.86645e+00 |143  0.01478  3.99383e+00 |144 -0.01259  3.85838e+00
145 -0.04436  1.91728e+00 |146 -0.03176  1.96036e+00 |147 -0.02228  6.26227e+00
148  0.01506  6.41624e+00 |149  0.03453  4.71742e+00 |150  0.00560 -3.17877e+00
151  0.00539 -1.23702e+00 |152 -0.00732 -2.12771e+00 |153 -0.01964 -1.52133e+00
154 -0.01700  5.35399e-01 |155 -0.03903  3.79907e-01 |156 -0.04766 -4.85994e-01
157 -0.00120 -3.42694e+00 |158  0.01626 -7.15556e-01 |159 -0.02060 -3.49655e+00
160  0.01663 -1.36817e-01 |161  0.02997  4.89602e+00 |162 -0.00684  1.48161e+00
163  0.04839  9.53595e+00 |164 -0.00453  6.22770e-01 |165  0.01960  1.35688e+00
166 -0.04009 -3.85129e-01 |167  0.00015 -6.83652e-02 |168 -0.00000 -4.16592e-11
169 -0.00000 -6.65832e-11 |170 -0.00000 -9.41388e-11 |171 -0.00000 -3.55256e-11
172  0.00000  0.00000e+00 |173 -0.01999  6.96659e+00 |174  0.03766 -3.59119e+01
175 -0.01761  1.20230e+01 |176 -0.01977  1.08255e+01 |177  0.01002 -3.06832e+00
178 -0.00270  1.23594e+00 |179 -0.00743  1.60096e+00 |180 -0.02763  1.59403e+01
181  0.02385 -2.26533e+01 |182  0.00462  2.51041e+00 |183 -0.01653  1.03023e+01
184  0.00572  3.39534e+00 |185  0.03090 -1.64330e+00 |186 -0.00958  2.11608e+00
187 -0.00229  9.47613e-01 |188 -0.01107  5.03051e+00 |189 -0.00928  1.16461e+00
190 -0.01347  1.97383e+00 |191 -0.02086  3.57763e+00 |192  0.04237 -3.95975e+00
193 -0.00956  1.54691e+00 |194  0.00798 -5.10739e-01 |195 -0.00479  1.29343e+00
196  0.01149 -4.31342e-01 |197  0.00109  2.28161e-01 |198  0.03436 -2.97330e+00
199 -0.01352  4.14962e+00 |200  0.00042  5.82111e+00 |201 -0.01431  3.37556e+00
202  0.01472  5.49948e-01 |203  0.02168 -7.85547e-01 |204 -0.02659  6.89198e+00
205  0.01055 -2.77466e-01 |206 -0.00008  4.53389e-01 |207  0.00309  2.10401e-01
208 -0.00733  1.68308e+00 |209 -0.00763  1.12079e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 60; function evaluation 65; phase 9
Function value 1.0679705e+02; maximum gradient component mag 6.8421e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20577 -1.49431e+01 |  2  0.28561  1.18824e+01 |  3 -0.57601  7.23596e+00
  4 -0.48768  5.86520e+00 |  5 -0.08171  6.84211e+01 |  6 -0.00055  1.35721e-02
  7 -0.00080  1.91524e-02 |  8 -0.00109  3.71153e-02 |  9 -0.00161  4.80641e-02
 10 -0.00247  4.61472e-02 | 11 -0.00357  5.77741e-02 | 12 -0.00499  9.02940e-02
 13 -0.00724  9.80423e-02 | 14 -0.01013  1.38391e-01 | 15 -0.01429  1.64944e-01
 16 -0.01932  2.35895e-01 | 17 -0.02589  2.80314e-01 | 18 -0.03392  2.79111e-01
 19 -0.04276  2.21551e-01 | 20 -0.05039  1.28998e-01 | 21 -0.05314  3.74194e-02
 22 -0.04683  2.64828e-02 | 23 -0.03258  1.37504e-01 | 24 -0.01896 -3.59272e-01
 25  0.01448  8.52403e-02 | 26  0.06205 -1.55788e+00 | 27  0.10567 -5.01778e-01
 28  0.03010 -1.49300e+00 | 29 -0.02389  5.30436e+00 | 30 -0.07852  1.47938e+00
 31  0.08676  1.30934e+01 | 32 -0.01556  5.18859e+00 | 33  0.09793  1.24618e+01
 34  0.01081 -3.25482e+00 | 35 -0.09623 -2.17329e+00 | 36 -0.21845  8.85156e-01
 37 -0.05608  1.16320e+00 | 38  0.03899  5.33698e+00 | 39  0.01394 -2.49430e+00
 40  0.02290  5.59234e+00 | 41  0.12353  4.70870e+00 | 42  0.00987  1.72070e+00
 43 -0.05046  1.62059e+00 | 44 -0.07015  4.00370e+00 | 45  0.06799 -3.46247e+00
 46 -0.03451 -6.04341e+00 | 47 -0.03719 -2.87834e+00 | 48  0.08914 -5.05852e+00
 49  0.02681 -1.05532e+01 | 50 -0.04580 -2.40606e+00 | 51 -0.04114  2.83035e+00
 52 -0.04462  6.21583e+00 | 53 -0.09248  8.51304e-01 | 54 -0.02574 -5.02810e+00
 55  0.03230 -2.71037e+00 | 56 -0.02692  1.26877e+00 | 57  0.11775  9.49130e+00
 58 -0.05209 -1.27598e+00 | 59  0.07078 -3.03436e+00 | 60  0.09083 -4.74041e+00
 61  0.08972  4.53990e+00 | 62  0.11890  2.57009e-02 | 63 -0.07771 -6.70461e+00
 64 -0.06562 -1.05499e+01 | 65 -0.10898 -3.15819e+00 | 66 -0.03709 -1.82182e+00
 67 -0.00930 -3.59785e+00 | 68 -0.87681  1.31461e+01 | 69 -0.34565  1.20952e+01
 70  0.65353  9.20430e+00 | 71 -0.76131 -4.81805e-03 | 72  0.40885 -2.25648e+01
 73 -0.76143 -7.98639e-03 | 74  0.14956  1.31630e+00 | 75 -0.47585 -1.01622e+01
 76  0.42749  2.07240e-03 | 77  0.23493  2.87725e+01 | 78  0.72772  5.43586e-03
 79 -0.00240  1.38548e-01 | 80 -0.00348  1.86743e-01 | 81 -0.00039  1.79720e-01
 82  0.00542  2.77277e-01 | 83 -0.03414  4.77709e+00 | 84 -0.02544  3.79732e+00
 85 -0.12294 -1.61906e+00 | 86  0.05941  6.67531e+00 | 87 -0.07261 -9.52219e+00
 88  0.04188 -5.24377e-01 | 89 -0.02207  2.39052e+00 | 90 -0.06271 -1.86221e+00
 91 -0.03169  4.54227e+00 | 92 -0.05384  9.01005e-01 | 93 -0.02220  9.73812e-01
 94  0.00454  4.16363e-01 | 95  0.08673 -1.57902e-01 | 96 -0.04583  1.36420e+00
 97 -0.01190  2.21595e+00 | 98 -0.04631  3.31060e+00 | 99 -0.03968  3.16655e-01
100 -0.05092  1.04958e+00 |101 -0.07142 -2.22865e+00 |102  0.11876 -1.71834e-01
103 -0.04202  6.29436e-01 |104  0.03338 -2.60627e-01 |105 -0.01495 -1.07146e-01
106  0.04630  5.23602e-01 |107  0.06708 -5.02755e-01 |108  0.09163 -6.21192e-01
109 -0.01916  1.41578e+00 |110  0.00899 -2.18373e+00 |111 -0.04945  2.76675e+00
112  0.05210 -9.17525e-01 |113  0.07270 -2.36780e+00 |114 -0.09739  4.43408e+00
115  0.03339  3.06656e+00 |116  0.00234  6.13457e-01 |117  0.01136 -9.02141e-01
118 -0.00879  7.30395e-02 |119 -0.03456  1.18728e+00 |120 -0.00034  1.25202e-01
121  0.00000  7.19859e-13 |122  0.00000  1.21530e-12 |123  0.00000  1.88309e-12
124  0.00000  4.15725e-13 |125  0.00000  0.00000e+00 |126 -0.03433  2.76652e-01
127 -0.04005  8.07127e-01 |128 -0.02995  1.67073e+00 |129  0.01539  4.74271e+00
130  0.02100 -6.67423e-03 |131  0.04036 -1.74974e+01 |132  0.03944 -4.12877e+00
