
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
115 -0.00000 -5.56678e-14 |116 -0.00000 -5.57783e-14 |117  0.00000  0.00000e+00
118  0.03212  1.60293e-01 |119 -0.02453  7.59438e-02 |120 -0.01661 -1.86865e-01
121  0.01495  8.26376e-02 |122  0.01264 -7.39179e-02 |123  0.04540 -1.43832e-01
124  0.01061 -6.74408e-02 |125 -0.05356 -9.72924e-02 |126  0.06153 -2.03785e-01
127 -0.00717 -2.03206e-01 |128 -0.01023 -4.73048e-02 |129  0.01273 -2.48075e-02
130  0.03033  1.32758e-01 |131  0.02000  1.21726e-02 |132 -0.00547 -4.02665e-02
133 -0.00810 -2.96212e-01 |134  0.06292 -1.19014e-01 |135  0.01453 -4.08488e-01
136 -0.03806 -2.73506e-01 |137 -0.05701 -9.90684e-02 |138 -0.03710 -1.87128e-01
139 -0.03276 -2.75068e-01 |140  0.00246  6.39234e-02 |141  0.04555 -1.74088e-01
142  0.02063 -2.92553e-01 |143  0.00814 -2.24187e-01 |144 -0.02010 -2.40502e-01
145 -0.01858 -1.86191e-01 |146 -0.01394 -2.02520e-01 |147 -0.01700 -1.95617e-01
148 -0.06208 -4.00579e-01 |149 -0.01054  1.98014e-02 |150  0.00795 -4.91381e-02
151 -0.01557 -6.51263e-02 |152  0.03170 -3.41879e-01 |153  0.02066 -2.79312e-01
154 -0.01784 -2.16823e-01 |155  0.06023 -1.15855e-01 |156  0.00395  3.07100e-01
157  0.00336  7.61883e-03 |158 -0.00000 -2.49399e-13 |159 -0.00000 -1.09288e-13
160  0.00000  1.69828e-13 |161  0.00000  5.79061e-14 |162  0.00000  2.80815e-13
163 -0.00000 -5.51105e-14 |164  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
164 variables; iteration 93; function evaluation 100
Function value 1.4254e+02; maximum gradient component mag -3.3942e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06032  1.39806e-01 |  2  0.43727 -1.34908e-01 |  3  0.08669 -8.20944e-01
  4 -0.54029 -2.47036e+00 |  5 -0.51826 -1.83234e+00 |  6 -0.21142 -9.36737e-02
  7 -0.04177 -3.43397e-01 |  8 -0.01657 -6.87970e-02 |  9 -0.00984 -8.44320e-03
 10 -0.01386 -3.78082e-02 | 11 -0.01993 -6.34919e-02 | 12 -0.02735 -2.45377e-02
 13 -0.03606  4.86224e-02 | 14 -0.04440 -1.51437e-03 | 15 -0.04966 -4.73252e-02
 16 -0.04673 -6.55649e-02 | 17 -0.03196 -3.51431e-02 | 18 -0.01406 -3.40047e-02
 19  0.01417 -7.84424e-02 | 20  0.06664  4.48857e-02 | 21  0.07970  8.19086e-03
 22  0.03646 -7.95048e-02 | 23 -0.01388  4.44192e-02 | 24 -0.10513 -1.43656e-02
 25  0.10351 -7.23957e-02 | 26 -0.12008 -3.29707e-02 | 27  0.12490 -1.32934e-01
 28 -0.02791  2.86890e-02 | 29 -0.07842 -4.55860e-02 | 30 -0.22771  9.08273e-02
 31 -0.08810 -3.35598e-03 | 32  0.04420  8.89437e-02 | 33  0.00014  3.76379e-02
 34  0.02900 -6.69856e-02 | 35  0.13851  1.80680e-02 | 36  0.01240 -1.36277e-01
 37 -0.07421  4.81766e-02 | 38 -0.08486 -4.26596e-02 | 39  0.05692  1.72964e-02
 40 -0.01377 -3.99859e-02 | 41 -0.07210  1.00202e-01 | 42  0.08072 -2.72999e-03
 43  0.06741 -4.44382e-02 | 44 -0.07401 -3.61955e-02 | 45 -0.02111 -1.25654e-02
 46 -0.04867  4.70389e-02 | 47 -0.07472  5.36730e-02 | 48  0.01086  3.81057e-02
 49  0.03777 -6.60121e-02 | 50 -0.05416  1.46368e-01 | 51  0.13073  3.99409e-02
 52 -0.07391  1.58602e-01 | 53  0.10155  3.37787e-02 | 54  0.09849  1.03369e-01
 55  0.05440 -1.64906e-02 | 56  0.14053  7.94027e-02 | 57 -0.11215  9.62750e-03
 58 -0.04275 -2.59484e-02 | 59 -0.00937 -4.74817e-02 | 60 -0.64147 -4.14540e-02
 61 -0.06759  6.90255e-02 | 62  0.63175 -3.68857e-01 | 63 -0.56162 -2.82745e-03
 64  0.40815  1.42796e+00 | 65 -0.39202 -2.22294e-03 | 66  0.16447 -2.63061e-02
 67 -0.35106 -3.39423e+00 | 68  0.20994 -1.36291e-04 | 69 -0.20890  1.34951e+00
 70  0.49264  2.23545e-03 | 71 -0.01841 -3.66074e-05 | 72 -0.00172  7.64359e-03
 73  0.00059 -1.04372e-03 | 74  0.00440  3.03775e-02 | 75 -0.00967 -3.13023e-02
 76 -0.05969  8.13496e-02 | 77 -0.01174  1.80901e-02 | 78  0.09186 -6.70648e-02
 79 -0.07052  8.16359e-02 | 80  0.03662 -1.67904e-02 | 81  0.00256 -1.03929e-01
 82 -0.00378 -2.33376e-02 | 83 -0.03783 -2.31256e-02 | 84 -0.02305 -4.88392e-02
 85  0.03165  8.20493e-02 | 86  0.02085 -2.87551e-02 | 87 -0.00518 -1.73158e-02
 88 -0.00603 -2.34589e-02 | 89 -0.01311 -6.88798e-03 | 90 -0.01004  2.25969e-02
 91 -0.00244 -8.27481e-04 | 92 -0.00465 -2.75667e-02 | 93  0.00040 -1.89103e-03
 94  0.00484 -1.21153e-02 | 95 -0.00101 -5.64761e-03 | 96 -0.00413 -6.68514e-04
 97 -0.00485  1.99038e-03 | 98 -0.00198 -1.77877e-03 | 99 -0.00226  3.02323e-03
100 -0.00077  1.12877e-03 |101 -0.00855 -2.00092e-02 |102  0.00193  1.67138e-02
103  0.00049  3.14762e-03 |104 -0.00559  3.82055e-03 |105  0.00146 -6.35675e-03
106  0.00019 -4.12406e-03 |107 -0.01036 -1.75982e-02 |108  0.00086  4.89512e-03
109 -0.00754  2.08230e-02 |110 -0.00202  3.54065e-03 |111  0.00000  2.80331e-14
112 -0.00000 -1.11432e-13 |113 -0.00000 -1.39312e-13 |114  0.00000  1.11798e-13
115 -0.00000  1.38210e-16 |116 -0.00000 -5.57783e-14 |117  0.00000  0.00000e+00
118  0.03211  2.52501e-02 |119 -0.02479  7.70706e-03 |120 -0.01638 -1.01991e-01
121  0.01486  4.24207e-02 |122  0.01249 -8.94248e-02 |123  0.04541 -3.65258e-02
124  0.01082  3.58907e-02 |125 -0.05362 -1.15810e-01 |126  0.06165 -1.15290e-01
127 -0.00703 -6.65249e-02 |128 -0.01021  1.25731e-03 |129  0.01277 -5.11726e-02
130  0.03022  4.40785e-02 |131  0.02000 -1.83789e-02 |132 -0.00540 -4.94511e-03
133 -0.00798 -8.74974e-02 |134  0.06292 -6.26009e-02 |135  0.01457 -1.47938e-01
136 -0.03774 -5.66351e-02 |137 -0.05692  2.99307e-02 |138 -0.03693 -7.65796e-03
139 -0.03261 -1.31256e-01 |140  0.00229 -6.28511e-04 |141  0.04573 -7.05299e-02
142  0.02066 -1.15194e-01 |143  0.00816 -9.61847e-02 |144 -0.01987 -6.70747e-02
145 -0.01851 -6.91317e-02 |146 -0.01381 -2.87261e-02 |147 -0.01683 -3.36776e-02
148 -0.06172 -1.43808e-01 |149 -0.01059 -3.70912e-03 |150  0.00795 -1.81942e-02
151 -0.01560 -1.04504e-02 |152  0.03186 -1.41211e-01 |153  0.02079 -8.42791e-02
154 -0.01779 -1.37169e-01 |155  0.06026 -2.04585e-02 |156  0.00377  9.60898e-02
157  0.00345  1.89655e-02 |158  0.00000  5.75078e-14 |159 -0.00000 -1.65099e-13
160 -0.00000 -2.54948e-14 |161 -0.00000 -3.60637e-13 |162 -0.00000 -1.09826e-13
163  0.00000  2.85985e-14 |164  0.00000  0.00000e+00 |

Initial statistics: 206 variables; iteration 0; function evaluation 0; phase 9
Function value 1.4254332e+02; maximum gradient component mag -7.0612e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06032  1.39806e-01 |  2  0.43727 -1.34908e-01 |  3  0.08669 -8.20944e-01
  4 -0.54029 -2.47036e+00 |  5 -0.51826 -1.83234e+00 |  6 -0.21142 -9.36737e-02
  7 -0.04177 -3.43397e-01 |  8 -0.01657 -6.87970e-02 |  9 -0.00984 -8.44320e-03
 10 -0.01386 -3.78082e-02 | 11 -0.01993 -6.34919e-02 | 12 -0.02735 -2.45377e-02
 13 -0.03606  4.86224e-02 | 14 -0.04440 -1.51437e-03 | 15 -0.04966 -4.73252e-02
 16 -0.04673 -6.55649e-02 | 17 -0.03196 -3.51431e-02 | 18 -0.01406 -3.40047e-02
 19  0.01417 -7.84424e-02 | 20  0.06664  3.67503e-02 | 21  0.07970  7.47290e-05
 22  0.03646 -8.76716e-02 | 23 -0.01388  3.62410e-02 | 24 -0.10513 -2.24345e-02
 25  0.10351 -8.04680e-02 | 26 -0.12008 -4.10058e-02 | 27  0.12490 -1.40957e-01
 28 -0.02791  2.05167e-02 | 29 -0.07842 -5.37042e-02 | 30 -0.22771  8.31649e-02
 31 -0.08810 -1.14579e-02 | 32  0.04420  8.07832e-02 | 33  0.00014  2.94578e-02
 34  0.02900 -7.51573e-02 | 35  0.13851  1.00807e-02 | 36  0.01240 -1.44455e-01
 37 -0.07421  4.00520e-02 | 38 -0.08486 -5.07671e-02 | 39  0.05692  9.14896e-03
 40 -0.01377 -4.81642e-02 | 41 -0.07210  9.20740e-02 | 42  0.08072 -1.08445e-02
 43  0.06741 -5.25725e-02 | 44 -0.07401 -4.43205e-02 | 45 -0.02111 -2.07411e-02
 46 -0.04867  3.88827e-02 | 47 -0.07472  4.55491e-02 | 48  0.01086  2.99267e-02
 49  0.03777 -7.41779e-02 | 50 -0.05416  1.38217e-01 | 51  0.13073  3.19327e-02
 52 -0.07391  1.50477e-01 | 53  0.10155  2.57024e-02 | 54  0.09849  9.52866e-02
 55  0.05440 -2.46409e-02 | 56  0.14053  7.14210e-02 | 57 -0.11215  1.57394e-03
 58 -0.04275 -3.41101e-02 | 59 -0.00937 -5.56609e-02 | 60 -0.64147 -4.14540e-02
 61 -0.06759  6.90255e-02 | 62  0.63175 -3.68857e-01 | 63 -0.56162 -2.82745e-03
 64  0.40815  1.42796e+00 | 65 -0.39202 -2.22294e-03 | 66  0.16447 -2.63061e-02
 67 -0.35106 -3.39423e+00 | 68  0.20994 -1.36291e-04 | 69 -0.20890  1.34951e+00
 70  0.49264  2.23545e-03 | 71 -0.01841 -3.66074e-05 | 72 -0.00172  7.64359e-03
 73  0.00059 -1.04372e-03 | 74  0.00440  3.03775e-02 | 75 -0.00967 -3.13023e-02
 76 -0.05969  8.13496e-02 | 77 -0.01174  1.80901e-02 | 78  0.09186 -6.70648e-02
 79 -0.07052  8.16359e-02 | 80  0.03662 -1.67904e-02 | 81  0.00256 -1.03929e-01
 82 -0.00378 -2.33376e-02 | 83 -0.03783 -2.31256e-02 | 84 -0.02305 -4.88392e-02
 85  0.03165  8.20493e-02 | 86  0.02085 -2.87551e-02 | 87 -0.00518 -1.73158e-02
 88 -0.00603 -2.34589e-02 | 89 -0.01311 -6.88798e-03 | 90 -0.01004  2.25969e-02
 91 -0.00244 -8.27481e-04 | 92 -0.00465 -2.75667e-02 | 93  0.00040 -1.89103e-03
 94  0.00484 -1.21153e-02 | 95 -0.00101 -5.64761e-03 | 96 -0.00413 -6.68514e-04
 97 -0.00485  1.99038e-03 | 98 -0.00198 -1.77877e-03 | 99 -0.00226  3.02323e-03
100 -0.00077  1.12877e-03 |101 -0.00855 -2.00092e-02 |102  0.00193  1.67138e-02
103  0.00049  3.14762e-03 |104 -0.00559  3.82055e-03 |105  0.00146 -6.35675e-03
106  0.00019 -4.12406e-03 |107 -0.01036 -1.75982e-02 |108  0.00086  4.89512e-03
109 -0.00754  2.08230e-02 |110 -0.00202  3.54065e-03 |111  0.00000  2.80331e-14
112 -0.00000 -1.11432e-13 |113 -0.00000 -1.39312e-13 |114  0.00000  1.11798e-13
115  0.00000  1.38210e-16 |116 -0.00000 -5.57783e-14 |117  0.00000  0.00000e+00
118  0.03211  2.52501e-02 |119 -0.02479  7.70706e-03 |120 -0.01638 -1.01991e-01
121  0.01486  4.24207e-02 |122  0.01249 -8.94248e-02 |123  0.04541 -3.65258e-02
124  0.01082  3.58907e-02 |125 -0.05362 -1.15810e-01 |126  0.06165 -1.15290e-01
127 -0.00703 -6.65249e-02 |128 -0.01021  1.25731e-03 |129  0.01277 -5.11726e-02
130  0.03022  4.40785e-02 |131  0.02000 -1.83789e-02 |132 -0.00540 -4.94511e-03
133 -0.00798 -8.74974e-02 |134  0.06292 -6.26009e-02 |135  0.01457 -1.47938e-01
136 -0.03774 -5.66351e-02 |137 -0.05692  2.99307e-02 |138 -0.03693 -7.65796e-03
139 -0.03261 -1.31256e-01 |140  0.00229 -6.28511e-04 |141  0.04573 -7.05299e-02
142  0.02066 -1.15194e-01 |143  0.00816 -9.61847e-02 |144 -0.01987 -6.70747e-02
145 -0.01851 -6.91317e-02 |146 -0.01381 -2.87261e-02 |147 -0.01683 -3.36776e-02
148 -0.06172 -1.43808e-01 |149 -0.01059 -3.70912e-03 |150  0.00795 -1.81942e-02
151 -0.01560 -1.04504e-02 |152  0.03186 -1.41211e-01 |153  0.02079 -8.42791e-02
154 -0.01779 -1.37169e-01 |155  0.06026 -2.04585e-02 |156  0.00377  9.60898e-02
157  0.00345  1.89655e-02 |158  0.00000  5.75078e-14 |159 -0.00000 -1.65099e-13
160 -0.00000 -2.54948e-14 |161 -0.00000 -3.60637e-13 |162 -0.00000 -1.09826e-13
163  0.00000  2.85985e-14 |164  0.00000  0.00000e+00 |165  0.00000  9.38438e+00
166  0.00000 -1.29311e+01 |167  0.00000  1.64609e+01 |168  0.00000 -1.72663e+01
169  0.00000  1.16222e+01 |170  0.00000 -4.76889e+00 |171  0.00000  2.57504e+00
172  0.00000  2.64384e+01 |173  0.00000 -4.71140e+00 |174  0.00000  1.42488e+01
175  0.00000  1.14879e+01 |176  0.00000  6.16460e+00 |177  0.00000 -2.70592e+01
178  0.00000  7.31374e+00 |179  0.00000 -1.12372e+00 |180  0.00000  2.44248e+01
181  0.00000  8.01302e+00 |182  0.00000  6.47665e+00 |183  0.00000  5.60497e+01
184  0.00000 -7.06117e+01 |185  0.00000  7.56649e+00 |186  0.00000 -7.40057e+00
187  0.00000  5.34026e+00 |188  0.00000 -1.03399e+01 |189  0.00000 -1.46673e+01
190  0.00000 -3.97023e+01 |191  0.00000  8.42961e+00 |192  0.00000  1.93064e+00
193  0.00000  9.53651e+00 |194  0.00000 -2.35419e+01 |195  0.00000 -2.76284e+01
196  0.00000  4.61217e+01 |197  0.00000 -1.74078e+01 |198  0.00000 -1.63146e+00
199  0.00000  1.49211e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |

Intermediate statistics: 206 variables; iteration 20; function evaluation 25; phase 9
Function value 1.2625734e+02; maximum gradient component mag -8.8684e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04762 -5.52934e+01 |  2  0.43597 -2.22647e+01 |  3  0.08852 -1.00318e+02
  4 -0.53305 -3.35312e+02 |  5 -0.52062 -2.98350e+02 |  6 -0.17870  3.68523e+02
  7 -0.04608 -6.18558e+01 |  8 -0.01533 -2.92277e-01 |  9 -0.00934 -1.34648e-01
 10 -0.01315 -1.74399e-01 | 11 -0.01900 -2.20978e-01 | 12 -0.02649 -2.39097e-01
 13 -0.03547 -2.28056e-01 | 14 -0.04391 -1.94504e-01 | 15 -0.04958 -1.04622e-01
 16 -0.04729  2.30404e-02 | 17 -0.03321  1.44382e-01 | 18 -0.01581  3.79467e-01
 19  0.01231  1.29771e+00 | 20  0.06081 -1.70648e+01 | 21  0.07371 -1.11799e+01
 22  0.03158 -1.05377e+01 | 23 -0.02047 -5.62269e+00 | 24 -0.09356 -9.40188e+00
 25  0.09212  5.61846e+01 | 26 -0.08110  6.95468e-01 | 27  0.11637  1.40636e+02
 28 -0.01665  5.52945e+01 | 29 -0.07918  2.96210e+01 | 30 -0.22506 -7.82256e+00
 31 -0.06642  3.34896e+01 | 32  0.03469  6.46402e+01 | 33  0.00976  4.28973e+01
 34  0.03201  1.92295e+01 | 35  0.12478 -3.54252e+01 | 36  0.00695 -1.92980e+01
 37 -0.06688 -8.63843e+00 | 38 -0.08382 -1.83135e+00 | 39  0.06407  5.70178e+01
 40 -0.02441 -1.59330e+00 | 41 -0.06621 -1.41924e+01 | 42  0.08982 -1.17275e+01
 43  0.04197 -7.78550e+01 | 44 -0.06973 -3.06500e+01 | 45 -0.02488 -6.47973e+00
 46 -0.04734 -1.30823e+01 | 47 -0.08336 -3.32398e+01 | 48 -0.00838 -7.67052e+01
 49  0.03158 -4.42298e+01 | 50 -0.04646 -1.58698e+01 | 51  0.12446  3.70493e+01
 52 -0.06790 -1.23975e+01 | 53  0.09044  7.71890e+00 | 54  0.09199  4.22105e+01
 55  0.09425  3.04329e+01 | 56  0.11767 -4.76806e+01 | 57 -0.11536 -2.36050e+01
 58 -0.03184 -1.93877e+01 | 59 -0.01109 -2.40791e+01 | 60 -0.64126 -1.70053e+01
 61 -0.03501  1.06209e+02 | 62  0.63053 -1.42318e+01 | 63 -0.56160 -2.92621e-03
 64  0.40769  7.41267e+01 | 65 -0.39200 -2.22280e-03 | 66  0.16270 -5.53628e+00
 67 -0.33480 -8.86836e+02 | 68  0.20993  2.54247e-03 | 69 -0.18341  4.42696e+02
 70  0.49262  4.18547e-03 | 71 -0.01802 -2.20680e+00 | 72 -0.00194 -5.95816e-02
 73  0.00007 -1.97728e-01 | 74  0.00415 -2.17953e-01 | 75 -0.00889  7.60287e-03
 76 -0.05989 -2.89594e+00 | 77 -0.01384 -2.25493e-01 | 78  0.09045 -3.97932e+00
 79 -0.06991  4.04287e-01 | 80  0.03312 -9.76332e+00 | 81 -0.00013 -1.26020e+00
 82 -0.00376 -1.72740e-02 | 83 -0.03924  6.75047e-01 | 84 -0.02750 -1.90585e+00
 85  0.02430 -1.52606e+00 | 86  0.01767 -2.40887e+00 | 87 -0.00551  3.22772e-01
 88 -0.00655  6.48922e-04 | 89 -0.01069 -1.44484e+00 | 90 -0.00923 -6.83755e-01
 91 -0.00182 -4.43552e-01 | 92 -0.00582  1.80484e-01 | 93 -0.00184  1.89723e-02
 94  0.00551  1.95540e-02 | 95 -0.00167 -2.21046e+00 | 96 -0.00530 -2.77150e+00
 97 -0.00350 -9.78233e-01 | 98 -0.00313 -1.35201e+00 | 99 -0.00210  7.89708e-01
100 -0.00044  7.23331e-01 |101 -0.00712 -3.43786e-01 |102  0.00131 -1.80178e-01
103  0.00176 -4.49608e-01 |104 -0.00670 -5.44369e+00 |105  0.00164 -5.26564e-01
106  0.00097  3.06254e-01 |107 -0.00987 -4.31319e-01 |108  0.00026  1.30526e+00
109 -0.00689 -9.31923e-01 |110 -0.00131 -6.89814e-02 |111  0.00000  2.80590e-14
112 -0.00000 -1.11433e-13 |113 -0.00000 -8.35238e-14 |114  0.00000  1.56638e-16
115 -0.00000  1.26773e-16 |116 -0.00000  2.63142e-17 |117  0.00000  0.00000e+00
118  0.03342 -8.34606e+00 |119 -0.02554 -5.13553e-01 |120 -0.01964 -1.62124e+00
121  0.00968 -2.85605e+00 |122  0.01126 -3.79527e+00 |123  0.04225 -1.37303e+01
124  0.01945  2.40995e+00 |125 -0.06119 -1.84886e+01 |126  0.06517 -9.52147e-01
127 -0.01353 -5.36086e+01 |128 -0.00829 -1.13099e+01 |129  0.01284 -2.82196e-01
130  0.04638  2.19367e+00 |131  0.02111 -1.45240e+00 |132 -0.01061 -7.34104e+00
133 -0.01283 -1.16329e+01 |134  0.05745  2.03171e+00 |135  0.00524 -7.74479e-01
136 -0.02654 -5.98518e+00 |137 -0.05095 -4.21357e+00 |138 -0.02956 -5.18455e+00
139 -0.03355 -2.89835e+00 |140 -0.01011 -3.64003e+00 |141  0.04931 -3.89554e+00
142  0.00664 -2.08497e+01 |143 -0.00702 -2.70822e+01 |144 -0.01225 -1.65304e+01
145 -0.02118 -1.67713e+01 |146 -0.01208 -4.00703e+00 |147 -0.01461  6.88813e-01
148 -0.05701 -1.66790e+00 |149 -0.01191 -1.85267e+00 |150  0.01645 -3.90787e+00
151 -0.02087 -3.17737e+01 |152  0.02262 -2.10953e+01 |153  0.02518 -8.40445e+00
154 -0.01099 -6.19366e+00 |155  0.06273  1.38014e+01 |156  0.00066 -3.31153e+00
157  0.00211  3.18871e-02 |158  0.00000  3.01036e-14 |159  0.00000  2.27446e-15
160  0.00000  2.21422e-15 |161 -0.00000 -1.09879e-13 |162 -0.00000 -1.10091e-13
163  0.00000  2.85165e-14 |164  0.00000  0.00000e+00 |165 -0.02445  4.78616e+00
166  0.04374 -1.96900e+00 |167 -0.06199  9.91670e+00 |168  0.03495 -9.40167e-01
169 -0.02134  9.54469e+00 |170  0.01839  1.38969e+00 |171 -0.00588  2.51884e+00
172 -0.07212  1.40780e+01 |173  0.02435  9.63106e+00 |174 -0.02195  1.41435e+01
175 -0.01956  1.37372e+01 |176  0.02181  1.23651e+01 |177  0.05062 -1.32469e+01
178 -0.02012  3.35741e+00 |179  0.00140 -1.49585e-01 |180 -0.02076  2.21321e+01
181 -0.01745  5.10101e+00 |182 -0.02269  3.77699e+00 |183 -0.05283  4.63128e+01
184  0.03812 -5.27503e+01 |185 -0.01953  2.29804e+00 |186  0.02842 -1.01484e-01
187 -0.00165  4.65263e+00 |188  0.03105 -2.56823e+00 |189  0.05160 -8.71486e+00
190  0.06284 -2.70283e+01 |191 -0.01401  3.36322e+00 |192  0.03269  1.46804e+01
193 -0.02553  5.67724e+00 |194  0.04023 -1.01627e+01 |195  0.05776 -9.54631e+00
196 -0.13504  2.16587e+01 |197  0.01788 -6.89226e+00 |198  0.00722 -3.82564e-01
199 -0.00313  2.14284e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |
206 variables; iteration 40; function evaluation 45; phase 9
Function value 1.2452156e+02; maximum gradient component mag -1.1707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17873 -1.17426e+02 |  2  0.43377 -2.26732e+01 |  3  0.09362 -1.90972e+01
  4 -0.53216 -1.11965e+02 |  5 -0.52203 -1.48804e+02 |  6 -0.12305  6.71060e+02
  7 -0.04556 -2.63713e+01 |  8 -0.00990  2.45865e-01 |  9 -0.00624  1.74438e-01
 10 -0.00929  2.26274e-01 | 11 -0.01415  3.09091e-01 | 12 -0.02084  4.26701e-01
 13 -0.02936  5.87913e-01 | 14 -0.03790  8.25967e-01 | 15 -0.04445  1.18778e+00
 16 -0.04366  1.68996e+00 | 17 -0.02975  2.39039e+00 | 18 -0.00963  3.36552e+00
 19  0.01867  5.43233e+00 | 20  0.06449 -2.15759e+01 | 21  0.07667 -1.06973e+01
 22  0.03458 -1.50264e+01 | 23 -0.02079 -9.87213e+00 | 24 -0.08737 -1.58264e+01
 25  0.09107  8.70936e+01 | 26 -0.06973 -4.30399e+00 | 27  0.11580  1.87167e+02
 28 -0.01278  6.17061e+01 | 29 -0.07914  2.42355e+01 | 30 -0.22084 -1.93067e+01
 31 -0.06530  2.02177e+01 | 32  0.03212  4.82472e+01 | 33  0.00739  2.86252e+01
 34  0.03015  1.73226e+01 | 35  0.12584  1.07624e+01 | 36  0.00344 -1.15433e+01
 37 -0.06426 -1.00366e+01 | 38 -0.08444 -4.44484e+00 | 39  0.06449  8.86774e+01
 40 -0.02603  1.05827e+00 | 41 -0.06378 -1.72147e+01 | 42  0.08786 -7.92071e+00
 43  0.03845 -7.60231e+01 | 44 -0.06349 -3.07043e+01 | 45 -0.02753 -1.04304e+01
 46 -0.04619 -1.16555e+01 | 47 -0.08777 -4.00561e+01 | 48 -0.00659 -5.97553e+01
 49  0.02929 -2.12928e+01 | 50 -0.04807 -2.05230e+01 | 51  0.12446  6.50197e+01
 52 -0.07474 -3.22291e+01 | 53  0.09032 -8.66792e+00 | 54  0.08643  1.59218e+01
 55  0.09760  2.17773e+01 | 56  0.11709 -5.03486e+01 | 57 -0.11782 -4.12269e+01
 58 -0.03024 -3.64283e+01 | 59 -0.02105 -4.36708e+01 | 60 -0.66554 -1.62670e+01
 61 -0.15692  1.54221e+02 | 62  0.63369  1.44538e+01 | 63 -0.56142 -3.25084e-03
 64  0.40728 -9.03908e+01 | 65 -0.39185 -2.22164e-03 | 66  0.15775  8.30102e-01
 67 -0.33491 -1.17066e+03 | 68  0.20988  3.62628e-03 | 69 -0.18690  5.82876e+02
 70  0.49241  4.98882e-03 | 71 -0.01973 -1.45147e+00 | 72 -0.00160  3.83650e-02
 73  0.00060  2.88575e-01 | 74  0.00425  4.49396e-01 | 75 -0.01004 -6.06237e-01
 76 -0.06002 -5.91749e+00 | 77 -0.01405 -4.03584e-01 | 78  0.09091 -4.01675e+00
 79 -0.07034 -9.39520e-01 | 80  0.03500 -1.00039e+01 | 81 -0.00231 -1.89048e+00
 82 -0.00384 -5.38468e-01 | 83 -0.04032 -1.56542e+00 | 84 -0.02764 -2.59112e+00
 85  0.02504  7.05723e-01 | 86  0.01721 -2.93831e+00 | 87 -0.00505  6.65788e-01
 88 -0.00677  3.54918e-01 | 89 -0.01280 -8.99669e-01 | 90 -0.01165 -1.15442e+00
 91 -0.00133 -1.28059e-02 | 92 -0.00530  1.39197e+00 | 93 -0.00160  8.65062e-01
 94  0.00505  3.55560e-01 | 95 -0.00136 -8.75509e-01 | 96 -0.00542 -2.56579e+00
 97 -0.00382 -6.69145e-01 | 98 -0.00386 -1.32688e+00 | 99 -0.00337  5.41675e-01
100 -0.00166  6.54456e-01 |101 -0.00942 -2.44310e-01 |102  0.00179  1.23108e+00
103  0.00050 -3.74626e-01 |104 -0.00824 -4.50158e+00 |105  0.00178 -1.59896e-01
106 -0.00016 -1.34891e+00 |107 -0.00972  2.55292e-01 |108 -0.00062  6.29304e-01
109 -0.00627 -3.77597e-01 |110 -0.00102  1.00038e-03 |111  0.00000  1.11722e-13
112 -0.00000 -8.36036e-14 |113 -0.00000 -8.36211e-14 |114 -0.00000 -2.78355e-14
115 -0.00000  7.07649e-17 |116  0.00000  1.56857e-17 |117  0.00000  0.00000e+00
118  0.04710 -2.00453e+01 |119 -0.02360  1.09033e-01 |120 -0.01662  1.47666e+00
121  0.01156  4.20630e+00 |122  0.01386  2.66040e+00 |123  0.04146 -1.77623e+01
124  0.02434  2.50395e+00 |125 -0.06074 -1.89951e+01 |126  0.06597 -4.76906e+00
127 -0.01384 -5.98520e+01 |128 -0.00655 -1.12166e+01 |129  0.01163 -1.21788e+00
130  0.04861  5.04368e+00 |131  0.02157  2.72663e+00 |132 -0.00906  9.37062e+00
133 -0.01117 -5.01584e+00 |134  0.05592  9.64219e+00 |135  0.00222  4.03439e+00
136 -0.03037  2.40561e-01 |137 -0.05749 -2.97399e+00 |138 -0.03063 -1.17503e+00
139 -0.03509  4.47843e+00 |140 -0.00832  7.25649e+00 |141  0.04759  1.04848e+01
142  0.00538 -5.29022e+00 |143 -0.00749 -1.78748e+01 |144 -0.01593 -9.13479e+00
145 -0.02370 -1.14681e+01 |146 -0.01776 -1.34484e+00 |147 -0.01917  3.34747e+00
148 -0.06183  1.09171e+00 |149 -0.01040  9.70818e+00 |150  0.01155  3.09289e+00
151 -0.02138 -2.08986e+01 |152  0.02201 -1.12190e+01 |153  0.01862 -1.48733e+01
