
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
 49  0.04073  2.07376e+00 | 50 -0.05653  6.70607e-01 | 51 -0.03711  2.64673e-01
 52 -0.05137  3.73445e+00 | 53 -0.07785  1.82539e+00 | 54 -0.00384  1.18655e+00
 55  0.09629  3.39704e+00 | 56 -0.02745  1.48113e+00 | 57  0.15394  1.45547e+00
 58 -0.07149  2.11037e+00 | 59  0.08139  4.46387e+00 | 60  0.12430 -2.91012e+00
 61  0.02595 -4.99803e+00 | 62  0.12644 -5.71305e-01 | 63 -0.09611 -8.63493e-01
 64 -0.02476  9.28931e-01 | 65 -0.10218 -6.15972e-01 | 66 -0.10431  3.19040e-01
 67  0.08560  2.66351e-01 | 68 -0.08402  8.83427e-01 | 69 -0.01091  9.95829e-01
 70  0.01203  2.18319e+00 | 71 -0.03325 -7.69629e-01 | 72 -0.51845 -3.59333e+01
 73 -0.99772 -6.46112e+01 | 74 -0.76198  9.24952e+00 | 75 -0.07533 -4.51675e-01
 76 -0.73016  1.34785e+00 | 77  0.00016  5.48895e+01 | 78  0.64485 -1.46187e+00
 79  0.40734  1.11432e+01 | 80 -0.43922 -5.14482e+00 | 81  0.26498  7.60140e+00
 82  0.39748 -3.64534e-01 | 83  0.36049  1.59572e+00 | 84  0.75845  1.84968e+00
 85  0.45350  4.88052e+00 | 86  0.53368 -5.51261e+00 | 87  0.36458  1.64451e+01
 88  0.09248  7.23700e-01 | 89  0.00903  1.09466e-01 | 90  0.06476  3.53329e-01
 91  0.02229  3.27758e-01 | 92  0.03032  1.29021e-01 | 93  0.11011  1.16867e+00
 94  0.05840 -1.88534e-01 | 95  0.02444 -1.90692e-01 | 96  0.04218  1.75361e-01
 97 -0.02303  2.27095e-01 | 98  0.00961  1.10373e-01 | 99  0.02750  1.12947e-01
100  0.00885  2.43788e-02 |101  0.02178  5.13172e-01 |102  0.01171 -4.22405e-02
103 -0.01949 -9.37825e-01 |104  0.02409 -1.09039e-01 |105 -0.02100 -1.25691e-01
106  0.10514  3.00684e-01 |107  0.00799  1.09073e-03 |108  0.05025  6.89440e-02
109  0.02035 -8.01541e-04 |110  0.07197 -7.51364e-01 |111  0.05534 -6.16269e-01
112  0.02288 -3.80617e-01 |113 -0.02673 -2.29159e-01 |114  0.00564 -1.75673e-01
115  0.03273 -1.44007e-01 |116  0.05901 -2.94721e-02 |117  0.03864 -9.11609e-02
118  0.03606  4.19388e-01 |119  0.02475  4.56971e-01 |120 -0.02507  5.47449e-02
121 -0.02824  4.32013e-01 |122 -0.03106  5.37336e-02 |123 -0.06200 -7.61339e-01
124 -0.07085 -4.03337e-01 |125 -0.04540  3.68450e-02 |126 -0.06069  7.98069e-01
127  0.01681  6.22735e-01 |128 -0.00632 -2.78713e-01 |129 -0.00623 -2.36127e-01
130 -0.01739 -1.87393e-01 |131  0.02807 -4.87484e-02 |132  0.04215  4.19285e-02
133  0.02722  6.46136e-01 |134  0.01695  2.62144e-01 |135  0.00146 -9.14176e-03
136  0.02239  1.27185e-01 |137  0.03709 -1.83661e-02 |138 -0.03353 -3.04732e-02
139  0.01883  3.50484e-02 |140 -0.03025  2.84023e-01 |141 -0.03082  8.94251e-02
142  0.00997 -2.97688e-01 |143 -0.01981  4.93556e-01 |144 -0.01643  3.19567e-02
145 -0.08321 -1.11380e-01 |146  0.03400 -4.59978e-01 |147 -0.00365  4.25184e-01
148  0.02374 -7.07697e-02 |149  0.02483  4.60018e-02 |150 -0.03099 -8.16408e-02
151 -0.05342 -2.44317e-01 |152 -0.05647  4.55253e-02 |153 -0.06757 -1.08500e-01
154 -0.05240  1.13792e-01 |155 -0.02369 -6.32163e-01 |156 -0.00014 -2.60250e-02
157  0.05149  5.73360e-01 |158 -0.00337  3.82014e-02 |159  0.03460  2.44093e-01
160  0.01077  3.03193e-01 |161  0.02168  3.69104e-01 |162  0.04561  6.03120e-01
163  0.06062  3.34088e-01 |164  0.01546  1.42842e-02 |165  0.03700 -8.69777e-02
166 -0.00631  1.21731e-01 |167  0.02593  4.34489e-01 |168  0.02621  7.59723e-02
169 -0.01105 -2.52950e-01 |170  0.03066  1.32560e-01 |171 -0.00250 -3.59640e-02
172 -0.00270 -3.00877e-01 |173  0.01655  1.36204e-02 |174 -0.01537 -1.55091e-01
175  0.07585  5.57490e-01 |176  0.00000  0.00000e+00 |177  0.03859 -2.49333e-01
178  0.01348 -5.95730e-02 |179  0.04509 -2.32690e-01 |180 -0.11920 -2.87878e-01

Initial statistics: 180 variables; iteration 0; function evaluation 0; phase 8
Function value 2.8391424e+02; maximum gradient component mag -3.0134e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23318 -4.28936e+00 |  2 -0.56660 -1.92702e+02 |  3 -0.49337 -1.55394e+02
  4 -0.16451 -7.31509e+01 |  5 -0.06389 -3.01337e+02 |  6 -0.00019 -1.85077e-03
  7 -0.00014 -1.10563e-03 |  8 -0.00024 -2.22024e-03 |  9 -0.00041 -3.94003e-03
 10 -0.00071 -6.33508e-03 | 11 -0.00121 -1.09346e-02 | 12 -0.00206 -1.94456e-02
 13 -0.00348 -3.51031e-02 | 14 -0.00579 -6.56507e-02 | 15 -0.00946 -1.23122e-01
 16 -0.01477 -2.13722e-01 | 17 -0.02160 -3.22395e-01 | 18 -0.02921 -4.00634e-01
 19 -0.03550 -3.73794e-01 | 20 -0.03697 -2.59823e-01 | 21 -0.02701 -1.58354e-01
 22 -0.00042 -7.16303e-01 | 23  0.03904 -8.20278e-01 | 24  0.02135 -5.17979e-01
 25  0.02140 -2.81180e-01 | 26  0.14978 -7.22913e+00 | 27  0.06423 -1.97145e+00
 28  0.07555 -5.02666e+00 | 29 -0.09299  5.23453e-01 | 30 -0.09241  4.23755e-01
 31  0.12988 -4.84414e+00 | 32 -0.07511  5.98536e-01 | 33  0.12069 -2.13544e+00
 34  0.00890 -1.97286e+00 | 35 -0.07082  3.01134e+00 | 36 -0.21681  1.10147e+00
 37 -0.03743  5.17279e-01 | 38  0.07058 -3.22377e+00 | 39  0.06158  7.21795e-01
 40 -0.01588 -3.07951e-02 | 41  0.10111 -9.25618e-01 | 42 -0.03834 -1.27942e+00
 43 -0.06907 -2.37004e+00 | 44 -0.08109 -8.96635e-02 | 45  0.07865  1.45345e+00
 46 -0.01624  3.29191e+00 | 47 -0.06180  3.25661e-01 | 48  0.04187 -2.63289e+00
 49  0.04073  2.26848e+00 | 50 -0.05653  8.64960e-01 | 51 -0.03710  4.59463e-01
 52 -0.05136  3.92894e+00 | 53 -0.07784  2.01906e+00 | 54 -0.00383  1.38167e+00
 55  0.09630  3.58993e+00 | 56 -0.02744  1.67607e+00 | 57  0.15395  1.64491e+00
 58 -0.07148  2.30426e+00 | 59  0.08139  4.65739e+00 | 60  0.12431 -2.71870e+00
 61  0.02596 -4.80307e+00 | 62  0.12644 -3.80019e-01 | 63 -0.09610 -6.70592e-01
 64 -0.02476  1.12391e+00 | 65 -0.10217 -4.23360e-01 | 66 -0.10431  5.11549e-01
 67  0.08561  4.59710e-01 | 68 -0.08401  1.07685e+00 | 69 -0.01090  1.19092e+00
 70  0.01203  2.37828e+00 | 71 -0.03324 -5.74775e-01 | 72 -0.51845 -3.59333e+01
 73 -0.99772 -6.46112e+01 | 74 -0.76198  9.24952e+00 | 75 -0.07533 -4.51675e-01
 76 -0.73016  1.34785e+00 | 77  0.00016  5.48895e+01 | 78  0.64485 -1.46187e+00
 79  0.40734  1.11432e+01 | 80 -0.43922 -5.14482e+00 | 81  0.26498  7.60140e+00
 82  0.39748 -3.64534e-01 | 83  0.36049  1.59572e+00 | 84  0.75845  1.84968e+00
 85  0.45350  4.88052e+00 | 86  0.53368 -5.51261e+00 | 87  0.36458  1.64451e+01
 88  0.09248  7.23700e-01 | 89  0.00903  1.09466e-01 | 90  0.06476  3.53329e-01
 91  0.02229  3.27758e-01 | 92  0.03032  1.29021e-01 | 93  0.11011  1.16867e+00
 94  0.05840 -1.88534e-01 | 95  0.02444 -1.90692e-01 | 96  0.04218  1.75361e-01
 97 -0.02303  2.27095e-01 | 98  0.00961  1.10373e-01 | 99  0.02750  1.12947e-01
100  0.00885  2.43788e-02 |101  0.02178  5.13172e-01 |102  0.01171 -4.22405e-02
103 -0.01949 -9.37825e-01 |104  0.02409 -1.09039e-01 |105 -0.02100 -1.25691e-01
106  0.10514  3.00684e-01 |107  0.00799  1.09073e-03 |108  0.05025  6.89440e-02
109  0.02035 -8.01541e-04 |110  0.07197 -7.51364e-01 |111  0.05534 -6.16269e-01
112  0.02288 -3.80617e-01 |113 -0.02673 -2.29159e-01 |114  0.00564 -1.75673e-01
115  0.03273 -1.44007e-01 |116  0.05901 -2.94721e-02 |117  0.03864 -9.11609e-02
118  0.03606  4.19388e-01 |119  0.02475  4.56971e-01 |120 -0.02507  5.47449e-02
121 -0.02824  4.32013e-01 |122 -0.03106  5.37336e-02 |123 -0.06200 -7.61339e-01
124 -0.07085 -4.03337e-01 |125 -0.04540  3.68450e-02 |126 -0.06069  7.98069e-01
127  0.01681  6.22735e-01 |128 -0.00632 -2.78713e-01 |129 -0.00623 -2.36127e-01
130 -0.01739 -1.87393e-01 |131  0.02807 -4.87484e-02 |132  0.04215  4.19285e-02
133  0.02722  6.46136e-01 |134  0.01695  2.62144e-01 |135  0.00146 -9.14176e-03
136  0.02239  1.27185e-01 |137  0.03709 -1.83661e-02 |138 -0.03353 -3.04732e-02
139  0.01883  3.50484e-02 |140 -0.03025  2.84023e-01 |141 -0.03082  8.94251e-02
142  0.00997 -2.97688e-01 |143 -0.01981  4.93556e-01 |144 -0.01643  3.19567e-02
145 -0.08321 -1.11380e-01 |146  0.03400 -4.59978e-01 |147 -0.00365  4.25184e-01
148  0.02374 -7.07697e-02 |149  0.02483  4.60018e-02 |150 -0.03099 -8.16408e-02
151 -0.05342 -2.44317e-01 |152 -0.05647  4.55253e-02 |153 -0.06757 -1.08500e-01
154 -0.05240  1.13792e-01 |155 -0.02369 -6.32163e-01 |156 -0.00014 -2.60250e-02
157  0.05149  5.73360e-01 |158 -0.00337  3.82014e-02 |159  0.03460  2.44093e-01
160  0.01077  3.03193e-01 |161  0.02168  3.69104e-01 |162  0.04561  6.03120e-01
163  0.06062  3.34088e-01 |164  0.01546  1.42842e-02 |165  0.03700 -8.69777e-02
166 -0.00631  1.21731e-01 |167  0.02593  4.34489e-01 |168  0.02621  7.59723e-02
169 -0.01105 -2.52950e-01 |170  0.03066  1.32560e-01 |171 -0.00250 -3.59640e-02
172 -0.00270 -3.00877e-01 |173  0.01655  1.36204e-02 |174 -0.01537 -1.55091e-01
175  0.07585  5.57490e-01 |176  0.00000  0.00000e+00 |177  0.03859 -2.49333e-01
178  0.01348 -5.95730e-02 |179  0.04509 -2.32690e-01 |180 -0.11920 -2.87878e-01

Intermediate statistics: 180 variables; iteration 20; function evaluation 24; phase 8
Function value 2.8365470e+02; maximum gradient component mag -5.4868e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23289 -6.41928e+00 |  2 -0.56711 -2.66026e+02 |  3 -0.49311 -2.25910e+02
  4 -0.16344 -9.98044e+01 |  5 -0.05984 -5.48675e+02 |  6 -0.00021  6.67285e-03
  7 -0.00015  4.31044e-03 |  8 -0.00026  6.74363e-03 |  9 -0.00045  1.06684e-02
 10 -0.00076  1.69720e-02 | 11 -0.00130  2.64668e-02 | 12 -0.00219  3.99542e-02
 13 -0.00367  5.87227e-02 | 14 -0.00603  8.13539e-02 | 15 -0.00971  1.05135e-01
 16 -0.01499  1.26396e-01 | 17 -0.02179  1.46429e-01 | 18 -0.02958  1.76242e-01
 19 -0.03654  2.25866e-01 | 20 -0.03910  2.72685e-01 | 21 -0.03046  2.91304e-01
 22 -0.00324  6.96498e-02 | 23  0.03406  1.58619e-01 | 24  0.01657  2.13717e-01
 25  0.01689  2.75165e-01 | 26  0.15088 -6.35993e-01 | 27  0.05979  9.60967e-01
 28  0.07839  1.07784e+00 | 29 -0.09490  1.30817e+00 | 30 -0.09237  1.69813e+00
 31  0.13040  3.27224e+00 | 32 -0.07534  2.10340e+00 | 33  0.12089  5.00526e+00
 34  0.00914  1.89530e+00 | 35 -0.07116  3.65117e+00 | 36 -0.21673  1.34295e+00
 37 -0.03742  1.29151e+00 | 38  0.07157  3.06581e+00 | 39  0.06134  3.06102e+00
 40 -0.01594  4.08130e-01 | 41  0.10109 -3.30691e-01 | 42 -0.03827  4.00244e-01
 43 -0.06896 -1.44764e+00 | 44 -0.08072 -1.38288e+00 | 45  0.07848 -1.11194e+01
 46 -0.01655 -6.47736e-01 | 47 -0.06187 -3.75613e-01 | 48  0.04239 -3.22520e+00
 49  0.04032 -3.74918e+00 | 50 -0.05656 -9.17836e-01 | 51 -0.03672 -1.14547e+00
 52 -0.05172  1.73666e-01 | 53 -0.07789  4.94018e-01 | 54 -0.00305  1.50882e+00
 55  0.09632  2.05009e+00 | 56 -0.02766  1.79440e+00 | 57  0.15431  5.32381e+00
 58 -0.07263  2.12346e+00 | 59  0.08081  5.64607e+00 | 60  0.12513  9.91076e+00
 61  0.02690  3.02457e+00 | 62  0.12635  1.10011e+01 | 63 -0.09468  2.24296e+00
 64 -0.02516  3.49669e+00 | 65 -0.10150  1.36304e+00 | 66 -0.10406  1.48140e+00
 67  0.08608  3.19659e+00 | 68 -0.08400  1.48333e+00 | 69 -0.01081  8.90822e-01
 70  0.01177  9.04795e-01 | 71 -0.03270  4.35620e-01 | 72 -0.54548 -8.74351e+01
 73 -0.99785 -5.06962e+02 | 74 -0.77551  1.71232e+01 | 75 -0.08152  1.90924e+00
 76 -0.73149 -2.40445e-01 | 77  0.00002 -6.99317e+01 | 78  0.64509 -6.02749e+00
 79  0.40745  6.58135e+01 | 80 -0.43999 -1.29758e+01 | 81  0.26464  1.79732e+01
 82  0.39720  2.08038e-01 | 83  0.35995 -3.70553e-01 | 84  0.76139  7.82455e+00
 85  0.45358 -3.25159e+01 | 86  0.53469 -6.11996e+00 | 87  0.36488  2.15911e+01
 88  0.09199  7.46925e-02 | 89  0.00882 -4.06893e-02 | 90  0.06407 -3.30738e-03
 91  0.02227  1.37448e-01 | 92  0.03031  3.79664e-02 | 93  0.10854  4.74399e-01
 94  0.06001  1.19515e-01 | 95  0.02498 -3.85222e-02 | 96  0.04212 -1.66090e-01
 97 -0.02336  5.35174e-02 | 98  0.00907 -5.93011e-02 | 99  0.02731  2.01137e-01
100  0.00918 -1.24542e-01 |101  0.02301  7.32569e-01 |102  0.01149  2.03131e-01
103 -0.01787  2.49168e-01 |104  0.02410  2.79824e-02 |105 -0.02073  2.02857e-01
106  0.10498  2.43312e-01 |107  0.00791  5.58729e-02 |108  0.05036  1.25514e-01
109  0.02070  1.26124e-01 |110  0.07309  7.65607e-03 |111  0.05582  2.19169e-02
112  0.02442 -4.81936e-02 |113 -0.02644 -7.35618e-01 |114  0.00571 -7.31535e-01
115  0.03287 -8.55950e-01 |116  0.05902 -7.22798e-01 |117  0.03864 -7.01142e-01
118  0.03523 -6.06130e-01 |119  0.02398 -4.41607e-01 |120 -0.02533 -3.78411e-01
121 -0.02891 -6.37151e-01 |122 -0.03072 -2.91675e-01 |123 -0.06077 -3.05164e-01
124 -0.07051 -8.72922e-02 |125 -0.04476  1.40873e-02 |126 -0.06010  6.38142e-01
127  0.01653  7.82175e-01 |128 -0.00635  6.89883e-01 |129 -0.00611  5.80756e-01
130 -0.01732  6.57829e-01 |131  0.02808  6.15568e-01 |132  0.04191  4.61864e-01
133  0.02559  4.24763e-01 |134  0.01632  2.97049e-01 |135  0.00134  2.03857e-01
136  0.02209  1.22793e-01 |137  0.03751  4.67699e-02 |138 -0.03264  2.64965e-01
139  0.01886  1.29121e-01 |140 -0.03005  2.13745e-01 |141 -0.03090  9.14161e-02
142  0.01037 -9.87057e-02 |143 -0.02000  3.41328e-01 |144 -0.01637  5.61702e-02
145 -0.08290  9.60053e-03 |146  0.03428  2.10067e-01 |147 -0.00370  1.74696e-01
148  0.02376 -5.25857e-02 |149  0.02491  1.29484e-01 |150 -0.03072  4.48003e-02
151 -0.05324 -1.17289e-01 |152 -0.05638  1.45862e-01 |153 -0.06739 -9.43408e-02
154 -0.05172  4.12533e-01 |155 -0.02222  1.26773e-01 |156 -0.00027  1.35750e-01
157  0.05060  1.14493e-01 |158 -0.00326  6.87805e-02 |159  0.03410  1.35005e-01
160  0.01049  1.56271e-01 |161  0.02105  1.62107e-01 |162  0.04489  5.32946e-01
163  0.05952  1.48517e-01 |164  0.01550  4.60544e-02 |165  0.03705  7.09278e-02
166 -0.00659  1.53609e-02 |167  0.02492  5.61673e-02 |168  0.02598  1.20550e-01
169 -0.01070 -8.92683e-02 |170  0.03069  2.66278e-01 |171 -0.00250 -9.46679e-03
172 -0.00177  7.47704e-02 |173  0.01628 -2.15844e-02 |174 -0.01483  3.50073e-02
175  0.07446  1.46706e-01 |176  0.00000  0.00000e+00 |177  0.03935  2.85220e-02
178  0.01383  4.52892e-02 |179  0.04497  1.38201e-02 |180 -0.11865  2.95059e-01
180 variables; iteration 40; function evaluation 46; phase 8
Function value 2.8360772e+02; maximum gradient component mag -2.5148e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23218 -8.27889e-01 |  2 -0.56743 -1.08854e+02 |  3 -0.49288 -9.98207e+01
  4 -0.16278 -3.33460e+01 |  5 -0.05915 -1.68501e+02 |  6 -0.00045 -2.38135e-02
  7 -0.00031 -1.55211e-02 |  8 -0.00051 -2.45272e-02 |  9 -0.00084 -3.91066e-02
 10 -0.00139 -6.24963e-02 | 11 -0.00228 -9.81539e-02 | 12 -0.00367 -1.49405e-01
 13 -0.00584 -2.21712e-01 | 14 -0.00902 -3.11816e-01 | 15 -0.01355 -4.12290e-01
 16 -0.01954 -5.09566e-01 | 17 -0.02687 -5.97855e-01 | 18 -0.03511 -6.84314e-01
 19 -0.04241 -7.55690e-01 | 20 -0.04483 -7.48154e-01 | 21 -0.03561 -6.44320e-01
 22 -0.00144  1.79208e-01 | 23  0.03585  1.59380e-01 | 24  0.01486 -3.89216e-01
 25  0.00320 -1.75700e+00 | 26  0.15529 -4.18136e+00 | 27  0.05084 -3.24874e+00
 28  0.08077 -2.43655e+00 | 29 -0.09706 -6.71497e-01 | 30 -0.09244 -1.56181e-01
 31  0.13021 -2.77347e+00 | 32 -0.07574  4.68990e-01 | 33  0.12111  4.42517e+00
 34  0.00903  1.42389e+00 | 35 -0.07168  2.15306e+00 | 36 -0.21680  5.83227e-01
 37 -0.03692  1.25552e+00 | 38  0.07155  1.22050e-01 | 39  0.06091  8.20666e-01
 40 -0.01507  2.66306e-01 | 41  0.10082 -3.76189e+00 | 42 -0.03866 -6.44300e-01
 43 -0.06832  1.43884e-01 | 44 -0.08067 -1.22077e+00 | 45  0.07874 -9.34447e+00
 46 -0.01713 -3.41849e+00 | 47 -0.06208 -2.15761e+00 | 48  0.04237 -4.38205e+00
 49  0.04027 -4.98413e+00 | 50 -0.05661 -1.88365e+00 | 51 -0.03662 -9.34158e-01
 52 -0.05155  2.48702e-01 | 53 -0.07757  3.20964e-01 | 54 -0.00316  2.42356e-01
 55  0.09629  5.43321e-01 | 56 -0.02736  7.29431e-01 | 57  0.15417  2.16247e+00
 58 -0.07245  1.35939e+00 | 59  0.08136  6.63587e+00 | 60  0.12501  9.06757e+00
 61  0.02705  2.12885e+00 | 62  0.12628  8.58357e+00 | 63 -0.09470  1.29010e+00
 64 -0.02523  2.35914e+00 | 65 -0.10119  1.12351e+00 | 66 -0.10401  8.28172e-01
 67  0.08623  3.19465e+00 | 68 -0.08385  6.26494e-01 | 69 -0.01055  4.70421e-01
 70  0.01245  1.28067e+00 | 71 -0.03236 -3.94440e-01 | 72 -0.54542 -1.94729e+01
 73 -0.99784 -2.51478e+02 | 74 -0.77716  5.57576e+00 | 75 -0.08686  3.91281e-02
 76 -0.73009  7.14889e-01 | 77  0.00004 -6.05979e+01 | 78  0.64396 -7.20628e+00
 79  0.40734  6.54474e+01 | 80 -0.44108 -1.29109e+01 | 81  0.26395  1.56256e+01
 82  0.39249 -1.92370e-01 | 83  0.35873  9.04137e-02 | 84  0.83012  6.73220e-01
 85  0.45833  1.49504e+01 | 86  0.53323 -4.19188e+00 | 87  0.36456  1.34394e+01
 88  0.09240  2.39271e-01 | 89  0.00917  4.26979e-02 | 90  0.06493  4.31521e-01
 91  0.02226  1.01363e-01 | 92  0.03055  1.30254e-01 | 93  0.10953  8.25567e-01
 94  0.06000 -1.14393e-01 | 95  0.02462 -2.12376e-01 | 96  0.04313  2.92331e-01
 97 -0.02337  7.89546e-02 | 98  0.00990  1.17586e-01 | 99  0.02757  1.16147e-01
100  0.00888 -2.16015e-01 |101  0.02267  3.23423e-01 |102  0.01168  2.65723e-01
103 -0.01847 -2.43762e-01 |104  0.02437  8.91579e-02 |105 -0.02093  5.28292e-02
106  0.10538  3.92668e-01 |107  0.00782  4.98343e-02 |108  0.05086  4.19597e-01
109  0.02072  2.37792e-01 |110  0.07262 -3.06454e-01 |111  0.05611  5.36792e-01
112  0.02361 -2.85262e-01 |113 -0.02634 -5.94668e-01 |114  0.00591 -6.47949e-01
115  0.03403 -4.45765e-01 |116  0.05910 -6.60909e-01 |117  0.03848 -7.15506e-01
118  0.03560 -3.68443e-01 |119  0.02305 -4.99325e-01 |120 -0.02698 -7.28201e-01
121 -0.02831 -2.33350e-01 |122 -0.03079 -2.13098e-01 |123 -0.06053 -4.25037e-01
124 -0.07029 -2.73014e-01 |125 -0.04519 -3.42225e-01 |126 -0.06012  5.04328e-01
127  0.01657  7.65583e-01 |128 -0.00584  6.38968e-01 |129 -0.00553  6.22652e-01
130 -0.01698  6.60807e-01 |131  0.02787  5.77167e-01 |132  0.04128  3.90443e-01
133  0.02655  9.58288e-01 |134  0.01707  6.26270e-01 |135  0.00138  2.44101e-01
136  0.02229  2.24634e-01 |137  0.03687 -1.39646e-01 |138 -0.03302  1.01371e-01
139  0.01887  1.25263e-01 |140 -0.02954  3.08918e-01 |141 -0.03074  2.75452e-01
142  0.01080  9.72477e-03 |143 -0.01973  3.49155e-01 |144 -0.01624  8.14287e-02
145 -0.08308  7.75243e-02 |146  0.03399 -1.20131e-01 |147 -0.00324  1.89421e-01
148  0.02390  1.22153e-01 |149  0.02490  3.64984e-02 |150 -0.03037  1.01700e-01
151 -0.05284  2.56489e-01 |152 -0.05661  3.77205e-02 |153 -0.06751 -6.32033e-02
154 -0.05154  1.07607e-02 |155 -0.02255 -1.70963e-01 |156 -0.00020  1.13187e-01
157  0.05094  3.18494e-01 |158 -0.00319  9.56623e-02 |159  0.03403  2.59942e-01
160  0.01061  2.09388e-01 |161  0.02127  2.80578e-01 |162  0.04465  4.25452e-01
163  0.05923  5.21472e-02 |164  0.01554  4.47842e-02 |165  0.03684  1.00178e-01
166 -0.00641  6.07511e-02 |167  0.02506  1.99245e-01 |168  0.02586  6.64864e-02
169 -0.01066 -1.06103e-01 |170  0.03000 -8.81083e-02 |171 -0.00247 -9.68949e-03
172 -0.00238 -2.24585e-01 |173  0.01631  1.49905e-02 |174 -0.01497 -8.10634e-02
175  0.07470  3.28066e-01 |176  0.00000  0.00000e+00 |177  0.03892 -3.56275e-02
178  0.01368  8.63842e-02 |179  0.04490 -8.05204e-02 |180 -0.11864  1.80063e-01
180 variables; iteration 60; function evaluation 70; phase 8
Function value 2.8346889e+02; maximum gradient component mag -3.2769e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23120 -8.69873e+00 |  2 -0.56808 -1.51369e+02 |  3 -0.49210 -1.16002e+02
  4 -0.16299 -6.96919e+01 |  5 -0.05640 -3.27686e+02 |  6 -0.00039 -5.57972e-03
  7 -0.00026 -3.57843e-03 |  8 -0.00044 -5.74310e-03 |  9 -0.00073 -9.22182e-03
 10 -0.00121 -1.47188e-02 | 11 -0.00200 -2.32727e-02 | 12 -0.00326 -3.58553e-02
 13 -0.00526 -5.41356e-02 | 14 -0.00830 -7.83697e-02 | 15 -0.01278 -1.08021e-01
 16 -0.01890 -1.40285e-01 | 17 -0.02652 -1.74610e-01 | 18 -0.03514 -2.14978e-01
 19 -0.04286 -2.48605e-01 | 20 -0.04569 -2.03541e-01 | 21 -0.03635  4.80672e-02
 22 -0.00545  6.79571e-01 | 23  0.03233  1.26469e+00 | 24  0.01436  9.86764e-01
 25  0.01237  3.52362e-01 | 26  0.15206 -4.16729e-01 | 27  0.05293 -1.30156e+00
 28  0.08102  3.94852e-01 | 29 -0.09817 -1.40035e+00 | 30 -0.09233  2.12405e-01
 31  0.13067  2.30891e-01 | 32 -0.07671 -1.26306e+00 | 33  0.12008 -4.82830e+00
 34  0.00975  2.13390e-01 | 35 -0.07253 -7.82630e-01 | 36 -0.21699  1.03071e-01
 37 -0.03687  7.24312e-01 | 38  0.07158 -9.59548e-01 | 39  0.06110 -9.03108e-01
 40 -0.01611 -1.20763e+00 | 41  0.10144  2.25638e+00 | 42 -0.03867 -1.16201e-01
 43 -0.06911 -7.21869e-01 | 44 -0.08002  1.86112e+00 | 45  0.07907  4.92556e+00
 46 -0.01630  4.05687e+00 | 47 -0.06172  2.13559e+00 | 48  0.04250  2.16131e+00
 49  0.04066  3.38900e+00 | 50 -0.05623  1.95827e+00 | 51 -0.03662  9.49059e-02
 52 -0.05153  7.65877e-01 | 53 -0.07814 -5.92816e-01 | 54 -0.00281  3.20559e-01
 55  0.09616 -3.77665e-01 | 56 -0.02766  2.61041e-02 | 57  0.15431 -1.51653e+00
 58 -0.07291 -1.52076e-01 | 59  0.08115 -1.48712e+00 | 60  0.12414 -5.83451e+00
 61  0.02874 -9.85904e-01 | 62  0.12556 -4.48163e+00 | 63 -0.09323  4.91979e-01
 64 -0.02517  1.11448e+00 | 65 -0.10001  1.35929e+00 | 66 -0.10447 -6.49772e-01
 67  0.08621 -1.79647e+00 | 68 -0.08400 -3.05510e-01 | 69 -0.01104 -2.05137e+00
 70  0.01220 -1.04623e-01 | 71 -0.03164  1.32534e+00 | 72 -0.56141 -5.55726e+01
 73 -0.99791  1.39830e+01 | 74 -0.78566  7.56163e+00 | 75 -0.08703 -4.80139e-01
 76 -0.73134  2.10219e-01 | 77  0.00013  3.47219e+01 | 78  0.64411  2.20466e+00
 79  0.40725 -2.97019e+01 | 80 -0.44156  5.84196e+00 | 81  0.26348 -8.55128e+00
 82  0.39629 -7.56575e-01 | 83  0.36039  2.68197e+00 | 84  0.82599  4.42767e+00
 85  0.45704 -2.90070e+01 | 86  0.53347 -1.23952e+00 | 87  0.36441 -1.33859e+00
 88  0.09166 -1.51592e-01 | 89  0.00888  2.07991e-01 | 90  0.06384 -3.71225e-01
 91  0.02215 -6.78789e-02 | 92  0.03032 -1.40004e-01 | 93  0.10787 -4.47961e-01
 94  0.06032 -2.76993e-01 | 95  0.02468 -1.85302e-01 | 96  0.04277  1.32504e-01
 97 -0.02344 -1.10894e-02 | 98  0.00919 -1.44623e-01 | 99  0.02708 -3.45894e-01
100  0.00936  2.34438e-01 |101  0.02355 -2.51253e-01 |102  0.01155 -1.46358e-01
103 -0.01739 -1.44682e-01 |104  0.02437  1.55734e-02 |105 -0.02087 -2.79855e-01
106  0.10496 -2.67973e-01 |107  0.00772 -1.38683e-02 |108  0.05070 -2.51618e-01
109  0.02099  5.68488e-02 |110  0.07351  1.38893e-01 |111  0.05722  1.08952e+00
112  0.02397 -2.79893e-01 |113 -0.02642  8.80860e-02 |114  0.00568  4.11113e-01
115  0.03372  5.50102e-01 |116  0.05897  4.27740e-01 |117  0.03833  4.12321e-01
