
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
145  0.03259  2.89741e-01 |146 -0.02151 -2.59912e-01 |147  0.01184 -1.83325e-01
148  0.02315 -8.89890e-02 |149 -0.01443  1.76581e-01 |150 -0.04868  1.48844e-01
151 -0.05339 -8.22183e-02 |152 -0.06478 -2.96236e-01 |153 -0.05550 -7.51759e-01
154 -0.01949  6.79255e-03 |155 -0.00420 -4.16652e-01 |156  0.06799  1.31767e-01
157 -0.00130  1.81671e-01 |158  0.03598  1.49390e-01 |159  0.01082 -2.11989e-01
160  0.02571  1.22984e-01 |161  0.04794  6.39944e-01 |162  0.06567  9.23451e-03
163  0.00759  6.19105e-03 |164  0.02974  2.20169e-01 |165 -0.01278  4.21674e-02
166  0.02332 -1.85475e-01 |167  0.03623 -3.17718e-01 |168 -0.02509 -6.84572e-02
169  0.03269 -3.05493e-01 |170 -0.00321  1.10029e-03 |171  0.00285  2.74347e-01
172  0.01104  5.01928e-02 |173 -0.01526  2.86808e-02 |174  0.07930  3.96100e-01
175  0.00000  0.00000e+00 |176  0.03797  3.12527e-01 |177  0.01010 -1.08710e-01
178  0.04589  1.05443e-01 |179 -0.12164 -3.95615e-01 |

Intermediate statistics: 179 variables; iteration 20; function evaluation 22; phase 8
Function value 2.9020019e+02; maximum gradient component mag -2.6777e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22955 -1.14853e+01 |  2 -0.56848 -1.72507e+02 |  3 -0.49261 -1.46600e+02
  4 -0.15989 -4.74529e+01 |  5 -0.04030 -2.67769e+02 |  6 -0.00073  1.57585e-02
  7 -0.00051  1.55768e-03 |  8 -0.00078  7.10706e-03 |  9 -0.00125  1.00530e-02
 10 -0.00194  2.06266e-02 | 11 -0.00304  3.48124e-02 | 12 -0.00473  5.42256e-02
 13 -0.00739  6.76390e-02 | 14 -0.01152  4.90262e-02 | 15 -0.01746 -3.38108e-03
 16 -0.02504 -5.79885e-02 | 17 -0.03380 -9.65499e-02 | 18 -0.04303 -1.03138e-01
 19 -0.05077 -6.47887e-02 | 20 -0.05359  1.08553e-02 | 21 -0.04517  1.30583e-01
 22 -0.01848  2.78929e-01 | 23  0.01223  4.35825e-01 | 24 -0.00067  4.79919e-01
 25  0.00490 -6.37497e-02 | 26  0.15512 -1.68909e+00 | 27  0.06723 -2.20883e+00
 28  0.08339 -2.45404e+00 | 29 -0.08944  6.89824e-01 | 30 -0.08641  1.61302e+00
 31  0.12896 -2.27853e+00 | 32 -0.07337 -1.25699e+00 | 33  0.11812  3.26119e+00
 34  0.00402 -8.16058e-01 | 35 -0.07948 -1.17096e+00 | 36 -0.22638 -1.33065e+00
 37 -0.04585 -5.39355e+00 | 38  0.06063  5.11536e-02 | 39  0.05450  2.99764e+00
 40 -0.01560 -4.90842e-01 | 41  0.10518  1.04578e+00 | 42 -0.03664  2.83358e+00
 43 -0.06754  1.37681e-01 | 44 -0.07837 -2.68403e+00 | 45  0.07877 -8.21174e+00
 46 -0.01591 -2.00966e+00 | 47 -0.06149  7.32982e-01 | 48  0.04573  3.24246e+00
 49  0.04036  4.65425e+00 | 50 -0.05963  1.63968e+00 | 51 -0.03855  2.00961e+00
 52 -0.05506 -1.98874e+00 | 53 -0.08090 -2.26234e+00 | 54 -0.00669 -1.29009e+00
 55  0.08715 -1.50997e+00 | 56 -0.03595 -1.14697e+00 | 57  0.14605 -3.17402e+00
 58 -0.06583 -4.48056e-01 | 59  0.08564 -4.03181e-02 | 60  0.12339 -1.64834e-01
 61  0.03603  4.19652e-01 | 62  0.13217  7.61699e-01 | 63 -0.08847  2.71676e-01
 64 -0.02749  7.28272e-01 | 65 -0.10165 -4.05425e-01 | 66 -0.10061 -1.40197e+00
 67  0.08768 -5.95949e-01 | 68 -0.08405 -3.76029e-01 | 69 -0.00730  1.55972e+00
 70  0.01793  2.58741e-02 | 71 -0.03002 -1.39803e+00 | 72 -0.64860 -7.78979e+01
 73 -0.82318  6.07347e+00 | 74 -0.22588  1.31010e+00 | 75 -0.61675  3.81837e-01
 76 -0.00385  1.82771e+01 | 77  0.64930 -4.71212e-01 | 78  0.40750  8.76929e+00
 79 -0.44633  1.96696e+01 | 80  0.26106 -2.70011e+01 | 81  0.38860  7.16651e-02
 82  0.35726 -1.09426e+00 | 83  0.66771  5.91895e+00 | 84  0.44901 -1.64096e+01
 85  0.53321  1.85982e+00 | 86  0.36423 -1.10514e+01 | 87  0.10797 -9.38495e-02
 88  0.00402 -7.33624e-02 | 89  0.06523 -6.66437e-02 | 90  0.02043 -3.17723e-01
 91  0.03482 -4.72833e-02 | 92  0.11019  1.60028e-01 | 93  0.06485 -1.44418e-01
 94  0.01116 -1.25939e-01 | 95  0.03974 -4.45272e-01 | 96 -0.02858  5.16161e-02
 97  0.00738 -7.69038e-01 | 98  0.04512 -1.36108e-01 | 99 -0.00923  6.65763e-02
100  0.02016 -9.17746e-01 |101  0.01476  1.13273e-02 |102 -0.01079 -1.59371e-01
103  0.01988 -6.27068e-02 |104 -0.01771 -1.65082e-01 |105  0.11235  6.56192e-02
106  0.00668  1.46016e-02 |107  0.04758 -1.42802e-01 |108  0.01452 -4.43806e-01
109  0.07560 -2.29785e-01 |110  0.05360 -1.20058e+00 |111  0.02398  2.89618e-01
112 -0.03848 -6.60204e-01 |113 -0.00372 -5.71122e-01 |114  0.03516 -4.94942e-01
115  0.04578 -1.83004e-01 |116  0.02010  1.56704e-01 |117  0.01732  3.10489e-01
118  0.01023  2.46577e-01 |119 -0.03378  6.60207e-02 |120 -0.02332 -3.21006e-01
121 -0.02833 -8.46433e-02 |122 -0.05940 -1.01221e+00 |123 -0.04931 -6.38146e-01
124 -0.00743 -3.77718e-01 |125 -0.04725 -7.49842e-01 |126  0.03290 -4.18882e-01
127  0.00873 -4.66467e-01 |128  0.00765 -2.86329e-01 |129 -0.01762 -1.31591e-01
130  0.00465 -1.12607e-03 |131  0.02086  5.08142e-02 |132  0.00901 -1.80887e-01
133  0.00678 -8.24909e-02 |134  0.00487 -3.50212e-02 |135  0.03193  4.16615e-04
136  0.04062  3.29714e-01 |137 -0.03208  6.52969e-01 |138  0.02584 -3.97452e-01
139 -0.03686 -4.23228e-01 |140 -0.02394  2.04449e-02 |141  0.01071 -3.72839e-01
142 -0.01872 -2.27142e-01 |143 -0.01537 -1.20362e-01 |144 -0.08914 -9.21321e-01
145  0.03251 -8.29268e-02 |146 -0.02076  3.76581e-02 |147  0.01191 -2.10922e-01
148  0.02324 -2.84460e-01 |149 -0.01440  6.81061e-02 |150 -0.04906 -1.67406e-01
151 -0.05337 -2.22111e-01 |152 -0.06451 -8.22792e-01 |153 -0.05500 -6.08611e-01
154 -0.01944 -3.97977e-02 |155 -0.00347 -1.74525e-01 |156  0.06816  7.38242e-03
157 -0.00166 -3.99490e-02 |158  0.03588 -4.41617e-02 |159  0.01109 -2.71133e-01
160  0.02547 -1.48047e-01 |161  0.04757 -2.41976e-02 |162  0.06586 -1.87884e-02
163  0.00762 -2.76163e-02 |164  0.02956 -9.96931e-02 |165 -0.01291  1.27083e-02
166  0.02378 -9.59416e-02 |167  0.03696 -5.34644e-02 |168 -0.02504 -2.12427e-02
169  0.03282 -3.83146e-01 |170 -0.00314  2.52359e-03 |171  0.00232 -2.95874e-02
172  0.01096 -4.37417e-02 |173 -0.01546 -1.67905e-01 |174  0.07922  8.40951e-03
175  0.00000  0.00000e+00 |176  0.03759  2.18210e-03 |177  0.01015 -2.72606e-01
178  0.04578 -2.04526e-01 |179 -0.12150 -6.72274e-01 |
179 variables; iteration 40; function evaluation 42; phase 8
Function value 2.9018948e+02; maximum gradient component mag -2.2454e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22957 -1.00347e+01 |  2 -0.56859 -1.50047e+02 |  3 -0.49251 -1.27078e+02
  4 -0.15979 -4.00442e+01 |  5 -0.04050 -2.24539e+02 |  6 -0.00079  6.51896e-03
  7 -0.00046  6.94205e-03 |  8 -0.00076  8.04933e-03 |  9 -0.00121  1.24333e-02
 10 -0.00195  1.59423e-02 | 11 -0.00310  2.21845e-02 | 12 -0.00483  3.21178e-02
 13 -0.00742  5.20917e-02 | 14 -0.01113  8.58958e-02 | 15 -0.01645  1.18494e-01
 16 -0.02360  1.26641e-01 | 17 -0.03225  1.04177e-01 | 18 -0.04166  6.63559e-02
 19 -0.04970  4.82763e-02 | 20 -0.05279  7.55090e-02 | 21 -0.04458  1.64455e-01
 22 -0.01807  3.06885e-01 | 23  0.01333  5.53812e-01 | 24 -0.00095  3.73279e-01
 25  0.00668  4.67192e-02 | 26  0.15478 -2.28102e+00 | 27  0.06793 -1.98261e+00
 28  0.08388 -2.16714e+00 | 29 -0.09056 -3.99675e-01 | 30 -0.08695  6.52137e-01
 31  0.12903 -3.27983e+00 | 32 -0.07335 -1.26456e+00 | 33  0.11812  3.02463e+00
 34  0.00429  2.42727e-01 | 35 -0.07923 -2.96825e-01 | 36 -0.22627 -1.12327e+00
 37 -0.04591 -5.22416e+00 | 38  0.06087  1.22513e+00 | 39  0.05421  2.16791e+00
 40 -0.01543 -4.19962e-01 | 41  0.10513  6.25583e-01 | 42 -0.03664  2.86406e+00
 43 -0.06748  3.88169e-01 | 44 -0.07847 -2.69879e+00 | 45  0.07883 -7.12330e+00
 46 -0.01585 -1.54625e+00 | 47 -0.06162  6.31293e-01 | 48  0.04571  3.01939e+00
 49  0.04037  4.12788e+00 | 50 -0.05968  1.00791e+00 | 51 -0.03869  6.73605e-01
 52 -0.05510 -2.74195e+00 | 53 -0.08092 -2.48428e+00 | 54 -0.00665 -1.08416e+00
 55  0.08712 -1.85398e+00 | 56 -0.03598 -1.12549e+00 | 57  0.14609 -2.48097e+00
 58 -0.06597 -2.31831e-01 | 59  0.08581  1.12540e+00 | 60  0.12330  3.22325e-01
 61  0.03632  1.24989e+00 | 62  0.13209  6.93284e-01 | 63 -0.08852  2.65553e-01
 64 -0.02740  1.25103e+00 | 65 -0.10145  7.94365e-02 | 66 -0.10049 -1.19805e+00
 67  0.08763 -1.41407e+00 | 68 -0.08430 -8.87570e-01 | 69 -0.00732  1.19350e+00
 70  0.01794 -3.60275e-03 | 71 -0.02987 -8.94193e-01 | 72 -0.64864 -6.54640e+01
 73 -0.82279  4.13000e+00 | 74 -0.22693  9.77151e-01 | 75 -0.61653  4.05177e-01
 76 -0.00384  1.64719e+01 | 77  0.64959  1.09473e-02 | 78  0.40753  8.75575e+00
 79 -0.44644  1.75731e+01 | 80  0.26103 -2.44309e+01 | 81  0.39911  4.89444e-01
 82  0.36049 -3.46963e-01 | 83  0.65184  4.59135e+00 | 84  0.44734 -1.25262e+01
 85  0.53307  1.67082e+00 | 86  0.36421 -1.01659e+01 | 87  0.10790 -7.26891e-02
 88  0.00418  3.49566e-02 | 89  0.06532 -7.78513e-03 | 90  0.02032 -3.50867e-01
 91  0.03479 -7.26885e-02 | 92  0.11016  1.70062e-01 | 93  0.06467 -2.99901e-01
 94  0.01109 -1.81193e-01 | 95  0.03981 -3.00594e-01 | 96 -0.02856  3.34013e-02
 97  0.00742 -7.04156e-01 | 98  0.04488 -2.57088e-01 | 99 -0.00913  2.02936e-01
100  0.02030 -7.90482e-01 |101  0.01473  3.33236e-03 |102 -0.01063  2.33413e-02
103  0.01992 -1.86686e-02 |104 -0.01778 -1.66971e-01 |105  0.11248  1.46869e-01
106  0.00666  2.84853e-02 |107  0.04775  2.05449e-03 |108  0.01457 -3.97577e-01
109  0.07582 -6.27543e-02 |110  0.05352 -1.26198e+00 |111  0.02398  3.00430e-01
112 -0.03859 -6.31399e-01 |113 -0.00371 -4.57807e-01 |114  0.03540 -2.75003e-01
115  0.04584 -4.06205e-02 |116  0.02007  1.90827e-01 |117  0.01729  2.46042e-01
118  0.01009  1.08796e-01 |119 -0.03401 -9.32843e-02 |120 -0.02320 -2.98365e-01
121 -0.02839 -1.72398e-01 |122 -0.05926 -9.95883e-01 |123 -0.04928 -6.76342e-01
124 -0.00750 -3.54307e-01 |125 -0.04719 -6.29265e-01 |126  0.03286 -3.46130e-01
127  0.00894 -2.02942e-01 |128  0.00777 -1.24018e-01 |129 -0.01763 -4.84931e-02
130  0.00455  3.52040e-02 |131  0.02073  8.68845e-02 |132  0.00906 -5.59094e-02
133  0.00673 -2.00425e-02 |134  0.00472 -2.87404e-02 |135  0.03197 -4.29872e-02
136  0.04064  3.26278e-01 |137 -0.03201  5.05940e-01 |138  0.02596 -2.96837e-01
139 -0.03660 -3.16417e-01 |140 -0.02392  3.95099e-02 |141  0.01075 -2.63715e-01
142 -0.01873 -1.39397e-01 |143 -0.01534 -9.43937e-02 |144 -0.08914 -9.40125e-01
145  0.03257  1.34244e-01 |146 -0.02097 -2.02694e-01 |147  0.01197 -1.56993e-01
148  0.02322 -2.93586e-01 |149 -0.01441  8.02337e-02 |150 -0.04903 -1.18267e-01
151 -0.05339 -2.38787e-01 |152 -0.06453 -7.29115e-01 |153 -0.05524 -6.96483e-01
154 -0.01959 -1.44977e-01 |155 -0.00365 -2.44755e-01 |156  0.06815  2.71263e-02
157 -0.00160 -7.05031e-03 |158  0.03584 -6.24268e-02 |159  0.01106 -2.85777e-01
160  0.02547 -1.35354e-01 |161  0.04750 -1.09284e-02 |162  0.06577 -7.39604e-02
163  0.00763 -3.48014e-02 |164  0.02950 -6.87182e-02 |165 -0.01285  2.16676e-02
166  0.02369 -9.53785e-02 |167  0.03681 -1.17288e-01 |168 -0.02492  4.09113e-02
169  0.03284 -3.56017e-01 |170 -0.00313  3.69202e-03 |171  0.00234  1.24222e-02
172  0.01100 -7.59789e-03 |173 -0.01544 -1.50393e-01 |174  0.07931  6.32706e-02
175  0.00000  0.00000e+00 |176  0.03764  5.73871e-02 |177  0.01018 -2.32345e-01
178  0.04593 -7.46773e-02 |179 -0.12150 -6.29899e-01 |
179 variables; iteration 60; function evaluation 62; phase 8
Function value 2.9013024e+02; maximum gradient component mag -2.0908e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22989 -1.64763e+00 |  2 -0.56814 -8.42352e+01 |  3 -0.49267 -6.51016e+01
  4 -0.16057 -4.17334e+01 |  5 -0.04227 -2.09078e+02 |  6 -0.00086 -1.06469e-02
  7 -0.00045  3.75367e-03 |  8 -0.00077 -9.34978e-04 |  9 -0.00123 -5.70494e-04
 10 -0.00201 -7.81815e-03 | 11 -0.00320 -1.54126e-02 | 12 -0.00499 -2.28736e-02
 13 -0.00759 -1.95758e-02 | 14 -0.01130 -5.73811e-03 | 15 -0.01680 -2.35330e-02
 16 -0.02425 -9.08895e-02 | 17 -0.03294 -1.49734e-01 | 18 -0.04179 -1.23122e-01
 19 -0.04900 -1.12563e-02 | 20 -0.05160  8.36257e-02 | 21 -0.04358  7.31335e-02
 22 -0.01793 -1.16226e-01 | 23  0.01269 -2.74887e-01 | 24 -0.00250 -3.80544e-01
 25  0.00787  1.83263e-01 | 26  0.15552  8.90049e-01 | 27  0.06792  7.27158e-01
 28  0.08457  7.05793e-01 | 29 -0.09099 -1.86353e-01 | 30 -0.08866 -6.69647e-02
 31  0.12940  1.08615e+00 | 32 -0.07289  1.83452e-01 | 33  0.11776 -8.16535e-01
 34  0.00479  1.29328e-01 | 35 -0.07926 -2.29322e-01 | 36 -0.22629  3.95409e-02
 37 -0.04456  8.86005e-01 | 38  0.06038 -1.13406e-01 | 39  0.05376 -4.49784e-01
 40 -0.01478  3.00825e-01 | 41  0.10539 -3.91732e-01 | 42 -0.03694  8.67420e-02
 43 -0.06747 -3.31606e-02 | 44 -0.07786  4.36617e-01 | 45  0.07920  2.10456e+00
 46 -0.01535  5.53122e-01 | 47 -0.06191 -5.83723e-01 | 48  0.04573 -5.96711e-01
 49  0.04020 -1.19870e+00 | 50 -0.05972 -4.35925e-01 | 51 -0.03865  4.54295e-01
 52 -0.05505 -4.30806e-01 | 53 -0.07998  2.13776e+00 | 54 -0.00691  1.27143e-01
 55  0.08730  6.14201e-01 | 56 -0.03628 -2.07696e-01 | 57  0.14631  6.80645e-01
 58 -0.06603  2.48413e-01 | 59  0.08548  9.87913e-02 | 60  0.12364 -2.52174e-01
 61  0.03554 -4.14241e-01 | 62  0.13239 -1.42608e-01 | 63 -0.08905 -5.66717e-02
 64 -0.02767 -2.14028e-01 | 65 -0.10225 -4.93462e-01 | 66 -0.09985  3.70751e-01
 67  0.08761  3.47151e-01 | 68 -0.08415 -8.75497e-02 | 69 -0.00791  3.56436e-02
 70  0.01791 -2.13193e-01 | 71 -0.02998 -2.50217e-01 | 72 -0.64110 -5.80672e+01
 73 -0.81903  6.12061e+00 | 74 -0.22550 -2.23305e-01 | 75 -0.61758 -2.28735e-01
 76 -0.00391 -4.85150e+00 | 77  0.64754 -3.09637e-01 | 78  0.40735 -1.92160e+00
 79 -0.44650 -5.19723e+00 | 80  0.26131  6.24762e+00 | 81  0.39158 -7.45914e-02
 82  0.35845  6.95015e-02 | 83  0.65550  5.16354e+00 | 84  0.44704 -2.04428e+01
 85  0.53346 -1.15674e+00 | 86  0.36454  4.93690e+00 | 87  0.10758 -1.02741e-01
 88  0.00352 -1.70714e-01 | 89  0.06465 -1.76285e-01 | 90  0.02088  9.21240e-02
 91  0.03500  2.79377e-01 | 92  0.10952 -3.87823e-01 | 93  0.06498  1.30491e-01
 94  0.01065 -1.75544e-01 | 95  0.03936  8.33542e-02 | 96 -0.02879 -7.23174e-02
 97  0.00813  2.89035e-01 | 98  0.04519 -5.11079e-02 | 99 -0.00843  3.47897e-01
100  0.02001 -3.91623e-01 |101  0.01476  1.09564e-02 |102 -0.01123 -1.46304e-01
103  0.01988 -3.16569e-02 |104 -0.01799 -6.21352e-02 |105  0.11162 -1.53955e-01
106  0.00667 -2.27012e-02 |107  0.04746  9.81613e-03 |108  0.01432 -2.40820e-01
109  0.07587  1.53819e-01 |110  0.05476  5.39100e-01 |111  0.02372 -5.38651e-02
112 -0.03829  2.26973e-01 |113 -0.00437 -1.18174e-01 |114  0.03483 -9.96283e-02
115  0.04564 -9.35125e-02 |116  0.01983 -1.45519e-01 |117  0.01699 -2.66148e-01
118  0.01008 -1.58436e-01 |119 -0.03405 -1.22725e-01 |120 -0.02262  4.83107e-01
121 -0.02855  1.60327e-02 |122 -0.05938  3.15771e-02 |123 -0.04945 -1.17032e-02
124 -0.00743  1.23752e-01 |125 -0.04718 -4.74895e-03 |126  0.03304  8.43700e-02
127  0.00871 -2.23488e-02 |128  0.00761 -1.14126e-02 |129 -0.01775 -2.73414e-02
130  0.00457 -1.20120e-02 |131  0.02079 -3.72014e-02 |132  0.00887 -4.97882e-02
133  0.00666 -3.76475e-02 |134  0.00485 -7.19245e-03 |135  0.03201  7.26326e-02
136  0.04038 -3.56288e-02 |137 -0.03255  1.62254e-02 |138  0.02634  3.15638e-01
139 -0.03637  5.94738e-02 |140 -0.02384  8.44584e-02 |141  0.01083  1.26423e-01
142 -0.01875  5.07509e-02 |143 -0.01539 -1.22383e-02 |144 -0.08850  4.13525e-01
145  0.03244  4.93178e-02 |146 -0.02073  5.56846e-02 |147  0.01236  2.06288e-01
148  0.02348  1.81771e-01 |149 -0.01476 -5.66653e-02 |150 -0.04928 -6.42311e-02
151 -0.05328  4.92079e-02 |152 -0.06433  2.49351e-01 |153 -0.05465  2.07569e-01
154 -0.01975 -1.88533e-01 |155 -0.00322  1.24665e-01 |156  0.06795 -4.90793e-02
157 -0.00162  2.40570e-02 |158  0.03547 -8.62740e-02 |159  0.01137  8.64883e-02
160  0.02565  2.18878e-01 |161  0.04694 -2.39822e-01 |162  0.06602  1.41324e-01
163  0.00743 -9.49810e-02 |164  0.02888 -1.99931e-01 |165 -0.01299 -1.13645e-02
166  0.02414  1.71520e-01 |167  0.03701 -2.34668e-02 |168 -0.02449  1.71445e-01
169  0.03269 -2.10245e-01 |170 -0.00318 -9.68513e-03 |171  0.00205 -7.93170e-02
172  0.01096 -2.46367e-02 |173 -0.01562 -4.71644e-02 |174  0.07873 -8.05203e-02
175  0.00000  0.00000e+00 |176  0.03753  1.79676e-02 |177  0.01001 -1.51214e-01
178  0.04600  1.26738e-01 |179 -0.12168  7.01535e-02 |
179 variables; iteration 80; function evaluation 87; phase 8
Function value 2.9010702e+02; maximum gradient component mag -7.4462e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22995  9.67384e-01 |  2 -0.56819  5.63211e+00 |  3 -0.49269  5.57718e+00
  4 -0.16045 -2.12241e+00 |  5 -0.04286 -7.44620e+00 |  6 -0.00071  5.10790e-03
  7 -0.00034  1.65752e-02 |  8 -0.00063  1.49957e-02 |  9 -0.00102  2.30787e-02
 10 -0.00171  2.53719e-02 | 11 -0.00276  3.42138e-02 | 12 -0.00434  5.10004e-02
 13 -0.00677  7.33282e-02 | 14 -0.01057  7.18984e-02 | 15 -0.01594  6.84639e-02
 16 -0.02250  1.34671e-01 | 17 -0.03067  1.62969e-01 | 18 -0.04065  1.05490e-02
 19 -0.04926 -1.23359e-01 | 20 -0.05187 -2.67465e-02 | 21 -0.04312  1.24449e-01
 22 -0.01680  1.34707e-01 | 23  0.01622  3.97089e-01 | 24 -0.00018  3.60570e-02
 25  0.00761  7.58568e-02 | 26  0.15493  3.69176e-01 | 27  0.06902  5.38753e-01
 28  0.08356 -9.17801e-02 | 29 -0.09020  2.76116e-01 | 30 -0.08830  3.64232e-01
 31  0.12924  2.80671e-01 | 32 -0.07245  3.33633e-01 | 33  0.11778 -4.25343e-01
 34  0.00438 -8.78382e-01 | 35 -0.07923 -1.73036e-01 | 36 -0.22621  1.15790e-01
 37 -0.04450  9.17306e-01 | 38  0.06055  2.98035e-01 | 39  0.05358 -1.09595e+00
 40 -0.01500  2.70026e-02 | 41  0.10547  1.86365e-01 | 42 -0.03758 -9.32686e-01
 43 -0.06754 -2.47555e-01 | 44 -0.07781  6.45965e-01 | 45  0.07903  1.13493e+00
 46 -0.01575 -7.24290e-02 | 47 -0.06172  4.12096e-01 | 48  0.04545 -8.34604e-01
 49  0.04023 -8.15094e-01 | 50 -0.05964 -4.05511e-01 | 51 -0.03902 -9.92311e-02
 52 -0.05459  6.21436e-01 | 53 -0.08066 -1.87813e-03 | 54 -0.00681  4.64789e-01
 55  0.08729  3.31346e-01 | 56 -0.03586  3.50813e-01 | 57  0.14631  7.74341e-01
 58 -0.06662 -2.81736e-01 | 59  0.08535 -8.64426e-01 | 60  0.12353  6.50783e-02
 61  0.03588  3.24835e-01 | 62  0.13221 -4.34921e-01 | 63 -0.08900 -1.37420e-01
 64 -0.02774  1.06907e-01 | 65 -0.10148  4.20159e-01 | 66 -0.10044 -1.78685e-01
 67  0.08760  4.38288e-01 | 68 -0.08367  3.89708e-01 | 69 -0.00788 -6.77429e-02
 70  0.01783  1.43696e-01 | 71 -0.02926  1.22170e+00 | 72 -0.63743 -5.18560e+00
 73 -0.81760  9.75474e-01 | 74 -0.22524 -7.93277e-02 | 75 -0.61658  2.74053e-01
 76 -0.00390 -2.92322e+00 | 77  0.64814  4.47347e-01 | 78  0.40741 -2.16274e+00
 79 -0.44597 -3.29517e+00 | 80  0.26162  5.15778e+00 | 81  0.39115 -1.02068e-01
 82  0.35833  8.04409e-02 | 83  0.67064  6.41175e-01 | 84  0.44855 -3.49769e+00
 85  0.53308 -5.94723e-01 | 86  0.36443  2.24410e+00 | 87  0.10818  2.66259e-01
 88  0.00406  2.12415e-01 | 89  0.06569  3.98902e-01 | 90  0.02037 -7.20451e-02
 91  0.03446 -1.96724e-01 | 92  0.11019  2.72711e-01 | 93  0.06461 -2.40429e-02
 94  0.01112 -4.68759e-02 | 95  0.03988  4.39435e-01 | 96 -0.02895 -1.08498e-01
 97  0.00743 -7.53541e-02 | 98  0.04510 -5.72839e-02 | 99 -0.00928 -1.01510e-01
100  0.02057 -1.56976e-01 |101  0.01497  8.20015e-02 |102 -0.01065  2.17441e-01
103  0.01999  9.03945e-02 |104 -0.01775 -9.23633e-02 |105  0.11226  2.54739e-01
106  0.00675  2.42478e-02 |107  0.04757  2.36243e-02 |108  0.01525  3.17662e-01
109  0.07534  5.53605e-02 |110  0.05442  1.25285e-02 |111  0.02366 -8.81366e-02
112 -0.03792  1.95593e-01 |113 -0.00344  2.57387e-01 |114  0.03553  3.51532e-01
115  0.04609  1.75238e-01 |116  0.02022 -5.88298e-02 |117  0.01746 -4.25300e-02
118  0.01071  7.24846e-02 |119 -0.03317  5.86742e-02 |120 -0.02348 -9.37056e-02
121 -0.02797  7.07216e-02 |122 -0.05973 -1.72507e-01 |123 -0.04937 -1.12018e-03
124 -0.00727 -8.85993e-03 |125 -0.04708 -1.75328e-01 |126  0.03314 -1.35387e-02
127  0.00882  1.10231e-01 |128  0.00778  9.50549e-02 |129 -0.01737  9.99769e-02
130  0.00488  7.80885e-02 |131  0.02109  6.75671e-02 |132  0.00919  5.36682e-03
133  0.00686  2.71955e-02 |134  0.00501  4.95800e-02 |135  0.03208 -3.99609e-02
136  0.04026 -1.30672e-01 |137 -0.03256  1.37362e-01 |138  0.02571 -4.96945e-02
139 -0.03700 -6.31028e-02 |140 -0.02413 -3.14072e-02 |141  0.01083 -1.33980e-03
142 -0.01884 -2.49962e-02 |143 -0.01530  2.38217e-02 |144 -0.08884  2.04619e-01
145  0.03205 -1.49084e-01 |146 -0.02108 -2.73030e-01 |147  0.01187 -3.06911e-02
148  0.02303 -1.73927e-02 |149 -0.01434  1.86754e-02 |150 -0.04901  4.51823e-02
151 -0.05344  2.14419e-02 |152 -0.06439  5.60991e-02 |153 -0.05446  1.43402e-01
154 -0.01942  9.94385e-02 |155 -0.00355 -1.14874e-01 |156  0.06817  1.29880e-01
157 -0.00151  1.15333e-01 |158  0.03620  1.97174e-01 |159  0.01095 -5.37050e-02
160  0.02544 -2.96679e-03 |161  0.04744  1.69978e-01 |162  0.06550 -1.14068e-01
163  0.00735 -5.85890e-02 |164  0.02993  3.34043e-01 |165 -0.01321 -9.21437e-02
166  0.02412  5.57464e-02 |167  0.03695 -5.78981e-02 |168 -0.02521 -6.10234e-02
169  0.03311 -1.87047e-02 |170 -0.00311  1.05199e-02 |171  0.00255  1.16256e-01
172  0.01103  5.39084e-02 |173 -0.01556 -5.11110e-02 |174  0.07917  1.49483e-01
175  0.00000  0.00000e+00 |176  0.03765  5.30259e-02 |177  0.01060  1.98311e-01
178  0.04557  4.02621e-03 |179 -0.12091  2.38616e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
179 variables; iteration 91; function evaluation 100
Function value 2.9010e+02; maximum gradient component mag -6.5349e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22999 -7.02680e-01 |  2 -0.56809 -2.68873e+01 |  3 -0.49276 -2.12326e+01
  4 -0.16051 -1.27050e+01 |  5 -0.04380 -6.53489e+01 |  6 -0.00069  3.44970e-03
  7 -0.00036  1.12307e-02 |  8 -0.00064  9.33966e-03 |  9 -0.00105  1.29313e-02
 10 -0.00173  1.34503e-02 | 11 -0.00278  1.74698e-02 | 12 -0.00441  2.19224e-02
 13 -0.00703  8.50578e-03 | 14 -0.01092 -1.96702e-02 | 15 -0.01579  3.20983e-02
 16 -0.02224  9.60047e-02 | 17 -0.03082  4.15793e-02 | 18 -0.04043 -6.85594e-02
 19 -0.04876 -1.65895e-01 | 20 -0.05083  1.83831e-02 | 21 -0.04163  2.36975e-01
 22 -0.01504  2.33043e-01 | 23  0.01688  2.42142e-01 | 24  0.00055 -1.02482e-01
 25  0.00724 -9.60284e-02 | 26  0.15569  1.16428e-01 | 27  0.06791  2.66624e-01
