
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23783 -3.71386e+01 |  2  0.28487  3.71367e+01 |  3 -0.56871  4.29073e+01
  4 -0.48696  4.84594e+01 |  5 -0.05504  2.17926e+02 |  6 -0.03964 -1.05396e+02
  7 -0.00021  1.26938e-03 |  8 -0.00014  7.12664e-04 |  9 -0.00022  1.03294e-03
 10 -0.00036  1.53897e-03 | 11 -0.00058  2.29253e-03 | 12 -0.00095  3.41933e-03
 13 -0.00154  5.03197e-03 | 14 -0.00247  7.40805e-03 | 15 -0.00393  1.08824e-02
 16 -0.00619  1.57389e-02 | 17 -0.00943  2.08257e-02 | 18 -0.01396  2.42851e-02
 19 -0.01993  2.30719e-02 | 20 -0.02688  1.93588e-02 | 21 -0.03325  2.62603e-02
 22 -0.03571  6.50255e-02 | 23 -0.02986  1.54980e-01 | 24 -0.01650  3.31773e-01
 25 -0.00626  6.82056e-01 | 26  0.01501  1.40020e+00 | 27  0.05918 -6.56376e+00
 28  0.09831 -2.84220e+00 | 29  0.04230 -4.94479e+00 | 30 -0.02335 -7.37998e+00
 31 -0.07862 -8.43342e+00 | 32  0.08013  8.18544e+00 | 33 -0.02307 -5.06248e+00
 34  0.09249  5.76004e+00 | 35  0.00519 -6.04027e+00 | 36 -0.09764 -6.54786e+00
 37 -0.22209 -8.07539e+00 | 38 -0.06017  2.01323e+00 | 39  0.03166  1.32369e+01
 40  0.01121  7.36914e+00 | 41  0.01555  6.32553e+00 | 42  0.11839  3.74027e+01
 43  0.00460  1.56647e+01 | 44 -0.05467  2.08159e+00 | 45 -0.07879 -1.61921e+00
 46  0.06246  1.02709e+01 | 47 -0.03889 -9.69519e-01 | 48 -0.04147  7.40018e-01
 49  0.08292  1.67658e+01 | 50  0.02168  2.25589e+00 | 51 -0.05126 -4.83799e+00
 52 -0.04756 -3.17893e+00 | 53 -0.05241 -2.95818e+00 | 54 -0.09860 -2.54344e+00
 55 -0.03158  7.07428e+00 | 56  0.02778  3.22485e+01 | 57 -0.03249  1.04671e+01
 58  0.11221  4.95950e+01 | 59 -0.05259  2.88229e-02 | 60  0.07013  1.46073e+01
 61  0.08780  1.02873e+01 | 62  0.09075 -5.24617e+00 | 63  0.10972 -5.31100e+00
 64 -0.10215 -1.05370e+01 | 65 -0.02616 -1.14940e+01 | 66 -0.00910 -1.15808e+01
 67 -0.65110 -3.02796e+01 | 68 -0.37233  4.28619e+01 | 69  0.63739 -1.21396e+01
 70 -0.67201 -5.53367e-03 | 71  0.40967  1.68763e+02 | 72 -0.23208 -1.89540e-03
 73  0.15089 -9.96770e-01 | 74 -0.47646 -8.17115e+01 | 75  0.39349  3.85268e-03
 76 -0.18310  3.93600e+01 | 77  0.67916  9.92240e-03 | 78 -0.01897 -3.33997e+00
 79 -0.00189 -1.37327e-02 | 80 -0.00010  1.16297e-01 | 81  0.00493  2.83711e-01
 82 -0.03793  2.55450e-01 | 83 -0.02795 -4.41721e+00 | 84 -0.11983  7.37784e-01
 85  0.05913  3.19515e+00 | 86 -0.06954  5.23511e-01 | 87  0.04072  2.36160e+00
 88 -0.02478  1.53694e+00 | 89 -0.06116  2.68064e+00 | 90 -0.03251  2.29323e+00
 91 -0.05309  2.20277e+00 | 92 -0.02147  6.12363e+00 | 93  0.00496  5.37674e+00
 94  0.08637  1.89434e+00 | 95 -0.04569  2.59244e+00 | 96 -0.01364  1.99449e+00
 97 -0.04491  5.45369e+00 | 98 -0.04012  9.05336e-01 | 99 -0.05192  2.13265e+00
100 -0.06980  5.93817e+00 |101  0.11805  6.77463e-01 |102 -0.04127  1.07094e+00
103  0.03351  8.28741e-01 |104 -0.01363 -2.03813e-01 |105  0.04685  7.04997e-01
106  0.06703 -7.19338e-02 |107  0.09120  2.37193e+00 |108 -0.01845  5.23348e+00
109  0.01119  1.02809e+01 |110 -0.05365  3.40224e+00 |111  0.04632  6.20959e+00
112  0.06745  2.67083e+00 |113 -0.10485  3.02029e+00 |114  0.02641  1.31887e+00
115  0.01132  6.36171e-01 |116 -0.01792 -1.50695e-01 |117 -0.00364  2.18185e-02
118 -0.00000 -5.58267e-14 |119 -0.00000 -4.14657e-17 |120 -0.00000 -2.79823e-14
121  0.00000 -6.58817e-17 |122  0.00000 -2.23090e-17 |123  0.00000 -2.43836e-18
124  0.00000  0.00000e+00 |125  0.00637 -5.51003e+01 |126 -0.02519 -1.13105e-01
127 -0.01947  6.57439e-01 |128  0.02150  2.71454e+00 |129  0.02765  3.73478e+00
130  0.04060  4.69580e+00 |131  0.03940  1.57974e+00 |132 -0.04144  1.15921e+01
133  0.06336  1.35449e+01 |134 -0.00888  1.46705e+01 |135  0.01206  8.27698e+00
136  0.01545 -3.52258e-01 |137  0.03484  1.03509e-01 |138  0.01685 -2.78698e+00
139 -0.00219  1.46771e+01 |140 -0.01091  3.41519e+00 |141  0.03820  3.55469e+00
142  0.00825 -1.80022e+00 |143 -0.01806 -7.90215e-01 |144 -0.04733  5.60785e-01
145 -0.03397  5.82377e-01 |146 -0.02709  1.88183e+00 |147  0.00871 -1.33343e+00
148  0.02958 -3.32892e+00 |149  0.00194  4.68540e+00 |150 -0.00165  3.39705e+00
151 -0.01067  9.48333e-01 |152 -0.02378  1.29348e+00 |153 -0.02151  1.10084e-01
154 -0.04123 -1.14377e+00 |155 -0.05020  6.49269e-02 |156 -0.00544  4.58140e+00
157  0.01529  1.65050e-01 |158 -0.02289  2.98722e+00 |159  0.01628  1.15949e+00
160  0.03188  3.26093e+00 |161 -0.00606  2.11916e+00 |162  0.05513  4.59622e+00
163  0.00489 -4.12004e-01 |164 -0.00188  8.96476e-02 |165 -0.00000 -2.81990e-14
166 -0.00000 -2.84019e-14 |167  0.00000 -8.86564e-16 |168  0.00000 -9.42066e-16
169 -0.00000 -2.84044e-14 |170  0.00000 -1.03531e-16 |171  0.00000  0.00000e+00
172 -0.03630 -7.10254e-01 |173  0.10793 -1.00518e+00 |174 -0.03703 -3.50853e-01
175 -0.03896 -2.14448e-01 |176  0.02204 -1.44498e-01 |177 -0.00582 -1.74702e-01
178 -0.01174 -5.55970e-02 |179 -0.06276 -3.54145e-01 |180  0.06305  4.87916e-01
181  0.00556  6.35983e-01 |182 -0.03618  3.60309e-01 |183  0.00790  9.67074e-01
184  0.04255  1.16677e+00 |185 -0.01358  6.85703e-01 |186 -0.00353  6.13990e-01
187 -0.01557  1.30407e+00 |188 -0.01330  3.86531e-02 |189 -0.01928  2.40655e-01
190 -0.03055  1.35646e+00 |191  0.05706  1.12800e+00 |192 -0.01346 -1.41812e-01
193  0.01076  2.72605e-01 |194 -0.00714 -1.82701e-01 |195  0.01495  3.95436e-01
196  0.00195 -6.05677e-02 |197  0.04552  1.55584e+00 |198 -0.01901  1.22178e+00
199  0.00216  2.74848e+00 |200 -0.02203  8.14347e-01 |201  0.01671  2.19921e+00
202  0.02566  1.23409e+00 |203 -0.04183  2.04215e-01 |204  0.01192  4.39688e-01
205  0.00210  1.43748e-01 |206 -0.00805 -1.14890e-01 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 60; function evaluation 65; phase 9
Function value 8.7305730e+01; maximum gradient component mag 3.9868e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24034 -9.03673e+00 |  2  0.28475  6.64153e+00 |  3 -0.56787  1.45759e+01
  4 -0.48862  8.32098e+00 |  5 -0.05432  3.98682e+01 |  6 -0.03763 -1.50854e+00
  7 -0.00019  5.50673e-03 |  8 -0.00012  3.04335e-03 |  9 -0.00020  4.51710e-03
 10 -0.00033  6.83842e-03 | 11 -0.00055  1.03781e-02 | 12 -0.00089  1.58247e-02
 13 -0.00145  2.39454e-02 | 14 -0.00233  3.66223e-02 | 15 -0.00372  5.61236e-02
 16 -0.00585  8.61666e-02 | 17 -0.00894  1.25539e-01 | 18 -0.01333  1.71214e-01
 19 -0.01919  2.15001e-01 | 20 -0.02613  2.59069e-01 | 21 -0.03255  3.25255e-01
 22 -0.03503  4.44518e-01 | 23 -0.02926  5.48909e-01 | 24 -0.01639  4.09159e-01
 25 -0.00773 -6.91449e-02 | 26  0.01231 -2.90947e-01 | 27  0.06422 -1.56515e+00
 28  0.09344 -1.17404e+00 | 29  0.04408 -3.30143e-01 | 30 -0.02214 -7.12566e-01
 31 -0.07977 -2.25493e+00 | 32  0.07970  2.28636e+00 | 33 -0.02255 -5.97098e-01
 34  0.09240  4.32077e+00 | 35  0.00625  8.31669e-01 | 36 -0.09709  1.75920e-01
 37 -0.22322 -1.69209e+00 | 38 -0.06129 -7.47301e-01 | 39  0.03194  1.60881e+00
 40  0.01020  7.41196e-01 | 41  0.01518  2.76855e-02 | 42  0.11776  3.22626e+00
 43  0.00402  2.12255e+00 | 44 -0.05508 -1.88009e-01 | 45 -0.07915 -1.25618e+00
 46  0.06230  5.52293e-01 | 47 -0.03857  7.09772e-01 | 48 -0.04139  9.73524e-01
 49  0.08221  1.47307e+00 | 50  0.02206  1.00586e+00 | 51 -0.05131 -5.90708e-01
 52 -0.04763 -1.31881e+00 | 53 -0.05246 -2.11268e+00 | 54 -0.09832 -1.14250e+00
 55 -0.03073  2.11316e+00 | 56  0.02652  1.64344e+00 | 57 -0.03377 -1.96508e+00
 58  0.11123  3.33489e+00 | 59 -0.05277 -1.11309e+00 | 60  0.06973  2.96240e-01
 61  0.08712 -1.14827e+00 | 62  0.09113  8.58959e-01 | 63  0.10981 -3.02871e+00
 64 -0.10243 -2.52659e+00 | 65 -0.02613 -1.92983e+00 | 66 -0.00834 -2.47968e+00
 67 -0.65840 -7.15395e-01 | 68 -0.38218  7.50930e+00 | 69  0.63681  2.70580e+00
 70 -0.66643 -5.36918e-03 | 71  0.40837 -1.75883e+01 | 72 -0.23069 -1.57363e-03
 73  0.14950  2.80161e-01 | 74 -0.47743 -1.77611e+01 | 75  0.39258  1.32370e-03
 76 -0.18295  9.68561e+00 | 77  0.67667  3.30096e-03 | 78 -0.01501  8.00115e-01
 79 -0.00203 -8.54268e-02 | 80 -0.00026 -8.46269e-02 | 81  0.00476 -6.19589e-02
 82 -0.03755  1.08239e-01 | 83 -0.02629  1.49572e+00 | 84 -0.12057 -1.50919e-01
 85  0.05877  3.95675e-01 | 86 -0.06976 -5.19739e-01 | 87  0.04081  6.61155e-01
 88 -0.02551  3.50876e-01 | 89 -0.06235  1.14431e-01 | 90 -0.03231  1.85428e-01
 91 -0.05282  2.42589e+00 | 92 -0.02221  1.12546e+00 | 93  0.00431 -2.22895e-01
 94  0.08659 -1.25133e-01 | 95 -0.04696  2.69487e-01 | 96 -0.01443  6.10907e-01
 97 -0.04628  2.83920e-01 | 98 -0.04043  4.87937e-01 | 99 -0.05252  9.85929e-01
100 -0.07069  7.42763e-01 |101  0.11901  6.67596e-01 |102 -0.04198 -3.40470e-03
103  0.03288 -1.73549e-02 |104 -0.01425 -1.84367e-01 |105  0.04521 -2.05630e-01
106  0.06684  1.09630e+00 |107  0.09225  7.82958e-01 |108 -0.01994 -6.68342e-02
109  0.01012  4.02222e-01 |110 -0.05513  3.66717e-01 |111  0.04536  8.97176e-01
112  0.06751  2.09914e-01 |113 -0.10453  1.73783e+00 |114  0.02614  3.14463e-02
115  0.01155  3.87603e-01 |116 -0.01833  6.11245e-01 |117 -0.00331  1.06670e-01
118  0.00000  1.11596e-13 |119 -0.00000 -5.58436e-14 |120  0.00000 -7.69941e-17
121 -0.00000 -6.38403e-17 |122  0.00000 -1.99829e-17 |123  0.00000 -1.92525e-18
124  0.00000  0.00000e+00 |125  0.01032 -1.57524e+00 |126 -0.02557 -2.13311e-01
127 -0.01970 -2.78764e-01 |128  0.02057 -6.22813e-01 |129  0.02856 -5.36857e-01
130  0.04104  1.32351e+00 |131  0.03834 -6.65040e-01 |132 -0.04106  3.80771e-01
133  0.06212  4.69049e-01 |134 -0.00881  2.90635e-01 |135  0.01251  1.96214e+00
136  0.01652 -3.37137e-01 |137  0.03362 -2.02415e-01 |138  0.01826  2.48309e+00
139 -0.00222  9.31686e-01 |140 -0.01124 -1.37451e+00 |141  0.03786  2.13533e-01
142  0.00904 -5.89517e-01 |143 -0.01819  4.64523e-01 |144 -0.04703  9.02326e-01
145 -0.03410  4.84560e-01 |146 -0.02691  5.43363e-01 |147  0.00955  7.28804e-01
148  0.02973  1.30529e+00 |149  0.00182  5.47667e-01 |150 -0.00183  2.86624e-02
151 -0.01126  9.93770e-01 |152 -0.02322  1.73922e+00 |153 -0.02153  1.05602e+00
154 -0.04190 -7.57228e-02 |155 -0.05069  5.00495e-01 |156 -0.00537  1.02247e+00
157  0.01461  7.22665e-01 |158 -0.02260 -4.70676e-01 |159  0.01578 -3.90918e-01
160  0.03107 -7.72950e-02 |161 -0.00594 -3.13547e-01 |162  0.05383 -1.44312e+00
163  0.00536  1.89774e-01 |164 -0.00150  6.39443e-02 |165 -0.00000 -2.24337e-16
166  0.00000  2.74653e-14 |167  0.00000 -8.39766e-16 |168  0.00000  5.48930e-14
169  0.00000  2.74272e-14 |170 -0.00000 -2.79962e-14 |171  0.00000  0.00000e+00
172 -0.03636 -5.98506e-01 |173  0.11112  1.33006e+00 |174 -0.03695 -5.61562e-02
175 -0.03533  1.21983e+00 |176  0.02064 -2.59005e-01 |177 -0.00561  8.85993e-02
178 -0.01139 -1.47601e-02 |179 -0.05933  7.27192e-01 |180  0.06089 -6.74539e-01
181  0.00563  5.70382e-01 |182 -0.03412  7.69995e-01 |183  0.00894  6.90801e-01
184  0.03665 -1.04311e+00 |185 -0.01208  3.59420e-01 |186 -0.00220  4.80791e-01
187 -0.01396  2.30612e-01 |188 -0.01174  3.52604e-01 |189 -0.01786  4.33954e-01
190 -0.03175 -5.31497e-01 |191  0.05395  1.27564e-01 |192 -0.01245  1.23085e-01
193  0.01089  2.38055e-01 |194 -0.00635  3.44522e-02 |195  0.01518  2.93744e-01
196  0.00174  4.48889e-01 |197  0.04078 -4.61725e-01 |198 -0.01875 -2.21582e-01
199  0.00484  5.97276e-01 |200 -0.02099  1.45394e-01 |201  0.01783  8.12170e-01
202  0.02411 -5.78848e-02 |203 -0.04322 -5.68450e-01 |204  0.01109 -6.11288e-02
205  0.00296  3.76399e-01 |206 -0.00701  3.93448e-01 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
213 variables; iteration 80; function evaluation 86; phase 9
Function value 8.7260892e+01; maximum gradient component mag 2.8970e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24856 -6.58997e+00 |  2  0.28475  4.68684e+00 |  3 -0.56770  8.94298e+00
  4 -0.48856  4.34835e+00 |  5 -0.05092  2.89702e+01 |  6 -0.03708 -2.65804e+00
  7 -0.00022  9.09769e-04 |  8 -0.00014  4.72886e-04 |  9 -0.00023  6.39087e-04
 10 -0.00038  9.83810e-04 | 11 -0.00061  1.64339e-03 | 12 -0.00099  3.00194e-03
 13 -0.00159  5.61385e-03 | 14 -0.00254  1.13528e-02 | 15 -0.00398  2.32885e-02
 16 -0.00618  4.69679e-02 | 17 -0.00930  8.34406e-02 | 18 -0.01374  1.26771e-01
 19 -0.01974  1.54058e-01 | 20 -0.02708  1.41267e-01 | 21 -0.03431  7.81716e-02
 22 -0.03808 -1.99402e-02 | 23 -0.03352 -1.19103e-01 | 24 -0.02008 -1.63654e-01
 25 -0.00918 -2.57865e-01 | 26  0.01507  1.07813e-01 | 27  0.05299 -1.84565e+00
 28  0.10052 -9.08877e-01 | 29  0.04357 -6.81007e-01 | 30 -0.02270 -5.28748e-01
 31 -0.07862 -1.41260e+00 | 32  0.07987  2.48673e+00 | 33 -0.02229 -2.97069e-01
 34  0.09268  4.20466e+00 | 35  0.00656  1.38558e+00 | 36 -0.09739 -5.89914e-01
 37 -0.22348 -1.83696e+00 | 38 -0.06080  4.74402e-02 | 39  0.03184  1.23052e+00
 40  0.01023 -2.30544e-02 | 41  0.01566  4.68320e-01 | 42  0.11801  2.12636e+00
 43  0.00368  1.02852e+00 | 44 -0.05478 -3.17959e-01 | 45 -0.07891 -1.17568e+00
 46  0.06267  6.58761e-01 | 47 -0.03868  6.69137e-02 | 48 -0.04170  3.62661e-02
 49  0.08228  5.32401e-01 | 50  0.02229  7.81027e-01 | 51 -0.05130 -4.56069e-01
 52 -0.04750 -1.11223e+00 | 53 -0.05223 -1.02593e+00 | 54 -0.09841 -1.15392e+00
 55 -0.03051  1.59816e+00 | 56  0.02639  8.01364e-03 | 57 -0.03330 -9.57313e-01
 58  0.11109  9.31749e-01 | 59 -0.05266 -1.30937e+00 | 60  0.06993 -1.50400e-01
 61  0.08729 -7.70917e-01 | 62  0.09082 -5.78789e-01 | 63  0.11013 -1.46972e+00
 64 -0.10188 -1.58900e+00 | 65 -0.02611 -1.80555e+00 | 66 -0.00819 -1.93178e+00
 67 -0.66411 -1.41055e+00 | 68 -0.39487  5.71236e+00 | 69  0.63604  2.95640e+00
 70 -0.66278 -5.26681e-03 | 71  0.40822 -2.23896e+01 | 72 -0.22945 -1.35353e-03
 73  0.15165  3.97834e-01 | 74 -0.47726 -1.41007e+01 | 75  0.39204  1.11450e-03
 76 -0.18271  7.73040e+00 | 77  0.67530  2.74747e-03 | 78 -0.01722  1.40429e-01
 79 -0.00171  2.15789e-02 | 80  0.00007  3.37718e-02 | 81  0.00493  2.85199e-02
 82 -0.03806 -1.76233e-01 | 83 -0.02615  1.71668e+00 | 84 -0.12023  4.33365e-01
 85  0.05872  3.46616e-01 | 86 -0.06948  8.14908e-01 | 87  0.04053  4.54062e-01
 88 -0.02604 -1.63049e-01 | 89 -0.06200  6.32148e-01 | 90 -0.03251 -3.17043e-01
 91 -0.05322  5.11339e-01 | 92 -0.02184  9.82886e-01 | 93  0.00412 -3.72465e-01
 94  0.08619  1.19902e-01 | 95 -0.04682  3.43677e-01 | 96 -0.01512  1.96879e-01
 97 -0.04660 -2.86844e-01 | 98 -0.04077  2.90692e-01 | 99 -0.05284  2.53462e-01
100 -0.07127  8.07522e-01 |101  0.11780 -7.17685e-02 |102 -0.04177  2.31860e-01
103  0.03285 -1.14539e-01 |104 -0.01375  4.33721e-01 |105  0.04600  2.11164e-02
106  0.06648  8.47872e-01 |107  0.09122  4.05499e-01 |108 -0.02005  3.40424e-01
109  0.01071  5.45036e-01 |110 -0.05558 -9.30645e-02 |111  0.04536  3.13743e-01
112  0.06737  3.81856e-01 |113 -0.10629  1.45229e-02 |114  0.02615  1.63069e-01
115  0.01105  2.49542e-01 |116 -0.01867  1.34498e-01 |117 -0.00363  2.37672e-02
118  0.00000  2.78830e-14 |119 -0.00000 -4.14707e-17 |120 -0.00000 -2.79826e-14
121 -0.00000 -6.51869e-17 |122  0.00000 -2.11943e-17 |123  0.00000 -2.19489e-18
124  0.00000  0.00000e+00 |125  0.01238 -2.08612e+00 |126 -0.02474  8.70101e-02
127 -0.01870  2.03691e-01 |128  0.02323  3.96118e-01 |129  0.02751 -4.21548e-01
130  0.04053 -3.25905e-02 |131  0.03895 -2.50759e-01 |132 -0.04116 -1.08373e-01
133  0.06190 -5.27842e-01 |134 -0.00885 -3.07716e-01 |135  0.01206  7.14945e-01
136  0.01596 -7.80499e-01 |137  0.03358 -1.24595e-01 |138  0.01805  1.27552e+00
139 -0.00260 -2.50846e-01 |140 -0.01058  2.77351e-01 |141  0.03762  7.54655e-01
142  0.00897  9.74617e-02 |143 -0.01949  3.12057e-01 |144 -0.04771  5.26232e-01
145 -0.03430  4.02860e-01 |146 -0.02717 -4.17992e-03 |147  0.00939  4.22536e-01
148  0.02923  8.57048e-01 |149  0.00185  7.88260e-01 |150 -0.00209 -2.78776e-02
151 -0.01204  8.82995e-01 |152 -0.02366  1.42841e+00 |153 -0.02238  6.25980e-01
154 -0.04160  5.02703e-01 |155 -0.05090  5.76680e-01 |156 -0.00556  1.15165e-01
157  0.01381  2.29652e-01 |158 -0.02288 -3.46930e-01 |159  0.01581 -5.42291e-02
160  0.03100 -4.56769e-02 |161 -0.00624 -4.25322e-01 |162  0.05374 -1.19615e+00
163  0.00554  4.46643e-01 |164 -0.00155  7.66230e-02 |165  0.00000 -2.79336e-16
166  0.00000  1.11123e-13 |167  0.00000 -8.77259e-16 |168  0.00000 -9.30209e-16
169  0.00000 -4.89372e-16 |170 -0.00000 -2.80023e-14 |171  0.00000  0.00000e+00
172 -0.03627 -3.10399e-01 |173  0.10897  4.15982e-01 |174 -0.03744 -6.97224e-02
175 -0.03750  5.12303e-01 |176  0.02129  3.40717e-01 |177 -0.00600 -4.93975e-02
178 -0.01155 -9.98807e-02 |179 -0.06082  2.67565e-01 |180  0.06202  1.27868e-01
181  0.00514  1.46173e-01 |182 -0.03542  4.26605e-01 |183  0.00735  4.08113e-02
184  0.03982 -1.62319e-01 |185 -0.01276  1.74519e-01 |186 -0.00335  9.81317e-02
187 -0.01461 -6.82674e-02 |188 -0.01250  1.27533e-01 |189 -0.01823  1.61130e-01
190 -0.02924  2.39850e-01 |191  0.05352 -1.32522e-01 |192 -0.01268  1.09450e-01
193  0.01003 -7.09016e-03 |194 -0.00658  1.32656e-01 |195  0.01384 -3.56921e-02
196  0.00161  3.54294e-01 |197  0.04299 -9.90519e-04 |198 -0.01823  1.04484e-01
199  0.00328  2.42100e-01 |200 -0.02102  3.08139e-02 |201  0.01623  1.58487e-01
202  0.02442  8.71574e-02 |203 -0.03986 -5.80439e-03 |204  0.01136  4.60880e-02
205  0.00201  1.26333e-01 |206 -0.00785  4.82420e-02 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
213 variables; iteration 94; function evaluation 100
Function value 8.7233e+01; maximum gradient component mag 4.2038e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26939 -7.95511e+00 |  2  0.28492  6.84639e+00 |  3 -0.56813  1.20586e+01
  4 -0.48832  8.90539e+00 |  5 -0.04238  4.20377e+01 |  6 -0.03666  4.77352e+00
  7 -0.00027 -7.38957e-03 |  8 -0.00017 -4.14983e-03 |  9 -0.00027 -6.16627e-03
 10 -0.00043 -9.34693e-03 | 11 -0.00070 -1.41328e-02 | 12 -0.00112 -2.13041e-02
 13 -0.00178 -3.14319e-02 | 14 -0.00283 -4.60358e-02 | 15 -0.00445 -6.54147e-02
 16 -0.00688 -8.85192e-02 | 17 -0.01027 -1.06224e-01 | 18 -0.01484 -1.06932e-01
 19 -0.02069 -8.37570e-02 | 20 -0.02755 -4.97006e-02 | 21 -0.03411 -2.91915e-02
 22 -0.03720 -3.93395e-02 | 23 -0.03206 -7.06210e-02 | 24 -0.01846 -1.13627e-01
 25 -0.00635 -5.08048e-02 | 26  0.01940  3.72167e-01 | 27  0.06423 -2.44993e+00
 28  0.09715 -2.48307e+00 | 29  0.04135 -2.02313e+00 | 30 -0.02378 -1.57296e+00
 31 -0.07757 -1.77509e+00 | 32  0.07947  2.04161e+00 | 33 -0.02097 -1.71832e-01
 34  0.09254  5.48021e+00 | 35  0.00634  1.76569e+00 | 36 -0.09710 -3.53472e-01
 37 -0.22101 -1.19456e+00 | 38 -0.06130 -8.33178e-01 | 39  0.03133  2.26581e+00
 40  0.01030  1.16419e-01 | 41  0.01551  1.03902e+00 | 42  0.11796  5.09305e+00
 43  0.00290 -3.83560e-01 | 44 -0.05497 -1.10421e+00 | 45 -0.07880 -8.12546e-01
 46  0.06268  2.78638e+00 | 47 -0.03890 -6.60211e-01 | 48 -0.04251 -1.62230e+00
 49  0.08252  2.60764e+00 | 50  0.02171  3.34089e-01 | 51 -0.05143 -1.61720e+00
 52 -0.04738  5.27032e-01 | 53 -0.05193  1.19786e+00 | 54 -0.09844 -3.08254e-01
 55 -0.03163 -1.22237e+00 | 56  0.02616  1.81634e+00 | 57 -0.03359 -1.48905e-01
 58  0.11063  1.99789e+00 | 59 -0.05306 -1.86840e+00 | 60  0.06959 -4.34786e-02
 61  0.08702 -2.31185e-01 | 62  0.09031 -2.05655e+00 | 63  0.11012 -1.00426e-01
 64 -0.10241 -2.54327e+00 | 65 -0.02631 -2.56311e+00 | 66 -0.00949 -2.80013e+00
 67 -0.66441  1.43413e+00 | 68 -0.41854  7.77137e+00 | 69  0.63728  3.19628e+00
 70 -0.65603 -5.18757e-03 | 71  0.40826 -2.20061e+01 | 72 -0.22710 -1.96834e-03
 73  0.15180  8.78105e-01 | 74 -0.47666 -1.98327e+01 | 75  0.39104  1.12587e-03
 76 -0.18247  1.10231e+01 | 77  0.67280  2.75611e-03 | 78 -0.01779  2.58796e-01
 79 -0.00187 -2.30630e-02 | 80 -0.00001 -5.59360e-02 | 81  0.00486 -9.04805e-02
 82 -0.03881 -3.75805e-01 | 83 -0.02668 -5.58309e-02 | 84 -0.12108  2.94664e-03
 85  0.05819  3.77888e-01 | 86 -0.07011 -5.69184e-01 | 87  0.03896 -4.35321e-01
 88 -0.02557  2.50318e-01 | 89 -0.06221  8.50266e-02 | 90 -0.03210  2.71487e+00
 91 -0.05340  1.36585e-01 | 92 -0.02270 -4.37470e-01 | 93  0.00420  2.06259e+00
 94  0.08553  8.03139e-02 | 95 -0.04707  3.80179e-01 | 96 -0.01503  2.30117e-01
 97 -0.04623  9.97936e-01 | 98 -0.04118  2.23663e-01 | 99 -0.05269  2.86925e-01
100 -0.07186  6.02899e-02 |101  0.11810  3.85158e-01 |102 -0.04218 -1.58091e-01
103  0.03310  5.27645e-01 |104 -0.01432  2.27942e-01 |105  0.04616  1.40365e-01
106  0.06633  6.13075e-02 |107  0.09092  3.41220e-01 |108 -0.01997  8.04718e-01
109  0.01120  1.53463e+00 |110 -0.05506  2.50143e-01 |111  0.04561  5.17541e-01
112  0.06688  1.69611e-01 |113 -0.10638  5.37985e-01 |114  0.02599  4.96618e-01
115  0.01013 -7.71424e-02 |116 -0.01883 -1.00252e-01 |117 -0.00376 -5.41978e-03
118 -0.00000 -2.79259e-14 |119 -0.00000 -8.37527e-14 |120  0.00000  2.78208e-14
121  0.00000  1.39448e-13 |122  0.00000 -2.24140e-17 |123  0.00000 -2.43688e-18
124  0.00000  0.00000e+00 |125  0.01159  1.63128e+00 |126 -0.02544 -1.64947e-01
127 -0.01951 -4.76003e-01 |128  0.01993 -1.42846e+00 |129  0.02679 -1.63279e+00
130  0.04053 -1.28939e+00 |131  0.04044  2.25139e-01 |132 -0.04098 -9.54666e-01
133  0.06256 -2.93803e-01 |134 -0.00844 -5.34712e-01 |135  0.01198 -1.27681e+00
136  0.01707  1.34780e+00 |137  0.03519  6.83365e-01 |138  0.01777 -1.17823e+00
139 -0.00235 -6.01715e-01 |140 -0.01012  9.21800e-01 |141  0.03757  1.52058e-01
142  0.00927  2.45419e+00 |143 -0.01945  9.25860e-01 |144 -0.04789  3.61672e-01
145 -0.03387  5.17670e-01 |146 -0.02719  2.02829e-01 |147  0.00951  7.00783e-01
148  0.02961  8.74012e-01 |149  0.00175  3.85034e-01 |150 -0.00151  1.77837e+00
151 -0.01233  4.37182e-01 |152 -0.02454 -3.85122e-01 |153 -0.02255  2.91080e-01
