
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
 43 -0.05494 -6.28053e+00 | 44 -0.07667 -3.06308e+00 | 45  0.06829  1.36411e+01
 46 -0.03454  5.09920e+00 | 47 -0.03872  4.18957e+00 | 48  0.08658  1.47385e+01
 49  0.03001  1.37451e+01 | 50 -0.04888  4.51711e+00 | 51 -0.04235  3.44953e+00
 52 -0.04806  3.18617e+00 | 53 -0.09148  1.96608e+00 | 54 -0.02627  6.65742e+00
 55  0.03487  1.17298e+01 | 56 -0.02737  4.24659e+00 | 57  0.11871  1.20223e+01
 58 -0.05052 -1.37589e+00 | 59  0.07120 -2.56956e+00 | 60  0.09180 -5.57527e+00
 61  0.08465 -6.21372e+00 | 62  0.11689 -7.85891e+00 | 63 -0.07638 -5.31186e+00
 64 -0.06380 -5.69464e+00 | 65 -0.10977 -4.65222e+00 | 66 -0.09794 -3.96954e+00
 67  0.13793 -2.70119e+00 | 68 -0.00903 -4.48433e+00 | 69 -0.58712 -3.17186e+01
 70 -0.01419  4.22003e+00 | 71  0.65284  4.19423e+01 | 72 -0.61481 -1.51195e-05
 73  0.40860 -3.37370e+02 | 74 -0.57216 -3.91849e-03 | 75  0.14818 -2.80330e+00
 76 -0.49391 -6.09899e+00 | 77  0.40041  1.67680e-03 | 78 -0.19318  7.40897e+00
 79  0.69348  4.41201e-03 | 80 -0.02142 -5.57493e+00 | 81 -0.00245 -1.21622e-01
 82 -0.00035 -4.66921e-01 | 83  0.00497 -6.98187e-01 | 84 -0.03381 -3.76597e-01
 85 -0.02621 -1.18727e+00 | 86 -0.12203  2.19698e+00 | 87  0.06132 -2.34593e+00
 88 -0.06905 -2.29487e+00 | 89  0.04292 -3.40950e+00 | 90 -0.02430 -6.27788e-01
 91 -0.06656  2.47540e+00 | 92 -0.03332 -3.81873e+00 | 93 -0.05685 -2.15173e+00
 94 -0.02578 -1.98018e+00 | 95  0.00562 -2.85221e+00 | 96  0.08853 -1.67869e+00
 97 -0.04732 -2.75712e-01 | 98 -0.01452 -9.56027e-01 | 99 -0.04988  1.22532e+00
100 -0.04027  9.77215e-01 |101 -0.05503  1.62630e+00 |102 -0.07658  3.74866e+00
103  0.11839  4.78279e-01 |104 -0.04284  2.32713e+00 |105  0.03184  9.05865e-01
106 -0.01565  1.60228e+00 |107  0.04336  5.91590e-01 |108  0.06538  2.16167e+00
109  0.09050  8.16653e-01 |110 -0.02392  3.62843e+00 |111  0.00509  4.00302e+00
112 -0.05549  1.35365e+00 |113  0.04897  1.55240e+00 |114  0.07358  3.17278e-01
115 -0.10378  2.57938e+00 |116  0.03522  5.93258e-01 |117  0.00124  9.61096e-02
118  0.00912  4.08039e-01 |119 -0.01475  7.15095e-01 |120 -0.00029  1.01203e-01
121  0.04165  9.86998e-01 |122 -0.00238 -2.81176e-02 |123  0.00000 -7.63643e-15
124 -0.00000  1.42863e-16 |125  0.00000  3.20465e-17 |126  0.00000  0.00000e+00
127 -0.01742 -6.11407e+01 |128 -0.03150 -8.26570e-01 |129 -0.02486 -3.15868e+00
130  0.01648 -8.33751e+00 |131  0.02037 -8.19949e+00 |132  0.04064 -6.13907e+00
133  0.02984 -1.17250e+00 |134 -0.03984 -1.58878e+01 |135  0.05812 -8.45710e-01
136 -0.00902 -1.47582e+01 |137  0.00978 -6.14913e+00 |138  0.01617 -3.81239e+00
139  0.03292  1.01259e-02 |140  0.01957  2.08285e+00 |141 -0.00022 -7.21251e+00
142 -0.01182 -2.14830e+00 |143  0.04202 -2.38062e+00 |144  0.01566  4.16342e+00
145 -0.00230  2.41012e+00 |146 -0.04057  3.08732e-01 |147 -0.02864 -1.74221e-01
148 -0.02409 -8.02329e-01 |149  0.01211  3.19210e+00 |150  0.03299  5.88876e+00
151  0.00504  6.13006e+00 |152  0.00366  5.72204e+00 |153  0.00180  6.09946e+00
154 -0.01547  5.16680e+00 |155 -0.01030  4.94886e+00 |156 -0.02873  3.84491e+00
157 -0.03869  2.96608e+00 |158 -0.00272  2.30959e+00 |159  0.02579  6.67554e+00
160 -0.01844  6.77394e+00 |161  0.01744  6.59062e+00 |162  0.03120  7.23107e+00
163 -0.00758  2.95117e+00 |164  0.04383  4.03803e+00 |165 -0.00748  1.01875e+00
166  0.01417  1.36561e+00 |167 -0.03438  2.27295e-01 |168 -0.00287 -7.14450e-02
169 -0.00623 -2.70380e-01 |170  0.00000 -1.60953e-13 |171  0.00000  3.10404e-15
172 -0.00000  9.33596e-16 |173  0.00000  0.00000e+00 |174 -0.02067  3.33610e+00
175  0.06717 -1.70465e+01 |176 -0.02337  5.28919e+00 |177 -0.02638  3.78139e+00
178  0.01912 -1.69348e+00 |179 -0.00147  3.93920e-01 |180 -0.00768  6.86887e-01
181 -0.04795  6.75614e+00 |182  0.03394 -1.32615e+01 |183  0.00385  6.11335e-01
184 -0.02713  3.42606e+00 |185  0.00704  1.53814e-01 |186  0.03142 -2.51461e+00
187 -0.00975  4.95165e-01 |188 -0.00324 -4.41106e-02 |189 -0.01184  1.27920e+00
190 -0.00897  1.01811e+00 |191 -0.01369  1.62095e+00 |192 -0.02282  2.84146e+00
193  0.04152 -2.35859e+00 |194 -0.00925  1.34783e+00 |195  0.00743 -1.45909e-01
196 -0.00541  8.69523e-01 |197  0.00986 -4.17909e-01 |198  0.00156  1.09016e+00
199  0.03171 -1.69345e+00 |200 -0.01389  2.43355e+00 |201  0.00122  1.26014e+00
202 -0.01587  1.50348e+00 |203  0.01325 -3.76086e-01 |204  0.02105 -1.17353e+00
205 -0.02842  3.01041e+00 |206  0.01135 -4.52288e-01 |207 -0.00032  1.26930e-01
208  0.00265  1.04513e-01 |209 -0.00701  8.19371e-01 |210 -0.00752  8.40658e-01
211  0.01035 -2.92268e-01 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 40; function evaluation 45; phase 9
Function value 1.0881177e+02; maximum gradient component mag -2.8424e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28505  3.96537e+00 |  2 -0.57331 -3.63986e+01 |  3 -0.48723 -3.71816e+01
  4 -0.21265  1.81058e+01 |  5 -0.03627 -1.31857e+02 |  6 -0.00048 -5.24980e-03
  7 -0.00029 -2.60969e-03 |  8 -0.00046 -4.30587e-03 |  9 -0.00073 -6.87517e-03
 10 -0.00115 -1.02836e-02 | 11 -0.00180 -1.47145e-02 | 12 -0.00279 -2.12353e-02
 13 -0.00433 -3.25479e-02 | 14 -0.00659 -4.62694e-02 | 15 -0.00990 -6.61852e-02
 16 -0.01437 -9.78335e-02 | 17 -0.02016 -1.41190e-01 | 18 -0.02711 -2.07208e-01
 19 -0.03423 -2.98218e-01 | 20 -0.03929 -4.13779e-01 | 21 -0.03889 -5.60536e-01
 22 -0.03089 -7.39295e-01 | 23 -0.01970 -9.04064e-01 | 24 -0.01072 -9.84739e-01
 25  0.01348 -9.84372e-01 | 26  0.07471 -5.25419e+00 | 27  0.08807 -4.61600e+00
 28  0.03282 -1.61869e+00 | 29 -0.02288 -8.25289e-02 | 30 -0.08992 -6.94970e-01
 31  0.08876  1.51607e+01 | 32 -0.03695 -7.78087e-02 | 33  0.09621 -4.16566e+00
 34  0.00073 -7.04468e+00 | 35 -0.10055 -1.22331e+00 | 36 -0.22436 -3.61805e+00
 37 -0.05596 -5.35001e+00 | 38  0.03799 -2.09871e+01 | 39  0.01348 -1.18622e+01
 40  0.01919 -7.99495e+00 | 41  0.12078 -1.68018e+01 | 42  0.01125 -1.04045e+01
 43 -0.05381 -4.02710e+00 | 44 -0.07729 -3.49251e+00 | 45  0.06825  1.10373e+01
 46 -0.03488  4.12930e+00 | 47 -0.03803  3.63419e+00 | 48  0.08630  1.20818e+01
 49  0.02967  1.22975e+01 | 50 -0.04822  4.05991e+00 | 51 -0.04271  3.25196e+00
 52 -0.04719  4.19539e+00 | 53 -0.09227  1.48200e+00 | 54 -0.02674  6.15539e+00
 55  0.03472  1.05105e+01 | 56 -0.02688  2.95857e+00 | 57  0.11843  8.91541e+00
 58 -0.05015 -2.20592e+00 | 59  0.07135 -2.68949e+00 | 60  0.09181 -3.70850e+00
 61  0.08546 -4.06827e+00 | 62  0.11653 -8.28128e+00 | 63 -0.07655 -4.85899e+00
 64 -0.06413 -4.94049e+00 | 65 -0.10972 -3.60282e+00 | 66 -0.09844 -3.72440e+00
 67  0.13779 -2.89257e+00 | 68 -0.01063 -4.10184e+00 | 69 -0.58074 -2.58522e+01
 70  0.01636  8.36493e+00 | 71  0.65275  3.55956e+01 | 72 -0.61382 -1.00563e-03
 73  0.40885 -2.84241e+02 | 74 -0.57153 -3.92884e-03 | 75  0.14762 -2.12363e+00
 76 -0.49231 -7.00092e+00 | 77  0.40013  1.78304e-03 | 78 -0.19209  8.43394e+00
 79  0.69275  4.67731e-03 | 80 -0.01943 -4.31257e+00 | 81 -0.00271 -1.40336e-01
 82 -0.00052 -3.48955e-01 | 83  0.00504 -4.26521e-01 | 84 -0.03257  1.19520e+00
 85 -0.02577  1.09356e+00 | 86 -0.12011  2.90296e+00 | 87  0.06301 -6.54995e-01
 88 -0.06826 -5.22794e-01 | 89  0.04506 -7.20540e-01 | 90 -0.02520 -9.39960e-01
 91 -0.06651  1.37168e+00 | 92 -0.03313 -8.60625e-01 | 93 -0.05639 -1.20856e+00
 94 -0.02628 -2.01942e+00 | 95  0.00565 -2.63047e+00 | 96  0.08976 -6.64472e-01
 97 -0.04710  3.73577e-01 | 98 -0.01435 -8.42511e-01 | 99 -0.04954  7.05975e-01
100 -0.03992  1.16380e+00 |101 -0.05551  1.48398e+00 |102 -0.07632  3.33404e+00
103  0.11945  8.40836e-01 |104 -0.04412  1.07516e+00 |105  0.03193  6.37347e-01
106 -0.01629  1.08050e+00 |107  0.04483  1.15371e+00 |108  0.06640  2.45864e+00
109  0.09154  7.61921e-01 |110 -0.02477  2.16270e+00 |111  0.00579  5.14713e+00
112 -0.05647  8.25876e-01 |113  0.04836  6.94741e-01 |114  0.07297 -1.82631e-01
115 -0.10374  2.91386e+00 |116  0.03347 -5.35938e-01 |117  0.00183  4.03408e-01
118  0.00935  3.52679e-01 |119 -0.01409  1.00970e+00 |120  0.00061  1.53997e-01
121  0.04239  7.41702e-01 |122 -0.00242 -2.60130e-02 |123  0.00000  7.72108e-14
124 -0.00000  4.27060e-17 |125 -0.00000 -2.78855e-14 |126  0.00000  0.00000e+00
127 -0.02038 -5.23690e+01 |128 -0.03246 -8.96539e-01 |129 -0.02609 -2.48787e+00
130  0.01278 -5.92745e+00 |131  0.02086 -5.79835e+00 |132  0.03995 -5.16040e+00
133  0.02857 -2.60488e+00 |134 -0.04127 -1.35059e+01 |135  0.05763  4.86360e-01
136 -0.00997 -1.09644e+01 |137  0.00933 -7.02875e+00 |138  0.01698 -1.58197e+00
139  0.03802  1.94659e+00 |140  0.01962  2.13160e+00 |141 -0.00063 -3.63366e+00
142 -0.01283 -1.81540e+00 |143  0.04270 -2.99013e-01 |144  0.01399  8.64080e-01
145 -0.00016  1.34150e+00 |146 -0.03856  9.25360e-01 |147 -0.02647  6.00455e-01
148 -0.02377 -1.03703e-01 |149  0.00992  1.27004e+00 |150  0.03332  3.49583e+00
151  0.00474  3.84962e+00 |152  0.00220  2.95340e+00 |153  0.00492  4.63276e+00
154 -0.01508  4.01023e+00 |155 -0.00865  4.96856e+00 |156 -0.02788  2.71894e+00
157 -0.03601  3.34505e+00 |158 -0.00391  3.68839e+00 |159  0.02764  6.95580e+00
160 -0.01908  4.79763e+00 |161  0.01676  4.72815e+00 |162  0.03161  5.84939e+00
163 -0.00757  2.86744e+00 |164  0.04341  3.79540e+00 |165 -0.00881  1.68372e+00
166  0.01519  1.85005e+00 |167 -0.03525  1.69862e-01 |168 -0.00164  1.34288e-01
169 -0.00689 -3.92720e-01 |170  0.00000  1.50148e-13 |171  0.00000  3.25327e-16
172  0.00000  4.93699e-16 |173  0.00000  0.00000e+00 |174 -0.02222  2.54404e+00
175  0.07229 -1.48486e+01 |176 -0.02475  4.41638e+00 |177 -0.02908  2.41464e+00
178  0.02155 -9.23559e-01 |179 -0.00236  1.98196e-01 |180 -0.00889  5.02479e-01
181 -0.05255  5.05282e+00 |182  0.03981 -9.77783e+00 |183  0.00602  1.44322e+00
184 -0.02974  2.32807e+00 |185  0.00786  3.95012e-01 |186  0.03117 -2.44534e+00
187 -0.00947  8.74376e-01 |188 -0.00343  8.73712e-03 |189 -0.01207  1.07117e+00
190 -0.00884  1.08529e+00 |191 -0.01351  1.65667e+00 |192 -0.02318  2.69363e+00
193  0.04129 -2.44128e+00 |194 -0.00947  1.10270e+00 |195  0.00750 -1.82126e-01
196 -0.00574  7.48311e-01 |197  0.01041 -2.16064e-01 |198  0.00324  1.62769e+00
199  0.03150 -1.91572e+00 |200 -0.01413  2.03622e+00 |201  0.00146  1.53618e+00
202 -0.01632  1.38665e+00 |203  0.01265 -6.70428e-01 |204  0.02032 -1.46014e+00
205 -0.02921  2.95683e+00 |206  0.01074 -8.63726e-01 |207 -0.00010  2.36319e-01
208  0.00277  6.27319e-02 |209 -0.00669  9.85823e-01 |210 -0.00658  1.08362e+00
211  0.01073 -3.77601e-01 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 60; function evaluation 65; phase 9
Function value 1.0802767e+02; maximum gradient component mag 6.7999e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28639  1.45702e+00 |  2 -0.57426  6.36891e+00 |  3 -0.48669  6.21289e+00
  4 -0.20827  6.79988e+00 |  5 -0.03401  4.89742e+00 |  6 -0.00049  1.58751e-03
  7 -0.00030  1.22059e-03 |  8 -0.00046  1.92789e-03 |  9 -0.00073  3.07456e-03
 10 -0.00114  5.03315e-03 | 11 -0.00179  8.35430e-03 | 12 -0.00278  1.36525e-02
 13 -0.00429  2.08254e-02 | 14 -0.00651  3.27866e-02 | 15 -0.00976  4.99059e-02
 16 -0.01414  6.80562e-02 | 17 -0.01981  9.01505e-02 | 18 -0.02667  9.87650e-02
 19 -0.03389  7.10303e-02 | 20 -0.03938 -1.05624e-02 | 21 -0.03966 -1.22896e-01
 22 -0.03175 -1.48763e-01 | 23 -0.01917 -4.46174e-04 | 24 -0.00809  2.00045e-01
 25  0.01604  4.52702e-02 | 26  0.05357 -6.94542e-01 | 27  0.10487  2.14190e+00
 28  0.02893  1.76195e+00 | 29 -0.02555 -3.30607e-01 | 30 -0.08977  3.46940e-01
 31  0.08679  1.28966e+00 | 32 -0.03442  5.15772e-01 | 33  0.09764  3.94320e+00
 34  0.00252 -1.05441e+00 | 35 -0.10139  4.43067e-01 | 36 -0.22688 -9.36051e-01
 37 -0.05719 -1.62691e+00 | 38  0.03861 -5.71898e-03 | 39  0.01641  1.79755e+00
 40  0.01868  5.46155e-01 | 41  0.12180  1.32664e+00 | 42  0.01236 -1.19031e+00
 43 -0.05462 -6.51538e-01 | 44 -0.07458  1.27155e+00 | 45  0.06819  3.39629e-01
 46 -0.03428 -1.31770e-02 | 47 -0.03821 -1.26012e+00 | 48  0.08675 -1.62983e-01
 49  0.02922 -7.03415e-01 | 50 -0.04978 -2.61200e+00 | 51 -0.04205 -5.67734e-01
 52 -0.04756  3.90073e-01 | 53 -0.09147  5.26070e-01 | 54 -0.02581  2.48153e+00
 55  0.03450 -2.60239e+00 | 56 -0.02686 -2.37463e+00 | 57  0.11905 -1.33397e-01
 58 -0.05093  4.54872e-01 | 59  0.07209  2.28598e+00 | 60  0.09219 -1.00687e+00
 61  0.08550 -6.81660e-01 | 62  0.11731 -5.20309e-02 | 63 -0.07581 -8.24010e-02
 64 -0.06362 -9.41588e-01 | 65 -0.10906  2.29231e-01 | 66 -0.09834 -6.31049e-01
 67  0.13778 -4.35704e-01 | 68 -0.00856 -2.79855e-01 | 69 -0.59499 -1.00268e-02
 70 -0.00925  1.09465e+00 | 71  0.65192 -1.02183e+00 | 72 -0.60820 -7.79911e-03
 73  0.40983  3.66302e+00 | 74 -0.56797 -3.89580e-03 | 75  0.14954  3.23078e-01
 76 -0.49353  1.04115e+00 | 77  0.39854  1.73646e-03 | 78 -0.19369 -6.50923e-01
 79  0.68856  4.50528e-03 | 80 -0.02112  4.14356e-02 | 81 -0.00243  2.47824e-02
 82 -0.00056 -2.29664e-01 | 83  0.00494 -3.23320e-01 | 84 -0.03286  1.18162e+00
 85 -0.02690  1.43132e+00 | 86 -0.12238 -2.04647e+00 | 87  0.06362  2.43743e+00
 88 -0.06928 -8.75339e-01 | 89  0.04368  1.94432e-01 | 90 -0.02502 -5.14644e-01
 91 -0.06763 -2.36230e+00 | 92 -0.03474 -4.92552e-01 | 93 -0.05649  3.51351e-01
 94 -0.02596 -9.32670e-02 | 95  0.00579  9.02414e-01 | 96  0.08767 -1.21251e-01
 97 -0.04875 -8.22028e-01 | 98 -0.01324  7.95668e-01 | 99 -0.05146 -2.60769e+00
100 -0.04008  1.27136e+00 |101 -0.05684 -2.68674e-01 |102 -0.07642 -1.07273e+00
103  0.11709 -7.80454e-02 |104 -0.04335  2.69026e-01 |105  0.03103 -4.95437e-02
106 -0.01596  4.78249e-01 |107  0.04258 -3.43562e-01 |108  0.06499  7.70126e-01
109  0.08986  6.39124e-01 |110 -0.02487 -4.89721e-01 |111  0.00419 -1.21729e+00
112 -0.05573 -1.22357e-01 |113  0.04798  3.99987e-01 |114  0.07302  8.16647e-01
115 -0.10299  9.94943e-01 |116  0.03315 -4.93932e-01 |117  0.00074 -4.08964e-01
118  0.00886  4.71625e-01 |119 -0.01458  8.42967e-01 |120  0.00030  2.59647e-02
121  0.04148  4.15068e-02 |122 -0.00256 -7.83228e-03 |123  0.00000 -1.90801e-15
124  0.00000  1.87718e-16 |125 -0.00000  4.00305e-17 |126  0.00000  0.00000e+00
127 -0.01637  4.12029e-01 |128 -0.03107  3.64175e-01 |129 -0.02575 -1.17962e+00
130  0.01784 -3.07178e+00 |131  0.01720 -1.09712e+00 |132  0.04035  3.31652e+00
133  0.02983  1.47594e+00 |134 -0.04025 -2.27104e-01 |135  0.05903  2.55238e+00
136 -0.00852  1.01877e+00 |137  0.00957 -1.64484e+00 |138  0.01661  7.15511e-01
139  0.03197  3.43552e-01 |140  0.01827 -3.29947e+00 |141 -0.00005  6.86517e-02
142 -0.01145  1.91435e+00 |143  0.04334  3.77735e+00 |144  0.01452  7.90684e-01
145 -0.00127  1.45361e+00 |146 -0.04061 -4.45243e-01 |147 -0.02716  8.91327e-01
148 -0.02212  4.24094e+00 |149  0.01085 -5.86608e-01 |150  0.03102 -3.40271e+00
151  0.00499  1.37672e+00 |152  0.00283 -6.93905e-01 |153  0.00191 -6.07977e-01
154 -0.01561 -6.41850e-01 |155 -0.01036 -4.41808e-01 |156 -0.02758  4.14854e-01
157 -0.03804  5.99324e-01 |158 -0.00231  2.54282e+00 |159  0.02601  3.92314e-01
160 -0.01859 -9.93226e-01 |161  0.01659 -6.46386e-01 |162  0.03174  2.48897e+00
163 -0.00725 -8.71661e-01 |164  0.04303 -4.48752e+00 |165 -0.00766  1.47540e-01
166  0.01389 -2.17438e-01 |167 -0.03450 -1.81871e-02 |168 -0.00189  1.05013e-01
169 -0.00601  2.95043e-02 |170  0.00000 -6.68252e-14 |171 -0.00000  4.26837e-15
172 -0.00000  1.11935e-15 |173  0.00000  0.00000e+00 |174 -0.02843 -4.04297e-02
175  0.10548  8.12121e-01 |176 -0.03280 -2.21351e-01 |177 -0.03344  6.25384e-01
178  0.02198 -6.06294e-01 |179 -0.00230  9.51579e-02 |180 -0.01029 -9.43803e-02
181 -0.06383 -1.10492e-01 |182  0.05406 -9.93757e-01 |183  0.00100 -3.50322e-01
184 -0.03558  1.79292e-01 |185  0.00644  2.57870e-01 |186  0.03991  5.79590e-02
187 -0.01298 -2.43104e-01 |188 -0.00409  1.95059e-01 |189 -0.01583 -7.01556e-01
190 -0.01174  3.13201e-01 |191 -0.01824 -2.87921e-01 |192 -0.02919 -2.71869e-01
193  0.05127  9.89754e-02 |194 -0.01229 -3.41670e-02 |195  0.00863 -9.08229e-03
196 -0.00741  1.29994e-01 |197  0.01166 -1.06802e-01 |198  0.00103  2.96696e-01
199  0.03986  2.83340e-01 |200 -0.01850 -2.11994e-01 |201  0.00084 -4.69404e-01
202 -0.02033 -3.13200e-02 |203  0.01582  2.10506e-01 |204  0.02599  3.14581e-01
205 -0.03635  1.59898e-01 |206  0.01340 -6.93382e-02 |207 -0.00089 -2.37766e-02
208  0.00277  8.18628e-02 |209 -0.00921  2.33346e-01 |210 -0.00967  1.37282e-02
211  0.01276  2.61258e-03 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 85; phase 9
Function value 1.0798429e+02; maximum gradient component mag -8.1155e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28588 -8.74796e-01 |  2 -0.57432 -8.11548e+00 |  3 -0.48657 -5.62005e+00
  4 -0.20827 -7.70625e+00 |  5 -0.03498 -1.23012e-01 |  6 -0.00048 -3.99645e-04
  7 -0.00029 -2.68053e-04 |  8 -0.00045 -4.70877e-04 |  9 -0.00071 -8.54459e-04
 10 -0.00113 -1.54116e-03 | 11 -0.00178 -2.81888e-03 | 12 -0.00277 -5.27520e-03
 13 -0.00431 -1.00443e-02 | 14 -0.00659 -1.94948e-02 | 15 -0.00996 -3.81201e-02
 16 -0.01451 -6.89892e-02 | 17 -0.02045 -1.19888e-01 | 18 -0.02747 -1.73692e-01
 19 -0.03430 -1.72660e-01 | 20 -0.03844 -4.78485e-02 | 21 -0.03681  1.51164e-01
 22 -0.02848  1.43287e-01 | 23 -0.01846 -2.01838e-01 | 24 -0.01029 -4.89845e-01
 25  0.01544 -4.67028e-01 | 26  0.06332 -1.24156e+00 | 27  0.09831 -2.16229e+00
 28  0.02920 -1.69155e+00 | 29 -0.02387 -1.01964e+00 | 30 -0.09067 -4.42992e-01
 31  0.08698 -1.40095e+00 | 32 -0.03510 -3.82304e-01 | 33  0.09728 -1.28728e+00
 34  0.00298 -1.01202e+00 | 35 -0.10252 -4.73246e-01 | 36 -0.22623  1.67108e-01
 37 -0.05700 -6.61180e-02 | 38  0.03870 -1.32319e-01 | 39  0.01596  3.24029e-01
 40  0.01860  1.66322e-01 | 41  0.12151  2.50519e-02 | 42  0.01267  2.51638e-01
 43 -0.05433  1.96236e-01 | 44 -0.07597  2.22040e-01 | 45  0.06773  2.64592e-02
 46 -0.03457  7.09323e-01 | 47 -0.03773  7.21901e-01 | 48  0.08653  1.09876e-02
 49  0.02896  4.68645e-01 | 50 -0.04837  9.53122e-01 | 51 -0.04247  2.08434e-01
 52 -0.04759 -4.87841e-03 | 53 -0.09206 -1.14516e-01 | 54 -0.02641  1.53814e+00
 55  0.03467  9.99442e-02 | 56 -0.02687 -6.67448e-01 | 57  0.11889  7.32264e-01
 58 -0.05083  7.17993e-01 | 59  0.07185  1.93756e+00 | 60  0.09181 -1.31136e+00
 61  0.08567  1.26953e+00 | 62  0.11717  4.64371e-01 | 63 -0.07619  6.40473e-02
 64 -0.06348  6.08156e-01 | 65 -0.10917  7.57250e-01 | 66 -0.09816  6.36832e-01
 67  0.13779  4.28599e-01 | 68 -0.00909  4.94799e-01 | 69 -0.58819  4.53582e-01
 70 -0.00762 -1.33814e+00 | 71  0.65258 -9.26527e-01 | 72 -0.60321 -5.77125e-03
 73  0.40988  4.22117e+00 | 74 -0.56454 -3.85633e-03 | 75  0.14587 -6.67815e-01
 76 -0.49418  2.29161e+00 | 77  0.39706  1.48357e-03 | 78 -0.19452 -1.61938e+00
 79  0.68473  3.80669e-03 | 80 -0.01849  6.33806e-01 | 81 -0.00255 -2.88265e-02
 82 -0.00032 -2.84042e-02 | 83  0.00522  1.38863e-03 | 84 -0.03323  5.81136e-02
 85 -0.02728 -9.45874e-01 | 86 -0.12115 -2.41319e-01 | 87  0.06246  1.13385e-01
 88 -0.06876  6.11604e-01 | 89  0.04400 -2.24755e-02 | 90 -0.02520 -3.63659e-01
 91 -0.06672 -5.62347e-01 | 92 -0.03470 -3.20600e-01 | 93 -0.05670  1.98185e-01
 94 -0.02579  5.56858e-02 | 95  0.00542 -7.00648e-01 | 96  0.08834 -6.34955e-02
 97 -0.04824 -1.75251e-01 | 98 -0.01399  1.06582e-01 | 99 -0.05035 -1.12163e+00
100 -0.04094  1.53653e-01 |101 -0.05606  5.75911e-02 |102 -0.07618  3.04714e-01
103  0.11690  5.41399e-03 |104 -0.04393  3.31098e-01 |105  0.03064 -1.95712e-01
106 -0.01660  5.59362e-02 |107  0.04254 -2.64666e-01 |108  0.06504  2.97125e-01
109  0.08935  1.54259e-01 |110 -0.02531 -6.42906e-01 |111  0.00417 -5.06582e-01
112 -0.05545  2.18306e-01 |113  0.04767  5.39304e-01 |114  0.07187 -2.38472e-01
115 -0.10366 -2.55821e-01 |116  0.03335  7.00914e-02 |117  0.00072 -1.32909e-01
118  0.00813  2.25591e-01 |119 -0.01527  1.88495e-01 |120  0.00018  1.22023e-01
121  0.04073 -2.13655e-01 |122 -0.00247  1.11132e-02 |123 -0.00000 -8.97647e-14
124  0.00000  3.07118e-13 |125 -0.00000 -5.57656e-14 |126  0.00000  0.00000e+00
127 -0.01760  1.35243e+00 |128 -0.03210 -2.04224e-01 |129 -0.02548 -4.45261e-01
130  0.01701 -5.92509e-01 |131  0.01855 -1.29928e+00 |132  0.04024 -8.47458e-01
133  0.02903 -2.04247e-01 |134 -0.03980 -3.18921e-01 |135  0.05801 -7.59726e-01
136 -0.00869 -5.19466e-01 |137  0.01004 -9.40742e-01 |138  0.01606 -7.97417e-01
139  0.03295 -3.37765e-01 |140  0.01879 -8.93008e-01 |141 -0.00017 -4.10906e-01
142 -0.01158  1.86789e-01 |143  0.04251  2.26890e-01 |144  0.01490  7.84795e-02
145 -0.00183 -8.36787e-02 |146 -0.04006 -1.35771e-01 |147 -0.02775  2.42168e-03
148 -0.02330  9.86859e-01 |149  0.01132  4.09564e-02 |150  0.03285 -5.12216e-01
151  0.00488  5.55181e-01 |152  0.00323 -6.36696e-01 |153  0.00242 -3.53137e-01
154 -0.01560 -8.40048e-02 |155 -0.01044 -2.73153e-01 |156 -0.02842 -2.84499e-01
157 -0.03802 -1.06127e-01 |158 -0.00264  6.30857e-01 |159  0.02611 -6.17064e-02
160 -0.01850  2.46452e-01 |161  0.01682 -1.86717e-01 |162  0.03107 -1.33182e+00
163 -0.00729  1.81805e-01 |164  0.04377 -5.63385e-01 |165 -0.00736  1.35327e+00
166  0.01415  4.39990e-01 |167 -0.03416  1.94214e-01 |168 -0.00385 -2.74878e-01
169 -0.00676 -1.50660e-01 |170  0.00000  5.80861e-14 |171  0.00000  5.99867e-14
172  0.00000  5.69288e-14 |173  0.00000  0.00000e+00 |174 -0.02717  2.33507e-01
175  0.10423  1.43495e-01 |176 -0.03208  1.64939e-01 |177 -0.03443 -1.25804e-01
178  0.02249 -2.35102e-01 |179 -0.00182  1.49124e-01 |180 -0.00966  9.24300e-02
181 -0.06447 -1.74583e-01 |182  0.05425 -6.71669e-01 |183  0.00135 -3.02566e-01
184 -0.03633 -1.44729e-01 |185  0.00642  3.62916e-02 |186  0.03867 -1.82409e-01
187 -0.01288 -9.17328e-02 |188 -0.00412  6.42607e-02 |189 -0.01568 -3.84349e-01
190 -0.01198  1.36496e-03 |191 -0.01823 -1.51306e-01 |192 -0.02809  3.15640e-01
