
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
112 -0.06669 -1.24478e+00 |113  0.05398 -1.58333e+00 |114  0.07739 -1.10269e+00
115 -0.11537 -3.84281e-01 |116  0.03118 -1.43275e+00 |117  0.00450  6.28562e-01
118  0.00089  1.03047e-01 |119 -0.03992 -1.14661e+00 |120 -0.03491 -4.52916e-01
121  0.10639 -5.89588e-01 |122  0.00467  1.10967e-01 |123  0.06709 -4.09989e-01
124  0.03313 -7.56501e-01 |125 -0.00037 -2.14436e-01 |126  0.00000  0.00000e+00
127 -0.05565 -3.34462e-01 |128 -0.06035 -7.00329e-01 |129 -0.04589 -1.65973e+00
130 -0.02724 -2.29004e+00 |131 -0.01475 -1.96779e+00 |132  0.03207 -1.06106e+00
133  0.01647 -4.16511e-01 |134 -0.03607 -7.40218e+00 |135  0.04403 -3.43683e+00
136 -0.00878 -9.32907e+00 |137  0.00630 -6.81284e+00 |138  0.01219 -6.07061e+00
139  0.02959 -2.34550e+00 |140  0.02061 -6.11239e+00 |141  0.00578 -7.43465e+00
142 -0.00782 -6.51582e+00 |143  0.04782 -1.42935e+01 |144  0.00690 -1.61016e+01
145  0.02500 -1.45906e+01 |146 -0.03261 -7.87139e+00 |147 -0.01015 -8.08982e+00
148 -0.01774 -1.00006e+01 |149  0.01671 -1.21633e+01 |150  0.04251 -1.31130e+01
151  0.00787 -1.48822e+01 |152  0.01343 -1.22435e+01 |153  0.01069 -9.42336e+00
154 -0.00511 -8.74089e+00 |155 -0.00323 -7.37215e+00 |156 -0.00290 -5.54113e+00
157 -0.01626 -5.78836e+00 |158  0.00319 -7.43496e+00 |159  0.04726 -1.18769e+01
160 -0.00807 -1.03767e+01 |161  0.02267 -7.73321e+00 |162  0.04315 -1.12348e+01
163  0.00629 -1.09745e+01 |164  0.04813 -1.03709e+01 |165 -0.01197 -4.45305e+00
166  0.02636 -3.46571e+00 |167  0.02724 -2.09058e+00 |168  0.04434 -4.21806e-01
169  0.04411 -9.54565e-02 |170 -0.00912 -5.33014e-01 |171 -0.00095 -1.26650e+00
172  0.07227 -2.17304e+00 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 94; function evaluation 100
Function value 1.5920e+02; maximum gradient component mag -3.3046e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75316  1.78675e+01 |  2  0.28769 -2.35471e+01 |  3 -0.58454 -3.30458e+02
  4 -0.47520 -2.55372e+02 |  5 -0.45149 -1.85371e+02 |  6 -0.00418  4.77741e-01
  7 -0.00572  5.83921e-01 |  8 -0.00686  8.21420e-01 |  9 -0.00984  8.86700e-01
 10 -0.01297  1.04350e+00 | 11 -0.01846  9.36893e-01 | 12 -0.02605  5.93463e-01
 13 -0.03503  1.65483e-01 | 14 -0.04445 -1.66500e-01 | 15 -0.05102 -2.80360e-01
 16 -0.06013 -3.20023e-01 | 17 -0.06986 -3.53654e-01 | 18 -0.08032 -4.39516e-01
 19 -0.09112 -6.40524e-01 | 20 -0.09535 -7.54510e-01 | 21 -0.09484 -1.00096e+00
 22 -0.08670 -1.50479e+00 | 23 -0.06437 -1.63189e+00 | 24 -0.02400 -2.28699e+00
 25  0.02766 -3.37040e+00 | 26  0.07884  1.21261e+01 | 27  0.01252  9.64007e+00
 28  0.01162  1.19453e+01 | 29 -0.05407  1.07107e+01 | 30 -0.09506  1.12347e+01
 31  0.09323 -4.38327e-01 | 32 -0.05283  8.25986e+00 | 33  0.10081 -1.45095e+01
 34  0.00822 -1.19854e+00 | 35 -0.10251  7.67650e+00 | 36 -0.23400  9.94727e+00
 37 -0.05726  1.89517e+00 | 38  0.05021 -1.10176e+01 | 39  0.02031 -5.58408e+00
 40  0.03091 -1.07825e+01 | 41  0.12672 -3.70049e+01 | 42  0.03101 -1.27516e+01
 43 -0.04724  2.14742e+00 | 44 -0.08060  3.12687e+00 | 45  0.07189 -1.74068e+01
 46 -0.01433 -1.68248e+00 | 47 -0.03548 -2.52427e-01 | 48  0.09253 -1.41361e+01
 49  0.04607 -1.09449e+01 | 50 -0.04603  1.56028e+00 | 51 -0.02980  1.26504e+00
 52 -0.04019  1.30645e+00 | 53 -0.08203  4.71397e+00 | 54 -0.01846 -7.16705e-01
 55  0.04470 -7.96561e+00 | 56 -0.01618 -5.03756e-01 | 57  0.13269 -1.61145e+01
 58 -0.05043  1.01351e+01 | 59  0.08536 -5.17161e+00 | 60  0.10113 -2.35127e+00
 61  0.09887  3.59523e+00 | 62  0.13451 -2.76567e+00 | 63 -0.09240  1.07342e+01
 64 -0.04879  5.91521e+00 | 65 -0.08053  8.39076e+00 | 66 -0.05395  1.04421e+01
 67  0.09920  3.54987e+00 | 68 -0.12525  1.25004e+01 | 69 -0.01633  1.26026e+01
 70 -0.88198 -1.71015e+01 | 71  0.65333 -3.89375e+01 | 72 -0.71318 -5.04502e-03
 73  0.41363  2.14135e+02 | 74 -0.65891 -5.29130e-03 | 75  0.20338 -4.39211e+00
 76 -0.48931  2.67123e+01 | 77 -0.67157 -1.27261e-02 | 78  0.22910 -4.58898e+01
 79  0.49998 -4.34301e+01 | 80 -0.00675 -2.28411e-01 | 81 -0.00861 -7.43331e-01
 82 -0.00214 -7.85813e-01 | 83  0.00223 -4.08132e-01 | 84 -0.02881  8.88496e-01
 85 -0.02305 -6.68356e-01 | 86 -0.11734  1.82276e+00 | 87  0.06559  7.01661e-01
 88 -0.06713  2.00503e-01 | 89  0.04644 -8.46725e-01 | 90 -0.01528  4.03089e-01
 91 -0.07025 -1.04152e+00 | 92 -0.03309 -2.45235e+00 | 93 -0.05786 -1.39275e+00
 94 -0.03184 -2.41067e+00 | 95  0.01008 -7.02747e-01 | 96  0.09391 -8.94429e-01
 97 -0.04597 -4.56075e-01 | 98 -0.00737 -4.07939e-01 | 99 -0.04595 -1.15981e+00
100 -0.04901 -4.32338e-01 |101 -0.05648 -1.86504e+00 |102 -0.07585 -1.40345e+00
103  0.12169 -7.71553e-01 |104 -0.04324 -5.02048e-01 |105  0.03252  9.28939e-01
106 -0.01866 -2.61448e-01 |107  0.04440 -7.80292e-01 |108  0.06395 -1.00002e+00
109  0.09159 -3.96838e-01 |110 -0.03657 -2.90988e+00 |111  0.00114 -4.51807e+00
112 -0.06750 -1.38219e+00 |113  0.05447 -1.40845e+00 |114  0.07840 -6.02463e-01
115 -0.11463  4.70502e-01 |116  0.03206 -5.45706e-01 |117  0.00224 -3.52455e-01
118  0.00125  2.84276e-01 |119 -0.03860 -7.24014e-01 |120 -0.03414 -2.81676e-01
121  0.10635 -7.90034e-01 |122  0.00480  1.07988e-01 |123  0.06676 -2.83423e-01
124  0.03284 -1.48337e+00 |125 -0.00126 -4.09576e-01 |126  0.00000  0.00000e+00
127 -0.05734 -1.03823e+00 |128 -0.05966 -4.37049e-01 |129 -0.04575 -1.92572e+00
130 -0.02711 -3.04737e+00 |131 -0.00846 -1.59358e+00 |132  0.03289  2.42974e-01
133  0.01619 -4.49765e-01 |134 -0.03615 -4.98250e+00 |135  0.04407 -3.00525e+00
136 -0.00901 -8.67787e+00 |137  0.00622 -6.74418e+00 |138  0.01223 -5.91697e+00
139  0.02878 -2.91111e+00 |140  0.02057 -5.26241e+00 |141  0.00569 -7.11448e+00
142 -0.00846 -6.93780e+00 |143  0.04781 -1.40018e+01 |144  0.00541 -1.66170e+01
145  0.02602 -1.36666e+01 |146 -0.03290 -7.89447e+00 |147 -0.00971 -7.58490e+00
148 -0.01819 -9.09280e+00 |149  0.01701 -1.10226e+01 |150  0.04249 -1.25024e+01
151  0.00797 -1.45374e+01 |152  0.01308 -1.26758e+01 |153  0.01007 -1.03290e+01
154 -0.00553 -9.79542e+00 |155 -0.00362 -8.50199e+00 |156 -0.00375 -6.72272e+00
157 -0.01626 -5.59542e+00 |158  0.00259 -7.72693e+00 |159  0.04744 -1.10643e+01
160 -0.00852 -9.80798e+00 |161  0.02356 -6.73214e+00 |162  0.04275 -1.02430e+01
163  0.00677 -8.72066e+00 |164  0.04795 -9.84466e+00 |165 -0.01225 -4.08556e+00
166  0.02581 -3.38806e+00 |167  0.02775 -1.75768e+00 |168  0.04380 -4.03979e-01
169  0.04424 -4.33537e-01 |170 -0.00884  3.76815e-01 |171 -0.00124 -1.06761e+00
172  0.07234 -1.46924e+00 |173  0.00000  0.00000e+00 |

Initial statistics: 215 variables; iteration 0; function evaluation 0; phase 9
Function value 1.5920088e+02; maximum gradient component mag -3.3046e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75316  1.78675e+01 |  2  0.28769 -2.35471e+01 |  3 -0.58454 -3.30458e+02
  4 -0.47520 -2.55372e+02 |  5 -0.45149 -1.85371e+02 |  6 -0.00418  4.77741e-01
  7 -0.00572  5.83921e-01 |  8 -0.00686  8.21420e-01 |  9 -0.00984  8.86700e-01
 10 -0.01297  1.04350e+00 | 11 -0.01846  9.36893e-01 | 12 -0.02605  5.93463e-01
 13 -0.03503  1.65483e-01 | 14 -0.04445 -1.66500e-01 | 15 -0.05102 -2.80360e-01
 16 -0.06013 -3.20023e-01 | 17 -0.06986 -3.53654e-01 | 18 -0.08032 -4.39516e-01
 19 -0.09112 -6.40524e-01 | 20 -0.09535 -7.54510e-01 | 21 -0.09484 -1.00096e+00
 22 -0.08670 -1.50479e+00 | 23 -0.06437 -1.63189e+00 | 24 -0.02400 -2.28699e+00
 25  0.02766 -3.37040e+00 | 26  0.07884  1.20785e+01 | 27  0.01252  9.59210e+00
 28  0.01162  1.18973e+01 | 29 -0.05408  1.06629e+01 | 30 -0.09507  1.11872e+01
 31  0.09323 -4.85792e-01 | 32 -0.05283  8.21204e+00 | 33  0.10081 -1.45569e+01
 34  0.00822 -1.24651e+00 | 35 -0.10251  7.62913e+00 | 36 -0.23400  9.90249e+00
 37 -0.05726  1.84739e+00 | 38  0.05021 -1.10654e+01 | 39  0.02031 -5.63204e+00
 40  0.03090 -1.08304e+01 | 41  0.12671 -3.70520e+01 | 42  0.03101 -1.27995e+01
 43 -0.04724  2.09957e+00 | 44 -0.08060  3.07927e+00 | 45  0.07189 -1.74545e+01
 46 -0.01433 -1.73045e+00 | 47 -0.03548 -3.00332e-01 | 48  0.09253 -1.41835e+01
 49  0.04607 -1.09927e+01 | 50 -0.04603  1.51243e+00 | 51 -0.02980  1.21711e+00
 52 -0.04019  1.25857e+00 | 53 -0.08203  4.66638e+00 | 54 -0.01846 -7.64664e-01
 55  0.04470 -8.01347e+00 | 56 -0.01618 -5.51719e-01 | 57  0.13269 -1.61615e+01
 58 -0.05043  1.00873e+01 | 59  0.08536 -5.21916e+00 | 60  0.10113 -2.39864e+00
 61  0.09887  3.54783e+00 | 62  0.13451 -2.81258e+00 | 63 -0.09240  1.06867e+01
 64 -0.04879  5.86737e+00 | 65 -0.08053  8.34316e+00 | 66 -0.05396  1.03943e+01
 67  0.09920  3.50248e+00 | 68 -0.12525  1.24533e+01 | 69 -0.01633  1.25546e+01
 70 -0.88198 -1.71015e+01 | 71  0.65333 -3.89375e+01 | 72 -0.71318 -5.04502e-03
 73  0.41363  2.14135e+02 | 74 -0.65891 -5.29130e-03 | 75  0.20338 -4.39211e+00
 76 -0.48931  2.67123e+01 | 77 -0.67157 -1.27261e-02 | 78  0.22910 -4.58898e+01
 79  0.49998 -4.34301e+01 | 80 -0.00675 -2.28411e-01 | 81 -0.00861 -7.43331e-01
 82 -0.00214 -7.85813e-01 | 83  0.00223 -4.08132e-01 | 84 -0.02881  8.88496e-01
 85 -0.02305 -6.68356e-01 | 86 -0.11734  1.82276e+00 | 87  0.06559  7.01661e-01
 88 -0.06713  2.00503e-01 | 89  0.04644 -8.46725e-01 | 90 -0.01528  4.03089e-01
 91 -0.07025 -1.04152e+00 | 92 -0.03309 -2.45235e+00 | 93 -0.05786 -1.39275e+00
 94 -0.03184 -2.41067e+00 | 95  0.01008 -7.02747e-01 | 96  0.09391 -8.94429e-01
 97 -0.04597 -4.56075e-01 | 98 -0.00737 -4.07939e-01 | 99 -0.04595 -1.15981e+00
100 -0.04901 -4.32338e-01 |101 -0.05648 -1.86504e+00 |102 -0.07585 -1.40345e+00
103  0.12169 -7.71553e-01 |104 -0.04324 -5.02048e-01 |105  0.03252  9.28939e-01
106 -0.01866 -2.61448e-01 |107  0.04440 -7.80292e-01 |108  0.06395 -1.00002e+00
109  0.09159 -3.96838e-01 |110 -0.03657 -2.90988e+00 |111  0.00114 -4.51807e+00
112 -0.06750 -1.38219e+00 |113  0.05447 -1.40845e+00 |114  0.07840 -6.02463e-01
115 -0.11463  4.70502e-01 |116  0.03206 -5.45706e-01 |117  0.00224 -3.52455e-01
118  0.00125  2.84276e-01 |119 -0.03860 -7.24014e-01 |120 -0.03414 -2.81676e-01
121  0.10635 -7.90034e-01 |122  0.00480  1.07988e-01 |123  0.06676 -2.83423e-01
124  0.03284 -1.48337e+00 |125 -0.00126 -4.09576e-01 |126  0.00000  0.00000e+00
127 -0.05734 -1.03823e+00 |128 -0.05966 -4.37049e-01 |129 -0.04575 -1.92572e+00
130 -0.02711 -3.04737e+00 |131 -0.00846 -1.59358e+00 |132  0.03289  2.42974e-01
133  0.01619 -4.49765e-01 |134 -0.03615 -4.98250e+00 |135  0.04407 -3.00525e+00
136 -0.00901 -8.67787e+00 |137  0.00622 -6.74418e+00 |138  0.01223 -5.91697e+00
139  0.02878 -2.91111e+00 |140  0.02057 -5.26241e+00 |141  0.00569 -7.11448e+00
142 -0.00846 -6.93780e+00 |143  0.04781 -1.40018e+01 |144  0.00541 -1.66170e+01
145  0.02602 -1.36666e+01 |146 -0.03290 -7.89447e+00 |147 -0.00971 -7.58490e+00
148 -0.01819 -9.09280e+00 |149  0.01701 -1.10226e+01 |150  0.04249 -1.25024e+01
151  0.00797 -1.45374e+01 |152  0.01308 -1.26758e+01 |153  0.01007 -1.03290e+01
154 -0.00553 -9.79542e+00 |155 -0.00362 -8.50199e+00 |156 -0.00375 -6.72272e+00
157 -0.01626 -5.59542e+00 |158  0.00259 -7.72693e+00 |159  0.04744 -1.10643e+01
160 -0.00852 -9.80798e+00 |161  0.02356 -6.73214e+00 |162  0.04275 -1.02430e+01
163  0.00677 -8.72066e+00 |164  0.04795 -9.84466e+00 |165 -0.01225 -4.08556e+00
166  0.02581 -3.38806e+00 |167  0.02775 -1.75768e+00 |168  0.04380 -4.03979e-01
169  0.04424 -4.33537e-01 |170 -0.00884  3.76815e-01 |171 -0.00124 -1.06761e+00
172  0.07234 -1.46924e+00 |173  0.00000  0.00000e+00 |174  0.00000  7.95955e+00
175  0.00000 -5.69898e+01 |176  0.00000  1.28925e+01 |177  0.00000  1.00951e+01
178  0.00000 -1.19686e+01 |179  0.00000 -3.88773e-01 |180  0.00000  1.92904e+00
181  0.00000  2.42587e+01 |182  0.00000 -3.43808e+01 |183  0.00000 -9.26805e-02
184  0.00000  1.62144e+01 |185  0.00000 -6.01910e+00 |186  0.00000 -1.03247e+01
187  0.00000  2.72327e+00 |188  0.00000  4.06923e-01 |189  0.00000  3.50647e+00
190  0.00000  3.73075e+00 |191  0.00000  4.46536e+00 |192  0.00000  7.71986e+00
193  0.00000 -1.33823e+01 |194  0.00000  3.37550e+00 |195  0.00000 -2.02372e+00
196  0.00000  2.20517e+00 |197  0.00000 -3.35236e+00 |198  0.00000 -9.29812e-01
199  0.00000 -9.58949e+00 |200  0.00000  5.70923e+00 |201  0.00000 -1.31056e+00
202  0.00000  6.62443e+00 |203  0.00000 -4.53182e+00 |204  0.00000 -7.06571e+00
205  0.00000  1.15742e+01 |206  0.00000 -3.12949e+00 |207  0.00000  2.88024e-01
208  0.00000 -2.06813e-02 |209  0.00000  3.87656e+00 |210  0.00000  6.44489e+00
211  0.00000 -1.12518e+01 |212  0.00000  0.00000e+00 |213  0.00000 -6.95641e+00
214  0.00000  3.79024e+01 |215  0.00000  0.00000e+00 |

Intermediate statistics: 215 variables; iteration 20; function evaluation 23; phase 9
Function value 1.5236569e+02; maximum gradient component mag -6.6325e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.67928  5.36930e+01 |  2  0.29001 -5.92488e+01 |  3 -0.58777 -6.63253e+02
  4 -0.47157 -5.08589e+02 |  5 -0.43002 -4.00331e+02 |  6 -0.00642  1.40641e-01
  7 -0.00844  1.73305e-01 |  8 -0.01067  2.42161e-01 |  9 -0.01389  2.65377e-01
 10 -0.01767  3.14693e-01 | 11 -0.02257  3.00987e-01 | 12 -0.02855  2.38548e-01
 13 -0.03562  1.71199e-01 | 14 -0.04364  1.43038e-01 | 15 -0.04978  1.54804e-01
 16 -0.05881  2.11360e-01 | 17 -0.06852  2.81204e-01 | 18 -0.07879  3.55910e-01
 19 -0.08906  4.31721e-01 | 20 -0.09330  6.42253e-01 | 21 -0.09254  9.69185e-01
 22 -0.08350  1.56752e+00 | 23 -0.06199  2.98171e+00 | 24 -0.02074  6.32780e+00
 25  0.03166  1.32333e+01 | 26  0.07230  5.15985e+01 | 27  0.02338  4.57231e+01
 28  0.01002  4.97064e+01 | 29 -0.05019  4.17624e+01 | 30 -0.08867  3.74536e+01
 31  0.08930  7.86424e+01 | 32 -0.03156  3.98044e+01 | 33  0.09914  4.55000e+01
 34  0.00256  2.98138e+01 | 35 -0.09900  3.28509e+01 | 36 -0.22718  2.45837e+01
 37 -0.05415  1.14170e+01 | 38  0.04182 -2.97229e+01 | 39  0.02046 -1.58561e+01
 40  0.04081 -4.42097e+01 | 41  0.11752 -1.54804e+02 | 42  0.02437 -6.96697e+01
 43 -0.04574 -1.11858e+01 | 44 -0.07902 -2.94140e+00 | 45  0.06510 -7.68710e+01
 46 -0.01486 -2.53324e+01 | 47 -0.03455 -1.16610e+01 | 48  0.09049 -5.45318e+01
 49  0.04115 -5.21441e+01 | 50 -0.04484 -6.63216e+00 | 51 -0.03166 -6.42208e+00
 52 -0.04159 -4.96504e+00 | 53 -0.08500  1.99901e+00 | 54 -0.01834 -1.09274e+01
 55  0.03962 -2.56320e+01 | 56 -0.01540 -2.15842e+00 | 57  0.12952 -4.09080e+01
 58 -0.04918  1.19186e+01 | 59  0.08158 -3.12224e+01 | 60  0.09789 -2.26568e+01
 61  0.09901 -3.63238e+00 | 62  0.13079 -2.56327e+01 | 63 -0.09094  1.63255e+01
 64 -0.05088  1.09086e-01 | 65 -0.08061  1.08139e+01 | 66 -0.05331  1.21338e+01
 67  0.09480 -2.74412e+01 | 68 -0.12336  2.27990e+01 | 69 -0.01023  1.90969e+01
 70 -0.88218 -3.64192e+01 | 71  0.64945 -6.21681e+01 | 72 -0.71320 -7.28029e-03
 73  0.41255  2.81089e+02 | 74 -0.65892 -5.29144e-03 | 75  0.20055 -9.72042e+00
 76 -0.46904  8.95204e+01 | 77 -0.67156 -1.67142e-02 | 78  0.24025 -7.24794e+01
 79  0.48156 -6.41048e+01 | 80 -0.00622 -9.64103e-02 | 81 -0.00659 -5.63434e-02
 82 -0.00030  1.76982e-01 | 83  0.00339  2.36477e-01 | 84 -0.03044  5.49511e-01
 85 -0.02690 -2.64954e+00 | 86 -0.11780  3.39799e+00 | 87  0.06678  8.61543e+00
 88 -0.06628  4.43427e+00 | 89  0.04378 -6.41524e+00 | 90 -0.01527  8.78246e-01
 91 -0.06364  3.31374e+00 | 92 -0.03529 -1.31930e+01 | 93 -0.05383 -3.11376e-01
 94 -0.02733 -5.96759e-01 | 95  0.00919 -1.04378e+01 | 96  0.08655 -5.03457e+00
 97 -0.04082 -4.23690e+00 | 98 -0.00708 -2.50272e+00 | 99 -0.03729 -5.37433e+00
100 -0.04349 -2.58387e+00 |101 -0.04944 -3.83189e+00 |102 -0.06244  5.62979e+00
103  0.11598 -3.42714e+00 |104 -0.03732 -1.03885e+00 |105  0.03472  3.24381e-01
106 -0.01220 -3.37713e-01 |107  0.04508 -2.49758e+00 |108  0.06653 -3.94647e+00
109  0.08632 -4.06462e+00 |110 -0.02742 -2.30777e+00 |111  0.00703 -1.25764e+01
112 -0.05768  1.10785e+00 |113  0.05692 -5.76466e+00 |114  0.07793 -3.59038e+00
115 -0.10108  5.30864e+00 |116  0.03626 -1.27988e+00 |117  0.00353 -8.77835e-01
118  0.00431 -5.93733e-01 |119 -0.03121 -1.69280e+00 |120 -0.02683 -6.45294e-01
121  0.09843 -1.08127e+01 |122  0.00434  4.40374e-02 |123  0.05409 -6.88184e+00
124  0.03074 -5.43032e+00 |125  0.00530  7.83111e-01 |126  0.00000  0.00000e+00
127 -0.05633 -3.95750e-01 |128 -0.06079  3.25191e-01 |129 -0.04523  1.54405e+00
130 -0.02210  2.50547e+00 |131 -0.00584  4.92843e+00 |132  0.03573  8.46477e+00
133  0.01854  2.88133e+00 |134 -0.03667  5.03914e+00 |135  0.04924  5.24870e+00
136 -0.01132 -3.61049e+01 |137  0.00512 -1.30568e+01 |138  0.01087 -1.50292e+01
139  0.03460 -3.62379e+00 |140  0.01718 -1.51829e+01 |141  0.00380 -1.55200e+01
142 -0.00236 -8.07019e+00 |143  0.04903 -1.66948e+01 |144 -0.00558 -2.75407e+01
145  0.03116 -3.17284e+01 |146 -0.03523 -2.06660e+01 |147 -0.01281 -1.99709e+01
148 -0.02091 -2.18909e+01 |149  0.01857 -3.02385e+01 |150  0.04148 -3.85147e+01
151  0.00462 -3.70247e+01 |152  0.01580 -2.89279e+01 |153  0.00804 -2.98493e+01
154 -0.00752 -2.78800e+01 |155 -0.00658 -2.34260e+01 |156 -0.00443 -1.77660e+01
157 -0.02213 -1.64964e+01 |158  0.00085 -1.91383e+01 |159  0.04682 -2.36188e+01
160 -0.00970 -2.05524e+01 |161  0.02456 -1.26437e+01 |162  0.04245 -9.19840e+00
163  0.00651 -1.87177e+01 |164  0.04663 -2.35181e+01 |165 -0.01532 -8.81378e+00
166  0.02664 -5.90132e+00 |167  0.03690 -5.67363e-01 |168  0.04484 -5.89770e-01
169  0.04384 -4.89614e-01 |170 -0.00798  1.50685e+00 |171  0.00597 -1.75469e-02
172  0.07315 -3.44593e+00 |173  0.00000  0.00000e+00 |174 -0.01486  4.45143e+00
175  0.05393 -2.89489e+01 |176 -0.02508  7.77785e+00 |177 -0.01818  5.78090e+00
178  0.01988 -1.85576e+00 |179  0.00328  7.24590e-01 |180 -0.00621  1.24024e+00
181 -0.04457  9.30162e+00 |182  0.02308 -2.29149e+01 |183  0.00381  2.84978e+00
184 -0.03241  6.90151e+00 |185  0.01315 -3.65666e+00 |186  0.03622 -3.87787e+00
187 -0.00690 -9.34727e-02 |188 -0.00173 -3.59771e-01 |189 -0.00992 -3.64251e-01
190 -0.01166  2.64629e-01 |191 -0.01491  4.56702e-01 |192 -0.02265  3.76697e+00
193  0.04667 -3.35431e+00 |194 -0.00970  1.27762e+00 |195  0.00912 -6.20078e-02
196 -0.00571  8.76324e-01 |197  0.01161 -8.50452e-01 |198  0.00203 -7.60345e-01
199  0.03418 -3.39298e+00 |200 -0.01778  1.49472e+00 |201  0.00250 -3.79585e+00
202 -0.02089  2.02183e+00 |203  0.01647 -2.50220e+00 |204  0.02555 -2.67960e+00
205 -0.03146  4.29541e+00 |206  0.01282 -5.58620e-01 |207 -0.00098  1.46364e-01
208  0.00132 -3.55371e-03 |209 -0.01239  4.60878e-01 |210 -0.01808  1.24041e+00
211  0.03702 -6.65850e+00 |212  0.00000  0.00000e+00 |213  0.01402 -3.41465e+00
214 -0.04002  1.93778e+01 |215  0.00000  0.00000e+00 |
215 variables; iteration 40; function evaluation 43; phase 9
Function value 1.5156276e+02; maximum gradient component mag -7.2946e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.65424  6.98392e+01 |  2  0.29032 -6.72379e+01 |  3 -0.58966 -7.29460e+02
  4 -0.47129 -5.59187e+02 |  5 -0.42374 -4.74960e+02 |  6 -0.00626  9.10460e-02
  7 -0.00802  1.42897e-01 |  8 -0.01045  1.58173e-01 |  9 -0.01279  2.91089e-01
 10 -0.01589  4.19639e-01 | 11 -0.01919  6.44149e-01 | 12 -0.02326  8.88862e-01
 13 -0.02886  1.07871e+00 | 14 -0.03625  1.17691e+00 | 15 -0.04235  1.20802e+00
 16 -0.05169  1.22131e+00 | 17 -0.06186  1.21007e+00 | 18 -0.07274  1.16632e+00
 19 -0.08364  1.09520e+00 | 20 -0.08810  1.16592e+00 | 21 -0.08767  1.27408e+00
 22 -0.07959  1.41072e+00 | 23 -0.05958  1.98829e+00 | 24 -0.02109  3.56597e+00
 25  0.02322  7.11940e+00 | 26  0.06504  4.94709e+01 | 27  0.03338  4.90435e+01
 28  0.00943  5.28838e+01 | 29 -0.04939  4.81908e+01 | 30 -0.08952  4.17751e+01
 31  0.08684  6.49308e+01 | 32 -0.02911  3.94047e+01 | 33  0.09820  3.14635e+01
 34  0.00078  2.14197e+01 | 35 -0.09849  2.97573e+01 | 36 -0.22528  2.73343e+01
 37 -0.05406  1.21894e+01 | 38  0.04067 -3.19083e+01 | 39  0.01769 -1.85074e+01
 40  0.04408 -4.08282e+01 | 41  0.11235 -1.46167e+02 | 42  0.03006 -5.92488e+01
 43 -0.04658 -3.62217e+00 | 44 -0.07705  3.73059e+00 | 45  0.06309 -7.15976e+01
 46 -0.01240 -1.95341e+01 | 47 -0.03444 -9.35199e+00 | 48  0.08835 -6.61125e+01
 49  0.03981 -5.66302e+01 | 50 -0.04478 -5.18435e+00 | 51 -0.03317 -7.60301e+00
 52 -0.04133 -1.49814e+00 | 53 -0.08616  5.46231e+00 | 54 -0.01849 -8.79197e+00
 55  0.03799 -3.10655e+01 | 56 -0.01511 -1.72657e+00 | 57  0.12690 -4.35201e+01
 58 -0.03197  2.03765e+01 | 59  0.07886 -2.55254e+01 | 60  0.09611 -2.07876e+01
 61  0.09902 -3.47874e+00 | 62  0.12960 -3.08029e+01 | 63 -0.09118  2.09859e+01
 64 -0.04948  7.05057e+00 | 65 -0.08090  1.64056e+01 | 66 -0.05421  1.78297e+01
 67  0.09409 -1.82894e+01 | 68 -0.12413  2.77809e+01 | 69 -0.01173  2.27049e+01
 70 -0.88132 -4.35254e+01 | 71  0.65000 -7.15620e+01 | 72 -0.71350 -7.62616e-03
 73  0.41293  3.54395e+02 | 74 -0.65875 -5.28827e-03 | 75  0.19892 -1.11391e+01
 76 -0.46840  9.01749e+01 | 77 -0.67143 -2.59847e-02 | 78  0.24030 -9.21436e+01
 79  0.48026 -1.01959e+02 | 80 -0.00580 -3.33663e-02 | 81 -0.00557 -8.91573e-02
 82 -0.00051 -3.56494e-01 | 83  0.00409 -7.64285e-02 | 84 -0.02893  3.28418e+00
 85 -0.02674 -1.81844e+00 | 86 -0.11843  3.42860e+00 | 87  0.06785  8.88475e+00
 88 -0.06724  1.68183e+00 | 89  0.04568 -5.62249e+00 | 90 -0.01860 -6.35662e-01
 91 -0.06294  3.87876e+00 | 92 -0.03551 -1.20152e+01 | 93 -0.05412 -4.16255e+00
 94 -0.02942 -3.79195e+00 | 95  0.00975 -1.20342e+01 | 96  0.08849 -4.30314e+00
 97 -0.04090 -4.39458e+00 | 98 -0.00730 -2.19857e+00 | 99 -0.03762 -6.99612e+00
100 -0.04648 -3.58251e+00 |101 -0.05114 -4.16036e+00 |102 -0.06361  3.30160e+00
103  0.11573 -4.62570e+00 |104 -0.03768 -1.16295e+00 |105  0.03460 -5.09639e-01
106 -0.01344 -6.44950e-01 |107  0.04505 -2.70311e+00 |108  0.06534 -4.68837e+00
109  0.08777 -3.80205e+00 |110 -0.03000 -5.42833e+00 |111  0.00839 -1.22248e+01
