
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5410980e+03; maximum gradient component mag -1.0853e+05
163 -0.00928  3.69169e-02 |164  0.03412  1.15765e-01 |165  0.01932  1.19062e-01
166 -0.00892  7.83268e-02 |167  0.04709  1.65037e-02 |168  0.00394  3.09107e-02
169  0.01777  4.95828e-02 |170 -0.02261 -5.72394e-02 |171  0.02261 -6.67056e-02
172 -0.01117 -4.39029e-04 |173 -0.01988  6.76984e-02 |174 -0.01362  6.12499e-03
175 -0.00000 -1.85918e-13 |176  0.00000  0.00000e+00 |

Initial statistics: 218 variables; iteration 0; function evaluation 0; phase 9
Function value 1.8180870e+02; maximum gradient component mag -6.7022e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22260 -1.84645e+00 |  2  0.43756  5.82663e-02 |  3  0.07112  1.21143e+00
  4 -0.54660  3.18995e+00 |  5 -0.51610  2.14589e+00 |  6 -0.26640  9.07660e+00
  7 -0.03859  9.20051e-01 |  8 -0.00077  3.89916e-03 |  9 -0.00043  1.72149e-03
 10 -0.00066  2.69148e-03 | 11 -0.00101  3.95589e-03 | 12 -0.00155  5.49467e-03
 13 -0.00237  7.49969e-03 | 14 -0.00359  9.93705e-03 | 15 -0.00541  1.14115e-02
 16 -0.00804  1.33136e-02 | 17 -0.01176  1.63475e-02 | 18 -0.01674  3.34955e-02
 19 -0.02321  5.73777e-02 | 20 -0.03132  3.83920e-02 | 21 -0.04023 -4.24884e-03
 22 -0.04773  6.42178e-03 | 23 -0.05067  3.88265e-02 | 24 -0.04480  3.72446e-02
 25 -0.02872  1.18374e-01 | 26 -0.01117  2.64926e-02 | 27  0.02112  1.02121e-01
 28  0.08238 -1.94916e-01 | 29  0.07209 -5.98102e-02 | 30  0.02956 -1.44273e-01
 31 -0.01512 -2.10308e-01 | 32 -0.11097 -2.78673e-01 | 33  0.10742  9.31197e-01
 34 -0.13422 -2.37832e-01 | 35  0.12798  1.27281e+00 | 36 -0.03143 -2.53273e-02
 37 -0.08187 -2.18907e-01 | 38 -0.23082 -4.05139e-01 | 39 -0.09298 -1.88574e-01
 40  0.04679  5.37045e-01 | 41  0.00311 -3.55809e-02 | 42  0.03038  1.66990e-01
 43  0.14123  6.22383e-01 | 44  0.01428 -3.19546e-01 | 45 -0.07346 -3.21307e-01
 46 -0.07619 -4.02888e-01 | 47  0.05880  8.37410e-02 | 48 -0.01626 -1.67078e-01
 49 -0.05979 -2.10758e-01 | 50  0.08199  3.78580e-01 | 51  0.06646  9.87764e-02
 52 -0.06686 -2.42850e-01 | 53 -0.02045 -1.12622e-01 | 54 -0.04565 -6.91012e-02
 55 -0.07300 -1.14983e-01 | 56  0.00609  5.74554e-01 | 57  0.04528  4.63866e-01
 58 -0.04556 -1.88344e-02 | 59  0.12899  1.13807e+00 | 60 -0.05355 -2.97850e-01
 61  0.09639  2.88511e-01 | 62  0.09998 -5.33484e-02 | 63  0.06049 -8.01047e-02
 64  0.13491 -6.01469e-02 | 65 -0.06482 -4.43673e-01 | 66 -0.04695 -2.90657e-01
 67 -0.10072 -3.16572e-01 | 68 -0.03389 -2.70952e-01 | 69  0.11705  2.84351e-02
 70 -0.09982 -5.10189e-01 | 71  0.02059 -3.01948e-01 | 72 -0.63954  1.93316e-02
 73 -0.01488  1.93860e+00 | 74  0.64098  4.12767e-01 | 75  0.14391  1.96752e-04
 76  0.40851 -2.80544e+00 | 77 -0.07494 -3.92450e-04 | 78  0.37306  1.22671e-03
 79 -0.36743 -3.30855e+01 | 80  0.21349 -1.08396e-03 | 81 -0.24929  9.24110e+00
 82  0.43462  9.41836e-04 | 83 -0.02059 -9.36825e-04 | 84 -0.00176 -5.34689e-03
 85  0.00116 -1.32654e-02 | 86  0.00418  1.43691e-02 | 87 -0.00982  5.92874e-02
 88 -0.05997  7.12442e-03 | 89 -0.01381 -1.89394e-02 | 90  0.09294 -8.59090e-02
 91 -0.07088 -1.27268e-02 | 92  0.03762  7.80701e-02 | 93  0.00332 -1.61271e-03
 94 -0.00493  4.98112e-02 | 95 -0.03771  2.34093e-02 | 96 -0.02021  4.05954e-02
 97  0.03421  5.89235e-03 | 98  0.02185 -6.73209e-02 | 99 -0.00416  9.53759e-03
100 -0.00443  1.92751e-02 |101 -0.01179 -9.33804e-05 |102 -0.01045 -5.01773e-03
103 -0.00346 -2.64949e-04 |104 -0.00285  2.76298e-02 |105  0.00239 -2.86090e-03
106  0.00479 -1.85114e-02 |107 -0.00096  1.46606e-02 |108 -0.00299  1.58754e-02
109 -0.00525  8.15695e-04 |110 -0.00123 -4.55779e-04 |111 -0.00122  4.61146e-03
112 -0.00063  8.63420e-03 |113 -0.00588  3.76260e-04 |114  0.00270 -2.61428e-03
115 -0.00133  8.77342e-03 |116 -0.00515 -1.39249e-03 |117  0.00104  5.59201e-03
118  0.00087  7.61751e-03 |119 -0.00841  7.88290e-03 |120 -0.00045 -6.31693e-03
121 -0.00713  1.55412e-05 |122 -0.00114  3.39992e-03 |123 -0.00651 -1.74658e-02
124  0.00114 -9.27213e-03 |125 -0.00185  1.94199e-03 |126 -0.00442  1.47485e-02
127 -0.00221 -3.53930e-05 |128 -0.00000 -3.04366e-14 |129  0.00000  0.00000e+00
130  0.02493 -1.14600e-01 |131 -0.02637  2.59861e-02 |132 -0.01419  1.48241e-03
133  0.01402  1.73612e-01 |134  0.01101  1.76259e-02 |135  0.04797  1.30743e-01
136  0.00786  1.37918e-01 |137 -0.04793 -8.99501e-02 |138  0.06395  7.51316e-02
139 -0.00290  1.74754e-01 |140 -0.00858  8.75009e-02 |141  0.01238  8.86916e-02
142  0.01792 -3.00442e-02 |143  0.01891  5.09836e-02 |144  0.00022 -3.35703e-02
145 -0.00267  4.30220e-02 |146  0.06712  1.41071e-01 |147  0.02249  2.03829e-01
148 -0.03384  2.88752e-02 |149 -0.05664  4.77170e-02 |150 -0.04219  3.63014e-02
151 -0.03013  1.72522e-01 |152  0.01209  4.99499e-02 |153  0.04286 -8.47053e-02
154  0.02079  8.40877e-02 |155  0.01686  1.33011e-01 |156 -0.01955  1.96880e-02
157 -0.01597  2.94637e-02 |158 -0.01101  6.56597e-02 |159 -0.01832  8.18763e-02
160 -0.05494  2.35501e-02 |161 -0.00026  5.51945e-02 |162  0.00269  9.10253e-02
163 -0.00928  3.93713e-02 |164  0.03412  1.15552e-01 |165  0.01932  1.23440e-01
166 -0.00892  9.03628e-02 |167  0.04709 -2.70642e-03 |168  0.00394  2.66932e-02
169  0.01777  4.81643e-02 |170 -0.02261 -5.56552e-02 |171  0.02261 -6.49054e-02
172 -0.01117 -1.00443e-03 |173 -0.01988  6.88924e-02 |174 -0.01362  4.80331e-03
175 -0.00000 -1.58008e-13 |176  0.00000  0.00000e+00 |177  0.00000  7.33005e+00
178  0.00000 -6.40075e+00 |179  0.00000  1.20620e+01 |180  0.00000 -7.45109e+00
181  0.00000  9.24743e+00 |182  0.00000 -4.24044e+00 |183  0.00000  2.15684e+00
184  0.00000  2.26078e+01 |185  0.00000  2.55308e+00 |186  0.00000  1.38567e+01
187  0.00000  1.10342e+01 |188  0.00000  1.04007e+01 |189  0.00000 -2.51296e+01
190  0.00000  6.00546e+00 |191  0.00000 -7.21522e-02 |192  0.00000  2.66690e+01
193  0.00000  6.82058e+00 |194  0.00000  7.80568e+00 |195  0.00000  5.41296e+01
196  0.00000 -6.02967e+01 |197  0.00000  7.94299e+00 |198  0.00000 -5.20915e+00
199  0.00000  6.16292e+00 |200  0.00000 -8.00312e+00 |201  0.00000 -1.30349e+01
202  0.00000 -3.49377e+01 |203  0.00000  9.65423e+00 |204  0.00000  7.51992e+00
205  0.00000  8.60692e+00 |206  0.00000 -2.04320e+01 |207  0.00000 -2.72539e+01
208  0.00000  4.08640e+01 |209  0.00000 -1.73285e+01 |210  0.00000  4.50755e-01
211  0.00000  9.50824e-01 |212  0.00000  9.33006e+00 |213  0.00000  1.57534e+01
214  0.00000 -6.70216e+01 |215  0.00000  0.00000e+00 |216  0.00000 -1.10380e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |

Intermediate statistics: 218 variables; iteration 20; function evaluation 25; phase 9
Function value 1.6202145e+02; maximum gradient component mag -9.2411e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09374 -1.13821e+01 |  2  0.43732 -2.80379e+01 |  3  0.07442 -2.26865e+02
  4 -0.54139 -7.05600e+02 |  5 -0.51610 -5.63857e+02 |  6 -0.22861  2.68075e+02
  7 -0.03992  4.63016e+01 |  8 -0.00069 -2.06586e-02 |  9 -0.00039 -1.01391e-02
 10 -0.00060 -1.45058e-02 | 11 -0.00092 -2.09205e-02 | 12 -0.00142 -2.99609e-02
 13 -0.00219 -4.23915e-02 | 14 -0.00333 -5.86314e-02 | 15 -0.00504 -7.99558e-02
 16 -0.00753 -1.05069e-01 | 17 -0.01109 -1.32073e-01 | 18 -0.01597 -1.51804e-01
 19 -0.02236 -1.55536e-01 | 20 -0.03028 -1.37116e-01 | 21 -0.03905 -6.54847e-02
 22 -0.04687  1.13893e-01 | 23 -0.05048  4.23377e-01 | 24 -0.04530  8.10273e-01
 25 -0.03024  1.12553e+00 | 26 -0.01316  1.46358e+00 | 27  0.01894  3.00920e+00
 28  0.07831  3.60093e+00 | 29  0.06970  1.09505e+01 | 30  0.02659  1.03800e+01
 31 -0.01963  1.29910e+01 | 32 -0.09974 -7.38201e-01 | 33  0.09723  5.36252e+01
 34 -0.09894  2.68795e+00 | 35  0.11896  8.99691e+01 | 36 -0.02212  3.15300e+01
 37 -0.08025  2.74903e+01 | 38 -0.22811 -5.17095e-01 | 39 -0.06865  3.53220e+01
 40  0.04337  1.07295e+02 | 41  0.01283  5.29239e+01 | 42  0.03385  2.73072e+01
 43  0.13351  1.96369e+01 | 44  0.00628  1.09758e+00 | 45 -0.06694 -1.10240e+01
 46 -0.07712 -1.36315e+01 | 47  0.06608 -1.99552e+01 | 48 -0.03205 -2.52050e+01
 49 -0.05068 -2.37687e+01 | 50  0.09406 -5.19936e+01 | 51  0.03912 -7.20181e+01
 52 -0.06204 -2.52238e+01 | 53 -0.02464 -5.31243e+00 | 54 -0.04694 -1.47530e+01
 55 -0.08071 -1.04628e+01 | 56 -0.00364 -7.65055e+00 | 57  0.03863  2.72570e+01
 58 -0.03195  2.81569e+01 | 59  0.12733  1.05487e+02 | 60 -0.04992  3.42344e+00
 61  0.08483 -7.98519e+00 | 62  0.09228 -1.77134e+00 | 63  0.08322  2.20967e+01
 64  0.12262 -2.54723e+01 | 65 -0.06742 -7.89040e+00 | 66 -0.05307 -1.15654e+01
 67 -0.09518 -1.42733e+01 | 68 -0.03226 -3.23398e+01 | 69  0.09662 -8.07966e+01
 70 -0.10683 -1.16836e+01 | 71  0.03866  6.08322e+00 | 72 -0.63565  6.93602e+00
 73  0.02170  1.15504e+02 | 74  0.63790 -8.56895e+01 | 75  0.14391  6.00796e-05
 76  0.40878  5.83252e+02 | 77 -0.07494 -4.00076e-04 | 78  0.37305  1.23260e-03
 79 -0.35871 -9.24114e+02 | 80  0.21349  4.65665e-03 | 81 -0.23596  2.67615e+02
 82  0.43460  5.41664e-03 | 83 -0.01971 -1.31674e+00 | 84 -0.00207 -1.16761e-01
 85  0.00057 -4.07699e-01 | 86  0.00411 -2.65063e-01 | 87 -0.00901  4.41528e-01
 88 -0.06093 -2.76341e+00 | 89 -0.01656  1.30079e-01 | 90  0.09184 -4.02561e+00
 91 -0.07052  3.27668e-01 | 92  0.03359 -5.14316e+00 | 93  0.00046 -5.13798e-01
 94 -0.00506 -1.14210e+00 | 95 -0.03979  5.24667e-01 | 96 -0.02702 -2.21499e+00
 97  0.02565 -3.12656e+00 | 98  0.01836 -1.23426e+00 | 99 -0.00451 -4.79113e-01
100 -0.00422 -1.66361e+00 |101 -0.00941 -9.03786e-01 |102 -0.00894 -2.90015e-01
103 -0.00251 -6.99072e-01 |104 -0.00384 -3.40415e+00 |105 -0.00073 -1.55623e+00
106  0.00599 -3.56073e-01 |107 -0.00059 -4.41027e+00 |108 -0.00292 -3.82376e+00
109 -0.00378 -9.17605e-01 |110 -0.00279 -1.97588e+00 |111 -0.00103 -2.55462e-01
112 -0.00027 -4.45225e-01 |113 -0.00480 -1.33491e+00 |114  0.00238 -2.38541e+00
115  0.00118 -4.75182e-01 |116 -0.00438 -2.47811e+00 |117  0.00132 -5.55715e-01
118  0.00111 -4.60118e-01 |119 -0.00872 -1.36655e+00 |120  0.00014 -2.95163e-01
121 -0.00590 -1.45298e+00 |122  0.00031 -2.03209e-01 |123 -0.00549  3.12343e-01
124  0.00213  2.68429e-01 |125 -0.00271  1.20016e-02 |126 -0.00583 -1.13843e-01
127 -0.00233  3.13688e-02 |128  0.00000 -1.69414e-14 |129  0.00000  0.00000e+00
130  0.02870  5.41335e+01 |131 -0.02751 -6.13835e-01 |132 -0.01881 -2.96426e+00
133  0.00820 -4.14256e+00 |134  0.00993 -3.61519e+00 |135  0.04400 -1.17727e+01
136  0.01558  3.51400e+00 |137 -0.05645 -2.22304e+01 |138  0.06609 -6.37763e+00
139 -0.00761 -2.83354e+01 |140 -0.00578 -8.67627e+00 |141  0.01167 -9.25576e+00
142  0.04274 -3.05246e-01 |143  0.02050 -1.25317e+01 |144 -0.00715 -2.20063e+01
145 -0.00720 -1.24090e+01 |146  0.06016 -1.64200e+01 |147  0.00988 -2.27219e+01
148 -0.02161 -1.12892e+01 |149 -0.04778 -5.52284e+00 |150 -0.03216 -7.34638e+00
151 -0.02874 -2.38291e+01 |152 -0.01381 -2.62238e+01 |153  0.05482 -2.69820e+01
154  0.00570 -4.81313e+01 |155 -0.00215 -5.08359e+01 |156 -0.00796 -2.72200e+01
157 -0.02002 -2.68591e+01 |158 -0.00886 -1.69329e+01 |159 -0.01619 -1.32191e+01
160 -0.05197 -1.21509e+01 |161 -0.00823 -2.69604e+01 |162  0.01856 -1.70236e+01
163 -0.01166 -2.49062e+01 |164  0.02175 -2.14328e+01 |165  0.01937 -1.52108e+01
166 -0.00907 -1.55945e+01 |167  0.04821 -1.54058e+01 |168 -0.00707 -1.65480e+01
169  0.01085 -9.74760e+00 |170 -0.02128 -2.32886e+00 |171  0.03213 -1.31745e+00
172 -0.01371 -6.13065e-01 |173 -0.02499 -1.03496e+00 |174 -0.01366  1.97621e-01
175  0.00000 -6.40942e-14 |176  0.00000  0.00000e+00 |177 -0.02462  2.52255e+00
178  0.04418  2.46677e+00 |179 -0.05375  5.75149e+00 |180  0.04301  4.66833e+00
181 -0.02294  4.60058e+00 |182  0.01943  8.48945e-01 |183 -0.00603  1.55057e+00
184 -0.08205  7.16652e+00 |185  0.02263  1.51952e+01 |186 -0.03234  1.12937e+01
187 -0.02905  9.38964e+00 |188  0.01329  1.42626e+01 |189  0.05590 -7.41445e+00
190 -0.02248  2.50589e+00 |191 -0.00082  5.59625e-01 |192 -0.04417  1.27994e+01
193 -0.01928  2.15314e+00 |194 -0.02971  2.84988e+00 |195 -0.09340  2.46919e+01
196  0.06314 -3.55613e+01 |197 -0.02597  1.00705e+00 |198  0.02876  8.21608e-01
199 -0.00828  2.02505e+00 |200  0.03147 -1.61664e+00 |201  0.05611 -1.78690e+00
202  0.07367 -1.56470e+01 |203 -0.02249  5.07524e+00 |204  0.02907  2.23513e+01
205 -0.03002  5.61573e+00 |206  0.05001 -2.72569e+00 |207  0.06696 -8.59571e+00
208 -0.12425  1.22498e+01 |209  0.03772 -4.02755e+00 |210  0.00391  1.05877e+00
211  0.01230  1.43866e+00 |212 -0.01891  3.95846e+00 |213 -0.03473  5.74997e+00
214  0.06897 -5.64435e+01 |215  0.00000  0.00000e+00 |216  0.00606  5.09062e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 40; function evaluation 45; phase 9
Function value 1.6032633e+02; maximum gradient component mag -1.1172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07321 -2.26931e+01 |  2  0.43660 -2.95425e+01 |  3  0.07147 -2.46768e+02
  4 -0.53688 -7.53700e+02 |  5 -0.51911 -5.95495e+02 |  6 -0.15418  3.72512e+02
  7 -0.03996  3.52289e+01 |  8 -0.00024  1.96275e-02 |  9 -0.00015  1.07953e-02
 10 -0.00025  1.61374e-02 | 11 -0.00041  2.43957e-02 | 12 -0.00066  3.65772e-02
 13 -0.00107  5.43445e-02 | 14 -0.00172  7.97491e-02 | 15 -0.00277  1.15005e-01
 16 -0.00440  1.62735e-01 | 17 -0.00692  2.25191e-01 | 18 -0.01066  3.05985e-01
 19 -0.01599  4.05487e-01 | 20 -0.02314  5.20217e-01 | 21 -0.03175  6.74273e-01
 22 -0.04035  9.32968e-01 | 23 -0.04586  1.36272e+00 | 24 -0.04300  1.98995e+00
 25 -0.02760  2.67149e+00 | 26 -0.00691  3.20635e+00 | 27  0.02490  5.11210e+00
 28  0.08373  4.64886e+00 | 29  0.07313  1.60071e+01 | 30  0.03076  1.60866e+01
 31 -0.01935  1.69746e+01 | 32 -0.09239  4.35522e+00 | 33  0.09749  1.00603e+02
 34 -0.08765  2.51649e+00 | 35  0.11787  1.12483e+02 | 36 -0.01742  3.58027e+01
 37 -0.07935  2.58211e+01 | 38 -0.22411 -3.22719e+00 | 39 -0.06769  3.08379e+01
 40  0.04031  9.45996e+01 | 41  0.01294  4.85839e+01 | 42  0.03277  2.36930e+01
 43  0.13264  1.86361e+01 | 44  0.00075 -4.61303e+00 | 45 -0.06184 -1.01735e+01
 46 -0.07849 -1.64173e+01 | 47  0.06526 -2.02773e+01 | 48 -0.03351 -2.72998e+01
 49 -0.05131 -2.81099e+01 | 50  0.09301 -5.53046e+01 | 51  0.03555 -7.54961e+01
 52 -0.05859 -2.86356e+01 | 53 -0.03031 -2.22323e+01 | 54 -0.04538 -1.93622e+01
 55 -0.08499 -2.00200e+01 | 56 -0.00424 -9.65266e+00 | 57  0.03672  3.30538e+01
 58 -0.03300  2.34145e+01 | 59  0.12531  1.07062e+02 | 60 -0.05506 -3.62479e+00
 61  0.08301 -1.84815e+01 | 62  0.08814 -2.50874e+01 | 63  0.08269  1.50200e+01
 64  0.12290 -1.45958e+01 | 65 -0.06911 -1.35929e+01 | 66 -0.05479 -1.65295e+01
 67 -0.09517 -1.74908e+01 | 68 -0.03237 -3.16594e+01 | 69  0.09440 -7.20911e+01
 70 -0.10694 -1.61617e+01 | 71  0.03747 -5.16906e+00 | 72 -0.67565  4.92682e-01
 73 -0.14465  1.33783e+02 | 74  0.63727 -9.02669e+01 | 75  0.14391 -2.82007e-04
 76  0.40777  6.08348e+02 | 77 -0.07491 -4.17252e-04 | 78  0.37298  1.12385e-03
 79 -0.35854 -1.11716e+03 | 80  0.21349  4.84126e-03 | 81 -0.23950  3.23232e+02
 82  0.43449  5.58547e-03 | 83 -0.01895 -2.00079e+00 | 84 -0.00136 -3.81564e-02
 85  0.00124 -3.81489e-01 | 86  0.00363 -5.09422e-01 | 87 -0.00952 -3.51946e-01
 88 -0.05907 -6.31703e-01 | 89 -0.01590 -2.88086e-01 | 90  0.09285 -2.90783e+00
 91 -0.07060 -1.57137e-02 | 92  0.03510 -4.65513e+00 | 93 -0.00113 -1.43088e+00
 94 -0.00459 -1.14683e+00 | 95 -0.03978 -2.08714e-01 | 96 -0.02543 -1.50519e+00
 97  0.02639 -1.69525e+00 | 98  0.01812 -1.42153e+00 | 99 -0.00400 -5.62080e-01
100 -0.00397 -1.97896e+00 |101 -0.01316 -1.09401e+00 |102 -0.01162 -9.11554e-01
103 -0.00299 -8.50218e-01 |104 -0.00289 -3.68031e+00 |105 -0.00014 -1.57653e+00
106  0.00588 -3.12388e-01 |107 -0.00030 -4.91837e+00 |108 -0.00184 -3.07979e+00
109 -0.00531 -8.55908e-01 |110 -0.00252 -1.47269e+00 |111 -0.00147 -5.43270e-01
112 -0.00104 -5.96446e-01 |113 -0.00669 -2.02705e+00 |114  0.00233 -2.64000e+00
115 -0.00071 -7.52274e-01 |116 -0.00625 -4.63457e+00 |117  0.00061 -4.37120e-01
118  0.00081  6.91087e-01 |119 -0.00874 -1.73541e+00 |120  0.00003 -1.20258e+00
121 -0.00507 -5.61358e-01 |122 -0.00024 -1.45606e-01 |123 -0.00519  2.48296e-01
124  0.00285  3.23902e-01 |125 -0.00272 -1.09645e-02 |126 -0.00532  2.85893e-01
127 -0.00233  4.06898e-02 |128 -0.00000 -2.22680e-15 |129  0.00000  0.00000e+00
130  0.05035  5.01802e+01 |131 -0.02260 -2.31566e-02 |132 -0.01203 -2.50115e+00
133  0.00826 -5.45982e+00 |134  0.01194 -5.06245e+00 |135  0.04562 -1.06402e+01
136  0.02099  3.10354e-01 |137 -0.05606 -1.76395e+01 |138  0.07117 -9.98583e-01
139 -0.00656 -3.04586e+01 |140 -0.00427 -1.17026e+01 |141  0.01198 -1.04641e+01
142  0.04228 -1.14117e+00 |143  0.02198 -7.91079e+00 |144 -0.00568 -1.27018e+01
145 -0.00524 -1.16329e+01 |146  0.05768 -1.78139e+01 |147  0.00670 -2.61241e+01
148 -0.03150 -1.22048e+01 |149 -0.05535 -8.42532e+00 |150 -0.03775 -9.24989e+00
151 -0.02854 -2.65882e+01 |152 -0.01980 -2.89489e+01 |153  0.05390 -2.79992e+01
154  0.00294 -5.20370e+01 |155 -0.00258 -4.90392e+01 |156 -0.01962 -2.59533e+01
157 -0.02121 -2.38387e+01 |158 -0.01540 -1.76101e+01 |159 -0.02323 -1.39769e+01
160 -0.05944 -1.47873e+01 |161 -0.00600 -3.00106e+01 |162  0.00614 -2.05848e+01
163 -0.01405 -3.82416e+01 |164  0.01658 -2.66472e+01 |165  0.01787 -8.14074e+00
166 -0.00839 -1.63909e+01 |167  0.04542 -2.48174e+01 |168 -0.00539 -1.41141e+01
169  0.00559 -9.03099e+00 |170 -0.02359 -3.19364e+00 |171  0.03073 -2.07674e+00
172 -0.01545 -1.04626e+00 |173 -0.02401  6.15880e-01 |174 -0.01433  2.22995e-01
175 -0.00000 -1.03926e-13 |176  0.00000  0.00000e+00 |177 -0.03034  3.22317e+00
178  0.04463  3.93408e+00 |179 -0.06723  5.53745e+00 |180  0.03975  4.96478e+00
181 -0.03121  4.35366e+00 |182  0.01855  8.32566e-01 |183 -0.00558  2.15251e+00
184 -0.08603  6.30483e+00 |185  0.02178  1.24465e+01 |186 -0.03489  1.07969e+01
187 -0.02982  9.86817e+00 |188  0.00823  1.24200e+01 |189  0.05984 -5.86964e+00
190 -0.02358  3.25775e+00 |191 -0.00024  9.33164e-01 |192 -0.04437  1.30917e+01
193 -0.02230  1.88114e+00 |194 -0.03231  2.52442e+00 |195 -0.09306  2.43432e+01
196  0.07635 -3.13797e+01 |197 -0.02783  1.47117e+00 |198  0.03082  1.70894e-01
199 -0.00844  2.37610e+00 |200  0.03523 -1.37143e+00 |201  0.05606 -3.15724e+00
202  0.08271 -1.19550e+01 |203 -0.02163  5.95178e+00 |204  0.02645  1.93250e+01
205 -0.03144  5.46381e+00 |206  0.05575 -2.07591e+00 |207  0.07098 -8.98748e+00
208 -0.12586  1.12096e+01 |209  0.03611 -4.71161e+00 |210  0.00312  9.22264e-01
211  0.01239  1.08522e+00 |212 -0.01992  3.58856e+00 |213 -0.03848  4.46829e+00
214  0.09079 -4.31056e+01 |215  0.00000  0.00000e+00 |216  0.00596  3.74220e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 60; function evaluation 66; phase 9
Function value 1.5293996e+02; maximum gradient component mag -2.7533e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01174  2.45940e+01 |  2  0.43735 -4.58184e+00 |  3  0.07128 -8.70456e+01
  4 -0.53953 -2.50578e+02 |  5 -0.51716 -1.92363e+02 |  6 -0.18209 -4.52280e+01
  7 -0.04167 -4.08595e+00 |  8 -0.00047 -3.60752e-04 |  9 -0.00028 -4.94865e-04
 10 -0.00043 -7.53184e-04 | 11 -0.00067 -1.25403e-03 | 12 -0.00105 -2.02754e-03
 13 -0.00164 -3.13108e-03 | 14 -0.00253 -4.16202e-03 | 15 -0.00389 -5.12074e-03
 16 -0.00591 -4.55036e-03 | 17 -0.00887 -2.64146e-04 | 18 -0.01303  1.39469e-02
 19 -0.01865  5.00444e-02 | 20 -0.02571  1.37902e-01 | 21 -0.03353  3.65015e-01
 22 -0.04014  9.10109e-01 | 23 -0.04213  1.95408e+00 | 24 -0.03482  3.38834e+00
 25 -0.01806  3.95132e+00 | 26 -0.00444  2.09847e+00 | 27  0.01958  6.90912e-01
 28  0.07697  5.39914e+00 | 29  0.07068  4.12374e+00 | 30  0.03559  2.43622e+00
 31 -0.01926  3.81601e+00 | 32 -0.09500  6.79450e+00 | 33  0.09654  2.07908e+01
 34 -0.08685  9.14186e+00 | 35  0.11942  2.26628e+01 | 36 -0.01784  3.84839e+00
 37 -0.08714 -4.46811e+00 | 38 -0.22591  3.02983e+00 | 39 -0.07048  3.65159e+00
 40  0.03954  5.45846e+00 | 41  0.01064  3.09315e+00 | 42  0.03420  7.43913e+00
 43  0.13371 -1.79654e+01 | 44  0.00200 -1.20036e+01 | 45 -0.06444 -1.68402e+00
 46 -0.07520 -1.22787e+00 | 47  0.06688 -9.35181e+00 | 48 -0.03164 -9.67806e+00
 49 -0.04906 -7.50319e+00 | 50  0.08980 -1.29475e+01 | 51  0.04409 -1.82587e+00
 52 -0.05940 -6.81882e+00 | 53 -0.02822 -2.07932e+00 | 54 -0.04537 -3.23284e-01
 55 -0.08342  1.69030e+00 | 56 -0.00314  1.01031e+01 | 57  0.03561 -1.08775e+01
 58 -0.03290  2.96593e+00 | 59  0.12403 -2.10966e+00 | 60 -0.05781 -1.38160e+00
 61  0.08406 -1.11316e+01 | 62  0.09362 -2.74094e+00 | 63  0.07598 -7.83630e+00
 64  0.12591 -3.13660e+00 | 65 -0.06822  2.74491e-01 | 66 -0.05519 -1.20818e+01
 67 -0.09601 -1.28334e+00 | 68 -0.03450  3.51658e+00 | 69  0.09808  1.36559e+01
 70 -0.10490  1.78491e-01 | 71  0.03259  5.98398e+00 | 72 -0.67745 -5.59160e+00
 73 -0.12910  1.05340e+01 | 74  0.63567 -2.48711e+01 | 75  0.14392 -6.70801e-04
 76  0.40727  1.36723e+02 | 77 -0.07452 -4.35463e-04 | 78  0.37188  9.05368e-04
 79 -0.35680 -2.75328e+02 | 80  0.21393 -6.54593e-04 | 81 -0.22984  6.01013e+01
 82  0.43302  1.26498e-03 | 83 -0.02035 -1.00300e+00 | 84 -0.00169 -1.20840e-01
 85  0.00237  5.28510e-01 | 86  0.00359  2.37267e-01 | 87 -0.00698  1.29566e+00
 88 -0.05708  3.18004e+00 | 89 -0.01527 -1.82741e+00 | 90  0.09314 -4.44941e-01
 91 -0.07159 -8.89701e-01 | 92  0.03466 -1.76329e+00 | 93  0.00047 -8.02014e-01
 94 -0.00426  1.05184e+00 | 95 -0.04074 -1.64162e+00 | 96 -0.02348 -6.49052e-01
 97  0.02795  7.35602e-01 | 98  0.01825 -1.71429e+00 | 99 -0.00309 -1.07761e+00
100 -0.00405  2.73710e-01 |101 -0.01391 -9.16693e-01 |102 -0.01065 -6.39893e-02
103 -0.00327 -1.41674e-01 |104 -0.00292  9.05994e-01 |105  0.00097  4.18845e-01
106  0.00574  2.86597e-02 |107 -0.00161 -1.61229e+00 |108 -0.00541 -6.98505e-01
109 -0.00373  3.47992e-01 |110 -0.00427 -2.06845e+00 |111 -0.00219 -8.08231e-01
112 -0.00210 -7.47613e-01 |113 -0.00596  1.63510e-03 |114 -0.00010 -1.93503e+00
