
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
127  0.00000  1.06814e-13 |128  0.00000  0.00000e+00 |129 -0.00278 -2.01464e-01
130 -0.02612  2.49283e-01 |131 -0.01807  6.30194e-01 |132  0.02345  6.54881e-01
133  0.02749  9.09879e-01 |134  0.04239 -1.17081e+00 |135  0.03355  2.47263e-01
136 -0.03528 -1.26547e+00 |137  0.05931 -7.90797e-01 |138 -0.00472 -7.10623e-01
139  0.01592 -3.54973e-01 |140  0.01823 -1.76415e+00 |141  0.02386 -4.85034e-01
142  0.02139 -6.20462e-01 |143  0.00300 -1.59600e-01 |144 -0.01168 -6.55049e-01
145  0.03951 -3.89710e+00 |146  0.01841 -2.34402e+00 |147 -0.01494 -1.82013e+00
148 -0.04403 -3.01338e-01 |149 -0.03327 -6.45491e-01 |150 -0.02144 -2.45924e+00
151  0.01298 -3.82519e+00 |152  0.02748 -3.81637e+00 |153  0.00545 -2.87335e+00
154  0.00390 -3.01661e+00 |155 -0.01096 -2.37020e+00 |156 -0.02005 -2.18889e+00
157 -0.01650 -9.44072e-01 |158 -0.03771 -4.08456e-01 |159 -0.04455 -3.95118e-01
160  0.00250 -1.99735e+00 |161  0.01423 -3.27375e+00 |162 -0.01765 -2.17454e+00
163  0.01289 -1.39384e+00 |164  0.03000 -1.85084e+00 |165 -0.00555  5.48658e-01
166  0.04368 -1.97475e+00 |167 -0.00484 -4.70230e-01 |168  0.01838 -3.29436e-01
169 -0.03081 -1.76071e-01 |170  0.02687 -3.44268e-01 |171 -0.02256 -7.36803e-02
172 -0.02225 -6.59410e-01 |173 -0.01672  3.26304e-01 |174  0.00000  2.74774e-13
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 89; function evaluation 100
Function value 1.2683e+02; maximum gradient component mag -1.9601e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05458 -2.32336e+00 |  2  0.28069  5.05275e+00 |  3 -0.57421 -1.96015e+01
  4 -0.48928 -1.57152e+01 |  5 -0.13925  1.93494e+01 |  6 -0.03484 -5.62971e+00
  7 -0.00016  2.68550e-02 |  8 -0.00011  1.48633e-02 |  9 -0.00020  2.00257e-02
 10 -0.00034  2.91635e-02 | 11 -0.00059  4.05367e-02 | 12 -0.00102  5.42600e-02
 13 -0.00173  6.81460e-02 | 14 -0.00292  7.95933e-02 | 15 -0.00481  8.23033e-02
 16 -0.00772  7.35558e-02 | 17 -0.01174  5.99887e-02 | 18 -0.01694  6.54152e-02
 19 -0.02313  1.08356e-01 | 20 -0.02983  1.54616e-01 | 21 -0.03556  1.19959e-01
 22 -0.03684  5.99307e-03 | 23 -0.02931 -1.59272e-02 | 24 -0.01564  7.89201e-02
 25 -0.00534  1.25207e-01 | 26  0.01835  1.82478e-01 | 27  0.06747 -1.08959e+00
 28  0.10335 -7.16065e-01 | 29  0.04082 -6.73456e-01 | 30 -0.01817 -6.36422e-01
 31 -0.09136 -9.90924e-01 | 32  0.09177  6.33857e-01 | 33 -0.03832  8.51501e-02
 34  0.09548  1.14405e+00 | 35  0.01363 -9.29722e-01 | 36 -0.10055 -1.49551e+00
 37 -0.22804 -1.46011e+00 | 38 -0.06082 -1.99358e+00 | 39  0.04432  2.78804e-01
 40  0.01351 -1.42316e+00 | 41  0.01130 -5.55367e-01 | 42  0.12333  3.86754e-01
 43  0.01472 -1.66657e-01 | 44 -0.05433 -1.77245e+00 | 45 -0.07408 -4.53101e-01
 46  0.06915 -6.80904e-01 | 47 -0.03359 -1.22167e+00 | 48 -0.03875 -4.15528e-01
 49  0.08903  1.06791e+00 | 50  0.02910 -1.85629e-01 | 51 -0.04761 -8.32246e-01
 52 -0.04232 -5.34409e-01 | 53 -0.04731 -2.17274e-02 | 54 -0.09174 -2.92672e-01
 55 -0.02729  1.50845e+00 | 56  0.03556  2.85465e+00 | 57 -0.02838  7.60274e-01
 58  0.11875  5.00327e+00 | 59 -0.05519 -8.43353e-01 | 60  0.07122  1.23599e+00
 61  0.09249  5.63997e-01 | 62  0.08476 -1.82236e+00 | 63  0.11980 -2.01294e+00
 64 -0.07020 -1.93561e+00 | 65 -0.05664 -1.75067e+00 | 66 -0.09321 -2.02075e+00
 67 -0.03239 -9.56579e-02 | 68  0.07816 -1.05860e+00 | 69 -0.10036 -1.62103e+00
 70  0.01970 -1.12620e+00 | 71 -0.62478 -1.39266e+00 | 72 -0.21426  5.33052e+00
 73  0.65399 -7.61172e-01 | 74 -0.69737  2.43282e-03 | 75  0.40889  1.56689e+01
 76 -0.60805  3.42134e-03 | 77  0.16403 -3.24953e-01 | 78 -0.50701 -1.56397e+01
 79  0.39113 -2.12212e-04 | 80 -0.20804  8.33855e+00 | 81  0.67111 -3.89182e-04
 82 -0.01983 -2.13752e-01 | 83 -0.00187  8.52398e-03 | 84  0.00029  2.62260e-02
 85  0.00499 -4.08629e-02 | 86 -0.03638 -9.40904e-01 | 87 -0.02380  5.83134e-02
 88 -0.12637  6.39442e-01 | 89  0.05913  1.02012e+00 | 90 -0.06998  9.83132e-02
 91  0.04429 -1.26896e-01 | 92 -0.02546 -3.64999e-02 | 93 -0.07183  7.08006e-01
 94 -0.03257 -1.42352e+00 | 95 -0.06008  4.40000e-02 | 96 -0.02867  6.39870e-01
 97  0.00411  2.96598e-01 | 98  0.09280  4.51665e-01 | 99 -0.05305 -4.47328e-01
100 -0.01834  4.87703e-01 |101 -0.05877  1.29921e+00 |102 -0.04906  1.41282e-01
103 -0.06195  7.58933e-01 |104 -0.08711 -3.61400e-01 |105  0.11864 -2.78624e-01
106 -0.05168 -1.57431e-01 |107  0.02737 -2.14747e-01 |108 -0.02396  2.16700e-02
109  0.04186  1.30179e-01 |110  0.05740 -5.58939e-02 |111  0.09021  5.73554e-01
112 -0.03297  7.94883e-01 |113 -0.00186  1.08228e+00 |114 -0.05942  2.38506e-01
115  0.04851  2.96867e-01 |116  0.07199  6.58142e-01 |117 -0.11328  8.04714e-01
118  0.02858  2.66239e-01 |119 -0.00667  5.65922e-02 |120 -0.00206 -1.37918e-02
121 -0.03730 -6.12748e-01 |122 -0.05823  8.98603e-02 |123  0.10874  4.26556e-01
124 -0.00379 -2.48985e-03 |125  0.00715  1.00686e-01 |126 -0.00032 -6.89318e-04
127 -0.00000 -5.92457e-14 |128  0.00000  0.00000e+00 |129 -0.00136 -1.77432e+00
130 -0.02672  8.72082e-02 |131 -0.01840  3.14431e-01 |132  0.02334  1.14200e-03
133  0.02637  2.81934e-02 |134  0.04255 -1.20526e-01 |135  0.03299 -1.66841e+00
136 -0.03516 -7.23768e-01 |137  0.05991 -4.82445e-01 |138 -0.00476  4.07704e-02
139  0.01629  3.54971e-01 |140  0.01809 -9.47197e-01 |141  0.02420 -1.26462e-01
142  0.02130 -7.31319e-02 |143  0.00294  1.36024e-01 |144 -0.01195  3.23066e-01
145  0.04053 -5.88780e-01 |146  0.01824 -8.40871e-01 |147 -0.01481 -2.15076e-01
148 -0.04510 -1.20454e-01 |149 -0.03418 -5.44286e-01 |150 -0.02162 -1.81044e+00
151  0.01314 -1.89775e+00 |152  0.02867 -7.18634e-01 |153  0.00552 -5.84551e-01
154  0.00407 -9.66938e-01 |155 -0.01168 -5.52598e-01 |156 -0.01942  2.79463e-01
157 -0.01778 -4.50445e-01 |158 -0.03860  1.33187e-01 |159 -0.04585 -2.02260e-01
160  0.00227 -6.58048e-01 |161  0.01569 -1.47773e-01 |162 -0.01711 -8.36173e-03
163  0.01145 -7.93453e-01 |164  0.02982 -6.74534e-01 |165 -0.00584  5.28552e-01
166  0.04392 -1.04419e+00 |167 -0.00459  2.73628e-01 |168  0.01858 -2.71519e-02
169 -0.03003  1.79062e-01 |170  0.02687 -1.61006e-01 |171 -0.02218  1.06657e-01
172 -0.02169 -1.60115e-01 |173 -0.01802 -6.10224e-02 |174  0.00000  5.61039e-14
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 9
Function value 1.2682912e+02; maximum gradient component mag -1.9601e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05458 -2.32336e+00 |  2  0.28069  5.05275e+00 |  3 -0.57421 -1.96015e+01
  4 -0.48928 -1.57152e+01 |  5 -0.13925  1.93494e+01 |  6 -0.03484 -5.62971e+00
  7 -0.00016  2.68550e-02 |  8 -0.00011  1.48633e-02 |  9 -0.00020  2.00257e-02
 10 -0.00034  2.91635e-02 | 11 -0.00059  4.05367e-02 | 12 -0.00102  5.42600e-02
 13 -0.00173  6.81460e-02 | 14 -0.00292  7.95933e-02 | 15 -0.00481  8.23033e-02
 16 -0.00772  7.35558e-02 | 17 -0.01174  5.99887e-02 | 18 -0.01694  6.54152e-02
 19 -0.02313  1.08356e-01 | 20 -0.02983  1.54616e-01 | 21 -0.03556  1.19959e-01
 22 -0.03684  5.99307e-03 | 23 -0.02931 -1.59272e-02 | 24 -0.01564  7.89201e-02
 25 -0.00534  1.25207e-01 | 26  0.01835  1.82478e-01 | 27  0.06748 -6.94965e-01
 28  0.10336 -3.24434e-01 | 29  0.04084 -2.77424e-01 | 30 -0.01816 -2.39737e-01
 31 -0.09135 -5.98159e-01 | 32  0.09178  1.02659e+00 | 33 -0.03831  4.81279e-01
 34  0.09549  1.53644e+00 | 35  0.01364 -5.32965e-01 | 36 -0.10054 -1.10361e+00
 37 -0.22803 -1.08846e+00 | 38 -0.06080 -1.59854e+00 | 39  0.04433  6.74689e-01
 40  0.01352 -1.02640e+00 | 41  0.01132 -1.58582e-01 | 42  0.12334  7.76174e-01
 43  0.01473  2.30084e-01 | 44 -0.05432 -1.37705e+00 | 45 -0.07406 -5.89378e-02
 46  0.06917 -2.86395e-01 | 47 -0.03357 -8.25378e-01 | 48 -0.03873 -1.94157e-02
 49  0.08905  1.46088e+00 | 50  0.02912  2.10804e-01 | 51 -0.04760 -4.36509e-01
 52 -0.04231 -1.38438e-01 | 53 -0.04729  3.74025e-01 | 54 -0.09173  1.00062e-01
 55 -0.02728  1.90494e+00 | 56  0.03557  3.25087e+00 | 57 -0.02836  1.15673e+00
 58  0.11876  5.39321e+00 | 59 -0.05517 -4.47997e-01 | 60  0.07124  1.63035e+00
 61  0.09251  9.56659e-01 | 62  0.08477 -1.42902e+00 | 63  0.11981 -1.62309e+00
 64 -0.07019 -1.54118e+00 | 65 -0.05662 -1.35539e+00 | 66 -0.09320 -1.62815e+00
 67 -0.03237  3.00676e-01 | 68  0.07817 -6.64736e-01 | 69 -0.10034 -1.22910e+00
 70  0.01972 -7.29539e-01 | 71 -0.62478 -1.39266e+00 | 72 -0.21426  5.33052e+00
 73  0.65399 -7.61172e-01 | 74 -0.69737  2.43282e-03 | 75  0.40889  1.56689e+01
 76 -0.60805  3.42134e-03 | 77  0.16403 -3.24953e-01 | 78 -0.50701 -1.56397e+01
 79  0.39113 -2.12212e-04 | 80 -0.20804  8.33855e+00 | 81  0.67111 -3.89182e-04
 82 -0.01983 -2.13752e-01 | 83 -0.00187  8.52398e-03 | 84  0.00029  2.62260e-02
 85  0.00499 -4.08629e-02 | 86 -0.03638 -9.40904e-01 | 87 -0.02380  5.83134e-02
 88 -0.12637  6.39442e-01 | 89  0.05913  1.02012e+00 | 90 -0.06998  9.83132e-02
 91  0.04429 -1.26896e-01 | 92 -0.02546 -3.64999e-02 | 93 -0.07183  7.08006e-01
 94 -0.03257 -1.42352e+00 | 95 -0.06008  4.40000e-02 | 96 -0.02867  6.39870e-01
 97  0.00411  2.96598e-01 | 98  0.09280  4.51665e-01 | 99 -0.05305 -4.47328e-01
100 -0.01834  4.87703e-01 |101 -0.05877  1.29921e+00 |102 -0.04906  1.41282e-01
103 -0.06195  7.58933e-01 |104 -0.08711 -3.61400e-01 |105  0.11864 -2.78624e-01
106 -0.05168 -1.57431e-01 |107  0.02737 -2.14747e-01 |108 -0.02396  2.16700e-02
109  0.04186  1.30179e-01 |110  0.05740 -5.58939e-02 |111  0.09021  5.73554e-01
112 -0.03297  7.94883e-01 |113 -0.00186  1.08228e+00 |114 -0.05942  2.38506e-01
115  0.04851  2.96867e-01 |116  0.07199  6.58142e-01 |117 -0.11328  8.04714e-01
118  0.02858  2.66239e-01 |119 -0.00667  5.65922e-02 |120 -0.00206 -1.37918e-02
121 -0.03730 -6.12748e-01 |122 -0.05823  8.98603e-02 |123  0.10874  4.26556e-01
124 -0.00379 -2.48985e-03 |125  0.00715  1.00686e-01 |126 -0.00032 -6.89318e-04
127 -0.00000 -5.92457e-14 |128  0.00000  0.00000e+00 |129 -0.00136 -1.77432e+00
130 -0.02672  8.72082e-02 |131 -0.01840  3.14431e-01 |132  0.02334  1.14200e-03
133  0.02637  2.81934e-02 |134  0.04255 -1.20526e-01 |135  0.03299 -1.66841e+00
136 -0.03516 -7.23768e-01 |137  0.05991 -4.82445e-01 |138 -0.00476  4.07704e-02
139  0.01629  3.54971e-01 |140  0.01809 -9.47197e-01 |141  0.02420 -1.26462e-01
142  0.02130 -7.31319e-02 |143  0.00294  1.36024e-01 |144 -0.01195  3.23066e-01
145  0.04053 -5.88780e-01 |146  0.01824 -8.40871e-01 |147 -0.01481 -2.15076e-01
148 -0.04510 -1.20454e-01 |149 -0.03418 -5.44286e-01 |150 -0.02162 -1.81044e+00
151  0.01314 -1.89775e+00 |152  0.02867 -7.18634e-01 |153  0.00552 -5.84551e-01
154  0.00407 -9.66938e-01 |155 -0.01168 -5.52598e-01 |156 -0.01942  2.79463e-01
157 -0.01778 -4.50445e-01 |158 -0.03860  1.33187e-01 |159 -0.04585 -2.02260e-01
160  0.00227 -6.58048e-01 |161  0.01569 -1.47773e-01 |162 -0.01711 -8.36173e-03
163  0.01145 -7.93453e-01 |164  0.02982 -6.74534e-01 |165 -0.00584  5.28552e-01
166  0.04392 -1.04419e+00 |167 -0.00459  2.73628e-01 |168  0.01858 -2.71519e-02
169 -0.03003  1.79062e-01 |170  0.02687 -1.61006e-01 |171 -0.02218  1.06657e-01
172 -0.02169 -1.60115e-01 |173 -0.01802 -6.10224e-02 |174  0.00000  5.61039e-14
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 23; phase 9
Function value 1.2681694e+02; maximum gradient component mag -1.0016e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05498  4.58810e-01 |  2  0.28046  1.01409e-01 |  3 -0.57402 -4.14046e+00
  4 -0.48937 -3.72114e+00 |  5 -0.13906 -1.62109e+00 |  6 -0.03467 -4.78183e+00
  7 -0.00029  8.18164e-03 |  8 -0.00019  4.53096e-03 |  9 -0.00030  6.12331e-03
 10 -0.00049  8.90770e-03 | 11 -0.00080  1.23740e-02 | 12 -0.00129  1.65450e-02
 13 -0.00207  2.07605e-02 | 14 -0.00332  2.42490e-02 | 15 -0.00522  2.52596e-02
 16 -0.00809  2.32530e-02 | 17 -0.01203  2.02952e-02 | 18 -0.01725  2.21978e-02
 19 -0.02366  3.16860e-02 | 20 -0.03057  4.01454e-02 | 21 -0.03614  3.49044e-02
 22 -0.03690  1.95765e-02 | 23 -0.02923  1.61424e-02 | 24 -0.01588  2.80877e-02
 25 -0.00557  2.56499e-02 | 26  0.01818  3.29014e-02 | 27  0.06734  3.70249e-02
 28  0.10357  1.55874e-02 | 29  0.04064 -3.54412e-02 | 30 -0.01841  2.05000e-02
 31 -0.09124 -7.54051e-04 | 32  0.09198  3.63252e-01 | 33 -0.03903  2.53570e-01
 34  0.09570  9.75271e-01 | 35  0.01343 -3.63940e-02 | 36 -0.10023  4.15018e-03
 37 -0.22788 -3.43113e-02 | 38 -0.06040 -1.61668e-01 | 39  0.04414  1.03951e+00
 40  0.01396  7.10270e-01 | 41  0.01121  8.77927e-01 | 42  0.12359  2.34814e+00
 43  0.01438  1.01598e+00 | 44 -0.05359  3.53973e-01 | 45 -0.07473  2.77954e-01
 46  0.06930  3.99406e-01 | 47 -0.03324 -1.02443e-01 | 48 -0.03873 -1.38751e-01
 49  0.08869 -1.33184e+00 | 50  0.02912 -1.24533e+00 | 51 -0.04762 -6.13644e-01
 52 -0.04231 -6.30309e-01 | 53 -0.04739 -5.46086e-01 | 54 -0.09162 -4.50365e-01
 55 -0.02764 -7.21645e-01 | 56  0.03565 -1.08939e+00 | 57 -0.02833 -5.58434e-01
 58  0.11837 -1.91537e+00 | 59 -0.05468 -4.07459e-01 | 60  0.07121 -9.15204e-01
 61  0.09247 -1.02487e+00 | 62  0.08485 -8.11964e-01 | 63  0.11994 -3.05620e-01
 64 -0.07003 -3.53250e-01 | 65 -0.05665 -5.78806e-01 | 66 -0.09302 -4.05578e-01
 67 -0.03299 -5.98288e-03 | 68  0.07844 -7.87005e-02 | 69 -0.10027 -1.56138e-01
 70  0.01925 -6.46683e-02 | 71 -0.62600 -1.16171e+00 | 72 -0.21559  1.46714e-01
 73  0.65396  2.18618e+00 | 74 -0.69737  2.27106e-03 | 75  0.40882 -1.00156e+01
 76 -0.60804  2.38560e-03 | 77  0.16319 -1.05194e-01 | 78 -0.50696 -7.58785e-01
 79  0.39114 -5.11085e-04 | 80 -0.20808  5.45210e-01 | 81  0.67112 -1.11833e-03
 82 -0.02010 -1.88891e-01 | 83 -0.00189 -2.59459e-03 | 84  0.00025  1.57333e-03
 85  0.00516  2.15069e-02 | 86 -0.03576 -1.95764e-01 | 87 -0.02362  8.06606e-03
 88 -0.12626  2.24255e-01 | 89  0.05890  2.88350e-01 | 90 -0.06977  6.36544e-02
 91  0.04454 -1.57264e-02 | 92 -0.02497  8.26063e-02 | 93 -0.07210  8.36821e-02
 94 -0.03229 -8.24779e-01 | 95 -0.05995  1.92164e-01 | 96 -0.02898  5.46638e-02
 97  0.00412  2.83911e-01 | 98  0.09196  2.12602e-02 | 99 -0.05265  9.01074e-02
100 -0.01900  7.47442e-02 |101 -0.05874  7.68965e-01 |102 -0.04945 -5.17799e-02
103 -0.06266  3.07556e-02 |104 -0.08676 -2.43149e-01 |105  0.11969  7.48374e-02
106 -0.05128 -1.98102e-03 |107  0.02789 -1.94651e-02 |108 -0.02362  2.12099e-02
109  0.04201 -1.06310e-02 |110  0.05836  1.43373e-02 |111  0.09022 -3.06366e-02
112 -0.03311 -7.04513e-03 |113 -0.00142 -4.20212e-01 |114 -0.05907 -4.88895e-02
115  0.04889 -8.96998e-02 |116  0.07159 -8.56196e-02 |117 -0.11338 -2.31269e-02
118  0.02863  6.98910e-04 |119 -0.00699 -9.83890e-02 |120 -0.00168  7.60158e-02
121 -0.03690 -1.58696e-01 |122 -0.05769  9.64692e-02 |123  0.10848  8.88051e-03
124 -0.00364  1.57400e-03 |125  0.00784  2.65703e-02 |126 -0.00029  3.86787e-04
127  0.00000 -3.13754e-15 |128  0.00000  0.00000e+00 |129 -0.00107 -2.00999e+00
130 -0.02695 -1.42718e-02 |131 -0.01918 -3.40288e-03 |132  0.02359  1.89451e-01
133  0.02594  1.20788e-01 |134  0.04245 -1.17766e-01 |135  0.03364 -4.29540e-01
136 -0.03507 -4.30119e-01 |137  0.05967 -4.52603e-01 |138 -0.00484 -2.17353e-01
139  0.01605  1.34714e-01 |140  0.01831 -3.70689e-01 |141  0.02413  1.82513e-02
142  0.02122 -3.05527e-02 |143  0.00290  2.67763e-02 |144 -0.01209  5.13294e-01
145  0.04062  4.19708e-01 |146  0.01810  3.42342e-01 |147 -0.01515  3.30320e-01
148 -0.04552  1.46668e-01 |149 -0.03396  1.11390e-01 |150 -0.02181 -4.06100e-01
151  0.01416 -5.31581e-02 |152  0.02755 -3.89131e-03 |153  0.00538  1.77061e-01
154  0.00404 -1.43849e-01 |155 -0.01135 -1.91740e-02 |156 -0.01984 -5.10715e-02
157 -0.01758 -1.04542e-01 |158 -0.03910 -8.67606e-02 |159 -0.04571 -3.60803e-02
160  0.00232 -3.14568e-01 |161  0.01499 -2.06586e-01 |162 -0.01768 -6.46055e-02
163  0.01239  3.72762e-02 |164  0.02979 -3.66605e-01 |165 -0.00621 -8.51844e-02
166  0.04407 -6.18145e-01 |167 -0.00475  1.16707e-01 |168  0.01859  4.22807e-02
169 -0.03096 -1.96909e-02 |170  0.02724 -2.57761e-02 |171 -0.02212  1.59124e-02
172 -0.02137  2.50400e-02 |173 -0.01776  7.28276e-04 |174  0.00000 -2.06470e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 43; phase 9
Function value 1.2681511e+02; maximum gradient component mag -9.6867e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06245  1.79499e-01 |  2  0.28052  5.60457e-01 |  3 -0.57381 -3.98253e+00
  4 -0.48952 -3.66237e+00 |  5 -0.13539  3.87358e-02 |  6 -0.03456 -5.38507e+00
  7 -0.00035  4.11112e-04 |  8 -0.00022  2.28393e-04 |  9 -0.00034  2.79083e-04
 10 -0.00055  4.45905e-04 | 11 -0.00088  6.75937e-04 | 12 -0.00140  1.02190e-03
 13 -0.00221  1.46587e-03 | 14 -0.00346  1.98423e-03 | 15 -0.00537  2.16146e-03
 16 -0.00822  1.38175e-03 | 17 -0.01215 -3.64740e-04 | 18 -0.01737  1.68591e-04
 19 -0.02380  7.97543e-03 | 20 -0.03076  1.62187e-02 | 21 -0.03651 -1.48451e-03
 22 -0.03762 -4.95806e-02 | 23 -0.03016 -7.17722e-02 | 24 -0.01652 -4.64201e-02
 25 -0.00573 -2.32582e-02 | 26  0.01839  1.56795e-04 | 27  0.06614 -1.99198e-01
 28  0.10430 -1.43960e-01 | 29  0.04088 -2.27229e-01 | 30 -0.01826 -2.66673e-01
 31 -0.09094 -2.43824e-01 | 32  0.09187 -2.21767e-01 | 33 -0.03859  3.31644e-01
 34  0.09572  1.33727e+00 | 35  0.01354  2.60201e-01 | 36 -0.09997  2.21085e-01
 37 -0.22774 -1.72491e-02 | 38 -0.06030  2.31573e-01 | 39  0.04411  1.63451e+00
 40  0.01395  7.71223e-01 | 41  0.01108  5.77767e-01 | 42  0.12363  2.09394e+00
 43  0.01421  8.90473e-01 | 44 -0.05356  2.22867e-01 | 45 -0.07477  6.73911e-02
 46  0.06929  5.33258e-01 | 47 -0.03325  6.70577e-02 | 48 -0.03873  3.77110e-02
 49  0.08869 -1.14993e+00 | 50  0.02904 -1.23161e+00 | 51 -0.04756 -5.74099e-01
 52 -0.04235 -6.10969e-01 | 53 -0.04745 -5.82403e-01 | 54 -0.09169 -4.65844e-01
 55 -0.02760 -5.37932e-01 | 56  0.03552 -1.09358e+00 | 57 -0.02851 -6.84189e-01
 58  0.11832 -1.46171e+00 | 59 -0.05488 -4.12415e-01 | 60  0.07112 -8.42480e-01
 61  0.09243 -8.97507e-01 | 62  0.08480 -8.63911e-01 | 63  0.11995 -2.99878e-01
 64 -0.07004 -3.71976e-01 | 65 -0.05664 -5.34818e-01 | 66 -0.09304 -4.92746e-01
 67 -0.03296 -1.08944e-02 | 68  0.07839 -7.18507e-02 | 69 -0.10029 -1.94165e-01
 70  0.01940  1.57649e-03 | 71 -0.63010 -1.46774e+00 | 72 -0.22581  3.46350e-01
 73  0.65394  2.02682e+00 | 74 -0.69743  1.90905e-03 | 75  0.40879 -9.68666e+00
 76 -0.60797  1.56278e-03 | 77  0.16300 -9.61371e-02 | 78 -0.50665 -1.35970e+00
 79  0.39118 -5.41524e-04 | 80 -0.20788  8.40346e-01 | 81  0.67120 -1.19709e-03
 82 -0.01984 -1.72086e-01 | 83 -0.00186 -4.90823e-03 | 84  0.00028 -9.97929e-03
 85  0.00516  5.94960e-03 | 86 -0.03584 -1.11032e-01 | 87 -0.02362 -6.80139e-02
 88 -0.12631  2.27883e-01 | 89  0.05862  3.66708e-03 | 90 -0.06979  5.10767e-02
 91  0.04446  1.90035e-01 | 92 -0.02502  6.55982e-02 | 93 -0.07206  1.91123e-01
 94 -0.03227 -6.90783e-01 | 95 -0.05989  3.64270e-01 | 96 -0.02885  1.65717e-01
 97  0.00399  9.74505e-02 | 98  0.09196  6.12513e-02 | 99 -0.05255  1.32824e-01
100 -0.01913  4.01289e-02 |101 -0.05877  5.79959e-01 |102 -0.04942  2.32039e-02
103 -0.06256  1.24716e-01 |104 -0.08667 -3.48821e-02 |105  0.11961  2.21319e-02
106 -0.05134 -3.56614e-02 |107  0.02786 -5.62643e-02 |108 -0.02361  1.01892e-02
109  0.04213  1.97150e-02 |110  0.05826  4.40615e-02 |111  0.09020 -4.31417e-02
112 -0.03298 -2.36177e-02 |113 -0.00134 -4.53089e-01 |114 -0.05893  1.75444e-02
115  0.04910 -3.77588e-02 |116  0.07174  2.39826e-02 |117 -0.11333  4.60087e-03
118  0.02856 -8.32032e-03 |119 -0.00699 -8.52541e-02 |120 -0.00174  3.59931e-02
121 -0.03687 -1.69743e-01 |122 -0.05762  1.28471e-01 |123  0.10849  7.19981e-02
124 -0.00365 -9.99647e-03 |125  0.00772  9.41959e-02 |126 -0.00030 -1.01087e-03
127  0.00000  2.51825e-14 |128  0.00000  0.00000e+00 |129  0.00066 -2.17358e+00
130 -0.02672 -1.92516e-02 |131 -0.01890 -7.34924e-02 |132  0.02396  3.15442e-02
133  0.02609  1.17909e-01 |134  0.04254  1.52977e-01 |135  0.03393 -2.59696e-01
136 -0.03503 -9.36781e-01 |137  0.05980 -7.61076e-01 |138 -0.00472  6.57245e-01
139  0.01604  1.00516e-01 |140  0.01837 -2.65048e-01 |141  0.02412  2.52368e-02
142  0.02129  7.74415e-02 |143  0.00292  3.33042e-01 |144 -0.01197  5.55396e-01
145  0.04046  4.42314e-01 |146  0.01802  1.62809e-01 |147 -0.01592  2.98222e-01
148 -0.04566  2.04631e-01 |149 -0.03418  8.79277e-02 |150 -0.02177 -4.86047e-01
151  0.01409 -1.69102e-01 |152  0.02739 -5.31448e-02 |153  0.00540  1.65676e-01
154  0.00390 -2.17458e-01 |155 -0.01197 -4.76359e-02 |156 -0.02008 -5.94584e-02
157 -0.01794 -5.68222e-02 |158 -0.03948 -5.25989e-02 |159 -0.04613 -7.60729e-02
160  0.00235 -2.91321e-01 |161  0.01470 -6.94809e-02 |162 -0.01758  1.11740e-02
163  0.01192 -6.47182e-02 |164  0.02972 -2.58212e-01 |165 -0.00617 -7.07532e-02
166  0.04399 -7.03361e-01 |167 -0.00471  1.84384e-02 |168  0.01823 -1.58002e-02
169 -0.03066  5.41327e-02 |170  0.02710  3.30948e-03 |171 -0.02215 -1.14944e-02
172 -0.02138 -7.45438e-03 |173 -0.01778 -4.96336e-03 |174  0.00000 -1.04014e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 63; phase 9
Function value 1.2681464e+02; maximum gradient component mag -8.6475e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06526 -6.14263e-02 |  2  0.28045  5.29992e-01 |  3 -0.57390 -3.38560e+00
  4 -0.48947 -3.02183e+00 |  5 -0.13396  1.30973e+00 |  6 -0.03466 -4.29963e+00
  7 -0.00037 -3.52996e-03 |  8 -0.00023 -1.96738e-03 |  9 -0.00036 -2.60223e-03
 10 -0.00057 -3.74902e-03 | 11 -0.00091 -5.10271e-03 | 12 -0.00144 -6.60297e-03
 13 -0.00225 -7.81963e-03 | 14 -0.00350 -8.23250e-03 | 15 -0.00538 -6.87693e-03
 16 -0.00818 -3.50712e-03 | 17 -0.01204  5.96097e-04 | 18 -0.01722  3.50532e-03
 19 -0.02364  6.66168e-03 | 20 -0.03059  1.29468e-02 | 21 -0.03618  1.61609e-02
 22 -0.03702  1.16357e-02 | 23 -0.02942  1.13703e-02 | 24 -0.01600  7.29072e-03
