
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
 43  0.00864 -4.06149e-02 | 44 -0.07017  7.05969e-01 | 45 -0.07698  2.92023e-01
 46  0.05964 -1.53291e+00 | 47 -0.01816  8.49709e-01 | 48 -0.05964 -4.25892e-01
 49  0.08491 -2.11770e+00 | 50  0.06346 -7.24439e-01 | 51 -0.06497  1.62599e+00
 52 -0.02137  1.37307e+00 | 53 -0.04451  1.02546e+00 | 54 -0.07467  1.23419e+00
 55  0.01026  8.07636e-01 | 56  0.04165  2.87452e-01 | 57 -0.04285  5.34803e-01
 58  0.12905 -2.20192e+00 | 59 -0.05368  7.49672e-01 | 60  0.09687 -5.01008e-02
 61  0.09796  1.22404e+00 | 62  0.06361 -2.62040e-01 | 63  0.13329 -5.44734e-01
 64 -0.06947  1.39582e+00 | 65 -0.05336  2.13375e+00 | 66 -0.10983  1.59878e+00
 67 -0.09262  1.70315e+00 | 68  0.17394  1.22825e+00 | 69 -0.00850  1.62810e+00
 70 -0.01128  1.64101e+00 | 71 -0.87495 -4.05834e+00 | 72 -0.05771 -1.73862e+00
 73  0.64222 -5.13787e+00 | 74 -0.76055 -7.97683e-03 | 75  0.40846  2.25185e+01
 76 -0.73942 -7.24123e-03 | 77  0.16408 -8.75991e-01 | 78 -0.35204  1.39212e+01
 79  0.22589 -2.72345e-04 | 80 -0.20906 -5.31453e+00 | 81  0.47335  1.74353e-03
 82 -0.00425  4.75279e-02 | 83 -0.00564 -2.74509e-03 | 84 -0.00023 -2.63659e-02
 85  0.00523 -6.05886e-02 | 86 -0.01000 -1.71696e-01 | 87 -0.05924  5.41093e-01
 88 -0.01470  9.37701e-02 | 89  0.09228 -5.06938e-01 | 90 -0.07108 -4.42155e-02
 91  0.03704  6.13558e-02 | 92  0.00261 -8.83338e-02 | 93 -0.00488 -2.01750e-01
 94 -0.03873 -3.02913e-01 | 95 -0.02317  2.85781e-02 | 96  0.03199  9.46521e-02
 97  0.02152 -3.01495e-02 | 98 -0.00443 -1.44564e-01 | 99 -0.00428 -5.16673e-02
100 -0.00885  5.23060e-02 |101 -0.00916  3.22984e-02 |102 -0.00280 -2.00452e-02
103 -0.00373 -3.89711e-01 |104  0.00221 -9.29278e-02 |105  0.00515 -4.95811e-03
106 -0.00130 -1.63574e-01 |107 -0.00342 -3.35055e-01 |108 -0.00382 -4.26008e-03
109 -0.00173  1.69143e-03 |110 -0.00148 -3.21621e-02 |111 -0.00077  7.41777e-03
112 -0.00613  2.49594e-02 |113  0.00242  2.42222e-02 |114 -0.00047 -2.52504e-02
115 -0.00545 -1.44690e-01 |116  0.00141 -2.75236e-03 |117  0.00028 -2.40828e-01
118 -0.00888 -7.71840e-02 |119 -0.00048  4.31745e-03 |120 -0.00744 -1.44466e-01
121 -0.00050  2.04202e-02 |122 -0.00604 -9.67803e-03 |123 -0.00105  1.35612e-02
124 -0.00042 -1.47475e-02 |125 -0.00378  4.40148e-02 |126  0.00000  1.11766e-13
127 -0.00000 -2.78743e-14 |128  0.00000  0.00000e+00 |129 -0.04038  2.13632e-01
130 -0.04855  2.30473e-01 |131 -0.03588 -8.75665e-02 |132 -0.00123 -5.32401e-01
133  0.00048 -4.41162e-01 |134  0.04769 -3.19210e-01 |135  0.01227  1.67679e-01
136 -0.04693 -2.93769e+00 |137  0.06883 -1.10905e+00 |138 -0.00086 -1.40002e+00
139 -0.00342 -1.53821e+00 |140  0.01888 -1.85076e+00 |141  0.03250 -9.03166e-01
142  0.02227 -3.67385e-01 |143  0.00133  1.36760e+00 |144 -0.00171  1.05640e-01
145  0.07084 -1.33018e+00 |146  0.02236 -1.65411e+00 |147 -0.02522 -9.92065e-01
148 -0.05133 -4.97366e-01 |149 -0.03649 -7.31790e-01 |150 -0.02992 -2.57200e+00
151  0.01338 -2.02431e+00 |152  0.05252 -1.30234e+00 |153  0.02212 -1.51484e+00
154  0.01780 -2.87180e+00 |155 -0.01091 -1.27337e+00 |156 -0.01316 -1.01986e+00
157 -0.00775 -1.02239e+00 |158 -0.01549 -6.17379e-01 |159 -0.05492 -5.88365e-01
160 -0.00115 -3.81977e-01 |161  0.00780 -8.17532e-01 |162 -0.00978 -1.43653e+00
163  0.03742 -1.38610e+00 |164  0.02034 -2.04172e+00 |165 -0.00874 -1.11544e+00
166  0.05014 -2.60115e-01 |167  0.00220 -1.14646e+00 |168  0.02053 -5.53311e-01
169 -0.02183 -1.81081e-01 |170  0.00747 -9.84304e-02 |171 -0.01165 -2.12068e-01
172 -0.01813  6.69745e-02 |173  0.00000  2.54711e-13 |174 -0.00000 -2.66799e-14
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 90; function evaluation 100
Function value 1.6338e+02; maximum gradient component mag -3.8223e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13545  5.47448e+00 |  2  0.43634 -1.65879e+00 |  3  0.06481 -1.33709e+01
  4 -0.54700 -3.82235e+01 |  5 -0.51589 -2.74741e+01 |  6 -0.23478 -1.45189e+01
  7 -0.00175  1.38080e-03 |  8 -0.00248 -7.74349e-03 |  9 -0.00345 -1.76424e-02
 10 -0.00469 -2.36070e-02 | 11 -0.00624 -1.91236e-02 | 12 -0.00823 -5.88533e-03
 13 -0.01084  5.31605e-03 | 14 -0.01428  1.57276e-02 | 15 -0.01867  3.41844e-02
 16 -0.02454  1.05606e-02 | 17 -0.03176 -2.22297e-02 | 18 -0.04036 -8.03319e-02
 19 -0.04921 -1.04484e-02 | 20 -0.05827  5.41635e-02 | 21 -0.06561  9.35938e-02
 22 -0.06801  5.43907e-02 | 23 -0.06147  3.59169e-02 | 24 -0.04751 -9.62522e-02
 25 -0.02198 -2.16420e-01 | 26  0.02370 -5.35835e-01 | 27  0.06909  2.42628e-01
 28  0.07046  5.97176e-01 | 29  0.00793  6.79638e-01 | 30 -0.03422  1.14991e+00
 31 -0.10913  4.85609e-01 | 32  0.10623 -1.59128e+00 | 33 -0.12510  6.05836e-01
 34  0.12783 -3.89239e+00 | 35 -0.03003  2.55348e-01 | 36 -0.08032  5.85830e-01
 37 -0.22894  1.00974e+00 | 38 -0.08803  1.07789e+00 | 39  0.04722 -1.41549e-01
 40  0.00238 -7.00950e-02 | 41  0.03210  3.71644e-03 | 42  0.14213 -1.82063e+00
 43  0.00870  2.21632e-03 | 44 -0.07019  4.68473e-01 | 45 -0.07698  1.03660e-01
 46  0.05968 -1.13537e+00 | 47 -0.01816  7.68744e-01 | 48 -0.05951 -4.08900e-01
 49  0.08490 -1.48742e+00 | 50  0.06348 -6.26516e-01 | 51 -0.06486  1.45118e+00
 52 -0.02142  1.01694e+00 | 53 -0.04444  8.16061e-01 | 54 -0.07472  8.46118e-01
 55  0.01029  8.23881e-01 | 56  0.04165  2.24722e-01 | 57 -0.04278  5.20444e-01
 58  0.12908 -1.37132e+00 | 59 -0.05370  4.86867e-01 | 60  0.09691  8.63430e-02
 61  0.09796  9.89173e-01 | 62  0.06369 -1.81425e-01 | 63  0.13332 -4.83796e-01
 64 -0.06948  8.92515e-01 | 65 -0.05333  1.71542e+00 | 66 -0.10997  9.05626e-01
 67 -0.09262  1.26382e+00 | 68  0.17399  1.30622e+00 | 69 -0.00913  1.04153e+00
 70 -0.01207  1.02982e+00 | 71 -0.87489 -3.29054e+00 | 72 -0.05770 -7.16541e-01
 73  0.64234 -4.08419e+00 | 74 -0.75712 -7.85540e-03 | 75  0.40848  1.65732e+01
 76 -0.73625 -7.14345e-03 | 77  0.16344 -6.70561e-01 | 78 -0.35240 -1.38008e-01
 79  0.22598 -2.63071e-04 | 80 -0.20998  6.12285e-02 | 81  0.47258  1.74294e-03
 82 -0.00432  3.24591e-02 | 83 -0.00560  1.01582e-03 | 84 -0.00023 -2.36274e-02
 85  0.00515 -4.85261e-02 | 86 -0.00983 -6.25872e-02 | 87 -0.05934  4.58590e-01
 88 -0.01472  5.87162e-02 | 89  0.09232 -3.97238e-01 | 90 -0.07109 -2.81403e-02
 91  0.03680 -1.89170e-02 | 92  0.00252 -1.25536e-01 | 93 -0.00503 -2.27472e-01
 94 -0.03884 -3.98337e-01 | 95 -0.02325 -1.94826e-02 | 96  0.03196  7.95846e-02
 97  0.02160  3.64729e-02 | 98 -0.00433 -1.02736e-01 | 99 -0.00432 -2.01898e-02
100 -0.00891  4.59892e-02 |101 -0.00923  7.78804e-03 |102 -0.00281 -4.02066e-03
103 -0.00367 -3.10663e-01 |104  0.00221 -7.73898e-02 |105  0.00517 -5.03232e-03
106 -0.00125 -1.12340e-01 |107 -0.00330 -2.38018e-01 |108 -0.00384 -7.55736e-03
109 -0.00174  2.11231e-02 |110 -0.00152 -3.42572e-02 |111 -0.00080 -5.78041e-03
112 -0.00615  4.66062e-02 |113  0.00240  1.61538e-02 |114 -0.00049 -2.52085e-02
115 -0.00546 -1.06954e-01 |116  0.00138  7.23004e-05 |117  0.00033 -2.03725e-01
118 -0.00886 -5.77657e-02 |119 -0.00044  1.02697e-02 |120 -0.00744 -1.49856e-01
121 -0.00052  1.58929e-02 |122 -0.00611 -3.23306e-02 |123 -0.00112 -5.62758e-03
124 -0.00046 -1.89230e-02 |125 -0.00385 -9.28867e-03 |126  0.00000  5.59580e-14
127 -0.00000 -8.36804e-14 |128  0.00000  0.00000e+00 |129 -0.04070  1.12746e-01
130 -0.04865  1.69466e-01 |131 -0.03603 -1.31834e-01 |132 -0.00185 -4.60050e-01
133  0.00052 -2.65074e-01 |134  0.04788 -4.56771e-02 |135  0.01213  1.06949e-01
136 -0.04688 -2.45713e+00 |137  0.06887 -8.37903e-01 |138 -0.00081 -1.10505e+00
139 -0.00347 -1.36138e+00 |140  0.01902 -1.43276e+00 |141  0.03268 -6.88068e-01
142  0.02226 -3.56378e-01 |143  0.00133  1.36221e+00 |144 -0.00177  1.50974e-01
145  0.07089 -9.28012e-01 |146  0.02238 -1.16704e+00 |147 -0.02506 -7.17715e-01
148 -0.05157 -4.89463e-01 |149 -0.03628 -5.05326e-01 |150 -0.02994 -2.16534e+00
151  0.01363 -1.58219e+00 |152  0.05236 -1.12044e+00 |153  0.02212 -1.07551e+00
154  0.01791 -2.11275e+00 |155 -0.01095 -1.00439e+00 |156 -0.01308 -7.01287e-01
157 -0.00769 -8.09026e-01 |158 -0.01559 -5.64161e-01 |159 -0.05476 -3.76963e-01
160 -0.00120 -2.83082e-01 |161  0.00789 -6.36088e-01 |162 -0.00980 -1.09348e+00
163  0.03752 -1.02132e+00 |164  0.02038 -1.65830e+00 |165 -0.00868 -8.71601e-01
166  0.05012 -1.37775e-01 |167  0.00210 -1.12368e+00 |168  0.02077 -4.37302e-01
169 -0.02192 -1.94912e-01 |170  0.00743 -9.47663e-02 |171 -0.01151 -1.56226e-01
172 -0.01834 -1.41715e-01 |173  0.00000  1.70957e-13 |174  0.00000  2.91229e-14
175  0.00000  0.00000e+00 |

Initial statistics: 217 variables; iteration 0; function evaluation 0; phase 9
Function value 1.6338416e+02; maximum gradient component mag -6.7658e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13545  5.47448e+00 |  2  0.43634 -1.65879e+00 |  3  0.06481 -1.33709e+01
  4 -0.54700 -3.82235e+01 |  5 -0.51589 -2.74741e+01 |  6 -0.23478 -1.45189e+01
  7 -0.00175  1.38080e-03 |  8 -0.00248 -7.74349e-03 |  9 -0.00345 -1.76424e-02
 10 -0.00469 -2.36070e-02 | 11 -0.00624 -1.91236e-02 | 12 -0.00823 -5.88533e-03
 13 -0.01084  5.31605e-03 | 14 -0.01428  1.57276e-02 | 15 -0.01867  3.41844e-02
 16 -0.02454  1.05606e-02 | 17 -0.03176 -2.22297e-02 | 18 -0.04036 -8.03319e-02
 19 -0.04921 -1.04484e-02 | 20 -0.05827  5.41635e-02 | 21 -0.06561  9.35938e-02
 22 -0.06801  5.43907e-02 | 23 -0.06147  3.59169e-02 | 24 -0.04751 -9.62522e-02
 25 -0.02198 -2.16420e-01 | 26  0.02370 -5.35835e-01 | 27  0.06908  1.06916e-02
 28  0.07046  3.65295e-01 | 29  0.00792  4.46348e-01 | 30 -0.03423  9.16939e-01
 31 -0.10914  2.55719e-01 | 32  0.10623 -1.82136e+00 | 33 -0.12511  3.77017e-01
 34  0.12782 -4.12102e+00 | 35 -0.03004  2.22986e-02 | 36 -0.08033  3.54376e-01
 37 -0.22895  7.91350e-01 | 38 -0.08803  8.46809e-01 | 39  0.04721 -3.74216e-01
 40  0.00237 -3.03402e-01 | 41  0.03209 -2.29296e-01 | 42  0.14213 -2.04815e+00
 43  0.00870 -2.31070e-01 | 44 -0.07019  2.36581e-01 | 45 -0.07699 -1.27945e-01
 46  0.05967 -1.36766e+00 | 47 -0.01817  5.35531e-01 | 48 -0.05951 -6.41189e-01
 49  0.08489 -1.71866e+00 | 50  0.06347 -8.58667e-01 | 51 -0.06486  1.21908e+00
 52 -0.02143  7.83763e-01 | 53 -0.04445  5.83321e-01 | 54 -0.07473  6.14414e-01
 55  0.01028  5.90603e-01 | 56  0.04164 -8.08713e-03 | 57 -0.04279  2.87662e-01
 58  0.12907 -1.59985e+00 | 59 -0.05371  2.54388e-01 | 60  0.09690 -1.44268e-01
 61  0.09795  7.58623e-01 | 62  0.06368 -4.13567e-01 | 63  0.13332 -7.12009e-01
 64 -0.06948  6.60593e-01 | 65 -0.05334  1.48293e+00 | 66 -0.10998  6.75789e-01
 67 -0.09263  1.03297e+00 | 68  0.17399  1.08157e+00 | 69 -0.00914  8.08243e-01
 70 -0.01208  7.96549e-01 | 71 -0.87489 -3.29054e+00 | 72 -0.05770 -7.16541e-01
 73  0.64234 -4.08419e+00 | 74 -0.75712 -7.85540e-03 | 75  0.40848  1.65732e+01
 76 -0.73625 -7.14345e-03 | 77  0.16344 -6.70561e-01 | 78 -0.35240 -1.38008e-01
 79  0.22598 -2.63071e-04 | 80 -0.20998  6.12285e-02 | 81  0.47258  1.74294e-03
 82 -0.00432  3.24591e-02 | 83 -0.00560  1.01582e-03 | 84 -0.00023 -2.36274e-02
 85  0.00515 -4.85261e-02 | 86 -0.00983 -6.25872e-02 | 87 -0.05934  4.58590e-01
 88 -0.01472  5.87162e-02 | 89  0.09232 -3.97238e-01 | 90 -0.07109 -2.81403e-02
 91  0.03680 -1.89170e-02 | 92  0.00252 -1.25536e-01 | 93 -0.00503 -2.27472e-01
 94 -0.03884 -3.98337e-01 | 95 -0.02325 -1.94826e-02 | 96  0.03196  7.95846e-02
 97  0.02160  3.64729e-02 | 98 -0.00433 -1.02736e-01 | 99 -0.00432 -2.01898e-02
100 -0.00891  4.59892e-02 |101 -0.00923  7.78804e-03 |102 -0.00281 -4.02066e-03
103 -0.00367 -3.10663e-01 |104  0.00221 -7.73898e-02 |105  0.00517 -5.03232e-03
106 -0.00125 -1.12340e-01 |107 -0.00330 -2.38018e-01 |108 -0.00384 -7.55736e-03
109 -0.00174  2.11231e-02 |110 -0.00152 -3.42572e-02 |111 -0.00080 -5.78041e-03
112 -0.00615  4.66062e-02 |113  0.00240  1.61538e-02 |114 -0.00049 -2.52085e-02
115 -0.00546 -1.06954e-01 |116  0.00138  7.23004e-05 |117  0.00033 -2.03725e-01
118 -0.00886 -5.77657e-02 |119 -0.00044  1.02697e-02 |120 -0.00744 -1.49856e-01
121 -0.00052  1.58929e-02 |122 -0.00611 -3.23306e-02 |123 -0.00112 -5.62758e-03
124 -0.00046 -1.89230e-02 |125 -0.00385 -9.28867e-03 |126  0.00000  5.59580e-14
127 -0.00000 -8.36804e-14 |128  0.00000  0.00000e+00 |129 -0.04070  1.12746e-01
130 -0.04865  1.69466e-01 |131 -0.03603 -1.31834e-01 |132 -0.00185 -4.60050e-01
133  0.00052 -2.65074e-01 |134  0.04788 -4.56771e-02 |135  0.01213  1.06949e-01
136 -0.04688 -2.45713e+00 |137  0.06887 -8.37903e-01 |138 -0.00081 -1.10505e+00
139 -0.00347 -1.36138e+00 |140  0.01902 -1.43276e+00 |141  0.03268 -6.88068e-01
142  0.02226 -3.56378e-01 |143  0.00133  1.36221e+00 |144 -0.00177  1.50974e-01
145  0.07089 -9.28012e-01 |146  0.02238 -1.16704e+00 |147 -0.02506 -7.17715e-01
148 -0.05157 -4.89463e-01 |149 -0.03628 -5.05326e-01 |150 -0.02994 -2.16534e+00
151  0.01363 -1.58219e+00 |152  0.05236 -1.12044e+00 |153  0.02212 -1.07551e+00
154  0.01791 -2.11275e+00 |155 -0.01095 -1.00439e+00 |156 -0.01308 -7.01287e-01
157 -0.00769 -8.09026e-01 |158 -0.01559 -5.64161e-01 |159 -0.05476 -3.76963e-01
160 -0.00120 -2.83082e-01 |161  0.00789 -6.36088e-01 |162 -0.00980 -1.09348e+00
163  0.03752 -1.02132e+00 |164  0.02038 -1.65830e+00 |165 -0.00868 -8.71601e-01
166  0.05012 -1.37775e-01 |167  0.00210 -1.12368e+00 |168  0.02077 -4.37302e-01
169 -0.02192 -1.94912e-01 |170  0.00743 -9.47663e-02 |171 -0.01151 -1.56226e-01
172 -0.01834 -1.41715e-01 |173  0.00000  1.70957e-13 |174  0.00000  2.91229e-14
175  0.00000  0.00000e+00 |176  0.00000  8.01580e+00 |177  0.00000 -1.12817e+01
178  0.00000  1.48632e+01 |179  0.00000 -1.45838e+01 |180  0.00000  1.00794e+01
181  0.00000 -5.07958e+00 |182  0.00000  2.33043e+00 |183  0.00000  2.52395e+01
184  0.00000 -2.64174e+00 |185  0.00000  1.40073e+01 |186  0.00000  1.17471e+01
187  0.00000  8.00540e+00 |188  0.00000 -2.60647e+01 |189  0.00000  6.88528e+00
190  0.00000 -2.82607e-01 |191  0.00000  2.68071e+01 |192  0.00000  7.11298e+00
193  0.00000  8.14538e+00 |194  0.00000  5.92282e+01 |195  0.00000 -6.76576e+01
196  0.00000  8.49426e+00 |197  0.00000 -7.13713e+00 |198  0.00000  5.87276e+00
199  0.00000 -9.72927e+00 |200  0.00000 -1.62611e+01 |201  0.00000 -3.99631e+01
202  0.00000  1.03568e+01 |203  0.00000 -3.19535e-01 |204  0.00000  1.03101e+01
205  0.00000 -2.46095e+01 |206  0.00000 -3.18901e+01 |207  0.00000  4.61786e+01
208  0.00000 -2.06182e+01 |209  0.00000 -3.68704e-01 |210  0.00000 -1.65479e+00
211  0.00000  4.70521e+00 |212  0.00000 -9.55708e-01 |213  0.00000 -7.27280e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 25; phase 9
Function value 1.4234659e+02; maximum gradient component mag -5.8600e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03581 -6.19667e+01 |  2  0.43550  3.55336e+00 |  3  0.06655  5.05090e+01
  4 -0.54069  1.23055e+02 |  5 -0.51563  9.34024e+01 |  6 -0.20592  3.02225e+02
  7 -0.00166 -3.74565e-02 |  8 -0.00231 -5.07922e-02 |  9 -0.00320 -6.70984e-02
 10 -0.00437 -8.53610e-02 | 11 -0.00589 -1.04489e-01 | 12 -0.00789 -1.25360e-01
 13 -0.01050 -1.50234e-01 | 14 -0.01393 -1.79378e-01 | 15 -0.01835 -2.08801e-01
 16 -0.02405 -2.46625e-01 | 17 -0.03109 -2.79283e-01 | 18 -0.03947 -3.00514e-01
 19 -0.04875 -2.68124e-01 | 20 -0.05832 -1.84139e-01 | 21 -0.06626 -1.31091e-02
 22 -0.06915  2.62990e-01 | 23 -0.06330  6.48496e-01 | 24 -0.04972  1.17391e+00
 25 -0.02485  2.34511e+00 | 26  0.02163  4.06395e+00 | 27  0.06662 -7.96127e+00
 28  0.06699 -8.62766e+00 | 29  0.00514 -1.34758e+01 | 30 -0.04129 -1.67171e+01
 31 -0.09743 -1.43140e+01 | 32  0.09263 -2.75265e+01 | 33 -0.07881 -9.92576e+00
 34  0.11587 -3.08448e+01 | 35 -0.01919 -1.11158e+01 | 36 -0.08126 -5.21017e+00
 37 -0.22734 -1.01984e+01 | 38 -0.06854  9.96592e+00 | 39  0.03917  4.22249e+01
 40  0.01051  3.73941e+01 | 41  0.03528  5.22921e+01 | 42  0.13624  1.07557e+02
 43  0.00610  2.90666e+01 | 44 -0.06385  7.10377e+00 | 45 -0.07625  4.70760e+00
 46  0.06593  4.18405e+01 | 47 -0.02756  9.03745e+00 | 48 -0.05151  1.84521e+00
 49  0.09332  2.30166e+01 | 50  0.04380 -2.15137e+01 | 51 -0.06207 -1.34908e+01
 52 -0.02469  1.11147e+01 | 53 -0.04441  2.89196e-01 | 54 -0.08229 -7.18475e+00
 55 -0.00458 -1.42070e+01 | 56  0.03783  3.74695e+00 | 57 -0.03453 -2.62093e+00
 58  0.12283  1.78673e+01 | 59 -0.04938 -7.70414e+00 | 60  0.08627 -4.78772e-01
 61  0.09403  2.20268e+01 | 62  0.08444  2.84843e+01 | 63  0.12259 -1.02717e+01
 64 -0.07166 -6.48568e+00 | 65 -0.05746  6.53095e-01 | 66 -0.10756 -6.40728e+00
 67 -0.09479 -9.45847e+00 | 68  0.17094 -4.86302e+00 | 69 -0.01089 -1.38753e+01
 70 -0.01381 -1.39159e+01 | 71 -0.87237  5.21821e+01 | 72 -0.02896  6.85648e+01
 73  0.64277 -3.16638e+01 | 74 -0.75704 -7.86411e-03 | 75  0.41010  3.27957e+02
 76 -0.73618 -7.14137e-03 | 77  0.15817  5.44226e+00 | 78 -0.34622 -5.85998e+02
 79  0.22597  1.65967e-03 | 80 -0.20506  2.27560e+02 | 81  0.47255  3.34947e-03
 82 -0.00465 -5.52298e-02 | 83 -0.00628  1.47684e-01 | 84 -0.00096  4.23953e-01
 85  0.00489  5.98467e-01 | 86 -0.00893  7.27939e-01 | 87 -0.05992 -5.99803e-01
 88 -0.01564 -5.08405e-01 | 89  0.09040 -1.37230e+00 | 90 -0.07003  2.93541e-01
 91  0.03399  2.62317e+00 | 92  0.00006 -5.85853e-01 | 93 -0.00530 -1.01515e+00
 94 -0.04012 -2.63527e-01 | 95 -0.02769 -1.32116e+00 | 96  0.02448  2.32938e+00
 97  0.01860 -1.43876e+00 | 98 -0.00444  5.65502e-01 | 99 -0.00549  1.97320e+00
100 -0.00708 -6.32688e-02 |101 -0.00840 -6.63807e-02 |102 -0.00231 -1.41881e-01
103 -0.00534 -4.89988e-01 |104  0.00002 -2.61286e-01 |105  0.00582  1.20830e-02
106 -0.00212 -8.54433e-01 |107 -0.00460 -1.50644e+00 |108 -0.00286 -6.14329e-01
109 -0.00273 -4.49655e-01 |110 -0.00128  6.28927e-01 |111 -0.00055  1.43598e-01
112 -0.00470  4.50989e-01 |113  0.00191  1.63139e+00 |114  0.00104 -2.07964e-01
115 -0.00584 -4.22606e-01 |116  0.00144 -1.49474e-01 |117  0.00098 -2.98631e-01
118 -0.00840  6.21233e-01 |119 -0.00001  8.14887e-01 |120 -0.00679  5.61560e-03
121  0.00039 -2.65672e-01 |122 -0.00535 -5.17176e-02 |123 -0.00078  7.30014e-02
124 -0.00068  9.78203e-02 |125 -0.00513  4.35175e-01 |126 -0.00000  1.64822e-16
127  0.00000  3.35904e-17 |128  0.00000  0.00000e+00 |129 -0.04138 -2.40835e-01
130 -0.05132  5.92420e-01 |131 -0.04002  2.23133e+00 |132 -0.00633  5.44991e+00
133 -0.00090  6.75127e+00 |134  0.04596  8.93352e+00 |135  0.02096  6.18095e+00
136 -0.05368 -5.13802e+00 |137  0.07214  3.05737e+00 |138 -0.00304  2.51145e+01
139 -0.00025  2.08411e+00 |140  0.01739 -2.32304e+00 |141  0.05017  1.00618e+00
142  0.02418  2.84181e+00 |143 -0.00142  2.02258e+01 |144 -0.00581 -3.68678e-01
145  0.06685  8.68101e+00 |146  0.01593  1.92479e+01 |147 -0.01438  7.61588e+00
148 -0.04502  4.73709e+00 |149 -0.02895  2.22804e+00 |150 -0.03067 -1.82886e+00
151  0.00048 -3.96519e+00 |152  0.05576 -3.46552e+00 |153  0.01071 -8.05934e+00
154  0.00496 -1.45166e+01 |155 -0.00543 -9.07366e+00 |156 -0.01491 -7.28475e+00
157 -0.00548 -7.83889e-01 |158 -0.01372 -1.38222e+00 |159 -0.04889  1.28690e+00
160 -0.00264  9.55086e+00 |161  0.01741  1.76106e+00 |162 -0.01340 -1.59195e+00
163  0.03355 -2.42084e+00 |164  0.02294 -4.19651e+00 |165 -0.00577  1.38090e+00
166  0.05201  9.24118e+00 |167 -0.00465  2.22509e+00 |168  0.01361 -4.25646e-01
169 -0.02209  1.74819e-01 |170  0.01018 -9.14011e-01 |171 -0.01162  3.60459e-02
172 -0.02294  1.62716e+00 |173 -0.00000  3.58431e-15 |174  0.00000  1.24560e-15
175  0.00000  0.00000e+00 |176 -0.02588  2.49855e+00 |177  0.04227 -3.29502e+00
178 -0.06488  7.58237e+00 |179  0.03655 -5.41424e+00 |180 -0.02738  2.71037e+00
181  0.02016 -2.48481e-02 |182 -0.00679  8.17466e-01 |183 -0.08507  4.78023e+00
184  0.01840  2.51400e+00 |185 -0.03143  5.47915e+00 |186 -0.02792  6.92825e+00
187  0.01416  1.42153e+01 |188  0.06210 -5.27220e+00 |189 -0.02421  2.97282e+00
190 -0.00132  8.13459e-01 |191 -0.04156  1.41840e+01 |192 -0.02160  2.54648e+00
193 -0.03383  2.24364e+00 |194 -0.07690  3.40784e+01 |195  0.06559 -3.57111e+01
196 -0.02709  8.13893e-01 |197  0.02951  6.27289e-01 |198 -0.00775  2.58372e+00
199  0.03392 -1.14069e+00 |200  0.05864 -2.37245e+00 |201  0.07691 -1.60812e+01
202 -0.02197  3.26523e+00 |203  0.02803  7.38685e+00 |204 -0.03170  3.72224e+00
205  0.05018 -7.52740e+00 |206  0.06716 -9.69403e+00 |207 -0.12746  1.25656e+01
208  0.03512 -5.54493e+00 |209  0.00496  6.88976e-01 |210  0.01535  8.26865e-01
211 -0.00678  2.35891e+00 |212  0.00740  3.61261e-01 |213  0.02593  6.75158e-01
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 45; phase 9
Function value 1.4125770e+02; maximum gradient component mag -8.3188e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10019 -9.87202e+01 |  2  0.43512  3.47997e+00 |  3  0.06471  5.27146e+01
  4 -0.54038  1.26121e+02 |  5 -0.51532  9.98373e+01 |  6 -0.14383  5.09018e+02
  7 -0.00078  1.68160e-02 |  8 -0.00113  2.30595e-02 |  9 -0.00162  3.16238e-02
 10 -0.00231  4.29892e-02 | 11 -0.00327  5.79166e-02 | 12 -0.00460  7.70145e-02
 13 -0.00643  1.00569e-01 | 14 -0.00895  1.29161e-01 | 15 -0.01239  1.64293e-01
 16 -0.01704  2.03356e-01 | 17 -0.02310  2.49061e-01 | 18 -0.03066  3.03117e-01
 19 -0.03949  3.87613e-01 | 20 -0.04894  5.15146e-01 | 21 -0.05710  7.28894e-01
 22 -0.06049  1.08164e+00 | 23 -0.05528  1.64726e+00 | 24 -0.04258  2.55034e+00
 25 -0.02057  4.44267e+00 | 26  0.02540  8.58147e+00 | 27  0.06984 -1.00902e+01
 28  0.07367 -5.88948e+00 | 29  0.00744 -1.45225e+01 | 30 -0.04148 -2.24116e+01
 31 -0.09239 -1.94349e+01 | 32  0.09114  5.65221e-02 | 33 -0.06905 -1.46683e+01
 34  0.11669  2.59102e+01 | 35 -0.01721 -7.33428e+00 | 36 -0.08012 -7.94886e+00
 37 -0.22315 -1.68305e+01 | 38 -0.06799  4.30085e+00 | 39  0.03808  4.95367e+01
