
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6716893e+03; maximum gradient component mag -2.0901e+05
 40  0.00196 -1.25914e-01 | 41  0.01439  4.97554e-02 | 42  0.14012  7.25067e-02
 43  0.01725  2.90822e-01 | 44 -0.04678  1.68026e-01 | 45 -0.06733 -4.17484e-02
 46  0.06974 -8.26711e-02 | 47 -0.00554  3.34047e-01 | 48 -0.06631  1.02034e-01
 49  0.08867 -5.74603e-01 | 50  0.06243 -3.58696e-01 | 51 -0.05148  9.89822e-02
 52 -0.01465  2.87919e-02 | 53 -0.03508 -4.03398e-01 | 54 -0.07091 -3.22652e-01
 55  0.02288 -4.32583e-02 | 56  0.04603 -1.48729e-01 | 57 -0.02359  9.94425e-03
 58  0.13322 -3.47049e-01 | 59 -0.03776  2.08533e-02 | 60  0.11127  1.36233e-01
 61  0.10308 -4.89039e-02 | 62  0.05370 -1.50970e-01 | 63  0.14160  9.51538e-02
 64 -0.07688 -1.12162e-01 | 65 -0.03889 -3.45923e-01 | 66 -0.09621 -2.87146e-01
 67 -0.03225 -9.81272e-02 | 68  0.12407  1.17253e-01 | 69 -0.13797  3.92394e-02
 70 -0.01673  1.76970e-01 | 71 -0.88973  3.25769e-01 | 72  0.65669  1.45049e-02
 73  0.18476 -1.44216e-04 | 74  0.40938  1.33457e-01 | 75  0.05192 -4.39485e-05
 76  0.27239 -3.79995e-04 | 77 -0.27844  2.69009e-01 | 78 -0.51014 -1.58210e-03
 79 -0.09656  6.21768e-01 | 80  0.02682  1.13030e+00 | 81 -0.00866  1.41256e-02
 82 -0.01633  2.37930e-03 | 83 -0.00666  1.80256e-02 | 84  0.00685 -3.86597e-02
 85 -0.00779 -3.51973e-02 | 86 -0.04495 -1.38567e-01 | 87  0.00470 -6.64386e-02
 88  0.08720  7.25658e-02 | 89 -0.06057 -2.85941e-02 | 90  0.04236 -1.46752e-02
 91  0.02147  1.28578e-01 | 92  0.00725  1.12553e-01 | 93 -0.05206 -5.26339e-02
 94 -0.02257 -4.07060e-02 | 95  0.02160  1.85790e-01 | 96  0.00889 -7.19710e-02
 97  0.01232  1.06450e-02 | 98 -0.01286 -6.91223e-02 | 99 -0.00923 -2.50947e-02
100 -0.00294 -9.04162e-03 |101 -0.00081  4.24183e-03 |102 -0.00240 -1.02382e-01
103 -0.02053 -5.88027e-02 |104  0.00976  1.29081e-02 |105 -0.01839  5.08095e-02
106 -0.02184  4.75134e-04 |107 -0.02057  1.22287e-02 |108 -0.01753  7.49563e-02
109 -0.02292  5.10481e-02 |110  0.02668  1.31482e-02 |111 -0.00160  3.81097e-02
112 -0.02522  1.56316e-01 |113 -0.03877  4.61925e-02 |114 -0.02620  5.41800e-02
115 -0.03587  1.10076e-02 |116 -0.03854 -1.21390e-01 |117 -0.03298  3.26093e-02
118  0.01788 -5.64522e-02 |119  0.03514 -1.55803e-01 |120  0.03720 -2.64543e-02
121  0.02575 -3.17368e-04 |122  0.06158 -5.59765e-02 |123  0.00533 -2.08927e-02
124  0.04594  9.19682e-03 |125  0.08482 -1.14928e-01 |126  0.01688 -4.54134e-02
127  0.00000  0.00000e+00 |128 -0.03823 -4.43382e-02 |129 -0.05635 -7.82220e-02
130 -0.04957 -4.36484e-02 |131 -0.01940 -1.06084e-01 |132 -0.03594 -4.04088e-02
133  0.04740 -5.13756e-02 |134 -0.00243 -1.13234e-01 |135 -0.05326  4.57263e-01
136  0.00870  1.10069e-01 |137 -0.00441 -1.46576e-01 |138 -0.03340  1.37433e-01
139 -0.03558 -1.11321e-01 |140 -0.10281  4.46392e-03 |141 -0.06788 -7.74410e-02
142 -0.03926  8.81156e-02 |143 -0.06859 -3.99160e-02 |144  0.04787 -6.21993e-02
145  0.01625 -2.07889e-01 |146 -0.00685 -1.24329e-01 |147 -0.03906 -8.86578e-02
148 -0.03036  1.60233e-02 |149 -0.03779 -2.44036e-01 |150 -0.02668 -2.27168e-01
151 -0.01711 -1.05252e-01 |152  0.00095  2.13282e-01 |153 -0.00529 -6.95563e-02
154 -0.01655 -5.08948e-02 |155 -0.01776  9.30326e-02 |156 -0.01639  1.00438e-01
157 -0.02743  1.56590e-03 |158 -0.06252 -2.44697e-02 |159 -0.01878  1.04294e-01
160 -0.03107  3.13228e-02 |161 -0.02384 -2.11974e-01 |162  0.00799 -1.89281e-02
163 -0.00263 -3.47698e-01 |164 -0.01388 -1.88868e-01 |165 -0.01597 -1.62488e-01
166 -0.03030 -2.40975e-01 |167  0.00576 -1.36307e-01 |168 -0.00181 -1.75440e-01
169  0.00964 -9.30080e-02 |170  0.06359 -7.72354e-02 |171 -0.03392  6.13760e-02
172  0.00654 -1.27631e-01 |173  0.10713 -2.20924e-01 |174  0.00000  0.00000e+00

 - final statistics:
174 variables; iteration 69; function evaluation 74
Function value 7.1897e+02; maximum gradient component mag 9.4397e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99975 -3.77809e-04 |  2  0.41158 -1.29415e-01 |  3 -0.02593 -1.68895e-01
  4 -0.41872 -4.07556e-01 |  5 -0.60657 -4.76444e-01 |  6 -0.48267  6.16381e-01
  7 -0.01004 -6.95801e-02 |  8 -0.01279 -6.37639e-02 |  9 -0.01599 -3.71154e-02
 10 -0.01994 -1.44661e-02 | 11 -0.02471  3.96109e-03 | 12 -0.03034  1.47747e-02
 13 -0.03691  1.73082e-02 | 14 -0.04459  1.66724e-02 | 15 -0.05323  1.71221e-02
 16 -0.06171  1.53240e-02 | 17 -0.07200  1.13564e-02 | 18 -0.08310  4.04364e-03
 19 -0.09492 -3.33644e-03 | 20 -0.10708 -1.09578e-02 | 21 -0.11644 -2.36335e-02
 22 -0.12100 -5.07575e-02 | 23 -0.11661 -6.51012e-02 | 24 -0.10500 -1.52983e-02
 25 -0.08396  3.05827e-02 | 26 -0.02307  4.55796e-02 | 27  0.03893  1.86564e-01
 28  0.08537  2.69753e-01 | 29  0.04084  2.93389e-01 | 30 -0.07738  2.76521e-01
 31 -0.10841  1.13579e-01 | 32  0.09376  3.81541e-01 | 33 -0.13787  1.34360e-01
 34  0.11391  4.79230e-01 | 35 -0.02696  1.25460e-01 | 36 -0.09605 -5.82673e-03
 37 -0.18997 -2.00683e-02 | 38 -0.08918 -1.07447e-01 | 39  0.04049 -3.62872e-01
 40  0.00196 -8.32214e-02 | 41  0.01436  3.73652e-02 | 42  0.14013  1.87494e-01
 43  0.01722  2.01333e-01 | 44 -0.04680  9.81324e-02 | 45 -0.06729 -5.46940e-03
 46  0.06974 -7.01636e-03 | 47 -0.00557  2.01386e-01 | 48 -0.06630  7.46833e-02
 49  0.08869 -3.57387e-01 | 50  0.06242 -2.67942e-01 | 51 -0.05149  5.93295e-02
 52 -0.01465  4.22974e-02 | 53 -0.03507 -3.26946e-01 | 54 -0.07090 -2.81482e-01
 55  0.02288 -2.57716e-02 | 56  0.04603 -1.18923e-01 | 57 -0.02359  8.07183e-03
 58  0.13322 -2.33449e-01 | 59 -0.03775  1.03788e-02 | 60  0.11126  9.08644e-02
 61  0.10307 -5.85627e-02 | 62  0.05370 -2.01410e-01 | 63  0.14160  5.81356e-02
 64 -0.07687 -1.06982e-01 | 65 -0.03888 -2.69344e-01 | 66 -0.09619 -2.48869e-01
 67 -0.03225 -1.29381e-01 | 68  0.12406  3.84651e-02 | 69 -0.13794  1.42342e-02
 70 -0.01672  1.27289e-01 | 71 -0.88974  2.37564e-01 | 72  0.65663  1.11048e-01
 73  0.18481 -1.40905e-04 | 74  0.40938 -5.03060e-01 | 75  0.05193 -4.30985e-05
 76  0.27251 -3.74743e-04 | 77 -0.27842  1.98633e-01 | 78 -0.50931 -1.74486e-03
 79 -0.09654  5.66761e-01 | 80  0.02679  9.43968e-01 | 81 -0.00858  3.05939e-02
 82 -0.01627  1.19977e-02 | 83 -0.00664  1.68670e-02 | 84  0.00682 -4.71637e-02
 85 -0.00782 -5.78605e-02 | 86 -0.04492 -7.74992e-02 | 87  0.00478 -2.25410e-02
 88  0.08716  1.73374e-03 | 89 -0.06056 -1.35423e-02 | 90  0.04235  3.29889e-03
 91  0.02141  7.80261e-02 | 92  0.00703  3.88722e-02 | 93 -0.05206 -5.32327e-02
 94 -0.02257 -1.21546e-02 | 95  0.02152  1.22475e-01 | 96  0.00889 -5.83137e-02
 97  0.01230  1.32928e-02 | 98 -0.01289 -6.24406e-02 | 99 -0.00926 -2.88334e-02
100 -0.00294 -9.75211e-05 |101 -0.00086 -1.90991e-02 |102 -0.00240 -6.76776e-02
103 -0.02052 -3.85964e-02 |104  0.00975  7.83251e-03 |105 -0.01844  6.09072e-03
106 -0.02189 -1.04763e-03 |107 -0.02060  3.73982e-03 |108 -0.01758  3.54592e-02
109 -0.02295  2.69753e-02 |110  0.02667  1.08059e-02 |111 -0.00166  2.02284e-02
112 -0.02531  1.20632e-01 |113 -0.03883  2.49841e-02 |114 -0.02627  3.96055e-02
115 -0.03586  1.54523e-02 |116 -0.03854 -1.22202e-01 |117 -0.03305  1.49377e-02
118  0.01793 -2.65674e-02 |119  0.03520 -9.55981e-02 |120  0.03721 -1.74825e-02
121  0.02569 -2.31956e-02 |122  0.06159 -4.85573e-02 |123  0.00534 -2.15004e-02
124  0.04594  1.41276e-02 |125  0.08480 -1.30432e-01 |126  0.01692 -2.22629e-02
127  0.00000  0.00000e+00 |128 -0.03806  3.00754e-03 |129 -0.05622 -4.59422e-02
130 -0.04951 -4.49839e-02 |131 -0.01931 -9.60608e-02 |132 -0.03589 -4.22456e-02
133  0.04754  3.86297e-02 |134 -0.00231 -3.56390e-02 |135 -0.05328  3.06482e-01
136  0.00865  8.64601e-02 |137 -0.00439 -8.45603e-02 |138 -0.03344  5.96839e-02
139 -0.03544 -5.05404e-02 |140 -0.10277  3.94435e-02 |141 -0.06781 -1.17696e-02
142 -0.03926  4.74767e-02 |143 -0.06858 -1.51896e-03 |144  0.04790  2.50174e-02
145  0.01627 -1.15640e-01 |146 -0.00686 -8.87698e-02 |147 -0.03899 -2.46315e-02
148 -0.03039 -3.47984e-03 |149 -0.03778 -1.52456e-01 |150 -0.02666 -1.39317e-01
151 -0.01708 -5.74025e-02 |152  0.00093  1.32719e-01 |153 -0.00527 -3.21322e-02
154 -0.01652 -2.37736e-02 |155 -0.01777  4.46704e-02 |156 -0.01641  5.44033e-02
157 -0.02744 -9.39667e-03 |158 -0.06252 -1.43543e-02 |159 -0.01875  1.39167e-01
160 -0.03106  3.88306e-02 |161 -0.02380 -1.35302e-01 |162  0.00799  2.03058e-02
163 -0.00265 -3.30748e-01 |164 -0.01385 -1.42363e-01 |165 -0.01595 -9.89232e-02
166 -0.03029 -1.25775e-01 |167  0.00579 -6.35556e-02 |168 -0.00179 -1.51558e-01
169  0.00965 -7.55780e-02 |170  0.06358 -8.43618e-02 |171 -0.03394  5.67700e-02
172  0.00661 -7.68567e-02 |173  0.10717 -1.06288e-01 |174  0.00000  0.00000e+00

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 9
Function value 7.1896701e+02; maximum gradient component mag -9.4186e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99975 -3.77809e-04 |  2  0.41158 -1.29415e-01 |  3 -0.02593 -1.68895e-01
  4 -0.41872 -4.07556e-01 |  5 -0.60657 -4.76444e-01 |  6 -0.48267  6.16381e-01
  7 -0.01004 -6.95801e-02 |  8 -0.01279 -6.37639e-02 |  9 -0.01599 -3.71154e-02
 10 -0.01994 -1.44661e-02 | 11 -0.02471  3.96109e-03 | 12 -0.03034  1.47747e-02
 13 -0.03691  1.73082e-02 | 14 -0.04459  1.66724e-02 | 15 -0.05323  1.71221e-02
 16 -0.06171  1.53240e-02 | 17 -0.07200  1.13564e-02 | 18 -0.08310  4.04364e-03
 19 -0.09492 -3.33644e-03 | 20 -0.10708 -1.09578e-02 | 21 -0.11644 -2.36335e-02
 22 -0.12100 -5.07575e-02 | 23 -0.11661 -6.51012e-02 | 24 -0.10500 -1.52983e-02
 25 -0.08396  3.05827e-02 | 26 -0.02307  4.55796e-02 | 27  0.03893  1.79707e-01
 28  0.08537  2.62946e-01 | 29  0.04084  2.86533e-01 | 30 -0.07738  2.69703e-01
 31 -0.10841  1.06809e-01 | 32  0.09376  3.74746e-01 | 33 -0.13787  1.27651e-01
 34  0.11391  4.72470e-01 | 35 -0.02696  1.18597e-01 | 36 -0.09605 -1.26181e-02
 37 -0.18997 -2.66342e-02 | 38 -0.08918 -1.14249e-01 | 39  0.04049 -3.69728e-01
 40  0.00196 -9.00907e-02 | 41  0.01436  3.04975e-02 | 42  0.14013  1.80791e-01
 43  0.01722  1.94466e-01 | 44 -0.04680  9.12815e-02 | 45 -0.06729 -1.23005e-02
 46  0.06974 -1.38446e-02 | 47 -0.00557  1.94517e-01 | 48 -0.06630  6.78511e-02
 49  0.08869 -3.64190e-01 | 50  0.06242 -2.74778e-01 | 51 -0.05149  5.24825e-02
 52 -0.01465  3.54298e-02 | 53 -0.03508 -3.33805e-01 | 54 -0.07090 -2.88309e-01
 55  0.02288 -3.26366e-02 | 56  0.04603 -1.25774e-01 | 57 -0.02359  1.20714e-03
 58  0.13322 -2.40169e-01 | 59 -0.03775  3.52143e-03 | 60  0.11126  8.40997e-02
 61  0.10307 -6.53423e-02 | 62  0.05370 -2.08255e-01 | 63  0.14159  5.14354e-02
 64 -0.07687 -1.13801e-01 | 65 -0.03888 -2.76201e-01 | 66 -0.09619 -2.55660e-01
 67 -0.03225 -1.36242e-01 | 68  0.12406  3.17257e-02 | 69 -0.13794  7.52543e-03
 70 -0.01672  1.20422e-01 | 71 -0.88974  2.37564e-01 | 72  0.65663  1.11048e-01
 73  0.18481 -1.40905e-04 | 74  0.40938 -5.03060e-01 | 75  0.05193 -4.30985e-05
 76  0.27251 -3.74743e-04 | 77 -0.27842  1.98633e-01 | 78 -0.50931 -1.74486e-03
 79 -0.09654  5.66761e-01 | 80  0.02679  9.43968e-01 | 81 -0.00858  3.05939e-02
 82 -0.01627  1.19977e-02 | 83 -0.00664  1.68670e-02 | 84  0.00682 -4.71637e-02
 85 -0.00782 -5.78605e-02 | 86 -0.04492 -7.74992e-02 | 87  0.00478 -2.25410e-02
 88  0.08716  1.73374e-03 | 89 -0.06056 -1.35423e-02 | 90  0.04235  3.29889e-03
 91  0.02141  7.80261e-02 | 92  0.00703  3.88722e-02 | 93 -0.05206 -5.32327e-02
 94 -0.02257 -1.21546e-02 | 95  0.02152  1.22475e-01 | 96  0.00889 -5.83137e-02
 97  0.01230  1.32928e-02 | 98 -0.01289 -6.24406e-02 | 99 -0.00926 -2.88334e-02
100 -0.00294 -9.75211e-05 |101 -0.00086 -1.90991e-02 |102 -0.00240 -6.76776e-02
103 -0.02052 -3.85964e-02 |104  0.00975  7.83251e-03 |105 -0.01844  6.09072e-03
106 -0.02189 -1.04763e-03 |107 -0.02060  3.73982e-03 |108 -0.01758  3.54592e-02
109 -0.02295  2.69753e-02 |110  0.02667  1.08059e-02 |111 -0.00166  2.02284e-02
112 -0.02531  1.20632e-01 |113 -0.03883  2.49841e-02 |114 -0.02627  3.96055e-02
115 -0.03586  1.54523e-02 |116 -0.03854 -1.22202e-01 |117 -0.03305  1.49377e-02
118  0.01793 -2.65674e-02 |119  0.03520 -9.55981e-02 |120  0.03721 -1.74825e-02
121  0.02569 -2.31956e-02 |122  0.06159 -4.85573e-02 |123  0.00534 -2.15004e-02
124  0.04594  1.41276e-02 |125  0.08480 -1.30432e-01 |126  0.01692 -2.22629e-02
127  0.00000  0.00000e+00 |128 -0.03806  3.00754e-03 |129 -0.05622 -4.59422e-02
130 -0.04951 -4.49839e-02 |131 -0.01931 -9.60608e-02 |132 -0.03589 -4.22456e-02
133  0.04754  3.86297e-02 |134 -0.00231 -3.56390e-02 |135 -0.05328  3.06482e-01
136  0.00865  8.64601e-02 |137 -0.00439 -8.45603e-02 |138 -0.03344  5.96839e-02
139 -0.03544 -5.05404e-02 |140 -0.10277  3.94435e-02 |141 -0.06781 -1.17696e-02
142 -0.03926  4.74767e-02 |143 -0.06858 -1.51896e-03 |144  0.04790  2.50174e-02
145  0.01627 -1.15640e-01 |146 -0.00686 -8.87698e-02 |147 -0.03899 -2.46315e-02
148 -0.03039 -3.47984e-03 |149 -0.03778 -1.52456e-01 |150 -0.02666 -1.39317e-01
151 -0.01708 -5.74025e-02 |152  0.00093  1.32719e-01 |153 -0.00527 -3.21322e-02
154 -0.01652 -2.37736e-02 |155 -0.01777  4.46704e-02 |156 -0.01641  5.44033e-02
157 -0.02744 -9.39667e-03 |158 -0.06252 -1.43543e-02 |159 -0.01875  1.39167e-01
160 -0.03106  3.88306e-02 |161 -0.02380 -1.35302e-01 |162  0.00799  2.03058e-02
163 -0.00265 -3.30748e-01 |164 -0.01385 -1.42363e-01 |165 -0.01595 -9.89232e-02
166 -0.03029 -1.25775e-01 |167  0.00579 -6.35556e-02 |168 -0.00179 -1.51558e-01
169  0.00965 -7.55780e-02 |170  0.06358 -8.43618e-02 |171 -0.03394  5.67700e-02
172  0.00661 -7.68567e-02 |173  0.10717 -1.06288e-01 |174  0.00000  0.00000e+00
175  0.00000  8.35959e+00 |176  0.00000 -2.08167e+01 |177  0.00000  1.51582e+01
178  0.00000 -3.29616e+01 |179  0.00000  1.37224e+01 |180  0.00000 -4.88198e+00
181  0.00000  7.78613e+00 |182  0.00000  3.18397e+01 |183  0.00000  6.32344e+00
184  0.00000  2.07773e+01 |185  0.00000  8.59363e+00 |186  0.00000 -4.33967e+00
187  0.00000 -2.95642e+01 |188  0.00000  6.94498e+00 |189  0.00000 -1.10978e+00
190  0.00000  3.08238e+01 |191  0.00000  1.27101e+01 |192  0.00000  9.37027e+00
193  0.00000  6.59450e+01 |194  0.00000 -6.75216e+01 |195  0.00000  1.02415e+01
196  0.00000 -7.22112e+00 |197  0.00000  7.90952e+00 |198  0.00000 -8.60612e+00
199  0.00000 -4.17881e+00 |200  0.00000 -2.94662e+01 |201  0.00000  2.48112e+01
202  0.00000  1.61403e+01 |203  0.00000  2.03054e+01 |204  0.00000 -1.25838e+01
205  0.00000 -2.03446e+01 |206  0.00000  4.72602e+01 |207  0.00000 -2.37102e+01
208  0.00000 -4.60562e+00 |209  0.00000 -3.45061e+00 |210  0.00000  6.63452e+00
211  0.00000  1.37279e+01 |212  0.00000 -9.41856e+01 |213  0.00000  0.00000e+00
214  0.00000 -4.36864e+01 |215  0.00000  2.79645e+01 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 27; phase 9
Function value 6.9067218e+02; maximum gradient component mag 3.0116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99968 -4.73440e-02 |  2  0.41277  5.15926e+00 |  3 -0.03702  3.49415e+01
  4 -0.41434  8.12091e+01 |  5 -0.60791  6.74764e+01 |  6 -0.46921  3.01158e+02
  7 -0.00981  7.46136e-02 |  8 -0.01261  1.07885e-01 |  9 -0.01594  1.55665e-01
 10 -0.02002  2.09917e-01 | 11 -0.02491  2.71278e-01 | 12 -0.03064  3.39366e-01
 13 -0.03728  4.15011e-01 | 14 -0.04504  5.01853e-01 | 15 -0.05376  5.99587e-01
 16 -0.06233  6.92923e-01 | 17 -0.07271  8.02121e-01 | 18 -0.08390  9.16386e-01
 19 -0.09580  1.03709e+00 | 20 -0.10805  1.17132e+00 | 21 -0.11747  1.35307e+00
 22 -0.12207  1.61856e+00 | 23 -0.11789  2.07621e+00 | 24 -0.10674  2.81133e+00
 25 -0.08597  4.09038e+00 | 26 -0.02625  8.26385e+00 | 27  0.03730 -8.90218e+00
 28  0.08032  5.73901e+00 | 29  0.03568  2.75803e+00 | 30 -0.07850 -1.11306e+01
 31 -0.10048 -1.09791e+01 | 32  0.08670  3.25806e+01 | 33 -0.11615 -1.51283e+01
 34  0.10612  3.34413e+01 | 35 -0.01822  2.43261e+00 | 36 -0.10175 -9.28564e+00
 37 -0.19231 -1.55675e+01 | 38 -0.06310  2.98338e-01 | 39  0.03292  2.25094e+00
 40  0.01263 -1.28196e+01 | 41  0.00687 -3.33494e+01 | 42  0.12970 -7.20193e+01
 43  0.01692 -3.38783e+01 | 44 -0.04620 -2.21925e+01 | 45 -0.06523 -1.58040e+01
 46  0.07456  1.54637e+01 | 47 -0.01439 -1.31065e+01 | 48 -0.05702 -1.55980e+01
 49  0.09242 -1.55012e+01 | 50  0.04181 -4.90426e+01 | 51 -0.04404 -1.17060e+01
 52 -0.02185 -6.06981e+00 | 53 -0.03577 -3.91161e+00 | 54 -0.07568 -3.91628e+00
 55  0.01872  3.28961e+01 | 56  0.04146  4.31201e+01 | 57 -0.00321  4.16188e+01
 58  0.12805  1.05656e+02 | 59 -0.02867  1.24999e+00 | 60  0.10312  3.53725e+01
 61  0.09763  2.65355e+01 | 62  0.07286  3.01500e+01 | 63  0.13311  4.11623e+01
 64 -0.07776 -1.55368e+01 | 65 -0.04287 -1.48262e+01 | 66 -0.09322 -2.28886e+01
 67 -0.03921 -5.16677e+01 | 68  0.10934 -1.07753e+02 | 69 -0.12970 -2.29276e+01
 70 -0.02080 -3.38595e+01 | 71 -0.88938  4.25503e+01 | 72  0.64539  8.79650e+00
 73  0.18481  1.12715e-04 | 74  0.40854 -6.21679e+01 | 75  0.05193  2.27483e-05
 76  0.27251  6.63519e-05 | 77 -0.26839  5.42117e+01 | 78 -0.50929  1.64801e-01
 79 -0.09337  8.95939e+01 | 80  0.01928  1.66066e+02 | 81 -0.00882  5.18853e-02
 82 -0.01636  7.61748e-02 | 83 -0.00692  1.46197e-01 | 84  0.00642  1.62305e-01
 85 -0.00792  2.70226e-01 | 86 -0.04603  2.86796e-03 | 87  0.00241 -1.42834e-01
 88  0.08643  1.79300e+00 | 89 -0.05994  5.81749e-01 | 90  0.03828  1.90801e+00
 91  0.01886  6.15299e-01 | 92  0.00282 -5.38521e-01 | 93 -0.05615 -1.09745e+00
 94 -0.02789 -1.25864e+00 | 95  0.01565  5.96134e-01 | 96  0.00654 -5.65339e-01
 97  0.00912 -1.29151e-01 | 98 -0.01230 -1.94427e+00 | 99 -0.00816 -1.41119e+00
100 -0.00160 -6.98662e-01 |101  0.00007 -8.30526e-01 |102 -0.00191 -2.26948e+00
103 -0.01491 -5.40034e-02 |104  0.01230 -1.91296e-01 |105 -0.01884 -2.31094e+00
106 -0.01884 -1.94368e+00 |107 -0.01717 -1.99722e-01 |108 -0.01614  6.93847e-01
109 -0.02192  8.08932e-01 |110  0.02494 -6.76403e-02 |111 -0.00020  2.10061e+00
112 -0.01697  4.37811e+00 |113 -0.03872  2.00568e+00 |114 -0.02408  3.15001e+00
115 -0.03619  8.26447e-01 |116 -0.03259  2.95799e+00 |117 -0.02755  2.45864e+00
118  0.01634  5.15431e-01 |119  0.03620  6.07952e-01 |120  0.03870  1.95067e-01
121  0.02812  3.93797e-01 |122  0.05845 -1.40909e+00 |123  0.00570  1.96011e-02
124  0.04398 -8.70654e-01 |125  0.08224 -1.82883e+00 |126  0.01653  9.14743e-01
127  0.00000  0.00000e+00 |128 -0.03826  1.46014e-01 |129 -0.05609  1.86531e-01
130 -0.04980  3.76523e-01 |131 -0.02101  7.47403e-01 |132 -0.03413  1.17876e+00
133  0.05122  2.86886e+00 |134  0.00159  1.62459e+00 |135 -0.05464  4.15335e+00
136  0.01893  3.30897e+00 |137 -0.00154  1.01088e+01 |138 -0.02634  4.50641e+00
139 -0.03564  1.37469e+00 |140 -0.09729  7.10476e-01 |141 -0.06668  7.80746e-01
142 -0.04344  2.16061e+00 |143 -0.06718 -4.48227e-01 |144  0.04050 -1.75208e+00
145  0.01429 -8.75446e+00 |146 -0.00555 -7.78446e+00 |147 -0.04028 -5.59366e+00
148 -0.03173 -5.48205e+00 |149 -0.04171 -8.87881e+00 |150 -0.03394 -6.21014e+00
151 -0.01688 -3.07394e+00 |152 -0.00970 -9.57965e+00 |153 -0.01325 -9.88166e+00
154 -0.01866 -5.44587e+00 |155 -0.01969 -1.53516e+00 |156 -0.01627  4.48781e-01
157 -0.02913  1.01703e-01 |158 -0.06340  3.52626e+00 |159 -0.01789  1.16075e+01
160 -0.03259  7.40727e+00 |161 -0.02558  1.14841e+01 |162  0.00406  8.50229e+00
163 -0.00837  1.14050e+01 |164 -0.01113  1.16796e+01 |165 -0.01795  6.09385e+00
166 -0.03029  3.96058e+00 |167  0.00467  2.58538e+00 |168 -0.00162  1.75045e+00
169  0.01148  1.80981e+00 |170  0.06314  2.03484e+00 |171 -0.03203  3.31469e-01
172  0.00875  6.55853e-01 |173  0.11189  7.59140e+00 |174  0.00000  0.00000e+00
175 -0.01894  3.05575e+00 |176  0.04853 -4.33246e+00 |177 -0.04411  6.47935e+00
178  0.04674 -1.17825e+01 |179 -0.02792  4.44708e+00 |180  0.01749 -6.88114e-01
181 -0.02188  2.17925e+00 |182 -0.09955  9.81057e+00 |183  0.00325  8.20965e+00
184 -0.04241  8.10834e+00 |185 -0.01858  3.44770e+00 |186  0.03041  3.44913e-01
187  0.07473 -8.92152e+00 |188 -0.01573  1.54808e+00 |189  0.00277 -3.02298e-01
190 -0.03603  1.39246e+01 |191 -0.02948  3.41419e+00 |192 -0.02822  2.75024e+00
193 -0.07655  2.84888e+01 |194  0.08153 -3.07192e+01 |195 -0.02365  2.88478e+00
196  0.02755 -1.22671e+00 |197 -0.00916  2.34952e+00 |198  0.02773 -1.83478e+00
199  0.03413  5.42121e+00 |200  0.05620 -9.23796e+00 |201 -0.05650  9.59818e+00
202  0.01638  2.51919e+01 |203 -0.05930  6.27321e+00 |204  0.02989  2.16013e-01
205  0.05140 -4.01896e+00 |206 -0.12229  1.21982e+01 |207  0.04351 -4.28691e+00
208  0.01734 -5.25487e-01 |209  0.01898 -2.66979e-01 |210 -0.00823  3.71885e+00
211 -0.01352  7.06438e+00 |212  0.05258 -7.71480e+01 |213  0.00000  0.00000e+00
214  0.06706 -1.79846e+01 |215  0.00274  2.02449e+01 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 48; phase 9
Function value 6.8382740e+02; maximum gradient component mag 9.4996e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98398  1.28014e+00 |  2  0.41615  6.64155e+00 |  3 -0.03669 -1.39051e+01
  4 -0.41361 -3.06913e+01 |  5 -0.60825 -1.56162e+01 |  6 -0.46935  2.58619e+01
  7 -0.00875  1.57383e-01 |  8 -0.01183  1.28833e-01 |  9 -0.01573  6.40929e-02
 10 -0.02024  1.73340e-02 | 11 -0.02543 -1.24696e-02 | 12 -0.03134 -2.42453e-02
 13 -0.03807 -2.05969e-02 | 14 -0.04584 -3.00051e-03 | 15 -0.05453  2.68837e-02
 16 -0.06305  6.35171e-02 | 17 -0.07328  1.19655e-01 | 18 -0.08433  1.80235e-01
 19 -0.09612  2.38555e-01 | 20 -0.10831  2.90487e-01 | 21 -0.11770  3.50136e-01
 22 -0.12243  3.90382e-01 | 23 -0.11858  4.10903e-01 | 24 -0.10760  5.23706e-01
 25 -0.08769  6.67333e-01 | 26 -0.02945  1.73943e+00 | 27  0.03434  1.80424e+00
 28  0.08129  6.78908e+00 | 29  0.03534  6.13942e+00 | 30 -0.07409  2.28875e+00
 31 -0.10742 -7.26906e+00 | 32  0.08393  2.06620e+00 | 33 -0.10149  1.87612e+00
 34  0.10543  7.87435e+00 | 35 -0.01736  1.34181e+00 | 36 -0.09993  8.57260e-01
 37 -0.19479 -6.51828e+00 | 38 -0.06865 -1.30778e+01 | 39  0.03502 -5.97128e+00
 40  0.01200 -8.92654e+00 | 41  0.00741 -1.09863e+01 | 42  0.13345 -2.18913e+01
