
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
121 -0.00000  1.52799e-16 |122 -0.00000 -5.56143e-14 |123 -0.00000  1.69808e-16
124  0.00000  2.79383e-14 |125  0.00000  0.00000e+00 |126  0.02549  2.29959e+01
127 -0.02361 -5.57205e-01 |128 -0.01715 -3.00146e+00 |129  0.02067 -9.78686e+00
130  0.02649 -5.88106e+00 |131  0.04248  1.50842e+01 |132  0.03887  2.86113e+00
133 -0.04384 -3.20017e+01 |134  0.06159 -1.46075e+01 |135 -0.00644  4.25336e+01
136  0.01223  9.44331e+00 |137  0.01168 -1.85740e+01 |138  0.03570  1.69865e+00
139  0.01740  5.29979e+00 |140 -0.00721 -5.47206e+01 |141 -0.00936  1.54285e+00
142  0.03675 -2.22213e-01 |143  0.00991  1.00395e+01 |144 -0.01889  7.74741e+00
145 -0.04767  3.59395e+00 |146 -0.03306  1.82402e+00 |147 -0.02683 -4.79006e+00
148  0.00792 -3.29665e+00 |149  0.02923 -7.29179e-02 |150  0.00265  8.04736e+00
151 -0.00203  6.18628e+00 |152 -0.01140  3.72293e+00 |153 -0.02426  1.52790e+00
154 -0.02173  2.51118e+00 |155 -0.04208  6.56839e-01 |156 -0.05152 -1.99625e+00
157 -0.00602 -7.34000e+00 |158  0.01238 -2.36797e+00 |159 -0.02353 -1.36082e+01
160  0.00971 -1.19039e+01 |161  0.02795 -9.05165e+00 |162 -0.00880 -2.46530e+00
163  0.04543  9.24942e-01 |164 -0.00985 -1.18772e+00 |165  0.02896 -2.67577e-01
166 -0.01640  9.08550e-03 |167 -0.00000 -2.62453e-14 |168 -0.00000  1.88090e-15
169 -0.00000 -5.38564e-14 |170  0.00000  1.96303e-15 |171  0.00000  5.65807e-14
172  0.00000  0.00000e+00 |173 -0.02897  2.45197e+00 |174  0.07196 -2.20709e+01
175 -0.02810  4.68226e+00 |176 -0.02973  5.86189e+00 |177  0.01488 -4.40552e+00
178 -0.00506  5.07775e-01 |179 -0.01008  9.57511e-01 |180 -0.04637  6.01929e+00
181  0.04402 -1.61458e+01 |182  0.00377 -2.42785e-03 |183 -0.02784  3.82669e+00
184  0.00573  1.36857e+00 |185  0.03470  1.04506e-01 |186 -0.01113  1.98993e+00
187 -0.00284  1.22788e+00 |188 -0.01255  3.94172e+00 |189 -0.01129  8.86747e-01
190 -0.01591  2.07955e+00 |191 -0.02471  4.18867e+00 |192  0.04655 -2.01966e+00
193 -0.01114  4.52886e-01 |194  0.00882 -5.49811e-01 |195 -0.00577 -2.42667e-01
196  0.01233 -4.92162e-01 |197  0.00175  6.65254e-01 |198  0.03792 -2.01823e+00
199 -0.01549  4.07563e-01 |200  0.00424 -6.22225e+00 |201 -0.01735  9.17605e-01
202  0.01622 -1.55721e+00 |203  0.02257 -2.02117e+00 |204 -0.03239  3.03532e+00
205  0.01240 -5.82177e-01 |206  0.00282  8.61363e-02 |207  0.00992 -7.76139e-01
208 -0.01434  1.60233e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 60; function evaluation 61; phase 9
Function value 8.9264506e+01; maximum gradient component mag 3.2145e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27674 -4.70175e+00 |  2  0.28447 -1.23255e+00 |  3 -0.56611  3.21450e+01
  4 -0.48805  2.81340e+01 |  5 -0.05759  1.30299e+01 |  6 -0.03662  2.02507e+01
  7 -0.00027 -1.00319e-02 |  8 -0.00017 -5.32755e-03 |  9 -0.00027 -7.66096e-03
 10 -0.00043 -1.09571e-02 | 11 -0.00068 -1.53590e-02 | 12 -0.00108 -2.12163e-02
 13 -0.00171 -2.89821e-02 | 14 -0.00268 -3.65719e-02 | 15 -0.00408 -3.05850e-02
 16 -0.00599  1.68502e-02 | 17 -0.00846  1.32725e-01 | 18 -0.01207  2.84225e-01
 19 -0.01793  3.22230e-01 | 20 -0.02639  1.11979e-01 | 21 -0.03620 -4.13519e-01
 22 -0.04432 -1.31812e+00 | 23 -0.04432 -2.24306e+00 | 24 -0.03006 -2.08155e+00
 25 -0.01132 -5.50554e-01 | 26  0.01493  7.89320e-01 | 27  0.05756  2.02394e+00
 28  0.10483  4.24867e+00 | 29  0.04986  4.10875e+00 | 30 -0.01966  4.65065e+00
 31 -0.07292  6.60292e-01 | 32  0.08249 -1.83720e+00 | 33 -0.01882 -2.49066e+00
 34  0.09599  1.78357e+00 | 35  0.01095  6.50072e-01 | 36 -0.09210  1.30691e-01
 37 -0.21667  1.98484e-01 | 38 -0.05803 -9.48297e-01 | 39  0.03497  1.62852e+00
 40  0.01427  8.98288e-01 | 41  0.02077  1.43420e+00 | 42  0.12131 -1.51545e+00
 43  0.00686 -1.19864e+00 | 44 -0.05153 -1.97801e+00 | 45 -0.07446 -2.57181e-01
 46  0.06623 -1.06789e+00 | 47 -0.03470  8.69653e-01 | 48 -0.03764 -1.30044e-01
 49  0.08598  3.42893e-01 | 50  0.02587  1.78007e+00 | 51 -0.04701 -2.42620e-01
 52 -0.04402 -2.82548e+00 | 53 -0.04929 -5.56923e+00 | 54 -0.09529 -1.86439e+00
 55 -0.02730  3.40277e+00 | 56  0.02975  1.88709e+00 | 57 -0.03028 -1.22260e-01
 58  0.11433  4.33910e+00 | 59 -0.05216  5.81105e-01 | 60  0.07084  1.13743e+00
 61  0.09057 -5.78525e-01 | 62  0.08942 -3.64196e+00 | 63  0.10864 -2.76196e-01
 64 -0.09497  6.50755e-01 | 65 -0.10259  3.91596e-01 | 66 -0.05398  7.47168e-02
 67 -0.00991 -3.88830e-01 | 68 -0.65739  5.78847e+00 | 69 -0.37973  2.41525e+00
 70  0.63385  1.04459e+00 | 71 -0.61873 -4.22067e-03 | 72  0.40755 -6.75139e+00
 73 -0.51646 -3.30847e-03 | 74  0.14982  1.32069e+00 | 75 -0.47757  3.05828e+00
 76  0.39052  8.69787e-04 | 77 -0.18402 -1.68219e+00 | 78  0.67100  2.08088e-03
 79 -0.01510  1.25604e+00 | 80 -0.00077  2.93674e-01 | 81  0.00058  2.29798e-01
 82  0.00477  3.68516e-02 | 83 -0.03871  1.21029e+00 | 84 -0.02672 -5.32005e-01
 85 -0.12030  4.88832e-01 | 86  0.05933  1.16845e+00 | 87 -0.07049 -1.20681e+00
 88  0.03916 -5.82145e-01 | 89 -0.02572  6.72052e-01 | 90 -0.06165  5.18706e-03
 91 -0.03121  5.00468e+00 | 92 -0.05327  7.69461e-01 | 93 -0.02366  1.07658e+00
 94  0.00188 -4.79858e+00 | 95  0.08667  6.42803e-01 | 96 -0.04868 -5.57521e-01
 97 -0.01406  5.88202e-01 | 98 -0.04700 -1.99594e+00 | 99 -0.04066  9.33587e-01
100 -0.05421 -1.62652e-01 |101 -0.07135  9.66544e-01 |102  0.11900  8.79637e-01
103 -0.04262  2.13176e-01 |104  0.03286  1.56164e-01 |105 -0.01494 -9.55928e-01
106  0.04655 -1.05146e-01 |107  0.06598  4.71324e-01 |108  0.09271  6.54934e-01
109 -0.02060 -6.61825e-01 |110  0.01093  9.16720e-01 |111 -0.05330  5.23443e-01
112  0.04977 -1.26472e-01 |113  0.07059  7.08891e-01 |114 -0.10296  5.71309e-01
115  0.03437  3.80937e-01 |116  0.01244  4.92500e-01 |117  0.03515  2.51044e-01
118 -0.03386 -3.23557e-01 |119 -0.00575  9.32585e-02 |120  0.00000  2.80617e-14
121  0.00000  1.94799e-16 |122  0.00000  5.60484e-14 |123 -0.00000 -2.76974e-14
124  0.00000  4.29264e-17 |125  0.00000  0.00000e+00 |126  0.01240  3.75966e+00
127 -0.02007  1.27951e+00 |128 -0.01635  1.09465e+00 |129  0.02209  5.43633e-01
130  0.02749  1.82736e-01 |131  0.03830 -4.75941e+00 |132  0.04096  3.61474e+00
133 -0.04300 -7.40550e-01 |134  0.06200  3.77154e+00 |135 -0.00992 -2.93233e+00
136  0.01173  1.01329e+00 |137  0.01643  1.42995e+00 |138  0.03515 -6.51245e-01
139  0.01774  2.05707e+00 |140 -0.00287  4.97902e+00 |141 -0.01163 -2.55446e+00
142  0.03601 -2.44141e+00 |143  0.00743  8.74310e-01 |144 -0.01724  2.69427e-01
145 -0.04660 -6.38746e-02 |146 -0.03177  6.15728e-01 |147 -0.02748  1.03285e+00
148  0.00794  4.06534e-01 |149  0.02936 -8.67636e-03 |150  0.00111 -1.51022e+00
151 -0.00379 -1.79611e+00 |152 -0.00957  1.58195e-01 |153 -0.02441 -1.14609e-01
154 -0.02200 -7.16819e-01 |155 -0.04141 -1.09335e+00 |156 -0.05091 -2.36903e-01
157 -0.00656  4.07499e+00 |158  0.01391  1.16921e+00 |159 -0.02453  5.70495e-01
160  0.01208  7.81117e-01 |161  0.02900  5.58981e+00 |162 -0.00888  3.09761e+00
163  0.04404  2.03263e+00 |164 -0.01096 -3.11278e-01 |165  0.02857 -2.18031e-01
166 -0.01601  2.94098e-01 |167  0.00000  2.99826e-14 |168  0.00000  2.36902e-15
169 -0.00000 -2.54019e-14 |170 -0.00000 -2.54881e-14 |171 -0.00000  9.22961e-16
172  0.00000  0.00000e+00 |173 -0.03792 -4.74642e-01 |174  0.11053  1.02035e+00
175 -0.03743 -4.68835e-01 |176 -0.04031 -4.89797e-01 |177  0.02140  2.65716e-01
178 -0.00824 -3.83820e-01 |179 -0.01291 -2.86252e-01 |180 -0.06473 -1.63191e+00
181  0.06287  5.01576e-01 |182  0.00613  5.63466e-01 |183 -0.03734 -1.42440e-01
184  0.00761  5.21797e-02 |185  0.03763 -4.26800e-01 |186 -0.01148  2.52334e-01
187 -0.00228  4.52261e-01 |188 -0.01363 -2.37371e-01 |189 -0.01155  5.53170e-01
190 -0.01681  3.90696e-01 |191 -0.02918  2.64204e-01 |192  0.05040 -5.25446e-01
193 -0.01174  4.58569e-01 |194  0.00974  3.21786e-02 |195 -0.00665 -2.05085e-01
196  0.01394 -8.44191e-02 |197  0.00371  8.86397e-01 |198  0.04000 -6.71675e-01
199 -0.01699  1.05626e-01 |200  0.00281  1.10894e-02 |201 -0.01908  5.32709e-01
202  0.01677 -3.84117e-01 |203  0.02404 -2.67996e-01 |204 -0.03872 -6.17299e-02
205  0.01397 -1.02816e-01 |206  0.00320  1.86682e-01 |207  0.01095  9.58935e-02
208 -0.01520  2.55623e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
214 variables; iteration 80; function evaluation 81; phase 9
Function value 8.9131541e+01; maximum gradient component mag 2.9211e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28965 -6.93661e+00 |  2  0.28526  5.42096e+00 |  3 -0.56669  1.87149e+01
  4 -0.48828  1.49710e+01 |  5 -0.05050  2.92109e+01 |  6 -0.03644  1.65873e+01
  7 -0.00011  1.11131e-02 |  8 -0.00008  6.28721e-03 |  9 -0.00014  9.57264e-03
 10 -0.00023  1.45335e-02 | 11 -0.00039  2.18377e-02 | 12 -0.00066  3.24350e-02
 13 -0.00111  4.74867e-02 | 14 -0.00186  6.78921e-02 | 15 -0.00308  9.42527e-02
 16 -0.00501  1.30306e-01 | 17 -0.00783  1.83586e-01 | 18 -0.01187  2.52263e-01
 19 -0.01764  2.86975e-01 | 20 -0.02502  2.51290e-01 | 21 -0.03219  2.19908e-01
 22 -0.03529  3.20800e-01 | 23 -0.02962  5.22542e-01 | 24 -0.01548  5.77670e-01
 25 -0.00549  2.13437e-01 | 26  0.01505  7.71731e-02 | 27  0.05578 -1.08800e+00
 28  0.10808 -4.85513e-01 | 29  0.04626 -1.11045e+00 | 30 -0.02010 -8.42238e-01
 31 -0.07277 -8.36594e-01 | 32  0.08292  2.15908e+00 | 33 -0.01609 -1.24326e-01
 34  0.09549  1.84422e+00 | 35  0.01183  1.77543e+00 | 36 -0.09251 -5.15721e-01
 37 -0.21751 -1.48181e+00 | 38 -0.05665  8.25320e-01 | 39  0.03460  5.56995e-01
 40  0.01400  7.31805e-01 | 41  0.01979  1.07537e+00 | 42  0.12152  2.32606e+00
 43  0.00742  2.51170e-01 | 44 -0.05100 -1.79682e+00 | 45 -0.07501 -1.13976e+00
 46  0.06665  1.31111e+00 | 47 -0.03522 -8.28188e-01 | 48 -0.03797 -1.13503e+00
 49  0.08603  7.84157e-01 | 50  0.02561  9.99752e-02 | 51 -0.04697 -4.18117e-01
 52 -0.04363  1.37462e-01 | 53 -0.04797  3.93199e-01 | 54 -0.09501 -5.84617e-01
 55 -0.02777  7.22040e-01 | 56  0.02948  6.03799e-01 | 57 -0.02971  1.95170e+00
 58  0.11407  2.09371e+00 | 59 -0.05216 -1.31720e+00 | 60  0.07101  9.85849e-01
 61  0.09048  4.40630e-01 | 62  0.08999 -3.63916e-01 | 63  0.10885  1.90051e-01
 64 -0.09538 -2.05481e+00 | 65 -0.10231 -4.99778e-01 | 66 -0.05680 -2.36157e+00
 67 -0.00950 -1.63735e+00 | 68 -0.66110  4.12448e+00 | 69 -0.40771  5.11559e+00
 70  0.63469  7.30267e-01 | 71 -0.61421 -4.22519e-03 | 72  0.40757 -6.49982e+00
 73 -0.51273 -3.26987e-03 | 74  0.14676  2.26435e-01 | 75 -0.47788 -1.53087e+01
 76  0.38974  9.40619e-04 | 77 -0.18421  7.89756e+00 | 78  0.66912  2.25670e-03
 79 -0.01792  4.99974e-01 | 80 -0.00173 -8.26469e-03 | 81  0.00005  1.15940e-02
 82  0.00501  1.07376e-01 | 83 -0.03979 -3.25942e-01 | 84 -0.02702  4.29076e-01
 85 -0.12158 -9.98201e-02 | 86  0.05699  1.38737e-01 | 87 -0.07034  1.35161e+00
 88  0.03939  4.69992e-01 | 89 -0.02708  2.10711e-02 | 90 -0.06270  1.93711e-01
 91 -0.03280  9.64086e-01 | 92 -0.05409 -6.16700e-01 | 93 -0.02265  1.21586e+00
 94  0.00305  2.13720e-01 | 95  0.08466  2.20346e-01 | 96 -0.04844 -2.20777e-01
 97 -0.01579 -2.09223e-01 | 98 -0.04675  4.46417e-01 | 99 -0.04198  7.68282e-02
100 -0.05368  1.97117e-01 |101 -0.07209  1.00031e+00 |102  0.11595 -5.05023e-01
103 -0.04315  2.07638e-02 |104  0.03182  2.90823e-01 |105 -0.01513  2.89986e-01
106  0.04541 -6.65856e-02 |107  0.06562  3.75575e-01 |108  0.09031  6.38190e-02
109 -0.02007  1.37001e+00 |110  0.01054  2.50699e+00 |111 -0.05428 -1.52609e-01
112  0.04880  1.63710e-02 |113  0.06910  4.85653e-01 |114 -0.10436 -2.69480e-01
115  0.03330  4.52023e-01 |116  0.01054 -3.00590e-01 |117  0.03440  5.78306e-01
118 -0.03277 -1.06001e+00 |119 -0.00607 -1.37202e-02 |120  0.00000  1.43936e-16
121  0.00000  1.80881e-16 |122 -0.00000 -5.55810e-14 |123 -0.00000 -2.77090e-14
124 -0.00000 -2.78623e-14 |125  0.00000  0.00000e+00 |126  0.01439  6.01643e+00
127 -0.02408  1.05861e-01 |128 -0.01879 -1.23386e-02 |129  0.02339  8.35941e-01
130  0.02596 -2.98047e-01 |131  0.03979 -2.83630e-01 |132  0.04069 -4.27510e-02
133 -0.04148  1.00234e+00 |134  0.06176 -1.38539e+00 |135 -0.00934 -4.11765e-01
136  0.01262  6.21667e-01 |137  0.01622 -5.84595e-01 |138  0.03601 -4.39634e-02
139  0.01777 -5.37037e-01 |140 -0.00326 -7.20698e-01 |141 -0.01052  6.51394e-01
142  0.03767  1.32840e+00 |143  0.00823 -3.28767e-02 |144 -0.01747  1.66197e-01
145 -0.04657  1.85372e-01 |146 -0.03211  2.24569e-01 |147 -0.02747 -2.71713e-01
148  0.00880  4.64617e-01 |149  0.02994  3.69343e-01 |150  0.00155 -2.78798e-01
151 -0.00217  1.87382e+00 |152 -0.00981  7.42473e-01 |153 -0.02347  6.20104e-01
154 -0.02168  6.19447e-01 |155 -0.04139  2.81466e-01 |156 -0.05087  1.50828e-01
157 -0.00644 -3.39367e-01 |158  0.01375  1.06023e-01 |159 -0.02378  1.89433e-01
160  0.01230 -3.01133e-01 |161  0.02862  4.21698e-01 |162 -0.00888  1.33579e-01
163  0.04455 -4.90644e-01 |164 -0.00970  1.64254e+00 |165  0.03003  6.59204e-01
166 -0.01607  3.05603e-01 |167  0.00000  1.88006e-15 |168 -0.00000 -2.57164e-14
169 -0.00000  2.29910e-15 |170  0.00000  3.01580e-14 |171 -0.00000 -2.70302e-14
172  0.00000  0.00000e+00 |173 -0.03696 -4.34964e-02 |174  0.10791 -7.44948e-02
175 -0.03846 -5.69378e-01 |176 -0.03903  2.83681e-01 |177  0.02064  5.04045e-01
178 -0.00707  9.49251e-03 |179 -0.01265 -2.57428e-01 |180 -0.06133  7.63370e-02
181  0.06298  5.89565e-01 |182  0.00548  1.65282e-01 |183 -0.03693  8.39622e-02
184  0.00669  2.74559e-01 |185  0.04023  1.95646e-01 |186 -0.01356 -1.24390e-01
187 -0.00434 -1.98107e-01 |188 -0.01517  5.81154e-02 |189 -0.01327 -2.79131e-02
190 -0.01857  5.08197e-02 |191 -0.02837  5.24116e-01 |192  0.05274 -1.22274e-01
193 -0.01321 -9.82362e-03 |194  0.00948 -8.82541e-03 |195 -0.00721  6.88341e-02
196  0.01329 -1.12241e-01 |197  0.00104 -7.59213e-02 |198  0.04358  2.25117e-01
199 -0.01794  4.24125e-01 |200  0.00332  9.22080e-01 |201 -0.02068 -5.39541e-02
202  0.01768  6.01294e-03 |203  0.02586  2.77598e-01 |204 -0.03758  2.31408e-01
205  0.01423  1.54604e-01 |206  0.00245 -9.27541e-02 |207  0.01063  5.61243e-02
208 -0.01624 -3.32181e-01 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
214 variables; iteration 98; function evaluation 100
Function value 8.9100e+01; maximum gradient component mag 3.3204e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30036 -7.11926e+00 |  2  0.28530  5.78524e+00 |  3 -0.56669  1.57778e+01
  4 -0.48864  1.17424e+01 |  5 -0.04613  3.32042e+01 |  6 -0.03668  1.27061e+01
  7 -0.00013  8.22907e-03 |  8 -0.00009  4.46830e-03 |  9 -0.00015  6.58636e-03
 10 -0.00026  9.69163e-03 | 11 -0.00043  1.41180e-02 | 12 -0.00073  2.05054e-02
 13 -0.00120  2.98562e-02 | 14 -0.00199  4.22137e-02 | 15 -0.00330  5.31478e-02
 16 -0.00541  5.81070e-02 | 17 -0.00847  6.67391e-02 | 18 -0.01262  1.10095e-01
 19 -0.01812  1.74229e-01 | 20 -0.02515  1.88348e-01 | 21 -0.03210  1.92220e-01
 22 -0.03521  2.95424e-01 | 23 -0.02968  4.76168e-01 | 24 -0.01548  5.36070e-01
 25 -0.00552  1.72215e-01 | 26  0.01893  5.40072e-01 | 27  0.05622 -1.54159e+00
 28  0.10339 -1.16323e+00 | 29  0.04962 -8.87062e-01 | 30 -0.01859 -7.97637e-01
 31 -0.07271 -1.00001e+00 | 32  0.08268  2.18050e+00 | 33 -0.01575  1.42072e-01
 34  0.09566  2.89972e+00 | 35  0.01151  8.40516e-01 | 36 -0.09216 -5.96921e-01
 37 -0.21655 -1.30874e+00 | 38 -0.05692  1.29090e-01 | 39  0.03480  1.39338e+00
 40  0.01390  4.13663e-02 | 41  0.01939  5.57219e-02 | 42  0.12154  2.98810e+00
 43  0.00700  2.12102e-01 | 44 -0.05002 -2.63867e-01 | 45 -0.07522 -8.76159e-01
 46  0.06650  1.24101e+00 | 47 -0.03521 -6.61410e-01 | 48 -0.03771 -4.76992e-01
 49  0.08619  1.20557e+00 | 50  0.02545  1.50116e-01 | 51 -0.04707 -8.04898e-01
 52 -0.04371 -4.36747e-02 | 53 -0.04812  8.43545e-02 | 54 -0.09483 -7.76812e-02
 55 -0.02809  8.86978e-03 | 56  0.02967  1.44405e+00 | 57 -0.03047 -3.42551e-01
 58  0.11412  2.53688e+00 | 59 -0.05193 -1.09752e+00 | 60  0.07077  4.35472e-01
 61  0.09041  3.94193e-01 | 62  0.09003 -1.36296e-01 | 63  0.10877  5.80970e-02
 64 -0.09517 -1.42090e+00 | 65 -0.10269 -1.38999e+00 | 66 -0.05757 -1.86684e+00
 67 -0.00934 -1.92384e+00 | 68 -0.66187  3.25833e+00 | 69 -0.42123  5.91317e+00
 70  0.63548  1.23679e+00 | 71 -0.60949 -4.23611e-03 | 72  0.40758 -7.34021e+00
 73 -0.50904 -3.23215e-03 | 74  0.14789  4.74557e-01 | 75 -0.47749 -1.59410e+01
 76  0.38908  9.17028e-04 | 77 -0.18398  8.56708e+00 | 78  0.66755  2.18725e-03
 79 -0.01755  4.90174e-01 | 80 -0.00167  1.21941e-02 | 81  0.00011  4.60749e-02
 82  0.00501  7.89070e-02 | 83 -0.03964  4.85290e-02 | 84 -0.02699  6.93037e-01
 85 -0.12150  4.55506e-01 | 86  0.05733  9.00693e-01 | 87 -0.07054  6.52531e-01
 88  0.03869  9.01691e-02 | 89 -0.02706  7.13666e-02 | 90 -0.06268  7.39039e-02
 91 -0.03299  2.39747e-01 | 92 -0.05387  3.83005e-01 | 93 -0.02326  1.35194e-01
 94  0.00318  9.25794e-01 | 95  0.08430 -8.27289e-02 | 96 -0.04812  3.75283e-01
 97 -0.01567  6.34298e-02 | 98 -0.04668  7.45362e-01 | 99 -0.04216 -9.25797e-03
100 -0.05363  4.73884e-01 |101 -0.07218  2.35289e-01 |102  0.11667  9.45525e-02
103 -0.04298  2.88732e-01 |104  0.03199  2.00831e-01 |105 -0.01542 -1.26291e-01
106  0.04574  1.14316e-01 |107  0.06566  3.11343e-01 |108  0.09005  4.02701e-02
109 -0.02026  4.78066e-01 |110  0.01025  9.22809e-01 |111 -0.05426  1.01711e-01
112  0.04909  4.38533e-01 |113  0.06874  1.55567e-01 |114 -0.10365  4.05693e-01
115  0.03293  1.81827e-01 |116  0.01090  6.93846e-03 |117  0.03404  2.97759e-02
118 -0.03131  3.26330e-01 |119 -0.00613 -1.96328e-02 |120  0.00000  1.42336e-16
121  0.00000  1.79981e-16 |122 -0.00000 -5.55822e-14 |123  0.00000  2.80957e-14
124  0.00000  4.02698e-17 |125  0.00000  0.00000e+00 |126  0.01526  4.43918e+00
127 -0.02485 -1.47788e-01 |128 -0.01880  7.08839e-02 |129  0.02362  6.12083e-01
130  0.02909 -7.12972e-02 |131  0.04069  7.39676e-01 |132  0.04102 -3.75494e-01
133 -0.04135  3.76567e-01 |134  0.06273  2.69697e-01 |135 -0.00878  1.95751e-01
136  0.01281  1.79770e-01 |137  0.01697  3.76882e-01 |138  0.03693  4.31252e-01
139  0.01819  6.49058e-02 |140 -0.00268  2.42408e-01 |141 -0.01040  5.33500e-01
142  0.03765  5.37938e-01 |143  0.00844  4.13766e-01 |144 -0.01724  4.35686e-01
145 -0.04640  3.69314e-01 |146 -0.03226  2.51101e-01 |147 -0.02708 -2.28960e-02
148  0.00902  4.36006e-01 |149  0.03025  5.33316e-01 |150  0.00199  7.04542e-01
151 -0.00245  5.80369e-01 |152 -0.01031  2.29973e-01 |153 -0.02382 -5.63192e-02
154 -0.02180  3.86768e-01 |155 -0.04163  1.78238e-01 |156 -0.05091  1.92262e-01
157 -0.00612 -1.86712e-01 |158  0.01382  5.16584e-01 |159 -0.02367  2.80160e-01
160  0.01282  3.04399e-01 |161  0.02849 -2.96083e-01 |162 -0.00875 -2.55529e-01
163  0.04486 -8.34633e-02 |164 -0.00981  1.36722e-01 |165  0.02937 -1.89895e-03
166 -0.01691 -8.24684e-02 |167 -0.00000 -8.18530e-14 |168  0.00000  3.00692e-14
169  0.00000  3.01793e-14 |170 -0.00000 -2.56705e-14 |171  0.00000  2.87674e-14
172  0.00000  0.00000e+00 |173 -0.03690  2.15365e-02 |174  0.10838  5.40651e-02
175 -0.03714  1.82001e-01 |176 -0.04024  2.69298e-02 |177  0.02024  2.00366e-01
178 -0.00730 -3.83121e-03 |179 -0.01179  5.10073e-02 |180 -0.06114  7.06590e-02
181  0.06267  3.66447e-01 |182  0.00520  1.74285e-01 |183 -0.03663 -8.81187e-03
184  0.00670  3.23684e-01 |185  0.03993  5.93013e-02 |186 -0.01336  7.32304e-02
187 -0.00415 -7.42852e-02 |188 -0.01506  1.70254e-01 |189 -0.01326 -3.33670e-02
190 -0.01861  1.26304e-01 |191 -0.02944  2.48848e-02 |192  0.05260 -1.53322e-03
193 -0.01324  2.69701e-02 |194  0.00946  5.48982e-03 |195 -0.00738 -7.23383e-02
196  0.01349 -1.35003e-02 |197  0.00151  5.92494e-02 |198  0.04325  1.45700e-01
199 -0.01805  1.29208e-01 |200  0.00320  4.03079e-01 |201 -0.02081 -8.06208e-03
202  0.01767  1.29804e-01 |203  0.02544  6.77925e-02 |204 -0.03873  1.16909e-01
205  0.01420  1.08930e-01 |206  0.00249 -2.94767e-02 |207  0.01049 -5.64136e-02
208 -0.01602  4.98883e-02 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |

Initial statistics: 215 variables; iteration 0; function evaluation 0; phase 10
Function value 8.9099550e+01; maximum gradient component mag 3.3204e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30036 -7.11926e+00 |  2  0.28530  5.78524e+00 |  3  0.11318  1.11411e+01
  4 -0.56669  1.57778e+01 |  5 -0.48864  1.17424e+01 |  6 -0.04613  3.32042e+01
  7 -0.03668  1.27061e+01 |  8 -0.00013  8.22907e-03 |  9 -0.00009  4.46830e-03
 10 -0.00015  6.58636e-03 | 11 -0.00026  9.69163e-03 | 12 -0.00043  1.41180e-02
 13 -0.00073  2.05054e-02 | 14 -0.00120  2.98562e-02 | 15 -0.00199  4.22137e-02
 16 -0.00330  5.31478e-02 | 17 -0.00541  5.81070e-02 | 18 -0.00847  6.67391e-02
 19 -0.01262  1.10095e-01 | 20 -0.01812  1.74229e-01 | 21 -0.02515  1.88348e-01
 22 -0.03210  1.92220e-01 | 23 -0.03521  2.95424e-01 | 24 -0.02968  4.76168e-01
 25 -0.01548  5.36070e-01 | 26 -0.00552  1.72215e-01 | 27  0.01893  5.40072e-01
 28  0.05622 -1.53588e+00 | 29  0.10339 -1.15758e+00 | 30  0.04962 -8.81354e-01
 31 -0.01859 -7.91914e-01 | 32 -0.07271 -9.94321e-01 | 33  0.08268  2.18618e+00
 34 -0.01575  1.47797e-01 | 35  0.09566  2.90538e+00 | 36  0.01151  8.46241e-01
 37 -0.09216 -5.91255e-01 | 38 -0.21655 -1.30334e+00 | 39 -0.05692  1.34793e-01
 40  0.03480  1.39910e+00 | 41  0.01390  4.70908e-02 | 42  0.01939  6.14451e-02
 43  0.12154  2.99372e+00 | 44  0.00700  2.17827e-01 | 45 -0.05002 -2.58159e-01
 46 -0.07521 -8.70473e-01 | 47  0.06650  1.24670e+00 | 48 -0.03521 -6.55693e-01
 49 -0.03771 -4.71277e-01 | 50  0.08619  1.21125e+00 | 51  0.02545  1.55837e-01
 52 -0.04707 -7.99188e-01 | 53 -0.04371 -3.79624e-02 | 54 -0.04812  9.00640e-02
 55 -0.09483 -7.20188e-02 | 56 -0.02809  1.45901e-02 | 57  0.02967  1.44977e+00
