
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17994 -2.93285e-01 |  2  0.43758 -1.25247e-01 |  3  0.08962 -9.06908e-01
  4 -0.54333 -3.33867e+00 |  5 -0.51827 -2.63865e+00 |  6 -0.27038  1.35271e+00
  7 -0.04147  7.06750e-01 |  8 -0.01943  1.44210e-02 |  9 -0.01157  7.83061e-03
 10 -0.01575  1.11731e-02 | 11 -0.02220  1.32258e-02 | 12 -0.03035  1.56258e-02
 13 -0.03971  2.74501e-02 | 14 -0.04744  4.19006e-02 | 15 -0.05145  7.27327e-02
 16 -0.04706  1.12447e-01 | 17 -0.03218  1.11021e-01 | 18 -0.01510  7.93139e-02
 19  0.01502  8.63358e-02 | 20  0.06939  6.63525e-02 | 21  0.07709  1.05924e-01
 22  0.03394  2.27048e-01 | 23 -0.01428  2.46513e-01 | 24 -0.10743 -2.83115e-01
 25  0.10576  5.78026e-01 | 26 -0.12696  6.02775e-02 | 27  0.12662  9.89210e-01
 28 -0.02935  3.25896e-01 | 29 -0.07977  2.92109e-01 | 30 -0.22837 -2.77413e-02
 31 -0.08860 -1.44360e-01 | 32  0.04655  5.40794e-02 | 33  0.00241 -1.86406e-01
 34  0.03071  1.73328e-01 | 35  0.14044  2.87484e-01 | 36  0.01697 -1.93307e-01
 37 -0.07416 -2.68306e-01 | 38 -0.08290 -1.41979e-01 | 39  0.05877 -3.15002e-01
 40 -0.01052 -1.54438e-01 | 41 -0.07070 -1.29614e-01 | 42  0.08167 -3.16859e-01
 43  0.07140 -3.51972e-01 | 44 -0.07299  5.75938e-03 | 45 -0.01878  1.42178e-02
 46 -0.04701 -1.62287e-01 | 47 -0.07154 -5.85993e-02 | 48  0.01098 -6.51339e-02
 49  0.04238 -1.76563e-01 | 50 -0.05354 -1.85216e-01 | 51  0.13342  1.34728e-01
 52 -0.07278 -1.54094e-01 | 53  0.10062  8.87404e-02 | 54  0.10045  5.70705e-02
 55  0.04844 -1.40648e-01 | 56  0.14714  1.24789e-01 | 57 -0.10357  1.25810e-02
 58 -0.05219 -1.24302e-01 | 59 -0.11181  8.56938e-02 | 60 -0.09083 -1.81107e-01
 61  0.17179 -7.77193e-02 | 62 -0.00953 -1.15745e-01 | 63 -0.61810  2.70622e-02
 64  0.05537  3.92086e-01 | 65  0.65585  3.30420e+00 | 66 -0.63512 -4.10232e-03
 67  0.40978  9.22415e-01 | 68 -0.74624  2.33191e-02 | 69  0.15463 -3.94677e-02
 70 -0.35703 -5.06931e+00 | 71  0.23437  1.09120e-03 | 72 -0.22108  1.74154e+00
 73  0.71283  6.42491e-03 | 74 -0.01939  1.81441e-02 | 75 -0.00196  1.06345e-03
 76  0.00053  3.99711e-03 | 77  0.00427 -2.08862e-03 | 78 -0.00984  7.03993e-02
 79 -0.06008 -1.55471e-01 | 80 -0.01278  5.99210e-02 | 81  0.09196 -1.65811e-01
 82 -0.07099 -2.61303e-02 | 83  0.03682  5.16404e-02 | 84  0.00292 -1.13763e-01
 85 -0.00384  1.09670e-01 | 86 -0.03783 -2.24765e-02 | 87 -0.02249 -1.95268e-02
 88  0.03200  8.11500e-02 | 89  0.02110 -3.62599e-02 | 90 -0.00485 -8.61810e-03
 91 -0.00517 -2.59926e-03 | 92 -0.01069  6.95830e-02 | 93 -0.00903  6.40658e-02
 94 -0.00223 -2.80542e-02 | 95 -0.00437 -3.42995e-02 | 96  0.00083 -3.70331e-02
 97  0.00498  1.10705e-02 | 98 -0.00083 -2.19717e-02 | 99 -0.00353 -3.18507e-02
100 -0.00385 -5.85359e-03 |101 -0.00162  3.88704e-02 |102 -0.00172 -5.81077e-03
103  0.00011  2.01858e-02 |104 -0.00668  1.41815e-02 |105  0.00232  2.95361e-02
106  0.00107 -3.82217e-03 |107 -0.00500  1.98350e-02 |108  0.00153  3.63123e-03
109  0.00055 -2.65128e-03 |110 -0.01021  8.79559e-03 |111  0.00071 -1.31144e-02
112 -0.00838  3.27416e-02 |113 -0.00114  1.98237e-02 |114 -0.00541  4.12071e-02
115 -0.00136  3.99999e-03 |116 -0.00066  3.20910e-02 |117  0.00000  7.59090e-14
118 -0.00000 -1.39358e-13 |119  0.00000  5.58382e-14 |120  0.00000  0.00000e+00
121  0.02529  3.02578e-01 |122 -0.02656  1.34689e-01 |123 -0.01741  1.74520e-01
124  0.01329  2.04033e-01 |125  0.01048  1.69034e-02 |126  0.04563  1.18029e-01
127  0.00786  2.63129e-01 |128 -0.05205 -8.71577e-01 |129  0.06010 -2.94343e-01
130 -0.00627 -1.90593e-01 |131 -0.01062 -8.08746e-02 |132  0.01262  6.66036e-02
133  0.02872  3.96473e-02 |134  0.02051 -4.92598e-01 |135 -0.00334 -1.08090e-01
136 -0.00672 -3.55676e-01 |137  0.06466  8.55987e-02 |138  0.01815  3.97176e-02
139 -0.03187  1.13653e-01 |140 -0.05384  9.75880e-02 |141 -0.03460 -1.45270e-01
142 -0.03051 -9.14482e-02 |143  0.00389 -1.18334e-01 |144  0.04495 -5.68841e-02
145  0.02241 -9.50131e-02 |146  0.01100 -1.62418e-01 |147 -0.01602 -2.90235e-01
148 -0.01498  6.06629e-02 |149 -0.00961 -5.70868e-02 |150 -0.01179  8.19831e-02
151 -0.05632 -5.10494e-02 |152 -0.00842  7.42576e-02 |153  0.01031 -1.96560e-01
154 -0.01346 -1.64478e-01 |155  0.03011 -2.95518e-01 |156  0.01925 -1.01327e-01
157 -0.01779 -6.52253e-02 |158  0.04929 -5.42632e-02 |159 -0.00393  2.31644e-02
160  0.01351 -8.57100e-02 |161 -0.02347  4.24898e-02 |162  0.00071 -5.24566e-02
163 -0.00374  1.58417e-01 |164  0.00000  7.28278e-14 |165  0.00000  3.20878e-14
166 -0.00000 -2.68812e-14 |167  0.00000  0.00000e+00 |168  0.00000  8.16950e+00
169  0.00000 -1.06524e+01 |170  0.00000  1.41590e+01 |171  0.00000 -1.36321e+01
172  0.00000  1.02742e+01 |173  0.00000 -4.59395e+00 |174  0.00000  2.45616e+00
175  0.00000  2.50197e+01 |176  0.00000 -1.67754e+00 |177  0.00000  1.39367e+01
178  0.00000  1.11787e+01 |179  0.00000  7.13451e+00 |180  0.00000 -2.64563e+01
181  0.00000  6.87131e+00 |182  0.00000 -9.02482e-01 |183  0.00000  2.42375e+01
184  0.00000  7.74271e+00 |185  0.00000  6.28039e+00 |186  0.00000  5.34755e+01
187  0.00000 -6.66888e+01 |188  0.00000  7.25895e+00 |189  0.00000 -6.42229e+00
190  0.00000  5.44475e+00 |191  0.00000 -9.35262e+00 |192  0.00000 -1.35735e+01
193  0.00000 -3.74060e+01 |194  0.00000  8.05063e+00 |195  0.00000  6.34975e+00
196  0.00000  8.64493e+00 |197  0.00000 -2.37103e+01 |198  0.00000 -2.81215e+01
199  0.00000  3.88326e+01 |200  0.00000 -1.75123e+01 |201  0.00000 -1.00721e+00
202  0.00000 -5.58981e-01 |203  0.00000  5.49165e+00 |204  0.00000 -4.02335e-01
205  0.00000 -7.96781e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |

Intermediate statistics: 209 variables; iteration 20; function evaluation 24; phase 9
Function value 1.4629240e+02; maximum gradient component mag -8.5633e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10808 -1.46859e+02 |  2  0.43663 -4.62564e+00 |  3  0.08521  4.53058e+01
  4 -0.53654  1.34586e+02 |  5 -0.52173  6.02164e+01 |  6 -0.24732  6.06151e+02
  7 -0.04108  5.90876e+01 |  8 -0.01875  5.29955e-02 |  9 -0.01125  6.39758e-02
 10 -0.01539  1.10359e-01 | 11 -0.02177  1.88930e-01 | 12 -0.02987  3.09701e-01
 13 -0.03926  4.92301e-01 | 14 -0.04721  7.68913e-01 | 15 -0.05165  1.14864e+00
 16 -0.04776  1.63065e+00 | 17 -0.03321  2.18649e+00 | 18 -0.01640  2.85002e+00
 19  0.01361  4.48169e+00 | 20  0.06573 -2.77452e+01 | 21  0.07469 -1.29910e+01
 22  0.03125 -1.34308e+01 | 23 -0.01826 -1.29068e+01 | 24 -0.09922 -3.13854e+01
 25  0.09877  5.02940e+01 | 26 -0.10092 -2.70083e+01 | 27  0.12058  9.82497e+01
 28 -0.02245  8.20605e+00 | 29 -0.08136 -7.39609e+00 | 30 -0.22865 -3.71804e+01
 31 -0.07261 -3.33218e+01 | 32  0.03657 -3.44651e+01 | 33  0.00741 -1.68249e+01
 34  0.03132  6.77796e+00 | 35  0.13606  9.35296e+01 | 36  0.01413  9.23038e+00
 37 -0.06872 -3.08211e+01 | 38 -0.08393 -4.40443e+01 | 39  0.05972 -6.44434e+01
 40 -0.02265 -5.80762e+01 | 41 -0.06443 -4.76985e+01 | 42  0.08692 -3.16704e+01
 43  0.05639 -2.24054e+01 | 44 -0.07000 -3.45720e+01 | 45 -0.02163 -1.01770e+01
 46 -0.04722 -2.03777e+01 | 47 -0.07755 -2.86068e+01 | 48 -0.00116 -3.01583e+01
 49  0.03989  7.51168e+00 | 50 -0.04793 -2.59495e+01 | 51  0.12854  4.86185e+01
 52 -0.07278 -2.78998e+01 | 53  0.09322  3.26527e+01 | 54  0.09753  5.87360e+01
 55  0.07311  2.75321e+01 | 56  0.13819  4.60611e+01 | 57 -0.10500 -3.40863e+01
 58 -0.05584 -2.16032e+01 | 59 -0.10922 -3.35995e+01 | 60 -0.09234 -3.98293e+01
 61  0.16933 -3.06859e+01 | 62 -0.01212 -4.83677e+01 | 63 -0.61743  5.20223e+00
 64  0.08206  1.21165e+02 | 65  0.65319  1.12567e+02 | 66 -0.63506  2.38524e-02
 67  0.40650 -8.56326e+02 | 68 -0.74626 -7.45961e-03 | 69  0.15436  8.92453e+00
 70 -0.35040 -6.12475e+02 | 71  0.23436  1.38747e-03 | 72 -0.21327  2.22083e+02
 73  0.71278  6.57997e-03 | 74 -0.01912  1.01508e+00 | 75 -0.00210 -8.23916e-03
 76  0.00015 -3.64025e-01 | 77  0.00407 -5.33790e-01 | 78 -0.00934  1.19812e-01
 79 -0.05978 -1.19593e+00 | 80 -0.01475  3.88799e-01 | 81  0.09162 -4.36655e+00
 82 -0.07032  5.81194e-01 | 83  0.03465 -6.10472e+00 | 84  0.00130 -5.52822e-01
 85 -0.00421  2.04368e-02 | 86 -0.03894  1.73863e+00 | 87 -0.02624 -3.20189e-01
 88  0.02598 -2.53388e+00 | 89  0.01869 -2.00556e+00 | 90 -0.00533 -6.72141e-01
 91 -0.00624  2.43899e-01 | 92 -0.00869  1.43213e+00 | 93 -0.00855  1.04457e+00
 94 -0.00165  6.11770e-01 | 95 -0.00561 -1.32604e+00 | 96 -0.00091 -9.19443e-01
 97  0.00533 -2.26227e-01 | 98 -0.00193 -2.03040e+00 | 99 -0.00455 -1.90564e+00
100 -0.00275  2.50533e-01 |101 -0.00242  1.26252e-01 |102 -0.00177  8.83007e-01
103  0.00029  8.83869e-01 |104 -0.00556  7.47495e-01 |105  0.00162  4.94454e-01
106  0.00196  7.64844e-01 |107 -0.00526  9.43310e-01 |108  0.00116  8.66618e-02
109  0.00126  1.63979e+00 |110 -0.00958  5.43970e-01 |111  0.00038  1.50263e+00
112 -0.00811  1.53012e-01 |113 -0.00055 -8.45532e-02 |114 -0.00521 -3.60615e-01
115 -0.00136 -3.44774e-01 |116 -0.00091 -1.27304e-01 |117  0.00000 -1.05267e-14
118 -0.00000 -5.56534e-14 |119  0.00000  2.79337e-14 |120  0.00000  0.00000e+00
121  0.02796  3.54147e+00 |122 -0.02720  2.91851e-01 |123 -0.02007 -1.85929e+00
124  0.00898 -4.66572e+00 |125  0.00902 -4.26529e+00 |126  0.04435 -8.03525e+00
127  0.01361  3.98266e+00 |128 -0.05801 -2.29870e+01 |129  0.06313 -2.10519e+00
130 -0.00981 -3.71053e+01 |131 -0.00945 -7.02113e+00 |132  0.01253  1.30304e+00
133  0.04311  6.87518e+00 |134  0.02196  3.28156e+00 |135 -0.00780 -1.22374e+01
136 -0.00952 -9.66320e+00 |137  0.05949 -6.19475e+00 |138  0.01085  2.50968e+00
139 -0.02355  9.37252e+00 |140 -0.04957  8.67670e+00 |141 -0.02885  9.04614e+00
142 -0.03223 -7.52682e-01 |143 -0.00589 -1.61311e+00 |144  0.04733  5.06815e-01
145  0.01167 -1.46615e+01 |146 -0.00007 -1.65164e+01 |147 -0.01077 -3.81008e+00
148 -0.01602 -1.35254e+00 |149 -0.00856  6.40572e+00 |150 -0.00990  9.92408e+00
151 -0.05254  7.38055e+00 |152 -0.00934  1.27844e+01 |153  0.01607  1.67072e+01
154 -0.01525  1.42983e+01 |155  0.02605  1.38329e+01 |156  0.02264  2.24781e+01
157 -0.01396  1.26211e+01 |158  0.05080  3.16709e+01 |159 -0.00852  1.20084e+01
160  0.00857  8.82804e+00 |161 -0.02468  2.05953e+00 |162  0.00111  1.17823e-01
163 -0.00470 -4.47060e-01 |164  0.00000  4.58168e-14 |165  0.00000  3.99318e-15
166  0.00000  9.80927e-16 |167  0.00000  0.00000e+00 |168 -0.02136  3.80330e+00
169  0.03325 -1.89851e+00 |170 -0.04703  7.97124e+00 |171  0.03036 -5.52726e-01
172 -0.02185  5.87329e+00 |173  0.01549 -3.97609e-02 |174 -0.00615  1.78004e+00
175 -0.07259  9.69976e+00 |176  0.01453 -3.59759e-03 |177 -0.02754  4.92653e+00
178 -0.02337  5.46342e+00 |179  0.01291  1.17464e+01 |180  0.05411 -7.82827e+00
181 -0.01997  4.22946e+00 |182  0.00101  7.74792e-01 |183 -0.03444  1.08500e+01
184 -0.01945  1.95534e+00 |185 -0.02182  1.58613e+00 |186 -0.06505  2.84874e+01
187  0.05494 -4.21538e+01 |188 -0.01878  2.09518e+00 |189  0.02250 -1.01792e+00
190 -0.00620  2.62438e+00 |191  0.02738 -2.59707e+00 |192  0.04687 -4.03568e+00
193  0.06238 -1.80832e+01 |194 -0.01771  2.74997e+00 |195  0.02104  1.00637e+01
196 -0.02310  4.24342e+00 |197  0.04228 -8.83859e+00 |198  0.05741 -8.43298e+00
199 -0.10943  1.68912e+01 |200  0.02672 -3.71681e+00 |201  0.00475  2.33702e-01
202  0.00949  1.89289e-01 |203 -0.00925  3.89087e+00 |204  0.00398  1.22752e+00
205  0.02460  3.02253e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 40; function evaluation 45; phase 9
Function value 1.4463769e+02; maximum gradient component mag -7.6952e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07972 -1.44461e+02 |  2  0.43740 -5.51373e+00 |  3  0.08674  8.20062e-01
  4 -0.53689  1.51569e+00 |  5 -0.52104 -3.05247e+01 |  6 -0.16393  6.76785e+02
  7 -0.03959  5.63680e+01 |  8 -0.01081  6.45859e-01 |  9 -0.00684  3.76021e-01
 10 -0.01015  4.83523e-01 | 11 -0.01536  6.53383e-01 | 12 -0.02254  8.60007e-01
 13 -0.03160  1.10975e+00 | 14 -0.04052  1.41246e+00 | 15 -0.04729  1.82241e+00
 16 -0.04632  2.43055e+00 | 17 -0.03192  3.30445e+00 | 18 -0.01098  4.32682e+00
 19  0.02059  6.87704e+00 | 20  0.07165 -1.87170e+01 | 21  0.08010  4.40986e-01
 22  0.03568 -1.81768e+00 | 23 -0.01723 -5.29562e+00 | 24 -0.09290 -2.52579e+01
 25  0.09625  7.25571e+01 | 26 -0.08458 -2.31105e+01 | 27  0.12033  1.35434e+02
 28 -0.01696  2.22251e+01 | 29 -0.07895  9.70502e-01 | 30 -0.22270 -3.21490e+01
 31 -0.06924 -2.75134e+01 | 32  0.03353 -3.53361e+01 | 33  0.00584 -2.06688e+01
 34  0.03010  1.94809e+00 | 35  0.13613  1.01143e+02 | 36  0.00955  1.15306e+01
 37 -0.06577 -2.73478e+01 | 38 -0.08563 -4.22599e+01 | 39  0.05899 -5.83257e+01
 40 -0.02252 -5.20386e+01 | 41 -0.06511 -4.62336e+01 | 42  0.08629 -2.96870e+01
 43  0.05322 -1.81998e+01 | 44 -0.06690 -3.13689e+01 | 45 -0.02489 -1.49073e+01
 46 -0.04627 -1.79021e+01 | 47 -0.08228 -3.34838e+01 | 48 -0.00080 -2.93210e+01
 49  0.03663  8.56557e+00 | 50 -0.05106 -3.25204e+01 | 51  0.12682  4.52479e+01
 52 -0.07410 -2.86931e+01 | 53  0.09253  2.71807e+01 | 54  0.09178  4.14263e+01
 55  0.07736  2.94932e+01 | 56  0.13766  5.39868e+01 | 57 -0.10588 -3.29165e+01
 58 -0.05720 -1.92345e+01 | 59 -0.10899 -3.21325e+01 | 60 -0.09358 -3.78707e+01
 61  0.16851 -2.16075e+01 | 62 -0.02593 -4.94024e+01 | 63 -0.66456  1.04596e+00
 64 -0.10326  1.43514e+02 | 65  0.65329  9.06466e+01 | 66 -0.63433  1.78023e-02
 67  0.40599 -7.16084e+02 | 68 -0.74620 -7.45773e-03 | 69  0.14840  4.57139e+00
 70 -0.35010 -7.69521e+02 | 71  0.23428  1.41124e-03 | 72 -0.21696  2.78839e+02
 73  0.71235  6.58260e-03 | 74 -0.01876  2.73800e-01 | 75 -0.00155 -8.05972e-03
 76  0.00077 -2.38443e-01 | 77  0.00399 -3.68617e-01 | 78 -0.00984 -2.19996e-01
 79 -0.05857  1.72308e+00 | 80 -0.01476  2.79295e-01 | 81  0.09173 -5.14164e+00
 82 -0.07028  7.30490e-01 | 83  0.03644 -4.50671e+00 | 84 -0.00103 -1.47212e+00
 85 -0.00333  3.83203e-01 | 86 -0.03938  1.48590e+00 | 87 -0.02530  7.48692e-01
 88  0.02583 -2.98285e+00 | 89  0.01864 -1.65618e+00 | 90 -0.00545 -6.62003e-01
 91 -0.00690 -1.29489e+00 | 92 -0.01160  1.41659e+00 | 93 -0.01012  7.79251e-01
 94 -0.00150  5.83551e-01 | 95 -0.00459 -2.11534e+00 | 96 -0.00098 -1.48797e+00
 97  0.00521 -3.63286e-01 | 98 -0.00120 -1.98591e+00 | 99 -0.00393 -1.96798e+00
100 -0.00453  1.99175e-01 |101 -0.00261  2.61916e-02 |102 -0.00233  8.21960e-01
103 -0.00052  9.27057e-01 |104 -0.00706  5.07744e-02 |105  0.00212  1.94570e-01
106  0.00101  7.03634e-01 |107 -0.00539 -3.43184e-01 |108  0.00083  8.30309e-03
109  0.00078  8.60029e-01 |110 -0.00922  5.88767e-01 |111  0.00001  8.88971e-01
112 -0.00746 -7.59626e-01 |113 -0.00037  4.88520e-02 |114 -0.00444 -1.34948e-01
115 -0.00081 -1.90545e-01 |116 -0.00090 -1.29103e-01 |117 -0.00000 -5.89948e-14
118 -0.00000 -8.36487e-14 |119  0.00000  2.79139e-14 |120  0.00000  0.00000e+00
121  0.05065  8.70636e+00 |122 -0.02311  4.20218e-01 |123 -0.01402 -9.93422e-01
124  0.01189 -3.17470e+00 |125  0.01140 -2.63732e+00 |126  0.04613 -7.04754e-02
127  0.01972  4.00102e+00 |128 -0.05870 -2.43250e+01 |129  0.07092  3.70527e+00
130 -0.00819 -3.45707e+01 |131 -0.00663 -9.56611e+00 |132  0.01333  3.07800e-01
133  0.04680  7.35455e+00 |134  0.02308  7.62630e+00 |135 -0.00824 -1.24511e+01
136 -0.00753 -8.16191e+00 |137  0.05847 -7.23515e+00 |138  0.00661 -1.05597e+01
139 -0.03077  5.21745e+00 |140 -0.05580  4.73746e+00 |141 -0.03201  6.62559e+00
142 -0.03142 -6.50932e+00 |143 -0.00939 -9.49322e+00 |144  0.04603 -6.36944e+00
145  0.01013 -1.90132e+01 |146 -0.00167 -2.09778e+01 |147 -0.01869 -6.03921e+00
148 -0.01937 -3.25318e+00 |149 -0.01407  4.64928e+00 |150 -0.01521  9.38788e+00
151 -0.05901  4.02799e+00 |152 -0.00952  8.97966e+00 |153  0.01119  1.38480e+01
154 -0.01636  5.39902e+00 |155  0.02394  8.57629e+00 |156  0.01741  1.34393e+01
157 -0.01220  1.00172e+01 |158  0.04862  2.07978e+01 |159 -0.01009  2.05523e+00
160  0.00277  3.45367e+00 |161 -0.02512  5.30677e-01 |162  0.00351  7.63830e-02
163 -0.00451 -5.19888e-01 |164  0.00000 -3.73277e-15 |165 -0.00000  1.86077e-15
166  0.00000  2.68678e-16 |167  0.00000  0.00000e+00 |168 -0.02897  3.70024e+00
169  0.03792 -6.98881e-01 |170 -0.07313  4.90529e+00 |171  0.03138  1.32546e+00
172 -0.02946  6.06067e+00 |173  0.01621  4.00102e-01 |174 -0.00598  2.45374e+00
175 -0.08024  8.44044e+00 |176  0.01801  3.67414e-02 |177 -0.02589  5.18938e+00
178 -0.02174  5.86738e+00 |179  0.00815  9.68740e+00 |180  0.05766 -6.00397e+00
181 -0.02404  4.06671e+00 |182  0.00162  9.52040e-01 |183 -0.02875  1.36172e+01
184 -0.02139  2.26070e+00 |185 -0.02519  1.09803e+00 |186 -0.06878  2.61741e+01
187  0.07654 -3.33176e+01 |188 -0.02042  2.52045e+00 |189  0.02633 -7.15349e-01
190 -0.00387  3.71518e+00 |191  0.03288 -1.90630e+00 |192  0.04542 -5.99839e+00
193  0.07229 -1.44394e+01 |194 -0.01589  2.43140e+00 |195  0.02247  6.85529e+00
196 -0.02668  4.01588e+00 |197  0.04590 -8.21725e+00 |198  0.05892 -9.83967e+00
199 -0.11760  1.58822e+01 |200  0.02011 -5.66724e+00 |201  0.00480  3.99938e-01
202  0.01329  9.99122e-01 |203 -0.00899  4.03476e+00 |204  0.00741  1.73460e+00
205  0.03038  7.32335e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |
209 variables; iteration 60; function evaluation 66; phase 9
Function value 1.3806480e+02; maximum gradient component mag -3.0251e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04167 -4.58502e+01 |  2  0.43445  1.47017e+00 |  3  0.08793  5.33030e+01
  4 -0.53852  1.63057e+02 |  5 -0.51733  1.33255e+02 |  6 -0.17724  1.78435e+02
  7 -0.04392  2.08876e+01 |  8 -0.00927  7.14454e-01 |  9 -0.00611  3.69030e-01
 10 -0.00910  4.81002e-01 | 11 -0.01402  6.22433e-01 | 12 -0.02078  8.00859e-01
 13 -0.02896  1.08975e+00 | 14 -0.03553  1.72420e+00 | 15 -0.03856  2.82359e+00
 16 -0.03370  4.18291e+00 | 17 -0.01837  4.76133e+00 | 18 -0.00911  2.15346e+00
 19  0.01600  1.74717e+00 | 20  0.06795 -2.04452e+00 | 21  0.07669  2.13551e+00
 22  0.03729 -1.79888e-01 | 23 -0.01954 -4.20064e+00 | 24 -0.09103 -3.64228e+00
 25  0.09419  2.17391e+01 | 26 -0.08256 -4.36449e+00 | 27  0.11788  3.36802e+01
 28 -0.01579 -1.01630e+00 | 29 -0.08051  4.15174e-01 | 30 -0.22537 -8.21555e+00
 31 -0.07091 -9.14538e+00 | 32  0.03702  5.92741e+00 | 33  0.00863 -1.25969e+00
 34  0.03144  4.50389e+00 | 35  0.13268  2.10250e+01 | 36  0.00965 -2.72660e+00
 37 -0.06680 -7.34921e+00 | 38 -0.07968 -6.86694e+00 | 39  0.06314 -5.22019e+00
 40 -0.02111 -4.04259e+00 | 41 -0.06148 -7.24707e+00 | 42  0.08466  1.31007e+00
 43  0.05241  8.71289e+00 | 44 -0.06305 -4.91727e+00 | 45 -0.02685 -1.48422e+00
 46 -0.04867 -3.54319e+00 | 47 -0.07977 -9.23608e-01 | 48 -0.00423  1.99258e+00
 49  0.03684  1.28846e+01 | 50 -0.04333 -2.63621e+00 | 51  0.12554  1.39666e+01
 52 -0.07695 -6.70801e+00 | 53  0.08970  9.51101e+00 | 54  0.08964  6.08949e-01
 55  0.07596  5.58384e-01 | 56  0.13599  4.65556e+00 | 57 -0.10531 -1.12772e+01
 58 -0.05837 -1.15007e+01 | 59 -0.10888 -9.93707e+00 | 60 -0.09303 -8.36536e+00
 61  0.16521 -3.19296e+00 | 62 -0.01003 -1.08167e+01 | 63 -0.66190 -3.79945e-01
 64 -0.09088  3.14996e+01 | 65  0.65218  3.22432e+01 | 66 -0.62318  6.47286e-03
 67  0.40865 -1.71104e+02 | 68 -0.76268 -8.03247e-03 | 69  0.17137  6.43706e+00
 70 -0.34555 -3.02513e+02 | 71  0.23320  1.16988e-03 | 72 -0.20361  1.08636e+02
 73  0.70611  6.29900e-03 | 74 -0.01844  9.94135e-01 | 75 -0.00164 -1.40853e-01
 76  0.00216  4.00464e-01 | 77  0.00420  1.76260e-01 | 78 -0.00727  7.99811e-01
 79 -0.05795  6.97449e-01 | 80 -0.01337 -6.68085e-01 | 81  0.09306  8.42905e-01
 82 -0.07032 -7.08154e-01 | 83  0.03442  1.02597e-01 | 84  0.00145  4.16845e-01
 85 -0.00567 -1.52321e+00 | 86 -0.03827  3.50944e-02 | 87 -0.02368 -8.60887e-01
 88  0.02912  6.19784e-01 | 89  0.02053  7.89217e-01 | 90 -0.00422  6.57411e-01
 91 -0.00522  1.83785e+00 | 92 -0.01249 -1.13503e-02 | 93 -0.01008 -1.79140e-03
 94 -0.00240 -1.51053e-01 | 95 -0.00517 -1.28269e-01 | 96  0.00056  3.78643e-01
 97  0.00425 -3.45365e-01 | 98 -0.00104  1.13406e+00 | 99 -0.00430  8.32928e-01
100 -0.00603 -8.08225e-01 |101 -0.00254 -3.12028e-01 |102 -0.00244  1.06111e-01
103 -0.00087  4.19558e-01 |104 -0.00775 -2.04542e-01 |105  0.00193  5.58627e-01
106 -0.00030 -2.39886e-01 |107 -0.00599  8.83650e-01 |108  0.00107  3.03035e-01
109  0.00009 -1.01659e-01 |110 -0.00981  8.99560e-01 |111 -0.00021  4.42357e-01
112 -0.00752 -5.92315e-01 |113  0.00026  1.74352e-01 |114 -0.00388  1.87849e-01
115 -0.00028  1.30884e-01 |116 -0.00151 -2.19353e-01 |117 -0.00000 -8.73719e-14
118 -0.00000  7.20384e-17 |119  0.00000  1.11624e-13 |120  0.00000  0.00000e+00
121  0.05422 -4.40712e+00 |122 -0.02877 -1.76084e+00 |123 -0.01168  1.26462e+00
124  0.01406  1.91632e+00 |125  0.01186  2.08355e+00 |126  0.04419  3.31655e+00
127  0.01794  3.51671e-01 |128 -0.05612  4.08133e+00 |129  0.06763  3.35815e+00
130 -0.00678  6.67640e+00 |131 -0.00631  5.38687e-01 |132  0.00885 -5.77943e+00
133  0.03959  1.45529e+00 |134  0.01938 -5.34062e+00 |135 -0.00825 -4.17325e-02
136 -0.00568  3.31155e+00 |137  0.05756  3.68322e+00 |138  0.01053  1.30944e+01
139 -0.03264  5.22708e+00 |140 -0.05171  4.64546e+00 |141 -0.03285  2.42150e+00
142 -0.03393  5.85785e-01 |143 -0.00123  3.07761e+00 |144  0.04105  8.62239e-01
145  0.01204  8.79680e+00 |146  0.00448  9.99853e+00 |147 -0.01948  1.42739e+00
148 -0.01903  1.29159e-01 |149 -0.01413  1.88067e+00 |150 -0.01466  5.28544e+00
151 -0.05574  3.09052e+00 |152 -0.00692  6.92821e+00 |153  0.00629  2.87840e+00
154 -0.01784  7.70664e+00 |155  0.02779  9.47715e+00 |156  0.01855  5.82390e+00
157 -0.00918  9.65495e+00 |158  0.04868  1.20671e+01 |159 -0.00985 -3.03789e-01
160  0.00310  6.62416e-01 |161 -0.02326  8.33876e-01 |162  0.00330  2.47234e-02
163 -0.00803 -1.19027e+00 |164 -0.00000 -1.47922e-13 |165 -0.00000 -2.59414e-14
166 -0.00000  2.98320e-16 |167  0.00000  0.00000e+00 |168 -0.04080 -3.56816e-01
