
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
 37 -0.05374 -8.61180e+01 | 38  0.05430 -1.73817e+02 | 39  0.02723 -1.68451e+02
 40  0.02422 -1.29892e+02 | 41  0.12058  9.43370e+01 | 42  0.00395  3.45065e+00
 43 -0.02388  4.81679e+01 | 44 -0.03018  9.41327e+01 | 45  0.08934 -9.80952e+01
 46 -0.00766 -1.01047e+02 | 47 -0.04123 -1.70846e+01 | 48  0.07141  1.42915e+02
 49  0.06131  1.75416e+02 | 50 -0.06094  2.80740e+01 | 51 -0.00127 -8.43361e+01
 52 -0.04060  5.51101e+01 | 53 -0.07372  2.04880e+00 | 54 -0.01665 -1.15316e+02
 55  0.08958  1.77392e+02 | 56  0.00949  9.86248e+01 | 57  0.13391  3.90906e+02
 58 -0.05469 -1.76092e+01 | 59  0.08886 -3.88436e+01 | 60  0.13059 -1.09102e+02
 61  0.03227 -3.17321e+01 | 62  0.13631  4.48230e+00 | 63 -0.04559  4.98612e+01
 64 -0.02106 -1.06344e+01 | 65 -0.09105 -6.84056e+00 | 66 -0.06776 -1.52117e+00
 67  0.12069 -1.77297e+02 | 68 -0.13918 -1.01982e+01 | 69  0.00918 -2.96354e+01
 70 -0.87090 -1.06908e+02 | 71  0.00000  9.54355e+01 | 72  0.02946  3.15473e+02
 73  0.08876  1.00337e-04 | 74  0.10602 -1.07808e+03 | 75 -0.00748 -4.08210e-05
 76  0.86685  1.43807e-02 | 77 -0.09224  1.42062e+02 | 78 -0.14896  4.26601e-03
 79  0.01900 -1.25733e+02 | 80 -0.03022  3.57280e-03 | 81  0.85766  2.17978e-02
 82 -0.20277 -3.97599e+03 | 83 -0.03331 -1.20894e-04 | 84 -0.37039  1.79943e+02
 85 -0.27873 -1.46911e-03 | 86  0.86781  1.47332e-02 | 87 -0.62530 -1.08075e+04
 88 -0.02787  2.57823e-02 | 89 -0.09834  2.51957e-04 | 90  0.00706  6.61738e+02
 91  0.01830  1.49456e+01 | 92  0.00626  8.37443e+01 | 93  0.00430 -8.24216e+01
 94 -0.00157 -4.86671e+02 | 95  0.00915  1.13751e+02 | 96  0.00626 -3.70883e+02
 97  0.00687  6.39967e+01 | 98  0.01416  1.52252e+02 | 99 -0.01349 -1.94340e+01
100  0.02005  2.89270e+02 |101  0.01299 -4.14089e+01 |102  0.02681  8.52999e+01
103  0.00042  6.00694e+01 |104  0.02210 -2.04197e+02 |105 -0.02127 -4.94015e+00
106 -0.02725 -2.18038e+00 |107 -0.02167 -2.44265e+01 |108 -0.03575 -1.73191e+02
109 -0.03596 -5.19545e+00 |110  0.01419  1.37155e+02 |111 -0.03946 -6.19582e+01
112 -0.01108 -7.19870e+01 |113  0.00427 -1.47270e+02 |114 -0.02579 -2.25626e+01
115  0.04703 -3.32608e+02 |116  0.03625 -6.32925e+01 |117  0.04610 -1.73496e+02
118  0.05762  5.22019e+02 |119  0.03475 -5.45604e+01 |120  0.05591  1.97898e+02
121  0.02128 -1.42593e+02 |122  0.09954  2.93415e+02 |123  0.01091  5.94618e+02
124 -0.00798  1.68218e+02 |125 -0.01312  1.16000e+02 |126  0.02256 -2.49810e+02
127  0.00753 -9.53948e+02 |128  0.00355 -2.72845e+02 |129  0.00040 -5.62934e+02
130 -0.00354 -2.35031e+02 |131 -0.00892  4.05274e+01 |132 -0.00285 -7.67712e+01
133 -0.01240 -1.72269e+02 |134  0.00644 -3.84134e+02 |135 -0.01105 -2.15857e+02
136  0.00918 -9.51735e+01 |137 -0.00868 -3.73713e+02 |138 -0.02204 -1.51441e+02
139  0.01606  1.95249e+02 |140 -0.01704  7.08591e+01 |141  0.00938 -7.85128e+01
142  0.01633 -3.33340e+01 |143 -0.00895  1.15521e+02 |144 -0.00532  1.32544e+02
145  0.01277  1.14466e+02 |146 -0.01693  1.39246e+02 |147  0.02202  1.43227e+02
148 -0.00342 -5.38285e+02 |149  0.00029 -4.64836e+02 |150 -0.01829 -3.11548e+02
151  0.00517 -2.42868e+02 |152  0.00421 -2.04304e+02 |153 -0.03454 -8.99857e+01
154  0.02515 -1.28030e+02 |155  0.00027  1.96370e+02 |

Intermediate statistics: 155 variables; iteration 20; function evaluation 24; phase 8
Function value 1.8015946e+04; maximum gradient component mag -5.9978e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28425  6.98860e+02 |  2  0.00761  8.27271e+01 |  3 -0.07724  6.76189e+01
  4  0.28911 -3.59248e+00 |  5 -0.53518  1.29949e+02 |  6 -0.56801  2.53600e+02
  7 -0.23263  1.37775e+01 |  8 -0.12267  4.68408e+01 |  9  0.02623  1.60854e+03
 10  0.08612 -6.22116e+00 | 11 -0.07727 -9.42008e+02 | 12 -0.08118 -3.68750e+00
 13 -0.36759 -1.79758e+01 | 14 -0.33841 -1.52337e+01 | 15 -0.30141 -1.11743e+01
 16 -0.26055 -5.76516e+00 | 17 -0.22064  7.10603e-01 | 18 -0.18264  8.26868e+00
 19 -0.15048  1.66919e+01 | 20 -0.15411  1.73978e+01 | 21 -0.18855  5.26845e+00
 22 -0.16360 -4.45239e+00 | 23 -0.09108  1.24983e+01 | 24 -0.10416  2.30407e+01
 25 -0.00377  2.28222e+01 | 26  0.10724  2.59595e+01 | 27  0.08251  1.55338e+01
 28  0.07647  1.32856e+00 | 29 -0.02374 -1.69816e+00 | 30 -0.08286  8.83866e+00
 31  0.12086  1.43615e+01 | 32 -0.05106  7.79603e+00 | 33  0.11132  3.18245e+01
 34  0.00632 -8.66385e+00 | 35 -0.05977 -3.23226e+01 | 36 -0.13662 -1.67580e+00
 37 -0.05157  6.17326e+00 | 38  0.05204 -1.62615e+01 | 39  0.02652 -3.75371e+01
 40  0.02269 -6.29633e+01 | 41  0.11514 -4.61736e+01 | 42  0.00107 -3.88300e+01
 43 -0.02910 -1.70134e+01 | 44 -0.03689  1.83435e+01 | 45  0.08701 -7.93334e+01
 46 -0.00552 -8.65099e+01 | 47 -0.04225 -5.68965e+01 | 48  0.06604 -8.46643e+01
 49  0.05557 -1.05407e+02 | 50 -0.06760 -5.63683e+01 | 51 -0.00036 -9.41194e+01
 52 -0.04324 -4.28194e+01 | 53 -0.07569 -5.60898e+01 | 54 -0.01431 -6.65525e+01
 55  0.08382 -1.12049e+02 | 56  0.00647 -2.67445e+01 | 57  0.12561 -1.08076e+02
 58 -0.05166 -7.57111e+00 | 59  0.08605 -2.64008e+01 | 60  0.12903 -6.32195e+01
 61  0.02909 -3.13378e+01 | 62  0.13282 -4.66913e+01 | 63 -0.05034 -2.92613e+00
 64 -0.02058  2.29537e+00 | 65 -0.09123  2.44554e-01 | 66 -0.06847  9.49852e+00
 67  0.12508 -4.11676e+01 | 68 -0.13656 -1.36504e+01 | 69  0.00917  6.99312e-01
 70 -0.86645  6.43132e+00 | 71 -0.00093 -4.35190e+02 | 72  0.02665  1.00262e+01
 73  0.08876  6.64732e-05 | 74  0.10672 -7.91582e+00 | 75 -0.00748 -4.18067e-05
 76  0.86685  1.45063e-02 | 77 -0.09630  1.32803e+02 | 78 -0.14896  3.70506e-03
 79  0.01690 -2.11123e+02 | 80 -0.03022  3.22332e-03 | 81  0.85765  2.15253e-02
 82 -0.20318 -5.50622e+03 | 83 -0.03331 -5.61546e-05 | 84 -0.36990  2.59026e+02
 85 -0.27873 -1.46863e-03 | 86  0.86781  1.50041e-02 | 87 -0.62532 -5.99782e+03
 88 -0.02788  2.52329e-02 | 89 -0.09834  2.50393e-04 | 90 -0.00007  1.23635e+01
 91  0.01738  1.17387e+01 | 92  0.00665  7.84841e+01 | 93  0.00213 -2.35377e+01
 94  0.00135 -6.13835e+01 | 95  0.01016 -7.00609e+00 | 96  0.00972 -7.56348e+01
 97  0.00559 -2.89911e+01 | 98  0.01441  2.71811e+02 | 99 -0.01351 -5.02336e+01
100  0.01641 -1.10996e+01 |101  0.00962 -1.15970e+02 |102  0.02648  1.49713e+01
103  0.00081 -5.41487e+01 |104  0.02352 -8.59580e+01 |105 -0.01982  2.36696e+01
106 -0.02548  8.33156e+00 |107 -0.02096 -1.84032e+01 |108 -0.03389 -4.13303e+01
109 -0.03516 -8.66478e+00 |110  0.01416  1.00614e+02 |111 -0.03713  5.56036e+00
112 -0.00793  5.13060e+01 |113  0.00673  6.06206e+01 |114 -0.02189  1.63542e+01
115  0.04676 -6.72394e+01 |116  0.03610 -2.89357e+01 |117  0.05147 -1.40426e+01
118  0.05592  2.07390e+02 |119  0.03878 -1.85627e+01 |120  0.05317  6.08572e+01
121  0.02456  3.77500e+01 |122  0.09483 -2.39107e+01 |123  0.00751  1.23623e+02
124 -0.00876  1.04400e+02 |125 -0.01465  1.09046e+02 |126  0.02498  4.73730e+01
127  0.00862 -7.45776e+01 |128  0.00125 -6.33306e+01 |129  0.00045 -1.23566e+02
130 -0.00237 -8.58362e+01 |131 -0.00819  3.51905e+02 |132 -0.00330  9.59277e+01
133 -0.01068  2.73548e+01 |134  0.00789 -1.74426e+02 |135 -0.01097 -1.08710e+02
136  0.00737 -1.99490e+02 |137 -0.00646 -2.38119e+02 |138 -0.01987 -1.93046e+02
139  0.01205 -1.69881e+02 |140 -0.01760 -1.26273e+02 |141  0.00839 -1.81356e+02
142  0.01542 -1.61057e+02 |143 -0.00889  3.37404e+01 |144 -0.00528 -1.49593e+01
145  0.01307  9.75471e+01 |146 -0.01692  1.27949e+02 |147  0.01920  4.17663e+01
148 -0.00268 -8.95234e+01 |149  0.00345 -8.74469e+01 |150 -0.02326 -6.74981e+01
151  0.00852  4.56715e-01 |152  0.00409 -1.90074e+01 |153 -0.03179  4.36398e+01
154  0.02590  2.26384e+01 |155 -0.00250 -2.03192e+01 |
155 variables; iteration 40; function evaluation 44; phase 8
Function value 1.8007592e+04; maximum gradient component mag -6.9062e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28204  6.07162e+02 |  2  0.01913  7.58756e+01 |  3 -0.07857  2.25423e+01
  4  0.30319  9.51428e+00 |  5 -0.53864  2.17406e+02 |  6 -0.56652  3.72184e+02
  7 -0.23282  2.82465e+01 |  8 -0.11835  6.54068e+01 |  9  0.02620  1.61449e+03
 10  0.08575 -2.53130e+01 | 11 -0.02684 -7.94505e+02 | 12 -0.08687 -1.35161e+01
 13 -0.27825 -7.74544e+00 | 14 -0.26306 -5.58502e+00 | 15 -0.24631 -2.88911e+00
 16 -0.23171  3.25474e-02 | 17 -0.22227  2.72151e+00 | 18 -0.21858  4.83703e+00
 19 -0.22297  5.84576e+00 | 20 -0.22886  5.84325e+00 | 21 -0.21111  7.62085e+00
 22 -0.14118  9.85969e+00 | 23 -0.13343  1.54446e+00 | 24 -0.18202 -2.85424e+00
 25 -0.04319 -2.58080e+00 | 26  0.08519  2.40690e+01 | 27  0.05359  2.69629e+00
 28  0.04806 -2.15611e+01 | 29 -0.04799  5.20660e+00 | 30 -0.11271 -3.10933e+00
 31  0.09411  3.35234e+01 | 32 -0.07956 -2.82025e+00 | 33  0.08421  3.20961e+01
 34 -0.02138 -1.39664e+01 | 35 -0.08441 -3.56907e+00 | 36 -0.16513 -4.51160e+00
 37 -0.07945  4.96993e+00 | 38  0.02498  2.55358e+01 | 39 -0.00083 -3.85680e+01
 40 -0.00468 -8.85636e+01 | 41  0.08793 -5.77877e+01 | 42 -0.02602 -3.68915e+01
 43 -0.05533  1.10332e+01 | 44 -0.06334  4.23291e+01 | 45  0.05938 -1.06482e+02
 46 -0.03345 -9.71265e+01 | 47 -0.06997 -4.42345e+01 | 48  0.03841 -7.79335e+01
 49  0.02860 -5.68916e+01 | 50 -0.09615 -4.58223e+01 | 51 -0.02715 -4.70066e+01
 52 -0.07096 -3.74061e+01 | 53 -0.10380 -6.06424e+01 | 54 -0.04189 -8.00459e+01
 55  0.05587 -1.29918e+02 | 56 -0.02116 -2.87142e+01 | 57  0.09784 -1.09328e+02
 58 -0.08013 -1.00878e+01 | 59  0.05840 -3.62107e+01 | 60  0.10072 -9.93688e+01
 61  0.00202 -3.05387e+01 | 62  0.10543 -4.90364e+01 | 63 -0.07882 -2.20547e+01
 64 -0.04850 -1.08670e+01 | 65 -0.11883  5.80029e+00 | 66 -0.09637  5.66962e+00
 67  0.09543 -6.53523e+01 | 68 -0.14631  1.01180e+01 | 69 -0.02011 -6.92203e+00
 70 -0.88049  3.65025e+00 | 71 -0.00440 -3.54574e+02 | 72  0.02868  3.74059e+01
 73  0.08876  1.17840e-04 | 74  0.10719 -8.03336e+01 | 75 -0.00748 -4.07582e-05
 76  0.86677  1.45355e-02 | 77 -0.09547  1.64377e+02 | 78 -0.14898  3.92954e-03
 79  0.01729 -2.32592e+02 | 80 -0.03023  3.35388e-03 | 81  0.85754  2.16945e-02
 82 -0.20316 -5.45665e+03 | 83 -0.03331 -8.90403e-05 | 84 -0.37005  2.55738e+02
 85 -0.27872 -1.46885e-03 | 86  0.86772  1.48951e-02 | 87 -0.62530 -6.90620e+03
 88 -0.02806  2.59891e-02 | 89 -0.09834  2.89635e-04 | 90  0.00006 -7.70946e+00
 91  0.01700 -4.46458e+01 | 92  0.00762  2.46967e+02 | 93  0.00286 -3.64293e+00
 94  0.00188 -4.98748e+01 | 95  0.00970 -3.47768e+01 | 96  0.00949 -1.26141e+02
 97  0.00608 -5.34198e+00 | 98  0.01477  3.65327e+02 | 99 -0.01313 -7.39546e+01
100  0.01589 -8.76069e+01 |101  0.00994 -6.03610e+01 |102  0.02596 -1.00053e+02
103  0.00009 -5.41524e+01 |104  0.02213 -1.39627e+02 |105 -0.02106 -8.57789e+00
106 -0.02478  9.02682e+01 |107 -0.02055 -3.59167e+00 |108 -0.03474 -1.51468e+02
109 -0.03537 -9.27810e+00 |110  0.01433  1.23782e+02 |111 -0.03752 -3.61857e+01
112 -0.00750  8.58464e+01 |113  0.00739  7.03390e+01 |114 -0.02256 -2.22315e+00
115  0.04721  7.82177e-01 |116  0.03736  4.51120e+00 |117  0.05016 -1.17065e+02
118  0.05557  9.15813e+01 |119  0.03984 -3.97207e+00 |120  0.05283  4.42058e+00
121  0.02452  1.93221e+01 |122  0.09334 -1.04277e+01 |123  0.00617  7.86029e+01
124 -0.00911  6.37013e+01 |125 -0.01403  2.39494e+02 |126  0.02470  1.35560e+02
127  0.00813 -1.77445e+01 |128  0.00098 -7.83427e+01 |129 -0.00034 -1.89103e+02
130 -0.00306 -9.66862e+01 |131 -0.00803  4.63168e+02 |132 -0.00453  6.57879e+01
133 -0.01132 -1.83755e+01 |134  0.00780 -1.28916e+02 |135 -0.01185 -2.25091e+02
136  0.00669 -1.97214e+02 |137 -0.00647 -2.05090e+02 |138 -0.01901 -4.85171e+01
139  0.01240  1.12037e+01 |140 -0.01779 -1.15899e+01 |141  0.00797 -1.66759e+02
142  0.01515 -1.27566e+02 |143 -0.00883  6.65232e+01 |144 -0.00646 -5.56112e+01
145  0.01286  1.16365e+02 |146 -0.01782  1.14579e+02 |147  0.01904  2.74831e+01
148 -0.00270 -2.44688e+01 |149  0.00263 -6.37222e+01 |150 -0.02290 -1.42490e+02
151  0.00711 -1.07788e+02 |152  0.00315 -5.75432e+01 |153 -0.03220 -1.55440e+01
154  0.02623 -1.36106e+01 |155 -0.00075 -1.46419e+01 |
155 variables; iteration 60; function evaluation 64; phase 8
Function value 1.8006556e+04; maximum gradient component mag -7.2576e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28043  6.24173e+02 |  2  0.02809  8.36873e+01 |  3 -0.07844  2.68597e+01
  4  0.30753 -2.97769e+01 |  5 -0.53924  1.73775e+00 |  6 -0.56684  1.54297e+02
  7 -0.23205  4.70413e+01 |  8 -0.11937  6.61021e+01 |  9  0.02619  1.62370e+03
 10  0.08611 -1.04677e+01 | 11 -0.01818 -8.20398e+02 | 12 -0.08387  3.63039e+00
 13 -0.23953 -4.09703e+00 | 14 -0.23393 -3.01526e+00 | 15 -0.22898 -1.82754e+00
 16 -0.22691 -7.42594e-01 | 17 -0.22866  4.41618e-02 | 18 -0.23336  4.74431e-01
 19 -0.24128  4.92130e-01 | 20 -0.24599  7.98723e-02 | 21 -0.23204 -4.08779e-01
 22 -0.16553 -1.29224e+00 | 23 -0.13424  7.17899e-01 | 24 -0.16977  4.00057e+00
 25 -0.02568  1.16290e+01 | 26  0.07545  4.95266e+00 | 27  0.05479  3.86577e+00
 28  0.04667 -1.35803e+01 | 29 -0.05260 -1.01674e+01 | 30 -0.11407 -3.75761e+00
 31  0.09120  1.53073e+01 | 32 -0.08011  1.78968e+00 | 33  0.08069 -5.49666e-01
 34 -0.02296 -4.03769e+00 | 35 -0.08775 -5.46129e+00 | 36 -0.16749 -1.31418e+00
 37 -0.08220  1.30579e+01 | 38  0.02196  2.60048e+01 | 39 -0.00394 -4.68170e+01
 40 -0.00762 -9.76858e+01 | 41  0.08490 -8.28978e+01 | 42 -0.02887 -4.93933e+01
 43 -0.05873 -4.90814e+00 | 44 -0.06651  3.73501e+01 | 45  0.05656 -9.76857e+01
 46 -0.03615 -9.50646e+01 | 47 -0.07254 -3.75678e+01 | 48  0.03566 -6.34839e+01
 49  0.02553 -5.30256e+01 | 50 -0.09719 -2.62872e+01 | 51 -0.03000 -2.71705e+01
 52 -0.07375 -3.30117e+01 | 53 -0.10682 -6.40591e+01 | 54 -0.04512 -8.33195e+01
 55  0.05307 -1.18751e+02 | 56 -0.02397 -2.72903e+01 | 57  0.09447 -1.24762e+02
 58 -0.08223 -5.37815e+00 | 59  0.05581 -2.20304e+01 | 60  0.09827 -7.85196e+01
 61 -0.00055 -3.07794e+01 | 62  0.10254 -5.83123e+01 | 63 -0.07957 -1.16482e+01
 64 -0.05126 -1.05947e+01 | 65 -0.12213 -1.38188e+00 | 66 -0.09949 -1.61361e+00
 67  0.09354 -6.53866e+01 | 68 -0.16531 -1.26308e+01 | 69 -0.02229 -6.07937e+00
 70 -0.88293 -2.19479e+01 | 71 -0.00786 -3.98671e+02 | 72  0.02739  2.97999e+01
 73  0.08876  8.30758e-05 | 74  0.10677 -7.14113e+01 | 75 -0.00748 -4.14364e-05
 76  0.86670  1.44784e-02 | 77 -0.09595  1.47076e+02 | 78 -0.14900  3.94625e-03
 79  0.01698 -2.16736e+02 | 80 -0.03025  3.36667e-03 | 81  0.85743  2.17256e-02
 82 -0.20317 -5.51702e+03 | 83 -0.03331 -8.61483e-05 | 84 -0.36992  2.59183e+02
 85 -0.27871 -1.46879e-03 | 86  0.86765  1.49073e-02 | 87 -0.62530 -7.25760e+03
 88 -0.02824  2.63772e-02 | 89 -0.09834  3.23869e-04 | 90  0.00028 -4.59350e+00
 91  0.01724 -1.46596e+01 | 92  0.00778  2.56108e+02 | 93  0.00254 -7.48320e+00
 94  0.00110 -6.51067e+01 | 95  0.01008 -3.18339e+01 | 96  0.00934 -1.39743e+02
 97  0.00639 -1.51423e+01 | 98  0.01542  3.87469e+02 | 99 -0.01296 -7.07736e+01
100  0.01603 -8.63767e+01 |101  0.01049 -4.18522e+01 |102  0.02589 -1.06588e+02
103  0.00018 -4.97719e+01 |104  0.02227 -1.51269e+02 |105 -0.02020  5.95317e+01
106 -0.02506  5.01257e+01 |107 -0.02055 -1.10592e+01 |108 -0.03414 -9.47783e+01
109 -0.03497 -2.15940e+01 |110  0.01439  1.33807e+02 |111 -0.03761 -4.64600e+01
112 -0.00714  8.93585e+01 |113  0.00749  6.33133e+01 |114 -0.02199  9.04731e+00
115  0.04707 -2.08660e+01 |116  0.03710  1.83100e+00 |117  0.05056 -1.11533e+02
118  0.05590  1.56419e+02 |119  0.04018 -1.40149e+01 |120  0.05270 -8.02395e+00
121  0.02387 -1.36808e+01 |122  0.09415 -3.40248e+01 |123  0.00608  4.92536e+01
124 -0.00902  7.43920e+01 |125 -0.01430  2.35467e+02 |126  0.02483  1.54267e+02
127  0.00877 -4.35766e+00 |128  0.00074 -6.55748e+01 |129 -0.00021 -1.91636e+02
130 -0.00328 -1.18805e+02 |131 -0.00825  4.64300e+02 |132 -0.00436  4.99026e+01
133 -0.01147 -4.35055e+01 |134  0.00758 -1.24670e+02 |135 -0.01167 -2.30636e+02
136  0.00680 -1.97015e+02 |137 -0.00676 -2.24350e+02 |138 -0.01891 -2.65236e+01
139  0.01211 -1.88129e+00 |140 -0.01792 -2.27908e+01 |141  0.00810 -1.50683e+02
142  0.01466 -1.64586e+02 |143 -0.00876  6.26416e+01 |144 -0.00654 -6.55895e+01
145  0.01277  1.12698e+02 |146 -0.01791  9.35333e+01 |147  0.01885  3.97657e+01
148 -0.00267 -2.45562e+01 |149  0.00308 -4.68101e+01 |150 -0.02364 -1.39366e+02
151  0.00770 -8.53674e+01 |152  0.00275 -6.73122e+01 |153 -0.03219 -2.84706e+01
154  0.02540 -2.99432e+01 |155 -0.00202 -3.84788e+01 |
155 variables; iteration 80; function evaluation 84; phase 8
Function value 1.8006242e+04; maximum gradient component mag -6.9215e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28066  6.07134e+02 |  2  0.02510  7.32351e+01 |  3 -0.07943  2.97239e+01
  4  0.30510 -1.30010e+01 |  5 -0.53897  7.19784e+01 |  6 -0.56689  2.05983e+02
  7 -0.23221  4.46066e+01 |  8 -0.11927  6.53498e+01 |  9  0.02618  1.58583e+03
 10  0.08625 -4.59676e+00 | 11 -0.02286 -8.07281e+02 | 12 -0.07805  5.51362e-01
 13 -0.18943  1.20101e+00 | 14 -0.19848  5.37483e-01 | 15 -0.20877 -1.49672e-01
 16 -0.21921 -6.43422e-01 | 17 -0.22780 -6.91920e-01 | 18 -0.23250 -5.52704e-02
 19 -0.23251  1.58077e+00 | 20 -0.23142  2.55942e+00 | 21 -0.22478  1.04137e+00
 22 -0.15782  1.35312e+00 | 23 -0.12699  4.57888e+00 | 24 -0.15700  6.55880e+00
 25 -0.02858  1.11337e+01 | 26  0.08025  1.43806e+01 | 27  0.05577  3.61067e+00
 28  0.04910 -1.70770e+01 | 29 -0.05148 -1.45995e+01 | 30 -0.11098 -9.87250e-01
 31  0.09347  1.53305e+01 | 32 -0.07712  7.27427e+00 | 33  0.08303  1.73293e+00
 34 -0.02125 -1.15037e+01 | 35 -0.08591 -9.28279e+00 | 36 -0.16511 -9.99450e-01
 37 -0.08025  9.57528e+00 | 38  0.02408  2.07278e+01 | 39 -0.00170 -4.78044e+01
 40 -0.00533 -9.72980e+01 | 41  0.08699 -8.54348e+01 | 42 -0.02634 -4.54954e+01
 43 -0.05654 -6.28942e+00 | 44 -0.06428  3.67038e+01 | 45  0.05867 -1.01235e+02
 46 -0.03311 -8.47097e+01 | 47 -0.07122 -4.44042e+01 | 48  0.03784 -6.65055e+01
 49  0.02772 -5.68216e+01 | 50 -0.09461 -2.27303e+01 | 51 -0.02734 -1.82036e+01
 52 -0.07102 -2.64431e+01 | 53 -0.10498 -6.58717e+01 | 54 -0.04268 -8.07309e+01
 55  0.05536 -1.19225e+02 | 56 -0.02159 -2.45911e+01 | 57  0.09715 -1.07870e+02
 58 -0.08146 -1.43927e+01 | 59  0.05834 -1.96954e+01 | 60  0.10059 -7.85435e+01
 61  0.00144 -3.29616e+01 | 62  0.10504 -5.28135e+01 | 63 -0.07873 -2.17347e+01
 64 -0.04857 -7.17086e+00 | 65 -0.11984 -7.15924e-01 | 66 -0.09717 -2.06770e+00
 67  0.09599 -5.90450e+01 | 68 -0.16214 -1.07439e+01 | 69 -0.02017 -8.18742e+00
 70 -0.88168 -1.70066e+01 | 71 -0.00708 -4.03592e+02 | 72  0.02621  2.32583e+01
 73  0.08876  5.73342e-05 | 74  0.10646 -7.04963e+01 | 75 -0.00747 -4.20181e-05
 76  0.86643  1.44658e-02 | 77 -0.09566  1.54774e+02 | 78 -0.14907  4.04255e-03
 79  0.01720 -2.17644e+02 | 80 -0.03031  3.41883e-03 | 81  0.85702  2.17587e-02
 82 -0.20316 -5.36101e+03 | 83 -0.03332 -7.21167e-05 | 84 -0.37005  2.51207e+02
 85 -0.27869 -1.46850e-03 | 86  0.86735  1.49540e-02 | 87 -0.62530 -6.92152e+03
 88 -0.02895  3.10245e-02 | 89 -0.09835  5.86110e-04 | 90  0.00029 -9.66286e+00
 91  0.01742 -1.41559e+01 | 92  0.00786  2.49042e+02 | 93  0.00235 -1.09504e+01
 94  0.00188 -5.55992e+01 | 95  0.01016 -2.59727e+01 | 96  0.00961 -1.33534e+02
 97  0.00632 -1.64021e+01 | 98  0.01561  3.85162e+02 | 99 -0.01275 -6.15988e+01
100  0.01622 -8.20919e+01 |101  0.01073 -3.65263e+01 |102  0.02612 -1.03454e+02
103  0.00021 -5.27965e+01 |104  0.02216 -1.52944e+02 |105 -0.02016  5.31139e+01
106 -0.02494  4.96558e+01 |107 -0.02017 -2.26325e+00 |108 -0.03386 -8.48078e+01
109 -0.03458 -1.29312e+01 |110  0.01468  1.42666e+02 |111 -0.03731 -3.83955e+01
112 -0.00698  8.77424e+01 |113  0.00753  5.89493e+01 |114 -0.02196  6.88648e+00
115  0.04732 -1.57818e+01 |116  0.03695 -4.84873e+00 |117  0.05065 -1.14621e+02
118  0.05598  1.50306e+02 |119  0.03942 -1.66447e+01 |120  0.05319  1.08289e-01
121  0.02407 -8.51146e+00 |122  0.09441 -2.63323e+01 |123  0.00620  4.14852e+01
124 -0.00894  6.82839e+01 |125 -0.01413  2.32536e+02 |126  0.02528  1.54297e+02
127  0.00850 -4.77244e+00 |128  0.00114 -5.94363e+01 |129 -0.00022 -1.89167e+02
130 -0.00294 -1.12647e+02 |131 -0.00814  4.60404e+02 |132 -0.00404  5.55392e+01
133 -0.01156 -4.45437e+01 |134  0.00770 -1.19857e+02 |135 -0.01164 -2.24744e+02
136  0.00706 -1.85723e+02 |137 -0.00634 -2.11528e+02 |138 -0.01891 -2.32176e+01
139  0.01227  9.11129e-02 |140 -0.01785 -2.23449e+01 |141  0.00816 -1.51022e+02
142  0.01491 -1.53005e+02 |143 -0.00872  6.25498e+01 |144 -0.00657 -6.65876e+01
145  0.01294  1.13716e+02 |146 -0.01773  1.00706e+02 |147  0.01905  4.22276e+01
148 -0.00267 -2.19785e+01 |149  0.00323 -4.56855e+01 |150 -0.02347 -1.36834e+02
151  0.00777 -7.65950e+01 |152  0.00339 -6.37424e+01 |153 -0.03271 -3.87120e+01
154  0.02588 -3.22243e+01 |155 -0.00184 -3.24513e+01 |
155 variables; iteration 100; function evaluation 104; phase 8
Function value 1.8005303e+04; maximum gradient component mag -5.8033e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28239  5.59363e+02 |  2  0.03084  7.70943e+01 |  3 -0.07859  1.80410e+01
  4  0.30698 -4.40266e+01 |  5 -0.53960 -9.38497e+01 |  6 -0.56668  6.18443e+01
  7 -0.23224  3.48629e+01 |  8 -0.11981  4.87889e+01 |  9  0.02612  1.37828e+03
 10  0.08622 -1.09148e+01 | 11 -0.02596 -7.52048e+02 | 12 -0.07247 -1.16275e+00
 13 -0.18700  6.85421e-02 | 14 -0.18446  1.10475e+00 | 15 -0.18079  2.63928e+00
 16 -0.17889  4.40086e+00 | 17 -0.18266  5.68644e+00 | 18 -0.19593  5.41362e+00
 19 -0.22510  2.07957e+00 | 20 -0.24956 -1.79776e+00 | 21 -0.22824 -1.30560e+00
 22 -0.15943 -5.45650e-01 | 23 -0.11924  5.43450e+00 | 24 -0.16242  3.76224e+00
 25 -0.02395  1.06025e+01 | 26  0.08208  1.12662e+01 | 27  0.05680 -6.47459e+00
 28  0.05087 -2.19689e+01 | 29 -0.04830 -1.02335e+01 | 30 -0.11045 -1.03056e+01
 31  0.09546  1.07607e+01 | 32 -0.07351  1.62834e+01 | 33  0.08491  6.13111e-01
