
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
 52 -0.04520  2.00657e+00 | 53 -0.08967  1.86621e+00 | 54 -0.02275  3.81741e+00
 55  0.03603  1.90517e+01 | 56 -0.02601  1.27043e+01 | 57  0.12082  4.41534e+01
 58 -0.05268  4.48757e+00 | 59  0.07406  1.62975e+01 | 60  0.09391  1.48411e+01
 61  0.08727  7.56982e+00 | 62  0.12200  1.31784e+01 | 63 -0.06692 -6.73828e-01
 64 -0.05509 -7.96426e-01 | 65 -0.08519 -6.55293e-01 | 66 -0.03276 -3.24138e-01
 67  0.08050  2.08369e+00 | 68 -0.10704 -4.05544e+00 | 69 -0.02139 -9.63286e-01
 70 -0.87771  9.58598e+01 | 71 -0.25852  2.63519e+01 | 72  0.65322  9.90798e+00
 73 -0.77805 -5.55187e-03 | 74  0.40847 -9.49131e+01 | 75 -0.79385 -9.35875e-03
 76  0.17130  4.96635e+00 | 77 -0.47560 -1.42955e+01 | 78  0.42429  2.71231e-03
 79  0.23501  8.92926e+00 | 80  0.72971  7.73943e-03 | 81 -0.00360 -5.48437e-03
 82 -0.00510  4.83069e-03 | 83 -0.00027  3.63212e-02 | 84  0.00613  1.01383e-01
 85 -0.03639  5.31530e-01 | 86 -0.03041 -3.89154e+00 | 87 -0.12175 -4.32346e-01
 88  0.05951  2.39059e+00 | 89 -0.07045  3.96908e+00 | 90  0.04077  1.61598e+00
 91 -0.02269  1.60227e+00 | 92 -0.06397  4.08380e+00 | 93 -0.03547 -2.87104e+00
 94 -0.05571  5.42682e-01 | 95 -0.02292  1.07104e-01 | 96  0.00484  6.82721e-01
 97  0.08758 -6.18343e-01 | 98 -0.04527 -2.28261e-02 | 99 -0.01355 -4.84172e-01
100 -0.04757 -1.74288e+00 |101 -0.03990 -2.60620e-01 |102 -0.05190 -1.17124e+00
103 -0.07335 -2.41362e+00 |104  0.11965 -5.51347e-01 |105 -0.04116 -7.66527e-01
106  0.03402 -2.75009e-02 |107 -0.01386 -1.16706e-01 |108  0.04612  2.54746e-01
109  0.06733 -3.90267e-01 |110  0.09207  4.45175e-01 |111 -0.01893  3.90635e+00
112  0.01059  6.15513e+00 |113 -0.05106  2.05698e+00 |114  0.05478  3.52036e+00
115  0.07676  1.85402e+00 |116 -0.10148  1.11867e+00 |117  0.03509  1.66050e+00
118 -0.00157  3.26438e-01 |119  0.00625 -2.90816e-01 |120 -0.02896  1.06279e+00
121 -0.04540  1.76814e+00 |122  0.11135  8.27131e-01 |123  0.00115  3.89772e-02
124  0.06578 -5.51770e-01 |125  0.02831  2.16475e+00 |126  0.00299 -1.05523e-01
127  0.00000  0.00000e+00 |128 -0.03944 -9.24041e-03 |129 -0.04790  4.30272e-02
130 -0.03559  1.96586e-01 |131  0.00959  1.08412e+00 |132  0.01086  9.39212e-01
133  0.03871 -5.19956e-01 |134  0.03548  3.44756e+00 |135 -0.04032 -1.00615e+00
136  0.06293  5.99113e+00 |137 -0.00749  6.90555e+00 |138  0.01132  5.19590e+00
139  0.01435 -2.38142e+00 |140  0.02867  7.20543e-01 |141  0.01708 -1.69506e+00
142 -0.00169 -9.43404e-01 |143 -0.01172  8.28020e-02 |144  0.04052  5.86113e+00
145  0.01274  4.82793e+00 |146 -0.02030  8.16190e-01 |147 -0.04807  1.18692e+00
148 -0.03616  1.01261e+00 |149 -0.02668 -1.06926e+00 |150  0.01003 -7.83089e-01
151  0.02735 -8.23284e-01 |152  0.00158 -1.52952e+00 |153  0.00006 -1.07122e+00
154 -0.01264 -6.80593e-01 |155 -0.02267  5.29625e-01 |156 -0.01994  1.35542e+00
157 -0.03990  1.53416e+00 |158 -0.04910  1.98251e+00 |159 -0.00391  2.57575e+00
160  0.01315  2.99242e+00 |161 -0.02269  5.96535e+00 |162  0.01187  5.45855e+00
163  0.02623  8.41594e+00 |164 -0.01018  5.11088e+00 |165  0.04174  5.04975e+00
166 -0.01180  2.24579e+00 |167  0.02862  1.81153e+00 |168 -0.03038  1.25128e+00
169  0.06283  8.18419e-01 |170  0.02089  2.79191e-01 |171 -0.01650  4.73267e-01
172  0.01895  4.07310e-01 |173  0.07165 -1.82514e+00 |174  0.00000  0.00000e+00
175 -0.02739  8.20716e-01 |176  0.09638 -6.40562e+00 |177 -0.03324  9.79937e-01
178 -0.03193  1.97395e+00 |179  0.02294  5.23276e-02 |180 -0.00147  1.08964e-01
181 -0.00766  5.46585e-01 |182 -0.05605  2.49629e+00 |183  0.05378 -6.14958e+00
184  0.00597  1.22195e-01 |185 -0.03164  5.05077e-01 |186  0.00945 -9.86612e-01
187  0.03697 -1.64917e+00 |188 -0.01148  3.12334e-01 |189 -0.00263  5.37918e-02
190 -0.01330 -6.83909e-02 |191 -0.01090  2.97231e-01 |192 -0.01671  3.03482e-01
193 -0.02744  5.54637e-02 |194  0.05056 -1.80933e+00 |195 -0.01163  2.37207e-01
196  0.00948 -2.29003e-01 |197 -0.00598  2.09361e-01 |198  0.01269 -2.95139e-01
199  0.00120 -1.53204e-01 |200  0.03957 -1.22094e+00 |201 -0.01722  1.78814e+00
202  0.00254  1.85743e+00 |203 -0.01819  1.26720e+00 |204  0.01848  5.83745e-01
205  0.02678 -1.73802e-01 |206 -0.03509  1.30243e+00 |207  0.01351  6.81570e-02
208 -0.00156  1.79179e-01 |209  0.00210 -1.00207e-01 |210 -0.01412  8.80270e-01
211 -0.02113  1.16463e+00 |212  0.04471 -1.03797e+00 |213  0.00000  0.00000e+00
214  0.02072 -5.43674e-01 |215 -0.07058  4.68137e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 46; phase 9
Function value 1.3526602e+02; maximum gradient component mag 2.0914e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15049 -5.14863e+01 |  2  0.29249  2.47765e+01 |  3 -0.57468  1.47730e+02
  4 -0.48566  1.08291e+02 |  5 -0.10225  2.09141e+02 |  6 -0.00069  1.28573e-02
  7 -0.00101  1.69023e-02 |  8 -0.00139  3.30477e-02 |  9 -0.00206  3.66850e-02
 10 -0.00305  3.43368e-02 | 11 -0.00432  4.66021e-02 | 12 -0.00604  6.52750e-02
 13 -0.00853  7.73655e-02 | 14 -0.01186  1.03138e-01 | 15 -0.01639  1.33462e-01
 16 -0.02207  1.68251e-01 | 17 -0.02910  2.07057e-01 | 18 -0.03730  2.55509e-01
 19 -0.04599  3.12484e-01 | 20 -0.05333  3.79334e-01 | 21 -0.05578  4.75704e-01
 22 -0.04907  6.63352e-01 | 23 -0.03373  1.02979e+00 | 24 -0.01295  1.63135e+00
 25  0.02820  3.31229e+00 | 26  0.04393 -2.44896e+00 | 27  0.11395  6.03885e+00
 28  0.02455  1.40500e+00 | 29 -0.02552  1.52718e+00 | 30 -0.07961 -1.08009e+00
 31  0.09086  3.81944e+01 | 32 -0.02530  6.19148e+00 | 33  0.10184  4.31456e+01
 34  0.01049  1.35609e+01 | 35 -0.09377  4.24975e+00 | 36 -0.22406 -4.06501e+00
 37 -0.05452 -3.08183e+00 | 38  0.03975 -7.81506e+00 | 39  0.01713 -4.39303e+00
 40  0.02036 -6.39402e+00 | 41  0.12545 -1.31855e+01 | 42  0.00966 -8.32814e+00
 43 -0.05081 -6.87368e+00 | 44 -0.07386 -7.56165e+00 | 45  0.06968 -1.08046e+01
 46 -0.03302 -8.33100e+00 | 47 -0.03768 -6.53629e+00 | 48  0.09009 -2.14800e+00
 49  0.02891 -6.66176e+00 | 50 -0.04662 -5.40302e+00 | 51 -0.04035 -1.85232e+00
 52 -0.04533  1.42249e-01 | 53 -0.09085 -1.27793e+00 | 54 -0.02344  1.54713e+00
 55  0.03539  1.98169e+01 | 56 -0.02652  1.16715e+01 | 57  0.11998  4.57989e+01
 58 -0.05377  2.43982e+00 | 59  0.07353  1.77316e+01 | 60  0.09362  1.89275e+01
 61  0.08713  8.63998e+00 | 62  0.12182  1.48507e+01 | 63 -0.06714 -2.09974e+00
 64 -0.05521 -1.31645e+00 | 65 -0.08538 -2.22697e+00 | 66 -0.03322 -2.82578e+00
 67  0.08003 -1.87216e-01 | 68 -0.10672 -5.81396e+00 | 69 -0.02258 -3.63866e+00
 70 -0.87804  9.66789e+01 | 71 -0.30747  3.36181e+01 | 72  0.65327  1.05400e+01
 73 -0.77780 -5.63069e-03 | 74  0.40834 -9.85800e+01 | 75 -0.79350 -9.34194e-03
 76  0.16140  5.08125e+00 | 77 -0.47460 -3.92981e+01 | 78  0.42420  2.86152e-03
 79  0.23520  3.53390e+01 | 80  0.72948  8.22605e-03 | 81 -0.00327  3.90441e-02
 82 -0.00473  6.08669e-02 | 83 -0.00039  4.59082e-02 | 84  0.00593  1.25873e-01
 85 -0.03676  1.30180e+00 | 86 -0.03029 -2.43610e+00 | 87 -0.12076  1.48008e+00
 88  0.05970  4.50884e+00 | 89 -0.07051  4.75600e+00 | 90  0.04056  1.56630e+00
 91 -0.02292  2.02375e+00 | 92 -0.06377  3.83721e+00 | 93 -0.03553 -2.62245e+00
 94 -0.05574 -1.41498e-01 | 95 -0.02278  9.13866e-01 | 96  0.00395  2.63997e-01
 97  0.08724 -3.40257e-01 | 98 -0.04525  2.21442e-01 | 99 -0.01322  1.56134e-01
100 -0.04718 -4.05849e-01 |101 -0.04036 -2.99353e-01 |102 -0.05229 -1.43339e+00
103 -0.07263  3.71112e-01 |104  0.11930 -4.26482e-01 |105 -0.04136 -4.00251e-01
106  0.03391  6.01604e-02 |107 -0.01421 -2.11254e-01 |108  0.04656  2.49650e-01
109  0.06733 -5.68327e-01 |110  0.09164  5.48770e-01 |111 -0.01922  3.36061e+00
112  0.01115  7.12158e+00 |113 -0.05065  2.21086e+00 |114  0.05531  4.23035e+00
115  0.07594  1.83826e+00 |116 -0.10097  2.29395e+00 |117  0.03336  1.08452e+00
118 -0.00184  5.62569e-01 |119  0.00575 -4.64171e-01 |120 -0.02879  1.29682e+00
121 -0.04570  1.77577e+00 |122  0.11053  1.00018e+00 |123  0.00102  4.57049e-02
124  0.06804  9.58263e-01 |125  0.02800  2.66631e+00 |126  0.00304 -1.71379e-01
127  0.00000  0.00000e+00 |128 -0.03788  1.99536e-01 |129 -0.04599  3.78524e-01
130 -0.03465  4.92670e-01 |131  0.00936  1.56876e+00 |132  0.01315  1.62737e+00
133  0.03922 -2.75157e-01 |134  0.03601  1.54462e+00 |135 -0.04025 -6.90615e-02
136  0.06373  7.09621e+00 |137 -0.00734  5.24926e+00 |138  0.01253  6.58440e+00
139  0.01491 -2.14444e+00 |140  0.02997  1.83356e+00 |141  0.01701 -2.22744e+00
142 -0.00158 -1.08707e+00 |143 -0.01081 -1.19880e-01 |144  0.03951  3.88972e+00
145  0.01191  3.97416e+00 |146 -0.02140  1.53987e+00 |147 -0.04914  1.24333e+00
148 -0.03685  1.23497e+00 |149 -0.02660 -1.09438e+00 |150  0.00950 -1.36385e+00
151  0.02732 -7.60227e-01 |152  0.00146  1.57950e+00 |153  0.00012  2.08803e+00
154 -0.01377  9.55070e-01 |155 -0.02389  3.86105e-01 |156 -0.02154  1.19993e+00
157 -0.04194  1.42451e+00 |158 -0.05071  1.54247e+00 |159 -0.00408  1.63934e+00
160  0.01160  3.27972e+00 |161 -0.02270  7.96658e+00 |162  0.01102  6.00158e+00
163  0.02568  7.71318e+00 |164 -0.01032  5.04939e+00 |165  0.04198  6.48936e+00
166 -0.01187  2.41507e+00 |167  0.02978  2.10782e+00 |168 -0.03537  7.08106e-01
169  0.06479  1.19732e+00 |170  0.02166  9.04949e-01 |171 -0.01691  2.59576e-01
172  0.01900  1.48387e-01 |173  0.07165 -2.87273e+00 |174  0.00000  0.00000e+00
175 -0.02835  8.66949e-01 |176  0.09664 -6.17803e+00 |177 -0.03327  1.43019e+00
178 -0.03209  2.44657e+00 |179  0.02152 -3.38650e-01 |180 -0.00189  2.23086e-01
181 -0.00827  4.90033e-01 |182 -0.05512  2.69073e+00 |183  0.05734 -4.26814e+00
184  0.00559 -2.95728e-01 |185 -0.03087  1.11795e+00 |186  0.00893 -1.07112e+00
187  0.03822 -1.15534e+00 |188 -0.01188  3.11932e-01 |189 -0.00275  1.23134e-01
190 -0.01363  2.24989e-01 |191 -0.01148  1.77197e-01 |192 -0.01735  1.22357e-01
193 -0.02741  9.28366e-01 |194  0.05144 -1.50333e+00 |195 -0.01209  1.20349e-01
196  0.00949 -2.76844e-01 |197 -0.00629  9.46984e-02 |198  0.01299 -2.34488e-01
199  0.00111 -2.81830e-01 |200  0.04089 -8.49957e-01 |201 -0.01768  1.51816e+00
202  0.00228  2.11836e+00 |203 -0.01847  1.18632e+00 |204  0.01880  7.45362e-01
205  0.02709 -2.45542e-02 |206 -0.03523  1.66857e+00 |207  0.01321 -5.22049e-02
208 -0.00184  1.75382e-01 |209  0.00185 -1.76477e-01 |210 -0.01509  7.80326e-01
211 -0.02084  1.20375e+00 |212  0.04507 -7.50065e-01 |213  0.00000  0.00000e+00
214  0.02103 -1.09704e-01 |215 -0.07164  4.34012e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 66; phase 9
Function value 1.3489883e+02; maximum gradient component mag 5.5291e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16064 -1.32869e+01 |  2  0.29180  6.37446e+00 |  3 -0.57543  3.23691e+01
  4 -0.48497  2.58124e+01 |  5 -0.09893  5.52910e+01 |  6 -0.00051  3.12825e-02
  7 -0.00079  3.89252e-02 |  8 -0.00073  1.13676e-01 |  9 -0.00144  1.07948e-01
 10 -0.00278  4.98802e-02 | 11 -0.00391  7.26010e-02 | 12 -0.00531  1.28680e-01
 13 -0.00803  9.28136e-02 | 14 -0.01109  1.42418e-01 | 15 -0.01543  1.81115e-01
 16 -0.02091  2.23823e-01 | 17 -0.02781  2.57753e-01 | 18 -0.03618  2.42052e-01
 19 -0.04510  2.06837e-01 | 20 -0.05272  1.47878e-01 | 21 -0.05543  7.51775e-02
 22 -0.04904  3.83358e-03 | 23 -0.03425 -7.22820e-02 | 24 -0.01631 -4.46892e-01
 25  0.02310 -1.80358e-01 | 26  0.03044 -3.35881e+00 | 27  0.11863 -3.87111e-01
 28  0.02672 -1.00915e+00 | 29 -0.02486 -6.54770e-01 | 30 -0.07942 -1.35560e+00
 31  0.08828  4.99108e+00 | 32 -0.02091 -1.18162e-01 | 33  0.10074  6.92645e+00
 34  0.01050  2.61657e+00 | 35 -0.09460 -1.86157e+00 | 36 -0.22445 -1.93327e+00
 37 -0.05447  9.99950e-02 | 38  0.04000  7.20478e-01 | 39  0.01790  1.32976e+00
 40  0.01994 -1.67565e+00 | 41  0.12667  2.87981e+00 | 42  0.00915  4.06845e-02
 43 -0.04981  6.82713e-01 | 44 -0.07389 -1.08628e+00 | 45  0.07046  8.79562e-01
 46 -0.03257 -1.76330e+00 | 47 -0.03795 -2.91035e+00 | 48  0.08999  1.23877e+00
 49  0.02986  1.07843e+00 | 50 -0.04557 -1.60667e+00 | 51 -0.04125 -3.06524e+00
 52 -0.04524 -4.73780e-01 | 53 -0.09087  7.78633e-01 | 54 -0.02242  2.63889e+00
 55  0.03443  7.12841e-01 | 56 -0.02763  4.35903e-02 | 57  0.11945  7.23559e+00
 58 -0.05508 -3.56350e+00 | 59  0.07289 -1.00103e+00 | 60  0.09326  2.93630e+00
 61  0.08694 -4.40079e-01 | 62  0.12161  1.39591e+00 | 63 -0.06700 -1.10822e+00
 64 -0.05464  1.03356e-01 | 65 -0.08571 -1.02187e+00 | 66 -0.03362 -1.92867e+00
 67  0.07966 -1.67521e+00 | 68 -0.10550 -9.08890e-01 | 69 -0.02171 -4.07253e-01
 70 -0.87927  7.41778e+00 | 71 -0.31937  9.75595e+00 | 72  0.65393  3.87435e+00
 73 -0.77281 -4.70513e-03 | 74  0.40852 -1.99967e+01 | 75 -0.78659 -9.01667e-03
 76  0.17509  1.73151e+00 | 77 -0.47513 -1.87205e+01 | 78  0.42241  2.06157e-03
 79  0.23517  1.65805e+01 | 80  0.72462  5.51820e-03 | 81 -0.00290  6.56858e-02
 82 -0.00438  3.09239e-02 | 83 -0.00037 -3.35338e-02 | 84  0.00603 -3.21452e-02
 85 -0.03635  1.32128e+00 | 86 -0.02888  7.64099e-01 | 87 -0.12196 -6.04340e-01
 88  0.05911  9.44245e-02 | 89 -0.07113  1.12954e+00 | 90  0.03973 -3.63099e-01
 91 -0.02352  1.71861e-01 | 92 -0.06417  1.18820e+00 | 93 -0.03490 -1.04977e+00
 94 -0.05560  1.50725e+00 | 95 -0.02268 -9.96649e-02 | 96  0.00289  1.51917e-01
 97  0.08602 -1.88253e-01 | 98 -0.04459  9.75810e-01 | 99 -0.01355  4.19026e-01
100 -0.04753  9.29761e-02 |101 -0.04016  4.47686e-01 |102 -0.05217 -8.54478e-01
103 -0.07177  1.10519e-01 |104  0.11864  1.90300e-01 |105 -0.04143  9.26414e-02
106  0.03352 -1.60331e-02 |107 -0.01527 -1.11251e+00 |108  0.04552 -2.66145e-01
109  0.06716  8.48995e-01 |110  0.09095  2.33228e-01 |111 -0.01956  1.25142e-01
112  0.01096  2.87315e+00 |113 -0.05084  1.25886e-01 |114  0.05436 -5.32551e-02
115  0.07501 -1.32284e-01 |116 -0.10071 -2.23507e+00 |117  0.03374  7.70678e-01
118 -0.00201  4.03295e-01 |119  0.00546 -2.13278e-01 |120 -0.02789  1.05723e+00
121 -0.04524  6.76628e-01 |122  0.11001  5.83167e-01 |123  0.00171  2.56975e-01
124  0.06542  2.37716e-01 |125  0.02843  2.33749e+00 |126  0.00305 -1.36149e-01
127  0.00000  0.00000e+00 |128 -0.03696  1.13776e-01 |129 -0.04527 -7.71275e-02
130 -0.03388 -1.18204e-01 |131  0.01322 -6.23004e-02 |132  0.01413 -5.42361e-01
133  0.03942 -1.28165e+00 |134  0.03500 -9.66073e-01 |135 -0.04020 -9.92871e-01
136  0.06405  4.31602e+00 |137 -0.00748  4.44498e-01 |138  0.01223  2.13464e+00
139  0.01662  2.48509e+00 |140  0.02887 -4.05988e-01 |141  0.01845  4.64044e+00
142 -0.00138  6.51081e-02 |143 -0.00932  2.52081e+00 |144  0.03901  2.74995e+00
145  0.01154  2.76490e-01 |146 -0.02285 -3.40072e-02 |147 -0.04942  4.58457e-01
148 -0.03770  3.25462e-01 |149 -0.02696 -3.26265e-01 |150  0.01028  3.08885e-01
151  0.02690  2.34248e-01 |152  0.00133  5.26844e-01 |153  0.00097  3.06850e+00
154 -0.01434  1.18031e+00 |155 -0.02387 -4.16548e-03 |156 -0.02190 -6.88915e-01
157 -0.04272 -2.91648e-01 |158 -0.04956  2.08642e+00 |159 -0.00443 -5.50400e-01
160  0.01164  6.22275e-01 |161 -0.02253  2.81697e+00 |162  0.01079  1.37537e+00
163  0.02476 -2.57781e+00 |164 -0.01006  2.26622e+00 |165  0.04221  3.44796e+00
166 -0.01142  2.95954e-01 |167  0.03000 -4.04877e-03 |168 -0.04102 -1.19500e+00
169  0.06534 -6.26228e-01 |170  0.02171  3.86774e-01 |171 -0.01693 -4.87054e-01
172  0.02093  5.09263e-01 |173  0.07192 -1.82505e+00 |174  0.00000  0.00000e+00
175 -0.03168 -2.79623e-01 |176  0.10959  2.96680e-02 |177 -0.03664 -4.72906e-02
178 -0.03354  8.14073e-01 |179  0.02387  4.57507e-01 |180 -0.00176  1.38346e-01
181 -0.00846  1.93370e-01 |182 -0.05858  8.06839e-01 |183  0.06128 -1.10865e+00
184  0.00663  8.03670e-01 |185 -0.03303  2.67398e-01 |186  0.01034  5.74977e-01
187  0.03974 -5.18316e-01 |188 -0.01258  4.26122e-01 |189 -0.00258  2.81492e-01
190 -0.01497  5.88126e-02 |191 -0.01220  2.26312e-01 |192 -0.01892 -1.91074e-01
193 -0.03139 -3.67648e-01 |194  0.05595  5.04990e-02 |195 -0.01317  3.89543e-02
196  0.01050 -3.87245e-02 |197 -0.00704 -3.15250e-01 |198  0.01448  1.30496e-01
199  0.00057  2.22036e-01 |200  0.04341 -2.17055e-01 |201 -0.02002 -2.89108e-01
202  0.00359  1.14782e+00 |203 -0.02019  6.60898e-02 |204  0.02098 -7.60224e-02
205  0.02912 -1.39954e-01 |206 -0.04058 -1.14752e+00 |207  0.01437  7.97642e-02
208 -0.00181  1.29309e-01 |209  0.00214  4.15745e-02 |210 -0.01637  3.73020e-01
211 -0.02347 -5.37059e-02 |212  0.04944  2.73366e-01 |213  0.00000  0.00000e+00
214  0.02446  1.07875e+00 |215 -0.08030 -1.64316e-01 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 88; phase 9
Function value 1.3485073e+02; maximum gradient component mag 2.3832e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15989 -5.86730e+00 |  2  0.29189  2.97256e+00 |  3 -0.57539  7.94325e+00
  4 -0.48476  8.43832e+00 |  5 -0.09876  2.38323e+01 |  6 -0.00084 -1.44361e-02
  7 -0.00119 -1.73579e-02 |  8 -0.00190 -5.22711e-02 |  9 -0.00252 -4.65616e-02
 10 -0.00323 -1.61708e-02 | 11 -0.00456 -2.18803e-02 | 12 -0.00644 -3.86671e-02
 13 -0.00873 -1.56312e-02 | 14 -0.01213 -2.29470e-02 | 15 -0.01666 -2.31119e-02
 16 -0.02235 -2.54505e-02 | 17 -0.02939 -3.14506e-02 | 18 -0.03754 -2.81371e-02
 19 -0.04616 -2.30489e-02 | 20 -0.05331  1.05455e-03 | 21 -0.05539  6.17041e-02
 22 -0.04829  1.49267e-01 | 23 -0.03276  2.54001e-01 | 24 -0.01132  4.74344e-01
 25  0.03425  1.29222e+00 | 26  0.04474 -1.04521e+00 | 27  0.11063  3.79343e-01
 28  0.02545 -8.04001e-01 | 29 -0.02471 -8.73961e-02 | 30 -0.07868 -9.10399e-01
 31  0.08799  6.43359e-01 | 32 -0.02078 -6.17740e-01 | 33  0.10055  1.70443e+00
 34  0.00959  2.38622e-01 | 35 -0.09410 -9.88922e-01 | 36 -0.22413 -1.26192e+00
 37 -0.05517 -9.11697e-01 | 38  0.04013  2.75196e+00 | 39  0.01705 -4.05103e-02
 40  0.02054 -2.49299e-01 | 41  0.12659  5.12313e+00 | 42  0.00915 -2.75865e-01
 43 -0.05127 -1.45250e+00 | 44 -0.07392 -1.02799e+00 | 45  0.07027  2.05566e+00
 46 -0.03250 -3.41625e-03 | 47 -0.03772 -4.64323e-01 | 48  0.09005  1.86164e+00
 49  0.02940  4.86318e-02 | 50 -0.04596 -5.06228e-01 | 51 -0.04075 -8.22013e-01
 52 -0.04578 -1.16435e+00 | 53 -0.09136 -1.09187e+00 | 54 -0.02273  8.25502e-01
 55  0.03434 -1.63692e+00 | 56 -0.02784 -1.95183e+00 | 57  0.11892 -1.45324e+00
 58 -0.05391 -2.58518e+00 | 59  0.07261 -2.95926e+00 | 60  0.09277 -5.68400e-01
 61  0.08654 -2.03698e+00 | 62  0.12148 -5.22840e-01 | 63 -0.06714 -7.74804e-01
 64 -0.05469  1.35920e+00 | 65 -0.08613 -1.46283e+00 | 66 -0.03388 -1.92062e+00
 67  0.07971 -1.53809e+00 | 68 -0.10637 -5.69333e-01 | 69 -0.02146  1.51039e+00
 70 -0.87941 -7.79091e+00 | 71 -0.31971  4.99002e+00 | 72  0.65420  2.06057e+00
 73 -0.77147 -4.25769e-03 | 74  0.40859 -3.82144e+00 | 75 -0.78450 -8.92119e-03
 76  0.16731  3.03029e-02 | 77 -0.47517 -1.11764e+01 | 78  0.42193  1.89321e-03
 79  0.23515  1.01527e+01 | 80  0.72335  4.94972e-03 | 81 -0.00344 -2.87401e-02
 82 -0.00513 -2.07037e-02 | 83 -0.00034  4.95910e-02 | 84  0.00599  1.21950e-01
 85 -0.03724  4.63219e-01 | 86 -0.02925 -5.54282e-01 | 87 -0.12155  6.15109e-02
 88  0.05894 -6.12638e-02 | 89 -0.07102  8.26528e-01 | 90  0.03999 -1.28479e-01
 91 -0.02304  3.20980e-01 | 92 -0.06445 -8.63644e-01 | 93 -0.03492  9.11881e-02
 94 -0.05531  1.28972e+00 | 95 -0.02271 -4.74794e-01 | 96  0.00329  1.91049e+00
 97  0.08612  6.39503e-02 | 98 -0.04513  8.44161e-02 | 99 -0.01415 -2.17573e-01
100 -0.04728 -4.35681e-01 |101 -0.04035  1.31508e-01 |102 -0.05135  4.03696e-01
103 -0.07203  1.21589e+00 |104  0.11827  6.03374e-02 |105 -0.04129 -1.76693e-02
106  0.03370  3.60331e-03 |107 -0.01409 -2.01065e-01 |108  0.04578 -1.68117e-01
109  0.06738  6.73979e-01 |110  0.09089  2.94862e-01 |111 -0.01955 -1.70318e-01
112  0.01097  2.78674e-01 |113 -0.05100 -1.41816e-01 |114  0.05425 -5.77430e-01
115  0.07546 -2.18897e-02 |116 -0.10015 -8.41613e-01 |117  0.03382  3.51571e-01
118 -0.00197  2.13204e-01 |119  0.00584  8.64593e-02 |120 -0.02838  1.68888e-01
121 -0.04535 -1.84895e-01 |122  0.10902 -2.42459e-01 |123  0.00110  6.52275e-02
124  0.06731  1.13279e+00 |125  0.02784  2.55748e-01 |126  0.00307  6.32592e-03
127  0.00000  0.00000e+00 |128 -0.03819 -8.92122e-02 |129 -0.04744 -1.13388e-01
130 -0.03552  1.41949e-01 |131  0.00846  1.02590e+00 |132  0.01443  5.69340e-01
133  0.03912 -1.65540e+00 |134  0.03584  6.00482e-01 |135 -0.04010 -2.27551e-01
136  0.06286 -1.68870e-01 |137 -0.00786 -1.52755e-01 |138  0.01175  8.52076e-01
139  0.01636  7.26396e-01 |140  0.02980  6.09309e-02 |141  0.01807  2.96787e+00
142 -0.00145  5.55811e-01 |143 -0.00966  1.84492e+00 |144  0.03878  8.06426e-01
145  0.01127 -1.79974e-01 |146 -0.02240  1.54015e-01 |147 -0.04939  1.15504e-01
148 -0.03735  8.54483e-02 |149 -0.02682  9.76029e-01 |150  0.01040  1.13078e+00
151  0.02719  4.87807e-01 |152  0.00150  6.21855e-01 |153 -0.00002  2.16536e-01
154 -0.01416  3.11526e-01 |155 -0.02381  3.74728e-01 |156 -0.02170  2.54571e-01
157 -0.04211  5.54252e-02 |158 -0.05101  3.47039e-01 |159 -0.00410  5.99717e-02
160  0.01127  7.02561e-02 |161 -0.02307  6.43815e-01 |162  0.01137  4.75253e-01
163  0.02474 -2.16222e+00 |164 -0.01045  7.96078e-01 |165  0.04197  1.35868e+00
166 -0.01208 -4.23697e-01 |167  0.02883 -5.43511e-01 |168 -0.03015  3.44920e-01
169  0.06230 -5.42570e-01 |170  0.02200  1.07199e-01 |171 -0.01738 -1.12559e+00
172  0.02020 -6.81332e-02 |173  0.07210 -1.46609e-01 |174  0.00000  0.00000e+00
175 -0.03106  9.02862e-02 |176  0.11043  4.34018e-01 |177 -0.03767 -4.18836e-01
178 -0.03577 -2.51192e-01 |179  0.02501  7.78414e-01 |180 -0.00228  8.62687e-03
181 -0.00892  5.98219e-02 |182 -0.06072 -3.42258e-01 |183  0.06405  8.49861e-01
184  0.00665  5.42998e-01 |185 -0.03448 -3.67038e-01 |186  0.01009  7.42237e-01
187  0.04195  1.40314e-01 |188 -0.01341 -3.30069e-02 |189 -0.00323 -7.28188e-02
190 -0.01530 -1.83569e-01 |191 -0.01283 -1.94333e-03 |192 -0.01932 -5.19417e-02
193 -0.03018  3.23562e-01 |194  0.05693  2.93903e-01 |195 -0.01354 -1.00867e-01
196  0.01042  4.56240e-02 |197 -0.00702 -1.11233e-01 |198  0.01405 -2.54206e-02
199  0.00072  1.12819e-01 |200  0.04536  2.81731e-01 |201 -0.01940 -1.12793e-01
202  0.00307  9.60572e-02 |203 -0.02059 -1.32910e-01 |204  0.02108 -1.40825e-01
