
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
 43  0.12817  1.03386e+02 | 44 -0.00258  1.89549e+01 | 45 -0.07002 -1.07283e+01
 46 -0.08074 -1.07361e+01 | 47  0.05674  4.29738e+01 | 48 -0.03469 -6.18123e+00
 49 -0.06019 -1.16412e+01 | 50  0.08850  6.43074e+01 | 51  0.03572 -2.21195e+01
 52 -0.06623 -3.25713e+01 | 53 -0.03468 -2.39297e+01 | 54 -0.05248 -3.34803e+01
 55 -0.08915 -3.99404e+01 | 56 -0.01234 -6.85584e+01 | 57  0.02871 -2.91297e+00
 58 -0.03781 -6.88952e-01 | 59  0.11810  6.89745e+01 | 60 -0.05075 -2.87336e+01
 61  0.08054 -4.05982e+01 | 62  0.07359 -2.77652e+01 | 63 -0.01827 -4.08862e+01
 64  0.18328 -4.66953e+01 | 65 -0.00992 -4.48666e+01 | 66 -0.68032  1.75383e+01
 67 -0.27184  1.20758e+02 | 68  0.59528  5.67261e+01 | 69  0.12386  4.78808e-03
 70  0.40520 -2.92472e+02 | 71 -0.08756 -7.72154e-05 | 72  0.25174  4.50610e-03
 73 -0.34047 -3.70963e+02 | 74  0.23023  1.51276e-03 | 75 -0.19723  1.61209e+02
 76  0.68308  5.96907e-03 | 77 -0.01730  2.46307e+00 | 78 -0.00155  1.71494e-01
 79  0.00073  5.79999e-01 | 80  0.00413  6.90330e-01 | 81 -0.00887  5.84107e-01
 82 -0.05968 -8.31194e-01 | 83 -0.01391 -5.99923e-02 | 84  0.09139 -4.92080e-02
 85 -0.07035  4.33387e-01 | 86  0.03508 -4.52666e+00 | 87  0.00023  9.78821e-01
 88 -0.00443  9.97832e-01 | 89 -0.03948  8.48270e-01 | 90 -0.02612 -4.04056e-01
 91  0.02621  1.19424e+00 | 92  0.01924 -2.98945e-01 | 93 -0.00633  1.02975e+00
 94 -0.00780  2.11153e+00 | 95 -0.01047  6.59391e-01 | 96 -0.00955  3.18539e-01
 97 -0.00234  2.75749e-01 | 98 -0.00584  7.73705e-01 | 99 -0.00075  1.40067e-01
100  0.00511 -6.34903e-02 |101 -0.00269  5.80606e-01 |102 -0.00541  7.17576e-01
103 -0.00458  1.73381e-01 |104 -0.00236  7.16029e-01 |105 -0.00239  6.81669e-01
106 -0.00186  3.68230e-01 |107 -0.00665  3.44962e-01 |108  0.00099  3.67277e-01
109  0.00018 -9.46043e-03 |110 -0.00671 -1.41985e-02 |111  0.00077  3.62064e-01
112 -0.00002  2.40049e-01 |113 -0.01323 -1.36468e+00 |114  0.00060 -1.28124e-01
115  0.00000  9.11018e-14 |116  0.00000 -4.39102e-16 |117  0.00000 -3.92405e-17
118 -0.00000 -6.04155e-17 |119 -0.00000 -6.04746e-17 |120  0.00000 -4.46353e-17
121  0.00000 -1.95593e-17 |122  0.00000 -3.04950e-18 |123  0.00000  0.00000e+00
124  0.03857 -1.75778e+00 |125 -0.02238  1.25256e+00 |126 -0.01332  4.34881e+00
127  0.01669  8.71594e+00 |128  0.01774  8.11564e+00 |129  0.04824  3.83241e+00
130  0.02405  3.55585e+00 |131 -0.05484  6.11414e-01 |132  0.07328  7.00384e+00
133 -0.00743 -2.34738e+01 |134 -0.00034  8.72532e+00 |135  0.01979  1.32648e+01
136  0.04545  6.33774e+00 |137  0.02297  7.30374e+00 |138 -0.00541  1.22622e+01
139 -0.00616  4.78300e+00 |140  0.06446  2.27893e+01 |141  0.01033  2.44688e+01
142 -0.02649  1.30825e+01 |143 -0.05131  8.40504e+00 |144 -0.03264  7.35644e+00
145 -0.03235  8.72546e+00 |146  0.00353  8.40091e+00 |147  0.05397  7.56450e+00
148  0.01066  9.26732e+00 |149  0.00341  1.02639e+01 |150 -0.01682  5.98528e+00
151 -0.01803  8.11527e+00 |152 -0.01299  8.74527e+00 |153 -0.01941  6.99344e+00
154 -0.05593  4.91431e+00 |155 -0.00426  7.84327e+00 |156  0.01332  6.02384e+00
157 -0.01561  4.16520e+00 |158  0.03073  9.02898e+00 |159 -0.00230  5.82410e+00
160 -0.03192 -3.36369e+00 |161 -0.00505 -7.34350e-01 |162  0.00000  9.67680e-13
163  0.00000  3.52779e-14 |164  0.00000 -3.82316e-16 |165  0.00000 -7.68721e-16
166 -0.00000 -1.68197e-13 |167  0.00000 -6.39018e-16 |168  0.00000 -3.60637e-16
169  0.00000 -9.54221e-17 |170  0.00000  0.00000e+00 |171 -0.02411  4.84166e+00
172  0.03251 -7.35027e+00 |173 -0.06071  9.75844e+00 |174  0.02192 -1.09769e+01
175 -0.02145  9.36680e+00 |176  0.01419 -5.72982e-01 |177 -0.00607  2.57080e+00
178 -0.06367  1.58351e+01 |179  0.01422  2.49673e-01 |180 -0.02036  1.16712e+01
181 -0.01899  1.10190e+01 |182  0.01316  1.19853e+01 |183  0.04435 -1.15095e+01
184 -0.01931  4.96098e+00 |185 -0.00123  1.08865e+00 |186 -0.02534  2.18009e+01
187 -0.01714  4.22217e+00 |188 -0.02594  4.45479e+00 |189 -0.05182  5.19787e+01
190  0.03343 -5.43081e+01 |191 -0.01981  3.93562e+00 |192  0.02296 -2.99864e+00
193 -0.00391  3.14572e+00 |194  0.02657 -4.33218e+00 |195  0.04413 -1.44839e+01
196  0.05493 -3.04585e+01 |197 -0.01345  8.85680e+00 |198  0.02317  9.44481e+00
199 -0.02965  8.82683e+00 |200  0.03367 -9.72117e+00 |201  0.05244 -1.94444e+01
202 -0.03152  6.53962e+00 |203  0.02384 -6.30040e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 40; function evaluation 47; phase 9
Function value 1.0772768e+02; maximum gradient component mag 7.0715e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22670 -1.51751e+02 |  2  0.43835  1.27925e+01 |  3  0.07086  1.27915e+02
  4 -0.53181  3.33237e+02 |  5 -0.52198  1.97710e+02 |  6 -0.06249  7.07148e+02
  7 -0.03615  4.13658e+01 |  8 -0.00027  8.53230e-03 |  9 -0.00017  5.40921e-03
 10 -0.00026  8.63620e-03 | 11 -0.00042  1.37063e-02 | 12 -0.00068  2.11289e-02
 13 -0.00109  3.20717e-02 | 14 -0.00174  4.82199e-02 | 15 -0.00278  6.98726e-02
 16 -0.00442  9.83109e-02 | 17 -0.00697  1.31448e-01 | 18 -0.01088  1.58745e-01
 19 -0.01672  1.52288e-01 | 20 -0.02476  1.10081e-01 | 21 -0.03440  1.22184e-01
 22 -0.04448  2.68057e-01 | 23 -0.05251  6.03276e-01 | 24 -0.05346  1.18231e+00
 25 -0.04053  2.06689e+00 | 26 -0.01396  3.61823e+00 | 27  0.02183  6.12988e+00
 28  0.06844 -2.45325e+01 | 29  0.07114 -1.61762e+01 | 30  0.03170 -1.95054e+01
 31 -0.02142 -1.62808e+01 | 32 -0.09116 -2.46224e+01 | 33  0.08997  5.58806e+01
 34 -0.08961 -2.66129e+01 | 35  0.11401  1.37642e+02 | 36 -0.01739  2.88891e+01
 37 -0.08113  1.65012e+00 | 38 -0.22487 -2.85588e+01 | 39 -0.07060 -6.64855e-02
 40  0.03095  4.19651e+01 | 41  0.00084  1.21700e+01 | 42  0.02456  1.92252e+01
 43  0.12771  1.05376e+02 | 44 -0.00077  2.20289e+01 | 45 -0.07178 -1.50462e+01
 46 -0.08039 -1.20981e+01 | 47  0.05749  4.23519e+01 | 48 -0.03972 -1.34595e+01
 49 -0.05121 -4.14048e+00 | 50  0.08639  5.84831e+01 | 51  0.03282 -1.74929e+01
 52 -0.06239 -3.06801e+01 | 53 -0.03516 -2.07492e+01 | 54 -0.05207 -2.21864e+01
 55 -0.08929 -2.69725e+01 | 56 -0.01156 -4.18114e+01 | 57  0.02694  4.61867e+00
 58 -0.04094 -8.24368e+00 | 59  0.11682  6.49327e+01 | 60 -0.05249 -3.09591e+01
 61  0.07934 -3.11566e+01 | 62  0.07505 -1.35534e+01 | 63 -0.02147 -4.23623e+01
 64  0.18224 -3.90962e+01 | 65 -0.01096 -4.62239e+01 | 66 -0.73426 -5.39353e+00
 67 -0.37156  1.17164e+02 | 68  0.59528  5.56211e+01 | 69  0.12440  5.76556e-03
 70  0.40487 -2.77864e+02 | 71 -0.08737 -2.02276e-06 | 72  0.25315  4.62464e-03
 73 -0.33996 -5.73849e+02 | 74  0.22988  1.50298e-03 | 75 -0.19682  2.55446e+02
 76  0.68134  5.92864e-03 | 77 -0.01737  1.17534e+00 | 78 -0.00066  2.34593e-01
 79  0.00218  6.86826e-01 | 80  0.00416  5.41524e-01 | 81 -0.00981 -2.46740e-01
 82 -0.05984 -1.11475e+00 | 83 -0.01214 -4.86086e-02 | 84  0.09274  2.04160e+00
 85 -0.06840  2.22625e+00 | 86  0.03647 -2.70680e+00 | 87 -0.00335  2.12931e-01
 88 -0.00441  1.25076e+00 | 89 -0.03962  1.93690e+00 | 90 -0.02644 -2.20537e+00
 91  0.02852  1.66936e+00 | 92  0.01717 -1.19278e+00 | 93 -0.00607  6.14023e-01
 94 -0.00677  1.44237e+00 | 95 -0.01911 -7.89245e-01 | 96 -0.01242 -2.76259e-01
 97 -0.00228  3.58290e-01 | 98 -0.00370  1.50117e+00 | 99 -0.00009  9.68750e-01
100  0.00481  2.72198e-01 |101 -0.00274  1.29319e-01 |102 -0.00545  1.51991e+00
103 -0.00832 -8.03665e-02 |104 -0.00381 -1.59085e+00 |105 -0.00317 -2.22596e-01
106 -0.00357 -1.40975e-01 |107 -0.00866  6.14125e-01 |108  0.00057  1.39048e+00
109 -0.00298 -3.97025e-01 |110 -0.00744  1.78429e+00 |111 -0.00225 -4.45534e-01
112 -0.00015 -7.41807e-01 |113 -0.01149 -4.35628e-01 |114 -0.00078 -3.59326e-01
115  0.00000  6.96470e-15 |116  0.00000  2.77288e-14 |117  0.00000 -4.53689e-17
118  0.00000 -5.95540e-17 |119  0.00000 -5.76102e-17 |120  0.00000 -4.23860e-17
121  0.00000 -1.87703e-17 |122  0.00000 -2.92571e-18 |123  0.00000  0.00000e+00
124  0.06894 -1.69675e+01 |125 -0.02029  9.04561e-01 |126 -0.00860  3.79019e+00
127  0.01685  6.54050e+00 |128  0.01871  3.01359e+00 |129  0.04691 -9.12358e+00
130  0.02706  1.61069e+00 |131 -0.05385  8.43823e+00 |132  0.07406  1.13479e+01
133 -0.00567 -1.67364e+01 |134  0.00117  1.06463e+01 |135  0.01813  1.25742e+01
136  0.04408  6.30436e+00 |137  0.02132 -6.88275e+00 |138 -0.00663  5.68202e+00
139 -0.00512  2.73944e+00 |140  0.06085  1.14555e+01 |141  0.00934  1.31509e+01
142 -0.03682  6.69045e+00 |143 -0.05507  4.81444e+00 |144 -0.03322  5.90455e+00
145 -0.03403  8.05553e+00 |146  0.00622  1.38690e+01 |147  0.05403  1.55580e+01
148  0.00832  8.22418e+00 |149  0.00306  1.71569e+01 |150 -0.01370  1.40209e+01
151 -0.02401 -5.83236e-01 |152 -0.01812  2.08061e+00 |153 -0.02533  2.77854e+00
154 -0.06014  5.23202e+00 |155 -0.00227  1.63319e+01 |156  0.01277  1.12813e+01
157 -0.00879  1.99663e+01 |158  0.02308  1.16567e+01 |159 -0.00362  1.06598e+00
160 -0.03032 -1.31516e+00 |161 -0.01331 -2.03710e+00 |162  0.00000  1.12751e-12
163 -0.00000 -6.38715e-14 |164 -0.00000 -2.84167e-14 |165  0.00000 -7.63617e-16
166 -0.00000 -1.68159e-13 |167 -0.00000 -2.85045e-14 |168 -0.00000 -5.61490e-14
169  0.00000 -9.24856e-17 |170  0.00000  0.00000e+00 |171 -0.03389  4.01616e+00
172  0.03031 -7.05974e+00 |173 -0.05255  1.17420e+01 |174  0.02961 -5.95051e+00
175 -0.02967  7.51335e+00 |176  0.01986  1.10172e+00 |177 -0.00420  3.17961e+00
178 -0.09185  5.81731e+00 |179  0.01149  6.26237e-01 |180 -0.02690  8.90304e+00
181 -0.02414  7.40830e+00 |182  0.01215  1.12410e+01 |183  0.06634 -4.09488e+00
184 -0.02548  3.24979e+00 |185 -0.00250  7.07026e-01 |186 -0.03230  1.95172e+01
187 -0.02800  4.83219e-01 |188 -0.03794  2.62423e+00 |189 -0.07697  3.61556e+01
190  0.08035 -3.07741e+01 |191 -0.02922  1.96828e+00 |192  0.02906 -6.25263e-01
193 -0.00462  3.43816e+00 |194  0.03543 -1.22397e+00 |195  0.04666 -9.89390e+00
196  0.06485 -2.35678e+01 |197 -0.01911  5.43335e+00 |198  0.02778  1.22243e+01
199 -0.02906  8.65024e+00 |200  0.04068 -7.50723e+00 |201  0.06172 -1.47899e+01
202 -0.03896  4.10372e+00 |203  0.03269 -5.21829e-01 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 60; function evaluation 68; phase 9
Function value 1.0170666e+02; maximum gradient component mag 1.2700e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19323 -3.33081e+01 |  2  0.43520 -1.49696e+00 |  3  0.06099  2.79834e+01
  4 -0.53663  8.26834e+01 |  5 -0.51536  7.12352e+01 |  6 -0.08063  1.27002e+02
  7 -0.04378  1.24811e+01 |  8 -0.00008  1.73125e-02 |  9 -0.00006  9.24101e-03
 10 -0.00011  1.38197e-02 | 11 -0.00019  2.08232e-02 | 12 -0.00033  3.13710e-02
 13 -0.00057  4.70703e-02 | 14 -0.00096  6.99720e-02 | 15 -0.00161  1.03674e-01
 16 -0.00266  1.51862e-01 | 17 -0.00435  2.20420e-01 | 18 -0.00696  3.15898e-01
 19 -0.01079  4.43610e-01 | 20 -0.01615  5.96212e-01 | 21 -0.02289  7.64153e-01
 22 -0.02962  9.78182e-01 | 23 -0.03297  1.31674e+00 | 24 -0.02772  1.84288e+00
 25 -0.01345  2.23724e+00 | 26 -0.00281  1.97114e+00 | 27  0.01631  2.19104e+00
 28  0.06817  1.68492e-01 | 29  0.07597  3.68587e+00 | 30  0.03099  2.83883e+00
 31 -0.02169  4.34210e+00 | 32 -0.09418 -3.21799e+00 | 33  0.08545  1.41198e+01
 34 -0.06844 -8.55166e+00 | 35  0.11051  3.09159e+01 | 36 -0.01884 -6.99434e+00
 37 -0.08658 -1.31352e+01 | 38 -0.22727 -8.89364e+00 | 39 -0.07475 -1.21271e+01
 40  0.02933  1.72667e+00 | 41  0.00604  1.09943e+01 | 42  0.02574  5.32204e+00
 43  0.12571  1.51230e+01 | 44 -0.00183  8.97628e+00 | 45 -0.06783 -4.09838e+00
 46 -0.08225 -6.62234e+00 | 47  0.05781 -5.37360e+00 | 48 -0.03706 -8.53308e+00
 49 -0.05508 -1.07397e+01 | 50  0.08417  1.19010e+01 | 51  0.03489  8.52599e+00
 52 -0.06231 -8.40492e+00 | 53 -0.04001 -1.01491e+01 | 54 -0.05146 -8.84180e-01
 55 -0.09122  4.08293e+00 | 56 -0.01281  9.08978e+00 | 57  0.02582 -2.19225e+00
 58 -0.03816 -6.12218e+00 | 59  0.11481  6.42917e+00 | 60 -0.05440 -5.00473e+00
 61  0.07936  2.16294e+00 | 62  0.06966 -3.32212e+00 | 63 -0.00713 -5.32152e-01
 64  0.17667 -1.01863e+01 | 65 -0.00911 -8.53496e+00 | 66 -0.65754  3.55258e+00
 67 -0.32249  2.22343e+01 | 68  0.59599  1.02409e+01 | 69  0.12561 -6.82648e-04
 70  0.40509 -5.82248e+01 | 71 -0.08689 -5.08248e-04 | 72  0.25656 -2.64967e-03
 73 -0.33982 -5.82539e+01 | 74  0.22900  1.22442e-03 | 75 -0.19493  9.55425e+00
 76  0.67697  5.67809e-03 | 77 -0.01851  9.42329e-02 | 78 -0.00147  4.82304e-02
 79  0.00054  1.49831e-01 | 80  0.00418  1.32360e-01 | 81 -0.00892 -1.07924e-02
 82 -0.05885 -4.83537e-01 | 83 -0.01313  6.66808e-01 | 84  0.09001 -2.97915e+00
 85 -0.07198 -1.28942e+00 | 86  0.03558 -2.37170e+00 | 87  0.00222  3.01044e+00
 88 -0.00551 -4.73560e-01 | 89 -0.04139 -2.63505e+00 | 90 -0.02592  7.67207e-01
 91  0.02315 -1.03429e+00 | 92  0.02028  5.98094e-01 | 93 -0.00578  5.94966e-01
 94 -0.00778 -2.30317e-01 | 95 -0.00782  5.37213e-01 | 96 -0.00905  1.22380e-01
 97 -0.00261 -1.49439e-01 | 98 -0.00616  5.33359e-01 | 99 -0.00032  6.34354e-02
100  0.00524 -1.37045e-01 |101 -0.00232 -7.22017e-01 |102 -0.00463  7.77811e-01
103 -0.00409 -5.73044e-02 |104 -0.00262 -4.77619e-01 |105 -0.00283 -6.94327e-01
106 -0.00158  2.78297e-01 |107 -0.00617  1.75197e+00 |108  0.00127  3.05202e+00
109  0.00054 -3.05598e-01 |110 -0.00602  9.46781e-01 |111  0.00150  4.21198e-01
112 -0.00014 -6.83725e-01 |113 -0.01299 -4.17913e-01 |114  0.00077 -1.06471e-02
115  0.00000  1.21689e-13 |116  0.00000 -4.21738e-16 |117  0.00000 -3.70572e-17
118 -0.00000 -6.12829e-17 |119 -0.00000 -6.26416e-17 |120  0.00000  2.78564e-14
121  0.00000 -2.04030e-17 |122  0.00000 -3.20954e-18 |123  0.00000  0.00000e+00
124  0.02832 -4.33137e+00 |125 -0.02080  5.57005e-01 |126 -0.01204  1.62013e+00
127  0.01907  2.17080e+00 |128  0.01961  7.11834e-01 |129  0.04827 -3.41180e+00
130  0.02639  1.85511e+00 |131 -0.05621 -1.16767e+01 |132  0.07527 -2.75915e+00
133 -0.00725 -8.16084e+00 |134  0.00588  2.01562e+01 |135  0.01680  3.87877e+00
136  0.05079  3.89268e+00 |137  0.02410  8.58337e+00 |138 -0.00578  5.61270e-01
139 -0.00528 -8.22918e-01 |140  0.06347  7.73123e+00 |141  0.00736 -2.28032e-02
142 -0.01917  3.53259e+00 |143 -0.05102  1.56206e+00 |144 -0.03362  5.51308e-01
145 -0.03230  4.05728e+00 |146  0.00402  2.56871e+00 |147  0.05394 -4.48405e-02
148  0.00774 -5.36132e+00 |149  0.00725  3.98942e+00 |150 -0.01726 -1.10557e+00
151 -0.02006 -3.36848e+00 |152 -0.01615 -5.70330e+00 |153 -0.02065 -1.16255e+00
154 -0.05340  7.51752e+00 |155 -0.00049  2.44459e+01 |156  0.01193  4.56876e+00
157 -0.01540  8.29456e+00 |158  0.03361  9.34294e+00 |159 -0.00374 -9.62601e-01
160 -0.03058 -8.60633e-01 |161 -0.00377 -2.16990e-01 |162  0.00000  3.10700e-14
163  0.00000  8.85763e-15 |164 -0.00000 -2.82549e-14 |165  0.00000  2.71166e-14
166  0.00000  5.49868e-14 |167  0.00000 -6.77617e-16 |168  0.00000 -3.81777e-16
169  0.00000  2.78025e-14 |170  0.00000  0.00000e+00 |171 -0.04149  6.46649e-01
172  0.05227  1.64483e+00 |173 -0.11096 -1.69195e+00 |174  0.03854  4.26284e-01
175 -0.04591 -4.00442e-01 |176  0.01989 -4.78796e-01 |177 -0.01179 -6.44524e-02
178 -0.10239 -1.93942e+00 |179  0.01723 -2.29597e+00 |180 -0.04504 -2.75041e-01
181 -0.03947  1.32981e+00 |182 -0.00552 -3.91012e+00 |183  0.09162  2.38745e+00
184 -0.03274  3.01586e-01 |185 -0.00170  1.53109e-01 |186 -0.06226  1.25654e-01
187 -0.03047 -2.78191e-01 |188 -0.04385 -8.89370e-01 |189 -0.12278 -9.58719e-01
190  0.14994  4.21295e-01 |191 -0.03552 -2.60823e-01 |192  0.03522  3.59905e-01
193 -0.01602 -9.34236e-01 |194  0.04404  6.46168e-01 |195  0.06914  1.15227e+00
196  0.12683  5.02934e+00 |197 -0.03071 -4.95498e-01 |198  0.01747 -5.17081e+00
199 -0.05066 -3.10942e-01 |200  0.06777  3.40684e+00 |201  0.10745  1.90235e+00
202 -0.04440  3.55052e+00 |203  0.03865 -9.85922e-01 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 80; function evaluation 91; phase 9
Function value 1.0097090e+02; maximum gradient component mag -2.0591e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22058 -2.39698e+01 |  2  0.43556 -3.80407e-01 |  3  0.06551  1.86857e+01
  4 -0.53445  5.13297e+01 |  5 -0.51715  4.00693e+01 |  6 -0.07197  1.01582e+02
  7 -0.04119  1.84700e+01 |  8 -0.00024 -9.83071e-04 |  9 -0.00016 -1.94055e-03
 10 -0.00026 -3.98789e-03 | 11 -0.00043 -6.90273e-03 | 12 -0.00069 -1.06672e-02
 13 -0.00109 -1.52703e-02 | 14 -0.00172 -2.03402e-02 | 15 -0.00267 -2.09373e-02
 16 -0.00407 -1.09961e-02 | 17 -0.00609  2.36038e-02 | 18 -0.00893  1.03359e-01
 19 -0.01288  2.46105e-01 | 20 -0.01840  4.25272e-01 | 21 -0.02579  5.79080e-01
 22 -0.03431  6.47098e-01 | 23 -0.04138  5.81677e-01 | 24 -0.04058  6.09978e-01
 25 -0.02544  1.04787e+00 | 26 -0.00801  9.83012e-01 | 27  0.01485  9.85851e-01
 28  0.08058 -6.59331e-01 | 29  0.06432 -9.43805e-01 | 30  0.03165 -9.32763e-01
 31 -0.02218 -9.85720e-01 | 32 -0.09273 -2.90881e+00 | 33  0.08387  1.01898e+01
 34 -0.06143 -4.24098e+00 | 35  0.10841  1.69759e+01 | 36 -0.01684  4.12075e-01
 37 -0.08441 -4.24410e+00 | 38 -0.22603 -5.25816e+00 | 39 -0.07377 -2.28133e+00
 40  0.02850  3.69175e+00 | 41  0.00391  2.68043e+00 | 42  0.02514  7.27931e-01
 43  0.12629  9.73142e+00 | 44 -0.00523 -9.97827e-02 | 45 -0.06625 -2.25034e+00
 46 -0.08198 -3.80705e+00 | 47  0.05774  1.15880e+00 | 48 -0.03835 -4.42178e+00
 49 -0.05260 -3.06738e+00 | 50  0.08262  6.92612e+00 | 51  0.03375  2.02764e+00
 52 -0.06262 -5.04623e+00 | 53 -0.03845 -2.90818e+00 | 54 -0.05158 -1.32448e+00
 55 -0.09221 -1.03249e+00 | 56 -0.01331  5.49790e+00 | 57  0.02573  1.81311e+00
 58 -0.03951 -2.33915e+00 | 59  0.11370  5.94890e+00 | 60 -0.05316 -3.33535e+00
 61  0.07795 -4.04133e-01 | 62  0.07048 -2.23847e+00 | 63 -0.01470 -4.30719e+00
 64  0.17881 -3.23493e+00 | 65 -0.00716 -6.50815e+00 | 66 -0.69014  3.40747e+00
 67 -0.33849  1.94048e+01 | 68  0.59402  5.65371e+00 | 69  0.12569  9.04012e-05
 70  0.40479 -3.75667e+01 | 71 -0.08632 -4.50208e-04 | 72  0.25977 -1.86122e-03
 73 -0.33931 -2.05907e+02 | 74  0.22762  1.19350e-03 | 75 -0.19383  8.06294e+01
 76  0.67019  5.52606e-03 | 77 -0.01869  1.05275e-01 | 78  0.00013  4.01913e-01
 79  0.00193  3.96028e-01 | 80  0.00398  9.64969e-02 | 81 -0.00899 -1.31686e-01
 82 -0.05841  4.85731e-01 | 83 -0.00972  5.24843e-01 | 84  0.08983 -1.25785e+00
 85 -0.07081 -7.09238e-01 | 86  0.03558 -2.16643e-01 | 87  0.00150  5.51878e-01
 88 -0.00476 -9.23349e-02 | 89 -0.03792  1.57474e+00 | 90 -0.02581 -4.19538e-01
 91  0.02498 -5.40722e-01 | 92  0.01866 -4.60345e-01 | 93 -0.00704  5.93922e-02
 94 -0.00791  2.67212e-01 | 95 -0.01186 -3.28114e-01 | 96 -0.00969 -2.93365e-02
 97 -0.00267 -2.65669e-01 | 98 -0.00569  4.99475e-01 | 99 -0.00090  4.85869e-02
100  0.00473 -2.21320e-01 |101 -0.00238  5.44896e-02 |102 -0.00496  1.10543e-01
103 -0.00571 -5.03042e-01 |104 -0.00248  1.53563e-01 |105 -0.00274 -3.22601e-02
106 -0.00215  6.59327e-02 |107 -0.00705  6.37093e-03 |108  0.00042  4.71061e-01
109 -0.00075 -2.34526e-01 |110 -0.00681 -2.43921e-01 |111  0.00004 -1.40384e-01
112 -0.00077 -4.41729e-01 |113 -0.01295 -3.14591e-01 |114  0.00024 -5.90684e-02
115  0.00000 -5.34085e-14 |116 -0.00000 -1.12045e-13 |117 -0.00000 -3.93882e-17
118  0.00000 -6.12222e-17 |119  0.00000 -6.16374e-17 |120 -0.00000 -2.79488e-14
121  0.00000 -2.02490e-17 |122  0.00000 -3.18741e-18 |123  0.00000  0.00000e+00
124  0.04586  7.92574e-01 |125 -0.01772  1.23689e+00 |126 -0.01146  1.15550e+00
127  0.01166  5.54573e-01 |128  0.02002  1.18046e+00 |129  0.04808 -8.11130e-02
130  0.02710  1.22818e+00 |131 -0.05536 -1.79645e+00 |132  0.07591  1.67909e+00
133 -0.00618  1.56222e+00 |134  0.00103  3.73381e+00 |135  0.01664  1.65918e+00
136  0.04711  7.88394e-01 |137  0.02268  1.20109e+00 |138 -0.00690  4.15946e-01
139 -0.00419  3.24540e-02 |140  0.06152  1.98387e+00 |141  0.00780  2.17045e+00
142 -0.02442  1.88542e+00 |143 -0.04916  1.88952e+00 |144 -0.03324 -3.13447e-01
145 -0.03307  2.27445e+00 |146  0.00408  2.33294e+00 |147  0.05254 -2.45433e-02
148  0.00886  8.86876e-01 |149  0.00456  1.35143e+00 |150 -0.01484 -4.37554e-01
151 -0.01785  9.37555e-01 |152 -0.01419  3.37432e-01 |153 -0.02014  1.17420e+00
154 -0.05751  8.19533e-01 |155 -0.00491  5.31771e+00 |156  0.01425  2.92006e+00
157 -0.01484  1.15113e+00 |158  0.02905  2.30516e+00 |159 -0.00367 -7.34951e-01
160 -0.03156 -1.22088e+00 |161 -0.00715 -5.76835e-01 |162  0.00000 -1.21896e-14
163 -0.00000 -4.72168e-14 |164 -0.00000 -5.61999e-14 |165  0.00000  1.38728e-13
166  0.00000  1.10809e-13 |167 -0.00000 -2.85638e-14 |168 -0.00000 -2.82773e-14
169  0.00000  5.57067e-14 |170  0.00000  0.00000e+00 |171 -0.04420  2.42183e-01
172  0.05172  6.66605e-01 |173 -0.11217 -4.74157e-02 |174  0.04057  1.91031e+00
175 -0.04535  5.08546e-01 |176  0.01827 -2.16640e-01 |177 -0.01131  2.66507e-01
178 -0.09770  9.02279e-01 |179  0.01988  6.00024e-01 |180 -0.04304 -5.82727e-02
181 -0.04009  1.10550e-01 |182 -0.00300 -5.78033e-01 |183  0.08256 -3.57306e-01
184 -0.03314  2.04922e-01 |185 -0.00168  1.27763e-01 |186 -0.06221  6.23664e-01
187 -0.03045 -2.34641e-01 |188 -0.04294  3.07591e-01 |189 -0.12171  2.64202e-01
190  0.15273  1.25992e+00 |191 -0.03600 -3.05912e-01 |192  0.03381  3.33687e-01
193 -0.01600 -5.21832e-01 |194  0.04195 -3.84771e-03 |195  0.07021  2.36068e+00
196  0.11935  1.80010e+00 |197 -0.03036 -2.36305e-01 |198  0.02300  4.25029e-01
199 -0.04844  5.30878e-01 |200  0.06631  2.01542e+00 |201  0.10504  1.09932e+00
202 -0.04765  7.57323e-01 |203  0.04112  1.48886e+00 |204  0.00000  0.00000e+00
