
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
139  0.02865  1.92686e-02 |140  0.01898 -9.89728e-02 |141 -0.00524  4.91603e-02
142 -0.00690 -5.63479e-05 |143  0.06370  7.78878e-02 |144  0.01422  3.27150e-02
145 -0.03691 -2.72925e-03 |146 -0.05686  1.10647e-01 |147 -0.03947  5.90201e-02
148 -0.03309  4.86382e-02 |149  0.00500  4.61091e-02 |150  0.04714 -5.44024e-02
151  0.01771 -1.83499e-02 |152  0.00924 -5.60294e-03 |153 -0.02020 -2.05476e-02
154 -0.01912 -1.34811e-02 |155 -0.01501  6.09717e-03 |156 -0.02053 -2.02610e-02
157 -0.06084  1.94159e-02 |158 -0.00730  7.55881e-02 |159  0.00257  3.43545e-02
160 -0.01443 -6.28293e-02 |161  0.03102  1.77693e-02 |162  0.01675  6.47559e-03
163 -0.01418 -2.34121e-03 |164  0.04833  1.29150e-02 |165  0.00195 -1.09867e-01
166  0.03272 -4.85591e-03 |167 -0.00993  8.24667e-03 |168  0.00000 -1.59314e-14
169  0.00000  7.91002e-14 |170  0.00000  1.03952e-13 |171  0.00000 -1.48963e-14
172 -0.00000 -1.11064e-13 |173  0.00000  0.00000e+00 |174  0.00000  9.49422e+00
175  0.00000 -1.27768e+01 |176  0.00000  1.66899e+01 |177  0.00000 -1.73730e+01
178  0.00000  1.14188e+01 |179  0.00000 -4.97470e+00 |180  0.00000  2.54951e+00
181  0.00000  2.66218e+01 |182  0.00000 -4.51378e+00 |183  0.00000  1.42662e+01
184  0.00000  1.23276e+01 |185  0.00000  7.82613e+00 |186  0.00000 -2.62628e+01
187  0.00000  7.26857e+00 |188  0.00000 -3.67283e-01 |189  0.00000  2.73153e+01
190  0.00000  7.30096e+00 |191  0.00000  8.63607e+00 |192  0.00000  6.08887e+01
193  0.00000 -6.93222e+01 |194  0.00000  8.83254e+00 |195  0.00000 -7.48032e+00
196  0.00000  6.04359e+00 |197  0.00000 -1.01532e+01 |198  0.00000 -1.67525e+01
199  0.00000 -4.11792e+01 |200  0.00000  1.07123e+01 |201  0.00000 -2.36762e+00
202  0.00000  1.09367e+01 |203  0.00000 -2.47883e+01 |204  0.00000 -3.12182e+01
205  0.00000  4.99623e+01 |206  0.00000 -2.22078e+01 |207  0.00000 -2.53477e+00
208  0.00000 -8.29450e+00 |209  0.00000  3.78416e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |

Intermediate statistics: 215 variables; iteration 20; function evaluation 25; phase 9
Function value 1.3022873e+02; maximum gradient component mag 6.7890e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06095 -1.49495e+02 |  2  0.43639  4.16241e+00 |  3  0.06868  8.15683e+01
  4 -0.53079  2.11011e+02 |  5 -0.51800  1.34626e+02 |  6 -0.16793  6.78903e+02
  7 -0.04402 -2.60249e+01 |  8 -0.00048 -1.84686e-02 |  9 -0.00028 -9.63717e-03
 10 -0.00044 -1.37580e-02 | 11 -0.00068 -1.93742e-02 | 12 -0.00104 -2.64505e-02
 13 -0.00160 -3.45269e-02 | 14 -0.00243 -4.21165e-02 | 15 -0.00367 -4.80341e-02
 16 -0.00554 -5.34718e-02 | 17 -0.00839 -6.76003e-02 | 18 -0.01260 -9.99879e-02
 19 -0.01834 -1.26895e-01 | 20 -0.02553 -1.02365e-01 | 21 -0.03415 -5.47231e-02
 22 -0.04302  2.80972e-02 | 23 -0.04897  2.17519e-01 | 24 -0.04670  5.43969e-01
 25 -0.03206  9.78134e-01 | 26 -0.01213  1.70541e+00 | 27  0.01764  3.54753e+00
 28  0.06795 -2.69941e+01 | 29  0.07388 -1.90596e+01 | 30  0.03517 -2.10129e+01
 31 -0.01619 -2.13947e+01 | 32 -0.09102 -2.85221e+01 | 33  0.09591  4.55902e+01
 34 -0.07983 -1.66130e+01 | 35  0.11968  1.14901e+02 | 36 -0.01690  1.94963e+01
 37 -0.07694  3.68363e+00 | 38 -0.22256 -2.65746e+01 | 39 -0.06575  9.37684e+00
 40  0.03778  5.02780e+01 | 41  0.01024  3.85329e+01 | 42  0.03528  4.96184e+01
 43  0.13540  1.26630e+02 | 44  0.00462  2.73596e+01 | 45 -0.06268 -5.60137e+00
 46 -0.07504 -8.31724e+00 | 47  0.06541  5.07202e+01 | 48 -0.02836 -8.76085e+00
 49 -0.05298 -1.88978e+01 | 50  0.09470  2.16718e+01 | 51  0.04127 -4.82385e+01
 52 -0.06103 -3.60079e+01 | 53 -0.02626 -1.67432e+01 | 54 -0.04428 -2.62860e+01
 55 -0.08242 -3.81530e+01 | 56 -0.00480 -6.28645e+01 | 57  0.03638  1.03017e+00
 58 -0.03269  6.29907e-01 | 59  0.12464  8.89160e+01 | 60 -0.04726 -2.11027e+01
 61  0.08695 -2.69573e+01 | 62  0.09067 -1.84807e+01 | 63  0.08919  2.82260e+01
 64  0.11541  2.36340e-01 | 65 -0.09130 -3.08526e+01 | 66 -0.09345 -2.88199e+01
 67 -0.07774 -3.42512e+01 | 68 -0.01115 -4.24523e+01 | 69 -0.66370 -1.15564e+01
 70 -0.09661  1.40489e+02 | 71  0.61043  3.30020e+01 | 72  0.15270  4.08590e-03
 73  0.40604 -1.38777e+02 | 74 -0.08764  3.19096e-05 | 75  0.21589 -8.21226e-04
 76 -0.34223 -6.00577e+02 | 77  0.23949  1.39437e-03 | 78 -0.20061  2.56661e+02
 79  0.75292  7.76073e-03 | 80 -0.01869 -1.00879e-01 | 81 -0.00167 -2.47158e-02
 82  0.00042 -2.61982e-02 | 83  0.00391  5.17006e-02 | 84 -0.00875  3.79275e-01
 85 -0.05963 -1.00423e+00 | 86 -0.01457 -1.65300e-01 | 87  0.09088 -1.65305e+00
 88 -0.07006  1.71090e-01 | 89  0.03385  2.62733e+00 | 90 -0.00073  4.62491e-01
 91 -0.00465  4.27678e-02 | 92 -0.03919  9.70947e-01 | 93 -0.02665 -1.12330e+00
 94  0.02471 -5.41804e-02 | 95  0.01814 -1.33635e+00 | 96 -0.00626  6.74602e-01
 97 -0.00776  1.73269e+00 | 98 -0.01045  3.25069e-01 | 99 -0.00900  3.03279e-01
100 -0.00209  1.87916e-01 |101 -0.00598  3.98488e-01 |102 -0.00108  7.54859e-02
103  0.00554  9.08383e-02 |104 -0.00262 -1.16110e+00 |105 -0.00543 -1.20222e+00
106 -0.00379 -3.17429e-01 |107 -0.00246  5.42902e-02 |108 -0.00178  9.46872e-01
109 -0.00086  4.71202e-01 |110 -0.00589  4.24867e-01 |111  0.00143  8.88921e-01
112  0.00015 -1.23820e-01 |113 -0.00684 -3.72839e-01 |114  0.00106  3.52238e-01
115  0.00113  1.98536e+00 |116 -0.00880 -1.38580e-01 |117 -0.00021 -6.72412e-02
118 -0.00609 -7.11055e-01 |119  0.00257 -1.06543e-01 |120 -0.00281  1.93458e-02
121 -0.00000 -2.84635e-14 |122 -0.00000 -2.91672e-14 |123 -0.00000 -3.04451e-14
124  0.00000 -2.32590e-15 |125  0.00000  1.66922e-13 |126  0.00000  0.00000e+00
127  0.04242 -3.23109e+01 |128 -0.02376 -2.20964e-01 |129 -0.01656 -3.56110e-01
130  0.01142  3.18016e-01 |131  0.01415  1.17502e+00 |132  0.04380 -2.39182e+00
133  0.02103  4.40848e+00 |134 -0.06006 -8.44189e+00 |135  0.06704  1.81201e+00
136 -0.00813  2.26903e+01 |137 -0.00715  1.03463e+01 |138  0.01276  8.48909e+00
139  0.04381  6.77513e+00 |140  0.02042  3.92206e+00 |141 -0.00934  6.06645e+00
142 -0.01059 -5.34022e-01 |143  0.05920  1.38104e+01 |144  0.00635  1.85509e+01
145 -0.02790  9.71373e+00 |146 -0.05107  7.19092e+00 |147 -0.03250  5.66122e+00
148 -0.03459  5.29828e+00 |149 -0.00474  4.61048e+00 |150  0.04927  5.48709e+00
151  0.00537 -6.16093e+00 |152 -0.00377 -9.24619e+00 |153 -0.01706 -4.56545e+00
154 -0.02061 -1.83904e+00 |155 -0.01325  4.70524e+00 |156 -0.01859  4.36627e+00
157 -0.05560  3.89816e+00 |158 -0.00777  9.16472e+00 |159  0.00958  4.59438e+00
160 -0.01916  1.37073e+00 |161  0.02743  7.14878e+00 |162  0.02071  2.14849e+01
163 -0.00985  6.38860e+00 |164  0.05022  6.74925e+00 |165 -0.00435 -1.11277e+00
166  0.02711  1.42082e-03 |167 -0.01172  1.92109e-01 |168  0.00000  2.02991e-14
169  0.00000  1.44386e-14 |170  0.00000  3.74183e-15 |171  0.00000  2.78015e-14
172 -0.00000 -1.22690e-13 |173  0.00000  0.00000e+00 |174 -0.02110  5.17957e+00
175  0.03675 -6.80646e+00 |176 -0.05424  1.11745e+01 |177  0.02641 -1.04369e+01
178 -0.01741  8.51524e+00 |179  0.01653 -5.70151e-01 |180 -0.00513  2.32457e+00
181 -0.06411  1.48653e+01 |182  0.01952  2.38696e+00 |183 -0.01824  1.21977e+01
184 -0.01756  1.20968e+01 |185  0.02089  1.75824e+01 |186  0.04167 -1.18175e+01
187 -0.01847  5.48984e+00 |188 -0.00098  1.23160e+00 |189 -0.02053  2.48203e+01
190 -0.01539  4.70736e+00 |191 -0.02485  5.02930e+00 |192 -0.04589  5.43980e+01
193  0.01558 -6.43463e+01 |194 -0.01891  3.46394e+00 |195  0.02535 -2.07277e+00
196 -0.00165  4.09980e+00 |197  0.02728 -4.07866e+00 |198  0.04841 -1.20178e+01
199  0.05116 -3.28367e+01 |200 -0.01235  7.99673e+00 |201  0.03073  1.26460e+01
202 -0.02456  8.79619e+00 |203  0.03307 -1.37237e+01 |204  0.04522 -2.06683e+01
205 -0.10327  2.67099e+01 |206  0.02201 -1.25007e+01 |207  0.01017 -4.92332e-01
208  0.02642 -3.57846e+00 |209 -0.01020  4.51387e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 40; function evaluation 45; phase 9
Function value 1.2735594e+02; maximum gradient component mag 8.4301e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16370 -1.73957e+02 |  2  0.43604  5.85630e+00 |  3  0.07470  1.07407e+02
  4 -0.53250  2.81616e+02 |  5 -0.51802  1.95851e+02 |  6 -0.12102  8.43006e+02
  7 -0.04295 -8.02354e+00 |  8 -0.00031 -2.43300e-03 |  9 -0.00018 -4.84942e-04
 10 -0.00028  6.74931e-05 | 11 -0.00045  1.56798e-03 | 12 -0.00070  4.90980e-03
 13 -0.00109  1.17654e-02 | 14 -0.00168  2.49854e-02 | 15 -0.00260  4.73176e-02
 16 -0.00405  7.93902e-02 | 17 -0.00636  1.13550e-01 | 18 -0.00996  1.38544e-01
 19 -0.01512  1.68784e-01 | 20 -0.02192  2.41781e-01 | 21 -0.03038  3.43147e-01
 22 -0.03940  5.17255e-01 | 23 -0.04604  8.51617e-01 | 24 -0.04516  1.34733e+00
 25 -0.03098  1.89487e+00 | 26 -0.00705  2.63669e+00 | 27  0.02493  4.25523e+00
 28  0.07040 -3.61770e+01 | 29  0.07365 -2.43150e+01 | 30  0.03760 -2.07470e+01
 31 -0.01663 -2.41375e+01 | 32 -0.08243 -2.49507e+01 | 33  0.09809  7.65091e+01
 34 -0.08389 -3.20337e+01 | 35  0.11985  1.22864e+02 | 36 -0.01357  1.52255e+01
 37 -0.07799 -6.51461e+00 | 38 -0.22064 -3.41323e+01 | 39 -0.06534 -2.49634e+00
 40  0.03771  5.61320e+01 | 41  0.01045  4.01232e+01 | 42  0.03529  5.15284e+01
 43  0.13471  1.36151e+02 | 44  0.00550  2.77081e+01 | 45 -0.06349 -1.40166e+01
 46 -0.07439 -1.66320e+01 | 47  0.06386  3.80820e+01 | 48 -0.02832 -1.04914e+01
 49 -0.04893 -1.41178e+01 | 50  0.09431  3.27665e+01 | 51  0.03704 -4.37963e+01
 52 -0.05153 -2.05362e+01 | 53 -0.02735 -1.27327e+01 | 54 -0.04376 -2.77604e+01
 55 -0.08742 -4.85818e+01 | 56 -0.00327 -4.83029e+01 | 57  0.03509  1.15925e+01
 58 -0.03654 -1.36668e+01 | 59  0.12389  1.01079e+02 | 60 -0.04631 -2.24069e+01
 61  0.08513 -2.45781e+01 | 62  0.09117 -1.88437e+01 | 63  0.08838  1.34162e+01
 64  0.11661  6.25345e+00 | 65 -0.09212 -3.96668e+01 | 66 -0.09409 -3.61051e+01
 67 -0.07907 -4.52902e+01 | 68 -0.02271 -5.41859e+01 | 69 -0.68912 -1.00227e+01
 70 -0.21447  1.64852e+02 | 71  0.60837  4.12085e+01 | 72  0.15228  3.83081e-03
 73  0.40517 -1.95712e+02 | 74 -0.08763  3.29694e-05 | 75  0.21641  1.30540e-03
 76 -0.34181 -8.26691e+02 | 77  0.23934  1.42200e-03 | 78 -0.20163  3.57958e+02
 79  0.75198  7.74311e-03 | 80 -0.02103 -5.91071e-05 | 81 -0.00122  1.56478e-02
 82  0.00101 -2.16386e-01 | 83  0.00370 -6.15964e-01 | 84 -0.01049 -1.40649e+00
 85 -0.05819  1.67779e+00 | 86 -0.01307  2.64237e-01 | 87  0.09210  3.67469e+00
 88 -0.06903  1.60755e+00 | 89  0.03541 -1.80931e-01 | 90 -0.00301  3.58145e-01
 91 -0.00501 -6.52962e-01 | 92 -0.04134 -2.63451e+00 | 93 -0.02707 -6.18862e-01
 94  0.02564  5.12432e-01 | 95  0.01638 -2.02490e+00 | 96 -0.00557  1.09740e+00
 97 -0.00711  2.94650e+00 | 98 -0.01634 -7.67087e-01 | 99 -0.01164 -3.65013e-01
100 -0.00203  3.50907e-01 |101 -0.00438 -3.07454e-01 |102 -0.00049 -2.82545e-01
103  0.00535 -1.18026e-01 |104 -0.00260  1.14459e-01 |105 -0.00608 -1.73246e+00
106 -0.00522  3.91041e-02 |107 -0.00369  9.36626e-02 |108 -0.00284  9.45444e-01
109 -0.00257 -1.66637e-01 |110 -0.00871 -4.07165e-01 |111  0.00153  1.86509e+00
112 -0.00233 -2.34093e-01 |113 -0.00819 -2.49046e+00 |114 -0.00079 -3.09197e-01
115  0.00113  3.17978e+00 |116 -0.00800  7.79423e-01 |117 -0.00063 -1.98156e-01
118 -0.00592 -1.30163e+00 |119  0.00268 -7.20172e-02 |120 -0.00242  9.68019e-02
121  0.00000  5.74771e-17 |122  0.00000  5.57999e-14 |123  0.00000  5.55250e-14
124 -0.00000 -5.61467e-14 |125  0.00000  2.78954e-13 |126  0.00000  0.00000e+00
127  0.05651 -2.96476e+01 |128 -0.02258 -2.06548e-01 |129 -0.01417 -1.92973e+00
130  0.01000 -6.01370e+00 |131  0.01418 -5.60233e+00 |132  0.04617  3.66705e+00
133  0.02665  1.65985e+00 |134 -0.05614  2.00231e+01 |135  0.07068  2.02352e+01
136 -0.00851  2.46711e+00 |137 -0.00446  1.12147e+01 |138  0.01070  3.66016e+00
139  0.04491  6.47571e+00 |140  0.02285  1.26921e+01 |141 -0.00850  1.06562e+01
142 -0.00744  4.96004e+00 |143  0.05783  1.80356e+01 |144  0.00787  2.86325e+01
145 -0.03599  1.03166e+01 |146 -0.05656  6.38706e+00 |147 -0.03446  6.84545e+00
148 -0.03583  3.73611e-01 |149 -0.00474 -7.26795e-01 |150  0.04579 -2.52272e-02
151  0.00404  1.06551e+00 |152 -0.00579 -1.00374e+01 |153 -0.01563  4.45116e-01
154 -0.02338  1.49732e+00 |155 -0.01661  8.03951e+00 |156 -0.02441  3.79522e+00
157 -0.06154  2.22556e+00 |158 -0.00680  1.66728e+01 |159  0.00920  1.10111e+01
160 -0.01762 -6.36257e+00 |161  0.02058  2.49420e-01 |162  0.02157  2.98180e+01
163 -0.00674  1.35585e+01 |164  0.05002  1.01534e+01 |165 -0.00513 -4.00322e+00
166  0.02671 -8.02260e-01 |167 -0.01105  8.30822e-02 |168  0.00000  2.88695e-14
169  0.00000  5.61072e-14 |170 -0.00000 -2.81213e-13 |171 -0.00000 -3.93513e-15
172 -0.00000 -2.24915e-13 |173  0.00000  0.00000e+00 |174 -0.02673  6.00863e+00
175  0.03704 -4.41465e+00 |176 -0.05783  9.55636e+00 |177  0.02952 -7.64794e+00
178 -0.02399  7.98459e+00 |179  0.01890 -4.21277e-02 |180 -0.00295  3.17754e+00
181 -0.07894  9.16068e+00 |182  0.01656  3.69056e-01 |183 -0.02013  1.27440e+01
184 -0.01972  1.23420e+01 |185  0.01579  1.53439e+01 |186  0.05288 -7.54760e+00
187 -0.02193  5.06949e+00 |188 -0.00097  1.57520e+00 |189 -0.02307  2.36402e+01
190 -0.02121  3.27889e+00 |191 -0.03114  4.47463e+00 |192 -0.05996  4.72039e+01
193  0.04831 -4.81528e+01 |194 -0.02249  4.73742e+00 |195  0.02961 -3.86455e-01
196 -0.00087  4.84771e+00 |197  0.03327 -2.64746e+00 |198  0.04941 -1.02068e+01
199  0.05917 -2.74933e+01 |200 -0.01455  5.88961e+00 |201  0.03512  1.53508e+01
202 -0.02236  1.03142e+01 |203  0.03725 -1.21397e+01 |204  0.04654 -2.02018e+01
205 -0.10824  2.51831e+01 |206  0.01741 -1.38813e+01 |207  0.01120 -8.51002e-02
208  0.03185 -2.02915e+00 |209 -0.00971  4.48574e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 60; function evaluation 66; phase 9
Function value 1.1741430e+02; maximum gradient component mag 1.8422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10509 -4.63197e+01 |  2  0.43783  7.78329e+00 |  3  0.05968  2.95788e+01
  4 -0.53134  8.51808e+01 |  5 -0.51783  5.20307e+01 |  6 -0.14159  1.84220e+02
  7 -0.04590  1.49219e+00 |  8  0.00028  6.93742e-02 |  9  0.00011  3.49784e-02
 10  0.00014  5.00013e-02 | 11  0.00015  7.13448e-02 | 12  0.00013  9.99897e-02
 13  0.00003  1.37001e-01 | 14 -0.00024  1.81990e-01 | 15 -0.00078  2.37778e-01
 16 -0.00173  3.11928e-01 | 17 -0.00319  4.29014e-01 | 18 -0.00539  6.07916e-01
 19 -0.00894  8.15366e-01 | 20 -0.01438  1.00553e+00 | 21 -0.02127  1.21063e+00
 22 -0.02812  1.46998e+00 | 23 -0.03078  1.99344e+00 | 24 -0.02322  2.96647e+00
 25 -0.00680  3.55805e+00 | 26 -0.00222  1.67481e+00 | 27 -0.00018 -1.37595e+00
 28  0.05273 -9.66123e+00 | 29  0.08618 -2.69501e+00 | 30  0.03861  9.66919e-01
 31 -0.01487  4.45347e+00 | 32 -0.08808 -1.66501e+00 | 33  0.09379  2.35458e+01
 34 -0.06527 -8.88709e+00 | 35  0.11836  4.10124e+01 | 36 -0.01473 -8.27106e-01
 37 -0.08496 -1.26293e+01 | 38 -0.22059 -1.09690e+01 | 39 -0.06678 -6.66342e+00
 40  0.03892  1.17018e+01 | 41  0.01051 -2.08764e+00 | 42  0.03019  1.35410e-01
 43  0.13490  2.66141e+01 | 44  0.00251  3.15824e+00 | 45 -0.06018 -6.36890e+00
 46 -0.07947 -1.07804e+01 | 47  0.06513 -6.57673e+00 | 48 -0.03116 -1.13978e+01
 49 -0.04643 -7.88950e+00 | 50  0.09376  1.42912e+01 | 51  0.04050  2.14508e+00
 52 -0.05390 -4.78164e+00 | 53 -0.03291 -7.54869e+00 | 54 -0.04415 -1.42226e+00
 55 -0.08383 -5.03035e-01 | 56 -0.00495  4.27780e+00 | 57  0.03363  5.76186e+00
 58 -0.03235 -5.41264e+00 | 59  0.12304  2.36372e+01 | 60 -0.05267 -4.59492e+00
 61  0.08369 -6.46751e+00 | 62  0.09539  7.94727e+00 | 63  0.08708  5.04424e+00
 64  0.11546  1.58442e+00 | 65 -0.09195 -1.12177e+01 | 66 -0.09542 -1.16323e+01
 67 -0.08085 -1.60105e+01 | 68 -0.00062 -1.04979e+01 | 69 -0.62841  2.05561e+00
 70 -0.19161  3.58084e+01 | 71  0.60744  9.78365e+00 | 72  0.14955 -3.13176e-03
 73  0.40490 -5.32113e+01 | 74 -0.08751 -3.99310e-04 | 75  0.21999 -3.43333e-03
 76 -0.34077 -1.41081e+02 | 77  0.23831  1.24799e-03 | 78 -0.19643  4.21121e+01
 79  0.74545  7.44221e-03 | 80 -0.01477  1.20981e+00 | 81 -0.00139  5.21716e-02
 82  0.00009 -2.91210e-01 | 83  0.00335 -8.65125e-01 | 84 -0.00831  3.78939e-01
 85 -0.05803  1.63538e+00 | 86 -0.02029 -6.00411e-01 | 87  0.09040  2.04279e+00
 88 -0.07145  3.52113e-01 | 89  0.03655  9.78297e-01 | 90 -0.00009  1.11723e+00
 91 -0.00606 -9.57297e-01 | 92 -0.04213 -5.37752e-01 | 93 -0.02542 -3.88122e-01
 94  0.02006 -1.01333e-01 | 95  0.01676 -9.78281e-01 | 96 -0.00599 -1.85422e-01
 97 -0.00788  3.07060e-01 | 98 -0.00598  1.16208e+00 | 99 -0.01036 -8.72582e-01
100 -0.00199  1.60392e-01 |101 -0.00526  1.54054e+00 |102  0.00006  6.89701e-02
103  0.00676  4.26419e-01 |104 -0.00270 -3.45598e-01 |105 -0.00516 -7.60853e-01
106 -0.00356  1.36344e-01 |107 -0.00282 -8.75475e-01 |108 -0.00174 -5.23996e-02
109 -0.00150 -1.78041e-02 |110 -0.00575  1.08274e+00 |111  0.00300  1.74793e+00
112  0.00239  5.22141e-01 |113 -0.00520  9.89950e-02 |114  0.00179  1.30607e-01
115  0.00121  3.63254e-01 |116 -0.00818  2.20781e-02 |117 -0.00022 -9.25921e-02
118 -0.00831 -7.10325e-01 |119  0.00186 -1.75670e-01 |120 -0.00353 -1.64529e-01
121  0.00000  5.58238e-14 |122 -0.00000 -1.11634e-13 |123 -0.00000 -1.11790e-13
124 -0.00000 -2.81458e-14 |125 -0.00000 -2.23280e-13 |126  0.00000  0.00000e+00
127  0.02551 -9.91038e+00 |128 -0.01877  1.40510e+00 |129 -0.01226 -2.98449e-01
130  0.01932 -5.40274e+00 |131  0.01852 -5.18341e+00 |132  0.04576 -1.01480e+01
133  0.02849  5.36162e+00 |134 -0.05605  9.76148e+00 |135  0.07333  1.01921e+01
136 -0.00883  2.20672e+00 |137 -0.00297  1.19017e+01 |138  0.01077  3.67985e+00
139  0.05424  1.15075e+01 |140  0.01899 -7.61021e+00 |141 -0.00574  1.36558e+01
142 -0.00802  8.79420e-01 |143  0.05851  1.03976e+00 |144  0.00694  4.64423e+00
145 -0.02454  4.39492e+00 |146 -0.06539 -4.95603e+00 |147 -0.03740  1.84817e-02
148 -0.03215  8.61448e+00 |149 -0.00623  1.92325e+00 |150  0.05240  3.93952e+00
151  0.00497 -6.09680e-01 |152 -0.00002 -4.20505e+00 |153 -0.02067 -2.06676e+00
154 -0.02627 -6.52574e+00 |155 -0.01684 -3.22618e+00 |156 -0.02612 -2.55493e+00
157 -0.05985  2.50526e+00 |158 -0.00688  1.12038e+01 |159  0.01017  5.00718e+00
160 -0.01711  1.87120e+00 |161  0.02441  1.02703e+00 |162  0.01859  3.22764e+00
163 -0.00826  5.76826e-01 |164  0.04863 -1.00620e+00 |165 -0.00540 -1.42691e+00
166  0.03221  9.51980e-01 |167 -0.00977  5.28291e-01 |168  0.00000  4.69414e-16
169 -0.00000 -2.80119e-14 |170  0.00000  4.45008e-13 |171  0.00000 -2.73246e-15
172  0.00000  5.45524e-14 |173  0.00000  0.00000e+00 |174 -0.02985  3.40528e+00
175  0.05595  2.60833e+00 |176 -0.11378 -4.25866e+00 |177  0.03648 -1.52052e+00
178 -0.03584  2.15123e+00 |179  0.02438  4.69658e-01 |180 -0.00760  1.03316e+00
181 -0.09904 -4.48279e-01 |182  0.01430 -1.53879e+00 |183 -0.04542 -1.47645e+00
184 -0.03083  2.96358e+00 |185 -0.00379 -3.47242e+00 |186  0.09832  4.88442e+00
187 -0.02670  1.95475e+00 |188 -0.00151 -2.21744e-01 |189 -0.05223  3.89914e+00
190 -0.02759 -1.67948e-01 |191 -0.03705  1.17652e+00 |192 -0.12707 -2.21328e+00
193  0.13765 -4.47575e+00 |194 -0.03017  1.51844e+00 |195  0.04027  2.16206e+00
196 -0.01202  3.12801e-01 |197  0.04514  1.16048e+00 |198  0.06443 -2.10995e+00
199  0.12989  6.62531e+00 |200 -0.02868 -5.83766e-01 |201  0.02155 -2.04265e+00
202 -0.04013  1.59962e+00 |203  0.07400  1.89332e+00 |204  0.09248  7.18514e-01
205 -0.16824 -4.27843e+00 |206  0.05273 -2.01048e-01 |207  0.01373  4.43778e-01
208  0.03709  2.98677e-02 |209 -0.02392 -3.58398e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 88; phase 9
Function value 1.1614935e+02; maximum gradient component mag -2.9444e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13824 -2.40060e+01 |  2  0.43626  1.35947e+00 |  3  0.06588  1.35790e+01
  4 -0.53138  3.95107e+01 |  5 -0.51681  2.71791e+01 |  6 -0.12702  1.04751e+02
  7 -0.04140  2.62790e+01 |  8 -0.00003  3.53980e-02 |  9 -0.00005  1.69184e-02
 10 -0.00011  2.31475e-02 | 11 -0.00022  3.14137e-02 | 12 -0.00042  4.12340e-02
 13 -0.00077  5.16723e-02 | 14 -0.00137  6.03659e-02 | 15 -0.00238  6.71950e-02
 16 -0.00394  7.52706e-02 | 17 -0.00627  9.54148e-02 | 18 -0.00972  1.23543e-01
 19 -0.01492  1.19926e-01 | 20 -0.02225  5.93601e-02 | 21 -0.03144 -4.68371e-02
 22 -0.04134 -1.77019e-01 | 23 -0.04947 -3.73312e-01 | 24 -0.05092 -7.08042e-01
 25 -0.03698 -6.04293e-01 | 26 -0.00938  4.84224e-01 | 27  0.00471 -1.10322e+00
 28  0.07859 -4.03810e+00 | 29  0.07074 -5.62721e+00 | 30  0.03643 -6.24190e+00
 31 -0.01402 -2.63443e+00 | 32 -0.08852 -5.33897e+00 | 33  0.09151  8.78019e+00
 34 -0.06073 -2.42186e+00 | 35  0.11520  1.45666e+01 | 36 -0.01382 -2.34848e+00
 37 -0.07875 -1.65077e+00 | 38 -0.21975 -3.42923e+00 | 39 -0.06790 -8.75887e-01
 40  0.03615  6.21046e+00 | 41  0.00914 -2.71444e+00 | 42  0.03233  1.22123e+00
 43  0.13302  9.19106e+00 | 44  0.00143 -2.80745e-01 | 45 -0.06085 -1.86499e+00
 46 -0.07504 -1.94335e+00 | 47  0.06536  4.55926e+00 | 48 -0.03251 -3.51213e+00
 49 -0.04624 -3.39218e-01 | 50  0.08846  7.57241e+00 | 51  0.04098  4.26887e+00
 52 -0.05563 -1.74894e+00 | 53 -0.03158 -1.79827e+00 | 54 -0.04512 -1.43766e+00
 55 -0.08511 -1.22802e+00 | 56 -0.00537  8.07769e+00 | 57  0.03294  2.39644e+00
 58 -0.03329  1.30607e-01 | 59  0.11983  8.51291e+00 | 60 -0.05086 -1.48308e+00
 61  0.08533  2.87206e+00 | 62  0.09233 -1.63013e+00 | 63  0.08334 -4.79503e+00
 64  0.11506 -2.17999e+00 | 65 -0.09153 -4.16601e+00 | 66 -0.09384 -1.27282e+00
 67 -0.08015 -5.88396e+00 | 68  0.00069 -5.08598e+00 | 69 -0.68175  6.99910e+00
