
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24328 -1.75272e-01 |  2 -0.56616 -2.33933e-01 |  3 -0.49563 -7.16358e-02
  4 -0.20322 -4.89613e-01 |  5 -0.04228  4.07872e-01 |  6 -0.00108 -4.70333e-02
  7 -0.00107 -8.24708e-02 |  8 -0.00108 -5.17560e-02 |  9 -0.00115 -8.87075e-03
 10 -0.00176 -7.94956e-03 | 11 -0.00288 -2.67460e-02 | 12 -0.00397  2.33155e-02
 13 -0.00642 -6.67467e-03 | 14 -0.01006 -5.87683e-02 | 15 -0.01401  4.06489e-02
 16 -0.01972  1.16003e-01 | 17 -0.02840 -5.19644e-02 | 18 -0.03722 -1.02760e-01
 19 -0.04366  1.29478e-01 | 20 -0.04800  5.16726e-02 | 21 -0.04226  4.32808e-03
 22 -0.01972  2.69719e-02 | 23  0.00671 -2.86767e-02 | 24 -0.00160 -4.99074e-02
 25  0.00629 -1.05683e-01 | 26  0.14990  7.47166e-02 | 27  0.07142  8.15250e-03
 28  0.07062  7.95829e-02 | 29 -0.10051  5.35677e-02 | 30 -0.10396  6.18591e-02
 31  0.12377  7.68912e-02 | 32 -0.07964  8.76359e-02 | 33  0.11199  8.78644e-02
 34 -0.00067 -3.96872e-02 | 35 -0.08733 -3.99302e-02 | 36 -0.23433  7.98819e-02
 37 -0.05184 -2.23414e-01 | 38  0.05890  7.76838e-03 | 39  0.05081 -1.14618e-02
 40 -0.01578  6.12419e-02 | 41  0.10381 -1.19617e-01 | 42 -0.04113 -8.25872e-02
 43 -0.06737 -1.49456e-01 | 44 -0.08100 -6.19407e-02 | 45  0.08048 -7.80044e-02
 46 -0.01318  2.66172e-02 | 47 -0.05673  2.84500e-02 | 48  0.05204 -1.16742e-01
 49  0.04007 -2.26169e-02 | 50 -0.07158  5.44347e-02 | 51 -0.03842  8.40841e-04
 52 -0.06268 -6.64726e-03 | 53 -0.09699  2.82659e-02 | 54 -0.01148  1.04119e-01
 55  0.07534 -1.13921e-02 | 56 -0.05458  1.46571e-02 | 57  0.14570  9.44449e-03
 58 -0.05182  5.82207e-02 | 59  0.08951  9.58076e-02 | 60  0.13050  4.52069e-02
 61  0.01987  1.00955e-01 | 62  0.10770  1.08024e-01 | 63 -0.12124 -3.00424e-01
 64 -0.02873 -1.15057e-02 | 65 -0.01300 -8.61116e-02 | 66 -0.62180 -1.49252e-01
 67 -0.02126 -3.68702e+00 | 68 -0.60749 -1.88654e+01 | 69  0.62911  1.33150e-02
 70  0.40680  5.06806e-01 | 71 -0.41364  3.13634e-01 | 72  0.28584 -5.99215e-01
 73  0.65018  4.84650e-02 | 74  0.44692 -5.46724e-01 | 75 -0.03473 -7.14805e-02
 76  0.01942 -1.16741e-01 | 77 -0.04653 -3.13486e-02 | 78 -0.02530 -4.53959e-02
 79 -0.00029 -9.73732e-02 | 80 -0.01643  5.14863e-02 | 81 -0.01931 -9.93066e-02
 82 -0.09583  8.30807e-02 | 83  0.01925 -1.31952e-01 | 84 -0.02911 -9.07722e-02
 85  0.00528  1.44027e-02 | 86  0.01969 -1.21775e-03 | 87 -0.02026 -3.82522e-02
 88 -0.06039 -3.38599e-02 | 89 -0.05724  7.77989e-02 | 90 -0.07819 -1.42715e-01
 91 -0.06910  2.34086e-01 | 92 -0.03970  8.56194e-03 | 93 -0.01652  1.20509e-01
 94  0.11128  5.13570e-02 | 95  0.00372  2.92907e-02 | 96  0.06505  2.77194e-01
 97  0.02279  5.16298e-02 | 98  0.04682  1.17768e-01 | 99  0.11474 -2.59683e-02
100  0.08838  9.57977e-03 |101  0.00748  6.54877e-02 |102  0.03370  7.24500e-02
103 -0.01989  2.29858e-01 |104  0.01918 -1.25425e-01 |105  0.02993  6.42104e-02
106 -0.02736 -2.30059e-02 |107  0.05621 -2.23047e-01 |108  0.00134 -7.36675e-02
109 -0.00592  2.98707e-03 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

Intermediate statistics: 117 variables; iteration 20; function evaluation 24; phase 6
Function value 2.0888418e+02; maximum gradient component mag 1.3396e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24291 -7.71769e+00 |  2 -0.56537  1.64861e+01 |  3 -0.49613  1.67176e+01
  4 -0.20506 -2.62090e+00 |  5 -0.04256  1.33956e+02 |  6 -0.00084 -1.64116e-02
  7 -0.00065 -2.83613e-02 |  8 -0.00081 -1.78261e-02 |  9 -0.00110 -3.16225e-03
 10 -0.00171 -2.79493e-03 | 11 -0.00273 -8.98204e-03 | 12 -0.00406  8.16676e-03
 13 -0.00636 -1.02594e-03 | 14 -0.00973 -1.60533e-02 | 15 -0.01415  1.81436e-02
 16 -0.02020  4.48662e-02 | 17 -0.02808  3.93984e-03 | 18 -0.03668  3.51859e-03
 19 -0.04415  8.27045e-02 | 20 -0.04817  8.87147e-02 | 21 -0.04226  1.13187e-01
 22 -0.01983  1.68729e-01 | 23  0.00687  1.94091e-01 | 24 -0.00148  1.86131e-01
 25  0.00661  2.05786e-01 | 26  0.14944  3.21646e+00 | 27  0.07229  2.59117e+00
 28  0.07097  2.68785e+00 | 29 -0.09999  1.87851e+00 | 30 -0.10402  1.23000e+00
 31  0.12467  4.89573e+00 | 32 -0.08029  1.22189e+00 | 33  0.11228  1.19293e+00
 34 -0.00013  6.83918e-01 | 35 -0.08653  8.62582e-01 | 36 -0.23359  1.28197e+00
 37 -0.05147  9.58099e-02 | 38  0.05935 -1.54012e+00 | 39  0.05057 -2.78303e+00
 40 -0.01599 -3.20946e-01 | 41  0.10321 -4.43229e+00 | 42 -0.04068 -1.07048e+00
 43 -0.06732 -1.49300e+00 | 44 -0.08130 -1.46059e+00 | 45  0.08016 -8.61298e+00
 46 -0.01241 -1.62112e+00 | 47 -0.05631 -1.51557e+00 | 48  0.05145 -8.38362e+00
 49  0.04022 -6.22885e+00 | 50 -0.07139 -1.16265e+00 | 51 -0.03861 -3.06883e+00
 52 -0.06330 -3.40688e+00 | 53 -0.09751 -1.41832e+00 | 54 -0.01212 -2.01792e+00
 55  0.07620  3.81008e+00 | 56 -0.05436  1.71670e+00 | 57  0.14603  1.70590e+00
 58 -0.05129  1.72964e+00 | 59  0.08942  3.48335e+00 | 60  0.13139  5.81363e+00
 61  0.01938  1.43646e+00 | 62  0.10577 -3.16511e+00 | 63 -0.12312  8.61901e-01
 64 -0.03047  9.79360e-01 | 65 -0.01238  1.60514e+00 | 66 -0.61950  3.12729e+01
 67 -0.01236 -3.68215e+00 | 68 -0.59071 -1.01148e+01 | 69  0.62935 -8.62996e+00
 70  0.40685  5.34707e+01 | 71 -0.41278  3.01886e+01 | 72  0.28586 -4.31482e+01
 73  0.64978 -1.80885e+00 | 74  0.44641 -1.20172e-02 | 75 -0.03426 -3.59053e-01
 76  0.01825 -5.24461e-01 | 77 -0.04481 -1.14820e-01 | 78 -0.02637 -4.47950e-01
 79  0.00033 -1.80413e-01 | 80 -0.01686 -3.08475e-01 | 81 -0.01905 -1.59274e-01
 82 -0.09495 -2.99382e-01 | 83  0.01979 -5.91676e-01 | 84 -0.02631 -2.60241e-02
 85  0.00768  2.69285e-01 | 86  0.01920 -4.94030e-01 | 87 -0.02343 -5.92412e-01
 88 -0.06127 -4.56028e-01 | 89 -0.05880 -4.36597e-01 | 90 -0.07861 -1.22529e+00
 91 -0.06996 -2.37199e-01 | 92 -0.03953 -2.53451e-01 | 93 -0.01488 -1.01610e-01
 94  0.10766 -1.02321e+00 | 95  0.00371 -9.43872e-02 | 96  0.06403 -3.46128e-01
 97  0.02273 -2.80978e-01 | 98  0.04536 -4.16343e-01 | 99  0.11402 -9.39604e-01
100  0.08623 -6.51891e-01 |101  0.00937  1.85629e-01 |102  0.03486 -1.43883e-01
103 -0.01914  2.13582e-01 |104  0.01913 -2.30585e-01 |105  0.02916 -1.86883e-01
106 -0.02377  3.75111e-01 |107  0.05645 -6.15844e-01 |108  0.00142 -9.39347e-02
109 -0.00646 -2.84642e-01 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
117 variables; iteration 40; function evaluation 44; phase 6
Function value 2.0880078e+02; maximum gradient component mag 2.3344e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24260 -3.33535e+00 |  2 -0.56520  1.71765e+00 |  3 -0.49626  1.81992e+00
  4 -0.20592 -3.67578e+00 |  5 -0.04309  2.33437e+01 |  6 -0.00065  4.46507e-03
  7 -0.00056 -1.93546e-02 |  8 -0.00067 -1.48396e-03 |  9 -0.00086  2.41521e-02
 10 -0.00135  3.78419e-02 | 11 -0.00221  4.96239e-02 | 12 -0.00331  9.48281e-02
 13 -0.00535  1.16717e-01 | 14 -0.00843  1.36863e-01 | 15 -0.01250  2.16032e-01
 16 -0.01834  2.71575e-01 | 17 -0.02607  2.53408e-01 | 18 -0.03462  2.63307e-01
 19 -0.04264  2.45223e-01 | 20 -0.04674  2.27720e-01 | 21 -0.04095  2.03247e-01
 22 -0.01886  1.36957e-01 | 23  0.00799  6.94286e-02 | 24 -0.00038 -1.69226e-02
 25  0.00717 -2.36699e-01 | 26  0.14871 -1.60850e+00 | 27  0.07233 -6.89104e-01
 28  0.07126 -2.67812e-02 | 29 -0.09995  4.70117e-01 | 30 -0.10384  1.16614e-01
 31  0.12493  1.71227e+00 | 32 -0.08048  4.45865e-01 | 33  0.11284  2.03698e+00
 34 -0.00012 -9.39809e-01 | 35 -0.08621 -4.66558e-01 | 36 -0.23419 -3.21128e-01
 37 -0.05056  1.35965e+00 | 38  0.05984  1.77489e+00 | 39  0.05084 -2.06588e+00
 40 -0.01651 -1.23253e+00 | 41  0.10299 -1.73335e+00 | 42 -0.04001  8.80330e-01
 43 -0.06725  3.57851e-01 | 44 -0.08047  1.00873e+00 | 45  0.08034 -1.81142e+00
 46 -0.01211  2.57311e-01 | 47 -0.05630 -6.74459e-01 | 48  0.05183 -1.58599e+00
 49  0.04058 -7.63935e-01 | 50 -0.07176 -1.77597e+00 | 51 -0.03803  8.05876e-01
 52 -0.06268 -2.08492e-01 | 53 -0.09804 -2.35829e+00 | 54 -0.01127  2.10999e+00
 55  0.07606  5.40117e-01 | 56 -0.05462 -6.65653e-01 | 57  0.14603  7.71120e-01
 58 -0.05027  1.79842e+00 | 59  0.08950  3.33785e+00 | 60  0.13097 -2.74378e-02
 61  0.01846 -9.27395e-01 | 62  0.10581 -1.01528e+00 | 63 -0.12396 -1.30476e-01
 64 -0.03244 -5.79356e-01 | 65 -0.01384  2.84763e-01 | 66 -0.61669  5.76990e+00
 67 -0.00843 -1.52053e+00 | 68 -0.57936 -2.59187e+00 | 69  0.63064 -6.49133e-01
 70  0.40697  1.10129e+01 | 71 -0.41341  6.92328e+00 | 72  0.28581 -9.44830e+00
 73  0.65547 -1.55412e-01 | 74  0.44733 -6.70749e-01 | 75 -0.03462 -2.38181e-01
 76  0.01750 -3.62691e-01 | 77 -0.04333  4.16907e-01 | 78 -0.02666 -1.08403e-01
 79 -0.00027 -3.68857e-01 | 80 -0.01744 -2.41933e-01 | 81 -0.01951 -3.17333e-01
 82 -0.09527  1.05403e-01 | 83  0.02094  5.93104e-01 | 84 -0.02702 -4.51731e-01
 85  0.00616 -4.25164e-01 | 86  0.01848 -3.75732e-01 | 87 -0.02365 -1.29097e-01
 88 -0.06092  6.56655e-03 | 89 -0.05849  1.29257e-01 | 90 -0.07764  4.42215e-01
 91 -0.07010  1.35971e-01 | 92 -0.03963 -1.61120e-01 | 93 -0.01604 -4.31274e-01
 94  0.10831  3.52029e-02 | 95  0.00338 -1.94143e-01 | 96  0.06396  2.70010e-03
 97  0.02236 -1.52837e-01 | 98  0.04563 -1.13215e-01 | 99  0.11341 -3.46836e-01
100  0.08704  1.21589e-01 |101  0.00922 -5.47018e-02 |102  0.03463 -1.90906e-01
103 -0.01817  3.73999e-01 |104  0.01900 -1.00469e-01 |105  0.02915 -9.39944e-02
106 -0.02178  5.62716e-01 |107  0.05624 -3.09322e-01 |108  0.00151 -4.07386e-02
109 -0.00680 -4.42190e-01 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
117 variables; iteration 60; function evaluation 71; phase 6
Function value 2.0877812e+02; maximum gradient component mag 9.9881e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24324  1.56149e-01 |  2 -0.56509  4.88058e+00 |  3 -0.49637  3.91368e+00
  4 -0.20547  1.60996e+00 |  5 -0.04266  9.98812e+00 |  6 -0.00062  1.07852e-02
  7 -0.00041  2.18938e-03 |  8 -0.00061  8.15212e-03 |  9 -0.00094  1.55800e-02
 10 -0.00151  2.15511e-02 | 11 -0.00243  2.74545e-02 | 12 -0.00386  2.99832e-02
 13 -0.00611  2.61874e-02 | 14 -0.00944  1.30292e-02 | 15 -0.01440 -3.37762e-02
 16 -0.02084 -7.46741e-02 | 17 -0.02849 -9.29937e-02 | 18 -0.03703 -9.84665e-02
 19 -0.04423  9.99315e-03 | 20 -0.04820  6.37268e-03 | 21 -0.04240 -1.46667e-02
 22 -0.01991  1.95119e-03 | 23  0.00667 -4.60763e-02 | 24 -0.00161 -3.65962e-02
 25  0.00653 -4.33616e-02 | 26  0.14908  1.02066e-02 | 27  0.07275 -1.94750e-02
 28  0.07097 -6.33535e-03 | 29 -0.09968  1.25179e-01 | 30 -0.10383 -2.40614e-02
 31  0.12458  5.80896e-04 | 32 -0.07999  1.86416e-02 | 33  0.11236 -2.95985e-03
 34  0.00007 -2.13443e-02 | 35 -0.08626 -2.34294e-02 | 36 -0.23336  2.12692e-02
 37 -0.05118  1.14772e-01 | 38  0.05945  6.03521e-02 | 39  0.05101 -1.93407e-02
 40 -0.01669 -8.13991e-02 | 41  0.10271 -2.76507e-01 | 42 -0.04055 -3.41384e-02
 43 -0.06722  8.58819e-03 | 44 -0.08126 -1.90715e-03 | 45  0.08032  4.59737e-02
 46 -0.01245  5.28290e-02 | 47 -0.05628 -1.03029e-02 | 48  0.05159  9.04763e-03
 49  0.04028 -2.32726e-02 | 50 -0.07132 -1.16161e-02 | 51 -0.03852  4.05049e-02
 52 -0.06301  7.47212e-02 | 53 -0.09739 -3.33059e-02 | 54 -0.01200  8.82484e-02
 55  0.07589  3.40671e-02 | 56 -0.05402  2.66435e-02 | 57  0.14585  1.94909e-02
 58 -0.05111  1.32607e-01 | 59  0.08890  2.16420e-02 | 60  0.13092 -5.88952e-02
 61  0.01885 -1.65755e-02 | 62  0.10562  1.69193e-02 | 63 -0.12310 -8.45559e-03
 64 -0.03097 -8.54179e-02 | 65 -0.01254 -2.18269e-02 | 66 -0.61944  2.37574e+00
 67 -0.00672 -6.22557e-02 | 68 -0.57524 -1.06658e-01 | 69  0.62997  7.63289e-02
 70  0.40688 -4.84886e-01 | 71 -0.41274 -5.91311e-03 | 72  0.28623  1.66435e-01
 73  0.64846 -2.37660e-01 | 74  0.44678  8.40824e-01 | 75 -0.03415 -5.08547e-03
 76  0.01818 -5.40673e-02 | 77 -0.04474  2.87796e-02 | 78 -0.02626  2.14971e-02
 79  0.00028  8.76690e-03 | 80 -0.01683  2.97611e-02 | 81 -0.01897 -9.10811e-03
 82 -0.09519 -7.13596e-02 | 83  0.01984 -1.44438e-01 | 84 -0.02631 -1.65969e-02
 85  0.00776  8.64009e-02 | 86  0.01912 -3.02243e-02 | 87 -0.02329  5.72922e-02
 88 -0.06139 -1.64498e-02 | 89 -0.05876  1.48860e-02 | 90 -0.07874 -2.58319e-03
 91 -0.07037 -5.07816e-04 | 92 -0.03956  2.14170e-02 | 93 -0.01513 -3.33237e-02
 94  0.10759 -1.87987e-02 | 95  0.00359 -1.36865e-02 | 96  0.06386  8.44850e-03
 97  0.02274  1.89756e-02 | 98  0.04519 -4.41462e-02 | 99  0.11429  8.60998e-02
100  0.08636  3.27589e-02 |101  0.00910 -5.75739e-02 |102  0.03508  7.69148e-02
103 -0.01904  9.33934e-02 |104  0.01924 -1.04574e-02 |105  0.02911 -1.80425e-02
106 -0.02401 -6.52440e-02 |107  0.05668 -1.36173e-03 |108  0.00151  2.69034e-03
109 -0.00632  1.72007e-02 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

 - final statistics:
117 variables; iteration 69; function evaluation 86
Function value 2.0878e+02; maximum gradient component mag 6.6197e-02
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24321  3.98557e-03 |  2 -0.56510  6.61973e-02 |  3 -0.49635  5.00399e-02
  4 -0.20541  5.33276e-02 |  5 -0.04273  5.39718e-02 |  6 -0.00071 -5.24670e-04
  7 -0.00042 -2.13750e-04 |  8 -0.00067 -4.24838e-04 |  9 -0.00106 -4.87121e-04
 10 -0.00167 -2.40002e-04 | 11 -0.00263  4.66501e-04 | 12 -0.00406  2.04607e-03
 13 -0.00626  3.52482e-03 | 14 -0.00949  3.56335e-03 | 15 -0.01416 -1.19235e-03
 16 -0.02035 -5.18490e-03 | 17 -0.02791 -5.43892e-03 | 18 -0.03639  1.48598e-03
 19 -0.04424  1.38470e-03 | 20 -0.04821 -3.12471e-03 | 21 -0.04230 -6.15929e-03
 22 -0.01995 -7.57537e-03 | 23  0.00692 -8.90658e-03 | 24 -0.00144 -5.52987e-03
 25  0.00684  1.14651e-04 | 26  0.14900  2.76413e-03 | 27  0.07280  2.28040e-03
 28  0.07098 -6.02524e-03 | 29 -0.09983  4.65546e-03 | 30 -0.10377 -2.25199e-03
 31  0.12456  8.80807e-04 | 32 -0.07999 -8.89649e-03 | 33  0.11235  3.54076e-03
 34  0.00006 -2.86076e-03 | 35 -0.08624 -1.68275e-03 | 36 -0.23336 -5.05703e-03
 37 -0.05123 -2.73853e-03 | 38  0.05941 -1.58082e-03 | 39  0.05099  2.29950e-03
 40 -0.01666  4.33229e-03 | 41  0.10269  2.31922e-02 | 42 -0.04055  5.76902e-03
 43 -0.06726  1.52305e-05 | 44 -0.08125 -6.48189e-04 | 45  0.08031 -3.69517e-04
 46 -0.01249 -9.17052e-04 | 47 -0.05627 -6.36322e-04 | 48  0.05156  2.96504e-03
 49  0.04026  4.08095e-03 | 50 -0.07134 -2.64610e-03 | 51 -0.03854 -1.13019e-03
 52 -0.06305 -2.48956e-03 | 53 -0.09740 -8.72523e-04 | 54 -0.01201 -4.23983e-03
 55  0.07589 -2.84217e-03 | 56 -0.05406 -3.99600e-03 | 57  0.14587 -5.02505e-03
 58 -0.05128 -3.45076e-03 | 59  0.08891 -1.49358e-03 | 60  0.13092 -4.56429e-04
 61  0.01884 -5.80435e-04 | 62  0.10561 -1.34592e-03 | 63 -0.12304  3.80769e-03
 64 -0.03069  7.24172e-04 | 65 -0.01222 -4.47845e-03 | 66 -0.61920  2.09219e-02
 67 -0.00676 -5.97687e-04 | 68 -0.57502  1.28042e-02 | 69  0.62995 -4.12785e-04
 70  0.40688  9.03061e-03 | 71 -0.41284 -1.70487e-03 | 72  0.28616 -1.43373e-03
 73  0.64866 -3.02876e-04 | 74  0.44679  6.36872e-03 | 75 -0.03418 -8.07321e-03
 76  0.01830 -5.84663e-03 | 77 -0.04477  5.70164e-03 | 78 -0.02633  2.31114e-04
 79  0.00029  1.77846e-03 | 80 -0.01693 -8.54958e-04 | 81 -0.01894 -1.75487e-03
 82 -0.09496  5.61161e-03 | 83  0.02016  1.66007e-02 | 84 -0.02624 -2.68446e-03
 85  0.00750 -3.59212e-03 | 86  0.01919 -1.96359e-04 | 87 -0.02349 -2.66011e-03
 88 -0.06129  4.55374e-03 | 89 -0.05880  9.54325e-04 | 90 -0.07870  6.41973e-03
 91 -0.07031  6.42601e-05 | 92 -0.03961 -9.03114e-03 | 93 -0.01502  3.84245e-04
 94  0.10765  7.13696e-03 | 95  0.00364 -8.40104e-04 | 96  0.06384 -4.68860e-03
 97  0.02269 -6.04231e-03 | 98  0.04533  4.07143e-03 | 99  0.11416 -6.99435e-04
100  0.08624 -1.03915e-02 |101  0.00932  6.28670e-04 |102  0.03493  1.05126e-02
103 -0.01933  7.88201e-03 |104  0.01925 -4.05862e-03 |105  0.02915 -2.39982e-03
106 -0.02374  6.84751e-04 |107  0.05668 -5.34528e-03 |108  0.00150  1.38841e-03
109 -0.00655 -7.58247e-03 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

Initial statistics: 167 variables; iteration 0; function evaluation 0; phase 7
Function value 2.0877781e+02; maximum gradient component mag -5.5716e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24321  3.98557e-03 |  2 -0.56510  6.61973e-02 |  3 -0.49635  5.00399e-02
  4 -0.20541  5.33276e-02 |  5 -0.04273  5.39718e-02 |  6 -0.00071 -5.24670e-04
  7 -0.00042 -2.13750e-04 |  8 -0.00067 -4.24838e-04 |  9 -0.00106 -4.87121e-04
 10 -0.00167 -2.40002e-04 | 11 -0.00263  4.66501e-04 | 12 -0.00406  2.04607e-03
 13 -0.00626  3.52482e-03 | 14 -0.00949  3.56335e-03 | 15 -0.01416 -1.19235e-03
 16 -0.02035 -5.18490e-03 | 17 -0.02791 -5.43892e-03 | 18 -0.03639  1.48598e-03
 19 -0.04424  1.38470e-03 | 20 -0.04821 -3.12471e-03 | 21 -0.04230 -6.15929e-03
 22 -0.01995 -7.57537e-03 | 23  0.00692 -8.90658e-03 | 24 -0.00144 -5.52987e-03
 25  0.00684  1.14651e-04 | 26  0.14900  2.94827e-03 | 27  0.07280  2.46847e-03
 28  0.07098 -5.83712e-03 | 29 -0.09983  4.84244e-03 | 30 -0.10377 -2.06520e-03
 31  0.12456  1.06649e-03 | 32 -0.07999 -8.70868e-03 | 33  0.11235  3.72712e-03
 34  0.00006 -2.67146e-03 | 35 -0.08624 -1.49518e-03 | 36 -0.23336 -4.88030e-03
 37 -0.05123 -2.54985e-03 | 38  0.05941 -1.39235e-03 | 39  0.05099  2.48819e-03
 40 -0.01666  4.52153e-03 | 41  0.10269  2.33791e-02 | 42 -0.04055  5.95794e-03
 43 -0.06726  2.03474e-04 | 44 -0.08125 -4.60429e-04 | 45  0.08031 -1.81721e-04
 46 -0.01249 -7.27790e-04 | 47 -0.05627 -4.47762e-04 | 48  0.05156  3.15372e-03
 49  0.04026  4.26987e-03 | 50 -0.07134 -2.45799e-03 | 51 -0.03854 -9.41242e-04
 52 -0.06305 -2.30118e-03 | 53 -0.09740 -6.85435e-04 | 54 -0.01201 -4.05057e-03
 55  0.07589 -2.65421e-03 | 56 -0.05406 -3.80738e-03 | 57  0.14587 -4.84070e-03
 58 -0.05128 -3.26207e-03 | 59  0.08891 -1.30612e-03 | 60  0.13092 -2.71118e-04
 61  0.01884 -3.91218e-04 | 62  0.10561 -1.15922e-03 | 63 -0.12304  3.99346e-03
 64 -0.03069  9.13252e-04 | 65 -0.01222 -4.28918e-03 | 66 -0.61920  2.09219e-02
 67 -0.00676 -5.97687e-04 | 68 -0.57502  1.28042e-02 | 69  0.62995 -4.12785e-04
 70  0.40688  9.03061e-03 | 71 -0.41284 -1.70487e-03 | 72  0.28616 -1.43373e-03
 73  0.64866 -3.02876e-04 | 74  0.44679  6.36872e-03 | 75  0.00000 -4.54949e+01
 76  0.00000 -7.11962e+00 | 77  0.00000 -3.78179e+01 | 78  0.00000 -5.55833e+00
 79  0.00000 -1.04375e+01 | 80  0.00000 -5.57165e+01 | 81  0.00000 -1.42590e+01
 82  0.00000  2.95483e+00 | 83  0.00000 -9.74241e+00 | 84  0.00000  8.12498e+00
 85  0.00000  1.35393e+01 | 86  0.00000 -8.36960e+00 | 87  0.00000 -1.47526e+00
 88  0.00000 -1.41006e+01 | 89  0.00000 -5.64870e+00 | 90  0.00000  7.85795e+00
 91  0.00000  1.74748e+00 | 92  0.00000 -2.75746e-15 | 93  0.00000 -2.12103e-15
 94  0.00000 -9.69679e-16 | 95  0.00000  1.30996e-16 | 96  0.00000  2.45107e-16
 97  0.00000  1.18162e-16 | 98  0.00000  1.79336e-17 | 99  0.00000  2.01970e-19
100  0.00000  6.57878e+00 |101  0.00000 -1.00186e+01 |102  0.00000 -3.50489e+01
103  0.00000 -2.52838e+01 |104  0.00000 -1.31246e+01 |105  0.00000 -1.34043e+01
106  0.00000 -8.83343e+00 |107  0.00000  1.25204e+01 |108  0.00000  8.66637e+00
109  0.00000  9.14512e+00 |110  0.00000  3.52796e+01 |111  0.00000  2.11711e+01
112  0.00000  4.40110e+00 |113  0.00000  9.44749e+00 |114  0.00000 -1.15700e+01
115  0.00000 -1.90005e+00 |116  0.00000 -6.56364e-01 |117  0.00000 -1.80855e-14
118  0.00000 -1.13143e-14 |119  0.00000 -6.54863e-15 |120  0.00000 -8.86966e-16
121  0.00000  9.26479e-16 |122  0.00000  6.32894e-16 |123  0.00000  1.93322e-16
124  0.00000  2.50373e-18 |125 -0.03418 -8.07321e-03 |126  0.01830 -5.84663e-03
127 -0.04477  5.70164e-03 |128 -0.02633  2.31114e-04 |129  0.00029  1.77846e-03
130 -0.01693 -8.54958e-04 |131 -0.01894 -1.75487e-03 |132 -0.09496  5.61161e-03
133  0.02016  1.66007e-02 |134 -0.02624 -2.68446e-03 |135  0.00750 -3.59212e-03
136  0.01919 -1.96359e-04 |137 -0.02349 -2.66011e-03 |138 -0.06129  4.55374e-03
139 -0.05880  9.54325e-04 |140 -0.07870  6.41973e-03 |141 -0.07031  6.42601e-05
142 -0.03961 -9.03114e-03 |143 -0.01502  3.84245e-04 |144  0.10765  7.13696e-03
145  0.00364 -8.40104e-04 |146  0.06384 -4.68860e-03 |147  0.02269 -6.04231e-03
148  0.04533  4.07143e-03 |149  0.11416 -6.99435e-04 |150  0.08624 -1.03915e-02
151  0.00932  6.28670e-04 |152  0.03493  1.05126e-02 |153 -0.01933  7.88201e-03
154  0.01925 -4.05862e-03 |155  0.02915 -2.39982e-03 |156 -0.02374  6.84751e-04
157  0.05668 -5.34528e-03 |158  0.00150  1.38841e-03 |159 -0.00655 -7.58247e-03
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |

Intermediate statistics: 167 variables; iteration 20; function evaluation 23; phase 7
Function value 2.0038007e+02; maximum gradient component mag 3.1332e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18625  8.04101e+00 |  2 -0.56711  8.39010e+01 |  3 -0.49139  8.81788e+01
  4 -0.20397  5.30329e+01 |  5 -0.04298  3.13322e+02 |  6 -0.00070  6.22193e-04
  7 -0.00042  4.07744e-04 |  8 -0.00067  6.27082e-04 |  9 -0.00106  1.03502e-03
