
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
166 -0.01347 -3.54167e+00 |167  0.02174 -2.42802e+00 |168 -0.02964 -1.08276e+00
169  0.05824 -1.23468e+00 |170  0.01793 -1.93755e+00 |171 -0.02004 -1.54459e+00
172  0.01280  1.58724e-01 |173  0.06883  1.18425e+01 |174  0.00000  0.00000e+00
175 -0.01772  5.29373e+00 |176  0.05367 -2.24969e+01 |177 -0.02110  8.29302e+00
178 -0.01999  8.53596e+00 |179  0.01778 -1.92722e+00 |180  0.00064  5.70852e-01
181 -0.00586  1.41558e+00 |182 -0.03992  1.20962e+01 |183  0.02677 -1.96514e+01
184  0.00388  1.51917e+00 |185 -0.02337  5.63362e+00 |186  0.00818 -4.60142e-01
187  0.02994 -3.60488e+00 |188 -0.00855  1.08290e+00 |189 -0.00231  1.51659e-01
190 -0.01042  5.73900e-02 |191 -0.00792  7.95396e-01 |192 -0.01257  2.02019e+00
193 -0.02058  4.68232e+00 |194  0.04032 -5.09766e+00 |195 -0.00851  1.58085e+00
196  0.00751 -7.30935e-01 |197 -0.00445  7.50726e-01 |198  0.00935 -1.39262e+00
199  0.00071  2.61282e-02 |200  0.03090 -4.09021e+00 |201 -0.01344  3.81722e+00
202  0.00233  1.71003e+00 |203 -0.01427  1.89721e+00 |204  0.01413 -2.10474e+00
205  0.02141 -2.61479e+00 |206 -0.02574  5.78300e+00 |207  0.01206 -1.18000e+00
208 -0.00058  2.05991e-01 |209  0.00190 -1.20502e-01 |210 -0.01061  1.51396e+00
211 -0.01623  3.16021e+00 |212  0.03649 -5.50336e+00 |213  0.00000  0.00000e+00
214  0.01510 -1.99151e+00 |215 -0.04611  1.87087e+01 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 44; phase 9
Function value 1.3760069e+02; maximum gradient component mag 1.2801e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29438  4.36522e+01 |  2 -0.57108  2.79314e+01 |  3 -0.48235  9.81526e+01
  4 -0.21835  4.52575e+01 |  5 -0.03828  8.90040e+01 |  6 -0.00056  3.99826e-03
  7 -0.00033  3.09352e-03 |  8 -0.00051  4.73944e-03 |  9 -0.00080  7.71920e-03
 10 -0.00125  1.24534e-02 | 11 -0.00195  1.97926e-02 | 12 -0.00302  3.07476e-02
 13 -0.00464  4.73577e-02 | 14 -0.00704  7.19400e-02 | 15 -0.01054  1.06658e-01
 16 -0.01523  1.54324e-01 | 17 -0.02136  2.20566e-01 | 18 -0.02889  2.99689e-01
 19 -0.03720  3.80225e-01 | 20 -0.04448  4.71029e-01 | 21 -0.04712  6.74809e-01
 22 -0.04063  1.27762e+00 | 23 -0.02565  2.75290e+00 | 24 -0.01204  5.11694e+00
 25  0.01723  9.69823e+00 | 26  0.04731  3.01842e+01 | 27  0.10548  6.23055e+01
 28  0.04400  4.84746e+01 | 29 -0.01669  3.21308e+01 | 30 -0.08582  2.38064e+01
 31  0.09570  1.28014e+02 | 32 -0.04347  3.54650e+01 | 33  0.10142  8.91127e+01
 34  0.00230  2.21831e+01 | 35 -0.09588  1.45513e+01 | 36 -0.22257  5.81555e+00
 37 -0.05217  1.32732e+01 | 38  0.03926 -2.40036e+01 | 39  0.01484 -1.39487e+01
 40  0.02398 -1.83159e+01 | 41  0.12322 -4.15660e+01 | 42  0.01222 -1.36397e+01
 43 -0.05217 -7.43799e+00 | 44 -0.07184 -7.35555e+00 | 45  0.06732 -4.35714e+01
 46 -0.03285 -1.62078e+01 | 47 -0.03521 -1.41466e+01 | 48  0.08739 -4.36237e+01
 49  0.03038 -2.88179e+01 | 50 -0.04686 -6.22539e+00 | 51 -0.03949 -9.55481e+00
 52 -0.04615 -1.47851e+01 | 53 -0.09099 -1.33430e+01 | 54 -0.02309 -1.31720e+01
 55  0.03675 -1.16645e+01 | 56 -0.02379  2.29771e+00 | 57  0.12097 -9.48067e+00
 58 -0.04824 -4.40118e+00 | 59  0.07335 -1.88767e+01 | 60  0.09323 -1.92932e+01
 61  0.08689 -7.68682e+00 | 62  0.11965 -1.75592e+01 | 63 -0.06882 -4.29804e+00
 64 -0.05752 -1.15555e+01 | 65 -0.08705 -5.04809e+00 | 66 -0.03479 -3.45839e+00
 67  0.07866 -8.98355e+00 | 68 -0.10687  2.93114e+00 | 69 -0.02150  9.17815e+00
 70 -0.60795  8.94644e+00 | 71  0.01479  3.04882e+01 | 72  0.65361 -1.29953e+01
 73 -0.69274 -1.63407e-03 | 74  0.41000  4.71768e+01 | 75 -0.61142 -4.18747e-03
 76  0.16577 -2.59217e+00 | 77 -0.48012 -5.34838e+01 | 78  0.40071  4.18221e-03
 79 -0.17907  4.51397e+01 | 80  0.69368  1.11586e-02 | 81 -0.02076  1.01326e+00
 82 -0.00249  6.81272e-02 | 83 -0.00022  5.31715e-01 | 84  0.00509  1.10107e+00
 85 -0.03166  6.54992e+00 | 86 -0.02858  9.31797e+00 | 87 -0.11473  9.41631e+00
 88  0.06791  1.95620e+01 | 89 -0.06847  5.79818e+00 | 90  0.04421  1.27443e+01
 91 -0.02507  1.46704e+00 | 92 -0.06350  1.58154e+01 | 93 -0.03630 -1.03816e+01
 94 -0.05377  4.11448e+00 | 95 -0.02280  7.07693e+00 | 96  0.00541  3.77652e-02
 97  0.09020 -4.17331e-01 | 98 -0.04803 -5.07757e+00 | 99 -0.01321  7.39851e-02
100 -0.04952 -3.77877e+00 |101 -0.03756  1.77402e-01 |102 -0.05550 -2.32110e+00
103 -0.07536  2.44305e+00 |104  0.12307 -6.83113e-01 |105 -0.04096 -3.50671e-01
106  0.03436 -8.71784e-01 |107 -0.01415 -1.89211e-01 |108  0.04592 -3.88313e-01
109  0.06852 -1.05415e+00 |110  0.09480 -1.57589e+00 |111 -0.02240  2.09392e+00
112  0.00932  5.20825e+00 |113 -0.05732 -1.17526e+00 |114  0.05040 -4.21685e+00
115  0.07650 -2.05602e+00 |116 -0.10101  7.65374e+00 |117  0.03576 -1.37551e+00
118  0.00059 -2.58256e-01 |119  0.00742 -5.36983e-02 |120 -0.03082 -1.04081e+00
121 -0.04650  1.53917e+00 |122  0.11836 -1.04106e+00 |123  0.00203  1.03891e-01
124  0.06806  5.34250e-01 |125  0.03009  4.46784e+00 |126  0.00388  7.45317e-01
127  0.00000  0.00000e+00 |128 -0.00209  2.44153e+01 |129 -0.03084  7.24710e-01
130 -0.02445  3.53735e+00 |131  0.01935  1.31740e+01 |132  0.02009  1.79622e+01
133  0.03793  3.08777e+01 |134  0.02601  6.07147e+00 |135 -0.04634  2.48232e+01
136  0.05450  2.07933e+01 |137 -0.01073  7.50424e+01 |138  0.00344  2.12741e+01
139  0.01269  1.60798e+01 |140  0.03094  4.46622e+00 |141  0.01603  1.42312e+01
142 -0.00348  3.34506e+01 |143 -0.01555  4.02410e+00 |144  0.03826  2.99700e+00
145  0.00097 -3.59735e+01 |146 -0.00463 -1.15622e+01 |147 -0.04523 -6.61931e+00
148 -0.03089 -3.90618e+00 |149 -0.02835 -8.01428e+00 |150  0.00427 -1.03813e+01
151  0.02750 -1.09633e+01 |152 -0.00018 -1.70452e+01 |153 -0.00624 -2.02413e+01
154 -0.00062 -1.07444e+01 |155 -0.02015 -5.87038e+00 |156 -0.01416 -3.83436e+00
157 -0.03094 -3.88862e+00 |158 -0.04099 -6.22627e+00 |159 -0.01047 -1.30495e+01
160  0.02191 -9.23665e+00 |161 -0.02521 -1.12462e+01 |162  0.01079 -7.18874e+00
163  0.02669 -2.00247e+00 |164 -0.01075  8.06753e-01 |165  0.03741 -9.23115e+00
166 -0.01564 -2.77424e+00 |167  0.02369 -1.65895e+00 |168 -0.03667 -1.53445e+00
169  0.06467 -6.72523e-03 |170  0.02980  3.87914e-01 |171 -0.02188 -3.66049e+00
172  0.01195 -7.80947e-01 |173  0.06699  2.68927e+00 |174  0.00000  0.00000e+00
175 -0.01933  4.24918e+00 |176  0.06195 -1.93908e+01 |177 -0.02251  7.61689e+00
178 -0.02387  6.29704e+00 |179  0.02380  4.50020e-01 |180 -0.00068  3.96688e-01
181 -0.00726  1.31436e+00 |182 -0.04784  8.89354e+00 |183  0.03492 -1.52563e+01
184  0.00860  2.96737e+00 |185 -0.02835  3.70412e+00 |186  0.01145  8.56775e-01
187  0.02980 -3.65853e+00 |188 -0.00894  9.74085e-01 |189 -0.00296  4.63311e-01
190 -0.01124  2.34572e-01 |191 -0.00762  1.13859e+00 |192 -0.01248  1.50781e+00
193 -0.02070  3.84036e+00 |194  0.03892 -5.17650e+00 |195 -0.00831  1.76971e+00
196  0.00720 -5.80417e-01 |197 -0.00467  8.33214e-01 |198  0.00948 -1.17485e+00
199  0.00363  8.74624e-01 |200  0.03025 -4.48638e+00 |201 -0.01301  3.51421e+00
202  0.00217  1.87912e+00 |203 -0.01576  1.63321e+00 |204  0.01118 -2.93187e+00
205  0.01928 -3.31254e+00 |206 -0.02598  6.01475e+00 |207  0.01032 -1.91405e+00
208 -0.00040  3.59246e-01 |209  0.00224 -2.75083e-02 |210 -0.01038  1.32779e+00
211 -0.01528  3.18428e+00 |212  0.03677 -5.15203e+00 |213  0.00000  0.00000e+00
214  0.02000 -3.08138e-02 |215 -0.05073  1.65096e+01 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 65; phase 9
Function value 1.3477093e+02; maximum gradient component mag 2.0067e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29373  2.01062e+00 |  2 -0.57014  3.67274e+00 |  3 -0.48564  9.68319e+00
  4 -0.20836 -3.08927e+00 |  5 -0.03949  2.30605e+00 |  6 -0.00055  2.86222e-03
  7 -0.00032  1.75871e-03 |  8 -0.00049  2.67739e-03 |  9 -0.00077  4.13434e-03
 10 -0.00121  6.30527e-03 | 11 -0.00188  9.45797e-03 | 12 -0.00289  1.37991e-02
 13 -0.00443  1.94821e-02 | 14 -0.00672  2.61462e-02 | 15 -0.01007  3.18041e-02
 16 -0.01461  3.24057e-02 | 17 -0.02062  2.26662e-02 | 18 -0.02811 -1.12147e-02
 19 -0.03659 -9.59215e-02 | 20 -0.04456 -2.78718e-01 | 21 -0.04872 -5.64717e-01
 22 -0.04364 -7.39035e-01 | 23 -0.02731 -3.79722e-01 | 24 -0.00968  4.32424e-01
 25  0.02016  1.21016e+00 | 26  0.04762  3.31916e+00 | 27  0.10232  6.88248e+00
 28  0.04212  5.73707e+00 | 29 -0.01661  4.94206e+00 | 30 -0.08599  3.62560e-01
 31  0.09068  6.00137e+00 | 32 -0.03689  2.41212e+00 | 33  0.10160  2.23070e+00
 34  0.00372 -2.81505e+00 | 35 -0.10123 -5.50864e+00 | 36 -0.22815 -9.17209e-02
 37 -0.05507 -2.50253e+00 | 38  0.04016 -1.09914e+01 | 39  0.01906  2.16465e+00
 40  0.02101  2.28983e+00 | 41  0.12553 -3.04091e+00 | 42  0.01226 -7.29101e+00
 43 -0.05467 -7.50084e+00 | 44 -0.07618 -5.81814e+00 | 45  0.07083 -1.88138e-01
 46 -0.03220  4.10049e+00 | 47 -0.03575  3.84156e+00 | 48  0.08818 -5.49524e+00
 49  0.03182 -2.76288e+00 | 50 -0.04746  2.19728e+00 | 51 -0.03880  6.96513e+00
 52 -0.04381  1.17705e+01 | 53 -0.08728  7.64293e+00 | 54 -0.02238 -6.15689e-01
 55  0.03690 -4.72708e+00 | 56 -0.02465  3.06027e+00 | 57  0.12251  2.03916e+00
 58 -0.05221 -2.47684e+00 | 59  0.07216 -1.27052e+01 | 60  0.09483  9.06096e-01
 61  0.08550 -1.06887e+00 | 62  0.12145  4.08899e+00 | 63 -0.06805  2.15141e+00
 64 -0.05371  5.17261e+00 | 65 -0.08751 -3.64876e+00 | 66 -0.03450 -2.01513e+00
 67  0.08059  1.81111e-01 | 68 -0.10624  6.79156e-03 | 69 -0.02368 -6.27411e+00
 70 -0.63111  5.01455e-01 | 71 -0.03829 -1.06939e+00 | 72  0.65369  1.02021e+00
 73 -0.69201  1.86384e-03 | 74  0.41012  3.44907e+00 | 75 -0.60410 -2.74819e-03
 76  0.16942  2.10862e-01 | 77 -0.48273  1.92772e+01 | 78  0.39874  2.13849e-03
 79 -0.18263 -1.32118e+01 | 80  0.68836  5.53638e-03 | 81 -0.02608 -9.16161e-01
 82 -0.00183  7.50236e-02 | 83  0.00026  1.00568e-01 | 84  0.00503  9.83858e-02
 85 -0.03476 -1.22256e+00 | 86 -0.02877  1.32762e+00 | 87 -0.11742  2.22468e+00
 88  0.06322 -4.48577e-01 | 89 -0.06970 -8.17999e-01 | 90  0.04170 -1.59667e+00
 91 -0.02178  1.18952e+00 | 92 -0.06571  1.51445e+00 | 93 -0.03532 -6.43544e+00
 94 -0.05432  2.10600e+00 | 95 -0.02347 -2.93169e+00 | 96  0.00588  8.26029e-01
 97  0.08816  2.01639e-01 | 98 -0.04438  1.62184e+00 | 99 -0.01283 -5.06479e-01
100 -0.04742 -2.36635e-01 |101 -0.03941 -9.70239e-01 |102 -0.05189 -3.49893e-01
103 -0.07341  2.18192e+00 |104  0.11823 -6.34126e-01 |105 -0.04050 -3.60604e-02
106  0.03337  5.84198e-01 |107 -0.01346  1.46032e+00 |108  0.04477  6.14106e-01
109  0.06782  1.43239e+00 |110  0.09038  6.57192e-01 |111 -0.02018  2.75206e+00
112  0.00635 -4.09266e+00 |113 -0.05076  1.56031e+00 |114  0.05241 -2.13204e+00
115  0.07598 -9.83239e-01 |116 -0.10053 -1.16212e+00 |117  0.03795  1.39847e+00
118  0.00058  1.68192e+00 |119  0.00631 -7.05195e-01 |120 -0.03101 -2.43073e+00
121 -0.04739 -9.82056e-01 |122  0.11157 -4.87905e-01 |123  0.00078 -7.03160e-02
124  0.06574 -2.59023e+00 |125  0.03157  4.87919e+00 |126  0.00355  2.56592e-01
127  0.00000  0.00000e+00 |128  0.01118  1.89670e+00 |129 -0.02780  3.76857e-01
130 -0.02074  5.57387e-01 |131  0.02010  9.51527e-01 |132  0.02026  9.97093e-01
133  0.03634 -6.04306e-02 |134  0.02626  2.67410e+00 |135 -0.04429  1.07123e+00
136  0.05343 -1.46459e+00 |137 -0.01243 -5.81717e-01 |138  0.00333  9.84718e+00
139  0.01004  2.89492e+00 |140  0.02202 -9.33279e-01 |141  0.01679  9.77861e+00
142 -0.00374  1.57420e+00 |143 -0.01262  5.86388e+00 |144  0.03744  6.74459e+00
145  0.01300  2.00672e+01 |146 -0.01502  9.58030e+00 |147 -0.04668  4.14010e+00
148 -0.03451 -1.01001e-01 |149 -0.02867 -1.23846e+01 |150  0.00570 -7.03996e+00
151  0.02572 -1.59112e+00 |152  0.00005 -2.66416e+00 |153 -0.00084  1.36319e+00
154 -0.00949 -1.63422e+00 |155 -0.02193 -3.18621e+00 |156 -0.01810 -2.22528e+00
157 -0.03432  9.91899e-01 |158 -0.04445 -1.16310e+00 |159 -0.00838 -1.99381e+01
160  0.01665 -1.03238e+01 |161 -0.02283 -5.04499e+00 |162  0.00878 -3.77945e+00
163  0.02477 -1.24382e+01 |164 -0.01232  2.49693e+00 |165  0.04323  1.79503e+01
166 -0.01376 -5.74166e+00 |167  0.02108 -2.46988e+00 |168 -0.02979 -3.81885e-02
169  0.05902  3.75072e-01 |170  0.01937 -4.03098e-01 |171 -0.01920 -2.90423e-01
172  0.01065 -2.76961e-01 |173  0.06757  2.24112e+00 |174  0.00000  0.00000e+00
175 -0.02779 -2.69552e-01 |176  0.10697 -3.92467e-02 |177 -0.03320  5.53978e-01
178 -0.02944  3.10065e-01 |179  0.02317 -1.38785e+00 |180  0.00016 -2.67946e-01
181 -0.00935 -2.53857e-01 |182 -0.06129  4.89286e-01 |183  0.05686 -3.00880e+00
184  0.00203 -1.08534e+00 |185 -0.03400 -1.88333e-01 |186  0.00802 -1.16110e+00
187  0.04386  3.19555e-01 |188 -0.01285 -2.28293e-01 |189 -0.00344 -2.86166e-01
190 -0.01542 -1.29564e-01 |191 -0.01250 -2.18262e-01 |192 -0.01860  5.07835e-01
193 -0.03038  5.50955e-01 |194  0.05658 -6.76711e-02 |195 -0.01301 -2.65589e-02
196  0.00994  1.30693e-01 |197 -0.00719  4.72245e-01 |198  0.01302  3.96411e-01
199  0.00021  4.26366e-01 |200  0.04450  4.99325e-01 |201 -0.01996  7.54217e-01
202  0.00184 -3.84573e-01 |203 -0.02030  5.61766e-01 |204  0.01935 -6.89134e-01
205  0.02990 -2.61487e-01 |206 -0.03838 -2.79108e-01 |207  0.01656  3.09179e-01
208 -0.00136  4.47028e-02 |209  0.00196  1.75828e-01 |210 -0.01631 -8.25625e-01
211 -0.02462 -5.90175e-01 |212  0.05161  1.26415e-01 |213  0.00000  0.00000e+00
214  0.02135 -8.96041e-01 |215 -0.07951  7.05903e-02 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 85; phase 9
Function value 1.3449877e+02; maximum gradient component mag -3.3468e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29296 -7.73832e-01 |  2 -0.56920 -3.34681e+00 |  3 -0.48639 -3.11613e+00
  4 -0.20934 -1.99442e+00 |  5 -0.03972 -1.10097e+00 |  6 -0.00014  5.96287e-02
  7 -0.00011  3.03545e-02 |  8 -0.00019  4.41748e-02 |  9 -0.00033  6.42329e-02
 10 -0.00058  9.21082e-02 | 11 -0.00100  1.29842e-01 | 12 -0.00169  1.78429e-01
 13 -0.00286  2.37056e-01 | 14 -0.00477  2.99266e-01 | 15 -0.00782  3.50336e-01
 16 -0.01232  3.60188e-01 | 17 -0.01869  2.97427e-01 | 18 -0.02697  1.36872e-01
 19 -0.03637 -1.06593e-01 | 20 -0.04458 -3.22327e-01 | 21 -0.04732 -3.12440e-01
 22 -0.04007 -7.38813e-02 | 23 -0.02355  1.57137e-01 | 24 -0.00745  2.75285e-01
 25  0.02118  1.48914e-01 | 26  0.04990 -2.21653e-01 | 27  0.10115 -2.48210e-01
 28  0.03825 -8.47482e-01 | 29 -0.01625 -1.58095e-01 | 30 -0.08572 -4.98386e-01
 31  0.09003 -1.40332e+00 | 32 -0.03711  1.10212e-01 | 33  0.10119 -2.34771e+00
 34  0.00375  1.72051e+00 | 35 -0.09891  8.03143e-01 | 36 -0.22751  2.63449e-01
 37 -0.05454  7.28228e-01 | 38  0.04116 -5.57981e-01 | 39  0.01808  1.48301e-01
 40  0.02078 -7.09530e-01 | 41  0.12569 -6.31097e-01 | 42  0.01203  1.63988e-01
 43 -0.05278  9.75221e-01 | 44 -0.07385  7.62553e-01 | 45  0.07059  6.14557e-01
 46 -0.03275 -4.24977e-01 | 47 -0.03702 -1.07509e+00 | 48  0.08923  1.43046e+00
 49  0.03159 -3.74071e-01 | 50 -0.04799 -4.95613e-01 | 51 -0.03965  3.92853e-02
 52 -0.04545  4.68407e-01 | 53 -0.08904  2.22467e-01 | 54 -0.02264 -3.46079e-01
 55  0.03724 -2.34820e-01 | 56 -0.02509  1.65774e+00 | 57  0.12118 -1.12789e+00
 58 -0.05042  7.14021e-01 | 59  0.07443  9.59780e-01 | 60  0.09444 -1.81117e-02
 61  0.08570  4.31113e-01 | 62  0.12054 -5.62745e-01 | 63 -0.06819  6.79011e-01
 64 -0.05510 -1.59520e-02 | 65 -0.08599 -1.51950e-01 | 66 -0.03361  1.23448e+00
 67  0.07990 -6.52982e-01 | 68 -0.10698 -5.63637e-01 | 69 -0.02256 -4.45906e-01
 70 -0.63283  5.63410e-01 | 71 -0.03225 -1.62694e-01 | 72  0.65365  9.66798e-01
 73 -0.69223  1.65383e-03 | 74  0.41015  6.82968e-01 | 75 -0.59730 -2.59904e-03
 76  0.17047  3.02408e-02 | 77 -0.48331  1.84760e+00 | 78  0.39648  2.08172e-03
 79 -0.18334 -1.40421e+00 | 80  0.68251  5.30703e-03 | 81 -0.02456 -2.80137e-01
 82 -0.00321 -2.86568e-01 | 83 -0.00089 -2.71860e-01 | 84  0.00430 -1.74242e-01
 85 -0.03424 -9.03176e-01 | 86 -0.02872 -3.43559e-01 | 87 -0.11755  9.65643e-01
 88  0.06427 -1.18698e+00 | 89 -0.06921  1.08294e-01 | 90  0.04255 -3.27748e-01
 91 -0.02186  4.97459e-01 | 92 -0.06701 -1.82829e+00 | 93 -0.03543 -1.16346e+00
 94 -0.05546 -4.93439e-01 | 95 -0.02202  2.02935e-01 | 96  0.00528 -7.05109e-01
 97  0.08968  5.35253e-01 | 98 -0.04523  2.37545e-01 | 99 -0.01460 -4.80098e-01
100 -0.04845  4.21889e-01 |101 -0.03931 -5.41826e-02 |102 -0.05342 -6.31649e-01
103 -0.07375  3.19601e-01 |104  0.11865 -1.20278e-01 |105 -0.04081 -1.49665e-01
106  0.03269  3.98099e-02 |107 -0.01400  1.83427e-01 |108  0.04441 -5.99216e-02
109  0.06796 -1.89857e-01 |110  0.09142 -9.13591e-02 |111 -0.02125  1.12974e+00
112  0.00823  1.34875e+00 |113 -0.05350 -5.96979e-01 |114  0.05179  1.66459e-01
115  0.07563 -4.84898e-02 |116 -0.10084 -3.66055e-01 |117  0.03739  1.73725e-01
118  0.00001  2.67645e-02 |119  0.00579 -3.77264e-01 |120 -0.03067 -6.66344e-01
121 -0.04677  4.73908e-01 |122  0.11195 -3.94201e-01 |123  0.00192  1.99623e-01
124  0.06750  2.40588e-01 |125  0.02995  2.11987e-01 |126  0.00485  3.68456e-01
127  0.00000  0.00000e+00 |128  0.01277  4.68224e-01 |129 -0.02889  5.02819e-02
130 -0.02192 -2.70515e-01 |131  0.01838 -3.66158e-01 |132  0.01944 -3.96082e-02
133  0.03686 -6.54343e-01 |134  0.02518 -7.02684e-01 |135 -0.04487 -3.67828e-01
136  0.05449  1.32423e+00 |137 -0.01223 -7.50189e-01 |138  0.00262  1.47345e+00
139  0.01005 -1.14446e+00 |140  0.02396  3.90639e-01 |141  0.01560 -1.29566e+00
142 -0.00419 -8.50288e-01 |143 -0.01401 -6.39180e-01 |144  0.03637 -6.09278e-01
145  0.01053 -7.71847e-02 |146 -0.01612  1.30359e-01 |147 -0.04647  4.73901e-01
148 -0.03351  4.38749e-01 |149 -0.02690 -1.08165e-01 |150  0.00641  1.90355e-01
151  0.02531 -6.88634e-02 |152  0.00094 -1.15151e+00 |153 -0.00181  1.40287e+00
154 -0.00928  1.37566e-01 |155 -0.02145 -4.42489e-01 |156 -0.01708 -2.70835e-01
157 -0.03497 -7.91132e-01 |158 -0.04387  3.52336e-01 |159 -0.00574  2.81787e-01
160  0.01818 -4.42332e-01 |161 -0.02166  3.20425e-01 |162  0.00923 -6.00533e-01
163  0.02687  5.51673e-01 |164 -0.01162  7.25169e-01 |165  0.03923  2.68921e-01
166 -0.01313 -7.56070e-01 |167  0.02201 -2.46538e-01 |168 -0.03013  9.58492e-02
169  0.05964  1.93065e-01 |170  0.01998 -2.72780e-01 |171 -0.01877  1.47432e+00
172  0.01120  8.89558e-03 |173  0.06729 -1.76095e-01 |174  0.00000  0.00000e+00
175 -0.02665  1.42985e-01 |176  0.10808  4.46837e-02 |177 -0.03335  1.73929e-01
178 -0.03083 -5.65165e-01 |179  0.02742  5.62977e-01 |180  0.00069  1.77395e-01
181 -0.00739  3.99075e-01 |182 -0.06216  1.24007e-01 |183  0.06002  6.19285e-01
184  0.00424  1.68613e-01 |185 -0.03471 -1.66210e-01 |186  0.00896 -4.89838e-01
187  0.03943 -6.12196e-01 |188 -0.01206  1.73568e-01 |189 -0.00318  3.67440e-02
190 -0.01512  1.71007e-01 |191 -0.01146  1.23019e-01 |192 -0.01870 -2.02394e-01
193 -0.03158 -4.33055e-01 |194  0.05639  2.11394e-01 |195 -0.01221  1.15757e-01
196  0.01094  2.64802e-01 |197 -0.00659  1.90737e-01 |198  0.01439  4.31020e-01
199  0.00031 -2.62838e-01 |200  0.04127 -5.31960e-01 |201 -0.01981  2.20828e-01
202  0.00336  6.89919e-01 |203 -0.02150 -3.81008e-01 |204  0.01949  2.87601e-01
205  0.02882 -4.93191e-02 |206 -0.04037 -9.21917e-01 |207  0.01541 -7.47408e-02
208 -0.00072  1.65219e-01 |209  0.00277  1.52219e-01 |210 -0.01547 -1.57717e-01
211 -0.02413 -7.67034e-02 |212  0.05167  1.93548e-01 |213  0.00000  0.00000e+00
214  0.02194  8.41480e-03 |215 -0.07963  3.57395e-01 |216  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
216 variables; iteration 96; function evaluation 100
Function value 1.3449e+02; maximum gradient component mag -6.2873e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29287 -7.70466e-01 |  2 -0.56921 -6.28725e+00 |  3 -0.48633 -5.57581e+00
  4 -0.20945 -3.83878e+00 |  5 -0.03968 -3.44467e+00 |  6 -0.00057 -5.67654e-04
  7 -0.00033 -5.78325e-04 |  8 -0.00051 -6.84177e-04 |  9 -0.00080 -6.24755e-04
 10 -0.00123 -2.35454e-05 | 11 -0.00190  1.92413e-03 | 12 -0.00289  6.74516e-03
 13 -0.00438  1.70952e-02 | 14 -0.00655  3.61341e-02 | 15 -0.00970  6.54535e-02
 16 -0.01401  9.57150e-02 | 17 -0.01987  1.03712e-01 | 18 -0.02744  5.46100e-02
 19 -0.03613 -6.62832e-02 | 20 -0.04387 -1.93973e-01 | 21 -0.04664 -1.89873e-01
 22 -0.03986 -5.16459e-02 | 23 -0.02397  4.22736e-02 | 24 -0.00870 -7.29239e-03
 25  0.01774 -4.17363e-01 | 26  0.04134 -1.04476e+00 | 27  0.10522 -1.05709e+00
 28  0.03922 -1.30199e+00 | 29 -0.01670 -6.67716e-01 | 30 -0.08546 -3.74621e-01
 31  0.09024 -1.43040e+00 | 32 -0.03717  1.49796e-01 | 33  0.10146 -1.95702e+00
 34  0.00351  9.82135e-01 | 35 -0.09873  6.58595e-01 | 36 -0.22736  2.75571e-01
 37 -0.05469  3.89132e-01 | 38  0.04149  1.00765e-01 | 39  0.01803 -1.39511e-01
 40  0.02090 -8.40631e-01 | 41  0.12584 -4.94764e-01 | 42  0.01221  2.88299e-01
 43 -0.05279  7.53500e-01 | 44 -0.07408  5.01306e-01 | 45  0.07076  7.83935e-01
 46 -0.03262 -2.60002e-01 | 47 -0.03677 -7.51702e-01 | 48  0.08934  1.40799e+00
 49  0.03178  5.58428e-02 | 50 -0.04780 -1.62138e-01 | 51 -0.03956  2.12473e-02
 52 -0.04547  1.28313e-01 | 53 -0.08890  2.21219e-01 | 54 -0.02246  5.25198e-02
 55  0.03737  1.49786e-02 | 56 -0.02514  1.21603e+00 | 57  0.12134 -8.00026e-01
 58 -0.05072  7.76602e-01 | 59  0.07460  1.13614e+00 | 60  0.09460  1.58128e-01
 61  0.08578  3.84919e-01 | 62  0.12070 -3.35993e-01 | 63 -0.06821  4.60241e-01
 64 -0.05501  3.34682e-02 | 65 -0.08580  3.29075e-01 | 66 -0.03346  1.47288e+00
 67  0.08001 -4.14331e-01 | 68 -0.10675 -2.77125e-01 | 69 -0.02228 -8.92511e-02
 70 -0.63265  1.29857e-01 | 71 -0.03336 -5.50808e-01 | 72  0.65364  7.88182e-01
 73 -0.69221  1.52931e-03 | 74  0.41014  1.21735e+00 | 75 -0.59611 -2.59787e-03
 76  0.17001 -9.98714e-02 | 77 -0.48327  1.24002e+00 | 78  0.39608  2.03278e-03
 79 -0.18310 -8.36378e-01 | 80  0.68149  5.16481e-03 | 81 -0.02413 -2.18689e-01
 82 -0.00253 -1.34138e-01 | 83 -0.00034 -1.48616e-01 | 84  0.00474 -9.83266e-02
 85 -0.03391 -4.40576e-01 | 86 -0.02873 -7.32499e-01 | 87 -0.11747  9.05270e-01
