
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0474991e+03; maximum gradient component mag -1.4498e+05
 58 -0.03725 -8.28932e-02 | 59  0.13574  1.83067e-01 | 60 -0.04123 -1.04431e-01
 61  0.10639  7.16296e-02 | 62  0.10561  1.51670e-02 | 63  0.06747 -3.83798e-02
 64  0.13792  9.43008e-02 | 65 -0.05892 -1.24832e-01 | 66 -0.04454 -1.23007e-01
 67 -0.09650 -1.18118e-01 | 68 -0.03311 -1.66855e-01 | 69  0.11884  7.57622e-03
 70 -0.09847 -1.68234e-01 | 71 -0.03426 -1.58493e-01 | 72  0.67414  2.39048e-01
 73  0.04675  1.00163e-02 | 74  0.41218 -1.54182e+00 | 75  0.25220  9.76530e-04
 76  0.02852  3.08943e-05 | 77 -0.40473 -8.31313e+00 | 78  0.06366  9.87709e-01
 79 -0.80472  6.77537e-02 | 80 -0.02976  7.25360e-01 |

 - final statistics:
80 variables; iteration 76; function evaluation 94
Function value 2.5613e+02; maximum gradient component mag 6.4335e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99969 -2.95529e-03 |  2  0.44663 -5.83756e-03 |  3  0.11679  1.22030e-01
  4 -0.53834  3.61448e-01 |  5 -0.52397  2.83309e-01 |  6 -0.49841  3.96397e-01
  7 -0.04780  5.43204e-02 |  8 -0.00244  2.54728e-04 |  9 -0.00135 -2.08807e-02
 10 -0.00180 -3.41450e-03 | 11 -0.00265 -5.66448e-03 | 12 -0.00385 -2.11980e-03
 13 -0.00573 -1.93621e-02 | 14 -0.00780  4.08041e-02 | 15 -0.01159 -9.45654e-03
 16 -0.01617  7.59210e-04 | 17 -0.02230  1.05630e-03 | 18 -0.02989  4.28436e-03
 19 -0.03875  1.53591e-02 | 20 -0.04876  6.85996e-03 | 21 -0.05869  1.24540e-02
 22 -0.06665  1.69460e-02 | 23 -0.06941  9.87732e-03 | 24 -0.06335  3.92483e-02
 25 -0.05106 -5.71483e-03 | 26 -0.03954 -6.28608e-03 | 27 -0.01309  2.43128e-02
 28  0.05786 -7.58719e-03 | 29  0.08920  2.15647e-02 | 30  0.05650  2.97554e-02
 31 -0.07572  3.26013e-03 | 32 -0.13107 -6.68911e-03 | 33  0.09765  6.66860e-02
 34 -0.11828 -1.19072e-02 | 35  0.11360  1.07615e-01 | 36 -0.01827  8.57539e-03
 37 -0.08385 -9.30471e-03 | 38 -0.23926 -3.53291e-02 | 39 -0.09422  1.82561e-03
 40  0.04473 -2.27080e-02 | 41  0.02247  1.94449e-02 | 42  0.01704  6.62963e-03
 43  0.14164  3.54246e-02 | 44  0.01104  1.38788e-02 | 45 -0.06001  1.84579e-02
 46 -0.07390  1.75649e-02 | 47  0.06704  2.52238e-02 | 48  0.00016 -5.10043e-02
 49 -0.06624 -1.20585e-02 | 50  0.08745  2.59506e-02 | 51  0.06040  8.65654e-03
 52 -0.06163 -1.46307e-02 | 53 -0.02068  3.58908e-03 | 54 -0.03800 -8.07953e-03
 55 -0.07875 -3.08841e-02 | 56  0.01277 -2.50022e-02 | 57  0.05004 -3.09634e-02
 58 -0.03724 -2.69452e-02 | 59  0.13574 -1.65459e-02 | 60 -0.04123 -1.94687e-02
 61  0.10639 -6.11204e-03 | 62  0.10561  1.97392e-02 | 63  0.06747  6.49843e-04
 64  0.13792  7.81259e-02 | 65 -0.05892 -8.08068e-03 | 66 -0.04453  1.50608e-02
 67 -0.09651 -1.33477e-02 | 68 -0.03308 -4.18644e-04 | 69  0.11883 -5.24531e-06
 70 -0.09848 -2.63509e-02 | 71 -0.03425  1.92753e-03 | 72  0.67414  2.97203e-02
 73  0.04585 -3.76419e-03 | 74  0.41218 -1.47844e-01 | 75  0.25417  1.44376e-03
 76  0.03033  4.04809e-03 | 77 -0.40479  6.43345e-01 | 78  0.05164  1.82657e-01
 79 -0.81296 -3.64227e-03 | 80 -0.01415  1.29850e-01 |

 - final statistics:
80 variables; iteration 0; function evaluation 0
Function value 2.5613e+02; maximum gradient component mag 6.4335e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99969 -2.95529e-03 |  2  0.44663 -5.83756e-03 |  3  0.11679  1.22030e-01
  4 -0.53834  3.61448e-01 |  5 -0.52397  2.83309e-01 |  6 -0.49841  3.96397e-01
  7 -0.04780  5.43204e-02 |  8 -0.00244  2.54728e-04 |  9 -0.00135 -2.08807e-02
 10 -0.00180 -3.41450e-03 | 11 -0.00265 -5.66448e-03 | 12 -0.00385 -2.11980e-03
 13 -0.00573 -1.93621e-02 | 14 -0.00780  4.08041e-02 | 15 -0.01159 -9.45654e-03
 16 -0.01617  7.59210e-04 | 17 -0.02230  1.05630e-03 | 18 -0.02989  4.28436e-03
 19 -0.03875  1.53591e-02 | 20 -0.04876  6.85996e-03 | 21 -0.05869  1.24540e-02
 22 -0.06665  1.69460e-02 | 23 -0.06941  9.87732e-03 | 24 -0.06335  3.92483e-02
 25 -0.05106 -5.71483e-03 | 26 -0.03954 -6.28608e-03 | 27 -0.01309  2.43128e-02
 28  0.05786 -1.09391e-02 | 29  0.08920  1.82319e-02 | 30  0.05650  2.64029e-02
 31 -0.07572 -8.18666e-05 | 32 -0.13107 -9.98380e-03 | 33  0.09765  6.33597e-02
 34 -0.11828 -1.52150e-02 | 35  0.11360  1.04303e-01 | 36 -0.01827  5.21100e-03
 37 -0.08385 -1.26413e-02 | 38 -0.23926 -3.84600e-02 | 39 -0.09422 -1.50337e-03
 40  0.04473 -2.60655e-02 | 41  0.02247  1.60813e-02 | 42  0.01704  3.26506e-03
 43  0.14164  3.21418e-02 | 44  0.01104  1.05135e-02 | 45 -0.06001  1.51071e-02
 46 -0.07390  1.42218e-02 | 47  0.06704  2.18767e-02 | 48  0.00016 -5.43700e-02
 49 -0.06624 -1.54061e-02 | 50  0.08745  2.26165e-02 | 51  0.06040  5.30590e-03
 52 -0.06163 -1.79807e-02 | 53 -0.02068  2.25081e-04 | 54 -0.03800 -1.14393e-02
 55 -0.07875 -3.42242e-02 | 56  0.01277 -2.83673e-02 | 57  0.05004 -3.43187e-02
 58 -0.03724 -3.03052e-02 | 59  0.13574 -1.98355e-02 | 60 -0.04123 -2.28275e-02
 61  0.10638 -9.43093e-03 | 62  0.10561  1.64196e-02 | 63  0.06747 -2.69705e-03
 64  0.13792  7.48388e-02 | 65 -0.05892 -1.14320e-02 | 66 -0.04453  1.17032e-02
 67 -0.09651 -1.66749e-02 | 68 -0.03308 -3.77988e-03 | 69  0.11883 -3.31255e-03
 70 -0.09848 -2.96765e-02 | 71 -0.03425 -1.43337e-03 | 72  0.67414  2.97203e-02
 73  0.04585 -3.76419e-03 | 74  0.41218 -1.47844e-01 | 75  0.25417  1.44376e-03
 76  0.03033  4.04809e-03 | 77 -0.40479  6.43345e-01 | 78  0.05164  1.82657e-01
 79 -0.81296 -3.64227e-03 | 80 -0.01415  1.29850e-01 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 2.5612928e+02; maximum gradient component mag 6.4335e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99969 -2.95529e-03 |  2  0.44663 -5.83756e-03 |  3  0.11679  1.22030e-01
  4 -0.53834  3.61448e-01 |  5 -0.52397  2.83309e-01 |  6 -0.49841  3.96397e-01
  7 -0.04780  5.43204e-02 |  8 -0.00244  2.54728e-04 |  9 -0.00135 -2.08807e-02
 10 -0.00180 -3.41450e-03 | 11 -0.00265 -5.66448e-03 | 12 -0.00385 -2.11980e-03
 13 -0.00573 -1.93621e-02 | 14 -0.00780  4.08041e-02 | 15 -0.01159 -9.45654e-03
 16 -0.01617  7.59210e-04 | 17 -0.02230  1.05630e-03 | 18 -0.02989  4.28436e-03
 19 -0.03875  1.53591e-02 | 20 -0.04876  6.85996e-03 | 21 -0.05869  1.24540e-02
 22 -0.06665  1.69460e-02 | 23 -0.06941  9.87732e-03 | 24 -0.06335  3.92483e-02
 25 -0.05106 -5.71483e-03 | 26 -0.03954 -6.28608e-03 | 27 -0.01309  2.43128e-02
 28  0.05786 -1.09391e-02 | 29  0.08920  1.82319e-02 | 30  0.05650  2.64029e-02
 31 -0.07572 -8.18666e-05 | 32 -0.13107 -9.98380e-03 | 33  0.09765  6.33597e-02
 34 -0.11828 -1.52150e-02 | 35  0.11360  1.04303e-01 | 36 -0.01827  5.21100e-03
 37 -0.08385 -1.26413e-02 | 38 -0.23926 -3.84600e-02 | 39 -0.09422 -1.50337e-03
 40  0.04473 -2.60655e-02 | 41  0.02247  1.60813e-02 | 42  0.01704  3.26506e-03
 43  0.14164  3.21418e-02 | 44  0.01104  1.05135e-02 | 45 -0.06001  1.51071e-02
 46 -0.07390  1.42218e-02 | 47  0.06704  2.18767e-02 | 48  0.00016 -5.43700e-02
 49 -0.06624 -1.54061e-02 | 50  0.08745  2.26165e-02 | 51  0.06040  5.30590e-03
 52 -0.06163 -1.79807e-02 | 53 -0.02068  2.25081e-04 | 54 -0.03800 -1.14393e-02
 55 -0.07875 -3.42242e-02 | 56  0.01277 -2.83673e-02 | 57  0.05004 -3.43187e-02
 58 -0.03724 -3.03052e-02 | 59  0.13574 -1.98355e-02 | 60 -0.04123 -2.28275e-02
 61  0.10638 -9.43093e-03 | 62  0.10561  1.64196e-02 | 63  0.06747 -2.69705e-03
 64  0.13792  7.48388e-02 | 65 -0.05892 -1.14320e-02 | 66 -0.04453  1.17032e-02
 67 -0.09651 -1.66749e-02 | 68 -0.03308 -3.77988e-03 | 69  0.11883 -3.31255e-03
 70 -0.09848 -2.96765e-02 | 71 -0.03425 -1.43337e-03 | 72 -0.56763 -6.38490e-01
 73  0.67414  2.97203e-02 | 74  0.04585 -3.76419e-03 | 75  0.41218 -1.47844e-01
 76  0.25417  1.44376e-03 | 77  0.03033  4.04809e-03 | 78 -0.40479  6.43345e-01
 79  0.05164  1.82657e-01 | 80 -0.81296 -3.64227e-03 | 81 -0.01415  1.29850e-01

Intermediate statistics: 81 variables; iteration 20; function evaluation 27; phase 6
Function value 2.5612827e+02; maximum gradient component mag -1.5353e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99967  1.38969e-04 |  2  0.44665 -4.55939e-02 |  3  0.11699 -1.55914e-01
  4 -0.53838 -4.01455e-01 |  5 -0.52398 -3.61787e-01 |  6 -0.49844 -6.50678e-01
  7 -0.04826  2.20916e-01 |  8 -0.00239 -2.46038e-03 |  9 -0.00118 -1.87796e-03
 10 -0.00174 -1.52954e-03 | 11 -0.00257 -2.07759e-03 | 12 -0.00377 -2.52256e-03
 13 -0.00551 -3.67858e-03 | 14 -0.00795 -2.89164e-03 | 15 -0.01138 -4.46320e-03
 16 -0.01598 -4.45028e-03 | 17 -0.02206 -3.84229e-03 | 18 -0.02962 -2.12822e-03
 19 -0.03850  7.50686e-04 | 20 -0.04841  5.92015e-03 | 21 -0.05834  1.23827e-02
 22 -0.06630  2.09661e-02 | 23 -0.06898  3.33901e-02 | 24 -0.06300  4.99767e-02
 25 -0.05041  7.56542e-02 | 26 -0.03891  1.01198e-01 | 27 -0.01279  1.52069e-01
 28  0.05845  7.04223e-01 | 29  0.08909  1.01557e+00 | 30  0.05659  9.66912e-01
 31 -0.07564  5.23542e-01 | 32 -0.13109  3.15739e-01 | 33  0.09767  1.20078e+00
 34 -0.11837  2.39296e-01 | 35  0.11361  1.01494e+00 | 36 -0.01829  3.40458e-01
 37 -0.08386  1.91193e-01 | 38 -0.23929  5.58517e-02 | 39 -0.09427 -6.24556e-02
 40  0.04467 -4.84433e-01 | 41  0.02248 -4.02581e-02 | 42  0.01704 -1.91124e-02
 43  0.14160 -3.41275e-01 | 44  0.01106  4.95761e-02 | 45 -0.06001  1.71109e-01
 46 -0.07389  1.64846e-01 | 47  0.06704  4.89648e-02 | 48  0.00010 -2.47612e-01
 49 -0.06625 -3.02058e-02 | 50  0.08745  1.20991e-01 | 51  0.06041 -1.95779e-03
 52 -0.06164  4.03218e-02 | 53 -0.02067  3.29715e-02 | 54 -0.03801 -1.85941e-02
 55 -0.07875 -9.61950e-02 | 56  0.01273 -5.10450e-01 | 57  0.05001 -9.67908e-01
 58 -0.03726 -3.32845e-01 | 59  0.13571 -1.53527e+00 | 60 -0.04126 -3.11404e-01
 61  0.10634 -9.67896e-01 | 62  0.10560 -7.11508e-01 | 63  0.06744 -3.18817e-01
 64  0.13791 -2.96093e-01 | 65 -0.05891  6.96394e-02 | 66 -0.04451  1.28663e-01
 67 -0.09651  6.31899e-02 | 68 -0.03311  4.43268e-03 | 69  0.11880 -1.06278e-01
 70 -0.09848  5.37929e-02 | 71 -0.03424  1.59677e-01 | 72 -0.56420 -2.14418e-01
 73  0.67425  9.53084e-02 | 74  0.04583  1.15029e-02 | 75  0.41218 -1.09997e+00
 76  0.25414  4.54179e-03 | 77  0.03027  8.24635e-03 | 78 -0.40479 -4.40912e-01
 79  0.05163  5.99183e-01 | 80 -0.81297  5.10411e-03 | 81 -0.01399  4.57947e-01
81 variables; iteration 40; function evaluation 47; phase 6
Function value 2.5612818e+02; maximum gradient component mag -1.0934e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99967 -7.11474e-06 |  2  0.44664 -3.88532e-02 |  3  0.11761 -1.54639e-01
  4 -0.53868 -5.63544e-01 |  5 -0.52386 -5.31775e-01 |  6 -0.49846 -5.70019e-01
  7 -0.04827  1.81046e-01 |  8 -0.00238 -1.51582e-03 |  9 -0.00117 -8.10376e-04
 10 -0.00173 -8.11568e-04 | 11 -0.00256 -1.06628e-03 | 12 -0.00376 -1.33960e-03
 13 -0.00549 -1.54598e-03 | 14 -0.00794 -2.47104e-03 | 15 -0.01134 -1.58842e-03
 16 -0.01594 -1.03195e-03 | 17 -0.02201  1.23075e-03 | 18 -0.02956  5.69714e-03
 19 -0.03841  1.28403e-02 | 20 -0.04830  2.28818e-02 | 21 -0.05821  3.35494e-02
 22 -0.06617  4.22081e-02 | 23 -0.06889  4.47778e-02 | 24 -0.06295  4.93359e-02
 25 -0.05044  5.16500e-02 | 26 -0.03895  6.84824e-02 | 27 -0.01282  1.11217e-01
 28  0.05843  5.42755e-01 | 29  0.08914  8.25703e-01 | 30  0.05658  7.76744e-01
 31 -0.07575  3.55166e-01 | 32 -0.13110  2.34367e-01 | 33  0.09769  1.02141e+00
 34 -0.11841  1.67808e-01 | 35  0.11362  8.17920e-01 | 36 -0.01831  2.54715e-01
 37 -0.08389  1.48927e-01 | 38 -0.23919  9.87953e-02 | 39 -0.09427 -1.70057e-02
 40  0.04469 -3.64096e-01 | 41  0.02249  3.52888e-02 | 42  0.01705  5.61638e-04
 43  0.14160 -4.12296e-01 | 44  0.01104 -4.02651e-02 | 45 -0.06001  1.21545e-01
 46 -0.07392  1.06234e-01 | 47  0.06704  1.29240e-01 | 48  0.00016 -5.95230e-02
 49 -0.06630 -5.21715e-02 | 50  0.08745  8.27897e-02 | 51  0.06042  1.28773e-02
 52 -0.06164 -6.87413e-03 | 53 -0.02069 -8.29448e-02 | 54 -0.03801 -8.84471e-02
 55 -0.07874 -1.25066e-01 | 56  0.01273 -5.90147e-01 | 57  0.05000 -1.00872e+00
 58 -0.03726 -2.74280e-01 | 59  0.13573 -1.09335e+00 | 60 -0.04127 -2.65738e-01
 61  0.10634 -8.72249e-01 | 62  0.10560 -6.58284e-01 | 63  0.06744 -3.26245e-01
 64  0.13791 -2.99055e-01 | 65 -0.05889  1.23090e-01 | 66 -0.04450  1.83096e-01
 67 -0.09653  3.61039e-02 | 68 -0.03306  1.03074e-01 | 69  0.11880 -9.15808e-03
 70 -0.09850  3.96864e-02 | 71 -0.03424  1.29528e-01 | 72 -0.56400 -1.82972e-01
 73  0.67449  9.61363e-02 | 74  0.04521 -2.40474e-02 | 75  0.41219 -7.93053e-01
 76  0.25363 -2.55380e-03 | 77  0.02918  7.77130e-04 | 78 -0.40479 -7.01290e-01
 79  0.05056  5.81506e-01 | 80 -0.81307  6.93003e-03 | 81 -0.01259  4.45890e-01
81 variables; iteration 60; function evaluation 70; phase 6
Function value 2.5612795e+02; maximum gradient component mag -8.9539e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99967 -2.81307e-04 |  2  0.44666  1.20576e-01 |  3  0.11751  8.70256e-01
  4 -0.53864  2.64979e+00 |  5 -0.52387  2.02600e+00 |  6 -0.49844  2.80708e+00
  7 -0.04830  3.82824e-01 |  8 -0.00235  8.47070e-04 |  9 -0.00117 -5.74141e-04
 10 -0.00172  4.16055e-04 | 11 -0.00253  5.13024e-04 | 12 -0.00373  8.98394e-04
 13 -0.00546  4.19808e-04 | 14 -0.00788  2.56842e-03 | 15 -0.01130  8.57176e-04
 16 -0.01590  4.28070e-04 | 17 -0.02197 -3.23291e-04 | 18 -0.02954 -7.03431e-05
 19 -0.03840  2.67604e-03 | 20 -0.04829  1.14073e-02 | 21 -0.05820  2.00380e-02
 22 -0.06617  2.48255e-02 | 23 -0.06889  2.47275e-02 | 24 -0.06295  2.55029e-02
 25 -0.05041  2.97310e-02 | 26 -0.03891  4.10054e-02 | 27 -0.01281  6.44556e-02
 28  0.05846  7.07215e-02 | 29  0.08909  2.18220e-01 | 30  0.05655  1.64076e-01
 31 -0.07578 -6.59715e-02 | 32 -0.13110 -1.05282e-01 | 33  0.09767  4.15375e-01
 34 -0.11833 -6.92145e-02 | 35  0.11361  5.70531e-01 | 36 -0.01828  8.68498e-02
 37 -0.08390 -8.74545e-02 | 38 -0.23927 -1.65935e-01 | 39 -0.09424 -9.65933e-02
 40  0.04474  7.02664e-02 | 41  0.02245  8.07339e-05 | 42  0.01706  5.03979e-02
 43  0.14163  3.62972e-01 | 44  0.01105  4.19274e-02 | 45 -0.06004 -6.18921e-02
 46 -0.07395 -1.14029e-01 | 47  0.06703  1.51616e-01 | 48  0.00017 -8.42068e-03
 49 -0.06627 -1.16352e-01 | 50  0.08744  1.74150e-01 | 51  0.06041  9.28889e-02
 52 -0.06167 -1.40580e-01 | 53 -0.02068 -5.57574e-02 | 54 -0.03801 -3.83128e-02
 55 -0.07877 -1.64453e-01 | 56  0.01276 -4.85120e-02 | 57  0.05004 -8.09514e-02
 58 -0.03728 -1.64846e-01 | 59  0.13573  5.17466e-02 | 60 -0.04120 -9.98567e-02
 61  0.10636 -5.22170e-02 | 62  0.10562 -5.40861e-02 | 63  0.06745 -8.90716e-02
 64  0.13791  9.50337e-02 | 65 -0.05892 -9.29127e-02 | 66 -0.04454 -1.19952e-01
 67 -0.09652 -1.49106e-01 | 68 -0.03310 -1.44226e-01 | 69  0.11882 -3.59237e-03
 70 -0.09848 -1.45413e-01 | 71 -0.03426 -1.29236e-01 | 72 -0.56364 -4.28539e-02
 73  0.67439  2.68350e-01 | 74  0.04639  1.42836e-02 | 75  0.41219 -1.86202e+00
 76  0.25283  7.13094e-04 | 77  0.02686 -1.58817e-03 | 78 -0.40480 -8.95394e+00
 79  0.04687  1.14974e+00 | 80 -0.81357  6.73746e-02 | 81 -0.00797  9.08067e-01
81 variables; iteration 80; function evaluation 101; phase 6
Function value 2.5612767e+02; maximum gradient component mag -7.9224e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99914  6.73398e-02 |  2  0.44665  1.06392e-01 |  3  0.11735  8.70675e-01
  4 -0.53856  2.67384e+00 |  5 -0.52390  2.03117e+00 |  6 -0.49844  2.74735e+00
  7 -0.04830  4.02614e-01 |  8 -0.00213  3.29026e-02 |  9 -0.00112  6.86656e-03
 10 -0.00165  9.29226e-03 | 11 -0.00242  1.73457e-02 | 12 -0.00355  2.62827e-02
 13 -0.00550 -4.98623e-03 | 14 -0.00803 -1.86767e-02 | 15 -0.01121  1.46417e-02
 16 -0.01579  1.81455e-02 | 17 -0.02193  6.23292e-03 | 18 -0.02961 -1.20344e-02
 19 -0.03845 -5.27804e-03 | 20 -0.04820  2.96557e-02 | 21 -0.05826  7.76953e-03
 22 -0.06602  5.71650e-02 | 23 -0.06909 -1.72784e-02 | 24 -0.06293  3.12989e-02
 25 -0.05026  6.13516e-02 | 26 -0.03885  5.20255e-02 | 27 -0.01293  4.11520e-02
 28  0.05835  6.73109e-02 | 29  0.08919  2.62710e-01 | 30  0.05649  1.93937e-01
 31 -0.07572 -2.19472e-02 | 32 -0.13110 -8.62594e-02 | 33  0.09767  4.60335e-01
 34 -0.11832 -5.84442e-02 | 35  0.11361  6.08006e-01 | 36 -0.01828  9.55791e-02
 37 -0.08389 -6.32090e-02 | 38 -0.23926 -1.51744e-01 | 39 -0.09424 -9.63331e-02
 40  0.04473  4.49335e-02 | 41  0.02246  2.02899e-02 | 42  0.01704  2.19831e-02
 43  0.14163  3.52424e-01 | 44  0.01104  3.01692e-02 | 45 -0.06004 -5.17585e-02
 46 -0.07393 -8.40186e-02 | 47  0.06703  1.50939e-01 | 48  0.00018 -8.91482e-03
 49 -0.06627 -1.14370e-01 | 50  0.08744  1.73569e-01 | 51  0.06041  9.51571e-02
 52 -0.06167 -1.44387e-01 | 53 -0.02068 -4.94633e-02 | 54 -0.03802 -6.12839e-02
 55 -0.07876 -1.46742e-01 | 56  0.01275 -8.74535e-02 | 57  0.05004 -1.26320e-01
 58 -0.03727 -1.72067e-01 | 59  0.13574 -2.58751e-03 | 60 -0.04123 -1.36456e-01
 61  0.10636 -8.34644e-02 | 62  0.10562 -8.55060e-02 | 63  0.06745 -9.85926e-02
 64  0.13791  8.30837e-02 | 65 -0.05892 -1.02015e-01 | 66 -0.04454 -1.05625e-01
 67 -0.09652 -1.49821e-01 | 68 -0.03310 -1.40988e-01 | 69  0.11882 -3.22628e-03
 70 -0.09848 -1.52254e-01 | 71 -0.03426 -1.35282e-01 | 72 -0.56368 -4.87971e-02
 73  0.67436  2.80349e-01 | 74  0.04590  1.00959e-02 | 75  0.41219 -1.90903e+00
 76  0.25308  2.41496e-03 | 77  0.02914  5.16498e-03 | 78 -0.40481 -7.92243e+00
 79  0.03461  1.12635e+00 | 80 -0.81590  5.86954e-02 | 81  0.00687  9.30914e-01
81 variables; iteration 100; function evaluation 129; phase 6
Function value 2.5612490e+02; maximum gradient component mag -1.7144e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99790  1.88724e-01 |  2  0.44664  8.98580e-02 |  3  0.11740  9.81469e-01
  4 -0.53860  2.98233e+00 |  5 -0.52388  2.24381e+00 |  6 -0.49842  3.32415e+00
  7 -0.04830  3.71905e-01 |  8 -0.00240 -6.34311e-03 |  9 -0.00121 -5.94849e-03
 10 -0.00197 -3.61071e-02 | 11 -0.00265 -1.57349e-02 | 12 -0.00395 -3.21020e-02
 13 -0.00527  2.66597e-02 | 14 -0.00777  1.75048e-02 | 15 -0.01137 -1.15758e-02
 16 -0.01591 -3.47969e-03 | 17 -0.02194  3.34225e-03 | 18 -0.02947  9.03474e-03
 19 -0.03836  6.23453e-03 | 20 -0.04835 -5.02367e-03 | 21 -0.05817  2.02558e-02
 22 -0.06631 -1.19126e-02 | 23 -0.06877  4.08822e-02 | 24 -0.06299  6.86657e-03
 25 -0.05048  2.30930e-03 | 26 -0.03904  3.68535e-03 | 27 -0.01262  8.00518e-02
 28  0.05859 -4.78498e-02 | 29  0.08891  1.24393e-02 | 30  0.05667  3.26111e-02
 31 -0.07584 -1.52713e-01 | 32 -0.13109 -1.62805e-01 | 33  0.09767  2.72441e-01
 34 -0.11835 -1.41947e-01 | 35  0.11362  4.36679e-01 | 36 -0.01830  1.20997e-02
 37 -0.08387 -7.74547e-02 | 38 -0.23928 -1.95190e-01 | 39 -0.09424 -9.25376e-02
 40  0.04474  1.81383e-01 | 41  0.02246  6.49586e-02 | 42  0.01703  3.88041e-02
 43  0.14164  5.06255e-01 | 44  0.01103  1.95454e-02 | 45 -0.06005 -9.03643e-02
 46 -0.07393 -1.15277e-01 | 47  0.06703  1.64103e-01 | 48  0.00017 -9.08412e-03
 49 -0.06626 -1.09235e-01 | 50  0.08744  2.22936e-01 | 51  0.06040  8.34027e-02
 52 -0.06165 -1.15175e-01 | 53 -0.02069 -5.09406e-02 | 54 -0.03802 -5.19526e-02
 55 -0.07875 -9.34567e-02 | 56  0.01276  9.93853e-02 | 57  0.05005  1.09041e-01
 58 -0.03727 -7.68910e-02 | 59  0.13574  3.18639e-01 | 60 -0.04126 -1.24880e-01
 61  0.10638  1.18277e-01 | 62  0.10561  3.27661e-02 | 63  0.06746 -2.72441e-02
 64  0.13791  1.02552e-01 | 65 -0.05894 -1.79259e-01 | 66 -0.04455 -1.56331e-01
 67 -0.09653 -1.81223e-01 | 68 -0.03310 -1.50281e-01 | 69  0.11883  4.90400e-03
 70 -0.09850 -2.27779e-01 | 71 -0.03427 -1.99028e-01 | 72 -0.56357 -5.15404e-03
 73  0.67441  2.97123e-01 | 74  0.04625  1.69663e-02 | 75  0.41219 -1.89181e+00
 76  0.25254  2.31596e-03 | 77  0.02839  3.31097e-03 | 78 -0.40484 -1.71445e+01
 79 -0.00317  9.25582e-01 | 80 -0.81910  1.20425e-01 | 81  0.04655  8.60209e-01
81 variables; iteration 120; function evaluation 152; phase 6
Function value 2.5611012e+02; maximum gradient component mag -3.7436e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99756  2.13430e-01 |  2  0.44663  3.62402e-01 |  3  0.11751  3.74347e+00
  4 -0.53870  1.14384e+01 |  5 -0.52383  8.64134e+00 |  6 -0.49835  8.28733e+00
  7 -0.04829  8.00278e-01 |  8 -0.00256 -2.83320e-02 |  9 -0.00120 -4.37518e-03
 10 -0.00214 -5.94266e-02 | 11 -0.00280 -3.70811e-02 | 12 -0.00420 -6.73281e-02
 13 -0.00539  1.02430e-02 | 14 -0.00758  4.69130e-02 | 15 -0.01143 -1.83415e-02
 16 -0.01595 -7.55824e-03 | 17 -0.02192  1.00552e-02 | 18 -0.02944  1.86859e-02
 19 -0.03834  1.66570e-02 | 20 -0.04841 -9.43747e-03 | 21 -0.05808  4.68744e-02
 22 -0.06642 -2.49740e-02 | 23 -0.06859  9.18669e-02 | 24 -0.06304  1.05765e-02
 25 -0.05062 -7.17500e-03 | 26 -0.03906  2.96548e-02 | 27 -0.01251  1.47700e-01
 28  0.05879 -2.25961e-01 | 29  0.08877 -1.27128e-01 | 30  0.05677 -9.59705e-02
 31 -0.07591 -4.50020e-01 | 32 -0.13108 -4.53001e-01 | 33  0.09767  4.69201e-01
 34 -0.11835 -3.99419e-01 | 35  0.11362  8.18278e-01 | 36 -0.01830 -6.91939e-02
 37 -0.08387 -2.74171e-01 | 38 -0.23930 -4.97958e-01 | 39 -0.09424 -2.25772e-01
 40  0.04475  5.41726e-01 | 41  0.02245  2.80828e-01 | 42  0.01703  2.20810e-01
 43  0.14164  1.50549e+00 | 44  0.01103  1.28507e-01 | 45 -0.06005 -1.77513e-01
 46 -0.07393 -2.30312e-01 | 47  0.06703  6.08086e-01 | 48  0.00017  9.37821e-02
 49 -0.06628 -1.99475e-01 | 50  0.08744  7.78530e-01 | 51  0.06040  3.88944e-01
 52 -0.06166 -2.35966e-01 | 53 -0.02069 -5.29865e-02 | 54 -0.03802 -7.83051e-02
 55 -0.07876 -2.11519e-01 | 56  0.01277  2.76999e-01 | 57  0.05004  3.31765e-01
 58 -0.03727 -1.67897e-01 | 59  0.13574  8.88990e-01 | 60 -0.04127 -2.99976e-01
 61  0.10639  2.49771e-01 | 62  0.10560  6.31143e-02 | 63  0.06746 -1.32791e-01
 64  0.13792  9.17415e-02 | 65 -0.05894 -4.80105e-01 | 66 -0.04455 -4.27609e-01
