
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0736805e+03; maximum gradient component mag -3.9664e+03
  1  0.25469 -1.25823e+02 |  2  0.43541 -2.30283e+00 |  3  0.08178  7.32218e+01
  4 -0.53759  1.71762e+02 |  5 -0.51973  7.74305e+01 |  6 -0.08331  6.34521e+02
  7 -0.00046  1.63905e-02 |  8 -0.00073  1.92322e-02 |  9 -0.00110  2.51445e-02
 10 -0.00162  3.77313e-02 | 11 -0.00233  5.98573e-02 | 12 -0.00338  8.39271e-02
 13 -0.00495  1.04457e-01 | 14 -0.00721  1.29610e-01 | 15 -0.01043  1.56646e-01
 16 -0.01426  1.86157e-01 | 17 -0.01996  2.19475e-01 | 18 -0.02731  2.57087e-01
 19 -0.03637  3.14287e-01 | 20 -0.04668  4.19565e-01 | 21 -0.05438  7.37537e-01
 22 -0.05787  1.24684e+00 | 23 -0.05416  1.84086e+00 | 24 -0.04293  2.73463e+00
 25 -0.02314  4.79520e+00 | 26  0.01830  8.98882e+00 | 27  0.06130 -6.17044e+00
 28  0.08073  3.69127e+00 | 29  0.01072 -3.01691e+00 | 30 -0.03992 -3.39649e+00
 31 -0.08757 -5.61010e+00 | 32  0.08692  1.63195e+01 | 33 -0.06121 -1.40448e+01
 34  0.11032  4.88598e+00 | 35 -0.01492  2.56826e+00 | 36 -0.07876 -2.57723e+00
 37 -0.22069 -1.30612e+01 | 38 -0.07082  3.03259e+00 | 39  0.03232  4.02265e+01
 40  0.00255  3.79161e+01 | 41  0.02689  6.11704e+01 | 42  0.13313  2.00673e+02
 43  0.00782  7.61557e+01 | 44 -0.06721  2.75233e+01 | 45 -0.08403  2.64360e+01
 46  0.06110  1.26362e+02 | 47 -0.02213  4.62991e+01 | 48 -0.06513  2.05283e+01
 49  0.08732  9.32747e+01 | 50  0.04904  4.69770e+01 | 51 -0.06700  8.59088e+00
 52 -0.02536  3.69919e+01 | 53 -0.04886  2.42914e+01 | 54 -0.08484  8.40454e+00
 55 -0.00272  1.95117e+00 | 56  0.02902  1.25105e+01 | 57 -0.04812 -1.76246e+01
 58  0.11808 -3.98627e+01 | 59 -0.06708 -2.69641e+01 | 60  0.08910 -3.42214e+01
 61  0.07966  4.26416e+00 | 62  0.05811  5.85245e+00 | 63  0.12635 -7.20285e+00
 64 -0.05565 -2.10486e+01 | 65 -0.01726 -2.32573e+01 | 66 -0.87731 -2.32668e+01
 67 -0.27303  1.18235e+02 | 68  0.65604  5.08973e+01 | 69 -0.62560  1.08851e-01
 70  0.41113  4.47841e+01 | 71 -0.85485 -1.34426e-02 | 72  0.11222  8.46326e-01
 73 -0.34531 -7.14743e+02 | 74  0.22468  1.51048e-03 | 75 -0.21026  2.84589e+02
 76  0.67593  5.82680e-03 | 77 -0.00408 -7.70203e-02 | 78 -0.00578  1.63646e-01
 79 -0.00100  3.44877e-01 | 80  0.00537  4.74245e-01 | 81 -0.00973 -5.09770e-02
 82 -0.05898 -5.41980e-01 | 83 -0.01310 -4.82469e-01 | 84  0.08904 -1.93457e+00
 85 -0.07085  3.89783e-01 | 86  0.03669 -2.92247e+00 | 87 -0.00293 -2.29165e+00
 88 -0.00344 -1.35770e-01 | 89 -0.04261 -2.40719e+00 | 90 -0.02973 -1.28249e+00
 91  0.02255 -1.23618e+00 | 92  0.01838 -5.84771e-01 | 93 -0.00354  9.71120e-01
 94 -0.00624  1.49547e+00 | 95 -0.00981  4.14031e-01 | 96 -0.01077 -1.43836e-01
 97 -0.00191  3.10659e-01 | 98 -0.00562  1.43161e+00 | 99 -0.00026  9.90839e-01
100  0.00566  5.34334e-01 |101 -0.00227 -1.45507e+00 |102 -0.00606 -1.36367e+00
103 -0.00450 -1.40273e-02 |104 -0.00468 -4.62394e-01 |105 -0.00360  4.19578e-01
106 -0.00228  5.33657e-01 |107 -0.00924  6.04650e-01 |108  0.00050  1.21223e+00
109  0.00079  6.77684e-02 |110 -0.00697 -1.39095e+00 |111  0.00166 -2.84326e-01
112 -0.00090 -1.21271e+00 |113 -0.01026 -8.37983e-01 |114  0.00053  2.60826e-01
115 -0.00906  1.97184e-01 |116 -0.00000 -1.11617e-13 |117 -0.00000 -1.67320e-13
118 -0.00000 -8.36148e-14 |119  0.00000  2.79009e-14 |120 -0.00000 -1.95345e-13
121  0.00000  5.70440e-18 |122 -0.00000 -1.39511e-13 |123  0.00000  0.00000e+00
124 -0.03857 -6.50442e-01 |125 -0.04970 -9.21342e-02 |126 -0.03927  1.25184e+00
127 -0.00199  4.03851e+00 |128  0.00576  4.50528e+00 |129  0.04588 -1.68581e+00
130  0.02935  2.42028e+00 |131 -0.05547 -5.87603e+00 |132  0.07712  1.38426e+01
133 -0.00738 -1.78537e+01 |134  0.00471 -4.03220e+00 |135  0.02164  2.71168e-01
136  0.05801  4.41094e+00 |137  0.02416  2.30793e+00 |138 -0.00672  3.19298e+00
139 -0.00564  5.34588e+00 |140  0.06435  1.47944e+01 |141  0.00916  1.58861e+01
142 -0.02076  1.12609e+01 |143 -0.05085  6.21971e+00 |144 -0.02760  6.62305e+00
145 -0.03385  9.42415e+00 |146  0.00171  1.37105e+01 |147  0.05604  1.77683e+01
148  0.01042 -3.96202e+00 |149  0.00015 -7.49801e+00 |150 -0.00998  9.49854e-01
151 -0.02065 -7.86349e-01 |152 -0.01450  3.13900e+00 |153 -0.01700  5.54983e+00
154 -0.05920  5.25462e+00 |155 -0.00922  1.26897e+01 |156  0.01550  1.00648e+01
157 -0.01913 -2.92114e+00 |158  0.03248 -1.96852e+00 |159  0.01809 -8.38247e+00
160 -0.01358 -8.21439e+00 |161  0.05808 -1.65861e+00 |162 -0.02252 -2.32642e-01
163 -0.00000 -2.24408e-13 |164  0.00000  4.47400e-13 |165 -0.00000 -2.66959e-14
166 -0.00000 -5.56291e-14 |167 -0.00000 -8.41083e-14 |168 -0.00000 -5.59479e-14
169  0.00000  2.79353e-14 |170  0.00000  0.00000e+00 |171 -0.03276  5.03580e+00
172  0.04704 -1.91495e+00 |173 -0.08337  9.83721e+00 |174  0.03080 -8.70257e+00
175 -0.03207  5.35799e+00 |176  0.01852  3.24468e-01 |177 -0.00390  2.71561e+00
178 -0.07870  7.13869e+00 |179  0.01855 -2.77037e+00 |180 -0.02056  9.01733e+00
181 -0.01648  8.82684e+00 |182  0.01491  1.34992e+01 |183  0.05518 -6.43829e+00
184 -0.02452  5.10835e+00 |185  0.00059  1.33115e+00 |186 -0.01399  2.81252e+01
187 -0.02275  4.97900e+00 |188 -0.02719  4.10533e+00 |189 -0.05305  4.58913e+01
190  0.06237 -3.87768e+01 |191 -0.02157  3.23061e+00 |192  0.03083  1.42353e+00
193  0.00056  5.55205e+00 |194  0.03471 -1.08193e+00 |195  0.04616 -3.33001e+00
196  0.06821 -1.73751e+01 |197 -0.01420  5.11596e+00 |198  0.02987  2.86027e+00
199 -0.02247  6.47718e+00 |200  0.04168 -1.33945e+01 |201  0.05640 -1.57667e+01
202 -0.10712  8.91780e+00 |203  0.02716 -1.59040e+01 |204 -0.00868  8.86330e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 60; function evaluation 68; phase 9
Function value 1.1045845e+02; maximum gradient component mag -3.0538e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20857 -4.56026e+01 |  2  0.43530 -7.05411e+00 |  3  0.07717  2.34779e+01
  4 -0.53954  6.36107e+01 |  5 -0.51802  4.28408e+01 |  6 -0.10179  1.91643e+02
  7  0.00003  9.49720e-02 |  8  0.00003  1.39984e-01 |  9 -0.00006  1.90188e-01
 10 -0.00033  2.43788e-01 | 11 -0.00088  2.99630e-01 | 12 -0.00161  3.82002e-01
 13 -0.00260  5.04267e-01 | 14 -0.00415  6.58846e-01 | 15 -0.00650  8.54266e-01
 16 -0.01025  9.31879e-01 | 17 -0.01549  1.09350e+00 | 18 -0.02279  1.19973e+00
 19 -0.03233  1.22902e+00 | 20 -0.04372  1.16097e+00 | 21 -0.05388  9.11082e-01
 22 -0.05940  8.36997e-01 | 23 -0.05660  9.86213e-01 | 24 -0.04576  1.27415e+00
 25 -0.03970 -2.97765e-01 | 26 -0.00767  3.10849e-01 | 27  0.04537 -5.82196e+00
 28  0.08840  1.45519e+00 | 29  0.01179 -2.09708e+00 | 30 -0.03829 -3.76737e+00
 31 -0.09304 -7.06338e+00 | 32  0.08689  1.25824e+01 | 33 -0.05308 -6.11201e+00
 34  0.11104  1.74112e+01 | 35 -0.01128  5.32883e+00 | 36 -0.08364 -3.20047e+00
 37 -0.22311 -5.08657e+00 | 38 -0.06761 -1.23444e+00 | 39  0.03331  6.09221e+00
 40  0.00398 -8.89711e-01 | 41  0.02685  5.99115e+00 | 42  0.12925  2.99361e+01
 43  0.00659  8.94641e+00 | 44 -0.06816 -3.52359e+00 | 45 -0.08665 -4.34452e+00
 46  0.05814  7.75911e+00 | 47 -0.02621  1.48953e-01 | 48 -0.05648  7.62054e+00
 49  0.08387  1.89862e+01 | 50  0.04621  1.29791e+01 | 51 -0.06310 -4.27655e-01
 52 -0.03056  5.61805e+00 | 53 -0.04860  1.24175e+00 | 54 -0.09126 -1.37173e+01
 55 -0.00609  2.16643e+00 | 56  0.02868  1.10918e+01 | 57 -0.04021  5.07554e+00
 58  0.12170  6.05969e+00 | 59 -0.06732 -7.97445e+00 | 60  0.08682 -6.81627e+00
 61  0.08120  4.14157e+00 | 62  0.04511 -8.90709e+00 | 63  0.12958  1.26900e+00
 64 -0.05853 -1.17500e+01 | 65 -0.01129 -1.05312e+01 | 66 -0.87622 -5.86031e+00
 67 -0.24528  3.72465e+01 | 68  0.65638  4.00520e+01 | 69 -0.59849  1.04740e-01
 70  0.41023 -2.56501e+01 | 71 -0.88653 -1.74289e-02 | 72  0.13265 -1.27490e+00
 73 -0.34180 -3.05384e+02 | 74  0.22366  1.23181e-03 | 75 -0.20017  1.17712e+02
 76  0.67088  5.57352e-03 | 77 -0.00094  5.83078e-01 | 78 -0.00267  6.28056e-01
 79 -0.00115  1.04282e-02 | 80  0.00488 -1.60812e-01 | 81 -0.00876  3.86575e-01
 82 -0.06167 -4.83383e+00 | 83 -0.01986 -7.60004e-01 | 84  0.08832 -1.44229e+00
 85 -0.06943  1.05888e+00 | 86  0.03644 -2.91996e-02 | 87  0.00066  3.69983e-01
 88 -0.00536 -1.15590e+00 | 89 -0.04519 -6.81407e+00 | 90 -0.02907  2.19774e+00
 91  0.01875 -3.83388e+00 | 92  0.01611 -2.13825e+00 | 93 -0.00561  1.62097e-01
 94 -0.00811 -6.95880e-01 | 95 -0.00812 -1.22982e-01 | 96 -0.00951 -4.88798e-02
 97 -0.00114  5.54135e-01 | 98 -0.00789 -1.10756e+00 | 99 -0.00058  2.37625e-01
100  0.00592  4.69406e-01 |101 -0.00372  2.45318e-01 |102 -0.00607  9.21149e-02
103 -0.00234  1.12452e-04 |104 -0.00285 -3.70866e-01 |105 -0.00218  6.44136e-01
106 -0.00104  2.81362e-01 |107 -0.00665 -7.71667e-01 |108  0.00148  8.04612e-02
109  0.00319  6.28499e-01 |110 -0.00727 -1.51306e+00 |111  0.00147 -4.03123e-01
112  0.00440  7.27823e-01 |113 -0.00932 -6.30545e-01 |114  0.00058  1.77541e-01
115 -0.01035  6.59565e-02 |116  0.00000  2.73254e-14 |117 -0.00000 -1.39514e-13
118 -0.00000 -8.35601e-14 |119 -0.00000 -8.36598e-14 |120 -0.00000 -2.51115e-13
121  0.00000  2.79305e-14 |122  0.00000  7.71238e-18 |123  0.00000  0.00000e+00
124 -0.03100  1.34418e+00 |125 -0.03822  2.39439e+00 |126 -0.03194  1.44529e+00
127  0.00674  9.45659e-01 |128  0.00964  2.82359e+00 |129  0.04799  2.70334e+00
130  0.03604  1.02770e+01 |131 -0.05265 -1.25260e+00 |132  0.07787  7.71439e+00
133 -0.00520  1.92179e+00 |134  0.00780  8.15319e+00 |135  0.01851 -2.27483e+00
136  0.05516  1.23106e+00 |137  0.02773  1.81070e+01 |138 -0.00629 -2.30187e+00
139 -0.00474  2.93264e+00 |140  0.06407  7.75002e+00 |141  0.01117  5.31577e-01
142 -0.02800 -2.32395e+00 |143 -0.05696 -2.32276e+00 |144 -0.02903  1.71613e+00
145 -0.03763 -4.72578e+00 |146  0.00458  1.93876e+00 |147  0.05561  6.49562e+00
148  0.01194  8.02356e+00 |149  0.00751  7.46905e+00 |150 -0.01098  1.39444e+00
151 -0.01973 -1.76406e+00 |152 -0.01231  2.94008e+00 |153 -0.01831  1.81227e+00
154 -0.06233 -4.38796e+00 |155 -0.00962 -1.07994e+00 |156  0.02037  4.21356e+00
157 -0.01645 -5.55561e+00 |158  0.02609 -6.61202e+00 |159  0.01522 -5.17400e+00
160 -0.01612 -7.39472e+00 |161  0.05587 -1.56657e+00 |162 -0.02203  7.18113e-01
163  0.00000  9.08116e-14 |164  0.00000  1.08564e-13 |165  0.00000  5.76011e-14
166  0.00000  1.12435e-13 |167  0.00000  5.58446e-14 |168 -0.00000 -8.35659e-14
169 -0.00000 -1.67279e-13 |170  0.00000  0.00000e+00 |171 -0.03354  2.79925e+00
172  0.06009  3.69530e+00 |173 -0.12420 -2.16612e+00 |174  0.03353 -3.24483e+00
175 -0.04662  1.13078e+00 |176  0.02224  1.00324e+00 |177 -0.00795  1.36615e+00
178 -0.10733 -2.47380e+00 |179  0.01339 -2.41017e+00 |180 -0.04396 -1.36907e+00
181 -0.03180  2.32339e+00 |182  0.00478  1.47105e+00 |183  0.09687  4.15680e+00
184 -0.03372  2.43136e-02 |185  0.00035 -4.49864e-01 |186 -0.03440  9.54933e+00
187 -0.03656 -2.18290e+00 |188 -0.03609  4.35124e-01 |189 -0.10549  4.21473e+00
190  0.14398 -2.18713e+00 |191 -0.03233  1.80534e-02 |192  0.03968  2.98535e+00
193 -0.00996  1.28595e+00 |194  0.04775  1.37657e+00 |195  0.06626  1.40660e+00
196  0.11916  2.71650e+00 |197 -0.02405  2.05193e+00 |198  0.02052  1.96949e+00
199 -0.05481 -2.36141e+00 |200  0.06119 -6.62196e-01 |201  0.09222  3.49612e-01
202 -0.11196  5.34554e-01 |203  0.06483 -1.90323e+00 |204 -0.01198 -8.62983e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 80; function evaluation 89; phase 9
Function value 1.0947884e+02; maximum gradient component mag -2.6568e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24848 -2.65987e+01 |  2  0.43589  2.30558e+00 |  3  0.08067  1.78434e+01
  4 -0.54248  5.48545e+01 |  5 -0.51577  4.34361e+01 |  6 -0.08871  1.20041e+02
  7 -0.00069 -1.58652e-02 |  8 -0.00100 -2.01643e-02 |  9 -0.00141 -2.18361e-02
 10 -0.00198 -1.86924e-02 | 11 -0.00273 -6.99117e-03 | 12 -0.00372  2.00949e-02
 13 -0.00500  7.55824e-02 | 14 -0.00667  1.74623e-01 | 15 -0.00894  3.33656e-01
 16 -0.01208  4.55441e-01 | 17 -0.01681  6.29530e-01 | 18 -0.02369  7.26801e-01
 19 -0.03309  6.87319e-01 | 20 -0.04458  4.92993e-01 | 21 -0.05409  2.69592e-01
 22 -0.05864  2.63119e-01 | 23 -0.05502  4.28384e-01 | 24 -0.04295  7.92830e-01
 25 -0.03248  1.55732e-02 | 26  0.00282  7.90879e-01 | 27  0.07896 -2.12328e+00
 28  0.06849 -2.83968e+00 | 29  0.01373 -4.06709e+00 | 30 -0.03974 -4.86324e+00
 31 -0.09145 -3.53351e+00 | 32  0.08703  1.08316e+01 | 33 -0.05996 -6.94492e+00
 34  0.11111  1.47273e+01 | 35 -0.01194  7.73027e-01 | 36 -0.07999 -4.64711e+00
 37 -0.22497 -7.32878e+00 | 38 -0.07015 -1.41658e+00 | 39  0.03173  4.89158e+00
 40  0.00535 -1.18620e+00 | 41  0.02686  2.01137e+00 | 42  0.12832  1.18634e+01
 43  0.00491 -4.10845e-01 | 44 -0.06580 -3.05763e+00 | 45 -0.08400 -3.90327e+00
 46  0.05915  7.88552e-01 | 47 -0.02593 -3.32192e+00 | 48 -0.06113 -2.97289e+00
 49  0.08302  4.30557e+00 | 50  0.04449  4.56978e+00 | 51 -0.06475 -5.39804e+00
 52 -0.03076 -8.24953e-01 | 53 -0.04965 -1.35797e+00 | 54 -0.08734 -2.98415e+00
 55 -0.00657  4.04806e+00 | 56  0.02847  4.31167e+00 | 57 -0.04527 -3.17035e+00
 58  0.12106  1.25477e+01 | 59 -0.07297 -5.43315e+00 | 60  0.08884  2.56585e+00
 61  0.07852 -2.78033e+00 | 62  0.04969 -6.09296e+00 | 63  0.12569 -6.25003e+00
 64 -0.05501 -7.83891e+00 | 65 -0.01094 -8.29164e+00 | 66 -0.87629  2.27694e+00
 67 -0.27261  2.40032e+01 | 68  0.65629  3.60154e+01 | 69 -0.59699  7.88502e-02
 70  0.40981 -4.96894e+01 | 71 -0.91412 -2.31220e-02 | 72  0.15322  2.24378e+00
 73 -0.34141 -2.65677e+02 | 74  0.22232  1.15858e-03 | 75 -0.19962  1.01153e+02
 76  0.66423  5.40544e-03 | 77 -0.00224  2.18506e-01 | 78 -0.00381  2.90758e-01
 79 -0.00130  7.03743e-02 | 80  0.00467  1.57739e-01 | 81 -0.01002 -2.50843e-01
 82 -0.05864  4.62662e-01 | 83 -0.01378 -4.50671e-02 | 84  0.09041  1.81462e-01
 85 -0.07010  4.44891e-01 | 86  0.03524 -4.32480e-01 | 87  0.00362  8.15152e-01
 88 -0.00431  2.93409e-01 | 89 -0.04094 -4.35686e-01 | 90 -0.02762  1.68754e-01
 91  0.02471 -1.28617e-01 | 92  0.01717 -9.00798e-01 | 93 -0.00438  1.36963e-01
 94 -0.00582  6.10684e-01 | 95 -0.00881 -1.60705e-01 | 96 -0.00849  3.58464e-01
 97 -0.00242 -2.05363e-01 | 98 -0.00613 -3.22674e-03 | 99  0.00010  1.35177e-01
100  0.00469 -2.83746e-01 |101 -0.00142  2.97913e-01 |102 -0.00462  7.11905e-01
103 -0.00364 -1.56687e-01 |104 -0.00368 -2.17146e-01 |105 -0.00306  6.05556e-02
106 -0.00223 -1.57963e-01 |107 -0.00854 -4.50722e-01 |108  0.00104  2.23085e-01
109  0.00123 -9.52453e-02 |110 -0.00645 -8.04521e-03 |111  0.00171  7.38290e-02
112  0.00094  3.74412e-01 |113 -0.01003 -3.38876e-01 |114  0.00032 -2.00073e-01
115 -0.00957 -8.54813e-02 |116 -0.00000 -1.67785e-13 |117 -0.00000 -1.11568e-13
118 -0.00000 -5.56676e-14 |119  0.00000  5.58433e-14 |120  0.00000  2.79058e-14
121  0.00000  1.39537e-13 |122  0.00000  2.79095e-14 |123  0.00000  0.00000e+00
124 -0.03114  9.81556e-01 |125 -0.04221  7.22473e-01 |126 -0.03623  4.51689e-01
127 -0.00197  1.53119e+00 |128  0.00966  2.80740e+00 |129  0.04661 -1.91686e-01
130  0.03040  1.56280e+00 |131 -0.05284  3.25707e-02 |132  0.07614  5.31642e-01
133 -0.00460  1.09745e+00 |134  0.00699  3.44319e+00 |135  0.02273  4.05820e+00
136  0.05353  1.88719e+00 |137  0.02331  5.88850e-02 |138 -0.00658 -2.39348e-01
139 -0.00340  1.91134e+00 |140  0.06138  1.87897e+00 |141  0.00943  4.88016e+00
142 -0.02275  1.48312e+00 |143 -0.04750  3.15480e+00 |144 -0.03303 -2.88029e-01
145 -0.03510 -1.18770e-01 |146  0.00334  1.38368e+00 |147  0.04953 -6.71989e-01
148  0.00921  7.55444e-01 |149  0.00616  5.53399e+00 |150 -0.00683  2.20091e+00
151 -0.01659  7.39291e-01 |152 -0.01126  1.45651e+00 |153 -0.01854  5.10274e-01
154 -0.05955 -7.10569e-01 |155 -0.00888  1.61340e+00 |156  0.01415  8.10083e-01
157 -0.01887  6.22345e-01 |158  0.03237  1.76655e+00 |159  0.01790  3.19887e+00
160 -0.01167 -6.68414e-01 |161  0.05467 -1.98418e+00 |162 -0.02254 -2.13467e-01
163 -0.00000 -1.24802e-13 |164 -0.00000 -5.73608e-14 |165  0.00000  5.75494e-14
166 -0.00000  6.92671e-16 |167  0.00000  1.11545e-13 |168 -0.00000 -2.78288e-14
169  0.00000  5.59198e-14 |170  0.00000  0.00000e+00 |171 -0.03992  1.48395e+00
172  0.05119  8.78034e-02 |173 -0.11170  2.47408e-01 |174  0.04295  2.27913e+00
175 -0.04821  3.75207e-01 |176  0.01531 -6.73829e-01 |177 -0.01157  9.85399e-02
178 -0.09601  9.92253e-01 |179  0.02348  2.11013e+00 |180 -0.04229 -5.14981e-01
181 -0.03772 -2.49550e-01 |182  0.00477  1.90351e+00 |183  0.08452 -2.78502e-01
184 -0.03341  2.69854e-01 |185  0.00221  3.41553e-01 |186 -0.05085  1.96810e+00
187 -0.03203  8.80247e-02 |188 -0.03484  4.41874e-01 |189 -0.10951  1.03331e-01
190  0.15716  2.82511e+00 |191 -0.03151 -2.82160e-02 |192  0.03138 -2.09118e-01
193 -0.01402 -4.00676e-01 |194  0.04249 -1.50195e-01 |195  0.06563  2.21130e+00
196  0.11440  1.04131e+00 |197 -0.02488 -2.80441e-02 |198  0.02227  1.09541e+00
199 -0.04215  2.77025e-01 |200  0.06725  2.40765e+00 |201  0.09386  8.09179e-01
202 -0.11800 -9.19473e-02 |203  0.06838 -4.20029e-01 |204 -0.00875  4.42355e-01
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 100; function evaluation 113; phase 9
Function value 1.0909899e+02; maximum gradient component mag -2.6506e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29332 -2.52539e+01 |  2  0.43520  1.91564e+00 |  3  0.08228  2.23903e+01
  4 -0.54252  6.26952e+01 |  5 -0.51579  4.47289e+01 |  6 -0.07149  1.19494e+02
  7  0.00190  3.36055e-01 |  8  0.00244  4.48011e-01 |  9  0.00267  5.32134e-01
 10  0.00234  5.62787e-01 | 11  0.00119  5.11586e-01 | 12 -0.00084  3.81447e-01
 13 -0.00394  1.59476e-01 | 14 -0.00786 -9.30603e-02 | 15 -0.01139 -1.60309e-01
 16 -0.01350  7.72840e-02 | 17 -0.01791  2.48517e-01 | 18 -0.02875 -3.80001e-01
 19 -0.04271 -1.31931e+00 | 20 -0.05148 -1.15736e+00 | 21 -0.05469 -2.30941e-01
 22 -0.05693  2.02340e-01 | 23 -0.05300  3.95207e-01 | 24 -0.04301  3.95771e-01
 25 -0.01798  2.36054e+00 | 26  0.01438  2.37084e+00 | 27  0.05342 -4.16350e+00
 28  0.08573 -6.87020e-01 | 29  0.01113 -2.40198e+00 | 30 -0.03882 -2.75708e+00
 31 -0.09118 -4.30067e+00 | 32  0.08471  1.12971e+01 | 33 -0.04720 -1.18422e+00
 34  0.11068  2.04157e+01 | 35 -0.01269  3.33037e-01 | 36 -0.07816 -6.45367e-01
 37 -0.22296 -5.73515e+00 | 38 -0.06978 -1.38167e+00 | 39  0.03140  5.81836e+00
 40  0.00516  1.34486e+00 | 41  0.02693  1.34657e+00 | 42  0.12858  1.08011e+01
 43  0.00383 -2.51818e+00 | 44 -0.06623 -5.68755e+00 | 45 -0.08371 -4.33968e+00
 46  0.06023  2.71129e+00 | 47 -0.02652 -2.39560e+00 | 48 -0.06271 -4.84623e+00
 49  0.08470  5.96866e+00 | 50  0.04254 -5.30781e-01 | 51 -0.06371 -4.41306e+00
 52 -0.03217 -3.05636e+00 | 53 -0.05009 -2.04843e+00 | 54 -0.08700 -5.58181e-01
 55 -0.00595  4.85408e+00 | 56  0.02760  2.90077e+00 | 57 -0.04519 -2.43490e+00
 58  0.12011  9.84490e+00 | 59 -0.07017 -4.98352e+00 | 60  0.08818  1.13043e+00
 61  0.07758 -2.90213e+00 | 62  0.05068 -4.65399e+00 | 63  0.12487 -4.04090e+00
 64 -0.05292 -6.88815e+00 | 65 -0.01313 -8.19967e+00 | 66 -0.87654  3.95286e+00
 67 -0.31841  2.24736e+01 | 68  0.65596  3.72773e+01 | 69 -0.58603  9.34489e-02
 70  0.40959 -5.27731e+01 | 71 -0.95269 -4.20421e-02 | 72  0.15143  2.82152e+00
 73 -0.33941 -2.65062e+02 | 74  0.21858  1.13131e-03 | 75 -0.19637  1.05042e+02
 76  0.64591  5.06284e-03 | 77 -0.00429 -2.04793e-01 | 78 -0.00584 -6.79800e-02
 79 -0.00096  9.49816e-02 | 80  0.00565  1.51148e-01 | 81 -0.00674  1.11086e+00
 82 -0.05927 -3.58582e-01 | 83 -0.01175 -2.50256e-01 | 84  0.09134  1.13018e+00
 85 -0.07280 -1.75726e+00 | 86  0.03767  7.50801e-01 | 87  0.00297  1.51207e-01
 88 -0.00352  1.72848e-01 | 89 -0.03944  1.29139e+00 | 90 -0.02611  7.33016e-01
 91  0.02576  7.49414e-01 | 92  0.01752 -1.01203e+00 | 93 -0.00451  1.08186e-01
 94 -0.00642  1.77335e-01 | 95 -0.00801  2.01867e-01 | 96 -0.00967 -1.59877e-01
 97 -0.00187  2.61317e-01 | 98 -0.00644  1.53995e-01 | 99 -0.00059 -1.01668e-02
100  0.00564  1.11656e-01 |101 -0.00237  9.09644e-02 |102 -0.00497 -7.18763e-02
103 -0.00292  1.03889e-01 |104 -0.00333  2.72695e-02 |105 -0.00272  2.49668e-01
106 -0.00197 -1.21642e-01 |107 -0.00714  6.82917e-01 |108  0.00091 -6.72758e-02
109  0.00143 -1.49671e-01 |110 -0.00627  3.20815e-01 |111  0.00178  5.91992e-02
112  0.00010 -1.06306e-01 |113 -0.00966  2.22359e-01 |114  0.00036  9.44563e-03
115 -0.00867  1.34725e-01 |116  0.00000  3.06853e-13 |117 -0.00000 -5.57125e-14
118  0.00000  1.11717e-13 |119  0.00000  2.79100e-14 |120 -0.00000 -1.11629e-13
121 -0.00000 -2.51117e-13 |122  0.00000  4.00371e-18 |123  0.00000  0.00000e+00
124 -0.03725 -6.59627e-01 |125 -0.04683 -1.46860e-01 |126 -0.03671  2.90900e-01
127  0.00398  1.16440e+00 |128  0.00584  1.11468e-01 |129  0.04794  2.43014e+00
130  0.02857 -9.18212e-01 |131 -0.05306  1.10302e+00 |132  0.07800  1.40047e+00
133 -0.00534  2.48686e+00 |134  0.00654  1.57075e-01 |135  0.02227  3.98884e-01
136  0.05393  1.37385e+00 |137  0.02268 -5.50091e-01 |138 -0.00659  1.89167e+00
139 -0.00426  7.54338e-01 |140  0.06118  2.35961e+00 |141  0.00711  2.05285e+00
142 -0.02136  2.21165e+00 |143 -0.05344  9.39376e-02 |144 -0.02906  2.41683e+00
145 -0.03409  1.77000e+00 |146 -0.00085  1.16877e+00 |147  0.05170  2.27153e+00
148  0.00888  2.05965e+00 |149  0.00348  5.99752e-01 |150 -0.00811  1.35805e+00
151 -0.01784  9.99401e-01 |152 -0.01086  2.42623e+00 |153 -0.01993  3.55651e-01
154 -0.05635  3.87658e+00 |155 -0.00977  1.78145e+00 |156  0.01172  3.42156e-01
157 -0.01887  2.19733e+00 |158  0.03119  1.67935e+00 |159  0.01621  7.63921e-01
160 -0.01093  1.84606e+00 |161  0.05573  1.08419e+00 |162 -0.02076  6.39997e-01
