
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4432108e+03; maximum gradient component mag -1.0796e+05
 19 -0.02238 -1.14835e-02 | 20 -0.03022 -1.96025e-03 | 21 -0.03882  2.66036e-02
 22 -0.04679  2.63657e-02 | 23 -0.05083 -1.66683e-03 | 24 -0.04598 -2.71845e-02
 25 -0.03084 -6.79383e-02 | 26 -0.01257 -5.43587e-02 | 27  0.01951 -2.72371e-03
 28  0.07757  1.81335e-02 | 29  0.07010 -2.58767e-03 | 30  0.02930 -4.46052e-03
 31 -0.01631  8.91482e-03 | 32 -0.10729  1.51900e-01 | 33  0.10455 -2.44741e-01
 34 -0.12612  4.25679e-02 | 35  0.12516 -2.09104e-01 | 36 -0.03156 -3.11941e-02
 37 -0.08279  1.32494e-01 | 38 -0.22991  8.32412e-02 | 39 -0.08930  2.32016e-02
 40  0.04521 -2.19024e-01 | 41  0.00159 -4.58960e-03 | 42  0.03071 -1.95077e-01
 43  0.13997 -4.27286e-01 | 44  0.00737 -3.43414e-02 | 45 -0.07187  2.42829e-02
 46 -0.07791  4.32667e-02 | 47  0.05828 -1.27270e-01 | 48 -0.02037 -1.24116e-02
 49 -0.05960  6.08939e-02 | 50  0.08274 -3.09307e-01 | 51  0.06179 -5.58139e-02
 52 -0.06665  3.35423e-02 | 53 -0.02301  6.47604e-02 | 54 -0.04606 -9.49273e-03
 55 -0.07572 -3.51015e-03 | 56  0.00832 -1.22671e-01 | 57  0.04032 -1.24546e-01
 58 -0.04409  2.83551e-02 | 59  0.12757 -3.13253e-01 | 60 -0.05465  6.42783e-02
 61  0.09521 -4.03794e-02 | 62  0.09679  5.65179e-02 | 63  0.06176  1.50867e-01
 64  0.13148  1.63185e-01 | 65 -0.07131  1.51851e-01 | 66 -0.05496  2.18311e-01
 67 -0.11128  9.48696e-02 | 68 -0.09406  9.56245e-02 | 69  0.17225 -1.63413e-03
 70 -0.00552  1.51270e-01 | 71 -0.00865  1.49179e-01 | 72 -0.64391 -3.51882e-03
 73 -0.00336 -4.54581e-01 | 74  0.62577 -3.17930e-01 | 75  0.12831  3.93985e-04
 76  0.40728  1.88110e+00 | 77 -0.08974 -4.57147e-04 | 78  0.22659 -4.92782e-03
 79 -0.35977  7.01646e+00 | 80  0.24118  1.18467e-03 | 81 -0.23043 -2.25164e+00
 82  0.79987  9.63585e-03 | 83 -0.01986 -1.31779e-02 | 84 -0.00179  1.39119e-03
 85  0.00092 -2.07963e-02 | 86  0.00408 -1.10768e-02 | 87 -0.00969  5.21521e-03
 88 -0.05991 -2.19289e-02 | 89 -0.01374 -1.12304e-03 | 90  0.09217  9.88781e-04
 91 -0.07090  6.21079e-02 | 92  0.03601 -7.08154e-02 | 93  0.00233 -1.50995e-03
 94 -0.00451  3.48868e-02 | 95 -0.03805  1.15965e-02 | 96 -0.02218 -1.00332e-02
 97  0.03249  5.23518e-02 | 98  0.02124 -1.61585e-03 | 99 -0.00500  8.47450e-03
100 -0.00542 -1.80060e-02 |101 -0.01063  1.74058e-02 |102 -0.00942  1.59327e-03
103 -0.00274  4.51270e-03 |104 -0.00384 -1.45387e-02 |105  0.00159 -3.38523e-03
106  0.00500 -5.31764e-03 |107 -0.00103  2.60510e-04 |108 -0.00326 -8.38568e-03
109 -0.00420  3.35919e-03 |110 -0.00151 -1.96224e-02 |111 -0.00140  2.19917e-03
112 -0.00045 -7.40694e-03 |113 -0.00613  4.31832e-03 |114  0.00238  2.67366e-04
115 -0.00052  1.25752e-02 |116 -0.00533 -1.02300e-02 |117  0.00121  4.02468e-03
118  0.00077 -1.53104e-02 |119 -0.00880 -4.13920e-04 |120 -0.00042 -5.68629e-04
121 -0.00733  1.77129e-03 |122 -0.00122  1.09034e-03 |123 -0.00586 -6.69516e-03
124 -0.00064 -4.42081e-03 |125 -0.00017 -1.13715e-02 |126 -0.00408 -3.27750e-03
127 -0.00000 -2.77524e-14 |128  0.00000  2.79297e-14 |129  0.00000  0.00000e+00
130  0.02791  3.23207e-01 |131 -0.02605  2.98391e-02 |132 -0.01539 -1.34252e-01
133  0.01253 -1.26265e-01 |134  0.01170 -1.39481e-02 |135  0.04709 -1.42639e-01
136  0.01004 -5.12545e-02 |137 -0.05076 -5.33718e-02 |138  0.06383 -5.66156e-02
139 -0.00480 -1.83344e-01 |140 -0.00997 -1.03945e-01 |141  0.01257  4.74576e-03
142  0.02676 -7.67872e-02 |143  0.02007  4.49044e-02 |144 -0.00211 -9.25762e-02
145 -0.00470 -1.23051e-01 |146  0.06666 -8.89233e-02 |147  0.01891 -1.28300e-01
148 -0.03043 -3.55102e-02 |149 -0.05390 -3.24267e-02 |150 -0.03773 -2.98495e-02
151 -0.03076 -1.28693e-01 |152  0.00879 -9.56256e-02 |153  0.04754 -1.05895e-01
154  0.01975 -7.13084e-02 |155  0.01380 -1.22879e-01 |156 -0.01529 -4.63412e-02
157 -0.01542 -1.64285e-01 |158 -0.00996 -5.38640e-02 |159 -0.01583 -9.67051e-02
160 -0.05571 -9.46888e-02 |161 -0.00384 -1.02036e-01 |162  0.00668 -6.02524e-03
163 -0.01125 -1.20529e-01 |164  0.03339  1.61319e-03 |165  0.01878 -1.04980e-01
166 -0.01051  6.89204e-03 |167  0.04569 -6.03766e-02 |168  0.00039  8.32243e-03
169  0.01198  1.55486e-04 |170 -0.02448 -6.91825e-02 |171  0.00822  6.13248e-03
172 -0.01138 -8.33329e-02 |173 -0.01911 -2.26616e-02 |174  0.00000  3.60265e-15
175  0.00000  1.12567e-15 |176  0.00000  0.00000e+00 |

Initial statistics: 218 variables; iteration 0; function evaluation 0; phase 9
Function value 1.6127098e+02; maximum gradient component mag -6.6375e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17713  6.56427e-01 |  2  0.43713 -6.86490e-02 |  3  0.06777 -1.04445e+00
  4 -0.54197 -3.11780e+00 |  5 -0.51640 -2.22981e+00 |  6 -0.25099 -2.66083e+00
  7 -0.03966 -6.45074e-02 |  8 -0.00070 -1.27505e-04 |  9 -0.00039 -7.56774e-05
 10 -0.00060 -1.07100e-04 | 11 -0.00093 -1.19421e-04 | 12 -0.00142 -6.18679e-06
 13 -0.00218  5.55033e-04 | 14 -0.00330  2.32985e-03 | 15 -0.00497  6.55620e-03
 16 -0.00740  1.31131e-02 | 17 -0.01092  1.67954e-02 | 18 -0.01586  6.13258e-03
 19 -0.02238 -1.14835e-02 | 20 -0.03022 -1.96025e-03 | 21 -0.03882  2.66036e-02
 22 -0.04679  2.63657e-02 | 23 -0.05083 -1.66683e-03 | 24 -0.04598 -2.71845e-02
 25 -0.03084 -6.79383e-02 | 26 -0.01257 -5.43587e-02 | 27  0.01951 -2.72371e-03
 28  0.07757  2.91849e-02 | 29  0.07010  8.47884e-03 | 30  0.02930  6.66163e-03
 31 -0.01631  2.00451e-02 | 32 -0.10729  1.62876e-01 | 33  0.10455 -2.33757e-01
 34 -0.12612  5.34841e-02 | 35  0.12516 -1.98185e-01 | 36 -0.03156 -2.00738e-02
 37 -0.08279  1.43534e-01 | 38 -0.22991  9.36570e-02 | 39 -0.08930  3.42262e-02
 40  0.04521 -2.07918e-01 | 41  0.00159  6.54431e-03 | 42  0.03071 -1.83956e-01
 43  0.13997 -4.16420e-01 | 44  0.00737 -2.32082e-02 | 45 -0.07187  3.53460e-02
 46 -0.07791  5.43173e-02 | 47  0.05828 -1.16183e-01 | 48 -0.02037 -1.28338e-03
 49 -0.05960  7.19791e-02 | 50  0.08274 -2.98266e-01 | 51  0.06179 -4.47323e-02
 52 -0.06665  4.46153e-02 | 53 -0.02301  7.58871e-02 | 54 -0.04606  1.61208e-03
 55 -0.07572  7.54514e-03 | 56  0.00832 -1.11538e-01 | 57  0.04032 -1.13435e-01
 58 -0.04409  3.94623e-02 | 59  0.12757 -3.02342e-01 | 60 -0.05465  7.53713e-02
 61  0.09521 -2.93697e-02 | 62  0.09679  6.75234e-02 | 63  0.06176  1.61949e-01
 64  0.13148  1.74083e-01 | 65 -0.07131  1.62915e-01 | 66 -0.05496  2.29403e-01
 67 -0.11128  1.05834e-01 | 68 -0.09406  1.06637e-01 | 69  0.17225  9.09474e-03
 70 -0.00552  1.62403e-01 | 71 -0.00865  1.60312e-01 | 72 -0.64391 -3.51882e-03
 73 -0.00336 -4.54581e-01 | 74  0.62577 -3.17930e-01 | 75  0.12831  3.93985e-04
 76  0.40728  1.88110e+00 | 77 -0.08974 -4.57147e-04 | 78  0.22659 -4.92782e-03
 79 -0.35977  7.01646e+00 | 80  0.24118  1.18467e-03 | 81 -0.23043 -2.25164e+00
 82  0.79987  9.63585e-03 | 83 -0.01986 -1.31779e-02 | 84 -0.00179  1.39119e-03
 85  0.00092 -2.07963e-02 | 86  0.00408 -1.10768e-02 | 87 -0.00969  5.21521e-03
 88 -0.05991 -2.19289e-02 | 89 -0.01374 -1.12304e-03 | 90  0.09217  9.88781e-04
 91 -0.07090  6.21079e-02 | 92  0.03601 -7.08154e-02 | 93  0.00233 -1.50995e-03
 94 -0.00451  3.48868e-02 | 95 -0.03805  1.15965e-02 | 96 -0.02218 -1.00332e-02
 97  0.03249  5.23518e-02 | 98  0.02124 -1.61585e-03 | 99 -0.00500  8.47450e-03
100 -0.00542 -1.80060e-02 |101 -0.01063  1.74058e-02 |102 -0.00942  1.59327e-03
103 -0.00274  4.51270e-03 |104 -0.00384 -1.45387e-02 |105  0.00159 -3.38523e-03
106  0.00500 -5.31764e-03 |107 -0.00103  2.60510e-04 |108 -0.00326 -8.38568e-03
109 -0.00420  3.35919e-03 |110 -0.00151 -1.96224e-02 |111 -0.00140  2.19917e-03
112 -0.00045 -7.40694e-03 |113 -0.00613  4.31832e-03 |114  0.00238  2.67366e-04
115 -0.00052  1.25752e-02 |116 -0.00533 -1.02300e-02 |117  0.00121  4.02468e-03
118  0.00077 -1.53104e-02 |119 -0.00880 -4.13920e-04 |120 -0.00042 -5.68629e-04
121 -0.00733  1.77129e-03 |122 -0.00122  1.09034e-03 |123 -0.00586 -6.69516e-03
124 -0.00064 -4.42081e-03 |125 -0.00017 -1.13715e-02 |126 -0.00408 -3.27750e-03
127 -0.00000 -2.77524e-14 |128  0.00000  2.79297e-14 |129  0.00000  0.00000e+00
130  0.02791  3.23207e-01 |131 -0.02605  2.98391e-02 |132 -0.01539 -1.34252e-01
133  0.01253 -1.26265e-01 |134  0.01170 -1.39481e-02 |135  0.04709 -1.42639e-01
136  0.01004 -5.12545e-02 |137 -0.05076 -5.33718e-02 |138  0.06383 -5.66156e-02
139 -0.00480 -1.83344e-01 |140 -0.00997 -1.03945e-01 |141  0.01257  4.74576e-03
142  0.02676 -7.67872e-02 |143  0.02007  4.49044e-02 |144 -0.00211 -9.25762e-02
145 -0.00470 -1.23051e-01 |146  0.06666 -8.89233e-02 |147  0.01891 -1.28300e-01
148 -0.03043 -3.55102e-02 |149 -0.05390 -3.24267e-02 |150 -0.03773 -2.98495e-02
151 -0.03076 -1.28693e-01 |152  0.00879 -9.56256e-02 |153  0.04754 -1.05895e-01
154  0.01975 -7.13084e-02 |155  0.01380 -1.22879e-01 |156 -0.01529 -4.63412e-02
157 -0.01542 -1.64285e-01 |158 -0.00996 -5.38640e-02 |159 -0.01583 -9.67051e-02
160 -0.05571 -9.46888e-02 |161 -0.00384 -1.02036e-01 |162  0.00668 -6.02524e-03
163 -0.01125 -1.20529e-01 |164  0.03339  1.61319e-03 |165  0.01878 -1.04980e-01
166 -0.01051  6.89204e-03 |167  0.04569 -6.03766e-02 |168  0.00039  8.32243e-03
169  0.01198  1.55486e-04 |170 -0.02448 -6.91825e-02 |171  0.00822  6.13248e-03
172 -0.01138 -8.33329e-02 |173 -0.01911 -2.26616e-02 |174  0.00000  3.60265e-15
175  0.00000  1.12567e-15 |176  0.00000  0.00000e+00 |177  0.00000  8.15978e+00
178  0.00000 -1.15350e+01 |179  0.00000  1.43411e+01 |180  0.00000 -1.51447e+01
181  0.00000  9.49077e+00 |182  0.00000 -5.16088e+00 |183  0.00000  2.36057e+00
184  0.00000  2.50327e+01 |185  0.00000 -2.39573e+00 |186  0.00000  1.37904e+01
187  0.00000  1.16817e+01 |188  0.00000  7.52011e+00 |189  0.00000 -2.57085e+01
190  0.00000  6.70852e+00 |191  0.00000 -2.00130e-01 |192  0.00000  2.63990e+01
193  0.00000  6.82523e+00 |194  0.00000  8.27304e+00 |195  0.00000  5.76780e+01
196  0.00000 -6.63752e+01 |197  0.00000  8.24102e+00 |198  0.00000 -6.96443e+00
199  0.00000  5.73694e+00 |200  0.00000 -9.41746e+00 |201  0.00000 -1.60711e+01
202  0.00000 -3.91617e+01 |203  0.00000  1.02556e+01 |204  0.00000  2.36633e-01
205  0.00000  1.01864e+01 |206  0.00000 -2.36660e+01 |207  0.00000 -3.11070e+01
208  0.00000  4.49493e+01 |209  0.00000 -2.02851e+01 |210  0.00000 -4.15455e-01
211  0.00000 -1.62565e+00 |212  0.00000  4.72644e+00 |213  0.00000 -8.27862e-01
214  0.00000 -7.01274e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |

Intermediate statistics: 218 variables; iteration 20; function evaluation 25; phase 9
Function value 1.4777527e+02; maximum gradient component mag -9.0375e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06657 -4.64168e+01 |  2  0.43696 -2.67480e+01 |  3  0.07112 -1.96098e+02
  4 -0.53761 -6.13666e+02 |  5 -0.51777 -5.20931e+02 |  6 -0.21784  3.81336e+02
  7 -0.03962  5.09302e+01 |  8 -0.00062 -1.78828e-02 |  9 -0.00036 -8.79669e-03
 10 -0.00055 -1.26705e-02 | 11 -0.00085 -1.83179e-02 | 12 -0.00132 -2.61888e-02
 13 -0.00203 -3.68642e-02 | 14 -0.00310 -5.04863e-02 | 15 -0.00470 -6.73804e-02
 16 -0.00705 -8.70015e-02 | 17 -0.01045 -1.09795e-01 | 18 -0.01522 -1.34990e-01
 19 -0.02154 -1.51629e-01 | 20 -0.02933 -1.35081e-01 | 21 -0.03808 -7.03481e-02
 22 -0.04626  4.94817e-02 | 23 -0.05064  2.38435e-01 | 24 -0.04631  4.70746e-01
 25 -0.03166  5.94023e-01 | 26 -0.01433  6.27636e-01 | 27  0.01728  1.17179e+00
 28  0.07268 -7.32029e+00 | 29  0.06757 -2.49208e-01 | 30  0.02667  2.82821e+00
 31 -0.02088  6.42381e+00 | 32 -0.09685 -3.95716e+00 | 33  0.09442  3.62123e+01
 34 -0.08956 -2.87445e-01 | 35  0.11764  8.41202e+01 | 36 -0.02216  3.12332e+01
 37 -0.08267  1.61093e+01 | 38 -0.22685 -7.21305e+00 | 39 -0.06778  6.07894e+00
 40  0.03387 -7.85109e+00 | 41  0.00815  8.25832e+00 | 42  0.03268  9.21339e+00
 43  0.13336  3.63833e+01 | 44  0.00295  1.13183e+01 | 45 -0.06570 -2.42912e-01
 46 -0.07730  3.02226e+00 | 47  0.06590  6.05299e+01 | 48 -0.03137  1.68116e+01
 49 -0.05164  1.97224e+01 | 50  0.09751  1.04141e+02 | 51  0.04226  1.15181e+01
 52 -0.05955  2.54247e+00 | 53 -0.02700  1.09466e+01 | 54 -0.04619 -4.01421e+00
 55 -0.08229 -1.46093e+01 | 56 -0.00605 -4.98247e+01 | 57  0.03307 -2.57873e+01
 58 -0.03198  9.74511e+00 | 59  0.12271  3.11145e+01 | 60 -0.04949 -1.32806e+01
 61  0.08397 -2.75509e+01 | 62  0.09222  1.56475e+01 | 63  0.08357  4.30794e+01
 64  0.11928 -2.14326e+01 | 65 -0.07425 -7.72671e+00 | 66 -0.06093 -6.69547e+00
 67 -0.10852 -6.03025e+00 | 68 -0.09540 -9.19489e+00 | 69  0.17362  6.14160e+00
 70 -0.00742 -1.49809e+01 | 71 -0.01051 -1.50233e+01 | 72 -0.63982  9.70654e+00
 73  0.02620  1.22642e+02 | 74  0.62315 -7.36675e+01 | 75  0.12830 -7.73540e-04
 76  0.40748  4.86336e+02 | 77 -0.08973 -5.08725e-04 | 78  0.22663 -4.48768e-03
 79 -0.35261 -9.03750e+02 | 80  0.24117  1.32325e-03 | 81 -0.22164  3.15205e+02
 82  0.79978  9.68645e-03 | 83 -0.01898 -6.94644e-01 | 84 -0.00206 -8.68364e-02
 85  0.00036 -5.75605e-01 | 86  0.00400 -6.63401e-01 | 87 -0.00909 -5.18655e-02
 88 -0.06017 -1.63683e+00 | 89 -0.01595 -2.02225e-01 | 90  0.09126 -4.33207e+00
 91 -0.07049  3.83699e-01 | 92  0.03339 -8.28226e+00 | 93 -0.00023 -9.31405e-01
 94 -0.00456 -4.73050e-01 | 95 -0.03980  1.28471e+00 | 96 -0.02696 -7.47934e-01
 97  0.02493 -4.86330e+00 | 98  0.01792 -3.05059e+00 | 99 -0.00529 -1.58002e+00
100 -0.00566 -2.91902e+00 |101 -0.00812 -5.45532e-01 |102 -0.00835 -3.04446e-01
103 -0.00207 -7.24495e-01 |104 -0.00486 -3.59824e+00 |105 -0.00106 -1.37239e+00
106  0.00593 -3.16695e-01 |107 -0.00022 -1.41346e+00 |108 -0.00359 -1.81818e+00
109 -0.00288  2.37457e-01 |110 -0.00258 -2.20403e-01 |111 -0.00112  4.53098e-01
112 -0.00008  1.47827e-01 |113 -0.00471 -8.77206e-01 |114  0.00161 -2.71730e+00
115  0.00129 -7.62509e-01 |116 -0.00505 -1.87534e+00 |117  0.00165 -4.51578e-01
118  0.00076 -1.60283e+00 |119 -0.00896 -1.76427e+00 |120 -0.00006 -6.28500e-02
121 -0.00642 -1.00850e+00 |122 -0.00001 -1.19231e-01 |123 -0.00518  1.49431e-01
124 -0.00038  2.00068e-01 |125 -0.00055  2.01388e-01 |126 -0.00571  1.02767e-02
127  0.00000 -4.65153e-18 |128  0.00000  3.19174e-17 |129  0.00000  0.00000e+00
130  0.02988  5.05867e+01 |131 -0.02708 -4.19339e-01 |132 -0.01959 -3.84907e+00
133  0.00739 -7.47996e+00 |134  0.01065 -7.34421e+00 |135  0.04468 -1.33538e+01
136  0.01737  1.76206e+00 |137 -0.05770 -2.48047e+01 |138  0.06726 -8.56652e+00
139 -0.00987 -5.16700e+01 |140 -0.00686 -1.34997e+01 |141  0.01327 -6.98088e+00
142  0.04693 -9.02929e-01 |143  0.02245 -2.47555e+00 |144 -0.00924 -2.97558e+01
145 -0.00849 -2.30558e+01 |146  0.06048 -3.29512e+01 |147  0.00735 -3.39866e+01
148 -0.01709 -1.42796e+01 |149 -0.04645 -7.68379e+00 |150 -0.02942 -8.82231e+00
151 -0.03049 -2.47076e+01 |152 -0.01195 -2.50786e+01 |153  0.05587 -2.55683e+01
154  0.00872 -2.54267e+01 |155 -0.00207 -2.70071e+01 |156 -0.00595 -9.29719e+00
157 -0.01654 -7.08508e+00 |158 -0.00734 -1.42709e+00 |159 -0.01364 -1.00108e+00
160 -0.05062 -4.39585e+00 |161 -0.00793 -2.08819e+01 |162  0.01738 -1.45543e+01
163 -0.01323 -1.81416e+01 |164  0.02797 -1.67365e+01 |165  0.01926 -2.16721e+01
166 -0.00955 -1.91065e+01 |167  0.04672 -1.46227e+01 |168 -0.00873 -1.28189e+01
169  0.00496 -6.79179e+00 |170 -0.02515 -2.25090e+00 |171  0.01156 -1.04785e+00
172 -0.01170  3.58049e-01 |173 -0.02521 -1.92099e-01 |174 -0.00000 -2.93323e-15
175 -0.00000  1.23654e-15 |176  0.00000  0.00000e+00 |177 -0.02068  4.45629e+00
178  0.03775 -3.36570e+00 |179 -0.05241  9.07365e+00 |180  0.02984 -4.96487e+00
181 -0.01753  7.19250e+00 |182  0.01729 -1.42342e-01 |183 -0.00519  2.06626e+00
184 -0.07020  1.23278e+01 |185  0.02063  2.78142e+00 |186 -0.02237  8.27010e+00
187 -0.02092  8.57000e+00 |188  0.01960  1.50726e+01 |189  0.04426 -1.17428e+01
190 -0.01923  3.77900e+00 |191 -0.00106  4.43828e-01 |192 -0.02672  2.13704e+01
193 -0.01525  4.03556e+00 |194 -0.02559  4.99969e+00 |195 -0.06039  5.08329e+01
196  0.02026 -5.44994e+01 |197 -0.02046  4.12928e+00 |198  0.02556 -1.36277e-01
199 -0.00348  4.13232e+00 |200  0.02743 -2.44834e+00 |201  0.04986 -6.26229e+00
202  0.05381 -2.86271e+01 |203 -0.01553  7.15571e+00 |204  0.02992  1.32924e+01
205 -0.02569  6.76126e+00 |206  0.03535 -1.33515e+01 |207  0.04795 -1.82771e+01
208 -0.10368  2.28535e+01 |209  0.02358 -1.05126e+01 |210  0.00533  5.80499e-01
211  0.01534  2.50501e-01 |212 -0.00315  3.26490e+00 |213  0.00700  2.39504e-03
214  0.02095  3.91053e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 40; function evaluation 45; phase 9
Function value 1.4561070e+02; maximum gradient component mag -1.2027e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10243 -7.11126e+01 |  2  0.43542 -3.08225e+01 |  3  0.06723 -1.91433e+02
  4 -0.53199 -5.91640e+02 |  5 -0.52166 -5.09059e+02 |  6 -0.14427  5.52198e+02
  7 -0.03716  5.20405e+01 |  8 -0.00026  1.49614e-02 |  9 -0.00016  8.73667e-03
 10 -0.00026  1.34032e-02 | 11 -0.00042  2.07092e-02 | 12 -0.00067  3.17881e-02
 13 -0.00107  4.84282e-02 | 14 -0.00171  7.31531e-02 | 15 -0.00273  1.08982e-01
 16 -0.00432  1.58985e-01 | 17 -0.00678  2.24684e-01 | 18 -0.01048  3.05336e-01
 19 -0.01578  4.05958e-01 | 20 -0.02281  5.44665e-01 | 21 -0.03130  7.39341e-01
 22 -0.04006  1.01628e+00 | 23 -0.04610  1.42335e+00 | 24 -0.04402  1.97992e+00
 25 -0.02935  2.43769e+00 | 26 -0.00849  2.37065e+00 | 27  0.02341  2.30325e+00
 28  0.07746 -1.65997e+01 | 29  0.06986 -7.93160e+00 | 30  0.02960 -4.63473e+00
 31 -0.02188 -3.14066e+00 | 32 -0.08796 -7.00332e+00 | 33  0.09483  6.90004e+01
 34 -0.08383 -8.20764e+00 | 35  0.11903  1.21696e+02 | 36 -0.01989  1.69141e+01
 37 -0.08292 -3.05085e+00 | 38 -0.22483 -1.99724e+01 | 39 -0.06807 -1.00496e+01
 40  0.03372  2.62128e+00 | 41  0.00877  1.42334e+01 | 42  0.03254  1.28415e+01
 43  0.13256  4.28439e+01 | 44 -0.00048  4.88409e+00 | 45 -0.06231 -5.77122e+00
 46 -0.07695 -4.27869e+00 | 47  0.06492  5.53846e+01 | 48 -0.03019  1.69836e+01
 49 -0.05041  1.63928e+01 | 50  0.09694  9.53930e+01 | 51  0.03648 -6.20614e+00
 52 -0.05443 -1.20777e+00 | 53 -0.03045  1.54553e+00 | 54 -0.04394 -3.49437e+00
 55 -0.08657 -2.35848e+01 | 56 -0.00445 -3.70861e+01 | 57  0.03235 -6.95187e+00
 58 -0.03538 -2.44153e+00 | 59  0.11987  3.17232e+01 | 60 -0.04887 -1.62184e+01
 61  0.08413 -1.16782e+01 | 62  0.09048  1.93887e+01 | 63  0.08368  3.73674e+01
 64  0.11960 -2.24552e+01 | 65 -0.07494 -1.80527e+01 | 66 -0.06185 -1.65081e+01
 67 -0.10852 -1.71708e+01 | 68 -0.09638 -1.97072e+01 | 69  0.17409  5.31514e+00
 70 -0.01730 -2.86449e+01 | 71 -0.02059 -2.86927e+01 | 72 -0.68622  5.78009e+00
 73 -0.14234  1.51827e+02 | 74  0.62338 -6.80774e+01 | 75  0.12841 -2.94415e-03
 76  0.40653  4.54253e+02 | 77 -0.08969 -6.02666e-04 | 78  0.22708 -5.19323e-03
 79 -0.35232 -1.20268e+03 | 80  0.24107  1.33601e-03 | 81 -0.22474  4.21318e+02
 82  0.79903  9.65376e-03 | 83 -0.01859 -1.16095e+00 | 84 -0.00148 -1.31124e-03
 85  0.00100 -5.06160e-01 | 86  0.00365 -8.10518e-01 | 87 -0.01000 -1.16359e+00
 88 -0.05808  3.08261e-01 | 89 -0.01501  2.63920e-02 | 90  0.09168 -6.86368e+00
 91 -0.06970  2.21740e-01 | 92  0.03497 -6.55657e+00 | 93 -0.00185 -5.09509e-02
 94 -0.00412 -1.13787e-01 | 95 -0.04092 -1.16001e+00 | 96 -0.02646 -1.77940e+00
 97  0.02586 -6.40178e+00 | 98  0.01687 -3.59850e+00 | 99 -0.00404 -1.12316e+00
100 -0.00547 -2.34381e+00 |101 -0.01196 -5.44633e-01 |102 -0.01231 -1.39712e+00
103 -0.00238 -8.67394e-01 |104 -0.00352 -4.40690e+00 |105 -0.00110 -1.81460e+00
106  0.00650 -1.64651e-01 |107 -0.00090 -1.04850e+00 |108 -0.00368 -1.26585e+00
109 -0.00547 -5.81703e-02 |110 -0.00309 -2.96692e-01 |111 -0.00170  6.23155e-01
112 -0.00101  1.62740e-01 |113 -0.00687 -1.77602e+00 |114  0.00125 -2.96904e+00
115 -0.00045 -6.31271e-01 |116 -0.00674 -2.35243e+00 |117  0.00020 -9.31277e-01
118  0.00086 -1.62602e+00 |119 -0.00902 -9.34725e-01 |120 -0.00016  3.07586e-01
121 -0.00609 -1.03768e+00 |122 -0.00099 -1.71739e-01 |123 -0.00484  1.48085e-01
124  0.00046  3.63379e-01 |125 -0.00036  1.85140e-01 |126 -0.00529  2.50037e-02
127  0.00000  2.80266e-14 |128  0.00000  2.79197e-14 |129  0.00000  0.00000e+00
130  0.05252  4.86457e+01 |131 -0.02389  6.35661e-02 |132 -0.01453 -3.20628e+00
133  0.00693 -7.77195e+00 |134  0.01215 -7.65853e+00 |135  0.04670 -1.01712e+01
136  0.02417 -3.65232e-01 |137 -0.05883 -3.49242e+01 |138  0.07053 -1.33527e+01
139 -0.00812 -4.38335e+01 |140 -0.00367 -2.87710e+00 |141  0.01415 -9.89800e-01
142  0.04819  3.24154e+00 |143  0.02260 -8.20059e+00 |144 -0.01012 -3.80702e+01
145 -0.00625 -2.14321e+01 |146  0.05823 -2.96050e+01 |147  0.00526 -2.93522e+01
148 -0.02615 -1.11248e+01 |149 -0.05628 -1.00137e+01 |150 -0.03462 -9.66798e+00
151 -0.03138 -2.99179e+01 |152 -0.01573 -3.00399e+01 |153  0.05255 -2.85619e+01
154  0.00533 -2.31246e+01 |155 -0.00278 -2.27957e+01 |156 -0.01390 -8.04744e+00
157 -0.01929 -6.23845e+00 |158 -0.01189  4.13620e-01 |159 -0.01897  4.15648e-01
160 -0.05850 -6.93208e+00 |161 -0.00659 -2.12211e+01 |162  0.00681 -1.26202e+01
163 -0.01212 -1.89437e+01 |164  0.02204 -1.96981e+01 |165  0.01517 -2.29592e+01
166 -0.00889 -1.44601e+01 |167  0.04608 -8.35278e+00 |168 -0.00666 -1.16241e+01
169 -0.00443 -6.62029e+00 |170 -0.02704 -2.68437e+00 |171  0.01080 -1.09075e+00
172 -0.01221  1.70993e-03 |173 -0.02415 -3.31193e-01 |174  0.00000  3.39700e-15
175  0.00000  2.85284e-14 |176  0.00000  0.00000e+00 |177 -0.02688  5.21663e+00
178  0.03924 -2.28839e+00 |179 -0.06494  7.64802e+00 |180  0.03168 -1.22396e+00
181 -0.02632  5.98150e+00 |182  0.01755 -4.11770e-01 |183 -0.00384  2.54321e+00
184 -0.07779  8.90486e+00 |185  0.01973  8.52467e-01 |186 -0.02441  9.21850e+00
187 -0.02136  1.01708e+01 |188  0.01396  1.31128e+01 |189  0.04998 -9.41679e+00
190 -0.02137  4.17688e+00 |191 -0.00024  1.04692e+00 |192 -0.02863  2.11436e+01
